5 24 10.908 -3.4148 -18.1367 11.1904 -0.7916 -18.6063 18.6063 -0.7916 -11.1904 0 -0.6558 -19.0408
5 24 10.908 -3.4148 -18.1367 18.1367 -3.4148 -10.908 11.0103 -4.6739 -19.0733 11.1904 -0.7916 -18.6063
5 24 10.908 -3.4148 18.1367 11.0103 -4.6739 19.0733 18.1367 -3.4148 10.908 0 -2.3009 19.4138
5 24 11.1904 -0.7916 18.6063 10.908 -3.4148 18.1367 18.1367 -3.4148 10.908 0 -0.6558 19.0408
5 24 18.1367 -3.4148 10.908 10.908 -3.4148 18.1367 11.0103 -4.6739 19.0733 11.1904 -0.7916 18.6063
5 24 15.2012 -16.6793 -26.3334 11.0103 -4.6739 -19.0733 25.8129 -16.6931 -16.1263 0 -4.0312 -21.2507
5 24 11.0103 -4.6739 -19.0733 19.0733 -4.6739 -11.0103 25.8129 -16.6931 -16.1263 10.908 -3.4148 -18.1367
5 24 11.0103 -4.6739 -19.0733 25.8129 -16.6931 -16.1263 15.2012 -16.6793 -26.3334 19.0733 -4.6739 -11.0103
5 24 15.2012 -16.6793 26.3334 11.0103 -4.6739 19.0733 1.0591 -16.6894 30.432 19.0733 -4.6739 11.0103
5 24 19.0733 -4.6739 11.0103 11.0103 -4.6739 19.0733 15.2012 -16.6793 26.3334 18.1367 -3.4148 10.908
5 24 14.007 -18.7037 24.2646 11.1198 -9.6176 19.263 19.263 -9.6176 11.1198 0 -9.6001 21.4307
5 24 11.1198 -9.6176 19.263 19.263 -9.6176 11.1198 24.2646 -18.7037 14.007 10.6065 -3.2693 10.6065
5 24 13.8812 -18.305 -24.0466 11.1523 -9.4009 -19.3194 0 -9.4372 -22.2871 19.1326 -9.3645 -11.0445
5 24 19.1326 -9.3645 -11.0445 11.1523 -9.4009 -19.3194 13.8812 -18.305 -24.0466 10.6065 -3.2693 -10.6065
5 24 12.0286 0 -20 11.1904 -0.7916 -18.6063 0 -0.6558 -19.0408 20 0 -12.0286
5 24 11.1904 -0.7916 -18.6063 18.6063 -0.7916 -11.1904 10.908 -3.4148 -18.1367 12.0286 0 -20
5 24 11.1904 -0.7916 18.6063 12.0286 0 20 0 -0.6558 19.0408 18.6063 -0.7916 11.1904
5 24 18.6063 -0.7916 11.1904 11.1904 -0.7916 18.6063 10.908 -3.4148 18.1367 20 0 12.0286
5 24 20 0 -12.0286 12.0286 0 -20 20 0 -20 11.1904 -0.7916 -18.6063
5 24 20 0 12.0286 12.0286 0 20 11.1904 -0.7916 18.6063 20 0 20
5 24 19.1326 -9.3645 -11.0445 13.8585 -3.2693 -5.7405 10.6065 -3.2693 -10.6065 15 -3.2693 0
5 24 13.8585 -3.2693 5.7405 19.263 -9.6176 11.1198 10.6065 -3.2693 10.6065 22.2421 -9.6176 0
5 24 22.2421 -9.6176 0 13.8585 -3.2693 5.7405 15 -3.2693 0 19.263 -9.6176 11.1198
5 24 14.7878 -29.9235 -25.6171 13.8812 -18.305 -24.0466 0 -18.305 -27.8642 22.9716 -16.6862 -14.4879
5 24 13.8812 -18.305 -24.0466 19.1326 -9.3645 -11.0445 11.1523 -9.4009 -19.3194 22.9716 -16.6862 -14.4879
5 24 22.9716 -16.6862 -14.4879 13.8812 -18.305 -24.0466 14.7878 -29.9235 -25.6171 19.1326 -9.3645 -11.0445
5 24 14.0023 -40 -24.2564 14.7878 -29.9235 -25.6171 0 -40 -27.9825 24.9459 -29.5434 -15.8459
5 24 14.0023 -40 24.2564 14.7878 -29.9235 25.6171 24.2564 -40 14.0023 1.25 -40 27.9799
5 24 14.7878 -29.9235 25.6171 14.007 -18.7037 24.2646 25.6171 -29.9235 14.7878 1.0621 -16.6822 27.1457
5 24 14.007 -18.7037 24.2646 24.2646 -18.7037 14.007 25.6171 -29.9235 14.7878 11.1198 -9.6176 19.263
5 24 14.7878 -29.9235 -25.6171 22.9716 -16.6862 -14.4879 13.8812 -18.305 -24.0466 24.9459 -29.5434 -15.8459
5 24 24.9459 -29.5434 -15.8459 14.7878 -29.9235 -25.6171 14.0023 -40 -24.2564 22.9716 -16.6862 -14.4879
5 24 14.7878 -29.9235 25.6171 25.6171 -29.9235 14.7878 24.2564 -40 14.0023 14.007 -18.7037 24.2646
5 24 19.1326 -9.3645 -11.0445 15 -3.2693 0 13.8585 -3.2693 -5.7405 22.2421 -9.6176 0
5 24 22.2421 -9.6176 0 15 -3.2693 0 19.1326 -9.3645 -11.0445 13.8585 -3.2693 5.7405
5 24 15.2012 -16.6793 -26.3334 16.2892 -29.9542 -28.2181 0 -16.6793 -30.3785 27.5857 -29.5551 -17.37
5 24 15.2012 -16.6793 -26.3334 25.8129 -16.6931 -16.1263 27.5857 -29.5551 -17.37 11.0103 -4.6739 -19.0733
5 24 16.2892 -29.9542 28.2181 15.2012 -16.6793 26.3334 1.0591 -16.6894 30.432 26.3334 -16.6793 15.2012
5 24 26.3334 -16.6793 15.2012 15.2012 -16.6793 26.3334 16.2892 -29.9542 28.2181 19.0733 -4.6739 11.0103
5 24 16.2892 -29.9542 -28.2181 15.5982 -40 -27.021 0 -40 -31.1717 26.3733 -40 -16.67
5 24 15.5982 -40 27.021 16.2892 -29.9542 28.2181 1.25 -40 31.1749 27.021 -40 15.5982
5 24 16.2892 -29.9542 -28.2181 27.5857 -29.5551 -17.37 26.3733 -40 -16.67 15.2012 -16.6793 -26.3334
5 24 28.2181 -29.9542 16.2892 16.2892 -29.9542 28.2181 15.5982 -40 27.021 26.3334 -16.6793 15.2012
5 24 18.6063 -0.7916 -11.1904 18.1367 -3.4148 -10.908 10.908 -3.4148 -18.1367 19.0408 -0.6558 0
5 24 19.0408 -0.6558 0 18.1367 -3.4148 -10.908 18.6063 -0.7916 -11.1904 19.4138 -2.3009 0
5 24 18.1367 -3.4148 -10.908 19.0733 -4.6739 -11.0103 11.0103 -4.6739 -19.0733 19.4138 -2.3009 0
5 24 18.1367 -3.4148 -10.908 19.4138 -2.3009 0 19.0733 -4.6739 -11.0103 19.0408 -0.6558 0
5 24 18.1367 -3.4148 10.908 18.6063 -0.7916 11.1904 11.1904 -0.7916 18.6063 19.0408 -0.6558 0
5 24 18.1367 -3.4148 10.908 19.0408 -0.6558 0 18.6063 -0.7916 11.1904 19.4138 -2.3009 0
5 24 19.0733 -4.6739 11.0103 18.1367 -3.4148 10.908 10.908 -3.4148 18.1367 19.4138 -2.3009 0
5 24 19.4138 -2.3009 0 18.1367 -3.4148 10.908 19.0733 -4.6739 11.0103 19.0408 -0.6558 0
5 24 18.6063 -0.7916 -11.1904 19.0408 -0.6558 0 18.1367 -3.4148 -10.908 20 0 -12.0286
5 24 18.6063 -0.7916 -11.1904 20 0 -12.0286 19.0408 -0.6558 0 11.1904 -0.7916 -18.6063
5 24 19.0408 -0.6558 0 18.6063 -0.7916 11.1904 18.1367 -3.4148 10.908 20 0 12.0286
5 24 18.6063 -0.7916 11.1904 20 0 12.0286 11.1904 -0.7916 18.6063 19.0408 -0.6558 0
5 24 19.0408 -0.6558 0 19.4138 -2.3009 0 18.1367 -3.4148 -10.908 18.1367 -3.4148 10.908
5 24 20 0 -12.0286 19.0408 -0.6558 0 18.6063 -0.7916 -11.1904 20 0 12.0286
5 24 20 0 12.0286 19.0408 -0.6558 0 20 0 -12.0286 18.6063 -0.7916 11.1904
5 24 19.4138 -2.3009 0 19.0733 -4.6739 -11.0103 18.1367 -3.4148 -10.908 21.2607 -4.0312 0
5 24 19.0733 -4.6739 -11.0103 21.2607 -4.0312 0 30.406 -16.6793 0 19.4138 -2.3009 0
5 24 19.0733 -4.6739 -11.0103 25.8129 -16.6931 -16.1263 11.0103 -4.6739 -19.0733 25.3916 -15 -14.5073
5 24 19.0733 -4.6739 -11.0103 26.8854 -16.6904 -14.298 25.3916 -15 -14.5073 30.406 -16.6793 0
5 24 19.0733 -4.6739 11.0103 19.4138 -2.3009 0 18.1367 -3.4148 10.908 21.2607 -4.0312 0
5 24 21.2607 -4.0312 0 19.0733 -4.6739 11.0103 26.3334 -16.6793 15.2012 19.4138 -2.3009 0
5 24 26.3334 -16.6793 15.2012 19.0733 -4.6739 11.0103 11.0103 -4.6739 19.0733 21.2607 -4.0312 0
5 24 22.2421 -9.6176 0 19.1326 -9.3645 -11.0445 24.0389 -16.6811 -12.6537 15 -3.2693 0
5 24 22.9716 -16.6862 -14.4879 19.1326 -9.3645 -11.0445 13.8812 -18.305 -24.0466 22.4981 -15 -12.9919
5 24 19.1326 -9.3645 -11.0445 24.0389 -16.6811 -12.6537 22.2421 -9.6176 0 22.4981 -15 -12.9919
5 24 19.263 -9.6176 11.1198 22.2421 -9.6176 0 28.0172 -18.7037 0 13.8585 -3.2693 5.7405
5 24 19.263 -9.6176 11.1198 24.2646 -18.7037 14.007 11.1198 -9.6176 19.263 28.0172 -18.7037 0
5 24 19.4138 -2.3009 0 21.2607 -4.0312 0 19.0733 -4.6739 -11.0103 19.0733 -4.6739 11.0103
5 24 26.3334 -16.6793 15.2012 21.2607 -4.0312 0 19.0733 -4.6739 11.0103 30.406 -16.6793 0
5 24 21.2607 -4.0312 0 30.406 -16.6793 0 26.8854 -16.6904 -14.298 26.3334 -16.6793 15.2012
5 24 22.2421 -9.6176 0 24.0389 -16.6811 -12.6537 28.0172 -18.7037 0 19.1326 -9.3645 -11.0445
5 24 22.2421 -9.6176 0 28.0172 -18.7037 0 24.2646 -18.7037 14.007 24.0389 -16.6811 -12.6537
5 24 25.3916 -15 -14.5073 22.4981 -15 -12.9919 22.9716 -16.6862 -14.4879 26.8854 -16.6904 -14.298
5 24 22.4981 -15 -12.9919 26.8854 -16.6904 -14.298 24.0389 -16.6811 -12.6537 25.3916 -15 -14.5073
5 24 22.9716 -16.6862 -14.4879 25.3916 -15 -14.5073 22.4981 -15 -12.9919 25.8129 -16.6931 -16.1263
5 24 25.8129 -16.6931 -16.1263 22.9716 -16.6862 -14.4879 24.9459 -29.5434 -15.8459 25.3916 -15 -14.5073
5 24 24.0389 -16.6811 -12.6537 26.8854 -16.6904 -14.298 28.8357 -29.5551 -15.2049 22.4981 -15 -12.9919
5 24 28.0172 -18.7037 0 24.0389 -16.6811 -12.6537 26.1959 -29.5434 -13.6808 22.2421 -9.6176 0
5 24 25.6171 -29.9235 14.7878 24.2564 -40 14.0023 14.0023 -40 24.2564 28.0078 -40 0
5 24 24.2646 -18.7037 14.007 25.6171 -29.9235 14.7878 14.7878 -29.9235 25.6171 28.0172 -18.7037 0
5 24 24.2646 -18.7037 14.007 28.0172 -18.7037 0 29.579 -29.9235 0 19.263 -9.6176 11.1198
5 24 25.6171 -29.9235 14.7878 29.579 -29.9235 0 28.0078 -40 0 24.2646 -18.7037 14.007
5 24 28.0172 -18.7037 0 26.1959 -29.5434 -13.6808 29.579 -29.9235 0 24.0389 -16.6811 -12.6537
5 24 29.579 -29.9235 0 26.1959 -29.5434 -13.6808 24.8563 -40 -12.9074 28.0172 -18.7037 0
5 24 28.2181 -29.9542 16.2892 26.3334 -16.6793 15.2012 15.2012 -16.6793 26.3334 30.406 -16.6793 0
5 24 30.406 -16.6793 0 26.3334 -16.6793 15.2012 28.2181 -29.9542 16.2892 21.2607 -4.0312 0
5 24 26.8854 -16.6904 -14.298 30.406 -16.6793 0 32.5822 -29.9542 0 19.0733 -4.6739 -11.0103
5 24 27.021 -40 15.5982 28.2181 -29.9542 16.2892 15.5982 -40 27.021 31.2 -40 0
5 24 29.579 -29.9235 0 28.0078 -40 0 24.2564 -40 14.0023 24.8563 -40 -12.9074
5 24 29.579 -29.9235 0 28.0172 -18.7037 0 26.1959 -29.5434 -13.6808 24.2646 -18.7037 14.007
5 24 32.5822 -29.9542 0 28.2181 -29.9542 16.2892 27.021 -40 15.5982 30.406 -16.6793 0
5 24 28.8357 -29.5551 -15.2049 32.5822 -29.9542 0 31.2 -40 0 26.8854 -16.6904 -14.298
5 24 30.406 -16.6793 0 32.5822 -29.9542 0 28.8357 -29.5551 -15.2049 26.3334 -16.6793 15.2012
5 24 31.2 -40 0 32.5822 -29.9542 0 27.021 -40 15.5982 27.6232 -40 -14.5049
