5 24 -0.139 17.43 20.866 -0.173 13.889 21.399 2.581 18.076 20.637 -1.271 16.249 20.898
5 24 -1.271 16.249 20.898 -0.173 13.889 21.399 -0.139 17.43 20.866 -2.123 16.049 20.658
5 24 -0.173 13.889 21.399 1.929 14.597 21.313 2.581 18.076 20.637 1.788 11.76 21.557
5 24 1.929 14.597 21.313 1.788 11.76 21.557 3.444 12.102 21.295 -0.173 13.889 21.399
5 24 1.788 11.76 21.557 3.444 12.102 21.295 1.929 14.597 21.313 2.908 8.219 21.246
5 24 1.788 11.76 21.557 -0.173 13.889 21.399 0.161 11.086 21.524 1.929 14.597 21.313
5 24 -0.173 13.889 21.399 0.161 11.086 21.524 1.788 11.76 21.557 -1.742 11.613 21.019
5 24 0.161 11.086 21.524 1.788 11.76 21.557 -0.173 13.889 21.399 1.578 8.045 21.367
5 24 1.578 8.045 21.367 1.788 11.76 21.557 0.161 11.086 21.524 2.908 8.219 21.246
5 24 0.161 11.086 21.524 0.418 7.205 21.329 1.578 8.045 21.367 -0.702 8.165 21.196
5 24 0.418 7.205 21.329 1.578 8.045 21.367 1.788 11.76 21.557 2.913 6.457 21.084
5 24 1.788 11.76 21.557 2.908 8.219 21.246 3.444 12.102 21.295 1.578 8.045 21.367
5 24 2.908 8.219 21.246 3.444 12.102 21.295 1.788 11.76 21.557 4.07 7.347 20.849
5 24 1.578 8.045 21.367 2.908 8.219 21.246 1.788 11.76 21.557 2.913 6.457 21.084
5 24 -0.702 8.165 21.196 0.418 7.205 21.329 0.161 11.086 21.524 0.549 3.778 20.915
5 24 5.265 11.228 20.327 3.444 12.102 21.295 4.07 7.347 20.849 4.748 11.826 20.694
5 24 3.444 12.102 21.295 4.07 7.347 20.849 5.265 11.228 20.327 2.908 8.219 21.246
5 24 4.07 7.347 20.849 5.265 11.228 20.327 3.444 12.102 21.295 5.58 7.215 19.934
5 24 2.913 6.457 21.084 2.908 8.219 21.246 1.578 8.045 21.367 4.07 7.347 20.849
5 24 1.578 8.045 21.367 2.913 6.457 21.084 2.908 8.219 21.246 0.418 7.205 21.329
5 24 0.418 7.205 21.329 0.549 3.778 20.915 2.913 6.457 21.084 -0.702 8.165 21.196
5 24 0.549 3.778 20.915 2.913 6.457 21.084 1.578 8.045 21.367 2.501 2.619 20.616
5 24 -0.702 8.165 21.196 0.549 3.778 20.915 0.418 7.205 21.329 -1.557 6.964 20.782
5 24 2.908 8.219 21.246 4.07 7.347 20.849 3.444 12.102 21.295 2.913 6.457 21.084
5 24 2.913 6.457 21.084 4.07 7.347 20.849 2.908 8.219 21.246 4.507 4.26 20.276
5 24 2.913 6.457 21.084 4.507 4.26 20.276 4.07 7.347 20.849 3.446 2.576 20.442
5 24 4.507 4.26 20.276 4.07 7.347 20.849 2.913 6.457 21.084 5.58 7.215 19.934
5 24 5.58 7.215 19.934 4.07 7.347 20.849 4.507 4.26 20.276 5.265 11.228 20.327
5 24 4.507 4.26 20.276 5.58 7.215 19.934 4.07 7.347 20.849 5.558 3.973 19.539
5 24 -1.203 21.22 19.012 -3.159 21.939 17.399 -2.942 20.75 18.706 -1.725 22.039 17.535
5 24 -2.942 20.75 18.706 -1.203 21.22 19.012 -3.159 21.939 17.399 -0.322 20.088 20.134
5 24 -4.34 20.759 18.795 -2.942 20.75 18.706 -3.159 21.939 17.399 -3.877 19.572 19.73
5 24 -3.159 21.939 17.399 -4.34 20.759 18.795 -2.942 20.75 18.706 -5.231 21.741 17.351
5 24 -6.204 21.014 17.84 -5.206 19.639 19.393 -4.34 20.759 18.795 -6.824 19.845 18.501
5 24 -5.206 19.639 19.393 -4.34 20.759 18.795 -6.204 21.014 17.84 -3.877 19.572 19.73
5 24 -4.34 20.759 18.795 -6.204 21.014 17.84 -5.206 19.639 19.393 -5.231 21.741 17.351
5 24 -4.34 20.759 18.795 -5.231 21.741 17.351 -6.204 21.014 17.84 -3.159 21.939 17.399
5 24 -5.231 21.741 17.351 -6.204 21.014 17.84 -4.34 20.759 18.795 -7.167 21.238 17.018
5 24 -3.159 21.939 17.399 -5.231 21.741 17.351 -4.34 20.759 18.795 -5.237 22.261 15.941
5 24 -3.159 21.939 17.399 -5.237 22.261 15.941 -5.231 21.741 17.351 -2.103 22.232 16.36
5 24 -5.237 22.261 15.941 -5.231 21.741 17.351 -3.159 21.939 17.399 -7.695 21.907 15.555
5 24 -6.856 17.885 19.413 -5.456 17.956 19.938 -5.206 19.639 19.393 -6.526 16.843 19.85
5 24 -5.456 17.956 19.938 -5.206 19.639 19.393 -6.856 17.885 19.413 -3.877 19.572 19.73
5 24 -5.206 19.639 19.393 -6.856 17.885 19.413 -5.456 17.956 19.938 -6.824 19.845 18.501
5 24 -6.526 16.843 19.85 -5.456 17.956 19.938 -6.856 17.885 19.413 -4.694 15.838 20.598
5 24 -6.856 17.885 19.413 -6.526 16.843 19.85 -5.456 17.956 19.938 -8.375 15.417 18.876
5 24 -7.951 18.364 18.421 -6.856 17.885 19.413 -6.824 19.845 18.501 -8.375 15.417 18.876
5 24 -6.856 17.885 19.413 -6.824 19.845 18.501 -7.951 18.364 18.421 -5.206 19.639 19.393
5 24 -6.824 19.845 18.501 -7.951 18.364 18.421 -6.856 17.885 19.413 -7.39 20.145 17.72
5 24 -5.206 19.639 19.393 -3.877 19.572 19.73 -4.34 20.759 18.795 -5.456 17.956 19.938
5 24 -3.877 19.572 19.73 -4.34 20.759 18.795 -5.206 19.639 19.393 -2.942 20.75 18.706
5 24 -3.948 17.623 20.358 -3.877 19.572 19.73 -5.456 17.956 19.938 -2.9 16.726 20.61
5 24 -3.877 19.572 19.73 -5.456 17.956 19.938 -3.948 17.623 20.358 -5.206 19.639 19.393
5 24 -6.204 21.014 17.84 -7.39 20.145 17.72 -6.824 19.845 18.501 -7.167 21.238 17.018
5 24 -7.39 20.145 17.72 -6.824 19.845 18.501 -6.204 21.014 17.84 -7.951 18.364 18.421
5 24 -6.824 19.845 18.501 -6.204 21.014 17.84 -7.39 20.145 17.72 -5.206 19.639 19.393
5 24 -6.204 21.014 17.84 -7.167 21.238 17.018 -7.39 20.145 17.72 -5.231 21.741 17.351
5 24 -9.021 20.292 16.962 -8.635 19.779 17.647 -7.792 21.48 16.393 -10.46 19.472 16.521
5 24 -8.635 19.779 17.647 -7.792 21.48 16.393 -9.021 20.292 16.962 -7.167 21.238 17.018
5 24 -7.792 21.48 16.393 -9.021 20.292 16.962 -8.635 19.779 17.647 -9.143 21.247 15.476
5 24 -7.792 21.48 16.393 -9.143 21.247 15.476 -9.021 20.292 16.962 -7.695 21.907 15.555
5 24 -9.143 21.247 15.476 -9.021 20.292 16.962 -7.792 21.48 16.393 -10.46 19.472 16.521
5 24 -5.231 21.741 17.351 -7.167 21.238 17.018 -6.204 21.014 17.84 -7.695 21.907 15.555
5 24 -7.695 21.907 15.555 -5.231 21.741 17.351 -5.237 22.261 15.941 -7.167 21.238 17.018
5 24 -5.237 22.261 15.941 -7.695 21.907 15.555 -5.231 21.741 17.351 -4.798 22.261 15.046
5 24 -7.695 21.907 15.555 -7.792 21.48 16.393 -7.167 21.238 17.018 -9.143 21.247 15.476
5 24 -7.792 21.48 16.393 -7.167 21.238 17.018 -7.695 21.907 15.555 -8.635 19.779 17.647
5 24 -7.167 21.238 17.018 -7.695 21.907 15.555 -7.792 21.48 16.393 -5.231 21.741 17.351
5 24 -7.167 21.238 17.018 -8.635 19.779 17.647 -7.39 20.145 17.72 -7.792 21.48 16.393
5 24 -8.635 19.779 17.647 -7.39 20.145 17.72 -7.167 21.238 17.018 -7.951 18.364 18.421
5 24 -7.951 18.364 18.421 -8.635 19.779 17.647 -8.916 17.707 18.468 -7.39 20.145 17.72
5 24 -8.635 19.779 17.647 -8.916 17.707 18.468 -7.951 18.364 18.421 -9.752 17.336 18.223
5 24 -8.916 17.707 18.468 -7.951 18.364 18.421 -8.635 19.779 17.647 -8.375 15.417 18.876
5 24 -9.752 17.336 18.223 -8.635 19.779 17.647 -10.46 19.472 16.521 -8.916 17.707 18.468
5 24 -8.635 19.779 17.647 -10.46 19.472 16.521 -9.752 17.336 18.223 -9.021 20.292 16.962
5 24 -10.46 19.472 16.521 -9.752 17.336 18.223 -8.635 19.779 17.647 -10.555 18.074 17.307
5 24 -15.143 17.194 12.675 -14.273 19.115 12.96 -15.08 19.533 11.338 -14.498 16.221 13.792
5 24 -14.273 19.115 12.96 -15.08 19.533 11.338 -15.143 17.194 12.675 -12.912 20.428 12.959
5 24 -15.08 19.533 11.338 -15.143 17.194 12.675 -14.273 19.115 12.96 -15.783 19.027 10.263
5 24 -9.989 20.876 14.638 -9.143 21.247 15.476 -9.228 21.59 13.421 -11.151 19.676 14.881
5 24 -9.143 21.247 15.476 -9.228 21.59 13.421 -9.989 20.876 14.638 -7.695 21.907 15.555
5 24 -9.228 21.59 13.421 -9.989 20.876 14.638 -9.143 21.247 15.476 -10.496 20.834 14.117
5 24 -9.228 21.59 13.421 -10.496 20.834 14.117 -9.989 20.876 14.638 -12.412 21.081 12.462
5 24 -10.496 20.834 14.117 -9.989 20.876 14.638 -9.228 21.59 13.421 -11.151 19.676 14.881
5 24 -11.151 19.676 14.881 -10.46 19.472 16.521 -9.143 21.247 15.476 -11.146 17.925 16.646
5 24 -10.46 19.472 16.521 -9.143 21.247 15.476 -11.151 19.676 14.881 -9.021 20.292 16.962
5 24 -9.989 20.876 14.638 -11.151 19.676 14.881 -10.46 19.472 16.521 -10.496 20.834 14.117
5 24 -10.46 19.472 16.521 -9.021 20.292 16.962 -9.143 21.247 15.476 -8.635 19.779 17.647
5 24 -10.46 19.472 16.521 -11.146 17.925 16.646 -10.555 18.074 17.307 -11.151 19.676 14.881
5 24 -11.146 17.925 16.646 -10.555 18.074 17.307 -10.46 19.472 16.521 -11.112 16.213 17.452
5 24 -10.555 18.074 17.307 -10.46 19.472 16.521 -11.146 17.925 16.646 -9.752 17.336 18.223
5 24 -11.151 19.676 14.881 -11.146 17.925 16.646 -10.46 19.472 16.521 -12.338 17.846 14.587
5 24 -11.665 19.704 14.28 -11.151 19.676 14.881 -10.496 20.834 14.117 -12.338 17.846 14.587
5 24 -11.151 19.676 14.881 -10.496 20.834 14.117 -11.665 19.704 14.28 -9.989 20.876 14.638
5 24 -12.338 17.846 14.587 -11.151 19.676 14.881 -11.665 19.704 14.28 -11.146 17.925 16.646
5 24 -12.412 21.081 12.462 -12.912 20.428 12.959 -10.496 20.834 14.117 -14.145 20.791 10.742
5 24 -12.912 20.428 12.959 -10.496 20.834 14.117 -12.412 21.081 12.462 -12.882 19.587 13.753
5 24 -10.496 20.834 14.117 -12.412 21.081 12.462 -12.912 20.428 12.959 -9.228 21.59 13.421
5 24 -12.882 19.587 13.753 -10.496 20.834 14.117 -12.912 20.428 12.959 -11.665 19.704 14.28
5 24 -12.912 20.428 12.959 -12.882 19.587 13.753 -10.496 20.834 14.117 -14.273 19.115 12.96
5 24 -12.882 19.587 13.753 -11.665 19.704 14.28 -10.496 20.834 14.117 -13.74 17.445 14.192
5 24 -13.74 17.445 14.192 -11.665 19.704 14.28 -12.882 19.587 13.753 -12.338 17.846 14.587
5 24 -12.882 19.587 13.753 -13.74 17.445 14.192 -11.665 19.704 14.28 -14.273 19.115 12.96
5 24 -13.74 17.445 14.192 -12.338 17.846 14.587 -11.665 19.704 14.28 -12.927 15.936 14.642
5 24 -14.273 19.115 12.96 -12.882 19.587 13.753 -12.912 20.428 12.959 -13.74 17.445 14.192
5 24 -12.912 20.428 12.959 -14.273 19.115 12.96 -12.882 19.587 13.753 -15.08 19.533 11.338
5 24 -12.412 21.081 12.462 -14.145 20.791 10.742 -12.912 20.428 12.959 -12.322 21.598 10.829
5 24 -14.145 20.791 10.742 -12.912 20.428 12.959 -12.412 21.081 12.462 -15.08 19.533 11.338
5 24 -3.159 21.939 17.399 -1.725 22.039 17.535 -2.103 22.232 16.36 -1.203 21.22 19.012
5 24 -1.725 22.039 17.535 -2.103 22.232 16.36 -3.159 21.939 17.399 -0.249 22.307 18.034
5 24 -2.103 22.232 16.36 -3.159 21.939 17.399 -1.725 22.039 17.535 -5.237 22.261 15.941
5 24 -2.103 22.232 16.36 -5.237 22.261 15.941 -3.159 21.939 17.399 -3.825 22.251 15.239
5 24 -10.547 14.562 18.111 -9.752 17.336 18.223 -11.112 16.213 17.452 -9.639 12.969 18.775
5 24 -9.752 17.336 18.223 -11.112 16.213 17.452 -10.547 14.562 18.111 -10.555 18.074 17.307
5 24 -11.112 16.213 17.452 -11.61 14.629 17.347 -10.547 14.562 18.111 -12.264 14.862 16.569
5 24 -11.61 14.629 17.347 -10.547 14.562 18.111 -9.752 17.336 18.223 -10.784 11.799 18.191
5 24 -10.784 11.799 18.191 -9.639 12.969 18.775 -10.547 14.562 18.111 -9.606 8.205 18.674
5 24 -9.639 12.969 18.775 -10.547 14.562 18.111 -10.784 11.799 18.191 -9.752 17.336 18.223
5 24 -10.547 14.562 18.111 -10.784 11.799 18.191 -9.639 12.969 18.775 -11.61 14.629 17.347
5 24 -11.61 14.629 17.347 -10.784 11.799 18.191 -10.547 14.562 18.111 -12.284 12.661 16.927
5 24 -6.526 16.843 19.85 -4.694 15.838 20.598 -5.456 17.956 19.938 -6.134 14.448 20.381
5 24 -6.526 16.843 19.85 -6.134 14.448 20.381 -4.694 15.838 20.598 -7.554 14.808 19.544
5 24 -8.375 15.417 18.876 -6.856 17.885 19.413 -7.951 18.364 18.421 -6.526 16.843 19.85
5 24 -8.375 15.417 18.876 -7.554 14.808 19.544 -6.526 16.843 19.85 -8.52 12.39 19.006
5 24 -7.554 14.808 19.544 -6.526 16.843 19.85 -6.856 17.885 19.413 -6.134 14.448 20.381
5 24 -7.554 14.808 19.544 -6.134 14.448 20.381 -6.526 16.843 19.85 -6.575 11.391 20.37
5 24 -6.575 11.391 20.37 -5.621 11.328 20.739 -6.134 14.448 20.381 -6.696 8.044 20.148
5 24 -6.134 14.448 20.381 -6.575 11.391 20.37 -5.621 11.328 20.739 -7.554 14.808 19.544
5 24 -6.575 11.391 20.37 -7.554 14.808 19.544 -8.52 12.39 19.006 -6.134 14.448 20.381
5 24 -7.554 14.808 19.544 -8.52 12.39 19.006 -6.575 11.391 20.37 -8.375 15.417 18.876
5 24 -8.52 12.39 19.006 -6.575 11.391 20.37 -7.554 14.808 19.544 -8.612 9.812 18.92
5 24 -8.916 17.707 18.468 -8.375 15.417 18.876 -7.951 18.364 18.421 -9.752 17.336 18.223
5 24 -9.752 17.336 18.223 -8.375 15.417 18.876 -8.916 17.707 18.468 -9.639 12.969 18.775
5 24 -8.916 17.707 18.468 -9.752 17.336 18.223 -8.375 15.417 18.876 -8.635 19.779 17.647
5 24 -9.752 17.336 18.223 -9.639 12.969 18.775 -8.375 15.417 18.876 -10.547 14.562 18.111
5 24 -9.639 12.969 18.775 -8.375 15.417 18.876 -9.752 17.336 18.223 -8.52 12.39 19.006
5 24 -9.752 17.336 18.223 -10.555 18.074 17.307 -11.112 16.213 17.452 -10.46 19.472 16.521
5 24 -10.555 18.074 17.307 -11.112 16.213 17.452 -9.752 17.336 18.223 -11.146 17.925 16.646
5 24 -9.639 12.969 18.775 -8.52 12.39 19.006 -8.375 15.417 18.876 -8.612 9.812 18.92
5 24 -10.784 11.799 18.191 -11.667 10.569 17.509 -10.703 8.033 18.107 -12.284 12.661 16.927
5 24 -11.667 10.569 17.509 -10.703 8.033 18.107 -10.784 11.799 18.191 -11.984 7.988 17.092
5 24 -10.703 8.033 18.107 -10.784 11.799 18.191 -11.667 10.569 17.509 -9.606 8.205 18.674
5 24 -10.703 8.033 18.107 -11.61 6.714 17.165 -10.001 6.598 18.291 -11.984 7.988 17.092
5 24 -11.61 6.714 17.165 -10.001 6.598 18.291 -10.703 8.033 18.107 -10.987 3.07 17.213
5 24 -10.001 6.598 18.291 -10.703 8.033 18.107 -11.61 6.714 17.165 -9.606 8.205 18.674
5 24 -8.612 9.812 18.92 -6.696 8.044 20.148 -6.575 11.391 20.37 -8.56 7.358 18.754
5 24 -6.696 8.044 20.148 -6.575 11.391 20.37 -8.612 9.812 18.92 -5.621 11.328 20.739
5 24 -6.575 11.391 20.37 -8.612 9.812 18.92 -6.696 8.044 20.148 -8.52 12.39 19.006
5 24 -6.696 8.044 20.148 -5.621 11.328 20.739 -6.575 11.391 20.37 -4.905 7.821 20.772
5 24 -6.696 8.044 20.148 -4.905 7.821 20.772 -5.621 11.328 20.739 -4.696 6.543 20.593
5 24 -6.696 8.044 20.148 -4.696 6.543 20.593 -4.905 7.821 20.772 -5.555 4.341 20.155
5 24 -4.696 6.543 20.593 -4.905 7.821 20.772 -6.696 8.044 20.148 -2.77 7.116 20.961
5 24 -6.696 8.044 20.148 -5.555 4.341 20.155 -4.696 6.543 20.593 -6.61 4.348 19.685
5 24 -5.555 4.341 20.155 -4.696 6.543 20.593 -6.696 8.044 20.148 -3.994 4.467 20.523
5 24 -6.696 8.044 20.148 -6.61 4.348 19.685 -5.555 4.341 20.155 -8.56 7.358 18.754
5 24 -6.61 4.348 19.685 -5.555 4.341 20.155 -6.696 8.044 20.148 -6.778 2.593 19.277
5 24 -6.696 8.044 20.148 -8.56 7.358 18.754 -6.61 4.348 19.685 -8.612 9.812 18.92
5 24 -8.56 7.358 18.754 -6.61 4.348 19.685 -6.696 8.044 20.148 -6.778 2.593 19.277
5 24 -9.606 8.205 18.674 -8.56 7.358 18.754 -8.612 9.812 18.92 -10.001 6.598 18.291
5 24 -8.612 9.812 18.92 -9.606 8.205 18.674 -8.56 7.358 18.754 -8.52 12.39 19.006
5 24 -10.001 6.598 18.291 -9.606 8.205 18.674 -10.703 8.033 18.107 -8.56 7.358 18.754
5 24 -9.606 8.205 18.674 -10.703 8.033 18.107 -10.001 6.598 18.291 -10.784 11.799 18.191
5 24 -9.442 4.267 18.26 -8.56 7.358 18.754 -10.001 6.598 18.291 -8.075 3.169 18.378
5 24 -8.56 7.358 18.754 -10.001 6.598 18.291 -9.442 4.267 18.26 -9.606 8.205 18.674
5 24 -10.001 6.598 18.291 -9.442 4.267 18.26 -8.56 7.358 18.754 -10.987 3.07 17.213
5 24 -11.146 17.925 16.646 -11.112 16.213 17.452 -10.555 18.074 17.307 -11.75 16.575 16.54
5 24 -11.75 16.575 16.54 -11.112 16.213 17.452 -11.146 17.925 16.646 -12.264 14.862 16.569
5 24 -11.146 17.925 16.646 -11.75 16.575 16.54 -11.112 16.213 17.452 -12.927 15.936 14.642
5 24 -11.112 16.213 17.452 -12.264 14.862 16.569 -11.61 14.629 17.347 -11.75 16.575 16.54
5 24 -12.264 14.862 16.569 -11.61 14.629 17.347 -11.112 16.213 17.452 -12.284 12.661 16.927
5 24 -11.75 16.575 16.54 -12.264 14.862 16.569 -11.112 16.213 17.452 -13.256 14.246 14.583
5 24 -13.256 14.246 14.583 -11.75 16.575 16.54 -12.927 15.936 14.642 -12.264 14.862 16.569
5 24 -11.75 16.575 16.54 -12.927 15.936 14.642 -13.256 14.246 14.583 -11.146 17.925 16.646
5 24 -13.256 14.246 14.583 -12.264 14.862 16.569 -11.75 16.575 16.54 -13.56 12.606 14.456
5 24 -11.61 14.629 17.347 -12.284 12.661 16.927 -10.784 11.799 18.191 -12.264 14.862 16.569
5 24 -12.284 12.661 16.927 -10.784 11.799 18.191 -11.61 14.629 17.347 -11.667 10.569 17.509
5 24 -12.264 14.862 16.569 -12.284 12.661 16.927 -11.61 14.629 17.347 -12.95 11.494 16.196
5 24 -13.56 12.606 14.456 -12.95 11.494 16.196 -12.264 14.862 16.569 -13.917 9.617 14.17
5 24 -12.95 11.494 16.196 -12.264 14.862 16.569 -13.56 12.606 14.456 -12.284 12.661 16.927
5 24 -12.927 15.936 14.642 -13.74 17.445 14.192 -13.256 14.246 14.583 -12.338 17.846 14.587
5 24 -13.74 17.445 14.192 -13.256 14.246 14.583 -12.927 15.936 14.642 -14.498 16.221 13.792
5 24 -14.498 16.221 13.792 -13.74 17.445 14.192 -14.273 19.115 12.96 -13.56 12.606 14.456
5 24 -13.74 17.445 14.192 -14.273 19.115 12.96 -14.498 16.221 13.792 -12.882 19.587 13.753
5 24 -15.143 17.194 12.675 -14.498 16.221 13.792 -13.74 17.445 14.192 -15.482 13.594 12.774
5 24 -14.498 16.221 13.792 -15.482 13.594 12.774 -14.898 13.943 13.483 -15.143 17.194 12.675
5 24 -15.482 13.594 12.774 -14.898 13.943 13.483 -14.498 16.221 13.792 -15.403 10.939 12.97
5 24 -14.898 13.943 13.483 -14.498 16.221 13.792 -15.482 13.594 12.774 -13.917 9.617 14.17
5 24 -13.56 12.606 14.456 -14.498 16.221 13.792 -13.917 9.617 14.17 -13.256 14.246 14.583
5 24 -14.898 13.943 13.483 -13.917 9.617 14.17 -13.56 12.606 14.456 -15.403 10.939 12.97
5 24 -12.927 15.936 14.642 -11.146 17.925 16.646 -12.338 17.846 14.587 -11.75 16.575 16.54
5 24 -11.146 17.925 16.646 -12.338 17.846 14.587 -12.927 15.936 14.642 -11.151 19.676 14.881
5 24 -12.284 12.661 16.927 -11.667 10.569 17.509 -10.784 11.799 18.191 -12.455 9.776 16.767
5 24 -12.455 9.776 16.767 -11.667 10.569 17.509 -12.284 12.661 16.927 -11.984 7.988 17.092
5 24 -12.284 12.661 16.927 -12.455 9.776 16.767 -11.667 10.569 17.509 -12.95 11.494 16.196
5 24 -11.984 7.988 17.092 -10.703 8.033 18.107 -11.667 10.569 17.509 -11.61 6.714 17.165
5 24 -11.667 10.569 17.509 -11.984 7.988 17.092 -10.703 8.033 18.107 -12.455 9.776 16.767
5 24 -12.284 12.661 16.927 -12.95 11.494 16.196 -12.455 9.776 16.767 -12.264 14.862 16.569
5 24 -12.95 11.494 16.196 -13.207 9.021 15.937 -12.455 9.776 16.767 -13.917 9.617 14.17
5 24 -13.207 9.021 15.937 -12.455 9.776 16.767 -12.284 12.661 16.927 -11.984 7.988 17.092
5 24 -12.455 9.776 16.767 -11.984 7.988 17.092 -11.667 10.569 17.509 -13.207 9.021 15.937
5 24 -11.984 7.988 17.092 -11.61 6.714 17.165 -10.703 8.033 18.107 -12.434 6.553 16.379
5 24 -13.207 9.021 15.937 -11.984 7.988 17.092 -12.455 9.776 16.767 -12.434 6.553 16.379
5 24 -11.984 7.988 17.092 -12.434 6.553 16.379 -11.61 6.714 17.165 -13.207 9.021 15.937
5 24 -12.434 6.553 16.379 -11.61 6.714 17.165 -11.984 7.988 17.092 -12.131 4.411 16.382
5 24 -13.207 9.021 15.937 -12.434 6.553 16.379 -11.984 7.988 17.092 -13.413 6.977 15.161
5 24 -13.413 6.977 15.161 -12.434 6.553 16.379 -13.207 9.021 15.937 -12.854 4.436 15.587
5 24 -13.207 9.021 15.937 -13.413 6.977 15.161 -12.434 6.553 16.379 -13.917 9.617 14.17
5 24 -13.413 6.977 15.161 -12.854 4.436 15.587 -12.434 6.553 16.379 -13.536 5.221 14.531
5 24 -12.854 4.436 15.587 -12.434 6.553 16.379 -13.413 6.977 15.161 -12.131 4.411 16.382
5 24 -14.79 8.496 13.446 -15.403 10.939 12.97 -15.64 8.676 12.676 -13.917 9.617 14.17
5 24 -15.403 10.939 12.97 -15.64 8.676 12.676 -14.79 8.496 13.446 -16.167 9.125 11.807
5 24 -15.64 8.676 12.676 -14.79 8.496 13.446 -15.403 10.939 12.97 -15.332 6.894 12.635
5 24 -13.207 9.021 15.937 -13.917 9.617 14.17 -13.413 6.977 15.161 -12.95 11.494 16.196
5 24 -14.046 7.18 13.564 -13.413 6.977 15.161 -13.207 9.021 15.937 -13.536 5.221 14.531
5 24 -14.046 7.18 13.564 -13.536 5.221 14.531 -13.413 6.977 15.161 -13.875 3.281 13.108
5 24 -13.536 5.221 14.531 -13.413 6.977 15.161 -14.046 7.18 13.564 -12.854 4.436 15.587
5 24 -15.332 6.894 12.635 -14.046 7.18 13.564 -14.79 8.496 13.446 -13.875 3.281 13.108
5 24 -14.046 7.18 13.564 -14.79 8.496 13.446 -15.332 6.894 12.635 -13.917 9.617 14.17
5 24 -14.79 8.496 13.446 -15.332 6.894 12.635 -14.046 7.18 13.564 -15.64 8.676 12.676
5 24 -15.64 8.676 12.676 -15.332 6.894 12.635 -14.79 8.496 13.446 -15.984 6.987 11.701
5 24 -15.08 19.533 11.338 -15.783 19.027 10.263 -15.143 17.194 12.675 -15.66 19.664 9.499
5 24 -15.783 19.027 10.263 -15.143 17.194 12.675 -15.08 19.533 11.338 -15.779 17.246 11.065
5 24 -15.779 17.246 11.065 -15.143 17.194 12.675 -15.783 19.027 10.263 -15.615 15.97 11.972
5 24 -15.783 19.027 10.263 -15.779 17.246 11.065 -15.143 17.194 12.675 -16.66 16.617 9.295
5 24 -12.412 21.081 12.462 -12.322 21.598 10.829 -14.145 20.791 10.742 -9.228 21.59 13.421
5 24 -12.322 21.598 10.829 -14.145 20.791 10.742 -12.412 21.081 12.462 -13.541 21.431 8.838
5 24 -12.322 21.598 10.829 -13.541 21.431 8.838 -14.145 20.791 10.742 -12.791 21.482 9.103
5 24 -13.541 21.431 8.838 -14.145 20.791 10.742 -12.322 21.598 10.829 -14.788 20.754 9.159
5 24 -14.145 20.791 10.742 -15.08 19.533 11.338 -12.912 20.428 12.959 -14.788 20.754 9.159
5 24 -15.08 19.533 11.338 -12.912 20.428 12.959 -14.145 20.791 10.742 -14.273 19.115 12.96
5 24 -15.08 19.533 11.338 -15.66 19.664 9.499 -15.783 19.027 10.263 -14.145 20.791 10.742
5 24 -15.66 19.664 9.499 -15.783 19.027 10.263 -15.08 19.533 11.338 -16.314 18.866 8.568
5 24 -14.145 20.791 10.742 -14.788 20.754 9.159 -15.08 19.533 11.338 -13.541 21.431 8.838
5 24 -14.788 20.754 9.159 -15.66 19.664 9.499 -15.08 19.533 11.338 -15.059 20.493 8.43
5 24 -15.059 20.493 8.43 -14.788 20.754 9.159 -13.541 21.431 8.838 -15.66 19.664 9.499
5 24 -14.788 20.754 9.159 -13.541 21.431 8.838 -15.059 20.493 8.43 -14.145 20.791 10.742
5 24 -13.541 21.431 8.838 -15.059 20.493 8.43 -14.788 20.754 9.159 -13.812 20.995 7.575
5 24 -15.059 20.493 8.43 -15.66 19.664 9.499 -14.788 20.754 9.159 -16.314 18.866 8.568
5 24 -15.059 20.493 8.43 -16.314 18.866 8.568 -15.66 19.664 9.499 -16.37 18.638 7.126
5 24 -16.314 18.866 8.568 -15.66 19.664 9.499 -15.059 20.493 8.43 -15.783 19.027 10.263
5 24 -15.059 20.493 8.43 -16.37 18.638 7.126 -16.314 18.866 8.568 -14.421 20.393 6.664
5 24 -16.37 18.638 7.126 -16.314 18.866 8.568 -15.059 20.493 8.43 -16.738 17.88 8.185
5 24 -16.314 18.866 8.568 -15.783 19.027 10.263 -15.66 19.664 9.499 -16.738 17.88 8.185
5 24 -16.738 17.88 8.185 -15.783 19.027 10.263 -16.314 18.866 8.568 -16.66 16.617 9.295
5 24 -16.314 18.866 8.568 -16.738 17.88 8.185 -15.783 19.027 10.263 -16.37 18.638 7.126
5 24 -16.37 18.638 7.126 -16.738 17.88 8.185 -16.314 18.866 8.568 -16.937 16.806 7.356
5 24 -16.201 18.282 6.652 -16.37 18.638 7.126 -15.07 19.143 6.036 -16.937 16.806 7.356
5 24 -16.37 18.638 7.126 -15.07 19.143 6.036 -16.201 18.282 6.652 -14.554 20.176 6.464
5 24 -15.07 19.143 6.036 -16.201 18.282 6.652 -16.37 18.638 7.126 -14.802 17.793 6.287
5 24 -15.779 17.246 11.065 -15.615 15.97 11.972 -15.143 17.194 12.675 -15.78 15.585 10.659
5 24 -15.615 15.97 11.972 -15.143 17.194 12.675 -15.779 17.246 11.065 -15.482 13.594 12.774
