5 24 2.668 -14.48 -4.977 -1.49 -14.192 -5.597 -0.911 -10 -4.684 3.521 -21.121 -6.042
5 24 2.593 -10.015 -3.986 2.668 -14.48 -4.977 -0.911 -10 -4.684 5.567 -14.099 -0.395
5 24 2.668 -14.48 -4.977 3.521 -21.121 -6.042 -1.49 -14.192 -5.597 7.209 -21.27 -0.872
5 24 3.521 -21.121 -6.042 -1.49 -14.192 -5.597 2.668 -14.48 -4.977 -2.159 -20.251 -7.022
5 24 -2.476 -26.2 -9.668 1.798 -32.925 -12.012 -7.211 -27.358 -6.887 4.952 -27.386 -8.369
5 24 4.952 -27.386 -8.369 5.133 -35.679 -9.555 1.798 -32.925 -12.012 9.297 -31.83 -3.024
5 24 5.133 -35.679 -9.555 1.798 -32.925 -12.012 4.952 -27.386 -8.369 1.305 -37.772 -11.221
5 24 1.798 -32.925 -12.012 4.952 -27.386 -8.369 5.133 -35.679 -9.555 -2.476 -26.2 -9.668
5 24 -10.049 -56.391 -4.559 -10.299 -58.852 -2.784 -10.565 -56.664 -2.952 -8.968 -60.978 -4.935
5 24 -8.968 -60.978 -4.935 -10.299 -58.852 -2.784 -10.049 -56.391 -4.559 -10.708 -59.209 -0.198
5 24 -3.182 -14.317 3.898 1.125 -14.822 4.792 0.902 -9.985 4.47 -4.342 -20.83 5.01
5 24 -4.342 -20.83 5.01 1.125 -14.822 4.792 -3.182 -14.317 3.898 1.188 -21.428 6.471
5 24 -3.791 -65.793 -5.286 -3.987 -68.739 -0.537 -9.036 -64.006 -0.175 -0.89 -68.763 -3.918
5 24 -0.89 -68.763 -3.918 -3.987 -68.739 -0.537 -3.791 -65.793 -5.286 -0.355 -68.686 -0.419
5 24 -9.036 -64.006 -0.175 -8.968 -60.978 -4.935 -3.791 -65.793 -5.286 -10.708 -59.209 -0.198
5 24 6.934 -25.825 4.174 6.002 -21.493 2.913 1.514 -26.496 8.428 7.209 -21.27 -0.872
5 24 1.514 -26.496 8.428 6.934 -25.825 4.174 6.002 -21.493 2.913 3.715 -31.817 9.209
5 24 5.275 -41.092 -9.678 5.133 -35.679 -9.555 10.607 -40.894 -1.666 1.305 -37.772 -11.221
5 24 9.297 -31.83 -3.024 4.952 -27.386 -8.369 8.936 -29.599 -2.771 5.133 -35.679 -9.555
5 24 4.952 -27.386 -8.369 8.936 -29.599 -2.771 9.297 -31.83 -3.024 8.446 -26.396 -1.987
5 24 9.297 -31.83 -3.024 5.133 -35.679 -9.555 4.952 -27.386 -8.369 9.934 -34.516 -2.405
5 24 8.446 -26.396 -1.987 7.209 -21.27 -0.872 6.934 -25.825 4.174 3.521 -21.121 -6.042
5 24 7.209 -21.27 -0.872 6.934 -25.825 4.174 8.446 -26.396 -1.987 6.002 -21.493 2.913
5 24 4.952 -27.386 -8.369 8.446 -26.396 -1.987 8.936 -29.599 -2.771 3.521 -21.121 -6.042
5 24 3.521 -21.121 -6.042 8.446 -26.396 -1.987 4.952 -27.386 -8.369 7.209 -21.27 -0.872
5 24 3.521 -21.121 -6.042 7.209 -21.27 -0.872 8.446 -26.396 -1.987 2.668 -14.48 -4.977
5 24 7.209 -21.27 -0.872 2.668 -14.48 -4.977 5.567 -14.099 -0.395 3.521 -21.121 -6.042
5 24 2.668 -14.48 -4.977 5.567 -14.099 -0.395 7.209 -21.27 -0.872 2.593 -10.015 -3.986
5 24 2.593 -10.015 -3.986 5.567 -14.099 -0.395 2.668 -14.48 -4.977 4.762 -9.985 -0.105
5 24 -6.411 -26.206 5.997 -5.317 -34.201 8.238 1.514 -26.496 8.428 -10.809 -33.837 1.918
5 24 -5.317 -34.201 8.238 1.514 -26.496 8.428 -6.411 -26.206 5.997 3.715 -31.817 9.209
5 24 3.715 -31.817 9.209 1.514 -26.496 8.428 -5.317 -34.201 8.238 6.934 -25.825 4.174
5 24 -5.317 -34.201 8.238 3.715 -31.817 9.209 1.514 -26.496 8.428 0.55 -39.056 10.831
2 24 -4.773 -35.248 -9.348 -5.18 -37.852 -9.621
5 24 -10.708 -59.209 -0.198 -9.036 -64.006 -0.175 -10.503 -58.892 2.437 -8.968 -60.978 -4.935
2 24 -10.503 -58.892 2.437 -10.708 -59.209 -0.198
5 24 -10.809 -33.837 1.918 -6.411 -26.206 5.997 -9.002 -26.33 1.136 -5.317 -34.201 8.238
5 24 -9.889 -44.168 6.666 -5.317 -34.201 8.238 -12.381 -45.05 1.42 -5.407 -44.277 10.587
5 24 -5.317 -34.201 8.238 -12.381 -45.05 1.42 -9.889 -44.168 6.666 -10.809 -33.837 1.918
5 24 -12.381 -45.05 1.42 -9.889 -44.168 6.666 -5.317 -34.201 8.238 -11.841 -49.761 2.48
5 24 -10.809 -33.837 1.918 -12.381 -45.05 1.42 -5.317 -34.201 8.238 -11.048 -43.631 -4.041
5 24 -11.841 -49.761 2.48 -9.889 -44.168 6.666 -12.381 -45.05 1.42 -6.831 -49.513 7.804
5 24 -9.889 -44.168 6.666 -5.407 -44.277 10.587 -5.317 -34.201 8.238 -6.831 -49.513 7.804
5 24 0.044 -38.684 -16.355 -0.145 -35.65 -12.322 1.305 -37.772 -11.221 -0.384 -37.22 -16.355
2 24 -0.145 -35.65 -12.322 1.305 -37.772 -11.221
2 24 0.044 -38.684 -16.355 -0.384 -37.22 -16.355
5 24 5.133 -35.679 -9.555 1.305 -37.772 -11.221 1.798 -32.925 -12.012 5.275 -41.092 -9.678
5 24 1.305 -37.772 -11.221 1.798 -32.925 -12.012 5.133 -35.679 -9.555 -0.145 -35.65 -12.322
5 24 5.275 -41.092 -9.678 1.305 -37.772 -11.221 5.133 -35.679 -9.555 1.444 -41.279 -10.787
5 24 5.275 -41.092 -9.678 1.444 -41.279 -10.787 1.305 -37.772 -11.221 4.79 -51.845 -9.619
5 24 -6.831 -49.513 7.804 -9.889 -44.168 6.666 -11.841 -49.761 2.48 -5.407 -44.277 10.587
5 24 7.705 -30.592 5.604 6.934 -25.825 4.174 3.715 -31.817 9.209 8.915 -29.55 2.524
5 24 6.934 -25.825 4.174 3.715 -31.817 9.209 7.705 -30.592 5.604 1.514 -26.496 8.428
5 24 0.403 -68.73 4.373 -0.355 -68.686 -0.419 1.642 -68.68 -0.481 -3.987 -68.739 -0.537
5 24 -0.355 -68.686 -0.419 1.642 -68.68 -0.481 0.403 -68.73 4.373 -0.89 -68.763 -3.918
5 24 -0.89 -68.763 -3.918 -0.355 -68.686 -0.419 -3.987 -68.739 -0.537 1.642 -68.68 -0.481
5 24 -0.355 -68.686 -0.419 -3.987 -68.739 -0.537 -0.89 -68.763 -3.918 0.403 -68.73 4.373
5 24 -0.89 -68.763 -3.918 1.642 -68.68 -0.481 -0.355 -68.686 -0.419 6.37 -64.228 -0.885
5 24 6.37 -64.228 -0.885 -0.89 -68.763 -3.918 1.408 -63.722 -7.664 1.642 -68.68 -0.481
5 24 6.934 -25.825 4.174 8.915 -29.55 2.524 9.156 -29.205 -0.141 7.705 -30.592 5.604
5 24 -5.407 -44.277 10.587 -6.831 -49.513 7.804 -3.634 -48.676 10.375 -9.889 -44.168 6.666
2 24 0.403 -45.695 11.082 -2.618 -46.288 12.189
5 24 -2.618 -46.288 12.189 -0.08 -47.53 16.356 0.403 -45.695 11.082 -1.424 -47.786 16.355
2 24 -1.424 -47.786 16.355 -0.08 -47.53 16.356
5 24 -10.299 -58.852 -2.784 -15.12 -57.776 0.002 -15.12 -57.538 -1.41 -10.708 -59.209 -0.198
2 24 -15.12 -57.776 0.002 -15.12 -57.538 -1.41
2 24 -10.299 -58.852 -2.784 -10.708 -59.209 -0.198
5 24 -10.708 -59.209 -0.198 -15.12 -57.776 0.002 -10.299 -58.852 -2.784 -15.12 -57.593 1.146
5 24 -10.708 -59.209 -0.198 -8.968 -60.978 -4.935 -9.036 -64.006 -0.175 -10.299 -58.852 -2.784
5 24 5.705 -40.273 8.508 2.929 -46.075 10.326 6.076 -53.09 8.453 0.403 -45.695 11.082
5 24 2.929 -46.075 10.326 6.076 -53.09 8.453 5.705 -40.273 8.508 3.117 -49.153 11.3
5 24 0.55 -39.056 10.831 0.403 -45.695 11.082 5.705 -40.273 8.508 -2.618 -46.288 12.189
5 24 0.403 -45.695 11.082 5.705 -40.273 8.508 0.55 -39.056 10.831 2.929 -46.075 10.326
2 24 2.929 -46.075 10.326 3.117 -49.153 11.3
2 24 1.068 -47.688 16.355 1.284 -48.826 16.355
2 24 9.297 -31.83 -3.024 9.934 -34.516 -2.405
5 24 13.71 -32.066 -1.432 9.934 -34.516 -2.405 9.297 -31.83 -3.024 13.71 -33.339 -1.223
2 24 13.71 -33.339 -1.223 9.934 -34.516 -2.405
5 24 -11.048 -43.631 -4.041 -3.582 -48.829 -11.684 -9.909 -49.65 -6.04 -7.463 -42.164 -10.241
5 24 -2.756 -37.416 -16.355 -5.18 -37.852 -9.621 -4.773 -35.248 -9.348 -2.922 -38.605 -16.356
2 24 -2.756 -37.416 -16.355 -2.922 -38.605 -16.356
5 24 6.076 -53.09 8.453 -2.306 -56.524 10.243 -0.619 -61.681 8.098 2.141 -51.669 11.633
5 24 2.141 -51.669 11.633 -2.306 -56.524 10.243 6.076 -53.09 8.453 -0.575 -51.835 12.161
2 24 2.141 -51.669 11.633 -0.575 -51.835 12.161
5 24 0.985 -50.336 16.355 -0.575 -51.835 12.161 2.141 -51.669 11.633 -0.179 -50.435 16.355
2 24 9.934 -34.516 -2.405 10.191 -34.678 -0.34
5 24 10.191 -34.678 -0.34 13.71 -33.339 -1.223 13.71 -33.502 -0.2 9.934 -34.516 -2.405
5 24 -1.479 -40.127 -16.355 -2.756 -37.416 -16.355 -1.601 -37.161 -16.355 -2.667 -39.961 -16.355
5 24 -0.122 -39.872 -16.355 -1.601 -37.161 -16.355 -0.384 -37.22 -16.355 -1.479 -40.127 -16.355
