3 16 -26.975 5 67.358 0.662 5 51.257 -12.987 5 62.837
3 16 -27.173 20 18.111 -36.146 20 30.345 -30.86 20 21.657
3 16 -3.062 5 7.391 0 5 8 -14 5 16.5
3 16 -30.212 5 66.134 -30.444 5 36.514 -25.397 5 31.661
3 16 -30.212 5 66.134 -44.695 5 49.177 -30.444 5 36.514
3 16 -30.86 5 21.657 -37.911 5 28.436 -64.318 5 23.635
3 16 -32.209 -3.5 34.604 -20 -3.5 20 -17.019 -3.5 20
3 16 -36.146 -3.5 30.345 -20 -3.5 14.821 -20 -3.5 20
3 16 -36.146 -3.5 30.345 -20 -3.5 20 -32.209 -3.5 34.604
3 16 -37.911 20 28.436 -30.86 20 21.657 -36.146 20 30.345
3 16 -4.158 5 6.658 -3.062 5 7.391 -14 5 16.5
3 16 -46.811 5 -2.876 -35.294 5 -13.315 -20 5 -18
3 16 -5.657 -3.5 5.657 -4.158 -3.5 6.658 -14 -3.5 16.5
3 16 -5.657 5 -5.657 -7.391 5 -3.062 -16.5 5 -16.5
3 16 -58.663 5 7.1 -46.811 5 -2.876 -67.024 5 20.467
3 16 -58.663 5 7.1 -67.024 5 20.467 -70.401 5 16.513
3 16 -65.586 20 24.717 -67.024 20 20.467 -64.318 20 23.635
3 16 -8 5 0 -7.391 5 3.062 -16.5 5 12
3 16 0.662 5 51.257 -26.975 5 67.358 18 5 20
3 16 1.251 5 -5.751 -5.751 5 1.251 -4.243 5 -4.243
3 16 12 5 -16.5 3.062 5 -7.391 0 5 -8
3 16 13.925 5 39.236 18 5 20 25.772 5 27.772
3 16 16.5 -3.5 -14 6.658 -3.5 -4.158 5.657 -3.5 -5.657
3 16 16.5 5 -14 7.391 5 -3.062 6.658 5 -4.158
3 16 16.5 5 -14 8 5 0 7.391 5 -3.062
3 16 16.5 5 16.5 5.657 5 5.657 7.391 5 3.062
3 16 16.513 5 -70.401 20.467 5 -67.024 7.1 5 -58.663
3 16 18 5 20 13.925 5 39.236 0.662 5 51.257
3 16 20 -3.5 -17.019 20 -3.5 -20 34.604 -3.5 -32.209
3 16 20 -3.5 -20 14.821 -3.5 -20 30.345 -3.5 -36.146
3 16 20 5 18 67.358 5 -26.975 51.257 5 0.662
3 16 20.467 5 -67.024 -2.876 5 -46.811 7.1 5 -58.663
3 16 21.657 20 -30.86 30.345 20 -36.146 18.111 20 -27.173
3 16 23.635 20 -64.318 20.467 20 -67.024 24.717 20 -65.586
3 16 23.635 5 -64.318 28.436 5 -37.911 21.657 5 -30.86
3 16 27.768 20 -21.348 34.604 20 -32.209 31.661 20 -25.397
3 16 27.772 5 25.772 20 5 18 39.236 5 13.925
3 16 3.062 5 7.391 5.657 5 5.657 16.5 5 16.5
3 16 30.345 20 -36.146 21.657 20 -30.86 28.436 20 -37.911
3 16 31.661 5 -25.397 36.514 5 -30.444 66.134 5 -30.212
3 16 34.604 -3.5 -32.209 20 -3.5 -20 30.345 -3.5 -36.146
3 16 34.604 20 -32.209 36.514 20 -30.444 31.661 20 -25.397
3 16 36.514 5 -30.444 49.177 5 -44.695 66.134 5 -30.212
3 16 4.243 5 4.243 -2.296 5 5.543 5.543 5 -2.296
3 16 5.657 -3.5 -5.657 3.062 -3.5 -7.391 12 -3.5 -16.5
3 16 51.257 5 0.662 39.236 5 13.925 20 5 18
3 16 62.837 5 -12.987 51.257 5 0.662 67.358 5 -26.975
3 16 71.262 5 -23.641 62.837 5 -12.987 67.358 5 -26.975

4 16 -10.45 0 65.929 3.3 0 54.264 -22.019 0 25.393 -34.549 0 37.155
4 16 -10.45 0 65.929 -10.45 20 65.929 3.3 20 54.264 3.3 0 54.264
4 16 -10.45 20 65.929 -12.987 20 62.837 0.662 20 51.257 3.3 20 54.264
4 16 -12.987 5 62.837 0.662 5 51.257 0.662 20 51.257 -12.987 20 62.837
4 16 -13.271 20 20 -17.019 20 20 -17.019 25 20 -13.271 25 20
4 16 -13.271 20 20 -21.348 20 27.768 -32.209 20 34.604 -17.019 20 20
4 16 -13.271 5 20 -21.348 5 27.768 -21.348 20 27.768 -13.271 20 20
4 16 -13.271 5 20 18 5 20 -26.975 5 67.358 -21.348 5 27.768
4 16 -13.271 5 20 -13.271 25 20 18 25 20 18 5 20
4 16 -13.315 5 -35.294 -23.14 5 -25.14 -23.14 20 -25.14 -13.315 20 -35.294
4 16 -14 -3.5 16.5 -4.158 -3.5 6.658 -4.158 5 6.658 -14 5 16.5
4 16 -14.513 0 8.873 -38.028 0 -16.234 -49.448 0 -5.883 -26.503 0 20.281
4 16 -16.234 0 -38.028 -16.234 20 -38.028 -26.953 20 -26.953 -26.953 0 -26.953
4 16 -16.234 20 -38.028 -13.315 20 -35.294 -23.14 20 -25.14 -26.953 20 -26.953
4 16 -16.5 -3.5 16.5 -14 -3.5 16.5 -14 5 16.5 -16.5 5 16.5
4 16 -16.5 -3.5 16.5 -16.5 5 16.5 -16.5 5 12 -16.5 -3.5 12
4 16 -16.5 -3.5 16.5 -16.5 -3.5 12 -5.657 -3.5 5.657 -14 -3.5 16.5
4 16 -16.5 25 -16.5 -16.5 5 -16.5 -16.5 5 16.5 -16.5 25 16.5
4 16 -16.5 25 -16.5 -20 25 -20 20 25 -20 16.5 25 -16.5
4 16 -16.5 25 -16.5 -16.5 25 16.5 -20 25 20 -20 25 -20
4 16 -16.5 25 -16.5 16.5 25 -16.5 16.5 5 -16.5 -16.5 5 -16.5
4 16 -17.019 -3.5 20 -20 -3.5 20 -20 25 20 -17.019 25 20
4 16 -18 20 -20 -18 25 -20 -20 25 -20 -20 20 -20
4 16 -18 20 -20 -20 20 -20 -26.953 20 -26.953 -23.14 20 -25.14
4 16 -2.744 5 5.244 5.244 5 -2.744 5.543 5 -2.296 -2.296 5 5.543
4 16 -2.876 5 -46.811 -13.315 5 -35.294 -13.315 20 -35.294 -2.876 20 -46.811
4 16 -2.911 0 -2.911 -26.953 0 -26.953 -38.028 0 -16.234 -14.513 0 8.873
4 16 -2.911 0 -2.911 8.873 0 -14.513 -16.234 0 -38.028 -26.953 0 -26.953
4 16 -20 -3.5 20 -20 -3.5 14.821 -20 25 14.821 -20 25 20
4 16 -20 20 -18 -20 20 -20 -20 25 -20 -20 25 -18
4 16 -20 20 -18 -25.14 20 -23.14 -26.953 20 -26.953 -20 20 -20
4 16 -20 20 11.042 -20 25 11.042 -20 25 14.821 -20 20 14.821
4 16 -20 5 11.042 -20 5 -18 -20 25 -18 -20 25 11.042
4 16 -20 5 11.042 -20 20 11.042 -27.173 20 18.111 -27.173 5 18.111
4 16 -20 5 11.042 -27.173 5 18.111 -67.024 5 20.467 -20 5 -18
4 16 -21.348 20 27.768 -26.975 20 67.358 -30.212 20 66.134 -25.397 20 31.661
4 16 -21.348 5 27.768 -26.975 5 67.358 -26.975 20 67.358 -21.348 20 27.768
4 16 -22.289 0 75.411 -22.289 20 75.411 -10.45 20 65.929 -10.45 0 65.929
4 16 -22.289 20 75.411 -23.641 20 71.262 -12.987 20 62.837 -10.45 20 65.929
4 16 -23.14 5 -25.14 -18 5 -20 -18 20 -20 -23.14 20 -25.14
4 16 -23.641 20 71.262 -22.289 20 75.411 -30.212 20 66.134 -26.975 20 67.358
4 16 -23.641 5 71.262 -12.987 5 62.837 -12.987 20 62.837 -23.641 20 71.262
4 16 -23.641 5 71.262 -23.641 20 71.262 -26.975 20 67.358 -26.975 5 67.358
4 16 -25.14 5 -23.14 -25.14 20 -23.14 -20 20 -18 -20 5 -18
4 16 -25.397 5 31.661 -25.397 20 31.661 -30.212 20 66.134 -30.212 5 66.134
4 16 -25.397 5 31.661 -30.444 5 36.514 -30.444 20 36.514 -25.397 20 31.661
4 16 -26.503 0 20.281 -49.448 0 -5.883 -61.201 0 4.05 -37.371 0 30.577
4 16 -27.173 20 18.111 -30.86 20 21.657 -64.318 20 23.635 -67.024 20 20.467
4 16 -27.173 5 18.111 -27.173 20 18.111 -67.024 20 20.467 -67.024 5 20.467
4 16 -3.062 5 -7.391 -16.5 5 -16.5 12 5 -16.5 0 5 -8
4 16 -30.444 20 36.514 -44.695 20 49.177 -46.384 20 47.2 -32.209 20 34.604
4 16 -30.444 5 36.514 -44.695 5 49.177 -44.695 20 49.177 -30.444 20 36.514
4 16 -30.86 5 21.657 -30.86 20 21.657 -37.911 20 28.436 -37.911 5 28.436
4 16 -30.86 5 21.657 -64.318 5 23.635 -64.318 20 23.635 -30.86 20 21.657
4 16 -32.209 -3.5 34.604 -17.019 -3.5 20 -17.019 20 20 -32.209 20 34.604
4 16 -35.294 5 -13.315 -35.294 20 -13.315 -25.14 20 -23.14 -25.14 5 -23.14
4 16 -36.146 -3.5 30.345 -36.146 20 30.345 -20 20 14.821 -20 -3.5 14.821
4 16 -36.146 20 30.345 -27.173 20 18.111 -20 20 11.042 -20 20 14.821
4 16 -37.371 0 30.577 -61.201 0 4.05 -74.245 0 14.579 -50.605 0 42.258
4 16 -37.911 20 28.436 -36.146 20 30.345 -50.15 20 42.79 -51.839 20 40.813
4 16 -37.911 5 28.436 -37.911 20 28.436 -51.839 20 40.813 -51.839 5 40.813
4 16 -37.911 5 28.436 -51.839 5 40.813 -65.586 5 24.717 -64.318 5 23.635
4 16 -38.028 0 -16.234 -26.953 0 -26.953 -26.953 20 -26.953 -38.028 20 -16.234
4 16 -38.028 20 -16.234 -26.953 20 -26.953 -25.14 20 -23.14 -35.294 20 -13.315
4 16 -4.243 -3.5 4.243 -2.744 -3.5 5.244 -2.744 5 5.244 -4.243 5 4.243
4 16 -4.243 -3.5 4.243 4.243 -3.5 -4.243 5.244 -3.5 -2.744 -2.744 -3.5 5.244
4 16 -4.243 5 -4.243 -2.296 5 -5.543 0 5 -6 1.251 5 -5.751
4 16 -4.243 5 -4.243 -5.751 5 1.251 -6 5 0 -5.543 5 -2.296
4 16 -45.929 0 47.732 -22.289 0 75.411 -10.45 0 65.929 -34.549 0 37.155
4 16 -46.384 -3.5 47.2 -32.209 -3.5 34.604 -32.209 20 34.604 -46.384 20 47.2
4 16 -46.384 -3.5 47.2 -50.15 -3.5 42.79 -36.146 -3.5 30.345 -32.209 -3.5 34.604
4 16 -46.811 5 -2.876 -46.811 20 -2.876 -35.294 20 -13.315 -35.294 5 -13.315
4 16 -49.448 0 -5.883 -38.028 0 -16.234 -38.028 20 -16.234 -49.448 20 -5.883
4 16 -49.448 20 -5.883 -38.028 20 -16.234 -35.294 20 -13.315 -46.811 20 -2.876
4 16 -5.543 -3.5 2.296 -4.243 -3.5 4.243 -4.243 5 4.243 -5.543 5 2.296
4 16 -5.657 -3.5 5.657 -5.657 5 5.657 -4.158 5 6.658 -4.158 -3.5 6.658
4 16 -5.751 -3.5 1.251 -5.543 -3.5 2.296 -5.543 5 2.296 -5.751 5 1.251
4 16 -5.883 0 -49.448 -5.883 20 -49.448 -16.234 20 -38.028 -16.234 0 -38.028
4 16 -5.883 20 -49.448 -2.876 20 -46.811 -13.315 20 -35.294 -16.234 20 -38.028
4 16 -50.15 -3.5 42.79 -50.15 20 42.79 -36.146 20 30.345 -36.146 -3.5 30.345
4 16 -58.663 5 7.1 -58.663 20 7.1 -46.811 20 -2.876 -46.811 5 -2.876
4 16 -61.201 0 4.05 -49.448 0 -5.883 -49.448 20 -5.883 -61.201 20 4.05
4 16 -61.201 20 4.05 -49.448 20 -5.883 -46.811 20 -2.876 -58.663 20 7.1
4 16 -65.586 20 24.717 -64.318 20 23.635 -64.318 5 23.635 -65.586 5 24.717
4 16 -7.391 -3.5 3.062 -7.391 5 3.062 -5.657 5 5.657 -5.657 -3.5 5.657
4 16 -7.391 5 -3.062 -8 5 0 -16.5 5 12 -16.5 5 -16.5
4 16 -7.3912 -3.5 3.0616 -16.5 -3.5 12 -16.5 5 12 -7.3912 5 3.0616
4 16 -70.401 20 16.513 -67.024 20 20.467 -65.586 20 24.717 -74.245 20 14.579
4 16 -70.401 5 16.513 -70.401 20 16.513 -58.663 20 7.1 -58.663 5 7.1
4 16 -70.401 5 16.513 -67.024 5 20.467 -67.024 20 20.467 -70.401 20 16.513
4 16 -74.245 0 14.579 -61.201 0 4.05 -61.201 20 4.05 -74.245 20 14.579
4 16 -74.245 20 14.579 -61.201 20 4.05 -58.663 20 7.1 -70.401 20 16.513
4 16 0.662 5 51.257 13.925 5 39.236 13.925 20 39.236 0.662 20 51.257
4 16 1.251 -3.5 -5.751 -5.751 -3.5 1.251 -5.751 5 1.251 1.251 5 -5.751
4 16 1.251 -3.5 -5.751 1.251 5 -5.751 2.296 5 -5.543 2.296 -3.5 -5.543
4 16 1.251 -3.5 -5.751 2.296 -3.5 -5.543 -5.543 -3.5 2.296 -5.751 -3.5 1.251
4 16 11.042 20 -20 14.821 20 -20 14.821 25 -20 11.042 25 -20
4 16 11.042 5 -20 -18 5 -20 20.467 5 -67.024 18.111 5 -27.173
4 16 11.042 5 -20 11.042 25 -20 -18 25 -20 -18 5 -20
4 16 11.042 5 -20 18.111 5 -27.173 18.111 20 -27.173 11.042 20 -20
4 16 13.925 5 39.236 25.772 5 27.772 25.772 20 27.772 13.925 20 39.236
4 16 14.579 0 -74.245 14.579 20 -74.245 4.05 20 -61.201 4.05 0 -61.201
4 16 14.579 20 -74.245 16.513 20 -70.401 7.1 20 -58.663 4.05 20 -61.201
4 16 16.5 -3.5 -14 16.5 5 -14 6.658 5 -4.158 6.658 -3.5 -4.158
4 16 16.5 -3.5 -16.5 12 -3.5 -16.5 12 5 -16.5 16.5 5 -16.5
4 16 16.5 -3.5 -16.5 16.5 -3.5 -14 5.657 -3.5 -5.657 12 -3.5 -16.5
4 16 16.5 -3.5 -16.5 16.5 5 -16.5 16.5 5 -14 16.5 -3.5 -14
4 16 16.5 25 16.5 -16.5 25 16.5 -16.5 5 16.5 16.5 5 16.5
4 16 16.5 25 16.5 20 25 20 -20 25 20 -16.5 25 16.5
4 16 16.5 25 16.5 16.5 25 -16.5 20 25 -20 20 25 20
4 16 16.5 25 16.5 16.5 5 16.5 16.5 5 -16.5 16.5 25 -16.5
4 16 16.5 5 16.5 -14 5 16.5 0 5 8 3.062 5 7.391
4 16 16.5 5 16.5 7.391 5 3.062 8 5 0 16.5 5 -14
4 16 16.513 20 -70.401 14.579 20 -74.245 24.717 20 -65.586 20.467 20 -67.024
4 16 16.513 5 -70.401 16.513 20 -70.401 20.467 20 -67.024 20.467 5 -67.024
4 16 16.513 5 -70.401 7.1 5 -58.663 7.1 20 -58.663 16.513 20 -70.401
4 16 16.659 0 42.155 29.616 0 29.616 1.897 0 1.897 -9.864 0 13.836
4 16 16.659 0 42.155 16.659 20 42.155 29.616 20 29.616 29.616 0 29.616
4 16 16.659 20 42.155 13.925 20 39.236 25.772 20 27.772 29.616 20 29.616
4 16 18 20 20 18 25 20 20 25 20 20 20 20
4 16 18 20 20 20 20 20 29.616 20 29.616 25.772 20 27.772
4 16 18.111 20 -27.173 20.467 20 -67.024 23.635 20 -64.318 21.657 20 -30.86
4 16 18.111 5 -27.173 20.467 5 -67.024 20.467 20 -67.024 18.111 20 -27.173
4 16 2.296 -3.5 -5.543 2.296 5 -5.543 4.243 5 -4.243 4.243 -3.5 -4.243
4 16 2.296 -3.5 -5.543 4.243 -3.5 -4.243 -4.243 -3.5 4.243 -5.543 -3.5 2.296
4 16 2.296 5 5.543 0 5 6 -2.296 5 5.543 4.243 5 4.243
4 16 20 -3.5 -17.019 20 25 -17.019 20 25 -20 20 -3.5 -20
4 16 20 -3.5 -20 20 25 -20 14.821 25 -20 14.821 -3.5 -20
4 16 20 20 -13.271 20 20 -17.019 34.604 20 -32.209 27.768 20 -21.348
4 16 20 20 -13.271 20 25 -13.271 20 25 -17.019 20 20 -17.019
4 16 20 20 18 20 20 20 20 25 20 20 25 18
4 16 20 20 18 27.772 20 25.772 29.616 20 29.616 20 20 20
4 16 20 5 -13.271 20 20 -13.271 27.768 20 -21.348 27.768 5 -21.348
4 16 20 5 -13.271 20 5 18 20 25 18 20 25 -13.271
4 16 20 5 -13.271 27.768 5 -21.348 67.358 5 -26.975 20 5 18
4 16 20.281 0 -26.503 30.577 0 -37.371 4.05 0 -61.201 -5.883 0 -49.448
4 16 21.657 5 -30.86 21.657 20 -30.86 23.635 20 -64.318 23.635 5 -64.318
4 16 21.657 5 -30.86 28.436 5 -37.911 28.436 20 -37.911 21.657 20 -30.86
4 16 24.717 20 -65.586 24.717 5 -65.586 23.635 5 -64.318 23.635 20 -64.318
4 16 25.772 5 27.772 18 5 20 18 20 20 25.772 20 27.772
4 16 27.768 20 -21.348 31.661 20 -25.397 66.134 20 -30.212 67.358 20 -26.975
4 16 27.768 5 -21.348 27.768 20 -21.348 67.358 20 -26.975 67.358 5 -26.975
4 16 27.772 5 25.772 27.772 20 25.772 20 20 18 20 5 18
4 16 28.436 20 -37.911 40.813 20 -51.839 42.79 20 -50.15 30.345 20 -36.146
4 16 28.436 5 -37.911 23.635 5 -64.318 24.717 5 -65.586 40.813 5 -51.839
4 16 28.436 5 -37.911 40.813 5 -51.839 40.813 20 -51.839 28.436 20 -37.911
4 16 3.0616 -3.5 -7.3912 3.0616 5 -7.3912 12 5 -16.5 12 -3.5 -16.5
4 16 3.062 -3.5 -7.391 5.657 -3.5 -5.657 5.657 5 -5.657 3.062 5 -7.391
4 16 3.3 0 54.264 16.659 0 42.155 -9.864 0 13.836 -22.019 0 25.393
4 16 3.3 0 54.264 3.3 20 54.264 16.659 20 42.155 16.659 0 42.155
4 16 3.3 20 54.264 0.662 20 51.257 13.925 20 39.236 16.659 20 42.155
4 16 30.345 -3.5 -36.146 14.821 -3.5 -20 14.821 20 -20 30.345 20 -36.146
4 16 30.345 20 -36.146 14.821 20 -20 11.042 20 -20 18.111 20 -27.173
4 16 30.577 0 -37.371 42.258 0 -50.605 14.579 0 -74.245 4.05 0 -61.201
4 16 31.661 5 -25.397 31.661 20 -25.397 36.514 20 -30.444 36.514 5 -30.444
4 16 31.661 5 -25.397 66.134 5 -30.212 66.134 20 -30.212 31.661 20 -25.397
4 16 34.604 -3.5 -32.209 34.604 20 -32.209 20 20 -17.019 20 -3.5 -17.019
4 16 36.514 20 -30.444 34.604 20 -32.209 47.2 20 -46.384 49.177 20 -44.695
4 16 36.514 5 -30.444 36.514 20 -30.444 49.177 20 -44.695 49.177 5 -44.695
4 16 39.236 5 13.925 39.236 20 13.925 27.772 20 25.772 27.772 5 25.772
4 16 4.05 0 -61.201 4.05 20 -61.201 -5.883 20 -49.448 -5.883 0 -49.448
4 16 4.05 20 -61.201 7.1 20 -58.663 -2.876 20 -46.811 -5.883 20 -49.448
4 16 4.243 -3.5 -4.243 4.243 5 -4.243 5.244 5 -2.744 5.244 -3.5 -2.744
4 16 42.155 0 16.659 13.836 0 -9.864 1.897 0 1.897 29.616 0 29.616
4 16 42.155 0 16.659 29.616 0 29.616 29.616 20 29.616 42.155 20 16.659
4 16 42.155 20 16.659 29.616 20 29.616 27.772 20 25.772 39.236 20 13.925
4 16 42.79 -3.5 -50.15 30.345 -3.5 -36.146 30.345 20 -36.146 42.79 20 -50.15
4 16 47.2 -3.5 -46.384 34.604 -3.5 -32.209 30.345 -3.5 -36.146 42.79 -3.5 -50.15
4 16 47.2 -3.5 -46.384 47.2 20 -46.384 34.604 20 -32.209 34.604 -3.5 -32.209
4 16 47.732 0 -45.929 37.155 0 -34.549 65.929 0 -10.45 75.411 0 -22.289
4 16 5.244 -3.5 -2.744 5.244 5 -2.744 -2.744 5 5.244 -2.744 -3.5 5.244
4 16 5.543 5 2.296 4.243 5 4.243 5.543 5 -2.296 6 5 0
4 16 5.657 -3.5 -5.657 6.658 -3.5 -4.158 6.658 5 -4.158 5.657 5 -5.657
4 16 51.257 5 0.662 51.257 20 0.662 39.236 20 13.925 39.236 5 13.925
4 16 54.264 0 3.3 25.393 0 -22.019 13.836 0 -9.864 42.155 0 16.659
4 16 54.264 0 3.3 42.155 0 16.659 42.155 20 16.659 54.264 20 3.3
4 16 54.264 20 3.3 42.155 20 16.659 39.236 20 13.925 51.257 20 0.662
4 16 62.837 5 -12.987 62.837 20 -12.987 51.257 20 0.662 51.257 5 0.662
4 16 65.929 0 -10.45 37.155 0 -34.549 25.393 0 -22.019 54.264 0 3.3
4 16 65.929 0 -10.45 54.264 0 3.3 54.264 20 3.3 65.929 20 -10.45
4 16 65.929 20 -10.45 54.264 20 3.3 51.257 20 0.662 62.837 20 -12.987
4 16 7.1 5 -58.663 -2.876 5 -46.811 -2.876 20 -46.811 7.1 20 -58.663
4 16 71.262 20 -23.641 67.358 20 -26.975 66.134 20 -30.212 75.411 20 -22.289
4 16 71.262 5 -23.641 67.358 5 -26.975 67.358 20 -26.975 71.262 20 -23.641
4 16 71.262 5 -23.641 71.262 20 -23.641 62.837 20 -12.987 62.837 5 -12.987
4 16 75.411 0 -22.289 65.929 0 -10.45 65.929 20 -10.45 75.411 20 -22.289
4 16 75.411 20 -22.289 65.929 20 -10.45 62.837 20 -12.987 71.262 20 -23.641
4 16 8.873 0 -14.513 20.281 0 -26.503 -5.883 0 -49.448 -16.234 0 -38.028

5 24 -10.45 20 65.929 -10.45 0 65.929 3.3 0 54.264 -22.289 20 75.411
5 24 -12.987 5 62.837 -12.987 20 62.837 0.662 20 51.257 -23.641 5 71.262
5 24 -13.315 20 -35.294 -13.315 5 -35.294 -23.14 5 -25.14 -2.876 20 -46.811
5 24 -16.234 0 -38.028 -16.234 20 -38.028 -26.953 20 -26.953 -5.883 0 -49.448
5 24 -2.876 20 -46.811 -2.876 5 -46.811 -13.315 5 -35.294 7.1 20 -58.663
5 24 -30.444 20 36.514 -30.444 5 36.514 -25.397 5 31.661 -44.695 20 49.177
5 24 -32.209 -3.5 34.604 -32.209 20 34.604 -17.019 20 20 -46.384 -3.5 47.2
5 24 -35.294 20 -13.315 -35.294 5 -13.315 -25.14 5 -23.14 -46.811 20 -2.876
5 24 -36.146 20 30.345 -36.146 -3.5 30.345 -20 -3.5 14.821 -50.15 20 42.79
5 24 -37.911 5 28.436 -37.911 20 28.436 -30.86 20 21.657 -51.839 5 40.813
5 24 -38.028 0 -16.234 -38.028 20 -16.234 -26.953 20 -26.953 -49.448 0 -5.883
5 24 -4.243 5 4.243 -4.243 -3.5 4.243 -5.543 -3.5 2.296 -2.744 5 5.244
5 24 -46.811 20 -2.876 -46.811 5 -2.876 -35.294 5 -13.315 -58.663 20 7.1
5 24 -49.448 0 -5.883 -49.448 20 -5.883 -38.028 20 -16.234 -61.201 0 4.05
5 24 -5.543 5 2.296 -5.543 -3.5 2.296 -5.751 -3.5 1.251 -4.243 5 4.243
5 24 -5.657 -3.5 5.657 -5.657 5 5.657 -7.391 5 3.062 -4.158 -3.5 6.658
5 24 -5.883 0 -49.448 -5.883 20 -49.448 -16.234 20 -38.028 4.05 0 -61.201
5 24 -58.663 5 7.1 -58.663 20 7.1 -70.401 20 16.513 -46.811 5 -2.876
5 24 -61.201 20 4.05 -61.201 0 4.05 -74.245 0 14.579 -49.448 20 -5.883
5 24 0.662 5 51.257 0.662 20 51.257 13.925 20 39.236 -12.987 5 62.837
5 24 13.925 5 39.236 13.925 20 39.236 25.772 20 27.772 0.662 5 51.257
5 24 16.659 20 42.155 16.659 0 42.155 29.616 0 29.616 3.3 20 54.264
5 24 2.296 5 -5.543 2.296 -3.5 -5.543 1.251 -3.5 -5.751 4.243 5 -4.243
5 24 28.436 5 -37.911 28.436 20 -37.911 21.657 20 -30.86 40.813 5 -51.839
5 24 3.3 20 54.264 3.3 0 54.264 16.659 0 42.155 -10.45 20 65.929
5 24 30.345 20 -36.146 30.345 -3.5 -36.146 14.821 -3.5 -20 42.79 20 -50.15
5 24 34.604 -3.5 -32.209 34.604 20 -32.209 20 20 -17.019 47.2 -3.5 -46.384
5 24 36.514 20 -30.444 36.514 5 -30.444 31.661 5 -25.397 49.177 20 -44.695
5 24 39.236 5 13.925 39.236 20 13.925 27.772 20 25.772 51.257 5 0.662
5 24 4.05 20 -61.201 4.05 0 -61.201 14.579 0 -74.245 -5.883 20 -49.448
5 24 4.243 5 -4.243 4.243 -3.5 -4.243 2.296 -3.5 -5.543 5.244 5 -2.744
5 24 42.155 20 16.659 42.155 0 16.659 29.616 0 29.616 54.264 20 3.3
5 24 5.657 -3.5 -5.657 5.657 5 -5.657 3.062 5 -7.391 6.658 -3.5 -4.158
5 24 51.257 5 0.662 51.257 20 0.662 39.236 20 13.925 62.837 5 -12.987
5 24 54.264 20 3.3 54.264 0 3.3 42.155 0 16.659 65.929 20 -10.45
5 24 62.837 5 -12.987 62.837 20 -12.987 51.257 20 0.662 71.262 5 -23.641
5 24 65.929 20 -10.45 65.929 0 -10.45 54.264 0 3.3 75.411 20 -22.289
5 24 7.1 5 -58.663 7.1 20 -58.663 16.513 20 -70.401 -2.876 5 -46.811
0
