5 24 13.297 -24.476 -35.95 11.346 -23.094 -36.308 13.682 -21.075 -36.447 10.53 -25.326 -35.847
5 24 11.346 -23.094 -36.308 13.682 -21.075 -36.447 13.297 -24.476 -35.95 11.356 -21.208 -36.535
5 24 13.682 -21.075 -36.447 13.297 -24.476 -35.95 11.346 -23.094 -36.308 18.353 -24.41 -35.893
5 24 18.353 -24.41 -35.893 13.682 -21.075 -36.447 18.213 -19.492 -36.321 13.297 -24.476 -35.95
5 24 13.682 -21.075 -36.447 18.213 -19.492 -36.321 18.353 -24.41 -35.893 13.328 -18.162 -36.616
5 24 18.213 -19.492 -36.321 18.353 -24.41 -35.893 13.682 -21.075 -36.447 23.55 -21.914 -35.951
5 24 11.154 -18.851 -37.063 13.328 -18.162 -36.616 11.356 -21.208 -36.535 13.024 -16.048 -37.381
5 24 13.328 -18.162 -36.616 11.356 -21.208 -36.535 11.154 -18.851 -37.063 13.682 -21.075 -36.447
5 24 13.024 -16.048 -37.381 13.328 -18.162 -36.616 11.154 -18.851 -37.063 15.292 -15.394 -36.336
5 24 13.024 -16.048 -37.381 15.292 -15.394 -36.336 13.328 -18.162 -36.616 14.405 -13.516 -37.228
5 24 15.292 -15.394 -36.336 13.328 -18.162 -36.616 13.024 -16.048 -37.381 18.213 -19.492 -36.321
5 24 14.405 -13.516 -37.228 15.292 -15.394 -36.336 13.024 -16.048 -37.381 15.455 -12.017 -36.033
5 24 13.682 -21.075 -36.447 11.356 -21.208 -36.535 13.328 -18.162 -36.616 11.346 -23.094 -36.308
5 24 13.328 -18.162 -36.616 13.682 -21.075 -36.447 11.356 -21.208 -36.535 18.213 -19.492 -36.321
5 24 18.213 -19.492 -36.321 13.328 -18.162 -36.616 15.292 -15.394 -36.336 13.682 -21.075 -36.447
5 24 15.292 -15.394 -36.336 18.213 -19.492 -36.321 13.328 -18.162 -36.616 20.737 -14.693 -36.061
5 24 13.024 -16.048 -37.381 10.925 -16.897 -39.722 13.053 -14.331 -40.385 11.154 -18.851 -37.063
5 24 13.053 -14.331 -40.385 13.024 -16.048 -37.381 10.925 -16.897 -39.722 14.405 -13.516 -37.228
5 24 11.154 -18.851 -37.063 10.925 -16.897 -39.722 13.024 -16.048 -37.381 10.625 -17.722 -40.34
5 24 14.405 -13.516 -37.228 13.053 -14.331 -40.385 14.346 -10.748 -41.361 13.024 -16.048 -37.381
5 24 14.346 -10.748 -41.361 15.455 -12.017 -36.033 14.405 -13.516 -37.228 15.121 -9.679 -34.841
5 24 15.121 -9.679 -34.841 15.455 -12.017 -36.033 14.346 -10.748 -41.361 15.205 -10.479 -32.167
5 24 15.292 -15.394 -36.336 15.455 -12.017 -36.033 16.902 -13.305 -36.077 14.405 -13.516 -37.228
5 24 16.902 -13.305 -36.077 15.292 -15.394 -36.336 15.455 -12.017 -36.033 20.737 -14.693 -36.061
5 24 15.415 -16.545 -29.822 20.644 -14.935 -30.86 16.742 -13.57 -30.397 19.709 -17.375 -30.537
5 24 16.742 -13.57 -30.397 15.415 -16.545 -29.822 20.644 -14.935 -30.86 12.411 -15.86 -28.432
5 24 15.415 -16.545 -29.822 19.709 -17.375 -30.537 20.644 -14.935 -30.86 18.143 -20.99 -30.35
5 24 19.709 -17.375 -30.537 20.644 -14.935 -30.86 15.415 -16.545 -29.822 24.065 -17.534 -31.342
5 24 23.104 -18.775 -30.987 25.128 -20.064 -31.476 24.065 -17.534 -31.342 22.593 -21.387 -31.053
5 24 24.065 -17.534 -31.342 23.104 -18.775 -30.987 25.128 -20.064 -31.476 19.709 -17.375 -30.537
5 24 23.398 -23.465 -31.099 18.143 -20.99 -30.35 17.683 -24.129 -30.281 22.593 -21.387 -31.053
5 24 18.143 -20.99 -30.35 17.683 -24.129 -30.281 23.398 -23.465 -31.099 13.383 -20.699 -29.733
5 24 23.398 -23.465 -31.099 22.593 -21.387 -31.053 18.143 -20.99 -30.35 25.026 -21.561 -31.383
5 24 22.593 -21.387 -31.053 18.143 -20.99 -30.35 23.398 -23.465 -31.099 19.709 -17.375 -30.537
5 24 24.901 -20.412 -35.954 23.857 -20.042 -36.044 24.098 -17.631 -35.99 24.901 -21.208 -35.942
5 24 23.857 -20.042 -36.044 24.098 -17.631 -35.99 24.901 -20.412 -35.954 18.213 -19.492 -36.321
5 24 23.55 -21.914 -35.951 23.578 -23.484 -35.911 18.353 -24.41 -35.893 24.901 -21.208 -35.942
5 24 18.353 -24.41 -35.893 23.55 -21.914 -35.951 23.578 -23.484 -35.911 18.213 -19.492 -36.321
5 24 23.857 -20.042 -36.044 18.213 -19.492 -36.321 20.737 -14.693 -36.061 23.55 -21.914 -35.951
5 24 15.292 -15.394 -36.336 20.737 -14.693 -36.061 18.213 -19.492 -36.321 16.902 -13.305 -36.077
5 24 23.857 -20.042 -36.044 24.901 -21.208 -35.942 23.55 -21.914 -35.951 24.901 -20.412 -35.954
5 24 24.901 -21.208 -35.942 23.55 -21.914 -35.951 23.857 -20.042 -36.044 23.578 -23.484 -35.911
5 24 23.55 -21.914 -35.951 23.857 -20.042 -36.044 24.901 -21.208 -35.942 18.213 -19.492 -36.321
5 24 18.213 -19.492 -36.321 23.55 -21.914 -35.951 18.353 -24.41 -35.893 23.857 -20.042 -36.044
5 24 17.683 -24.129 -30.281 13.383 -20.699 -29.733 11.134 -24.013 -29.68 18.143 -20.99 -30.35
5 24 13.383 -20.699 -29.733 11.134 -24.013 -29.68 17.683 -24.129 -30.281 12.082 -19.335 -28.931
5 24 18.143 -20.99 -30.35 13.383 -20.699 -29.733 17.683 -24.129 -30.281 15.415 -16.545 -29.822
5 24 25.026 -21.561 -31.383 22.593 -21.387 -31.053 23.398 -23.465 -31.099 25.128 -20.064 -31.476
5 24 22.593 -21.387 -31.053 19.709 -17.375 -30.537 18.143 -20.99 -30.35 23.104 -18.775 -30.987
5 24 15.415 -16.545 -29.822 18.143 -20.99 -30.35 22.593 -21.387 -31.053 13.383 -20.699 -29.733
5 24 23.104 -18.775 -30.987 19.709 -17.375 -30.537 22.593 -21.387 -31.053 24.065 -17.534 -31.342
5 24 22.593 -21.387 -31.053 23.104 -18.775 -30.987 19.709 -17.375 -30.537 25.128 -20.064 -31.476
5 24 15.415 -16.545 -29.822 13.383 -20.699 -29.733 18.143 -20.99 -30.35 12.082 -19.335 -28.931
5 24 22.593 -21.387 -31.053 25.128 -20.064 -31.476 23.104 -18.775 -30.987 25.026 -21.561 -31.383
5 24 19.709 -17.375 -30.537 24.065 -17.534 -31.342 20.644 -14.935 -30.86 23.104 -18.775 -30.987
5 24 16.742 -13.57 -30.397 12.411 -15.86 -28.432 15.415 -16.545 -29.822 13.043 -13.055 -29.156
5 24 12.411 -15.86 -28.432 15.415 -16.545 -29.822 16.742 -13.57 -30.397 12.082 -19.335 -28.931
5 24 16.742 -13.57 -30.397 13.043 -13.055 -29.156 12.411 -15.86 -28.432 15.496 -12.124 -31.732
5 24 10.857 -21.664 -29.378 6.153 -23.944 -29.652 11.134 -24.013 -29.68 7.155 -22.764 -28.135
5 24 11.134 -24.013 -29.68 10.857 -21.664 -29.378 6.153 -23.944 -29.652 12.082 -19.335 -28.931
5 24 7.155 -22.764 -28.135 6.153 -23.944 -29.652 10.857 -21.664 -29.378 5.013 -23.323 -26.815
5 24 12.082 -19.335 -28.931 11.134 -24.013 -29.68 13.383 -20.699 -29.733 10.857 -21.664 -29.378
5 24 13.383 -20.699 -29.733 12.082 -19.335 -28.931 11.134 -24.013 -29.68 15.415 -16.545 -29.822
5 24 14.435 3.181 -34.841 14.884 -0.335 -36.276 13.482 4.547 -37.827 15.247 -0.86 -32.957
5 24 15.247 -0.86 -32.957 14.884 -0.335 -36.276 14.435 3.181 -34.841 15.181 -5.671 -35.794
5 24 15.247 -0.86 -32.957 15.181 -5.671 -35.794 14.884 -0.335 -36.276 15.396 -6.096 -32.662
5 24 15.396 -6.096 -32.662 15.181 -5.671 -35.794 15.247 -0.86 -32.957 15.121 -9.679 -34.841
5 24 15.121 -9.679 -34.841 15.396 -6.096 -32.662 15.205 -10.479 -32.167 15.181 -5.671 -35.794
5 24 15.205 -10.479 -32.167 15.121 -9.679 -34.841 15.396 -6.096 -32.662 15.455 -12.017 -36.033
5 24 5.02 6.953 -29.843 14.435 3.181 -34.841 13.482 4.547 -37.827 8.247 2.317 -27.04
5 24 5.02 6.953 -29.843 8.247 2.317 -27.04 14.435 3.181 -34.841 0 7.786 -27.623
5 24 15.455 -12.017 -36.033 15.205 -10.479 -32.167 15.496 -12.124 -31.732 15.121 -9.679 -34.841
5 24 16.902 -13.305 -36.077 16.742 -13.57 -30.397 20.644 -14.935 -30.86 15.496 -12.124 -31.732
5 24 20.644 -14.935 -30.86 20.737 -14.693 -36.061 16.902 -13.305 -36.077 24.065 -17.534 -31.342
5 24 24.901 -21.208 -35.942 25.128 -20.064 -31.476 25.026 -21.561 -31.383 24.901 -20.412 -35.954
5 24 25.026 -21.561 -31.383 24.901 -21.208 -35.942 25.128 -20.064 -31.476 23.578 -23.484 -35.911
5 24 24.901 -20.412 -35.954 25.128 -20.064 -31.476 24.901 -21.208 -35.942 24.098 -17.631 -35.99
5 24 13.297 -24.476 -35.95 17.683 -24.129 -30.281 11.134 -24.013 -29.68 18.353 -24.41 -35.893
5 24 11.134 -24.013 -29.68 13.297 -24.476 -35.95 17.683 -24.129 -30.281 6.153 -23.944 -29.652
5 24 18.353 -24.41 -35.893 17.683 -24.129 -30.281 13.297 -24.476 -35.95 23.398 -23.465 -31.099
5 24 16.902 -13.305 -36.077 15.496 -12.124 -31.732 16.742 -13.57 -30.397 15.455 -12.017 -36.033
5 24 24.065 -17.534 -31.342 20.737 -14.693 -36.061 20.644 -14.935 -30.86 24.098 -17.631 -35.99
5 24 24.065 -17.534 -31.342 24.098 -17.631 -35.99 20.737 -14.693 -36.061 25.128 -20.064 -31.476
5 24 25.128 -20.064 -31.476 24.098 -17.631 -35.99 24.065 -17.534 -31.342 24.901 -20.412 -35.954
5 24 23.578 -23.484 -35.911 25.026 -21.561 -31.383 23.398 -23.465 -31.099 24.901 -21.208 -35.942
5 24 23.398 -23.465 -31.099 23.578 -23.484 -35.911 25.026 -21.561 -31.383 18.353 -24.41 -35.893
5 24 18.353 -24.41 -35.893 23.398 -23.465 -31.099 17.683 -24.129 -30.281 23.578 -23.484 -35.911
5 24 6.153 -23.944 -29.652 13.297 -24.476 -35.95 11.134 -24.013 -29.68 10.53 -25.326 -35.847
5 24 6.153 -23.944 -29.652 10.53 -25.326 -35.847 13.297 -24.476 -35.95 10.118 -27.362 -38.023
5 24 10.118 -27.362 -38.023 10.53 -25.326 -35.847 6.153 -23.944 -29.652 10.622 -26.838 -39.321
5 24 6.153 -23.944 -29.652 0 -24.739 -29.511 0 -28.107 -35.834 5.013 -23.323 -26.815
5 24 4.591 -23.351 -22.095 0 -23.773 -24.626 5.013 -23.323 -26.815 0 -23.619 -21.092
5 24 0 -23.773 -24.626 5.013 -23.323 -26.815 4.591 -23.351 -22.095 0 -24.739 -29.511
5 24 4.591 -23.351 -22.095 0 -23.619 -21.092 0 -23.773 -24.626 6.623 -23.363 -16.25
5 24 5.013 -23.323 -26.815 6.434 -20.875 -24.948 4.591 -23.351 -22.095 7.155 -22.764 -28.135
5 24 6.434 -20.875 -24.948 4.591 -23.351 -22.095 5.013 -23.323 -26.815 8.609 -17.44 -24.527
5 24 5.013 -23.323 -26.815 7.155 -22.764 -28.135 6.434 -20.875 -24.948 6.153 -23.944 -29.652
5 24 9.102 15.995 -15.798 9.875 13.375 -13.321 9.168 8.577 -20.687 9.142 20.86 -8.384
5 24 9.875 13.375 -13.321 9.875 7.263 -17.414 9.168 8.577 -20.687 10 11.3136 -11.3136
5 24 9.875 7.263 -17.414 9.168 8.577 -20.687 9.102 15.995 -15.798 9.875 0.041 -18.867
5 24 9.142 20.86 -8.384 9.875 17.463 -7.144 9.102 15.995 -15.798 9.675 22.274 0
5 24 9.875 17.463 -7.144 9.875 13.375 -13.321 9.102 15.995 -15.798 10 14.7824 -6.1232
5 24 9.675 22.274 0 9.875 17.463 -7.144 9.142 20.86 -8.384 9.875 18.862 0
5 24 9.675 22.274 0 9.875 18.862 0 9.875 17.463 -7.144 9.875 17.442 7.194
5 24 9.875 18.862 0 9.875 17.463 -7.144 9.675 22.274 0 10 16 0
5 24 9.875 17.442 7.194 9.675 22.274 0 9.593 20.712 8.516 9.875 18.862 0
5 24 9.593 20.712 8.516 9.875 17.442 7.194 9.675 22.274 0 9.875 13.334 13.344
5 24 9.875 17.442 7.194 9.875 18.862 0 9.675 22.274 0 10 16 0
5 24 9.875 13.334 13.344 9.593 20.712 8.516 9.486 14.982 16.804 9.875 17.442 7.194
5 24 9.486 14.982 16.804 9.875 13.334 13.344 9.593 20.712 8.516 9.875 6.519 18.734
5 24 9.875 13.334 13.344 9.875 17.442 7.194 9.593 20.712 8.516 10 11.3136 11.3136
5 24 9.875 6.519 18.734 9.486 14.982 16.804 9.491 6.593 21.628 9.875 13.334 13.344
5 24 9.491 6.593 21.628 9.875 6.519 18.734 9.486 14.982 16.804 9.675 0.388 23.288
5 24 9.875 6.519 18.734 9.875 13.334 13.344 9.486 14.982 16.804 10 6.1232 14.7824
5 24 9.875 6.519 18.734 9.675 0.388 23.288 9.875 -0.755 19.2 9.491 6.593 21.628
5 24 9.675 0.388 23.288 9.875 -0.755 19.2 9.875 6.519 18.734 9.698 -9.086 21.777
5 24 9.875 -0.755 19.2 9.875 6.519 18.734 9.675 0.388 23.288 10 0 16
5 24 9.698 -9.086 21.777 9.875 -0.755 19.2 9.675 0.388 23.288 9.875 -7.25 17.465
5 24 9.698 -9.086 21.777 9.875 -7.25 17.465 9.875 -0.755 19.2 9.702 -16.278 17.065
5 24 9.875 -7.25 17.465 9.875 -0.755 19.2 9.698 -9.086 21.777 10 -6.1232 14.7824
5 24 9.702 -16.278 17.065 9.875 -13.263 13.428 9.875 -7.25 17.465 9.657 -21.478 9.947
5 24 9.875 -13.263 13.428 9.875 -7.25 17.465 9.698 -9.086 21.777 10 -11.3136 11.3136
5 24 9.657 -21.478 9.947 9.875 -17.523 7.232 9.875 -13.263 13.428 9.875 -18.832 0
5 24 9.875 -17.523 7.232 9.875 -13.263 13.428 9.702 -16.278 17.065 10 -14.7824 6.1232
5 24 9.875 -18.832 0 9.657 -21.478 9.947 9.576 -21.452 -1.988 9.875 -17.523 7.232
5 24 9.657 -21.478 9.947 9.576 -21.452 -1.988 9.875 -18.832 0 9.516 -22.99 6.108
5 24 9.576 -21.452 -1.988 9.875 -18.832 0 9.657 -21.478 9.947 9.811 -17.409 -7.22
5 24 9.875 -18.832 0 9.875 -17.523 7.232 9.657 -21.478 9.947 10 -16 0
5 24 9.811 -17.409 -7.22 9.875 -18.832 0 9.576 -21.452 -1.988 10 -16 0
5 24 9.576 -21.452 -1.988 9.587 -19.366 -8.731 9.811 -17.409 -7.22 9.316 -22.739 -2.261
5 24 9.587 -19.366 -8.731 9.811 -17.409 -7.22 9.875 -18.832 0 9.492 -15.849 -15.658
5 24 9.587 -19.366 -8.731 9.492 -15.849 -15.658 9.835 -13.236 -13.391 8.631 -19.609 -16.051
5 24 9.492 -15.849 -15.658 9.835 -13.236 -13.391 9.587 -19.366 -8.731 9.866 -7.167 -17.426
5 24 9.835 -13.236 -13.391 9.811 -17.409 -7.22 9.587 -19.366 -8.731 10 -11.3136 -11.3136
5 24 9.866 -7.167 -17.426 9.492 -15.849 -15.658 9.572 -8.823 -21.565 9.835 -13.236 -13.391
5 24 9.492 -15.849 -15.658 9.572 -8.823 -21.565 9.866 -7.167 -17.426 8.231 -17.181 -21.323
5 24 9.572 -8.823 -21.565 9.866 -7.167 -17.426 9.492 -15.849 -15.658 9.875 0.041 -18.867
5 24 9.866 -7.167 -17.426 9.835 -13.236 -13.391 9.492 -15.849 -15.658 10 -6.1232 -14.7824
5 24 9.875 0.041 -18.867 9.572 -8.823 -21.565 9.438 0.026 -22.317 9.866 -7.167 -17.426
5 24 9.572 -8.823 -21.565 9.438 0.026 -22.317 9.875 0.041 -18.867 10.094 -5.4 -25.105
5 24 9.438 0.026 -22.317 9.875 0.041 -18.867 9.572 -8.823 -21.565 9.168 8.577 -20.687
5 24 9.875 0.041 -18.867 9.866 -7.167 -17.426 9.572 -8.823 -21.565 10 0 -16
5 24 9.168 8.577 -20.687 9.875 0.041 -18.867 9.438 0.026 -22.317 9.875 7.263 -17.414
5 24 9.875 7.263 -17.414 9.875 0.041 -18.867 9.168 8.577 -20.687 10 6.1232 -14.7824
5 24 11.26 -16.463 -44.753 10.664 -17.858 -45.907 10.972 -17.18 -47.127 10.771 -17.117 -43.697
5 24 10.664 -17.858 -45.907 10.972 -17.18 -47.127 11.26 -16.463 -44.753 10.012 -20.633 -47.882
5 24 10.771 -17.117 -43.697 10.664 -17.858 -45.907 11.26 -16.463 -44.753 10.6 -18.0044 -44.5308
5 24 10.972 -17.18 -47.127 10.012 -20.633 -47.882 11.802 -15.586 -48.464 10.664 -17.858 -45.907
5 24 10.664 -17.858 -45.907 10.012 -20.633 -47.882 10.972 -17.18 -47.127 10.6 -20.1692 -46.6956
5 24 10.012 -20.633 -47.882 10.084 -22.289 -47.59 7.599 -20.563 -49.615 10.6 -21.7 -47
5 24 10.084 -22.289 -47.59 7.599 -20.563 -49.615 10.012 -20.633 -47.882 10.396 -24.451 -46.887
5 24 7.599 -20.563 -49.615 10.396 -24.451 -46.887 9.049 -25.048 -48.035 10.084 -22.289 -47.59
5 24 10.396 -24.451 -46.887 9.049 -25.048 -48.035 7.599 -20.563 -49.615 9.588 -27.412 -46.534
5 24 10.084 -22.289 -47.59 10.396 -24.451 -46.887 7.599 -20.563 -49.615 10.6 -23.2308 -46.6956
5 24 10.396 -24.451 -46.887 9.588 -27.412 -46.534 9.049 -25.048 -48.035 10.538 -26.385 -45.779
5 24 10.396 -24.451 -46.887 10.538 -26.385 -45.779 9.588 -27.412 -46.534 10.6 -24.5284 -45.8284
5 24 10.538 -26.385 -45.779 9.588 -27.412 -46.534 10.396 -24.451 -46.887 10.029 -28.675 -41.255
5 24 11.154 -18.851 -37.063 10.625 -17.722 -40.34 10.925 -16.897 -39.722 10.625 -19.727 -38.004
5 24 10.625 -17.722 -40.34 10.925 -16.897 -39.722 11.154 -18.851 -37.063 10.771 -17.117 -43.697
5 24 10.625 -19.727 -38.004 10.625 -17.722 -40.34 11.154 -18.851 -37.063 10.6 -20.1692 -39.3044
5 24 11.154 -18.851 -37.063 10.625 -19.727 -38.004 10.625 -17.722 -40.34 10.673 -21.66 -37.23
5 24 10.673 -21.66 -37.23 11.154 -18.851 -37.063 11.356 -21.208 -36.535 10.625 -19.727 -38.004
5 24 11.356 -21.208 -36.535 10.673 -21.66 -37.23 11.154 -18.851 -37.063 11.346 -23.094 -36.308
5 24 10.673 -21.66 -37.23 10.625 -19.727 -38.004 11.154 -18.851 -37.063 10.6 -23.2308 -39.3044
5 24 10.673 -21.66 -37.23 11.346 -23.094 -36.308 10.653 -23.601 -37.102 11.356 -21.208 -36.535
5 24 11.346 -23.094 -36.308 10.653 -23.601 -37.102 10.673 -21.66 -37.23 10.53 -25.326 -35.847
5 24 10.653 -23.601 -37.102 10.673 -21.66 -37.23 11.346 -23.094 -36.308 10.625 -25.272 -37.515
5 24 10.53 -25.326 -35.847 10.653 -23.601 -37.102 11.346 -23.094 -36.308 10.625 -25.272 -37.515
5 24 10.625 -25.272 -37.515 10.653 -23.601 -37.102 10.53 -25.326 -35.847 10.6 -23.2308 -39.3044
5 24 10.53 -25.326 -35.847 10.625 -25.272 -37.515 10.653 -23.601 -37.102 10.622 -26.838 -39.321
5 24 10.622 -26.838 -39.321 10.53 -25.326 -35.847 10.118 -27.362 -38.023 10.625 -25.272 -37.515
5 24 10.118 -27.362 -38.023 10.622 -26.838 -39.321 10.53 -25.326 -35.847 10.6 -27.871 -41.315
5 24 10.622 -26.838 -39.321 10.625 -25.272 -37.515 10.53 -25.326 -35.847 10.6 -25.3956 -41.4692
5 24 10.6 -27.871 -41.315 10.118 -27.362 -38.023 10.029 -28.675 -41.255 10.622 -26.838 -39.321
5 24 10.029 -28.675 -41.255 10.6 -27.871 -41.315 10.118 -27.362 -38.023 9.588 -27.412 -46.534
5 24 10.6 -27.871 -41.315 10.622 -26.838 -39.321 10.118 -27.362 -38.023 10.6 -25.7 -43
5 24 10.538 -26.385 -45.779 10.6 -27.871 -41.315 10.029 -28.675 -41.255 10.6 -25.7 -43
5 24 10.625 -17.722 -40.34 10.771 -17.117 -43.697 10.925 -16.897 -39.722 10.6 -17.7 -43
5 24 9.316 -22.739 -2.261 8.984 -22.03 -9.714 9.587 -19.366 -8.731 9.063 -23.582 -2.409
5 24 8.984 -22.03 -9.714 9.587 -19.366 -8.731 9.316 -22.739 -2.261 8.631 -19.609 -16.051
5 24 9.576 -21.452 -1.988 9.316 -22.739 -2.261 8.984 -22.03 -9.714 9.516 -22.99 6.108
5 24 9.316 -22.739 -2.261 9.516 -22.99 6.108 9.063 -23.582 -2.409 9.576 -21.452 -1.988
5 24 9.063 -23.582 -2.409 9.316 -22.739 -2.261 9.516 -22.99 6.108 8.984 -22.03 -9.714
5 24 9.587 -19.366 -8.731 8.631 -19.609 -16.051 9.492 -15.849 -15.658 8.984 -22.03 -9.714
5 24 8.631 -19.609 -16.051 9.492 -15.849 -15.658 9.587 -19.366 -8.731 8.231 -17.181 -21.323
5 24 8.984 -22.03 -9.714 8.631 -19.609 -16.051 9.587 -19.366 -8.731 7.761 -23.55 -11.023
5 24 9.492 -15.849 -15.658 8.231 -17.181 -21.323 9.572 -8.823 -21.565 8.631 -19.609 -16.051
5 24 8.231 -17.181 -21.323 9.572 -8.823 -21.565 9.492 -15.849 -15.658 9.653 -12.64 -24.416
5 24 8.631 -19.609 -16.051 8.231 -17.181 -21.323 9.492 -15.849 -15.658 6.623 -23.363 -16.25
5 24 8.984 -22.03 -9.714 9.063 -23.582 -2.409 7.761 -23.55 -11.023 9.316 -22.739 -2.261
5 24 7.761 -23.55 -11.023 8.984 -22.03 -9.714 9.063 -23.582 -2.409 8.631 -19.609 -16.051
5 24 9.516 -22.99 6.108 9.576 -21.452 -1.988 9.657 -21.478 9.947 9.316 -22.739 -2.261
5 24 7.761 -23.55 -11.023 8.631 -19.609 -16.051 8.984 -22.03 -9.714 6.623 -23.363 -16.25
5 24 6.623 -23.363 -16.25 8.631 -19.609 -16.051 7.761 -23.55 -11.023 8.231 -17.181 -21.323
5 24 8.231 -17.181 -21.323 6.623 -23.363 -16.25 4.591 -23.351 -22.095 8.631 -19.609 -16.051
5 24 4.591 -23.351 -22.095 8.231 -17.181 -21.323 6.623 -23.363 -16.25 8.609 -17.44 -24.527
5 24 9.675 22.274 0 0 25.729 -8.886 0 27.234 0 9.142 20.86 -8.384
5 24 9.142 20.86 -8.384 0 25.729 -8.886 9.675 22.274 0 0 22.381 -15.504
5 24 0 22.381 -15.504 9.142 20.86 -8.384 9.102 15.995 -15.798 0 25.729 -8.886
5 24 9.102 15.995 -15.798 0 22.381 -15.504 9.142 20.86 -8.384 0 14.575 -23.017
5 24 9.102 15.995 -15.798 0 14.575 -23.017 0 22.381 -15.504 9.168 8.577 -20.687
5 24 9.168 8.577 -20.687 0 7.786 -27.623 0 14.575 -23.017 9.438 0.026 -22.317
5 24 9.593 20.712 8.516 0 22.921 0 0 20.99 8.992 9.675 22.274 0
5 24 0 20.99 8.992 9.593 20.712 8.516 0 22.921 0 9.486 14.982 16.804
5 24 0 20.99 8.992 9.486 14.982 16.804 9.593 20.712 8.516 0 15.094 17.14
5 24 0 15.094 17.14 9.486 14.982 16.804 0 20.99 8.992 9.491 6.593 21.628
5 24 9.491 6.593 21.628 0 0.789 24.078 9.675 0.388 23.288 0 7.115 23.003
5 24 0 0.789 24.078 9.675 0.388 23.288 9.491 6.593 21.628 0 -9.089 22.313
5 24 0 -9.089 22.313 9.675 0.388 23.288 0 0.789 24.078 9.698 -9.086 21.777
5 24 0 -9.089 22.313 9.698 -9.086 21.777 9.675 0.388 23.288 0 -17.054 17.061
5 24 0 -17.054 17.061 9.702 -16.278 17.065 0 -9.089 22.313 0 -20.663 12.427
5 24 9.702 -16.278 17.065 0 -20.663 12.427 9.657 -21.478 9.947 0 -17.054 17.061
5 24 0 -20.663 12.427 9.657 -21.478 9.947 9.702 -16.278 17.065 0 -23.332 6.158
5 24 0 7.786 -27.623 5.02 6.953 -29.843 0 7.213 -29.836 8.247 2.317 -27.04
5 24 8.247 2.317 -27.04 0 7.786 -27.623 9.438 0.026 -22.317 5.02 6.953 -29.843
5 24 9.438 0.026 -22.317 8.247 2.317 -27.04 0 7.786 -27.623 9.252 -0.876 -26.025
5 24 9.572 -8.823 -21.565 10.094 -5.4 -25.105 9.438 0.026 -22.317 10.054 -9.671 -24.579
5 24 10.094 -5.4 -25.105 9.438 0.026 -22.317 9.572 -8.823 -21.565 9.252 -0.876 -26.025
5 24 9.572 -8.823 -21.565 9.653 -12.64 -24.416 10.054 -9.671 -24.579 8.231 -17.181 -21.323
5 24 10.054 -9.671 -24.579 9.572 -8.823 -21.565 9.653 -12.64 -24.416 10.094 -5.4 -25.105
5 24 9.438 0.026 -22.317 9.252 -0.876 -26.025 8.247 2.317 -27.04 10.094 -5.4 -25.105
5 24 4.591 -23.351 -22.095 8.609 -17.44 -24.527 8.231 -17.181 -21.323 6.434 -20.875 -24.948
5 24 8.609 -17.44 -24.527 8.231 -17.181 -21.323 4.591 -23.351 -22.095 9.653 -12.64 -24.416
5 24 8.231 -17.181 -21.323 9.653 -12.64 -24.416 9.572 -8.823 -21.565 8.609 -17.44 -24.527
5 24 0 -23.332 6.158 9.657 -21.478 9.947 0 -20.663 12.427 9.516 -22.99 6.108
5 24 0 -23.332 6.158 9.516 -22.99 6.108 9.657 -21.478 9.947 9.063 -23.582 -2.409
5 24 0 -23.332 6.158 9.063 -23.582 -2.409 9.516 -22.99 6.108 0 -24.644 -2.385
5 24 0 -24.644 -2.385 9.063 -23.582 -2.409 0 -23.332 6.158 7.761 -23.55 -11.023
5 24 0 -24.644 -2.385 7.761 -23.55 -11.023 9.063 -23.582 -2.409 0 -23.922 -10.947
5 24 0 -23.922 -10.947 7.761 -23.55 -11.023 0 -24.644 -2.385 6.623 -23.363 -16.25
5 24 0 -23.764 -15.542 6.623 -23.363 -16.25 7.761 -23.55 -11.023 4.591 -23.351 -22.095
5 24 5.013 -23.323 -26.815 0 -24.739 -29.511 6.153 -23.944 -29.652 0 -23.773 -24.626
5 24 10 16 0 9.875 18.862 0 9.875 17.442 7.194 9.875 17.463 -7.144
5 24 9.875 17.442 7.194 10 14.7824 6.1232 10 16 0 9.875 13.334 13.344
5 24 10 14.7824 -6.1232 9.875 17.463 -7.144 9.875 18.862 0 9.875 13.375 -13.321
5 24 10 11.3136 -11.3136 9.875 13.375 -13.321 9.875 17.463 -7.144 10 6.1232 -14.7824
5 24 10 6.1232 -14.7824 9.875 7.263 -17.414 9.875 13.375 -13.321 10 0 -16
5 24 10 0 -16 9.875 0.041 -18.867 9.875 7.263 -17.414 9.866 -7.167 -17.426
5 24 10 -6.1232 -14.7824 9.866 -7.167 -17.426 9.875 0.041 -18.867 9.835 -13.236 -13.391
5 24 10 -11.3136 -11.3136 9.835 -13.236 -13.391 9.866 -7.167 -17.426 10 -14.7824 -6.1232
5 24 10 -14.7824 -6.1232 9.811 -17.409 -7.22 9.835 -13.236 -13.391 10 -16 0
5 24 10 -16 0 9.811 -17.409 -7.22 10 -14.7824 -6.1232 9.875 -18.832 0
5 24 10 -16 0 9.875 -18.832 0 9.811 -17.409 -7.22 9.875 -17.523 7.232
