5 24 14.054 0.075 -2.53 12.894 -1.376 -3.005 13.657 -0.109 -3.432 13.504 -0.878 -1.936
5 24 13.504 -0.878 -1.936 12.894 -1.376 -3.005 14.054 0.075 -2.53 12.983 -1.77 1.349
5 24 15.994 15.904 3.801 14.936 12.035 4.683 17.574 15.858 3.093 14.218 14.748 4.288
5 24 14.936 12.035 4.683 17.574 15.858 3.093 15.994 15.904 3.801 15.936 12.249 3.908
5 24 15.936 12.249 3.908 17.574 15.858 3.093 14.936 12.035 4.683 17.045 12.191 2.851
5 24 14.936 12.035 4.683 15.936 12.249 3.908 17.574 15.858 3.093 15.853 6.512 3.793
5 24 15.994 15.904 3.801 14.218 14.748 4.288 14.936 12.035 4.683 14.651 15.911 3.109
5 24 14.936 12.035 4.683 15.853 6.512 3.793 15.936 12.249 3.908 15.072 6.516 4.689
5 24 15.853 6.512 3.793 15.936 12.249 3.908 14.936 12.035 4.683 17.045 12.191 2.851
5 24 15.072 6.516 4.689 15.853 6.512 3.793 14.936 12.035 4.683 15.4 2.627 3.793
5 24 14.747 2.594 4.685 15.4 2.627 3.793 15.072 6.516 4.689 13.918 0.117 4.438
5 24 15.4 2.627 3.793 15.072 6.516 4.689 14.747 2.594 4.685 15.853 6.512 3.793
5 24 15.4 2.627 3.793 15.853 6.512 3.793 15.072 6.516 4.689 16.876 6.499 2.873
5 24 14.332 -0.027 3.441 15.4 2.627 3.793 13.918 0.117 4.438 16.225 2.615 2.785
5 24 15.4 2.627 3.793 13.918 0.117 4.438 14.332 -0.027 3.441 14.747 2.594 4.685
5 24 13.918 0.117 4.438 14.332 -0.027 3.441 15.4 2.627 3.793 11.262 -3.507 1.815
5 24 14.747 2.594 4.685 13.918 0.117 4.438 15.4 2.627 3.793 11.85 0.148 8.617
5 24 13.918 0.117 4.438 11.262 -3.507 1.815 14.332 -0.027 3.441 9.656 -3.51 7.007
5 24 11.262 -3.507 1.815 14.332 -0.027 3.441 13.918 0.117 4.438 12.983 -1.77 1.349
5 24 13.918 0.117 4.438 9.656 -3.51 7.007 11.262 -3.507 1.815 11.85 0.148 8.617
5 24 9.656 -3.51 7.007 11.262 -3.507 1.815 13.918 0.117 4.438 7.251 -6.444 0.811
5 24 11.262 -3.507 1.815 12.983 -1.77 1.349 14.332 -0.027 3.441 10.139 -4.674 -3.417
5 24 12.983 -1.77 1.349 14.332 -0.027 3.441 11.262 -3.507 1.815 14.67 -0.108 2.409
5 24 11.262 -3.507 1.815 10.139 -4.674 -3.417 12.983 -1.77 1.349 7.251 -6.444 0.811
5 24 10.139 -4.674 -3.417 12.983 -1.77 1.349 11.262 -3.507 1.815 12.149 -2.521 -3.42
5 24 10.139 -4.674 -3.417 12.149 -2.521 -3.42 12.983 -1.77 1.349 11.757 -2.663 -5.665
5 24 12.149 -2.521 -3.42 12.983 -1.77 1.349 10.139 -4.674 -3.417 12.894 -1.376 -3.005
5 24 12.894 -1.376 -3.005 12.983 -1.77 1.349 12.149 -2.521 -3.42 13.504 -0.878 -1.936
5 24 14.402 2.635 -4.743 14.934 2.648 -3.555 13.657 -0.109 -3.432 14.667 4.803 -5.026
5 24 14.934 2.648 -3.555 13.657 -0.109 -3.432 14.402 2.635 -4.743 14.054 0.075 -2.53
5 24 14.934 2.648 -3.555 14.054 0.075 -2.53 13.657 -0.109 -3.432 15.768 2.66 -2.63
5 24 14.934 2.648 -3.555 14.667 4.803 -5.026 15.444 6.587 -3.781 14.402 2.635 -4.743
5 24 15.539 12.561 -3.798 15.444 6.587 -3.781 14.441 12.502 -4.607 16.705 12.584 -3.23
5 24 14.441 12.502 -4.607 15.539 12.561 -3.798 15.444 6.587 -3.781 15.523 15.733 -3.637
5 24 13.832 14.636 -3.682 15.523 15.733 -3.637 14.441 12.502 -4.607 14.491 15.812 -2.723
5 24 17.537 12.444 0.64 18.109 15.51 -1.812 18.149 15.672 0.695 17.458 12.46 -1.83
5 24 17.537 12.444 0.64 17.458 12.46 -1.83 18.109 15.51 -1.812 17.58 6.476 0.624
5 24 17.58 6.476 0.624 17.458 12.46 -1.83 17.537 12.444 0.64 17.341 6.467 -1.655
5 24 17.58 6.476 0.624 17.341 6.467 -1.655 17.458 12.46 -1.83 16.804 2.555 0.618
5 24 16.804 2.555 0.618 16.583 2.604 -1.456 17.58 6.476 0.624 15.024 -0.096 0.602
5 24 15.024 -0.096 0.602 16.583 2.604 -1.456 16.804 2.555 0.618 14.749 0.053 -1.351
5 24 15.024 -0.096 0.602 14.749 0.053 -1.351 16.583 2.604 -1.456 14.162 -0.517 -1.178
5 24 13.504 -0.878 -1.936 12.983 -1.77 1.349 12.894 -1.376 -3.005 13.606 -1.249 0.899
5 24 13.606 -1.249 0.899 12.983 -1.77 1.349 13.504 -0.878 -1.936 14.67 -0.108 2.409
5 24 10.771 8.65 -9.841 10.138 10.936 -7.777 11.243 11.339 -8.234 9.19239 8.378 -9.19239
5 24 10.138 10.936 -7.777 11.243 11.339 -8.234 10.771 8.65 -9.841 10.665 11.894 -6.988
5 24 10.771 8.65 -9.841 9.19239 8.378 -9.19239 10.138 10.936 -7.777 10.072 6.346 -10.458
5 24 14.007 8.453 -6.364 13.417 8.463 -7.904 13.647 12.16 -5.71 13.468 4.941 -8.418
5 24 13.417 8.463 -7.904 13.647 12.16 -5.71 14.007 8.453 -6.364 13.171 11.932 -6.663
5 24 13.171 11.932 -6.663 13.647 12.16 -5.71 13.417 8.463 -7.904 13.145 13.617 -4.965
5 24 16.46 6.53 -2.98 15.444 6.587 -3.781 16.705 12.584 -3.23 15.768 2.66 -2.63
5 24 15.444 6.587 -3.781 16.705 12.584 -3.23 16.46 6.53 -2.98 15.539 12.561 -3.798
5 24 15.539 12.561 -3.798 16.705 12.584 -3.23 15.444 6.587 -3.781 17.113 15.615 -3.397
5 24 15.853 6.512 3.793 17.045 12.191 2.851 15.936 12.249 3.908 16.876 6.499 2.873
5 24 17.045 12.191 2.851 15.936 12.249 3.908 15.853 6.512 3.793 17.574 15.858 3.093
5 24 15.853 6.512 3.793 16.876 6.499 2.873 17.045 12.191 2.851 15.4 2.627 3.793
5 24 14.936 12.035 4.683 13.102 8.406 9.377 15.072 6.516 4.689 12.862 12.333 9.133
5 24 13.102 8.406 9.377 15.072 6.516 4.689 14.936 12.035 4.683 12.797 3.614 9.191
5 24 14.936 12.035 4.683 12.862 12.333 9.133 13.102 8.406 9.377 10.393 14.262 10.407
5 24 12.862 12.333 9.133 13.102 8.406 9.377 14.936 12.035 4.683 9.395 8.382 13.108
5 24 9.182 12.256 12.937 9.395 8.382 13.108 12.862 12.333 9.133 4.809 12.452 14.73
5 24 9.395 8.382 13.108 12.862 12.333 9.133 9.182 12.256 12.937 13.102 8.406 9.377
5 24 12.862 12.333 9.133 9.182 12.256 12.937 9.395 8.382 13.108 10.393 14.262 10.407
5 24 9.395 8.382 13.108 13.102 8.406 9.377 12.862 12.333 9.133 9.263 3.705 12.873
5 24 9.182 12.256 12.937 4.809 12.452 14.73 9.395 8.382 13.108 4.793 14.632 13.852
5 24 4.809 12.452 14.73 9.395 8.382 13.108 9.182 12.256 12.937 5.074 8.543 15.012
5 24 4.809 12.452 14.73 5.074 8.543 15.012 9.395 8.382 13.108 2.634 12.388 15.057
5 24 5.074 8.543 15.012 9.395 8.382 13.108 4.809 12.452 14.73 5.177 3.741 14.679
5 24 4.809 12.452 14.73 2.634 12.388 15.057 5.074 8.543 15.012 2.343 14.716 14.293
5 24 2.745 8.563 15.351 5.074 8.543 15.012 4.809 12.452 14.73 2.818 3.736 15.013
5 24 11.243 11.339 -8.234 10.665 11.894 -6.988 11.356 12.445 -6.952 10.138 10.936 -7.777
5 24 10.665 11.894 -6.988 11.356 12.445 -6.952 11.243 11.339 -8.234 11.421 12.988 -5.857
5 24 13.171 11.932 -6.663 13.145 13.617 -4.965 13.647 12.16 -5.71 12.572 12.897 -6.199
5 24 10.393 14.262 10.407 14.936 12.035 4.683 14.218 14.748 4.288 12.862 12.333 9.133
5 24 10.393 14.262 10.407 12.862 12.333 9.133 14.936 12.035 4.683 9.182 12.256 12.937
5 24 10.393 14.262 10.407 9.182 12.256 12.937 12.862 12.333 9.133 4.793 14.632 13.852
5 24 4.793 14.632 13.852 9.182 12.256 12.937 10.393 14.262 10.407 4.809 12.452 14.73
5 24 4.793 14.632 13.852 4.809 12.452 14.73 9.182 12.256 12.937 2.343 14.716 14.293
5 24 2.343 14.716 14.293 4.809 12.452 14.73 4.793 14.632 13.852 2.634 12.388 15.057
5 24 2.818 3.736 15.013 5.177 3.741 14.679 5.074 8.543 15.012 4.988 0.121 13.6
5 24 5.177 3.741 14.679 5.074 8.543 15.012 2.745 8.563 15.351 9.395 8.382 13.108
5 24 5.177 3.741 14.679 9.263 3.705 12.873 9.395 8.382 13.108 4.988 0.121 13.6
5 24 9.263 3.705 12.873 9.395 8.382 13.108 5.074 8.543 15.012 13.102 8.406 9.377
5 24 9.263 3.705 12.873 13.102 8.406 9.377 9.395 8.382 13.108 12.797 3.614 9.191
5 24 9.263 3.705 12.873 12.797 3.614 9.191 13.102 8.406 9.377 8.66 0.028 11.929
5 24 12.797 3.614 9.191 13.102 8.406 9.377 9.263 3.705 12.873 15.072 6.516 4.689
5 24 12.797 3.614 9.191 14.747 2.594 4.685 15.072 6.516 4.689 11.85 0.148 8.617
5 24 10.072 6.346 -10.458 9.19239 8.378 -9.19239 10.771 8.65 -9.841 8.524 6.283 -9.639
5 24 14.15 4.891 -6.848 13.468 4.941 -8.418 14.007 8.453 -6.364 13.942 2.771 -6.57
5 24 13.468 4.941 -8.418 14.007 8.453 -6.364 14.15 4.891 -6.848 13.417 8.463 -7.904
5 24 11.85 0.148 8.617 8.66 0.028 11.929 7.075 -3.58 9.727 12.797 3.614 9.191
5 24 8.66 0.028 11.929 7.075 -3.58 9.727 11.85 0.148 8.617 4.324 -3.473 11.137
5 24 7.075 -3.58 9.727 9.656 -3.51 7.007 11.85 0.148 8.617 4.041 -6.415 6.166
5 24 9.656 -3.51 7.007 11.85 0.148 8.617 8.66 0.028 11.929 13.918 0.117 4.438
5 24 2.495 5.803 -12.504 6.06 5.256 -12.513 2.295 5.536 -13.852 4.97488 5.45 -12.0104
5 24 4.97488 5.45 -12.0104 6.06 5.256 -12.513 2.495 5.803 -12.504 5.857 5.45 -11.421
5 24 8.403 5.287 -11.063 7.857 5.619 -10.085 8.987 5.564 -10.832 7.635 5.46 -10.233
5 24 11.421 12.988 -5.857 11.356 12.445 -6.952 10.665 11.894 -6.988 12.015 13.414 -5.575
5 24 4.041 -6.415 6.166 2.727 -7.344 2.556 7.251 -6.444 0.811 0 -7.287 3.824
5 24 2.727 -7.344 2.556 7.251 -6.444 0.811 4.041 -6.415 6.166 3.823 -7.44 -0.433
5 24 7.251 -6.444 0.811 4.041 -6.415 6.166 2.727 -7.344 2.556 9.656 -3.51 7.007
5 24 2.727 -7.344 2.556 3.823 -7.44 -0.433 7.251 -6.444 0.811 0 -7.715 0
5 24 3.652 -6.7 -6.641 8.431 -5.062 -6.977 6.452 -6.536 -3.74 4.939 -5.422 -9.652
5 24 11.262 -3.507 1.815 7.251 -6.444 0.811 10.139 -4.674 -3.417 9.656 -3.51 7.007
5 24 7.251 -6.444 0.811 9.656 -3.51 7.007 4.041 -6.415 6.166 11.262 -3.507 1.815
5 24 9.656 -3.51 7.007 4.041 -6.415 6.166 7.251 -6.444 0.811 7.075 -3.58 9.727
5 24 7.075 -3.58 9.727 4.041 -6.415 6.166 9.656 -3.51 7.007 4.324 -3.473 11.137
5 24 7.075 -3.58 9.727 4.324 -3.473 11.137 4.041 -6.415 6.166 8.66 0.028 11.929
5 24 4.324 -3.473 11.137 4.041 -6.415 6.166 7.075 -3.58 9.727 1.925 -6.23 7.347
5 24 2.135 -3.45 -13.679 5.321 -3.301 -12.75 4.939 -5.422 -9.652 5.902 -0.038 -14.217
5 24 12.468 -0.929 -6.378 12.678 -0.907 -4.596 12.443 -1.818 -4.323 12.655 -0.002 -6.15
5 24 15.024 -0.096 0.602 14.29 -0.751 0.502 14.162 -0.517 -1.178 14.67 -0.108 2.409
5 24 12.983 -1.77 1.349 14.67 -0.108 2.409 14.332 -0.027 3.441 13.606 -1.249 0.899
5 24 13.606 -1.249 0.899 14.67 -0.108 2.409 12.983 -1.77 1.349 14.29 -0.751 0.502
5 24 13.918 0.117 4.438 11.85 0.148 8.617 9.656 -3.51 7.007 14.747 2.594 4.685
5 24 4.988 0.121 13.6 4.324 -3.473 11.137 8.66 0.028 11.929 2.74 0.199 13.921
5 24 4.324 -3.473 11.137 8.66 0.028 11.929 4.988 0.121 13.6 7.075 -3.58 9.727
5 24 8.66 0.028 11.929 4.988 0.121 13.6 4.324 -3.473 11.137 9.263 3.705 12.873
5 24 4.988 0.121 13.6 2.74 0.199 13.921 2.542 -3.34 11.436 5.177 3.741 14.679
5 24 2.542 -3.34 11.436 4.324 -3.473 11.137 4.988 0.121 13.6 1.925 -6.23 7.347
5 24 5.902 -0.038 -14.217 2.135 -3.45 -13.679 2.151 -0.148 -15.152 5.321 -3.301 -12.75
5 24 14.934 2.648 -3.555 15.768 2.66 -2.63 14.054 0.075 -2.53 15.444 6.587 -3.781
5 24 16.225 2.615 2.785 15.4 2.627 3.793 14.332 -0.027 3.441 16.876 6.499 2.873
5 24 12.797 3.614 9.191 11.85 0.148 8.617 14.747 2.594 4.685 8.66 0.028 11.929
5 24 11.85 0.148 8.617 14.747 2.594 4.685 12.797 3.614 9.191 13.918 0.117 4.438
5 24 9.263 3.705 12.873 8.66 0.028 11.929 12.797 3.614 9.191 5.177 3.741 14.679
5 24 8.66 0.028 11.929 12.797 3.614 9.191 9.263 3.705 12.873 11.85 0.148 8.617
5 24 5.177 3.741 14.679 4.988 0.121 13.6 9.263 3.705 12.873 2.818 3.736 15.013
5 24 13.4 3.052 -7.908 13.942 2.771 -6.57 12.967 1.782 -7.559 13.468 4.941 -8.418
5 24 15.768 2.66 -2.63 15.444 6.587 -3.781 16.46 6.53 -2.98 14.934 2.648 -3.555
5 24 15.4 2.627 3.793 16.876 6.499 2.873 15.853 6.512 3.793 16.225 2.615 2.785
5 24 6.249 3.036 -14.526 2.136 4.83 -14.986 6.292 4.755 -13.778 2.249 2.965 -15.483
5 24 3.823 -7.44 -0.433 0 -7.715 0 2.054 -7.456 -3.261 2.727 -7.344 2.556
5 24 0 -7.715 0 2.054 -7.456 -3.261 3.823 -7.44 -0.433 0 -7.5 -3.799
5 24 2.727 -7.344 2.556 0 -7.287 3.824 0 -7.715 0 4.041 -6.415 6.166
5 24 0 -7.715 0 2.727 -7.344 2.556 0 -7.287 3.824 3.823 -7.44 -0.433
5 24 14.29 -0.751 0.502 14.67 -0.108 2.409 13.606 -1.249 0.899 15.024 -0.096 0.602
5 24 4.324 -3.473 11.137 1.925 -6.23 7.347 4.041 -6.415 6.166 2.542 -3.34 11.436
5 24 1.925 -6.23 7.347 4.041 -6.415 6.166 4.324 -3.473 11.137 0.919 -6.701 5.829
5 24 2.542 -3.34 11.436 1.925 -6.23 7.347 4.324 -3.473 11.137 1.241 -6.062 7.434
5 24 2.542 -3.34 11.436 1.241 -6.062 7.434 1.925 -6.23 7.347 1.727 -3.208 11.401
5 24 1.241 -6.062 7.434 1.925 -6.23 7.347 2.542 -3.34 11.436 0.919 -6.701 5.829
5 24 1.727 -3.208 11.401 1.241 -6.062 7.434 2.542 -3.34 11.436 0.807 -5.901 7.408
5 24 4.041 -6.415 6.166 0 -7.287 3.824 2.727 -7.344 2.556 0.919 -6.701 5.829
5 24 0.919 -6.701 5.829 0 -7.287 3.824 4.041 -6.415 6.166 0 -6.803 5.487
5 24 1.925 -6.23 7.347 0.919 -6.701 5.829 4.041 -6.415 6.166 1.241 -6.062 7.434
5 24 0.919 -6.701 5.829 0 -6.803 5.487 0 -7.287 3.824 0 -6.531 5.88
5 24 0.919 -6.701 5.829 1.241 -6.062 7.434 0.614 -6.409 6.16 1.925 -6.23 7.347
5 24 1.241 -6.062 7.434 0.614 -6.409 6.16 0.919 -6.701 5.829 0.807 -5.901 7.408
5 24 0.614 -6.409 6.16 0.919 -6.701 5.829 1.241 -6.062 7.434 0 -6.531 5.88
5 24 1.241 -6.062 7.434 0.807 -5.901 7.408 0.614 -6.409 6.16 1.727 -3.208 11.401
5 24 1.727 -3.208 11.401 0.807 -5.901 7.408 1.241 -6.062 7.434 1.071 -3.072 11.34
5 24 0.919 -6.701 5.829 0 -6.531 5.88 0 -6.803 5.487 0.614 -6.409 6.16
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -12.8 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -12.8 0 8 0 0 t04o6250.dat
5 24 12.0104 4 -4.97488 12.0104 14.082 -4.97488 11.421 12.988 -5.857 12.585 4 -2.086
5 24 13 4 0 13 15.866 0 12.585 15.332 -2.086 12.746 4 1.277
5 24 12.0104 4 4.97488 12.0104 15.807 4.97488 12.746 15.866 1.277 9.19239 4 9.19239
5 24 4.97488 15.917 12.0104 4.97488 4 12.0104 0 4 13 9.19239 15.807 9.19239
5 24 9.19239 15.807 9.19239 9.19239 4 9.19239 4.97488 4 12.0104 12.0104 15.807 4.97488
5 24 9.19239 8.378 -9.19239 9.19239 4 -9.19239 10.138 4 -7.777 8.524 6.283 -9.639
5 24 4.97488 4 -12.0104 4.97488 5.45 -12.0104 2.495 5.803 -12.504 5.857 4 -11.421
0
