5 24 0 6.62 6.779 -1.526 8.138 4.562 -2.054 6.26 6.429 0 8.4 4.713
5 24 0 8.4 4.713 -1.526 8.138 4.562 0 6.62 6.779 -1.175 8.725 3.972
5 24 -1.526 8.138 4.562 -3.307 7.244 2.86 -3.315 6.666 3.712 -1.175 8.725 3.972
5 24 -3.307 7.244 2.86 -3.315 6.666 3.712 -1.526 8.138 4.562 -3.952 4.558 2.495
5 24 -3.508 0.949 7.217 -3.52 3.158 6.537 -3.99 2.299 4.768 -2.036 1.113 8.85
5 24 -2.036 1.113 8.85 -2.049 3.872 8.008 -3.52 3.158 6.537 0 4.087 8.45
5 24 -2.036 1.113 8.85 0 1.162 9.339 0 4.087 8.45 -1.484 -1.929 9.028
5 24 0 8.4 4.713 -1.175 8.725 3.972 -1.526 8.138 4.562 0 8.82 4.11
5 24 -1.175 8.725 3.972 -1.526 8.138 4.562 0 8.4 4.713 -3.307 7.244 2.86
5 24 0 8.82 4.11 -1.175 8.725 3.972 0 8.4 4.713 0 9.2 4
5 24 -1.175 8.725 3.972 -3.307 8.235 2.213 -3.307 7.244 2.86 -2.8284 9.2 2.8284
5 24 -3.307 8.235 2.213 -3.307 7.244 2.86 -1.175 8.725 3.972 -3.95 5.495 1.245
5 24 -3.307 7.244 2.86 -1.175 8.725 3.972 -3.307 8.235 2.213 -1.526 8.138 4.562
5 24 -3.952 4.558 2.495 -3.307 7.244 2.86 -3.95 5.495 1.245 -3.315 6.666 3.712
5 24 -3.307 7.244 2.86 -3.95 5.495 1.245 -3.952 4.558 2.495 -3.307 8.235 2.213
5 24 -1.175 7.366 -3.488 -1.175 5.061 -2.493 -2.79 7.587 -2.499 1.175 7.366 -3.488
5 24 -2.79 7.587 -2.499 -1.175 7.366 -3.488 -1.175 5.061 -2.493 -1.5308 9.2 -3.6956
5 24 -2.79 5.559 -1.63 -2.79 7.587 -2.499 -1.175 5.061 -2.493 -3.912 7.546 -0.187
5 24 -2.79 5.559 -1.63 -3.912 7.546 -0.187 -2.79 7.587 -2.499 -3.95 5.495 1.245
5 24 -3.912 7.546 -0.187 -2.79 7.587 -2.499 -2.79 5.559 -1.63 -3.6956 9.2 -1.5308
5 24 -3.95 5.495 1.245 -2.79 5.559 -1.63 -2.9 4.0001 0 -3.912 7.546 -0.187
5 24 -3.95 5.495 1.245 -3.912 7.546 -0.187 -2.79 5.559 -1.63 -3.307 8.235 2.213
5 24 -3.95 5.495 1.245 -3.307 8.235 2.213 -3.912 7.546 -0.187 -3.307 7.244 2.86
5 24 -3.307 8.235 2.213 -3.912 7.546 -0.187 -3.95 5.495 1.245 -3.6956 9.2 1.5308
5 24 -1.128 50.308 -3.13 -2.79 48.413 -2.621 -2.768 49.952 -2.27 -1.175 48.613 -3.63
5 24 -2.79 48.413 -2.621 -2.768 49.952 -2.27 -1.128 50.308 -3.13 -3.838 49.149 -0.332
5 24 -2.768 49.952 -2.27 -1.128 50.308 -3.13 -2.79 48.413 -2.621 -1.987 55.901 -0.408
5 24 -3.838 49.149 -0.332 -2.768 49.952 -2.27 -2.79 48.413 -2.621 -3.009 59.913 2.147
5 24 -3.838 49.149 -0.332 -3.912 47.985 -0.472 -3.222 48.065 2.283 -2.79 48.413 -2.621
5 24 -3.222 48.065 2.283 -3.838 49.149 -0.332 -3.912 47.985 -0.472 -3.349 61.777 7.843
5 24 -3.912 47.985 -0.472 -3.307 47.486 2.037 -3.222 48.065 2.283 -3.6956 46.6 1.5308
5 24 -3.307 47.486 2.037 -3.222 48.065 2.283 -3.912 47.985 -0.472 -1.144 47.387 3.921
5 24 -3.222 48.065 2.283 -3.349 61.777 7.843 -3.838 49.149 -0.332 -1.362 51.505 5.566
5 24 -3.349 61.777 7.843 -3.838 49.149 -0.332 -3.222 48.065 2.283 -3.845 67.398 6.916
5 24 -3.009 59.913 2.147 -3.838 49.149 -0.332 -3.845 67.398 6.916 -2.768 49.952 -2.27
5 24 -3.838 49.149 -0.332 -3.845 67.398 6.916 -3.009 59.913 2.147 -3.349 61.777 7.843
5 24 -3.009 59.913 2.147 -2.768 49.952 -2.27 -3.838 49.149 -0.332 -1.987 55.901 -0.408
5 24 -1.987 55.901 -0.408 -2.768 49.952 -2.27 -3.009 59.913 2.147 -1.128 50.308 -3.13
5 24 -1.987 55.901 -0.408 -1.128 50.308 -3.13 -2.768 49.952 -2.27 -0.557 53.389 -2.009
5 24 -0.557 53.389 -2.009 -1.128 50.308 -3.13 -1.987 55.901 -0.408 0 53.248 -2.099
5 24 -3.349 61.777 7.843 -3.845 67.398 6.916 -3.838 49.149 -0.332 -3.82 68.348 9.3
5 24 -3.571 68.752 9.39 3.571 68.752 9.39 -3.164 69.011 9.447 3.82 68.348 9.3
5 24 3.571 68.752 9.39 -2.678 69.117 9.471 -3.164 69.011 9.447 3.164 69.011 9.447
5 24 -2.678 69.117 9.471 -2.678 69.596 8.316 -3.164 69.011 9.447 2.678 69.117 9.471
5 24 -3.164 69.504 8.257 -3.164 69.011 9.447 -2.678 69.596 8.316 -3.571 68.752 9.39
5 24 -1.144 47.387 3.921 -1.362 51.505 5.566 -3.222 48.065 2.283 -0.382 50.25 5.288
5 24 -1.362 51.505 5.566 -3.222 48.065 2.283 -1.144 47.387 3.921 -3.349 61.777 7.843
5 24 -3.222 48.065 2.283 -1.144 47.387 3.921 -1.362 51.505 5.566 -3.307 47.486 2.037
5 24 -1.144 47.387 3.921 -0.382 50.25 5.288 -1.362 51.505 5.566 0 47.316 4.093
5 24 -1.144 47.387 3.921 0 47.316 4.093 -0.382 50.25 5.288 0 46.6 4
5 24 0 47.316 4.093 -0.382 50.25 5.288 -1.144 47.387 3.921 0.382 50.25 5.288
5 24 -3.82 68.931 7.892 -3.82 68.348 9.3 -3.571 69.28 8.114 -3.845 67.398 6.916
5 24 -3.571 69.28 8.114 -3.571 68.752 9.39 -3.164 69.504 8.257 -3.82 68.348 9.3
5 24 -3.307 47.486 2.037 -1.144 47.387 3.921 -3.222 48.065 2.283 -2.8284 46.6 2.8284
5 24 -1.175 48.613 -3.63 -2.79 48.413 -2.621 -1.128 50.308 -3.13 -1.5308 46.6 -3.6956
5 24 -2.79 48.413 -2.621 -3.912 47.985 -0.472 -3.838 49.149 -0.332 -3.6956 46.6 -1.5308
5 24 -1.484 -1.929 9.028 0 1.162 9.339 -2.036 1.113 8.85 0 -1.986 9.305
5 24 -1.175 7.366 -3.488 1.175 7.366 -3.488 -1.175 5.061 -2.493 0 9.2 -4
5 24 -3.845 67.398 6.916 -3.82 68.348 9.3 -3.82 68.931 7.892 -3.349 61.777 7.843
5 24 3.307 47.486 2.037 4 46.6 0 3.912 47.985 -0.472 3.6956 46.6 1.5308
5 24 4 46.6 0 3.912 47.985 -0.472 3.307 47.486 2.037 3.6956 46.6 -1.5308
5 24 4 46.6 0 3.6956 46.6 -1.5308 3.912 47.985 -0.472 4 9.2 0
5 24 3.6956 46.6 -1.5308 3.912 47.985 -0.472 4 46.6 0 2.79 48.413 -2.621
5 24 3.6956 46.6 -1.5308 2.79 48.413 -2.621 3.912 47.985 -0.472 2.8284 46.6 -2.8284
5 24 3.6956 46.6 -1.5308 2.8284 46.6 -2.8284 2.79 48.413 -2.621 3.6956 9.2 -1.5308
5 24 2.8284 46.6 -2.8284 2.79 48.413 -2.621 3.6956 46.6 -1.5308 1.5308 46.6 -3.6956
5 24 2.8284 46.6 -2.8284 1.5308 46.6 -3.6956 2.79 48.413 -2.621 2.8284 9.2 -2.8284
5 24 1.5308 46.6 -3.6956 2.79 48.413 -2.621 2.8284 46.6 -2.8284 1.175 48.613 -3.63
5 24 1.5308 46.6 -3.6956 1.175 48.613 -3.63 2.79 48.413 -2.621 0 46.6 -4
5 24 1.5308 46.6 -3.6956 0 46.6 -4 1.175 48.613 -3.63 1.5308 9.2 -3.6956
5 24 0 46.6 -4 1.175 48.613 -3.63 1.5308 46.6 -3.6956 -1.175 48.613 -3.63
5 24 0 46.6 -4 -1.175 48.613 -3.63 1.175 48.613 -3.63 -1.5308 46.6 -3.6956
5 24 0 46.6 -4 -1.5308 46.6 -3.6956 -1.175 48.613 -3.63 0 9.2 -4
5 24 -1.5308 46.6 -3.6956 -1.175 48.613 -3.63 0 46.6 -4 -2.79 48.413 -2.621
5 24 -1.5308 46.6 -3.6956 -2.79 48.413 -2.621 -1.175 48.613 -3.63 -2.8284 46.6 -2.8284
5 24 -1.5308 46.6 -3.6956 -2.8284 46.6 -2.8284 -2.79 48.413 -2.621 -1.5308 9.2 -3.6956
5 24 -2.8284 46.6 -2.8284 -2.79 48.413 -2.621 -1.5308 46.6 -3.6956 -3.6956 46.6 -1.5308
5 24 -2.8284 46.6 -2.8284 -3.6956 46.6 -1.5308 -2.79 48.413 -2.621 -2.8284 9.2 -2.8284
5 24 -3.6956 46.6 -1.5308 -2.79 48.413 -2.621 -2.8284 46.6 -2.8284 -3.912 47.985 -0.472
5 24 -3.6956 46.6 -1.5308 -3.912 47.985 -0.472 -2.79 48.413 -2.621 -4 46.6 0
5 24 -3.6956 46.6 -1.5308 -4 46.6 0 -3.912 47.985 -0.472 -3.6956 9.2 -1.5308
5 24 -4 46.6 0 -3.912 47.985 -0.472 -3.6956 46.6 -1.5308 -3.6956 46.6 1.5308
5 24 -4 46.6 0 -3.6956 46.6 1.5308 -3.912 47.985 -0.472 -4 9.2 0
5 24 -3.6956 46.6 1.5308 -3.912 47.985 -0.472 -4 46.6 0 -3.307 47.486 2.037
5 24 -3.6956 46.6 1.5308 -3.307 47.486 2.037 -3.912 47.985 -0.472 -2.8284 46.6 2.8284
5 24 -3.6956 46.6 1.5308 -2.8284 46.6 2.8284 -3.307 47.486 2.037 -3.6956 9.2 1.5308
5 24 -2.8284 46.6 2.8284 -3.307 47.486 2.037 -3.6956 46.6 1.5308 -1.144 47.387 3.921
5 24 -2.8284 46.6 2.8284 -1.144 47.387 3.921 -3.307 47.486 2.037 -1.5308 46.6 3.6956
5 24 -2.8284 46.6 2.8284 -1.5308 46.6 3.6956 -1.144 47.387 3.921 -2.8284 9.2 2.8284
5 24 -1.5308 46.6 3.6956 -1.144 47.387 3.921 -2.8284 46.6 2.8284 0 46.6 4
5 24 -1.5308 46.6 3.6956 0 46.6 4 -1.144 47.387 3.921 -1.5308 9.2 3.6956
5 24 0 46.6 4 -1.144 47.387 3.921 -1.5308 46.6 3.6956 0 47.316 4.093
5 24 0 46.6 4 0 47.316 4.093 -1.144 47.387 3.921 1.144 47.387 3.921
5 24 0 46.6 4 1.144 47.387 3.921 0 47.316 4.093 1.5308 46.6 3.6956
5 24 0 46.6 4 1.5308 46.6 3.6956 1.144 47.387 3.921 0 9.2 4
5 24 1.5308 46.6 3.6956 1.144 47.387 3.921 0 46.6 4 2.8284 46.6 2.8284
5 24 1.5308 46.6 3.6956 2.8284 46.6 2.8284 1.144 47.387 3.921 1.5308 9.2 3.6956
5 24 2.8284 46.6 2.8284 1.144 47.387 3.921 1.5308 46.6 3.6956 3.307 47.486 2.037
5 24 2.8284 46.6 2.8284 3.307 47.486 2.037 1.144 47.387 3.921 3.6956 46.6 1.5308
5 24 2.8284 46.6 2.8284 3.6956 46.6 1.5308 3.307 47.486 2.037 2.8284 9.2 2.8284
5 24 3.6956 46.6 1.5308 3.307 47.486 2.037 2.8284 46.6 2.8284 4 46.6 0
5 24 3.6956 46.6 1.5308 4 46.6 0 3.307 47.486 2.037 3.6956 9.2 1.5308
5 24 3.912 7.546 -0.187 3.6956 9.2 1.5308 3.307 8.235 2.213 4 9.2 0
5 24 3.6956 9.2 1.5308 2.8284 9.2 2.8284 3.307 8.235 2.213 3.6956 46.6 1.5308
5 24 2.8284 9.2 2.8284 3.307 8.235 2.213 3.6956 9.2 1.5308 1.175 8.725 3.972
5 24 2.8284 9.2 2.8284 1.175 8.725 3.972 3.307 8.235 2.213 1.5308 9.2 3.6956
5 24 2.8284 9.2 2.8284 1.5308 9.2 3.6956 1.175 8.725 3.972 2.8284 46.6 2.8284
5 24 1.5308 9.2 3.6956 1.175 8.725 3.972 2.8284 9.2 2.8284 0 9.2 4
5 24 1.5308 9.2 3.6956 0 9.2 4 1.175 8.725 3.972 1.5308 46.6 3.6956
5 24 0 9.2 4 1.175 8.725 3.972 1.5308 9.2 3.6956 0 8.82 4.11
5 24 0 9.2 4 0 8.82 4.11 1.175 8.725 3.972 -1.175 8.725 3.972
5 24 0 9.2 4 -1.175 8.725 3.972 0 8.82 4.11 -1.5308 9.2 3.6956
5 24 0 9.2 4 -1.5308 9.2 3.6956 -1.175 8.725 3.972 0 46.6 4
5 24 -1.5308 9.2 3.6956 -1.175 8.725 3.972 0 9.2 4 -2.8284 9.2 2.8284
5 24 -1.5308 9.2 3.6956 -2.8284 9.2 2.8284 -1.175 8.725 3.972 -1.5308 46.6 3.6956
5 24 -2.8284 9.2 2.8284 -1.175 8.725 3.972 -1.5308 9.2 3.6956 -3.307 8.235 2.213
5 24 -2.8284 9.2 2.8284 -3.307 8.235 2.213 -1.175 8.725 3.972 -3.6956 9.2 1.5308
5 24 -2.8284 9.2 2.8284 -3.6956 9.2 1.5308 -3.307 8.235 2.213 -2.8284 46.6 2.8284
5 24 -3.6956 9.2 1.5308 -3.307 8.235 2.213 -2.8284 9.2 2.8284 -3.912 7.546 -0.187
5 24 -3.6956 9.2 1.5308 -3.912 7.546 -0.187 -3.307 8.235 2.213 -4 9.2 0
5 24 -3.6956 9.2 1.5308 -4 9.2 0 -3.912 7.546 -0.187 -3.6956 46.6 1.5308
5 24 -4 9.2 0 -3.912 7.546 -0.187 -3.6956 9.2 1.5308 -3.6956 9.2 -1.5308
5 24 -4 9.2 0 -3.6956 9.2 -1.5308 -3.912 7.546 -0.187 -4 46.6 0
5 24 -3.6956 9.2 -1.5308 -3.912 7.546 -0.187 -4 9.2 0 -2.79 7.587 -2.499
5 24 -3.6956 9.2 -1.5308 -2.79 7.587 -2.499 -3.912 7.546 -0.187 -2.8284 9.2 -2.8284
5 24 -3.6956 9.2 -1.5308 -2.8284 9.2 -2.8284 -2.79 7.587 -2.499 -3.6956 46.6 -1.5308
5 24 -2.8284 9.2 -2.8284 -2.79 7.587 -2.499 -3.6956 9.2 -1.5308 -1.5308 9.2 -3.6956
5 24 -2.8284 9.2 -2.8284 -1.5308 9.2 -3.6956 -2.79 7.587 -2.499 -2.8284 46.6 -2.8284
5 24 -1.5308 9.2 -3.6956 -2.79 7.587 -2.499 -2.8284 9.2 -2.8284 -1.175 7.366 -3.488
5 24 -1.5308 9.2 -3.6956 -1.175 7.366 -3.488 -2.79 7.587 -2.499 0 9.2 -4
5 24 -1.5308 9.2 -3.6956 0 9.2 -4 -1.175 7.366 -3.488 -1.5308 46.6 -3.6956
5 24 0 9.2 -4 -1.175 7.366 -3.488 -1.5308 9.2 -3.6956 1.175 7.366 -3.488
5 24 0 9.2 -4 1.175 7.366 -3.488 -1.175 7.366 -3.488 1.5308 9.2 -3.6956
5 24 0 9.2 -4 1.5308 9.2 -3.6956 1.175 7.366 -3.488 0 46.6 -4
5 24 1.5308 9.2 -3.6956 1.175 7.366 -3.488 0 9.2 -4 2.79 7.587 -2.499
5 24 1.5308 9.2 -3.6956 2.79 7.587 -2.499 1.175 7.366 -3.488 2.8284 9.2 -2.8284
5 24 1.5308 9.2 -3.6956 2.8284 9.2 -2.8284 2.79 7.587 -2.499 1.5308 46.6 -3.6956
5 24 2.8284 9.2 -2.8284 2.79 7.587 -2.499 1.5308 9.2 -3.6956 3.6956 9.2 -1.5308
5 24 2.8284 9.2 -2.8284 3.6956 9.2 -1.5308 2.79 7.587 -2.499 2.8284 46.6 -2.8284
5 24 3.6956 9.2 -1.5308 2.79 7.587 -2.499 2.8284 9.2 -2.8284 3.912 7.546 -0.187
5 24 3.6956 9.2 -1.5308 3.912 7.546 -0.187 2.79 7.587 -2.499 4 9.2 0
5 24 3.6956 9.2 -1.5308 4 9.2 0 3.912 7.546 -0.187 3.6956 46.6 -1.5308
5 24 4 9.2 0 3.912 7.546 -0.187 3.6956 9.2 -1.5308 3.6956 9.2 1.5308
5 24 4 9.2 0 3.6956 9.2 1.5308 3.912 7.546 -0.187 4 46.6 0
5 24 4.025 -7.276 1.777 4 -3.6955 1.5307 4 -2.8285 2.8285 4 -4.0001 0
5 24 4.025 -2.01 4.259 3.8 -1.5307 3.6955 3.7 0 4.0001 4 -2.8285 2.8285
5 24 3.7 1.5307 3.6955 3.99 2.299 4.768 3.7 0 4.0001 3.6 2.8285 2.8285
5 24 3.6 2.8285 2.8285 3.99 2.299 4.768 3.7 1.5307 3.6955 3.989 3.628 3.871
5 24 3.6 2.8285 2.8285 3.989 3.628 3.871 3.99 2.299 4.768 3.952 4.558 2.495
5 24 3.952 4.558 2.495 3.6 2.8285 2.8285 3.6 3.6955 1.5307 3.989 3.628 3.871
5 24 -4 -3.6955 1.5307 -4.025 -7.276 1.777 -4 -2.8285 2.8285 -4 -4.0001 0
5 24 -3.8 -1.5307 3.6955 -4.025 -2.01 4.259 -3.7 0 4.0001 -4 -2.8285 2.8285
5 24 -3.99 2.299 4.768 -3.7 1.5307 3.6955 -3.7 0 4.0001 -3.6 2.8285 2.8285
5 24 -3.99 2.299 4.768 -3.6 2.8285 2.8285 -3.7 1.5307 3.6955 -3.989 3.628 3.871
5 24 -3.989 3.628 3.871 -3.6 2.8285 2.8285 -3.99 2.299 4.768 -3.952 4.558 2.495
5 24 -3.6 2.8285 2.8285 -3.952 4.558 2.495 -3.6 3.6955 1.5307 -3.989 3.628 3.871
5 24 2.9 4.0001 0 -2.9 4.0001 0 1.3 3.6955 -1.5307 3.6 3.6955 1.5307
5 24 3.6 3.6955 1.5307 -3.6 3.6955 1.5307 2.9 4.0001 0 3.6 2.8285 2.8285
5 24 3.6 2.8285 2.8285 -3.6 2.8285 2.8285 3.6 3.6955 1.5307 3.7 1.5307 3.6955
5 24 3.7 1.5307 3.6955 -3.7 1.5307 3.6955 3.6 2.8285 2.8285 3.7 0 4.0001
5 24 3.7 0 4.0001 -3.7 0 4.0001 3.7 1.5307 3.6955 3.8 -1.5307 3.6955
5 24 3.8 -1.5307 3.6955 -3.8 -1.5307 3.6955 3.7 0 4.0001 4 -2.8285 2.8285
5 24 4 -2.8285 2.8285 -4 -2.8285 2.8285 3.8 -1.5307 3.6955 4 -3.6955 1.5307
5 24 4 -3.6955 1.5307 -4 -3.6955 1.5307 4 -2.8285 2.8285 4 -4.0001 0
5 24 4 -4.0001 0 -4 -4.0001 0 4 -3.6955 1.5307 4 -3.7955 -1.0307
5 24 4.025 -8.077 -2.406 4 -3.7955 -1.0307 4 -4.0001 0 4.025 -9.04 -9.998
