4 16 0.7 0 -20.6 0 0 -35 -4.5675 0 -34.699 -3.9 0 -19.9
4 16 5.8 0 -20.6 4.5675 0 -34.699 0 0 -35 0.7 0 -20.6
4 16 11.1 0 -20.3 9.058 0 -33.8065 4.5675 0 -34.699 5.8 0 -20.6
4 16 13.3 0 -22.2 13.3945 0 -32.3365 9.058 0 -33.8065 11.1 0 -20.3
4 16 17.5 0 -30.31 13.3945 0 -32.3365 13.3 0 -22.2 15.2 0 -22.8
4 16 21.308 0 -27.769 17.5 0 -30.31 15.2 0 -22.8 17.9 0 -20.1
4 16 27.769 0 -21.308 24.7485 0 -24.7485 21.308 0 -27.769 17.9 0 -20.1
4 16 30.31 0 -17.5 27.769 0 -21.308 17.9 0 -20.1 20.2 0 -16.1
4 16 32.3365 0 -13.3945 30.31 0 -17.5 20.2 0 -16.1 22.9 0 -12.3
4 16 33.8065 0 -9.058 32.3365 0 -13.3945 22.9 0 -12.3 24.2 0 -8.4
4 16 28.5 0 -5.5 33.8065 0 -9.058 24.2 0 -8.4 26.8 0 -6.1
3 16 34.699 0 -4.5675 33.8065 0 -9.058 28.5 0 -5.5
3 16 29.8 0 -5.3 34.699 0 -4.5675 28.5 0 -5.5
3 16 30.7 0 -5 34.699 0 -4.5675 29.8 0 -5.3
3 16 31.8 0 -4.4 34.699 0 -4.5675 30.7 0 -5
3 16 32.5 0 -3.7 34.699 0 -4.5675 31.8 0 -4.4
3 16 33 0 -2.9 34.699 0 -4.5675 32.5 0 -3.7
4 16 35 0 0 34.699 0 -4.5675 33 0 -2.9 33.3 0 -2
3 16 33.4 0 -1 35 0 0 33.3 0 -2
3 16 33.4 0 -0.5 35 0 0 33.4 0 -1
3 16 -23.2 -2.6 -5.1 -25 0 -4.9 -24.7 -2.4 -4.7
3 16 -21.7 -5 -3.3 -17.5 -5.3 -5.8 -20.7 -3.5 -5.2
2 24 33.4 0 -0.5 33.2 0 0.3
2 24 -31.1 0 0.8 -31.2 0 0
2 24 -22.2 0 -7.1 -21.1 0 -9.1
2 24 8.4 0 21.2 5.6 0 22.5
2 24 -7.1 0 21.1 -10.7 0 18.4
2 24 15.2 0 -22.8 17.9 0 -20.1
2 24 13.3 0 -22.2 15.2 0 -22.8
2 24 11.1 0 -20.3 13.3 0 -22.2
2 24 -9.9 0 -22.8 -8.9 0 -22.5
2 24 -13.7 0 -18.9 -9.9 0 -22.8
2 24 -8.9 0 -22.5 -8 0 -21.9
2 24 -7.2 0 -21 -6.1 0 -20.3
2 24 -3.9 0 -19.9 0.7 0 -20.6
2 24 -6.1 0 -20.3 -3.9 0 -19.9
2 24 5.8 0 -20.6 11.1 0 -20.3
2 24 17.9 0 -20.1 20.2 0 -16.1
2 24 -15.8 0 -16.9 -13.7 0 -18.9
2 24 -17.8 0 -14.5 -15.8 0 -16.9
2 24 -19.6 0 -11.9 -17.8 0 -14.5
2 24 -21.1 0 -9.1 -19.6 0 -11.9
2 24 -25 0 -4.9 -22.2 0 -7.1
2 24 -30.7 0 1.5 -31.1 0 0.8
2 24 -30.1 0 -3.1 -29.5 0 -3.5
2 24 -31.2 0 0 -31.2 0 -0.5
2 24 -31.2 0 -0.5 -31.1 0 -1.3
2 24 -30.6 0 -2.5 -30.1 0 -3.1
2 24 -30.1 0 2.3 -30.7 0 1.5
2 24 -31.1 0 -1.3 -30.9 0 -1.9
2 24 -30.9 0 -1.9 -30.6 0 -2.5
2 24 -28.2 0 3.7 -30.1 0 2.3
2 24 -27.4 0 4.1 -28.2 0 3.7
2 24 -23.9 0 5.6 -24.8 0 5.1
2 24 -21.8 0 8 -23.4 0 6.2
2 24 -23.4 0 6.2 -23.9 0 5.6
2 24 -24.8 0 5.1 -27.4 0 4.1
2 24 -18.1 0 12.1 -21.8 0 8
2 24 -14.2 0 14.5 -18.1 0 12.1
2 24 -10.7 0 18.4 -14.2 0 14.5
2 24 -2.9 0 22.4 -7.1 0 21.1
2 24 1.6 0 23.1 -2.9 0 22.4
2 24 5.6 0 22.5 1.6 0 23.1
2 24 33.2 0 0.3 32.9 0 1
2 24 31.8 0 2.2 30.4 0 2.9
2 24 30.4 0 2.9 28.5 0 3.9
2 24 32.5 0 -3.7 33 0 -2.9
2 24 25.3 0 5.1 23.8 0 6.9
2 24 12.5 0 19.5 8.4 0 21.2
2 24 19.3 0 12.8 16.4 0 16.4
2 24 16.4 0 16.4 12.5 0 19.5
2 24 29.8 0 -5.3 30.7 0 -5
2 24 -8 0 -21.9 -7.2 0 -21
2 24 0.7 0 -20.6 5.8 0 -20.6
2 24 23.8 0 6.9 19.3 0 12.8
2 24 27.2 0 4 25.3 0 5.1
2 24 28.5 0 3.9 27.2 0 4
2 24 32.9 0 1 32.4 0 1.6
2 24 33 0 -2.9 33.3 0 -2
2 24 30.7 0 -5 31.8 0 -4.4
2 24 28.5 0 -5.5 29.8 0 -5.3
2 24 20.2 0 -16.1 22.9 0 -12.3
2 24 26.8 0 -6.1 28.5 0 -5.5
2 24 24.2 0 -8.4 26.8 0 -6.1
2 24 22.9 0 -12.3 24.2 0 -8.4
2 24 31.8 0 -4.4 32.5 0 -3.7
2 24 33.3 0 -2 33.4 0 -1
2 24 33.4 0 -1 33.4 0 -0.5
2 24 32.4 0 1.6 31.8 0 2.2
2 24 -26.9 0 -4.4 -25 0 -4.9
2 24 -29 0 -3.8 -26.9 0 -4.4
2 24 -29.5 0 -3.5 -29 0 -3.8
5 24 -31.1 0 0.8 -30.4 -1.3 0.4 -31.2 0 0 -29 -2 1.3
5 24 -30.4 -1.3 0.4 -31.2 0 0 -31.1 0 0.8 -30.6 -1.2 -0.5
5 24 -16.7 -8 1.9 -16 -8 -1 -18.5 -7.5 -1.3 -12.8 -10.2 -1.7
5 24 -16 -8 -1 -18.5 -7.5 -1.3 -16.7 -8 1.9 -16.6 -7.4 -3
5 24 -18.5 -7.5 -1.3 -16.7 -8 1.9 -16 -8 -1 -20.5 -6.8 -0.6
5 24 -20.2 -2.6 -7.5 -22.2 0 -7.1 -22.4 -1.9 -6 -21.1 0 -9.1
5 24 -22.2 0 -7.1 -22.4 -1.9 -6 -20.2 -2.6 -7.5 -25 0 -4.9
5 24 -22.4 -1.9 -6 -20.2 -2.6 -7.5 -22.2 0 -7.1 -20.7 -3.5 -5.2
5 24 -20.2 -2.6 -7.5 -16.8 -4 -11.1 -21.1 0 -9.1 -17.5 -5.3 -5.8
5 24 -16.8 -4 -11.1 -21.1 0 -9.1 -20.2 -2.6 -7.5 -19.6 0 -11.9
5 24 -21.1 0 -9.1 -20.2 -2.6 -7.5 -16.8 -4 -11.1 -22.2 0 -7.1
5 24 0.1 -11.7 10.8 -5.1 -12 7.4 -3.3 -9.1 12 1.3 -14.5 6.4
5 24 -5.1 -12 7.4 -3.3 -9.1 12 0.1 -11.7 10.8 -8.5 -8.2 9.6
5 24 -3.3 -9.1 12 0.1 -11.7 10.8 -5.1 -12 7.4 0.2 -9.3 12.9
5 24 1.3 -14.5 6.4 -5.1 -12 7.4 0.1 -11.7 10.8 -3.4 -14.5 2.5
5 24 0.1 -11.7 10.8 1.3 -14.5 6.4 -5.1 -12 7.4 4.4 -12.8 10.3
5 24 1.3 -14.5 6.4 -3.4 -14.5 2.5 -5.1 -12 7.4 1.1 -15.8 1.8
5 24 -3.4 -14.5 2.5 -5.1 -12 7.4 1.3 -14.5 6.4 -9.4 -11.8 2.4
5 24 0.1 -11.7 10.8 0.2 -9.3 12.9 3.6 -9.4 12.8 -3.3 -9.1 12
5 24 0.2 -9.3 12.9 3.6 -9.4 12.8 0.1 -11.7 10.8 0.3 -6.7 15.8
5 24 3.6 -9.4 12.8 0.1 -11.7 10.8 0.2 -9.3 12.9 4.4 -12.8 10.3
5 24 4.4 -12.8 10.3 0.1 -11.7 10.8 3.6 -9.4 12.8 1.3 -14.5 6.4
5 24 3.6 -9.4 12.8 4.4 -12.8 10.3 0.1 -11.7 10.8 9 -10.3 11.7
5 24 1.3 -14.5 6.4 7.2 -14.5 7.6 5.4 -16 3.1 4.4 -12.8 10.3
5 24 7.2 -14.5 7.6 5.4 -16 3.1 1.3 -14.5 6.4 9.4 -15.4 4.2
5 24 5.4 -16 3.1 1.3 -14.5 6.4 7.2 -14.5 7.6 1.1 -15.8 1.8
5 24 2.1 -13.9 -11.6 0.6 -11 -16 -3.4 -13.2 -13.6 4.6 -11.5 -14.9
5 24 0.6 -11 -16 -3.4 -13.2 -13.6 2.1 -13.9 -11.6 -4.8 -9.7 -17.3
5 24 -3.4 -13.2 -13.6 2.1 -13.9 -11.6 0.6 -11 -16 -2.5 -14.6 -9.8
5 24 -18.5 -7.5 -1.3 -21.7 -5 -3.3 -20.5 -6.8 -0.6 -16.6 -7.4 -3
5 24 -21.7 -5 -3.3 -20.5 -6.8 -0.6 -18.5 -7.5 -1.3 -22.1 -5.7 -1.4
5 24 -20.5 -6.8 -0.6 -18.5 -7.5 -1.3 -21.7 -5 -3.3 -16.7 -8 1.9
5 24 -20.3 -7 0.7 -16.7 -8 1.9 -20.5 -6.8 -0.6 -20.9 -6.3 1.6
5 24 -16.7 -8 1.9 -20.5 -6.8 -0.6 -20.3 -7 0.7 -18.5 -7.5 -1.3
5 24 -20.5 -6.8 -0.6 -20.3 -7 0.7 -16.7 -8 1.9 -22.4 -5.7 0
5 24 -20.2 -2.6 -7.5 -17.5 -5.3 -5.8 -16.8 -4 -11.1 -20.7 -3.5 -5.2
5 24 -17.5 -5.3 -5.8 -16.8 -4 -11.1 -20.2 -2.6 -7.5 -12.7 -8.9 -8.8
5 24 -7.4 -12.8 -10.7 -10.1 -12.3 -5.7 -4.6 -15.1 -6.1 -12.7 -8.9 -8.8
5 24 -10.1 -12.3 -5.7 -4.6 -15.1 -6.1 -7.4 -12.8 -10.7 -7.1 -14 -1.7
5 24 -4.6 -15.1 -6.1 -7.4 -12.8 -10.7 -10.1 -12.3 -5.7 -2.5 -14.6 -9.8
5 24 3.6 -9.4 12.8 7 -5.9 16.7 9 -10.3 11.7 0.3 -6.7 15.8
5 24 7 -5.9 16.7 9 -10.3 11.7 3.6 -9.4 12.8 12.6 -5.5 15
5 24 9 -10.3 11.7 3.6 -9.4 12.8 7 -5.9 16.7 4.4 -12.8 10.3
5 24 7 -5.9 16.7 12.6 -5.5 15 9 -10.3 11.7 10.6 -4 18.3
5 24 12.6 -5.5 15 9 -10.3 11.7 7 -5.9 16.7 14.2 -7.6 10.7
5 24 19.3 0 12.8 14.2 -7.6 10.7 12.6 -5.5 15 16.9 -8 6.5
5 24 14.2 -7.6 10.7 12.6 -5.5 15 19.3 0 12.8 9 -10.3 11.7
5 24 12.6 -5.5 15 19.3 0 12.8 14.2 -7.6 10.7 13.8 -2.2 17.8
5 24 14.2 -7.6 10.7 9 -10.3 11.7 12.6 -5.5 15 12.5 -12.6 7.1
5 24 19.3 0 12.8 16.9 -8 6.5 14.2 -7.6 10.7 20.1 -4.5 5.8
5 24 16.9 -8 6.5 14.2 -7.6 10.7 19.3 0 12.8 12.5 -12.6 7.1
5 24 16.9 -8 6.5 18.8 -7.1 2.1 16.6 -10.2 2.3 20.1 -4.5 5.8
5 24 18.8 -7.1 2.1 16.6 -10.2 2.3 16.9 -8 6.5 17 -9.9 -2.3
5 24 16.6 -10.2 2.3 16.9 -8 6.5 18.8 -7.1 2.1 15 -12.1 4
5 24 10.6 -4 18.3 13.8 -2.2 17.8 12.6 -5.5 15 8.4 0 21.2
5 24 13.8 -2.2 17.8 12.6 -5.5 15 10.6 -4 18.3 19.3 0 12.8
5 24 12.6 -5.5 15 10.6 -4 18.3 13.8 -2.2 17.8 7 -5.9 16.7
5 24 3.8 -3.6 20.8 7 -5.9 16.7 0.3 -6.7 15.8 8.4 0 21.2
5 24 7 -5.9 16.7 0.3 -6.7 15.8 3.8 -3.6 20.8 3.6 -9.4 12.8
5 24 0.3 -6.7 15.8 3.8 -3.6 20.8 7 -5.9 16.7 -1.9 -3.9 20.3
5 24 3.8 -3.6 20.8 8.4 0 21.2 7 -5.9 16.7 5.6 0 22.5
5 24 8.4 0 21.2 7 -5.9 16.7 3.8 -3.6 20.8 10.6 -4 18.3
5 24 3.8 -3.6 20.8 5.6 0 22.5 8.4 0 21.2 1.6 0 23.1
5 24 -1.9 -3.9 20.3 -7.5 -5.3 15.2 -6.3 -2.7 20.1 0.3 -6.7 15.8
5 24 -7.5 -5.3 15.2 -6.3 -2.7 20.1 -1.9 -3.9 20.3 -10.7 0 18.4
5 24 -6.3 -2.7 20.1 -1.9 -3.9 20.3 -7.5 -5.3 15.2 -2.9 0 22.4
5 24 -3.3 -9.1 12 0.3 -6.7 15.8 0.2 -9.3 12.9 -7.5 -5.3 15.2
5 24 0.3 -6.7 15.8 0.2 -9.3 12.9 -3.3 -9.1 12 3.6 -9.4 12.8
5 24 0.2 -9.3 12.9 -3.3 -9.1 12 0.3 -6.7 15.8 0.1 -11.7 10.8
5 24 -7.1 0 21.1 -6.3 -2.7 20.1 -10.7 0 18.4 -2.9 0 22.4
5 24 -6.3 -2.7 20.1 -10.7 0 18.4 -7.1 0 21.1 -7.5 -5.3 15.2
5 24 -3.3 -9.1 12 -7.5 -5.3 15.2 0.3 -6.7 15.8 -8.5 -8.2 9.6
5 24 -7.5 -5.3 15.2 0.3 -6.7 15.8 -3.3 -9.1 12 -1.9 -3.9 20.3
5 24 -8.5 -8.2 9.6 -16.1 -4.7 7.9 -7.5 -5.3 15.2 -11.1 -9.1 5.8
5 24 -16.1 -4.7 7.9 -7.5 -5.3 15.2 -8.5 -8.2 9.6 -13.4 -2.3 14.1
5 24 -7.5 -5.3 15.2 -8.5 -8.2 9.6 -16.1 -4.7 7.9 -3.3 -9.1 12
5 24 -3.3 -9.1 12 -8.5 -8.2 9.6 -7.5 -5.3 15.2 -5.1 -12 7.4
5 24 -16.1 -4.7 7.9 -13.4 -2.3 14.1 -7.5 -5.3 15.2 -18.1 0 12.1
5 24 -13.4 -2.3 14.1 -7.5 -5.3 15.2 -16.1 -4.7 7.9 -10.7 0 18.4
5 24 22.1 -4.2 1.9 18.8 -7.1 2.1 20.1 -4.5 5.8 20 -6.2 -1
5 24 18.8 -7.1 2.1 20.1 -4.5 5.8 22.1 -4.2 1.9 16.9 -8 6.5
5 24 20.1 -4.5 5.8 22.1 -4.2 1.9 18.8 -7.1 2.1 22.4 -2.3 5.8
5 24 -11.1 -9.1 5.8 -16.1 -4.7 7.9 -8.5 -8.2 9.6 -16.7 -8 1.9
5 24 -8.5 -8.2 9.6 -11.1 -9.1 5.8 -16.1 -4.7 7.9 -5.1 -12 7.4
5 24 16.9 -8 6.5 12.5 -12.6 7.1 14.2 -7.6 10.7 15 -12.1 4
5 24 12.5 -12.6 7.1 14.2 -7.6 10.7 16.9 -8 6.5 9 -10.3 11.7
5 24 9 -10.3 11.7 4.4 -12.8 10.3 3.6 -9.4 12.8 7.2 -14.5 7.6
5 24 -5.1 -12 7.4 -8.5 -8.2 9.6 -3.3 -9.1 12 -11.1 -9.1 5.8
5 24 15 -12.1 4 12.4 -14.7 2.7 12.5 -12.6 7.1 14.9 -13 0.7
5 24 12.4 -14.7 2.7 12.5 -12.6 7.1 15 -12.1 4 9.4 -15.4 4.2
5 24 12.5 -12.6 7.1 15 -12.1 4 12.4 -14.7 2.7 16.9 -8 6.5
5 24 16.9 -8 6.5 15 -12.1 4 12.5 -12.6 7.1 16.6 -10.2 2.3
5 24 15 -12.1 4 14.9 -13 0.7 12.4 -14.7 2.7 16.6 -10.2 2.3
5 24 14.9 -13 0.7 12.4 -14.7 2.7 15 -12.1 4 12.3 -14.7 -0.6
5 24 3.8 -16.2 -1.2 8.8 -15.9 0.1 6.4 -15.8 -3.8 5.4 -16 3.1
5 24 8.8 -15.9 0.1 6.4 -15.8 -3.8 3.8 -16.2 -1.2 10.7 -15 -4.1
5 24 6.4 -15.8 -3.8 3.8 -16.2 -1.2 8.8 -15.9 0.1 1.6 -15.6 -6.2
5 24 9.4 -15.4 4.2 5.4 -16 3.1 7.2 -14.5 7.6 8.8 -15.9 0.1
5 24 7.2 -14.5 7.6 9.4 -15.4 4.2 5.4 -16 3.1 12.5 -12.6 7.1
5 24 3.8 -16.2 -1.2 5.4 -16 3.1 8.8 -15.9 0.1 1.1 -15.8 1.8
5 24 5.4 -16 3.1 8.8 -15.9 0.1 3.8 -16.2 -1.2 9.4 -15.4 4.2
5 24 12.3 -14.7 -0.6 12.4 -14.7 2.7 14.9 -13 0.7 8.8 -15.9 0.1
5 24 14.9 -13 0.7 12.3 -14.7 -0.6 12.4 -14.7 2.7 14.2 -13.5 -2.4
5 24 12.3 -14.7 -0.6 10.7 -15 -4.1 8.8 -15.9 0.1 14.2 -13.5 -2.4
5 24 10.7 -15 -4.1 8.8 -15.9 0.1 12.3 -14.7 -0.6 6.4 -15.8 -3.8
5 24 8.8 -15.9 0.1 12.3 -14.7 -0.6 10.7 -15 -4.1 12.4 -14.7 2.7
5 24 10.7 -15 -4.1 6.4 -15.8 -3.8 8.8 -15.9 0.1 6.6 -14.9 -7.8
5 24 7.2 -14.5 7.6 12.5 -12.6 7.1 9.4 -15.4 4.2 9 -10.3 11.7
5 24 12.5 -12.6 7.1 9.4 -15.4 4.2 7.2 -14.5 7.6 12.4 -14.7 2.7
5 24 9.4 -15.4 4.2 8.8 -15.9 0.1 5.4 -16 3.1 12.4 -14.7 2.7
5 24 12.3 -14.7 -0.6 14.2 -13.5 -2.4 10.7 -15 -4.1 14.9 -13 0.7
5 24 14.2 -13.5 -2.4 10.7 -15 -4.1 12.3 -14.7 -0.6 14.4 -13 -5.6
5 24 10.7 -1.6 -19.9 11.5 -3.2 -19.4 12.1 -2.4 -20.5 9.7 -3.4 -19.2
5 24 11.5 -3.2 -19.4 12.1 -2.4 -20.5 10.7 -1.6 -19.9 13.1 -3.4 -19.6
5 24 12.1 -2.4 -20.5 10.7 -1.6 -19.9 11.5 -3.2 -19.4 13.3 0 -22.2
5 24 14.5 -5 -16.9 13.1 -3.4 -19.6 11.7 -5.2 -17.7 15.4 -3.1 -20.4
5 24 13.1 -3.4 -19.6 11.7 -5.2 -17.7 14.5 -5 -16.9 11.5 -3.2 -19.4
5 24 11.7 -5.2 -17.7 14.5 -5 -16.9 13.1 -3.4 -19.6 12.2 -9.1 -13.5
5 24 12.1 -2.4 -20.5 13.3 0 -22.2 10.7 -1.6 -19.9 13.1 -3.4 -19.6
5 24 13.3 0 -22.2 10.7 -1.6 -19.9 12.1 -2.4 -20.5 11.1 0 -20.3
5 24 17 -2.2 -20.5 17.9 0 -20.1 15.2 0 -22.8 17.7 -3 -17.1
5 24 15.2 0 -22.8 17 -2.2 -20.5 17.9 0 -20.1 15.4 -3.1 -20.4
5 24 17.7 -3 -17.1 17.9 0 -20.1 17 -2.2 -20.5 20.2 0 -16.1
5 24 17 -2.2 -20.5 17.7 -3 -17.1 17.9 0 -20.1 15.4 -3.1 -20.4
5 24 15.4 -3.1 -20.4 15.2 0 -22.8 13.3 0 -22.2 17 -2.2 -20.5
5 24 13.3 0 -22.2 15.4 -3.1 -20.4 15.2 0 -22.8 13.1 -3.4 -19.6
5 24 13.1 -3.4 -19.6 15.4 -3.1 -20.4 13.3 0 -22.2 14.5 -5 -16.9
5 24 13.3 0 -22.2 13.1 -3.4 -19.6 15.4 -3.1 -20.4 12.1 -2.4 -20.5
5 24 15.4 -3.1 -20.4 14.5 -5 -16.9 17.7 -3 -17.1 13.1 -3.4 -19.6
5 24 14.5 -5 -16.9 17.7 -3 -17.1 15.4 -3.1 -20.4 16.7 -5.8 -12.7
5 24 17.7 -3 -17.1 15.4 -3.1 -20.4 14.5 -5 -16.9 17 -2.2 -20.5
5 24 14.5 -5 -16.9 16.7 -5.8 -12.7 17.7 -3 -17.1 12.2 -9.1 -13.5
5 24 16.7 -5.8 -12.7 17.7 -3 -17.1 14.5 -5 -16.9 20.9 -3.6 -11.8
5 24 15.4 -3.1 -20.4 17 -2.2 -20.5 15.2 0 -22.8 17.7 -3 -17.1
5 24 11.1 0 -20.3 10.7 -1.6 -19.9 13.3 0 -22.2 5.8 0 -20.6
5 24 16.7 -5.8 -12.7 15.9 -8.5 -9.3 19.1 -6.3 -8.4 12.2 -9.1 -13.5
5 24 15.9 -8.5 -9.3 19.1 -6.3 -8.4 16.7 -5.8 -12.7 17.6 -8.3 -6.1
5 24 19.1 -6.3 -8.4 16.7 -5.8 -12.7 15.9 -8.5 -9.3 20.9 -3.6 -11.8
5 24 12.1 -2.4 -20.5 13.1 -3.4 -19.6 13.3 0 -22.2 11.5 -3.2 -19.4
5 24 11.5 -3.2 -19.4 13.1 -3.4 -19.6 12.1 -2.4 -20.5 11.7 -5.2 -17.7
5 24 -9.6 -2.7 -20.6 -10.5 -2.2 -21.5 -10.8 -2.8 -19.2 -8.7 -2.1 -21.5
5 24 -10.5 -2.2 -21.5 -10.8 -2.8 -19.2 -9.6 -2.7 -20.6 -13.7 0 -18.9
5 24 -10.8 -2.8 -19.2 -9.6 -2.7 -20.6 -10.5 -2.2 -21.5 -8.4 -3.4 -20.2
5 24 -13.7 0 -18.9 -10.8 -2.8 -19.2 -10.5 -2.2 -21.5 -13.2 -3.4 -16.2
5 24 -10.5 -2.2 -21.5 -13.7 0 -18.9 -10.8 -2.8 -19.2 -9.9 0 -22.8
5 24 -9.9 0 -22.8 -10.5 -2.2 -21.5 -8.9 0 -22.5 -13.7 0 -18.9
5 24 -10.5 -2.2 -21.5 -8.9 0 -22.5 -9.9 0 -22.8 -8.7 -2.1 -21.5
5 24 -10.5 -2.2 -21.5 -8.7 -2.1 -21.5 -8.9 0 -22.5 -9.6 -2.7 -20.6
5 24 -8.7 -2.1 -21.5 -8.9 0 -22.5 -10.5 -2.2 -21.5 -8 0 -21.9
5 24 -9.6 -2.7 -20.6 -8.7 -2.1 -21.5 -10.5 -2.2 -21.5 -8.4 -3.4 -20.2
5 24 -8.7 -2.1 -21.5 -8 0 -21.9 -8.9 0 -22.5 -7 -1.7 -20.9
5 24 -7.2 0 -21 -4.9 -0.8 -19.8 -6.1 0 -20.3 -7 -1.7 -20.9
5 24 -4.9 -0.8 -19.8 -6.1 0 -20.3 -7.2 0 -21 -3.9 0 -19.9
5 24 -3.9 0 -19.9 -4.9 -0.8 -19.8 0.7 0 -20.6 -6.1 0 -20.3
5 24 -4.9 -0.8 -19.8 0.7 0 -20.6 -3.9 0 -19.9 -5.1 -2.8 -20
5 24 12.2 -9.1 -13.5 14.5 -5 -16.9 11.7 -5.2 -17.7 16.7 -5.8 -12.7
5 24 11.7 -5.2 -17.7 12.2 -9.1 -13.5 14.5 -5 -16.9 9 -6.6 -18.3
5 24 5.8 0 -20.6 10.7 -1.6 -19.9 11.1 0 -20.3 9.7 -3.4 -19.2
5 24 17.7 -3 -17.1 20.2 0 -16.1 17.9 0 -20.1 20.9 -3.6 -11.8
5 24 -13.7 0 -18.9 -13.2 -3.4 -16.2 -10.8 -2.8 -19.2 -15.8 0 -16.9
5 24 -13.2 -3.4 -16.2 -10.8 -2.8 -19.2 -13.7 0 -18.9 -9.5 -4.4 -17.9
5 24 -15.8 0 -16.9 -13.2 -3.4 -16.2 -13.7 0 -18.9 -17.8 0 -14.5
5 24 -17.8 0 -14.5 -13.2 -3.4 -16.2 -15.8 0 -16.9 -16.8 -4 -11.1
5 24 -16.8 -4 -11.1 -17.8 0 -14.5 -19.6 0 -11.9 -13.2 -3.4 -16.2
5 24 -19.6 0 -11.9 -16.8 -4 -11.1 -17.8 0 -14.5 -21.1 0 -9.1
5 24 -23.2 -2.6 -5.1 -22.4 -1.9 -6 -25 0 -4.9 -20.7 -3.5 -5.2
5 24 -22.4 -1.9 -6 -25 0 -4.9 -23.2 -2.6 -5.1 -22.2 0 -7.1
5 24 -25 0 -4.9 -23.2 -2.6 -5.1 -22.4 -1.9 -6 -24.7 -2.4 -4.7
5 24 -20.7 -3.5 -5.2 -17.5 -5.3 -5.8 -20.2 -2.6 -7.5 -21.7 -5 -3.3
5 24 -20.2 -2.6 -7.5 -20.7 -3.5 -5.2 -17.5 -5.3 -5.8 -22.4 -1.9 -6
5 24 -22.4 -1.9 -6 -20.7 -3.5 -5.2 -20.2 -2.6 -7.5 -23.2 -2.6 -5.1
5 24 -23.2 -2.6 -5.1 -20.7 -3.5 -5.2 -22.4 -1.9 -6 -21.7 -5 -3.3
5 24 -30.7 0 1.5 -29.8 -1 2 -31.1 0 0.8 -30.1 0 2.3
5 24 -29.8 -1 2 -31.1 0 0.8 -30.7 0 1.5 -29 -2 1.3
5 24 -21.7 -5 -3.3 -20.7 -3.5 -5.2 -23.2 -2.6 -5.1 -17.5 -5.3 -5.8
5 24 -17.5 -5.3 -5.8 -12.7 -8.9 -8.8 -16.8 -4 -11.1 -13.7 -8.8 -4.9
5 24 -12.7 -8.9 -8.8 -16.8 -4 -11.1 -17.5 -5.3 -5.8 -10.9 -9 -14.8
5 24 -30.1 0 -3.1 -28.4 -1.4 -3.5 -29.5 0 -3.5 -29 -1.6 -2.8
5 24 -28.4 -1.4 -3.5 -29.5 0 -3.5 -30.1 0 -3.1 -29 0 -3.8
5 24 -30.6 -1.2 -0.5 -31.2 0 -0.5 -31.2 0 0 -31.1 0 -1.3
5 24 -31.2 0 0 -30.6 -1.2 -0.5 -31.2 0 -0.5 -30.4 -1.3 0.4
5 24 -30.4 -1.3 0.4 -30.6 -1.2 -0.5 -31.2 0 0 -29 -2.2 0.1
5 24 -30.6 -1.2 -0.5 -31.1 0 -1.3 -31.2 0 -0.5 -30.5 -1.2 -1.1
5 24 -30.6 0 -2.5 -30.2 -0.9 -2.5 -30.1 0 -3.1 -30.9 0 -1.9
5 24 -30.2 -0.9 -2.5 -30.1 0 -3.1 -30.6 0 -2.5 -29 -1.6 -2.8
5 24 -30.1 0 2.3 -29.8 -1 2 -30.7 0 1.5 -29 -1.1 2.7
5 24 -31.1 0 -1.3 -30.4 -1.1 -1.5 -30.9 0 -1.9 -30.5 -1.2 -1.1
5 24 -30.4 -1.1 -1.5 -30.9 0 -1.9 -31.1 0 -1.3 -29.8 -1.4 -2
5 24 -28.1 -2.4 -1.9 -29.4 -1.9 -1.1 -26.8 -3.1 -0.4 -29.8 -1.4 -2
5 24 -29.4 -1.9 -1.1 -26.8 -3.1 -0.4 -28.1 -2.4 -1.9 -29 -2.2 0.1
5 24 -26.8 -3.1 -0.4 -28.1 -2.4 -1.9 -29.4 -1.9 -1.1 -25.6 -3.7 -2.1
5 24 -26.8 -3.1 -0.4 -27.4 -2.8 0.8 -25.8 -3.4 1 -29 -2.2 0.1
5 24 -27.4 -2.8 0.8 -25.8 -3.4 1 -26.8 -3.1 -0.4 -26.1 -3 2.2
5 24 -25.8 -3.4 1 -26.8 -3.1 -0.4 -27.4 -2.8 0.8 -24.1 -4.3 0.7
5 24 -26.8 -3.1 -0.4 -29 -2.2 0.1 -27.4 -2.8 0.8 -29.4 -1.9 -1.1
5 24 -29 -2.2 0.1 -27.4 -2.8 0.8 -26.8 -3.1 -0.4 -29 -2 1.3
5 24 -30.4 -1.1 -1.5 -30.5 -1.2 -1.1 -29.4 -1.9 -1.1 -31.1 0 -1.3
5 24 -30.5 -1.2 -1.1 -29.4 -1.9 -1.1 -30.4 -1.1 -1.5 -30.6 -1.2 -0.5
5 24 -29.4 -1.9 -1.1 -30.4 -1.1 -1.5 -30.5 -1.2 -1.1 -29.8 -1.4 -2
5 24 -29 -1.6 -2.8 -30.2 -0.9 -2.5 -29.8 -1.4 -2 -30.1 0 -3.1
5 24 -30.2 -0.9 -2.5 -29.8 -1.4 -2 -29 -1.6 -2.8 -30.9 0 -1.9
5 24 -29.8 -1.4 -2 -29 -1.6 -2.8 -30.2 -0.9 -2.5 -28.1 -2.4 -1.9
