5 24 -9.8 42.94 -23.72 -9.11 43.39 -22.84 -9.8 43.42 -23.6 -8.81 42.94 -22.6
5 24 -9.8 42.94 -23.72 -8.81 42.94 -22.6 -9.11 43.39 -22.84 -9.79 26.37 -14.72
5 24 4.22 43.02 -24.61 4.22 48.03 -24.61 2 48.03 -25.92 5.72 43.03 -22.52
5 24 6.25 48.03 -20 6.25 43.02 -20 6.25 43.02 -15.75 5.72 48.03 -22.52
5 24 5.72 43.03 -22.52 5.72 48.03 -22.52 4.22 48.03 -24.61 6.25 43.02 -20
5 24 5.81 -4.29 -15.2 -5.81 -4.29 -15.2 -5.26 -9.52 -20.59 6.32 0.03 -9.05
5 24 4.69 -15.54 -25.08 -4.69 -15.54 -25.08 -1.29 -18.71 -27.08 5.26 -9.52 -20.59
5 24 -5.26 -9.52 -20.59 5.26 -9.52 -20.59 5.81 -4.29 -15.2 -4.69 -15.54 -25.08
5 24 6.63 -7.48 -20.39 4.69 -15.54 -25.08 5.94 -14.95 -26.18 5.26 -9.52 -20.59
5 24 6.63 -7.48 -20.39 5.26 -9.52 -20.59 4.69 -15.54 -25.08 5.81 -4.29 -15.2
5 24 5.81 -4.29 -15.2 6.63 -7.48 -20.39 7.08 -3.18 -15.77 5.26 -9.52 -20.59
5 24 7.08 -3.18 -15.77 5.81 -4.29 -15.2 6.63 -7.48 -20.39 7.29 -1.26 -13.26
5 24 7.29 -1.26 -13.26 5.81 -4.29 -15.2 7.08 -3.18 -15.77 6.32 0.03 -9.05
5 24 4.69 -15.54 -25.08 5.94 -14.95 -26.18 6.63 -7.48 -20.39 4.02 -23.14 -29.86
5 24 -5.94 -14.95 -26.18 -5.26 -9.52 -20.59 -6.63 -7.48 -20.39 -4.69 -15.54 -25.08
5 24 -4.69 -15.54 -25.08 -5.94 -14.95 -26.18 -5.22 -23.16 -31.34 -5.26 -9.52 -20.59
5 24 -6.63 -7.48 -20.39 -5.81 -4.29 -15.2 -7.08 -3.18 -15.77 -5.26 -9.52 -20.59
5 24 -5.26 -9.52 -20.59 -6.63 -7.48 -20.39 -5.94 -14.95 -26.18 -5.81 -4.29 -15.2
5 24 -5.81 -4.29 -15.2 -7.08 -3.18 -15.77 -6.63 -7.48 -20.39 -7.29 -1.26 -13.26
5 24 -5.81 -4.29 -15.2 -7.29 -1.26 -13.26 -7.08 -3.18 -15.77 -6.32 0.03 -9.05
5 24 -3.12 -9 -49.57 3.12 -9 -49.57 1.5 -10.87 -49.79 -3.41 -5.66 -48.68
5 24 -3.41 -5.66 -48.68 3.41 -5.66 -48.68 3.12 -9 -49.57 -3.91 -2.54 -47.21
5 24 -3.91 -2.54 -47.21 3.91 -2.54 -47.21 3.41 -5.66 -48.68 -2.4 -0.64 -45.93
5 24 5.69 11.42 -30.71 4.77 9.41 -32.22 5.02 14.47 -30.77 7.28 7.55 -30.08
5 24 6.8 2.12 -33.66 4.44 3.57 -35.71 4.77 9.41 -32.22 4.25 0.23 -39.59
5 24 4.25 0.23 -39.59 6.8 2.12 -33.66 6.36 -1.87 -38.8 4.44 3.57 -35.71
5 24 4.77 9.41 -32.22 6.8 2.12 -33.66 4.44 3.57 -35.71 7.28 7.55 -30.08
5 24 7.28 7.55 -30.08 4.77 9.41 -32.22 5.69 11.42 -30.71 6.8 2.12 -33.66
5 24 -4.77 9.41 -32.22 -5.74 11.26 -30.69 -5.02 14.47 -30.77 -7.29 7.55 -30.08
5 24 -6.8 2.12 -33.66 -4.25 0.23 -39.59 -6.36 -1.87 -38.8 -4.44 3.57 -35.71
5 24 -4.44 3.57 -35.71 -6.8 2.12 -33.66 -4.77 9.41 -32.22 -4.25 0.23 -39.59
5 24 -6.8 2.12 -33.66 -4.77 9.41 -32.22 -4.44 3.57 -35.71 -7.29 7.55 -30.08
5 24 -4.77 9.41 -32.22 -7.29 7.55 -30.08 -5.74 11.26 -30.69 -6.8 2.12 -33.66
5 24 4.44 3.57 -35.71 -4.44 3.57 -35.71 -4.77 9.41 -32.22 4.25 0.23 -39.59
5 24 -4.77 9.41 -32.22 4.77 9.41 -32.22 4.44 3.57 -35.71 -5.02 14.47 -30.77
5 24 2 44.37 -28.02 7.64 43.53 -27.34 7.5 42.87 -26.88 8.34 44.2 -27.87
5 24 7.5 42.87 -26.88 2 44.37 -28.02 7.64 43.53 -27.34 2 40.87 -25.85
5 24 2 40.87 -25.85 7.5 42.87 -26.88 7.5 39.67 -25.45 2 44.37 -28.02
5 24 7.5 39.67 -25.45 2 40.87 -25.85 7.5 42.87 -26.88 2 36.82 -25.03
5 24 2 36.82 -25.03 7.5 39.67 -25.45 7.5 36.2 -25.04 2 40.87 -25.85
5 24 7.5 36.2 -25.04 2 36.82 -25.03 7.5 39.67 -25.45 2 32.75 -25.68
5 24 2 32.75 -25.68 7.5 36.2 -25.04 7.5 32.75 -25.68 2 36.82 -25.03
5 24 7.5 32.75 -25.68 2 32.75 -25.68 7.5 36.2 -25.04 7.5 19.86 -29.8
5 24 5.69 11.42 -30.71 7.39 11.42 -30.71 7.28 7.55 -30.08 5.02 14.47 -30.77
5 24 5.02 14.47 -30.77 7.39 11.42 -30.71 5.69 11.42 -30.71 7.5 16.42 -30.61
5 24 -5.02 14.47 -30.77 5.02 14.47 -30.77 4.77 9.41 -32.22 -7.5 16.42 -30.61
5 24 5.02 14.47 -30.77 7.5 16.42 -30.61 7.39 11.42 -30.71 -5.02 14.47 -30.77
5 24 -5.02 14.47 -30.77 -7.5 16.42 -30.61 7.5 16.42 -30.61 -5.74 11.26 -30.69
5 24 -5.74 11.26 -30.69 -7.5 16.42 -30.61 -5.02 14.47 -30.77 -7.45 11.42 -30.71
5 24 -7.45 11.42 -30.71 -5.74 11.26 -30.69 -7.29 7.55 -30.08 -7.5 16.42 -30.61
5 24 7.5 19.86 -29.8 2 18.53 -30.24 2 32.75 -25.68 7.5 16.42 -30.61
5 24 7.5 16.42 -30.61 2 18.53 -30.24 7.5 19.86 -29.8 -7.5 16.42 -30.61
5 24 -7.5 16.42 -30.61 7.5 16.42 -30.61 5.02 14.47 -30.77 -2 18.53 -30.24
5 24 -7.5 16.42 -30.61 -2 18.53 -30.24 2 18.53 -30.24 -7.5 22.34 -28.95
5 24 -7.5 22.34 -28.95 -2 18.53 -30.24 -7.5 16.42 -30.61 -2 22.51 -28.9
5 24 -7.5 37.63 -30.18 -2 33.65 -28.79 -7.5 32.68 -28.57 -2 38.89 -30.81
5 24 -7.5 22.34 -28.95 -2 22.51 -28.9 -2 18.53 -30.24 -7.5 27.49 -28.15
5 24 -7.5 27.49 -28.15 -2 22.51 -28.9 -7.5 22.34 -28.95 -2 28.07 -28.14
5 24 -7.5 27.49 -28.15 -2 28.07 -28.14 -2 22.51 -28.9 -7.5 32.68 -28.57
5 24 -7.5 32.68 -28.57 -2 28.07 -28.14 -7.5 27.49 -28.15 -2 33.65 -28.79
5 24 -2 33.65 -28.79 -7.5 32.68 -28.57 -7.5 37.63 -30.18 -2 28.07 -28.14
5 24 -7.5 37.63 -30.18 -2 38.89 -30.81 -2 33.65 -28.79 -7.5 42.08 -32.91
5 24 -7.5 42.08 -32.91 -2 38.89 -30.81 -7.5 37.63 -30.18 -2 43.44 -34.07
5 24 -7.5 42.08 -32.91 -2 43.44 -34.07 -2 38.89 -30.81 -7.67 42.75 -33.45
5 24 -7.67 42.75 -33.45 -2 43.44 -34.07 -7.5 42.08 -32.91 -8.28 43.27 -33.92
5 24 -7.5 42.08 -32.91 -9.8 42.66 -30.68 -7.67 42.75 -33.45 -9.8 39.67 -28.62
5 24 -9.8 42.66 -30.68 -7.67 42.75 -33.45 -7.5 42.08 -32.91 -9.8 43.31 -32.3
5 24 -9.8 43.31 -32.3 -7.67 42.75 -33.45 -9.8 42.66 -30.68 -8.28 43.27 -33.92
5 24 -8.28 43.27 -33.92 -9.8 43.31 -32.3 -9.8 43.49 -33.88 -7.67 42.75 -33.45
5 24 -9.8 39.67 -28.62 -7.5 32.68 -28.57 -9.8 34.7 -26.68 -7.5 37.63 -30.18
5 24 -7.5 32.68 -28.57 -9.8 34.7 -26.68 -9.8 39.67 -28.62 -9.8 29.44 -25.86
5 24 -7.5 22.34 -28.95 -9.8 29.44 -25.86 -7.5 27.49 -28.15 -9.8 24.12 -26.19
5 24 -7.5 22.34 -28.95 -9.8 24.12 -26.19 -9.8 29.44 -25.86 -9.8 16.13 -28.32
5 24 -9.8 29.44 -25.86 -7.5 27.49 -28.15 -7.5 22.34 -28.95 -7.5 32.68 -28.57
5 24 -7.5 32.68 -28.57 -9.8 29.44 -25.86 -9.8 34.7 -26.68 -7.5 27.49 -28.15
5 24 -9.8 39.67 -28.62 -7.5 37.63 -30.18 -7.5 32.68 -28.57 -7.5 42.08 -32.91
5 24 -7.5 42.08 -32.91 -9.8 39.67 -28.62 -9.8 42.66 -30.68 -7.5 37.63 -30.18
5 24 -7.5 22.34 -28.95 -9.8 16.13 -28.32 -9.8 24.12 -26.19 -7.5 16.42 -30.61
5 24 -7.5 16.42 -30.61 -9.8 16.13 -28.32 -7.5 22.34 -28.95 -7.45 11.42 -30.71
5 24 -7.45 11.42 -30.71 -9.8 16.13 -28.32 -7.5 16.42 -30.61 -9.8 9.92 -28.21
5 24 -7.45 11.42 -30.71 -9.8 9.92 -28.21 -9.8 16.13 -28.32 -9.8 6.43 -27.26
5 24 -7.45 11.42 -30.71 -9.8 6.43 -27.26 -9.8 9.92 -28.21 -7.29 7.55 -30.08
5 24 -7.29 7.55 -30.08 -9.8 6.43 -27.26 -7.45 11.42 -30.71 -7.29 3.44 -28.2
5 24 -7.29 3.44 -28.2 -9.8 1.18 -21.88 -9.8 3.29 -25.07 -7.29 0.17 -24.85
5 24 -7.29 3.44 -28.2 -9.8 6.43 -27.26 -7.29 7.55 -30.08 -9.8 3.29 -25.07
5 24 -9.8 3.29 -25.07 -7.29 3.44 -28.2 -9.8 1.18 -21.88 -9.8 6.43 -27.26
5 24 -7.29 0.17 -24.85 -9.8 1.18 -21.88 -7.29 3.44 -28.2 -7.29 -1.77 -19.35
5 24 -7.29 -1.77 -19.35 -9.8 1.18 -21.88 -7.29 0.17 -24.85 -9.8 0.4 -18.14
5 24 -7.29 -1.26 -13.26 -9.8 0.85 -14.23 -7.29 -1.77 -19.35 -7.29 0.03 -10.01
5 24 -9.8 0.85 -14.23 -7.29 -1.77 -19.35 -7.29 -1.26 -13.26 -9.8 0.4 -18.14
5 24 -7.29 -1.77 -19.35 -9.8 0.4 -18.14 -9.8 1.18 -21.88 -9.8 0.85 -14.23
5 24 9.8 44.28 -26.48 8.34 44.2 -27.87 8.87 44.34 -27.86 9.8 44.03 -25.7
5 24 9.8 43.39 -24.67 7.5 42.87 -26.88 7.64 43.53 -27.34 9.8 42.69 -24.14
5 24 9.8 44.03 -25.7 8.34 44.2 -27.87 9.8 44.28 -26.48 7.64 43.53 -27.34
5 24 7.64 43.53 -27.34 9.8 43.39 -24.67 7.5 42.87 -26.88 9.8 44.03 -25.7
5 24 9.8 44.03 -25.7 7.64 43.53 -27.34 8.34 44.2 -27.87 9.8 43.39 -24.67
5 24 8.87 44.34 -27.86 9.8 44.28 -26.48 8.34 44.2 -27.87 9.8 44.42 -27.84
5 24 9.8 42.69 -24.14 7.5 42.87 -26.88 9.8 43.39 -24.67 7.5 39.67 -25.45
5 24 7.5 39.67 -25.45 9.8 42.69 -24.14 9.8 39.22 -22.98 7.5 42.87 -26.88
5 24 9.8 39.22 -22.98 7.5 39.67 -25.45 9.8 42.69 -24.14 7.5 36.2 -25.04
5 24 7.5 36.2 -25.04 9.8 39.22 -22.98 9.8 35.58 -22.77 7.5 39.67 -25.45
5 24 9.8 35.58 -22.77 7.5 36.2 -25.04 9.8 39.22 -22.98 7.5 32.75 -25.68
5 24 9.8 35.58 -22.77 7.5 32.75 -25.68 7.5 36.2 -25.04 9.8 31.99 -23.51
5 24 9.8 31.99 -23.51 7.5 32.75 -25.68 9.8 35.58 -22.77 9.8 18.99 -27.67
5 24 7.5 19.86 -29.8 9.8 18.99 -27.67 7.5 16.42 -30.61 7.5 32.75 -25.68
5 24 9.8 18.99 -27.67 7.5 16.42 -30.61 7.5 19.86 -29.8 9.8 14.72 -28.41
5 24 9.8 14.72 -28.41 7.5 16.42 -30.61 9.8 18.99 -27.67 7.39 11.42 -30.71
5 24 9.8 14.72 -28.41 7.39 11.42 -30.71 7.5 16.42 -30.61 9.8 9.92 -28.21
5 24 9.8 9.92 -28.21 7.39 11.42 -30.71 9.8 14.72 -28.41 9.8 6.43 -27.26
5 24 9.8 6.43 -27.26 7.39 11.42 -30.71 9.8 9.92 -28.21 7.28 7.55 -30.08
5 24 7.29 0.17 -24.85 9.8 3.29 -25.07 9.8 1.18 -21.88 7.29 3.44 -28.2
5 24 9.8 1.18 -21.88 7.29 0.17 -24.85 9.8 3.29 -25.07 7.29 -1.77 -19.35
5 24 9.8 6.43 -27.26 7.28 7.55 -30.08 7.39 11.42 -30.71 7.29 3.44 -28.2
5 24 7.29 3.44 -28.2 9.8 3.29 -25.07 7.29 0.17 -24.85 9.8 6.43 -27.26
5 24 9.8 6.43 -27.26 7.29 3.44 -28.2 7.28 7.55 -30.08 9.8 3.29 -25.07
5 24 9.8 1.18 -21.88 7.29 -1.77 -19.35 7.29 0.17 -24.85 9.8 0.4 -18.14
5 24 9.8 0.4 -18.14 7.29 -1.77 -19.35 9.8 1.18 -21.88 9.8 0.85 -14.23
5 24 9.8 0.85 -14.23 7.29 -1.77 -19.35 9.8 0.4 -18.14 7.29 -1.26 -13.26
5 24 9.8 0.85 -14.23 7.29 -1.26 -13.26 7.29 -1.77 -19.35 9.8 2.33 -10.59
5 24 -9.8 7.53 20.75 -7.5 7.53 23.05 -7.5 20.47 23.05 -9.8 5.82 20.43
5 24 -7.5 2.25 20.82 -9.8 3.87 19.2 -9.8 2.65 17.25 -7.5 5.07 22.58
5 24 -9.8 5.82 20.43 -7.5 5.07 22.58 -7.5 7.53 23.05 -9.8 3.87 19.2
5 24 -9.8 2.65 17.25 -7.5 0.49 18.01 -7.5 2.25 20.82 -9.8 2.33 15.55
5 24 -9.8 2.33 15.55 -7.5 0.03 15.55 -7.5 0.49 18.01 -7.29 0.03 -10.01
5 24 -7.29 0.03 -10.01 -9.8 2.33 -10.59 -9.8 0.85 -14.23 -9.8 2.33 15.55
5 24 -9.8 2.33 15.55 -7.29 0.03 -10.01 -7.5 0.03 15.55 -9.8 2.33 -10.59
5 24 7.5 2.25 20.82 9.8 3.87 19.2 9.8 5.82 20.43 7.5 0.49 18.01
5 24 9.8 2.65 17.25 7.5 0.49 18.01 7.5 0.03 15.55 9.8 3.87 19.2
5 24 7.5 7.53 23.05 9.8 7.53 20.75 9.8 21.24 20.75 7.5 5.07 22.58
5 24 9.8 5.82 20.43 7.5 5.07 22.58 7.5 2.25 20.82 9.8 7.53 20.75
5 24 7.5 0.03 15.55 9.8 2.33 15.55 9.8 2.65 17.25 7.29 0.03 -10.01
5 24 7.29 0.03 -10.01 9.8 2.33 15.55 7.5 0.03 15.55 9.8 2.33 -10.59
5 24 9.8 2.33 -10.59 7.29 0.03 -10.01 7.29 -1.26 -13.26 9.8 2.33 15.55
5 24 7.5 0.03 15.55 -7.5 0.03 15.55 -7.29 0.03 -10.01 7.5 0.49 18.01
5 24 7.5 0.49 18.01 -7.5 0.49 18.01 -7.5 0.03 15.55 7.5 2.25 20.82
5 24 -7.5 7.53 23.05 7.5 7.53 23.05 7.5 20.47 23.05 -7.5 5.07 22.58
5 24 7.5 2.25 20.82 -7.5 2.25 20.82 -7.5 0.49 18.01 7.5 5.07 22.58
5 24 -7.5 5.07 22.58 7.5 5.07 22.58 7.5 7.53 23.05 -7.5 2.25 20.82
5 24 6.32 0.03 -9.05 7.5 0.03 15.55 -6.32 0.03 -9.05 7.29 0.03 -10.01
5 24 9.8 41.67 28.28 7.5 41.62 30.57 7.5 29.89 30.23 9.8 42.66 29.01
5 24 9.8 42.66 29.01 7.5 41.62 30.57 9.8 41.67 28.28 8.21 42.65 30.57
5 24 9.8 42.66 29.01 8.21 42.65 30.57 7.5 41.62 30.57 9.8 43.02 30.57
5 24 8.81 27.4 9.63 9.8 26.09 10.02 9.8 21.71 7.95 9.8 29.62 13.29
5 24 9.8 29.62 13.29 8.81 27.4 9.63 8.81 30.42 12.7 9.8 26.09 10.02
5 24 9.8 21.71 7.95 8.81 27.4 9.63 9.8 26.09 10.02 8.75 23.65 7.49
5 24 9.8 21.71 7.95 8.75 23.65 7.49 8.81 27.4 9.63 9.79 18.52 7.49
5 24 8.81 30.42 12.7 9.8 29.62 13.29 8.81 27.4 9.63 8.81 36.04 20.96
5 24 9.8 39.54 23.55 8.81 37.34 22.16 8.81 39.62 22.55 9.8 36.77 22.97
5 24 8.81 39.62 22.55 9.8 39.54 23.55 8.81 37.34 22.16 9.8 42.27 22.59
5 24 9.8 42.27 22.59 8.81 39.62 22.55 8.81 41.82 21.71 9.8 39.54 23.55
5 24 9.8 36.77 22.97 8.81 37.34 22.16 9.8 39.54 23.55 9.8 35.2 21.48
5 24 8.81 36.04 20.96 9.8 35.2 21.48 9.8 29.62 13.29 8.81 37.34 22.16
5 24 9.8 43.38 21.65 8.81 42.9 21.08 9.11 43.36 20.93 9.8 42.98 22.16
5 24 9.11 43.36 20.93 9.8 43.38 21.65 8.81 42.9 21.08 9.8 43.52 20.89
5 24 8.81 41.82 21.71 9.8 42.27 22.59 8.81 39.62 22.55 8.81 42.9 21.08
5 24 9.8 42.98 22.16 8.81 42.9 21.08 9.8 43.38 21.65 9.8 42.27 22.59
5 24 -7.5 28.55 29.2 -9.8 29.6 27.12 -9.8 21.24 20.75 -7.5 41.65 33.06
5 24 -7.5 41.65 33.06 -9.8 41.65 30.67 -9.8 29.6 27.12 -8.05 42.53 33.27
5 24 -8.05 42.53 33.27 -9.8 42.53 31.45 -9.8 41.65 30.67 -9.8 42.85 33.24
5 24 -8.81 42.62 24.6 -9.8 43.12 25.19 -9.08 43.13 24.42 -9.8 42.59 25.64
5 24 -9.8 43.12 25.19 -9.08 43.13 24.42 -8.81 42.62 24.6 -9.8 43.32 24.35
5 24 -8.81 39.41 24.45 -9.8 40.98 25.77 -8.81 41.23 24.79 -9.8 38.9 25.31
5 24 -8.81 39.41 24.45 -9.8 38.9 25.31 -9.8 40.98 25.77 -8.81 37.83 23.47
5 24 -8.81 37.83 23.47 -9.8 38.9 25.31 -8.81 39.41 24.45 -9.8 37.11 24.15
5 24 -9.8 37.11 24.15 -8.81 37.83 23.47 -8.81 36.93 22.4 -9.8 38.9 25.31
5 24 -8.81 42.62 24.6 -9.8 42.59 25.64 -9.8 43.12 25.19 -8.81 41.23 24.79
5 24 -8.81 41.23 24.79 -9.8 42.59 25.64 -8.81 42.62 24.6 -9.8 40.98 25.77
5 24 -9.8 40.98 25.77 -8.81 41.23 24.79 -8.81 39.41 24.45 -9.8 42.59 25.64
5 24 -8.81 36.93 22.4 -9.8 36.08 22.91 -9.8 37.11 24.15 -8.81 30.42 12.7
5 24 -9.8 26.09 10.02 -8.75 23.65 7.49 -9.8 21.71 7.95 -8.81 27.4 9.63
5 24 -8.81 27.4 9.63 -9.8 26.09 10.02 -8.81 30.42 12.7 -8.75 23.65 7.49
5 24 -8.75 23.65 7.49 -9.8 21.71 7.95 -9.8 26.09 10.02 -9.79 18.52 7.49
5 24 -9.79 20.86 0.27 -9.8 2.33 -10.59 -9.79 18.14 4.28 -9.79 23.79 -3.73
5 24 -9.79 25.65 -8.26 -9.8 2.33 -10.59 -9.79 20.86 0.27 -9.79 26.38 -13.09
5 24 -9.8 2.33 -10.59 -9.79 18.14 4.28 -9.79 20.86 0.27 -9.8 2.33 15.55
5 24 -9.79 18.52 7.49 -9.8 3.87 19.2 -9.8 5.82 20.43 -9.8 2.33 15.55
5 24 -9.8 2.33 15.55 -9.79 18.52 7.49 -9.79 18.14 4.28 -9.8 2.65 17.25
5 24 -9.8 7.53 20.75 -9.79 18.52 7.49 -9.8 3.87 19.2 -9.8 21.24 20.75
5 24 -9.8 21.71 7.95 -9.8 21.24 20.75 -9.8 29.6 27.12 -9.79 18.52 7.49
5 24 -9.8 26.09 10.02 -8.81 30.42 12.7 -8.81 27.4 9.63 -9.8 29.62 13.29
5 24 -8.81 30.42 12.7 -9.8 29.62 13.29 -9.8 36.08 22.91 -9.8 26.09 10.02
5 24 -9.8 2.33 -10.59 -9.8 24.12 -26.19 -9.8 16.13 -28.32 -9.79 26.37 -14.72
5 24 -9.79 26.37 -14.72 -9.8 2.33 -10.59 -9.79 25.65 -8.26 -9.8 29.44 -25.86
5 24 -9.79 26.37 -14.72 -9.8 29.44 -25.86 -9.8 24.12 -26.19 -9.8 34.7 -26.68
5 24 -9.79 26.37 -14.72 -9.8 34.7 -26.68 -9.8 29.44 -25.86 -9.8 42.94 -23.72
5 24 9.8 2.33 -10.59 9.79 23.79 -3.73 9.79 20.86 0.27 9.79 26.38 -13.09
5 24 9.8 2.33 -10.59 9.79 26.38 -13.09 9.79 25.65 -8.26 9.8 26.38 -14.72
5 24 9.8 26.38 -14.72 9.8 2.33 -10.59 9.8 18.99 -27.67 9.79 26.38 -13.09
5 24 9.79 20.86 0.27 9.8 2.33 -10.59 9.79 23.79 -3.73 9.79 18.14 4.28
5 24 9.79 18.14 4.28 9.8 2.33 -10.59 9.79 20.86 0.27 9.79 18.52 7.49
5 24 9.8 5.82 20.43 9.79 18.52 7.49 9.8 21.71 7.95 9.8 3.87 19.2
5 24 9.79 18.52 7.49 9.8 2.33 15.55 9.8 2.33 -10.59 9.8 3.87 19.2
5 24 9.8 3.87 19.2 9.79 18.52 7.49 9.8 5.82 20.43 9.8 2.65 17.25
5 24 6.32 0.03 -9.05 7.29 0.03 -10.01 7.5 0.03 15.55 7.29 -1.26 -13.26
5 24 -7.29 0.03 -10.01 -6.32 0.03 -9.05 7.5 0.03 15.55 -7.29 -1.26 -13.26
5 24 -2 42.73 33.38 -7.5 41.65 33.06 -3.75 29.89 29.6 -8.05 42.53 33.27
5 24 -8.05 42.53 33.27 -2 42.73 33.38 -2 48.03 33.38 -7.5 41.65 33.06
5 24 2 41.6 30.57 7.5 41.62 30.57 8.21 42.65 30.57 3.75 29.91 30.2
5 24 2 41.6 30.57 3.75 29.91 30.2 7.5 29.89 30.23 2 29.89 30.23
5 24 8.75 25.94 -3.16 2 26 -3.11 2 24.97 2.22 8.78 26.72 -8.56
5 24 2 26.78 -8.48 8.78 26.72 -8.56 8.82 27.26 -13.98 2 26 -3.11
5 24 2 24.97 2.22 8.74 24.92 2.19 8.75 25.94 -3.16 2 23.71 7.49
5 24 -8.75 25.95 -3.23 -2 26.03 -3.32 -2 26.82 -8.79 -8.74 24.92 2.15
5 24 -2 25 2.12 -8.74 24.92 2.15 -8.75 23.65 7.49 -2 26.03 -3.32
5 24 -2 26.82 -8.79 -8.78 26.73 -8.66 -8.75 25.95 -3.23 -2 27.35 -14.3
5 24 6.25 43.02 -15.75 8.93 43.38 -15.82 9.41 43.6 -15.85 8.77 43.08 -15.78
5 24 8.77 43.08 -15.78 6.25 43.02 -15.75 2 27.32 -13.87 8.93 43.38 -15.82
5 24 6.25 43.02 -15.75 2 27.32 -13.87 8.82 27.26 -13.98 2 43.02 -15.72
5 24 9.8 44.26 -15.93 6.25 44.27 -15.9 6.25 43.02 -15.75 9.8 48.03 -17.83
5 24 -6.22 -7.7 -31.6 -5.37 -17.33 -37.82 -5.51 -17.97 -32.8 -5.68 -10.27 -42.11
5 24 -6.22 -7.7 -31.6 -5.68 -10.27 -42.11 -5.37 -17.33 -37.82 -6.36 -1.87 -38.8
5 24 -7.29 -1.77 -19.35 -6.63 -7.48 -20.39 -7.08 -3.18 -15.77 -7.29 0.17 -24.85
5 24 -7.29 0.17 -24.85 -6.63 -7.48 -20.39 -7.29 -1.77 -19.35 -5.94 -14.95 -26.18
5 24 -5.94 -14.95 -26.18 -6.22 -7.7 -31.6 -5.37 -17.33 -37.82 -7.29 0.17 -24.85
5 24 -7.29 0.17 -24.85 -5.94 -14.95 -26.18 -6.63 -7.48 -20.39 -6.22 -7.7 -31.6
5 24 -7.08 -3.18 -15.77 -7.29 -1.77 -19.35 -6.63 -7.48 -20.39 -7.29 -1.26 -13.26
5 24 -6.8 2.12 -33.66 -7.29 3.44 -28.2 -7.29 7.55 -30.08 -6.22 -7.7 -31.6
5 24 -7.29 0.17 -24.85 -6.22 -7.7 -31.6 -5.94 -14.95 -26.18 -7.29 3.44 -28.2
5 24 -6.22 -7.7 -31.6 -6.36 -1.87 -38.8 -6.29 -2.12 -40.26 -6.8 2.12 -33.66
5 24 -6.8 2.12 -33.66 -6.22 -7.7 -31.6 -7.29 0.17 -24.85 -6.36 -1.87 -38.8
5 24 1.7 -17.13 -39.33 1.92 -12.15 -42.37 5.68 -10.27 -42.11 -1.7 -17.13 -39.33
5 24 -1.7 -17.13 -39.33 -1.92 -12.15 -42.37 1.92 -12.15 -42.37 -5.37 -17.33 -37.82
5 24 1.26 -17.97 -32.8 -1.26 -17.97 -32.8 -1.7 -17.13 -39.33 1.29 -18.71 -27.08
5 24 1.7 -17.13 -39.33 1.26 -17.97 -32.8 -1.26 -17.97 -32.8 5.37 -17.33 -37.82
5 24 1.71 -11.51 -46.09 -1.71 -11.51 -46.09 -1.5 -10.87 -49.79 1.92 -12.15 -42.37
5 24 6.36 -1.87 -38.8 4.25 0.23 -39.59 6.8 2.12 -33.66 6.29 -2.12 -40.26
5 24 4.22 -0.02 -40.86 6.29 -2.12 -40.26 5.89 -1.91 -41.42 4.25 0.23 -39.59
5 24 -6.29 -2.12 -40.26 -4.22 -0.02 -40.86 -5.89 -1.91 -41.42 -6.36 -1.87 -38.8
5 24 -4.25 0.23 -39.59 -6.36 -1.87 -38.8 -6.8 2.12 -33.66 -4.22 -0.02 -40.86
5 24 -8.81 42.94 -22.6 -2 27.35 -14.3 -5.68 43.02 -22.62 -8.81 27.26 -14.11
5 24 -3.17 43.02 -25.37 -4.68 45.86 -24.1 -4.66 43.02 -24.13 -3.41 48.03 -25.23
5 24 -3.17 43.02 -25.37 -3.41 48.03 -25.23 -4.68 45.86 -24.1 -2 48.03 -25.92
5 24 -4.68 45.86 -24.1 -4.66 43.02 -24.13 -3.17 43.02 -25.37 -5.68 43.02 -22.62
5 24 4.87 -2.33 -44.41 2.4 -0.64 -45.93 3.35 -0.39 -43.29 3.91 -2.54 -47.21
5 24 5.89 -1.91 -41.42 4.22 -0.02 -40.86 6.29 -2.12 -40.26 3.35 -0.39 -43.29
5 24 3.35 -0.39 -43.29 4.87 -2.33 -44.41 2.4 -0.64 -45.93 5.89 -1.91 -41.42
5 24 5.89 -1.91 -41.42 3.35 -0.39 -43.29 4.22 -0.02 -40.86 4.87 -2.33 -44.41
5 24 1.5 -10.87 -49.79 1.71 -11.51 -46.09 -1.71 -11.51 -46.09 3.12 -9 -49.57
5 24 3.12 -9 -49.57 1.71 -11.51 -46.09 1.5 -10.87 -49.79 4.41 -9.51 -45.82
5 24 4.41 -9.51 -45.82 1.71 -11.51 -46.09 3.12 -9 -49.57 1.92 -12.15 -42.37
5 24 1.71 -11.51 -46.09 1.92 -12.15 -42.37 -1.92 -12.15 -42.37 4.41 -9.51 -45.82
5 24 4.41 -9.51 -45.82 1.92 -12.15 -42.37 1.71 -11.51 -46.09 5.68 -10.27 -42.11
5 24 8.82 27.26 -13.98 9.79 26.38 -13.09 9.8 26.38 -14.72 8.78 26.72 -8.56
5 24 9.79 26.38 -13.09 8.78 26.72 -8.56 9.79 25.65 -8.26 8.82 27.26 -13.98
5 24 8.75 25.94 -3.16 9.79 23.79 -3.73 8.78 26.72 -8.56 9.79 20.86 0.27
