4 16 13.701 -5.5 -1.784 8 -5.5 0 7.3912 -5.5 3.0616 13.131 -5.501 2.639
4 16 13.131 -5.501 2.639 7.3912 -5.5 3.0616 5.6568 -5.5 5.6568 11.911 -5.5 6.515
4 16 11.911 -5.5 6.515 5.6568 -5.5 5.6568 3.0616 -5.5 7.3912 7.368 -5.5 13.1
4 16 7.368 -5.5 13.1 3.0616 -5.5 7.3912 0 -5.5 8 0 -5.5 16.47
4 16 0 -5.5 16.47 0 -5.5 8 -3.0616 -5.5 7.3912 -5.65 -5.5 14.31
4 16 -5.65 -5.5 14.31 -3.0616 -5.5 7.3912 -5.6568 -5.5 5.6568 -10.578 -5.5 9.14
3 16 -5.6568 -5.5 5.6568 -7.3912 -5.5 3.0616 -10.578 -5.5 9.14
4 16 -10.578 -5.5 9.14 -7.3912 -5.5 3.0616 -8 -5.5 0 -13.729 -5.5 3.41
4 16 -13.729 -5.5 3.41 -8 -5.5 0 -7.3912 -5.5 -3.0616 -13.789 -5.5 -3.379
4 16 -13.789 -5.5 -3.379 -7.3912 -5.5 -3.0616 -5.6568 -5.5 -5.6568 -11.489 -5.5 -10.78
4 16 -11.489 -5.5 -10.78 -5.6568 -5.5 -5.6568 -3.0616 -5.5 -7.3912 -5.746 -5.5 -15.11
4 16 -5.746 -5.5 -15.11 -3.0616 -5.5 -7.3912 0 -5.5 -8 0 -5.5 -16.68
4 16 0 -5.5 -16.68 0 -5.5 -8 3.0616 -5.5 -7.3912 7.178 -5.5 -14.7
4 16 7.178 -5.5 -14.7 3.0616 -5.5 -7.3912 5.6568 -5.5 -5.6568 11.911 -5.5 -9.415
3 16 5.6568 -5.5 -5.6568 7.3912 -5.5 -3.0616 11.911 -5.5 -9.415
4 16 11.911 -5.5 -9.415 7.3912 -5.5 -3.0616 8 -5.5 0 13.701 -5.5 -1.784
5 24 5.522 -13.8 17.58 8.111 -16.8 14.1 4.519 -18.33 17.49 10.491 -14.38 11.31
5 24 0 -17.91 18.1 4.519 -18.33 17.49 0 -24.78 16.42 0 -13.51 18.41
5 24 0 -24.78 16.42 0 -17.91 18.1 4.519 -18.33 17.49 -4.519 -18.33 17.49
5 24 0 -55.83 -16.88 0 -58.42 -11.75 3.526 -56.19 -15.71 -3.526 -56.19 -15.71
5 24 0 -53.58 -18.21 0 -55.83 -16.88 3.09 -53.77 -17.64 -3.09 -53.77 -17.64
5 24 0 -58.42 -11.75 0 -58.92 -9.218 5.676 -57.96 -9.957 -5.676 -57.96 -9.957
5 24 0 -58.92 -9.218 0 -59.53 -6.467 4.894 -58.63 -6.921 -4.894 -58.63 -6.921
5 24 0 -59.53 -6.467 0 -60.52 -4.594 4.888 -59.96 -4.119 -4.888 -59.96 -4.119
5 24 0 -50.58 -18.69 0 -53.58 -18.21 3.09 -53.77 -17.64 -3.09 -53.77 -17.64
5 24 0 -15.79 -12.25 0 -19.93 -12.4 5.379 -16.29 -11.28 -5.379 -16.29 -11.28
5 24 5.379 -16.29 -11.28 0 -15.79 -12.25 0 -19.93 -12.4 5.379 -15.21 -11.76
5 24 0 -29.97 14.48 0 -24.78 16.42 4.239 -24.9 15.6 -4.239 -24.9 15.6
5 24 0 -35.75 12.21 0 -29.97 14.48 4.324 -30.35 13.78 -4.324 -30.35 13.78
5 24 0 -42.59 11.13 0 -35.75 12.21 4.438 -36.83 11.41 -4.438 -36.83 11.41
5 24 0 -47.25 12.72 0 -42.59 11.13 4.63 -42.54 10.78 -4.63 -42.54 10.78
5 24 0 -50.54 13.64 0 -47.25 12.72 4.77 -49.73 13 -4.77 -49.73 13
5 24 8.111 -16.8 14.1 10.781 -18.64 10.14 10.071 -20.85 10.54 10.491 -14.38 11.31
5 24 11.371 -25.38 4.608 11.461 -25.91 3.237 11.251 -26.62 3.44 10.931 -15.28 2.153
5 24 11.461 -25.91 3.237 11.951 -27.58 -6.327 11.251 -26.62 3.44 11.371 -20.18 -2.128
5 24 11.261 -24.56 6.309 11.371 -25.38 4.608 11.171 -26 4.983 11.001 -21.67 8.816
5 24 11.951 -27.58 -6.327 11.881 -24.37 -8.653 11.731 -24.6 -9.031 11.401 -20 -2.903
5 24 11.881 -24.37 -8.653 11.721 -24.34 -9.092 11.731 -24.6 -9.031 11.241 -13.84 -6.989
5 24 0 -30.07 -11.23 0 -32.64 -13.34 5.547 -32.41 -12.46 -5.547 -32.41 -12.46
5 24 0 -32.64 -13.34 0 -35.34 -13.16 5.534 -34.5 -12.55 -5.534 -34.5 -12.55
5 24 0 -35.34 -13.16 0 -36.89 -11.35 6.296 -36.04 -10.81 -6.296 -36.04 -10.81
5 24 0 -28.95 -10.53 0 -30.07 -11.23 5.379 -29.54 -10.53 -5.379 -29.54 -10.53
5 24 0 -25.77 -11.62 0 -28.95 -10.53 5.379 -26.75 -10.35 -5.379 -26.75 -10.35
5 24 0 -19.93 -12.4 0 -23.04 -12.27 5.379 -20.49 -11.34 -5.379 -20.49 -11.34
5 24 0 -23.04 -12.27 0 -25.77 -11.62 5.379 -23.66 -11.15 -5.379 -23.66 -11.15
5 24 0 -53.2 13.8 0 -50.54 13.64 4.496 -52.73 13.41 -4.496 -52.73 13.41
5 24 0 -56.85 11.78 0 -53.2 13.8 4.496 -52.73 13.41 -4.496 -52.73 13.41
5 24 0 -59.76 7.432 0 -56.85 11.78 6.251 -59.23 7.171 -6.251 -59.23 7.171
5 24 0 -61.63 3.723 0 -59.76 7.432 6.119 -60.89 3.763 -6.119 -60.89 3.763
5 24 0 -62.98 0.5178 0 -61.63 3.723 5.572 -62.55 0.414 -5.572 -62.55 0.414
5 24 0 -63.25 -1.397 0 -62.98 0.5178 5.313 -62.6 -1.403 -5.313 -62.6 -1.403
5 24 0 -62.67 -2.787 0 -63.25 -1.397 5.113 -61.77 -2.723 -5.113 -61.77 -2.723
5 24 0 -60.52 -4.594 0 -62.67 -2.787 5.113 -61.77 -2.723 -5.113 -61.77 -2.723
5 24 0 -37.23 -8.243 0 -37.44 -6.995 4.99 -36.11 -6.315 -4.99 -36.11 -6.315
5 24 0 -38 -6.489 0 -40.05 -6.052 4.201 -39.88 -4.857 -4.201 -39.88 -4.857
5 24 0 -40.05 -6.052 0 -42.81 -6.147 4.201 -39.88 -4.857 -4.201 -39.88 -4.857
5 24 0 -43.05 -8.942 0 -42.94 -13.95 3.903 -43.46 -8.76 -3.903 -43.46 -8.76
5 24 0 -42.81 -6.147 0 -43.05 -8.942 3.903 -43.46 -8.76 -3.903 -43.46 -8.76
5 24 0 -42.94 -13.95 0 -44.48 -16.44 3.455 -43.13 -13.8 -3.455 -43.13 -13.8
5 24 0 -44.48 -16.44 0 -48.07 -18.34 2.934 -44.84 -16.46 -2.934 -44.84 -16.46
5 24 0 -47.87 -17.15 0 -50.47 -17.52 1.669 -50.45 -17.4 -1.671 -47.84 -17.03
5 24 0 -37.22 -9.291 0 -37.23 -8.243 4.772 -36.29 -8.022 -4.772 -36.29 -8.022
5 24 0 -37.16 -10.22 0 -37.22 -9.291 3.57 -36.71 -9.363 -3.57 -36.71 -9.363
5 24 0 -36.89 -11.35 0 -37.16 -10.22 6.296 -36.04 -10.81 -6.296 -36.04 -10.81
5 24 0 -37.44 -6.995 0 -38 -6.489 4.331 -37.01 -5.221 -4.331 -37.01 -5.221
5 24 0 -48.07 -18.34 0 -47.87 -17.15 2.733 -48.03 -17.96 -2.733 -48.03 -17.96
5 24 0 -50.47 -17.52 0 -50.58 -18.69 1.669 -50.45 -17.4 -1.669 -50.45 -17.4
5 24 -8.111 -16.8 14.1 -5.522 -13.8 17.58 -4.519 -18.33 17.49 -9.121 -13.44 13.48
5 24 -4.519 -18.33 17.49 0 -17.91 18.1 0 -24.78 16.42 0 -13.51 18.41
5 24 0 -15.79 -12.25 -5.379 -16.29 -11.28 0 -19.93 -12.4 -5.38 -15.21 -11.76
5 24 -10.781 -18.64 10.14 -8.111 -16.8 14.1 -10.071 -20.85 10.54 -9.121 -13.44 13.48
5 24 -11.461 -25.91 3.237 -11.371 -25.38 4.608 -11.251 -26.62 3.44 -11.012 -15.84 1.032
5 24 -11.951 -27.58 -6.327 -11.461 -25.91 3.237 -11.251 -26.62 3.44 -11.299 -19.07 -1.657
5 24 -11.371 -25.38 4.608 -11.261 -24.56 6.309 -11.171 -26 4.983 -10.999 -21.67 8.816
5 24 -11.881 -24.37 -8.653 -11.951 -27.58 -6.327 -11.731 -24.6 -9.031 -11.349 -18.97 -2.925
5 24 -11.721 -24.34 -9.092 -11.881 -24.37 -8.653 -11.731 -24.6 -9.031 -11.054 -12.51 -6.993
