3 16 -16.76 15.4 2.4 -17.02 16.59 0.75 -16.94 14.06 1.44
3 16 -16.94 14.06 1.44 -17.02 16.59 0.75 -16.7 14.35 0.13
3 16 -17.02 16.59 0.75 -16.89 16.76 -0.29 -16.7 14.35 0.13
3 16 -17.64 -0.02 -4.96 -17 -2.28 -4.73 -18.08 -1.16 -3.59
3 16 -16.82 -2.29 -3.26 -18.08 -1.16 -3.59 -17 -2.28 -4.73
3 16 -17.75 2.39 -4.96 -17.64 -0.02 -4.96 -18.12 1.2 -4.04
3 16 -18.08 -1.16 -3.59 -18.12 1.2 -4.04 -17.64 -0.02 -4.96
3 16 -17 -2.28 -4.73 -17.64 -0.02 -4.96 -17.22 -1.61 -5.93
3 16 -15.79 -1.9 -5.87 -15.62 -2.67 -4.52 -17.22 -1.61 -5.93
3 16 -15.62 -2.67 -4.52 -17 -2.28 -4.73 -17.22 -1.61 -5.93
3 16 -15.62 -2.67 -4.52 -15.79 -1.9 -5.87 -14.16 -2.81 -4.39
3 16 -14.25 -2.2 -5.84 -14.16 -2.81 -4.39 -15.79 -1.9 -5.87
4 16 -13.23 -2.22 -5.85 -13.2 -2.86 -4.29 -14.16 -2.81 -4.39 -14.25 -2.2 -5.84
3 16 -17.88 -0.23 -6.33 -17.87 1.14 -8.91 -17.22 -1.13 -7.27
3 16 -17.22 -1.13 -7.27 -17.87 1.14 -8.91 -17.22 -0.19 -8.61
3 16 -17.22 -1.13 -7.27 -17.22 -0.19 -8.61 -15.79 -1.64 -7.2
3 16 -15.79 -0.93 -8.54 -15.79 -1.64 -7.2 -17.22 -0.19 -8.61
3 16 -15.79 -1.64 -7.2 -15.79 -0.93 -8.54 -14.25 -1.9 -7.13
3 16 -14.25 -1.27 -8.42 -14.25 -1.9 -7.13 -15.79 -0.93 -8.54
4 16 -14.25 -2.2 -5.84 -14.25 -1.9 -7.13 -13.23 -1.92 -7.13 -13.23 -2.22 -5.85
3 16 -17.52 15.99 -9.09 -18.06 15.57 -8.07 -17.15 17.25 -7.34
3 16 -18.06 15.57 -8.07 -17.76 16.72 -6.47 -17.15 17.25 -7.34
3 16 -17.52 15.99 -9.09 -17.15 17.25 -7.34 -16.29 16.13 -10.13
3 16 -16.28 17.26 -8.59 -16.29 16.13 -10.13 -17.15 17.25 -7.34
4 16 -14.69 15.92 -10.85 -16.29 16.13 -10.13 -16.28 17.26 -8.59 -14.73 16.8 -9.63
3 16 -13.63 15.8 -10.78 -14.69 15.92 -10.85 -14.73 16.8 -9.63
3 16 -17.24 10.85 6.05 -16.73 11.68 6.64 -16.58 11.9 5.12
3 16 -16.23 12.69 5.75 -16.58 11.9 5.12 -16.73 11.68 6.64
3 16 -15.79 13.13 6.04 -16.23 12.69 5.75 -16.16 12.08 7.02
3 16 -16.23 12.69 5.75 -16.73 11.68 6.64 -16.16 12.08 7.02
3 16 -15.44 13.46 6.15 -15.79 13.13 6.04 -15.44 12.35 7.22
3 16 -15.79 13.13 6.04 -16.16 12.08 7.02 -15.44 12.35 7.22
3 16 -15.44 13.46 6.15 -15.44 12.35 7.22 -14.33 13.44 6.26
3 16 -14.33 13.44 6.26 -15.44 12.35 7.22 -14.33 12.34 7.16
3 16 -13.07 12.06 7.13 -13.07 13.16 6.16 -14.33 12.34 7.16
3 16 -13.07 13.16 6.16 -14.33 13.44 6.26 -14.33 12.34 7.16
3 16 -16.97 7.41 5.25 -16.86 9.2 6.31 -17.29 8.38 4.65
3 16 -17.17 10.3 4.44 -17.24 10.85 6.05 -16.58 11.9 5.12
3 16 -16.86 12.54 1.62 -17.17 14.66 3.41 -16.84 13.79 1.79
3 16 -17.17 14.66 3.41 -16.76 15.4 2.4 -16.84 13.79 1.79
3 16 -16.7 14.35 0.13 -16.91 16.66 -1.33 -16.87 14.58 -1.49
3 16 -16.91 16.66 -1.33 -17.46 15.38 -3.26 -16.87 14.58 -1.49
3 16 -16.7 14.35 0.13 -16.89 16.76 -0.29 -16.91 16.66 -1.33
3 16 -17.17 10.3 4.44 -16.92 11.22 2.76 -16.96 9.61 3.25
3 16 -17.08 13.16 4.61 -16.92 11.22 2.76 -16.58 11.9 5.12
3 16 -17.17 10.3 4.44 -16.58 11.9 5.12 -16.92 11.22 2.76
3 16 -16.97 7.41 5.25 -17.29 8.38 4.65 -16.74 6.67 2.8
3 16 -16.74 6.67 2.8 -17.29 8.38 4.65 -17.05 7.72 2.89
3 16 -17.05 7.72 2.89 -17.29 8.38 4.65 -16.96 9.61 3.25
3 16 -17.29 8.38 4.65 -17.17 10.3 4.44 -16.96 9.61 3.25
3 16 -17.32 14.3 -2.37 -17.46 15.38 -3.26 -17.81 13.71 -4.11
3 16 -17.46 15.38 -3.26 -17.6 13.93 -5.83 -17.81 13.71 -4.11
3 16 -18.71 12.87 -4.12 -18.35 13.81 -2.38 -17.81 13.71 -4.11
3 16 -17.32 14.3 -2.37 -17.81 13.71 -4.11 -18.35 13.81 -2.38
3 16 -18.35 12.41 -2.42 -18.37 12.17 -4.13 -18.7 12.1 -2.35
3 16 -18.37 12.17 -4.13 -18.19 10.3 -5.16 -18.56 10.51 -3.83
3 16 -18.56 10.51 -3.83 -18.19 10.3 -5.16 -18.55 9.62 -4.04
3 16 -18.2 13.46 -1.27 -16.87 14.58 -1.49 -18.35 13.81 -2.38
3 16 -17.32 14.3 -2.37 -18.35 13.81 -2.38 -16.87 14.58 -1.49
3 16 -17.75 13.6 0.07 -16.87 14.58 -1.49 -18.22 12.88 -0.61
3 16 -16.87 14.58 -1.49 -18.2 13.46 -1.27 -18.22 12.88 -0.61
3 16 -17.32 14.3 -2.37 -16.87 14.58 -1.49 -17.46 15.38 -3.26
3 16 -16.7 14.35 0.13 -16.87 14.58 -1.49 -17.75 13.6 0.07
3 16 -16.84 13.79 1.79 -16.94 14.06 1.44 -17.75 13.6 0.07
3 16 -16.7 14.35 0.13 -17.75 13.6 0.07 -16.94 14.06 1.44
3 16 -16.84 13.79 1.79 -17.75 13.6 0.07 -16.86 12.54 1.62
3 16 -18.35 12.41 -2.42 -18.14 11.85 -1.17 -18.2 13.46 -1.27
3 16 -18.2 13.46 -1.27 -18.14 11.85 -1.17 -18.22 12.88 -0.61
3 16 -17.8 12.57 1.36 -17.75 13.6 0.07 -18.57 11.92 0.68
3 16 -17.75 13.6 0.07 -18.22 12.88 -0.61 -18.57 11.92 0.68
3 16 -16.86 12.54 1.62 -17.75 13.6 0.07 -17.8 12.57 1.36
3 16 -18.22 12.88 -0.61 -18.14 11.85 -1.17 -18.57 11.92 0.68
3 16 -18.14 11.85 -1.17 -18.28 10.91 0.05 -18.57 11.92 0.68
3 16 -18.03 7.82 1.49 -17.05 7.72 2.89 -17.27 9.61 2.65
3 16 -17.05 7.72 2.89 -16.96 9.61 3.25 -17.27 9.61 2.65
3 16 -18.03 7.82 1.49 -17.27 9.61 2.65 -18.2 9.2 1.04
3 16 -18.2 9.2 1.04 -18 10.8 1.9 -18.28 10.91 0.05
3 16 -18.57 11.92 0.68 -18.28 10.91 0.05 -18 10.8 1.9
3 16 -16.84 11.85 2.17 -16.86 12.54 1.62 -17.8 12.57 1.36
3 16 -18.57 11.92 0.68 -18 10.8 1.9 -17.8 12.57 1.36
3 16 -16.92 11.22 2.76 -17.27 9.61 2.65 -16.96 9.61 3.25
3 16 -18 10.8 1.9 -18.2 9.2 1.04 -17.27 9.61 2.65
3 16 -17.27 9.61 2.65 -16.92 11.22 2.76 -18 10.8 1.9
3 16 -16.84 11.85 2.17 -18 10.8 1.9 -16.92 11.22 2.76
3 16 -17.84 4.57 2.82 -17.86 5.02 2.93 -17.71 4.89 1.29
3 16 -17.73 4.36 0.51 -18.07 4.06 2.44 -17.71 4.89 1.29
3 16 -18.07 4.06 2.44 -17.84 4.57 2.82 -17.71 4.89 1.29
3 16 -17.93 3.02 1.73 -18.07 4.06 2.44 -17.73 4.36 0.51
3 16 -17.91 2.62 0.79 -17.93 3.02 1.73 -17.43 3.99 -0.23
3 16 -17.93 3.02 1.73 -17.73 4.36 0.51 -17.43 3.99 -0.23
3 16 -18.16 2.06 -0.58 -17.91 2.62 0.79 -17.68 3.57 -1
3 16 -17.91 2.62 0.79 -17.43 3.99 -0.23 -17.68 3.57 -1
3 16 -17.97 1.75 -1.06 -18.16 2.06 -0.58 -17.68 3.57 -1
3 16 -17.68 3.57 -1 -17.64 3.11 -2.71 -17.97 1.75 -1.06
3 16 -18.35 1.55 -2.19 -17.97 1.75 -1.06 -17.64 3.11 -2.71
3 16 -18.12 1.2 -4.04 -18.35 1.55 -2.19 -17.64 3.11 -2.71
3 16 -17.86 5.02 2.93 -16.74 6.67 2.8 -17.71 4.89 1.29
3 16 -16.74 6.67 2.8 -17.8 6.29 1.54 -17.71 4.89 1.29
3 16 -18.03 7.82 1.49 -17.8 6.29 1.54 -17.05 7.72 2.89
3 16 -17.05 7.72 2.89 -17.8 6.29 1.54 -16.74 6.67 2.8
3 16 -18.88 11.37 -2.29 -19.03 10.66 -2.75 -19.41 9.42 -0.55
3 16 -19.03 10.66 -2.75 -19.27 8.78 -1 -19.41 9.42 -0.55
3 16 -18.56 10.51 -3.83 -18.55 9.62 -4.04 -18.55 8.59 -2
3 16 -18.55 9.62 -4.04 -19.4 8 -2.65 -18.55 8.59 -2
3 16 -19.4 8 -2.65 -18.55 9.62 -4.04 -19.34 7.49 -3.79
3 16 -18.55 9.62 -4.04 -18.27 8.48 -5.13 -19.34 7.49 -3.79
3 16 -19.27 8.78 -1 -19.09 7.31 -0.1 -19.41 9.42 -0.55
3 16 -19.41 9.42 -0.55 -19.09 7.31 -0.1 -19.2 7.95 0.35
3 16 -18.55 8.59 -2 -19.4 8 -2.65 -18.41 7.12 -1.1
3 16 -19.4 8 -2.65 -18.34 6.92 -1.89 -18.41 7.12 -1.1
3 16 -18.34 6.92 -1.89 -19.4 8 -2.65 -18.46 6.34 -3.17
3 16 -19.4 8 -2.65 -19.34 7.49 -3.79 -18.46 6.34 -3.17
3 16 -19.2 7.95 0.35 -19.09 7.31 -0.1 -18.5 5.72 0.56
3 16 -18.41 7.12 -1.1 -18.34 6.92 -1.89 -19.36 5.79 -1.37
3 16 -18.34 6.92 -1.89 -18.46 6.34 -3.17 -19.36 5.79 -1.37
3 16 -18.46 6.34 -3.17 -19.31 5.25 -2.5 -19.36 5.79 -1.37
4 16 -17.68 3.57 -1 -18.23 5.15 -1.13 -18.1 4.54 -2.19 -17.64 3.11 -2.71
3 16 -17.68 3.57 -1 -17.43 3.99 -0.23 -18.23 5.15 -1.13
3 16 -18.23 5.15 -1.13 -17.43 3.99 -0.23 -18.12 5.53 -0.29
3 16 -17.43 3.99 -0.23 -17.73 4.36 0.51 -18.12 5.53 -0.29
3 16 -17.73 4.36 0.51 -17.71 4.89 1.29 -18.12 5.53 -0.29
3 16 -18.5 5.72 0.56 -18.12 5.53 -0.29 -17.71 4.89 1.29
3 16 -18.58 10.94 -0.6 -18.14 11.85 -1.17 -18.7 12.1 -2.35
3 16 -18.7 12.1 -2.35 -18.14 11.85 -1.17 -18.35 12.41 -2.42
3 16 -18.28 10.91 0.05 -18.87 10.2 -0.01 -18.2 9.2 1.04
3 16 -18.5 5.72 0.56 -17.8 6.29 1.54 -19.2 7.95 0.35
3 16 -19.2 7.95 0.35 -17.8 6.29 1.54 -18.03 7.82 1.49
3 16 -17.71 4.89 1.29 -17.8 6.29 1.54 -18.5 5.72 0.56
3 16 -17.92 6.14 -9.79 -18.27 3.86 -9.1 -17.59 6.62 -7.49
3 16 -17.77 6.76 -9.94 -17.92 6.14 -9.79 -17.59 6.62 -7.49
3 16 -17.56 7.43 -7.6 -17.91 8 -10.31 -17.59 6.62 -7.49
3 16 -17.91 8 -10.31 -17.77 6.76 -9.94 -17.59 6.62 -7.49
3 16 -17.91 8 -10.31 -17.56 7.43 -7.6 -17.62 8.98 -10.04
3 16 -17.62 8.98 -10.04 -17.56 7.43 -7.6 -17.53 8.34 -7.53
3 16 -17.53 8.34 -7.53 -17.37 9.68 -7.35 -17.62 8.98 -10.04
3 16 -17.62 10.28 -8.71 -17.62 8.98 -10.04 -17.37 9.68 -7.35
3 16 -18.31 3.6 -8.45 -18.07 2.23 -5.88 -17.51 5.01 -6.91
3 16 -18.07 2.23 -5.88 -17.64 4.19 -5.59 -17.51 5.01 -6.91
3 16 -18.31 3.6 -8.45 -17.51 5.01 -6.91 -18.27 3.86 -9.1
3 16 -18.27 3.86 -9.1 -17.51 5.01 -6.91 -17.59 6.62 -7.49
3 16 -18.07 2.23 -5.88 -17.75 2.39 -4.96 -17.64 4.19 -5.59
3 16 -17.75 2.39 -4.96 -17.65 4.06 -4.41 -17.64 4.19 -5.59
3 16 -17.74 11.77 -8.43 -17.62 10.28 -8.71 -17.37 9.68 -7.35
3 16 -17.74 11.77 -8.43 -17.37 9.68 -7.35 -17.86 13.23 -7.21
3 16 -18.44 11.77 -6.19 -17.86 13.23 -7.21 -17.37 9.68 -7.35
3 16 -18.12 1.2 -4.04 -17.64 3.11 -2.71 -17.75 2.39 -4.96
3 16 -17.65 4.06 -4.41 -17.75 2.39 -4.96 -17.64 3.11 -2.71
3 16 -19.34 7.49 -3.79 -18.27 8.48 -5.13 -19.16 7.24 -5.85
3 16 -19.16 7.24 -5.85 -18.04 6.2 -5.2 -19.34 7.49 -3.79
3 16 -18.46 6.34 -3.17 -19.34 7.49 -3.79 -18.04 6.2 -5.2
3 16 -17.64 3.11 -2.71 -18.1 4.54 -2.19 -17.65 4.06 -4.41
3 16 -18.59 4.78 -4.67 -19.31 5.25 -2.5 -18.04 6.2 -5.2
3 16 -19.31 5.25 -2.5 -18.46 6.34 -3.17 -18.04 6.2 -5.2
3 16 -18.1 4.54 -2.19 -19.31 5.25 -2.5 -17.65 4.06 -4.41
3 16 -17.65 4.06 -4.41 -19.31 5.25 -2.5 -18.59 4.78 -4.67
3 16 -18.1 4.54 -2.19 -18.23 5.15 -1.13 -19.31 5.25 -2.5
3 16 -19.36 5.79 -1.37 -19.31 5.25 -2.5 -18.23 5.15 -1.13
3 16 -19.36 5.79 -1.37 -18.23 5.15 -1.13 -18.41 7.12 -1.1
3 16 -18.41 7.12 -1.1 -18.23 5.15 -1.13 -18.12 5.53 -0.29
3 16 -18.18 8.46 -6.98 -18.27 8.48 -5.13 -18.63 9.93 -6.02
3 16 -18.27 8.48 -5.13 -18.19 10.3 -5.16 -18.63 9.93 -6.02
3 16 -18.63 9.93 -6.02 -17.37 9.68 -7.35 -18.18 8.46 -6.98
3 16 -18.18 8.46 -6.98 -17.37 9.68 -7.35 -17.53 8.34 -7.53
3 16 -17.56 7.43 -7.6 -19.16 7.24 -5.85 -17.53 8.34 -7.53
3 16 -19.16 7.24 -5.85 -18.18 8.46 -6.98 -17.53 8.34 -7.53
3 16 -18.18 8.46 -6.98 -19.16 7.24 -5.85 -18.27 8.48 -5.13
3 16 -17.56 7.43 -7.6 -17.59 6.62 -7.49 -19.16 7.24 -5.85
3 16 -19.16 7.24 -5.85 -17.59 6.62 -7.49 -18.04 6.2 -5.2
3 16 -17.64 4.19 -5.59 -17.65 4.06 -4.41 -18.59 4.78 -4.67
3 16 -17.51 5.01 -6.91 -17.64 4.19 -5.59 -18.59 4.78 -4.67
3 16 -18.27 8.48 -5.13 -18.55 9.62 -4.04 -18.19 10.3 -5.16
3 16 -18.4 12.95 -5.67 -17.86 13.23 -7.21 -18.44 11.77 -6.19
3 16 -17.81 13.71 -4.11 -17.6 13.93 -5.83 -18.4 12.95 -5.67
3 16 -17.6 13.93 -5.83 -17.86 13.23 -7.21 -18.4 12.95 -5.67
3 16 -19.03 10.66 -2.75 -18.37 12.17 -4.13 -18.56 10.51 -3.83
3 16 -18.55 8.59 -2 -19.27 8.78 -1 -18.56 10.51 -3.83
3 16 -19.27 8.78 -1 -19.03 10.66 -2.75 -18.56 10.51 -3.83
3 16 -19.27 8.78 -1 -18.55 8.59 -2 -19.09 7.31 -0.1
3 16 -19.09 7.31 -0.1 -18.55 8.59 -2 -18.41 7.12 -1.1
3 16 -18.41 7.12 -1.1 -18.12 5.53 -0.29 -19.09 7.31 -0.1
3 16 -18.5 5.72 0.56 -19.09 7.31 -0.1 -18.12 5.53 -0.29
3 16 -19.03 10.66 -2.75 -18.88 11.37 -2.29 -18.37 12.17 -4.13
3 16 -18.7 12.1 -2.35 -18.37 12.17 -4.13 -18.88 11.37 -2.29
3 16 -18.58 10.94 -0.6 -18.7 12.1 -2.35 -19.41 9.42 -0.55
3 16 -18.88 11.37 -2.29 -19.41 9.42 -0.55 -18.7 12.1 -2.35
3 16 -18.87 10.2 -0.01 -18.58 10.94 -0.6 -19.41 9.42 -0.55
3 16 -19.41 9.42 -0.55 -19.2 7.95 0.35 -18.87 10.2 -0.01
3 16 -18.23 12.99 -2.51 -18.37 12.17 -4.13 -18.35 12.41 -2.42
3 16 -18.2 13.46 -1.27 -18.23 12.99 -2.51 -18.35 12.41 -2.42
3 16 -18.63 9.93 -6.02 -18.44 11.77 -6.19 -17.37 9.68 -7.35
3 16 -18.4 12.95 -5.67 -18.44 11.77 -6.19 -18.86 12.45 -5.02
3 16 -18.86 12.45 -5.02 -18.44 11.77 -6.19 -18.66 11.24 -5.67
3 16 -17.81 13.71 -4.11 -18.4 12.95 -5.67 -18.71 12.87 -4.12
3 16 -18.4 12.95 -5.67 -18.86 12.45 -5.02 -18.71 12.87 -4.12
3 16 -18.19 10.3 -5.16 -18.66 11.24 -5.67 -18.63 9.93 -6.02
3 16 -18.19 10.3 -5.16 -18.37 12.17 -4.13 -18.66 11.24 -5.67
3 16 -18.37 12.17 -4.13 -18.86 12.45 -5.02 -18.66 11.24 -5.67
3 16 -18.71 12.87 -4.12 -18.86 12.45 -5.02 -18.37 12.17 -4.13
3 16 -18.35 13.81 -2.38 -18.71 12.87 -4.12 -18.23 12.99 -2.51
3 16 -18.71 12.87 -4.12 -18.37 12.17 -4.13 -18.23 12.99 -2.51
3 16 -18.2 13.46 -1.27 -18.35 13.81 -2.38 -18.23 12.99 -2.51
3 16 -18.66 11.24 -5.67 -18.44 11.77 -6.19 -18.63 9.93 -6.02
3 16 -17.8 12.57 1.36 -18 10.8 1.9 -16.84 11.85 2.17
3 16 -17.51 5.01 -6.91 -18.59 4.78 -4.67 -17.59 6.62 -7.49
3 16 -17.59 6.62 -7.49 -18.59 4.78 -4.67 -18.04 6.2 -5.2
3 16 -13.42 16.61 -9.81 -13.48 16.6 -9.22 -12.12 17.8 -8.07
3 16 -12.12 17.8 -8.07 -13.48 16.6 -9.22 -13.34 18.68 -5.87
3 16 -13.48 16.6 -9.22 -13.42 16.61 -9.81 -13.63 15.8 -10.78
3 16 -13.63 15.8 -10.78 -13.42 16.61 -9.81 -12.22 13.35 -12.6
3 16 -13.78 14.99 -12.09 -13.63 15.8 -10.78 -12.22 13.35 -12.6
3 16 -13.64 13.61 -12.51 -13.78 14.99 -12.09 -12.22 13.35 -12.6
3 16 -12.22 13.35 -12.6 -12.23 11.16 -13.39 -13.64 13.61 -12.51
3 16 -13.66 12.58 -13.34 -13.64 13.61 -12.51 -12.23 11.16 -13.39
3 16 -12.23 9.97 -13.99 -13.95 11.56 -13.74 -12.23 11.16 -13.39
3 16 -12.23 11.16 -13.39 -13.95 11.56 -13.74 -13.66 12.58 -13.34
3 16 -14.06 9.27 -13.94 -12.23 9.97 -13.99 -12.23 8.32 -13.57
3 16 -12.34 6.67 -13.52 -14.46 7.52 -14.04 -12.23 8.32 -13.57
3 16 -12.23 8.32 -13.57 -14.46 7.52 -14.04 -14.06 9.27 -13.94
3 16 -14.11 5.24 -13.29 -14.46 7.52 -14.04 -12.45 5.03 -12.87
3 16 -12.34 6.67 -13.52 -12.45 5.03 -12.87 -14.46 7.52 -14.04
3 16 -12.45 2.58 -12.26 -13.99 2.95 -12.52 -12.45 5.03 -12.87
3 16 -12.45 5.03 -12.87 -13.99 2.95 -12.52 -14.11 5.24 -13.29
3 16 -13.99 2.95 -12.52 -12.45 2.58 -12.26 -13.85 1.29 -11.09
3 16 -12.45 2.58 -12.26 -12.45 1.44 -11.24 -13.85 1.29 -11.09
3 16 -13.62 -0.48 -9.68 -13.85 1.29 -11.09 -12.72 0.14 -10.59
3 16 -12.45 1.44 -11.24 -12.72 0.14 -10.59 -13.85 1.29 -11.09
3 16 -13.23 -1.29 -8.42 -13.62 -0.48 -9.68 -12.39 -0.12 -9.25
3 16 -12.72 0.14 -10.59 -12.39 -0.12 -9.25 -13.62 -0.48 -9.68
3 16 -12.39 -0.12 -9.25 -12.72 -1.58 -7.99 -13.23 -1.29 -8.42
3 16 -12.72 -1.58 -7.99 -13.23 -1.92 -7.13 -13.23 -1.29 -8.42
4 16 -13.23 -2.22 -5.85 -13.23 -1.92 -7.13 -12.8 -2.09 -6.97 -12.75 -2.46 -5.47
3 16 -12.72 -1.58 -7.99 -12.8 -2.09 -6.97 -13.23 -1.92 -7.13
3 16 -13.1 -2.83 -4.22 -13.2 -2.86 -4.29 -12.75 -2.46 -5.47
3 16 -13.2 -2.86 -4.29 -13.23 -2.22 -5.85 -12.75 -2.46 -5.47
3 16 -13.1 -3.06 -2.89 -13.21 -2.96 -2.46 -13.1 -2.83 -4.22
3 16 -13.1 -2.83 -4.22 -13.21 -2.96 -2.46 -13.2 -2.86 -4.29
3 16 -13.1 -3.06 -2.89 -12.78 -2.87 -0.86 -13.21 -2.96 -2.46
3 16 -12.78 -2.87 -0.86 -13.63 -2.59 -0.65 -13.21 -2.96 -2.46
3 16 -12.78 -2.87 -0.86 -13.37 -2.37 0.19 -13.63 -2.59 -0.65
3 16 -13.84 -2.03 0.36 -13.63 -2.59 -0.65 -13.37 -2.37 0.19
3 16 -13.84 -1.89 1.27 -13.84 -2.03 0.36 -13.06 -2.05 1.11
3 16 -13.37 -2.37 0.19 -13.06 -2.05 1.11 -13.84 -2.03 0.36
3 16 -13.06 -2.05 1.11 -13.15 -1.87 1.66 -13.84 -1.89 1.27
3 16 -13.84 -1.89 1.27 -13.15 -1.87 1.66 -14.07 -0.74 3.23
3 16 -13.15 -1.87 1.66 -13.12 -1.62 2.19 -14.07 -0.74 3.23
3 16 -14.07 -0.74 3.23 -13.12 -1.62 2.19 -13.25 -0.42 4.3
3 16 -13.12 -1.62 2.19 -12.72 -1.51 3.16 -13.25 -0.42 4.3
3 16 -14.07 -0.74 3.23 -13.25 -0.42 4.3 -14.16 0.07 4.73
3 16 -13.25 -0.42 4.3 -13.25 0.39 5.52 -14.16 0.07 4.73
3 16 -14.16 0.07 4.73 -13.25 0.39 5.52 -14.16 2.1 6.38
3 16 -14.16 2.1 6.38 -13.25 0.39 5.52 -13.34 1.73 6.45
3 16 -13.92 4.35 7.48 -14.16 2.1 6.38 -13.85 2.81 7.56
3 16 -13.34 1.73 6.45 -13.85 2.81 7.56 -14.16 2.1 6.38
3 16 -13.92 4.35 7.48 -13.85 2.81 7.56 -13.21 3.82 7.6
3 16 -13.21 3.82 7.6 -12.88 4.3 7.91 -13.92 4.35 7.48
3 16 -13.61 6.72 8.02 -13.92 4.35 7.48 -13.07 6.33 8.09
3 16 -13.07 6.33 8.09 -13.92 4.35 7.48 -12.88 4.3 7.91
3 16 -13.61 8.82 8.29 -13.61 6.72 8.02 -13.07 7.32 8.51
3 16 -13.07 6.33 8.09 -13.07 7.32 8.51 -13.61 6.72 8.02
3 16 -13.61 8.82 8.29 -13.07 7.32 8.51 -13.07 8.73 8.51
4 16 0 4.52 14.39 0 5.1 14.07 -2.36 5.39 14.39 -2.36 4.81 14.71
4 16 -6.36 5.83 14.03 -6.36 5.25 14.35 -2.36 4.81 14.71 -2.36 5.39 14.39
4 16 -10.14 7.27 12.21 -10.14 6.69 12.53 -6.36 5.25 14.35 -6.36 5.83 14.03
4 16 -10.14 6.69 12.53 -10.14 7.27 12.21 -11.77 8.21 10.05 -11.77 7.64 10.37
3 16 -13.07 9.68 7.86 -13.07 8.73 8.51 -11.77 8.21 10.05
3 16 -13.07 8.73 8.51 -11.77 7.64 10.37 -11.77 8.21 10.05
3 16 0 5.45 12.73 -3.08 5.9 12.29 0 5.1 14.07
3 16 -2.36 5.39 14.39 0 5.1 14.07 -3.08 5.9 12.29
3 16 -6.36 5.83 14.03 -2.36 5.39 14.39 -5.28 6.34 11.42
3 16 -2.36 5.39 14.39 -3.08 5.9 12.29 -5.28 6.34 11.42
3 16 -10.14 7.27 12.21 -6.36 5.83 14.03 -8.32 7.78 9.48
3 16 -6.36 5.83 14.03 -5.28 6.34 11.42 -8.32 7.78 9.48
3 16 -8.32 7.78 9.48 -10.43 8.72 7.32 -10.14 7.27 12.21
3 16 -11.77 8.21 10.05 -10.14 7.27 12.21 -10.43 8.72 7.32
3 16 -11.77 8.21 10.05 -10.43 8.72 7.32 -13.07 9.68 7.86
3 16 -13.07 9.68 7.86 -10.43 8.72 7.32 -11.01 10.17 6.06
3 16 -13.07 9.68 7.86 -13.61 8.82 8.29 -13.07 8.73 8.51
3 16 -11.62 13.38 5.16 -13.07 12.06 7.13 -11.01 10.17 6.06
3 16 -13.07 9.68 7.86 -11.01 10.17 6.06 -13.07 12.06 7.13
3 16 -12.17 16.28 3.53 -13.07 13.16 6.16 -11.62 13.38 5.16
3 16 -13.07 12.06 7.13 -11.62 13.38 5.16 -13.07 13.16 6.16
4 16 -2.36 17.08 -15.34 -2.36 17.49 -14.92 0 17.1 -14.92 0 16.69 -15.34
4 16 -5.46 17.51 -14.47 -5.46 17.91 -14.06 -2.36 17.49 -14.92 -2.36 17.08 -15.34
3 16 -5.46 17.51 -14.47 -8.74 17.81 -12.58 -5.46 17.91 -14.06
3 16 -3.93 17.54 -12.11 0 17.1 -12.73 -2.36 17.49 -14.92
3 16 0 17.1 -14.92 -2.36 17.49 -14.92 0 17.1 -12.73
3 16 -7.48 17.85 -10.3 -3.93 17.54 -12.11 -5.46 17.91 -14.06
3 16 -2.36 17.49 -14.92 -5.46 17.91 -14.06 -3.93 17.54 -12.11
3 16 -13.07 13.16 6.16 -12.17 16.28 3.53 -13.07 14.37 5.7
3 16 -12.85 15.55 4.97 -13.07 14.37 5.7 -12.17 16.28 3.53
3 16 -12.72 18.44 0.59 -13.07 16.54 4.2 -12.17 16.28 3.53
3 16 -12.85 15.55 4.97 -12.17 16.28 3.53 -13.07 16.54 4.2
4 16 -12.12 17.8 -8.07 -13.34 18.68 -5.87 -11.87 18.68 -4.63 -10.65 17.8 -6.82
3 16 -12.64 18.87 -1.67 -11.87 18.68 -4.63 -13.18 18.62 -3.66
3 16 -13.18 18.62 -3.66 -11.87 18.68 -4.63 -13.34 18.68 -5.87
3 16 -5.46 17.91 -14.06 -8.74 17.81 -12.58 -7.48 17.85 -10.3
3 16 -8.74 17.81 -12.58 -12.12 17.8 -8.07 -7.48 17.85 -10.3
3 16 -7.48 17.85 -10.3 -12.12 17.8 -8.07 -10.65 17.8 -6.82
2 24 0 -9.47 0.82 0 -9.32 1.97
2 24 0 -9.32 1.97 0 -9.17 3.13
2 24 0 -8.44 5.28 0 -7.34 7.65
2 24 0 2.41 14.18 0 3.4 14.36
2 24 0 0.39 13.64 0 2.41 14.18
2 24 0 -2.01 12.58 0 0.39 13.64
2 24 0 -4.31 11.01 0 -2.71 12.24
2 24 0 -7.34 7.65 0 -6.33 9.14
2 24 0 -6.33 9.14 0 -5.39 10.04
2 24 0 -8.92 -5.47 0 -9.15 -3.93
2 24 0 -7 -9.83 0 -8.56 -6.97
2 24 0 -3.86 -13.55 0 -5.05 -12.07
2 24 0 -0.58 -14.91 0 -2.2 -14.17
2 24 0 4.56 -16.8 0 2.21 -16.39
2 24 0 10.61 -17 0 6.21 -17.22
2 24 0 14.71 -15.85 0 10.61 -17
