5 24 14.17 3.1 -7.09 15.96 3.6 -1.93 14.54 3.3 -7.33 15.65 3.29 -1.79
5 24 15.96 3.6 -1.93 14.54 3.3 -7.33 14.17 3.1 -7.09 16.1 4.04 -2.09
5 24 14.54 3.3 -7.33 12.63 2.56 -10.03 14.17 3.1 -7.09 13.01 2.59 -10.45
5 24 14.54 3.3 -7.33 16.1 4.04 -2.09 14.81 3.81 -7.52 15.96 3.6 -1.93
5 24 13.01 2.59 -10.45 12.63 2.56 -10.03 14.54 3.3 -7.33 11.45 1.99 -11.06
5 24 10.41 -5.22 -3.93 14.06 -3.06 -0.83 13.9 -2.27 -3.88 10.53 -5.79 -0.61
5 24 14.06 -3.06 -0.83 13.9 -2.27 -3.88 10.41 -5.22 -3.93 15.05 -0.89 -0.3
5 24 13.9 -2.27 -3.88 10.41 -5.22 -3.93 14.06 -3.06 -0.83 9.87 -3.42 -7.79
5 24 10.41 -5.22 -3.93 10.53 -5.79 -0.61 14.06 -3.06 -0.83 5.87 -7.45 -3.54
5 24 15.65 3.29 -1.79 14.14 1.84 -6.7 15.46 1.77 -1.33 14.17 3.1 -7.09
5 24 14.14 1.84 -6.7 15.46 1.77 -1.33 15.65 3.29 -1.79 13.9 -2.27 -3.88
5 24 15.05 -0.89 -0.3 13.9 -2.27 -3.88 14.06 -3.06 -0.83 15.46 1.77 -1.33
5 24 15.46 1.77 -1.33 13.9 -2.27 -3.88 15.05 -0.89 -0.3 14.14 1.84 -6.7
5 24 14.17 3.1 -7.09 14.14 1.84 -6.7 15.65 3.29 -1.79 12.46 0.78 -9.26
5 24 12.46 0.78 -9.26 12.63 2.56 -10.03 11.45 1.99 -11.06 14.17 3.1 -7.09
5 24 11.45 1.99 -11.06 12.46 0.78 -9.26 12.63 2.56 -10.03 9.6 1.1 -11.75
5 24 12.46 0.78 -9.26 14.17 3.1 -7.09 12.63 2.56 -10.03 14.14 1.84 -6.7
5 24 12.46 0.78 -9.26 14.14 1.84 -6.7 14.17 3.1 -7.09 13.23 -0.76 -7.16
5 24 14.14 1.84 -6.7 13.9 -2.27 -3.88 15.46 1.77 -1.33 13.23 -0.76 -7.16
5 24 14.14 1.84 -6.7 13.23 -0.76 -7.16 13.9 -2.27 -3.88 12.46 0.78 -9.26
5 24 13.23 -0.76 -7.16 13.9 -2.27 -3.88 14.14 1.84 -6.7 9.87 -3.42 -7.79
5 24 12.46 0.78 -9.26 13.23 -0.76 -7.16 14.14 1.84 -6.7 9.87 -3.42 -7.79
5 24 20.68 24.66 -12.82 20 24.98 -12.59 19.43 24.86 -13.32 21.06 24.62 -11.48
5 24 20 24.98 -12.59 19.43 24.86 -13.32 20.68 24.66 -12.82 18.57 24.51 -13.3
5 24 19.43 24.86 -13.32 19.59 24.54 -13.95 20.68 24.66 -12.82 18.57 24.51 -13.3
5 24 19.43 24.86 -13.32 18.57 24.51 -13.3 19.59 24.54 -13.95 20 24.98 -12.59
5 24 18.57 24.51 -13.3 19.59 24.54 -13.95 19.43 24.86 -13.32 18.45 24.19 -13.87
5 24 21.06 24.62 -11.48 20 24.98 -12.59 20.68 24.66 -12.82 20.42 24.99 -11.21
5 24 20.42 24.99 -11.21 21.59 24.64 -9.59 20.96 24.99 -9.28 21.06 24.62 -11.48
5 24 20.96 24.99 -9.28 20.42 24.99 -11.21 21.59 24.64 -9.59 18.93 24.32 -10.62
5 24 20.42 24.99 -11.21 21.06 24.62 -11.48 21.59 24.64 -9.59 20 24.98 -12.59
5 24 20.42 24.99 -11.21 20 24.98 -12.59 21.06 24.62 -11.48 18.93 24.32 -10.62
5 24 18.57 24.51 -13.3 18.45 24.19 -13.87 19.59 24.54 -13.95 17.65 23.49 -12.62
5 24 18.57 24.51 -13.3 17.65 23.49 -12.62 18.45 24.19 -13.87 17.83 23.89 -12.22
5 24 18.57 24.51 -13.3 17.83 23.89 -12.22 17.65 23.49 -12.62 20 24.98 -12.59
5 24 2 14.13 15.87 1.09 14.4 16.65 2.09 19.52 15.31 2.03 8.19 15.97
5 24 2.08 1.68 15.59 1.16 0.61 16.65 1.01 7.52 16.89 2.22 -3.52 14.9
5 24 1.01 7.52 16.89 2.08 1.68 15.59 1.16 0.61 16.65 2.03 8.19 15.97
5 24 2.22 -3.52 14.9 1.16 0.61 16.65 2.08 1.68 15.59 1.49 -4.76 15.94
5 24 2.03 8.19 15.97 1.01 7.52 16.89 1.09 14.4 16.65 2.08 1.68 15.59
5 24 5.06 12.51 -15.53 6.86 11.98 -14.7 7.07 12.49 -14.94 4.96 12.04 -15.24
5 24 6.86 11.98 -14.7 7.07 12.49 -14.94 5.06 12.51 -15.53 8.81 11.86 -13.97
5 24 2.09 19.52 15.31 2.48 22.11 18.87 5.7 19.26 14.71 1.11 19.97 16.11
5 24 7.19 21.83 18.12 5.7 19.26 14.71 2.48 22.11 18.87 9.87 18.75 13.14
5 24 1.11 19.97 16.11 2.48 22.11 18.87 2.09 19.52 15.31 0 22.11 18.87
5 24 5.06 12.51 -15.53 4.96 12.04 -15.24 6.86 11.98 -14.7 3.39 12.44 -15.95
5 24 4.96 12.04 -15.24 6.86 11.98 -14.7 5.06 12.51 -15.53 4.45 11.82 -12.69
5 24 12.38 11.18 -11.55 11.67 10.94 -11.79 11.84 9.98 -11.68 11.66 12.18 -12.26
5 24 11.67 10.94 -11.79 11.84 9.98 -11.68 12.38 11.18 -11.55 8.89 10.11 -10.31
5 24 11.84 9.98 -11.68 12.38 11.18 -11.55 11.67 10.94 -11.79 12.6 9.89 -11.44
5 24 11.66 12.18 -12.26 11.67 10.94 -11.79 12.38 11.18 -11.55 11.27 11.54 -12.23
5 24 11.84 9.98 -11.68 11.72 9.04 -11.99 12.6 9.89 -11.44 8.89 10.11 -10.31
5 24 11.72 9.04 -11.99 12.6 9.89 -11.44 11.84 9.98 -11.68 12.35 8.62 -11.93
5 24 12.6 9.89 -11.44 11.84 9.98 -11.68 11.72 9.04 -11.99 12.38 11.18 -11.55
5 24 10.59 12.43 -13.22 10.26 11.8 -13.12 11.27 11.54 -12.23 9.03 12.45 -14.23
5 24 10.26 11.8 -13.12 11.27 11.54 -12.23 10.59 12.43 -13.22 8.36 11.37 -10.67
5 24 11.27 11.54 -12.23 10.59 12.43 -13.22 10.26 11.8 -13.12 11.66 12.18 -12.26
5 24 9.03 12.45 -14.23 10.26 11.8 -13.12 10.59 12.43 -13.22 8.81 11.86 -13.97
5 24 11.27 11.54 -12.23 11.67 10.94 -11.79 11.66 12.18 -12.26 8.79 10.8 -10.38
5 24 11.66 12.18 -12.26 11.27 11.54 -12.23 11.67 10.94 -11.79 10.59 12.43 -13.22
5 24 9.66 7.67 -14.3 9.53 8.32 -13.75 7.5 8.15 -14.52 11.56 8.03 -12.96
5 24 9.53 8.32 -13.75 7.5 8.15 -14.52 9.66 7.67 -14.3 7.47 8.54 -11.29
5 24 11.56 8.03 -12.96 9.53 8.32 -13.75 9.66 7.67 -14.3 11.1 8.59 -12.63
5 24 7.63 7.55 -15.04 7.5 8.15 -14.52 5.27 8.08 -15.1 9.66 7.67 -14.3
5 24 7.5 8.15 -14.52 5.27 8.08 -15.1 7.63 7.55 -15.04 6.5 8.4 -11.92
5 24 5.27 8.08 -15.1 7.63 7.55 -15.04 7.5 8.15 -14.52 5.38 7.51 -15.63
5 24 12.35 8.62 -11.93 11.72 9.04 -11.99 11.56 8.03 -12.96 12.6 9.89 -11.44
5 24 11.72 9.04 -11.99 11.56 8.03 -12.96 12.35 8.62 -11.93 11.1 8.59 -12.63
5 24 11.56 8.03 -12.96 11.1 8.59 -12.63 9.53 8.32 -13.75 11.72 9.04 -11.99
5 24 11.1 8.59 -12.63 9.53 8.32 -13.75 11.56 8.03 -12.96 8.33 8.76 -10.81
5 24 11.72 9.04 -11.99 11.1 8.59 -12.63 11.56 8.03 -12.96 8.68 9.19 -10.48
5 24 9.03 12.45 -14.23 8.81 11.86 -13.97 10.26 11.8 -13.12 7.07 12.49 -14.94
5 24 8.81 11.86 -13.97 10.26 11.8 -13.12 9.03 12.45 -14.23 7.59 11.63 -11.1
5 24 1.47 11.48 -15.78 0 11.46 -16.14 0 11.12 -15.8 1.44 11.86 -16.12
5 24 0 11.12 -15.8 1.47 11.48 -15.78 0 11.46 -16.14 0 11 -13.54
5 24 1.47 11.48 -15.78 1.44 11.86 -16.12 0 11.46 -16.14 3.36 11.98 -15.64
5 24 3.39 12.44 -15.95 3.36 11.98 -15.64 4.96 12.04 -15.24 1.44 11.86 -16.12
5 24 3.36 11.98 -15.64 4.96 12.04 -15.24 3.39 12.44 -15.95 3.32 11.82 -13.14
5 24 1.47 11.48 -15.78 3.36 11.98 -15.64 1.44 11.86 -16.12 1.7 11.41 -13.49
5 24 3.36 11.98 -15.64 1.44 11.86 -16.12 1.47 11.48 -15.78 3.39 12.44 -15.95
5 24 7.07 12.49 -14.94 8.81 11.86 -13.97 9.03 12.45 -14.23 6.86 11.98 -14.7
5 24 6.86 11.98 -14.7 8.81 11.86 -13.97 7.07 12.49 -14.94 5.88 11.74 -12.1
5 24 7.19 21.83 18.12 9.87 18.75 13.14 5.7 19.26 14.71 12.2 20.87 15.61
5 24 1.3 14.25 -16.5 3.39 12.44 -15.95 3.11 14.8 -16.26 1.44 11.86 -16.12
5 24 3.39 12.44 -15.95 3.11 14.8 -16.26 1.3 14.25 -16.5 5.06 12.51 -15.53
5 24 1.44 11.86 -16.12 1.3 14.25 -16.5 0 14.17 -16.55 3.39 12.44 -15.95
5 24 11.75 2.27 -12.2 13.01 2.59 -10.45 13.23 3.14 -10.85 11.63 1.89 -11.69
5 24 11.75 2.27 -12.2 11.63 1.89 -11.69 13.01 2.59 -10.45 9.67 1.29 -12.87
5 24 11.63 1.89 -11.69 13.01 2.59 -10.45 11.75 2.27 -12.2 11.45 1.99 -11.06
5 24 11.63 1.89 -11.69 11.45 1.99 -11.06 13.01 2.59 -10.45 9.6 1.1 -11.75
5 24 11.45 1.99 -11.06 13.01 2.59 -10.45 11.63 1.89 -11.69 12.63 2.56 -10.03
5 24 14.74 19.97 12.49 12.7 18.25 10.99 9.87 18.75 13.14 15.69 19.32 9.85
5 24 9.87 18.75 13.14 14.74 19.97 12.49 12.7 18.25 10.99 12.2 20.87 15.61
5 24 15.69 19.32 9.85 12.7 18.25 10.99 14.74 19.97 12.49 14.02 17.97 9.04
5 24 12.2 20.87 15.61 9.87 18.75 13.14 7.19 21.83 18.12 14.74 19.97 12.49
5 24 14.02 17.97 9.04 16.42 18.84 6.82 15.14 17.63 6.31 15.69 19.32 9.85
5 24 15.69 19.32 9.85 14.02 17.97 9.04 12.7 18.25 10.99 16.42 18.84 6.82
5 24 11.92 -0.91 12.59 17.25 -7.29 18.01 9.63 -1.8 13.44 19.24 -6.05 16.74
5 24 17.25 -7.29 18.01 9.63 -1.8 13.44 11.92 -0.91 12.59 14.52 -8.87 19.33
5 24 11.8 -10.1 20.36 9.63 -1.8 13.44 14.52 -8.87 19.33 5.91 -2.85 14.31
5 24 8.66 -11.14 21.22 5.91 -2.85 14.31 11.8 -10.1 20.36 5.3 -11.84 21.83
5 24 5.27 8.08 -15.1 5.38 7.51 -15.63 7.63 7.55 -15.04 3.23 8.05 -15.4
5 24 17.62 -7.86 17.88 17.78 -9.45 16.13 14.86 -10.99 17.69 19.35 -6.7 16.81
5 24 17.78 -9.45 16.13 14.86 -10.99 17.69 17.62 -7.86 17.88 17.37 -9.64 15.55
5 24 17.62 -7.86 17.88 19.35 -6.7 16.81 17.78 -9.45 16.13 17.25 -7.29 18.01
5 24 19.35 -6.7 16.81 17.78 -9.45 16.13 17.62 -7.86 17.88 19.75 -8.06 14.86
5 24 14.87 -9.45 19.22 14.86 -10.99 17.69 12.03 -10.79 20.26 17.62 -7.86 17.88
5 24 14.86 -10.99 17.69 12.03 -10.79 20.26 14.87 -9.45 19.22 11.92 -12.19 18.89
5 24 12.03 -10.79 20.26 14.87 -9.45 19.22 14.86 -10.99 17.69 14.52 -8.87 19.33
5 24 14.87 -9.45 19.22 17.62 -7.86 17.88 14.86 -10.99 17.69 17.25 -7.29 18.01
5 24 4.46 8.3 -12.82 5.27 8.08 -15.1 6.5 8.4 -11.92 3.23 8.05 -15.4
5 24 7.5 8.15 -14.52 6.5 8.4 -11.92 5.27 8.08 -15.1 7.47 8.54 -11.29
5 24 19.75 -8.06 14.86 17.78 -9.45 16.13 19.35 -6.7 16.81 17.37 -9.64 15.55
5 24 19.35 -6.7 16.81 19.75 -8.06 14.86 17.78 -9.45 16.13 20.18 -7.16 15.07
5 24 20.18 -7.16 15.07 19.75 -8.06 14.86 19.35 -6.7 16.81 20.21 -6.77 14.51
5 24 19.35 -6.7 16.81 20.18 -7.16 15.07 19.75 -8.06 14.86 19.24 -6.05 16.74
5 24 5.67 -13.8 20.44 2.64 -14.14 20.85 5.42 -12.56 21.75 2.81 -14.2 20.07
5 24 2.64 -14.14 20.85 5.42 -12.56 21.75 5.67 -13.8 20.44 2.4 -12.87 22.12
5 24 5.42 -12.56 21.75 5.67 -13.8 20.44 2.64 -14.14 20.85 8.79 -11.84 21.14
5 24 8.79 -11.84 21.14 5.67 -13.8 20.44 5.42 -12.56 21.75 8.86 -13.13 19.8
5 24 5.42 -12.56 21.75 8.79 -11.84 21.14 5.67 -13.8 20.44 5.3 -11.84 21.83
5 24 2.64 -14.14 20.85 2.4 -12.87 22.12 5.42 -12.56 21.75 0 -12.87 22.12
5 24 2.4 -12.87 22.12 5.42 -12.56 21.75 2.64 -14.14 20.85 5.3 -11.84 21.83
5 24 12.03 -10.79 20.26 11.92 -12.19 18.89 8.79 -11.84 21.14 14.86 -10.99 17.69
5 24 8.79 -11.84 21.14 12.03 -10.79 20.26 11.92 -12.19 18.89 8.66 -11.14 21.22
5 24 14.86 -10.99 17.69 11.92 -12.19 18.89 12.03 -10.79 20.26 11.79 -12.28 18.17
5 24 8.79 -11.84 21.14 8.86 -13.13 19.8 5.67 -13.8 20.44 11.92 -12.19 18.89
5 24 8.86 -13.13 19.8 5.67 -13.8 20.44 8.79 -11.84 21.14 5.79 -13.8 19.67
5 24 11.92 -12.19 18.89 8.86 -13.13 19.8 8.79 -11.84 21.14 8.93 -13.13 19.01
5 24 7.5 8.15 -14.52 7.47 8.54 -11.29 6.5 8.4 -11.92 9.53 8.32 -13.75
5 24 16.66 14.79 -5.33 18.57 16.77 -0.19 19.75 18.8 -0.75 17.69 14.21 0.33
5 24 18.57 16.77 -0.19 19.75 18.8 -0.75 16.66 14.79 -5.33 18.98 18.68 6.39
5 24 19.75 18.8 -0.75 16.66 14.79 -5.33 18.57 16.77 -0.19 17.25 17.2 -7.66
5 24 18.57 16.77 -0.19 17.83 16.48 5.94 18.98 18.68 6.39 17.69 14.21 0.33
5 24 19.75 18.8 -0.75 17.25 17.2 -7.66 16.66 14.79 -5.33 20.04 19.83 -6.58
5 24 18.98 18.68 6.39 19.75 18.8 -0.75 18.57 16.77 -0.19 20.42 20.26 6.42
5 24 17.83 16.48 5.94 17.69 14.21 0.33 17.19 12.97 5.3 18.57 16.77 -0.19
5 24 17.69 14.21 0.33 17.19 12.97 5.3 17.83 16.48 5.94 17.35 10.67 0.9
5 24 16.84 6.75 5.22 17.35 10.67 0.9 17.11 4.93 2.23 17.19 12.97 5.3
5 24 17.35 10.67 0.9 17.11 4.93 2.23 16.84 6.75 5.22 16.82 8.6 -2.48
5 24 17.11 4.93 2.23 16.84 6.75 5.22 17.35 10.67 0.9 16.34 1.84 5.71
5 24 17.69 14.21 0.33 18.57 16.77 -0.19 16.66 14.79 -5.33 17.83 16.48 5.94
5 24 16.66 14.79 -5.33 17.69 14.21 0.33 18.57 16.77 -0.19 16.53 12.14 -3.75
5 24 21.22 20.37 -0.78 20.42 20.26 6.42 21.49 20.95 6.07 19.75 18.8 -0.75
5 24 21.49 20.95 6.07 21.22 20.37 -0.78 20.42 20.26 6.42 22.52 21.36 4.76
5 24 21.22 20.37 -0.78 22.52 21.36 4.76 22.8 21.43 -0.8 21.49 20.95 6.07
5 24 22.8 21.43 -0.8 21.22 20.37 -0.78 22.52 21.36 4.76 22.13 21.41 -6.54
5 24 17.25 17.2 -7.66 20.04 19.83 -6.58 18.01 19.01 -10.23 19.75 18.8 -0.75
5 24 20.04 19.83 -6.58 18.01 19.01 -10.23 17.25 17.2 -7.66 21.57 21.33 -9.23
5 24 19.75 18.8 -0.75 20.04 19.83 -6.58 17.25 17.2 -7.66 21.22 20.37 -0.78
5 24 21.22 20.37 -0.78 19.75 18.8 -0.75 20.42 20.26 6.42 20.04 19.83 -6.58
5 24 21.22 20.37 -0.78 20.04 19.83 -6.58 19.75 18.8 -0.75 22.13 21.41 -6.54
5 24 17.19 12.97 5.3 17.35 10.67 0.9 16.84 6.75 5.22 17.69 14.21 0.33
5 24 3.23 8.05 -15.4 3.22 7.47 -15.95 5.38 7.51 -15.63 1.54 8.04 -15.54
5 24 5.27 8.08 -15.1 3.23 8.05 -15.4 5.38 7.51 -15.63 4.46 8.3 -12.82
5 24 1.54 8.04 -15.54 1.5 7.49 -16.05 3.22 7.47 -15.95 0 7.49 -16.05
5 24 3.23 8.05 -15.4 1.54 8.04 -15.54 3.22 7.47 -15.95 1.52 8.23 -13.52
5 24 16.53 12.14 -3.75 17.35 10.67 0.9 17.69 14.21 0.33 16.82 8.6 -2.48
5 24 17.35 10.67 0.9 17.69 14.21 0.33 16.53 12.14 -3.75 17.19 12.97 5.3
5 24 17.69 14.21 0.33 16.53 12.14 -3.75 17.35 10.67 0.9 16.66 14.79 -5.33
5 24 16.82 8.6 -2.48 17.35 10.67 0.9 16.53 12.14 -3.75 17.11 4.93 2.23
5 24 16.82 8.6 -2.48 17.11 4.93 2.23 17.35 10.67 0.9 16.9 4.08 -1.16
5 24 16.9 4.08 -1.16 17.11 4.93 2.23 16.82 8.6 -2.48 16.82 2.01 -0.34
5 24 22.13 21.41 -6.54 21.22 20.37 -0.78 22.8 21.43 -0.8 20.04 19.83 -6.58
5 24 8.79 10.8 -10.38 11.27 11.54 -12.23 8.36 11.37 -10.67 11.67 10.94 -11.79
5 24 11.27 11.54 -12.23 8.36 11.37 -10.67 8.79 10.8 -10.38 10.26 11.8 -13.12
5 24 10.26 11.8 -13.12 8.36 11.37 -10.67 11.27 11.54 -12.23 7.59 11.63 -11.1
5 24 11.67 10.94 -11.79 8.79 10.8 -10.38 8.89 10.11 -10.31 11.27 11.54 -12.23
5 24 8.89 10.11 -10.31 11.67 10.94 -11.79 8.79 10.8 -10.38 11.84 9.98 -11.68
5 24 8.81 11.86 -13.97 5.88 11.74 -12.1 7.59 11.63 -11.1 6.86 11.98 -14.7
5 24 7.59 11.63 -11.1 8.81 11.86 -13.97 5.88 11.74 -12.1 10.26 11.8 -13.12
5 24 10.26 11.8 -13.12 7.59 11.63 -11.1 8.36 11.37 -10.67 8.81 11.86 -13.97
5 24 11.1 8.59 -12.63 8.33 8.76 -10.81 9.53 8.32 -13.75 8.68 9.19 -10.48
5 24 8.33 8.76 -10.81 9.53 8.32 -13.75 11.1 8.59 -12.63 7.47 8.54 -11.29
5 24 11.1 8.59 -12.63 8.68 9.19 -10.48 8.33 8.76 -10.81 11.72 9.04 -11.99
5 24 9.53 8.32 -13.75 7.47 8.54 -11.29 7.5 8.15 -14.52 8.33 8.76 -10.81
5 24 11.84 9.98 -11.68 8.89 10.11 -10.31 11.72 9.04 -11.99 11.67 10.94 -11.79
5 24 8.89 10.11 -10.31 11.72 9.04 -11.99 11.84 9.98 -11.68 8.68 9.19 -10.48
5 24 11.72 9.04 -11.99 8.68 9.19 -10.48 11.1 8.59 -12.63 8.89 10.11 -10.31
5 24 6.86 11.98 -14.7 4.45 11.82 -12.69 5.88 11.74 -12.1 4.96 12.04 -15.24
5 24 18.49 20.19 -12.53 20.85 21.23 -11.86 20.36 21.33 -13.9 18.01 19.01 -10.23
5 24 20.36 21.33 -13.9 18.49 20.19 -12.53 20.85 21.23 -11.86 18.97 20.96 -14.31
5 24 18.01 19.01 -10.23 20.85 21.23 -11.86 18.49 20.19 -12.53 21.57 21.33 -9.23
5 24 18.97 20.96 -14.31 20.36 21.33 -13.9 19.96 21.76 -14.82 18.49 20.19 -12.53
5 24 19.96 21.76 -14.82 18.97 20.96 -14.31 20.36 21.33 -13.9 19.44 21.57 -14.93
5 24 20.04 19.83 -6.58 22.13 21.41 -6.54 21.57 21.33 -9.23 21.22 20.37 -0.78
5 24 21.57 21.33 -9.23 20.04 19.83 -6.58 22.13 21.41 -6.54 18.01 19.01 -10.23
5 24 3.36 11.98 -15.64 3.32 11.82 -13.14 4.96 12.04 -15.24 1.7 11.41 -13.49
5 24 3.32 11.82 -13.14 4.96 12.04 -15.24 3.36 11.98 -15.64 4.45 11.82 -12.69
5 24 4.96 12.04 -15.24 4.45 11.82 -12.69 6.86 11.98 -14.7 3.32 11.82 -13.14
5 24 1.47 11.48 -15.78 1.7 11.41 -13.49 3.36 11.98 -15.64 0 11 -13.54
5 24 12.35 8.62 -11.93 12.94 5.57 -11.34 14.39 7.43 -8.37 11.56 8.03 -12.96
5 24 12.94 5.57 -11.34 14.39 7.43 -8.37 12.35 8.62 -11.93 14.81 3.81 -7.52
5 24 14.39 7.43 -8.37 12.35 8.62 -11.93 12.94 5.57 -11.34 13.91 10.25 -9.15
5 24 12.6 9.89 -11.44 13.91 10.25 -9.15 12.38 11.18 -11.55 12.35 8.62 -11.93
5 24 13.91 10.25 -9.15 12.38 11.18 -11.55 12.6 9.89 -11.44 13.44 12.86 -9.76
5 24 14.39 7.43 -8.37 14.81 3.81 -7.52 16.14 8.31 -3.28 12.94 5.57 -11.34
5 24 14.81 3.81 -7.52 16.14 8.31 -3.28 14.39 7.43 -8.37 16.1 4.04 -2.09
5 24 16.14 8.31 -3.28 14.39 7.43 -8.37 14.81 3.81 -7.52 15.94 11.8 -4.43
5 24 12.94 5.57 -11.34 14.81 3.81 -7.52 14.39 7.43 -8.37 13.23 3.14 -10.85
5 24 15.94 11.8 -4.43 14.39 7.43 -8.37 16.14 8.31 -3.28 13.91 10.25 -9.15
5 24 15.94 11.8 -4.43 13.91 10.25 -9.15 14.39 7.43 -8.37 15.49 14.69 -5.79
5 24 13.91 10.25 -9.15 14.39 7.43 -8.37 15.94 11.8 -4.43 12.35 8.62 -11.93
5 24 14.72 1.95 6.6 15.55 1.07 6.11 14.66 1.01 6.31 15.94 1.98 6.26
5 24 15.55 1.07 6.11 14.66 1.01 6.31 14.72 1.95 6.6 14.94 -0.2 3.68
5 24 15.94 1.98 6.26 14.72 1.95 6.6 15.34 6.79 6.06 15.55 1.07 6.11
5 24 15.34 6.79 6.06 15.94 1.98 6.26 14.72 1.95 6.6 16.34 6.95 5.87
5 24 15.55 1.07 6.11 14.94 -0.2 3.68 14.66 1.01 6.31 15.81 -0.09 3.63
5 24 15.94 1.98 6.26 15.55 1.07 6.11 14.72 1.95 6.6 16.34 1.84 5.71
5 24 12.94 5.57 -11.34 13.23 3.14 -10.85 14.81 3.81 -7.52 11.59 4.94 -12.92
5 24 16.34 6.95 5.87 15.94 1.98 6.26 15.34 6.79 6.06 16.84 6.75 5.22
5 24 15.34 6.79 6.06 16.34 6.95 5.87 15.94 1.98 6.26 16.58 13.28 5.98
5 24 13.25 21.46 -10.66 14.82 19.68 -7.32 14.74 21.27 -7.34 12.74 18.2 -10.98
5 24 15.49 14.69 -5.79 13.91 10.25 -9.15 15.94 11.8 -4.43 13.44 12.86 -9.76
5 24 11.43 18.43 -12.62 12.74 18.2 -10.98 12.43 21.59 -11.97 12.95 16.03 -10.44
5 24 12.74 18.2 -10.98 12.43 21.59 -11.97 11.43 18.43 -12.62 13.25 21.46 -10.66
5 24 12.43 21.59 -11.97 11.43 18.43 -12.62 12.74 18.2 -10.98 11.49 21.71 -13
5 24 11.43 18.43 -12.62 12.95 16.03 -10.44 12.74 18.2 -10.98 10.98 15.2 -12.66
5 24 12.95 16.03 -10.44 12.74 18.2 -10.98 11.43 18.43 -12.62 14.98 17.77 -7.02
5 24 13.25 21.46 -10.66 12.74 18.2 -10.98 14.82 19.68 -7.32 12.43 21.59 -11.97
5 24 12.74 18.2 -10.98 14.82 19.68 -7.32 13.25 21.46 -10.66 14.98 17.77 -7.02
5 24 9.12 18.76 -14.38 7.22 19.04 -15.14 8.23 15.4 -14.55 8.25 20.79 -14.74
5 24 8.23 15.4 -14.55 9.12 18.76 -14.38 7.22 19.04 -15.14 10.98 15.2 -12.66
5 24 11.43 18.43 -12.62 11.49 21.71 -13 10.33 21.65 -13.83 12.43 21.59 -11.97
5 24 10.33 21.65 -13.83 11.43 18.43 -12.62 11.49 21.71 -13 9.12 18.76 -14.38
5 24 5.37 16.2 -15.71 8.23 15.4 -14.55 7.22 19.04 -15.14 7.07 12.49 -14.94
5 24 13.44 12.86 -9.76 11.66 12.18 -12.26 12.38 11.18 -11.55 12.95 16.03 -10.44
5 24 12.38 11.18 -11.55 13.44 12.86 -9.76 11.66 12.18 -12.26 13.91 10.25 -9.15
5 24 13.44 12.86 -9.76 12.95 16.03 -10.44 11.66 12.18 -12.26 15.49 14.69 -5.79
5 24 12.95 16.03 -10.44 11.66 12.18 -12.26 13.44 12.86 -9.76 10.98 15.2 -12.66
5 24 13.44 12.86 -9.76 13.91 10.25 -9.15 15.49 14.69 -5.79 12.38 11.18 -11.55
5 24 15.49 14.69 -5.79 13.44 12.86 -9.76 13.91 10.25 -9.15 12.95 16.03 -10.44
5 24 12.95 16.03 -10.44 14.98 17.77 -7.02 12.74 18.2 -10.98 15.49 14.69 -5.79
5 24 14.98 17.77 -7.02 12.74 18.2 -10.98 12.95 16.03 -10.44 14.82 19.68 -7.32
5 24 15.49 14.69 -5.79 12.95 16.03 -10.44 13.44 12.86 -9.76 14.98 17.77 -7.02
5 24 15.94 1.98 6.26 16.34 1.84 5.71 15.55 1.07 6.11 16.84 6.75 5.22
5 24 16.34 1.84 5.71 15.55 1.07 6.11 15.94 1.98 6.26 15.81 -0.09 3.63
5 24 16.1 4.04 -2.09 16.82 8.6 -2.48 16.14 8.31 -3.28 16.9 4.08 -1.16
5 24 16.82 8.6 -2.48 16.14 8.31 -3.28 16.1 4.04 -2.09 15.94 11.8 -4.43
5 24 16.1 4.04 -2.09 16.9 4.08 -1.16 16.82 8.6 -2.48 15.96 3.6 -1.93
5 24 16.53 12.14 -3.75 15.94 11.8 -4.43 16.82 8.6 -2.48 16.66 14.79 -5.33
5 24 16.2 1.72 -1.1 15.96 3.6 -1.93 15.65 3.29 -1.79 16.82 2.01 -0.34
5 24 15.65 3.29 -1.79 16.2 1.72 -1.1 15.96 3.6 -1.93 15.46 1.77 -1.33
5 24 15.96 3.6 -1.93 16.82 2.01 -0.34 16.9 4.08 -1.16 16.2 1.72 -1.1
5 24 16.9 4.08 -1.16 15.96 3.6 -1.93 16.82 2.01 -0.34 16.1 4.04 -2.09
5 24 15.46 1.77 -1.33 16.2 1.72 -1.1 15.65 3.29 -1.79 16.06 -0.77 0.02
5 24 14.98 17.77 -7.02 16.15 17.35 -7.9 14.82 19.68 -7.32 15.49 14.69 -5.79
5 24 16.15 17.35 -7.9 14.82 19.68 -7.32 14.98 17.77 -7.02 16.77 19.35 -10.18
5 24 15.49 14.69 -5.79 16.15 17.35 -7.9 14.98 17.77 -7.02 17.25 17.2 -7.66
5 24 16.15 17.35 -7.9 17.25 17.2 -7.66 16.77 19.35 -10.18 15.49 14.69 -5.79
5 24 17.25 17.2 -7.66 16.77 19.35 -10.18 16.15 17.35 -7.9 18.01 19.01 -10.23
5 24 16.77 19.35 -10.18 16.15 17.35 -7.9 17.25 17.2 -7.66 14.82 19.68 -7.32
