5 24 3.8 -26 9.5 4.9 -25.9 9 5.1 -24.2 10.1 4.6 -27.1 7.9
5 24 4.9 -25.9 9 6.1 -24.6 9.2 5.1 -24.2 10.1 5.7 -25.7 8.5
5 24 4.9 -25.9 9 5.7 -25.7 8.5 6.1 -24.6 9.2 4.6 -27.1 7.9
5 24 5.7 -25.7 8.5 6.1 -24.6 9.2 4.9 -25.9 9 6.9 -24.4 8.5
5 24 8.1 -24.3 7.1 7.9 -23.1 8.3 6.9 -24.4 8.5 9.3 -22.6 7
5 24 7.9 -23.1 8.3 6.9 -24.4 8.5 8.1 -24.3 7.1 6.4 -23.4 9.6
5 24 6.9 -24.4 8.5 8.1 -24.3 7.1 7.9 -23.1 8.3 7.1 -25.5 7.1
5 24 7.9 -23.1 8.3 9.2 -21.3 8 7.5 -21.9 9.4 9.3 -22.6 7
5 24 9.2 -21.3 8 7.5 -21.9 9.4 7.9 -23.1 8.3 7.5 -20.7 9.9
5 24 9.3 -22.6 7 9.2 -21.3 8 7.9 -23.1 8.3 9.6 -21.1 7.5
5 24 7.9 -23.1 8.3 9.3 -22.6 7 9.2 -21.3 8 8.1 -24.3 7.1
5 24 8.1 -24.3 7.1 9.3 -22.6 7 7.9 -23.1 8.3 9 -24 6.2
5 24 8.1 -24.3 7.1 9 -24 6.2 9.3 -22.6 7 8.7 -24.9 5.5
5 24 9 -24 6.2 9.3 -22.6 7 8.1 -24.3 7.1 10 -22.9 5.5
5 24 6.9 -24.4 8.5 6.1 -24.6 9.2 5.7 -25.7 8.5 6.4 -23.4 9.6
5 24 5.7 -25.7 8.5 7.1 -25.5 7.1 6.9 -24.4 8.5 5.9 -26.3 7.6
5 24 7.1 -25.5 7.1 6.9 -24.4 8.5 5.7 -25.7 8.5 8.1 -24.3 7.1
5 24 5.7 -25.7 8.5 5.9 -26.3 7.6 7.1 -25.5 7.1 4.6 -27.1 7.9
5 24 5.9 -26.3 7.6 7.1 -25.5 7.1 5.7 -25.7 8.5 6.6 -26.3 6.7
5 24 5.9 -26.3 7.6 6.6 -26.3 6.7 7.1 -25.5 7.1 4.7 -27.6 7.1
5 24 6.4 -23.4 9.6 6.9 -24.4 8.5 7.9 -23.1 8.3 6.1 -24.6 9.2
5 24 7.1 -25.5 7.1 8.1 -24.3 7.1 6.9 -24.4 8.5 7.4 -25.9 6.2
5 24 6.6 -26.3 6.7 7.4 -25.9 6.2 7.1 -25.5 7.1 6.9 -27 5.2
5 24 7.4 -25.9 6.2 7.1 -25.5 7.1 6.6 -26.3 6.7 8.1 -24.3 7.1
5 24 8.7 -24.9 5.5 9 -24 6.2 8.1 -24.3 7.1 9.4 -24.3 4.9
5 24 8.1 -24.3 7.1 8.7 -24.9 5.5 9 -24 6.2 7.1 -25.5 7.1
5 24 8.7 -24.9 5.5 9.4 -24.3 4.9 9 -24 6.2 9.3 -25 4.2
5 24 9.4 -24.3 4.9 9 -24 6.2 8.7 -24.9 5.5 10.1 -23.5 4.8
5 24 7.4 -25.9 6.2 8.7 -24.9 5.5 8.1 -24.3 7.1 8.3 -25.7 4.9
5 24 7.4 -25.9 6.2 8.3 -25.7 4.9 8.7 -24.9 5.5 6.9 -27 5.2
5 24 8.3 -25.7 4.9 8.7 -24.9 5.5 7.4 -25.9 6.2 9.3 -25 4.2
5 24 9.3 -25 4.2 9.4 -24.3 4.9 8.7 -24.9 5.5 10.3 -23.8 3.6
5 24 8.7 -24.9 5.5 9.3 -25 4.2 9.4 -24.3 4.9 8.3 -25.7 4.9
5 24 8.3 -25.7 4.9 9.3 -25 4.2 8.7 -24.9 5.5 8.8 -25.8 3.6
5 24 8.3 -25.7 4.9 8.8 -25.8 3.6 9.3 -25 4.2 7.8 -26.8 3.8
5 24 8.8 -25.8 3.6 9.3 -25 4.2 8.3 -25.7 4.9 9.7 -24.9 2.8
5 24 1.9 -25.7 10.6 2 -24.5 11.2 0.9 -25 11.2 2.8 -24.7 11
5 24 2 -24.5 11.2 0.9 -25 11.2 1.9 -25.7 10.6 1.1 -23.5 11.9
5 24 0.9 -25 11.2 1.9 -25.7 10.6 2 -24.5 11.2 0 -25.5 11
5 24 1.9 -25.7 10.6 1.5 -26.5 10.1 2.6 -25.9 10.3 0 -25.5 11
5 24 1.5 -26.5 10.1 2.6 -25.9 10.3 1.9 -25.7 10.6 2 -26.8 9.7
5 24 2.6 -25.9 10.3 1.9 -25.7 10.6 1.5 -26.5 10.1 2.8 -24.7 11
5 24 1.5 -26.5 10.1 2 -26.8 9.7 2.6 -25.9 10.3 0.6 -26.9 10
5 24 2 -26.8 9.7 2.6 -25.9 10.3 1.5 -26.5 10.1 3.8 -26 9.5
5 24 0 -25.5 11 0.9 -25 11.2 0 -24.4 11.5 1.9 -25.7 10.6
5 24 1.9 -25.7 10.6 0 -25.5 11 1.5 -26.5 10.1 0.9 -25 11.2
5 24 0 -25.5 11 1.5 -26.5 10.1 1.9 -25.7 10.6 0.6 -26.9 10
5 24 0 -25.5 11 0.6 -26.9 10 1.5 -26.5 10.1 0 -26.6 10.1
5 24 0.6 -26.9 10 1.5 -26.5 10.1 0 -25.5 11 2 -26.8 9.7
5 24 2 -26.8 9.7 3.8 -26 9.5 2.6 -25.9 10.3 3.3 -27.1 8.8
5 24 0.6 -26.9 10 2 -26.8 9.7 1.5 -26.5 10.1 0.7 -28 8.7
5 24 3.3 -27.1 8.8 3.8 -26 9.5 2 -26.8 9.7 4.6 -27.1 7.9
5 24 2 -26.8 9.7 3.3 -27.1 8.8 3.8 -26 9.5 2.1 -27.8 8.5
5 24 2.1 -27.8 8.5 3.3 -27.1 8.8 2 -26.8 9.7 3.8 -27.7 7.8
5 24 2 -26.8 9.7 2.1 -27.8 8.5 3.3 -27.1 8.8 0.7 -28 8.7
5 24 2.1 -27.8 8.5 3.8 -27.7 7.8 3.3 -27.1 8.8 2.8 -28.7 6.6
5 24 3.8 -27.7 7.8 3.3 -27.1 8.8 2.1 -27.8 8.5 4.6 -27.1 7.9
5 24 0 -26.6 10.1 0.6 -26.9 10 0 -25.5 11 0 -26.9 9.9
5 24 0 -26.9 9.9 0.6 -26.9 10 0 -26.6 10.1 0 -27.5 9.2
5 24 0 -27.5 9.2 0.6 -26.9 10 0 -26.9 9.9 0.7 -28 8.7
5 24 0.6 -26.9 10 0.7 -28 8.7 2 -26.8 9.7 0 -27.5 9.2
5 24 0.7 -28 8.7 2.1 -27.8 8.5 2 -26.8 9.7 1.3 -28.6 7.7
5 24 0 -28 8.7 0.7 -28 8.7 0 -27.5 9.2 0 -28.6 7.8
5 24 0.7 -28 8.7 0 -27.5 9.2 0 -28 8.7 0.6 -26.9 10
5 24 1.3 -28.6 7.7 2.1 -27.8 8.5 0.7 -28 8.7 2.8 -28.7 6.6
5 24 0.7 -28 8.7 1.3 -28.6 7.7 2.1 -27.8 8.5 0.3 -29.1 7
5 24 0 -28.6 7.8 0.3 -29.1 7 0.7 -28 8.7 0 -29 7
5 24 0.7 -28 8.7 0 -28.6 7.8 0.3 -29.1 7 0 -28 8.7
5 24 0.3 -29.1 7 1.3 -28.6 7.7 0.7 -28 8.7 0.9 -29.2 6.6
5 24 0.3 -29.1 7 0.9 -29.2 6.6 1.3 -28.6 7.7 1 -29.7 5.5
5 24 0.9 -29.2 6.6 1.3 -28.6 7.7 0.3 -29.1 7 2.8 -28.7 6.6
5 24 1.3 -28.6 7.7 2.8 -28.7 6.6 2.1 -27.8 8.5 0.9 -29.2 6.6
5 24 2.8 -28.7 6.6 2.1 -27.8 8.5 1.3 -28.6 7.7 3.8 -27.7 7.8
5 24 0.9 -29.2 6.6 2.8 -28.7 6.6 1.3 -28.6 7.7 1 -29.7 5.5
5 24 3.5 -29 5.7 2.8 -28.7 6.6 1 -29.7 5.5 3.8 -27.7 7.8
5 24 2.8 -28.7 6.6 1 -29.7 5.5 3.5 -29 5.7 0.9 -29.2 6.6
5 24 1 -29.7 5.5 3.5 -29 5.7 2.8 -28.7 6.6 2.8 -29.9 4
5 24 0.9 -29.2 6.6 1 -29.7 5.5 2.8 -28.7 6.6 0.3 -29.1 7
5 24 1.9 -25.7 10.6 2.8 -24.7 11 2 -24.5 11.2 2.6 -25.9 10.3
5 24 2.6 -25.9 10.3 2.8 -24.7 11 1.9 -25.7 10.6 3.9 -24.4 10.7
5 24 4.6 -27.1 7.9 4.9 -25.9 9 3.8 -26 9.5 5.7 -25.7 8.5
5 24 3.8 -26 9.5 4.6 -27.1 7.9 4.9 -25.9 9 3.3 -27.1 8.8
5 24 3.3 -27.1 8.8 4.6 -27.1 7.9 3.8 -26 9.5 3.8 -27.7 7.8
5 24 3.8 -27.7 7.8 4.6 -27.1 7.9 3.3 -27.1 8.8 4.7 -27.6 7.1
5 24 4.6 -27.1 7.9 5.7 -25.7 8.5 4.9 -25.9 9 5.9 -26.3 7.6
5 24 4.6 -27.1 7.9 5.9 -26.3 7.6 5.7 -25.7 8.5 4.7 -27.6 7.1
5 24 5.9 -26.3 7.6 4.7 -27.6 7.1 6.6 -26.3 6.7 4.6 -27.1 7.9
5 24 4.7 -27.6 7.1 6.6 -26.3 6.7 5.9 -26.3 7.6 5.2 -27.7 6.2
5 24 4.6 -27.1 7.9 4.7 -27.6 7.1 5.9 -26.3 7.6 3.8 -27.7 7.8
5 24 5.2 -27.7 6.2 6.6 -26.3 6.7 4.7 -27.6 7.1 6.9 -27 5.2
5 24 4.7 -27.6 7.1 5.2 -27.7 6.2 6.6 -26.3 6.7 3.5 -29 5.7
5 24 5.2 -27.7 6.2 6.9 -27 5.2 6.6 -26.3 6.7 5.8 -28.1 4.6
5 24 6.9 -27 5.2 6.6 -26.3 6.7 5.2 -27.7 6.2 7.4 -25.9 6.2
5 24 3.8 -27.7 7.8 4.7 -27.6 7.1 4.6 -27.1 7.9 3.5 -29 5.7
5 24 3.5 -29 5.7 4.7 -27.6 7.1 3.8 -27.7 7.8 5.2 -27.7 6.2
5 24 3.8 -27.7 7.8 3.5 -29 5.7 4.7 -27.6 7.1 2.8 -28.7 6.6
5 24 3.5 -29 5.7 5.2 -27.7 6.2 4.7 -27.6 7.1 4 -28.9 5.1
5 24 5.8 -28.1 4.6 6.9 -27 5.2 5.2 -27.7 6.2 6.6 -28 2.9
5 24 5.2 -27.7 6.2 5.8 -28.1 4.6 6.9 -27 5.2 4 -28.9 5.1
5 24 6.9 -27 5.2 7.4 -25.9 6.2 6.6 -26.3 6.7 8.3 -25.7 4.9
5 24 6.9 -27 5.2 8.3 -25.7 4.9 7.4 -25.9 6.2 7.8 -26.8 3.8
5 24 6.9 -27 5.2 7.8 -26.8 3.8 8.3 -25.7 4.9 6.6 -28 2.9
5 24 7.8 -26.8 3.8 8.3 -25.7 4.9 6.9 -27 5.2 8.8 -25.8 3.6
5 24 7.8 -26.8 3.8 8.8 -25.8 3.6 8.3 -25.7 4.9 8.9 -26.3 1.8
5 24 5.8 -28.1 4.6 6.6 -28 2.9 6.9 -27 5.2 4.8 -29.1 3.4
5 24 6.6 -28 2.9 6.9 -27 5.2 5.8 -28.1 4.6 7.8 -26.8 3.8
5 24 6.6 -28 2.9 7.8 -26.8 3.8 6.9 -27 5.2 7.8 -27.3 1.9
5 24 2.8 -28.7 6.6 3.8 -27.7 7.8 2.1 -27.8 8.5 3.5 -29 5.7
5 24 3.5 -29 5.7 4 -28.9 5.1 5.2 -27.7 6.2 2.8 -29.9 4
5 24 4 -28.9 5.1 5.2 -27.7 6.2 3.5 -29 5.7 5.8 -28.1 4.6
5 24 4 -28.9 5.1 5.8 -28.1 4.6 5.2 -27.7 6.2 4.8 -29.1 3.4
5 24 4 -28.9 5.1 4.8 -29.1 3.4 5.8 -28.1 4.6 2.8 -29.9 4
5 24 4.8 -29.1 3.4 5.8 -28.1 4.6 4 -28.9 5.1 6.6 -28 2.9
5 24 4 -28.9 5.1 2.8 -29.9 4 4.8 -29.1 3.4 3.5 -29 5.7
5 24 2.8 -29.9 4 4.8 -29.1 3.4 4 -28.9 5.1 3.2 -30.1 2.4
5 24 3.5 -29 5.7 2.8 -29.9 4 4 -28.9 5.1 1 -29.7 5.5
5 24 4.8 -29.1 3.4 3.2 -30.1 2.4 4.9 -29.4 1.8 2.8 -29.9 4
5 24 3.2 -30.1 2.4 4.9 -29.4 1.8 4.8 -29.1 3.4 3.8 -30.2 -0.3
5 24 4.9 -29.4 1.8 4.8 -29.1 3.4 3.2 -30.1 2.4 6 -28.7 2
5 24 6 -28.7 2 6.6 -28 2.9 4.8 -29.1 3.4 7.1 -28 1.6
5 24 6.6 -28 2.9 4.8 -29.1 3.4 6 -28.7 2 5.8 -28.1 4.6
5 24 4.8 -29.1 3.4 6 -28.7 2 6.6 -28 2.9 4.9 -29.4 1.8
5 24 7.8 -26.8 3.8 8.9 -26.3 1.8 8.8 -25.8 3.6 7.8 -27.3 1.9
5 24 8.9 -26.3 1.8 8.8 -25.8 3.6 7.8 -26.8 3.8 9.7 -24.9 2.8
5 24 7.8 -27.3 1.9 7.8 -26.8 3.8 6.6 -28 2.9 8.9 -26.3 1.8
5 24 6.6 -28 2.9 7.8 -27.3 1.9 7.8 -26.8 3.8 7.1 -28 1.6
5 24 7.8 -27.3 1.9 8.9 -26.3 1.8 7.8 -26.8 3.8 9.5 -26.2 0
5 24 6.6 -28 2.9 7.1 -28 1.6 7.8 -27.3 1.9 6 -28.7 2
5 24 7.1 -28 1.6 7.8 -27.3 1.9 6.6 -28 2.9 7.4 -28.1 -0.3
5 24 6 -28.7 2 7.1 -28 1.6 6.6 -28 2.9 5.9 -29.2 -0.4
5 24 6 -28.7 2 5.9 -29.2 -0.4 7.1 -28 1.6 5.5 -29.2 0.7
5 24 5.9 -29.2 -0.4 7.1 -28 1.6 6 -28.7 2 7.4 -28.1 -0.3
5 24 4.9 -29.4 1.8 6 -28.7 2 4.8 -29.1 3.4 5.5 -29.2 0.7
5 24 5.5 -29.2 0.7 6 -28.7 2 4.9 -29.4 1.8 5.9 -29.2 -0.4
5 24 4.9 -29.4 1.8 5.5 -29.2 0.7 6 -28.7 2 3.8 -30.2 -0.3
5 24 5.5 -29.2 0.7 5.9 -29.2 -0.4 6 -28.7 2 3.8 -30.2 -0.3
5 24 7.5 -20.7 9.9 8.7 -19.9 9 7.6 -20 9.9 9.2 -21.3 8
5 24 8.7 -19.9 9 7.6 -20 9.9 7.5 -20.7 9.9 9.2 -17.8 8.8
5 24 7.5 -20.7 9.9 9.2 -21.3 8 8.7 -19.9 9 7.5 -21.9 9.4
5 24 9.2 -21.3 8 8.7 -19.9 9 7.5 -20.7 9.9 9.8 -20.1 7.7
5 24 9.2 -21.3 8 9.8 -20.1 7.7 8.7 -19.9 9 9.6 -21.1 7.5
5 24 9.8 -20.1 7.7 8.7 -19.9 9 9.2 -21.3 8 10 -18.1 7.8
5 24 9.2 -21.3 8 9.6 -21.1 7.5 9.8 -20.1 7.7 9.3 -22.6 7
5 24 9.6 -21.1 7.5 9.8 -20.1 7.7 9.2 -21.3 8 10.4 -20.2 6.6
5 24 9.3 -22.6 7 9.6 -21.1 7.5 9.2 -21.3 8 10.3 -21.8 6.1
5 24 9.3 -22.6 7 10.3 -21.8 6.1 9.6 -21.1 7.5 10 -22.9 5.5
5 24 10.3 -21.8 6.1 9.6 -21.1 7.5 9.3 -22.6 7 10.4 -20.2 6.6
5 24 9.6 -21.1 7.5 10.4 -20.2 6.6 9.8 -20.1 7.7 10.3 -21.8 6.1
5 24 10.4 -20.2 6.6 9.8 -20.1 7.7 9.6 -21.1 7.5 11.3 -18.3 5.9
5 24 10.3 -21.8 6.1 10.4 -20.2 6.6 9.6 -21.1 7.5 11.1 -19.8 5.6
5 24 10.9 -21.7 4.7 11.2 -20.4 5 10.3 -21.8 6.1 11.6 -21.4 3.1
5 24 11.2 -20.4 5 10.3 -21.8 6.1 10.9 -21.7 4.7 11.1 -19.8 5.6
5 24 10.3 -21.8 6.1 10.9 -21.7 4.7 11.2 -20.4 5 10 -22.9 5.5
5 24 10 -22.9 5.5 10.3 -21.8 6.1 9.3 -22.6 7 10.9 -21.7 4.7
5 24 9.3 -22.6 7 10 -22.9 5.5 10.3 -21.8 6.1 9 -24 6.2
5 24 9 -24 6.2 10 -22.9 5.5 9.3 -22.6 7 10.1 -23.5 4.8
5 24 10 -22.9 5.5 10.9 -21.7 4.7 10.3 -21.8 6.1 10.1 -23.5 4.8
5 24 10.1 -23.5 4.8 10.9 -21.7 4.7 10 -22.9 5.5 11 -22.4 3.8
5 24 10 -22.9 5.5 10.1 -23.5 4.8 10.9 -21.7 4.7 9 -24 6.2
5 24 11 -22.4 3.8 10.9 -21.7 4.7 10.1 -23.5 4.8 11.6 -21.4 3.1
5 24 10.1 -23.5 4.8 11 -22.4 3.8 10.9 -21.7 4.7 10.3 -23.8 3.6
5 24 10.3 -21.8 6.1 11.1 -19.8 5.6 10.4 -20.2 6.6 11.2 -20.4 5
5 24 11.2 -20.4 5 11.1 -19.8 5.6 10.3 -21.8 6.1 11.3 -18.3 5.9
5 24 10.9 -21.7 4.7 11.6 -21.4 3.1 11.2 -20.4 5 11 -22.4 3.8
5 24 11.6 -21.4 3.1 11.8 -20.2 3.6 11.2 -20.4 5 12 -20.4 2.8
5 24 11.8 -20.2 3.6 11.2 -20.4 5 10.9 -21.7 4.7 12.2 -18.5 3.9
5 24 11 -22.4 3.8 11.6 -21.4 3.1 10.9 -21.7 4.7 11.7 -22.4 1.1
5 24 11.6 -21.4 3.1 12 -20.4 2.8 11.8 -20.2 3.6 12.1 -21 1.3
5 24 12 -20.4 2.8 11.8 -20.2 3.6 11.6 -21.4 3.1 12.3 -19 3
5 24 9 -24 6.2 10.1 -23.5 4.8 10 -22.9 5.5 9.4 -24.3 4.9
5 24 9.4 -24.3 4.9 10.1 -23.5 4.8 9 -24 6.2 10.3 -23.8 3.6
5 24 9.4 -24.3 4.9 10.3 -23.8 3.6 10.1 -23.5 4.8 9.3 -25 4.2
5 24 10.3 -23.8 3.6 10.1 -23.5 4.8 9.4 -24.3 4.9 11 -22.4 3.8
5 24 9.3 -25 4.2 10.3 -23.8 3.6 9.4 -24.3 4.9 9.7 -24.9 2.8
5 24 11.7 -22.4 1.1 11.6 -21.4 3.1 11 -22.4 3.8 12.1 -21 1.3
5 24 11.6 -21.4 3.1 12.1 -21 1.3 12 -20.4 2.8 11.7 -22.4 1.1
5 24 12.1 -21 1.3 12 -20.4 2.8 11.6 -21.4 3.1 12.5 -19.3 1.5
5 24 10.3 -23.8 3.6 11.1 -23 2.4 11 -22.4 3.8 10.5 -24 2.3
5 24 11.1 -23 2.4 11 -22.4 3.8 10.3 -23.8 3.6 11.7 -22.4 1.1
5 24 9.3 -25 4.2 9.7 -24.9 2.8 10.3 -23.8 3.6 8.8 -25.8 3.6
5 24 9.7 -24.9 2.8 10.3 -23.8 3.6 9.3 -25 4.2 10.5 -24 2.3
5 24 9.7 -24.9 2.8 10.5 -24 2.3 10.3 -23.8 3.6 10.2 -25 0.8
5 24 10.5 -24 2.3 10.3 -23.8 3.6 9.7 -24.9 2.8 11.1 -23 2.4
5 24 10.5 -24 2.3 11.1 -23 2.4 10.3 -23.8 3.6 11.6 -22.9 0.3
5 24 11.1 -23 2.4 11.7 -22.4 1.1 11 -22.4 3.8 11.6 -22.9 0.3
5 24 10.8 -24.3 0.2 10.7 -23.3 -0.2 11.6 -22.9 0.3 9.3 -24.6 -0.9
5 24 10.7 -23.3 -0.2 11.6 -22.9 0.3 10.8 -24.3 0.2 10.5 -22.4 -0.6
5 24 13.4 -18.1 0.8 12.5 -18.7 2.3 12.7 -18.8 0.5 13.4 -17.8 1.8
5 24 11.1 -21 -0.4 11.6 -22.9 0.3 10.5 -22.4 -0.6 12.1 -21.4 0.2
5 24 11.6 -22.9 0.3 10.5 -22.4 -0.6 11.1 -21 -0.4 10.7 -23.3 -0.2
5 24 8.8 -25.8 3.6 9.7 -24.9 2.8 9.3 -25 4.2 8.9 -26.3 1.8
5 24 8.9 -26.3 1.8 9.7 -24.9 2.8 8.8 -25.8 3.6 9.5 -26.2 0
5 24 9.1 -25.6 -0.6 9.3 -24.6 -0.9 10.1 -25.4 0.1 8.3 -25.9 -1.2
5 24 9.3 -24.6 -0.9 10.1 -25.4 0.1 9.1 -25.6 -0.6 10.8 -24.3 0.2
5 24 9.5 -26.2 0 9.1 -25.6 -0.6 9.3 -24.6 -0.9 8.2 -26.8 -0.7
5 24 10.5 -22.4 -0.6 10.7 -23.3 -0.2 9.3 -24.6 -0.9 11.6 -22.9 0.3
5 24 10.7 -23.3 -0.2 9.3 -24.6 -0.9 10.5 -22.4 -0.6 10.8 -24.3 0.2
5 24 7.8 -27.3 1.9 8.7 -27 -0.1 9.5 -26.2 0 7.4 -28.1 -0.3
5 24 9.5 -26.2 0 7.8 -27.3 1.9 8.7 -27 -0.1 8.9 -26.3 1.8
5 24 8.2 -26.8 -0.7 8.7 -27 -0.1 7.4 -28.1 -0.3 9.5 -26.2 0
5 24 9.1 -25.6 -0.6 8.3 -25.9 -1.2 9.3 -24.6 -0.9 8.2 -26.8 -0.7
5 24 9.9 -21.4 -4.7 10.6 -20.7 -2.4 10.1 -22 -2.7 10.3 -19.7 -5.2
5 24 10.6 -20.7 -2.4 10.1 -22 -2.7 9.9 -21.4 -4.7 10.5 -22.4 -0.6
5 24 10.1 -22 -2.7 9.9 -21.4 -4.7 10.6 -20.7 -2.4 9.4 -22.4 -5.2
5 24 9.2 -23.5 -3.8 9.4 -22.4 -5.2 10.1 -22 -2.7 8.5 -24.6 -4.5
5 24 9.4 -22.4 -5.2 10.1 -22 -2.7 9.2 -23.5 -3.8 9.9 -21.4 -4.7
5 24 10.1 -22 -2.7 9.2 -23.5 -3.8 9.4 -22.4 -5.2 9.7 -23.3 -2.3
5 24 10.1 -22 -2.7 9.7 -23.3 -2.3 9.2 -23.5 -3.8 10.5 -22.4 -0.6
5 24 9.7 -23.3 -2.3 9.2 -23.5 -3.8 10.1 -22 -2.7 8.8 -24.6 -3.1
5 24 10.8 -20.9 -1.4 10.8 -20.1 -2.4 11 -19.1 -1.8 10.6 -20.7 -2.4
5 24 10.8 -20.1 -2.4 11 -19.1 -1.8 10.8 -20.9 -1.4 10.6 -19.7 -3.5
5 24 11 -19.1 -1.8 10.8 -20.9 -1.4 10.8 -20.1 -2.4 11.5 -19.2 -0.2
5 24 10.6 -20.7 -2.4 10.6 -19.7 -3.5 10.8 -20.1 -2.4 10.3 -19.7 -5.2
5 24 10.6 -19.7 -3.5 10.8 -20.1 -2.4 10.6 -20.7 -2.4 11 -19.1 -1.8
5 24 10.8 -20.1 -2.4 10.6 -20.7 -2.4 10.6 -19.7 -3.5 10.8 -20.9 -1.4
5 24 11.2 -18.1 -1.9 11 -19.1 -1.8 10.9 -18.1 -3.6 11.4 -18 -1.1
5 24 11 -19.1 -1.8 10.9 -18.1 -3.6 11.2 -18.1 -1.9 10.6 -19.7 -3.5
5 24 11 -19.1 -1.8 10.6 -19.7 -3.5 10.9 -18.1 -3.6 10.8 -20.1 -2.4
5 24 10.6 -19.7 -3.5 10.9 -18.1 -3.6 11 -19.1 -1.8 10.5 -18.2 -5.6
5 24 10.3 -19.7 -5.2 10.6 -20.7 -2.4 9.9 -21.4 -4.7 10.6 -19.7 -3.5
5 24 9.9 -21.4 -4.7 10.3 -19.7 -5.2 10.6 -20.7 -2.4 9.8 -20.1 -6.7
5 24 9.7 -23.3 -2.3 8.8 -24.6 -3.1 9.2 -23.5 -3.8 9.3 -24.5 -1.6
5 24 8.8 -24.6 -3.1 9.2 -23.5 -3.8 9.7 -23.3 -2.3 8.5 -24.6 -4.5
5 24 8.3 -25.1 -3.6 8.5 -24.6 -4.5 8.8 -24.6 -3.1 7.8 -25.2 -5.7
5 24 8.5 -24.6 -4.5 8.8 -24.6 -3.1 8.3 -25.1 -3.6 9.2 -23.5 -3.8
5 24 8.8 -24.6 -3.1 8.3 -25.1 -3.6 8.5 -24.6 -4.5 9.3 -24.5 -1.6
5 24 8.5 -24.6 -4.5 9.2 -23.5 -3.8 8.8 -24.6 -3.1 9.4 -22.4 -5.2
5 24 8.5 -24.6 -4.5 9.4 -22.4 -5.2 9.2 -23.5 -3.8 8.7 -23.5 -5.8
5 24 8.5 -24.6 -4.5 8.7 -23.5 -5.8 9.4 -22.4 -5.2 7.8 -25.2 -5.7
5 24 8.7 -23.5 -5.8 9.4 -22.4 -5.2 8.5 -24.6 -4.5 9 -21.9 -6.9
5 24 9.4 -22.4 -5.2 9.9 -21.4 -4.7 10.1 -22 -2.7 9.4 -21 -6.9
5 24 9.4 -21 -6.9 9.8 -20.1 -6.7 9.9 -21.4 -4.7 9.1 -20.8 -8.1
5 24 9.8 -20.1 -6.7 9.9 -21.4 -4.7 9.4 -21 -6.9 10.3 -19.7 -5.2
5 24 9.9 -21.4 -4.7 9.4 -21 -6.9 9.8 -20.1 -6.7 9.4 -22.4 -5.2
5 24 9.4 -22.4 -5.2 9.4 -21 -6.9 9.9 -21.4 -4.7 9 -21.9 -6.9
5 24 9 -21.9 -6.9 9.4 -22.4 -5.2 8.7 -23.5 -5.8 9.4 -21 -6.9
5 24 8.3 -23.5 -6.9 9 -21.9 -6.9 8.7 -23.5 -5.8 8.4 -22.3 -7.9
5 24 8.7 -23.5 -5.8 8.3 -23.5 -6.9 9 -21.9 -6.9 7.8 -25.2 -5.7
5 24 9 -21.9 -6.9 9.4 -21 -6.9 9.4 -22.4 -5.2 9.1 -20.8 -8.1
5 24 0 -29 7 0.3 -29.1 7 0 -28.6 7.8 0 -29.2 6.7
5 24 0 -29.2 6.7 0.3 -29.1 7 0 -29 7 1 -29.7 5.5
5 24 0 -29.6 5.8 1 -29.7 5.5 0 -29.2 6.7 0 -30.6 3.1
5 24 1 -29.7 5.5 0 -29.2 6.7 0 -29.6 5.8 0.3 -29.1 7
5 24 1 -29.7 5.5 0.3 -29.1 7 0 -29.2 6.7 0.9 -29.2 6.6
5 24 0 -30.6 3.1 1 -29.7 5.5 0 -29.6 5.8 0.8 -30.5 3.3
5 24 1 -29.7 5.5 2.8 -29.9 4 3.5 -29 5.7 1.9 -30.4 3.1
5 24 1.9 -30.4 3.1 2.8 -29.9 4 1 -29.7 5.5 3.2 -30.1 2.4
5 24 1 -29.7 5.5 1.9 -30.4 3.1 2.8 -29.9 4 0.8 -30.5 3.3
5 24 0 -30.6 3.1 0.8 -30.5 3.3 1 -29.7 5.5 0.8 -30.9 1.9
5 24 0.8 -30.5 3.3 1 -29.7 5.5 0 -30.6 3.1 1.9 -30.4 3.1
5 24 0.8 -30.5 3.3 1.9 -30.4 3.1 1 -29.7 5.5 0.8 -30.9 1.9
5 24 2.8 -29.9 4 3.2 -30.1 2.4 4.8 -29.1 3.4 1.9 -30.4 3.1
5 24 1.9 -30.4 3.1 3.2 -30.1 2.4 2.8 -29.9 4 1.8 -30.7 1.3
5 24 0.8 -30.9 1.9 0.8 -30.5 3.3 0 -30.6 3.1 1.9 -30.4 3.1
5 24 0 -30.6 3.1 0.8 -30.9 1.9 0.8 -30.5 3.3 0 -31.1 0.7
5 24 0.8 -30.9 1.9 1.9 -30.4 3.1 0.8 -30.5 3.3 1.8 -30.7 1.3
5 24 1.8 -30.7 1.3 3.2 -30.1 2.4 1.9 -30.4 3.1 3.8 -30.2 -0.3
5 24 1.9 -30.4 3.1 1.8 -30.7 1.3 3.2 -30.1 2.4 0.8 -30.9 1.9
5 24 0.8 -30.9 1.9 1.8 -30.7 1.3 1.9 -30.4 3.1 1 -30.9 1.1
5 24 1 -30.9 1.1 1.8 -30.7 1.3 0.8 -30.9 1.9 2.7 -30.6 -0.4
5 24 0.8 -30.9 1.9 1 -30.9 1.1 1.8 -30.7 1.3 0 -31.1 0.7
