5 24 1.257 -27.773 -19.38 3.763 -28.009 -19.576 1.383 -27.284 -20.068 1.102 -28.551 -19.076
5 24 3.763 -28.009 -19.576 1.383 -27.284 -20.068 1.257 -27.773 -19.38 3.734 -27.632 -20.124
5 24 3.75 -28.944 -19.14 1.102 -28.551 -19.076 3.758 -30.149 -19.051 3.763 -28.009 -19.576
5 24 3.763 -28.009 -19.576 1.102 -28.551 -19.076 3.75 -28.944 -19.14 1.257 -27.773 -19.38
5 24 4.223 -35.31 -23.571 4.029 -35.051 -24.307 3.726 -32.647 -23.581 4.398 -37.375 -24.8
5 24 3.726 -32.647 -23.581 4.223 -35.31 -23.571 4.029 -35.051 -24.307 4.635 -35.191 -16.459
5 24 4.635 -35.191 -16.459 4.223 -35.31 -23.571 3.726 -32.647 -23.581 4.576 -35.853 -22.109
5 24 4.635 -35.191 -16.459 4.576 -35.853 -22.109 4.223 -35.31 -23.571 5.152 -37.456 -20.414
5 24 4.576 -35.853 -22.109 4.223 -35.31 -23.571 4.635 -35.191 -16.459 4.971 -38.369 -22.583
5 24 5.137 -37.512 -20.594 4.576 -35.853 -22.109 5.152 -37.456 -20.414 5.148 -37.67 -20.735
5 24 4.576 -35.853 -22.109 5.152 -37.456 -20.414 5.137 -37.512 -20.594 4.635 -35.191 -16.459
5 24 5.152 -37.456 -20.414 4.635 -35.191 -16.459 5.558 -37.867 -17.899 4.576 -35.853 -22.109
5 24 4.635 -35.191 -16.459 5.558 -37.867 -17.899 5.152 -37.456 -20.414 6.359 -39.966 -16.567
5 24 4.635 -35.191 -16.459 6.359 -39.966 -16.567 5.558 -37.867 -17.899 5.847 -38.311 -16.11
5 24 6.359 -39.966 -16.567 5.558 -37.867 -17.899 4.635 -35.191 -16.459 5.814 -39.089 -18.514
5 24 6.359 -39.966 -16.567 6.538 -40.851 -17.077 5.814 -39.089 -18.514 8.26 -43.053 -12.537
5 24 6.538 -40.851 -17.077 5.814 -39.089 -18.514 6.359 -39.966 -16.567 5.515 -39.282 -20.539
5 24 5.515 -39.282 -20.539 5.814 -39.089 -18.514 6.538 -40.851 -17.077 5.278 -38.165 -20.566
5 24 5.515 -39.282 -20.539 5.278 -38.165 -20.566 5.814 -39.089 -18.514 5.246 -38.09 -20.668
5 24 5.515 -39.282 -20.539 5.246 -38.09 -20.668 5.278 -38.165 -20.566 5.204 -37.954 -20.756
5 24 5.148 -37.67 -20.735 4.576 -35.853 -22.109 5.137 -37.512 -20.594 4.971 -38.369 -22.583
5 24 5.515 -39.282 -20.539 5.204 -37.954 -20.756 5.246 -38.09 -20.668 4.971 -38.369 -22.583
5 24 4.635 -35.191 -16.459 5.847 -38.311 -16.11 6.359 -39.966 -16.567 4.948 -36.352 -13.199
5 24 5.847 -38.311 -16.11 4.948 -36.352 -13.199 6.607 -39.581 -12.898 4.635 -35.191 -16.459
5 24 4.948 -36.352 -13.199 6.607 -39.581 -12.898 5.847 -38.311 -16.11 6.745 -39.817 -12.592
5 24 6.607 -39.581 -12.898 5.074 -39.592 -12.937 5.847 -38.311 -16.11 5.212 -39.836 -12.622
5 24 4.948 -36.352 -13.199 6.745 -39.817 -12.592 6.607 -39.581 -12.898 5.176 -36.9 -11.414
5 24 6.745 -39.817 -12.592 5.212 -39.836 -12.622 6.607 -39.581 -12.898 5.411 -40.2 -12.36
5 24 9.329 -44.282 -9.659 7.231 -40.734 -12.226 5.176 -36.9 -11.414 7.479 -41.272 -12.354
5 24 7.231 -40.734 -12.226 5.176 -36.9 -11.414 9.329 -44.282 -9.659 6.953 -40.193 -12.321
5 24 5.176 -36.9 -11.414 9.329 -44.282 -9.659 7.231 -40.734 -12.226 5.478 -37.448 -9.324
5 24 6.953 -40.193 -12.321 5.176 -36.9 -11.414 7.231 -40.734 -12.226 6.745 -39.817 -12.592
5 24 5.478 -37.448 -9.324 9.329 -44.282 -9.659 5.176 -36.9 -11.414 9.54 -44.593 -6.934
5 24 2.787 -37.407 -8.788 5.478 -37.448 -9.324 2.631 -36.877 -10.868 5.906 -38.066 -6.404
5 24 2.631 -36.877 -10.868 2.787 -37.407 -8.788 5.478 -37.448 -9.324 0 -37.255 -8.539
5 24 5.176 -36.9 -11.414 2.631 -36.877 -10.868 5.478 -37.448 -9.324 2.491 -36.253 -12.921
5 24 4.948 -36.352 -13.199 2.491 -36.253 -12.921 5.176 -36.9 -11.414 2.317 -35.057 -16.317
5 24 2.317 -35.057 -16.317 2.491 -36.253 -12.921 4.948 -36.352 -13.199 0 -36.068 -12.919
5 24 4.029 -35.051 -24.307 4.398 -37.375 -24.8 3.792 -36.648 -26.392 4.223 -35.31 -23.571
5 24 4.223 -35.31 -23.571 4.398 -37.375 -24.8 4.029 -35.051 -24.307 4.971 -38.369 -22.583
5 24 4.576 -35.853 -22.109 4.971 -38.369 -22.583 4.223 -35.31 -23.571 5.148 -37.67 -20.735
5 24 8.26 -43.053 -12.537 7.479 -41.272 -12.354 9.329 -44.282 -9.659 7.601 -41.624 -12.655
5 24 7.479 -41.272 -12.354 9.329 -44.282 -9.659 8.26 -43.053 -12.537 7.231 -40.734 -12.226
5 24 8.26 -43.053 -12.537 7.601 -41.624 -12.655 7.479 -41.272 -12.354 7.552 -41.61 -12.926
5 24 5.941 -41.271 -12.384 7.479 -41.272 -12.354 6.054 -41.559 -12.614 7.231 -40.734 -12.226
5 24 7.479 -41.272 -12.354 6.054 -41.559 -12.614 5.941 -41.271 -12.384 7.601 -41.624 -12.655
5 24 7.601 -41.624 -12.655 6.054 -41.559 -12.614 7.479 -41.272 -12.354 7.552 -41.61 -12.926
5 24 7.552 -41.61 -12.926 6.054 -41.559 -12.614 7.601 -41.624 -12.655 6.014 -41.575 -12.937
5 24 7.552 -41.61 -12.926 6.014 -41.575 -12.937 6.054 -41.559 -12.614 6.359 -39.966 -16.567
5 24 6.359 -39.966 -16.567 8.26 -43.053 -12.537 6.538 -40.851 -17.077 7.552 -41.61 -12.926
5 24 8.26 -43.053 -12.537 7.552 -41.61 -12.926 7.601 -41.624 -12.655 6.359 -39.966 -16.567
5 24 5.278 -38.165 -20.566 3.893 -38.212 -20.4 4.377 -39.066 -18.502 5.246 -38.09 -20.668
5 24 5.246 -38.09 -20.668 3.861 -38.137 -20.503 3.893 -38.212 -20.4 5.204 -37.954 -20.756
5 24 5.204 -37.954 -20.756 3.819 -38.002 -20.59 3.861 -38.137 -20.503 5.173 -37.821 -20.776
5 24 5.173 -37.821 -20.776 3.789 -37.869 -20.61 3.819 -38.002 -20.59 5.148 -37.67 -20.735
5 24 5.148 -37.67 -20.735 3.789 -37.869 -20.61 5.173 -37.821 -20.776 3.765 -37.733 -20.58
5 24 5.148 -37.67 -20.735 3.765 -37.733 -20.58 3.789 -37.869 -20.61 5.137 -37.512 -20.594
5 24 5.137 -37.512 -20.594 3.765 -37.733 -20.58 5.148 -37.67 -20.735 3.752 -37.579 -20.452
5 24 5.137 -37.512 -20.594 3.752 -37.579 -20.452 3.765 -37.733 -20.58 5.152 -37.456 -20.414
5 24 3.752 -37.579 -20.452 5.152 -37.456 -20.414 3.765 -37.504 -20.248 5.137 -37.512 -20.594
5 24 5.152 -37.456 -20.414 3.765 -37.504 -20.248 3.752 -37.579 -20.452 4.125 -37.89 -17.91
5 24 5.515 -39.282 -20.539 5.956 -44.452 -17.571 4.861 -43 -22.281 6.538 -40.851 -17.077
5 24 6.538 -40.851 -17.077 5.956 -44.452 -17.571 5.515 -39.282 -20.539 8.26 -43.053 -12.537
5 24 8.779 -45.149 -10.578 8.26 -43.053 -12.537 9.329 -44.282 -9.659 7.456 -45.127 -13.231
5 24 7.456 -45.127 -13.231 8.26 -43.053 -12.537 8.779 -45.149 -10.578 5.956 -44.452 -17.571
5 24 6.953 -40.193 -12.321 5.411 -40.2 -12.36 6.745 -39.817 -12.592 5.69 -40.74 -12.263
5 24 7.231 -40.734 -12.226 5.69 -40.74 -12.263 6.953 -40.193 -12.321 5.941 -41.271 -12.384
5 24 5.074 -39.592 -12.937 4.897 -39.941 -16.56 4.388 -38.335 -16.117 6.014 -41.575 -12.937
5 24 5.074 -39.592 -12.937 6.014 -41.575 -12.937 4.897 -39.941 -16.56 5.212 -39.836 -12.622
5 24 5.212 -39.836 -12.622 6.014 -41.575 -12.937 5.074 -39.592 -12.937 5.411 -40.2 -12.36
5 24 5.411 -40.2 -12.36 6.014 -41.575 -12.937 5.212 -39.836 -12.622 5.69 -40.74 -12.263
5 24 5.69 -40.74 -12.263 6.014 -41.575 -12.937 5.411 -40.2 -12.36 5.941 -41.271 -12.384
5 24 4.377 -39.066 -18.502 3.765 -37.504 -20.248 4.125 -37.89 -17.91 3.752 -37.579 -20.452
5 24 4.377 -39.066 -18.502 3.752 -37.579 -20.452 3.765 -37.504 -20.248 3.765 -37.733 -20.58
5 24 4.377 -39.066 -18.502 3.789 -37.869 -20.61 3.765 -37.733 -20.58 3.819 -38.002 -20.59
5 24 3.893 -38.212 -20.4 3.819 -38.002 -20.59 4.377 -39.066 -18.502 3.861 -38.137 -20.503
5 24 3.004 -35.647 2.709 4.076 -32.832 3.499 5.997 -35.9 3.443 2.374 -32.928 3.005
5 24 4.076 -32.832 3.499 5.997 -35.9 3.443 3.004 -35.647 2.709 5.838 -32.706 4.089
5 24 5.997 -35.9 3.443 3.004 -35.647 2.709 4.076 -32.832 3.499 3.054 -36.71 1.754
5 24 6.151 -37.517 1.797 3.054 -36.71 1.754 5.997 -35.9 3.443 3.125 -37.904 -0.869
5 24 3.054 -36.71 1.754 5.997 -35.9 3.443 6.151 -37.517 1.797 3.004 -35.647 2.709
5 24 3.054 -36.71 1.754 3.004 -35.647 2.709 5.997 -35.9 3.443 0 -35.211 2.107
5 24 6.259 -38.426 -1.006 3.125 -37.904 -0.869 6.151 -37.517 1.797 3.097 -38.156 -3.781
5 24 3.125 -37.904 -0.869 6.151 -37.517 1.797 6.259 -38.426 -1.006 3.054 -36.71 1.754
5 24 3.125 -37.904 -0.869 3.054 -36.71 1.754 6.151 -37.517 1.797 0 -37.494 -1.362
5 24 3.125 -37.904 -0.869 0 -37.494 -1.362 3.054 -36.71 1.754 3.097 -38.156 -3.781
5 24 0 -37.494 -1.362 3.054 -36.71 1.754 3.125 -37.904 -0.869 0 -36.287 1.119
5 24 0 -37.494 -1.362 0 -36.287 1.119 3.054 -36.71 1.754 -3.054 -36.71 1.754
5 24 0 -36.287 1.119 3.054 -36.71 1.754 0 -37.494 -1.362 0 -35.211 2.107
5 24 6.15 -38.384 -4.384 3.097 -38.156 -3.781 6.259 -38.426 -1.006 2.989 -37.953 -5.958
5 24 3.097 -38.156 -3.781 6.259 -38.426 -1.006 6.15 -38.384 -4.384 3.125 -37.904 -0.869
5 24 3.097 -38.156 -3.781 3.125 -37.904 -0.869 6.259 -38.426 -1.006 0 -37.494 -1.362
5 24 6.15 -38.384 -4.384 2.989 -37.953 -5.958 3.097 -38.156 -3.781 5.906 -38.066 -6.404
5 24 2.989 -37.953 -5.958 3.097 -38.156 -3.781 6.15 -38.384 -4.384 0 -37.89 -4.33
5 24 5.906 -38.066 -6.404 2.989 -37.953 -5.958 6.15 -38.384 -4.384 2.787 -37.407 -8.788
5 24 5.906 -38.066 -6.404 2.787 -37.407 -8.788 2.989 -37.953 -5.958 5.478 -37.448 -9.324
5 24 4.076 -32.832 3.499 2.374 -32.928 3.005 4.142 -29.567 1.561 3.004 -35.647 2.709
5 24 2.374 -32.928 3.005 2.398 -29.744 1.079 4.142 -29.567 1.561 0 -32.997 2.514
5 24 2.398 -29.744 1.079 4.142 -29.567 1.561 2.374 -32.928 3.005 4.291 -26.871 -1.243
5 24 0 -35.211 2.107 0 -32.997 2.514 3.004 -35.647 2.709 -3.004 -35.647 2.709
5 24 0 -32.997 2.514 3.004 -35.647 2.709 0 -35.211 2.107 2.374 -32.928 3.005
5 24 3.004 -35.647 2.709 0 -35.211 2.107 0 -32.997 2.514 3.054 -36.71 1.754
5 24 0 -32.997 2.514 2.374 -32.928 3.005 3.004 -35.647 2.709 2.398 -29.744 1.079
5 24 2.374 -32.928 3.005 3.004 -35.647 2.709 0 -32.997 2.514 4.076 -32.832 3.499
5 24 0 -36.287 1.119 0 -35.211 2.107 3.054 -36.71 1.754 -3.054 -36.71 1.754
5 24 0 -37.89 -4.33 0 -37.494 -1.362 3.097 -38.156 -3.781 -3.097 -38.156 -3.781
5 24 0 -37.494 -1.362 3.097 -38.156 -3.781 0 -37.89 -4.33 3.125 -37.904 -0.869
5 24 3.097 -38.156 -3.781 0 -37.89 -4.33 0 -37.494 -1.362 2.989 -37.953 -5.958
5 24 2.989 -37.953 -5.958 0 -37.71 -6.21 0 -37.89 -4.33 2.787 -37.407 -8.788
5 24 0 -37.71 -6.21 0 -37.89 -4.33 2.989 -37.953 -5.958 -2.989 -37.953 -5.958
5 24 2.787 -37.407 -8.788 0 -37.71 -6.21 2.989 -37.953 -5.958 0 -37.255 -8.539
5 24 2.787 -37.407 -8.788 0 -37.255 -8.539 0 -37.71 -6.21 2.631 -36.877 -10.868
5 24 0 -37.255 -8.539 0 -37.71 -6.21 2.787 -37.407 -8.788 -2.787 -37.407 -8.788
5 24 0 -36.626 -11.063 0 -37.255 -8.539 2.631 -36.877 -10.868 -2.631 -36.877 -10.868
5 24 2.631 -36.877 -10.868 0 -36.626 -11.063 0 -37.255 -8.539 2.491 -36.253 -12.921
5 24 2.491 -36.253 -12.921 0 -36.068 -12.919 0 -36.626 -11.063 2.317 -35.057 -16.317
5 24 0 -36.068 -12.919 0 -36.626 -11.063 2.491 -36.253 -12.921 -2.491 -36.253 -12.921
5 24 0 -34.921 -16.239 0 -36.068 -12.919 2.317 -35.057 -16.317 -2.317 -35.057 -16.317
5 24 0 -28.796 -0.168 2.398 -29.744 1.079 0 -32.997 2.514 2.492 -27.124 -1.743
5 24 2.398 -29.744 1.079 0 -32.997 2.514 0 -28.796 -0.168 2.374 -32.928 3.005
5 24 0 -32.997 2.514 0 -28.796 -0.168 2.398 -29.744 1.079 -2.398 -29.744 1.079
5 24 6.827 -5.289 -9.364 4.472 0 -7.09 7.834 -1.271 -4.972 4.139 -4.549 -10.999
5 24 4.472 0 -7.09 7.834 -1.271 -4.972 6.827 -5.289 -9.364 7.09 0 -4.506
5 24 6.827 -5.289 -9.364 4.139 -4.549 -10.999 4.472 0 -7.09 6.193 -9.096 -10.652
5 24 4.139 -4.549 -10.999 4.472 0 -7.09 6.827 -5.289 -9.364 0 0 -8.442
5 24 3.712 -8.966 -12.063 4.139 -4.549 -10.999 6.193 -9.096 -10.652 0 -4.691 -11.958
5 24 4.139 -4.549 -10.999 6.193 -9.096 -10.652 3.712 -8.966 -12.063 6.827 -5.289 -9.364
5 24 6.193 -9.096 -10.652 3.712 -8.966 -12.063 4.139 -4.549 -10.999 5.453 -14.836 -10.528
5 24 3.214 -15.218 -11.459 3.712 -8.966 -12.063 5.453 -14.836 -10.528 0 -8.842 -12.843
5 24 3.712 -8.966 -12.063 5.453 -14.836 -10.528 3.214 -15.218 -11.459 6.193 -9.096 -10.652
5 24 5.453 -14.836 -10.528 3.214 -15.218 -11.459 3.712 -8.966 -12.063 4.953 -19.955 -8.039
5 24 2.892 -20.397 -8.693 3.214 -15.218 -11.459 4.953 -19.955 -8.039 0 -15.498 -11.988
5 24 3.214 -15.218 -11.459 4.953 -19.955 -8.039 2.892 -20.397 -8.693 5.453 -14.836 -10.528
5 24 4.953 -19.955 -8.039 2.892 -20.397 -8.693 3.214 -15.218 -11.459 4.477 -24.288 -4.165
5 24 4.477 -24.288 -4.165 2.892 -20.397 -8.693 4.953 -19.955 -8.039 2.605 -24.612 -4.686
5 24 4.477 -24.288 -4.165 2.605 -24.612 -4.686 2.892 -20.397 -8.693 4.291 -26.871 -1.243
5 24 2.605 -24.612 -4.686 2.892 -20.397 -8.693 4.477 -24.288 -4.165 0 -20.849 -8.993
5 24 4.291 -26.871 -1.243 2.605 -24.612 -4.686 4.477 -24.288 -4.165 2.492 -27.124 -1.743
5 24 4.291 -26.871 -1.243 2.492 -27.124 -1.743 2.605 -24.612 -4.686 2.398 -29.744 1.079
5 24 2.492 -27.124 -1.743 2.605 -24.612 -4.686 4.291 -26.871 -1.243 0 -27.369 -1.77
5 24 2.398 -29.744 1.079 4.291 -26.871 -1.243 4.142 -29.567 1.561 2.492 -27.124 -1.743
5 24 2.398 -29.744 1.079 2.492 -27.124 -1.743 4.291 -26.871 -1.243 0 -28.796 -0.168
5 24 4.139 -4.549 -10.999 0 0 -8.442 4.472 0 -7.09 0 -4.691 -11.958
5 24 0 -4.691 -11.958 4.139 -4.549 -10.999 3.712 -8.966 -12.063 0 0 -8.442
5 24 3.712 -8.966 -12.063 0 -8.842 -12.843 0 -4.691 -11.958 3.214 -15.218 -11.459
5 24 0 -8.842 -12.843 0 -4.691 -11.958 3.712 -8.966 -12.063 -3.712 -8.966 -12.063
5 24 0 -15.498 -11.988 0 -8.842 -12.843 3.214 -15.218 -11.459 -3.214 -15.218 -11.459
5 24 0 -8.842 -12.843 3.214 -15.218 -11.459 0 -15.498 -11.988 3.712 -8.966 -12.063
5 24 3.214 -15.218 -11.459 0 -15.498 -11.988 0 -8.842 -12.843 2.892 -20.397 -8.693
5 24 0 -20.849 -8.993 0 -15.498 -11.988 2.892 -20.397 -8.693 -2.892 -20.397 -8.693
5 24 0 -15.498 -11.988 2.892 -20.397 -8.693 0 -20.849 -8.993 3.214 -15.218 -11.459
5 24 2.892 -20.397 -8.693 0 -20.849 -8.993 0 -15.498 -11.988 2.605 -24.612 -4.686
5 24 2.605 -24.612 -4.686 0 -20.849 -8.993 2.892 -20.397 -8.693 0 -24.147 -5.69
5 24 2.605 -24.612 -4.686 0 -24.147 -5.69 0 -20.849 -8.993 0 -27.369 -1.77
5 24 0 -24.147 -5.69 0 -20.849 -8.993 2.605 -24.612 -4.686 -2.605 -24.612 -4.686
5 24 2.605 -24.612 -4.686 0 -27.369 -1.77 0 -24.147 -5.69 2.492 -27.124 -1.743
5 24 0 -27.369 -1.77 0 -24.147 -5.69 2.605 -24.612 -4.686 -2.605 -24.612 -4.686
5 24 2.492 -27.124 -1.743 0 -27.369 -1.77 2.605 -24.612 -4.686 0 -28.796 -0.168
5 24 0 -28.796 -0.168 2.492 -27.124 -1.743 2.398 -29.744 1.079 0 -27.369 -1.77
5 24 0 -28.796 -0.168 0 -27.369 -1.77 2.492 -27.124 -1.743 -2.492 -27.124 -1.743
5 24 7.834 -1.271 -4.972 7.09 0 -4.506 8.158 0 0 4.472 0 -7.09
5 24 8.158 0 0 9.488 -3.073 -3.214 7.834 -1.271 -4.972 9.597 -2.044 1.359
5 24 8.158 0 0 9.597 -2.044 1.359 9.488 -3.073 -3.214 9.289 -2.593 5.013
5 24 7.293 0 3.955 9.289 -2.593 5.013 8.158 0 0 8.624 -4.362 8.605
5 24 6.539 -2.558 8.885 8.624 -4.362 8.605 7.293 0 3.955 7.754 -7.732 12.307
5 24 7.293 0 3.955 6.539 -2.558 8.885 8.624 -4.362 8.605 3.927 0 6.954
5 24 3.927 0 6.954 6.539 -2.558 8.885 7.293 0 3.955 4.286 -1.455 8.94
5 24 3.927 0 6.954 4.286 -1.455 8.94 6.539 -2.558 8.885 0 0 8.204
5 24 4.286 -1.455 8.94 6.539 -2.558 8.885 3.927 0 6.954 5.574 -7.456 13.883
5 24 3.225 -6.965 14.36 5.574 -7.456 13.883 4.286 -1.455 8.94 5.269 -10.997 16.744
5 24 5.574 -7.456 13.883 4.286 -1.455 8.94 3.225 -6.965 14.36 6.539 -2.558 8.885
5 24 4.286 -1.455 8.94 3.225 -6.965 14.36 5.574 -7.456 13.883 0 -0.354 8.755
5 24 5.574 -7.456 13.883 6.539 -2.558 8.885 4.286 -1.455 8.94 7.754 -7.732 12.307
5 24 0 -0.354 8.755 4.286 -1.455 8.94 0 0 8.204 3.225 -6.965 14.36
5 24 4.286 -1.455 8.94 0 0 8.204 0 -0.354 8.755 3.927 0 6.954
5 24 0 -7.143 14.973 3.225 -6.965 14.36 0 -0.354 8.755 3.08 -10.535 17.259
5 24 3.225 -6.965 14.36 0 -0.354 8.755 0 -7.143 14.973 4.286 -1.455 8.94
5 24 9.597 -2.044 1.359 8.379 -5.167 1.022 9.488 -3.073 -3.214 9.289 -2.593 5.013
5 24 8.379 -5.167 1.022 9.488 -3.073 -3.214 9.597 -2.044 1.359 8.24 -6.122 -2.021
5 24 8.379 -5.167 1.022 8.24 -6.122 -2.021 9.488 -3.073 -3.214 4.821 -8.999 1.491
5 24 9.289 -2.593 5.013 8.123 -5.567 4.185 8.379 -5.167 1.022 8.624 -4.362 8.605
5 24 8.123 -5.567 4.185 8.379 -5.167 1.022 9.289 -2.593 5.013 4.821 -8.999 1.491
5 24 8.624 -4.362 8.605 7.511 -7.092 6.962 8.123 -5.567 4.185 7.754 -7.732 12.307
5 24 7.511 -7.092 6.962 8.123 -5.567 4.185 8.624 -4.362 8.605 4.686 -9.323 3.559
5 24 3.08 -10.535 17.259 3.225 -6.965 14.36 0 -7.143 14.973 5.269 -10.997 16.744
5 24 0 -10.549 17.687 3.08 -10.535 17.259 0 -7.143 14.973 2.937 -13.535 20.342
5 24 0 -10.549 17.687 2.937 -13.535 20.342 3.08 -10.535 17.259 0 -13.12 20.475
5 24 2.937 -13.535 20.342 3.08 -10.535 17.259 0 -10.549 17.687 4.92 -14.345 20.027
5 24 0 -13.12 20.475 2.937 -13.535 20.342 0 -10.549 17.687 2.747 -15.277 24.246
5 24 0 -14.853 24.958 2.747 -15.277 24.246 0 -13.12 20.475 2.557 -14.996 28.816
5 24 2.747 -15.277 24.246 0 -13.12 20.475 0 -14.853 24.958 2.937 -13.535 20.342
5 24 2.747 -15.277 24.246 2.937 -13.535 20.342 0 -13.12 20.475 4.481 -16.407 24.282
5 24 0 -14.853 24.958 2.557 -14.996 28.816 2.747 -15.277 24.246 0 -14.421 28.751
5 24 2.557 -14.996 28.816 2.747 -15.277 24.246 0 -14.853 24.958 4.069 -16.243 29.098
5 24 0 -14.421 28.751 2.557 -14.996 28.816 0 -14.853 24.958 2.418 -13.185 33.278
5 24 0 -14.421 28.751 2.418 -13.185 33.278 2.557 -14.996 28.816 0 -12.366 33.341
5 24 2.418 -13.185 33.278 2.557 -14.996 28.816 0 -14.421 28.751 3.773 -14.479 33.63
5 24 0 -12.366 33.341 2.418 -13.185 33.278 0 -14.421 28.751 2.295 -11.178 40.31
5 24 0 -12.366 33.341 2.295 -11.178 40.31 2.418 -13.185 33.278 0 -10.279 40.649
5 24 2.295 -11.178 40.31 2.418 -13.185 33.278 0 -12.366 33.341 3.501 -12.563 40.554
5 24 0 -10.279 40.649 2.295 -11.178 40.31 0 -12.366 33.341 2.307 -11.005 45.152
5 24 1.125 -10.369 45.552 0 -10.279 40.649 0 -10.162 45.25 2.307 -11.005 45.152
5 24 0 -10.279 40.649 2.307 -11.005 45.152 2.295 -11.178 40.31 1.125 -10.369 45.552
5 24 2.307 -11.005 45.152 2.295 -11.178 40.31 0 -10.279 40.649 3.475 -12.436 45.246
5 24 1.125 -10.369 45.552 2.307 -11.005 45.152 0 -10.279 40.649 1.949 -10.734 46.375
5 24 0 -10.162 45.25 0 -11.615 45.25 1.125 -10.369 45.552 -1.125 -10.369 45.552
5 24 1.125 -11.615 45.552 1.125 -10.369 45.552 0 -11.615 45.25 1.949 -10.734 46.375
5 24 2.18 -10.908 50.784 1.125 -10.333 49.449 0 -10.17 50.784 1.949 -10.686 48.625
5 24 1.125 -10.333 49.449 0 -10.17 50.784 2.18 -10.908 50.784 0 -10.17 49.75
5 24 2.173 -17.419 44.842 2.18 -17.432 50.784 0 -18.19 45.685 3.683 -15.699 44.676
5 24 2.18 -17.432 50.784 0 -18.19 45.685 2.173 -17.419 44.842 0 -18.17 50.784
5 24 0 -18.19 45.685 2.173 -17.419 44.842 2.18 -17.432 50.784 0 -18.958 39.716
5 24 0 -11.615 49.75 0 -10.17 49.75 1.125 -10.333 49.449 -1.125 -10.333 49.449
5 24 1.125 -10.333 49.449 1.125 -11.615 49.449 0 -11.615 49.75 1.949 -10.686 48.625
5 24 2.18 -10.908 50.784 1.949 -10.686 48.625 1.125 -10.333 49.449 2.25 -10.863 47.5
5 24 2.25 -10.863 47.5 2.307 -11.005 45.152 1.949 -10.734 46.375 3.696 -12.639 50.785
5 24 2.307 -11.005 45.152 1.949 -10.734 46.375 2.25 -10.863 47.5 1.125 -10.369 45.552
5 24 2.18 -10.908 50.784 2.25 -10.863 47.5 1.949 -10.686 48.625 3.696 -12.639 50.785
5 24 3.696 -12.639 50.785 2.307 -11.005 45.152 2.25 -10.863 47.5 3.475 -12.436 45.246
5 24 2.25 -10.863 47.5 3.696 -12.639 50.785 2.307 -11.005 45.152 2.18 -10.908 50.784
5 24 3.475 -12.436 45.246 2.307 -11.005 45.152 3.696 -12.639 50.785 2.295 -11.178 40.31
5 24 3.696 -12.639 50.785 3.475 -12.436 45.246 2.307 -11.005 45.152 4 -14.17 50.785
5 24 4.015 -14.184 44.858 3.475 -12.436 45.246 4 -14.17 50.785 3.501 -12.563 40.554
5 24 3.475 -12.436 45.246 4 -14.17 50.785 4.015 -14.184 44.858 3.696 -12.639 50.785
5 24 3.683 -15.699 44.676 4.015 -14.184 44.858 3.696 -15.701 50.785 4.118 -14.35 39.958
5 24 4.015 -14.184 44.858 3.696 -15.701 50.785 3.683 -15.699 44.676 4 -14.17 50.785
5 24 3.696 -15.701 50.785 3.683 -15.699 44.676 4.015 -14.184 44.858 2.18 -17.432 50.784
5 24 2.173 -17.419 44.842 3.683 -15.699 44.676 2.18 -17.432 50.784 3.77 -16.056 39.09
5 24 1.949 -10.686 48.625 1.949 -11.615 48.625 1.125 -11.615 49.449 2.25 -10.863 47.5
5 24 2.25 -10.863 47.5 2.25 -11.615 47.5 1.949 -11.615 48.625 1.949 -11.615 46.375
5 24 1.949 -10.734 46.375 1.949 -11.615 46.375 2.25 -10.863 47.5 1.125 -11.615 45.552
5 24 5.574 -7.456 13.883 7.754 -7.732 12.307 6.539 -2.558 8.885 5.269 -10.997 16.744
5 24 7.754 -7.732 12.307 6.539 -2.558 8.885 5.574 -7.456 13.883 8.624 -4.362 8.605
5 24 6.554 -10.686 11.039 7.511 -7.092 6.962 7.754 -7.732 12.307 3.876 -14.114 9.289
5 24 7.754 -7.732 12.307 6.554 -10.686 11.039 7.511 -7.092 6.962 6.895 -12.576 16.3
5 24 7.754 -7.732 12.307 5.269 -10.997 16.744 6.895 -12.576 16.3 5.574 -7.456 13.883
5 24 5.269 -10.997 16.744 6.895 -12.576 16.3 7.754 -7.732 12.307 6.232 -15.936 19.73
5 24 5.574 -7.456 13.883 5.269 -10.997 16.744 7.754 -7.732 12.307 3.225 -6.965 14.36
5 24 6.895 -12.576 16.3 6.554 -10.686 11.039 7.754 -7.732 12.307 5.829 -14.71 14.764
5 24 6.895 -12.576 16.3 5.829 -14.71 14.764 6.554 -10.686 11.039 6.232 -15.936 19.73
5 24 5.829 -14.71 14.764 6.554 -10.686 11.039 6.895 -12.576 16.3 3.476 -17.866 13.224
5 24 4.92 -14.345 20.027 6.232 -15.936 19.73 5.269 -10.997 16.744 5.41 -18.292 24.735
5 24 6.232 -15.936 19.73 5.269 -10.997 16.744 4.92 -14.345 20.027 6.895 -12.576 16.3
5 24 5.269 -10.997 16.744 4.92 -14.345 20.027 6.232 -15.936 19.73 3.08 -10.535 17.259
5 24 5.195 -18.203 18.938 5.829 -14.71 14.764 6.232 -15.936 19.73 3.11 -20.994 17.764
5 24 5.829 -14.71 14.764 6.232 -15.936 19.73 5.195 -18.203 18.938 6.895 -12.576 16.3
