2 24 -10.579 -1 -62.208 -9.374 -1 -63.103
2 24 -10.822 -1 -65.052 -9.374 -1 -63.103
2 24 -8.413 -1 -66.84 -6.965 -1 -64.891
2 24 -7.208 -1 -67.734 -8.413 -1 -66.84
2 24 -12.026 -1 -64.158 -10.822 -1 -65.052
1 16 -8.17 -1 -63.997 -1.20438 0.596085 0 0 0 -1.5 0.894127 0.802922 0 2-4edge.DAT
1 16 -8.17 -1 -63.997 -1.20438 -1.44729 0 0 0 -1.5 0.894127 -1.94949 0 2-4cyli.DAT
1 16 -9.617 -1 -65.946 -2.40876 0.596085 0 0 0 -3 1.78825 0.802922 0 2-4edge.DAT
1 16 -9.617 -1 -65.946 -1.20438 0.596085 0 0 0 -1.5 0.894127 0.802922 0 2-4edge.DAT
1 16 -9.617 -1 -65.946 -1.20438 -0.596085 0 0 0 -1.5 0.894127 -0.802922 0 2-4ring1.dat
1 16 -9.617 -1 -65.946 -2.40876 -1.44729 0 0 0 -3 1.78825 -1.94949 0 2-4cyli.DAT
2 24 -7.208 -1 -67.734 -8.656 -1 -69.685
2 24 -12.026 -1 -64.158 -13.474 -1 -66.108
1 16 -11.065 -1 -67.896 -2.40876 0.596085 0 0 0 -3 1.78825 0.802922 0 2-4edge.DAT
1 16 -11.065 -1 -67.896 -1.20438 0.596085 0 0 0 -1.5 0.894127 0.802922 0 2-4ring1.dat
2 24 -8.656 -1 -69.685 -9.861 -1 -68.791
2 24 -13.474 -1 -66.108 -12.269 -1 -67.002
1 16 -11.065 -1 -67.896 -1.20438 -0.553763 0 0 0 -1.5 0.894127 -0.745914 0 2-4cyli.DAT
1 16 -11.065 -1 -67.896 -1.20438 0.596085 0 0 0 -1.5 0.894127 0.802922 0 2-4edge.DAT
1 16 -11.619 -1 -68.642 -1.20438 -0.894127 0 0 0 -1.5 0.894127 -1.20438 0 2-8sphe.dat
1 16 -11.619 -1 -68.642 -1.20438 0 -0.894127 0 -1 0 0.894127 0 -1.20438 2-4edge.DAT
2 24 -12.269 -1 -67.002 -12.823 -1 -67.748
2 24 -9.861 -1 -68.791 -10.414 -1 -69.536
2 24 -3 1 -52 -4.78825 1 -54.4088
2 24 1.818 1 -55.577 0.029 1 -57.985
2 24 -4.788 1 -54.409 -3.584 1 -55.303
2 24 0.029 1 -57.985 -1.175 1 -57.091
1 16 -0.591 1 -53.788 2.40876 -1.78825 0 0 0 3 -1.78825 -2.40876 0 2-4cyli.DAT
1 16 -2.379 1 -56.197 2.40876 0.596085 0 0 0 3 -1.78825 0.802922 0 2-4edge.DAT
1 16 -2.379 1 -56.197 1.20438 0.596085 0 0 0 1.5 -0.894127 0.802922 0 2-4ring1.dat
2 24 -2.622 1 -59.041 -1.175 1 -57.091
2 24 -5.031 1 -57.252 -3.584 1 -55.303
2 24 -6.236 1 -56.358 -5.031 1 -57.252
2 24 -1.418 1 -59.935 -2.622 1 -59.041
1 16 -2.379 1 -56.197 1.20438 0.596085 0 0 0 1.5 -0.894127 0.802922 0 2-4edge.DAT
1 16 -2.379 1 -56.197 1.20438 -1.44729 0 0 0 1.5 -0.894127 -1.94949 0 2-4cyli.DAT
1 16 -3.827 1 -58.147 2.40876 0.596085 0 0 0 3 -1.78825 0.802922 0 2-4edge.DAT
1 16 -3.827 1 -58.147 1.20438 0.596085 0 0 0 1.5 -0.894127 0.802922 0 2-4edge.DAT
1 16 -3.827 1 -58.147 1.20438 -0.596085 0 0 0 1.5 -0.894127 -0.802922 0 2-4ring1.dat
1 16 -3.827 1 -58.147 2.40876 -1.44729 0 0 0 3 -1.78825 -1.94949 0 2-4cyli.DAT
2 24 -6.236 1 -56.358 -7.683 1 -58.309
2 24 -1.418 1 -59.935 -2.866 1 -61.885
1 16 -5.275 1 -60.097 2.40876 0.596085 0 0 0 3 -1.78825 0.802922 0 2-4edge.DAT
1 16 -5.275 1 -60.097 1.20438 0.596085 0 0 0 1.5 -0.894127 0.802922 0 2-4ring1.dat
2 24 -7.683 1 -58.309 -6.479 1 -59.203
2 24 -2.866 1 -61.885 -4.07 1 -60.991
2 24 -5.518 1 -62.94 -4.071 1 -60.991
2 24 -7.927 1 -61.152 -6.479 1 -59.203
2 24 -9.131 1 -60.258 -7.927 1 -61.152
2 24 -4.313 1 -63.834 -5.518 1 -62.94
1 16 -5.275 1 -60.097 1.20438 0.596085 0 0 0 1.5 -0.894127 0.802922 0 2-4edge.DAT
1 16 -5.275 1 -60.097 1.20438 -1.44729 0 0 0 1.5 -0.894127 -1.94949 0 2-4cyli.DAT
1 16 -6.722 1 -62.046 2.40876 0.596085 0 0 0 3 -1.78825 0.802922 0 2-4edge.DAT
1 16 -6.722 1 -62.046 1.20438 0.596085 0 0 0 1.5 -0.894127 0.802922 0 2-4edge.DAT
1 16 -6.722 1 -62.046 1.20438 -0.596085 0 0 0 1.5 -0.894127 -0.802922 0 2-4ring1.dat
1 16 -6.722 1 -62.046 2.40876 -1.44729 0 0 0 3 -1.78825 -1.94949 0 2-4cyli.DAT
2 24 -9.131 1 -60.258 -10.579 1 -62.208
2 24 -4.313 1 -63.835 -5.761 1 -65.785
1 16 -8.17 1 -63.997 2.40876 0.596085 0 0 0 3 -1.78825 0.802922 0 2-4edge.DAT
1 16 -8.17 1 -63.997 1.20438 0.596085 0 0 0 1.5 -0.894127 0.802922 0 2-4ring1.dat
2 24 -10.579 1 -62.208 -9.374 1 -63.103
2 24 -5.761 1 -65.785 -6.965 1 -64.891
2 24 -8.413 1 -66.84 -6.965 1 -64.891
2 24 -10.822 1 -65.052 -9.374 1 -63.103
2 24 -12.026 1 -64.158 -10.822 1 -65.052
2 24 -7.208 1 -67.734 -8.413 1 -66.84
1 16 -8.17 1 -63.997 1.20438 0.596085 0 0 0 1.5 -0.894127 0.802922 0 2-4edge.DAT
1 16 -8.17 1 -63.997 1.20438 -1.44729 0 0 0 1.5 -0.894127 -1.94949 0 2-4cyli.DAT
1 16 -9.617 1 -65.946 2.40876 0.596085 0 0 0 3 -1.78825 0.802922 0 2-4edge.DAT
1 16 -9.617 1 -65.946 1.20438 0.596085 0 0 0 1.5 -0.894127 0.802922 0 2-4edge.DAT
1 16 -9.617 1 -65.946 1.20438 -0.596085 0 0 0 1.5 -0.894127 -0.802922 0 2-4ring1.dat
1 16 -9.617 1 -65.946 2.40876 -1.44729 0 0 0 3 -1.78825 -1.94949 0 2-4cyli.DAT
2 24 -12.026 1 -64.158 -13.474 1 -66.108
2 24 -7.208 1 -67.734 -8.656 1 -69.685
1 16 -11.065 1 -67.896 2.40876 0.596085 0 0 0 3 -1.78825 0.802922 0 2-4edge.DAT
1 16 -11.065 1 -67.896 1.20438 0.596085 0 0 0 1.5 -0.894127 0.802922 0 2-4ring1.dat
2 24 -13.474 1 -66.108 -12.269 1 -67.002
2 24 -8.656 1 -69.685 -9.861 1 -68.791
1 16 -11.065 1 -67.896 1.20438 -0.553763 0 0 0 1.5 -0.894127 -0.745914 0 2-4cyli.DAT
1 16 -11.065 1 -67.896 1.20438 0.596085 0 0 0 1.5 -0.894127 0.802922 0 2-4edge.DAT
1 16 -11.619 1 -68.642 1.20438 -0.894127 0 0 0 1.5 -0.894127 -1.20438 0 2-8sphe.dat
1 16 -11.619 1 -68.642 1.20438 0 -0.894127 0 1 0 -0.894127 0 -1.20438 2-4edge.DAT
2 24 -9.861 1 -68.791 -10.414 1 -69.536
2 24 -12.269 1 -67.002 -12.823 1 -67.748
0
