5 24 13.475 -13.276 16.413 13.811 -13.899 15.749 15.385 -13.902 14.458 12.074 -13.999 17.223
5 24 13.811 -13.899 15.749 15.385 -13.902 14.458 13.475 -13.276 16.413 13.392 -14.334 15.588
5 24 13.475 -13.276 16.413 16.039 -13.03 14.246 13.995 -12.38 16.153 15.385 -13.902 14.458
5 24 16.039 -13.03 14.246 13.995 -12.38 16.153 13.475 -13.276 16.413 15.721 -11.144 14.431
5 24 13.995 -12.38 16.153 13.475 -13.276 16.413 16.039 -13.03 14.246 12.11 -12.816 17.697
5 24 13.423 -11.11 16.256 12.11 -12.816 17.697 13.995 -12.38 16.153 11.95 -11.214 17.242
5 24 12.11 -12.816 17.697 13.995 -12.38 16.153 13.423 -11.11 16.256 13.475 -13.276 16.413
5 24 13.995 -12.38 16.153 13.423 -11.11 16.256 12.11 -12.816 17.697 14.957 -9.222 14.737
5 24 12.11 -12.816 17.697 13.475 -13.276 16.413 13.995 -12.38 16.153 12.074 -13.999 17.223
5 24 17.826 -3.136 4.562 18.035 -4.627 6.537 19.059 -5.008 5.631 17.03 -2.479 5.006
5 24 18.035 -4.627 6.537 19.059 -5.008 5.631 17.826 -3.136 4.562 19.394 -7.767 7.92
5 24 19.059 -5.008 5.631 19.394 -7.767 7.92 19.875 -6.331 6.09 18.035 -4.627 6.537
5 24 20.858 -13.487 6.808 18.484 -14.061 4.958 18.006 -12.207 3.595 20.341 -14.448 6.697
5 24 18.484 -14.061 4.958 18.006 -12.207 3.595 20.858 -13.487 6.808 16.171 -12.043 2.565
5 24 16.905 -4.381 8.886 16.552 -2.614 6.767 15.587 -2.126 7.862 18.035 -4.627 6.537
5 24 16.552 -2.614 6.767 15.587 -2.126 7.862 16.905 -4.381 8.886 15.558 -0.976 6.246
5 24 15.587 -2.126 7.862 16.905 -4.381 8.886 16.552 -2.614 6.767 15.513 -2.896 9.173
5 24 14.903 -2.507 8.115 15.513 -2.896 9.173 15.587 -2.126 7.862 13.827 -3.9 9.247
5 24 15.587 -2.126 7.862 14.903 -2.507 8.115 15.513 -2.896 9.173 15.39 -1.629 6.978
5 24 15.39 -1.629 6.978 15.587 -2.126 7.862 15.558 -0.976 6.246 14.903 -2.507 8.115
5 24 15.558 -0.976 6.246 15.39 -1.629 6.978 15.587 -2.126 7.862 14.88 -1.008 5.955
5 24 14.88 -1.008 5.955 15.39 -1.629 6.978 15.558 -0.976 6.246 12.975 -1.953 6.278
5 24 15.558 -0.976 6.246 14.88 -1.008 5.955 15.39 -1.629 6.978 15.574 -0.307 5.221
5 24 15.39 -1.629 6.978 12.975 -1.953 6.278 14.903 -2.507 8.115 14.88 -1.008 5.955
5 24 12.975 -1.953 6.278 14.903 -2.507 8.115 15.39 -1.629 6.978 13.827 -3.9 9.247
5 24 14.903 -2.507 8.115 15.39 -1.629 6.978 12.975 -1.953 6.278 15.587 -2.126 7.862
5 24 15.513 -2.896 9.173 13.827 -3.9 9.247 15.481 -3.803 10.58 14.903 -2.507 8.115
5 24 13.827 -3.9 9.247 15.481 -3.803 10.58 15.513 -2.896 9.173 15.039 -4.658 11.277
5 24 17.71 -15.56 7.409 17.175 -15.353 8.649 15.633 -14.989 8.28 18.687 -15.384 9.279
5 24 17.175 -15.353 8.649 15.633 -14.989 8.28 17.71 -15.56 7.409 15.971 -15.376 10.491
5 24 15.633 -14.989 8.28 17.71 -15.56 7.409 17.175 -15.353 8.649 16.223 -14.789 5.943
5 24 14.919 -14.636 13.968 16.392 -14.333 13.138 15.385 -13.902 14.458 16.521 -14.769 12.422
5 24 15.385 -13.902 14.458 14.919 -14.636 13.968 16.392 -14.333 13.138 13.392 -14.334 15.588
5 24 15.26 -15.255 11.562 15.894 -15.039 12.184 14.526 -15.119 12.569 17.608 -15.144 11.077
5 24 15.894 -15.039 12.184 14.526 -15.119 12.569 15.26 -15.255 11.562 14.281 -14.941 13.615
5 24 14.526 -15.119 12.569 15.26 -15.255 11.562 15.894 -15.039 12.184 13.441 -15.024 11.808
5 24 14.919 -14.636 13.968 16.521 -14.769 12.422 16.392 -14.333 13.138 14.281 -14.941 13.615
5 24 14.919 -14.636 13.968 14.281 -14.941 13.615 16.521 -14.769 12.422 13.262 -14.969 14.087
5 24 14.281 -14.941 13.615 16.521 -14.769 12.422 14.919 -14.636 13.968 15.894 -15.039 12.184
5 24 14.281 -14.941 13.615 15.894 -15.039 12.184 16.521 -14.769 12.422 14.526 -15.119 12.569
5 24 15.894 -15.039 12.184 16.521 -14.769 12.422 14.281 -14.941 13.615 17.608 -15.144 11.077
5 24 14.281 -14.941 13.615 14.526 -15.119 12.569 15.894 -15.039 12.184 13.552 -15.086 12.896
5 24 14.281 -14.941 13.615 13.552 -15.086 12.896 14.526 -15.119 12.569 13.262 -14.969 14.087
5 24 13.552 -15.086 12.896 14.526 -15.119 12.569 14.281 -14.941 13.615 13.441 -15.024 11.808
5 24 13.392 -14.334 15.588 14.919 -14.636 13.968 15.385 -13.902 14.458 13.493 -14.675 14.89
5 24 15.385 -13.902 14.458 13.392 -14.334 15.588 14.919 -14.636 13.968 13.811 -13.899 15.749
5 24 13.811 -13.899 15.749 13.392 -14.334 15.588 15.385 -13.902 14.458 12.074 -13.999 17.223
5 24 12.074 -13.999 17.223 13.811 -13.899 15.749 13.475 -13.276 16.413 13.392 -14.334 15.588
5 24 13.475 -13.276 16.413 12.074 -13.999 17.223 13.811 -13.899 15.749 12.11 -12.816 17.697
5 24 13.493 -14.675 14.89 13.392 -14.334 15.588 12.149 -14.514 16.294 14.919 -14.636 13.968
5 24 13.392 -14.334 15.588 12.149 -14.514 16.294 13.493 -14.675 14.89 12.074 -13.999 17.223
5 24 12.149 -14.514 16.294 13.493 -14.675 14.89 13.392 -14.334 15.588 11.466 -14.778 16.181
5 24 12.074 -13.999 17.223 13.392 -14.334 15.588 13.811 -13.899 15.749 12.149 -14.514 16.294
5 24 12.074 -13.999 17.223 12.149 -14.514 16.294 13.392 -14.334 15.588 11.07 -14.396 17.633
5 24 13.493 -14.675 14.89 14.919 -14.636 13.968 13.392 -14.334 15.588 13.262 -14.969 14.087
5 24 14.919 -14.636 13.968 13.262 -14.969 14.087 14.281 -14.941 13.615 13.493 -14.675 14.89
5 24 13.262 -14.969 14.087 14.281 -14.941 13.615 14.919 -14.636 13.968 13.552 -15.086 12.896
5 24 13.262 -14.969 14.087 13.552 -15.086 12.896 14.281 -14.941 13.615 12.573 -15.025 13.497
5 24 13.262 -14.969 14.087 12.573 -15.025 13.497 13.552 -15.086 12.896 12.134 -14.902 14.982
5 24 12.573 -15.025 13.497 13.552 -15.086 12.896 13.262 -14.969 14.087 13.441 -15.024 11.808
5 24 13.262 -14.969 14.087 12.134 -14.902 14.982 12.573 -15.025 13.497 13.493 -14.675 14.89
5 24 12.134 -14.902 14.982 12.573 -15.025 13.497 13.262 -14.969 14.087 11.161 -14.932 14.756
5 24 13.493 -14.675 14.89 11.466 -14.778 16.181 12.134 -14.902 14.982 12.149 -14.514 16.294
5 24 11.466 -14.778 16.181 12.134 -14.902 14.982 13.493 -14.675 14.89 10.574 -14.977 15.93
5 24 12.134 -14.902 14.982 13.493 -14.675 14.89 11.466 -14.778 16.181 13.262 -14.969 14.087
5 24 11.466 -14.778 16.181 10.574 -14.977 15.93 12.134 -14.902 14.982 9.57 -14.962 17.432
5 24 10.574 -14.977 15.93 12.134 -14.902 14.982 11.466 -14.778 16.181 11.161 -14.932 14.756
5 24 12.134 -14.902 14.982 11.161 -14.932 14.756 12.573 -15.025 13.497 10.574 -14.977 15.93
5 24 11.161 -14.932 14.756 12.573 -15.025 13.497 12.134 -14.902 14.982 11.461 -14.839 13.589
5 24 11.461 -14.839 13.589 12.573 -15.025 13.497 11.161 -14.932 14.756 13.441 -15.024 11.808
5 24 11.161 -14.932 14.756 11.461 -14.839 13.589 12.573 -15.025 13.497 10.112 -14.804 14.606
5 24 15.26 -15.255 11.562 17.608 -15.144 11.077 15.894 -15.039 12.184 15.971 -15.376 10.491
5 24 17.608 -15.144 11.077 15.894 -15.039 12.184 15.26 -15.255 11.562 16.521 -14.769 12.422
5 24 14.526 -15.119 12.569 13.441 -15.024 11.808 15.26 -15.255 11.562 13.552 -15.086 12.896
5 24 13.441 -15.024 11.808 15.26 -15.255 11.562 14.526 -15.119 12.569 14.115 -15.036 10.728
5 24 13.552 -15.086 12.896 13.441 -15.024 11.808 14.526 -15.119 12.569 12.573 -15.025 13.497
5 24 14.115 -15.036 10.728 15.26 -15.255 11.562 13.441 -15.024 11.808 15.971 -15.376 10.491
5 24 13.441 -15.024 11.808 14.115 -15.036 10.728 15.26 -15.255 11.562 12.591 -14.65 11.048
5 24 14.115 -15.036 10.728 12.591 -14.65 11.048 15.633 -14.989 8.28 13.441 -15.024 11.808
5 24 12.591 -14.65 11.048 15.633 -14.989 8.28 14.115 -15.036 10.728 14.125 -14.139 6.791
5 24 15.633 -14.989 8.28 14.115 -15.036 10.728 12.591 -14.65 11.048 15.971 -15.376 10.491
5 24 12.573 -15.025 13.497 13.441 -15.024 11.808 13.552 -15.086 12.896 11.461 -14.839 13.589
5 24 11.461 -14.839 13.589 13.441 -15.024 11.808 12.573 -15.025 13.497 12.591 -14.65 11.048
5 24 10.248 -14.529 13.581 12.591 -14.65 11.048 11.461 -14.839 13.589 9.959 -13.472 10.953
5 24 12.591 -14.65 11.048 11.461 -14.839 13.589 10.248 -14.529 13.581 13.441 -15.024 11.808
5 24 11.461 -14.839 13.589 10.248 -14.529 13.581 12.591 -14.65 11.048 10.112 -14.804 14.606
5 24 11.763 -13.793 9.033 12.591 -14.65 11.048 9.959 -13.472 10.953 14.125 -14.139 6.791
5 24 12.591 -14.65 11.048 9.959 -13.472 10.953 11.763 -13.793 9.033 10.248 -14.529 13.581
5 24 9.959 -13.472 10.953 11.763 -13.793 9.033 12.591 -14.65 11.048 9.389 -13.192 9.173
5 24 12.85 -13.536 5.192 12.863 -13.191 3.866 14.153 -13.394 3.635 10.615 -13.057 4.04
5 24 12.863 -13.191 3.866 14.153 -13.394 3.635 12.85 -13.536 5.192 13.977 -12.706 2.686
5 24 14.153 -13.394 3.635 12.85 -13.536 5.192 12.863 -13.191 3.866 14.125 -14.139 6.791
5 24 10.172 -10.201 18.238 9.751 -10.308 19.518 11.007 -11.853 18.453 9.076 -8.841 18.339
5 24 9.751 -10.308 19.518 11.007 -11.853 18.453 10.172 -10.201 18.238 10.835 -12.276 18.919
5 24 11.007 -11.853 18.453 10.172 -10.201 18.238 9.751 -10.308 19.518 11.95 -11.214 17.242
5 24 9.751 -10.308 19.518 9.168 -9.453 20.297 9.528 -10.658 20.568 8.752 -8.706 19.088
5 24 9.528 -10.658 20.568 9.751 -10.308 19.518 9.168 -9.453 20.297 10.835 -12.276 18.919
5 24 9.528 -10.658 20.568 9.265 -10.909 20.682 9.532 -11.735 20.887 9.168 -9.453 20.297
5 24 9.265 -10.909 20.682 9.532 -11.735 20.887 9.528 -10.658 20.568 8.12 -11.888 20.452
5 24 9.168 -9.453 20.297 9.265 -10.909 20.682 9.528 -10.658 20.568 8.605 -9.213 20.281
5 24 9.991 -3.217 14.243 10.109 -3.376 14.432 11.551 -3.988 13.743 9.096 -2.79 14.513
5 24 10.109 -3.376 14.432 11.551 -3.988 13.743 9.991 -3.217 14.243 12.062 -4.458 14.057
5 24 10.494 -3.854 12.903 9.096 -2.79 14.513 9.991 -3.217 14.243 8.932 -3.244 12.07
5 24 9.991 -3.217 14.243 10.494 -3.854 12.903 9.096 -2.79 14.513 11.551 -3.988 13.743
5 24 9.096 -2.79 14.513 10.109 -3.376 14.432 9.991 -3.217 14.243 7.331 -4.061 15.579
5 24 10.109 -3.376 14.432 7.331 -4.061 15.579 10.122 -5.464 15.134 9.096 -2.79 14.513
5 24 7.331 -4.061 15.579 10.122 -5.464 15.134 10.109 -3.376 14.432 9.648 -6.469 15.815
5 24 10.122 -5.464 15.134 10.109 -3.376 14.432 7.331 -4.061 15.579 12.623 -5.87 14.74
5 24 12.022 -9.358 16.343 9.885 -9.196 17.688 11.95 -11.214 17.242 9.722 -7.927 16.78
5 24 9.885 -9.196 17.688 11.95 -11.214 17.242 12.022 -9.358 16.343 10.172 -10.201 18.238
5 24 11.95 -11.214 17.242 12.022 -9.358 16.343 9.885 -9.196 17.688 13.423 -11.11 16.256
5 24 13.423 -11.11 16.256 11.95 -11.214 17.242 12.11 -12.816 17.697 12.022 -9.358 16.343
5 24 11.95 -11.214 17.242 12.11 -12.816 17.697 13.423 -11.11 16.256 11.007 -11.853 18.453
5 24 11.95 -11.214 17.242 11.007 -11.853 18.453 12.11 -12.816 17.697 10.172 -10.201 18.238
5 24 11.007 -11.853 18.453 12.11 -12.816 17.697 11.95 -11.214 17.242 10.835 -12.276 18.919
5 24 10.172 -10.201 18.238 11.95 -11.214 17.242 9.885 -9.196 17.688 11.007 -11.853 18.453
5 24 9.885 -9.196 17.688 10.172 -10.201 18.238 11.95 -11.214 17.242 9.076 -8.841 18.339
5 24 8.651 -7.646 17.315 9.076 -8.841 18.339 9.885 -9.196 17.688 7.869 -7.634 18.26
5 24 9.076 -8.841 18.339 9.885 -9.196 17.688 8.651 -7.646 17.315 10.172 -10.201 18.238
5 24 9.885 -9.196 17.688 8.651 -7.646 17.315 9.076 -8.841 18.339 9.722 -7.927 16.78
5 24 9.076 -8.841 18.339 7.869 -7.634 18.26 8.752 -8.706 19.088 8.651 -7.646 17.315
5 24 7.869 -7.634 18.26 8.752 -8.706 19.088 9.076 -8.841 18.339 8.237 -8.123 19.79
5 24 8.752 -8.706 19.088 9.076 -8.841 18.339 7.869 -7.634 18.26 9.751 -10.308 19.518
5 24 8.237 -8.123 19.79 7.869 -7.634 18.26 7.696 -7.535 19.313 8.752 -8.706 19.088
5 24 7.869 -7.634 18.26 7.696 -7.535 19.313 8.237 -8.123 19.79 6.964 -6.948 19.107
5 24 8.651 -7.646 17.315 7.869 -7.634 18.26 9.076 -8.841 18.339 6.495 -5.078 16.779
5 24 7.869 -7.634 18.26 6.964 -6.948 19.107 7.696 -7.535 19.313 6.262 -5.574 17.628
5 24 9.076 -8.841 18.339 10.172 -10.201 18.238 9.885 -9.196 17.688 9.751 -10.308 19.518
5 24 9.751 -10.308 19.518 9.076 -8.841 18.339 8.752 -8.706 19.088 10.172 -10.201 18.238
5 24 8.752 -8.706 19.088 9.751 -10.308 19.518 9.076 -8.841 18.339 9.168 -9.453 20.297
5 24 9.168 -9.453 20.297 8.752 -8.706 19.088 8.237 -8.123 19.79 9.751 -10.308 19.518
5 24 8.752 -8.706 19.088 8.237 -8.123 19.79 9.168 -9.453 20.297 7.869 -7.634 18.26
5 24 8.605 -9.213 20.281 9.168 -9.453 20.297 8.237 -8.123 19.79 9.265 -10.909 20.682
5 24 8.237 -8.123 19.79 8.605 -9.213 20.281 9.168 -9.453 20.297 7.77 -7.879 19.685
5 24 7.77 -7.879 19.685 8.605 -9.213 20.281 8.237 -8.123 19.79 6.842 -7.888 19.378
5 24 8.237 -8.123 19.79 7.77 -7.879 19.685 8.605 -9.213 20.281 7.696 -7.535 19.313
5 24 7.696 -7.535 19.313 7.77 -7.879 19.685 8.237 -8.123 19.79 6.964 -6.948 19.107
5 24 8.605 -9.213 20.281 8.12 -11.888 20.452 9.265 -10.909 20.682 6.842 -7.888 19.378
5 24 8.12 -11.888 20.452 9.265 -10.909 20.682 8.605 -9.213 20.281 9.532 -11.735 20.887
5 24 9.265 -10.909 20.682 8.605 -9.213 20.281 8.12 -11.888 20.452 9.168 -9.453 20.297
5 24 6.262 -5.574 17.628 6.097 -5.884 18.431 6.964 -6.948 19.107 4.994 -4.697 17.896
5 24 6.964 -6.948 19.107 6.262 -5.574 17.628 6.097 -5.884 18.431 7.869 -7.634 18.26
5 24 6.842 -7.888 19.378 7.77 -7.879 19.685 6.964 -6.948 19.107 8.605 -9.213 20.281
5 24 7.77 -7.879 19.685 6.964 -6.948 19.107 6.842 -7.888 19.378 7.696 -7.535 19.313
5 24 6.964 -6.948 19.107 6.842 -7.888 19.378 7.77 -7.879 19.685 5.862 -6.484 18.745
5 24 6.262 -5.574 17.628 4.994 -4.697 17.896 6.097 -5.884 18.431 6.495 -5.078 16.779
5 24 5.862 -6.484 18.745 3.862 -5.515 17.785 4.786 -7.649 18.484 4.994 -4.697 17.896
5 24 3.862 -5.515 17.785 4.786 -7.649 18.484 5.862 -6.484 18.745 2.988 -6.215 16.664
5 24 4.786 -7.649 18.484 5.862 -6.484 18.745 3.862 -5.515 17.785 6.842 -7.888 19.378
5 24 10.846 -4.887 10.176 6.928 -3.379 9.586 7.887 -3.74 10.867 8.612 -3.675 8.492
5 24 6.928 -3.379 9.586 7.887 -3.74 10.867 10.846 -4.887 10.176 5.038 -2.225 11.606
5 24 7.887 -3.74 10.867 10.846 -4.887 10.176 6.928 -3.379 9.586 8.932 -3.244 12.07
5 24 6.928 -3.379 9.586 5.038 -2.225 11.606 7.887 -3.74 10.867 3.75 -1.733 10.392
5 24 5.038 -2.225 11.606 7.887 -3.74 10.867 6.928 -3.379 9.586 6.867 -2.042 12.55
5 24 7.199 -2.094 14.8 5.73 -1.458 13.328 5.744 -1.605 15.109 9.096 -2.79 14.513
5 24 5.73 -1.458 13.328 5.744 -1.605 15.109 7.199 -2.094 14.8 4.009 -0.866 14.359
5 24 0.127 -0.94 12.685 0.193 -0.06 14.19 1.592 -0.235 14.191 -1.167 -0.576 12.732
5 24 0.193 -0.06 14.19 1.592 -0.235 14.191 0.127 -0.94 12.685 2.403 -0.484 15.781
5 24 1.592 -0.235 14.191 0.127 -0.94 12.685 0.193 -0.06 14.19 1.582 -0.981 12.593
5 24 10.835 -12.276 18.919 9.532 -11.735 20.887 11.075 -13.262 18.743 9.528 -10.658 20.568
5 24 9.532 -11.735 20.887 11.075 -13.262 18.743 10.835 -12.276 18.919 9.627 -13.294 20.399
5 24 11.075 -13.262 18.743 10.835 -12.276 18.919 9.532 -11.735 20.887 12.11 -12.816 17.697
5 24 9.627 -13.294 20.399 11.075 -13.262 18.743 9.532 -11.735 20.887 9.917 -14.261 19.201
5 24 9.532 -11.735 20.887 9.627 -13.294 20.399 11.075 -13.262 18.743 8.911 -13.194 20.879
5 24 9.627 -13.294 20.399 9.917 -14.261 19.201 11.075 -13.262 18.743 8.159 -14.483 20.438
5 24 9.917 -14.261 19.201 11.075 -13.262 18.743 9.627 -13.294 20.399 11.07 -14.396 17.633
5 24 12.11 -12.816 17.697 12.074 -13.999 17.223 13.475 -13.276 16.413 11.075 -13.262 18.743
5 24 11.075 -13.262 18.743 12.074 -13.999 17.223 12.11 -12.816 17.697 11.07 -14.396 17.633
5 24 12.11 -12.816 17.697 11.075 -13.262 18.743 12.074 -13.999 17.223 10.835 -12.276 18.919
5 24 12.074 -13.999 17.223 11.07 -14.396 17.633 12.149 -14.514 16.294 11.075 -13.262 18.743
5 24 11.07 -14.396 17.633 12.149 -14.514 16.294 12.074 -13.999 17.223 11.466 -14.778 16.181
5 24 11.075 -13.262 18.743 11.07 -14.396 17.633 12.074 -13.999 17.223 9.917 -14.261 19.201
5 24 9.917 -14.261 19.201 11.07 -14.396 17.633 11.075 -13.262 18.743 9.57 -14.962 17.432
5 24 9.57 -14.962 17.432 10.574 -14.977 15.93 11.466 -14.778 16.181 9.063 -15.038 16.688
5 24 11.466 -14.778 16.181 9.57 -14.962 17.432 10.574 -14.977 15.93 11.07 -14.396 17.633
5 24 9.501 -14.973 15.88 10.574 -14.977 15.93 9.063 -15.038 16.688 11.161 -14.932 14.756
5 24 10.574 -14.977 15.93 9.063 -15.038 16.688 9.501 -14.973 15.88 9.57 -14.962 17.432
5 24 9.063 -15.038 16.688 9.501 -14.973 15.88 10.574 -14.977 15.93 8.356 -14.754 15.799
5 24 11.161 -14.932 14.756 10.574 -14.977 15.93 9.501 -14.973 15.88 12.134 -14.902 14.982
5 24 9.501 -14.973 15.88 11.161 -14.932 14.756 10.574 -14.977 15.93 10.112 -14.804 14.606
5 24 10.112 -14.804 14.606 9.501 -14.973 15.88 8.356 -14.754 15.799 11.161 -14.932 14.756
5 24 9.501 -14.973 15.88 8.356 -14.754 15.799 10.112 -14.804 14.606 9.063 -15.038 16.688
5 24 8.356 -14.754 15.799 10.112 -14.804 14.606 9.501 -14.973 15.88 10.248 -14.529 13.581
5 24 10.248 -14.529 13.581 10.112 -14.804 14.606 8.356 -14.754 15.799 11.461 -14.839 13.589
5 24 8.356 -14.754 15.799 10.248 -14.529 13.581 10.112 -14.804 14.606 7.506 -14.259 15.124
5 24 7.506 -14.259 15.124 10.248 -14.529 13.581 8.356 -14.754 15.799 7.682 -13.451 13.435
5 24 8.356 -14.754 15.799 7.506 -14.259 15.124 10.248 -14.529 13.581 5.226 -15.049 17.689
5 24 7.603 -13.169 12.478 7.682 -13.451 13.435 5.022 -12.685 13.193 9.959 -13.472 10.953
5 24 7.682 -13.451 13.435 5.022 -12.685 13.193 7.603 -13.169 12.478 6.004 -13.311 14.26
5 24 5.022 -12.685 13.193 7.603 -13.169 12.478 7.682 -13.451 13.435 6.872 -12.817 11.529
5 24 4.308 -12.512 17.405 1.647 -10.876 14.716 2.435 -12.175 15.054 3.198 -10.198 16.654
5 24 2.435 -12.175 15.054 4.308 -12.512 17.405 1.647 -10.876 14.716 3.499 -13.191 15.937
5 24 5.265 -12.197 11.154 6.872 -12.817 11.529 5.022 -12.685 13.193 5.644 -11.962 9.232
5 24 6.872 -12.817 11.529 5.022 -12.685 13.193 5.265 -12.197 11.154 7.603 -13.169 12.478
5 24 5.022 -12.685 13.193 5.265 -12.197 11.154 6.872 -12.817 11.529 3.109 -11.564 11.882
5 24 5.022 -12.685 13.193 3.023 -11.724 13.392 3.109 -11.564 11.882 4.509 -13.008 14.599
5 24 3.023 -11.724 13.392 3.109 -11.564 11.882 5.022 -12.685 13.193 2.201 -11.132 12.543
5 24 3.109 -11.564 11.882 5.022 -12.685 13.193 3.023 -11.724 13.392 5.265 -12.197 11.154
5 24 2.201 -11.132 12.543 2.196 -11.197 10.808 3.109 -11.564 11.882 0.107 -9.882 12.372
5 24 2.196 -11.197 10.808 3.109 -11.564 11.882 2.201 -11.132 12.543 5.644 -11.962 9.232
5 24 3.109 -11.564 11.882 2.201 -11.132 12.543 2.196 -11.197 10.808 3.023 -11.724 13.392
5 24 2.201 -11.132 12.543 3.023 -11.724 13.392 1.647 -10.876 14.716 3.109 -11.564 11.882
5 24 3.023 -11.724 13.392 1.647 -10.876 14.716 2.201 -11.132 12.543 2.435 -12.175 15.054
5 24 1.647 -10.876 14.716 2.201 -11.132 12.543 3.023 -11.724 13.392 1.241 -10.311 14.112
5 24 13.456 -1.412 2.162 13.852 -0.223 2.931 15.083 -1.135 2.388 12.615 -0.988 3.096
5 24 13.852 -0.223 2.931 15.083 -1.135 2.388 13.456 -1.412 2.162 15.433 -0.048 3.483
5 24 15.083 -1.135 2.388 13.456 -1.412 2.162 13.852 -0.223 2.931 14.83 -2.443 1.903
5 24 15.952 -4.362 2.565 16.039 -2.539 2.663 17.884 -5.971 3.994 14.83 -2.443 1.903
5 24 16.039 -2.539 2.663 17.884 -5.971 3.994 15.952 -4.362 2.565 17.373 -3.078 3.901
5 24 17.884 -5.971 3.994 15.952 -4.362 2.565 16.039 -2.539 2.663 16.186 -7.639 2.97
5 24 13.456 -1.412 2.162 14.83 -2.443 1.903 14.317 -2.921 1.698 15.083 -1.135 2.388
5 24 14.83 -2.443 1.903 14.317 -2.921 1.698 13.456 -1.412 2.162 15.952 -4.362 2.565
5 24 14.317 -2.921 1.698 13.456 -1.412 2.162 14.83 -2.443 1.903 13.087 -2.009 1.15
5 24 14.54 -6.082 1.278 14.317 -2.921 1.698 16.186 -7.639 2.97 13.473 -3.395 0.464
5 24 14.317 -2.921 1.698 16.186 -7.639 2.97 14.54 -6.082 1.278 15.952 -4.362 2.565
5 24 16.186 -7.639 2.97 14.54 -6.082 1.278 14.317 -2.921 1.698 15.392 -7.602 1.698
5 24 16.854 -1.44 3.9 17.373 -3.078 3.901 16.273 -0.751 3.436 17.826 -3.136 4.562
5 24 17.373 -3.078 3.901 16.273 -0.751 3.436 16.854 -1.44 3.9 16.039 -2.539 2.663
5 24 13.473 -3.395 0.464 14.317 -2.921 1.698 14.54 -6.082 1.278 13.087 -2.009 1.15
5 24 14.54 -6.082 1.278 13.473 -3.395 0.464 14.317 -2.921 1.698 13.299 -3.656 -0.924
5 24 14.83 -2.443 1.903 15.952 -4.362 2.565 14.317 -2.921 1.698 16.039 -2.539 2.663
5 24 15.952 -4.362 2.565 14.317 -2.921 1.698 14.83 -2.443 1.903 16.186 -7.639 2.97
5 24 17.373 -3.078 3.901 16.039 -2.539 2.663 16.273 -0.751 3.436 17.884 -5.971 3.994
5 24 16.039 -2.539 2.663 16.273 -0.751 3.436 17.373 -3.078 3.901 15.083 -1.135 2.388
5 24 16.186 -7.639 2.97 15.392 -7.602 1.698 14.54 -6.082 1.278 17.104 -8.772 2.759
5 24 17.468 -8.574 3.636 17.104 -8.772 2.759 16.186 -7.639 2.97 17.092 -9.414 1.85
5 24 17.104 -8.772 2.759 16.186 -7.639 2.97 17.468 -8.574 3.636 15.392 -7.602 1.698
5 24 16.186 -7.639 2.97 17.468 -8.574 3.636 17.104 -8.772 2.759 17.884 -5.971 3.994
5 24 19.059 -5.008 5.631 17.373 -3.078 3.901 17.826 -3.136 4.562 17.884 -5.971 3.994
5 24 17.373 -3.078 3.901 17.826 -3.136 4.562 19.059 -5.008 5.631 16.854 -1.44 3.9
5 24 19.059 -5.008 5.631 17.884 -5.971 3.994 17.373 -3.078 3.901 19.875 -6.331 6.09
5 24 17.884 -5.971 3.994 17.373 -3.078 3.901 19.059 -5.008 5.631 16.039 -2.539 2.663
5 24 17.884 -5.971 3.994 19.875 -6.331 6.09 19.575 -8.593 5.17 19.059 -5.008 5.631
5 24 19.575 -8.593 5.17 17.884 -5.971 3.994 19.875 -6.331 6.09 17.468 -8.574 3.636
5 24 11.749 -2.414 5.495 13.499 -0.681 4.458 11.879 -1.739 4.173 12.975 -1.953 6.278
5 24 13.499 -0.681 4.458 11.879 -1.739 4.173 11.749 -2.414 5.495 12.615 -0.988 3.096
5 24 11.879 -1.739 4.173 11.749 -2.414 5.495 13.499 -0.681 4.458 10.203 -1.995 4.591
5 24 20.998 -11.079 6.507 20.617 -7.722 6.592 21.628 -10.253 7.577 19.575 -8.593 5.17
5 24 21.628 -10.253 7.577 20.998 -11.079 6.507 20.617 -7.722 6.592 22.018 -12.704 8.174
5 24 19.993 -16.242 7.333 18.484 -14.061 4.958 20.341 -14.448 6.697 18.644 -16.213 6.389
5 24 18.484 -14.061 4.958 20.341 -14.448 6.697 19.993 -16.242 7.333 20.858 -13.487 6.808
5 24 20.341 -14.448 6.697 19.993 -16.242 7.333 18.484 -14.061 4.958 21.035 -15.559 8.079
5 24 19.287 -16.17 7.768 17.71 -15.56 7.409 18.644 -16.213 6.389 18.687 -15.384 9.279
5 24 17.71 -15.56 7.409 18.644 -16.213 6.389 19.287 -16.17 7.768 17.688 -15.757 5.492
5 24 18.644 -16.213 6.389 19.287 -16.17 7.768 17.71 -15.56 7.409 19.993 -16.242 7.333
5 24 18.644 -16.213 6.389 18.484 -14.061 4.958 19.993 -16.242 7.333 17.688 -15.757 5.492
5 24 19.287 -16.17 7.768 18.687 -15.384 9.279 17.71 -15.56 7.409 20.212 -15.911 8.173
5 24 18.687 -15.384 9.279 17.71 -15.56 7.409 19.287 -16.17 7.768 17.175 -15.353 8.649
5 24 17.03 -2.479 5.006 17.826 -3.136 4.562 16.854 -1.44 3.9 18.035 -4.627 6.537
