5 24 8.966 -2.199 16.087 8.75 -1.815 18.512 8.935 -2.93 16.783 8.632 -0.705 17.131
5 24 8.935 -2.93 16.783 8.966 -2.199 16.087 8.75 -1.815 18.512 9.34 -3.94 14.492
2 24 8.966 -2.199 16.087 8.632 -0.705 17.131
5 24 7.792 -2.162 18.911 3.685 -2.983 18.978 5.8 -3.189 18.888 3.702 4.428 17.141
5 24 3.685 -2.983 18.978 5.8 -3.189 18.888 7.792 -2.162 18.911 3.704 -4.232 17.566
5 24 7.792 -2.162 18.911 3.702 4.428 17.141 3.685 -2.983 18.978 7.668 4.551 17.074
2 24 8.464 -5.551 10.719 6.766 -4.856 15.373
5 24 5.167 -5.605 10.542 8.464 -5.551 10.719 6.766 -4.856 15.373 6.502 -5.985 6.789
2 24 4.027 -4.934 15.108 5.167 -5.605 10.542
5 24 6.766 -4.856 15.373 4.027 -4.934 15.108 5.167 -5.605 10.542 5.436 -4.218 17.591
5 24 4.027 -4.934 15.108 4.158 -6.409 14.698 5.167 -5.605 10.542 3.96 -5.874 15.896
5 24 4.158 -6.409 14.698 5.167 -5.605 10.542 4.027 -4.934 15.108 5.297 -7.065 10.394
5 24 5.297 -7.065 10.394 5.167 -5.605 10.542 4.158 -6.409 14.698 6.502 -5.985 6.789
2 24 4.158 -6.409 14.698 5.297 -7.065 10.394
5 24 4.027 -4.934 15.108 3.96 -5.874 15.896 4.158 -6.409 14.698 3.704 -4.232 17.566
2 24 3.96 -5.874 15.896 4.158 -6.409 14.698
2 24 6.766 -4.856 15.373 5.436 -4.218 17.591
2 24 3.704 -4.232 17.566 4.027 -4.934 15.108
5 24 5.436 -4.218 17.591 3.704 -4.232 17.566 4.027 -4.934 15.108 5.8 -3.189 18.888
2 24 3.688 -4.38 18.325 3.96 -5.874 15.896
5 24 3.96 -5.874 15.896 3.704 -4.232 17.566 3.688 -4.38 18.325 4.027 -4.934 15.108
5 24 3.704 -4.232 17.566 3.688 -4.38 18.325 3.96 -5.874 15.896 3.685 -2.983 18.978
2 24 3.685 -2.983 18.978 3.704 -4.232 17.566
5 24 3.704 -4.232 17.566 5.8 -3.189 18.888 3.685 -2.983 18.978 5.436 -4.218 17.591
2 24 5.436 -4.218 17.591 5.8 -3.189 18.888
5 24 5.436 -4.218 17.591 8.935 -2.93 16.783 5.8 -3.189 18.888 6.766 -4.856 15.373
5 24 6.766 -4.856 15.373 8.935 -2.93 16.783 5.436 -4.218 17.591 9.34 -3.94 14.492
5 24 6.766 -4.856 15.373 9.34 -3.94 14.492 8.935 -2.93 16.783 8.464 -5.551 10.719
2 24 9.34 -3.94 14.492 8.935 -2.93 16.783
5 24 8.464 -5.551 10.719 10.64 -4.581 10.627 9.34 -3.94 14.492 8.845 -5.962 6.807
2 24 10.64 -4.581 10.627 9.34 -3.94 14.492
2 24 5.167 -5.605 10.542 6.502 -5.985 6.789
2 24 8.845 -5.962 6.807 8.464 -5.551 10.719
5 24 6.502 -5.985 6.789 8.845 -5.962 6.807 8.464 -5.551 10.719 7.46 -6.049 3.905
5 24 8.845 -5.962 6.807 10.64 -4.581 10.627 8.464 -5.551 10.719 11.987 -4.764 6.705
5 24 8.845 -5.962 6.807 11.987 -4.764 6.705 10.64 -4.581 10.627 9.278 -6.054 4.892
2 24 11.987 -4.764 6.705 10.64 -4.581 10.627
2 24 6.502 -5.985 6.789 7.46 -6.049 3.905
5 24 7.46 -6.049 3.905 8.845 -5.962 6.807 6.502 -5.985 6.789 9.278 -6.054 4.892
5 24 7.46 -6.049 3.905 9.278 -6.054 4.892 8.845 -5.962 6.807 10.865 -6.005 2.943
2 24 9.278 -6.054 4.892 8.845 -5.962 6.807
5 24 10.865 -6.005 2.943 11.987 -4.764 6.705 9.278 -6.054 4.892 12.706 -5.331 3.132
5 24 11.987 -4.764 6.705 9.278 -6.054 4.892 10.865 -6.005 2.943 8.845 -5.962 6.807
2 24 9.278 -6.054 4.892 10.865 -6.005 2.943
5 24 7.46 -6.049 3.905 10.865 -6.005 2.943 9.278 -6.054 4.892 8.097 -6.443 0.778
5 24 10.865 -6.005 2.943 12.706 -5.331 3.132 11.987 -4.764 6.705 12.529 -6.17 0.73
2 24 12.706 -5.331 3.132 11.987 -4.764 6.705
2 24 7.46 -6.049 3.905 8.097 -6.443 0.778
5 24 8.097 -6.443 0.778 10.865 -6.005 2.943 7.46 -6.049 3.905 11.757 -6.393 0.813
5 24 8.097 -6.443 0.778 11.757 -6.393 0.813 10.865 -6.005 2.943 11.565 -6.943 -0.669
2 24 11.757 -6.393 0.813 10.865 -6.005 2.943
2 24 12.529 -6.17 0.73 12.706 -5.331 3.132
5 24 11.757 -6.393 0.813 12.529 -6.17 0.73 10.865 -6.005 2.943 12.202 -6.706 -0.558
2 24 11.565 -6.943 -0.669 11.757 -6.393 0.813
5 24 8.097 -6.443 0.778 11.565 -6.943 -0.669 11.757 -6.393 0.813 10.355 -7.422 -2.334
5 24 11.565 -6.943 -0.669 12.202 -6.706 -0.558 11.757 -6.393 0.813 11.663 -6.918 -2.29
2 24 12.202 -6.706 -0.558 12.529 -6.17 0.73
2 24 10.355 -7.422 -2.334 11.565 -6.943 -0.669
5 24 8.097 -6.443 0.778 10.355 -7.422 -2.334 11.565 -6.943 -0.669 7.963 -7.416 -2.585
2 24 8.097 -6.443 0.778 7.963 -7.416 -2.585
5 24 7.963 -7.416 -2.585 10.355 -7.422 -2.334 8.097 -6.443 0.778 9.331 -6.889 -3.929
5 24 10.355 -7.422 -2.334 11.663 -6.918 -2.29 11.565 -6.943 -0.669 11.218 -6.355 -3.484
5 24 11.663 -6.918 -2.29 11.565 -6.943 -0.669 10.355 -7.422 -2.334 12.202 -6.706 -0.558
2 24 11.663 -6.918 -2.29 12.202 -6.706 -0.558
5 24 7.963 -7.416 -2.585 9.331 -6.889 -3.929 10.355 -7.422 -2.334 7.717 -6.923 -3.871
2 24 9.331 -6.889 -3.929 10.355 -7.422 -2.334
5 24 9.331 -6.889 -3.929 11.218 -6.355 -3.484 10.355 -7.422 -2.334 10.402 -4.661 -5.31
5 24 11.218 -6.355 -3.484 10.355 -7.422 -2.334 9.331 -6.889 -3.929 11.663 -6.918 -2.29
2 24 11.218 -6.355 -3.484 11.663 -6.918 -2.29
5 24 7.717 -6.923 -3.871 9.331 -6.889 -3.929 7.963 -7.416 -2.585 8.255 -5.14 -6.094
2 24 7.963 -7.416 -2.585 7.717 -6.923 -3.871
5 24 10.402 -4.661 -5.31 9.331 -6.889 -3.929 8.255 -5.14 -6.094 11.218 -6.355 -3.484
2 24 9.331 -6.889 -3.929 8.255 -5.14 -6.094
5 24 8.255 -5.14 -6.094 10.402 -4.661 -5.31 9.331 -6.889 -3.929 9.771 -2.622 -7.029
5 24 7.717 -6.923 -3.871 8.255 -5.14 -6.094 9.331 -6.889 -3.929 7.153 -5.24 -6.004
2 24 7.717 -6.923 -3.871 7.153 -5.24 -6.004
5 24 7.153 -5.24 -6.004 8.255 -5.14 -6.094 7.717 -6.923 -3.871 7.236 -3.28 -7.989
5 24 8.255 -5.14 -6.094 9.771 -2.622 -7.029 10.402 -4.661 -5.31 9.557 -1.201 -7.866
2 24 9.771 -2.622 -7.029 10.402 -4.661 -5.31
5 24 8.255 -5.14 -6.094 9.557 -1.201 -7.866 9.771 -2.622 -7.029 7.236 -3.28 -7.989
2 24 9.557 -1.201 -7.866 9.771 -2.622 -7.029
2 24 7.236 -3.28 -7.989 8.255 -5.14 -6.094
5 24 6.568 -3.454 -7.821 7.236 -3.28 -7.989 7.153 -5.24 -6.004 6.443 -2.266 -9.015
2 24 7.153 -5.24 -6.004 6.568 -3.454 -7.821
5 24 7.236 -3.28 -7.989 9.557 -1.201 -7.866 8.255 -5.14 -6.094 9.234 1.079 -9.06
5 24 6.568 -3.454 -7.821 6.443 -2.266 -9.015 7.236 -3.28 -7.989 6.08 -2.093 -9.187
2 24 6.443 -2.266 -9.015 7.236 -3.28 -7.989
5 24 8.055 1.028 -9.662 7.236 -3.28 -7.989 6.443 -2.266 -9.015 9.234 1.079 -9.06
5 24 6.443 -2.266 -9.015 8.055 1.028 -9.662 7.236 -3.28 -7.989 6.08 -2.093 -9.187
5 24 9.234 1.079 -9.06 7.236 -3.28 -7.989 8.055 1.028 -9.662 9.557 -1.201 -7.866
5 24 9.234 1.079 -9.06 9.557 -1.201 -7.866 7.236 -3.28 -7.989 10.087 -1.518 -7.47
2 24 6.443 -2.266 -9.015 6.08 -2.093 -9.187
5 24 6.08 -2.093 -9.187 8.055 1.028 -9.662 6.443 -2.266 -9.015 5.94 -1.661 -9.587
5 24 6.08 -2.093 -9.187 5.94 -1.661 -9.587 8.055 1.028 -9.662 4.79 -4.541 -8.351
5 24 5.94 -1.661 -9.587 8.055 1.028 -9.662 6.08 -2.093 -9.187 3.728 1.409 -11.701
2 24 6.568 -3.454 -7.821 6.08 -2.093 -9.187
5 24 6.08 -2.093 -9.187 4.79 -4.541 -8.351 5.94 -1.661 -9.587 6.457 -3.346 -8.367
5 24 4.79 -4.541 -8.351 5.94 -1.661 -9.587 6.08 -2.093 -9.187 3.728 1.409 -11.701
2 24 6.08 -2.093 -9.187 6.457 -3.346 -8.367
5 24 6.457 -3.346 -8.367 4.79 -4.541 -8.351 6.08 -2.093 -9.187 7.065 -5.276 -6.637
5 24 4.79 -4.541 -8.351 3.728 1.409 -11.701 5.94 -1.661 -9.587 3.056 -1.365 -10.992
5 24 3.728 1.409 -11.701 5.94 -1.661 -9.587 4.79 -4.541 -8.351 8.055 1.028 -9.662
5 24 6.568 -3.454 -7.821 6.457 -3.346 -8.367 6.08 -2.093 -9.187 7.065 -5.276 -6.637
5 24 6.568 -3.454 -7.821 7.065 -5.276 -6.637 6.457 -3.346 -8.367 7.153 -5.24 -6.004
2 24 7.065 -5.276 -6.637 6.457 -3.346 -8.367
5 24 7.153 -5.24 -6.004 7.065 -5.276 -6.637 6.568 -3.454 -7.821 7.763 -7.595 -4.034
5 24 7.153 -5.24 -6.004 7.763 -7.595 -4.034 7.065 -5.276 -6.637 7.717 -6.923 -3.871
2 24 7.763 -7.595 -4.034 7.065 -5.276 -6.637
5 24 7.717 -6.923 -3.871 7.763 -7.595 -4.034 7.153 -5.24 -6.004 7.963 -7.416 -2.585
2 24 7.992 -8.309 -2.626 7.763 -7.595 -4.034
5 24 7.763 -7.595 -4.034 7.963 -7.416 -2.585 7.992 -8.309 -2.626 7.717 -6.923 -3.871
5 24 7.963 -7.416 -2.585 7.992 -8.309 -2.626 7.763 -7.595 -4.034 8.097 -6.443 0.778
5 24 8.097 -6.443 0.778 7.992 -8.309 -2.626 7.963 -7.416 -2.585 8.128 -7.894 -0.245
5 24 8.097 -6.443 0.778 8.128 -7.894 -0.245 7.992 -8.309 -2.626 7.46 -6.049 3.905
2 24 8.128 -7.894 -0.245 7.992 -8.309 -2.626
5 24 7.46 -6.049 3.905 8.128 -7.894 -0.245 8.097 -6.443 0.778 7.786 -7.062 2.901
2 24 7.786 -7.062 2.901 8.128 -7.894 -0.245
5 24 7.46 -6.049 3.905 7.786 -7.062 2.901 8.128 -7.894 -0.245 7.148 -6.826 4.986
5 24 7.46 -6.049 3.905 7.148 -6.826 4.986 7.786 -7.062 2.901 6.502 -5.985 6.789
2 24 7.148 -6.826 4.986 7.786 -7.062 2.901
5 24 6.502 -5.985 6.789 6.501 -6.883 6.925 7.148 -6.826 4.986 5.297 -7.065 10.394
2 24 6.501 -6.883 6.925 7.148 -6.826 4.986
2 24 5.297 -7.065 10.394 6.501 -6.883 6.925
5 24 9.34 -3.94 14.492 8.966 -2.199 16.087 8.935 -2.93 16.783 9.366 -2.841 14.106
5 24 9.34 -3.94 14.492 9.366 -2.841 14.106 8.966 -2.199 16.087 10.533 -3.48 10.812
2 24 9.366 -2.841 14.106 8.966 -2.199 16.087
5 24 10.64 -4.581 10.627 10.533 -3.48 10.812 9.34 -3.94 14.492 11.892 -3.687 6.921
5 24 10.533 -3.48 10.812 9.34 -3.94 14.492 10.64 -4.581 10.627 9.366 -2.841 14.106
2 24 10.533 -3.48 10.812 9.366 -2.841 14.106
5 24 11.987 -4.764 6.705 11.892 -3.687 6.921 10.64 -4.581 10.627 12.612 -4.157 3.74
5 24 11.892 -3.687 6.921 10.64 -4.581 10.627 11.987 -4.764 6.705 10.533 -3.48 10.812
2 24 11.892 -3.687 6.921 10.533 -3.48 10.812
5 24 12.706 -5.331 3.132 12.612 -4.157 3.74 11.987 -4.764 6.705 12.529 -6.17 0.73
5 24 12.612 -4.157 3.74 11.987 -4.764 6.705 12.706 -5.331 3.132 11.892 -3.687 6.921
2 24 12.612 -4.157 3.74 11.892 -3.687 6.921
2 24 12.537 -5.278 0.452 12.612 -4.157 3.74
5 24 12.612 -4.157 3.74 12.529 -6.17 0.73 12.537 -5.278 0.452 12.706 -5.331 3.132
5 24 12.529 -6.17 0.73 12.537 -5.278 0.452 12.612 -4.157 3.74 12.202 -6.706 -0.558
5 24 12.202 -6.706 -0.558 12.537 -5.278 0.452 12.529 -6.17 0.73 11.663 -6.918 -2.29
5 24 11.663 -6.918 -2.29 12.537 -5.278 0.452 12.202 -6.706 -0.558 11.838 -6.035 -1.8
2 24 11.524 -2.788 14.154 10.72 -2.159 16.107
5 24 9.366 -2.841 14.106 11.524 -2.788 14.154 10.72 -2.159 16.107 10.533 -3.48 10.812
5 24 10.72 -2.159 16.107 8.966 -2.199 16.087 9.366 -2.841 14.106 10.87 -1.261 17.017
5 24 8.632 -0.705 17.131 10.87 -1.261 17.017 11.626 -0.328 16.803 8.966 -2.199 16.087
2 24 10.87 -1.261 17.017 11.626 -0.328 16.803
5 24 8.966 -2.199 16.087 10.87 -1.261 17.017 8.632 -0.705 17.131 10.72 -2.159 16.107
2 24 10.72 -2.159 16.107 10.87 -1.261 17.017
5 24 10.72 -2.159 16.107 11.626 -0.328 16.803 10.87 -1.261 17.017 12.866 -0.737 15.373
2 24 12.926 -1.772 14.09 12.866 -0.737 15.373
5 24 12.866 -0.737 15.373 10.72 -2.159 16.107 12.926 -1.772 14.09 11.626 -0.328 16.803
5 24 10.72 -2.159 16.107 12.926 -1.772 14.09 12.866 -0.737 15.373 11.524 -2.788 14.154
5 24 12.866 -0.737 15.373 11.626 -0.328 16.803 10.72 -2.159 16.107 12.59 0.03 15.998
2 24 12.59 0.03 15.998 11.626 -0.328 16.803
5 24 12.866 -0.737 15.373 12.59 0.03 15.998 11.626 -0.328 16.803 12.898 -0.022 15.711
5 24 11.524 -2.788 14.154 12.926 -1.772 14.09 10.72 -2.159 16.107 13.902 -2.721 10.919
5 24 11.524 -2.788 14.154 13.902 -2.721 10.919 12.926 -1.772 14.09 12.764 -3.442 10.797
2 24 13.902 -2.721 10.919 12.926 -1.772 14.09
5 24 13.543 -0.537 14.802 15.699 -0.28 12.535 13.185 0.048 15.445 13.984 -1.232 13.551
2 24 15.699 -0.28 12.535 13.185 0.048 15.445
2 24 13.185 0.048 15.445 13.543 -0.537 14.802
5 24 11.752 4.523 15.253 13.185 0.048 15.445 15.699 -0.28 12.535 12.971 0.129 15.616
5 24 15.699 -0.28 12.535 11.752 4.523 15.253 13.185 0.048 15.445 14.786 2.863 11.776
5 24 13.185 0.048 15.445 13.217 -1.093 13.787 13.543 -0.537 14.802 12.971 0.129 15.616
5 24 13.217 -1.093 13.787 13.543 -0.537 14.802 13.185 0.048 15.445 13.984 -1.232 13.551
5 24 13.217 -1.093 13.787 13.984 -1.232 13.551 13.543 -0.537 14.802 13.735 -1.722 11.915
2 24 13.984 -1.232 13.551 13.543 -0.537 14.802
5 24 13.984 -1.232 13.551 15.699 -0.28 12.535 13.543 -0.537 14.802 15.081 -1.845 11.037
2 24 17.128 -0.888 9.721 15.699 -0.28 12.535
5 24 15.699 -0.28 12.535 15.081 -1.845 11.037 17.128 -0.888 9.721 13.984 -1.232 13.551
5 24 15.081 -1.845 11.037 17.128 -0.888 9.721 15.699 -0.28 12.535 16.47 -2.379 7.495
2 24 13.984 -1.232 13.551 15.081 -1.845 11.037
2 24 16.828 1.028 8.544 14.786 2.863 11.776
5 24 14.786 2.863 11.776 17.128 -0.888 9.721 16.828 1.028 8.544 15.699 -0.28 12.535
5 24 17.128 -0.888 9.721 16.828 1.028 8.544 14.786 2.863 11.776 17.729 -1.803 6.811
5 24 14.786 2.863 11.776 15.699 -0.28 12.535 17.128 -0.888 9.721 11.752 4.523 15.253
5 24 16.47 -2.379 7.495 17.729 -1.803 6.811 17.128 -0.888 9.721 16.181 -2.629 7.286
2 24 17.729 -1.803 6.811 17.128 -0.888 9.721
5 24 17.128 -0.888 9.721 16.47 -2.379 7.495 17.729 -1.803 6.811 15.081 -1.845 11.037
5 24 17.729 -1.803 6.811 16.828 1.028 8.544 17.128 -0.888 9.721 17.465 -0.429 5.886
5 24 17.729 -1.803 6.811 17.465 -0.429 5.886 16.828 1.028 8.544 17.354 -1.411 3.431
2 24 17.465 -0.429 5.886 16.828 1.028 8.544
2 24 15.081 -1.845 11.037 16.47 -2.379 7.495
2 24 17.485 -3.12 3.565 17.729 -1.803 6.811
5 24 17.729 -1.803 6.811 15.418 -4.137 3.614 17.485 -3.12 3.565 15.594 -2.964 7.291
5 24 15.418 -4.137 3.614 17.485 -3.12 3.565 17.729 -1.803 6.811 16.158 -4.988 -0.201
5 24 17.485 -3.12 3.565 17.354 -1.411 3.431 17.729 -1.803 6.811 16.771 -1.787 0.993
5 24 17.354 -1.411 3.431 17.729 -1.803 6.811 17.485 -3.12 3.565 17.465 -0.429 5.886
2 24 17.354 -1.411 3.431 17.465 -0.429 5.886
5 24 15.312 -3.034 7.571 15.418 -4.137 3.614 15.594 -2.964 7.291 14.516 -3.651 6.816
5 24 15.418 -4.137 3.614 15.594 -2.964 7.291 15.312 -3.034 7.571 17.729 -1.803 6.811
2 24 15.594 -2.964 7.291 15.312 -3.034 7.571
5 24 17.729 -1.803 6.811 15.594 -2.964 7.291 15.418 -4.137 3.614 16.181 -2.629 7.286
2 24 16.181 -2.629 7.286 15.594 -2.964 7.291
5 24 17.729 -1.803 6.811 16.181 -2.629 7.286 15.594 -2.964 7.291 16.47 -2.379 7.495
2 24 16.47 -2.379 7.495 16.181 -2.629 7.286
5 24 17.485 -3.12 3.565 16.771 -1.787 0.993 17.354 -1.411 3.431 16.158 -4.988 -0.201
2 24 16.771 -1.787 0.993 17.354 -1.411 3.431
2 24 16.158 -4.988 -0.201 17.485 -3.12 3.565
5 24 15.232 -5.276 0.338 16.158 -4.988 -0.201 15.418 -4.137 3.614 15.525 -5.351 -1.495
2 24 15.418 -4.137 3.614 15.232 -5.276 0.338
5 24 16.158 -4.988 -0.201 16.771 -1.787 0.993 17.485 -3.12 3.565 16.105 -1.64 -0.95
5 24 16.158 -4.988 -0.201 16.105 -1.64 -0.95 16.771 -1.787 0.993 14.864 -0.781 -3.955
2 24 16.105 -1.64 -0.95 16.771 -1.787 0.993
5 24 14.183 -5.983 -1.675 15.525 -5.351 -1.495 15.232 -5.276 0.338 12.954 -5.574 -3.304
5 24 15.525 -5.351 -1.495 15.232 -5.276 0.338 14.183 -5.983 -1.675 16.158 -4.988 -0.201
2 24 15.232 -5.276 0.338 14.183 -5.983 -1.675
2 24 15.525 -5.351 -1.495 16.158 -4.988 -0.201
5 24 12.537 -5.278 0.452 14.183 -5.983 -1.675 15.232 -5.276 0.338 11.838 -6.035 -1.8
5 24 12.537 -5.278 0.452 15.418 -4.137 3.614 12.612 -4.157 3.74 15.232 -5.276 0.338
5 24 15.418 -4.137 3.614 12.612 -4.157 3.74 12.537 -5.278 0.452 11.892 -3.687 6.921
5 24 15.312 -3.034 7.571 14.516 -3.651 6.816 15.418 -4.137 3.614 12.764 -3.442 10.797
2 24 14.516 -3.651 6.816 15.418 -4.137 3.614
5 24 12.764 -3.442 10.797 15.312 -3.034 7.571 13.902 -2.721 10.919 14.516 -3.651 6.816
2 24 15.312 -3.034 7.571 13.902 -2.721 10.919
5 24 13.902 -2.721 10.919 12.764 -3.442 10.797 15.312 -3.034 7.571 11.524 -2.788 14.154
5 24 15.396 -2.546 7.444 13.533 -1.978 11.797 15.312 -3.034 7.571 13.735 -1.722 11.915
5 24 13.533 -1.978 11.797 15.312 -3.034 7.571 15.396 -2.546 7.444 13.902 -2.721 10.919
5 24 15.312 -3.034 7.571 15.396 -2.546 7.444 13.533 -1.978 11.797 15.594 -2.964 7.291
5 24 13.533 -1.978 11.797 13.902 -2.721 10.919 15.312 -3.034 7.571 13.015 -1.386 13.672
2 24 12.764 -3.442 10.797 14.516 -3.651 6.816
5 24 15.594 -2.964 7.291 15.396 -2.546 7.444 15.312 -3.034 7.571 15.594 -2.633 7.291
5 24 15.594 -2.964 7.291 15.594 -2.633 7.291 15.396 -2.546 7.444 16.181 -2.629 7.286
5 24 15.594 -2.633 7.291 15.396 -2.546 7.444 15.594 -2.964 7.291 15.593 -2.414 7.421
5 24 16.181 -2.629 7.286 15.594 -2.633 7.291 15.594 -2.964 7.291 15.593 -2.414 7.421
5 24 16.47 -2.379 7.495 15.593 -2.414 7.421 16.181 -2.629 7.286 15.081 -1.845 11.037
5 24 15.593 -2.414 7.421 16.181 -2.629 7.286 16.47 -2.379 7.495 15.594 -2.633 7.291
5 24 15.593 -2.414 7.421 15.594 -2.633 7.291 16.181 -2.629 7.286 15.396 -2.546 7.444
5 24 15.081 -1.845 11.037 15.593 -2.414 7.421 16.47 -2.379 7.495 13.735 -1.722 11.915
5 24 15.081 -1.845 11.037 13.735 -1.722 11.915 15.593 -2.414 7.421 13.984 -1.232 13.551
5 24 13.735 -1.722 11.915 15.593 -2.414 7.421 15.081 -1.845 11.037 15.396 -2.546 7.444
5 24 13.984 -1.232 13.551 13.735 -1.722 11.915 15.081 -1.845 11.037 13.217 -1.093 13.787
5 24 13.217 -1.093 13.787 13.735 -1.722 11.915 13.984 -1.232 13.551 13.533 -1.978 11.797
2 24 11.524 -2.788 14.154 12.764 -3.442 10.797
5 24 10.533 -3.48 10.812 12.764 -3.442 10.797 11.524 -2.788 14.154 11.892 -3.687 6.921
2 24 12.898 -0.022 15.711 12.866 -0.737 15.373
5 24 13.015 -1.386 13.672 12.898 -0.022 15.711 12.866 -0.737 15.373 12.971 0.129 15.616
5 24 12.926 -1.772 14.09 13.015 -1.386 13.672 12.866 -0.737 15.373 13.902 -2.721 10.919
5 24 13.902 -2.721 10.919 13.015 -1.386 13.672 12.926 -1.772 14.09 13.533 -1.978 11.797
5 24 13.533 -1.978 11.797 13.015 -1.386 13.672 13.902 -2.721 10.919 13.217 -1.093 13.787
5 24 14.516 -3.651 6.816 11.892 -3.687 6.921 15.418 -4.137 3.614 12.764 -3.442 10.797
5 24 12.59 0.03 15.998 11.752 4.523 15.253 11.626 -0.328 16.803 12.971 0.129 15.616
5 24 12.59 0.03 15.998 12.971 0.129 15.616 11.752 4.523 15.253 12.898 -0.022 15.711
5 24 12.971 0.129 15.616 11.752 4.523 15.253 12.59 0.03 15.998 13.185 0.048 15.445
2 24 12.59 0.03 15.998 12.898 -0.022 15.711
2 24 12.898 -0.022 15.711 12.971 0.129 15.616
5 24 13.015 -1.386 13.672 12.971 0.129 15.616 12.898 -0.022 15.711 13.217 -1.093 13.787
5 24 13.015 -1.386 13.672 13.217 -1.093 13.787 12.971 0.129 15.616 13.533 -1.978 11.797
5 24 13.217 -1.093 13.787 12.971 0.129 15.616 13.015 -1.386 13.672 13.185 0.048 15.445
2 24 13.185 0.048 15.445 12.971 0.129 15.616
5 24 13.735 -1.722 11.915 15.396 -2.546 7.444 15.593 -2.414 7.421 13.533 -1.978 11.797
5 24 15.396 -2.546 7.444 15.593 -2.414 7.421 13.735 -1.722 11.915 15.594 -2.633 7.291
5 24 13.735 -1.722 11.915 13.533 -1.978 11.797 15.396 -2.546 7.444 13.217 -1.093 13.787
5 24 13.533 -1.978 11.797 13.217 -1.093 13.787 13.015 -1.386 13.672 13.735 -1.722 11.915
5 24 16.158 -4.988 -0.201 14.864 -0.781 -3.955 16.105 -1.64 -0.95 15.525 -5.351 -1.495
2 24 14.864 -0.781 -3.955 16.105 -1.64 -0.95
5 24 15.525 -5.351 -1.495 14.864 -0.781 -3.955 16.158 -4.988 -0.201 14.832 -4.589 -3.133
2 24 14.786 2.863 11.776 11.752 4.523 15.253
5 24 17.354 -1.411 3.431 16.332 -1.107 3.347 17.465 -0.429 5.886 16.771 -1.787 0.993
5 24 16.771 -1.787 0.993 16.332 -1.107 3.347 17.354 -1.411 3.431 15.232 -1.371 -1.353
5 24 14.832 -4.589 -3.133 14.864 -0.781 -3.955 15.525 -5.351 -1.495 13.822 0.26 -6.161
2 24 15.525 -5.351 -1.495 14.832 -4.589 -3.133
5 24 15.525 -5.351 -1.495 12.954 -5.574 -3.304 14.832 -4.589 -3.133 14.183 -5.983 -1.675
5 24 12.954 -5.574 -3.304 14.832 -4.589 -3.133 15.525 -5.351 -1.495 11.775 -4.41 -4.771
2 24 14.183 -5.983 -1.675 12.954 -5.574 -3.304
5 24 16.105 -1.64 -0.95 15.232 -1.371 -1.353 16.771 -1.787 0.993 14.104 -0.442 -4.28
5 24 15.232 -1.371 -1.353 16.771 -1.787 0.993 16.105 -1.64 -0.95 16.332 -1.107 3.347
2 24 14.832 -4.589 -3.133 13.822 0.26 -6.161
2 24 13.822 0.26 -6.161 14.864 -0.781 -3.955
5 24 14.864 -0.781 -3.955 14.104 -0.442 -4.28 16.105 -1.64 -0.95 13.822 0.26 -6.161
5 24 14.104 -0.442 -4.28 16.105 -1.64 -0.95 14.864 -0.781 -3.955 15.232 -1.371 -1.353
5 24 14.832 -4.589 -3.133 12.029 -0.767 -6.75 13.822 0.26 -6.161 11.775 -4.41 -4.771
5 24 12.029 -0.767 -6.75 13.822 0.26 -6.161 14.832 -4.589 -3.133 12.811 0.998 -7.01
5 24 14.183 -5.983 -1.675 11.838 -6.035 -1.8 12.954 -5.574 -3.304 12.537 -5.278 0.452
5 24 11.838 -6.035 -1.8 12.954 -5.574 -3.304 14.183 -5.983 -1.675 11.09 -5.547 -3.406
5 24 11.09 -5.547 -3.406 12.954 -5.574 -3.304 11.838 -6.035 -1.8 11.775 -4.41 -4.771
2 24 11.838 -6.035 -1.8 11.09 -5.547 -3.406
2 24 12.537 -5.278 0.452 11.838 -6.035 -1.8
2 24 12.954 -5.574 -3.304 11.775 -4.41 -4.771
5 24 11.775 -4.41 -4.771 14.832 -4.589 -3.133 12.954 -5.574 -3.304 12.029 -0.767 -6.75
5 24 11.838 -6.035 -1.8 11.663 -6.918 -2.29 11.09 -5.547 -3.406 12.537 -5.278 0.452
5 24 11.663 -6.918 -2.29 11.09 -5.547 -3.406 11.838 -6.035 -1.8 11.218 -6.355 -3.484
5 24 11.218 -6.355 -3.484 11.09 -5.547 -3.406 11.663 -6.918 -2.29 10.402 -4.661 -5.31
5 24 10.402 -4.661 -5.31 10.468 -4.427 -4.787 11.09 -5.547 -3.406 9.752 -2.314 -6.841
2 24 10.468 -4.427 -4.787 11.09 -5.547 -3.406
5 24 11.09 -5.547 -3.406 10.402 -4.661 -5.31 10.468 -4.427 -4.787 11.218 -6.355 -3.484
5 24 10.468 -4.427 -4.787 11.775 -4.41 -4.771 11.09 -5.547 -3.406 9.752 -2.314 -6.841
2 24 10.468 -4.427 -4.787 9.752 -2.314 -6.841
5 24 9.752 -2.314 -6.841 11.775 -4.41 -4.771 10.468 -4.427 -4.787 10.569 -2.499 -6.664
5 24 10.402 -4.661 -5.31 9.752 -2.314 -6.841 10.468 -4.427 -4.787 9.771 -2.622 -7.029
5 24 9.771 -2.622 -7.029 9.752 -2.314 -6.841 10.402 -4.661 -5.31 9.557 -1.201 -7.866
2 24 11.218 -6.355 -3.484 10.402 -4.661 -5.31
