3 16 -3.83 -5.14 -3.52 -2.75 -4.5 -4.2281 0 -5.07 -4.13
3 16 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 -3.68 -6 -2.59 -5.0316 -5.9013 -2.3369 -3.83 -5.14 -3.52
4 16 -5.0928 -6.4372 -0.7537 -5.0316 -5.9013 -2.3369 -3.68 -6 -2.59 -4.07 -6.83 -0.02
3 16 -4.07 -6.83 -0.02 -5.12 -6.55 -0.332 -5.0928 -6.4372 -0.7537
3 16 0 -7.25 -0.33 -4.07 -6.83 -0.02 -3.68 -6 -2.59
3 16 0 -7.25 -0.33 -3.68 -6 -2.59 0 -6.54 -2.61
3 16 0 -6.54 -2.61 -3.68 -6 -2.59 0 -5.07 -4.13
4 300 0 -0.04 -7.75 0 -0.81 -7.2076 -3.1318 -2.6593 -5.7582 -3.77 -2.6 -5.77
4 300 0 -0.04 -7.75 -3.77 -2.6 -5.77 -3.7492 -1.4893 -6.4855 -1.6295 0.0082 -7.6361
3 300 0 -0.04 -7.75 -1.6295 0.0082 -7.6361 0 0.98 -8.0609
3 300 -3.77 -2.6 -5.77 -4.4417 -2.012 -6.0256 -3.7492 -1.4893 -6.4855
4 300 -4.79 -2.27 -5.8079 -4.4417 -2.012 -6.0256 -3.77 -2.6 -5.77 -4.7999 -2.6166 -5.5906
3 300 -4.8476 -3.0727 -5.1895 -4.7999 -2.6166 -5.5906 -3.77 -2.6 -5.77
4 300 -4.9 -3.77 -4.5611 -4.8476 -3.0727 -5.1895 -3.77 -2.6 -5.77 -3.4083 -2.837 -5.6127
3 300 -3.4083 -2.837 -5.6127 -3.77 -2.6 -5.77 -3.1318 -2.6593 -5.7582
4 70 -1.6635 -3.9801 -4.8537 -3.4083 -2.837 -5.6127 -3.1318 -2.6593 -5.7582 -0.75 -3.68 -5.1218
4 70 -0.75 -3.68 -5.1218 -3.1318 -2.6593 -5.7582 0 -2.95 -5.7 0 -3.59 -5.226
3 70 0 -2.95 -5.7 -3.1318 -2.6593 -5.7582 0 -0.81 -7.2076
4 70 -3.4083 -2.837 -5.6127 -1.6635 -3.9801 -4.8537 -2.75 -4.5 -4.2281 -4.9 -3.77 -4.5611
4 70 -4.9 -3.77 -4.5611 -2.75 -4.5 -4.2281 -3.83 -5.14 -3.52 -5.3481 -4.5508 -3.8047
4 70 -4.9 -3.77 -4.5611 -5.3481 -4.5508 -3.8047 -5.2456 -3.2473 -4.9751 -4.8476 -3.0727 -5.1895
4 70 -4.7999 -2.6166 -5.5906 -4.8476 -3.0727 -5.1895 -5.2456 -3.2473 -4.9751 -5.3997 -2.6263 -5.4861
3 70 -5.2456 -3.2473 -4.9751 -5.37 -3.22 -4.9787 -5.3997 -2.6263 -5.4861
4 70 -5.3997 -2.6263 -5.4861 -5.37 -3.22 -4.9787 -5.4548 -3.3391 -4.8624 -5.78 -3.14 -4.982
4 70 -6.29 -3.52 -4.5725 -5.78 -3.14 -4.982 -5.4548 -3.3391 -4.8624 -6.87 -3.96 -4.1
3 70 -6.87 -3.96 -4.1 -6.86 -3.7 -4.3262 -6.29 -3.52 -4.5725
4 70 -7.58 -3.73 -4.1358 -6.86 -3.7 -4.3262 -6.87 -3.96 -4.1 -8.1002 -3.9691 -3.8105
4 70 -7.58 -3.73 -4.1358 -8.1002 -3.9691 -3.8105 -8.1274 -3.2648 -4.4118 -7.6091 -3.0114 -4.749
4 70 -7.6 -2.75 -4.8981 -7.6091 -3.0114 -4.749 -8.1274 -3.2648 -4.4118 -8.08 -2.06 -5.1007
3 70 -7.6 -2.75 -4.8981 -8.08 -2.06 -5.1007 -7.62 -2.18 -5.2079
4 70 -5.5884 -1.0082 -6.4618 -6.2714 -0.4102 -6.7217 -6.25 0.0114 -6.9957 -5.52 -0.36 -6.8895
4 70 -6.41 -1.36 -6.1081 -6.2714 -0.4102 -6.7217 -5.5884 -1.0082 -6.4618 -5.9 -1.93 -5.8372
4 70 -6.61 -1.72 -5.8513 -6.41 -1.36 -6.1081 -5.9 -1.93 -5.8372 -6.22 -2.34 -5.5296
4 70 -6.8357 -1.9502 -5.671 -6.61 -1.72 -5.8513 -6.22 -2.34 -5.5296 -6.6101 -2.6458 -5.2753
3 70 -6.87 -2.65 -5.23 -6.8357 -1.9502 -5.671 -6.6101 -2.6458 -5.2753
3 70 -6.87 -2.73 -5.161 -6.87 -2.65 -5.23 -6.6101 -2.6458 -5.2753
3 70 -7.0669 -2.7463 -5.1019 -6.87 -2.65 -5.23 -6.87 -2.73 -5.161
4 70 -7.3694 -2.1394 -5.3254 -6.87 -2.65 -5.23 -7.0669 -2.7463 -5.1019 -7.6 -2.75 -4.8981
3 70 -6.87 -2.65 -5.23 -7.3694 -2.1394 -5.3254 -6.8357 -1.9502 -5.671
3 70 -7.6 -2.75 -4.8981 -7.62 -2.18 -5.2079 -7.3694 -2.1394 -5.3254
4 70 -7.59 -4.08 -3.7969 -8.1002 -3.9691 -3.8105 -6.87 -3.96 -4.1 -6.866 -4.1399 -3.8913
3 70 -6.866 -4.1399 -3.8913 -6.87 -3.96 -4.1 -6.5688 -4.0769 -4.0415
3 70 -6.5688 -4.0769 -4.0415 -6.87 -3.96 -4.1 -5.93 -3.77 -4.4035
3 70 -6.87 -3.96 -4.1 -5.4548 -3.3391 -4.8624 -5.93 -3.77 -4.4035
4 27 -7.5398 -5.3097 -2.3755 -7.59 -4.08 -3.7969 -6.866 -4.1399 -3.8913 -6.83 -5.77 -2
4 27 -6.83 -5.77 -2 -6.866 -4.1399 -3.8913 -6.5688 -4.0769 -4.0415 -5.3481 -4.5508 -3.8047
3 27 -6.83 -5.77 -2 -5.3481 -4.5508 -3.8047 -5.5306 -5.4971 -2.6584
3 27 -5.3481 -4.5508 -3.8047 -6.5688 -4.0769 -4.0415 -5.93 -3.77 -4.4035
3 27 -5.3481 -4.5508 -3.8047 -5.93 -3.77 -4.4035 -5.4548 -3.3391 -4.8624
3 27 -5.3481 -4.5508 -3.8047 -5.4548 -3.3391 -4.8624 -5.2456 -3.2473 -4.9751
3 27 -5.4548 -3.3391 -4.8624 -5.37 -3.22 -4.9787 -5.2456 -3.2473 -4.9751
3 27 -5.5915 -5.8604 -2.232 -6.83 -5.77 -2 -5.5306 -5.4971 -2.6584
3 27 -5.6008 -6.2421 -1.1182 -6.83 -5.77 -2 -5.5915 -5.8604 -2.232
4 27 -6.83 -5.77 -2 -5.6008 -6.2421 -1.1182 -5.58 -6.48 -0.2801 -6.89 -6.34 0.08
4 27 -6.89 -6.34 0.08 -5.58 -6.48 -0.2801 -5.12 -6.55 -0.332 -4.07 -6.83 -0.02
4 27 -7.4803 -5.7496 -1.4109 -6.83 -5.77 -2 -6.89 -6.34 0.08 -7.43 -6.08 -0.2918
3 27 -6.89 -6.34 0.08 -7.89 -5.99 -0.1427 -7.43 -6.08 -0.2918
3 27 -6.89 -6.34 0.08 -9.06 -5.7 0.02 -7.89 -5.99 -0.1427
3 27 -7.89 -5.99 -0.1427 -9.06 -5.7 0.02 -7.9299 -5.7355 -1.0037
4 27 -8.0371 -5.4682 -1.9913 -7.9299 -5.7355 -1.0037 -9.06 -5.7 0.02 -9.08 -5.53 -0.6581
3 27 -6.83 -5.77 -2 -7.4803 -5.7496 -1.4109 -7.5429 -5.5918 -1.9948
3 27 -6.83 -5.77 -2 -7.5429 -5.5918 -1.9948 -7.5398 -5.3097 -2.3755
4 27 -6.86 -3.7 -4.3262 -7.58 -3.73 -4.1358 -7.6091 -3.0114 -4.749 -7.0669 -2.7463 -5.1019
3 27 -6.86 -3.7 -4.3262 -7.0669 -2.7463 -5.1019 -6.87 -2.73 -5.161
4 27 -6.86 -3.7 -4.3262 -6.87 -2.73 -5.161 -6.6101 -2.6458 -5.2753 -6.29 -3.52 -4.5725
4 27 -5.78 -3.14 -4.982 -6.29 -3.52 -4.5725 -6.6101 -2.6458 -5.2753 -5.3997 -2.6263 -5.4861
4 27 -5.3997 -2.6263 -5.4861 -6.6101 -2.6458 -5.2753 -6.22 -2.34 -5.5296 -5.17 -2.16 -5.8139
4 27 -5.17 -2.16 -5.8139 -6.22 -2.34 -5.5296 -5.9 -1.93 -5.8372 -5.1297 -1.4097 -6.2873
3 27 -5.9 -1.93 -5.8372 -5.5884 -1.0082 -6.4618 -5.1297 -1.4097 -6.2873
4 27 -5.15 -0.36 -6.9563 -5.1297 -1.4097 -6.2873 -5.5884 -1.0082 -6.4618 -5.52 -0.36 -6.8895
3 27 -7.6091 -3.0114 -4.749 -7.6 -2.75 -4.8981 -7.0669 -2.7463 -5.1019
4 300 -7.4758 0.6837 -6.734 -7.3324 2.3843 -7.2901 -7.24 2.4 -7.34 -6.8872 0.7064 -7.0295
3 300 -6.8872 0.7064 -7.0295 -7.24 2.4 -7.34 -6.86 2.3987 -7.4286
3 300 -6.957 0.2017 -6.851 -7.4758 0.6837 -6.734 -6.8872 0.7064 -7.0295
4 300 -7.6296 0.0254 -6.5315 -7.4758 0.6837 -6.734 -6.957 0.2017 -6.851 -6.9795 0.0068 -6.8008
4 300 -7.6296 0.0254 -6.5315 -6.9795 0.0068 -6.8008 -7.17 -0.56 -6.3733 -7.76 -0.13 -6.3805
4 300 -7.76 -0.13 -6.3805 -7.17 -0.56 -6.3733 -7.6 -1.04 -5.8954 -7.94 -0.14 -6.2967
4 300 -7.94 -0.14 -6.2967 -7.6 -1.04 -5.8954 -8.01 -1.14 -5.6575 -8.44 -0.87 -5.6363
4 300 -7.94 -0.14 -6.2967 -8.44 -0.87 -5.6363 -8.9385 0.0628 -5.9892 -8.0398 0.0371 -6.3615
4 300 -8.4 0.89 -6.3888 -8.0398 0.0371 -6.3615 -8.9385 0.0628 -5.9892 -9.285 1.034 -6.047
4 300 -8.4 0.89 -6.3888 -9.285 1.034 -6.047 -9 2.1 -6.39 -8.5337 1.6667 -6.4952
3 300 -9.285 1.034 -6.047 -9.3862 2.04 -6.015 -9 2.1 -6.39
3 300 -9.3862 2.04 -6.015 -9.3464 3.0706 -6.0246 -9 2.1 -6.39
3 300 -9 2.1 -6.39 -9.3464 3.0706 -6.0246 -9.1585 3.7611 -6.3456
4 300 -8.6317 2.5655 -6.6136 -9 2.1 -6.39 -9.1585 3.7611 -6.3456 -8.69 3.48 -6.6057
4 300 -8.69 3.48 -6.6057 -9.1585 3.7611 -6.3456 -8.87 4.36 -6.5273 -8.56 3.72 -6.6867
4 300 -8.56 3.72 -6.6867 -8.87 4.36 -6.5273 -8.59 4.48 -6.6907 -8.36 3.71 -6.8008
4 300 -8.36 3.71 -6.8008 -8.59 4.48 -6.6907 -8.24 4.24 -6.8841 -7.9902 3.376 -7.0029
3 300 -8.2353 3.0663 -6.8541 -8.36 3.71 -6.8008 -7.9902 3.376 -7.0029
4 300 -8.12 2.51 -6.881 -8.2353 3.0663 -6.8541 -7.9902 3.376 -7.0029 -7.87 2.58 -7.0176
3 300 -9 2.1 -6.39 -8.6317 2.5655 -6.6136 -8.595 2.169 -6.6086
3 300 -8.5337 1.6667 -6.4952 -9 2.1 -6.39 -8.595 2.169 -6.6086
4 70 -10.5673 3.5524 -3.862 -10.71 4.14 -3.6263 -10.52 4.26 -4.0546 -10.3735 3.8761 -4.3244
4 70 -10.5673 3.5524 -3.862 -10.3735 3.8761 -4.3244 -10.3553 3.3754 -4.7232 -10.5483 2.8229 -4.4169
4 70 -10.5483 2.8229 -4.4169 -10.3553 3.3754 -4.7232 -10.1256 1.8996 -5.2234 -10.4098 1.7795 -4.7283
4 70 -10.4098 1.7795 -4.7283 -10.1256 1.8996 -5.2234 -10.13 1.74 -5.2467 -10.376 1.248 -4.8942
4 70 -10.376 1.248 -4.8942 -10.13 1.74 -5.2467 -9.9288 0.0587 -5.2766 -10.2606 0.0405 -4.8812
4 70 -10.2606 0.0405 -4.8812 -9.9288 0.0587 -5.2766 -9.9119 -0.3301 -5.2203 -10.1771 -0.6226 -4.8498
4 70 -10.1771 -0.6226 -4.8498 -9.9119 -0.3301 -5.2203 -9.61 -1.94 -4.57 -9.92 -1.82 -4.3918
4 70 -9.92 -1.82 -4.3918 -9.61 -1.94 -4.57 -9.59 -3.98 -3.46 -9.9792 -3.3038 -3.5262
3 70 -9.59 -3.98 -3.46 -9.9629 -3.6758 -3.2934 -9.9792 -3.3038 -3.5262
3 70 -9.59 -3.98 -3.46 -9.9363 -3.9112 -2.986 -9.9629 -3.6758 -3.2934
4 70 -9.7971 -4.8773 -1.9139 -9.9363 -3.9112 -2.986 -9.59 -3.98 -3.46 -9.59 -5.08 -1.98
3 70 -9.3218 -5.1471 -1.9819 -9.59 -5.08 -1.98 -9.59 -3.98 -3.46
4 70 -9.59 -5.08 -1.98 -9.3218 -5.1471 -1.9819 -9.08 -5.53 -0.6581 -9.2404 -5.4889 -0.6609
4 70 -9.59 -5.08 -1.98 -9.2404 -5.4889 -0.6609 -9.41 -5.35 -0.5388 -9.7488 -4.9584 -1.7571
3 70 -9.59 -5.08 -1.98 -9.7488 -4.9584 -1.7571 -9.7971 -4.8773 -1.9139
4 70 -7.43 -6.08 -0.2918 -7.89 -5.99 -0.1427 -7.9299 -5.7355 -1.0037 -7.4803 -5.7496 -1.4109
4 70 -7.5429 -5.5918 -1.9948 -7.4803 -5.7496 -1.4109 -7.9299 -5.7355 -1.0037 -8.0371 -5.4682 -1.9913
4 70 -7.5429 -5.5918 -1.9948 -8.0371 -5.4682 -1.9913 -8.117 -4.9353 -2.6808 -7.5398 -5.3097 -2.3755
4 70 -7.5398 -5.3097 -2.3755 -8.117 -4.9353 -2.6808 -8.1002 -3.9691 -3.8105 -7.59 -4.08 -3.7969
3 70 -5.5306 -5.4971 -2.6584 -5.3481 -4.5508 -3.8047 -3.83 -5.14 -3.52
4 70 -5.5306 -5.4971 -2.6584 -3.83 -5.14 -3.52 -5.0316 -5.9013 -2.3369 -5.5915 -5.8604 -2.232
4 70 -5.5915 -5.8604 -2.232 -5.0316 -5.9013 -2.3369 -5.0928 -6.4372 -0.7537 -5.6008 -6.2421 -1.1182
4 70 -5.58 -6.48 -0.2801 -5.6008 -6.2421 -1.1182 -5.0928 -6.4372 -0.7537 -5.12 -6.55 -0.332
4 70 -6.25 0.0114 -6.9957 -5.85 0.53 -7.2145 -5.2 0.57 -7.3483 -4.541 0.051 -7.3296
4 70 -5.85 0.53 -7.2145 -6.25 0.0114 -6.9957 -6.2018 0.552 -7.1541 -5.8268 0.9367 -7.3311
4 70 -5.8268 0.9367 -7.3311 -6.2018 0.552 -7.1541 -6.12 2.396 -7.6012 -5.7099 2.3946 -7.6968
4 70 -5.6869 3.5036 -7.807 -5.7099 2.3946 -7.6968 -6.12 2.396 -7.6012 -6.1243 3.8851 -7.7409
4 27 -6.86 2.3987 -7.4286 -6.8347 4.5046 -7.6335 -6.1243 3.8851 -7.7409 -6.12 2.396 -7.6012
4 27 -6.8872 0.7064 -7.0295 -6.86 2.3987 -7.4286 -6.12 2.396 -7.6012 -6.2018 0.552 -7.1541
3 27 -6.74 0 -6.9 -6.8872 0.7064 -7.0295 -6.2018 0.552 -7.1541
3 27 -6.74 0 -6.9 -6.957 0.2017 -6.851 -6.8872 0.7064 -7.0295
3 27 -6.74 0 -6.9 -6.9795 0.0068 -6.8008 -6.957 0.2017 -6.851
4 27 -7.17 -0.56 -6.3733 -6.9795 0.0068 -6.8008 -6.74 0 -6.9 -6.8357 -1.9502 -5.671
4 27 -6.61 -1.72 -5.8513 -6.8357 -1.9502 -5.671 -6.74 0 -6.9 -6.41 -1.36 -6.1081
3 27 -6.41 -1.36 -6.1081 -6.74 0 -6.9 -6.2714 -0.4102 -6.7217
3 27 -6.2714 -0.4102 -6.7217 -6.74 0 -6.9 -6.25 0.0114 -6.9957
3 27 -6.74 0 -6.9 -6.2018 0.552 -7.1541 -6.25 0.0114 -6.9957
4 27 -5.2 0.57 -7.3483 -5.85 0.53 -7.2145 -5.8268 0.9367 -7.3311 -5.1605 1.6202 -7.6457
4 27 -5.1605 1.6202 -7.6457 -5.8268 0.9367 -7.3311 -5.7099 2.3946 -7.6968 -5.1601 2.3927 -7.8251
4 27 -7.6 -1.04 -5.8954 -7.17 -0.56 -6.3733 -6.8357 -1.9502 -5.671 -7.3694 -2.1394 -5.3254
3 27 -7.3694 -2.1394 -5.3254 -8.01 -1.14 -5.6575 -7.6 -1.04 -5.8954
3 27 -7.3694 -2.1394 -5.3254 -8.44 -0.87 -5.6363 -8.01 -1.14 -5.6575
3 27 -7.3694 -2.1394 -5.3254 -9.54 0.08 -5.74 -8.44 -0.87 -5.6363
3 27 -8.44 -0.87 -5.6363 -9.54 0.08 -5.74 -8.9385 0.0628 -5.9892
3 27 -8.9385 0.0628 -5.9892 -9.54 0.08 -5.74 -9.285 1.034 -6.047
4 27 -9.285 1.034 -6.047 -9.54 0.08 -5.74 -10.03 1.94 -5.39 -9.3862 2.04 -6.015
4 27 -9.3862 2.04 -6.015 -10.03 1.94 -5.39 -9.91 4.65 -5.43 -9.3464 3.0706 -6.0246
4 27 -9.1585 3.7611 -6.3456 -9.3464 3.0706 -6.0246 -9.91 4.65 -5.43 -9.25 4.72 -6.32
3 27 -9.1585 3.7611 -6.3456 -9.25 4.72 -6.32 -8.87 4.36 -6.5273
3 27 -8.87 4.36 -6.5273 -9.25 4.72 -6.32 -8.59 4.48 -6.6907
3 27 -8.59 4.48 -6.6907 -9.25 4.72 -6.32 -7.26 4.6496 -7.4549
4 27 -8.24 4.24 -6.8841 -8.59 4.48 -6.6907 -7.26 4.6496 -7.4549 -7.2692 4.2872 -7.4406
3 27 -7.9902 3.376 -7.0029 -8.24 4.24 -6.8841 -7.2692 4.2872 -7.4406
4 27 -7.9902 3.376 -7.0029 -7.2692 4.2872 -7.4406 -7.3324 2.3843 -7.2901 -7.87 2.58 -7.0176
4 27 -8.12 2.51 -6.881 -7.87 2.58 -7.0176 -7.3324 2.3843 -7.2901 -8.595 2.169 -6.6086
4 27 -8.12 2.51 -6.881 -8.595 2.169 -6.6086 -8.6317 2.5655 -6.6136 -8.2353 3.0663 -6.8541
4 27 -8.2353 3.0663 -6.8541 -8.6317 2.5655 -6.6136 -8.69 3.48 -6.6057 -8.36 3.71 -6.8008
3 27 -8.69 3.48 -6.6057 -8.56 3.72 -6.6867 -8.36 3.71 -6.8008
4 27 -8.5337 1.6667 -6.4952 -8.595 2.169 -6.6086 -7.3324 2.3843 -7.2901 -7.4758 0.6837 -6.734
4 27 -8.4 0.89 -6.3888 -8.5337 1.6667 -6.4952 -7.4758 0.6837 -6.734 -8.0398 0.0371 -6.3615
3 27 -7.6296 0.0254 -6.5315 -8.0398 0.0371 -6.3615 -7.4758 0.6837 -6.734
4 27 -8.0398 0.0371 -6.3615 -7.6296 0.0254 -6.5315 -7.76 -0.13 -6.3805 -7.94 -0.14 -6.2967
4 27 -10.3553 3.3754 -4.7232 -9.91 4.65 -5.43 -10.03 1.94 -5.39 -10.1256 1.8996 -5.2234
3 27 -10.13 1.74 -5.2467 -10.1256 1.8996 -5.2234 -10.03 1.94 -5.39
4 27 -10.13 1.74 -5.2467 -10.03 1.94 -5.39 -9.54 0.08 -5.74 -9.9288 0.0587 -5.2766
3 27 -9.9119 -0.3301 -5.2203 -9.9288 0.0587 -5.2766 -9.54 0.08 -5.74
3 27 -9.61 -1.94 -4.57 -9.9119 -0.3301 -5.2203 -9.54 0.08 -5.74
3 27 -9.59 -3.98 -3.46 -9.61 -1.94 -4.57 -9.54 0.08 -5.74
4 27 -8.1274 -3.2648 -4.4118 -9.59 -3.98 -3.46 -9.54 0.08 -5.74 -8.08 -2.06 -5.1007
4 27 -7.62 -2.18 -5.2079 -8.08 -2.06 -5.1007 -9.54 0.08 -5.74 -7.3694 -2.1394 -5.3254
3 27 -10.3553 3.3754 -4.7232 -10.3735 3.8761 -4.3244 -9.91 4.65 -5.43
3 27 -10.3735 3.8761 -4.3244 -10.52 4.26 -4.0546 -9.91 4.65 -5.43
3 27 -10.52 4.26 -4.0546 -10.9 4.43 -3.25 -9.91 4.65 -5.43
3 27 -10.71 4.14 -3.6263 -10.9 4.43 -3.25 -10.52 4.26 -4.0546
4 27 -11 2.83 -2.83 -10.9 4.43 -3.25 -10.71 4.14 -3.6263 -10.5673 3.5524 -3.862
4 27 -11 2.83 -2.83 -10.5673 3.5524 -3.862 -10.5483 2.8229 -4.4169 -11 1.53 -3.7
3 27 -11 1.53 -3.7 -10.5483 2.8229 -4.4169 -10.4098 1.7795 -4.7283
4 27 -11 1.53 -3.7 -10.4098 1.7795 -4.7283 -10.376 1.248 -4.8942 -11 0 -4
3 27 -11 0 -4 -10.376 1.248 -4.8942 -10.2606 0.0405 -4.8812
4 27 -11 0 -4 -10.2606 0.0405 -4.8812 -10.1771 -0.6226 -4.8498 -11 -1.53 -3.7
4 27 -11 -1.53 -3.7 -10.1771 -0.6226 -4.8498 -9.92 -1.82 -4.3918 -9.9792 -3.3038 -3.5262
4 27 -11 -2.83 -2.83 -11 -1.53 -3.7 -9.9792 -3.3038 -3.5262 -9.9629 -3.6758 -3.2934
4 27 -11 -3.7 -1.53 -11 -2.83 -2.83 -9.9629 -3.6758 -3.2934 -9.9363 -3.9112 -2.986
3 27 -9.7971 -4.8773 -1.9139 -11 -3.7 -1.53 -9.9363 -3.9112 -2.986
4 27 -11 -4 0 -11 -3.7 -1.53 -9.7971 -4.8773 -1.9139 -9.7488 -4.9584 -1.7571
3 27 -9.41 -5.35 -0.5388 -11 -4 0 -9.7488 -4.9584 -1.7571
3 27 -9.06 -5.7 0.02 -11 -4 0 -9.41 -5.35 -0.5388
3 27 -9.06 -5.7 0.02 -9.41 -5.35 -0.5388 -9.2404 -5.4889 -0.6609
3 27 -9.06 -5.7 0.02 -9.2404 -5.4889 -0.6609 -9.08 -5.53 -0.6581
3 27 -9.08 -5.53 -0.6581 -9.3218 -5.1471 -1.9819 -8.0371 -5.4682 -1.9913
4 27 -8.117 -4.9353 -2.6808 -8.0371 -5.4682 -1.9913 -9.3218 -5.1471 -1.9819 -9.59 -3.98 -3.46
3 27 -8.117 -4.9353 -2.6808 -9.59 -3.98 -3.46 -8.1002 -3.9691 -3.8105
3 27 -9.59 -3.98 -3.46 -8.1274 -3.2648 -4.4118 -8.1002 -3.9691 -3.8105
3 27 -11 4 0 -10.69 6.76 0.57 -10.9 4.43 -3.25
3 27 -11 3.7 -1.53 -11 4 0 -10.9 4.43 -3.25
3 27 -11 2.83 -2.83 -11 3.7 -1.53 -10.9 4.43 -3.25
4 300 9.194 14.3998 -5.1907 10.1332 14.3999 -2.5798 10.1027 13.6999 -2.5992 9.1598 13.7 -5.2063
4 300 8.8676 14.4003 -5.6949 9.194 14.3998 -5.1907 9.1598 13.7 -5.2063 8.77 13.7014 -5.8085
4 300 8.6925 14.4001 -5.93 8.8676 14.4003 -5.6949 8.77 13.7014 -5.8085 8.6969 13.7 -5.9067
4 300 8.6925 14.4001 -5.93 8.6969 13.7 -5.9067 8.11 13.7 -6.3663 7.1854 14.4019 -7.1104
3 300 6.895 13.698 -7.3179 7.1854 14.4019 -7.1104 8.11 13.7 -6.3663
4 300 6.5837 14.3997 -7.5161 7.1854 14.4019 -7.1104 6.895 13.698 -7.3179 6.6136 13.6997 -7.5076
4 300 6.5837 14.3997 -7.5161 6.6136 13.6997 -7.5076 6.3473 13.7034 -7.5963 6.0202 14.4001 -7.7039
4 300 6.0202 14.4001 -7.7039 6.3473 13.7034 -7.5963 6.18 13.7 -7.6448 4.71 13.7 -8.0716
4 300 3.8104 14.3985 -8.3454 6.0202 14.4001 -7.7039 4.71 13.7 -8.0716 4.18 13.7 -8.2254
3 300 3.7092 13.6972 -8.362 3.8104 14.3985 -8.3454 4.18 13.7 -8.2254
4 300 3.8104 14.3985 -8.3454 3.0562 13.7044 -8.4419 2.7522 14.1316 -8.4766 2.88 14.4 -8.4593
3 300 3.0562 13.7044 -8.4419 2.47 13.71 -8.4738 2.7522 14.1316 -8.4766
4 70 10.29 18 -2.48 10.1332 14.3999 -2.5798 9.194 14.3998 -5.1907 9.37 18 -5.11
3 70 9.194 14.3998 -5.1907 8.8676 14.4003 -5.6949 9.37 18 -5.11
4 70 8.67 18 -6.05 9.37 18 -5.11 8.8676 14.4003 -5.6949 8.6925 14.4001 -5.93
3 70 8.6925 14.4001 -5.93 7.1854 14.4019 -7.1104 8.67 18 -6.05
4 70 6.43 18 -7.56 8.67 18 -6.05 7.1854 14.4019 -7.1104 6.5837 14.3997 -7.5161
4 70 6.43 18 -7.56 6.5837 14.3997 -7.5161 6.0202 14.4001 -7.7039 4.33 18 -8.26
3 70 3.8104 14.3985 -8.3454 4.33 18 -8.26 6.0202 14.4001 -7.7039
4 70 4.33 18 -8.26 3.8104 14.3985 -8.3454 2.88 14.4 -8.4593 2.8335 14.7163 -8.4631
4 70 4.7898 12.9948 -8.0356 4.3103 12.9727 -8.1744 4.18 13.7 -8.2254 4.71 13.7 -8.0716
4 70 4.6268 11.9068 -8.1073 4.3103 12.9727 -8.1744 4.7898 12.9948 -8.0356 5.04 12.12 -7.9832
3 70 5.4393 11.0892 -7.8914 4.6268 11.9068 -8.1073 5.04 12.12 -7.9832
3 300 6.64 13.08 -7.5 6.895 13.698 -7.3179 6.8798 13.094 -7.3126
3 300 6.64 13.08 -7.5 6.6136 13.6997 -7.5076 6.895 13.698 -7.3179
3 300 6.64 13.08 -7.5 6.3473 13.7034 -7.5963 6.6136 13.6997 -7.5076
4 300 6.3473 13.7034 -7.5963 6.64 13.08 -7.5 6.3297 13.0657 -7.5898 6.18 13.7 -7.6448
3 300 6.73 11.19 -7.5169 6.3297 13.0657 -7.5898 6.64 13.08 -7.5
4 300 6.73 11.19 -7.5169 6.64 13.08 -7.5 6.8654 12.6675 -7.3357 7.01 11.39 -7.2788
3 300 6.8654 12.6675 -7.3357 6.64 13.08 -7.5 6.8798 13.094 -7.3126
4 300 6.94 10.39 -7.3837 6.73 11.19 -7.5169 7.01 11.39 -7.2788 7.18 10.82 -7.1673
4 300 6.94 10.39 -7.3837 7.18 10.82 -7.1673 7.46 10.5 -6.954 7.2 10.15 -7.183
4 300 7.46 10.5 -6.954 7.18 10.82 -7.1673 7.5153 11.4784 -6.8621 7.7262 11.0925 -6.7085
4 300 7.7262 11.0925 -6.7085 7.5153 11.4784 -6.8621 7.99 12.74 -6.4566 8.15 12.01 -6.3523
4 300 8.52 13.1895 -6.0307 8.15 12.01 -6.3523 7.99 12.74 -6.4566 8.0399 13.1616 -6.4059
4 300 8.52 13.1895 -6.0307 8.0399 13.1616 -6.4059 8.11 13.7 -6.3663 8.6969 13.7 -5.9067
4 300 2.8335 14.7163 -8.4631 2.2306 14.8648 -8.536 2.4721 15.89 -8.5002 3.067 15.89 -8.4274
4 300 3.067 15.89 -8.4274 2.4721 15.89 -8.5002 2.2839 16.836 -8.5175 2.8335 17.0637 -8.4488
4 300 2.8335 17.0637 -8.4488 2.2839 16.836 -8.5175 1.748 17.638 -8.5782 2.1687 18 -8.5246
3 300 1.748 17.638 -8.5782 1.326 18 -8.6277 2.1687 18 -8.5246
4 300 0 12.834 -8.5699 0 13.418 -8.5946 0.946 13.6061 -8.5516 1.1737 13.0565 -8.5159
4 300 1.1737 13.0565 -8.5159 0.946 13.6061 -8.5516 1.748 14.142 -8.5312 2.1687 13.7213 -8.4906
4 300 2.1687 13.7213 -8.4906 1.748 14.142 -8.5312 2.2306 14.8648 -8.536 2.6258 14.3094 -8.491
3 300 2.6258 14.3094 -8.491 2.2306 14.8648 -8.536 2.8335 14.7163 -8.4631
4 70 1.748 14.142 -8.5312 0.946 13.6061 -8.5516 0 13.418 -8.5946 2.2306 14.8648 -8.536
