3 16 -196 4 -11 -120 4 -30 -121.573 4 -27.779
3 16 -121.573 4 27.779 -120 4 30 -196 4 11
3 16 121.573 4 -27.779 120 4 -30 196 4 -11
3 16 196 4 11 120 4 30 121.573 4 27.779
4 16 -193.304 4 -6.553 -196 4 -11 -121.573 4 -27.779 -126.194 4 -19.134
4 16 -126.194 4 19.134 -121.573 4 27.779 -196 4 11 -193.304 4 6.553
4 16 126.194 4 -19.134 121.573 4 -27.779 196 4 -11 193.304 4 -6.553
4 16 193.304 4 6.553 196 4 11 121.573 4 27.779 126.194 4 19.134
4 16 -192 4 0 -193.304 4 -6.553 -126.194 4 -19.134 -129.039 4 -9.755
4 16 -129.039 4 9.755 -126.194 4 19.134 -193.304 4 6.553 -192 4 0
4 16 129.039 4 -9.755 126.194 4 -19.134 193.304 4 -6.553 192 4 0
4 16 192 4 0 193.304 4 6.553 126.194 4 19.134 129.039 4 9.755
3 16 -192 4 0 -129.039 4 -9.755 -130 4 0
3 16 -130 4 0 -129.039 4 9.755 -192 4 0
3 16 130 4 0 129.039 4 -9.755 192 4 0
3 16 192 4 0 129.039 4 9.755 130 4 0

0 --Bottom edge faces
4 16 84 8 -44 80 8 -40 -80 8 -40 -84 8 -44
4 16 -84 8 44 -80 8 40 80 8 40 84 8 44
4 16 -80 8 -40 -80 8 -20 -84 8 -24 -84 8 -44
4 16 -84 8 44 -84 8 24 -80 8 20 -80 8 40
4 16 84 8 -44 84 8 -24 80 8 -20 80 8 -40
4 16 80 8 40 80 8 20 84 8 24 84 8 44
4 16 -80 8 -20 -100 8 -20 -116 8 -24 -84 8 -24
4 16 -84 8 24 -116 8 24 -100 8 20 -80 8 20
4 16 84 8 -24 116 8 -24 100 8 -20 80 8 -20
4 16 80 8 20 100 8 20 116 8 24 84 8 24
4 16 -100 8 20 -104 8 16 -104 8 -16 -100 8 -20
4 16 100 8 -20 104 8 -16 104 8 16 100 8 20
4 16 -100 8 -20 -104 8 -16 -116 8 -16 -116 8 -24
4 16 -116 8 24 -116 8 16 -104 8 16 -100 8 20
4 16 116 8 -24 116 8 -16 104 8 -16 100 8 -20
4 16 100 8 20 104 8 16 116 8 16 116 8 24
4 16 -120 8 -56 -116 8 -56 -116 8 56 -120 8 56
4 16 120 8 56 116 8 56 116 8 -56 120 8 -56
4 16 -216 8 -56 -216 8 -20 -220 8 -20 -220 8 -60
4 16 -220 8 60 -220 8 20 -216 8 20 -216 8 56
4 16 220 8 -60 220 8 -20 216 8 -20 216 8 -56
4 16 216 8 56 216 8 20 220 8 20 220 8 60
4 16 220 8 -60 216 8 -56 -216 8 -56 -220 8 -60
4 16 -220 8 60 -216 8 56 216 8 56 220 8 60

0 --Inner edge faces
4 16 -120 4 -56 -120 8 -56 -120 8 -30 -120 4 -30
4 16 -120 4 30 -120 8 30 -120 8 56 -120 4 56
4 16 120 4 -30 120 8 -30 120 8 -56 120 4 -56
4 16 120 4 56 120 8 56 120 8 30 120 4 30
4 16 -120 4 -22 -120 8 -22 -120 8 22 -120 4 22
4 16 120 8 -22 120 4 -22 120 4 22 120 8 22

4 16 -216 8 -56 -216 4 -56 -216 4 -24 -216 8 -24
4 16 -216 8 24 -216 4 24 -216 4 56 -216 8 56
4 16 216 8 -24 216 4 -24 216 4 -56 216 8 -56
4 16 216 8 56 216 4 56 216 4 24 216 8 24

0 --Magnetholder faces
4 16 -192 40 -36 -192 40 -40 -192 4 -40 -192 4 -36
4 16 -192 40 40 -192 40 36 -192 4 36 -192 4 40
4 16 192 40 -40 192 40 -36 192 4 -36 192 4 -40
4 16 192 40 36 192 40 40 192 4 40 192 4 36
4 16 -196 4 -36 -196 4 -11 -196 40 -11 -196 40 -36
4 16 -196 40 36 -196 40 11 -196 4 11 -196 4 36
4 16 196 40 -36 196 40 -11 196 4 -11 196 4 -36
4 16 196 4 36 196 4 11 196 40 11 196 40 36
4 16 -196 4 -11 -193.304 4 -6.553 -193.304 39 -6.553 -196 39 -11
4 16 -196 39 11 -193.304 39 6.553 -193.304 4 6.553 -196 4 11
4 16 196 39 -11 193.304 39 -6.553 193.304 4 -6.553 196 4 -11
4 16 196 4 11 193.304 4 6.553 193.304 39 6.553 196 39 11
4 16 -193.304 4 -6.553 -192 4 0 -192 39 0 -193.304 39 -6.553
4 16 -193.304 39 6.553 -192 39 0 -192 4 0 -193.304 4 6.553
4 16 193.304 39 -6.553 192 39 0 192 4 0 193.304 4 -6.553
4 16 193.304 4 6.553 192 4 0 192 39 0 193.304 39 6.553

4 16 -216 8 -20 -216 8 -24 -200 30 -24 -200 30 -20
4 16 -200 30 20 -200 30 24 -216 8 24 -216 8 20
4 16 200 30 -20 200 30 -24 216 8 -24 216 8 -20
4 16 216 8 20 216 8 24 200 30 24 200 30 20
4 16 -216 8 -24 -216 4 -24 -200 4 -24 -200 30 -24
4 16 -200 30 24 -200 4 24 -216 4 24 -216 8 24
4 16 200 30 -24 200 4 -24 216 4 -24 216 8 -24
4 16 216 8 24 216 4 24 200 4 24 200 30 24
3 16 -200 30 -20 -200 0 -20 -216 8 -20
3 16 -216 8 20 -200 0 20 -200 30 20
3 16 216 8 -20 200 0 -20 200 30 -20
3 16 200 30 20 200 0 20 216 8 20
4 16 -216 8 -20 -200 0 -20 -220 0 -20 -220 8 -20
4 16 -220 8 20 -220 0 20 -200 0 20 -216 8 20
4 16 220 8 -20 220 0 -20 200 0 -20 216 8 -20
4 16 216 8 20 200 0 20 220 0 20 220 8 20

4 16 -200 4 -24 -200 4 -40 -200 40 -40 -200 30 -24
4 16 -200 30 24 -200 40 40 -200 4 40 -200 4 24
4 16 200 30 -24 200 40 -40 200 4 -40 200 4 -24
4 16 200 4 24 200 4 40 200 40 40 200 30 24
4 16 -200 40 -40 -200 40 -20 -200 32 -20 -200 30 -24
4 16 -200 30 24 -200 32 20 -200 40 20 -200 40 40
4 16 200 30 -24 200 32 -20 200 40 -20 200 40 -40
4 16 200 40 40 200 40 20 200 32 20 200 30 24
4 16 -200 32 -20 -200 32 -10 -200 30 -20 -200 30 -24
4 16 -200 30 24 -200 30 20 -200 32 10 -200 32 20
4 16 200 30 -24 200 30 -20 200 32 -10 200 32 -20
4 16 200 32 20 200 32 10 200 30 20 200 30 24
4 16 -200 30 -20 -200 32 -10 -200 0 -10 -200 0 -20
4 16 -200 0 20 -200 0 10 -200 32 10 -200 30 20
4 16 200 0 -20 200 0 -10 200 32 -10 200 30 -20
4 16 200 30 20 200 32 10 200 0 10 200 0 20
4 16 -200 32 -10 -197.104 32 -5.549 -197.104 0 -5.549 -200 0 -10
4 16 -200 0 10 -197.104 0 5.549 -197.104 32 5.549 -200 32 10
4 16 200 0 -10 197.104 0 -5.549 197.104 32 -5.549 200 32 -10
4 16 200 32 10 197.104 32 5.549 197.104 0 5.549 200 0 10
4 16 -197.104 32 -5.549 -196 32 0 -196 0 0 -197.104 0 -5.549
4 16 -197.104 0 5.549 -196 0 0 -196 32 0 -197.104 32 5.549
4 16 197.104 0 -5.549 196 0 0 196 32 0 197.104 32 -5.549
4 16 197.104 32 5.549 196 32 0 196 0 0 197.104 0 5.549

4 16 -192 40 -36 -196 40 -36 -200 40 -40 -192 40 -40
4 16 -192 40 40 -200 40 40 -196 40 36 -192 40 36
4 16 192 40 -40 200 40 -40 196 40 -36 192 40 -36
4 16 192 40 36 196 40 36 200 40 40 192 40 40
4 16 -196 40 -36 -196 40 -11 -200 40 -20 -200 40 -40
4 16 -200 40 40 -200 40 20 -196 40 11 -196 40 36
4 16 200 40 -40 200 40 -20 196 40 -11 196 40 -36
4 16 196 40 36 196 40 11 200 40 20 200 40 40

4 16 -200 40 -20 -206 40 -20 -206 32 -20 -200 32 -20
4 16 -200 32 20 -206 32 20 -206 40 20 -200 40 20
4 16 200 32 -20 206 32 -20 206 40 -20 200 40 -20
4 16 200 40 20 206 40 20 206 32 20 200 32 20
4 16 -206 32 -20 -206 40 -20 -208.889 40 -19.046 -208.889 32 -19.046
4 16 -208.889 32 19.046 -208.889 40 19.046 -206 40 20 -206 32 20
4 16 208.889 32 -19.046 208.889 40 -19.046 206 40 -20 206 32 -20
4 16 206 32 20 206 40 20 208.889 40 19.046 208.889 32 19.046
4 16 -208.889 32 -19.046 -208.889 40 -19.046 -212.453 40 -17.141 -212.453 32 -17.141
4 16 -212.453 32 17.141 -212.453 40 17.141 -208.889 40 19.046 -208.889 32 19.046
4 16 212.453 32 -17.141 212.453 40 -17.141 208.889 40 -19.046 208.889 32 -19.046
4 16 208.889 32 19.046 208.889 40 19.046 212.453 40 17.141 212.453 32 17.141
4 16 -212.453 32 -17.141 -212.453 40 -17.141 -215.577 40 -14.577 -215.577 32 -14.577
4 16 -215.577 32 14.577 -215.577 40 14.577 -212.453 40 17.141 -212.453 32 17.141
4 16 215.577 32 -14.577 215.577 40 -14.577 212.453 40 -17.141 212.453 32 -17.141
4 16 212.453 32 17.141 212.453 40 17.141 215.577 40 14.577 215.577 32 14.577
4 16 -215.577 32 -14.577 -215.577 40 -14.577 -218.141 40 -11.453 -218.141 32 -11.453
4 16 -218.141 32 11.453 -218.141 40 11.453 -215.577 40 14.577 -215.577 32 14.577
4 16 218.141 32 -11.453 218.141 40 -11.453 215.577 40 -14.577 215.577 32 -14.577
4 16 215.577 32 14.577 215.577 40 14.577 218.141 40 11.453 218.141 32 11.453
4 16 -218.141 32 -11.453 -218.141 40 -11.453 -220 40 -8 -220 32 -8
4 16 -220 32 8 -220 40 8 -218.141 40 11.453 -218.141 32 11.453
4 16 220 32 -8 220 40 -8 218.141 40 -11.453 218.141 32 -11.453
4 16 218.141 32 11.453 218.141 40 11.453 220 40 8 220 32 8

0 --Magnet holder hole faces
4 16 -216 32 -7.8 -216 32 7.8 -216 40 7.8 -216 40 -7.8
4 16 216 40 -7.8 216 40 7.8 216 32 7.8 216 32 -7.8

4 16 -216 32 -7.8 -216 40 -7.8 -215.581 40 -9.905 -215.581 32 -9.905
4 16 -215.581 32 9.905 -215.581 40 9.905 -216 40 7.8 -216 32 7.8
4 16 215.581 32 -9.905 215.581 40 -9.905 216 40 -7.8 216 32 -7.8
4 16 216 32 7.8 216 40 7.8 215.581 40 9.905 215.581 32 9.905
4 16 -215.581 32 -9.905 -215.581 40 -9.905 -214.389 40 -11.689 -214.389 32 -11.689
4 16 -214.389 32 11.689 -214.389 40 11.689 -215.581 40 9.905 -215.581 32 9.905
4 16 214.389 32 -11.689 214.389 40 -11.689 215.581 40 -9.905 215.581 32 -9.905
4 16 215.581 32 9.905 215.581 40 9.905 214.389 40 11.689 214.389 32 11.689
4 16 -214.389 32 -11.689 -214.389 40 -11.689 -212.605 40 -12.881 -212.605 32 -12.881
4 16 -212.605 32 12.881 -212.605 40 12.881 -214.389 40 11.689 -214.389 32 11.689
4 16 212.605 32 -12.881 212.605 40 -12.881 214.389 40 -11.689 214.389 32 -11.689
4 16 214.389 32 11.689 214.389 40 11.689 212.605 40 12.881 212.605 32 12.881
4 16 -212.605 32 -12.881 -212.605 40 -12.881 -210.5 40 -13.3 -210.5 32 -13.3
4 16 -210.5 32 13.3 -210.5 40 13.3 -212.605 40 12.881 -212.605 32 12.881
4 16 210.5 32 -13.3 210.5 40 -13.3 212.605 40 -12.881 212.605 32 -12.881
4 16 212.605 32 12.881 212.605 40 12.881 210.5 40 13.3 210.5 32 13.3
4 16 -210.5 32 -13.3 -210.5 40 -13.3 -208.395 40 -12.881 -208.395 32 -12.881
4 16 -208.395 32 12.881 -208.395 40 12.881 -210.5 40 13.3 -210.5 32 13.3
4 16 208.395 32 -12.881 208.395 40 -12.881 210.5 40 -13.3 210.5 32 -13.3
4 16 210.5 32 13.3 210.5 40 13.3 208.395 40 12.881 208.395 32 12.881
4 16 -208.395 32 -12.881 -208.395 39 -12.881 -206.611 39 -11.689 -206.611 32 -11.689
4 16 -206.611 32 11.689 -206.611 39 11.689 -208.395 39 12.881 -208.395 32 12.881
4 16 206.611 32 -11.689 206.611 39 -11.689 208.395 39 -12.881 208.395 32 -12.881
4 16 208.395 32 12.881 208.395 39 12.881 206.611 39 11.689 206.611 32 11.689
4 16 -206.611 32 -11.689 -206.611 39 -11.689 -205.419 39 -9.905 -205.419 32 -9.905
4 16 -205.419 32 9.905 -205.419 39 9.905 -206.611 39 11.689 -206.611 32 11.689
4 16 205.419 32 -9.905 205.419 39 -9.905 206.611 39 -11.689 206.611 32 -11.689
4 16 206.611 32 11.689 206.611 39 11.689 205.419 39 9.905 205.419 32 9.905
4 16 -205.419 32 -9.905 -205.419 39 -9.905 -205 39 -7.8 -205 32 -7.8
4 16 -205 32 7.8 -205 39 7.8 -205.419 39 9.905 -205.419 32 9.905
4 16 205 32 -7.8 205 39 -7.8 205.419 39 -9.905 205.419 32 -9.905
4 16 205.419 32 9.905 205.419 39 9.905 205 39 7.8 205 32 7.8
4 16 -205 32 -7.8 -205 39 -7.8 -205 39 -4.5 -205 32 -4.5
4 16 -205 32 4.5 -205 39 4.5 -205 39 7.8 -205 32 7.8
4 16 205 32 -4.5 205 39 -4.5 205 39 -7.8 205 32 -7.8
4 16 205 32 7.8 205 39 7.8 205 39 4.5 205 32 4.5

4 16 -205 32 -4.5 -205 39 -4.5 -204.776 39 -4.287 -204.776 32 -4.287
4 16 -204.776 32 4.287 -204.776 39 4.287 -205 39 4.5 -205 32 4.5
4 16 204.776 32 -4.287 204.776 39 -4.287 205 39 -4.5 205 32 -4.5
4 16 205 32 4.5 205 39 4.5 204.776 39 4.287 204.776 32 4.287
4 16 -204.776 32 -4.287 -204.776 39 -4.287 -204.022 39 -3.368 -204.022 32 -3.368
4 16 -204.022 32 3.368 -204.022 39 3.368 -204.776 39 4.287 -204.776 32 4.287
4 16 204.022 32 -3.368 204.022 39 -3.368 204.776 39 -4.287 204.776 32 -4.287
4 16 204.776 32 4.287 204.776 39 4.287 204.022 39 3.368 204.022 32 3.368
4 16 -204.022 32 -3.368 -204.022 39 -3.368 -203.461 39 -2.32 -203.461 32 -2.32
4 16 -203.461 32 2.32 -203.461 39 2.32 -204.022 39 3.368 -204.022 32 3.368
4 16 203.461 32 -2.32 203.461 39 -2.32 204.022 39 -3.368 204.022 32 -3.368
4 16 204.022 32 3.368 204.022 39 3.368 203.461 39 2.32 203.461 32 2.32
4 16 -203.461 32 -2.32 -203.461 39 -2.32 -203.116 39 -1.183 -203.116 32 -1.183
4 16 -203.116 32 1.183 -203.116 39 1.183 -203.461 39 2.32 -203.461 32 2.32
4 16 203.116 32 -1.183 203.116 39 -1.183 203.461 39 -2.32 203.461 32 -2.32
4 16 203.461 32 2.32 203.461 39 2.32 203.116 39 1.183 203.116 32 1.183
4 16 -203.116 32 -1.183 -203.116 39 -1.183 -203 39 0 -203 32 0
4 16 -203 32 0 -203 39 0 -203.116 39 1.183 -203.116 32 1.183
4 16 203 32 0 203 39 0 203.116 39 -1.183 203.116 32 -1.183
4 16 203.116 32 1.183 203.116 39 1.183 203 39 0 203 32 0

0 --Magnetholder top faces
4 16 -216 32 -7.8 -220 32 -8 -220 32 8 -216 32 7.8
4 16 216 32 7.8 220 32 8 220 32 -8 216 32 -7.8

4 16 -216 32 -7.8 -215.581 32 -9.905 -218.141 32 -11.453 -220 32 -8
4 16 -220 32 8 -218.141 32 11.453 -215.581 32 9.905 -216 32 7.8
4 16 220 32 -8 218.141 32 -11.453 215.581 32 -9.905 216 32 -7.8
4 16 216 32 7.8 215.581 32 9.905 218.141 32 11.453 220 32 8
4 16 -215.581 32 -9.905 -214.389 32 -11.699 -215.577 32 -14.577 -218.141 32 -11.453
4 16 -218.141 32 11.453 -215.577 32 14.577 -214.389 32 11.699 -215.581 32 9.905
4 16 218.141 32 -11.453 215.577 32 -14.577 214.389 32 -11.699 215.581 32 -9.905
4 16 215.581 32 9.905 214.389 32 11.699 215.577 32 14.577 218.141 32 11.453
4 16 -214.389 32 -11.699 -212.605 32 -12.881 -212.453 32 -17.141 -215.577 32 -14.577
4 16 -215.577 32 14.577 -212.453 32 17.141 -212.605 32 12.881 -214.389 32 11.699
4 16 215.577 32 -14.577 212.453 32 -17.141 212.605 32 -12.881 214.389 32 -11.699
4 16 214.389 32 11.699 212.605 32 12.881 212.453 32 17.141 215.577 32 14.577
4 16 -212.605 32 -12.881 -210.5 32 -13.3 -208.889 32 -19.046 -212.453 32 -17.141
4 16 -212.453 32 17.141 -208.889 32 19.046 -210.5 32 13.3 -212.605 32 12.881
4 16 212.453 32 -17.141 208.889 32 -19.046 210.5 32 -13.3 212.605 32 -12.881
4 16 212.605 32 12.881 210.5 32 13.3 208.889 32 19.046 212.453 32 17.141
4 16 -206 32 -20 -208.889 32 -19.046 -210.5 32 -13.3 -208.395 32 -12.881
4 16 -208.395 32 12.881 -210.5 32 13.3 -208.889 32 19.046 -206 32 20
4 16 208.395 32 -12.881 210.5 32 -13.3 208.889 32 -19.046 206 32 -20
4 16 206 32 20 208.889 32 19.046 210.5 32 13.3 208.395 32 12.881
4 16 -200 32 -20 -206 32 -20 -208.395 32 -12.881 -206.611 32 -11.689
4 16 -206.611 32 11.689 -208.395 32 12.881 -206 32 20 -200 32 20
4 16 206.611 32 -11.689 208.395 32 -12.881 206 32 -20 200 32 -20
4 16 200 32 20 206 32 20 208.395 32 12.881 206.611 32 11.689
4 16 -200 32 -20 -206.611 32 -11.689 -205.419 32 -9.905 -200 32 -10
4 16 -200 32 10 -205.419 32 9.905 -206.611 32 11.689 -200 32 20
4 16 200 32 -10 205.419 32 -9.905 206.611 32 -11.689 200 32 -20
4 16 200 32 20 206.611 32 11.689 205.419 32 9.905 200 32 10
3 16 -200 32 -10 -205.419 32 -9.905 -205 32 -7.8
3 16 -205 32 7.8 -205.419 32 9.905 -200 32 10
3 16 205 32 -7.8 205.419 32 -9.905 200 32 -10
3 16 200 32 10 205.419 32 9.905 205 32 7.8
3 16 -200 32 -10 -205 32 -7.8 -205 32 -4.5
3 16 -205 32 4.5 -205 32 7.8 -200 32 10
3 16 205 32 -4.5 205 32 -7.8 200 32 -10
3 16 200 32 10 205 32 7.8 205 32 4.5
4 16 -197.104 32 -5.549 -200 32 -10 -205 32 -4.5 -204.776 32 -4.287
4 16 -204.776 32 4.287 -205 32 4.5 -200 32 10 -197.104 32 5.549
4 16 204.776 32 -4.287 205 32 -4.5 200 32 -10 197.104 32 -5.549
4 16 197.104 32 5.549 200 32 10 205 32 4.5 204.776 32 4.287
3 16 -197.104 32 -5.549 -204.776 32 -4.287 -204.022 32 -3.368
3 16 -204.022 32 3.368 -204.776 32 4.287 -197.104 32 5.549
3 16 204.022 32 -3.368 204.776 32 -4.287 197.104 32 -5.549
3 16 197.104 32 5.549 204.776 32 4.287 204.022 32 3.368
3 16 -197.104 32 -5.549 -204.022 32 -3.368 -203.461 32 -2.32
3 16 -203.461 32 2.32 -204.022 32 3.368 -197.104 32 5.549
3 16 203.461 32 -2.32 204.022 32 -3.368 197.104 32 -5.549
3 16 197.104 32 5.549 204.022 32 3.368 203.461 32 2.32
4 16 -196 32 0 -197.104 32 -5.549 -203.461 32 -2.32 -203.116 32 -1.183
4 16 -203.116 32 1.183 -203.461 32 2.32 -197.104 32 5.549 -196 32 0
4 16 203.116 32 -1.183 203.461 32 -2.32 197.104 32 -5.549 196 32 0
4 16 196 32 0 197.104 32 5.549 203.461 32 2.32 203.116 32 1.183
3 16 -196 32 0 -203.116 32 -1.183 -203 32 0
3 16 -203 32 0 -203.116 32 1.183 -196 32 0
3 16 203 32 0 203.116 32 -1.183 196 32 0
3 16 196 32 0 203.116 32 1.183 203 32 0

0 -- Magnet holder bottom faces
4 16 -216 40 7.8 -220 40 8 -220 40 -8 -216 40 -7.8
4 16 216 40 -7.8 220 40 -8 220 40 8 216 40 7.8
4 16 -220 40 -8 -218.141 40 -11.453 -215.581 40 -9.905 -216 40 -7.8
4 16 -216 40 7.8 -215.581 40 9.905 -218.141 40 11.453 -220 40 8
4 16 216 40 -7.8 215.581 40 -9.905 218.141 40 -11.453 220 40 -8
4 16 220 40 8 218.141 40 11.453 215.581 40 9.905 216 40 7.8
4 16 -218.141 40 -11.453 -215.577 40 -14.577 -214.389 40 -11.699 -215.581 40 -9.905
4 16 -215.581 40 9.905 -214.389 40 11.699 -215.577 40 14.577 -218.141 40 11.453
4 16 215.581 40 -9.905 214.389 40 -11.699 215.577 40 -14.577 218.141 40 -11.453
4 16 218.141 40 11.453 215.577 40 14.577 214.389 40 11.699 215.581 40 9.905
4 16 -215.577 40 -14.577 -212.453 40 -17.141 -212.605 40 -12.881 -214.389 40 -11.699
4 16 -214.389 40 11.699 -212.605 40 12.881 -212.453 40 17.141 -215.577 40 14.577
4 16 214.389 40 -11.699 212.605 40 -12.881 212.453 40 -17.141 215.577 40 -14.577
4 16 215.577 40 14.577 212.453 40 17.141 212.605 40 12.881 214.389 40 11.699
3 16 -210.894 40 -14.211 -208.395 40 -12.881 -210.5 40 -13.3
3 16 -210.5 40 13.3 -208.395 40 12.881 -210.894 40 14.211
3 16 210.5 40 -13.3 208.395 40 -12.881 210.894 40 -14.211
3 16 210.894 40 14.211 208.395 40 12.881 210.5 40 13.3
4 16 -211.511 40 -14.690 -210.894 40 -14.211 -210.5 40 -13.3 -212.605 40 -12.881
4 16 -212.605 40 12.881 -210.5 40 13.3 -210.894 40 14.211 -211.511 40 14.69
4 16 212.605 40 -12.881 210.5 40 -13.3 210.894 40 -14.211 211.511 40 -14.69
4 16 211.511 40 14.690 210.894 40 14.211 210.5 40 13.3 212.605 40 12.881
3 16 -212.605 40 -12.881 -211.897 40 -15.368 -211.511 40 -14.69
3 16 -211.511 40 14.69 -211.897 40 15.368 -212.605 40 12.881
3 16 211.511 40 -14.69 211.897 40 -15.368 212.605 40 -12.881
3 16 212.605 40 12.881 211.897 40 15.368 211.511 40 14.69
4 16 -211.897 40 -15.368 -212.605 40 -12.881 -212.453 40 -17.141 -211.995 40 -16.142
4 16 -212.605 40 12.881 -211.897 40 15.368 -211.995 40 16.142 -212.453 40 17.141
4 16 212.605 40 -12.881 211.897 40 -15.368 211.995 40 -16.142 212.453 40 -17.141
4 16 211.897 40 15.368 212.605 40 12.881 212.453 40 17.141 211.995 40 16.142
3 16 -212.453 40 -17.141 -211.789 40 -16.894 -211.995 40 -16.142
3 16 -211.995 40 16.142 -211.789 40 16.894 -212.453 40 17.141
3 16 211.995 40 -16.142 211.789 40 -16.894 212.453 40 -17.141
3 16 212.453 40 17.141 211.789 40 16.894 211.995 40 16.142
3 16 -212.453 40 -17.141 -211.31 40 -17.511 -211.789 40 -16.894
3 16 -211.789 40 16.894 -211.31 40 17.511 -212.453 40 17.141
3 16 211.789 40 -16.894 211.31 40 -17.511 212.453 40 -17.141
3 16 212.453 40 17.141 211.31 40 17.511 211.789 40 16.894
4 16 -212.453 40 -17.141 -208.889 40 -19.046 -210.632 40 -17.897 -211.31 40 -17.511
4 16 -211.31 40 17.511 -210.632 40 17.897 -208.889 40 19.046 -212.453 40 17.141
4 16 211.31 40 -17.511 210.632 40 -17.897 208.889 40 -19.046 212.453 40 -17.141
4 16 212.453 40 17.141 208.889 40 19.046 210.632 40 17.897 211.31 40 17.511
3 16 -208.889 40 -19.046 -209.858 40 -17.995 -210.632 40 -17.897
3 16 -210.632 40 17.897 -209.858 40 17.995 -208.889 40 19.046
3 16 210.632 40 -17.897 209.858 40 -17.995 208.889 40 -19.046
3 16 208.889 40 19.046 209.858 40 17.995 210.632 40 17.897
4 16 -208.889 40 -19.046 -206 40 -20 -209.106 40 -17.789 -209.858 40 -17.995
4 16 -209.858 40 17.995 -209.106 40 17.789 -206 40 20 -208.889 40 19.046
4 16 209.858 40 -17.995 209.106 40 -17.789 206 40 -20 208.889 40 -19.046
4 16 208.889 40 19.046 206 40 20 209.106 40 17.789 209.858 40 17.995
4 16 -206 40 -20 -200 40 -20 -203.106 40 -14.789 -209.106 40 -17.789
4 16 -209.106 40 17.789 -203.106 40 14.789 -200 40 20 -206 40 20
4 16 209.106 40 -17.789 203.106 40 -14.789 200 40 -20 206 40 -20
4 16 206 40 20 200 40 20 203.106 40 14.789 209.106 40 17.789
3 16 -200 40 -20 -202.489 40 -14.31 -203.106 40 -14.789
3 16 -203.106 40 14.789 -202.489 40 14.31 -200 40 20
3 16 203.106 40 -14.789 202.489 40 -14.31 200 40 -20
3 16 200 40 20 202.489 40 14.31 203.106 40 14.789
4 16 -200 40 -20 -196 40 -11 -202.103 40 -13.632 -202.489 40 -14.31
4 16 -202.489 40 14.31 -202.103 40 13.632 -196 40 11 -200 40 20
4 16 202.489 40 -14.31 202.103 40 -13.632 196 40 -11 200 40 -20
4 16 200 40 20 196 40 11 202.103 40 13.632 202.489 40 14.31
3 16 -196 40 -11 -202.005 40 -12.858 -202.103 40 -13.632
3 16 -202.103 40 13.632 -202.005 40 12.858 -196 40 11
3 16 202.103 40 -13.632 202.005 40 -12.858 196 40 -11
3 16 196 40 11 202.005 40 12.858 202.103 40 13.632
3 16 -196 40 -11 -202.211 40 -12.106 -202.005 40 -12.858
3 16 -202.005 40 12.858 -202.211 40 12.106 -196 40 11
3 16 202.005 40 -12.858 202.211 40 -12.106 196 40 -11
3 16 196 40 11 202.211 40 12.106 202.005 40 12.858
3 16 -196 40 -11 -202.69 40 -11.489 -202.211 40 -12.106
3 16 -202.211 40 12.106 -202.69 40 11.489 -196 40 11
3 16 202.211 40 -12.106 202.69 40 -11.489 196 40 -11
3 16 196 40 11 202.69 40 11.489 202.211 40 12.106
3 16 -196 40 -11 -203.368 40 -11.103 -202.69 40 -11.489
3 16 -202.69 40 11.489 -203.368 40 11.103 -196 40 11
3 16 202.69 40 -11.489 203.368 40 -11.103 196 40 -11
3 16 196 40 11 203.368 40 11.103 202.69 40 11.489
3 16 -196 40 -11 -204.142 40 -11.005 -203.368 40 -11.103
3 16 -203.368 40 11.103 -204.142 40 11.005 -196 40 11
3 16 203.368 40 -11.103 204.142 40 -11.005 196 40 -11
3 16 196 40 11 204.142 40 11.005 203.368 40 11.103

3 16 -206.611 39 -11.689 -208.395 39 -12.881 -204.894 39 -11.211
3 16 -204.894 39 11.211 -208.395 39 12.881 -206.611 39 11.689
3 16 204.894 39 -11.211 208.395 39 -12.881 206.611 39 -11.689
3 16 206.611 39 11.689 208.395 39 12.881 204.894 39 11.211
3 16 -205.419 39 -9.905 -206.611 39 -11.689 -204.894 39 -11.211
3 16 -204.894 39 11.211 -206.611 39 11.689 -205.419 39 9.905
3 16 204.894 39 -11.211 206.611 39 -11.689 205.419 39 -9.905
3 16 205.419 39 9.905 206.611 39 11.689 204.894 39 11.211
3 16 -205.419 39 -9.905 -204.894 39 -11.211 -204.142 39 -11.005
3 16 -204.142 39 11.005 -204.894 39 11.211 -205.419 39 9.905
3 16 204.142 39 -11.005 204.894 39 -11.211 205.419 39 -9.905
3 16 205.419 39 9.905 204.894 39 11.211 204.142 39 11.005
4 16 -205.419 39 -9.905 -204.142 39 -11.005 -196 39 -11 -193.304 39 -6.553
4 16 -193.304 39 6.553 -196 39 11 -204.142 39 11.005 -205.419 39 9.905
4 16 193.304 39 -6.553 196 39 -11 204.142 39 -11.005 205.419 39 -9.905
4 16 205.419 39 9.905 204.142 39 11.005 196 39 11 193.304 39 6.553
3 16 -205.419 39 -9.905 -193.304 39 -6.553 -205 39 -7.8
3 16 -205 39 7.8 -193.304 39 6.553 -205.419 39 9.905
3 16 205 39 -7.8 193.304 39 -6.553 205.419 39 -9.905
3 16 205.419 39 9.905 193.304 39 6.553 205 39 7.8
4 16 -205 39 -7.8 -193.304 39 -6.553 -204.776 39 -4.287 -205 39 -4.5
4 16 -205 39 4.5 -204.776 39 4.287 -193.304 39 6.553 -205 39 7.8
