4 16 -46 26 -6 -34 26 -6 -34 34 -6 -46 34 -6
4 16 -66 26 -6 -54 26 -6 -54 34 -6 -66 34 -6
4 16 -86 26 -6 -74 26 -6 -74 34 -6 -86 34 -6
4 16 -26 46 -6 -14 46 -6 -14 54 -6 -26 54 -6
4 16 -46 46 -6 -34 46 -6 -34 54 -6 -46 54 -6
4 16 -66 46 -6 -54 46 -6 -54 54 -6 -66 54 -6
4 16 -26 66 -6 -14 66 -6 -14 74 -6 -26 74 -6
4 16 -46 66 -6 -34 66 -6 -34 74 -6 -46 74 -6
4 16 -26 86 -6 -14 86 -6 -14 94 -6 -26 94 -6
4 16 -94 14 -6 -26 14 -6 -26 26 -6 -94 26 -6
4 16 -86 34 -6 -6 34 -6 -6 46 -6 -74 46 -6
4 16 -66 54 -6 -6 54 -6 -6 66 -6 -54 66 -6
4 16 -46 74 -6 -6 74 -6 -6 86 -6 -34 86 -6
4 16 -94 34 -6 -86 34 -6 -74 46 -6 -74 54 -6
4 16 -74 54 -6 -66 54 -6 -54 66 -6 -54 74 -6
4 16 -54 74 -6 -46 74 -6 -34 86 -6 -34 94 -6
1 16 80 20 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 60 20 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 40 20 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 20 20 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 80 40 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 60 40 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 40 40 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 20 40 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 60 60 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 40 60 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 20 60 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 40 80 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 20 80 -6 -1 0 0 0 0 1 0 -1 0 stud4.dat
1 16 90 10 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 70 10 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 50 10 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 30 10 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 70 30 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 50 30 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 30 30 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 10 30 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 70 50 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 50 50 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 30 50 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 10 50 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 50 70 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 30 70 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 10 70 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 10 90 -9 -1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 90 30 -9 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 30 90 -9 1 0 0 0 0 1 0 1 0 stud2a.dat
1 16 90 10 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 90 10 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 90 10 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 70 10 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 70 10 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 70 10 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 50 10 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 50 10 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 10 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 30 10 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 30 10 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 10 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 70 30 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 70 30 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 70 30 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 50 30 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 50 30 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 30 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 30 30 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 30 30 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 30 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 10 30 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 10 30 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 30 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 70 50 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 70 50 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 70 50 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 50 50 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 50 50 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 50 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 30 50 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 30 50 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 50 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 10 50 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 10 50 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 50 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 50 70 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 50 70 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 50 70 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 30 70 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 30 70 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 70 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 10 70 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 10 70 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 70 -9 -4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 10 90 -6 -4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 10 90 -9 -6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 90 -9 4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 90 30 -6 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 90 30 -9 6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 90 30 -9 4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 30 90 -6 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 30 90 -9 6 0 0 0 0 6 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 90 -9 4 0 0 0 0 4 0 3 0 4-4cyli.dat
1 16 10 30 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 10 50 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 10 70 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 10 90 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 30 30 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 30 10 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 30 50 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 30 70 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 30 90 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 50 30 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 50 10 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 50 50 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 50 70 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 70 30 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 70 10 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 70 50 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 90 30 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 90 10 -9 -6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 10 30 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 10 50 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 10 70 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 10 90 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 30 10 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 30 30 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 30 50 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 30 70 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 30 90 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 50 10 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 50 30 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 50 50 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 50 70 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 70 10 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 70 30 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 70 50 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 90 10 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 90 30 -6 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
4 16 96.086 4 -6 96.086 39.801 -6 94 34 -6 94 6 -6
4 16 96.086 39.801 -6 39.801 96.086 -6 34 94 -6 94 34 -6
4 16 39.801 96.086 -6 4 96.086 -6 6 94 -6 34 94 -6
4 16 6 94 -6 4 96.086 -6 4 20 -6 6 26 -6
4 16 26 6 -6 20 4 -6 96.086 4 -6 94 6 -6
4 16 20 4 -6 26 6 -6 26 26 -6 20 20 -6
4 16 20 20 -6 26 26 -6 6 26 -6 4 20 -6
4 16 6 46 -6 6 34 -6 14 34 -6 14 46 -6
4 16 6 66 -6 6 54 -6 14 54 -6 14 66 -6
4 16 6 86 -6 6 74 -6 14 74 -6 14 86 -6
4 16 26 26 -6 26 14 -6 34 14 -6 34 26 -6
4 16 26 46 -6 26 34 -6 34 34 -6 34 46 -6
4 16 26 66 -6 26 54 -6 34 54 -6 34 66 -6
4 16 26 86 -6 26 74 -6 34 74 -6 34 86 -6
4 16 46 26 -6 46 14 -6 54 14 -6 54 26 -6
4 16 46 46 -6 46 34 -6 54 34 -6 54 46 -6
4 16 46 66 -6 46 54 -6 54 54 -6 54 66 -6
4 16 66 26 -6 66 14 -6 74 14 -6 74 26 -6
4 16 66 46 -6 66 34 -6 74 34 -6 74 46 -6
4 16 86 26 -6 86 14 -6 94 14 -6 94 26 -6
4 16 14 94 -6 14 26 -6 26 26 -6 26 94 -6
4 16 34 86 -6 34 6 -6 46 6 -6 46 74 -6
4 16 54 66 -6 54 6 -6 66 6 -6 66 54 -6
4 16 74 46 -6 74 6 -6 86 6 -6 86 34 -6
4 16 34 94 -6 34 86 -6 46 74 -6 54 74 -6
4 16 54 74 -6 54 66 -6 66 54 -6 74 54 -6
4 16 74 54 -6 74 46 -6 86 34 -6 94 34 -6
4 16 -41.332 99.781 -9 41.332 99.781 -9 36 96 -9 -36 96 -9
4 16 99.781 41.332 -9 99.781 -41.332 -9 96 -36 -9 96 36 -9
4 16 41.332 -99.781 -9 -41.332 -99.781 -9 -36 -96 -9 36 -96 -9
4 16 -99.781 -41.332 -9 -99.781 41.332 -9 -96 36 -9 -96 -36 -9
4 16 -99.781 41.322 -9 -41.322 99.781 -9 -36 96 -9 -96 36 -9
4 16 41.322 99.781 -9 99.781 41.322 -9 96 36 -9 36 96 -9
4 16 99.781 -41.322 -9 41.322 -99.781 -9 36 -96 -9 96 -36 -9
4 16 -41.322 -99.781 -9 -99.781 -41.322 -9 -96 -36 -9 -36 -96 -9
4 16 -16 -96 -9 -24 -96 -9 -24 -84 -9 -16 -84 -9
4 16 4 -96 -9 -4 -96 -9 -4 -84 -9 4 -84 -9
4 16 24 -96 -9 16 -96 -9 16 -84 -9 24 -84 -9
4 16 -36 -76 -9 -44 -76 -9 -44 -64 -9 -36 -64 -9
4 16 -16 -76 -9 -24 -76 -9 -24 -64 -9 -16 -64 -9
4 16 4 -76 -9 -4 -76 -9 -4 -64 -9 4 -64 -9
4 16 24 -76 -9 16 -76 -9 16 -64 -9 24 -64 -9
4 16 44 -76 -9 36 -76 -9 36 -64 -9 44 -64 -9
4 16 -56 -56 -9 -64 -56 -9 -64 -44 -9 -56 -44 -9
4 16 -36 -56 -9 -44 -56 -9 -44 -44 -9 -36 -44 -9
4 16 -16 -56 -9 -24 -56 -9 -24 -44 -9 -16 -44 -9
4 16 4 -56 -9 -4 -56 -9 -4 -44 -9 4 -44 -9
4 16 24 -56 -9 16 -56 -9 16 -44 -9 24 -44 -9
4 16 44 -56 -9 36 -56 -9 36 -44 -9 44 -44 -9
4 16 64 -56 -9 56 -56 -9 56 -44 -9 64 -44 -9
4 16 -76 -36 -9 -84 -36 -9 -84 -24 -9 -76 -24 -9
4 16 -56 -36 -9 -64 -36 -9 -64 -24 -9 -56 -24 -9
4 16 -36 -36 -9 -44 -36 -9 -44 -24 -9 -36 -24 -9
4 16 -16 -36 -9 -24 -36 -9 -24 -24 -9 -16 -24 -9
4 16 4 -36 -9 -4 -36 -9 -4 -24 -9 4 -24 -9
4 16 24 -36 -9 16 -36 -9 16 -24 -9 24 -24 -9
4 16 44 -36 -9 36 -36 -9 36 -24 -9 44 -24 -9
4 16 64 -36 -9 56 -36 -9 56 -24 -9 64 -24 -9
4 16 84 -36 -9 76 -36 -9 76 -24 -9 84 -24 -9
4 16 -76 -16 -9 -84 -16 -9 -84 -4 -9 -76 -4 -9
4 16 -56 -16 -9 -64 -16 -9 -64 -4 -9 -56 -4 -9
4 16 -36 -16 -9 -44 -16 -9 -44 -4 -9 -36 -4 -9
4 16 44 -16 -9 36 -16 -9 36 -4 -9 44 -4 -9
4 16 64 -16 -9 56 -16 -9 56 -4 -9 64 -4 -9
4 16 84 -16 -9 76 -16 -9 76 -4 -9 84 -4 -9
4 16 16 96 -9 24 96 -9 24 84 -9 16 84 -9
4 16 -4 96 -9 4 96 -9 4 84 -9 -4 84 -9
4 16 -24 96 -9 -16 96 -9 -16 84 -9 -24 84 -9
4 16 36 76 -9 44 76 -9 44 64 -9 36 64 -9
4 16 16 76 -9 24 76 -9 24 64 -9 16 64 -9
4 16 -4 76 -9 4 76 -9 4 64 -9 -4 64 -9
4 16 -24 76 -9 -16 76 -9 -16 64 -9 -24 64 -9
4 16 -44 76 -9 -36 76 -9 -36 64 -9 -44 64 -9
4 16 56 56 -9 64 56 -9 64 44 -9 56 44 -9
4 16 36 56 -9 44 56 -9 44 44 -9 36 44 -9
4 16 16 56 -9 24 56 -9 24 44 -9 16 44 -9
4 16 -4 56 -9 4 56 -9 4 44 -9 -4 44 -9
4 16 -24 56 -9 -16 56 -9 -16 44 -9 -24 44 -9
4 16 -44 56 -9 -36 56 -9 -36 44 -9 -44 44 -9
4 16 -64 56 -9 -56 56 -9 -56 44 -9 -64 44 -9
4 16 76 36 -9 84 36 -9 84 24 -9 76 24 -9
4 16 56 36 -9 64 36 -9 64 24 -9 56 24 -9
4 16 36 36 -9 44 36 -9 44 24 -9 36 24 -9
4 16 16 36 -9 24 36 -9 24 24 -9 16 24 -9
4 16 -4 36 -9 4 36 -9 4 24 -9 -4 24 -9
4 16 -24 36 -9 -16 36 -9 -16 24 -9 -24 24 -9
4 16 -44 36 -9 -36 36 -9 -36 24 -9 -44 24 -9
4 16 -64 36 -9 -56 36 -9 -56 24 -9 -64 24 -9
4 16 -84 36 -9 -76 36 -9 -76 24 -9 -84 24 -9
4 16 76 16 -9 84 16 -9 84 4 -9 76 4 -9
4 16 56 16 -9 64 16 -9 64 4 -9 56 4 -9
4 16 36 16 -9 44 16 -9 44 4 -9 36 4 -9
4 16 -44 16 -9 -36 16 -9 -36 4 -9 -44 4 -9
4 16 -64 16 -9 -56 16 -9 -56 4 -9 -64 4 -9
4 16 -84 16 -9 -76 16 -9 -76 4 -9 -84 4 -9
4 16 36 -84 -9 -36 -84 -9 -44 -76 -9 44 -76 -9
4 16 -36 84 -9 36 84 -9 44 76 -9 -44 76 -9
4 16 56 -64 -9 -56 -64 -9 -64 -56 -9 64 -56 -9
4 16 -56 64 -9 56 64 -9 64 56 -9 -64 56 -9
4 16 76 -44 -9 -76 -44 -9 -84 -36 -9 84 -36 -9
4 16 -76 44 -9 76 44 -9 84 36 -9 -84 36 -9
4 16 -24 -24 -9 -96 -24 -9 -96 -16 -9 -24 -16 -9
4 16 -24 -4 -9 -96 -4 -9 -96 4 -9 -24 4 -9
4 16 -24 16 -9 -96 16 -9 -96 24 -9 -24 24 -9
4 16 24 24 -9 96 24 -9 96 16 -9 24 16 -9
4 16 24 4 -9 96 4 -9 96 -4 -9 24 -4 -9
4 16 24 -16 -9 96 -16 -9 96 -24 -9 24 -24 -9
4 16 -20 -20 -9 20 -20 -9 24 -24 -9 -24 -24 -9
4 16 -20 20 -9 -20 -20 -9 -24 -24 -9 -24 24 -9
4 16 20 20 -9 -20 20 -9 -24 24 -9 24 24 -9
4 16 20 -20 -9 20 20 -9 24 24 -9 24 -24 -9
4 16 36 -96 -9 36 -84 -9 44 -76 -9 56 -76 -9
4 16 56 -76 -9 56 -64 -9 64 -56 -9 76 -56 -9
4 16 76 -56 -9 76 -44 -9 84 -36 -9 96 -36 -9
4 16 -96 -36 -9 -84 -36 -9 -76 -44 -9 -76 -56 -9
4 16 -76 -56 -9 -64 -56 -9 -56 -64 -9 -56 -76 -9
4 16 -56 -76 -9 -44 -76 -9 -36 -84 -9 -36 -96 -9
4 16 -36 96 -9 -36 84 -9 -44 76 -9 -56 76 -9
4 16 -56 76 -9 -56 64 -9 -64 56 -9 -76 56 -9
4 16 -76 56 -9 -76 44 -9 -84 36 -9 -96 36 -9
4 16 96 36 -9 84 36 -9 76 44 -9 76 56 -9
4 16 76 56 -9 64 56 -9 56 64 -9 56 76 -9
4 16 56 76 -9 44 76 -9 36 84 -9 36 96 -9
0
