1 16 -130 -32 -186 5 0 0 0 30 0 0 0 5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -130 -32 -186 2 0 0 0 30 0 0 0 2 4-4cyli.dat
1 16 -130 -32 -186 2 0 0 0 30 0 0 0 2 4-4edge.dat
1 16 -130 -2 -186 2 0 0 0 30 0 0 0 2 4-4edge.dat
1 16 -130 -2 -186 5 0 0 0 30 0 0 0 5 4-4edge.dat
1 16 -130 -32 -186 5 0 0 0 30 0 0 0 5 4-4edge.dat
1 16 -130 -2 -186 1 0 0 0 -1 0 0 0 -1 48\4-4ring4.dat
1 16 -130 -2 -186 1 0 0 0 -1 0 0 0 -1 48\4-4ring3.dat
1 16 -130 -2 -186 1 0 0 0 -1 0 0 0 -1 2-4ring2.dat
1 16 -130 -2 -186 0 0 -1 0 -1 0 -1 0 0 2-4ring2.dat
1 16 -130 -20 -186 12 0 0 0 12 0 0 0 2 box.dat
1 16 -240 -32 -186 5 0 0 0 30 0 0 0 5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -240 -32 -186 2 0 0 0 30 0 0 0 2 4-4cyli.dat
1 16 -240 -32 -186 2 0 0 0 30 0 0 0 2 4-4edge.dat
1 16 -240 -2 -186 2 0 0 0 30 0 0 0 2 4-4edge.dat
1 16 -240 -2 -186 5 0 0 0 30 0 0 0 5 4-4edge.dat
1 16 -240 -32 -186 5 0 0 0 30 0 0 0 5 4-4edge.dat
1 16 -240 -2 -186 1 0 0 0 -1 0 0 0 -1 48\4-4ring4.dat
1 16 -240 -2 -186 1 0 0 0 -1 0 0 0 -1 48\4-4ring3.dat
1 16 -240 -2 -186 1 0 0 0 -1 0 0 0 -1 2-4ring2.dat
1 16 -240 -2 -186 0 0 -1 0 -1 0 -1 0 0 2-4ring2.dat
1 16 -240 -20 -186 12 0 0 0 12 0 0 0 2 box.dat
1 16 30 -22 -142 6 0 0 0 10 0 0 0 2 box.dat
1 16 -50 -22 -142 6 0 0 0 10 0 0 0 2 box.dat
1 16 30 -22 -98 6 0 0 0 10 0 0 0 2 box.dat
1 16 -50 -22 -98 6 0 0 0 10 0 0 0 2 box.dat
1 16 -196 -32 -120 6 0 0 0 33 0 0 0 6 4-4cyli.dat
1 16 -196 -32 -120 6 0 0 0 33 0 0 0 6 4-4edge.dat
1 16 -196 1 -120 6 0 0 0 33 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -196 -32 -120 4 0 0 0 33 0 0 0 4 4-4cyli.dat
1 16 -196 -32 -120 4 0 0 0 33 0 0 0 4 4-4edge.dat
1 16 -196 1 -120 4 0 0 0 33 0 0 0 4 4-4edge.dat
1 16 -196 1 -120 1 0 0 0 -1 0 0 0 -1 48\4-4ring4.dat
1 16 -196 1 -120 1 0 0 0 -1 0 0 0 -1 4-4ring5.dat
1 16 269 -32 -50 6 0 0 0 33 0 0 0 6 4-4cyli.dat
1 16 269 -32 -50 6 0 0 0 33 0 0 0 6 4-4edge.dat
1 16 269 1 -50 6 0 0 0 33 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 269 -32 -50 4 0 0 0 33 0 0 0 4 4-4cyli.dat
1 16 269 -32 -50 4 0 0 0 33 0 0 0 4 4-4edge.dat
1 16 269 1 -50 4 0 0 0 33 0 0 0 4 4-4edge.dat
1 16 269 1 -50 1 0 0 0 -1 0 0 0 -1 48\4-4ring4.dat
1 16 269 1 -50 1 0 0 0 -1 0 0 0 -1 4-4ring5.dat
1 16 2 -17 -224 2 0 0 0 15 0 0 0 8 box.dat
1 16 -6 -17 -203 1.41421 0 -2.82843 0 15 0 1.41421 0 2.82843 box.dat
1 16 10 -17 -203 -1.41421 0 -2.82843 0 15 0 1.41421 0 -2.82843 box.dat
1 16 2 -2 -210 7 0 0 0 -30 0 0 0 7 4-4cyli.dat
1 16 2 -2 -210 7 0 0 0 -30 0 0 0 7 4-4edge.dat
1 16 2 -32 -210 7 0 0 0 -30 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 2 -2 -210 3 0 0 0 -30 0 0 0 3 4-4cyli.dat
1 16 2 -2 -210 3 0 0 0 -30 0 0 0 3 4-4edge.dat
1 16 2 -32 -210 5 0 0 0 -30 0 0 0 5 4-4edge.dat
1 16 2 -2 -210 1 0 0 0 -1 0 0 0 -1 4-4ring3.dat
1 16 2 -2 -210 1 0 0 0 -1 0 0 0 -1 4-4ring4.dat
1 16 2 -2 -210 1 0 0 0 -1 0 0 0 -1 4-4ring5.dat
1 16 2 -2 -210 1 0 0 0 -1 0 0 0 -1 4-4ring6.dat
1 16 -290 -17 -82 2 0 0 0 15 0 0 0 6 box.dat
1 16 -290 -17 -106 2 0 0 0 15 0 0 0 6 box.dat
1 16 -290 -2 -94 7 0 0 0 -30 0 0 0 7 4-4cyli.dat
1 16 -290 -2 -94 7 0 0 0 -30 0 0 0 7 4-4edge.dat
1 16 -290 -32 -94 7 0 0 0 -30 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 -290 -2 -94 3 0 0 0 -30 0 0 0 3 4-4cyli.dat
1 16 -290 -2 -94 3 0 0 0 -30 0 0 0 3 4-4edge.dat
1 16 -290 -32 -94 5 0 0 0 -30 0 0 0 5 4-4edge.dat
1 16 -290 -2 -94 1 0 0 0 -1 0 0 0 -1 4-4ring3.dat
1 16 -290 -2 -94 1 0 0 0 -1 0 0 0 -1 4-4ring4.dat
1 16 -290 -2 -94 1 0 0 0 -1 0 0 0 -1 4-4ring5.dat
1 16 -290 -2 -94 1 0 0 0 -1 0 0 0 -1 4-4ring6.dat
1 16 282 -20 -94 1 0 0 0 12 0 0 0 2 box.dat
1 16 290 -2 -94 7 0 0 0 -30 0 0 0 7 4-4cyli.dat
1 16 290 -2 -94 7 0 0 0 -30 0 0 0 7 4-4edge.dat
1 16 290 -32 -94 7 0 0 0 -30 0 0 0 7 4-4edge.dat
0 BFC INVERTNEXT
1 16 290 -2 -94 3 0 0 0 -30 0 0 0 3 4-4cyli.dat
1 16 290 -2 -94 3 0 0 0 -30 0 0 0 3 4-4edge.dat
1 16 290 -32 -94 5 0 0 0 -30 0 0 0 5 4-4edge.dat
1 16 290 -2 -94 1 0 0 0 -1 0 0 0 -1 4-4ring3.dat
1 16 290 -2 -94 1 0 0 0 -1 0 0 0 -1 4-4ring4.dat
1 16 290 -2 -94 1 0 0 0 -1 0 0 0 -1 4-4ring5.dat
1 16 290 -2 -94 1 0 0 0 -1 0 0 0 -1 4-4ring6.dat
1 16 -303 -4 -94 0 0 1 0 -1 0 1 0 0 s\2842s01.dat
1 16 303 -4 -94 0 0 -1 0 -1 0 -1 0 0 s\2842s01.dat
1 16 303 -4 -52 0 0 -1 0 -1 0 -1 0 0 s\2842s01.dat
1 16 -303 -4 -60 0 0 1 0 -1 0 1 0 0 s\2842s01.dat
1 16 -303 -4 -117 0 0 1 0 -1 0 1 0 0 s\2842s01.dat
1 16 -303 -4 -176 0 0 1 0 -1 0 1 0 0 s\2842s01.dat
