4 16 -40.26 -31.92 0.38 -40.26 -28.57 -12.14 -40.26 -21.04 -15.05 -40.26 -26.83 -1.54
4 16 -12.9 35.84 19.76 -28.35 35.46 15.01 0.01 38.22 14.27 0.01 36.99 19.68
4 16 -69.69 93.5 -16 -69.69 93.5 -23.67 -69.69 85.97 -23.67 -69.69 88.25 -16
4 16 -54.52 75.93 0.75 -53.61 72.54 -18.91 -56.56 83.95 -22.23 -56.56 83.95 2.77
4 16 -51.57 64.95 0.95 -50.43 60.68 -18.46 -53.61 72.54 -18.91 -54.52 75.93 0.75
3 16 -41.97 86.29 9.89 -36.12 86.36 9.9 -63.7 87.11 9.9
3 16 -41.97 86.29 9.89 -63.7 87.11 9.9 -54.27 86.58 9.9
2 24 -35.75 41.35 11.21 -45.5 41.35 11.21
2 24 -35.75 41.35 11.21 -35.75 41.35 -11.2
2 24 -45.5 41.35 11.21 -45.5 41.35 -11.2
2 24 -45.5 -19.01 -11.2 -45.5 41.35 -11.2
2 24 -45.5 -18.7 11.21 -45.5 -19.01 -11.2
2 24 -45.5 -18.7 11.21 -45.5 41.35 11.21
2 24 -35.75 41.35 -11.2 -45.5 41.35 -11.2
2 24 0.01 51.12 -15.39 0.1 51.69 -14
2 24 0.01 51.78 9.48 0.05 51.89 3.88
2 24 -54.27 86.58 9.9 -41.97 86.29 9.89
2 24 -30.14 85.86 3.91 -30.96 84.83 3.99
2 24 -30.14 85.86 3.91 -30.14 93.5 3.91
5 24 -30.96 84.83 3.99 -30.14 93.5 3.91 -34.31 93.5 5.72 -30.14 85.86 3.91
2 24 -30.14 93.5 3.91 -34.31 93.5 5.72
2 24 -36.12 93.5 9.9 -34.31 93.5 5.72
2 24 -36.12 93.5 9.9 -36.12 86.36 9.9
5 24 -34.31 93.5 5.72 -36.12 86.36 9.9 -35.18 83.27 7.14 -36.12 93.5 9.9
2 24 -47.53 85.58 -29.65 -36.12 85.75 -29.65
2 24 -36.12 93.5 -29.65 -36.12 85.75 -29.65
2 24 -36.12 93.5 -29.65 -34.31 93.5 -25.48
5 24 -36.12 85.75 -29.65 -34.31 93.5 -25.48 -35.99 83.28 -25.32 -36.12 93.5 -29.65
2 24 -30.14 93.5 -23.67 -34.31 93.5 -25.48
2 24 -30.14 85.86 3.91 -30.14 85.44 -23.67
2 24 -30.14 93.5 -23.67 -30.14 85.44 -23.67
5 24 -34.31 93.5 -25.48 -30.14 85.44 -23.67 -35.99 83.28 -25.32 -30.14 93.5 -23.67
2 24 -69.69 93.5 -23.67 -69.69 85.97 -23.67
2 24 -69.69 93.5 -23.67 -65.51 93.5 -25.48
5 24 -69.69 85.97 -23.67 -65.51 93.5 -25.48 -68.23 84.6 -23.89 -69.69 93.5 -23.67
2 24 -63.7 93.5 -29.65 -65.51 93.5 -25.48
2 24 -47.53 85.58 -29.65 -63.7 86.09 -29.65
2 24 -63.7 93.5 -29.65 -63.7 86.09 -29.65
5 24 -65.51 93.5 -25.48 -63.7 86.09 -29.65 -64.86 82.7 -26.34 -63.7 93.5 -29.65
2 24 -54.27 86.58 9.9 -63.7 87.11 9.9
2 24 -63.7 93.5 9.9 -63.7 87.11 9.9
2 24 -63.7 93.5 9.9 -65.51 93.5 5.72
5 24 -63.7 87.11 9.9 -65.51 93.5 5.72 -65.33 83.71 6.01 -63.7 93.5 9.9
2 24 -69.69 93.5 3.91 -65.51 93.5 5.72
2 24 -69.69 93.5 3.91 -69.69 85.64 3.91
5 24 -65.51 93.5 5.72 -69.69 85.64 3.91 -67.79 84.19 4.31 -69.69 93.5 3.91
2 24 -36.12 93.5 9.9 -43.79 93.5 9.9
2 24 -43.79 93.5 9.9 -45.65 93.5 5.7
2 24 -45.65 93.5 5.7 -49.91 93.5 3.97
2 24 -63.7 93.5 9.9 -56.04 93.5 9.9
2 24 -49.91 93.5 3.97 -54.17 93.5 5.7
2 24 -56.04 93.5 9.9 -54.17 93.5 5.7
2 24 -56.04 93.5 9.9 -56.04 88.25 9.9
2 24 -43.79 93.5 9.9 -43.79 88.25 9.9
2 24 -56.04 88.25 9.9 -43.79 88.25 9.9
5 24 -49.91 93.5 3.97 -49.91 88.25 3.97 -54.17 88.25 5.7 -45.65 88.25 5.7
5 24 -45.65 93.5 5.7 -45.65 88.25 5.7 -49.91 88.25 3.97 -43.79 88.25 9.9
2 24 -43.79 88.25 9.9 -45.65 88.25 5.7
2 24 -49.91 88.25 3.97 -45.65 88.25 5.7
5 24 -54.17 93.5 5.7 -54.17 88.25 5.7 -56.04 88.25 9.9 -49.91 88.25 3.97
2 24 -56.04 88.25 9.9 -54.17 88.25 5.7
2 24 -49.91 88.25 3.97 -54.17 88.25 5.7
2 24 -30.14 93.5 -23.67 -30.14 93.5 -16
2 24 -30.14 93.5 -16 -34.34 93.5 -14.14
2 24 -34.34 93.5 -14.14 -36.06 93.5 -9.88
2 24 -30.14 93.5 3.91 -30.14 93.5 -3.76
2 24 -36.06 93.5 -9.88 -34.34 93.5 -5.62
2 24 -30.14 93.5 -3.76 -34.34 93.5 -5.62
2 24 -30.14 93.5 -3.76 -30.14 88.25 -3.76
2 24 -30.14 93.5 -16 -30.14 88.25 -16
2 24 -30.14 88.25 -3.76 -30.14 88.25 -16
5 24 -36.06 93.5 -9.88 -36.06 88.25 -9.88 -34.34 88.25 -14.14 -34.34 93.5 -5.62
5 24 -34.34 93.5 -14.14 -34.34 88.25 -14.14 -30.14 88.25 -16 -36.06 93.5 -9.88
2 24 -30.14 88.25 -16 -34.34 88.25 -14.14
2 24 -36.06 88.25 -9.88 -34.34 88.25 -14.14
5 24 -34.34 93.5 -5.62 -34.34 88.25 -5.62 -36.06 88.25 -9.88 -30.14 93.5 -3.76
2 24 -30.14 88.25 -3.76 -34.34 88.25 -5.62
2 24 -36.06 88.25 -9.88 -34.34 88.25 -5.62
2 24 -63.7 93.5 -29.65 -56.04 93.5 -29.65
2 24 -56.04 93.5 -29.65 -54.17 93.5 -25.45
2 24 -54.17 93.5 -25.45 -49.91 93.5 -23.73
2 24 -36.12 93.5 -29.65 -43.79 93.5 -29.65
2 24 -49.91 93.5 -23.73 -45.65 93.5 -25.45
2 24 -43.79 93.5 -29.65 -45.65 93.5 -25.45
2 24 -43.79 93.5 -29.65 -43.79 88.25 -29.65
2 24 -56.04 93.5 -29.65 -56.04 88.25 -29.65
2 24 -43.79 88.25 -29.65 -56.04 88.25 -29.65
5 24 -49.91 93.5 -23.73 -49.91 88.25 -23.73 -45.65 93.5 -25.45 -54.17 88.25 -25.45
5 24 -54.17 93.5 -25.45 -54.17 88.25 -25.45 -49.91 93.5 -23.73 -56.04 88.25 -29.65
2 24 -56.04 88.25 -29.65 -54.17 88.25 -25.45
2 24 -49.91 88.25 -23.73 -54.17 88.25 -25.45
5 24 -45.65 93.5 -25.45 -45.65 88.25 -25.45 -43.79 93.5 -29.65 -49.91 88.25 -23.73
2 24 -43.79 88.25 -29.65 -45.65 88.25 -25.45
2 24 -49.91 88.25 -23.73 -45.65 88.25 -25.45
2 24 -69.69 93.5 3.91 -69.69 93.5 -3.76
2 24 -69.69 93.5 -3.76 -65.49 93.5 -5.62
2 24 -65.49 93.5 -5.62 -63.76 93.5 -9.88
2 24 -69.69 93.5 -23.67 -69.69 93.5 -16
2 24 -63.76 93.5 -9.88 -65.49 93.5 -14.14
2 24 -69.69 93.5 -16 -65.49 93.5 -14.14
2 24 -69.69 93.5 -16 -69.69 88.25 -16
2 24 -69.69 93.5 -3.76 -69.69 88.25 -3.76
2 24 -69.69 88.25 -16 -69.69 88.25 -3.76
5 24 -63.76 93.5 -9.88 -63.76 88.25 -9.88 -65.49 88.25 -14.14 -65.49 88.25 -5.62
5 24 -65.49 93.5 -5.62 -65.49 88.25 -5.62 -69.69 88.25 -3.76 -63.76 88.25 -9.88
2 24 -69.69 88.25 -3.76 -65.49 88.25 -5.62
2 24 -63.76 88.25 -9.88 -65.49 88.25 -5.62
5 24 -65.49 93.5 -14.14 -65.49 88.25 -14.14 -69.69 88.25 -16 -63.76 88.25 -9.88
2 24 -69.69 88.25 -16 -65.49 88.25 -14.14
2 24 -63.76 88.25 -9.88 -65.49 88.25 -14.14
5 24 -4.18 55.11 -11.07 -48.89 54.95 -11.17 -48.18 52.41 -12.72 -3.68 57.83 -7.78
2 24 -4.18 55.11 -11.07 -3.68 57.83 -7.78
5 24 -48.89 54.95 -11.17 -3.68 57.83 -7.78 -4.18 55.11 -11.07 -49.65 57.77 -7.93
5 24 -48.17 52.24 2.51 -4.18 55.06 1.33 -4.73 51.89 2.48 -48.91 55.02 1.36
2 24 -48.17 52.24 2.51 -48.91 55.02 1.36
5 24 -4.18 55.06 1.33 -48.91 55.02 1.36 -48.17 52.24 2.51 -3.69 57.81 -1.93
2 24 -48.91 55.02 1.36 -49.64 57.74 -1.78
2 24 -3.68 57.83 -7.78 -3.57 58.5 -4.86
2 24 -4.18 55.06 1.33 -3.69 57.81 -1.93
5 24 -48.91 55.02 1.36 -3.69 57.81 -1.93 -4.18 55.06 1.33 -49.64 57.74 -1.78
5 24 -49.64 57.74 -1.78 -3.69 57.81 -1.93 -48.91 55.02 1.36 -49.84 58.5 -4.84
2 24 -3.57 58.5 -4.86 -3.69 57.81 -1.93
2 24 -49.64 57.74 -1.78 -49.84 58.5 -4.84
5 24 -3.57 58.5 -4.86 -49.84 58.5 -4.84 -49.65 57.77 -7.93 -3.69 57.81 -1.93
5 24 -3.69 57.81 -1.93 -49.84 58.5 -4.84 -49.64 57.74 -1.78 -3.57 58.5 -4.86
2 24 -48.17 52.24 2.51 -48.14 52.14 5.91
2 24 -49.45 57.01 3.27 -48.14 52.14 5.91
2 24 -4.18 55.11 -11.07 -4.68 52.11 -12.28
2 24 -4.75 51.69 -14 -4.68 52.11 -12.28
5 24 -4.18 55.11 -11.07 -48.18 52.41 -12.72 -4.68 52.11 -12.28 -48.89 54.95 -11.17
2 24 -48.89 54.95 -11.17 -48.18 52.41 -12.72
2 24 -4.68 52.11 -12.28 -48.18 52.41 -12.72
5 24 -48.89 54.95 -11.17 -48.1 51.99 -16.22 -48.18 52.41 -12.72 -50.43 60.68 -18.46
5 24 -4.75 51.69 -14 -48.1 51.99 -16.22 -4.68 52.11 -12.28 0.01 51.12 -15.39
5 24 -4.68 52.11 -12.28 -48.1 51.99 -16.22 -4.75 51.69 -14 -48.18 52.41 -12.72
2 24 -48.18 52.41 -12.72 -48.1 51.99 -16.22
2 24 -48.89 54.95 -11.17 -49.65 57.77 -7.93
5 24 -3.68 57.83 -7.78 -49.65 57.77 -7.93 -3.57 58.5 -4.86 -48.89 54.95 -11.17
2 24 -49.84 58.5 -4.84 -49.65 57.77 -7.93
2 24 -49.45 57.01 3.27 -51.57 64.95 0.95
2 24 -48.1 51.99 -16.22 -47.79 50.84 -18.77
2 24 -47.79 50.84 -18.77 -47.32 49.06 -20.91
2 24 -50.43 60.68 -18.46 -47.32 49.06 -20.91
2 24 -51.57 64.95 0.95 -54.52 75.93 0.75
2 24 -50.43 60.68 -18.46 -53.61 72.54 -18.91
5 24 -54.52 75.93 0.75 -53.61 72.54 -18.91 -56.56 83.95 -22.23 -51.57 64.95 0.95
2 24 -54.52 75.93 0.75 -56.56 83.95 2.77
2 24 -53.61 72.54 -18.91 -56.56 83.95 -22.23
2 24 -56.56 83.95 2.77 -56.56 83.95 -22.23
2 24 0.01 40.59 -20.91 -22.5 38.62 -22.11
2 24 -48.17 52.24 2.51 -4.73 51.89 2.48
2 24 -4.18 55.06 1.33 -4.73 51.89 2.48
5 24 -48.14 52.14 5.91 -4.73 51.89 2.48 -48.17 52.24 2.51 -6.95 52.14 5.91
2 24 -4.71 51.89 3.89 -4.73 51.89 2.48
5 24 -12.9 35.84 19.76 -28.35 35.46 15.01 -27.79 34.52 19.62 0.01 38.22 14.27
2 24 0.01 38.22 14.27 -28.35 35.46 15.01
2 24 0.01 48.95 14.38 0.01 43.41 17.21
2 24 -12.9 35.84 19.76 0.01 36.99 19.68
2 24 0.01 38.22 14.27 0.01 36.99 19.68
2 24 0.01 43.41 17.21 0.01 36.99 19.68
5 24 -48.14 52.14 5.91 -6.95 52.14 5.91 -18.14 54.86 4.43 -4.73 51.89 2.48
5 24 -4.71 51.89 3.89 -6.95 52.14 5.91 0.01 51.78 9.48 -4.73 51.89 2.48
5 24 -4.73 51.89 2.48 -6.95 52.14 5.91 -48.14 52.14 5.91 -4.71 51.89 3.89
5 24 0.01 48.95 14.38 -9.72 49.84 13.64 0.01 51.78 9.48 -13.49 44.67 16.25
5 24 -6.95 52.14 5.91 -9.72 49.84 13.64 0.01 51.78 9.48 -18.14 54.86 4.43
5 24 -49.45 57.01 3.27 -18.14 54.86 4.43 -26.31 58.46 2.76 -48.14 52.14 5.91
2 24 -6.95 52.14 5.91 -18.14 54.86 4.43
5 24 -9.72 49.84 13.64 -18.14 54.86 4.43 -6.95 52.14 5.91 -25.5 53.89 10.42
5 24 -49.45 57.01 3.27 -26.31 58.46 2.76 -51.57 64.95 0.95 -18.14 54.86 4.43
5 24 -51.57 64.95 0.95 -26.31 58.46 2.76 -30.65 63.09 1.28 -49.45 57.01 3.27
2 24 -18.14 54.86 4.43 -26.31 58.46 2.76
5 24 -48.1 51.99 -16.22 -10.11 50.11 -19.65 -17.03 51.41 -20.26 0.01 51.12 -15.39
5 24 0.01 48.87 -19.38 -10.11 50.11 -19.65 0.01 51.12 -15.39 -12.19 44.48 -24.07
5 24 -48.1 51.99 -16.22 -17.03 51.41 -20.26 -47.79 50.84 -18.77 -10.11 50.11 -19.65
5 24 -47.79 50.84 -18.77 -17.03 51.41 -20.26 -47.32 49.06 -20.91 -48.1 51.99 -16.22
5 24 -47.32 49.06 -20.91 -17.03 51.41 -20.26 -47.79 50.84 -18.77 -24.36 54.82 -19.33
2 24 -10.11 50.11 -19.65 -17.03 51.41 -20.26
5 24 -50.43 60.68 -18.46 -24.36 54.82 -19.33 -47.32 49.06 -20.91 -28.91 58.66 -18.76
5 24 -47.32 49.06 -20.91 -24.36 54.82 -19.33 -50.43 60.68 -18.46 -17.03 51.41 -20.26
2 24 -17.03 51.41 -20.26 -24.36 54.82 -19.33
5 24 -50.43 60.68 -18.46 -28.91 58.66 -18.76 -32.29 63.55 -18.4 -24.36 54.82 -19.33
2 24 -24.36 54.82 -19.33 -28.91 58.66 -18.76
5 24 -36.44 67.67 4.68 -33.38 64.25 5.17 -35.58 68.15 4.38 -38.44 66.58 5.37
5 24 -53.61 72.54 -18.91 -33.9 70.25 -18.68 -50.43 60.68 -18.46 -33.88 77.29 -19.98
5 24 -33.9 70.25 -18.68 -35.48 68.58 -21.25 -34 62.22 -21.02 -33.88 77.29 -19.98
5 24 -17.03 51.41 -20.26 -27.92 52.01 -22.72 -24.36 54.82 -19.33 -24.44 46.52 -24.18
5 24 -24.36 54.82 -19.33 -27.92 52.01 -22.72 -17.03 51.41 -20.26 -32.61 56.9 -21.96
5 24 -35.48 68.58 -21.25 -34 62.22 -21.02 -33.9 70.25 -18.68 -36.46 58.32 -22.2
5 24 -24.36 54.82 -19.33 -32.61 56.9 -21.96 -28.91 58.66 -18.76 -27.92 52.01 -22.72
5 24 -28.91 58.66 -18.76 -32.61 56.9 -21.96 -24.36 54.82 -19.33 -32.29 63.55 -18.4
5 24 -27.92 52.01 -22.72 -32.61 56.9 -21.96 -24.36 54.82 -19.33 -34.02 50.21 -23.72
5 24 -34 62.22 -21.02 -32.61 56.9 -21.96 -36.46 58.32 -22.2 -32.29 63.55 -18.4
5 24 -50.43 60.68 -18.46 -32.29 63.55 -18.4 -33.9 70.25 -18.68 -28.91 58.66 -18.76
2 24 -28.91 58.66 -18.76 -32.29 63.55 -18.4
2 24 -33.9 70.25 -18.68 -32.29 63.55 -18.4
5 24 -34 62.22 -21.02 -32.29 63.55 -18.4 -33.9 70.25 -18.68 -32.61 56.9 -21.96
5 24 -32.61 56.9 -21.96 -32.29 63.55 -18.4 -28.91 58.66 -18.76 -34 62.22 -21.02
5 24 -53.61 72.54 -18.91 -33.88 77.29 -19.98 -33.9 70.25 -18.68 -31.99 83.95 -22.23
2 24 -33.9 70.25 -18.68 -33.88 77.29 -19.98
5 24 -35.48 68.58 -21.25 -35.11 77.41 -22.26 -37.32 68.14 -21.52 -33.88 77.29 -19.98
5 24 -33.88 77.29 -19.98 -35.11 77.41 -22.26 -35.48 68.58 -21.25 -31.99 83.95 -22.23
5 24 -30.14 85.44 -23.67 -31.99 83.95 -22.23 -35.99 83.28 -25.32 -32.06 83.95 2.77
5 24 -53.61 72.54 -18.91 -31.99 83.95 -22.23 -33.88 77.29 -19.98 -56.56 83.95 -22.23
2 24 -56.56 83.95 -22.23 -31.99 83.95 -22.23
2 24 -33.88 77.29 -19.98 -31.99 83.95 -22.23
5 24 -35.11 77.41 -22.26 -31.99 83.95 -22.23 -33.88 77.29 -19.98 -35.99 83.28 -25.32
2 24 -22.5 38.62 -22.11 -40.26 24.95 -26.48
2 24 -40.26 24.95 -26.48 -40.46 11.95 -30.12
2 24 -40.46 11.95 -30.12 -40.26 2.71 -28.51
2 24 -40.26 -10.34 -23.37 -40.26 2.71 -28.51
2 24 -40.26 -10.34 -23.37 -40.26 -21.04 -15.05
2 24 -40.26 -26.83 -1.54 -40.26 -21.04 -15.05
2 24 -40.26 -26.83 -1.54 -40.26 -23.3 13.23
2 24 -40.26 -10.78 23.66 -40.26 -23.3 13.23
5 24 -40.46 11.95 -30.12 -40.38 11.04 -34.56 -40.26 2.71 -28.51 -40.33 22.8 -32.41
5 24 -40.26 2.71 -28.51 -40.38 11.04 -34.56 -40.26 -5.79 -30.76 -40.46 11.95 -30.12
2 24 -36.12 85.75 -29.65 -35.99 83.28 -25.32
5 24 -34.31 93.5 -25.48 -35.99 83.28 -25.32 -36.12 85.75 -29.65 -30.14 85.44 -23.67
2 24 -30.14 85.44 -23.67 -35.99 83.28 -25.32
5 24 -35.11 77.41 -22.26 -35.99 83.28 -25.32 -37.09 76.3 -22.89 -31.99 83.95 -22.23
5 24 -31.99 83.95 -22.23 -35.99 83.28 -25.32 -30.14 85.44 -23.67 -35.11 77.41 -22.26
5 24 -36.12 85.75 -29.65 -39.89 83.16 -27.34 -48.52 83.15 -27.13 -35.99 83.28 -25.32
5 24 -35.99 83.28 -25.32 -39.89 83.16 -27.34 -36.12 85.75 -29.65 -40.77 77.45 -23.81
5 24 -35.99 83.28 -25.32 -40.77 77.45 -23.81 -37.09 76.3 -22.89 -39.89 83.16 -27.34
5 24 -39.89 83.16 -27.34 -40.77 77.45 -23.81 -47.74 77.17 -23.62 -35.99 83.28 -25.32
5 24 -35.11 77.41 -22.26 -37.09 76.3 -22.89 -37.32 68.14 -21.52 -35.99 83.28 -25.32
5 24 -35.99 83.28 -25.32 -37.09 76.3 -22.89 -35.11 77.41 -22.26 -40.77 77.45 -23.81
5 24 -40.77 77.45 -23.81 -37.09 76.3 -22.89 -35.99 83.28 -25.32 -40.63 69.17 -21.98
5 24 -40.77 77.45 -23.81 -40.63 69.17 -21.98 -47.14 68.9 -22.14 -37.09 76.3 -22.89
5 24 -37.09 76.3 -22.89 -40.63 69.17 -21.98 -40.77 77.45 -23.81 -37.32 68.14 -21.52
5 24 -35.48 68.58 -21.25 -37.32 68.14 -21.52 -35.11 77.41 -22.26 -36.46 58.32 -22.2
5 24 -35.11 77.41 -22.26 -37.32 68.14 -21.52 -37.09 76.3 -22.89 -35.48 68.58 -21.25
5 24 -37.09 76.3 -22.89 -37.32 68.14 -21.52 -35.11 77.41 -22.26 -40.63 69.17 -21.98
5 24 -40.63 69.17 -21.98 -37.32 68.14 -21.52 -40.11 57.55 -22.41 -37.09 76.3 -22.89
5 24 -27.92 52.01 -22.72 -34.02 50.21 -23.72 -32.61 56.9 -21.96 -31.21 40.18 -26.66
5 24 -32.61 56.9 -21.96 -34.02 50.21 -23.72 -27.92 52.01 -22.72 -36.46 58.32 -22.2
5 24 -35.48 68.58 -21.25 -36.46 58.32 -22.2 -34 62.22 -21.02 -37.32 68.14 -21.52
5 24 -34 62.22 -21.02 -36.46 58.32 -22.2 -32.61 56.9 -21.96 -35.48 68.58 -21.25
5 24 -32.61 56.9 -21.96 -36.46 58.32 -22.2 -34 62.22 -21.02 -34.02 50.21 -23.72
5 24 -37.32 68.14 -21.52 -36.46 58.32 -22.2 -35.48 68.58 -21.25 -40.11 57.55 -22.41
5 24 -34.02 50.21 -23.72 -36.46 58.32 -22.2 -32.61 56.9 -21.96 -38.21 49.74 -24.02
5 24 -26.31 58.46 2.76 -32.09 61.97 5.63 -29.08 57.6 8.18 -30.65 63.09 1.28
5 24 -33.38 64.25 5.17 -32.09 61.97 5.63 -38.44 66.58 5.37 -30.65 63.09 1.28
5 24 -30.14 85.86 3.91 -32.06 83.95 2.77 -30.14 85.44 -23.67 -30.96 84.83 3.99
5 24 -30.96 84.83 3.99 -32.06 83.95 2.77 -30.14 85.86 3.91 -32.47 83.83 4.63
5 24 -30.14 85.44 -23.67 -32.06 83.95 2.77 -31.99 83.95 -22.23 -30.14 85.86 3.91
5 24 -54.52 75.93 0.75 -32.06 83.95 2.77 -56.56 83.95 2.77 -34.01 71.57 0.39
2 24 -56.56 83.95 2.77 -32.06 83.95 2.77
2 24 -31.99 83.95 -22.23 -32.06 83.95 2.77
2 24 -30.96 84.83 3.99 -32.47 83.83 4.63
5 24 -34.31 93.5 5.72 -32.47 83.83 4.63 -30.96 84.83 3.99 -35.18 83.27 7.14
5 24 -32.06 83.95 2.77 -32.47 83.83 4.63 -30.96 84.83 3.99 -34.01 71.57 0.39
5 24 -9.72 49.84 13.64 -25.5 53.89 10.42 -18.14 54.86 4.43 -22.12 47.15 14.4
5 24 -18.14 54.86 4.43 -25.5 53.89 10.42 -9.72 49.84 13.64 -29.08 57.6 8.18
5 24 -18.14 54.86 4.43 -29.08 57.6 8.18 -26.31 58.46 2.76 -25.5 53.89 10.42
5 24 -26.31 58.46 2.76 -29.08 57.6 8.18 -18.14 54.86 4.43 -32.09 61.97 5.63
5 24 -32.09 61.97 5.63 -29.08 57.6 8.18 -26.31 58.46 2.76 -35.29 54.72 9.4
5 24 -25.5 53.89 10.42 -29.08 57.6 8.18 -18.14 54.86 4.43 -33.44 49.58 12.4
5 24 -36.44 67.67 4.68 -35.58 68.15 4.38 -33.38 64.25 5.17 -38.16 75.06 5.24
5 24 -33.38 64.25 5.17 -35.58 68.15 4.38 -36.44 67.67 4.68 -30.65 63.09 1.28
5 24 -51.57 64.95 0.95 -30.65 63.09 1.28 -34.01 71.57 0.39 -26.31 58.46 2.76
2 24 -26.31 58.46 2.76 -30.65 63.09 1.28
5 24 -33.38 64.25 5.17 -30.65 63.09 1.28 -32.09 61.97 5.63 -35.58 68.15 4.38
5 24 -32.09 61.97 5.63 -30.65 63.09 1.28 -26.31 58.46 2.76 -33.38 64.25 5.17
5 24 -35.58 68.15 4.38 -30.65 63.09 1.28 -33.38 64.25 5.17 -34.01 71.57 0.39
5 24 -32.47 83.83 4.63 -34.93 75.44 3.02 -35.18 83.27 7.14 -34.01 71.57 0.39
5 24 -51.57 64.95 0.95 -34.01 71.57 0.39 -30.65 63.09 1.28 -54.52 75.93 0.75
5 24 -54.52 75.93 0.75 -34.01 71.57 0.39 -51.57 64.95 0.95 -32.06 83.95 2.77
2 24 -32.06 83.95 2.77 -34.01 71.57 0.39
2 24 -30.65 63.09 1.28 -34.01 71.57 0.39
5 24 -34.93 75.44 3.02 -34.01 71.57 0.39 -32.47 83.83 4.63 -35.58 68.15 4.38
5 24 -41.97 86.29 9.89 -35.18 83.27 7.14 -36.12 86.36 9.9 -42.11 82.53 7.06
5 24 -34.31 93.5 5.72 -35.18 83.27 7.14 -32.47 83.83 4.63 -36.12 86.36 9.9
2 24 -36.12 86.36 9.9 -35.18 83.27 7.14
2 24 -32.47 83.83 4.63 -35.18 83.27 7.14
5 24 -34.93 75.44 3.02 -35.18 83.27 7.14 -32.47 83.83 4.63 -38.16 75.06 5.24
5 24 -25.5 53.89 10.42 -33.44 49.58 12.4 -29.08 57.6 8.18 -31.38 45.16 15.7
5 24 -29.08 57.6 8.18 -33.44 49.58 12.4 -25.5 53.89 10.42 -35.29 54.72 9.4
5 24 -36.44 67.67 4.68 -38.16 75.06 5.24 -35.58 68.15 4.38 -38.44 66.58 5.37
5 24 -35.58 68.15 4.38 -38.16 75.06 5.24 -36.44 67.67 4.68 -34.93 75.44 3.02
5 24 -34.93 75.44 3.02 -38.16 75.06 5.24 -35.18 83.27 7.14 -35.58 68.15 4.38
5 24 -35.18 83.27 7.14 -38.16 75.06 5.24 -34.93 75.44 3.02 -42.11 82.53 7.06
5 24 -32.09 61.97 5.63 -35.29 54.72 9.4 -38.44 66.58 5.37 -29.08 57.6 8.18
5 24 -29.08 57.6 8.18 -35.29 54.72 9.4 -32.09 61.97 5.63 -33.44 49.58 12.4
5 24 -33.44 49.58 12.4 -35.29 54.72 9.4 -29.08 57.6 8.18 -43.92 54.67 9.44
5 24 -36.44 67.67 4.68 -38.44 66.58 5.37 -38.16 75.06 5.24 -33.38 64.25 5.17
5 24 -32.09 61.97 5.63 -38.44 66.58 5.37 -33.38 64.25 5.17 -35.29 54.72 9.4
5 24 -38.16 75.06 5.24 -38.44 66.58 5.37 -36.44 67.67 4.68 -43.94 74.93 5.2
5 24 -35.29 54.72 9.4 -38.44 66.58 5.37 -32.09 61.97 5.63 -45.81 67.19 5.18
5 24 -54.27 86.58 9.9 -42.11 82.53 7.06 -41.97 86.29 9.89 -53.51 82.98 6.76
5 24 -41.97 86.29 9.89 -42.11 82.53 7.06 -54.27 86.58 9.9 -35.18 83.27 7.14
5 24 -35.18 83.27 7.14 -42.11 82.53 7.06 -41.97 86.29 9.89 -38.16 75.06 5.24
5 24 -38.16 75.06 5.24 -42.11 82.53 7.06 -43.94 74.93 5.2 -35.18 83.27 7.14
5 24 -25.5 53.89 10.42 -31.38 45.16 15.7 -22.12 47.15 14.4 -33.44 49.58 12.4
5 24 -33.44 49.58 12.4 -31.38 45.16 15.7 -25.5 53.89 10.42 -43.72 49.14 10.29
5 24 -9.72 49.84 13.64 -22.12 47.15 14.4 -13.49 44.67 16.25 -25.5 53.89 10.42
5 24 -25.5 53.89 10.42 -22.12 47.15 14.4 -9.72 49.84 13.64 -31.38 45.16 15.7
5 24 -31.38 45.16 15.7 -22.12 47.15 14.4 -25.5 53.89 10.42 -34.68 34.54 21.41
2 24 -22.5 38.62 -22.11 -20.64 38.68 -26.72
2 24 0.01 48.87 -19.38 0.01 44.98 -23.28
2 24 0.01 40.59 -20.91 0.01 40.54 -25.64
2 24 -20.64 38.68 -26.72 0.01 40.54 -25.64
2 24 0.01 44.98 -23.28 0.01 40.54 -25.64
5 24 -10.11 50.11 -19.65 -24.44 46.52 -24.18 -17.03 51.41 -20.26 -12.19 44.48 -24.07
5 24 -17.03 51.41 -20.26 -24.44 46.52 -24.18 -10.11 50.11 -19.65 -27.92 52.01 -22.72
5 24 -27.92 52.01 -22.72 -24.44 46.52 -24.18 -17.03 51.41 -20.26 -31.21 40.18 -26.66
5 24 -40.26 24.95 -26.48 -35.62 27.39 -30.26 -40.33 22.8 -32.41 -22.5 38.62 -22.11
2 24 -20.64 38.68 -26.72 -35.62 27.39 -30.26
2 24 -69.69 85.97 -23.67 -68.23 84.6 -23.89
5 24 -65.51 93.5 -25.48 -68.23 84.6 -23.89 -64.86 82.7 -26.34 -69.69 85.97 -23.67
5 24 -68.23 84.6 -23.89 -64.98 76.34 -21.08 -64.86 82.7 -26.34 -66.24 76.5 -14.88
5 24 -64.98 76.34 -21.08 -62.99 66.45 -18.86 -62.62 76.89 -22.56 -64.05 69.29 -14.96
