1 16 621 132 -10 0 1 0 0 0 -13 -10 0 0 rect1.dat
1 16 621 114.75 -1.25 0 1 0 -4.25 0 0 0 0 1.25 rect1.dat
4 16 621 145 -20 599.069 145 -20 599.069 125.684 -20 621 119 -20
1 16 630 116.5 -1.25 6 0 0 0 -1 0 0 0 -1.25 rect2a.dat
4 16 636 135.5 -2.5 624 135.5 -2.5 624 116.5 -2.5 636 116.5 -2.5
1 16 637.25 140 -25.5 1.25 0 0 0 -1.04167 0 0 0 -2.5 rect.dat
1 16 636 130.75 -1.25 0 1 0 14.25 0 0 0 0 -1.25 rect2a.dat
1 16 634 140.25 -2.5 0 0 -2 4.75 0 0 0 -1 0 rect2a.dat
4 16 636 145 -20 636 145 0 640 145 0 640 145 -20
4 16 636 145 -23 638.5 145 -23 638.5 140 -23 636 140 -23
4 16 636 145 -23 636 125 -23 599.069 110.966 -23 599.069 145 -23
4 16 636 125 -16 624 125 -16 624 125 -6.5 636 125 -6.5
1 16 633.5 125 -18 0 0 -2.5 0 -1 0 -2 0 0 rect2a.dat
1 16 636 135 -13.25 0 1 0 0 0 10 6.75 0 0 rect.dat
4 16 636 125 -28 636 140 -28 599.069 125.684 -28 599.069 110.966 -28
1 16 636 132.5 -25.5 0 1 0 0 0 -7.5 -2.5 0 0 rect3.dat
1 16 617.535 117.983 -25.5 -18.4655 23.39 0 -7.017 -61.55167 0 0 0 2.5 rect2p.dat
4 16 632.618 135.5 -4.5 627.382 135.5 -4.5 627.696 135.5 -4.031 632.304 135.5 -4.031
1 16 632.895 130.25 -4.914 0 8.694 -0.277 -5.25 0 0 0 5.817 0.414 rect2a.dat
1 16 630 130.25 -4.5 -2.618 0 0 0 0 5.25 0 1 0 rect2p.dat
4 16 632 135.5 -2.5 632.304 135.5 -4.031 627.696 135.5 -4.031 628 135.5 -2.5
4 16 632 125 -4.5 632.618 125 -4.5 633.172 125 -5.328 632 125 -6.5
4 16 632 125 -6.5 628 125 -6.5 628 125 -4.5 632 125 -4.5
1 16 633.5 135 -20 0 0 -2.5 10 0 0 0 -1 0 rect2a.dat
1 16 619.535 133.68 -30 -20.4655 0.3639 0 -7.9955 -1 0 0 0 2 rect2p.dat
1 16 605.5 104.571 -1.25 0 0.3573 -15.5 0 -1 -5.9295 -1.25 0 0 rect1.dat
1 16 605.5 113.071 -13 0 0.3573 15.5 0 -1 5.9295 7 0 0 rect2a.dat
1 16 605.5 127.571 -4.25 0 0.3573 15.5 0 -1 5.9295 1.75 0 0 rect3.dat
1 16 605.5 120.321 -6 15.5 0 0 5.9295 0 -7.25 0 1 0 rect1.dat
4 16 590 121.641 -36 589 121.285 -36 589 121.285 -31 590 121.641 -28
1 16 590 114.391 -32 0 -1 0 -7.25 0 0 0 0 -4 rect.dat
1 16 592.535 108.111 -28 2.5345 0.35727 0 0.9695 -1 0 0 0 -8 rect2a.dat
4 16 590 122.141 -36 590 107.141 -36 595.069 109.08 -36 595.069 124.121 -36
1 16 595.069 116.601 -28 0 1 0 0 0 7.5205 8 0 0 rect3.dat
2 24 599 110.966 -28 599.069 110.966 -23
2 24 599.069 125.684 -20 599.069 125.684 -28
4 16 599.069 125.684 -28 599.069 125.684 -23 599.069 110.966 -23 599 110.966 -28
4 16 599.069 125.684 -40 595.069 124.121 -36 595.069 124.121 -20 599.069 125.684 -20
2 24 599.069 125.684 -20 595.069 124.121 -20
4 16 621 119 -20 599.069 125.684 -20 595.069 124.121 -20 595.069 109.08 -20
2 24 621 119 -20 595.069 109.08 -20
1 16 605.5 116.071 -2.5 15.5 0 0 5.9295 0 11.5 0 -1 0 rect1.dat
4 16 590 122.141 -40 590 122.141 -36 595.069 124.121 -36 599.069 125.684 -40
2 24 590 122.141 -36 595.069 124.121 -36
3 16 636 140 -28 640 141.675 -28 599.069 125.684 -28
2 24 606.416 106.879 32 640 120 32
2 24 590 100.466 40 606.416 106.879 40
4 16 590 100.466 40 590 100.466 4.5 606.416 106.879 4.5 606.416 106.879 32
3 16 590 100.466 40 606.416 106.879 32 606.416 106.879 40
2 24 590 122.141 40 599.069 125.684 40
4 16 606.416 106.879 32 640 120 32 640 141.675 32 599.069 125.684 32
1 16 602.743 116.282 36 3.6735 -75.22 0 -9.4025 -29.388 0 0 0 -4 rect.dat
4 16 606.416 106.879 32 606.416 106.879 4.5 638.5 119.414 20 638.5 119.414 28
4 16 640 120 20 638.5 119.414 20 606.416 106.879 4.5 640 120 4.5
4 16 640 120 32 606.416 106.879 32 638.5 119.414 28 640 120 28
2 24 640 120 20 640 120 2.5
2 24 638.5 119.414 20 640 120 20
2 24 638.5 119.414 28 640 120 28
1 16 599.75 113.423 36 1.75 0.93081 0 -4.4565 1 0 0 0 4 rect.dat
1 16 599.75 108.216 36 0 3 -1.75 0 -7 -0.75 -4 0 0 rect3.dat
1 16 598 112.673 36 0 -1.00366 0 5.2065 0 0 0 0 4 rect2p.dat
3 16 601.5 108.966 32 598 117.879 32 598 107.466 32
4 16 606.416 106.879 40 599.069 125.684 40 598 117.879 40 601.5 108.966 40
4 16 598 117.879 40 590 122.141 40 590 100.466 40 598 107.466 40
3 16 590 122.141 40 598 117.879 40 599.069 125.684 40
4 16 598 107.466 40 590 100.466 40 606.416 106.879 40 601.5 108.966 40
1 16 630 125 18 -1 0 0 0 20 0 0 0 -2 box4-7a.dat
1 16 624 145 2.5 4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 624 145 2.5 4 0 0 0 -9.5 0 0 0 4 1-4cyli.dat
1 16 624 145 2.5 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 624 125 2.5 0 0 4 0 -1 0 4 0 0 1-8ndis.dat
1 16 624 125 2.5 0 0 4 0 1 0 4 0 0 1-8edge.dat
1 16 624 125 2.5 0 0 4 0 10.5 0 4 0 0 1-8cyli.dat
1 16 636 145 2.5 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
1 16 636 145 2.5 -4 0 0 0 -9.5 0 0 0 4 1-4cyli.dat
1 16 636 145 2.5 -4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 636 125 2.5 0 0 -4 0 -1 0 4 0 0 1-8ndis.dat
1 16 636 125 2.5 0 0 -4 0 1 0 4 0 0 1-8edge.dat
1 16 636 125 2.5 0 0 -4 0 10.5 0 4 0 0 1-8cyli.dat
2 24 640 120 32 640 140 32
2 24 640 145 20 638.5 145 20
2 24 638.5 145 20 638.5 119.414 20
2 24 629 125 16 631 125 16
2 24 628 135.5 2.5 627.696 135.5 4.031
2 24 627.696 135.5 4.031 627.382 135.5 4.5
2 24 599.069 145 20 621 145 20
2 24 599.069 110.966 28 599.069 125.684 28
2 24 599.069 110.966 23 599.069 125.684 23
2 24 632.304 135.5 4.031 632.618 135.5 4.5
2 24 632 135.5 2.5 628 135.5 2.5
2 24 632 135.5 2.5 632.304 135.5 4.031
1 16 640 132.5 10 0 -1 0 12.5 0 0 0 0 10 rect2a.dat
4 16 638.5 119.414 28 636 140 28 640 141.675 28 640 120 28
1 16 640 130.838 30 0 -1.00814 0 10.8375 0 0 0 0 2 rect.dat
1 16 639.25 120 12.25 0.75 0 0 0 1 0 0 0 7.75 rect1.dat
4 16 638.5 145 20 638.5 119.414 20 640 120 20 640 145 20
1 16 638.5 129.707 24 0 -1.0042 0 0 0 -10.293 4 0 0 rect2a.dat
1 16 638.5 142.5 21.5 0 -1 0 2.5 0 0 0 0 1.5 rect2a.dat
1 16 599.069 135.342 21.5 0 1 0 0 0 9.658 1.5 0 0 rect3.dat
1 16 618.785 145 21.5 0 0 19.7155 0 -1.00248 0 1.5 0 0 rect1.dat
1 16 626.5 135 20 -2.5 0 0 0 0 10 0 1 0 rect.dat
1 16 626 140.25 2.5 0 0 2 4.75 0 0 0 1 0 rect2a.dat
4 16 627.382 125 4.5 626.828 125 5.328 628 125 6.5 628 125 4.5
1 16 627.105 130.25 4.914 0 -8.694 0.277 -5.25 0 0 0 -5.817 -0.414 rect2a.dat
1 16 624 130.75 1.25 0 -1.00352 0 14.25 0 0 0 0 1.25 rect3.dat
1 16 626.5 125 18 2.5 0 0 0 -1 0 0 0 -2 rect1.dat
1 16 624 135 13.25 0 -1 0 -10 0 0 0 0 -6.75 rect3.dat
1 16 622.5 145 10 -1.5 0 0 0 -1 0 0 0 10 rect1.dat
1 16 621 132 10 0 1 0 0 0 13 10 0 0 rect1.dat
1 16 621 114.75 1.25 0 1 0 -4.25 0 0 0 0 1.25 rect1.dat
4 16 621 119 20 599.069 125.684 20 599.069 145 20 621 145 20
1 16 630 116.5 1.25 0 0 6 0 -1 0 1.25 0 0 rect2a.dat
4 16 636 116.5 2.5 624 116.5 2.5 624 135.5 2.5 636 135.5 2.5
1 16 637.25 140 25.5 1.25 0 0 0 -1.04167 0 0 0 -2.5 rect.dat
1 16 636 130.75 1.25 0 1 0 0 0 14.25 1.25 0 0 rect2a.dat
1 16 634 140.25 2.5 -2 0 0 0 0 4.75 0 1 0 rect2a.dat
4 16 640 145 20 640 145 0 636 145 0 636 145 20
4 16 636 140 23 638.5 140 23 638.5 145 23 636 145 23
4 16 599.069 145 23 599.069 110.966 23 636 125 23 636 145 23
4 16 636 125 6.5 624 125 6.5 624 125 16 636 125 16
1 16 633.5 125 18 -2.5 0 0 0 -1 0 0 0 2 rect2a.dat
1 16 636 135 13.25 0 1 0 0 0 -10 -6.75 0 0 rect.dat
4 16 599.069 110.966 28 599.069 125.684 28 636 140 28 636 125 28
1 16 636 132.5 25.5 0 1 0 0 0 -7.5 -2.5 0 0 rect3.dat
1 16 617.535 117.983 25.5 -18.4655 23.39 0 -7.017 -61.55167 0 0 0 2.5 rect2p.dat
4 16 632.304 135.5 4.031 627.696 135.5 4.031 627.382 135.5 4.5 632.618 135.5 4.5
1 16 632.895 130.25 4.914 -0.277 8.694 0 0 0 -5.25 -0.414 -5.817 0 rect2a.dat
1 16 630 130.25 4.5 2.618 0 0 0 0 5.25 0 -1.01811 0 rect2p.dat
4 16 628 135.5 2.5 627.696 135.5 4.031 632.304 135.5 4.031 632 135.5 2.5
4 16 632 125 6.5 633.172 125 5.328 632.618 125 4.5 632 125 4.5
4 16 632 125 4.5 628 125 4.5 628 125 6.5 632 125 6.5
1 16 633.5 135 20 -2.5 0 0 0 0 10 0 1 0 rect2a.dat
1 16 619.535 133.68 30 20.4655 0.3639 0 7.9955 -1 0 0 0 -2 rect2p.dat
1 16 605.5 104.571 1.25 0 0.3573 15.5 0 -1 5.9295 1.25 0 0 rect1.dat
1 16 605.5 113.071 13 15.5 0.3573 0 5.9295 -1 0 0 0 -7 rect2a.dat
1 16 605.5 127.571 4.25 0 0.3573 15.5 0 -1 5.9295 1.75 0 0 rect3.dat
1 16 605.5 120.321 6 15.5 0 0 5.9295 0 7.25 0 -1.00111 0 rect1.dat
4 16 590 121.641 28 589 121.285 31 589 121.285 36 590 121.641 36
1 16 590 114.391 32 0 -1 0 -7.25 0 0 0 0 -4 rect.dat
1 16 592.535 108.111 28 0 0.35727 2.5345 0 -1 0.9695 8 0 0 rect2a.dat
4 16 595.069 124.121 36 595.069 109.08 36 590 107.141 36 590 122.141 36
1 16 595.069 116.601 28 0 1 0 0 0 7.5205 8 0 0 rect3.dat
2 24 599 110.966 28 599.069 110.966 23
2 24 599.069 125.684 20 599.069 125.684 28
4 16 599 110.966 28 599.069 110.966 23 599.069 125.684 23 599.069 125.684 28
4 16 599.069 125.684 20 595.069 124.121 20 595.069 124.121 36 599.069 125.684 40
2 24 599.069 125.684 20 595.069 124.121 20
4 16 595.069 109.08 20 595.069 124.121 20 599.069 125.684 20 621 119 20
2 24 621 119 20 595.069 109.08 20
1 16 605.5 116.071 2.5 15.5 0 0 5.9295 0 -11.5 0 1 0 rect1.dat
4 16 599.069 125.684 40 595.069 124.121 36 590 122.141 36 590 122.141 40
2 24 590 122.141 36 595.069 124.121 36
3 16 599.069 125.684 28 640 141.675 28 636 140 28
5 24 50 0 4.5 50 0 40 40 0 4.5 80 1.014 4.5
5 24 80 1.014 4.5 80 1.014 40 50 0 40 110 2.576 4.5
5 24 140 4.717 40 140 4.717 4.5 170 7.441 4.5 110 2.576 40
5 24 170 7.441 4.5 170 7.441 40 140 4.717 40 200 10.75 4.5
5 24 110 2.576 4.5 110 2.576 40 80 1.014 40 140 4.717 4.5
5 24 200 10.75 4.5 200 10.75 40 170 7.441 40 230 14.646 4.5
5 24 230 14.646 4.5 230 14.646 40 200 10.75 40 260 19.134 4.5
5 24 260 19.134 4.5 260 19.134 40 230 14.646 40 290 24.219 4.5
5 24 290 24.219 4.5 290 24.219 40 260 19.134 40 320 29.405 4.5
5 24 320 29.405 4.5 320 29.405 40 290 24.219 40 350 35.199 4.5
5 24 350 35.199 4.5 350 35.199 40 320 29.405 40 380 41.108 4.5
5 24 380 41.108 4.5 380 41.108 40 350 35.199 40 410 47.64 4.5
5 24 410 47.64 4.5 410 47.64 40 380 41.108 40 440 54.803 4.5
5 24 440 54.803 4.5 440 54.803 40 410 47.64 40 470 62.607 4.5
5 24 470 62.607 4.5 470 62.607 40 440 54.803 40 500 71.063 4.5
5 24 500 71.063 4.5 500 71.063 40 470 62.607 40 530 80.183 4.5
5 24 530 80.183 4.5 530 80.183 40 500 71.063 40 560 89.98 4.5
5 24 560 89.98 4.5 560 89.98 40 530 80.183 40 590 100.466 4.5
5 24 590 100.466 4.5 590 100.466 40 560 89.98 40 606.416 106.879 32
5 24 50 0 -4.5 50 0 -40 40 0 -4.5 80 1.014 -4.5
5 24 80 1.014 -4.5 80 1.014 -40 50 0 -40 110 2.576 -4.5
5 24 140 4.717 -40 140 4.717 -4.5 170 7.441 -4.5 110 2.576 -40
5 24 170 7.441 -4.5 170 7.441 -40 140 4.717 -40 200 10.75 -4.5
5 24 110 2.576 -4.5 110 2.576 -40 80 1.014 -40 140 4.717 -4.5
5 24 200 10.75 -4.5 200 10.75 -40 170 7.441 -40 230 14.646 -4.5
5 24 230 14.646 -4.5 230 14.646 -40 200 10.75 -40 260 19.134 -4.5
5 24 260 19.134 -4.5 260 19.134 -40 230 14.646 -40 290 24.219 -4.5
5 24 290 24.219 -4.5 290 24.219 -40 260 19.134 -40 320 29.405 -4.5
5 24 320 29.405 -4.5 320 29.405 -40 290 24.219 -40 350 35.199 -4.5
5 24 350 35.199 -4.5 350 35.199 -40 320 29.405 -40 380 41.108 -4.5
5 24 380 41.108 -4.5 380 41.108 -40 350 35.199 -40 410 47.64 -4.5
5 24 410 47.64 -4.5 410 47.64 -40 380 41.108 -40 440 54.803 -4.5
5 24 440 54.803 -4.5 440 54.803 -40 410 47.64 -40 470 62.607 -4.5
5 24 470 62.607 -4.5 470 62.607 -40 440 54.803 -40 500 71.063 -4.5
5 24 500 71.063 -4.5 500 71.063 -40 470 62.607 -40 530 80.183 -4.5
5 24 530 80.183 -4.5 530 80.183 -40 500 71.063 -40 560 89.98 -4.5
5 24 560 89.98 -4.5 560 89.98 -40 530 80.183 -40 590 100.466 -4.5
5 24 590 100.466 -4.5 590 100.466 -40 560 89.98 -40 606.416 106.879 -32
1 16 641.275 116.742 0 0 -29.3355 1.275 0 -11.475 -3.2595 4.5 0 0 rect.dat
