2 24 -54.85 -253.3 -24.13 -54.53 -252.46 -23.9
2 24 -54.53 -252.46 -23.9 -53.79 -252.01 -23.11
2 24 -53.79 -252.01 -23.11 -53.36 -252.44 -22.56
2 24 -53.36 -252.44 -22.56 -53.19 -253.18 -22.26
2 24 -53.19 -253.18 -22.26 -53.66 -254.19 -22.63
2 24 -53.66 -254.19 -22.63 -54.48 -254.25 -23.54
2 24 -54.48 -254.25 -23.54 -54.85 -253.3 -24.13
2 24 -9.25 -29.92 -10 -9.52 -29.92 -10
2 24 7.54 -33.73 10 5.26 -33.73 8.03
2 24 5.26 -33.73 8.03 3.67 -33.73 3.48
2 24 -0.6 -33.73 -2.77 -3.55 -33.73 -2.02
2 24 -3.55 -33.73 -2.02 -6.85 -33.73 -2.31
2 24 -9.58 -33.73 -3.72 -10 -33.73 -4.12
2 24 -6.85 -33.73 -2.31 -9.58 -33.73 -3.72
2 24 -10 -33.73 -4.12 -10 -29.81 -5.69
2 24 8.18 -29.92 10 11.72 -29.93 10.66
2 24 9.25 -29.92 10 8.18 -29.92 10
2 24 10 -29.85 6.99 10 -29.91 9.25
2 24 11.36 -29.86 7.74 10 -29.85 6.99
2 24 10 -29.91 9.25 9.25 -29.92 10
2 24 19.07 -59.57 13.23 11.72 -29.93 10.66
2 24 12.14 -29.87 8.06 11.36 -29.86 7.74
2 24 11.72 -29.93 10.66 12.14 -29.87 8.06
2 24 12.14 -29.87 8.06 19.18 -56.9 10.79
2 24 4.87 -33.73 -2.87 6.78 -33.73 3.69
2 24 6.78 -33.73 3.69 8.76 -33.73 6.51
2 24 -9.16 -33.73 -7.96 -4.91 -33.73 -5.58
2 24 -10.41 -33.73 -10 -9.16 -33.73 -7.96
2 24 -10.15 -29.95 -10.91 -17.36 -60.93 -14.42
2 24 -11.67 -29.95 -10.93 -10.15 -29.95 -10.91
2 24 -18.86 -59.52 -14.28 -11.67 -29.95 -10.93
2 24 -11.67 -29.95 -10.93 -11.44 -29.9 -9.01
2 24 -9.52 -29.92 -10 -10.15 -29.95 -10.91
2 24 -10 -29.81 -5.69 -10 -29.91 -9.25
2 24 -10.92 -29.85 -7.25 -10 -29.81 -5.69
2 24 -11.44 -29.9 -9.01 -10.92 -29.85 -7.25
2 24 26.43 -89.22 15.79 19.07 -59.57 13.23
2 24 33.78 -118.86 18.36 26.43 -89.22 15.79
2 24 35.17 -119.63 16.24 26.14 -83.56 13.11
2 24 47.27 -173.21 23.06 33.78 -118.86 18.36
2 24 48.54 -173.54 20.91 35.17 -119.63 16.24
2 24 58.3 -217.67 26.91 47.27 -173.21 23.06
2 24 59.49 -217.65 24.73 48.54 -173.54 20.91
2 24 65.82 -248.69 29.58 58.3 -217.67 26.91
2 24 66.91 -249.2 27.42 59.49 -217.65 24.73
2 24 64 -256.39 29.89 65.82 -248.69 29.58
2 24 60.58 -260.61 29.78 64 -256.39 29.89
2 24 65.39 -255.97 27.7 66.91 -249.2 27.42
2 24 54.75 -263.21 29.16 60.58 -260.61 29.78
2 24 61.5 -260.5 27.55 65.39 -255.97 27.7
2 24 56.17 -262.9 27 61.5 -260.5 27.55
2 24 31.46 -266.96 24.9 54.75 -263.21 29.16
2 24 32.88 -266.79 22.76 56.17 -262.9 27
2 24 -2.61 -268.74 14.24 31.46 -266.96 24.9
2 24 -1.37 -268.75 12.07 32.88 -266.79 22.76
2 24 -29.81 -267.21 0.84 -2.61 -268.74 14.24
2 24 -27.68 -267.44 -0.76 -1.37 -268.75 12.07
2 24 -56.37 -262.17 -21.8 -29.81 -267.21 0.84
2 24 -53.77 -262.77 -22.3 -27.68 -267.44 -0.76
2 24 -53.57 -202.45 -30.48 -64.35 -246.81 -35.51
2 24 -64.39 -256.45 -32.62 -56.37 -262.17 -21.8
2 24 -64.93 -251.03 -35.17 -64.39 -256.45 -32.62
2 24 -64.35 -246.81 -35.51 -64.93 -251.03 -35.17
2 24 -42.8 -158.09 -25.45 -53.57 -202.45 -30.48
2 24 -33.22 -118.66 -20.98 -42.8 -158.09 -25.45
2 24 -26.04 -89.09 -17.63 -33.22 -118.66 -20.98
2 24 -18.86 -59.52 -14.28 -26.04 -89.09 -17.63
2 24 -61.6 -257.61 -32.13 -53.77 -262.77 -22.3
2 24 -62.57 -251.25 -35.32 -61.6 -257.61 -32.13
2 24 -51.75 -204.79 -30.72 -62.03 -247.4 -35.55
2 24 -40.31 -157.26 -25.33 -51.75 -204.79 -30.72
2 24 -30.87 -117.9 -20.87 -40.31 -157.26 -25.33
2 24 -23.78 -88.16 -17.5 -30.87 -117.9 -20.87
2 24 -17.36 -60.93 -14.42 -23.78 -88.16 -17.5
2 24 19.18 -56.9 10.79 26.14 -83.56 13.11
2 24 -62.57 -251.25 -35.32 -62.03 -247.4 -35.55
2 24 -4.91 -33.73 -5.58 -1.1 -33.73 -5.28
2 24 -1.1 -33.73 -5.28 2.26 -33.73 -4.96
2 24 2.26 -33.73 -4.96 4.87 -33.73 -2.87
2 24 3.67 -33.73 3.48 2.68 -33.73 -1.77
2 24 2.68 -33.73 -1.77 -0.6 -33.73 -2.77
2 24 8.76 -33.73 6.51 10 -33.73 7.49
2 24 10 -33.73 7.49 10 -29.85 6.99
2 24 8.18 -29.92 10 7.54 -33.73 10
2 24 -9.52 -29.92 -10 -10.41 -33.73 -10
2 24 -10 0 -9.25 -10 4.62 -8.01
2 24 -10 4.62 -8.01 -10 8.01 -4.62
2 24 -5.28 8.01 -4.62 -8.75 4.62 -8.01
2 24 0 9.28 0 -5.28 8.01 -4.62
2 24 -10 8.01 -4.62 -10 9.25 0
2 24 -5.28 8.01 4.62 0 9.28 0
2 24 -10 9.25 0 -10 8.01 4.62
2 24 -10 8.01 4.62 -10 4.62 8.01
2 24 -8.75 4.62 8.01 -5.28 8.01 4.62
2 24 -10 4.62 8.01 -10 0 9.25
2 24 -4.62 8.01 5.28 0 9.28 0
2 24 -8.01 4.62 8.75 -4.62 8.01 5.28
2 24 0 9.28 0 -4.62 8.01 -5.28
2 24 -4.62 8.01 -5.28 -8.01 4.62 -8.75
2 24 -9.25 0 -10 -8.01 4.62 -10
2 24 -8.01 4.62 -10 -4.62 8.01 -10
2 24 9.25 -33.73 -10 -10.41 -33.73 -10
2 24 4.62 8.01 -5.28 8.01 4.62 -8.75
2 24 0 9.28 0 4.62 8.01 -5.28
2 24 0 9.25 -10 -4.62 8.01 -10
2 24 -9.25 -33.73 10 9.25 -33.73 10
2 24 9.25 0 10 8.01 4.62 10
2 24 8.01 4.62 10 4.62 8.01 10
2 24 -4.62 8.01 10 -8.01 4.62 10
2 24 -8.01 4.62 10 -9.25 0 10
2 24 -10 -33.73 -9.22 -10.41 -33.73 -10
2 24 -10 -33.73 9.25 -10 -33.73 -9.22
2 24 -10 -29.91 -9.25 -10 -33.73 -9.22
2 24 10 0 -9.25 10 4.62 -8.01
2 24 10 4.62 8.01 10 0 9.25
2 24 10 4.62 -8.01 10 8.01 -4.62
2 24 10 8.01 4.62 10 4.62 8.01
2 24 10 9.25 0 10 8.01 4.62
2 24 10 8.01 -4.62 10 9.25 0
2 24 0 9.25 10 -4.62 8.01 10
2 24 4.62 8.01 10 0 9.25 10
2 24 4.62 8.01 5.28 0 9.28 0
2 24 8.01 4.62 8.75 4.62 8.01 5.28
2 24 5.28 8.01 4.62 0 9.28 0
2 24 8.75 4.62 8.01 5.28 8.01 4.62
2 24 5.28 8.01 -4.62 0 9.28 0
2 24 8.75 4.62 -8.01 5.28 8.01 -4.62
1 16 10 0 0 0 20 0 -1 0 0 0 0 1 axle.dat
1 16 10 -20 0 0 20 0 -1 0 0 0 0 1 axle.dat
1 16 -10 0 0 0 -20 0 -1 0 0 0 0 -1 axle.dat
1 16 -10 -20 0 0 -20 0 -1 0 0 0 0 -1 axle.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 2-4ring8.dat
1 16 0 -20 0 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 -10 -10 1 0 0 0 0 -1 0 8 0 npeghol2.dat
1 16 0 -40 -10 -6.36396 0 6.36396 6.36396 0 6.36396 0 1 0 1-4chrd.dat
2 24 4.625 8.011 -10 8.011 4.625 -10
2 24 8.011 4.625 -10 9.25 0 -10
2 24 4.625 8.011 -10 0 9.25 -10
4 16 3.062 7.391 -10 0 8 -10 0 9.25 -10 4.625 8.011 -10
4 16 5.657 5.657 -10 3.062 7.391 -10 4.625 8.011 -10 8.011 4.625 -10
3 16 8.011 4.625 -10 7.391 3.062 -10 5.657 5.657 -10
4 16 7.391 3.062 -10 8.011 4.625 -10 9.25 0 -10 9 0 -10
3 16 9 0 -10 8 0 -10 7.391 3.062 -10
0 //
4 16 -4.625 8.011 -10 0 9.25 -10 0 8 -10 -3.062 7.391 -10
4 16 -8.011 4.625 -10 -4.625 8.011 -10 -3.062 7.391 -10 -5.657 5.657 -10
3 16 -8.011 4.625 -10 -5.657 5.657 -10 -7.391 3.062 -10
4 16 -9 0 -10 -9.25 0 -10 -8.011 4.625 -10 -7.391 3.062 -10
3 16 -9 0 -10 -7.391 3.062 -10 -8 0 -10
4 16 9.25 0 -10 9.25 -33.725 -10 9 -20 -10 9 0 -10
2 24 9.25 -33.725 -10 -10.412 -33.725 -10
1 16 0 -30 -10 1 0 0 0 0 -1 0 8 0 npeghole.dat
0 //
3 16 9 -20 -10 9.25 -33.725 -10 8.315 -23.444 -10
4 16 6.36 -33.64 -10 6.36 -26.36 -10 8.315 -23.444 -10 9.25 -33.725 -10
4 16 0 -33.725 -10 0 -33.64 -10 6.36 -33.64 -10 9.25 -33.725 -10
3 16 -9 -20 -10 -8.315 -23.444 -10 -9.25 -29.919 -10
4 16 -9.25 -29.919 -10 -8.315 -23.444 -10 -6.36 -26.36 -10 -6.36 -33.64 -10
4 16 -10.412 -33.725 -10 -6.36 -33.64 -10 0 -33.64 -10 0 -33.725 -10
4 16 -9 0 -10 -9 -20 -10 -9.25 -29.919 -10 -9.25 0 -10
1 16 0 0 10 -1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 0 0 10 -1 0 0 0 0 -1 0 -1 0 2-4ring8.dat
1 16 0 -10 10 -1 0 0 0 0 -1 0 -8 0 npeghol2.dat
1 16 0 -40 10 6.36396 0 -6.36396 6.36396 0 6.36396 0 -1 0 1-4chrd.dat
2 24 -4.625 8.011 10 -8.011 4.625 10
2 24 -8.011 4.625 10 -9.25 0 10
2 24 -4.625 8.011 10 0 9.25 10
4 16 -3.062 7.391 10 0 8 10 0 9.25 10 -4.625 8.011 10
4 16 -5.657 5.657 10 -3.062 7.391 10 -4.625 8.011 10 -8.011 4.625 10
3 16 -8.011 4.625 10 -7.391 3.062 10 -5.657 5.657 10
4 16 -7.391 3.062 10 -8.011 4.625 10 -9.25 0 10 -9 0 10
3 16 -9 0 10 -8 0 10 -7.391 3.062 10
0 //
4 16 4.625 8.011 10 0 9.25 10 0 8 10 3.062 7.391 10
4 16 8.011 4.625 10 4.625 8.011 10 3.062 7.391 10 5.657 5.657 10
3 16 8.011 4.625 10 5.657 5.657 10 7.391 3.062 10
4 16 9 0 10 9.25 0 10 8.011 4.625 10 7.391 3.062 10
3 16 9 0 10 7.391 3.062 10 8 0 10
4 16 -9.25 0 10 -9.25 -33.725 10 -9 -20 10 -9 0 10
2 24 -9.25 -33.725 10 10.412 -33.725 10
1 16 0 -30 10 -1 0 0 0 0 -1 0 -8 0 npeghole.dat
0 //
3 16 -9 -20 10 -9.25 -33.725 10 -8.315 -23.444 10
4 16 -6.36 -33.64 10 -6.36 -26.36 10 -8.315 -23.444 10 -9.25 -33.725 10
4 16 0 -33.725 10 0 -33.64 10 -6.36 -33.64 10 -9.25 -33.725 10
3 16 9 -20 10 8.315 -23.444 10 9.25 -33.725 10
4 16 9.25 -33.725 10 8.315 -23.444 10 6.36 -26.36 10 6.36 -33.64 10
4 16 9.25 -33.725 10 6.36 -33.64 10 0 -33.64 10 0 -33.725 10
4 16 9 0 10 9 -20 10 9.25 -33.725 10 9.25 0 10
0 //
0 // Added lines/Condlines
5 24 -31.8 -257 -4.8 -32.59 -257.12 -4.34 -32.11 -256.08 -4.08 -31.65 -257.42 -4.74
5 24 -32.11 -256.08 -4.08 -31.54 -256.42 -4.65 -31.8 -257 -4.8 -31.43 -255.77 -3.65
5 24 -31.54 -256.42 -4.65 -31.8 -257 -4.8 -32.59 -257.12 -4.34 -30.93 -256.96 -4.74
5 24 -31.43 -255.77 -3.65 -31.54 -256.42 -4.65 -32.11 -256.08 -4.08 -31.02 -256.22 -4.33
5 24 -31.43 -255.77 -3.65 -31.02 -256.22 -4.33 -31.54 -256.42 -4.65 -30.58 -256.53 -4.09
5 24 -31.02 -256.22 -4.33 -31.54 -256.42 -4.65 -31.43 -255.77 -3.65 -30.93 -256.96 -4.74
5 24 -31.65 -257.42 -4.74 -31.95 -258.15 -3.84 -32.44 -257.65 -4.24 -31.21 -257.73 -4.5
5 24 -32.44 -257.65 -4.24 -31.65 -257.42 -4.74 -31.95 -258.15 -3.84 -31.8 -257 -4.8
5 24 -31.65 -257.42 -4.74 -31.21 -257.73 -4.5 -31.95 -258.15 -3.84 -30.93 -256.96 -4.74
5 24 -31.21 -257.73 -4.5 -31.95 -258.15 -3.84 -31.65 -257.42 -4.74 -31.06 -258.06 -3.27
5 24 -31.8 -257 -4.8 -31.65 -257.42 -4.74 -32.44 -257.65 -4.24 -30.93 -256.96 -4.74
5 24 -30.79 -256.17 -3.21 -30.58 -256.53 -4.09 -31.43 -255.77 -3.65 -30.46 -257.1 -4.05
5 24 -30.58 -256.53 -4.09 -31.43 -255.77 -3.65 -30.79 -256.17 -3.21 -31.02 -256.22 -4.33
5 24 -30.58 -256.53 -4.09 -31.02 -256.22 -4.33 -31.43 -255.77 -3.65 -30.93 -256.96 -4.74
5 24 -30.55 -257.18 -2.99 -30.46 -257.1 -4.05 -30.79 -256.17 -3.21 -30.71 -257.66 -4.1
5 24 -30.46 -257.1 -4.05 -30.79 -256.17 -3.21 -30.55 -257.18 -2.99 -30.58 -256.53 -4.09
5 24 -30.46 -257.1 -4.05 -30.58 -256.53 -4.09 -30.79 -256.17 -3.21 -30.93 -256.96 -4.74
5 24 -31.06 -258.06 -3.27 -30.71 -257.66 -4.1 -30.55 -257.18 -2.99 -31.21 -257.73 -4.5
5 24 -30.71 -257.66 -4.1 -30.55 -257.18 -2.99 -31.06 -258.06 -3.27 -30.46 -257.1 -4.05
5 24 -30.71 -257.66 -4.1 -30.46 -257.1 -4.05 -30.55 -257.18 -2.99 -30.93 -256.96 -4.74
5 24 -31.21 -257.73 -4.5 -31.06 -258.06 -3.27 -31.95 -258.15 -3.84 -30.71 -257.66 -4.1
5 24 -31.21 -257.73 -4.5 -30.71 -257.66 -4.1 -31.06 -258.06 -3.27 -30.93 -256.96 -4.74
5 24 -30.46 -257.1 -4.05 -30.93 -256.96 -4.74 -30.58 -256.53 -4.09 -30.71 -257.66 -4.1
5 24 -30.93 -256.96 -4.74 -30.58 -256.53 -4.09 -30.46 -257.1 -4.05 -31.02 -256.22 -4.33
5 24 -30.71 -257.66 -4.1 -30.93 -256.96 -4.74 -30.46 -257.1 -4.05 -31.21 -257.73 -4.5
5 24 -30.93 -256.96 -4.74 -31.02 -256.22 -4.33 -30.58 -256.53 -4.09 -31.54 -256.42 -4.65
5 24 -30.93 -256.96 -4.74 -31.54 -256.42 -4.65 -31.02 -256.22 -4.33 -31.8 -257 -4.8
5 24 -30.93 -256.96 -4.74 -31.8 -257 -4.8 -31.54 -256.42 -4.65 -31.65 -257.42 -4.74
5 24 -30.93 -256.96 -4.74 -31.65 -257.42 -4.74 -31.8 -257 -4.8 -31.21 -257.73 -4.5
5 24 -30.93 -256.96 -4.74 -31.21 -257.73 -4.5 -31.65 -257.42 -4.74 -30.71 -257.66 -4.1
5 24 22.77 -257.86 19.16 22.19 -257.94 19.86 22.6 -256.96 19.93 23.01 -258.4 19.19
5 24 22.6 -256.96 19.93 22.98 -257.32 19.22 22.77 -257.86 19.16 23.51 -257.08 19.33
5 24 22.98 -257.32 19.22 22.77 -257.86 19.16 22.19 -257.94 19.86 23.6 -257.83 18.95
5 24 22.5 -258.73 19.94 23.55 -258.61 19.28 23.15 -259.06 20.11 23.01 -258.4 19.19
5 24 23.55 -258.61 19.28 23.15 -259.06 20.11 22.5 -258.73 19.94 24.19 -258.67 20.42
5 24 22.5 -258.73 19.94 23.01 -258.4 19.19 23.55 -258.61 19.28 22.19 -257.94 19.86
5 24 23.01 -258.4 19.19 23.55 -258.61 19.28 22.5 -258.73 19.94 23.6 -257.83 18.95
5 24 22.77 -257.86 19.16 23.01 -258.4 19.19 22.5 -258.73 19.94 23.6 -257.83 18.95
5 24 23.32 -256.63 20.11 23.51 -257.08 19.33 22.6 -256.96 19.93 24.06 -256.89 20.32
5 24 23.51 -257.08 19.33 22.6 -256.96 19.93 23.32 -256.63 20.11 22.98 -257.32 19.22
5 24 23.51 -257.08 19.33 22.98 -257.32 19.22 22.6 -256.96 19.93 23.6 -257.83 18.95
5 24 24.06 -256.89 20.32 24.04 -257.29 19.43 23.32 -256.63 20.11 24.27 -257.67 19.45
5 24 24.04 -257.29 19.43 23.51 -257.08 19.33 23.32 -256.63 20.11 23.6 -257.83 18.95
5 24 24.53 -257.54 20.47 24.27 -257.67 19.45 24.06 -256.89 20.32 24.13 -258.33 19.45
5 24 24.27 -257.67 19.45 24.06 -256.89 20.32 24.53 -257.54 20.47 24.04 -257.29 19.43
5 24 24.27 -257.67 19.45 24.04 -257.29 19.43 24.06 -256.89 20.32 23.6 -257.83 18.95
5 24 24.19 -258.67 20.42 24.13 -258.33 19.45 24.53 -257.54 20.47 23.55 -258.61 19.28
5 24 24.13 -258.33 19.45 24.53 -257.54 20.47 24.19 -258.67 20.42 24.27 -257.67 19.45
5 24 24.13 -258.33 19.45 24.27 -257.67 19.45 24.53 -257.54 20.47 23.6 -257.83 18.95
5 24 23.55 -258.61 19.28 24.19 -258.67 20.42 23.15 -259.06 20.11 24.13 -258.33 19.45
5 24 23.55 -258.61 19.28 24.13 -258.33 19.45 24.19 -258.67 20.42 23.6 -257.83 18.95
5 24 24.13 -258.33 19.45 23.6 -257.83 18.95 24.27 -257.67 19.45 23.55 -258.61 19.28
5 24 23.6 -257.83 18.95 24.27 -257.67 19.45 24.13 -258.33 19.45 24.04 -257.29 19.43
5 24 23.6 -257.83 18.95 24.04 -257.29 19.43 24.27 -257.67 19.45 23.51 -257.08 19.33
5 24 23.6 -257.83 18.95 23.51 -257.08 19.33 24.04 -257.29 19.43 22.98 -257.32 19.22
5 24 23.6 -257.83 18.95 22.98 -257.32 19.22 23.51 -257.08 19.33 22.77 -257.86 19.16
5 24 23.6 -257.83 18.95 22.77 -257.86 19.16 22.98 -257.32 19.22 23.01 -258.4 19.19
5 24 23.6 -257.83 18.95 23.01 -258.4 19.19 22.77 -257.86 19.16 23.55 -258.61 19.28
5 24 23.6 -257.83 18.95 23.55 -258.61 19.28 23.01 -258.4 19.19 24.13 -258.33 19.45
5 24 37.28 -257.18 23.47 38.1 -256.88 22.67 37.97 -257.39 23.62 37.54 -256.7 22.61
5 24 38.1 -256.88 22.67 37.97 -257.39 23.62 37.28 -257.18 23.47 38.68 -256.66 22.85
5 24 37.28 -257.18 23.47 37.54 -256.7 22.61 38.1 -256.88 22.67 36.74 -256.27 23.32
5 24 37.54 -256.7 22.61 38.1 -256.88 22.67 37.28 -257.18 23.47 38.08 -256.1 22.32
5 24 36.74 -256.27 23.32 37.54 -256.7 22.61 37.28 -257.18 23.47 37.27 -256.18 22.58
5 24 36.74 -256.27 23.32 37.27 -256.18 22.58 37.54 -256.7 22.61 36.9 -255.48 23.32
5 24 37.27 -256.18 22.58 37.54 -256.7 22.61 36.74 -256.27 23.32 38.08 -256.1 22.32
5 24 36.9 -255.48 23.32 37.27 -256.18 22.58 36.74 -256.27 23.32 37.36 -255.74 22.61
5 24 36.9 -255.48 23.32 37.36 -255.74 22.61 37.27 -256.18 22.58 37.61 -254.96 23.44
5 24 37.36 -255.74 22.61 37.27 -256.18 22.58 36.9 -255.48 23.32 38.08 -256.1 22.32
5 24 37.61 -254.96 23.44 37.36 -255.74 22.61 36.9 -255.48 23.32 37.76 -255.43 22.67
5 24 37.61 -254.96 23.44 37.76 -255.43 22.67 37.36 -255.74 22.61 38.52 -255.53 22.76
5 24 37.76 -255.43 22.67 37.36 -255.74 22.61 37.61 -254.96 23.44 38.08 -256.1 22.32
5 24 38.57 -255.11 23.64 38.52 -255.53 22.76 37.61 -254.96 23.44 38.79 -256.05 22.77
5 24 38.52 -255.53 22.76 37.61 -254.96 23.44 38.57 -255.11 23.64 37.76 -255.43 22.67
5 24 38.52 -255.53 22.76 37.76 -255.43 22.67 37.61 -254.96 23.44 38.08 -256.1 22.32
5 24 39.12 -256.02 23.79 38.79 -256.05 22.77 38.57 -255.11 23.64 38.68 -256.66 22.85
5 24 38.79 -256.05 22.77 38.57 -255.11 23.64 39.12 -256.02 23.79 38.52 -255.53 22.76
5 24 38.79 -256.05 22.77 38.52 -255.53 22.76 38.57 -255.11 23.64 38.08 -256.1 22.32
5 24 38.76 -257.01 23.76 38.68 -256.66 22.85 39.12 -256.02 23.79 37.97 -257.39 23.62
5 24 38.68 -256.66 22.85 39.12 -256.02 23.79 38.76 -257.01 23.76 38.79 -256.05 22.77
5 24 38.68 -256.66 22.85 38.79 -256.05 22.77 39.12 -256.02 23.79 38.08 -256.1 22.32
5 24 37.97 -257.39 23.62 38.68 -256.66 22.85 38.76 -257.01 23.76 38.1 -256.88 22.67
5 24 38.1 -256.88 22.67 38.68 -256.66 22.85 37.97 -257.39 23.62 38.08 -256.1 22.32
5 24 38.08 -256.1 22.32 38.79 -256.05 22.77 38.68 -256.66 22.85 38.52 -255.53 22.76
5 24 38.68 -256.66 22.85 38.08 -256.1 22.32 38.79 -256.05 22.77 38.1 -256.88 22.67
5 24 38.08 -256.1 22.32 38.52 -255.53 22.76 38.79 -256.05 22.77 37.76 -255.43 22.67
5 24 38.08 -256.1 22.32 37.76 -255.43 22.67 38.52 -255.53 22.76 37.36 -255.74 22.61
5 24 38.08 -256.1 22.32 37.36 -255.74 22.61 37.76 -255.43 22.67 37.27 -256.18 22.58
5 24 38.08 -256.1 22.32 37.27 -256.18 22.58 37.36 -255.74 22.61 37.54 -256.7 22.61
5 24 38.08 -256.1 22.32 37.54 -256.7 22.61 37.27 -256.18 22.58 38.1 -256.88 22.67
5 24 38.08 -256.1 22.32 38.1 -256.88 22.67 37.54 -256.7 22.61 38.68 -256.66 22.85
5 24 52.64 -254.28 25.11 53.29 -254.04 25.25 52.79 -254.71 26.09 52.63 -253.53 24.75
5 24 53.29 -254.04 25.25 52.79 -254.71 26.09 52.64 -254.28 25.11 53.44 -254.36 26.17
5 24 52.79 -254.71 26.09 52.64 -254.28 25.11 53.29 -254.04 25.25 51.72 -254.48 25.92
5 24 53.29 -254.04 25.25 53.44 -254.36 26.17 52.79 -254.71 26.09 53.36 -253.43 25.16
5 24 51.72 -254.48 25.92 52.64 -254.28 25.11 52.79 -254.71 26.09 52.02 -254.06 25.08
5 24 51.72 -254.48 25.92 52.02 -254.06 25.08 52.64 -254.28 25.11 51.36 -253.75 25.83
5 24 52.02 -254.06 25.08 52.64 -254.28 25.11 51.72 -254.48 25.92 52.63 -253.53 24.75
5 24 51.36 -253.75 25.83 52.02 -254.06 25.08 51.72 -254.48 25.92 51.84 -253.64 25.06
5 24 51.36 -253.75 25.83 51.84 -253.64 25.06 52.02 -254.06 25.08 52 -253.07 25.09
5 24 51.84 -253.64 25.06 52.02 -254.06 25.08 51.36 -253.75 25.83 52.63 -253.53 24.75
5 24 51.66 -252.74 25.82 52 -253.07 25.09 51.36 -253.75 25.83 52.5 -252.31 25.93
5 24 52 -253.07 25.09 51.36 -253.75 25.83 51.66 -252.74 25.82 51.84 -253.64 25.06
5 24 52 -253.07 25.09 51.84 -253.64 25.06 51.36 -253.75 25.83 52.63 -253.53 24.75
5 24 52.5 -252.31 25.93 52 -253.07 25.09 51.66 -252.74 25.82 52.5 -252.78 25.12
5 24 52.5 -252.31 25.93 52.5 -252.78 25.12 52 -253.07 25.09 53.06 -252.92 25.15
5 24 52.5 -252.78 25.12 52 -253.07 25.09 52.5 -252.31 25.93 52.63 -253.53 24.75
5 24 53.14 -252.48 26.03 53.06 -252.92 25.15 52.5 -252.31 25.93 53.36 -253.43 25.16
5 24 53.06 -252.92 25.15 52.5 -252.31 25.93 53.14 -252.48 26.03 52.5 -252.78 25.12
5 24 53.06 -252.92 25.15 52.5 -252.78 25.12 52.5 -252.31 25.93 52.63 -253.53 24.75
5 24 53.74 -253.35 26.16 53.36 -253.43 25.16 53.14 -252.48 26.03 53.44 -254.36 26.17
5 24 53.36 -253.43 25.16 53.14 -252.48 26.03 53.74 -253.35 26.16 53.06 -252.92 25.15
5 24 53.36 -253.43 25.16 53.06 -252.92 25.15 53.14 -252.48 26.03 52.63 -253.53 24.75
5 24 53.44 -254.36 26.17 53.36 -253.43 25.16 53.74 -253.35 26.16 53.29 -254.04 25.25
5 24 53.29 -254.04 25.25 53.36 -253.43 25.16 53.44 -254.36 26.17 52.63 -253.53 24.75
5 24 52.63 -253.53 24.75 53.36 -253.43 25.16 53.29 -254.04 25.25 53.06 -252.92 25.15
5 24 53.29 -254.04 25.25 52.63 -253.53 24.75 53.36 -253.43 25.16 52.64 -254.28 25.11
5 24 52.63 -253.53 24.75 53.06 -252.92 25.15 53.36 -253.43 25.16 52.5 -252.78 25.12
5 24 52.63 -253.53 24.75 52.5 -252.78 25.12 53.06 -252.92 25.15 52 -253.07 25.09
5 24 52.63 -253.53 24.75 52 -253.07 25.09 52.5 -252.78 25.12 51.84 -253.64 25.06
5 24 52.63 -253.53 24.75 51.84 -253.64 25.06 52 -253.07 25.09 52.02 -254.06 25.08
5 24 52.02 -254.06 25.08 52.63 -253.53 24.75 52.64 -254.28 25.11 51.84 -253.64 25.06
5 24 52.63 -253.53 24.75 52.64 -254.28 25.11 52.02 -254.06 25.08 53.29 -254.04 25.25
5 24 -19.01 -258.28 2.88 -19.76 -258.42 3.43 -19.29 -257.36 3.63 -18.93 -258.57 2.9
5 24 -19.29 -257.36 3.63 -18.77 -257.68 3.01 -19.01 -258.28 2.88 -18.52 -257.02 4.02
5 24 -18.77 -257.68 3.01 -19.01 -258.28 2.88 -19.76 -258.42 3.43 -18.15 -258.2 2.87
5 24 -18.52 -257.02 4.02 -18.77 -257.68 3.01 -19.29 -257.36 3.63 -18.22 -257.47 3.27
5 24 -18.52 -257.02 4.02 -18.22 -257.47 3.27 -18.77 -257.68 3.01 -17.74 -257.83 3.47
5 24 -18.22 -257.47 3.27 -18.77 -257.68 3.01 -18.52 -257.02 4.02 -18.15 -258.2 2.87
5 24 -17.72 -257.75 4.47 -17.74 -257.83 3.47 -18.52 -257.02 4.02 -17.62 -258.47 3.49
5 24 -17.74 -257.83 3.47 -18.52 -257.02 4.02 -17.72 -257.75 4.47 -18.22 -257.47 3.27
5 24 -17.74 -257.83 3.47 -18.22 -257.47 3.27 -18.52 -257.02 4.02 -18.15 -258.2 2.87
5 24 -17.62 -258.66 4.57 -17.62 -258.47 3.49 -17.72 -257.75 4.47 -17.84 -258.89 3.48
5 24 -17.62 -258.47 3.49 -17.72 -257.75 4.47 -17.62 -258.66 4.57 -17.74 -257.83 3.47
5 24 -17.62 -258.47 3.49 -17.74 -257.83 3.47 -17.72 -257.75 4.47 -18.15 -258.2 2.87
