5 24 2.989 4.092 -31.382 0 4.663 -31.219 0 2.527 -29.534 3.733 6.344 -32.714
4 16 2.38 2.071 -29.665 2.989 4.092 -31.382 5.522 2.465 -31.849 4.398 0.775 -30.037
5 24 4.398 0.775 -30.037 5.522 2.465 -31.849 2.989 4.092 -31.382 5.746 -1.164 -30.593
5 24 5.522 2.465 -31.849 2.989 4.092 -31.382 2.38 2.071 -29.665 6.898 4.311 -33.297
4 16 4.398 0.775 -30.037 5.522 2.465 -31.849 7.215 0.029 -32.547 5.746 -1.164 -30.593
5 24 5.746 -1.164 -30.593 7.215 0.029 -32.547 5.522 2.465 -31.849 6.22 -3.452 -31.249
5 24 7.215 0.029 -32.547 5.522 2.465 -31.849 4.398 0.775 -30.037 9.013 1.269 -34.17
4 16 5.746 -1.164 -30.593 7.215 0.029 -32.547 7.809 -2.844 -33.371 6.22 -3.452 -31.249
5 24 6.22 -3.452 -31.249 7.809 -2.844 -33.371 7.215 0.029 -32.547 5.746 -5.74 -31.905
5 24 7.809 -2.844 -33.371 7.215 0.029 -32.547 5.746 -1.164 -30.593 9.756 -2.32 -35.199
4 16 6.22 -3.452 -31.249 7.809 -2.844 -33.371 7.215 -5.716 -34.195 5.746 -5.74 -31.905
5 24 5.746 -5.74 -31.905 7.215 -5.716 -34.195 7.809 -2.844 -33.371 4.398 -7.68 -32.461
5 24 7.215 -5.716 -34.195 7.809 -2.844 -33.371 6.22 -3.452 -31.249 9.013 -5.908 -36.228
4 16 5.746 -5.74 -31.905 7.215 -5.716 -34.195 5.522 -8.152 -34.893 4.398 -7.68 -32.461
5 24 4.398 -7.68 -32.461 5.522 -8.152 -34.893 7.215 -5.716 -34.195 2.38 -8.976 -32.833
5 24 5.522 -8.152 -34.893 7.215 -5.716 -34.195 5.746 -5.74 -31.905 6.898 -8.951 -37.1
4 16 4.398 -7.68 -32.461 5.522 -8.152 -34.893 2.989 -9.779 -35.36 2.38 -8.976 -32.833
5 24 2.38 -8.976 -32.833 2.989 -9.779 -35.36 5.522 -8.152 -34.893 0 -9.431 -32.963
5 24 2.989 -9.779 -35.36 5.522 -8.152 -34.893 4.398 -7.68 -32.461 3.733 -10.983 -37.683
4 16 2.38 -8.976 -32.833 2.989 -9.779 -35.36 0 -10.351 -35.524 0 -9.431 -32.963
5 24 0 -9.431 -32.963 0 -10.351 -35.524 2.989 -9.779 -35.36 -2.989 -9.779 -35.36
5 24 0 -10.351 -35.524 2.989 -9.779 -35.36 2.38 -8.976 -32.833 0 -11.697 -37.888
4 16 0 -9.431 -32.963 0 -10.351 -35.524 -2.989 -9.779 -35.36 -2.38 -8.976 -32.833
5 24 -2.38 -8.976 -32.833 -2.989 -9.779 -35.36 -5.522 -8.152 -34.893 0 -9.431 -32.963
5 24 0 -10.351 -35.524 -2.989 -9.779 -35.36 -2.38 -8.976 -32.833 0 -11.697 -37.888
4 16 -2.38 -8.976 -32.833 -2.989 -9.779 -35.36 -5.522 -8.152 -34.893 -4.398 -7.68 -32.461
5 24 -4.398 -7.68 -32.461 -5.522 -8.152 -34.893 -7.215 -5.716 -34.195 -2.38 -8.976 -32.833
5 24 -2.989 -9.779 -35.36 -5.522 -8.152 -34.893 -4.398 -7.68 -32.461 -3.733 -10.983 -37.683
4 16 -4.398 -7.68 -32.461 -5.522 -8.152 -34.893 -7.215 -5.716 -34.195 -5.746 -5.74 -31.905
5 24 -5.746 -5.74 -31.905 -7.215 -5.716 -34.195 -7.809 -2.844 -33.371 -4.398 -7.68 -32.461
5 24 -5.522 -8.152 -34.893 -7.215 -5.716 -34.195 -5.746 -5.74 -31.905 -6.898 -8.951 -37.1
4 16 -5.746 -5.74 -31.905 -7.215 -5.716 -34.195 -7.809 -2.844 -33.371 -6.22 -3.452 -31.249
5 24 -6.22 -3.452 -31.249 -7.809 -2.844 -33.371 -7.215 0.029 -32.547 -5.746 -5.74 -31.905
5 24 -7.215 -5.716 -34.195 -7.809 -2.844 -33.371 -6.22 -3.452 -31.249 -9.013 -5.908 -36.228
4 16 -6.22 -3.452 -31.249 -7.809 -2.844 -33.371 -7.215 0.029 -32.547 -5.746 -1.164 -30.593
5 24 -5.746 -1.164 -30.593 -7.215 0.029 -32.547 -5.522 2.465 -31.849 -6.22 -3.452 -31.249
5 24 -7.809 -2.844 -33.371 -7.215 0.029 -32.547 -5.746 -1.164 -30.593 -9.756 -2.32 -35.199
4 16 -5.746 -1.164 -30.593 -7.215 0.029 -32.547 -5.522 2.465 -31.849 -4.398 0.775 -30.037
5 24 -4.398 0.775 -30.037 -5.522 2.465 -31.849 -2.989 4.092 -31.382 -5.746 -1.164 -30.593
5 24 -7.215 0.029 -32.547 -5.522 2.465 -31.849 -4.398 0.775 -30.037 -9.013 1.269 -34.17
4 16 -4.398 0.775 -30.037 -5.522 2.465 -31.849 -2.989 4.092 -31.382 -2.38 2.071 -29.665
5 24 -2.38 2.071 -29.665 -2.989 4.092 -31.382 0 4.663 -31.219 -4.398 0.775 -30.037
5 24 -5.522 2.465 -31.849 -2.989 4.092 -31.382 -2.38 2.071 -29.665 -6.898 4.311 -33.297
4 16 -2.38 2.071 -29.665 -2.989 4.092 -31.382 0 4.663 -31.219 0 2.527 -29.534
5 24 0 4.663 -31.219 0 2.527 -29.534 2.38 2.071 -29.665 -2.38 2.071 -29.665
5 24 -2.989 4.092 -31.382 0 4.663 -31.219 0 2.527 -29.534 -3.733 6.344 -32.714
4 16 0 4.663 -31.219 0 7.058 -32.51 3.733 6.344 -32.714 2.989 4.092 -31.382
5 24 2.989 4.092 -31.382 3.733 6.344 -32.714 0 7.058 -32.51 5.522 2.465 -31.849
5 24 3.733 6.344 -32.714 0 7.058 -32.51 0 4.663 -31.219 4.592 8.761 -33.621
4 16 2.989 4.092 -31.382 3.733 6.344 -32.714 6.898 4.311 -33.297 5.522 2.465 -31.849
5 24 5.522 2.465 -31.849 6.898 4.311 -33.297 3.733 6.344 -32.714 7.215 0.029 -32.547
5 24 6.898 4.311 -33.297 3.733 6.344 -32.714 2.989 4.092 -31.382 8.485 6.261 -34.338
4 16 5.522 2.465 -31.849 6.898 4.311 -33.297 9.013 1.269 -34.17 7.215 0.029 -32.547
5 24 7.215 0.029 -32.547 9.013 1.269 -34.17 6.898 4.311 -33.297 7.809 -2.844 -33.371
5 24 9.013 1.269 -34.17 6.898 4.311 -33.297 5.522 2.465 -31.849 11.087 2.519 -35.411
4 16 7.215 0.029 -32.547 9.013 1.269 -34.17 9.756 -2.32 -35.199 7.809 -2.844 -33.371
5 24 7.809 -2.844 -33.371 9.756 -2.32 -35.199 9.013 1.269 -34.17 7.215 -5.716 -34.195
5 24 9.756 -2.32 -35.199 9.013 1.269 -34.17 7.215 0.029 -32.547 12 -1.896 -36.677
4 16 7.809 -2.844 -33.371 9.756 -2.32 -35.199 9.013 -5.908 -36.228 7.215 -5.716 -34.195
5 24 7.215 -5.716 -34.195 9.013 -5.908 -36.228 9.756 -2.32 -35.199 5.522 -8.152 -34.893
5 24 9.013 -5.908 -36.228 9.756 -2.32 -35.199 7.809 -2.844 -33.371 11.087 -6.31 -37.943
0 // www.holly-wood.it
4 16 7.215 -5.716 -34.195 9.013 -5.908 -36.228 6.898 -8.951 -37.1 5.522 -8.152 -34.893
5 24 5.522 -8.152 -34.893 6.898 -8.951 -37.1 9.013 -5.908 -36.228 2.989 -9.779 -35.36
5 24 6.898 -8.951 -37.1 9.013 -5.908 -36.228 7.215 -5.716 -34.195 8.485 -10.052 -39.016
4 16 5.522 -8.152 -34.893 6.898 -8.951 -37.1 3.733 -10.983 -37.683 2.989 -9.779 -35.36
5 24 2.989 -9.779 -35.36 3.733 -10.983 -37.683 6.898 -8.951 -37.1 0 -10.351 -35.524
5 24 3.733 -10.983 -37.683 6.898 -8.951 -37.1 5.522 -8.152 -34.893 4.592 -12.553 -39.733
4 16 2.989 -9.779 -35.36 3.733 -10.983 -37.683 0 -11.697 -37.888 0 -10.351 -35.524
5 24 0 -10.351 -35.524 0 -11.697 -37.888 3.733 -10.983 -37.683 -3.733 -10.983 -37.683
5 24 0 -11.697 -37.888 3.733 -10.983 -37.683 2.989 -9.779 -35.36 0 -13.431 -39.985
4 16 0 -10.351 -35.524 0 -11.697 -37.888 -3.733 -10.983 -37.683 -2.989 -9.779 -35.36
5 24 -2.989 -9.779 -35.36 -3.733 -10.983 -37.683 -6.898 -8.951 -37.1 0 -10.351 -35.524
5 24 0 -11.697 -37.888 -3.733 -10.983 -37.683 -2.989 -9.779 -35.36 0 -13.431 -39.985
4 16 -2.989 -9.779 -35.36 -3.733 -10.983 -37.683 -6.898 -8.951 -37.1 -5.522 -8.152 -34.893
5 24 -5.522 -8.152 -34.893 -6.898 -8.951 -37.1 -9.013 -5.908 -36.228 -2.989 -9.779 -35.36
5 24 -3.733 -10.983 -37.683 -6.898 -8.951 -37.1 -5.522 -8.152 -34.893 -4.592 -12.553 -39.733
4 16 -5.522 -8.152 -34.893 -6.898 -8.951 -37.1 -9.013 -5.908 -36.228 -7.215 -5.716 -34.195
5 24 -7.215 -5.716 -34.195 -9.013 -5.908 -36.228 -9.756 -2.32 -35.199 -5.522 -8.152 -34.893
5 24 -6.898 -8.951 -37.1 -9.013 -5.908 -36.228 -7.215 -5.716 -34.195 -8.485 -10.052 -39.016
4 16 -7.215 -5.716 -34.195 -9.013 -5.908 -36.228 -9.756 -2.32 -35.199 -7.809 -2.844 -33.371
5 24 -7.809 -2.844 -33.371 -9.756 -2.32 -35.199 -9.013 1.269 -34.17 -7.215 -5.716 -34.195
5 24 -9.013 -5.908 -36.228 -9.756 -2.32 -35.199 -7.809 -2.844 -33.371 -11.087 -6.31 -37.943
4 16 -7.809 -2.844 -33.371 -9.756 -2.32 -35.199 -9.013 1.269 -34.17 -7.215 0.029 -32.547
5 24 -7.215 0.029 -32.547 -9.013 1.269 -34.17 -6.898 4.311 -33.297 -7.809 -2.844 -33.371
5 24 -9.756 -2.32 -35.199 -9.013 1.269 -34.17 -7.215 0.029 -32.547 -12 -1.896 -36.677
4 16 -7.215 0.029 -32.547 -9.013 1.269 -34.17 -6.898 4.311 -33.297 -5.522 2.465 -31.849
5 24 -5.522 2.465 -31.849 -6.898 4.311 -33.297 -3.733 6.344 -32.714 -7.215 0.029 -32.547
5 24 -9.013 1.269 -34.17 -6.898 4.311 -33.297 -5.522 2.465 -31.849 -11.087 2.519 -35.411
4 16 -5.522 2.465 -31.849 -6.898 4.311 -33.297 -3.733 6.344 -32.714 -2.989 4.092 -31.382
5 24 -2.989 4.092 -31.382 -3.733 6.344 -32.714 0 7.058 -32.51 -5.522 2.465 -31.849
5 24 -6.898 4.311 -33.297 -3.733 6.344 -32.714 -2.989 4.092 -31.382 -8.485 6.261 -34.338
4 16 -2.989 4.092 -31.382 -3.733 6.344 -32.714 0 7.058 -32.51 0 4.663 -31.219
5 24 0 7.058 -32.51 0 4.663 -31.219 2.989 4.092 -31.382 -2.989 4.092 -31.382
5 24 -3.733 6.344 -32.714 0 7.058 -32.51 0 4.663 -31.219 -4.592 8.761 -33.621
4 16 0 7.058 -32.51 0 9.639 -33.369 4.592 8.761 -33.621 3.733 6.344 -32.714
5 24 3.733 6.344 -32.714 4.592 8.761 -33.621 0 9.639 -33.369 6.898 4.311 -33.297
4 16 3.733 6.344 -32.714 4.592 8.761 -33.621 8.485 6.261 -34.338 6.898 4.311 -33.297
5 24 6.898 4.311 -33.297 8.485 6.261 -34.338 4.592 8.761 -33.621 9.013 1.269 -34.17
4 16 6.898 4.311 -33.297 8.485 6.261 -34.338 11.087 2.519 -35.411 9.013 1.269 -34.17
5 24 9.013 1.269 -34.17 11.087 2.519 -35.411 8.485 6.261 -34.338 9.756 -2.32 -35.199
4 16 9.013 1.269 -34.17 11.087 2.519 -35.411 12 -1.896 -36.677 9.756 -2.32 -35.199
5 24 9.756 -2.32 -35.199 12 -1.896 -36.677 11.087 2.519 -35.411 9.013 -5.908 -36.228
4 16 9.756 -2.32 -35.199 12 -1.896 -36.677 11.087 -6.31 -37.943 9.013 -5.908 -36.228
5 24 9.013 -5.908 -36.228 11.087 -6.31 -37.943 12 -1.896 -36.677 6.898 -8.951 -37.1
4 16 9.013 -5.908 -36.228 11.087 -6.31 -37.943 8.485 -10.052 -39.016 6.898 -8.951 -37.1
5 24 6.898 -8.951 -37.1 8.485 -10.052 -39.016 11.087 -6.31 -37.943 3.733 -10.983 -37.683
4 16 6.898 -8.951 -37.1 8.485 -10.052 -39.016 4.592 -12.553 -39.733 3.733 -10.983 -37.683
5 24 3.733 -10.983 -37.683 4.592 -12.553 -39.733 8.485 -10.052 -39.016 0 -11.697 -37.888
4 16 3.733 -10.983 -37.683 4.592 -12.553 -39.733 0 -13.431 -39.985 0 -11.697 -37.888
5 24 0 -11.697 -37.888 0 -13.431 -39.985 4.592 -12.553 -39.733 -4.592 -12.553 -39.733
4 16 0 -11.697 -37.888 0 -13.431 -39.985 -4.592 -12.553 -39.733 -3.733 -10.983 -37.683
5 24 -3.733 -10.983 -37.683 -4.592 -12.553 -39.733 -8.485 -10.052 -39.016 0 -11.697 -37.888
4 16 -3.733 -10.983 -37.683 -4.592 -12.553 -39.733 -8.485 -10.052 -39.016 -6.898 -8.951 -37.1
5 24 -6.898 -8.951 -37.1 -8.485 -10.052 -39.016 -11.087 -6.31 -37.943 -3.733 -10.983 -37.683
4 16 -6.898 -8.951 -37.1 -8.485 -10.052 -39.016 -11.087 -6.31 -37.943 -9.013 -5.908 -36.228
5 24 -9.013 -5.908 -36.228 -11.087 -6.31 -37.943 -12 -1.896 -36.677 -6.898 -8.951 -37.1
4 16 -9.013 -5.908 -36.228 -11.087 -6.31 -37.943 -12 -1.896 -36.677 -9.756 -2.32 -35.199
5 24 -9.756 -2.32 -35.199 -12 -1.896 -36.677 -11.087 2.519 -35.411 -9.013 -5.908 -36.228
4 16 -9.756 -2.32 -35.199 -12 -1.896 -36.677 -11.087 2.519 -35.411 -9.013 1.269 -34.17
5 24 -9.013 1.269 -34.17 -11.087 2.519 -35.411 -8.485 6.261 -34.338 -9.756 -2.32 -35.199
4 16 -9.013 1.269 -34.17 -11.087 2.519 -35.411 -8.485 6.261 -34.338 -6.898 4.311 -33.297
5 24 -6.898 4.311 -33.297 -8.485 6.261 -34.338 -4.592 8.761 -33.621 -9.013 1.269 -34.17
4 16 -6.898 4.311 -33.297 -8.485 6.261 -34.338 -4.592 8.761 -33.621 -3.733 6.344 -32.714
5 24 -3.733 6.344 -32.714 -4.592 8.761 -33.621 0 9.639 -33.369 -6.898 4.311 -33.297
4 16 -3.733 6.344 -32.714 -4.592 8.761 -33.621 0 9.639 -33.369 0 7.058 -32.51
5 24 0 9.639 -33.369 0 7.058 -32.51 3.733 6.344 -32.714 -3.733 6.344 -32.714

0 // Coil
2 24 3.696 3.508 -6.656 2.828 1.06 -2.828
2 24 3.696 3.508 -6.656 4 5.486 -8
2 24 4 5.486 -8 3.696 6.693 -6.656
2 24 2.828 6.945 -2.828 3.696 6.693 -6.656
2 24 -3.696 3.508 -6.656 -2.828 1.06 -2.828
2 24 -3.696 3.508 -6.656 -4 5.486 -8
2 24 -4 5.486 -8 -3.696 6.693 -6.656
2 24 -2.828 6.945 -2.828 -3.696 6.693 -6.656
2 24 4 -7.519 -17.067 3.921 -6.183 -20.289
2 24 3.921 -6.183 -20.289 3.696 -4.225 -23.112
2 24 3.696 -4.225 -23.112 2.967 -2.201 -24.849
2 24 2.967 -2.201 -24.849 2.83 -1.99 -25.12
2 24 2.83 -1.99 -25.12 2.72 -1.872 -25.231
2 24 2.72 -1.872 -25.231 2.314 -1.262 -25.685
2 24 2.314 -1.262 -25.685 1.733 -0.603 -26.012
2 24 1.733 -0.603 -26.012 1.531 -0.483 -26.136
2 24 1.531 -0.483 -26.136 0 0.014 -26.394
2 24 -1.531 -0.483 -26.136 0 0.014 -26.394
2 24 -1.733 -0.603 -26.012 -1.531 -0.483 -26.136
2 24 -2.314 -1.262 -25.685 -1.733 -0.603 -26.012
2 24 -2.72 -1.872 -25.231 -2.314 -1.262 -25.685
2 24 -2.83 -1.99 -25.12 -2.72 -1.872 -25.231
2 24 -2.967 -2.201 -24.849 -2.83 -1.99 -25.12
2 24 -3.696 -4.225 -23.112 -2.967 -2.201 -24.849
2 24 -3.921 -6.183 -20.289 -3.696 -4.225 -23.112
2 24 -4 -7.519 -17.067 -3.921 -6.183 -20.289
3 16 -3.921 -6.183 -20.289 -4 -5.878 -20.024 -4 -7.519 -17.067
5 24 -4 -5.878 -20.024 -4 -7.519 -17.067 -3.921 -6.183 -20.289 -3.696 -4.696 -18.999
5 24 -3.921 -6.183 -20.289 -4 -5.878 -20.024 -4 -7.519 -17.067 -3.696 -4.225 -23.112
4 16 -4 -7.519 -17.067 -4 -5.878 -20.024 -3.696 -4.696 -18.999 -3.696 -6.095 -16.477
5 24 -3.696 -4.696 -18.999 -3.696 -6.095 -16.477 -4 -7.519 -17.067 -2.828 -3.694 -18.13
5 24 -4 -5.878 -20.024 -3.696 -4.696 -18.999 -3.696 -6.095 -16.477 -4 -3.637 -21.721
5 24 -3.696 -6.095 -16.477 -4 -7.519 -17.067 -4 -12.413 0 -3.696 -4.696 -18.999
4 16 -3.696 -6.095 -16.477 -3.696 -4.696 -18.999 -2.828 -3.694 -18.13 -2.828 -4.889 -15.977
5 24 -2.828 -3.694 -18.13 -2.828 -4.889 -15.977 -3.696 -6.095 -16.477 -1.531 -3.025 -17.549
5 24 -3.696 -4.696 -18.999 -2.828 -3.694 -18.13 -2.828 -4.889 -15.977 -3.696 -2.944 -20.326
5 24 -2.828 -4.889 -15.977 -3.696 -6.095 -16.477 -3.696 -10.381 -1.531 -2.828 -3.694 -18.13
4 16 -2.828 -4.889 -15.977 -2.828 -3.694 -18.13 -1.531 -3.025 -17.549 -1.531 -4.083 -15.643
5 24 -1.531 -3.025 -17.549 -1.531 -4.083 -15.643 -2.828 -4.889 -15.977 0 -2.79 -17.345
5 24 -2.828 -3.694 -18.13 -1.531 -3.025 -17.549 -1.531 -4.083 -15.643 -2.828 -2.356 -19.143
5 24 -1.531 -4.083 -15.643 -2.828 -4.889 -15.977 -2.828 -8.659 -2.828 -1.531 -3.025 -17.549
4 16 -1.531 -4.083 -15.643 -1.531 -3.025 -17.549 0 -2.79 -17.345 0 -3.8 -15.526
5 24 0 -2.79 -17.345 0 -3.8 -15.526 -1.531 -4.083 -15.643 1.531 -3.025 -17.549
5 24 -1.531 -3.025 -17.549 0 -2.79 -17.345 0 -3.8 -15.526 -1.531 -1.963 -18.353
5 24 -1.531 -4.083 -15.643 0 -3.8 -15.526 0 -7.104 -4 -1.531 -3.025 -17.549
4 16 0 -3.8 -15.526 0 -2.79 -17.345 1.531 -3.025 -17.549 1.531 -4.083 -15.643
5 24 1.531 -3.025 -17.549 1.531 -4.083 -15.643 0 -3.8 -15.526 2.828 -3.694 -18.13
5 24 0 -2.79 -17.345 1.531 -3.025 -17.549 1.531 -4.083 -15.643 0 -1.825 -18.076
5 24 0 -3.8 -15.526 1.531 -4.083 -15.643 1.531 -7.509 -3.696 0 -2.79 -17.345
4 16 1.531 -4.083 -15.643 1.531 -3.025 -17.549 2.828 -3.694 -18.13 2.828 -4.889 -15.977
5 24 2.828 -3.694 -18.13 2.828 -4.889 -15.977 1.531 -4.083 -15.643 3.696 -4.696 -18.999
5 24 1.531 -3.025 -17.549 2.828 -3.694 -18.13 2.828 -4.889 -15.977 1.531 -1.963 -18.353
5 24 1.531 -4.083 -15.643 2.828 -4.889 -15.977 2.828 -8.659 -2.828 1.531 -3.025 -17.549
4 16 2.828 -4.889 -15.977 2.828 -3.694 -18.13 3.696 -4.696 -18.999 3.696 -6.095 -16.477
5 24 3.696 -4.696 -18.999 3.696 -6.095 -16.477 2.828 -4.889 -15.977 4 -5.878 -20.024
5 24 2.828 -3.694 -18.13 3.696 -4.696 -18.999 3.696 -6.095 -16.477 2.828 -2.356 -19.143
5 24 2.828 -4.889 -15.977 3.696 -6.095 -16.477 3.696 -10.381 -1.531 2.828 -3.694 -18.13
4 16 3.696 -6.095 -16.477 3.696 -4.696 -18.999 4 -5.878 -20.024 4 -7.519 -17.067
5 24 4 -5.878 -20.024 4 -7.519 -17.067 3.696 -6.095 -16.477 3.921 -6.183 -20.289
5 24 3.696 -4.696 -18.999 4 -5.878 -20.024 4 -7.519 -17.067 3.696 -2.944 -20.326
5 24 3.696 -6.095 -16.477 4 -7.519 -17.067 4 -12.413 0 3.696 -4.696 -18.999
3 16 4 -7.519 -17.067 4 -5.878 -20.024 3.921 -6.183 -20.289
5 24 4 -5.878 -20.024 3.921 -6.183 -20.289 4 -7.519 -17.067 4 -3.637 -21.721
4 16 -3.696 -4.225 -23.112 -4 -3.637 -21.721 -4 -5.878 -20.024 -3.921 -6.183 -20.289
5 24 -4 -3.637 -21.721 -4 -5.878 -20.024 -3.921 -6.183 -20.289 -3.696 -2.944 -20.326
5 24 -3.696 -4.225 -23.112 -4 -3.637 -21.721 -4 -5.878 -20.024 -3.696 -1.113 -24.021
4 16 -4 -3.637 -21.721 -3.696 -2.944 -20.326 -3.696 -4.696 -18.999 -4 -5.878 -20.024
5 24 -3.696 -2.944 -20.326 -3.696 -4.696 -18.999 -4 -5.878 -20.024 -2.828 -2.356 -19.143
5 24 -4 -3.637 -21.721 -3.696 -2.944 -20.326 -3.696 -4.696 -18.999 -4 -0.974 -22.47
4 16 -3.696 -2.944 -20.326 -2.828 -2.356 -19.143 -2.828 -3.694 -18.13 -3.696 -4.696 -18.999
5 24 -2.828 -2.356 -19.143 -2.828 -3.694 -18.13 -3.696 -4.696 -18.999 -1.531 -1.963 -18.353
5 24 -3.696 -2.944 -20.326 -2.828 -2.356 -19.143 -2.828 -3.694 -18.13 -3.696 -0.835 -20.919
4 16 -2.828 -2.356 -19.143 -1.531 -1.963 -18.353 -1.531 -3.025 -17.549 -2.828 -3.694 -18.13
5 24 -1.531 -1.963 -18.353 -1.531 -3.025 -17.549 -2.828 -3.694 -18.13 0 -1.825 -18.076
5 24 -2.828 -2.356 -19.143 -1.531 -1.963 -18.353 -1.531 -3.025 -17.549 -2.828 -0.717 -19.605
4 16 -1.531 -1.963 -18.353 0 -1.825 -18.076 0 -2.79 -17.345 -1.531 -3.025 -17.549
5 24 0 -1.825 -18.076 0 -2.79 -17.345 -1.531 -3.025 -17.549 1.531 -1.963 -18.353
5 24 -1.531 -1.963 -18.353 0 -1.825 -18.076 0 -2.79 -17.345 -1.531 -0.638 -18.726
4 16 1.531 -3.025 -17.549 0 -2.79 -17.345 0 -1.825 -18.076 1.531 -1.963 -18.353
5 24 1.531 -1.963 -18.353 1.531 -3.025 -17.549 0 -2.79 -17.345 2.828 -2.356 -19.143
5 24 0 -1.825 -18.076 1.531 -1.963 -18.353 1.531 -3.025 -17.549 0 -0.61 -18.418
4 16 2.828 -3.694 -18.13 1.531 -3.025 -17.549 1.531 -1.963 -18.353 2.828 -2.356 -19.143
5 24 2.828 -2.356 -19.143 2.828 -3.694 -18.13 1.531 -3.025 -17.549 3.696 -2.944 -20.326
5 24 1.531 -1.963 -18.353 2.828 -2.356 -19.143 2.828 -3.694 -18.13 1.531 -0.638 -18.726
4 16 3.696 -4.696 -18.999 2.828 -3.694 -18.13 2.828 -2.356 -19.143 3.696 -2.944 -20.326
5 24 3.696 -2.944 -20.326 3.696 -4.696 -18.999 2.828 -3.694 -18.13 4 -3.637 -21.721
5 24 2.828 -2.356 -19.143 3.696 -2.944 -20.326 3.696 -4.696 -18.999 2.828 -0.717 -19.605
4 16 4 -5.878 -20.024 3.696 -4.696 -18.999 3.696 -2.944 -20.326 4 -3.637 -21.721
5 24 4 -3.637 -21.721 4 -5.878 -20.024 3.696 -4.696 -18.999 3.696 -4.225 -23.112
5 24 3.696 -2.944 -20.326 4 -3.637 -21.721 4 -5.878 -20.024 3.696 -0.835 -20.919
4 16 3.921 -6.183 -20.289 4 -5.878 -20.024 4 -3.637 -21.721 3.696 -4.225 -23.112
5 24 4 -3.637 -21.721 3.696 -4.225 -23.112 3.921 -6.183 -20.289 4 -0.974 -22.47
3 16 -2.72 -1.872 -25.231 -2.314 -1.262 -25.685 -2.83 -1.99 -25.12
5 24 -2.314 -1.262 -25.685 -2.83 -1.99 -25.12 -2.72 -1.872 -25.231 -2.828 -1.231 -25.336
3 16 -2.83 -1.99 -25.12 -2.314 -1.262 -25.685 -2.828 -1.231 -25.336
5 24 -2.828 -1.231 -25.336 -2.83 -1.99 -25.12 -2.314 -1.262 -25.685 -2.967 -2.201 -24.849
5 24 -2.314 -1.262 -25.685 -2.828 -1.231 -25.336 -2.83 -1.99 -25.12 -1.733 -0.603 -26.012
3 16 -2.83 -1.99 -25.12 -2.828 -1.231 -25.336 -2.967 -2.201 -24.849
5 24 -2.828 -1.231 -25.336 -2.967 -2.201 -24.849 -2.83 -1.99 -25.12 -3.696 -1.113 -24.021
4 16 -2.967 -2.201 -24.849 -2.828 -1.231 -25.336 -3.696 -1.113 -24.021 -3.696 -4.225 -23.112
5 24 -3.696 -1.113 -24.021 -3.696 -4.225 -23.112 -2.967 -2.201 -24.849 -4 -0.974 -22.47
5 24 -2.828 -1.231 -25.336 -3.696 -1.113 -24.021 -3.696 -4.225 -23.112 -2.828 2.551 -24.975
4 16 -3.696 -1.113 -24.021 -4 -0.974 -22.47 -4 -3.637 -21.721 -3.696 -4.225 -23.112
5 24 -4 -0.974 -22.47 -4 -3.637 -21.721 -3.696 -4.225 -23.112 -3.696 -0.835 -20.919
5 24 -3.696 -1.113 -24.021 -4 -0.974 -22.47 -4 -3.637 -21.721 -3.696 2.187 -23.706
4 16 -4 -3.637 -21.721 -4 -0.974 -22.47 -3.696 -0.835 -20.919 -3.696 -2.944 -20.326
5 24 -3.696 -0.835 -20.919 -3.696 -2.944 -20.326 -4 -3.637 -21.721 -2.828 -0.717 -19.605
5 24 -4 -0.974 -22.47 -3.696 -0.835 -20.919 -3.696 -2.944 -20.326 -4 1.758 -22.209
4 16 -3.696 -2.944 -20.326 -3.696 -0.835 -20.919 -2.828 -0.717 -19.605 -2.828 -2.356 -19.143
5 24 -2.828 -0.717 -19.605 -2.828 -2.356 -19.143 -3.696 -2.944 -20.326 -1.531 -0.638 -18.726
5 24 -3.696 -0.835 -20.919 -2.828 -0.717 -19.605 -2.828 -2.356 -19.143 -3.696 1.329 -20.713
4 16 -2.828 -2.356 -19.143 -2.828 -0.717 -19.605 -1.531 -0.638 -18.726 -1.531 -1.963 -18.353
5 24 -1.531 -0.638 -18.726 -1.531 -1.963 -18.353 -2.828 -2.356 -19.143 0 -0.61 -18.418
5 24 -2.828 -0.717 -19.605 -1.531 -0.638 -18.726 -1.531 -1.963 -18.353 -2.828 0.965 -19.444
4 16 -1.531 -1.963 -18.353 -1.531 -0.638 -18.726 0 -0.61 -18.418 0 -1.825 -18.076
5 24 0 -0.61 -18.418 0 -1.825 -18.076 -1.531 -1.963 -18.353 1.531 -0.638 -18.726
5 24 -1.531 -0.638 -18.726 0 -0.61 -18.418 0 -1.825 -18.076 -1.531 0.722 -18.596
4 16 0 -1.825 -18.076 0 -0.61 -18.418 1.531 -0.638 -18.726 1.531 -1.963 -18.353
5 24 1.531 -0.638 -18.726 1.531 -1.963 -18.353 0 -1.825 -18.076 2.828 -0.717 -19.605
5 24 0 -0.61 -18.418 1.531 -0.638 -18.726 1.531 -1.963 -18.353 0 0.637 -18.298
4 16 1.531 -1.963 -18.353 1.531 -0.638 -18.726 2.828 -0.717 -19.605 2.828 -2.356 -19.143
5 24 2.828 -0.717 -19.605 2.828 -2.356 -19.143 1.531 -1.963 -18.353 3.696 -0.835 -20.919
