5 24 17.77 -46.2 3.7 18.35 -43.39 3.23 16.75 -41.54 4.41 19.31 -47.05 2.36
5 24 18.35 -43.39 3.23 19.31 -47.05 2.36 19.18 -42.87 1.95 17.77 -46.2 3.7
5 24 19.31 -47.05 2.36 19.18 -42.87 1.95 18.35 -43.39 3.23 19.84 -44.5 0.9
5 24 19.84 -44.5 0.9 19.18 -42.87 1.95 19.31 -47.05 2.36 19.47 -42.45 0.99
5 24 19.31 -47.05 2.36 19.84 -44.5 0.9 19.18 -42.87 1.95 20.2 -47.07 0.43
5 24 19.84 -44.5 0.9 19.47 -42.45 0.99 19.18 -42.87 1.95 19.71 -41.45 -1.74
5 24 19.47 -42.45 0.99 19.71 -41.45 -1.74 19.44 -40.9 -0.41 19.84 -44.5 0.9
5 24 19.71 -41.45 -1.74 19.44 -40.9 -0.41 19.47 -42.45 0.99 19.19 -39.39 -0.34
5 24 20.19 -44.19 -1.86 19.71 -41.45 -1.74 19.84 -44.5 0.9 19.74 -42.39 -2.84
5 24 19.84 -44.5 0.9 20.19 -44.19 -1.86 19.71 -41.45 -1.74 20.2 -47.07 0.43
5 24 15.6 -47.77 3.9 15.72 -45.19 4.42 13.51 -44.65 4.33 17.01 -48.06 3.77
5 24 15.72 -45.19 4.42 13.51 -44.65 4.33 15.6 -47.77 3.9 15.08 -43.31 4.92
5 24 13.51 -44.65 4.33 15.6 -47.77 3.9 15.72 -45.19 4.42 14.23 -47.74 3.5
5 24 15.6 -47.77 3.9 17.01 -48.06 3.77 15.72 -45.19 4.42 15.76 -49.6 3.28
5 24 17.01 -48.06 3.77 15.72 -45.19 4.42 15.6 -47.77 3.9 17.77 -46.2 3.7
5 24 15.6 -47.77 3.9 15.76 -49.6 3.28 17.01 -48.06 3.77 14.23 -47.74 3.5
5 24 17.22 -50.09 3.07 17.01 -48.06 3.77 15.76 -49.6 3.28 18.09 -49.45 3.07
5 24 15.76 -49.6 3.28 17.22 -50.09 3.07 17.01 -48.06 3.77 16.01 -50.81 2.54
5 24 17.77 -46.2 3.7 19.31 -47.05 2.36 18.35 -43.39 3.23 18.09 -49.45 3.07
5 24 17.01 -48.06 3.77 17.77 -46.2 3.7 15.72 -45.19 4.42 18.09 -49.45 3.07
5 24 19.31 -47.05 2.36 20.2 -47.07 0.43 19.84 -44.5 0.9 20.11 -49.06 0.74
5 24 20.2 -47.07 0.43 19.84 -44.5 0.9 19.31 -47.05 2.36 20.19 -44.19 -1.86
5 24 17.01 -48.06 3.77 18.09 -49.45 3.07 17.77 -46.2 3.7 17.22 -50.09 3.07
5 24 18.09 -49.45 3.07 17.77 -46.2 3.7 17.01 -48.06 3.77 19.31 -47.05 2.36
5 24 18.09 -49.45 3.07 19.31 -47.05 2.36 17.77 -46.2 3.7 19.16 -50.29 1.86
5 24 17.22 -50.09 3.07 18.09 -49.45 3.07 17.01 -48.06 3.77 18.38 -50.97 2.09
5 24 20.11 -49.06 0.74 20.2 -47.07 0.43 19.31 -47.05 2.36 20.43 -47.61 -1.68
5 24 19.31 -47.05 2.36 20.11 -49.06 0.74 20.2 -47.07 0.43 19.16 -50.29 1.86
5 24 19.31 -47.05 2.36 19.16 -50.29 1.86 20.11 -49.06 0.74 18.09 -49.45 3.07
5 24 19.16 -50.29 1.86 20.11 -49.06 0.74 19.31 -47.05 2.36 19.88 -50.48 0.22
5 24 16.01 -50.81 2.54 17.22 -50.09 3.07 15.76 -49.6 3.28 17.08 -51.56 1.97
5 24 15.76 -49.6 3.28 16.01 -50.81 2.54 17.22 -50.09 3.07 14.8 -50.02 2.36
5 24 18.09 -49.45 3.07 18.38 -50.97 2.09 19.16 -50.29 1.86 17.22 -50.09 3.07
5 24 18.38 -50.97 2.09 19.16 -50.29 1.86 18.09 -49.45 3.07 18.91 -51.37 1.13
5 24 19.16 -50.29 1.86 18.09 -49.45 3.07 18.38 -50.97 2.09 19.31 -47.05 2.36
5 24 17.22 -50.09 3.07 18.38 -50.97 2.09 18.09 -49.45 3.07 17.08 -51.56 1.97
5 24 16.01 -50.81 2.54 17.08 -51.56 1.97 17.22 -50.09 3.07 16.8 -52.09 1.14
5 24 17.08 -51.56 1.97 17.22 -50.09 3.07 16.01 -50.81 2.54 18.38 -50.97 2.09
5 24 17.08 -51.56 1.97 18.38 -50.97 2.09 17.22 -50.09 3.07 17.78 -52.16 1.03
5 24 19.16 -50.29 1.86 19.88 -50.48 0.22 20.11 -49.06 0.74 18.91 -51.37 1.13
5 24 19.88 -50.48 0.22 20.11 -49.06 0.74 19.16 -50.29 1.86 20.21 -49.85 -1.48
5 24 18.91 -51.37 1.13 19.16 -50.29 1.86 18.38 -50.97 2.09 19.88 -50.48 0.22
5 24 18.38 -50.97 2.09 18.91 -51.37 1.13 19.16 -50.29 1.86 17.78 -52.16 1.03
5 24 18.91 -51.37 1.13 19.88 -50.48 0.22 19.16 -50.29 1.86 19.13 -51.57 -0.65
5 24 18.91 -51.37 1.13 19.13 -51.57 -0.65 19.88 -50.48 0.22 17.78 -52.16 1.03
5 24 19.13 -51.57 -0.65 19.88 -50.48 0.22 18.91 -51.37 1.13 20.21 -49.85 -1.48
5 24 17.78 -52.16 1.03 18.38 -50.97 2.09 17.08 -51.56 1.97 18.91 -51.37 1.13
5 24 17.08 -51.56 1.97 17.78 -52.16 1.03 18.38 -50.97 2.09 16.8 -52.09 1.14
5 24 17.78 -52.16 1.03 18.91 -51.37 1.13 18.38 -50.97 2.09 19.13 -51.57 -0.65
5 24 17.78 -52.16 1.03 19.13 -51.57 -0.65 18.91 -51.37 1.13 17.15 -52.17 -0.81
5 24 20.2 -47.07 0.43 20.19 -44.19 -1.86 19.84 -44.5 0.9 20.36 -46.44 -2.08
5 24 20.2 -47.07 0.43 20.36 -46.44 -2.08 20.19 -44.19 -1.86 20.43 -47.61 -1.68
5 24 20.36 -46.44 -2.08 20.19 -44.19 -1.86 20.2 -47.07 0.43 19.74 -42.39 -2.84
5 24 20.2 -47.07 0.43 20.43 -47.61 -1.68 20.36 -46.44 -2.08 20.11 -49.06 0.74
5 24 20.43 -47.61 -1.68 20.36 -46.44 -2.08 20.2 -47.07 0.43 19.64 -49.46 -2.86
5 24 20.11 -49.06 0.74 20.43 -47.61 -1.68 20.2 -47.07 0.43 20.21 -49.85 -1.48
5 24 20.21 -49.85 -1.48 20.43 -47.61 -1.68 20.11 -49.06 0.74 19.64 -49.46 -2.86
5 24 20.11 -49.06 0.74 20.21 -49.85 -1.48 20.43 -47.61 -1.68 19.88 -50.48 0.22
5 24 19.88 -50.48 0.22 20.21 -49.85 -1.48 20.11 -49.06 0.74 19.13 -51.57 -0.65
5 24 19.13 -51.57 -0.65 20.21 -49.85 -1.48 19.88 -50.48 0.22 18.69 -51.56 -1.86
5 24 18.89 -34.69 0.98 18.42 -36.47 -2.54 19.22 -33.56 -3.15 17.92 -37.21 0.8
5 24 19.22 -33.56 -3.15 18.89 -34.69 0.98 18.42 -36.47 -2.54 19.61 -33.15 -0.97
5 24 18.42 -36.47 -2.54 18.64 -35.68 -3.81 19.22 -33.56 -3.15 17.84 -39.34 -4.68
5 24 18.64 -35.68 -3.81 19.22 -33.56 -3.15 18.42 -36.47 -2.54 18.77 -33.3 -5.23
5 24 19.22 -33.56 -3.15 18.77 -33.3 -5.23 19.1 -30.87 -5.19 18.64 -35.68 -3.81
5 24 18.77 -33.3 -5.23 19.1 -30.87 -5.19 19.22 -33.56 -3.15 17.99 -33.15 -7.89
5 24 18.64 -35.68 -3.81 18.77 -33.3 -5.23 19.22 -33.56 -3.15 18.48 -34.75 -6.35
5 24 18.64 -35.68 -3.81 18.48 -34.75 -6.35 18.77 -33.3 -5.23 17.84 -39.34 -4.68
5 24 18.48 -34.75 -6.35 18.77 -33.3 -5.23 18.64 -35.68 -3.81 17.99 -33.15 -7.89
5 24 17.97 -31.58 -7.88 17.99 -33.15 -7.89 16.43 -31.87 -8.5 19.1 -30.87 -5.19
5 24 17.99 -33.15 -7.89 16.43 -31.87 -8.5 17.97 -31.58 -7.88 16.76 -33.82 -8.93
5 24 17.61 -36.09 -8.31 17.99 -33.15 -7.89 18.48 -34.75 -6.35 16.76 -33.82 -8.93
5 24 17.99 -33.15 -7.89 18.48 -34.75 -6.35 17.61 -36.09 -8.31 18.77 -33.3 -5.23
5 24 18.48 -34.75 -6.35 17.61 -36.09 -8.31 17.99 -33.15 -7.89 17.84 -39.34 -4.68
5 24 16.54 -30.78 -7.43 17.97 -31.58 -7.88 16.43 -31.87 -8.5 18.91 -29.81 -5.69
5 24 16.43 -31.87 -8.5 16.54 -30.78 -7.43 17.97 -31.58 -7.88 14.72 -33.11 -10.04
5 24 16.76 -33.82 -8.93 16.29 -33.28 -10.1 16.43 -31.87 -8.5 16.37 -35.53 -10.34
5 24 16.76 -33.82 -8.93 16.37 -35.53 -10.34 16.29 -33.28 -10.1 16.9 -37.46 -9.03
5 24 16.37 -35.53 -10.34 16.29 -33.28 -10.1 16.76 -33.82 -8.93 15.01 -35.19 -12.55
5 24 15.08 -43.31 4.92 11.85 -42.21 5.42 13.51 -44.65 4.33 14.03 -40.42 5.9
5 24 11.85 -42.21 5.42 13.51 -44.65 4.33 15.08 -43.31 4.92 12.48 -44.88 3.92
5 24 13.51 -44.65 4.33 15.08 -43.31 4.92 11.85 -42.21 5.42 15.72 -45.19 4.42
5 24 12.48 -44.88 3.92 13.51 -44.65 4.33 11.85 -42.21 5.42 14.23 -47.74 3.5
5 24 11.85 -42.21 5.42 12.48 -44.88 3.92 13.51 -44.65 4.33 10.49 -42.96 4.7
5 24 12.35 -43.52 -6.27 13.8 -44.79 -5.72 12.4 -45.32 -5.11 14.78 -42.11 -6.96
5 24 13.8 -44.79 -5.72 12.4 -45.32 -5.11 12.35 -43.52 -6.27 14.83 -48.36 -4.37
5 24 12.4 -45.32 -5.11 12.35 -43.52 -6.27 13.8 -44.79 -5.72 10.17 -44.17 -4.88
5 24 18.97 -39 -2.67 18.67 -38.22 0.51 19.19 -39.39 -0.34 18.35 -37.99 -2.68
5 24 19.19 -39.39 -0.34 18.97 -39 -2.67 18.67 -38.22 0.51 19.71 -41.45 -1.74
5 24 19.71 -41.45 -1.74 18.97 -39 -2.67 19.19 -39.39 -0.34 19.74 -42.39 -2.84
5 24 19.19 -39.39 -0.34 19.71 -41.45 -1.74 18.97 -39 -2.67 19.44 -40.9 -0.41
5 24 18.64 -35.68 -3.81 17.84 -39.34 -4.68 18.48 -34.75 -6.35 18.42 -36.47 -2.54
5 24 17.84 -39.34 -4.68 18.48 -34.75 -6.35 18.64 -35.68 -3.81 17.61 -36.09 -8.31
5 24 18.55 -40.89 -4.54 17.84 -39.34 -4.68 18.97 -39 -2.67 17 -40.38 -5.88
5 24 17.84 -39.34 -4.68 18.97 -39 -2.67 18.55 -40.89 -4.54 18.35 -37.99 -2.68
5 24 18.97 -39 -2.67 18.55 -40.89 -4.54 17.84 -39.34 -4.68 19.74 -42.39 -2.84
5 24 18.35 -37.99 -2.68 18.97 -39 -2.67 17.84 -39.34 -4.68 18.67 -38.22 0.51
5 24 19.74 -42.39 -2.84 18.97 -39 -2.67 19.71 -41.45 -1.74 18.55 -40.89 -4.54
5 24 19.71 -41.45 -1.74 19.74 -42.39 -2.84 18.97 -39 -2.67 20.19 -44.19 -1.86
5 24 20.19 -44.19 -1.86 19.74 -42.39 -2.84 19.71 -41.45 -1.74 20.36 -46.44 -2.08
5 24 20.36 -46.44 -2.08 19.74 -42.39 -2.84 20.19 -44.19 -1.86 19.29 -45.52 -3.93
5 24 18.55 -40.89 -4.54 19.74 -42.39 -2.84 19.29 -45.52 -3.93 18.97 -39 -2.67
5 24 19.74 -42.39 -2.84 19.29 -45.52 -3.93 18.55 -40.89 -4.54 20.36 -46.44 -2.08
5 24 19.29 -45.52 -3.93 18.55 -40.89 -4.54 19.74 -42.39 -2.84 17.41 -42.39 -5.54
5 24 20.36 -46.44 -2.08 19.29 -45.52 -3.93 19.74 -42.39 -2.84 19.64 -49.46 -2.86
5 24 19.29 -45.52 -3.93 17.41 -42.39 -5.54 18.55 -40.89 -4.54 17.36 -45.66 -5.23
5 24 17.41 -42.39 -5.54 17 -40.38 -5.88 18.55 -40.89 -4.54 14.78 -42.11 -6.96
5 24 17 -40.38 -5.88 18.55 -40.89 -4.54 17.41 -42.39 -5.54 17.84 -39.34 -4.68
5 24 19.29 -45.52 -3.93 17.36 -45.66 -5.23 17.41 -42.39 -5.54 18.24 -48.49 -4.17
5 24 17.36 -45.66 -5.23 17.41 -42.39 -5.54 19.29 -45.52 -3.93 15.43 -42.97 -6.27
5 24 17.84 -39.34 -4.68 17.61 -36.09 -8.31 18.48 -34.75 -6.35 17.27 -39.02 -6.82
5 24 17.84 -39.34 -4.68 17.27 -39.02 -6.82 17.61 -36.09 -8.31 17 -40.38 -5.88
5 24 17.27 -39.02 -6.82 17.61 -36.09 -8.31 17.84 -39.34 -4.68 16.9 -37.46 -9.03
5 24 17.27 -39.02 -6.82 16.9 -37.46 -9.03 17.61 -36.09 -8.31 16.3 -39.13 -9.26
5 24 16.9 -37.46 -9.03 17.61 -36.09 -8.31 17.27 -39.02 -6.82 16.76 -33.82 -8.93
5 24 17 -40.38 -5.88 17.27 -39.02 -6.82 17.84 -39.34 -4.68 14.23 -41.6 -9.88
5 24 16.3 -39.13 -9.26 16.9 -37.46 -9.03 17.27 -39.02 -6.82 15.42 -37.62 -11.78
5 24 17.27 -39.02 -6.82 16.3 -39.13 -9.26 16.9 -37.46 -9.03 14.23 -41.6 -9.88
5 24 16.76 -33.82 -8.93 17.61 -36.09 -8.31 16.9 -37.46 -9.03 17.99 -33.15 -7.89
5 24 16.37 -35.53 -10.34 16.9 -37.46 -9.03 15.42 -37.62 -11.78 16.76 -33.82 -8.93
5 24 16.9 -37.46 -9.03 15.42 -37.62 -11.78 16.37 -35.53 -10.34 16.3 -39.13 -9.26
5 24 15.42 -37.62 -11.78 16.37 -35.53 -10.34 16.9 -37.46 -9.03 15.01 -35.19 -12.55
5 24 15.43 -42.97 -6.27 14.78 -42.11 -6.96 17.41 -42.39 -5.54 13.8 -44.79 -5.72
5 24 14.78 -42.11 -6.96 17.41 -42.39 -5.54 15.43 -42.97 -6.27 17 -40.38 -5.88
5 24 17.41 -42.39 -5.54 15.43 -42.97 -6.27 14.78 -42.11 -6.96 17.36 -45.66 -5.23
5 24 17 -40.38 -5.88 14.23 -41.6 -9.88 17.27 -39.02 -6.82 14.78 -42.11 -6.96
5 24 14.23 -41.6 -9.88 17.27 -39.02 -6.82 17 -40.38 -5.88 16.3 -39.13 -9.26
5 24 17.36 -45.66 -5.23 15.43 -42.97 -6.27 17.41 -42.39 -5.54 15.88 -46.21 -5.36
5 24 17.36 -45.66 -5.23 15.88 -46.21 -5.36 15.43 -42.97 -6.27 18.24 -48.49 -4.17
5 24 15.88 -46.21 -5.36 15.43 -42.97 -6.27 17.36 -45.66 -5.23 13.8 -44.79 -5.72
5 24 14.78 -42.11 -6.96 14.23 -41.6 -9.88 17 -40.38 -5.88 11.92 -43.2 -9.02
5 24 14.23 -41.6 -9.88 16.3 -39.13 -9.26 17.27 -39.02 -6.82 14.97 -39.82 -10.98
5 24 14.23 -41.6 -9.88 14.97 -39.82 -10.98 16.3 -39.13 -9.26 13.57 -39.9 -12.73
5 24 14.97 -39.82 -10.98 16.3 -39.13 -9.26 14.23 -41.6 -9.88 15.42 -37.62 -11.78
5 24 15.43 -42.97 -6.27 13.8 -44.79 -5.72 14.78 -42.11 -6.96 15.88 -46.21 -5.36
5 24 13.8 -44.79 -5.72 14.78 -42.11 -6.96 15.43 -42.97 -6.27 12.35 -43.52 -6.27
5 24 15.88 -46.21 -5.36 13.8 -44.79 -5.72 15.43 -42.97 -6.27 14.83 -48.36 -4.37
5 24 16.89 -28.12 -7.59 15.17 -31.28 -9.25 14.49 -26.71 -12.16 16.54 -30.78 -7.43
5 24 15.17 -31.28 -9.25 14.49 -26.71 -12.16 16.89 -28.12 -7.59 13.62 -30.7 -11.92
5 24 15.17 -31.28 -9.25 13.62 -30.7 -11.92 14.49 -26.71 -12.16 12.95 -33.52 -11.82
5 24 14.72 -33.11 -10.04 12.95 -33.52 -11.82 15.17 -31.28 -9.25 12.1 -34.81 -12.38
5 24 12.95 -33.52 -11.82 15.17 -31.28 -9.25 14.72 -33.11 -10.04 13.62 -30.7 -11.92
5 24 15.17 -31.28 -9.25 14.72 -33.11 -10.04 12.95 -33.52 -11.82 16.54 -30.78 -7.43
5 24 14.72 -33.11 -10.04 16.29 -33.28 -10.1 15.01 -35.19 -12.55 16.43 -31.87 -8.5
5 24 15.01 -35.19 -12.55 12.1 -34.81 -12.38 14.72 -33.11 -10.04 13.42 -36.14 -13.71
5 24 16.37 -35.53 -10.34 15.01 -35.19 -12.55 16.29 -33.28 -10.1 15.42 -37.62 -11.78
5 24 6.38 -43.87 0.98 5.92 -44.42 -3.83 8.04 -44.31 -3.18 2.1 -44.22 -1.83
5 24 5.92 -44.42 -3.83 8.04 -44.31 -3.18 6.38 -43.87 0.98 6.66 -44.41 -4.12
5 24 8.04 -44.31 -3.18 6.38 -43.87 0.98 5.92 -44.42 -3.83 8.63 -44.3 -2.19
5 24 5.92 -44.42 -3.83 6.66 -44.41 -4.12 8.04 -44.31 -3.18 4.74 -44.51 -5.99
5 24 6.66 -44.41 -4.12 8.04 -44.31 -3.18 5.92 -44.42 -3.83 10.17 -44.17 -4.88
5 24 10.17 -44.17 -4.88 8.12 -44.35 -5.26 9.1 -44.16 -7.91 6.66 -44.41 -4.12
5 24 9.1 -44.16 -7.91 10.17 -44.17 -4.88 8.12 -44.35 -5.26 12.35 -43.52 -6.27
5 24 9.1 -44.16 -7.91 12.35 -43.52 -6.27 10.17 -44.17 -4.88 10.8 -43.75 -8.42
5 24 8.12 -44.35 -5.26 7.05 -44.36 -7.91 9.1 -44.16 -7.91 2.8 -44.56 -8.84
5 24 7.05 -44.36 -7.91 9.1 -44.16 -7.91 8.12 -44.35 -5.26 3.96 -44.38 -11.1
5 24 9.38 -43.51 -11.33 10.8 -43.75 -8.42 8.02 -44 -10.2 11.92 -43.2 -9.02
5 24 10.8 -43.75 -8.42 8.02 -44 -10.2 9.38 -43.51 -11.33 9.1 -44.16 -7.91
5 24 8.02 -44 -10.2 9.38 -43.51 -11.33 10.8 -43.75 -8.42 5.86 -44.01 -12.02
5 24 10.8 -43.75 -8.42 9.1 -44.16 -7.91 8.02 -44 -10.2 12.35 -43.52 -6.27
5 24 9.1 -44.16 -7.91 8.02 -44 -10.2 10.8 -43.75 -8.42 3.96 -44.38 -11.1
5 24 2.8 -44.56 -8.84 7.05 -44.36 -7.91 8.12 -44.35 -5.26 3.96 -44.38 -11.1
5 24 7.05 -44.36 -7.91 3.96 -44.38 -11.1 9.1 -44.16 -7.91 2.8 -44.56 -8.84
5 24 3.96 -44.38 -11.1 9.1 -44.16 -7.91 7.05 -44.36 -7.91 8.02 -44 -10.2
5 24 8.02 -44 -10.2 5.86 -44.01 -12.02 9.38 -43.51 -11.33 3.96 -44.38 -11.1
5 24 5.86 -44.01 -12.02 9.38 -43.51 -11.33 8.02 -44 -10.2 7.48 -43.18 -13.67
5 24 3.96 -44.38 -11.1 5.86 -44.01 -12.02 8.02 -44 -10.2 4.55 -43.79 -13.83
5 24 8.02 -44 -10.2 3.96 -44.38 -11.1 5.86 -44.01 -12.02 9.1 -44.16 -7.91
5 24 16.3 -39.13 -9.26 15.42 -37.62 -11.78 16.9 -37.46 -9.03 14.97 -39.82 -10.98
5 24 14.97 -39.82 -10.98 15.42 -37.62 -11.78 16.3 -39.13 -9.26 13.57 -39.9 -12.73
5 24 15.01 -35.19 -12.55 15.42 -37.62 -11.78 13.42 -36.14 -13.71 16.37 -35.53 -10.34
5 24 15.42 -37.62 -11.78 13.42 -36.14 -13.71 15.01 -35.19 -12.55 13.57 -39.9 -12.73
5 24 15.42 -37.62 -11.78 13.57 -39.9 -12.73 13.42 -36.14 -13.71 14.97 -39.82 -10.98
5 24 13.57 -39.9 -12.73 13.42 -36.14 -13.71 15.42 -37.62 -11.78 12.43 -39.11 -13.44
5 24 14.97 -39.82 -10.98 13.57 -39.9 -12.73 15.42 -37.62 -11.78 14.23 -41.6 -9.88
5 24 13.57 -39.9 -12.73 12.43 -39.11 -13.44 13.42 -36.14 -13.71 12.08 -41.22 -12.87
5 24 12.43 -39.11 -13.44 13.42 -36.14 -13.71 13.57 -39.9 -12.73 12.37 -36.53 -14.06
5 24 14.78 -42.11 -6.96 11.92 -43.2 -9.02 14.23 -41.6 -9.88 12.35 -43.52 -6.27
5 24 11.92 -43.2 -9.02 14.23 -41.6 -9.88 14.78 -42.11 -6.96 12.35 -42.14 -11.53
5 24 11.92 -43.2 -9.02 12.35 -43.52 -6.27 10.8 -43.75 -8.42 14.78 -42.11 -6.96
5 24 12.35 -43.52 -6.27 10.8 -43.75 -8.42 11.92 -43.2 -9.02 9.1 -44.16 -7.91
5 24 10.8 -43.75 -8.42 11.92 -43.2 -9.02 12.35 -43.52 -6.27 9.38 -43.51 -11.33
5 24 11.92 -43.2 -9.02 12.35 -42.14 -11.53 14.23 -41.6 -9.88 9.38 -43.51 -11.33
5 24 12.35 -42.14 -11.53 14.23 -41.6 -9.88 11.92 -43.2 -9.02 13.57 -39.9 -12.73
5 24 14.23 -41.6 -9.88 13.57 -39.9 -12.73 14.97 -39.82 -10.98 12.35 -42.14 -11.53
5 24 13.57 -39.9 -12.73 12.35 -42.14 -11.53 12.08 -41.22 -12.87 14.23 -41.6 -9.88
5 24 12.35 -42.14 -11.53 12.08 -41.22 -12.87 13.57 -39.9 -12.73 10.41 -41.92 -13.87
5 24 12.08 -41.22 -12.87 13.57 -39.9 -12.73 12.35 -42.14 -11.53 12.43 -39.11 -13.44
5 24 9.38 -43.51 -11.33 11.92 -43.2 -9.02 10.8 -43.75 -8.42 12.35 -42.14 -11.53
5 24 9.38 -43.51 -11.33 12.35 -42.14 -11.53 11.92 -43.2 -9.02 10.41 -41.92 -13.87
5 24 11.72 -37.64 -15.36 12.43 -39.11 -13.44 12.08 -41.22 -12.87 12.37 -36.53 -14.06
5 24 12.08 -41.22 -12.87 11.72 -37.64 -15.36 12.43 -39.11 -13.44 10.92 -40.11 -15.04
5 24 11.72 -37.64 -15.36 10.92 -40.11 -15.04 8.93 -38.15 -16.42 12.08 -41.22 -12.87
5 24 10.92 -40.11 -15.04 8.93 -38.15 -16.42 11.72 -37.64 -15.36 7.27 -40.92 -16.01
5 24 10.41 -41.92 -13.87 12.08 -41.22 -12.87 12.35 -42.14 -11.53 10.92 -40.11 -15.04
5 24 12.35 -42.14 -11.53 10.41 -41.92 -13.87 12.08 -41.22 -12.87 9.38 -43.51 -11.33
5 24 9.38 -43.51 -11.33 10.41 -41.92 -13.87 12.35 -42.14 -11.53 7.48 -43.18 -13.67
5 24 7.27 -40.92 -16.01 10.92 -40.11 -15.04 7.87 -41.88 -15.29 8.93 -38.15 -16.42
5 24 10.92 -40.11 -15.04 7.87 -41.88 -15.29 7.27 -40.92 -16.01 10.41 -41.92 -13.87
5 24 7.87 -41.88 -15.29 7.27 -40.92 -16.01 10.92 -40.11 -15.04 5.43 -42.41 -15.46
5 24 10.92 -40.11 -15.04 10.41 -41.92 -13.87 7.87 -41.88 -15.29 12.08 -41.22 -12.87
5 24 10.41 -41.92 -13.87 7.87 -41.88 -15.29 10.92 -40.11 -15.04 7.48 -43.18 -13.67
5 24 7.48 -43.18 -13.67 9.38 -43.51 -11.33 5.86 -44.01 -12.02 10.41 -41.92 -13.87
5 24 5.86 -44.01 -12.02 7.48 -43.18 -13.67 9.38 -43.51 -11.33 4.55 -43.79 -13.83
5 24 7.48 -43.18 -13.67 10.41 -41.92 -13.87 9.38 -43.51 -11.33 7.87 -41.88 -15.29
5 24 7.48 -43.18 -13.67 7.87 -41.88 -15.29 10.41 -41.92 -13.87 5.43 -42.41 -15.46
5 24 12.48 -44.88 3.92 14.23 -47.74 3.5 13.51 -44.65 4.33 12.9 -46.85 3.17
5 24 14.23 -47.74 3.5 13.51 -44.65 4.33 12.48 -44.88 3.92 15.6 -47.77 3.9
5 24 12.9 -46.85 3.17 14.23 -47.74 3.5 12.48 -44.88 3.92 13.84 -48.65 2.73
5 24 12.48 -44.88 3.92 11.38 -45.18 3.12 12.9 -46.85 3.17 10.49 -42.96 4.7
5 24 11.38 -45.18 3.12 12.9 -46.85 3.17 12.48 -44.88 3.92 11.73 -47.11 1.58
5 24 14.23 -47.74 3.5 15.6 -47.77 3.9 13.51 -44.65 4.33 15.76 -49.6 3.28
5 24 14.23 -47.74 3.5 15.76 -49.6 3.28 15.6 -47.77 3.9 13.84 -48.65 2.73
5 24 12.9 -46.85 3.17 13.84 -48.65 2.73 14.23 -47.74 3.5 11.73 -47.11 1.58
5 24 13.84 -48.65 2.73 14.23 -47.74 3.5 12.9 -46.85 3.17 15.76 -49.6 3.28
5 24 11.73 -47.11 1.58 12.9 -46.85 3.17 11.38 -45.18 3.12 13.84 -48.65 2.73
5 24 11.38 -45.18 3.12 9.93 -45.26 1.38 11.73 -47.11 1.58 9.62 -43.97 3.32
5 24 9.93 -45.26 1.38 11.73 -47.11 1.58 11.38 -45.18 3.12 10.86 -46.63 0.29
5 24 11.73 -47.11 1.58 13.84 -48.65 2.73 12.9 -46.85 3.17 12.95 -49.33 0.74
5 24 11.73 -47.11 1.58 12.95 -49.33 0.74 13.84 -48.65 2.73 10.86 -46.63 0.29
5 24 12.95 -49.33 0.74 13.84 -48.65 2.73 11.73 -47.11 1.58 14.8 -50.02 2.36
5 24 15.76 -49.6 3.28 14.8 -50.02 2.36 16.01 -50.81 2.54 13.84 -48.65 2.73
5 24 14.8 -50.02 2.36 16.01 -50.81 2.54 15.76 -49.6 3.28 14.69 -51.16 0.57
5 24 13.84 -48.65 2.73 15.76 -49.6 3.28 14.23 -47.74 3.5 14.8 -50.02 2.36
5 24 13.84 -48.65 2.73 14.8 -50.02 2.36 15.76 -49.6 3.28 12.95 -49.33 0.74
5 24 12.95 -49.33 0.74 14.8 -50.02 2.36 13.84 -48.65 2.73 14.69 -51.16 0.57
5 24 14.69 -51.16 0.57 16.01 -50.81 2.54 14.8 -50.02 2.36 16.8 -52.09 1.14
5 24 14.8 -50.02 2.36 14.69 -51.16 0.57 16.01 -50.81 2.54 12.95 -49.33 0.74
5 24 16.8 -52.09 1.14 17.08 -51.56 1.97 16.01 -50.81 2.54 17.78 -52.16 1.03
5 24 16.01 -50.81 2.54 16.8 -52.09 1.14 17.08 -51.56 1.97 14.69 -51.16 0.57
5 24 16.8 -52.09 1.14 17.78 -52.16 1.03 17.08 -51.56 1.97 16.51 -52.28 -0.21
5 24 14.69 -51.16 0.57 16.8 -52.09 1.14 16.01 -50.81 2.54 14.52 -51.33 -0.16
5 24 16.51 -52.28 -0.21 16.8 -52.09 1.14 14.52 -51.33 -0.16 17.78 -52.16 1.03
5 24 16.8 -52.09 1.14 14.52 -51.33 -0.16 16.51 -52.28 -0.21 14.69 -51.16 0.57
5 24 14.52 -51.33 -0.16 16.51 -52.28 -0.21 16.8 -52.09 1.14 15.76 -51.98 -0.76
5 24 14.69 -51.16 0.57 14.52 -51.33 -0.16 16.8 -52.09 1.14 12.95 -49.33 0.74
5 24 16.51 -52.28 -0.21 17.15 -52.17 -0.81 17.78 -52.16 1.03 15.76 -51.98 -0.76
5 24 17.15 -52.17 -0.81 17.78 -52.16 1.03 16.51 -52.28 -0.21 19.13 -51.57 -0.65
5 24 17.78 -52.16 1.03 16.51 -52.28 -0.21 17.15 -52.17 -0.81 16.8 -52.09 1.14
