5 24 -13.372 9.121 -6.739 -12.011 9.646 -4.975 -12.348 10.621 -3.281 -9.902 7.396 -8.131
5 24 -18.027 8.74 .046 -16.895 9.071 -1.934 -17.611 9.389 .15 -18.066 7.227 -.07
5 24 .204 -.469 17.466 2.598 4.679 17.904 .401 4.777 18.62 2.521 -.394 16.678
5 24 2.484 9.14 18.751 4.27 8.92 18.762 2.598 4.679 17.904 2.851 13.995 19.817
5 24 15.412 2.37 -7.333 13.277 -.451 -8.979 11.978 .753 -10.26 15.316 2.475 -5.417
5 24 16.554 6.561 -3.867 17.889 6.215 -2.163 16.358 5.168 -4.225 15.679 9.608 -2.259
5 24 -16.291 5.474 6.11 -18.066 7.227 -.07 -17.891 6.785 .059 -18.868 8.405 6.094
5 24 -5.143 -7.273 11.618 -6.357 -6.395 11.116 -5.562 -8.402 7.808 -4.912 -3.749 15.366
5 24 16.68 10.197 6.312 16.922 11.088 5.869 17.237 9.24 2.979 16.252 10.893 9.426
5 24 8.072 46.031 23.59 7.112 41.941 23.1 8.976 45.715 21.228 5.352 42.618 24.012
5 24 5.17 -4.752 -11.859 8.592 -1.211 -12.831 9.146 -1.435 -12.317 8.155 -1.04 -13.248
5 24 -5.889 25.411 19.901 -6.091 24.394 15.405 -5.143 27.315 19.595 -6.508 22.82 15.233
5 24 -5.052 -6.09 -7.431 -6.205 -6.283 -5.764 -7.69 -4.598 -8.083 -3.647 -7.159 -8.151
5 24 -3.276 -3.732 14.887 -4.912 -3.749 15.366 -3.012 .307 16.848 -5.143 -7.273 11.618
5 24 5.887 9.325 18.013 4.904 12.298 19.022 4.27 8.92 18.762 6.277 11.31 18.351
5 24 3.276 -.012 -15.115 7.406 3.976 -12.672 5.531 -.399 -13.631 5.322 5.164 -13.955
5 24 .9 -9.826 7.922 -2.702 -9.486 6.49 -.949 -10.218 6.447 -1.314 -8.986 8.372
5 24 -6.741 -8.849 3.61 -7.483 -9.183 2.763 -8.215 -7.958 5.525 -5.102 -9.297 1.76
5 24 13.883 3.672 -8.679 11.743 .909 -10.402 11.978 .753 -10.26 12.414 4.15 -8.651
5 24 7.156 46.488 17.422 7.885 48.237 17.605 2.417 49.726 16.843 9.647 45.425 19.269
5 24 17.109 9.589 6.383 16.807 8.386 6.615 16.052 8.37 9.061 17.237 9.24 2.979
5 24 7.156 46.488 17.422 9.647 45.425 19.269 8.123 41.785 18.491 7.885 48.237 17.605
5 24 .886 -7.404 -8.858 2.697 -7.02 -7.241 -2.401 -7.344 -7.06 5.098 -5.969 -9.144
5 24 3.202 37.639 18.446 2.998 37.617 20.308 2.283 36.63 18.411 3.574 38.79 20.332
5 24 8.976 45.715 21.228 7.772 41.949 20.856 7.112 41.941 23.1 9.647 45.425 19.269
5 24 -1.11 36.035 22.395 -.617 37.312 22.756 1.006 34.695 21.719 -3.119 36.163 23.385
5 24 16.922 11.088 5.869 15.98 12.196 4.7 16.498 10.62 2.47 16.252 10.893 9.426
5 24 -14.772 8.093 -7.55 -13.372 9.121 -6.739 -14.376 10.187 -3.945 -11.263 6.832 -8.889
5 24 -16.895 9.071 -1.934 -17.78 10.437 -.062 -16.463 12.558 -.364 -17.611 9.389 .15
5 24 -6.994 30.37 20.266 -6.504 28.936 16.037 -5.906 33.155 19.46 -5.208 26.405 15.952
5 24 3.458 -9.893 2.362 3.354 -10.249 4.42 7.8 -8.325 4.463 -1.09 -10.102 1.662
5 24 13.277 -.451 -8.979 9.399 -1.908 -10.8 11.034 -.189 -10.579 10.368 -2.69 -9.569
5 24 14.414 -.105 -5.915 13.097 -.529 -7.076 13.966 -1.885 -3.231 15.316 2.475 -5.417
5 24 -18.027 8.74 .046 -17.611 9.389 .15 -18.213 9.386 5.963 -16.895 9.071 -1.934
5 24 -3.596 38.507 22.191 -1.493 39.09 23.497 -1.914 37.855 22.933 -3.263 39.949 22.726
5 24 10.642 7.473 -8.677 11.756 7.049 -8.795 10.296 6.106 -10.619 11.471 7.17 -7.043
5 24 1.006 34.695 21.719 -.617 37.312 22.756 -1.11 36.035 22.395 1.298 36.951 21.474
5 24 2.146 36.76 19.865 2.998 37.617 20.308 1.298 36.951 21.474 2.283 36.63 18.411
5 24 -5.787 23.556 19.688 -6.508 22.82 15.233 -5.889 25.411 19.901 -6.679 20.671 15.145
5 24 5.531 -.399 -13.631 6.774 -.935 -13.901 4.247 -2.196 -12.705 8.675 3.725 -12.97
5 24 -10.302 16.532 19.097 -12.384 15.491 15.036 -10.966 14.576 17.477 -12.341 15.997 14.278
5 24 -3.371 31.764 23.224 -5.253 31.227 22.292 -2.904 33.895 22.53 -2.445 29.389 22.761
5 24 2.947 33.847 20.166 1.298 36.951 21.474 1.006 34.695 21.719 2.146 36.76 19.865
5 24 1.925 37.932 22.149 1.298 36.951 21.474 2.998 37.617 20.308 -.617 37.312 22.756
5 24 6.145 46.716 24.047 4.636 47.127 25.377 5.591 48.701 23.757 3.96 43.123 25.51
5 24 5.322 5.164 -13.955 3.276 -.012 -15.115 7.406 3.976 -12.672 .388 1.423 -14.518
5 24 -14.911 6.65 9.864 -13.952 6.202 10.275 -13.825 7.767 11.683 -14.334 1.751 6.847
5 24 -14.663 15.076 5.985 -14.036 15.932 8.001 -12.011 15.635 4.975 -15.931 14.2 9.084
5 24 3.181 -8.507 10.754 1.783 -4.506 14.543 4.754 -5.196 14.174 .355 -7.723 11.08
5 24 11.446 -4.616 6.737 13.474 1.28 8.001 11.532 -4.508 5.604 12.774 .254 9.998
5 24 -10.685 -7.447 3.044 -11.544 -4.175 8.791 -12.584 -3.911 8.843 -9.689 -7.284 3.845
5 24 .482 -3.884 -12.997 -3.647 -7.159 -8.151 -.85 -6.741 -8.303 -1.859 -2.794 -12.468
5 24 -.652 26.612 14.662 -4.754 26.54 14.738 -3.416 23.806 13.16 -5.193 28.566 14.721
5 24 11.972 6.891 -7.605 12.446 6.358 -6.892 12.116 5.963 -8.684 12.362 7.091 -6.083
5 24 -15.581 10.724 11.131 -16.814 9.16 10.288 -15.977 9.731 11.418 -16.155 10.335 9.998
5 24 2.07 -1.833 -14.407 -1.859 -2.794 -12.468 .482 -3.884 -12.997 -.365 -.731 -14.085
5 24 .727 52.911 20.994 -2.426 51.649 19.987 -2.15 51.781 17.952 -2.366 51.546 21.472
5 24 3.612 40.568 22.998 2.218 41.009 24.458 .949 39.766 23.344 5.352 42.618 24.012
5 24 9.588 47.718 18.927 8.993 48.041 21.187 7.486 51.108 20.116 8.976 45.715 21.228
5 24 16.667 6.5 8.909 15.312 8.013 10.838 16.052 8.37 9.061 14.27 7.156 10.58
5 24 -1.341 33.562 15.478 3.141 33.143 16.401 1.873 36.591 17.456 2.808 30.447 15.511
5 24 11.903 15.999 18.147 10.019 15.859 20.57 11.351 13.836 18.274 9.062 18.535 17.582
5 24 5.365 19.092 20.756 6.464 22.092 21.167 2.825 24.491 22.309 9.203 19.384 16.949
5 24 4.27 8.92 18.762 4.772 4.667 18.026 2.598 4.679 17.904 5.887 9.325 18.013
5 24 7.545 -4.859 -9.541 7.439 -4.877 -8.647 5.261 -5.983 -8.489 10.368 -2.69 -9.569
5 24 16.852 3.113 3.599 18.137 4.125 3.806 17.449 3.399 1.594 16.703 4.18 6.713
5 24 -6.271 -2.759 14.681 -8.475 -2.439 14.481 -5.596 1.211 16.582 -8.369 -6.309 11.104
5 24 7.545 -4.859 -9.541 5.098 -5.969 -9.144 6.814 -4.475 -10.144 5.261 -5.983 -8.489
5 24 -2.445 29.389 22.761 -3.371 31.764 23.224 -.42 29.724 22.037 -5.253 31.227 22.292
5 24 -2.904 33.895 22.53 -3.119 36.163 23.385 -1.006 32.612 21.843 -4.673 33.824 21.412
5 24 18.843 5.948 1.241 18.756 5.369 .136 18.137 4.125 3.806 16.001 9.873 -.814
5 24 -15.67 3.305 4.402 -16.393 3.313 3.652 -14.911 6.65 9.864 -14.765 .18 .722
5 24 17.391 5.56 6.909 16.308 5.173 7.882 16.571 5.735 8.495 16.809 5.076 6.772
5 24 9.84 4.879 15.531 7.726 4.97 16.854 8.581 -.581 14.861 7.096 9.067 17.767
5 24 -2.706 -9.114 8.85 -1.314 -8.986 8.372 -2.702 -9.486 6.49 -1.644 -7.795 11.815
5 24 3.533 -8.954 -1.694 3.746 -9.933 -.85 -1.794 -9.473 -.646 10.097 -6.411 -.041
5 24 8.675 3.725 -12.97 6.774 -.935 -13.901 5.531 -.399 -13.631 9.571 3.059 -12.554
5 24 5.591 48.701 23.757 3.797 49.222 24.749 4.636 47.127 25.377 4.507 51.236 23.203
5 24 -4.683 40.653 18.932 -4.725 38.631 18.592 -4.642 38.747 20.342 -3.898 40.334 17.588
5 24 7.439 -4.877 -8.647 10.683 -4.172 -6.985 10.306 -2.871 -8.408 5.261 -5.983 -8.489
5 24 9.062 18.535 17.582 9.203 19.384 16.949 9.692 18.559 13.98 5.365 19.092 20.756
5 24 16.252 10.893 9.426 15.216 13.418 7.044 13.719 14.258 9.733 15.98 12.196 4.7
5 24 -2.542 -9.038 -4.379 -3.1 -7.788 -5.314 2.697 -7.02 -7.241 -5.835 -7.325 -3.822
5 24 9.755 -7.902 3.416 3.768 -10.455 1.38 10.217 -7.243 .678 3.458 -9.893 2.362
5 24 8.962 8.121 16.171 7.096 9.067 17.767 9.84 4.879 15.531 7.09 10.717 17.802
5 24 1.046 44.791 16.701 2.082 48.231 16.726 6.467 43.212 16.987 -1.896 49.434 17.283
5 24 -3.452 9.635 18.863 -4.869 9.912 18.583 -4.729 5.289 17.787 -1.66 15.938 20.33
5 24 2.521 -.394 16.678 5.197 -.83 16.529 4.772 4.667 18.026 1.783 -4.506 14.543
5 24 18.843 5.948 1.241 17.829 6.466 7.211 17.391 5.56 6.909 17.237 9.24 2.979
5 24 3.173 25.458 21.539 6.464 22.092 21.167 2.825 24.491 22.309 5.705 24.391 20.016
5 24 3.202 37.639 18.446 1.873 36.591 17.456 2.283 36.63 18.411 2.577 37.993 17.294
5 24 11.625 4.9 12.558 10.902 4.845 14.387 11.339 6.713 14.15 11.504 -.325 12.174
5 24 -3.528 43.821 18.74 -3.201 46.14 18.593 -3.119 43.632 20.25 -3.027 45.991 17.356
5 24 9.146 -1.435 -12.317 9.399 -1.908 -10.8 6.814 -4.475 -10.144 11.034 -.189 -10.579
5 24 -5.143 -7.273 11.618 -4.912 -3.749 15.366 -6.357 -6.395 11.116 -3.276 -3.732 14.887
5 24 -18.066 7.227 -.07 -16.895 9.071 -1.934 -16.946 8.512 -4.255 -18.027 8.74 .046
5 24 -11.781 -5.901 -.603 -9.059 -7.262 -1.479 -9.443 -7.382 -2.238 -11.32 -5.749 .28
5 24 -2.074 49.667 20.092 -3.201 46.14 18.593 -2.646 45.952 20.205 -1.896 49.434 17.283
5 24 2.851 13.995 19.817 5.823 16.064 22.378 4.715 16.764 22.523 4.904 12.298 19.022
5 24 -4.476 40.516 20.972 -4.642 38.747 20.342 -3.596 38.507 22.191 -4.683 40.653 18.932
5 24 3.574 38.79 20.332 5.257 39.965 20.861 3.569 38.772 18.489 3.612 40.568 22.998
5 24 -16.814 9.16 10.288 -16.155 10.335 9.998 -15.581 10.724 11.131 -18.868 8.405 6.094
5 24 12.388 4.897 12.272 11.88 6.598 13.49 11.625 4.9 12.558 12.158 6.604 13.002
5 24 17.063 2.255 2.242 15.199 1.66 3.866 13.966 -1.885 -3.231 16.852 3.113 3.599
5 24 -3.371 31.764 23.224 -.42 29.724 22.037 -.841 31.202 21.822 -2.445 29.389 22.761
5 24 8.155 -1.04 -13.248 6.774 -.935 -13.901 9.571 3.059 -12.554 5.17 -4.752 -11.859
5 24 4.904 12.298 19.022 5.823 16.064 22.378 6.952 14.827 21.807 2.851 13.995 19.817
5 24 8.646 13.12 20.472 7.09 10.717 17.802 9.813 11.763 18.611 6.277 11.31 18.351
5 24 -12.159 -5.042 -2.19 -15.027 -1.157 1.675 -14.765 .18 .722 -11.781 -5.901 -.603
5 24 4.27 8.92 18.762 5.887 9.325 18.013 4.904 12.298 19.022 4.772 4.667 18.026
5 24 7.918 15.961 21.785 9.388 14.137 20.528 6.952 14.827 21.807 10.019 15.859 20.57
5 24 14.035 5.321 9.74 12.774 .254 9.998 12.388 4.897 12.272 13.474 1.28 8.001
5 24 13.045 13.489 14.639 13.562 13.519 11.975 13.197 15.76 13.344 14.114 11.903 12.525
5 24 15.679 9.608 -2.259 17.889 6.215 -2.163 16.554 6.561 -3.867 16.001 9.873 -.814
5 24 -1.859 -2.794 -12.468 -3.647 -7.159 -8.151 .482 -3.884 -12.997 -5.052 -6.09 -7.431
5 24 3.467 31.346 17.854 5.735 28.596 19.921 2.536 32.077 19.917 4.7 28.559 15.674
5 24 11.471 7.17 -7.043 10.642 7.473 -8.677 11.756 7.049 -8.795 11.005 7.185 -6.48
5 24 10.419 -4.284 -5.719 3.351 -8.649 -5.377 2.697 -7.02 -7.241 10.546 -6.142 -3.72
5 24 11.978 .753 -10.26 11.034 -.189 -10.579 13.277 -.451 -8.979 11.743 .909 -10.402
5 24 7.669 48.418 23.04 5.591 48.701 23.757 4.507 51.236 23.203 8.072 46.031 23.59
5 24 -4.725 38.631 18.592 -3.898 40.334 17.588 -3.98 38.04 16.892 -4.683 40.653 18.932
5 24 .388 1.423 -14.518 3.276 -.012 -15.115 5.322 5.164 -13.955 -.365 -.731 -14.085
5 24 -.365 -.731 -14.085 2.07 -1.833 -14.407 -1.859 -2.794 -12.468 3.276 -.012 -15.115
5 24 -14.635 -1.654 3.543 -15.566 2.506 5.338 -15.234 1.936 6.064 -15.027 -1.157 1.675
5 24 2.697 -7.02 -7.241 -2.542 -9.038 -4.379 -3.1 -7.788 -5.314 3.351 -8.649 -5.377
5 24 12.362 7.091 -6.083 14.7 8.71 -4.559 12.446 6.358 -6.892 12.011 8.28 -4.975
5 24 -13.952 6.202 10.275 -14.053 .346 9.473 -13.07 4.756 12.515 -14.334 1.751 6.847
5 24 -3.39 42.02 20.474 -3.263 39.949 22.726 -4.476 40.516 20.972 -2.178 41.343 22.289
5 24 -3.588 -7.053 11.366 -5.143 -7.273 11.618 -3.276 -3.732 14.887 -3.711 -8.571 8.55
5 24 14.27 7.156 10.58 16.667 6.5 8.909 15.312 8.013 10.838 16.571 5.735 8.495
5 24 -6.515 19.953 20.774 -10.657 17.896 17.239 -10.302 16.532 19.097 -9.926 19.409 14.423
5 24 15.495 9.773 11.993 16.052 8.37 9.061 15.312 8.013 10.838 16.252 10.893 9.426
5 24 .482 -3.884 -12.997 2.813 -3.811 -11.623 -.85 -6.741 -8.303 4.247 -2.196 -12.705
5 24 9.588 47.718 18.927 8.976 45.715 21.228 9.647 45.425 19.269 8.993 48.041 21.187
5 24 11.29 1.871 -11.819 12.414 4.15 -8.651 12.14 4.622 -9.939 11.743 .909 -10.402
5 24 3.96 43.123 25.51 2.218 41.009 24.458 5.352 42.618 24.012 -1.274 42.759 23.356
5 24 10.018 7.353 -7.956 10.642 7.473 -8.677 9.192 6.615 -9.192 11.005 7.185 -6.48
5 24 11.504 -.325 12.174 12.045 .193 10.247 10.579 -5.099 9.424 11.625 4.9 12.558
5 24 9.571 3.059 -12.554 10.243 2.619 -12.664 8.155 -1.04 -13.248 11.556 5.004 -10.383
5 24 -3.201 46.14 18.593 -1.896 49.434 17.283 -2.074 49.667 20.092 -3.027 45.991 17.356
5 24 2.662 52.803 18.735 .591 53.005 19.138 2.598 52.712 21.349 2.65 51.646 17.419
5 24 -11.156 -.948 11.907 -12.357 -.847 11.796 -11.544 -4.175 8.791 -9.942 3.06 14.492
5 24 -9.435 -8.066 5.11 -11.544 -4.175 8.791 -11.125 -4.576 9.327 -9.689 -7.284 3.845
5 24 -3.012 .307 16.848 .204 -.469 17.466 .401 4.777 18.62 -3.276 -3.732 14.887
5 24 -1.904 43.08 22.058 -3.119 43.632 20.25 -1.074 45.593 22.378 -3.39 42.02 20.474
5 24 -6.679 20.671 15.145 -9.926 19.409 14.423 -5.606 20.889 19.365 -9.192 18.965 9.192
5 24 -6.24 33.575 15.981 -4.725 38.631 18.592 -5.045 33.613 15.402 -4.642 38.747 20.342
5 24 -4.913 3.18 -11.86 -4.83 2.086 -11.659 -5.64 2.455 -11.204 0 2.086 -12.619
5 24 -2.358 50.29 20.035 -2.074 49.667 20.092 -2.038 50.126 21.456 -1.896 49.434 17.283
5 24 -3.119 36.163 23.385 -5.768 36.036 22.048 -4.673 33.824 21.412 -1.914 37.855 22.933
5 24 .388 1.423 -14.518 5.322 5.164 -13.955 2.793 5.929 -13.262 3.276 -.012 -15.115
5 24 10.243 2.619 -12.664 8.592 -1.211 -12.831 8.155 -1.04 -13.248 11.29 1.871 -11.819
5 24 -8.475 -2.439 14.481 -9.942 3.06 14.492 -11.156 -.948 11.907 -7.67 1.714 16.331
5 24 17.449 3.399 1.594 17.651 4.12 -2.678 18.756 5.369 .136 16.536 3.264 -3.942
5 24 12.676 -4.089 1.567 12.879 -3.021 .258 14.528 1.993 5.637 10.424 -6.457 -.929
5 24 -2.164 50.285 17.547 2.417 49.726 16.843 2.082 48.231 16.726 -2.15 51.781 17.952
5 24 -11.306 -6.854 1.568 -13.714 -1.733 4.438 -11.32 -5.749 .28 -13.803 -3.081 6.671
5 24 .204 -.469 17.466 .401 4.777 18.62 -3.012 .307 16.848 2.598 4.679 17.904
5 24 -.119 38.586 23.426 -1.914 37.855 22.933 -1.493 39.09 23.497 -.617 37.312 22.756
5 24 6.631 23.208 14.898 3.676 22.163 12.926 5.97 26.415 15.687 4.975 16.613 12.011
5 24 11.978 .753 -10.26 11.743 .909 -10.402 13.883 3.672 -8.679 11.034 -.189 -10.579
5 24 9.399 -1.908 -10.8 10.368 -2.69 -9.569 13.277 -.451 -8.979 6.814 -4.475 -10.144
5 24 -7.67 1.714 16.331 -8.475 -2.439 14.481 -5.596 1.211 16.582 -9.942 3.06 14.492
5 24 13 10.972 0 14.7 8.71 -4.559 15.679 9.608 -2.259 12.011 8.28 -4.975
5 24 -13.321 -.074 -7.259 -12.988 1.949 -7.866 -15.356 2.049 -5.19 -10.866 -.604 -9.266
5 24 -15.524 5.01 -7.013 -12.988 1.949 -7.866 -11.726 .942 -9.823 -14.938 3.787 -5.748
5 24 9.192 4 9.192 9.192 13.997 9.192 12.011 4 4.975 4.975 16.613 12.011
5 24 9.326 6.543 -9.828 10.296 6.106 -10.619 10.642 7.473 -8.677 7.406 3.976 -12.672
5 24 -3.416 23.806 13.16 -6.508 22.82 15.233 -4.975 19.845 12.011 -6.091 24.394 15.405
5 24 5.098 -5.969 -9.144 .886 -7.404 -8.858 2.697 -7.02 -7.241 5.17 -4.752 -11.859
5 24 -3.012 .307 16.848 .401 4.777 18.62 .204 -.469 17.466 -2.747 4.959 17.811
5 24 8.249 7.098 -10.596 4.975 6.654 -12.011 5.322 5.164 -13.955 7.898 7.153 -10.057
5 24 7.512 -.532 14.984 7.726 4.97 16.854 6.646 4.983 16.839 8.581 -.581 14.861
5 24 11.339 6.713 14.15 12.288 9.036 15.902 9.813 11.763 18.611 11.88 6.598 13.49
5 24 -6.504 28.936 16.037 -4.754 26.54 14.738 -5.193 28.566 14.721 -5.208 26.405 15.952
5 24 -18.268 10.124 5.874 -16.155 10.335 9.998 -15.881 11.284 9.655 -18.213 9.386 5.963
5 24 -7.67 1.714 16.331 -6.375 5.795 17.571 -5.596 1.211 16.582 -8.461 6.721 16.269
5 24 -10.115 -3.206 -7.86 -9.876 -4.167 -7.26 -7.69 -4.598 -8.083 -13.266 -1.685 -5.781
5 24 -7.69 -4.598 -8.083 -10.587 -2.487 -8.601 -9.34 -2.149 -9.513 -10.115 -3.206 -7.86
5 24 10.023 -5.203 10.235 8.279 -5.021 12.088 10.737 -.539 13.215 6.245 -8.613 8.529
5 24 1.925 37.932 22.149 -.119 38.586 23.426 2.297 39.224 22.33 -.617 37.312 22.756
5 24 7.898 7.153 -10.057 9.326 6.543 -9.828 9.192 6.615 -9.192 8.249 7.098 -10.596
5 24 3.569 38.772 18.489 3.202 37.639 18.446 2.577 37.993 17.294 3.574 38.79 20.332
5 24 -5.562 -8.402 7.808 -6.972 -8.814 7.096 -5.776 -9.48 5.377 -6.357 -6.395 11.116
5 24 -2.747 4.959 17.811 -4.15 5.044 18.232 -3.012 .307 16.848 -3.452 9.635 18.863
5 24 -16.351 1.511 -.916 -13.35 -2.936 -4.93 -15.939 .543 -.42 -13.266 -1.685 -5.781
5 24 -.407 -4.553 15.315 -3.276 -3.732 14.887 .204 -.469 17.466 -1.644 -7.795 11.815
5 24 -1.493 39.09 23.497 -1.096 40.775 22.98 .949 39.766 23.344 -3.263 39.949 22.726
5 24 2.998 37.617 20.308 1.925 37.932 22.149 1.298 36.951 21.474 2.297 39.224 22.33
5 24 12.774 .254 9.998 11.11 -4.622 7.225 11.446 -4.616 6.737 12.045 .193 10.247
5 24 13.719 14.258 9.733 13.562 13.519 11.975 12.998 15.355 11.005 14.114 11.903 12.525
5 24 4.431 40.946 17.015 6.467 43.212 16.987 8.123 41.785 18.491 1.046 44.791 16.701
5 24 7.726 4.97 16.854 6.646 4.983 16.839 7.512 -.532 14.984 5.887 9.325 18.013
5 24 -4.912 -3.749 15.366 -6.271 -2.759 14.681 -4.479 .718 17.297 -6.357 -6.395 11.116
5 24 14.175 5.825 -7.244 16.105 4.251 -5.725 16.287 5.374 -4.996 13.883 3.672 -8.679
5 24 -11.651 7.918 14.591 -12.468 8.765 13.755 -10.363 9.747 16.039 -13.07 4.756 12.515
5 24 -4.15 5.044 18.232 -4.729 5.289 17.787 -4.479 .718 17.297 -3.452 9.635 18.863
5 24 -11.726 .942 -9.823 -10.866 -.604 -9.266 -12.988 1.949 -7.866 -9.34 -2.149 -9.513
5 24 -14.376 10.187 -3.945 -14.772 8.093 -7.55 -13.372 9.121 -6.739 -16.946 8.512 -4.255
5 24 -3.263 39.949 22.726 -3.596 38.507 22.191 -1.493 39.09 23.497 -4.476 40.516 20.972
5 24 -3.201 46.14 18.593 -3.119 43.632 20.25 -3.528 43.821 18.74 -2.646 45.952 20.205
5 24 -5.193 28.566 14.721 -.652 26.612 14.662 -4.754 26.54 14.738 -5.277 32.13 14.99
5 24 -3.036 .342 -15.066 .388 1.423 -14.518 -.365 -.731 -14.085 -1.96 2.427 -15.094
5 24 -1.72 26.037 23.646 .778 26.768 22.188 -2.186 28.507 23.306 .846 25.837 22.294
5 24 2.191 27.605 21.962 3.299 29.333 21.661 4.443 27.143 21.198 1.109 30.035 21.97
5 24 5.705 24.391 20.016 6.665 26.711 18.916 4.443 27.143 21.198 6.829 23.425 15.831
5 24 6.665 26.711 18.916 4.443 27.143 21.198 5.705 24.391 20.016 5.735 28.596 19.921
5 24 -1.493 39.09 23.497 -3.263 39.949 22.726 -3.596 38.507 22.191 -1.096 40.775 22.98
5 24 10.579 -5.099 9.424 10.023 -5.203 10.235 7.225 -8.858 6.805 10.737 -.539 13.215
5 24 1.109 30.035 21.97 .836 32.075 21.231 -1.006 32.612 21.843 3.299 29.333 21.661
5 24 4.247 -2.196 -12.705 6.774 -.935 -13.901 5.531 -.399 -13.631 5.17 -4.752 -11.859
5 24 -9.059 -7.262 -1.479 -9.443 -7.382 -2.238 -11.781 -5.901 -.603 -5.783 -8.274 -2.001
5 24 -10.363 9.747 16.039 -12.709 12.639 17.565 -10.941 12.563 18.652 -12.468 8.765 13.755
5 24 3.467 31.346 17.854 2.947 33.847 20.166 3.642 33.343 17.986 2.536 32.077 19.917
5 24 7.512 -.532 14.984 4.754 -5.196 14.174 5.197 -.83 16.529 7.248 -4.806 12.402
5 24 3.642 33.343 17.986 2.947 33.847 20.166 2.146 36.76 19.865 3.467 31.346 17.854
5 24 6.245 -8.613 8.529 5.132 -8.323 9.034 8.279 -5.021 12.088 3.091 -10.092 5.842
5 24 3.374 -8.442 -4.171 3.604 -9.386 -3.113 -2.34 -8.968 -3.257 10.424 -6.457 -.929
5 24 11.446 -4.616 6.737 11.532 -4.508 5.604 13.474 1.28 8.001 7.8 -8.325 4.463
5 24 -15.939 .543 -.42 -14.765 .18 .722 -11.959 -3.316 -3.42 -16.393 3.313 3.652
5 24 -6 -6.42 -5.232 -9.329 -6.763 -3.591 -5.835 -7.325 -3.822 -9.199 -5.057 -4.766
5 24 3.181 -8.507 10.754 4.754 -5.196 14.174 1.783 -4.506 14.543 5.132 -8.323 9.034
5 24 -3.98 38.04 16.892 -1.341 33.562 15.478 -1.145 37.337 17.157 -5.045 33.613 15.402
5 24 -5.143 27.315 19.595 -6.091 24.394 15.405 -5.208 26.405 15.952 -5.889 25.411 19.901
5 24 11.351 13.836 18.274 12.716 11.675 14.769 10.938 11.595 17.317 13.045 13.489 14.639
5 24 -12.876 16.376 11.007 -15.931 14.2 9.084 -15.363 13.095 13.353 -14.036 15.932 8.001
5 24 -15.881 11.284 9.655 -15.931 14.2 9.084 -15.363 13.095 13.353 -16.108 12.027 5.505
5 24 -6.897 10.493 17.711 -7.694 10.879 17.656 -5.383 14.39 19.574 -8.461 6.721 16.269
5 24 -4.357 -9.165 6.502 -4.682 -8.857 8.423 -5.133 -8.994 6.063 -3.482 -9.452 6.516
5 24 13.883 3.672 -8.679 11.978 .753 -10.26 11.743 .909 -10.402 15.412 2.37 -7.333
5 24 -4.006 24.817 22.318 -3.69 21.481 21.602 -5.606 20.889 19.365 -1.72 26.037 23.646
5 24 -15.977 9.731 11.418 -14.377 10.759 13.49 -15.581 10.724 11.131 -12.468 8.765 13.755
5 24 17.109 9.589 6.383 16.052 8.37 9.061 16.807 8.386 6.615 16.252 10.893 9.426
5 24 18.756 5.369 .136 18.137 4.125 3.806 18.843 5.948 1.241 17.449 3.399 1.594
5 24 15.412 2.37 -7.333 15.316 2.475 -5.417 16.051 4 -4.536 13.277 -.451 -8.979
5 24 -2.646 45.952 20.205 -2.074 49.667 20.092 -3.201 46.14 18.593 -.45 48.975 23.437
5 24 -1.493 39.09 23.497 .949 39.766 23.344 -.119 38.586 23.426 -1.096 40.775 22.98
5 24 -.594 39.31 17.155 -.008 40.718 17.236 -3.898 40.334 17.588 2.901 39.377 17.226
5 24 -10.115 -3.206 -7.86 -13.321 -.074 -7.259 -10.587 -2.487 -8.601 -12.953 -.489 -6.608
5 24 -18.19 5.165 -2.702 -14.642 6.879 -6.8 -16.599 7.447 -3.874 -15.524 5.01 -7.013
5 24 13.966 -1.885 -3.231 10.683 -4.172 -6.985 13.53 -2.216 -2.514 10.306 -2.871 -8.408
5 24 14.414 -.105 -5.915 13.966 -1.885 -3.231 13.097 -.529 -7.076 17.063 2.255 2.242
5 24 11.972 6.891 -7.605 11.989 6.498 -8.735 11.756 7.049 -8.795 12.116 5.963 -8.684
5 24 -16.995 3.705 2.578 -18.487 4.407 .288 -16.902 3.336 -1.931 -16.291 5.474 6.11
5 24 -12.468 8.765 13.755 -15.977 9.731 11.418 -14.377 10.759 13.49 -13.825 7.767 11.683
5 24 1.564 21.283 22.014 4.715 16.764 22.523 .885 18.641 22.539 5.365 19.092 20.756
5 24 5.257 39.965 20.861 3.612 40.568 22.998 3.574 38.79 20.332 7.112 41.941 23.1
5 24 -4.309 -9.486 3.627 -4.357 -9.165 6.502 -5.133 -8.994 6.063 -3.482 -9.452 6.516
5 24 6.467 43.212 16.987 1.046 44.791 16.701 2.082 48.231 16.726 4.431 40.946 17.015
5 24 -2.186 28.507 23.306 -2.445 29.389 22.761 -3.877 27.195 22.391 -.42 29.724 22.037
5 24 -4.309 -9.486 3.627 -.949 -10.218 6.447 2.682 -9.657 6.416 -2.702 -9.486 6.49
5 24 -9.435 -8.066 5.11 -11.125 -4.576 9.327 -11.544 -4.175 8.791 -10.467 -4.757 9.492
5 24 .004 5.897 -14.159 -1.96 2.427 -15.094 -3.868 4 -12.231 .388 1.423 -14.518
