5 24 10.911 -23.11 6.476 8.162 -23.92 6.261 10.981 -23.29 6.241 11.331 -19.22 9.214
5 24 8.162 -23.92 6.261 10.981 -23.29 6.241 10.911 -23.11 6.476 8.195 -24.01 6.072
5 24 11.431 -22.85 6.517 10.911 -23.11 6.476 10.981 -23.29 6.241 11.611 -22.41 6.769
5 24 11.611 -22.41 6.769 11.331 -19.22 9.214 10.911 -23.11 6.476 11.731 -19.1 9.031
5 24 5.327 -25.84 11.88 0 -24.57 11.23 5.547 -26.91 12.46 5.379 -25.31 11.45
5 24 0 -24.57 11.23 5.547 -26.91 12.46 5.327 -25.84 11.88 0 -27.14 13.34
5 24 0 -27.14 13.34 5.547 -26.91 12.46 0 -24.57 11.23 5.534 -29 12.55
5 24 5.534 -29 12.55 0 -29.84 13.16 6.296 -30.54 10.81 0 -27.14 13.34
5 24 3.57 -31.21 9.363 6.886 -30.7 9.436 0 -31.66 10.22 4.772 -30.79 8.022
5 24 0 -31.39 11.35 6.296 -30.54 10.81 0 -29.84 13.16 0 -31.66 10.22
5 24 7.783 -22.82 7.12 5.379 -23.38 7.056 5.379 -24.77 6.897 11.331 -19.22 9.214
5 24 5.379 -24.77 6.897 7.901 -24.77 6.897 7.783 -22.82 7.12 5.379 -26.08 7.107
5 24 11.331 -19.22 9.214 5.379 -19.71 9.696 5.379 -23.38 7.056 5.379 -19.53 9.777
5 24 5.379 -26.08 7.107 7.826 -26.08 7.107 7.901 -24.77 6.897 5.379 -27.17 8.111
5 24 5.379 -27.17 8.111 7.41 -27.17 8.111 7.826 -26.08 7.107 5.379 -27.42 9.218
5 24 5.379 -27.42 9.218 6.941 -27.42 9.218 7.41 -27.17 8.111 5.379 -27.04 10.28
5 24 5.379 -27.04 10.28 6.482 -27.04 10.28 6.941 -27.42 9.218 5.379 -26.29 10.93
5 24 5.379 -26.29 10.93 6.196 -26.29 10.93 6.482 -27.04 10.28 5.379 -25.31 11.45
5 24 5.379 -23.38 10.17 0 -23.45 10.53 5.379 -24.04 10.53 5.379 -21.25 10.35
5 24 0 -23.45 10.53 5.379 -21.25 10.35 0 -20.27 11.62 5.379 -23.38 10.17
5 24 5.379 -19.53 9.777 11.311 -18.98 9.301 5.379 -19.33 9.783 11.331 -19.22 9.214
5 24 11.311 -18.98 9.301 11.301 -18.85 9.302 5.379 -19.33 9.783 11.721 -18.84 9.092
5 24 11.311 -18.98 9.301 11.721 -18.84 9.092 11.301 -18.85 9.302 11.731 -19.1 9.031
5 24 11.331 -19.22 9.214 11.731 -19.1 9.031 11.311 -18.98 9.301 11.611 -22.41 6.769
5 24 11.311 -18.98 9.301 11.331 -19.22 9.214 11.731 -19.1 9.031 5.379 -19.53 9.777
5 24 4.496 -47.23 -13.41 0 -47.7 -13.8 0 -45.04 -13.64 0 -51.35 -11.78
5 24 5.205 -51.04 -11.44 0 -51.35 -11.78 4.496 -47.23 -13.41 6.251 -53.73 -7.171
5 24 5.572 -57.05 -0.414 0 -57.48 -0.5178 0 -56.13 -3.723 5.313 -57.1 1.403
5 24 5.313 -57.1 1.403 0 -57.75 1.397 0 -57.48 -0.5178 5.113 -56.27 2.723
5 24 5.113 -56.27 2.723 0 -57.75 1.397 5.313 -57.1 1.403 0 -57.17 2.787
5 24 5.113 -56.27 2.723 0 -57.17 2.787 0 -57.75 1.397 0 -55.02 4.594
5 24 6.384 -45.87 -11.42 4.496 -47.23 -13.41 4.77 -44.23 -13 6.509 -49.27 -10.32
5 24 6.384 -45.87 -11.42 8.23 -45.22 -9.256 6.509 -49.27 -10.32 6.728 -43.41 -10.9
5 24 6.509 -49.27 -10.32 5.205 -51.04 -11.44 4.496 -47.23 -13.41 6.251 -53.73 -7.171
5 24 6.982 -51.61 -7.472 6.251 -53.73 -7.171 5.205 -51.04 -11.44 6.74 -53.27 -3.909
5 24 6.982 -51.61 -7.472 6.74 -53.27 -3.909 6.251 -53.73 -7.171 8.41 -50.53 -6.584
5 24 6.74 -53.27 -3.909 5.572 -57.05 -0.414 6.119 -55.39 -3.763 5.787 -55.3 -0.2915
5 24 6.74 -53.27 -3.909 5.787 -55.3 -0.2915 5.572 -57.05 -0.414 6.088 -54.58 -0.335
5 24 5.375 -55.4 1.747 5.113 -56.27 2.723 5.394 -55.83 1.342 5.728 -54.29 1.708
5 24 5.728 -54.29 1.708 5.113 -56.27 2.723 5.375 -55.4 1.747 5.539 -53.82 2.443
5 24 5.728 -54.29 1.708 5.539 -53.82 2.443 4.888 -54.46 4.119 6.455 -53.75 0.7726
5 24 9.671 -47.29 -7.038 8.23 -45.22 -9.256 9.561 -43.28 -6.704 8.24 -48.21 -8.667
5 24 8.24 -48.21 -8.667 6.509 -49.27 -10.32 8.23 -45.22 -9.256 6.982 -51.61 -7.472
5 24 9.671 -47.29 -7.038 8.24 -48.21 -8.667 8.23 -45.22 -9.256 9.711 -49.73 -5.598
5 24 8.41 -50.53 -6.584 6.982 -51.61 -7.472 8.24 -48.21 -8.667 6.74 -53.27 -3.909
5 24 9.711 -49.73 -5.598 8.24 -48.21 -8.667 9.671 -47.29 -7.038 8.41 -50.53 -6.584
5 24 9.711 -49.73 -5.598 8.41 -50.53 -6.584 8.24 -48.21 -8.667 8.159 -52.12 -3.661
5 24 8.159 -52.12 -3.661 6.74 -53.27 -3.909 8.41 -50.53 -6.584 6.088 -54.58 -0.335
5 24 9.701 -51.29 -3.349 8.159 -52.12 -3.661 9.711 -49.73 -5.598 9.661 -51.68 -0.7592
5 24 8.159 -52.12 -3.661 9.711 -49.73 -5.598 9.701 -51.29 -3.349 8.41 -50.53 -6.584
5 24 6.346 -54.14 -0.09971 7.703 -52.96 -0.3982 6.455 -53.75 0.7726 8.159 -52.12 -3.661
5 24 9.661 -51.68 -0.7592 7.703 -52.96 -0.3982 8.159 -52.12 -3.661 7.356 -52.22 1.755
5 24 6.088 -54.58 -0.335 8.159 -52.12 -3.661 6.346 -54.14 -0.09971 6.74 -53.27 -3.909
5 24 8.159 -52.12 -3.661 6.346 -54.14 -0.09971 6.088 -54.58 -0.335 7.703 -52.96 -0.3982
5 24 6.088 -54.58 -0.335 6.74 -53.27 -3.909 8.159 -52.12 -3.661 5.787 -55.3 -0.2915
5 24 9.601 -51.02 1.248 7.356 -52.22 1.755 9.661 -51.68 -0.7592 7.407 -50.75 3.433
5 24 7.356 -52.22 1.755 7.703 -52.96 -0.3982 9.661 -51.68 -0.7592 6.455 -53.75 0.7726
5 24 7.356 -52.22 1.755 7.407 -50.75 3.433 5.539 -53.82 2.443 9.601 -51.02 1.248
5 24 5.728 -54.29 1.708 4.254 -54.32 1.727 6.455 -53.75 0.7726 5.375 -55.4 1.747
5 24 4.254 -53.75 0.75 6.455 -53.75 0.7726 5.728 -54.29 1.708 6.346 -54.14 -0.09971
5 24 4.254 -54.31 -0.2225 6.346 -54.14 -0.09971 4.254 -53.75 0.75 6.088 -54.58 -0.335
5 24 4.254 -54.31 -0.2225 6.088 -54.58 -0.335 6.346 -54.14 -0.09971 4.254 -55.43 -0.2271
5 24 4.254 -55.43 -0.2271 5.787 -55.3 -0.2915 6.088 -54.58 -0.335 5.612 -55.8 0.1039
5 24 9.601 -51.02 1.248 7.407 -50.75 3.433 7.356 -52.22 1.755 9.571 -50.01 1.796
5 24 5.612 -55.8 0.1039 4.254 -55.8 0.1039 4.254 -56 0.75 4.254 -55.43 -0.2271
5 24 4.254 -56 0.75 5.477 -56 0.75 5.612 -55.8 0.1039 4.254 -55.82 1.311
5 24 4.254 -55.82 1.311 5.394 -55.83 1.342 5.477 -56 0.75 4.254 -55.44 1.723
5 24 4.254 -55.44 1.723 5.375 -55.4 1.747 5.394 -55.83 1.342 4.254 -54.32 1.727
5 24 8.795 -27.28 -0.7281 6.631 -27.89 -1.549 6.741 -26.38 -2.53 8.554 -28.54 0.6775
5 24 8.554 -28.54 0.6775 6.43 -29.42 0.5251 6.631 -27.89 -1.549 8.442 -28.62 1.597
5 24 6.43 -29.42 0.5251 8.442 -28.62 1.597 6.214 -30.09 2.972 8.554 -28.54 0.6775
5 24 8.442 -28.62 1.597 6.214 -30.09 2.972 6.43 -29.42 0.5251 8.334 -28.38 2.636
5 24 4.331 -31.51 5.221 4.201 -34.38 4.857 6.19 -33.66 2.443 0 -32.5 6.489
5 24 4.201 -34.38 4.857 6.122 -37.64 2.343 6.19 -33.66 2.443 5.919 -38.69 4.559
5 24 4.201 -34.38 4.857 5.919 -38.69 4.559 6.122 -37.64 2.343 4.207 -37.92 6.031
5 24 4.201 -34.38 4.857 4.207 -37.92 6.031 5.919 -38.69 4.559 0 -37.31 6.147
5 24 4.207 -37.92 6.031 3.903 -37.96 8.76 5.731 -38.75 6.809 0 -37.31 6.147
5 24 3.903 -37.96 8.76 5.731 -38.75 6.809 4.207 -37.92 6.031 7.714 -39 10.56
5 24 0 -31.94 6.995 4.99 -30.61 6.315 0 -31.73 8.243 4.331 -31.51 5.221
5 24 4.99 -30.61 6.315 0 -31.73 8.243 0 -31.94 6.995 4.772 -30.79 8.022
5 24 0 -34.55 6.052 4.201 -34.38 4.857 0 -32.5 6.489 0 -37.31 6.147
5 24 4.201 -34.38 4.857 0 -37.31 6.147 4.207 -37.92 6.031 0 -34.55 6.052
5 24 0 -37.44 13.95 3.455 -37.63 13.8 3.903 -37.96 8.76 0 -38.98 16.44
5 24 3.455 -37.63 13.8 3.903 -37.96 8.76 0 -37.44 13.95 6.608 -38.43 12.25
5 24 3.455 -37.63 13.8 6.608 -38.43 12.25 3.903 -37.96 8.76 5.784 -38.43 13.63
5 24 7.532 -42.72 6.785 7.301 -39.41 6.176 7.633 -42.34 8.886 7.794 -39.85 2.926
5 24 2.934 -39.34 16.46 2.733 -42.53 17.96 4.666 -39.74 15.86 0 -42.57 18.34
5 24 4.666 -39.74 15.86 2.934 -39.34 16.46 2.733 -42.53 17.96 5.784 -38.43 13.63
5 24 2.733 -42.53 17.96 4.366 -42.35 17.07 4.666 -39.74 15.86 1.671 -42.34 17.03
5 24 4.639 -41.9 13.8 6.074 -41.91 14.09 4.366 -42.35 17.07 6.196 -42.06 11.15
5 24 3.455 -37.63 13.8 2.934 -39.34 16.46 5.784 -38.43 13.63 0 -38.98 16.44
5 24 5.784 -38.43 13.63 3.455 -37.63 13.8 2.934 -39.34 16.46 6.608 -38.43 12.25
5 24 0 -38.98 16.44 2.934 -39.34 16.46 3.455 -37.63 13.8 0 -42.57 18.34
5 24 0 -42.57 18.34 2.733 -42.53 17.96 2.934 -39.34 16.46 0 -42.37 17.15
5 24 7.532 -42.72 6.785 6.066 -42.82 6.41 6.764 -44.46 3.46 7.633 -42.34 8.886
5 24 8.182 -44.43 3.503 7.794 -39.85 2.926 7.301 -39.41 6.176 8.325 -44.58 3.177
5 24 6.898 -44.57 3.195 8.325 -44.58 3.177 8.182 -44.43 3.503 7.054 -44.5 2.858
5 24 1.669 -44.95 17.4 1.671 -42.34 17.03 0 -44.97 17.52 3.165 -44.81 16.69
5 24 3.165 -44.81 16.69 3.165 -42.17 16.32 1.669 -44.95 17.4 4.639 -41.9 13.8
5 24 6.196 -44.55 11.5 6.196 -42.06 11.15 4.639 -41.9 13.8 6.136 -44.79 9.523
5 24 6.059 -45.27 6.973 6.066 -42.82 6.41 6.07 -42.41 8.42 6.764 -44.46 3.46
5 24 6.236 -46.05 5.415 6.764 -44.46 3.46 6.059 -45.27 6.973 6.718 -47.83 4.054
5 24 7.054 -44.5 2.858 8.445 -44.5 2.858 8.325 -44.58 3.177 7.495 -44 1.768
5 24 7.495 -44 1.768 8.838 -44.04 1.901 8.445 -44.5 2.858 7.945 -43.91 0.5286
5 24 9.431 -43.89 0.8901 7.945 -43.91 0.5286 7.993 -44.31 -1.31 8.838 -44.04 1.901
5 24 7.871 -46.44 1.101 7.945 -43.91 0.5286 7.495 -44 1.768 7.993 -44.31 -1.31
5 24 9.561 -46.79 -2.239 8 -46.79 -2.239 9.541 -46.81 -1.146 9.571 -46.21 -3.044
5 24 8 -46.81 -1.146 9.541 -46.81 -1.146 9.561 -46.79 -2.239 7.871 -46.44 1.101
5 24 9.571 -46.21 -3.044 8.042 -46.21 -3.045 9.561 -46.79 -2.239 9.551 -45.4 -3.19
5 24 9.551 -45.4 -3.19 8.043 -45.39 -3.189 9.571 -46.21 -3.044 9.521 -44.72 -2.752
5 24 9.521 -44.72 -2.752 8.03 -44.72 -2.748 9.551 -45.4 -3.19 7.993 -44.31 -1.31
5 24 7.871 -46.44 1.101 9.491 -46.46 1.112 9.541 -46.81 -1.146 7.336 -47.93 2.699
5 24 8.845 -48 2.846 6.718 -47.83 4.054 8.312 -47.68 4.196 7.336 -47.93 2.699
5 24 6.718 -47.83 4.054 8.312 -47.68 4.196 8.845 -48 2.846 6.236 -46.05 5.415
5 24 8.845 -48 2.846 7.336 -47.93 2.699 6.718 -47.83 4.054 9.491 -46.46 1.112
5 24 7.718 -45.24 7.047 6.059 -45.27 6.973 6.136 -44.79 9.523 7.857 -45.9 5.591
5 24 7.857 -45.9 5.591 6.236 -46.05 5.415 6.059 -45.27 6.973 8.312 -47.68 4.196
5 24 6.243 -44.45 14.5 4.711 -44.41 14.03 4.994 -44.81 16.69 6.196 -44.55 11.5
5 24 9.511 -47.55 1.575 8.418 -49.75 3.386 9.571 -50.01 1.796 8.845 -48 2.846
5 24 8.418 -49.75 3.386 9.571 -50.01 1.796 9.511 -47.55 1.575 7.407 -50.75 3.433
5 24 7.407 -50.75 3.433 9.571 -50.01 1.796 8.418 -49.75 3.386 9.601 -51.02 1.248
5 24 8.418 -49.75 3.386 7.407 -50.75 3.433 9.571 -50.01 1.796 7.488 -49.86 5.667
5 24 7.488 -49.86 5.667 8.418 -49.75 3.386 8.845 -48 2.846 7.407 -50.75 3.433
5 24 7.488 -49.86 5.667 7.857 -45.9 5.591 7.871 -47.48 8.387 8.312 -47.68 4.196
5 24 3.57 -31.21 9.363 0 -31.72 9.291 4.772 -30.79 8.022 0 -31.66 10.22
5 24 0 -31.72 9.291 4.772 -30.79 8.022 3.57 -31.21 9.363 0 -31.73 8.243
5 24 0 -31.94 6.995 4.331 -31.51 5.221 4.99 -30.61 6.315 0 -32.5 6.489
5 24 4.331 -31.51 5.221 4.99 -30.61 6.315 0 -31.94 6.995 6.137 -29.94 4.916
5 24 7.998 -28.61 5.385 6.137 -29.94 4.916 8.334 -28.38 2.636 7.86 -29.22 6.258
5 24 6.137 -29.94 4.916 4.99 -30.61 6.315 4.331 -31.51 5.221 7.86 -29.22 6.258
5 24 4.772 -30.79 8.022 7.673 -29.96 7.413 7.335 -30.36 8.376 4.99 -30.61 6.315
5 24 4.99 -30.61 6.315 7.673 -29.96 7.413 4.772 -30.79 8.022 7.86 -29.22 6.258
5 24 4.99 -30.61 6.315 7.86 -29.22 6.258 7.673 -29.96 7.413 6.137 -29.94 4.916
5 24 7.86 -29.22 6.258 6.137 -29.94 4.916 7.998 -28.61 5.385 4.99 -30.61 6.315
5 24 7.871 -47.48 8.387 8.004 -50.51 13.2 7.291 -50.03 8.984 7.919 -44.53 11.72
5 24 11.431 -22.85 6.517 11.801 -22.7 6.111 11.611 -22.41 6.769 11.011 -23.34 5.94
5 24 7.794 -39.85 2.926 6.419 -40.29 -1.852 5.731 -38.75 6.809 9.351 -40.23 0.2033
5 24 5.539 -53.82 2.443 6.455 -53.75 0.7726 7.356 -52.22 1.755 5.728 -54.29 1.708
2 24 11.431 -22.85 6.517 10.981 -23.29 6.241
2 24 10.981 -23.29 6.241 8.195 -24.01 6.072
2 24 9.361 -22.3 -2.985 6.924 -22.96 -3.943
2 24 11.431 -22.85 6.517 11.611 -22.41 6.769
2 24 11.171 -20.5 -4.983 11.261 -19.06 -6.309
