3 16 -11.44 23.61 -106.5 -11.47 23.67 -106.8 -7.871 22.55 -104.7
3 16 -7.794 22.48 -104.3 -11.44 23.61 -106.5 -7.871 22.55 -104.7
3 16 -15.01 24.76 -108.7 -15 24.81 -109.1 -11.47 23.67 -106.8
3 16 -11.44 23.61 -106.5 -15.01 24.76 -108.7 -11.47 23.67 -106.8
3 16 -0.696 20.4 -101.1 -4.21 21.44 -102.6 -4.359 21.49 -103
3 16 -0.49 20.35 -100.7 -4.21 21.44 -102.6 -0.696 20.4 -101.1
3 16 -0.49 20.35 -100.7 -4.084 21.37 -102.2 -4.21 21.44 -102.6
3 16 -0.311 20.27 -100.3 -4.084 21.37 -102.2 -0.49 20.35 -100.7
3 16 -7.794 22.48 -104.3 -7.871 22.55 -104.7 -4.21 21.44 -102.6
3 16 -4.084 21.37 -102.2 -7.794 22.48 -104.3 -4.21 21.44 -102.6
3 16 -7.871 22.55 -104.7 -7.967 22.6 -105 -4.359 21.49 -103
3 16 -4.21 21.44 -102.6 -7.871 22.55 -104.7 -4.359 21.49 -103
3 16 -15 24.81 -109.1 -15.01 24.85 -109.4 -11.52 23.72 -107.2
3 16 -11.47 23.67 -106.8 -15 24.81 -109.1 -11.52 23.72 -107.2
3 16 -15.03 24.9 -110 -11.63 23.76 -107.8 -15.02 24.88 -109.7
3 16 -11.57 23.75 -107.5 -15.02 24.88 -109.7 -11.63 23.76 -107.8
3 16 -25.26 28.28 -116.2 -21.93 27.1 -113.6 -25.34 28.26 -116
3 16 -21.93 27.1 -113.6 -22.01 27.05 -113.4 -25.34 28.26 -116
3 16 -25.34 28.26 -116 -22.01 27.05 -113.4 -25.46 28.23 -115.9
3 16 -22.17 27.01 -113.2 -25.46 28.23 -115.9 -22.01 27.05 -113.4
3 16 -28.44 29.46 -118.8 -25.34 28.26 -116 -25.46 28.23 -115.9
4 16 -18.51 25.92 -111.1 -15.01 24.76 -108.7 -15.07 24.69 -108.4 -18.58 25.86 -110.8
4 16 -15.07 24.69 -108.4 -15.26 24.61 -108.1 -18.76 25.8 -110.6 -18.58 25.86 -110.8
3 16 -22.17 27.01 -113.2 -22.01 27.05 -113.4 -18.58 25.86 -110.8
3 16 -18.76 25.8 -110.6 -22.17 27.01 -113.2 -18.58 25.86 -110.8
3 16 -21.93 27.1 -113.6 -18.51 25.92 -111.1 -22.01 27.05 -113.4
3 16 -18.51 25.92 -111.1 -18.58 25.86 -110.8 -22.01 27.05 -113.4
3 16 -25.46 28.23 -115.9 -22.36 26.95 -113 -25.59 28.2 -115.7
3 16 -22.17 27.01 -113.2 -22.36 26.95 -113 -25.46 28.23 -115.9
3 16 -22.56 26.89 -112.8 -25.73 28.16 -115.6 -25.59 28.2 -115.7
3 16 -22.36 26.95 -113 -22.56 26.89 -112.8 -25.59 28.2 -115.7
3 16 -25.73 28.16 -115.6 -28.44 29.46 -118.8 -25.59 28.2 -115.7
3 16 -18.76 25.8 -110.6 -15.53 24.53 -107.9 -19 25.73 -110.4
3 16 -15.26 24.61 -108.1 -15.53 24.53 -107.9 -18.76 25.8 -110.6
3 16 -15.81 24.42 -107.7 -19.24 25.64 -110.2 -19 25.73 -110.4
3 16 -15.53 24.53 -107.9 -15.81 24.42 -107.7 -19 25.73 -110.4
3 16 -19.24 25.64 -110.2 -22.56 26.89 -112.8 -22.36 26.95 -113
3 16 -19 25.73 -110.4 -19.24 25.64 -110.2 -22.36 26.95 -113
3 16 -22.36 26.95 -113 -22.17 27.01 -113.2 -19 25.73 -110.4
3 16 -18.76 25.8 -110.6 -19 25.73 -110.4 -22.17 27.01 -113.2
3 16 -28.44 29.46 -118.8 -25.46 28.23 -115.9 -25.59 28.2 -115.7
4 16 -11.44 23.61 -106.5 -7.794 22.48 -104.3 -7.789 22.39 -103.9 -11.47 23.53 -106.1
3 16 -11.47 23.53 -106.1 -7.789 22.39 -103.9 -11.66 23.44 -105.8
3 16 -7.987 22.29 -103.6 -11.66 23.44 -105.8 -7.789 22.39 -103.9
3 16 -15.26 24.61 -108.1 -15.07 24.69 -108.4 -11.47 23.53 -106.1
3 16 -11.66 23.44 -105.8 -15.26 24.61 -108.1 -11.47 23.53 -106.1
4 16 -4.084 21.37 -102.2 -0.311 20.27 -100.3 -0.227 20.17 -99.88 -4.041 21.27 -101.8
3 16 -0.227 20.17 -99.88 -4.235 21.16 -101.5 -4.041 21.27 -101.8
3 16 -0.414 20.05 -99.52 -4.235 21.16 -101.5 -0.227 20.17 -99.88
3 16 -7.987 22.29 -103.6 -7.789 22.39 -103.9 -4.041 21.27 -101.8
3 16 -4.235 21.16 -101.5 -7.987 22.29 -103.6 -4.041 21.27 -101.8
4 16 -7.794 22.48 -104.3 -4.084 21.37 -102.2 -4.041 21.27 -101.8 -7.789 22.39 -103.9
3 16 -7.987 22.29 -103.6 -8.304 22.17 -103.3 -11.96 23.34 -105.6
3 16 -11.66 23.44 -105.8 -7.987 22.29 -103.6 -11.96 23.34 -105.6
3 16 -8.634 22.03 -103.2 -12.27 23.21 -105.4 -11.96 23.34 -105.6
3 16 -8.304 22.17 -103.3 -8.634 22.03 -103.2 -11.96 23.34 -105.6
3 16 -12.27 23.21 -105.4 -15.81 24.42 -107.7 -15.53 24.53 -107.9
3 16 -11.96 23.34 -105.6 -12.27 23.21 -105.4 -15.53 24.53 -107.9
3 16 -0.414 20.05 -99.52 -0.758 19.91 -99.3 -4.567 21.03 -101.3
3 16 -4.235 21.16 -101.5 -0.414 20.05 -99.52 -4.567 21.03 -101.3
3 16 -1.121 19.72 -99.16 -4.916 20.86 -101.1 -4.567 21.03 -101.3
3 16 -0.758 19.91 -99.3 -1.121 19.72 -99.16 -4.567 21.03 -101.3
3 16 -4.916 20.86 -101.1 -8.634 22.03 -103.2 -8.304 22.17 -103.3
3 16 -4.567 21.03 -101.3 -4.916 20.86 -101.1 -8.304 22.17 -103.3
3 16 -8.304 22.17 -103.3 -4.235 21.16 -101.5 -4.567 21.03 -101.3
3 16 -7.987 22.29 -103.6 -4.235 21.16 -101.5 -8.304 22.17 -103.3
3 16 -15.53 24.53 -107.9 -15.26 24.61 -108.1 -11.96 23.34 -105.6
3 16 -11.66 23.44 -105.8 -11.96 23.34 -105.6 -15.26 24.61 -108.1
3 16 -15.07 24.69 -108.4 -15.01 24.76 -108.7 -11.44 23.61 -106.5
3 16 -15.07 24.69 -108.4 -11.44 23.61 -106.5 -11.47 23.53 -106.1
3 16 -28.44 29.46 -118.8 -25.26 28.28 -116.2 -25.34 28.26 -116
3 16 -28.44 29.46 -118.8 -25 28.36 -116.8 -25.06 28.35 -116.6
3 16 -32 14.39 -60.37 -27.74 12.89 -57.38 -32.04 14.37 -60.24
3 16 -27.77 12.87 -57.19 -32.04 14.37 -60.24 -27.74 12.89 -57.38
3 16 -32.04 14.37 -60.24 -27.77 12.87 -57.19 -32.09 14.36 -60.11
3 16 -27.8 12.84 -57 -32.09 14.36 -60.11 -27.77 12.87 -57.19
3 16 -36.35 15.85 -63.18 -32.04 14.37 -60.24 -32.09 14.36 -60.11
3 16 -23.44 11.405 -54.47 -19.06 9.933 -51.66 -23.44 11.378 -54.23
3 16 -19.02 9.902 -51.38 -23.44 11.378 -54.23 -19.06 9.933 -51.66
3 16 -19.02 9.902 -51.38 -23.44 11.342 -53.99 -23.44 11.378 -54.23
3 16 -18.98 9.859 -51.1 -23.44 11.342 -53.99 -19.02 9.902 -51.38
3 16 -27.8 12.84 -57 -27.77 12.87 -57.19 -23.44 11.378 -54.23
3 16 -23.44 11.342 -53.99 -27.8 12.84 -57 -23.44 11.378 -54.23
3 16 -27.74 12.89 -57.38 -23.44 11.405 -54.47 -27.77 12.87 -57.19
3 16 -23.44 11.378 -54.23 -27.77 12.87 -57.19 -23.44 11.405 -54.47
3 16 -32.09 14.36 -60.11 -27.8 12.84 -57 -32.14 14.33 -59.97
3 16 -27.84 12.81 -56.8 -32.14 14.33 -59.97 -27.8 12.84 -57
3 16 -32.14 14.33 -59.97 -27.84 12.81 -56.8 -32.19 14.31 -59.83
3 16 -27.84 12.81 -56.8 -27.89 12.76 -56.58 -32.19 14.31 -59.83
3 16 -36.35 15.85 -63.18 -32.14 14.33 -59.97 -32.19 14.31 -59.83
3 16 -23.44 11.342 -53.99 -18.98 9.859 -51.1 -23.44 11.297 -53.75
3 16 -18.96 9.805 -50.82 -23.44 11.297 -53.75 -18.98 9.859 -51.1
4 16 -18.96 9.805 -50.82 -18.96 9.729 -50.49 -23.48 11.236 -53.47 -23.44 11.297 -53.75
4 16 -27.89 12.76 -56.58 -27.84 12.81 -56.8 -23.44 11.297 -53.75 -23.48 11.236 -53.47
3 16 -27.8 12.84 -57 -23.44 11.342 -53.99 -27.84 12.81 -56.8
3 16 -23.44 11.297 -53.75 -27.84 12.81 -56.8 -23.44 11.342 -53.99
3 16 -36.35 15.85 -63.18 -32.09 14.36 -60.11 -32.14 14.33 -59.97
3 16 -14.61 8.478 -48.95 -10.08 7.042 -46.36 -14.52 8.445 -48.64
3 16 -9.952 7.007 -46.03 -14.52 8.445 -48.64 -10.08 7.042 -46.36
3 16 -9.952 7.007 -46.03 -14.45 8.397 -48.33 -14.52 8.445 -48.64
3 16 -9.828 6.954 -45.69 -14.45 8.397 -48.33 -9.952 7.007 -46.03
3 16 -18.98 9.859 -51.1 -19.02 9.902 -51.38 -14.52 8.445 -48.64
3 16 -14.45 8.397 -48.33 -18.98 9.859 -51.1 -14.52 8.445 -48.64
3 16 -5.483 5.625 -43.89 -0.816 4.23 -41.54 -5.304 5.59 -43.54
3 16 -0.584 4.195 -41.17 -5.304 5.59 -43.54 -0.816 4.23 -41.54
3 16 -0.584 4.195 -41.17 -5.13 5.533 -43.18 -5.304 5.59 -43.54
3 16 -0.357 4.136 -40.81 -5.13 5.533 -43.18 -0.584 4.195 -41.17
3 16 -9.828 6.954 -45.69 -9.952 7.007 -46.03 -5.304 5.59 -43.54
3 16 -5.13 5.533 -43.18 -9.828 6.954 -45.69 -5.304 5.59 -43.54
3 16 -10.08 7.042 -46.36 -5.483 5.625 -43.89 -9.952 7.007 -46.03
3 16 -5.304 5.59 -43.54 -9.952 7.007 -46.03 -5.483 5.625 -43.89
3 16 -14.45 8.397 -48.33 -9.828 6.954 -45.69 -14.38 8.333 -48.02
3 16 -9.715 6.883 -45.36 -14.38 8.333 -48.02 -9.828 6.954 -45.69
4 16 -14.35 8.243 -47.65 -14.38 8.333 -48.02 -9.715 6.883 -45.36 -9.654 6.78 -44.95
4 16 -18.96 9.729 -50.49 -18.96 9.805 -50.82 -14.38 8.333 -48.02 -14.35 8.243 -47.65
3 16 -0.357 4.136 -40.81 -4.969 5.456 -42.83 -5.13 5.533 -43.18
3 16 -0.144 4.053 -40.44 -4.969 5.456 -42.83 -0.357 4.136 -40.81
4 16 -0.144 4.053 -40.44 0 3.928 -39.98 -4.867 5.342 -42.39 -4.969 5.456 -42.83
4 16 -9.654 6.78 -44.95 -9.715 6.883 -45.36 -4.969 5.456 -42.83 -4.867 5.342 -42.39
3 16 -9.715 6.883 -45.36 -9.828 6.954 -45.69 -5.13 5.533 -43.18
3 16 -4.969 5.456 -42.83 -9.715 6.883 -45.36 -5.13 5.533 -43.18
3 16 -18.96 9.805 -50.82 -18.98 9.859 -51.1 -14.45 8.397 -48.33
3 16 -14.38 8.333 -48.02 -18.96 9.805 -50.82 -14.45 8.397 -48.33
3 16 -19.06 9.933 -51.66 -14.61 8.478 -48.95 -19.02 9.902 -51.38
3 16 -14.52 8.445 -48.64 -19.02 9.902 -51.38 -14.61 8.478 -48.95
4 16 -32.19 14.31 -59.83 -27.89 12.76 -56.58 -28 12.734 -56.43 -32.28 14.29 -59.72
3 16 -32.28 14.29 -59.72 -28.14 12.706 -56.29 -32.38 14.27 -59.62
3 16 -28 12.734 -56.43 -28.14 12.706 -56.29 -32.28 14.29 -59.72
3 16 -36.35 15.85 -63.18 -32.28 14.29 -59.72 -32.38 14.27 -59.62
4 16 -23.48 11.236 -53.47 -18.96 9.729 -50.49 -19.1 9.684 -50.28 -23.6 11.198 -53.28
3 16 -19.28 9.641 -50.11 -23.77 11.163 -53.12 -23.6 11.198 -53.28
3 16 -19.1 9.684 -50.28 -19.28 9.641 -50.11 -23.6 11.198 -53.28
3 16 -23.77 11.163 -53.12 -28 12.734 -56.43 -23.6 11.198 -53.28
3 16 -28.14 12.706 -56.29 -28 12.734 -56.43 -23.77 11.163 -53.12
4 16 -27.89 12.76 -56.58 -23.48 11.236 -53.47 -23.6 11.198 -53.28 -28 12.734 -56.43
3 16 -32.38 14.27 -59.62 -28.28 12.676 -56.16 -32.48 14.25 -59.52
3 16 -28.14 12.706 -56.29 -28.28 12.676 -56.16 -32.38 14.27 -59.62
3 16 -28.42 12.641 -56.03 -32.58 14.23 -59.42 -32.48 14.25 -59.52
3 16 -28.28 12.676 -56.16 -28.42 12.641 -56.03 -32.48 14.25 -59.52
3 16 -32.58 14.23 -59.42 -36.35 15.85 -63.18 -32.48 14.25 -59.52
3 16 -23.77 11.163 -53.12 -19.47 9.594 -49.96 -23.94 11.123 -52.98
3 16 -19.28 9.641 -50.11 -19.47 9.594 -49.96 -23.77 11.163 -53.12
3 16 -19.66 9.538 -49.82 -24.11 11.078 -52.84 -23.94 11.123 -52.98
3 16 -19.47 9.594 -49.96 -19.66 9.538 -49.82 -23.94 11.123 -52.98
3 16 -24.11 11.078 -52.84 -28.42 12.641 -56.03 -28.28 12.676 -56.16
3 16 -23.94 11.123 -52.98 -24.11 11.078 -52.84 -28.28 12.676 -56.16
3 16 -28.28 12.676 -56.16 -28.14 12.706 -56.29 -23.94 11.123 -52.98
3 16 -23.77 11.163 -53.12 -23.94 11.123 -52.98 -28.14 12.706 -56.29
3 16 -36.35 15.85 -63.18 -32.38 14.27 -59.62 -32.48 14.25 -59.52
4 16 -14.35 8.243 -47.65 -9.654 6.78 -44.95 -9.785 6.724 -44.73 -14.49 8.192 -47.43
3 16 -14.49 8.192 -47.43 -9.983 6.671 -44.56 -14.68 8.144 -47.26
3 16 -9.785 6.724 -44.73 -9.983 6.671 -44.56 -14.49 8.192 -47.43
3 16 -19.1 9.684 -50.28 -14.49 8.192 -47.43 -14.68 8.144 -47.26
3 16 -19.28 9.641 -50.11 -19.1 9.684 -50.28 -14.68 8.144 -47.26
3 16 -4.867 5.342 -42.39 0 3.928 -39.98 -4.991 5.281 -42.17
3 16 -0.113 3.864 -39.76 -4.991 5.281 -42.17 0 3.928 -39.98
3 16 -0.315 3.805 -39.62 -5.192 5.225 -42.01 -4.991 5.281 -42.17
3 16 -0.113 3.864 -39.76 -0.315 3.805 -39.62 -4.991 5.281 -42.17
3 16 -5.192 5.225 -42.01 -9.983 6.671 -44.56 -9.785 6.724 -44.73
3 16 -4.991 5.281 -42.17 -5.192 5.225 -42.01 -9.785 6.724 -44.73
3 16 -9.654 6.78 -44.95 -4.867 5.342 -42.39 -9.785 6.724 -44.73
3 16 -4.991 5.281 -42.17 -9.785 6.724 -44.73 -4.867 5.342 -42.39
3 16 -14.68 8.144 -47.26 -10.19 6.611 -44.41 -14.88 8.089 -47.11
3 16 -9.983 6.671 -44.56 -10.19 6.611 -44.41 -14.68 8.144 -47.26
3 16 -10.41 6.539 -44.28 -15.09 8.025 -46.97 -14.88 8.089 -47.11
3 16 -10.19 6.611 -44.41 -10.41 6.539 -44.28 -14.88 8.089 -47.11
3 16 -15.09 8.025 -46.97 -19.66 9.538 -49.82 -19.47 9.594 -49.96
3 16 -14.88 8.089 -47.11 -15.09 8.025 -46.97 -19.47 9.594 -49.96
3 16 -5.192 5.225 -42.01 -0.535 3.736 -39.51 -5.409 5.16 -41.88
3 16 -0.315 3.805 -39.62 -0.535 3.736 -39.51 -5.192 5.225 -42.01
3 16 -0.756 3.652 -39.42 -5.627 5.081 -41.77 -5.409 5.16 -41.88
3 16 -0.535 3.736 -39.51 -0.756 3.652 -39.42 -5.409 5.16 -41.88
3 16 -5.627 5.081 -41.77 -10.41 6.539 -44.28 -10.19 6.611 -44.41
3 16 -5.409 5.16 -41.88 -5.627 5.081 -41.77 -10.19 6.611 -44.41
3 16 -10.19 6.611 -44.41 -9.983 6.671 -44.56 -5.409 5.16 -41.88
3 16 -5.192 5.225 -42.01 -5.409 5.16 -41.88 -9.983 6.671 -44.56
3 16 -19.47 9.594 -49.96 -19.28 9.641 -50.11 -14.88 8.089 -47.11
3 16 -14.68 8.144 -47.26 -14.88 8.089 -47.11 -19.28 9.641 -50.11
4 16 -19.1 9.684 -50.28 -18.96 9.729 -50.49 -14.35 8.243 -47.65 -14.49 8.192 -47.43
3 16 -36.35 15.85 -63.18 -32.19 14.31 -59.83 -32.28 14.29 -59.72
3 16 -36.35 15.85 -63.18 -32 14.39 -60.37 -32.04 14.37 -60.24
3 16 -33.23 22.54 -90.03 -33.09 22.57 -90.16 -29.05 20.99 -86.8
3 16 -28.86 21.05 -86.97 -29.05 20.99 -86.8 -33.09 22.57 -90.16
3 16 -33.09 22.57 -90.16 -32.95 22.61 -90.3 -28.86 21.05 -86.97
3 16 -28.67 21.1 -87.15 -28.86 21.05 -86.97 -32.95 22.61 -90.3
3 16 -36.91 24.13 -93.73 -32.95 22.61 -90.3 -33.09 22.57 -90.16
3 16 -24.69 19.46 -83.78 -24.46 19.54 -83.96 -20.19 17.97 -80.95
3 16 -19.93 18.07 -81.14 -20.19 17.97 -80.95 -24.46 19.54 -83.96
3 16 -19.93 18.07 -81.14 -24.46 19.54 -83.96 -24.22 19.61 -84.16
3 16 -19.67 18.15 -81.35 -19.93 18.07 -81.14 -24.22 19.61 -84.16
3 16 -24.46 19.54 -83.96 -28.86 21.05 -86.97 -28.67 21.1 -87.15
3 16 -24.22 19.61 -84.16 -24.46 19.54 -83.96 -28.67 21.1 -87.15
3 16 -29.05 20.99 -86.8 -28.86 21.05 -86.97 -24.69 19.46 -83.78
3 16 -24.46 19.54 -83.96 -24.69 19.46 -83.78 -28.86 21.05 -86.97
3 16 -32.95 22.61 -90.3 -32.82 22.63 -90.44 -28.67 21.1 -87.15
3 16 -28.48 21.14 -87.34 -28.67 21.1 -87.15 -32.82 22.63 -90.44
4 16 -32.82 22.63 -90.44 -32.7 22.66 -90.6 -28.32 21.18 -87.56 -28.48 21.14 -87.34
3 16 -36.91 24.13 -93.73 -32.7 22.66 -90.6 -32.82 22.63 -90.44
3 16 -24.22 19.61 -84.16 -24 19.67 -84.38 -19.67 18.15 -81.35
3 16 -19.41 18.22 -81.58 -19.67 18.15 -81.35 -24 19.67 -84.38
4 16 -24 19.67 -84.38 -23.82 19.72 -84.64 -19.23 18.28 -81.87 -19.41 18.22 -81.58
4 16 -23.82 19.72 -84.64 -24 19.67 -84.38 -28.48 21.14 -87.34 -28.32 21.18 -87.56
3 16 -28.67 21.1 -87.15 -28.48 21.14 -87.34 -24.22 19.61 -84.16
3 16 -24 19.67 -84.38 -24.22 19.61 -84.16 -28.48 21.14 -87.34
3 16 -36.91 24.13 -93.73 -32.82 22.63 -90.44 -32.95 22.61 -90.3
3 16 -15.58 16.5 -78.3 -15.29 16.62 -78.48 -10.85 15.07 -75.83
3 16 -10.55 15.2 -76 -10.85 15.07 -75.83 -15.29 16.62 -78.48
3 16 -10.55 15.2 -76 -15.29 16.62 -78.48 -15.01 16.72 -78.69
3 16 -10.25 15.31 -76.2 -10.55 15.2 -76 -15.01 16.72 -78.69
3 16 -15.29 16.62 -78.48 -19.93 18.07 -81.14 -19.67 18.15 -81.35
3 16 -15.01 16.72 -78.69 -15.29 16.62 -78.48 -19.67 18.15 -81.35
3 16 -6.031 13.66 -73.55 -5.718 13.81 -73.69 -1.124 12.291 -71.43
3 16 -0.801 12.457 -71.55 -1.124 12.291 -71.43 -5.718 13.81 -73.69
3 16 -0.801 12.457 -71.55 -5.718 13.81 -73.69 -0.475 12.583 -71.7
3 16 -5.402 13.93 -73.87 -0.475 12.583 -71.7 -5.718 13.81 -73.69
3 16 -5.402 13.93 -73.87 -5.718 13.81 -73.69 -10.55 15.2 -76
3 16 -10.25 15.31 -76.2 -5.402 13.93 -73.87 -10.55 15.2 -76
3 16 -10.85 15.07 -75.83 -10.55 15.2 -76 -6.031 13.66 -73.55
3 16 -5.718 13.81 -73.69 -6.031 13.66 -73.55 -10.55 15.2 -76
3 16 -15.01 16.72 -78.69 -14.73 16.79 -78.93 -10.25 15.31 -76.2
3 16 -9.96 15.39 -76.44 -10.25 15.31 -76.2 -14.73 16.79 -78.93
4 16 -9.776 15.47 -76.76 -9.96 15.39 -76.44 -14.73 16.79 -78.93 -14.55 16.87 -79.24
4 16 -14.55 16.87 -79.24 -14.73 16.79 -78.93 -19.41 18.22 -81.58 -19.23 18.28 -81.87
3 16 -0.475 12.583 -71.7 -5.402 13.93 -73.87 -5.102 14.02 -74.1
3 16 -0.168 12.678 -71.91 -0.475 12.583 -71.7 -5.102 14.02 -74.1
3 16 -0.168 12.678 -71.91 -4.925 14.11 -74.42 0 12.77 -72.22
3 16 -5.102 14.02 -74.1 -4.925 14.11 -74.42 -0.168 12.678 -71.91
4 16 -4.925 14.11 -74.42 -5.102 14.02 -74.1 -9.96 15.39 -76.44 -9.776 15.47 -76.76
3 16 -5.402 13.93 -73.87 -10.25 15.31 -76.2 -9.96 15.39 -76.44
3 16 -5.102 14.02 -74.1 -5.402 13.93 -73.87 -9.96 15.39 -76.44
3 16 -19.41 18.22 -81.58 -15.01 16.72 -78.69 -19.67 18.15 -81.35
3 16 -14.73 16.79 -78.93 -15.01 16.72 -78.69 -19.41 18.22 -81.58
3 16 -20.19 17.97 -80.95 -19.93 18.07 -81.14 -15.58 16.5 -78.3
3 16 -15.29 16.62 -78.48 -15.58 16.5 -78.3 -19.93 18.07 -81.14
4 16 -32.7 22.66 -90.6 -32.63 22.69 -90.78 -28.26 21.24 -87.83 -28.32 21.18 -87.56
3 16 -32.63 22.69 -90.78 -32.57 22.72 -90.96 -28.22 21.28 -88.09
3 16 -28.26 21.24 -87.83 -32.63 22.69 -90.78 -28.22 21.28 -88.09
3 16 -36.91 24.13 -93.73 -32.57 22.72 -90.96 -32.63 22.69 -90.78
4 16 -23.82 19.72 -84.64 -23.79 19.79 -84.98 -19.23 18.37 -82.26 -19.23 18.28 -81.87
3 16 -23.79 19.79 -84.98 -23.79 19.85 -85.31 -19.28 18.43 -82.64
3 16 -19.23 18.37 -82.26 -23.79 19.79 -84.98 -19.28 18.43 -82.64
3 16 -23.79 19.85 -85.31 -28.26 21.24 -87.83 -28.22 21.28 -88.09
3 16 -23.79 19.79 -84.98 -28.26 21.24 -87.83 -23.79 19.85 -85.31
4 16 -28.32 21.18 -87.56 -28.26 21.24 -87.83 -23.79 19.79 -84.98 -23.82 19.72 -84.64
3 16 -32.57 22.72 -90.96 -32.52 22.74 -91.14 -28.19 21.31 -88.35
3 16 -28.22 21.28 -88.09 -32.57 22.72 -90.96 -28.19 21.31 -88.35
3 16 -28.16 21.33 -88.62 -32.52 22.74 -91.14 -32.46 22.76 -91.32
3 16 -28.19 21.31 -88.35 -32.52 22.74 -91.14 -28.16 21.33 -88.62
3 16 -32.46 22.76 -91.32 -32.52 22.74 -91.14 -36.91 24.13 -93.73
3 16 -23.79 19.85 -85.31 -23.79 19.88 -85.63 -19.33 18.47 -83.01
3 16 -19.28 18.43 -82.64 -23.79 19.85 -85.31 -19.33 18.47 -83.01
3 16 -19.39 18.49 -83.38 -23.79 19.88 -85.63 -23.8 19.9 -85.95
3 16 -19.33 18.47 -83.01 -23.79 19.88 -85.63 -19.39 18.49 -83.38
3 16 -23.8 19.9 -85.95 -28.19 21.31 -88.35 -28.16 21.33 -88.62
3 16 -23.79 19.88 -85.63 -28.19 21.31 -88.35 -23.8 19.9 -85.95
3 16 -28.19 21.31 -88.35 -23.79 19.88 -85.63 -28.22 21.28 -88.09
3 16 -23.79 19.85 -85.31 -28.22 21.28 -88.09 -23.79 19.88 -85.63
3 16 -36.91 24.13 -93.73 -32.52 22.74 -91.14 -32.57 22.72 -90.96
4 16 -14.55 16.87 -79.24 -14.58 16.96 -79.68 -9.862 15.58 -77.23 -9.776 15.47 -76.76
3 16 -14.58 16.96 -79.68 -14.69 17.04 -80.09 -10.03 15.66 -77.67
3 16 -9.862 15.58 -77.23 -14.58 16.96 -79.68 -10.03 15.66 -77.67
3 16 -19.28 18.43 -82.64 -14.69 17.04 -80.09 -19.23 18.37 -82.26
3 16 -14.58 16.96 -79.68 -19.23 18.37 -82.26 -14.69 17.04 -80.09
4 16 -4.925 14.11 -74.42 -5.063 14.23 -74.92 -0.193 12.9 -72.74 0 12.77 -72.22
3 16 -5.063 14.23 -74.92 -5.292 14.31 -75.39 -0.49 12.99 -73.23
3 16 -0.193 12.9 -72.74 -5.063 14.23 -74.92 -0.49 12.99 -73.23
3 16 -5.292 14.31 -75.39 -9.862 15.58 -77.23 -10.03 15.66 -77.67
3 16 -5.063 14.23 -74.92 -9.862 15.58 -77.23 -5.292 14.31 -75.39
4 16 -9.776 15.47 -76.76 -9.862 15.58 -77.23 -5.063 14.23 -74.92 -4.925 14.11 -74.42
3 16 -14.69 17.04 -80.09 -14.8 17.08 -80.5 -10.2 15.71 -78.12
3 16 -10.03 15.66 -77.67 -14.69 17.04 -80.09 -10.2 15.71 -78.12
3 16 -10.38 15.72 -78.56 -14.8 17.08 -80.5 -14.92 17.09 -80.91
3 16 -10.2 15.71 -78.12 -14.8 17.08 -80.5 -10.38 15.72 -78.56
3 16 -14.92 17.09 -80.91 -19.33 18.47 -83.01 -19.39 18.49 -83.38
3 16 -14.8 17.08 -80.5 -19.33 18.47 -83.01 -14.92 17.09 -80.91
3 16 -5.292 14.31 -75.39 -5.537 14.36 -75.85 -0.805 13.03 -73.71
3 16 -0.49 12.99 -73.23 -5.292 14.31 -75.39 -0.805 13.03 -73.71
3 16 -1.124 13.03 -74.19 -5.537 14.36 -75.85 -5.785 14.36 -76.31
3 16 -0.805 13.03 -73.71 -5.537 14.36 -75.85 -1.124 13.03 -74.19
3 16 -5.785 14.36 -76.31 -10.2 15.71 -78.12 -10.38 15.72 -78.56
3 16 -5.537 14.36 -75.85 -10.2 15.71 -78.12 -5.785 14.36 -76.31
3 16 -10.2 15.71 -78.12 -5.537 14.36 -75.85 -10.03 15.66 -77.67
3 16 -5.292 14.31 -75.39 -10.03 15.66 -77.67 -5.537 14.36 -75.85
3 16 -19.33 18.47 -83.01 -14.8 17.08 -80.5 -19.28 18.43 -82.64
3 16 -14.69 17.04 -80.09 -19.28 18.43 -82.64 -14.8 17.08 -80.5
4 16 -19.23 18.37 -82.26 -14.58 16.96 -79.68 -14.55 16.87 -79.24 -19.23 18.28 -81.87
3 16 -36.91 24.13 -93.73 -32.63 22.69 -90.78 -32.7 22.66 -90.6
3 16 -36.91 24.13 -93.73 -33.09 22.57 -90.16 -33.23 22.54 -90.03
3 16 -1.021 7.266 -52.74 -0.732 7.306 -52.56 -0.97 6.256 -49.01
3 16 0 0 -26.25 -0.08 0.487 -27.91 -0.035 0.494 -27.93
3 16 -0.646 31.73 -144.3 -0.472 31.73 -144.1 -0.768 31.2 -142.2
3 16 -0.952 30.14 -138.2 -0.689 30.14 -137.8 -1.022 29.61 -136.1
3 16 0 33.26 -150.4 0.065 32.75 -148.2 0 32.73 -148.1
0 // Vein edges
5 24 0 0 -26.25 -16.28 0 -16.28 -16.11 0.411 -17.92 0 0 0
2 24 -0.768 31.2 -142.2 -0.868 30.67 -140.2
2 24 -0.646 31.73 -144.3 -0.768 31.2 -142.2
2 24 -1.079 29.07 -134.1 -3.358 29.81 -135.4
2 24 -1.022 29.61 -136.1 -1.079 29.07 -134.1
2 24 -0.952 30.14 -138.2 -1.022 29.61 -136.1
