4 16 -13 10 34 -13 6 34 -13 6 50 -13 10 50
2 24 -13 6 34 -13 6 50
4 16 -13 6 22 -13 10 22 -13 10 6 -13 6 6
2 24 -13 6 6 -13 6 22
4 16 -13 10 -22 -13 6 -22 -13 6 -6 -13 10 -6
2 24 -13 6 -22 -13 6 -6
4 16 -13 10 -50 -13 6 -50 -13 6 -34 -13 10 -34
2 24 -13 6 -50 -13 6 -34
4 16 -13 6 34 -9 6 34 -9 6 50 -13 6 50
4 16 -9 6 22 -13 6 22 -13 6 6 -9 6 6
4 16 -13 6 -22 -9 6 -22 -9 6 -6 -13 6 -6
4 16 -13 6 -50 -9 6 -50 -9 6 -34 -13 6 -34
4 16 -17 6 22 -21 6 22 -21 6 6 -17 6 6
2 24 -17 6 6 -17 6 22
4 16 -21 6 -22 -17 6 -22 -17 6 -6 -21 6 -6
2 24 -17 6 -22 -17 6 -6
4 16 -17 6 34 -17 10 34 -17 10 40.5 -17 6 40.5
4 16 -17 10 22 -17 6 22 -17 6 6 -17 10 6
4 16 -17 6 -22 -17 10 -22 -17 10 -6 -17 6 -6
4 16 -17 10 -40.5 -17 10 -34 -17 6 -34 -17 6 -40.5
4 16 -9 -7.227 33 -9 0 33 -21 0 33 -21 -3.689 33
4 16 -21 0 42.08 -11.61 0 51 -11.61 -6.456 51 -21 -3.689 42.08
2 24 -11.61 0 51 -11.61 -6.456 51
4 16 -11.61 0 51 -9 0 51 -9 -7.227 51 -11.61 -6.456 51
4 16 -9 -7.227 -51 -9 0 -51 -11.61 0 -51 -11.61 -6.456 -51
2 24 -11.61 0 -51 -11.61 -6.456 -51
4 16 -11.61 -6.456 -51 -11.61 0 -51 -21 0 -42.08 -21 -3.689 -42.08
4 16 -21 0 -33 -9 0 -33 -9 -7.227 -33 -21 -3.689 -33
4 16 -21 0 23 -9 0 23 -9 -7.227 23 -21 -3.689 23
4 16 -9 -7.227 5 -9 0 5 -21 0 5 -21 -3.689 5
4 16 -21 0 -5 -9 0 -5 -9 -7.227 -5 -21 -3.689 -5
4 16 -9 -7.227 -23 -9 0 -23 -21 0 -23 -21 -3.689 -23
3 16 -21 -3.689 30 -9 -3.689 30 -9 -7.227 30
2 24 -21 -3.689 30 -9 -3.689 30
2 24 -9 -3.689 30 -9 -7.227 30
4 16 -9 -7.227 30 -9 -3.689 30 -9 -3.689 26 -9 -7.227 26
2 24 -9 -3.689 30 -9 -3.689 26
2 24 -9 -3.689 26 -9 -7.227 26
3 16 -9 -7.227 26 -9 -3.689 26 -21 -3.689 26
2 24 -9 -3.689 26 -21 -3.689 26
4 16 -9 -3.689 30 -21 -3.689 30 -21 -3.689 26 -9 -3.689 26
3 16 -21 -3.689 2 -9 -3.689 2 -9 -7.227 2
2 24 -21 -3.689 2 -9 -3.689 2
2 24 -9 -3.689 2 -9 -7.227 2
4 16 -9 -7.227 2 -9 -3.689 2 -9 -3.689 -2 -9 -7.227 -2
2 24 -9 -3.689 2 -9 -3.689 -2
2 24 -9 -3.689 -2 -9 -7.227 -2
3 16 -9 -7.227 -2 -9 -3.689 -2 -21 -3.689 -2
2 24 -9 -3.689 -2 -21 -3.689 -2
4 16 -21 -3.689 -2 -9 -3.689 -2 -9 -3.689 2 -21 -3.689 2
3 16 -21 -3.689 -26 -9 -3.689 -26 -9 -7.227 -26
2 24 -21 -3.689 -26 -9 -3.689 -26
2 24 -9 -3.689 -26 -9 -7.227 -26
4 16 -9 -3.689 -26 -9 -3.689 -30 -9 -7.227 -30 -9 -7.227 -26
2 24 -9 -3.689 -26 -9 -3.689 -30
2 24 -9 -3.689 -30 -9 -7.227 -30
3 16 -9 -7.227 -30 -9 -3.689 -30 -21 -3.689 -30
2 24 -9 -3.689 -30 -21 -3.689 -30
4 16 -21 -3.689 -26 -21 -3.689 -30 -9 -3.689 -30 -9 -3.689 -26
4 16 -23 10 -41.56 -23 2 -41.56 -23 2 -33 -23 10 -33
2 24 -23 10 -41.56 -23 2 -41.56
2 24 -23 2 -41.56 -23 2 -33
2 24 -23 2 -33 -23 10 -33
4 16 -23 10 -33 -23 2 -33 -26 2 -33 -26 10 -33
2 24 -23 2 -33 -26 2 -33
2 24 -26 2 -33 -26 10 -33
4 16 -26 10 -33 -26 2 -33 -26 2 -38.71 -26 10 -38.71
2 24 -26 2 -33 -26 2 -38.71
2 24 -26 2 -38.71 -26 10 -38.71
4 16 -26 10 -38.71 -26 2 -38.71 -23 2 -41.56 -23 10 -41.56
2 24 -26 2 -38.71 -23 2 -41.56
4 16 -26 2 -33 -23 2 -33 -23 2 -41.56 -26 2 -38.71
4 16 -23 10 33 -23 2 33 -23 2 41.56 -23 10 41.56
2 24 -23 10 33 -23 2 33
2 24 -23 2 33 -23 2 41.56
2 24 -23 2 41.56 -23 10 41.56
4 16 -23 10 41.56 -23 2 41.56 -26 2 38.71 -26 10 38.71
2 24 -23 2 41.56 -26 2 38.71
2 24 -26 2 38.71 -26 10 38.71
4 16 -26 10 38.71 -26 2 38.71 -26 2 33 -26 10 33
2 24 -26 2 38.71 -26 2 33
2 24 -26 2 33 -26 10 33
4 16 -26 10 33 -26 2 33 -23 2 33 -23 10 33
2 24 -26 2 33 -23 2 33
4 16 -23 2 41.56 -23 2 33 -26 2 33 -26 2 38.71
4 16 -26 2 30 -26 10 30 -23 10 30 -23 2 30
2 24 -26 2 30 -26 10 30
2 24 -23 10 30 -23 2 30
2 24 -23 2 30 -26 2 30
4 16 -26 10 30 -26 2 30 -26 2 -30 -26 10 -30
2 24 -26 2 30 -26 2 -30
2 24 -26 2 -30 -26 10 -30
4 16 -26 10 -30 -26 2 -30 -23 2 -30 -23 10 -30
2 24 -26 2 -30 -23 2 -30
2 24 -23 2 -30 -23 10 -30
4 16 -23 10 -30 -23 2 -30 -23 2 30 -23 10 30
2 24 -23 2 -30 -23 2 30
4 16 -23 2 30 -23 2 -30 -26 2 -30 -26 2 30
4 16 5.602 -10 -52 5.602 10 -52 2 10 -52 2 -10 -52
2 24 2 10 -52 2 -10 -52
4 16 2 -10 -52 2 10 -52 2 10 -55.6 2 -10 -55.6
4 16 -2 -10 -55.6 -2 10 -55.6 -2 10 -52 -2 -10 -52
2 24 -2 10 -52 -2 -10 -52
4 16 -2 -10 -52 -2 10 -52 -5.602 10 -52 -5.602 -10 -52
4 16 -5.602 -10 -48 -5.602 10 -48 -2 10 -48 -2 -10 -48
2 24 -2 10 -48 -2 -10 -48
4 16 -2 -10 -48 -2 10 -48 -2 10 -41.4 -2 -10 -41.4
4 16 -6.364 -10 -43.64 -6.364 10 -43.64 -7 10 -43.64 -7 -10 -43.64
2 24 -7 10 -43.64 -7 -10 -43.64
4 16 -7 -10 -43.64 -7 10 -43.64 -7 10 -36.36 -7 -10 -36.36
2 24 -7 10 -36.36 -7 -10 -36.36
4 16 -7 -10 -36.36 -7 10 -36.36 -6.364 10 -36.36 -6.364 -10 -36.36
4 16 -2 -10 -38.6 -2 10 -38.6 -2 10 -32 -2 -10 -32
2 24 -2 10 -32 -2 -10 -32
4 16 -2 -10 -32 -2 10 -32 -5.602 10 -32 -5.602 -10 -32
4 16 -5.602 -10 -28 -5.602 10 -28 -2 10 -28 -2 -10 -28
2 24 -2 10 -28 -2 -10 -28
4 16 -2 -10 -28 -2 10 -28 -2 10 -24.4 -2 -10 -24.4
4 16 2 -10 -24.4 2 10 -24.4 2 10 -28 2 -10 -28
2 24 2 10 -28 2 -10 -28
4 16 2 -10 -28 2 10 -28 5.602 10 -28 5.602 -10 -28
4 16 5.602 -10 -32 5.602 10 -32 2 10 -32 2 -10 -32
2 24 2 10 -32 2 -10 -32
4 16 2 -10 -32 2 10 -32 2 10 -38.6 2 -10 -38.6
4 16 6.364 -10 -36.36 6.364 10 -36.36 7 10 -36.36 7 -10 -36.36
2 24 7 10 -36.36 7 -10 -36.36
4 16 7 -10 -36.36 7 10 -36.36 7 10 -43.64 7 -10 -43.64
2 24 7 10 -43.64 7 -10 -43.64
4 16 7 -10 -43.64 7 10 -43.64 6.364 10 -43.64 6.364 -10 -43.64
4 16 2 -10 -41.4 2 10 -41.4 2 10 -48 2 -10 -48
2 24 2 10 -48 2 -10 -48
4 16 2 -10 -48 2 10 -48 5.602 10 -48 5.602 -10 -48
4 16 5.602 -10 48 5.602 10 48 2 10 48 2 -10 48
2 24 2 10 48 2 -10 48
4 16 2 -10 48 2 10 48 2 10 41.4 2 -10 41.4
4 16 6.364 -10 43.64 6.364 10 43.64 7 10 43.64 7 -10 43.64
2 24 7 10 43.64 7 -10 43.64
4 16 7 -10 43.64 7 10 43.64 7 10 36.36 7 -10 36.36
2 24 7 10 36.36 7 -10 36.36
4 16 7 -10 36.36 7 10 36.36 6.364 10 36.36 6.364 -10 36.36
4 16 2 -10 38.6 2 10 38.6 2 10 32 2 -10 32
2 24 2 10 32 2 -10 32
4 16 2 -10 32 2 10 32 5.602 10 32 5.602 -10 32
4 16 5.602 -10 28 5.602 10 28 2 10 28 2 -10 28
2 24 2 10 28 2 -10 28
4 16 2 -10 28 2 10 28 2 10 24.4 2 -10 24.4
4 16 -2 -10 24.4 -2 10 24.4 -2 10 28 -2 -10 28
2 24 -2 10 28 -2 -10 28
4 16 -2 -10 28 -2 10 28 -5.602 10 28 -5.602 -10 28
4 16 -5.602 -10 32 -5.602 10 32 -2 10 32 -2 -10 32
2 24 -2 10 32 -2 -10 32
4 16 -2 -10 32 -2 10 32 -2 10 38.6 -2 -10 38.6
4 16 -6.364 -10 36.36 -6.364 10 36.36 -7 10 36.36 -7 -10 36.36
2 24 -7 10 36.36 -7 -10 36.36
4 16 -7 -10 36.36 -7 10 36.36 -7 10 43.64 -7 -10 43.64
2 24 -7 10 43.64 -7 -10 43.64
4 16 -7 -10 43.64 -7 10 43.64 -6.364 10 43.64 -6.364 -10 43.64
4 16 -2 -10 41.4 -2 10 41.4 -2 10 48 -2 -10 48
2 24 -2 10 48 -2 -10 48
4 16 -2 -10 48 -2 10 48 -5.602 10 48 -5.602 -10 48
4 16 -5.602 -10 52 -5.602 10 52 -2 10 52 -2 -10 52
2 24 -2 10 52 -2 -10 52
4 16 -2 -10 52 -2 10 52 -2 10 55.6 -2 -10 55.6
4 16 2 -10 55.6 2 10 55.6 2 10 52 2 -10 52
2 24 2 10 52 2 -10 52
4 16 2 10 52 5.602 10 52 5.602 -10 52 2 -10 52
4 16 25.6 -10 -12 25.6 10 -12 22 10 -12 22 -10 -12
2 24 22 10 -12 22 -10 -12
4 16 22 -10 -12 22 10 -12 22 10 -15.6 22 -10 -15.6
4 16 18 -10 -15.6 18 10 -15.6 18 10 -12 18 -10 -12
2 24 18 10 -12 18 -10 -12
4 16 18 -10 -12 18 10 -12 14.4 10 -12 14.4 -10 -12
4 16 14.4 -10 -8 14.4 10 -8 18 10 -8 18 -10 -8
2 24 18 10 -8 18 -10 -8
4 16 18 -10 -8 18 10 -8 18 10 -1.398 18 -10 -1.398
4 16 13.64 -10 -3.636 13.64 10 -3.636 13 10 -3.636 13 -10 -3.636
2 24 13 10 -3.636 13 -10 -3.636
4 16 13 -10 -3.636 13 10 -3.636 13 10 3.636 13 -10 3.636
2 24 13 10 3.636 13 -10 3.636
4 16 13 -10 3.636 13 10 3.636 13.64 10 3.636 13.64 -10 3.636
4 16 18 -10 1.398 18 10 1.398 18 10 8 18 -10 8
2 24 18 10 8 18 -10 8
4 16 18 -10 8 18 10 8 14.4 10 8 14.4 -10 8
4 16 14.4 -10 12 14.4 10 12 18 10 12 18 -10 12
2 24 18 10 12 18 -10 12
4 16 18 -10 12 18 10 12 18 10 15.6 18 -10 15.6
4 16 22 -10 15.6 22 10 15.6 22 10 12 22 -10 12
2 24 22 10 12 22 -10 12
4 16 22 -10 12 22 10 12 25.6 10 12 25.6 -10 12
4 16 25.6 -10 8 25.6 10 8 22 10 8 22 -10 8
2 24 22 10 8 22 -10 8
4 16 22 -10 8 22 10 8 22 10 1.398 22 -10 1.398
4 16 26.36 -10 3.636 26.36 10 3.636 27 10 3.636 27 -10 3.636
2 24 27 10 3.636 27 -10 3.636
4 16 27 -10 3.636 27 10 3.636 27 10 -3.636 27 -10 -3.636
2 24 27 10 -3.636 27 -10 -3.636
4 16 27 -10 -3.636 27 10 -3.636 26.36 10 -3.636 26.36 -10 -3.636
4 16 22 -10 -1.398 22 10 -1.398 22 10 -8 22 -10 -8
2 24 22 10 -8 22 -10 -8
4 16 22 -10 -8 22 10 -8 25.6 10 -8 25.6 -10 -8
0
