5 24 -0.766 -46.142 -25.539 0 -32.543 -12.892 -0.765 -32.485 -13.033 0 -46.283 -25.481
5 24 0 -46.283 -25.481 0 -32.543 -12.892 -0.766 -46.142 -25.539 0.765 -32.485 -13.033
5 24 0.766 -46.142 -25.539 0 -46.283 -25.481 0 -52.787 -35.213 0.765 -32.485 -13.033
5 24 0 -46.283 -25.481 0.765 -32.485 -13.033 0 -32.543 -12.892 0.766 -46.142 -25.539
5 24 0.766 -46.142 -25.539 0.765 -32.485 -13.033 0 -46.283 -25.481 1.414 -32.319 -13.433
5 24 1.414 -45.742 -25.705 0.766 -46.142 -25.539 0.765 -52.679 -35.321 1.414 -32.319 -13.433
5 24 0.766 -46.142 -25.539 1.414 -32.319 -13.433 0.765 -32.485 -13.033 1.414 -45.742 -25.705
5 24 1.414 -45.742 -25.705 1.414 -32.319 -13.433 0.766 -46.142 -25.539 1.848 -32.07 -14.033
5 24 1.848 -45.142 -25.954 1.414 -45.742 -25.705 1.414 -52.373 -35.627 1.848 -32.07 -14.033
5 24 1.414 -45.742 -25.705 1.848 -32.07 -14.033 1.414 -32.319 -13.433 1.848 -45.142 -25.954
5 24 1.848 -45.142 -25.954 1.848 -32.07 -14.033 1.414 -45.742 -25.705 2 -31.778 -14.74
5 24 2 -44.435 -26.247 1.848 -45.142 -25.954 1.847 -51.914 -36.086 2 -31.778 -14.74
5 24 1.848 -45.142 -25.954 2 -31.778 -14.74 1.848 -32.07 -14.033 2 -44.435 -26.247
5 24 2 -44.435 -26.247 2 -31.778 -14.74 1.848 -45.142 -25.954 1.848 -31.485 -15.446
5 24 1.848 -43.728 -26.539 2 -44.435 -26.247 2 -51.373 -36.627 1.848 -31.485 -15.446
5 24 2 -44.435 -26.247 1.848 -31.485 -15.446 2 -31.778 -14.74 1.848 -43.728 -26.539
5 24 1.848 -43.728 -26.539 1.848 -31.485 -15.446 2 -44.435 -26.247 1.414 -31.236 -16.046
5 24 1.414 -43.128 -26.788 1.848 -43.728 -26.539 1.847 -50.832 -37.168 1.414 -31.236 -16.046
5 24 1.848 -43.728 -26.539 1.414 -31.236 -16.046 1.848 -31.485 -15.446 1.414 -43.128 -26.788
5 24 1.414 -43.128 -26.788 1.414 -31.236 -16.046 1.848 -43.728 -26.539 0.765 -31.07 -16.446
5 24 0.766 -42.728 -26.954 1.414 -43.128 -26.788 1.414 -50.373 -37.627 0.765 -31.07 -16.446
5 24 1.414 -43.128 -26.788 0.765 -31.07 -16.446 1.414 -31.236 -16.046 0.766 -42.728 -26.954
5 24 0.766 -42.728 -26.954 0.765 -31.07 -16.446 1.414 -43.128 -26.788 0 -31.012 -16.587
5 24 0 -42.587 -27.012 0.766 -42.728 -26.954 0.765 -50.067 -37.933 0 -31.012 -16.587
5 24 0.766 -42.728 -26.954 0 -31.012 -16.587 0.765 -31.07 -16.446 0 -42.587 -27.012
5 24 0 -42.587 -27.012 0 -31.012 -16.587 0.766 -42.728 -26.954 -0.765 -31.07 -16.446
5 24 -0.766 -42.728 -26.954 0 -42.587 -27.012 0 -49.959 -38.041 -0.765 -31.07 -16.446
5 24 0 -42.587 -27.012 -0.765 -31.07 -16.446 0 -31.012 -16.587 -0.766 -42.728 -26.954
5 24 -0.766 -42.728 -26.954 -0.765 -31.07 -16.446 0 -42.587 -27.012 -1.414 -31.236 -16.046
5 24 -1.414 -43.128 -26.788 -0.766 -42.728 -26.954 -0.765 -50.067 -37.933 -1.414 -31.236 -16.046
5 24 -0.766 -42.728 -26.954 -1.414 -31.236 -16.046 -0.765 -31.07 -16.446 -1.414 -43.128 -26.788
5 24 -1.414 -43.128 -26.788 -1.414 -31.236 -16.046 -0.766 -42.728 -26.954 -1.848 -31.485 -15.446
5 24 -1.848 -43.728 -26.539 -1.414 -43.128 -26.788 -1.414 -50.373 -37.627 -1.848 -31.485 -15.446
5 24 -1.414 -43.128 -26.788 -1.848 -31.485 -15.446 -1.414 -31.236 -16.046 -1.848 -43.728 -26.539
5 24 -1.848 -43.728 -26.539 -1.848 -31.485 -15.446 -1.414 -43.128 -26.788 -2 -31.778 -14.74
5 24 -2 -44.435 -26.247 -1.848 -43.728 -26.539 -1.847 -50.832 -37.168 -2 -31.778 -14.74
5 24 -2 -31.778 -14.74 -2 -44.435 -26.247 -1.848 -32.07 -14.033 -1.848 -43.728 -26.539
5 24 -1.848 -43.728 -26.539 -2 -31.778 -14.74 -1.848 -31.485 -15.446 -2 -44.435 -26.247
5 24 -1.848 -32.07 -14.033 -2 -31.778 -14.74 -2 -44.435 -26.247 -1.848 -16.997 -10.837
5 24 -1.414 -32.319 -13.433 -1.848 -32.07 -14.033 -1.848 -45.142 -25.954 -1.414 -17.245 -10.237
5 24 -1.848 -32.07 -14.033 -1.848 -16.997 -10.837 -2 -16.704 -11.543 -1.414 -32.319 -13.433
5 24 -0.765 -32.485 -13.033 -1.414 -32.319 -13.433 -1.414 -45.742 -25.705 -0.765 -17.411 -9.837
5 24 -1.414 -32.319 -13.433 -1.414 -17.245 -10.237 -1.848 -16.997 -10.837 -0.765 -32.485 -13.033
5 24 0 -32.543 -12.892 -0.765 -32.485 -13.033 -0.766 -46.142 -25.539 0 -17.469 -9.696
5 24 -0.765 -32.485 -13.033 -0.765 -17.411 -9.837 -1.414 -17.245 -10.237 0 -32.543 -12.892
5 24 0.765 -32.485 -13.033 0 -32.543 -12.892 0 -46.283 -25.481 0.765 -17.411 -9.837
5 24 0 -32.543 -12.892 0 -17.469 -9.696 -0.765 -17.411 -9.837 0.765 -32.485 -13.033
5 24 1.414 -32.319 -13.433 0.765 -32.485 -13.033 0.766 -46.142 -25.539 1.414 -17.245 -10.237
5 24 0.765 -32.485 -13.033 0.765 -17.411 -9.837 0 -17.469 -9.696 1.414 -32.319 -13.433
5 24 1.848 -32.07 -14.033 1.414 -32.319 -13.433 1.414 -45.742 -25.705 1.848 -16.997 -10.837
5 24 1.414 -32.319 -13.433 1.414 -17.245 -10.237 0.765 -17.411 -9.837 1.848 -32.07 -14.033
5 24 2 -31.778 -14.74 1.848 -32.07 -14.033 1.848 -45.142 -25.954 2 -16.704 -11.543
5 24 1.848 -32.07 -14.033 1.848 -16.997 -10.837 1.414 -17.245 -10.237 2 -31.778 -14.74
5 24 1.848 -31.485 -15.446 2 -31.778 -14.74 2 -44.435 -26.247 1.848 -16.41 -12.25
5 24 2 -31.778 -14.74 2 -16.704 -11.543 1.848 -16.997 -10.837 1.848 -31.485 -15.446
5 24 1.414 -31.236 -16.046 1.848 -31.485 -15.446 1.848 -43.728 -26.539 1.414 -16.162 -12.85
5 24 1.848 -31.485 -15.446 1.848 -16.41 -12.25 2 -16.704 -11.543 1.414 -31.236 -16.046
5 24 0.765 -31.07 -16.446 1.414 -31.236 -16.046 1.414 -43.128 -26.788 0.765 -15.996 -13.25
5 24 1.414 -31.236 -16.046 1.414 -16.162 -12.85 1.848 -16.41 -12.25 0.765 -31.07 -16.446
5 24 0 -31.012 -16.587 0.765 -31.07 -16.446 0.766 -42.728 -26.954 0 -15.938 -13.391
5 24 0.765 -31.07 -16.446 0.765 -15.996 -13.25 1.414 -16.162 -12.85 0 -31.012 -16.587
5 24 -0.765 -31.07 -16.446 0 -31.012 -16.587 0 -42.587 -27.012 -0.765 -15.996 -13.25
5 24 0 -31.012 -16.587 0 -15.938 -13.391 0.765 -15.996 -13.25 -0.765 -31.07 -16.446
5 24 -1.414 -31.236 -16.046 -0.765 -31.07 -16.446 -0.766 -42.728 -26.954 -1.414 -16.162 -12.85
5 24 -0.765 -31.07 -16.446 -0.765 -15.996 -13.25 0 -15.938 -13.391 -1.414 -31.236 -16.046
5 24 -1.848 -31.485 -15.446 -1.414 -31.236 -16.046 -1.414 -43.128 -26.788 -1.848 -16.41 -12.25
5 24 -1.414 -31.236 -16.046 -1.414 -16.162 -12.85 -0.765 -15.996 -13.25 -1.848 -31.485 -15.446
5 24 -2 -31.778 -14.74 -1.848 -31.485 -15.446 -1.848 -43.728 -26.539 -2 -16.704 -11.543
5 24 -2 -16.704 -11.543 -2 -31.778 -14.74 -1.848 -32.07 -14.033 -1.848 -16.41 -12.25
5 24 -1.848 -31.485 -15.446 -1.848 -16.41 -12.25 -1.414 -16.162 -12.85 -2 -31.778 -14.74
5 24 -1.848 -16.997 -10.837 -2 -16.704 -11.543 -2 -31.778 -14.74 -1.848 -15.008 -9.771
5 24 -2 -16.704 -11.543 -1.848 -15.008 -9.771 -2 -14.359 -10.177 -1.848 -16.997 -10.837
5 24 -1.848 -16.997 -10.837 -1.848 -15.008 -9.771 -2 -16.704 -11.543 -1.414 -15.558 -9.427
5 24 -1.414 -17.245 -10.237 -1.848 -16.997 -10.837 -1.848 -32.07 -14.033 -1.414 -15.558 -9.427
5 24 -1.848 -16.997 -10.837 -1.414 -15.558 -9.427 -1.848 -15.008 -9.771 -1.414 -17.245 -10.237
5 24 -1.414 -17.245 -10.237 -1.414 -15.558 -9.427 -1.848 -16.997 -10.837 -0.765 -15.926 -9.197
5 24 -0.765 -17.411 -9.837 -1.414 -17.245 -10.237 -1.414 -32.319 -13.433 -0.765 -15.926 -9.197
5 24 -1.414 -17.245 -10.237 -0.765 -15.926 -9.197 -1.414 -15.558 -9.427 -0.765 -17.411 -9.837
5 24 -0.765 -17.411 -9.837 -0.765 -15.926 -9.197 -1.414 -17.245 -10.237 0 -16.055 -9.117
5 24 0 -17.469 -9.696 -0.765 -17.411 -9.837 -0.765 -32.485 -13.033 0 -16.055 -9.117
5 24 -0.765 -17.411 -9.837 0 -16.055 -9.117 -0.765 -15.926 -9.197 0 -17.469 -9.696
5 24 0 -17.469 -9.696 0 -16.055 -9.117 -0.765 -17.411 -9.837 0.765 -15.926 -9.197
5 24 0.765 -17.411 -9.837 0 -17.469 -9.696 0 -32.543 -12.892 0.765 -15.926 -9.197
5 24 0 -17.469 -9.696 0.765 -15.926 -9.197 0 -16.055 -9.117 0.765 -17.411 -9.837
5 24 0.765 -17.411 -9.837 0.765 -15.926 -9.197 0 -17.469 -9.696 1.414 -15.558 -9.427
5 24 1.414 -17.245 -10.237 0.765 -17.411 -9.837 0.765 -32.485 -13.033 1.414 -15.558 -9.427
5 24 0.765 -17.411 -9.837 1.414 -15.558 -9.427 0.765 -15.926 -9.197 1.414 -17.245 -10.237
5 24 1.414 -17.245 -10.237 1.414 -15.558 -9.427 0.765 -17.411 -9.837 1.848 -15.008 -9.771
5 24 1.848 -16.997 -10.837 1.414 -17.245 -10.237 1.414 -32.319 -13.433 1.848 -15.008 -9.771
5 24 1.414 -17.245 -10.237 1.848 -15.008 -9.771 1.414 -15.558 -9.427 1.848 -16.997 -10.837
5 24 1.848 -16.997 -10.837 1.848 -15.008 -9.771 1.414 -17.245 -10.237 2 -14.359 -10.177
5 24 2 -16.704 -11.543 1.848 -16.997 -10.837 1.848 -32.07 -14.033 2 -14.359 -10.177
5 24 1.848 -16.997 -10.837 2 -14.359 -10.177 1.848 -15.008 -9.771 2 -16.704 -11.543
5 24 2 -16.704 -11.543 2 -14.359 -10.177 1.848 -16.997 -10.837 1.848 -13.71 -10.582
5 24 1.848 -16.41 -12.25 2 -16.704 -11.543 2 -31.778 -14.74 1.848 -13.71 -10.582
5 24 2 -16.704 -11.543 1.848 -13.71 -10.582 2 -14.359 -10.177 1.848 -16.41 -12.25
5 24 1.848 -16.41 -12.25 1.848 -13.71 -10.582 2 -16.704 -11.543 1.414 -13.16 -10.926
5 24 1.414 -16.162 -12.85 1.848 -16.41 -12.25 1.848 -31.485 -15.446 1.414 -13.16 -10.926
5 24 1.848 -16.41 -12.25 1.414 -13.16 -10.926 1.848 -13.71 -10.582 1.414 -16.162 -12.85
5 24 1.414 -16.162 -12.85 1.414 -13.16 -10.926 1.848 -16.41 -12.25 0.765 -12.792 -11.156
5 24 0.765 -15.996 -13.25 1.414 -16.162 -12.85 1.414 -31.236 -16.046 0.765 -12.792 -11.156
5 24 1.414 -16.162 -12.85 0.765 -12.792 -11.156 1.414 -13.16 -10.926 0.765 -15.996 -13.25
5 24 0.765 -15.996 -13.25 0.765 -12.792 -11.156 1.414 -16.162 -12.85 0 -12.663 -11.236
5 24 0 -15.938 -13.391 0.765 -15.996 -13.25 0.765 -31.07 -16.446 0 -12.663 -11.236
5 24 0.765 -15.996 -13.25 0 -12.663 -11.236 0.765 -12.792 -11.156 0 -15.938 -13.391
5 24 0 -15.938 -13.391 0 -12.663 -11.236 0.765 -15.996 -13.25 -0.765 -12.792 -11.156
5 24 -0.765 -15.996 -13.25 0 -15.938 -13.391 0 -31.012 -16.587 -0.765 -12.792 -11.156
5 24 0 -15.938 -13.391 -0.765 -12.792 -11.156 0 -12.663 -11.236 -0.765 -15.996 -13.25
5 24 -0.765 -15.996 -13.25 -0.765 -12.792 -11.156 0 -15.938 -13.391 -1.414 -13.16 -10.926
5 24 -1.414 -16.162 -12.85 -0.765 -15.996 -13.25 -0.765 -31.07 -16.446 -1.414 -13.16 -10.926
5 24 -0.765 -15.996 -13.25 -1.414 -13.16 -10.926 -0.765 -12.792 -11.156 -1.414 -16.162 -12.85
5 24 -1.414 -16.162 -12.85 -1.414 -13.16 -10.926 -0.765 -15.996 -13.25 -1.848 -13.71 -10.582
5 24 -1.848 -16.41 -12.25 -1.414 -16.162 -12.85 -1.414 -31.236 -16.046 -1.848 -13.71 -10.582
5 24 -1.414 -16.162 -12.85 -1.848 -13.71 -10.582 -1.414 -13.16 -10.926 -1.848 -16.41 -12.25
5 24 -1.848 -16.41 -12.25 -1.848 -13.71 -10.582 -1.414 -16.162 -12.85 -2 -14.359 -10.177
5 24 -2 -16.704 -11.543 -1.848 -16.41 -12.25 -1.848 -31.485 -15.446 -2 -14.359 -10.177
5 24 -2 -14.359 -10.177 -2 -16.704 -11.543 -1.848 -15.008 -9.771 -1.848 -16.41 -12.25
5 24 -1.848 -16.41 -12.25 -2 -14.359 -10.177 -1.848 -13.71 -10.582 -2 -16.704 -11.543
0 // extremity
3 16 -2 -14.359 -10.1766 -3.828 -12.8959 -7.83512 -1.848 -13.7103 -10.582
3 16 1.848 -13.7103 -10.582 3.828 -12.8959 -7.8351 2 -14.359 -10.1766
3 16 -1.848 -15.0078 -9.7712 -3.828 -12.8959 -7.8351 -2 -14.359 -10.1766
3 16 2 -14.359 -10.1766 3.828 -12.8959 -7.83512 1.848 -15.0078 -9.77119
3 16 -3.711 -12.0983 -8.0022 -1.848 -13.7103 -10.582 -3.828 -12.8959 -7.8351
3 16 3.828 -12.8959 -7.83512 1.848 -13.7103 -10.582 3.711 -12.0983 -8.0022
3 16 -3.828 -12.8959 -7.8351 -1.848 -15.0078 -9.7712 -3.711 -13.3958 -7.1914
3 16 3.711 -13.3958 -7.1914 1.848 -15.0078 -9.7712 3.828 -12.8959 -7.8351
3 16 -1.848 -13.7103 -10.582 -3.711 -12.0983 -8.0022 -1.414 -13.1599 -10.9259
3 16 1.414 -13.1599 -10.9259 3.711 -12.0983 -8.0022 1.848 -13.7103 -10.582
3 16 -1.414 -15.5582 -9.4273 -3.711 -13.3958 -7.1914 -1.848 -15.0078 -9.7712
3 16 1.848 -15.0078 -9.77119 3.711 -13.3958 -7.19143 1.414 -15.5582 -9.42727
3 16 -3.379 -11.1229 -7.666 -1.414 -13.1599 -10.9259 -3.711 -12.0983 -8.0022
3 16 3.711 -12.0983 -8.0022 1.414 -13.1599 -10.9259 3.379 -11.1229 -7.66599
3 16 -3.711 -13.3958 -7.19143 -1.414 -15.5582 -9.42727 -3.379 -13.5212 -6.16737
3 16 3.379 -13.5212 -6.1674 1.414 -15.5582 -9.4273 3.711 -13.3958 -7.1914
3 16 -1.414 -13.1599 -10.9259 -3.379 -11.1229 -7.66599 -0.765 -12.7918 -11.1559
3 16 0.765 -12.7918 -11.1559 3.379 -11.1229 -7.666 1.414 -13.1599 -10.9259
3 16 -0.765 -15.9262 -9.1973 -3.379 -13.5212 -6.1674 -1.414 -15.5582 -9.4273
3 16 1.414 -15.5582 -9.42727 3.379 -13.5212 -6.16737 0.765 -15.9262 -9.19729
3 16 -2.882 -10.1195 -6.8792 -0.765 -12.7918 -11.1559 -3.379 -11.1229 -7.666
3 16 3.379 -11.1229 -7.66599 0.765 -12.7918 -11.1559 2.882 -10.1195 -6.87916
3 16 -3.379 -13.5212 -6.16737 -0.765 -15.9262 -9.19729 -2.882 -13.2538 -4.92058
3 16 2.882 -13.2538 -4.9206 0.765 -15.9262 -9.1973 3.379 -13.5212 -6.1674
3 16 -0.765 -12.7918 -11.1559 -2.882 -10.1195 -6.87916 0 -12.6629 -11.2364
3 16 0 -12.6629 -11.2364 2.882 -10.1195 -6.8792 0.765 -12.7918 -11.1559
3 16 0 -16.0551 -9.1167 -2.882 -13.2538 -4.9206 -0.765 -15.9262 -9.1973
3 16 0.765 -15.9262 -9.19729 2.882 -13.2538 -4.92058 0 -16.0551 -9.11674
3 16 -2.296 -9.2413 -5.7606 0 -12.6629 -11.2364 -2.882 -10.1195 -6.8792
3 16 2.882 -10.1195 -6.87916 0 -12.6629 -11.2364 2.296 -9.24125 -5.76057
3 16 -2.882 -13.2538 -4.92058 0 -16.0551 -9.11674 -2.296 -12.6334 -3.64089
3 16 2.296 -12.6334 -3.6409 0 -16.0551 -9.1167 2.882 -13.2538 -4.9206
3 16 -2.296 -9.2413 -5.7606 0 -9.4834 -6.1481 0 -12.6629 -11.2364
3 16 0 -12.6629 -11.2364 0 -9.48342 -6.14813 2.296 -9.24125 -5.76057
3 16 0 -16.0551 -9.11674 0 -12.8756 -4.02845 -2.296 -12.6334 -3.64089
3 16 2.296 -12.6334 -3.6409 0 -12.8756 -4.0285 0 -16.0551 -9.1167
0 //
5 24 -2 -14.359 -10.1766 -3.828 -12.8959 -7.83512 -1.848 -13.7103 -10.582 -1.848 -15.0078 -9.77119
5 24 2 -14.359 -10.1766 3.828 -12.8959 -7.83512 1.848 -13.7103 -10.582 1.848 -15.0078 -9.77119
5 24 -1.848 -13.7103 -10.582 -3.711 -12.0983 -8.0022 -2 -14.359 -10.1766 -1.414 -13.1599 -10.9259
5 24 1.848 -13.7103 -10.582 3.711 -12.0983 -8.0022 2 -14.359 -10.1766 1.414 -13.1599 -10.9259
5 24 -1.848 -15.0078 -9.77119 -3.711 -13.3958 -7.19143 -2 -14.359 -10.1766 -1.414 -15.5582 -9.42727
5 24 1.848 -15.0078 -9.77119 3.711 -13.3958 -7.19143 2 -14.359 -10.1766 1.414 -15.5582 -9.42727
5 24 -1.414 -13.1599 -10.9259 -3.379 -11.1229 -7.66599 -1.848 -13.7103 -10.582 -0.765 -12.7918 -11.1559
5 24 1.414 -13.1599 -10.9259 3.379 -11.1229 -7.66599 1.848 -13.7103 -10.582 0.765 -12.7918 -11.1559
5 24 -1.414 -15.5582 -9.42727 -3.379 -13.5212 -6.16737 -1.848 -15.0078 -9.77119 -0.765 -15.9262 -9.19729
5 24 1.414 -15.5582 -9.42727 3.379 -13.5212 -6.16737 1.848 -15.0078 -9.77119 0.765 -15.9262 -9.19729
5 24 -0.765 -12.7918 -11.1559 -2.882 -10.1195 -6.87916 -1.414 -13.1599 -10.9259 0 -12.6629 -11.2364
5 24 0.765 -12.7918 -11.1559 2.882 -10.1195 -6.87916 1.414 -13.1599 -10.9259 0 -12.6629 -11.2364
5 24 -0.765 -15.9262 -9.19729 -2.882 -13.2538 -4.92058 -1.414 -15.5582 -9.42727 0 -16.0551 -9.11674
5 24 0.765 -15.9262 -9.19729 2.882 -13.2538 -4.92058 1.414 -15.5582 -9.42727 0 -16.0551 -9.11674
5 24 0 -12.6629 -11.2364 -2.296 -9.24125 -5.76057 -0.765 -12.7918 -11.1559 0.765 -12.7918 -11.1559
5 24 0 -12.6629 -11.2364 2.296 -9.24125 -5.76057 -0.765 -12.7918 -11.1559 0.765 -12.7918 -11.1559
5 24 0 -16.0551 -9.11674 -2.296 -12.6334 -3.64089 -0.765 -15.9262 -9.19729 0.765 -15.9262 -9.19729
5 24 0 -16.0551 -9.11674 2.296 -12.6334 -3.64089 -0.765 -15.9262 -9.19729 0.765 -15.9262 -9.19729
0 //
4 16 0 -2.2132 7.8173 -3.711 -2.6042 7.1914 -3.828 -3.1041 7.8351 0 -2.7008 8.4805
4 16 0 -2.70081 8.48048 3.828 -3.10408 7.83512 3.711 -2.60423 7.19143 0 -2.21315 7.81729
4 16 0 -2.70081 8.48048 -3.828 -3.10408 7.83512 -3.711 -3.90174 8.0022 0 -3.51066 8.62806
4 16 0 -3.5107 8.6281 3.711 -3.9017 8.0022 3.828 -3.1041 7.8351 0 -2.7008 8.4805
4 16 -3.711 -2.6042 7.1914 -6.856 -3.7181 5.4088 -7.071 -4.2529 5.9965 -3.828 -3.1041 7.8351
4 16 3.828 -3.10408 7.83512 7.071 -4.25294 5.99655 6.856 -3.71812 5.40883 3.711 -2.60423 7.19143
4 16 -3.828 -3.10408 7.83512 -7.071 -4.25294 5.99655 -6.856 -5.01563 6.21961 -3.711 -3.90174 8.0022
4 16 3.711 -3.9017 8.0022 6.856 -5.0156 6.2196 7.071 -4.2529 5.9965 3.828 -3.1041 7.8351
4 16 -3.828 -12.8959 -7.83512 -7.071 -11.7471 -5.99655 -6.856 -10.9844 -6.21961 -3.711 -12.0983 -8.0022
4 16 3.711 -12.0983 -8.0022 6.856 -10.9844 -6.2196 7.071 -11.7471 -5.9965 3.828 -12.8959 -7.8351
4 16 -3.711 -13.3958 -7.1914 -6.856 -12.2819 -5.4088 -7.071 -11.7471 -5.9965 -3.828 -12.8959 -7.8351
4 16 3.828 -12.8959 -7.83512 7.071 -11.7471 -5.99655 6.856 -12.2819 -5.40883 3.711 -13.3958 -7.19143
4 16 -6.856 -3.7181 5.4088 -8.958 -5.3847 2.7417 -9.239 -5.9715 3.2463 -7.071 -4.2529 5.9965
4 16 7.071 -4.25294 5.99655 9.239 -5.97147 3.24633 8.958 -5.38471 2.74172 6.856 -3.71812 5.40883
4 16 -7.071 -4.25294 5.99655 -9.239 -5.97147 3.24633 -8.958 -6.68223 3.55249 -6.856 -5.01563 6.21961
4 16 6.856 -5.0156 6.2196 8.958 -6.6822 3.5525 9.239 -5.9715 3.2463 7.071 -4.2529 5.9965
4 16 -7.071 -11.7471 -5.99655 -9.239 -10.0285 -3.24633 -8.958 -9.31777 -3.55249 -6.856 -10.9844 -6.21961
4 16 6.856 -10.9844 -6.2196 8.958 -9.3178 -3.5525 9.239 -10.0285 -3.2463 7.071 -11.7471 -5.9965
4 16 -6.856 -12.2819 -5.4088 -8.958 -10.6153 -2.7417 -9.239 -10.0285 -3.2463 -7.071 -11.7471 -5.9965
4 16 7.071 -11.7471 -5.99655 9.239 -10.0285 -3.24633 8.958 -10.6153 -2.74172 6.856 -12.2819 -5.40883
4 16 -8.958 -5.3847 2.7417 -9.696 -7.3512 -0.4054 -10 -8 0 -9.239 -5.9715 3.2463
4 16 9.239 -5.97147 3.24633 10 -8 0 9.696 -7.35124 -0.405388 8.958 -5.38471 2.74172
4 16 -9.239 -5.97147 3.24633 -10 -8 0 -9.696 -8.64876 0.405388 -8.958 -6.68223 3.55249
4 16 8.958 -6.6822 3.5525 9.696 -8.6488 0.4054 10 -8 0 9.239 -5.9715 3.2463
4 16 -9.239 -10.0285 -3.24633 -10 -8 0 -9.696 -7.35124 -0.405388 -8.958 -9.31777 -3.55249
4 16 8.958 -9.3178 -3.5525 9.696 -7.3512 -0.4054 10 -8 0 9.239 -10.0285 -3.2463
4 16 -8.958 -10.6153 -2.7417 -9.696 -8.6488 0.4054 -10 -8 0 -9.239 -10.0285 -3.2463
4 16 9.239 -10.0285 -3.24633 10 -8 0 9.696 -8.64876 0.405388 8.958 -10.6153 -2.74172
0 //
5 24 0 -2.70081 8.48048 3.828 -3.10408 7.83512 0 -2.21315 7.81729 0 -3.51066 8.62806
5 24 0 -2.70081 8.48048 -3.828 -3.10408 7.83512 0 -2.21315 7.81729 0 -3.51066 8.62806
5 24 -3.828 -3.10408 7.83512 -7.071 -4.25294 5.99655 -3.711 -2.60423 7.19143 -3.711 -3.90174 8.0022
5 24 3.828 -3.10408 7.83512 7.071 -4.25294 5.99655 3.711 -2.60423 7.19143 3.711 -3.90174 8.0022
5 24 -3.828 -12.8959 -7.83512 -7.071 -11.7471 -5.99655 -3.711 -12.0983 -8.0022 -3.711 -13.3958 -7.19143
5 24 3.828 -12.8959 -7.83512 7.071 -11.7471 -5.99655 3.711 -12.0983 -8.0022 3.711 -13.3958 -7.19143
5 24 -7.071 -4.25294 5.99655 -9.239 -5.97147 3.24633 -6.856 -3.71812 5.40883 -6.856 -5.01563 6.21961
5 24 7.071 -4.25294 5.99655 9.239 -5.97147 3.24633 6.856 -3.71812 5.40883 6.856 -5.01563 6.21961
5 24 -7.071 -11.7471 -5.99655 -9.239 -10.0285 -3.24633 -6.856 -10.9844 -6.21961 -6.856 -12.2819 -5.40883
5 24 7.071 -11.7471 -5.99655 9.239 -10.0285 -3.24633 6.856 -10.9844 -6.21961 6.856 -12.2819 -5.40883
5 24 -9.239 -5.97147 3.24633 -10 -8 0 -8.958 -5.38471 2.74172 -8.958 -6.68223 3.55249
5 24 9.239 -5.97147 3.24633 10 -8 0 8.958 -5.38471 2.74172 8.958 -6.68223 3.55249
5 24 -9.239 -10.0285 -3.24633 -10 -8 0 -8.958 -9.31777 -3.55249 -8.958 -10.6153 -2.74172
5 24 9.239 -10.0285 -3.24633 10 -8 0 8.958 -9.31777 -3.55249 8.958 -10.6153 -2.74172
0 //
4 16 0 -2.1227 6.7373 -3.379 -2.4788 6.1674 -3.711 -2.6042 7.1914 0 -2.2132 7.8173
4 16 0 -2.21315 7.81729 3.711 -2.60423 7.19143 3.379 -2.47884 6.16737 0 -2.12273 6.73726
4 16 0 -3.51066 8.62806 -3.711 -3.90174 8.0022 -3.379 -4.87712 7.66599 0 -4.52101 8.23587
4 16 0 -4.521 8.2359 3.379 -4.8771 7.666 3.711 -3.9017 8.0022 0 -3.5107 8.6281
4 16 -3.379 -2.4788 6.1674 -6.243 -3.4926 4.5451 -6.856 -3.7181 5.4088 -3.711 -2.6042 7.1914
4 16 3.711 -2.60423 7.19143 6.856 -3.71812 5.40883 6.243 -3.49257 4.54506 3.379 -2.47884 6.16737
4 16 -3.711 -3.90174 8.0022 -6.856 -5.01563 6.21961 -6.243 -5.89085 6.04367 -3.379 -4.87712 7.66599
4 16 3.379 -4.8771 7.666 6.243 -5.8909 6.0437 6.856 -5.0156 6.2196 3.711 -3.9017 8.0022
4 16 -3.711 -12.0983 -8.0022 -6.856 -10.9844 -6.21961 -6.243 -10.1091 -6.04367 -3.379 -11.1229 -7.66599
4 16 3.379 -11.1229 -7.666 6.243 -10.1091 -6.0437 6.856 -10.9844 -6.2196 3.711 -12.0983 -8.0022
4 16 -3.379 -13.5212 -6.1674 -6.243 -12.5074 -4.5451 -6.856 -12.2819 -5.4088 -3.711 -13.3958 -7.1914
4 16 3.711 -13.3958 -7.19143 6.856 -12.2819 -5.40883 6.243 -12.5074 -4.54506 3.379 -13.5212 -6.16737
4 16 -6.243 -3.4926 4.5451 -8.156 -5.0103 2.1162 -8.958 -5.3847 2.7417 -6.856 -3.7181 5.4088
4 16 6.856 -3.7181 5.4088 8.958 -5.3847 2.7417 8.156 -5.0103 2.1162 6.243 -3.4926 4.5451
4 16 -6.856 -5.0156 6.2196 -8.958 -6.6822 3.5525 -8.156 -7.4085 3.6149 -6.243 -5.8909 6.0437
4 16 6.243 -5.8909 6.0437 8.156 -7.4085 3.6149 8.958 -6.6822 3.5525 6.856 -5.0156 6.2196
4 16 -6.856 -10.9844 -6.2196 -8.958 -9.3178 -3.5525 -8.156 -8.5915 -3.6149 -6.243 -10.1091 -6.0437
