5 24 -38.567 48.25 -88.975 -25.892 53.499 -95.653 -25.373 48.25 -95.814 -38.773 53.499 -89.232
5 24 -25.892 53.499 -95.653 -25.373 48.25 -95.814 -38.567 48.25 -88.975 -8.981 48.249 -98.457
5 24 -47.665 24.454 -59.54 -50.671 24.453 -59.55 -50.518 25.074 -60.355 -48.078 24.249 -58.615
5 24 -48.078 24.249 -58.615 -51.045 24.25 -58.615 -50.671 24.453 -59.55 -50.785 24.249 -52.578
5 24 -54.496 24.25 -38.902 -57.053 24.249 -38.902 -55.311 24.249 -46.774 -54.738 24.599 -37.698
5 24 -57.053 24.249 -38.902 -54.738 24.599 -37.698 -57.34 24.774 -37.457 -54.496 24.25 -38.902
5 24 -54.983 25.668 -36.811 -57.484 25.45 -36.911 -57.34 24.774 -37.457 -55.053 26.665 -36.564
5 24 -55.124 29.389 -37.926 -57.592 26.306 -36.66 -55.053 26.665 -36.564 -57.662 29.608 -37.934
5 24 -41.437 24.249 -68.225 -41.437 24.25 -72.295 -31.997 24.249 -75.153 -42.69 24.471 -71.226
5 24 -41.437 24.249 -68.225 -42.69 24.471 -71.226 -41.437 24.25 -72.295 -42.364 24.369 -67.281
5 24 -43.718 25.316 -70.78 -42.364 24.369 -67.281 -43.549 25.182 -66.487 -42.69 24.471 -71.226
5 24 -43.718 25.316 -70.78 -43.902 26.465 -67.056 -43.902 26.466 -71.486 -43.549 25.182 -66.487
5 24 -8.25 53.5 -98.479 -8.981 48.249 -98.457 -25.892 53.499 -95.653 0 48.25 -98.641
5 24 -8.25 53.5 -98.479 0 48.25 -98.641 -8.981 48.249 -98.457 8.25 53.5 -98.479
5 24 8.25 53.5 -98.479 -8.25 53.5 -98.479 -8.25 61 -98.479 0 48.25 -98.641
5 24 -55.311 24.249 -46.774 -52.039 48.249 -74.153 -52.985 24.25 -54.097 -55.175 48.249 -63.453
5 24 -52.039 48.249 -74.153 -52.985 24.25 -54.097 -55.311 24.249 -46.774 -51.045 24.25 -58.615
5 24 -55.311 24.249 -46.774 -55.175 48.249 -63.453 -52.039 48.249 -74.153 -57.053 24.249 -38.902
5 24 -51.29 47.725 -75.597 -51.045 24.25 -58.615 -52.039 48.249 -74.153 -50.671 24.453 -59.55
5 24 -51.045 24.25 -58.615 -52.039 48.249 -74.153 -51.29 47.725 -75.597 -52.985 24.25 -54.097
5 24 -50.622 46.647 -76.308 -50.518 25.074 -60.355 -50.671 24.453 -59.55 -50.199 45.498 -76.347
5 24 -50.671 24.453 -59.55 -51.29 47.725 -75.597 -50.622 46.647 -76.308 -51.045 24.25 -58.615
5 24 -57.053 24.249 -38.902 -55.175 48.249 -63.453 -55.311 24.249 -46.774 -57.111 48.249 -53.966
5 24 -57.34 24.774 -37.457 -57.111 48.249 -53.966 -57.053 24.249 -38.902 -56.917 48.033 -52.896
5 24 -57.111 48.249 -53.966 -57.053 24.249 -38.902 -57.34 24.774 -37.457 -55.175 48.249 -63.453
5 24 -57.34 24.774 -37.457 -56.917 48.033 -52.896 -57.111 48.249 -53.966 -56.982 47.334 -52.031
5 24 -57.34 24.774 -37.457 -56.982 47.334 -52.031 -56.917 48.033 -52.896 -57.484 25.45 -36.911
5 24 -57.484 25.45 -36.911 -56.982 47.334 -52.031 -57.34 24.774 -37.457 -57.592 26.306 -36.66
5 24 -30.743 24.249 -79.062 -38.566 48.249 -92.73 -31.268 48.249 -96.906 -41.437 24.25 -72.295
5 24 -31.268 48.249 -96.906 -30.743 24.249 -79.062 -38.566 48.249 -92.73 -13.322 48.249 -101.398
5 24 -41.437 24.25 -72.295 -38.566 48.249 -92.73 -30.743 24.249 -79.062 -42.69 24.471 -71.226
5 24 -42.69 24.471 -71.226 -38.566 48.249 -92.73 -41.437 24.25 -72.295 -39.901 47.872 -91.365
5 24 -42.69 24.471 -71.226 -39.901 47.872 -91.365 -38.566 48.249 -92.73 -43.718 25.316 -70.78
5 24 -43.718 25.316 -70.78 -39.901 47.872 -91.365 -42.69 24.471 -71.226 -40.741 46.875 -89.859
5 24 -13.322 48.249 -101.398 -30.743 24.249 -79.062 -31.268 48.249 -96.906 -16.926 24.25 -82.074
5 24 -13.322 48.249 -101.398 -16.926 24.25 -82.074 -30.743 24.249 -79.062 0.001 48.25 -101.874
5 24 -43.902 26.466 -71.486 -40.741 46.875 -89.859 -43.718 25.316 -70.78 -41.114 45.363 -88.362
5 24 -55.053 26.665 -36.564 -57.484 25.45 -36.911 -54.983 25.668 -36.811 -57.592 26.306 -36.66
5 24 -43.902 26.465 -67.056 -47.093 44.574 -75.894 -46.272 53.499 -83.356 -46.095 22.482 -59.84
5 24 51.291 47.725 -75.598 48.439 47.732 -75.59 49.246 48.25 -74.154 50.623 46.648 -76.308
5 24 50.623 46.648 -76.308 47.706 46.664 -76.303 48.439 47.732 -75.59 50.2 45.498 -76.347
5 24 39.901 47.872 -91.365 39.834 47.918 -87.597 40.742 46.876 -89.859 38.568 48.25 -88.975
5 24 57.341 24.775 -37.457 54.739 24.599 -37.698 57.054 24.25 -38.902 54.984 25.669 -36.811
5 24 55.055 26.666 -36.564 57.593 26.307 -36.66 55.126 29.39 -37.926 57.486 25.451 -36.911
5 24 42.691 24.471 -71.226 42.366 24.37 -67.282 41.438 24.25 -68.225 43.719 25.316 -70.78
5 24 43.719 25.316 -70.78 43.55 25.182 -66.487 42.366 24.37 -67.282 43.903 26.466 -67.056
5 24 -48.438 47.731 -75.59 -51.29 47.725 -75.597 -49.245 48.249 -74.153 -50.622 46.647 -76.308
5 24 -47.705 46.663 -76.303 -50.622 46.647 -76.308 -48.438 47.731 -75.59 -50.199 45.498 -76.347
5 24 -39.833 47.918 -87.597 -39.901 47.872 -91.365 -40.741 46.875 -89.859 -38.567 48.25 -88.975
5 24 -54.738 24.599 -37.698 -57.34 24.774 -37.457 -57.053 24.249 -38.902 -54.983 25.668 -36.811
5 24 -57.592 26.306 -36.66 -55.053 26.665 -36.564 -55.124 29.389 -37.926 -57.484 25.45 -36.911
5 24 -42.364 24.369 -67.281 -42.69 24.471 -71.226 -41.437 24.249 -68.225 -43.718 25.316 -70.78
5 24 -43.549 25.182 -66.487 -43.718 25.316 -70.78 -42.364 24.369 -67.281 -43.902 26.465 -67.056
