0 ~Figure Fabuland Horse Head Half w/o Eye and Asymmetric Areas
5 24 13.3 -2.4 -21.5 13 -1.6 -21.6 13.5 -3.5 -20 12.8 -0.8 -24.9
5 24 12.8 -0.7 -21.8 12.5 -0.3 -21.1 12.7 -1.1 -19.8 11.9 1.4 -23.3
5 24 13.5 -3.5 -22.4 13.5 -3.5 -20 13.9 -5.9 -18.3 13.3 -2.4 -21.5
5 24 13.9 -5.9 -18.3 13.5 -3.5 -22.4 13.5 -3.5 -20 13.8 -6.2 -23.6
5 24 13.3 -2.4 -23 13.3 -2.4 -21.5 13.5 -3.5 -22.4 12.8 -0.8 -24.9
5 24 13.5 -3.5 -22.4 13.3 -2.4 -23 13.3 -2.4 -21.5 13.2 -2.7 -25.4
5 24 13.3 -2.4 -21.5 12.8 -0.8 -24.9 13 -1.6 -21.6 13.3 -2.4 -23
5 24 12.8 -0.8 -24.9 13 -1.6 -21.6 13.3 -2.4 -21.5 12.4 0.7 -24.5
5 24 13.3 -2.4 -23 12.8 -0.8 -24.9 13.3 -2.4 -21.5 13.2 -2.7 -25.4
5 24 12.8 -0.7 -21.8 11.9 1.4 -23.3 12.5 -0.3 -21.1 12.4 0.7 -24.5
5 24 12.8 -0.7 -21.8 12.4 0.7 -24.5 11.9 1.4 -23.3 13 -1.6 -21.6
5 24 12.4 0.7 -24.5 11.9 1.4 -23.3 12.8 -0.7 -21.8 11.6 2.3 -25.2
5 24 13 -1.6 -21.6 12.4 0.7 -24.5 12.8 -0.7 -21.8 12.8 -0.8 -24.9
5 24 12.8 -0.8 -24.9 12.4 0.7 -24.5 13 -1.6 -21.6 12.1 1 -26.9
5 24 12.4 0.7 -24.5 11.6 2.3 -25.2 11.9 1.4 -23.3 12.1 1 -26.9
5 24 13.9 -9 -19.9 15.1 -10.6 -20.1 15.2 -9.1 -22 14.1 -9.4 -19.4
5 24 15.2 -9.1 -22 13.9 -9 -19.9 15.1 -10.6 -20.1 13.9 -7.4 -21.9
5 24 15.1 -10.6 -20.1 15 -10.6 -22.1 15.2 -9.1 -22 14.8 -12.6 -22.9
5 24 15 -10.6 -22.1 15.2 -9.1 -22 15.1 -10.6 -20.1 14.7 -9 -26.1
5 24 15.1 -7.5 -23.9 13.9 -7.4 -21.9 15.2 -9.1 -22 13.8 -6.2 -23.6
5 24 13.9 -7.4 -21.9 15.2 -9.1 -22 15.1 -7.5 -23.9 13.9 -9 -19.9
5 24 14.7 -9 -26.1 15.1 -7.5 -23.9 15.2 -9.1 -22 14.6 -7.2 -27.2
5 24 15.2 -9.1 -22 14.7 -9 -26.1 15.1 -7.5 -23.9 15 -10.6 -22.1
5 24 13.2 -2.7 -25.4 13.3 -2.4 -23 13.5 -3.5 -22.4 12.8 -0.8 -24.9
5 24 13.5 -4.7 -25.5 13.5 -3.5 -22.4 13.8 -6.2 -23.6 13.2 -2.7 -25.4
5 24 13.5 -3.5 -22.4 13.8 -6.2 -23.6 13.5 -4.7 -25.5 13.9 -5.9 -18.3
5 24 13.5 -4.7 -25.5 13.2 -2.7 -25.4 13.5 -3.5 -22.4 13 -3.3 -27.9
5 24 12.4 0.7 -24.5 12.1 1 -26.9 11.6 2.3 -25.2 12.8 -0.8 -24.9
5 24 12.1 1 -26.9 11.6 2.3 -25.2 12.4 0.7 -24.5 11.2 2.6 -27.4
5 24 12.8 -0.8 -24.9 12.1 1 -26.9 12.4 0.7 -24.5 12.6 -1.4 -28
5 24 12.8 -0.8 -24.9 12.6 -1.4 -28 12.1 1 -26.9 13.2 -2.7 -25.4
5 24 12.6 -1.4 -28 12.1 1 -26.9 12.8 -0.8 -24.9 11.6 0.8 -29.4
5 24 13.2 -2.7 -25.4 12.8 -0.8 -24.9 13.3 -2.4 -23 12.6 -1.4 -28
5 24 14.6 -7.2 -27.2 15 -6.5 -25.4 15.1 -7.5 -23.9 14.7 -5.5 -26.8
5 24 15.1 -7.5 -23.9 14.6 -7.2 -27.2 15 -6.5 -25.4 14.7 -9 -26.1
5 24 8.7 5.2 -27.1 7.3 5.9 -26 9 4.8 -24.9 7 6.1 -27.6
5 24 9 4.8 -24.9 8.7 5.2 -27.1 7.3 5.9 -26 9.9 4.3 -25.5
5 24 9.9 4.3 -25.5 8.7 5.2 -27.1 9 4.8 -24.9 10.2 4.1 -26.4
5 24 7.3 5.9 -26 7 6.1 -27.6 4.2 6.9 -26.6 8.7 5.2 -27.1
5 24 7 6.1 -27.6 4.2 6.9 -26.6 7.3 5.9 -26 4.2 6.9 -28.2
5 24 7 6.1 -27.6 4.2 6.9 -28.2 4.2 6.9 -26.6 7.6 5.7 -28.8
5 24 7 6.1 -27.6 7.6 5.7 -28.8 4.2 6.9 -28.2 8.7 5.2 -27.1
5 24 7.6 5.7 -28.8 4.2 6.9 -28.2 7 6.1 -27.6 4.9 6.4 -29.6
5 24 4.9 6.4 -29.6 4.2 6.9 -28.2 7.6 5.7 -28.8 2.3 7 -29.3
5 24 7.6 5.7 -28.8 4.9 6.4 -29.6 4.2 6.9 -28.2 6.4 5.6 -30.7
5 24 8.7 5.2 -27.1 7 6.1 -27.6 7.3 5.9 -26 7.6 5.7 -28.8
5 24 8.7 5.2 -27.1 7.6 5.7 -28.8 7 6.1 -27.6 9.1 4.8 -28.7
5 24 8.7 5.2 -27.1 9.1 4.8 -28.7 7.6 5.7 -28.8 10.2 4.1 -26.4
5 24 9.1 4.8 -28.7 7.6 5.7 -28.8 8.7 5.2 -27.1 8.4 4.9 -29.9
5 24 6.4 5.6 -30.7 3.2 6.4 -31 4.9 6.4 -29.6 3.5 5.8 -32.1
5 24 4.9 6.4 -29.6 6.4 5.6 -30.7 3.2 6.4 -31 7.6 5.7 -28.8
5 24 6.4 5.6 -30.7 3.5 5.8 -32.1 3.2 6.4 -31 5.5 4.9 -32.7
5 24 7.6 5.7 -28.8 6.4 5.6 -30.7 4.9 6.4 -29.6 8.4 4.9 -29.9
5 24 8.4 4.9 -29.9 6.4 5.6 -30.7 7.6 5.7 -28.8 7.3 4.7 -31.7
5 24 7.6 5.7 -28.8 8.4 4.9 -29.9 6.4 5.6 -30.7 9.1 4.8 -28.7
5 24 9.1 4.8 -28.7 8.4 4.9 -29.9 7.6 5.7 -28.8 9.7 3.9 -29.4
5 24 8.4 4.9 -29.9 7.3 4.7 -31.7 6.4 5.6 -30.7 8.8 3.8 -31.2
5 24 7.3 4.7 -31.7 6.4 5.6 -30.7 8.4 4.9 -29.9 5.5 4.9 -32.7
5 24 8.4 4.9 -29.9 8.8 3.8 -31.2 7.3 4.7 -31.7 9.7 3.9 -29.4
5 24 8.8 3.8 -31.2 7.3 4.7 -31.7 8.4 4.9 -29.9 9.1 3.1 -31.8
5 24 10.2 4.1 -26.4 8.7 5.2 -27.1 9.9 4.3 -25.5 9.1 4.8 -28.7
5 24 10.2 4.1 -26.4 9.1 4.8 -28.7 8.7 5.2 -27.1 10.6 3.7 -27.2
5 24 10.6 3.7 -27.2 9.1 4.8 -28.7 10.2 4.1 -26.4 9.7 3.9 -29.4
5 24 10.2 4.1 -26.4 10.6 3.7 -27.2 9.1 4.8 -28.7 11.6 2.3 -25.2
5 24 10.6 3.7 -27.2 9.7 3.9 -29.4 9.1 4.8 -28.7 11.1 2.3 -28.9
5 24 9.7 3.9 -29.4 9.1 4.8 -28.7 10.6 3.7 -27.2 8.4 4.9 -29.9
5 24 11.6 2.3 -25.2 10.6 3.7 -27.2 10.2 4.1 -26.4 11.2 2.6 -27.4
5 24 11.6 2.3 -25.2 11.2 2.6 -27.4 10.6 3.7 -27.2 12.1 1 -26.9
5 24 11.2 2.6 -27.4 10.6 3.7 -27.2 11.6 2.3 -25.2 11.1 2.3 -28.9
5 24 12.1 1 -26.9 11.2 2.6 -27.4 11.6 2.3 -25.2 11.1 2.3 -28.9
5 24 12.1 1 -26.9 11.1 2.3 -28.9 11.2 2.6 -27.4 11.6 0.8 -29.4
5 24 11.1 2.3 -28.9 11.2 2.6 -27.4 12.1 1 -26.9 10.6 3.7 -27.2
5 24 9.7 3.9 -29.4 8.4 4.9 -29.9 9.1 4.8 -28.7 8.8 3.8 -31.2
5 24 9.7 3.9 -29.4 8.8 3.8 -31.2 8.4 4.9 -29.9 10.3 2.7 -30.2
5 24 10.6 3.7 -27.2 11.1 2.3 -28.9 9.7 3.9 -29.4 11.2 2.6 -27.4
5 24 11.1 2.3 -28.9 9.7 3.9 -29.4 10.6 3.7 -27.2 10.3 2.7 -30.2
5 24 11.1 2.3 -28.9 10.3 2.7 -30.2 9.7 3.9 -29.4 11.6 0.8 -29.4
5 24 10.3 2.7 -30.2 9.7 3.9 -29.4 11.1 2.3 -28.9 8.8 3.8 -31.2
5 24 10.3 2.7 -30.2 8.8 3.8 -31.2 9.7 3.9 -29.4 9.1 3.1 -31.8
5 24 9.1 3.1 -31.8 8.8 3.8 -31.2 10.3 2.7 -30.2 7.3 4.7 -31.7
5 24 10.3 2.7 -30.2 9.1 3.1 -31.8 8.8 3.8 -31.2 9.8 1.5 -32.4
5 24 12.1 1 -26.9 11.6 0.8 -29.4 11.1 2.3 -28.9 12.6 -1.4 -28
5 24 11.6 0.8 -29.4 11.1 2.3 -28.9 12.1 1 -26.9 10.3 2.7 -30.2
5 24 11.6 0.8 -29.4 10.3 2.7 -30.2 11.1 2.3 -28.9 10.7 1.2 -31
5 24 10.7 1.2 -31 10.3 2.7 -30.2 11.6 0.8 -29.4 9.8 1.5 -32.4
5 24 11.6 0.8 -29.4 10.7 1.2 -31 10.3 2.7 -30.2 11.9 -1.8 -30.9
5 24 12.6 -1.4 -28 11.6 0.8 -29.4 12.1 1 -26.9 11.9 -1.8 -30.9
5 24 12.6 -1.4 -28 11.9 -1.8 -30.9 11.6 0.8 -29.4 13 -3.3 -27.9
5 24 11.9 -1.8 -30.9 11.6 0.8 -29.4 12.6 -1.4 -28 10.7 1.2 -31
5 24 3 1.7 -36.3 1.6 3.8 -35 3.1 3.6 -34.9 1 0.5 -37.2
5 24 3.1 3.6 -34.9 3 1.7 -36.3 1.6 3.8 -35 4.6 2.9 -35.1
5 24 5.6 0.1 -38.3 5.1 -0.8 -38.8 3.5 0.2 -38.8 7 -1.2 -38.2
5 24 5.1 -0.8 -38.8 3.5 0.2 -38.8 5.6 0.1 -38.3 3.2 -3.3 -40.1
5 24 8.8 -4.2 -38.1 9.9 -3.2 -36.8 10 -5 -37.3 8.6 -2.2 -37.5
5 24 9.9 -3.2 -36.8 10 -5 -37.3 8.8 -4.2 -38.1 11.5 -5.1 -35.7
5 24 10 -5 -37.3 8.8 -4.2 -38.1 9.9 -3.2 -36.8 9.4 -7.5 -38.3
5 24 9.4 -7.5 -38.3 8.8 -4.2 -38.1 10 -5 -37.3 7.8 -6.7 -39.3
5 24 10 -5 -37.3 9.4 -7.5 -38.3 8.8 -4.2 -38.1 10.2 -7.6 -37.5
5 24 14.5 -11 -26.1 14.8 -12.6 -22.9 14.6 -13.4 -23.6 14.7 -9 -26.1
5 24 14.8 -12.6 -22.9 14.6 -13.4 -23.6 14.5 -11 -26.1 14.9 -14.4 -21.7
5 24 14.6 -13.4 -23.6 14.5 -11 -26.1 14.8 -12.6 -22.9 14 -11.7 -27.4
5 24 14 -11.7 -27.4 14.5 -11 -26.1 14.6 -13.4 -23.6 14.2 -9.6 -28.4
5 24 14.2 -14.3 -24.4 14 -11.7 -27.4 14.6 -13.4 -23.6 13.6 -13 -27.6
5 24 14.6 -13.4 -23.6 14.2 -14.3 -24.4 14 -11.7 -27.4 14.9 -14.4 -21.7
5 24 14.2 -14.3 -24.4 13.6 -13 -27.6 14 -11.7 -27.4 13.2 -15 -26.3
5 24 13.6 -13 -27.6 14 -11.7 -27.4 14.2 -14.3 -24.4 13.1 -12.1 -30.4
5 24 14.5 -11 -26.1 14.4 -8.5 -28.3 14.7 -9 -26.1 14.2 -9.6 -28.4
5 24 14.4 -8.5 -28.3 14.7 -9 -26.1 14.5 -11 -26.1 14.6 -7.2 -27.2
5 24 14.7 -9 -26.1 14.5 -11 -26.1 14.4 -8.5 -28.3 14.8 -12.6 -22.9
5 24 14.7 -9 -26.1 14.8 -12.6 -22.9 14.5 -11 -26.1 15 -10.6 -22.1
5 24 14.2 -9.6 -28.4 14.5 -11 -26.1 14 -11.7 -27.4 14.4 -8.5 -28.3
5 24 14 -11.7 -27.4 14.2 -9.6 -28.4 14.5 -11 -26.1 13.5 -10.6 -30.8
5 24 14 -11.7 -27.4 13.5 -10.6 -30.8 14.2 -9.6 -28.4 13.1 -12.1 -30.4
5 24 13.5 -10.6 -30.8 14.2 -9.6 -28.4 14 -11.7 -27.4 13.9 -8.6 -30.1
5 24 14.2 -9.6 -28.4 14.4 -8.5 -28.3 14.5 -11 -26.1 13.9 -8.6 -30.1
5 24 14.2 -14.3 -24.4 13.2 -15 -26.3 13.6 -13 -27.6 13.4 -16.6 -24.2
5 24 13.2 -15 -26.3 13.6 -13 -27.6 14.2 -14.3 -24.4 12.8 -14.4 -28.3
5 24 12.8 -14.4 -28.3 13.6 -13 -27.6 13.2 -15 -26.3 13.1 -12.1 -30.4
5 24 12.8 -14.4 -28.3 13.1 -12.1 -30.4 13.6 -13 -27.6 11.9 -13.1 -32.8
5 24 13.1 -12.1 -30.4 13.6 -13 -27.6 12.8 -14.4 -28.3 14 -11.7 -27.4
5 24 13.1 -12.1 -30.4 13.5 -10.6 -30.8 14 -11.7 -27.4 12.1 -12.1 -33.5
5 24 14 -11.7 -27.4 13.1 -12.1 -30.4 13.5 -10.6 -30.8 13.6 -13 -27.6
5 24 12.6 -1.4 -28 13 -3.3 -27.9 11.9 -1.8 -30.9 13.2 -2.7 -25.4
5 24 14.2 -9.6 -28.4 13.9 -8.6 -30.1 14.4 -8.5 -28.3 13.5 -10.6 -30.8
5 24 13.9 -8.6 -30.1 14.4 -8.5 -28.3 14.2 -9.6 -28.4 14.1 -7.2 -29.6
5 24 14.4 -8.5 -28.3 14.1 -7.2 -29.6 14.6 -7.2 -27.2 13.9 -8.6 -30.1
5 24 14.1 -7.2 -29.6 14.6 -7.2 -27.2 14.4 -8.5 -28.3 14.7 -5.5 -26.8
5 24 14.6 -7.2 -27.2 14.4 -8.5 -28.3 14.1 -7.2 -29.6 14.7 -9 -26.1
5 24 14.6 -7.2 -27.2 14.7 -9 -26.1 14.4 -8.5 -28.3 15.1 -7.5 -23.9
5 24 14.2 -3.9 -29.4 14.1 -7.2 -29.6 13.6 -6.4 -31.7 14.7 -5.5 -26.8
5 24 14.1 -7.2 -29.6 13.6 -6.4 -31.7 14.2 -3.9 -29.4 13.9 -8.6 -30.1
5 24 13.6 -6.4 -31.7 14.2 -3.9 -29.4 14.1 -7.2 -29.6 13.6 -3 -31
5 24 13.5 -10.6 -30.8 13.9 -8.6 -30.1 14.2 -9.6 -28.4 13.1 -9.6 -32.5
5 24 14.1 -7.2 -29.6 13.9 -8.6 -30.1 13.6 -6.4 -31.7 14.4 -8.5 -28.3
5 24 13.9 -8.6 -30.1 13.6 -6.4 -31.7 14.1 -7.2 -29.6 13.1 -9.6 -32.5
5 24 13.1 -9.6 -32.5 13.9 -8.6 -30.1 13.5 -10.6 -30.8 13.6 -6.4 -31.7
5 24 13.5 -10.6 -30.8 13.1 -9.6 -32.5 13.9 -8.6 -30.1 12.1 -12.1 -33.5
5 24 13.1 -9.6 -32.5 13 -8 -33.1 13.6 -6.4 -31.7 12.1 -8.4 -34.8
5 24 13 -8 -33.1 13.6 -6.4 -31.7 13.1 -9.6 -32.5 12.8 -5.7 -33.5
5 24 13.6 -6.4 -31.7 13.1 -9.6 -32.5 13 -8 -33.1 13.9 -8.6 -30.1
5 24 8.3 -14.4 -33.5 7.8 -13.4 -34 8.3 -13.3 -33.5 7.9 -14.4 -34.2
5 24 7.8 -13.4 -34 8.3 -13.3 -33.5 8.3 -14.4 -33.5 7.9 -12.2 -34.5
5 24 8.3 -13.3 -33.5 8.3 -14.4 -33.5 7.8 -13.4 -34 9.1 -14.8 -33
5 24 8.7 -12.4 -33.9 9.1 -13.4 -33.2 8.3 -13.3 -33.5 10.3 -12.5 -33.4
5 24 9.1 -13.4 -33.2 8.3 -13.3 -33.5 8.7 -12.4 -33.9 9.1 -14.8 -33
5 24 8.3 -13.3 -33.5 8.7 -12.4 -33.9 9.1 -13.4 -33.2 7.9 -12.2 -34.5
5 24 7.8 -13.4 -34 7.9 -12.2 -34.5 8.3 -13.3 -33.5 7.5 -12.7 -35
5 24 7.9 -12.2 -34.5 8.3 -13.3 -33.5 7.8 -13.4 -34 8.7 -12.4 -33.9
5 24 7.9 -12.2 -34.5 8.7 -12.4 -33.9 8.3 -13.3 -33.5 8.5 -11.3 -35.2
5 24 8.5 -11.3 -35.2 8.7 -12.4 -33.9 7.9 -12.2 -34.5 9.7 -11.4 -34.7
5 24 7.9 -12.2 -34.5 8.5 -11.3 -35.2 8.7 -12.4 -33.9 7.7 -11.9 -35.4
5 24 10.3 -12.5 -33.4 8.7 -12.4 -33.9 9.7 -11.4 -34.7 9.1 -13.4 -33.2
5 24 8.7 -12.4 -33.9 9.7 -11.4 -34.7 10.3 -12.5 -33.4 8.5 -11.3 -35.2
5 24 9.7 -11.4 -34.7 10.3 -12.5 -33.4 8.7 -12.4 -33.9 11.6 -10.5 -35.1
5 24 10.3 -12.5 -33.4 9.1 -13.4 -33.2 8.7 -12.4 -33.9 11.9 -13.1 -32.8
5 24 8.5 -11.3 -35.2 9.7 -11.4 -34.7 8.7 -12.4 -33.9 9.5 -10.8 -36.3
5 24 8.5 -11.3 -35.2 9.5 -10.8 -36.3 9.7 -11.4 -34.7 8.1 -11.4 -35.9
5 24 9.5 -10.8 -36.3 9.7 -11.4 -34.7 8.5 -11.3 -35.2 11.6 -10.5 -35.1
5 24 11.6 -10.5 -35.1 9.7 -11.4 -34.7 9.5 -10.8 -36.3 10.3 -12.5 -33.4
5 24 9.5 -10.8 -36.3 11.6 -10.5 -35.1 9.7 -11.4 -34.7 11.3 -10.2 -35.8
5 24 12 -16.3 -27.5 12 -14.5 -30.7 12.8 -14.4 -28.3 11.1 -15.9 -30.7
5 24 12 -14.5 -30.7 12.8 -14.4 -28.3 12 -16.3 -27.5 11.9 -13.1 -32.8
5 24 11.1 -15.1 -32.2 12 -14.5 -30.7 11.1 -15.9 -30.7 11.9 -13.1 -32.8
5 24 12 -14.5 -30.7 11.1 -15.9 -30.7 11.1 -15.1 -32.2 12 -16.3 -27.5
5 24 12 -14.5 -30.7 11.9 -13.1 -32.8 12.8 -14.4 -28.3 11.1 -15.1 -32.2
5 24 11.9 -13.1 -32.8 12.8 -14.4 -28.3 12 -14.5 -30.7 13.1 -12.1 -30.4
5 24 12.1 -12.1 -33.5 13.1 -12.1 -30.4 11.9 -13.1 -32.8 13.5 -10.6 -30.8
5 24 12.1 -12.1 -33.5 13.5 -10.6 -30.8 13.1 -12.1 -30.4 13.1 -9.6 -32.5
5 24 11.1 -15.1 -32.2 9.1 -13.4 -33.2 11.9 -13.1 -32.8 9.1 -14.8 -33
5 24 9.1 -13.4 -33.2 11.9 -13.1 -32.8 11.1 -15.1 -32.2 10.3 -12.5 -33.4
5 24 9.1 -13.4 -33.2 9.1 -14.8 -33 8.3 -13.3 -33.5 11.1 -15.1 -32.2
5 24 9.1 -14.8 -33 8.3 -13.3 -33.5 9.1 -13.4 -33.2 8.3 -14.4 -33.5
5 24 11.1 -15.1 -32.2 9.1 -14.8 -33 9.1 -13.4 -33.2 9.8 -16.4 -32.7
5 24 8.3 -14.4 -33.5 9.1 -14.8 -33 9.8 -16.4 -32.7 8.3 -13.3 -33.5
5 24 9.1 -14.8 -33 9.8 -16.4 -32.7 8.3 -14.4 -33.5 11.1 -15.1 -32.2
5 24 9.8 -16.4 -32.7 8.3 -14.4 -33.5 9.1 -14.8 -33 8.2 -16.7 -34.2
5 24 11.9 -13.1 -32.8 10.3 -12.5 -33.4 12.1 -12.1 -33.5 9.1 -13.4 -33.2
5 24 10.3 -12.5 -33.4 12.1 -12.1 -33.5 11.9 -13.1 -32.8 11.6 -10.5 -35.1
5 24 11.6 -10.5 -35.1 10.3 -12.5 -33.4 9.7 -11.4 -34.7 12.1 -12.1 -33.5
5 24 11.5 -5.1 -35.7 12.4 -4 -34 12.1 -5.6 -34.8 11.3 -2.9 -35.3
5 24 12.4 -4 -34 12.1 -5.6 -34.8 11.5 -5.1 -35.7 12.8 -5.7 -33.5
5 24 12.1 -5.6 -34.8 11.5 -5.1 -35.7 12.4 -4 -34 11.1 -7.6 -36.3
5 24 13 -8 -33.1 12.8 -5.7 -33.5 13.6 -6.4 -31.7 12.1 -8.4 -34.8
5 24 12.8 -5.7 -33.5 13.6 -6.4 -31.7 13 -8 -33.1 12.8 -2.2 -32.9
5 24 12.8 -5.7 -33.5 12.1 -5.6 -34.8 12.4 -4 -34 12.1 -8.4 -34.8
5 24 12.4 -4 -34 12.8 -5.7 -33.5 12.1 -5.6 -34.8 12.8 -2.2 -32.9
5 24 12.1 -8.4 -34.8 12.1 -5.6 -34.8 12.8 -5.7 -33.5 11.1 -7.6 -36.3
5 24 13 -8 -33.1 12.1 -8.4 -34.8 12.8 -5.7 -33.5 13.1 -9.6 -32.5
5 24 11.5 -5.1 -35.7 10.2 -7.6 -37.5 10 -5 -37.3 11.1 -7.6 -36.3
5 24 10.2 -7.6 -37.5 10 -5 -37.3 11.5 -5.1 -35.7 9.4 -7.5 -38.3
5 24 10 -5 -37.3 11.5 -5.1 -35.7 10.2 -7.6 -37.5 9.9 -3.2 -36.8
5 24 11.5 -5.1 -35.7 11.1 -7.6 -36.3 10.2 -7.6 -37.5 12.1 -5.6 -34.8
5 24 11.1 -7.6 -36.3 10.2 -7.6 -37.5 11.5 -5.1 -35.7 9.8 -10.3 -37.6
5 24 10.2 -7.6 -37.5 9.4 -7.5 -38.3 10 -5 -37.3 9.8 -10.3 -37.6
5 24 12.1 -8.4 -34.8 11.1 -7.6 -36.3 12.1 -5.6 -34.8 11.3 -10.2 -35.8
5 24 12.1 -12.1 -33.5 13.1 -9.6 -32.5 13.5 -10.6 -30.8 11.6 -10.5 -35.1
5 24 11.6 -10.5 -35.1 13.1 -9.6 -32.5 12.1 -12.1 -33.5 12.1 -8.4 -34.8
5 24 11.3 -10.2 -35.8 12.1 -8.4 -34.8 11.6 -10.5 -35.1 11.1 -7.6 -36.3
5 24 12.1 -8.4 -34.8 11.6 -10.5 -35.1 11.3 -10.2 -35.8 13.1 -9.6 -32.5
5 24 12.1 -8.4 -34.8 13.1 -9.6 -32.5 11.6 -10.5 -35.1 13 -8 -33.1
5 24 6.4 5.6 -30.7 5.5 4.9 -32.7 3.5 5.8 -32.1 7.3 4.7 -31.7
5 24 5.5 4.9 -32.7 3.5 5.8 -32.1 6.4 5.6 -30.7 3.9 4.5 -33.9
5 24 7.3 4.7 -31.7 5.5 4.9 -32.7 6.4 5.6 -30.7 6.8 3.8 -33.2
5 24 5.5 4.9 -32.7 3.9 4.5 -33.9 3.5 5.8 -32.1 6.1 3.3 -34.1
5 24 5.5 4.9 -32.7 6.1 3.3 -34.1 3.9 4.5 -33.9 6.8 3.8 -33.2
5 24 6.1 3.3 -34.1 3.9 4.5 -33.9 5.5 4.9 -32.7 4.6 2.9 -35.1
5 24 6.8 3.8 -33.2 5.5 4.9 -32.7 7.3 4.7 -31.7 6.1 3.3 -34.1
5 24 7.3 4.7 -31.7 6.8 3.8 -33.2 5.5 4.9 -32.7 9.1 3.1 -31.8
5 24 9.1 3.1 -31.8 7.3 4.7 -31.7 8.8 3.8 -31.2 6.8 3.8 -33.2
5 24 6.8 3.8 -33.2 6.1 3.3 -34.1 5.5 4.9 -32.7 8 2.3 -33.6
5 24 9.1 3.1 -31.8 6.8 3.8 -33.2 7.3 4.7 -31.7 8 2.3 -33.6
5 24 9.1 3.1 -31.8 8 2.3 -33.6 6.8 3.8 -33.2 9.8 1.5 -32.4
5 24 8 2.3 -33.6 6.8 3.8 -33.2 9.1 3.1 -31.8 6.1 3.3 -34.1
5 24 4.6 2.9 -35.1 3.9 4.5 -33.9 6.1 3.3 -34.1 3.1 3.6 -34.9
5 24 6.1 3.3 -34.1 4.6 2.9 -35.1 3.9 4.5 -33.9 6.7 1.2 -35.3
5 24 4.6 2.9 -35.1 3.1 3.6 -34.9 3.9 4.5 -33.9 3 1.7 -36.3
5 24 8 2.3 -33.6 6.1 3.3 -34.1 6.8 3.8 -33.2 6.7 1.2 -35.3
5 24 6.1 3.3 -34.1 6.7 1.2 -35.3 4.6 2.9 -35.1 8 2.3 -33.6
5 24 6.7 1.2 -35.3 4.6 2.9 -35.1 6.1 3.3 -34.1 3.2 0.4 -37.2
5 24 8 2.3 -33.6 6.7 1.2 -35.3 6.1 3.3 -34.1 8.7 -0.3 -34.8
5 24 9.1 3.1 -31.8 9.8 1.5 -32.4 8 2.3 -33.6 10.3 2.7 -30.2
5 24 9.8 1.5 -32.4 8 2.3 -33.6 9.1 3.1 -31.8 8.7 -0.3 -34.8
5 24 10.3 2.7 -30.2 9.8 1.5 -32.4 9.1 3.1 -31.8 10.7 1.2 -31
5 24 10.7 1.2 -31 9.8 1.5 -32.4 10.3 2.7 -30.2 10.3 -0.8 -33.3
5 24 9.8 1.5 -32.4 8.7 -0.3 -34.8 8 2.3 -33.6 10.3 -0.8 -33.3
5 24 8.7 -0.3 -34.8 8 2.3 -33.6 9.8 1.5 -32.4 6.7 1.2 -35.3
5 24 8.6 -0.4 -37.1 8.7 -0.3 -34.8 10.4 -0.9 -35.7 6.9 0.1 -36.1
5 24 8.7 -0.3 -34.8 10.4 -0.9 -35.7 8.6 -0.4 -37.1 10.3 -0.8 -33.3
5 24 8.6 -0.4 -37.1 7 -1.2 -38.2 5.6 0.1 -38.3 8.6 -2.2 -37.5
5 24 7 -1.2 -38.2 5.6 0.1 -38.3 8.6 -0.4 -37.1 5.1 -0.8 -38.8
5 24 5.1 -0.8 -38.8 7 -1.2 -38.2 6.1 -3.1 -39.3 5.6 0.1 -38.3
5 24 7 -1.2 -38.2 6.1 -3.1 -39.3 5.1 -0.8 -38.8 7.5 -3.8 -38.8
5 24 6.1 -3.1 -39.3 5.1 -0.8 -38.8 7 -1.2 -38.2 4.4 -3.4 -39.9
5 24 7.5 -3.8 -38.8 6.1 -3.1 -39.3 7 -1.2 -38.2 6.2 -5.9 -39.9
5 24 7 -1.2 -38.2 7.5 -3.8 -38.8 6.1 -3.1 -39.3 8.6 -2.2 -37.5
5 24 8.6 -2.2 -37.5 9.9 -3.2 -36.8 8.8 -4.2 -38.1 8.6 -0.4 -37.1
5 24 8.8 -4.2 -38.1 8.6 -2.2 -37.5 9.9 -3.2 -36.8 7.5 -3.8 -38.8
5 24 8.8 -4.2 -38.1 7.5 -3.8 -38.8 8.6 -2.2 -37.5 7.8 -6.7 -39.3
5 24 11.9 -1.8 -30.9 12.8 -2.2 -32.9 11.7 -1.5 -34.7 13.6 -3 -31
5 24 12.8 -2.2 -32.9 12.4 -4 -34 11.7 -1.5 -34.7 12.8 -5.7 -33.5
5 24 12.4 -4 -34 11.7 -1.5 -34.7 12.8 -2.2 -32.9 11.3 -2.9 -35.3
5 24 11.3 -2.9 -35.3 11.7 -1.5 -34.7 12.4 -4 -34 10.4 -0.9 -35.7
5 24 12.4 -4 -34 11.3 -2.9 -35.3 11.7 -1.5 -34.7 11.5 -5.1 -35.7
5 24 11.5 -5.1 -35.7 11.3 -2.9 -35.3 12.4 -4 -34 9.9 -3.2 -36.8
5 24 9.9 -3.2 -36.8 11.5 -5.1 -35.7 10 -5 -37.3 11.3 -2.9 -35.3
5 24 9.9 -3.2 -36.8 11.3 -2.9 -35.3 11.5 -5.1 -35.7 10.4 -0.9 -35.7
