4 14 -9.7 0 -5.8 -9.2 0 -5.5 -9.5 0 -5.2 -9.8 0 -5.4
3 14 -9.8 0 -5.4 -9.5 0 -5.2 -10 0 -4.9
4 14 -9.2 0 -5.5 -8.2 0 -5.6 -8.4 0 -5.1 -9.1 0 -4.7
4 14 -9.1 0 -4.7 -8.4 0 -5.1 -8.4 0 -4.5 -9.3 0 -4.1
3 14 -8.2 0 -4 -9.3 0 -4.1 -8.4 0 -4.5
3 0 -1.4 0 0.1 -3.2 0 -1 -1.4 0 -0.7
4 0 -1.4 0 -0.7 -3.2 0 -1 -1.4 0 -2.1 -0.6 0 -2.1
3 0 -1.4 0 -0.7 -0.6 0 -2.1 -0.6 0 -0.7
3 0 -1.4 0 -2.1 -3.2 0 -1 -1.4 0 -2.9
3 0 -1.4 0 -2.9 0.5 0 -5.1 -0.6 0 -2.9
4 0 12.6 0 2.4 12.6 0 1.6 14.9 0 0.5 13.2 0 3.3
3 0 10.5 0 -5.5 11 0 2 10.5 0 2
4 0 12.6 0 2.4 13.2 0 3.3 12.4 0 3.3 11.8 0 2.4
3 0 12.4 0 3.3 12.4 0 4.1 11.8 0 2.4
4 0 13.2 0 3.3 14.9 0 0.5 15.9 0 0.5 14.5 0 4.8
4 0 13.2 0 4.1 13.2 0 3.3 14.5 0 4.8 13.7 0 4.8
4 0 14.5 0 4.8 15.9 0 0.5 16.4 0 6 15.6 0 6
4 0 14.5 0 5.6 14.5 0 4.8 15.6 0 6 15.6 0 6.8
3 0 15.6 0 6.8 13.7 0 5.6 14.5 0 5.6
4 0 -15.9 0 -0.3 -16.6 0 -0.7 -16.6 0 -2.1 -15.9 0 -2.5
4 0 -15.9 0 2 -16.6 0 0.1 -16.6 0 -0.7 -15.9 0 -0.3
3 0 -16.6 0 1.6 -16.6 0 0.1 -15.9 0 2
3 0 -15.9 0 2 -16.6 0 2.4 -16.6 0 1.6
4 0 -17.2 0 4.1 -16.6 0 2.4 -15.9 0 2 -17.57 0 6.031
4 0 -18 0 4.1 -17.2 0 4.1 -17.57 0 6.031 -18.5 0 4.8
3 0 -18.5 0 4.8 -17.57 0 6.031 -18.5 0 5.6
4 0 -20.4 0 6.8 -18.5 0 5.6 -17.57 0 6.031 -21.6 0 7.7
3 0 -21.6 0 7.7 -21.2 0 6.8 -20.4 0 6.8
4 0 -21.2 0 6 -21.2 0 6.8 -21.6 0 7.7 -21.6 0 -5.9
4 0 -20.7 0 0.5 -21.2 0 6 -21.6 0 -5.9 -20.7 0 -0.5
4 0 -19.7 0 -0.5 -20.7 0 -0.5 -21.6 0 -5.9 -17.4 0 -5
3 0 -17.4 0 -5 -17.4 0 -4.2 -19.7 0 -0.5
3 0 -19.7 0 -0.5 -17.4 0 -4.2 -17.4 0 -2.9
3 0 -17.4 0 -2.9 -17.4 0 -2.1 -19.7 0 -0.5
3 0 -19.7 0 -0.5 -17.4 0 -2.1 -17.4 0 -0.7
4 0 -19.7 0 -0.5 -17.4 0 -0.7 -17.4 0 0.1 -19.7 0 0.5
3 0 -19.7 0 0.5 -17.4 0 0.1 -17.4 0 1.6
4 0 -19.7 0 0.5 -17.4 0 1.6 -17.4 0 2.4 -18 0 3.3
4 0 -17.2 0 3.3 -18 0 3.3 -17.4 0 2.4 -16.6 0 2.4
3 0 -16.6 0 2.4 -17.2 0 4.1 -17.2 0 3.3
4 0 -20.7 0 0.5 -19.7 0 0.5 -18 0 3.3 -19.3 0 4.8
4 0 -19.3 0 4.8 -18 0 3.3 -18 0 4.1 -18.5 0 4.8
4 0 -21.2 0 6 -20.7 0 0.5 -19.3 0 4.8 -20.4 0 6
4 0 -20.4 0 6 -19.3 0 4.8 -19.3 0 5.6 -20.4 0 6.8
3 0 -19.3 0 5.6 -18.5 0 5.6 -20.4 0 6.8
4 0 -16.6 0 -5 -17.4 0 -5 -21.6 0 -5.9 -15.9 0 -5.9
4 0 -16.6 0 -5 -15.9 0 -5.9 -15.9 0 -4.8 -16.6 0 -4.2
4 0 -16.6 0 -4.2 -15.9 0 -4.8 -15.9 0 -2.5 -16.6 0 -2.9
3 0 -16.6 0 -2.1 -16.6 0 -2.9 -15.9 0 -2.5
1 16 19.9 0 -3.6 0.2 0 0 0 1 0 0 0 0.2 2-4disc.dat
1 0 19.9 0 -3.6 0.2 0 0 0 1 0 0 0 0.2 2-4ring1.dat
1 0 19.9 0 -3.6 0.2 0 0 0 1 0 0 0 0.2 2-4ring2.dat
1 16 19.9 0 -3.6 0.6 0 0 0 1 0 0 0 0.6 2-4ndis.dat
4 0 36.2 0 -3 36.2 0 -0.1 35.8 0 -0.1 35.8 0 -3
4 0 37 0 -1.3 37 0 -0.1 36.6 0 -0.1 36.6 0 -1.3
4 16 36.6 0 -1.3 36.2 0 -3 37.1 0 -3 37 0 -1.3
4 16 36.6 0 -1.3 36.6 0 -0.1 36.2 0 -0.1 36.2 0 -3
1 16 36.4 0 -0.1 0.2 0 0 0 1 0 0 0 0.2 2-4disc.dat
1 0 36.4 0 -0.1 0.2 0 0 0 1 0 0 0 0.2 2-4ring1.dat
1 0 36.4 0 -0.1 0.2 0 0 0 1 0 0 0 0.2 2-4ring2.dat
1 16 36.4 0 -0.1 0.6 0 0 0 1 0 0 0 0.6 2-4ndis.dat
4 0 37.5 0 -3 37.5 0 -0.1 37.1 0 -0.1 37.1 0 -3
4 0 38.5 0 -6 37.9 0 -5.4 37.5 0 -5.7 38 0 -6.3
4 0 37.2 0 -5.8 37.5 0 -5.7 37.9 0 -5.4 37.3 0 -4.9
4 0 37.3 0 -4.9 36.8 0 -4.5 36.7 0 -5.7 37.2 0 -5.8
4 0 37 0 -5.9 36.7 0 -5.7 36.6 0 -5.8 36.9 0 -5.9
4 0 37.2 0 -5.9 37.2 0 -5.8 36.7 0 -5.7 37 0 -5.9
4 0 36.9 0 -5.9 36.6 0 -5.8 36.6 0 -6.1 36.8 0 -6.1
4 0 36.8 0 -6.1 36.6 0 -6.1 36.2 0 -6.2 37 0 -6.2
4 0 37 0 -6.2 36.2 0 -6.2 36.2 0 -6.4 37.5 0 -6.4
4 0 37.5 0 -6.4 37.5 0 -6.2 37.2 0 -6.1 37 0 -6.2
4 0 37 0 -6.2 37.2 0 -6.1 37.2 0 -5.9 37 0 -5.9
4 16 37 0 -5.9 36.9 0 -5.9 36.8 0 -6.1 37 0 -6.2
4 0 36.4 0 -5.3 36.7 0 -5.7 36.8 0 -4.5 36.1 0 -4.5
4 0 36.1 0 -4.5 36.8 0 -4.5 36.8 0 -4.3 36.1 0 -4.3
4 0 36.1 0 -4.3 36.8 0 -4.3 37 0 -4.2 36.1 0 -4
4 0 36.1 0 -4 35.7 0 -4.2 35.6 0 -4.3 36.1 0 -4.3
4 0 36.1 0 -4 37 0 -4.2 36.9 0 -3.9 36.5 0 -3.8
4 0 36.1 0 -4.5 36.1 0 -4.8 36.2 0 -5.1 36.4 0 -5.3
4 16 37.1 0 -3 37.1 0 -0.1 37 0 -0.1 37 0 -1.3
4 16 37 0 0.5 37 0 -0.1 37.1 0 -0.1 37.1 0 0.5
4 0 37 0 1.5 37 0 0.8 37.3 0 0.8 37.3 0 3.5
4 0 37.3 0 3.5 36.6 0 4 36.6 0 1.8 37 0 1.5
4 0 37.2 0 3.7 36.9 0 3.9 36.6 0 4 37.3 0 3.5
4 0 20.3 0 1.5 20.3 0 0.8 20.6 0 0.8 20.6 0 3.5
4 0 20.6 0 3.5 19.9 0 4 19.9 0 1.8 20.3 0 1.5
4 0 20.9 0 5.6 18.2 0 5.6 17.7 0 4.8 21.4 0 4.8
4 0 20.5 0 3.7 20.2 0 3.9 19.9 0 4 20.6 0 3.5
4 0 19.1 0 1.5 19.1 0 0.8 19.4 0 0.8 19.4 0 3.5
4 0 18.3 0 -2.1 18 0 -2.4 19.5 0 -2.4 18.7 0 -2.1
4 0 18.7 0 -2.1 19.5 0 -2.4 19.6 0 -2 18.7 0 -1.5
4 0 18.7 0 -1.5 19.6 0 -2 20 0 -1.3 18.9 0 -1.4
4 0 20.3 0 -1.3 20 0 -1.3 19.6 0 -2 20.1 0 -2
4 0 20.1 0 -2 20.4 0 -1.8 20.6 0 -1.3 20.3 0 -1.3
4 0 20.3 0 -1.3 20.6 0 -1.3 20.7 0 -0.9 20.4 0 -0.9
4 16 21.3 0 -1.1 20.7 0 -0.9 20.6 0 -1.3 21.3 0 -1.3
4 16 21.2 0 -0.8 20.8 0 -0.7 20.7 0 -0.9 21.3 0 -1.1
4 0 20.4 0 -0.9 20.7 0 -0.9 20.8 0 -0.7 20.7 0 -0.5
4 0 20.7 0 -0.5 20.8 0 -0.7 21.1 0 -0.7 21.2 0 -0.5
4 0 21.2 0 -0.5 21.1 0 -0.7 21.2 0 -0.8 21.4 0 -0.7
4 0 21.4 0 -0.7 21.2 0 -0.8 21.3 0 -1.1 21.5 0 -1
4 0 21.5 0 -1 21.3 0 -1.1 21.3 0 -1.3 21.6 0 -1.4
4 0 21.3 0 -1.3 20.6 0 -1.3 20.4 0 -1.8 20.7 0 -2
4 0 20.7 0 -2 21.1 0 -2.2 21.6 0 -1.4 21.3 0 -1.3
4 0 20.7 0 -2.1 21.1 0 -2.4 21.1 0 -2.2 20.7 0 -2
4 0 20.2 0 -2.1 19.9 0 -2.4 21.1 0 -2.4 20.7 0 -2.1
4 0 21.6 0 -1.8 21.6 0 -1.4 21.1 0 -2.2 21.4 0 -2.1
4 0 18.9 0 -1.4 20 0 -1.3 19.7 0 -0.8 18.8 0 -1.2
4 0 18.8 0 -1.2 19.7 0 -0.8 19.3 0 -0.4 18.4 0 -1.2
4 0 18.4 0 -1.2 19.3 0 -0.4 18.9 0 -0.2 18.3 0 -1
4 0 18.3 0 -1 18.9 0 -0.2 18.6 0 -0.3 18.4 0 -0.6
4 0 19.4 0 3.5 18.7 0 4 18.7 0 1.8 19.1 0 1.5
4 0 19.3 0 3.7 19 0 3.9 18.7 0 4 19.4 0 3.5
4 0 39.2 0 5.3 37.4 0 5.3 37.4 0 5 39.2 0 5
4 16 39.2 0 5 40 0 -10 40 0 10 39.2 0 5.3
4 0 36.8 0 5.3 35 0 5.3 35 0 5 36.8 0 5
4 0 36.8 0 5 37.4 0 5 37.4 0 5.3 36.8 0 5.3
1 0 37.1 0 5.3 0.3 0 0 0 1 0 0 0 0.3 2-4disc.dat
1 0 37.1 0 5 -0.3 0 0 0 1 0 0 0 -0.3 2-4disc.dat
1 16 37.1 0 5.3 0.3 0 0 0 1 0 0 0 0.3 2-4ndis.dat
1 16 37.1 0 5 -0.3 0 0 0 1 0 0 0 -0.3 2-4ndis.dat
4 0 38.3 0 -1.3 38.3 0 -0.1 37.9 0 -0.1 37.9 0 -1.3
4 16 37.9 0 -1.3 37.9 0 -0.1 37.5 0 -0.1 37.5 0 -3
1 16 37.7 0 -0.1 0.2 0 0 0 1 0 0 0 0.2 2-4disc.dat
1 0 37.7 0 -0.1 0.2 0 0 0 1 0 0 0 0.2 2-4ring1.dat
1 0 37.7 0 -0.1 0.2 0 0 0 1 0 0 0 0.2 2-4ring2.dat
1 16 37.7 0 -0.1 0.6 0 0 0 1 0 0 0 0.6 2-4ndis.dat
0
