4 16 -261.282 -48 -261.282 -252.763 -48 -268.761 -208.704 -48 -223.472 -216.568 -48 -216.568
4 16 -258.5 -48 40 -258.5 -48 31.353 -183 -48 57 -183 -48 57.771
4 16 -268.761 -48 -252.763 -261.282 -48 -261.282 -216.568 -48 -216.568 -223.472 -48 -208.704
4 16 -275.053 -48 -243.333 -268.761 -48 -252.763 -223.472 -48 -208.704 -229.28 -48 -200
4 16 -280.071 -48 -233.167 -275.053 -48 -243.333 -229.28 -48 -200 -233.912 -48 -190.616
4 16 -283.711 -48 -222.429 -280.071 -48 -233.167 -233.912 -48 -190.616 -237.272 -48 -180.704
4 16 -285.921 -48 -211.31 -283.711 -48 -222.429 -237.272 -48 -180.704 -239.312 -48 -170.44
4 16 -286.667 -48 -200 -285.921 -48 -211.31 -239.312 -48 -170.44 -240 -48 -160
4 16 -286.667 -48 31.353 -286.667 -48 -200 -240 -48 -160 -240 -48 0
4 16 -29.56 -48 -285.979 -19.296 -48 -283.939 -59.296 -48 -237.272 -69.56 -48 -239.312
4 16 -40 -48 -286.667 -29.56 -48 -285.979 -69.56 -48 -239.312 -80 -48 -240
4 16 -9.384 -48 -280.579 0 -48 -275.947 -40 -48 -229.28 -49.384 -48 -233.912
4 16 0 -48 -120 0 -48 -160 60 -48 -150 40 -48 -120
4 16 0 -48 -275.947 8.704 -48 -270.139 -31.296 -48 -223.472 -40 -48 -229.28
4 16 16.568 -48 -263.235 23.472 -48 -255.371 -16.528 -48 -208.704 -23.432 -48 -216.568
4 16 23.472 -48 -255.371 29.28 -48 -246.667 -10.72 -48 -200 -16.528 -48 -208.704
4 16 29.28 -48 -246.667 33.912 -48 -237.283 -6.088 -48 -190.616 -10.72 -48 -200
4 16 40 -48 -3 -120 -48 -3 -120 -48 -120 40 -48 -120
4 16 40 -48 -80 40 -48 -120 60 -48 -150 60 -48 -80
4 16 58.5 -48 -162 -2.728 -48 -180.704 -6.088 -48 -190.616 33.912 -48 -237.283
4 16 58.5 -48 -162 60 -48 -150 -0.688 -48 -170.44 -2.728 -48 -180.704
4 16 8.704 -48 -270.139 16.568 -48 -263.235 -23.432 -48 -216.568 -31.296 -48 -223.472

0 Upper Level
1 16 -200 -72 200 0 0 -80 0 1 0 80 0 0 48\1-4disc.dat
1 16 -200 -72 200 0 0 -80 0 1 0 80 0 0 48\1-4edge.dat
1 16 -40 -72 60 -60 0 0 0 1 0 0 0 -60 48\1-4disc.dat
1 16 -40 -72 60 -60 0 0 0 1 0 0 0 -60 48\1-4edge.dat
1 16 115 -72 140 0 0 -15 0 1 0 15 0 0 1-4ndis.dat
1 16 200 -72 200 20 0 0 0 1 0 0 0 20 48\1-4RING3.DAT
1 16 200 -72 200 80 0 0 0 1 0 0 0 80 48\1-4edge.dat
1 16 40 -72 60 0 0 60 0 1 0 -60 0 0 48\1-4disc.dat
1 16 40 -72 60 0 0 60 0 1 0 -60 0 0 48\1-4edge.dat
2 24 -100 -72 60 -180 -72 60
2 24 -280 -72 200 -280 -72 35
2 24 -40 -72 0 40 -72 0
2 24 100 -72 140 100 -72 60
2 24 200 -72 280 -200 -72 280
2 24 280 -72 200 280 -72 155
4 16 -180 -72 60 60 -72 60 60 -72 80 -180 -72 80
4 16 -200 -72 200 -140 -72 200 -140 -72 280 -200 -72 280
4 16 -260 -72 80 -280 -72 80 -280 -72 35 -260 -72 35
4 16 -280 -72 200 -280 -72 80 -140 -72 80 -140 -72 200
4 16 -40 -72 0 40 -72 0 40 -72 60 -40 -72 60
4 16 100 -72 60 100 -72 155 60 -72 180 60 -72 60
4 16 160 -72 180 160 -72 280 60 -72 280 60 -72 180
4 16 160 -72 260 200 -72 260 200 -72 280 160 -72 280
4 16 180 -72 155 180 -72 180 60 -72 180 100 -72 155
4 16 260 -72 155 280 -72 155 280 -72 200 260 -72 200
4 16 60 -72 240 60 -72 280 -140 -72 280 -140 -72 240

0 Ramp
1 16 -40 -14 -206.667 0 0 88.472 14 1 0 -93.333 0 0 48\3-16edge.dat
1 16 -40 -14 -206.667 0 0 88.472 14 1 0 -93.333 0 0 48\3-16ndis.dat
1 16 125.669 -18 -180 134.331 0 0 0 1 14.988 0 0 -99.9227 48\1-8disc.dat
1 16 125.669 -18 -180 134.331 0 0 0 1 14.988 0 0 -99.9227 48\1-8edge.dat
1 16 238.333 -4.75 -268.333 -17.6777 0 -17.6777 -2.652 1 2.652 17.6777 0 -17.6777 1-8edge.dat
1 16 238.333 -4.75 -268.333 -17.6777 0 -17.6777 -2.652 1 2.652 17.6777 0 -17.6777 1-8ndis.dat
1 16 238.333 -4.75 -268.333 -25 0 0 0 1 4.75 0 0 -31.667 1-4edge.dat
1 16 238.333 -4.75 -268.333 -25 0 0 0 1 4.75 0 0 -31.667 1-4ndis.dat
2 24 260 -24 -140 260 -18 -180
2 24 63.9 -20.7 -162 41.737 -8.642 -242.384
2 24 63.9 -20.7 -162 65 -22.5 -150
2 24 65 -24 -140 65 -22.5 -150
3 16 125.669 -18 -180 65 -22.5 -150 63.9 -20.7 -162
3 16 202.978 0 -300 202.978 -4.75 -268.333 63.9 -20.7 -162
3 16 220.652 -7.4 -250.665 125.669 -18 -180 63.9 -20.7 -162
3 16 48.472 0 -300 63.9 0 -300 63.9 -20.7 -162
3 16 63.9 -20.7 -162 202.978 -4.75 -268.333 220.652 -7.4 -250.665
3 16 63.9 -20.7 -162 41.737 -8.642 -242.384 48.472 0 -300
3 16 63.9 -20.7 -162 63.9 0 -300 202.978 0 -300
4 16 213.333 0 -300 213.333 -4.75 -268.333 202.978 -4.75 -268.333 202.978 0 -300
4 16 260 -24 -140 125.669 -24 -140 125.669 -18 -180 260 -18 -180
4 16 65 -24 -140 65 -22.5 -150 125.669 -18 -180 125.669 -24 -140

0 Stairs
1 16 -259.844 -69.505 35 0 -0.998053 -0.155945 0 0.062378 -2.49513 -2.5 0 0 1-4disc.dat
1 16 -259.844 -69.505 35 0 -0.998053 -0.155945 0 0.062378 -2.49513 -2.5 0 0 1-4edge.dat
1 16 180 -69.505 155 0 0.155945 0 -2.49513 0 0 0 0 -2.5 1-4cyls.dat
1 16 180.156 -69.505 155 0 -0.998053 -0.155945 0 0.062378 -2.49513 -2.5 0 0 1-4disc.dat
1 16 180.156 -69.505 155 0 -0.998053 -0.155945 0 0.062378 -2.49513 -2.5 0 0 1-4edge.dat
1 16 200 -48 200 58.5 0 0 0 1 0 0 0 58.5 48\1-8EDGE.DAT
1 16 200 -56 200 0 0 59 0 1 0 59 0 0 48\1-8EDGE.DAT
1 16 200 -72 200 60 0 0 0 1 0 0 0 60 48\1-4edge.dat
1 16 259.844 -69.505 155 0 0.998053 0.155945 0 0.062378 -2.49513 -2.5 0 0 1-4disc.dat
1 16 259.844 -69.505 155 0 0.998053 0.155945 0 0.062378 -2.49513 -2.5 0 0 1-4edge.dat

2 24 -180 -72 80 -180 -72 60
2 24 -180 -72 80 -181 -64 80
2 24 -181 -64 68.871 -182 -56 68.739
2 24 -181 -64 80 -181 -64 68.871
2 24 -182 -56 58 -183 -48 57.771
2 24 -182 -56 58 -259 -56 39.882
2 24 -182 -56 68.739 -182 -56 58
2 24 -183 -48 57 -180 -72 60
2 24 -183 -48 57 -183 -48 57.771
2 24 -183 -48 57.771 -258.5 -48 40
2 24 -258.5 -48 31.353 -259.844 -69.505 32.5
2 24 -258.5 -48 40 -258.5 -48 31.353
2 24 -258.5 -48 40 -259 -56 39.882
2 24 -259 -56 58.566 -182 -56 68.739
2 24 -259 -56 58.566 -259 -56 39.882
2 24 -259 -56 58.566 -259.5 -64 58.5
2 24 -259.5 -64 58.5 -181 -64 68.871
2 24 -259.5 -64 58.5 -259.5 -64 80
2 24 -259.5 -64 80 -181 -64 80
2 24 -260 -72 80 -180 -72 80
2 24 -260 -72 80 -259.5 -64 80
2 24 -260 -72 80 -260 -72 35

2 24 160 -64 180.5 160 -72 180
2 24 160 -64 259.5 160 -64 180.5
2 24 160 -64 259.5 160 -72 260
2 24 160 -72 260 160 -72 180
2 24 160 -72 260 200 -72 260
2 24 174 -64 180.5 160 -64 180.5
2 24 174 -64 180.5 174.165 -56 181
2 24 174.165 -56 181 181 -56 181
2 24 180 -24 138 180 -32 138
2 24 180 -24 150 180 -24 138
2 24 180 -32 150.5 180 -24 150
2 24 180 -32 150.5 180 -32 138
2 24 180 -32 150.5 182.5 -32 150.5
2 24 180 -72 180 160 -72 180
2 24 180 -72 180 180 -72 155
2 24 180 -72 180 181.5 -48 181.5
2 24 181.5 -48 174.5 181.5 -48 181.5
2 24 181.5 -48 174.5 182 -40 174.666
2 24 181.5 -48 174.5 258.5 -48 200
2 24 182 -40 174.666 182 -40 160
2 24 182 -40 174.666 258 -40 199.834
2 24 182.5 -32 150.5 180.156 -69.505 152.5
2 24 182.5 -32 160 182 -40 160
2 24 182.5 -32 160 182.5 -32 150.5
2 24 199.835 -56 259 174.165 -56 181
2 24 200 -64 259.5 160 -64 259.5
2 24 200 -64 259.5 174 -64 180.5
2 24 200 -64 259.5 199.835 -56 259
2 24 241.366 -48 241.366 181.5 -48 181.5
2 24 241.719 -56 241.719 181 -56 181
2 24 241.719 -56 241.719 241.366 -48 241.366
2 24 257.5 -32 150.5 259.844 -69.591 152.5
2 24 257.5 -32 160 182.5 -32 160
2 24 257.5 -32 160 257.5 -32 150.5
2 24 257.5 -32 160 258 -40 160
2 24 258 -40 160 182 -40 160
2 24 258 -40 199.834 258 -40 160
2 24 258.5 -48 200 258 -40 199.834
2 24 260 -24 138 180 -24 138
2 24 260 -24 138 260 -32 138
2 24 260 -24 150 260 -24 138
2 24 260 -32 138 180 -32 138
2 24 260 -32 150.5 257.5 -32 150.5
2 24 260 -32 150.5 260 -24 150
2 24 260 -32 150.5 260 -32 138
2 24 260 -72 200 260 -72 155

2 24 40 -40 -80 40 -40 -3
2 24 40 -40 -80 40 -48 -80
2 24 40 -40 -80 65 -40 -80
2 24 40 -48 -3 40 -40 -4
2 24 40 -48 -80 40 -48 -3
2 24 40 -48 -80 60 -48 -80
2 24 44 -40 -4 40 -40 -4
2 24 44 -40 -4 51.83 -40 -3.484
2 24 51.83 -40 -3.484 52.011 -32 -4.538
2 24 51.83 -40 -3.484 65 -40 -80
2 24 52 -32 -5 65 -32 -80
2 24 52 -40 -5 65 -40 -80
2 24 52.011 -32 -4.538 52.83 -32 -4.484
2 24 52.011 -32 -4.538 65 -32 -80
2 24 52.83 -32 -4.484 60.528 -32 -2.954
2 24 60 -48 -80 65 -24 -80
2 24 60.528 -32 -2.954 64.52 -32 -1.601
2 24 64.912 -24 -2.807 64.52 -32 -1.601
2 24 65 -32 -80 65 -40 -80
2 24 90 -24 -80 64.912 -24 -2.807
2 24 90 -24 -80 65 -24 -80
2 24 90 -24 -80 90 -32 -80
2 24 90 -32 -80 64.52 -32 -1.601
2 24 90 -32 -80 65 -32 -80

3 16 -182 -56 58 -183 -48 57.771 -183 -48 57
3 16 -182 -56 68.739 -181 -64 68.871 -259.5 -64 58.5
3 16 -183 -48 57.771 -182 -56 58 -259 -56 39.882
3 16 -259 -56 39.882 -258.5 -48 40 -183 -48 57.771
3 16 -259.5 -64 58.5 -259 -56 58.566 -182 -56 68.739
3 16 174.165 -56 181 199.835 -56 259 200 -64 259.5
3 16 181 -56 181 207.7 -56 258.493 200 -56 259
3 16 181 -56 181 215.269 -56 256.988 207.7 -56 258.493
3 16 181 -56 181 222.579 -56 254.51 215.269 -56 256.988
3 16 181 -56 181 229.5 -56 251.094 222.579 -56 254.51
3 16 181 -56 181 235.919 -56 246.811 229.5 -56 251.094
3 16 181 -56 181 241.719 -56 241.719 235.919 -56 246.811
3 16 181.5 -48 174.5 182 -40 174.666 258 -40 199.834
3 16 181.5 -48 181.5 181.5 -48 174.5 258.5 -48 200
3 16 200 -56 259 174.165 -56 181 181 -56 181
3 16 200 -64 259.5 174 -64 180.5 174.165 -56 181
3 16 242.426 -72 242.426 241.365 -48 241.365 246.414 -48 235.615
3 16 246.414 -48 235.615 241.365 -48 241.365 181.5 -48 181.5
3 16 246.414 -48 235.615 247.604 -72 236.528 242.426 -72 242.426
3 16 250.661 -48 229.25 246.414 -48 235.615 181.5 -48 181.5
3 16 254.048 -48 222.388 250.661 -48 229.25 181.5 -48 181.5
3 16 256.505 -48 215.14 254.048 -48 222.388 181.5 -48 181.5
3 16 257.997 -48 207.634 256.505 -48 215.14 181.5 -48 181.5
3 16 258 -40 199.834 258.5 -48 200 181.5 -48 174.5
3 16 258.5 -48 200 257.997 -48 207.634 181.5 -48 181.5
3 16 44 -40 -4 40 -40 -4 40 -40 -80
3 16 51.83 -40 -3.484 65 -40 -80 65 -32 -80
3 16 65 -24 -80 65 -40 -80 61.666 -40 -80
3 16 65 -32 -80 52.011 -32 -4.538 51.83 -40 -3.484
3 16 65 -32 -80 52.83 -32 -4.484 52.011 -32 -4.538
3 16 90 -32 -80 64.52 -32 -1.601 60.528 -32 -2.954

4 16 -180 -72 69.003 -180 -72 80 -181 -64 80 -181 -64 68.871
4 16 -180 -72 69.003 -182 -56 68.739 -182 -56 58 -180 -72 60
4 16 -258.5 -48 35 -259.844 -69.505 35 -259.844 -69.505 32.5 -258.5 -48 31.353
4 16 -259 -56 58.566 -259 -56 39.882 -182 -56 58 -182 -56 68.739
4 16 -259.5 -64 58.5 -181 -64 68.871 -181 -64 80 -259.5 -64 80
4 16 -260 -72 35 -258.5 -48 35 -258.5 -48 40 -260 -72 39.647
4 16 -260 -72 58.434 -260 -72 39.647 -259 -56 39.882 -259 -56 58.566
4 16 -260 -72 80 -259.5 -64 80 -181 -64 80 -180 -72 80
4 16 -260 -72 80 -260 -72 58.434 -259.5 -64 58.566 -259.5 -64 80
4 16 160 -72 260 160 -64 259.5 200 -64 259.5 200 -72 260
4 16 160 -72 260 160 -72 180 160 -64 180.5 160 -64 259.5
4 16 174 -64 180.5 160 -64 180.5 160 -72 180 173.835 -72 180
4 16 174.165 -56 181 173.835 -72 180 180 -72 180 181 -56 181
4 16 180 -32 138 180 -24 138 260 -24 138 260 -32 138
4 16 180 -32 150.5 180 -24 150 180 -24 138 180 -32 138
4 16 181.5 -48 174.5 181.5 -48 181.5 180 -72 180 180 -72 174.003
4 16 182 -40 174.666 180 -72 174.003 180 -72 160 182 -40 160
4 16 182 -40 174.666 182 -40 160 258 -40 160 258 -40 199.834
4 16 182.5 -32 155 180.156 -69.505 155 180.156 -69.505 152.5 182.5 -32 150.5
4 16 182.5 -32 155 182.5 -32 160 180 -72 160 180 -72 155
4 16 182.5 -32 160 182.5 -32 150.5 257.5 -32 150.5 257.5 -32 160
4 16 200 -56 259 207.7 -56 258.493 207.83 -72 259.484 200 -72 260
4 16 200 -64 259.5 160 -64 259.5 160 -64 180.5 174 -64 180.5
4 16 207.7 -56 258.493 215.269 -56 256.988 215.528 -72 257.954 207.83 -72 259.484
4 16 215.269 -56 256.988 222.579 -56 254.51 222.962 -72 255.434 215.528 -72 257.954
4 16 222.579 -56 254.51 229.5 -56 251.094 230 -72 251.96 222.962 -72 255.434
4 16 229.5 -56 251.094 235.919 -56 246.811 236.528 -72 247.604 230 -72 251.96
4 16 235.919 -56 246.811 241.719 -56 241.719 242.426 -72 242.426 236.528 -72 247.604
4 16 241.719 -56 241.719 181 -56 181 181.5 -48 181.5 241.366 -48 241.366
4 16 250.661 -48 229.25 251.96 -72 230 247.604 -72 236.528 246.414 -48 235.615
4 16 254.048 -48 222.388 255.434 -72 222.962 251.96 -72 230 250.661 -48 229.25
4 16 256.505 -48 215.14 257.954 -72 215.528 255.434 -72 222.962 254.048 -48 222.388
4 16 257.5 -32 155 257.5 -32 150.5 259.844 -69.591 152.5 259.844 -69.591 155
4 16 257.5 -32 155 260 -72 155 260 -72 160 257.5 -32 160
4 16 257.997 -48 207.634 259.484 -72 207.83 257.954 -72 215.528 256.505 -48 215.14
4 16 258 -40 160 182 -40 160 182.5 -32 160 257.5 -32 160
4 16 258 -40 199.834 258 -40 160 260 -72 160 260 -72 199.834
4 16 258 -40 199.834 260 -72 199.834 260 -72 200 258.5 -48 200
4 16 258.5 -48 200 260 -72 200 259.484 -72 207.83 257.997 -48 207.634
4 16 260 -32 150.5 180 -32 150.5 180 -32 138 260 -32 138
4 16 260 -32 150.5 260 -32 138 260 -24 138 260 -24 150
4 16 40 -48 -80 40 -40 -80 40 -40 -3 40 -48 -3
4 16 40 -48 -80 60 -48 -80 61.666 -40 -80 40 -40 -80
4 16 44 -40 -4 40 -40 -80 65 -40 -80 51.83 -40 -3.484
4 16 52.83 -32 -4.484 65 -32 -80 90 -32 -80 60.528 -32 -2.954
4 16 90 -24 -80 64.912 -24 -2.807 64.52 -32 -1.601 90 -32 -80
4 16 90 -24 -80 90 -32 -80 65 -32 -80 65 -24 -80

0 Outer Mantle
1 16 -200 -24 -200 -6.6667 0 0 0 -24 0 0 0 -6.6667 48\1-4con13.dat
1 16 -200 0 -200 -6.6667 0 0 0 -24 0 0 0 -6.6667 48\1-4con14.dat
1 16 -200 0 200 0 0 -20 0 -72 0 20 0 0 48\1-4con4.dat
1 16 -280.67 -69.505 35 0 0.963518 0.693 0 0.267644 -2.49513 -2.5 0 0 1-4disc.dat
1 16 200 0 200 20 0 0 0 -72 0 0 0 20 48\1-4con4.dat
1 16 250 -12 -250 0 0 3.3333 0 -12 0 -3.3333 0 0 48\1-4con13.dat
1 16 250 0 -250 0 0 3.3333 0 -12 0 -3.3333 0 0 48\1-4con14.dat
1 16 280.67 -69.591 155 0 -0.963518 -0.66911 0 0.267644 -2.4088 -2.5 0 0 1-4disc.dat

3 16 -17.103 -0.477 -296.817 -19.296 -48 -283.939 -29.56 -48 -285.979
3 16 -19.296 -48 -283.939 -17.103 -0.477 -296.817 -6.142 -1.065 -292.897
3 16 -28.454 -0.12 -299.197 -29.56 -48 -285.979 -40 -48 -286.667
3 16 -29.56 -48 -285.979 -28.454 -0.12 -299.197 -17.103 -0.477 -296.817
3 16 -40 -48 -286.667 -40 0 -300 -28.454 -0.12 -299.197
3 16 -6.142 -1.065 -292.897 -9.384 -48 -280.579 -19.296 -48 -283.939
3 16 -9.384 -48 -280.579 -6.142 -1.065 -292.897 4.236 -1.876 -287.493
3 16 0 -48 -275.947 4.236 -1.876 -287.493 13.862 -2.892 -280.717
3 16 13.862 -2.892 -280.717 8.704 -48 -270.139 0 -48 -275.947
3 16 16.568 -48 -263.235 22.559 -4.101 -272.663 30.194 -5.477 -263.488
3 16 213.333 -4.75 -268.333 215.236 -2.932 -280.452 215.235 -24 -277.9
3 16 215.235 -24 -277.9 213.333 -24 -268.333 213.333 -4.75 -268.333
3 16 215.236 -2.932 -280.452 220.655 -1.391 -290.725 220.655 -24 -286.011
3 16 22.559 -4.101 -272.663 16.568 -48 -263.235 8.704 -48 -270.139
3 16 220.655 -1.391 -290.725 228.766 -0.361 -297.59 228.766 -24 -291.431
3 16 220.655 -24 -286.011 215.235 -24 -277.9 215.236 -2.932 -280.452
3 16 228.766 -0.361 -297.59 238.333 0 -300 238.333 -24 -293.333
3 16 228.766 -24 -291.431 220.655 -24 -286.011 220.655 -1.391 -290.725
3 16 23.472 -48 -255.371 30.194 -5.477 -263.488 36.617 -7 -253.334
3 16 238.333 -24 -293.333 228.766 -24 -291.431 228.766 -0.361 -297.59
3 16 260 -18 -180 260 -24 -180 260 -24 -140
3 16 29.28 -48 -246.667 36.617 -7 -253.334 41.739 -8.642 -242.386
3 16 30.194 -5.477 -263.488 23.472 -48 -255.371 16.568 -48 -263.235
3 16 36.617 -7 -253.334 29.28 -48 -246.667 23.472 -48 -255.371
3 16 4.236 -1.876 -287.493 0 -48 -275.947 -9.384 -48 -280.579
3 16 41.737 -8.642 -242.384 63.9 -20.7 -162 58.5 -48 -162
3 16 41.739 -8.642 -242.386 33.912 -48 -237.283 29.28 -48 -246.667
3 16 58.5 -48 -162 33.912 -48 -237.283 41.737 -8.642 -242.384
3 16 58.5 -48 -162 63.9 -20.7 -162 65 -22.5 -150
3 16 60 -48 -150 65 -22.5 -150 65 -24 -140
3 16 65 -22.5 -150 60 -48 -150 58.5 -48 -162
3 16 65 -24 -140 60 -48 -140 60 -48 -150
3 16 8.704 -48 -270.139 13.862 -2.892 -280.717 22.559 -4.101 -272.663

4 16 -280 -72 200 -300 0 200 -300 0 35 -280 -72 35
4 16 -286.667 -48 -200 -286.667 -48 35 -300 0 35 -300 0 -200
4 16 -286.667 -48 31.353 -280.67 -69.505 32.5 -280.67 -69.505 35 -286.667 -48 35
4 16 -40 0 -300 -40 -48 -286.667 -200 -48 -286.667 -200 0 -300
4 16 200 0 300 -200 0 300 -200 -72 280 200 -72 280
4 16 215.235 -24 -258.766 215.235 -6.185 -258.766 213.333 -4.75 -268.333 213.333 -24 -268.333
4 16 220.655 -24 -250.655 220.655 -7.402 -250.655 215.235 -6.185 -258.766 215.235 -24 -258.766
4 16 232.247 -24 -240.833 232.247 -8.875 -240.833 220.654 -7.402 -250.655 220.654 -24 -250.655
4 16 238.333 -24 -293.333 238.333 0 -300 250 0 -300 250 -24 -293.333
4 16 242 -24 -229.961 242 -10.506 -229.961 232.247 -8.875 -240.833 232.247 -24 -240.833
4 16 249.777 -24 -218.24 249.777 -12.264 -218.24 242 -10.506 -229.961 242 -24 -229.961
4 16 255.419 -24 -205.86 255.419 -14.121 -205.86 249.777 -12.264 -218.24 249.777 -24 -218.24
4 16 258.845 -24 -193.04 258.845 -16.044 -193.04 255.419 -14.121 -205.86 255.419 -24 -205.86
4 16 260 -24 -180 260 -18 -180 258.845 -16.044 -193.04 258.845 -24 -193.04
4 16 280 -72 200 280 -72 155 300 0 155 300 0 200
4 16 293.333 -24 150 293.333 -24 155 280.67 -69.591 155 280.67 -69.591 152.5
4 16 293.333 -24 155 293.333 -24 -250 300 0 -250 300 0 155
4 16 65 -24 -140 65 -24 -80 60 -48 -80 60 -48 -140

5 24 -17.103 -0.477 -296.817 -29.56 -48 -285.979 -29.007 -24.06 -292.588 -18.2 -24.239 -290.378
5 24 -19.296 -48 -283.939 -17.103 -0.477 -296.817 -23.332 -24.239 -291.398 -12.719 -24.533 -288.418
5 24 -28.454 -0.12 -299.197 -40 -48 -286.667 -40 -24 -293.334 -29.007 -24.06 -292.588
5 24 -29.56 -48 -285.979 -28.454 -0.12 -299.197 -34.227 -24.06 -292.932 -23.332 -24.239 -291.398
5 24 -40 0 -300 -40 -48 -286.667 -200 -24 -293.334 -34.227 -24.06 -292.932
5 24 -6.142 -1.065 -292.897 -19.296 -48 -283.939 -18.2 -24.239 -290.378 -7.763 -24.533 -286.738
5 24 -9.384 -48 -280.579 -6.142 -1.065 -292.897 -12.719 -24.533 -288.418 -2.574 -24.938 -284.036
5 24 0 -48 -275.947 4.236 -1.876 -287.493 -2.574 -24.938 -284.036 6.931 -25.446 -278.332
5 24 13.862 -2.892 -280.717 0 -48 -275.947 2.118 -24.938 -281.72 11.283 -25.446 -275.428
5 24 16.568 -48 -263.235 22.559 -4.101 -272.663 15.631 -26.05 -271.401 23.381 -26.738 -263.361
5 24 213.333 -24 -268 213.333 -5 -268.333 215.118 -15 -258.883 214.284 -14.5 -272.95
5 24 213.333 -5 -268 215.235 -24 -277.9 213.333 -14.5 -268.166 215.118 -13.5 -279.226
5 24 215 -3 -280 220.655 -24 -286.011 215.118 -13.5 -279.226 220.827 -12.5 -288.363
5 24 215.235 -24 -259 215 -6 -258.766 220.655 -15.701 -250.655 213.333 -14.5 -268.117
5 24 215.235 -24 -278 215 -3 -280.452 214.284 -14.5 -272.95 217.827 -13.5 -283.005
5 24 22.559 -4.101 -272.663 8.704 -48 -270.139 11.283 -25.446 -275.428 19.563 -26.05 -267.949
5 24 220.655 -24 -251 221 -7 -250.655 232.247 -16.438 -240.833 215.235 -15.093 -258.766
5 24 220.655 -24 -286 221 -1 -290.725 217.827 -13.5 -283.005 224.883 -12.5 -291.216
5 24 221 -1 -291 228.766 -24 -291.431 220.827 -12.5 -288.363 228.766 -12.181 -294.51
5 24 228.766 -0.361 -298 238.333 -24 -293.333 228.766 -12.181 -294.51 238.333 -12 -296.666
5 24 228.766 -24 -291.431 228.766 -0.361 -297.59 224.883 -12.5 -291.216 233.549 -12.181 -295.666
5 24 23.472 -48 -255.371 30.194 -5.477 -263.488 23.381 -26.738 -263.362 30.044 -27.5 -254.352
5 24 232.247 -24 -241 232 -9 -240.833 242 -17.253 -229.961 220.655 -15.701 -250.655
5 24 238.333 0 -300 238.333 -24 -293.333 233.549 -12.18 -295.666 243 -12 -293.333
5 24 242 -24 -229.961 242 -11 -229.961 249.777 -18.132 -218.24 232.247 -16.438 -240.833
5 24 249.777 -24 -218 250 -12.264 -218.24 255.419 -19.061 -205.86 242 -17.253 -229.961
5 24 255.419 -24 -206 255 -14.121 -205.86 258.845 -20.022 -193.04 249.777 -18.132 -218.24
5 24 258.845 -24 -193 259 -16.044 -193.04 260 -21 -180 255.419 -19.061 -205.86
5 24 260 -24 -180 260 -18 -180 260 -24 -140 258.845 -20.022 -193.04
5 24 29.28 -48 -246.667 36.617 -7 -253.334 30.044 -27.5 -254.353 35.51 -28.321 -244.527
5 24 30.194 -5.477 -263.488 16.568 -48 -263.235 19.563 -26.05 -267.949 26.833 -26.738 -259.43
5 24 33.912 -48 -237.283 41.739 -8.642 -242.386 35.51 -28.321 -244.527 48.906 -34.35 -199.642
5 24 36.617 -7 -253.334 23.472 -48 -255.371 26.833 -26.738 -259.43 32.948 -27.5 -250
5 24 4.236 -1.876 -287.493 -9.384 -48 -280.579 -7.763 -24.533 -286.738 2.118 -24.938 -281.72
5 24 41.739 -8.642 -242.386 29.28 -48 -246.667 32.948 -27.5 -250.001 37.826 -28.321 -239.834
5 24 60 -48 -140 65 -24 -140 62.5 -36 -145 62.5 -36 -80
5 24 60 -48 -150 65 -22.5 -150 61.75 -35.25 -156 62.5 -36 -145
5 24 63.9 -20.7 -162 33.912 -48 -237.283 37.826 -28.321 -239.835 61.2 -34.35 -162
5 24 63.9 -20.7 -162 58.5 -48 -162 48.906 -34.35 -199.642 61.75 -35.25 -156
5 24 65 -22.5 -150 58.5 -48 -162 61.2 -34.35 -162 62.5 -35.25 -150
5 24 65 -24 -140 60 -48 -150 62.5 -35.25 -150 62.5 -36 -140
5 24 8.704 -48 -270.139 13.862 -2.892 -280.717 6.931 -25.446 -278.332 15.631 -26.05 -271.401

0 Middle Mantle
1 16 -260 -69.505 35 0 0.155945 0 -2.49513 0 0 0 0 -2.5 1-4cyls.dat
1 16 -280 -69.505 35 0 -0.693 0 -2.49513 0 0 0 0 -2.5 1-4cyls.dat
1 16 -280 -69.505 35 0 20 0 0 0 -2.49513 -2.5 0 0 1-4cyli.dat
1 16 -280.67 -69.505 35 0 0.963518 0.693 0 0.267644 -2.49513 -2.5 0 0 1-4edge.dat
1 16 -40 -72 60 -60 -3 0 0 24 0 0 -3 -60 48\1-4cyli.dat
1 16 117.994 -69.505 155 0 -2.994 0 0 0 -2.5 -2.49513 0 0 1-4cyls.dat
1 16 180 -69.505 155 0 -62.006 0 -2.49513 0 0 0 0 -2.5 1-4cyli.dat
1 16 260 -69.591 155 0 -0.155945 0 -2.4088 0 0 0 0 -2.5 1-4cyls.dat
1 16 280 -69.591 155 0 -20 0 0 0 -2.4088 -2.5 0 0 1-4cyli.dat
1 16 280 -69.591 155 0 0.66911 0 -2.4088 0 0 0 0 -2.5 1-4cyls.dat
1 16 280.67 -69.591 155 0 -0.963518 -0.66911 0 0.267644 -2.4088 -2.5 0 0 1-4edge.dat
1 16 40 -72 60 60 3 0 0 24 0 0 -3 -60 48\1-4cyli.dat
1 16 43 -48 57 60 3 0 0 24 0 0 -3 -60 48\3-16cyli.dat

2 24 -103 -48 57 -100 -72 60
