3 16 -10.638 23.283 -17.638 -12.34 23.148 -17.674 -11.725 23.305 -18.351
2 24 -12.34 23.148 -17.674 -10.638 23.283 -17.638
2 24 -12.34 23.148 -17.674 -13.079 23.184 -17.664
2 24 -13.751 23.448 -17.594 -13.079 23.184 -17.664
3 16 -11.725 23.305 -18.351 -8.811 23.744 -20.071 -10.638 23.283 -17.638
4 16 -13.079 23.184 -17.664 -12.02 23.445 -18.811 -11.725 23.305 -18.351 -12.34 23.148 -17.674
2 24 -12.905 26.052 -16.896 -13.62 25.882 -16.941
2 24 -14.174 25.511 -17.041 -13.62 25.882 -16.941
2 24 -14.507 25.008 -17.175 -14.174 25.511 -17.041
2 24 -14.535 24.431 -17.33 -14.507 25.008 -17.175
2 24 -14.535 24.431 -17.33 -14.272 23.879 -17.478
2 24 -13.751 23.448 -17.594 -14.272 23.879 -17.478
4 16 -13.751 23.448 -17.594 -12.264 23.799 -19.179 -12.02 23.445 -18.811 -13.079 23.184 -17.664
4 16 -12.264 23.799 -19.179 -13.751 23.448 -17.594 -14.272 23.879 -17.478 -12.433 24.296 -19.417
4 16 -12.433 24.296 -19.417 -14.272 23.879 -17.478 -14.535 24.431 -17.33 -12.49 24.881 -19.474
4 16 -12.49 24.881 -19.474 -14.535 24.431 -17.33 -14.507 25.008 -17.175 -12.433 25.455 -19.348
4 16 -12.433 25.455 -19.348 -14.507 25.008 -17.175 -14.174 25.511 -17.041 -12.264 25.921 -19.052
3 16 -12.264 25.921 -19.052 -14.174 25.511 -17.041 -13.62 25.882 -16.941
3 16 -12.264 25.921 -19.052 -13.62 25.882 -16.941 -12.02 26.23 -18.644
4 16 -12.02 26.23 -18.644 -13.62 25.882 -16.941 -12.905 26.052 -16.896 -11.725 26.315 -18.171
3 16 -11.57 26.153 -16.887 -11.725 26.315 -18.171 -12.905 26.052 -16.896
3 16 -11.57 26.153 -16.887 -11.008 26.298 -17.186 -11.725 26.315 -18.171
3 16 -11.008 26.298 -17.186 -8.847 26.793 -19.861 -11.725 26.315 -18.171
3 16 -8.847 26.793 -19.861 -11.008 26.298 -17.186 -7.24 26.954 -19.243
3 16 -6 27.077 -20.965 -8.847 26.793 -19.861 -5.929 27.06 -20.309
3 16 -8.847 26.793 -19.861 -7.24 26.954 -19.243 -5.929 27.06 -20.309
3 16 -7.24 26.954 -19.243 -5.648 27.053 -19.582 -5.929 27.06 -20.309
4 16 -6.902 33.828 -18.373 -7.24 26.954 -19.243 -11.008 26.298 -17.186 -11.705 26.632 -16.74
3 16 -11.705 26.632 -16.74 -12.86 26.466 -16.123 -6.902 33.828 -18.373
3 16 -12.392 30.895 -15.926 -6.902 33.828 -18.373 -12.86 26.466 -16.123
3 16 -11.57 26.153 -16.887 -11.705 26.632 -16.74 -11.008 26.298 -17.186
4 16 -13.4998 22.7689 -17.7757 -13.079 23.184 -17.664 -12.34 23.148 -17.674 -10.541 22.769 -17.776
3 16 -10.638 23.283 -17.638 -10.541 22.769 -17.776 -12.34 23.148 -17.674
3 16 -13.5001 26.6315 -16.7401 -11.705 26.632 -16.74 -12.905 26.052 -16.896
4 16 -13.62 25.882 -16.941 -14.265 26.4846 -16.7797 -13.5001 26.6315 -16.7401 -12.905 26.052 -16.896
3 16 -11.705 26.632 -16.74 -11.57 26.153 -16.887 -12.905 26.052 -16.896
3 16 -12.86 26.466 -16.123 -13.5001 26.6315 -16.7401 -15.945 25.7275 -13.3668
3 16 -11.705 26.632 -16.74 -13.5001 26.6315 -16.7401 -12.86 26.466 -16.123
3 16 -12.86 26.466 -16.123 -15.945 25.7275 -13.3668 -12.392 30.895 -15.926
3 16 -16.158 21.474 -12.912 -12.607 22.424 -16.491 -15.308 17.998 -12.316
3 16 -12.607 22.424 -16.491 -11.722 19.682 -16.311 -15.308 17.998 -12.316
2 24 -17.959 21.204 -10.274 -17.544 21.136 -10.297
2 24 -17.77 21.03 -9.89 -17.544 21.136 -10.297
2 24 -17.156 21.974 -12.813 -17.637 22.256 -12.737
2 24 -17.156 21.974 -12.813 -16.672 21.921 -12.827
3 16 -16.398 21.91 -12.827 -17.156 21.974 -12.813 -16.672 21.921 -12.827
3 16 -16.398 21.91 -12.827 -17.544 21.136 -10.297 -17.156 21.974 -12.813
3 16 -17.959 21.204 -10.274 -17.156 21.974 -12.813 -17.544 21.136 -10.297
3 16 -17.795 20.245 -8.934 -17.5 20.7065 -10.4428 -17.142 16.49 -8.763
4 16 -18.135 24.374 -9.1977 -18.463 23.692 -7.264 -18.781 25.639 -6.32 -18.307 28.577 -9.802
3 16 -17.0001 25.3374 -11.9112 -18.307 28.577 -9.802 -15.945 25.7275 -13.3668
3 16 -18.135 24.374 -9.1977 -18.307 28.577 -9.802 -17.0001 25.3374 -11.9112
3 16 -18.056 23.791 -9.397 -17.0001 25.3374 -11.9112 -16.826 24.745 -12.056
3 16 -18.056 23.791 -9.397 -18.135 24.374 -9.1977 -17.0001 25.3374 -11.9112
2 24 -18.817 23.012 -9.66 -18.512 23.469 -9.505
2 24 -17.637 22.256 -12.737 -17.976 22.693 -12.62
2 24 -18.016 23.798 -12.324 -17.712 24.279 -12.195
3 16 -17.258 24.627 -12.102 -16.826 24.745 -12.056 -17.7651 25.19 -11.951
3 16 -17.7651 25.19 -11.951 -16.826 24.745 -12.056 -17.0001 25.3374 -11.9112
4 16 -17.7651 25.19 -11.951 -18.4139 24.7718 -12.0628 -17.712 24.279 -12.195 -17.258 24.627 -12.102
4 16 -18.016 23.798 -12.324 -17.712 24.279 -12.195 -18.4142 24.7717 -12.0631 -18.8478 24.1449 -12.2308
3 16 -17.712 24.279 -12.195 -18.4139 24.7718 -12.0628 -18.4142 24.7717 -12.0631
4 16 -18.016 23.798 -12.324 -18.8478 24.1449 -12.2308 -19 23.406 -12.429 -18.106 23.239 -12.474
3 16 -17.976 22.693 -12.62 -19 23.406 -12.429 -18.8479 22.667 -12.6269
3 16 -17.976 22.693 -12.62 -18.106 23.239 -12.474 -19 23.406 -12.429
3 16 -17.637 22.256 -12.737 -17.976 22.693 -12.62 -18.4141 22.0402 -12.795
3 16 -17.976 22.693 -12.62 -18.8477 22.6668 -12.627 -18.4141 22.0402 -12.795
4 16 -16.672 21.921 -12.827 -17.156 21.974 -12.813 -17 21.4745 -12.9468 -16.9998 21.4745 -12.9468
3 16 -17.765 21.6213 -12.9072 -17 21.4745 -12.9468 -17.156 21.974 -12.813
3 16 -16.672 21.921 -12.827 -16.158 21.474 -12.912 -16.398 21.91 -12.827
3 16 -16.9998 21.4745 -12.9468 -16.158 21.474 -12.912 -16.672 21.921 -12.827
4 16 -16.158 21.474 -12.912 -16.9998 21.4745 -12.9468 -13.4998 22.7689 -17.7757 -12.607 22.424 -16.491
4 16 -18.135 24.374 -9.1977 -18.056 23.791 -9.397 -18.9142 23.9388 -9.3451 -18.2651 24.3489 -9.206
3 16 -18.512 23.469 -9.505 -18.817 23.012 -9.66 -19.3477 23.3246 -9.554
3 16 -18.2651 20.8511 -10.394 -18.439 21.496 -10.175 -17.959 21.204 -10.274
4 16 -18.2651 20.8511 -10.394 -17.959 21.204 -10.274 -17.544 21.136 -10.297 -17.5 20.7065 -10.4428
3 16 -17.5 20.7065 -10.4428 -17.544 21.136 -10.297 -16.398 21.91 -12.827
3 16 -17.5 20.7065 -10.4428 -16.398 21.91 -12.827 -16.158 21.474 -12.912
4 16 -17.5 20.7065 -10.4428 -16.158 21.474 -12.912 -15.308 17.998 -12.316 -17.142 16.49 -8.763
3 16 -17.258 24.627 -12.102 -18.056 23.791 -9.397 -16.826 24.745 -12.056
3 16 -17.712 24.279 -12.195 -18.056 23.791 -9.397 -17.258 24.627 -12.102
3 16 -17.712 24.279 -12.195 -18.512 23.469 -9.505 -18.056 23.791 -9.397
3 16 -17.712 24.279 -12.195 -18.817 23.012 -9.66 -18.512 23.469 -9.505
3 16 -18.016 23.798 -12.324 -18.817 23.012 -9.66 -17.712 24.279 -12.195
3 16 -18.907 22.471 -9.844 -18.817 23.012 -9.66 -18.016 23.798 -12.324
3 16 -18.106 23.239 -12.474 -18.907 22.471 -9.844 -18.016 23.798 -12.324
3 16 -18.778 21.935 -10.026 -18.907 22.471 -9.844 -18.106 23.239 -12.474
3 16 -17.976 22.693 -12.62 -18.778 21.935 -10.026 -18.106 23.239 -12.474
3 16 -17.976 22.693 -12.62 -18.439 21.496 -10.175 -18.778 21.935 -10.026
3 16 -17.637 22.256 -12.737 -18.439 21.496 -10.175 -17.976 22.693 -12.62
3 16 -17.959 21.204 -10.274 -18.439 21.496 -10.175 -17.637 22.256 -12.737
3 16 -17.156 21.974 -12.813 -17.959 21.204 -10.274 -17.637 22.256 -12.737
3 16 -14.174 25.511 -17.041 -14.265 26.4846 -16.7797 -13.62 25.882 -16.941
4 16 -14.265 26.4846 -16.7797 -14.174 25.511 -17.041 -14.507 25.008 -17.175 -14.914 26.0659 -16.8919
4 16 -14.9141 26.0658 -16.892 -14.507 25.008 -17.175 -14.535 24.431 -17.33 -15.3477 25.4391 -17.0599
4 16 -15.5 24.7 -17.258 -15.3479 25.4389 -17.0599 -14.535 24.431 -17.33 -15.3479 23.9611 -17.4561
3 16 -14.535 24.431 -17.33 -14.272 23.879 -17.478 -15.3477 23.9609 -17.4561
3 16 -14.9141 23.3342 -17.624 -15.3477 23.9609 -17.4561 -14.272 23.879 -17.478
4 16 -14.272 23.879 -17.478 -13.751 23.448 -17.594 -14.2655 22.9153 -17.7359 -14.914 23.3341 -17.6241
3 16 -13.751 23.448 -17.594 -14.265 22.9154 -17.7363 -14.2655 22.9153 -17.7359
4 16 -13.4998 22.7689 -17.7757 -14.265 22.9154 -17.7363 -13.751 23.448 -17.594 -13.079 23.184 -17.664
2 24 -17.692 13.078 11.609 -18.012 13.543 11.751
2 24 -17.692 13.078 11.609 -17.391 12.863 11.565
2 24 -18.108 14.037 12.081 -18.012 13.543 11.751
2 24 -18.108 14.037 12.081 -17.986 14.529 12.41
2 24 -17.295 15.155 12.828 -17.658 14.938 12.683
2 24 -17.986 14.529 12.41 -17.658 14.938 12.683
4 16 -18.0949 19.1173 -5.7026 -18.154 19.515 -5.568 -18.218 19.514 -5.568 -18.7649 19.2434 -5.6598
3 16 -18.583 19.621 -5.532 -18.7649 19.2434 -5.6598 -18.218 19.514 -5.568
4 16 -19.8477 20.2682 -5.3119 -19.414 19.654 -5.52 -19.042 19.928 -5.427 -19.36 20.378 -5.275
4 16 -20 20.993 -5.066 -19.8478 20.2683 -5.3118 -19.36 20.378 -5.275 -19.472 20.921 -5.09
4 16 -19.472 20.921 -5.09 -19.369 21.465 -4.905 -19.8478 21.7176 -4.8201 -20 20.993 -5.066
4 16 -19.369 21.465 -4.905 -19.058 21.92 -4.751 -19.4142 22.3318 -4.6111 -19.8478 21.7177 -4.8201
3 16 -19.4142 22.3318 -4.6111 -19.058 21.92 -4.751 -19.4139 22.332 -4.6111
4 16 -18.7651 22.7419 -4.472 -19.4139 22.332 -4.6111 -19.058 21.92 -4.751 -18.553 22.243 -4.641
3 16 -18.553 22.243 -4.641 -18.6259 22.7686 -4.4629 -18.7651 22.7419 -4.472
2 24 -19.044 20.866 -1.924 -18.582 21.176 -1.804
2 24 -19.364 19.339 -2.518 -19.049 18.892 -2.692
2 24 -18.589 18.585 -2.811 -19.049 18.892 -2.692
2 24 -19.364 19.339 -2.518 -19.471 19.878 -2.309
2 24 -18.64 21.645 -1.6213 -18.582 21.176 -1.804
2 24 -18.3 18.52 -2.837 -18.2359 18.0801 -3.0078
4 16 -18.3 18.52 -2.837 -18.2359 18.0801 -3.0078 -18.765 18.1781 -2.9697 -18.589 18.585 -2.811
4 16 -19.049 18.892 -2.692 -18.589 18.585 -2.811 -18.7654 18.1782 -2.9699 -19.4142 18.5823 -2.8129
3 16 -18.589 18.585 -2.811 -18.765 18.1781 -2.9697 -18.7654 18.1782 -2.9699
4 16 -19.8479 19.1871 -2.5773 -19.364 19.339 -2.518 -19.049 18.892 -2.692 -19.4142 18.5823 -2.8129
4 16 -19.044 20.866 -1.924 -19.362 20.417 -2.099 -19.8477 20.6131 -2.0227 -19.4142 21.2177 -1.7871
3 16 -19.8479 20.6129 -2.0227 -19.8477 20.6131 -2.0227 -19.362 20.417 -2.099
4 16 -18.7654 21.6218 -1.6301 -18.582 21.176 -1.804 -19.044 20.866 -1.924 -19.4142 21.2177 -1.7871
3 16 -18.582 21.176 -1.804 -18.7654 21.6218 -1.6301 -18.765 21.6219 -1.6303
3 16 -18.765 21.6219 -1.6303 -18.64 21.645 -1.6213 -18.582 21.176 -1.804
4 16 -19.364 19.339 -2.518 -19.8479 19.1871 -2.5773 -20 19.9 -2.3 -19.471 19.878 -2.309
4 16 -19.471 19.878 -2.309 -20 19.9 -2.3 -19.8479 20.6129 -2.0227 -19.362 20.417 -2.099
3 16 -18.781 25.639 -6.32 -18.463 23.692 -7.264 -18.6259 22.7686 -4.4629
3 16 -18.781 25.639 -6.32 -18.6259 22.7686 -4.4629 -19 24.54 -2.39
5 24 -18.781 25.639 -6.32 -18.6259 22.7686 -4.4629 -18.463 23.692 -7.264 -19 24.54 -2.39
4 16 -18.643 21.434 -2.572 -19 24.54 -2.39 -18.6259 22.7686 -4.4629 -18.574 22.107 -4.22
3 16 -18.6259 22.7686 -4.4629 -18.553 22.243 -4.641 -18.574 22.107 -4.22
2 24 -18.159 17.528 -1.598 -18.247 17.993 -2.773
4 16 -18.64 21.645 -1.6213 -18.799 24.284 3.624 -19 24.54 -2.39 -18.643 21.434 -2.572
3 16 -18.64 21.645 -1.6213 -18.4469 19.8316 3.0378 -18.799 24.284 3.624
3 16 -18.64 21.645 -1.6213 -18.643 21.434 -2.572 -18.582 21.176 -1.804
3 16 -18.159 17.528 -1.598 -18.247 17.993 -2.773 -17.985 14.604 -3.307
3 16 -18.247 17.993 -2.773 -18.2359 18.0801 -3.0078 -17.985 14.604 -3.307
3 16 -18.0949 19.1173 -5.7026 -17.142 16.49 -8.763 -17.985 14.604 -3.307
3 16 -18.0949 19.1173 -5.7026 -17.985 14.604 -3.307 -18.2359 18.0801 -3.0078
5 24 -17.985 14.604 -3.307 -18.0949 19.1173 -5.7026 -17.142 16.49 -8.763 -18.2359 18.0801 -3.0078
3 16 -17.795 20.245 -8.934 -17.142 16.49 -8.763 -18.0949 19.1173 -5.7026
3 16 -18.2359 18.0801 -3.0078 -18.154 19.515 -5.568 -18.0949 19.1173 -5.7026
3 16 -18.237 18.975 -4.113 -18.154 19.515 -5.568 -18.2359 18.0801 -3.0078
3 16 -18.3 18.52 -2.837 -18.237 18.975 -4.113 -18.2359 18.0801 -3.0078
2 24 -18.686 16.252 5.11 -18.791 16.793 5.32
2 24 -18.791 16.793 5.32 -18.679 17.334 5.531
2 24 -18.371 15.801 4.935 -18.686 16.252 5.11
2 24 -18.065 14.9971 4.6219 -18.077 15.603 4.858
2 24 -18.1321 18.5025 5.9852 -18.121 17.94 5.766
2 24 -18.215 16.712 1.825 -18.675 17.022 1.945
2 24 -18.675 17.022 1.945 -18.99 17.471 2.12
2 24 -18.99 17.471 2.12 -19.093 18.012 2.33
4 16 -18.077 15.603 4.858 -18.065 14.9971 4.6219 -18.265 15.0341 4.6363 -18.371 15.801 4.935
4 16 -19.3477 16.0429 5.0287 -18.686 16.252 5.11 -18.371 15.801 4.935 -18.9142 15.4383 4.7931
3 16 -18.2654 15.0342 4.6361 -18.9142 15.4383 4.7931 -18.371 15.801 4.935
3 16 -18.371 15.801 4.935 -18.265 15.0341 4.6363 -18.2654 15.0342 4.6361
3 16 -18.791 16.793 5.32 -18.686 16.252 5.11 -19.3477 16.0429 5.0287
4 16 -18.265 18.4779 5.9757 -18.1321 18.5025 5.9852 -18.121 17.94 5.766 -18.9142 18.0737 5.8189
3 16 -18.265 18.4779 5.9757 -18.121 17.94 5.766 -18.2654 18.4778 5.9759
3 16 -19.2139 19.4058 2.8722 -18.392 19.178 2.784 -18.5654 19.8098 3.0289
3 16 -18.392 19.178 2.784 -18.5649 19.8099 3.0289 -18.5654 19.8098 3.0289
3 16 -18.4469 19.8316 3.0378 -18.5649 19.8099 3.0289 -18.392 19.178 2.784
3 16 -18.98 18.553 2.541 -19.7999 18.0878 2.3599 -19.093 18.012 2.33
3 16 -18.99 17.471 2.12 -19.6478 17.3748 2.0819 -19.214 16.77 1.847
4 16 -19.7999 18.0877 2.3599 -19.6478 17.3748 2.0819 -18.99 17.471 2.12 -19.093 18.012 2.33
4 16 -18.215 16.712 1.825 -18.675 17.022 1.945 -18.565 16.366 1.6899 -18.146 16.2884 1.6597
2 24 -17.607 16.085 10.409 -17.893 15.895 10.336
2 24 -18.213 15.446 10.161 -18.323 14.905 9.951
2 24 -18.213 15.446 10.161 -17.893 15.895 10.336
2 24 -17.9 13.912 9.564 -17.58 13.697 9.48
2 24 -17.607 16.085 10.409 -17.6279 16.7097 10.6524
2 24 -17.585 13.1702 9.2757 -17.58 13.697 9.48
2 24 -17.295 15.155 12.828 -17.607 16.085 10.409
3 16 -17.58 13.697 9.48 -17.422 10.012 11 -17.391 12.863 11.565
3 16 -17.585 13.1702 9.2757 -17.422 10.012 11 -17.58 13.697 9.48
3 16 -18 12.076 4.305 -17.422 10.012 11 -17.585 13.1702 9.2757
3 16 -18.065 14.9971 4.6219 -18 12.076 4.305 -17.585 13.1702 9.2757
4 16 -18.146 16.2884 1.6597 -18.159 17.528 -1.598 -17.985 14.604 -3.307 -18 12.076 4.305
3 16 -18 12.076 4.305 -18.065 14.9971 4.6219 -18.146 16.2884 1.6597
3 16 -18.146 16.2884 1.6597 -18.065 14.9971 4.6219 -18.18 16.571 2.17
3 16 -18.18 16.571 2.17 -18.215 16.712 1.825 -18.146 16.2884 1.6597
3 16 -18.18 16.571 2.17 -18.065 14.9971 4.6219 -18.179 15.905 4.18
3 16 -18.077 15.603 4.858 -18.179 15.905 4.18 -18.065 14.9971 4.6219
4 16 -18.675 17.022 1.945 -18.215 16.712 1.825 -18.18 16.571 2.17 -18.179 15.905 4.18
4 16 -18.371 15.801 4.935 -18.675 17.022 1.945 -18.179 15.905 4.18 -18.077 15.603 4.858
4 16 -18.102 24.805 9.679 -18.799 24.284 3.624 -17.6279 16.7097 10.6524 -17.232 16.364 13.636
3 16 -18.378 18.597 4.001 -18.4469 19.8316 3.0378 -18.392 19.178 2.784
3 16 -17.6279 16.7097 10.6524 -18.799 24.284 3.624 -18.1321 18.5025 5.9852
3 16 -18.1321 18.5025 5.9852 -18.799 24.284 3.624 -18.4469 19.8316 3.0378
3 16 -18.1321 18.5025 5.9852 -18.4469 19.8316 3.0378 -18.378 18.597 4.001
3 16 -18.378 18.597 4.001 -18.121 17.94 5.766 -18.1321 18.5025 5.9852
4 16 -18.358 17.783 5.706 -18.121 17.94 5.766 -18.378 18.597 4.001 -18.657 19.003 2.715
3 16 -18.392 19.178 2.784 -18.657 19.003 2.715 -18.378 18.597 4.001
4 16 -18.99 17.471 2.12 -18.675 17.022 1.945 -18.371 15.801 4.935 -18.686 16.252 5.11
4 16 -18.99 17.471 2.12 -18.686 16.252 5.11 -18.791 16.793 5.32 -19.093 18.012 2.33
4 16 -18.98 18.553 2.541 -19.093 18.012 2.33 -18.791 16.793 5.32 -18.679 17.334 5.531
4 16 -18.98 18.553 2.541 -18.679 17.334 5.531 -18.358 17.783 5.706 -18.657 19.003 2.715
3 16 -17.607 16.085 10.409 -17.295 15.155 12.828 -17.232 16.364 13.636
3 16 -17.607 16.085 10.409 -17.232 16.364 13.636 -17.6279 16.7097 10.6524
4 16 -17.295 15.155 12.828 -17.607 16.085 10.409 -17.893 15.895 10.336 -17.658 14.938 12.683
4 16 -17.986 14.529 12.41 -17.658 14.938 12.683 -17.893 15.895 10.336 -18.213 15.446 10.161
4 16 -17.986 14.529 12.41 -18.213 15.446 10.161 -18.323 14.905 9.951 -18.108 14.037 12.081
4 16 -18.012 13.543 11.751 -18.108 14.037 12.081 -18.323 14.905 9.951 -18.216 14.363 9.74
4 16 -18.012 13.543 11.751 -18.216 14.363 9.74 -17.9 13.912 9.564 -17.692 13.078 11.609
4 16 -17.391 12.863 11.565 -17.692 13.078 11.609 -17.9 13.912 9.564 -17.58 13.697 9.48
3 16 -17.692 13.078 11.609 -20 13.444 11.6848 -18.012 13.543 11.751
4 16 -17.422 10.012 11 -20 13.444 11.6848 -17.692 13.078 11.609 -17.391 12.863 11.565
3 16 -20 16.364 13.6361 -17.986 14.529 12.41 -18.108 14.037 12.081
3 16 -17.658 14.938 12.683 -17.986 14.529 12.41 -20 16.364 13.6361
4 16 -17.295 15.155 12.828 -17.658 14.938 12.683 -20 16.364 13.6361 -17.232 16.364 13.636
4 16 -17.865 13.222 9.2959 -17.585 13.1702 9.2757 -17.58 13.697 9.48 -18.514 13.626 9.453
4 16 -18.9478 14.2308 9.6879 -18.5141 13.6262 9.4531 -17.58 13.697 9.48 -17.9 13.912 9.564
4 16 -18.216 14.363 9.74 -19.1 14.9438 9.9659 -18.9478 14.2308 9.6879 -17.9 13.912 9.564
4 16 -18.323 14.905 9.951 -18.9478 15.657 10.2429 -19.1 14.9438 9.9659 -18.216 14.363 9.74
3 16 -18.323 14.905 9.951 -18.213 15.446 10.161 -18.9478 15.657 10.2429
3 16 -18.9478 15.6571 10.243 -18.213 15.446 10.161 -18.5142 16.2617 10.4779
3 16 -18.5139 16.2618 10.4782 -18.5142 16.2617 10.4779 -18.213 15.446 10.161
4 16 -17.8654 16.6658 10.6349 -18.5139 16.2618 10.4782 -18.213 15.446 10.161 -17.893 15.895 10.336
3 16 -17.865 16.6658 10.6353 -17.8654 16.6658 10.6349 -17.893 15.895 10.336
4 16 -17.865 16.6658 10.6353 -17.893 15.895 10.336 -17.607 16.085 10.409 -17.6279 16.7097 10.6524
3 16 -18.218 19.514 -5.568 -18.154 19.515 -5.568 -18.237 18.975 -4.113
3 16 -18.218 19.514 -5.568 -18.237 18.975 -4.113 -18.583 19.621 -5.532
3 16 -18.583 19.621 -5.532 -18.237 18.975 -4.113 -18.3 18.52 -2.837
3 16 -18.583 19.621 -5.532 -18.3 18.52 -2.837 -18.589 18.585 -2.811
4 16 -18.583 19.621 -5.532 -18.589 18.585 -2.811 -19.049 18.892 -2.692 -19.042 19.928 -5.427
4 16 -19.36 20.378 -5.275 -19.042 19.928 -5.427 -19.049 18.892 -2.692 -19.364 19.339 -2.518
4 16 -19.36 20.378 -5.275 -19.364 19.339 -2.518 -19.471 19.878 -2.309 -19.472 20.921 -5.09
4 16 -19.369 21.465 -4.905 -19.472 20.921 -5.09 -19.471 19.878 -2.309 -19.362 20.417 -2.099
4 16 -19.369 21.465 -4.905 -19.362 20.417 -2.099 -19.044 20.866 -1.924 -19.058 21.92 -4.751
3 16 -18.574 22.107 -4.22 -18.553 22.243 -4.641 -19.058 21.92 -4.751
4 16 -18.574 22.107 -4.22 -19.058 21.92 -4.751 -19.044 20.866 -1.924 -18.643 21.434 -2.572
3 16 -18.643 21.434 -2.572 -19.044 20.866 -1.924 -18.582 21.176 -1.804
3 16 -5.731 23.791 -19.903 -6 23.877 -20.965 -5.5 23.077 -20.965
3 16 -5.5 23.077 -20.965 -5.5 23.157 -19.97 -5.731 23.791 -19.903
4 16 -6 27.077 -20.965 -5.929 27.06 -20.309 -5.5 27.694 -20.047 -5.5 27.877 -20.965
3 16 -5.648 27.053 -19.582 -5.5 27.374 -19.567 -5.929 27.06 -20.309
3 16 -5.929 27.06 -20.309 -5.5 27.374 -19.567 -5.5 27.694 -20.047
3 16 -4 23.219 -20.25 -5.5 23.157 -19.97 -5.5 23.077 -20.965
3 16 -5.5 23.077 -20.965 -4 23.077 -20.965 -4 23.219 -20.25
4 16 -4 27.694 -20.047 -4 27.877 -20.965 -5.5 27.877 -20.965 -5.5 27.694 -20.047
4 16 -4 27.694 -20.047 -5.5 27.694 -20.047 -5.5 27.374 -19.567 -4 27.581 -19.877
3 16 -4 27.694 -20.047 -4 27.581 -19.877 -4 29 -19.615
3 16 -13.289 17 -4.898 -10.219 10.186 -9.769 -9.51 20 -10.783
3 16 -10.219 10.186 -9.769 -8.984 11.834 -10.998 -9.51 20 -10.783
3 16 -9.51 20 -10.783 -8.984 11.834 -10.998 -8.136 13.498 -11.542
3 16 -9.51 20 -10.783 -8.136 13.498 -11.542 -7.545 14.953 -11.917
3 16 -6.234 16.3 -12.645 -5.382 16.834 -13.02 -9.51 20 -10.783
3 16 -7.545 14.953 -11.917 -6.234 16.3 -12.645 -9.51 20 -10.783
3 16 -5.382 16.834 -13.02 -5.408 20 -13.043 -9.51 20 -10.783
3 16 -13.289 17 -4.898 -9.51 20 -10.783 -12.728 24 -12.728
3 16 -6.889 24 -16.63 -12.728 24 -12.728 -9.51 20 -10.783
3 16 -9.51 20 -10.783 -5.408 20 -13.043 -6.889 24 -16.63
3 16 -12.728 24 -12.728 -17.286 25.636 -6.249 -13.289 17 -4.898
3 16 -12.728 24 -12.728 -17.166 28.679 -9.024 -17.286 25.636 -6.249
3 16 -17.166 28.679 -9.024 -12.728 24 -12.728 -16.482 33.007 -10.63
3 16 -16.482 33.007 -10.63 -12.728 24 -12.728 -6.889 24 -16.63
3 16 -4 32 -19.249 -4 32 -20 -2 31 -20
2 24 -18.392 19.178 2.784 -18.657 19.003 2.715
2 24 -18.378 18.597 4.001 -18.392 19.178 2.784
2 24 -18.121 17.94 5.766 -18.378 18.597 4.001
2 24 -18.371 15.801 4.935 -18.077 15.603 4.858
2 24 -18.077 15.603 4.858 -18.179 15.905 4.18
2 24 -18.179 15.905 4.18 -18.18 16.571 2.17
2 24 -18.18 16.571 2.17 -18.215 16.712 1.825
2 24 -18.215 16.712 1.825 -18.146 16.2884 1.6597
2 24 -18.146 16.2884 1.6597 -18.159 17.528 -1.598
2 24 -18.247 17.993 -2.773 -18.2359 18.0801 -3.0078
2 24 -16.158 21.474 -12.912 -16.9998 21.4745 -12.9468
2 24 -16.158 21.474 -12.912 -16.398 21.91 -12.827
2 24 -16.398 21.91 -12.827 -16.672 21.921 -12.827
2 24 -16.398 21.91 -12.827 -17.544 21.136 -10.297
2 24 -12.905 26.052 -16.896 -11.57 26.153 -16.887
2 24 -11.57 26.153 -16.887 -11.705 26.632 -16.74
2 24 -11.57 26.153 -16.887 -11.008 26.298 -17.186
2 24 -11.008 26.298 -17.186 -7.24 26.954 -19.243
2 24 -5.648 27.053 -19.582 -5.5 27.374 -19.567
2 24 -5.5 27.694 -20.047 -5.5 27.374 -19.567
2 24 -5.5 27.694 -20.047 -5.5 27.877 -20.965
2 24 -4 29 -19.615 -4 27.581 -19.877
2 24 -5.648 27.053 -19.582 -5.929 27.06 -20.309
2 24 -6 26.9552 -21.5772 -6 26.6084 -22.0963
2 24 -6 26.9553 -21.5771 -6 26.9552 -21.5772
2 24 -6 26.6083 -22.0963 -6 26.6084 -22.0963
2 24 -6 26.0892 -22.4432 -6 26.6083 -22.0963
2 24 -6 24.8649 -22.4429 -6 25.477 -22.565
2 24 -6 23.9991 -21.5771 -6 23.877 -20.965
2 24 -6 23.877 -20.965 -5.731 23.791 -19.903
2 24 -5.5 23.157 -19.97 -5.731 23.791 -19.903
2 24 -5.5 23.157 -19.97 -5.5 23.077 -20.965
2 24 -4 23.219 -20.25 -5.5 23.157 -19.97
2 24 -4 21.673 -20.249 -4 23.219 -20.25
2 24 -10.638 23.283 -17.638 -7.271 23.72 -19.506
2 24 -7.271 23.72 -19.506 -5.731 23.791 -19.903
2 24 -18.582 21.176 -1.804 -18.643 21.434 -2.572
2 24 -18.643 21.434 -2.572 -18.574 22.107 -4.22
2 24 -19.369 21.465 -4.905 -19.058 21.92 -4.751
2 24 -19.042 19.928 -5.427 -18.583 19.621 -5.532
2 24 -18.218 19.514 -5.568 -18.154 19.515 -5.568
