4 16 0 78 -110 28 88 -110 28 76 -110 7.65 76.48 -110
2 24 28 88 -110 28 76 -110
4 16 42 86.4 -110 48 81.6 -110 48 56 -110 42 66 -110
2 24 48 81.6 -110 42 86.4 -110
2 24 48 81.6 -110 48 56 -110
2 24 42 66 -110 42 86.4 -110
4 16 -42 66 -110 -36 58 -110 -44 48 -110 -48 56 -110
2 24 -36 58 -110 -44 48 -110
4 16 -48 56 -110 -44 48 -110 -60 48 -110 -52 56 -110
2 24 -52 56 -110 -48 56 -110
4 16 -52 56 -110 -60 48 -110 -60 72 -110 -52 78.4 -110
2 24 -52 78.4 -110 -52 56 -110
4 16 -48 81.6 -110 -42 86.4 -110 -42 66 -110 -48 56 -110
2 24 -42 86.4 -110 -42 66 -110
2 24 -48 56 -110 -48 81.6 -110
3 16 36 58 -110 20 58 -110 18.48 65.65 -110

3 16 40 88 -34 40 88 -30 42 86.4 -13
2 24 40 88 -30 40 88 -34
3 16 42 86.4 -13 40 88 -30 40 88 -6.67
2 24 40 88 -30 40 88 -6.67
3 16 42 86.4 -13 40 88 -6.67 60 72 -34
2 24 42 86.4 -13 60 72 -34
3 16 60 72 -34 40 88 -6.67 50 80 -18.33
2 24 40 88 -6.67 50 80 -18.33
3 16 60 72 -34 50 80 -18.33 60 72 -30
2 24 50 80 -18.33 60 72 -30
2 24 60 72 -34 60 72 -30
3 16 42 86.4 -13 42 86.4 -32 40 88 -34
2 24 42 86.4 -13 42 86.4 -32
2 24 42 86.4 -32 40 88 -34

4 16 -48.33 20 5 -60 48 -30 -32 48 -30 48.33 20 5
2 24 -60 48 -30 -32 48 -30
2 24 -48.33333 20 5 48.33333 20 5
3 16 48.33333 20 5 -32 48 -30 32 48 -30
2 24 -32 48 -30 32 48 -30
3 16 48.33333 20 5 32 48 -30 60 48 -30
2 24 32 48 -30 60 48 -30

4 16 38 20 110 32 20 110 32 20 109 38 20 109
2 24 32 20 110 38 20 110
2 24 32 20 110 32 20 109
2 24 38 20 109 38 20 110
3 16 38 20 109 32 20 109 32 20 99.6
3 16 32 20 99.6 32 20 109 28 20 109
2 24 32 20 109 28 20 109
4 16 32 20 99.6 28 20 109 18 20 110 32 20 80.4
4 16 32 20 80.4 18 20 110 18 20 106 40 20 43.33
5 24 18 20 110 18 20 106 40 20 43.333 6.17 23.55 110
4 16 40 20 43.33 18 20 106 -32 20 99.6 40 20 21.67
2 24 40 20 43.333 40 20 21.66667
4 16 40 20 21.67 -32 20 99.6 -32 20 80.4 48.33 20 5
4 16 48.33 20 5 -32 20 80.4 -40 20 43.33 -40 20 21.67
3 16 -40 20 43.33 -32 20 80.4 -50 20 56.66667
2 24 -50 20 56.66667 -40 20 43.33
3 16 40 20 43.333 50 20 56.67 32 20 80.4
2 24 40 20 43.333 50 20 56.67
4 16 32 20 80.4 50 20 56.67 60 20 70 60 20 80.4
2 24 50 20 56.67 60 20 70
2 24 60 20 80.4 60 20 70
2 24 32 20 80.4 60 20 80.4
4 16 42 20 110 42 20 109 48 20 109 48 20 110
2 24 42 20 110 42 20 109
2 24 48 20 109 48 20 110
2 24 42 20 110 48 20 110
3 16 48 20 109 42 20 109 32 20 99.6
3 16 48 20 109 32 20 99.6 52 20 109
2 24 52 20 109 48 20 109
4 16 52 20 109 32 20 99.6 60 20 99.6 60 20 110
2 24 60 20 99.6 32 20 99.6
2 24 60 20 110 60 20 99.6
3 16 52 20 109 60 20 110 52 20 110
2 24 52 20 110 60 20 110
2 24 52 20 110 52 20 109
3 16 -48.33333 20 5 48.33333 20 5 -40 20 21.66667
3 16 -32 20 99.6 18 20 106 -60 20 99.6
2 24 -60 20 99.6 -32 20 99.6
3 16 -60 20 99.6 18 20 106 -18 20 106
2 24 18 20 106 -18 20 106
4 16 -60 20 99.6 -18 20 106 -28 20 109 -32 20 109
2 24 -28 20 109 -32 20 109
4 16 -28 20 109 -18 20 106 -18 20 110 -28 20 110
5 24 -18 20 106 -18 20 110 -28 20 110 -6.17 23.55 106
2 24 -28 20 110 -18 20 110
2 24 -28 20 110 -28 20 109
4 16 -32 20 110 -38 20 110 -38 20 109 -32 20 109
2 24 -38 20 110 -32 20 110
2 24 -38 20 110 -38 20 109
2 24 -32 20 109 -32 20 110
3 16 -32 20 109 -38 20 109 -60 20 99.6
3 16 -60 20 99.6 -38 20 109 -42 20 109
2 24 -38 20 109 -42 20 109
3 16 -60 20 99.6 -42 20 109 -48 20 109
4 16 -48 20 109 -42 20 109 -42 20 110 -48 20 110
2 24 -42 20 109 -42 20 110
2 24 -48 20 110 -42 20 110
2 24 -48 20 110 -48 20 109
4 16 -52 20 110 -60 20 110 -60 20 99.6 -52 20 109
2 24 -60 20 110 -52 20 110
2 24 -52 20 109 -52 20 110
3 16 -52 20 109 -60 20 99.6 -48 20 109
2 24 -48 20 109 -52 20 109
4 16 -60 20 80.4 -60 20 70 -50 20 56.67 -32 20 80.4
2 24 -60 20 70 -50 20 56.66667
2 24 -32 20 80.4 -60 20 80.4
3 16 32 20 99.6 42 20 109 38 20 109
2 24 42 20 109 38 20 109
3 16 28 20 109 28 20 110 18 20 110
2 24 28 20 109 28 20 110
2 24 18 20 110 28 20 110

4 16 60 45 -50 60 45.99 -54.97 60 48 -42.02 60 45.99 -45.03
3 16 60 48 -42.02 60 45.99 -54.97 60 48 -57.98
3 16 60 48 -42.02 60 48 -57.98 60 50 -70
3 16 60 50 -70 60 48 -57.98 60 52.34 -84.34
3 16 60 50 -70 60 52.34 -84.34 60 50.61 -73.06
3 16 60 50.61 -73.06 60 52.34 -84.34 60 52.34 -75.66
3 16 60 52.34 -55.66 60 50.61 -53.06 60 50 -70
3 16 60 50 -70 60 50.61 -53.06 60 50 -50
3 16 60 50 -70 60 50 -50 60 48 -30
3 16 60 48 -30 60 50 -50 60 50.61 -46.94
3 16 60 48 -30 60 50.61 -46.94 60 60 -30
2 24 60 60 -30 60 48 -30
3 16 60 60 -30 60 50.61 -46.94 60 52.34 -44.34
3 16 60 60 -30 60 52.34 -44.34 60 54.94 -42.61
3 16 60 54.94 -42.61 60 58 -42 60 60 -30
4 16 60 60 -30 60 58 -42 60 61.06 -42.61 60 67.26 -40.91
4 16 60 60 -30 60 67.26 -40.91 60 72 -34 60 72 -30
2 24 60 72 -34 60 67.2612 -40.9107
2 24 60 72 -30 60 60 -30
3 16 60 61.06 -57.39 60 58 -58 60 52.34 -64.34
3 16 60 52.34 -64.34 60 58 -58 60 54.94 -57.39
4 16 60 52.34 -64.34 60 54.94 -57.39 60 52.34 -55.66 60 50.61 -66.94
3 16 60 50.61 -66.94 60 52.34 -55.66 60 50 -70
4 16 60 54.94 -82.61 60 58 -78 60 54.94 -77.39 60 52.34 -84.34
3 16 60 52.34 -84.34 60 54.94 -77.39 60 52.34 -75.66
3 16 60 45.99 -65.03 60 45 -70 60 48 -62.02
4 16 60 48 -62.02 60 45 -70 60 45.99 -74.97 60 52.34 -84.34
3 16 60 52.34 -84.34 60 45.99 -74.97 60 48 -77.98
4 16 60 52.34 -84.34 60 48 -77.98 60 48 -82.02 60 50.61 -86.94
2 24 60 48 -77.98 60 48 -82.02
4 16 60 50.61 -86.94 60 48 -82.02 60 45.99 -85.03 60 50 -90
4 16 60 50 -90 60 45.99 -85.03 60 45 -90 60 50.61 -93.06
4 16 60 50.61 -93.06 60 45 -90 60 45.99 -94.97 60 52.34 -95.66
4 16 60 52.34 -95.66 60 45.99 -94.97 60 48 -97.98 60 54.94 -97.39
4 16 60 54.94 -97.39 60 48 -97.98 60 48 -110 60 58 -98
4 16 60 58 -98 60 48 -110 60 68 -106 60 61.06 -97.39
4 16 60 68 -106 60 48 -110 60 72 -110 60 72 -106
2 24 60 72 -106 60 72 -110
3 16 60 65.39 -93.06 60 63.66 -95.66 60 68 -106
3 16 60 68 -106 60 63.66 -95.66 60 61.06 -97.39
3 16 60 63.66 -84.34 60 65.39 -86.94 60 63.66 -75.66
3 16 60 63.66 -75.66 60 65.39 -86.94 60 66 -90
3 16 60 63.66 -75.66 60 66 -90 60 65.39 -73.06
3 16 60 65.39 -73.06 60 66 -90 60 68 -106
3 16 60 65.39 -73.06 60 68 -106 60 66 -70
3 16 60 66 -70 60 68 -106 60 65.39 -53.06
3 16 60 66 -70 60 65.39 -53.06 60 63.66 -55.66
3 16 60 67.2612 -40.9107 60 61.06 -42.61 60 63.66 -44.34
3 16 60 67.2612 -40.9107 60 63.66 -44.34 60 65.39 -46.94
3 16 60 65.39 -46.94 60 66 -50 60 67.2612 -40.9107
3 16 60 67.2612 -40.9107 60 66 -50 60 68 -106
3 16 60 67.2612 -40.9107 60 68 -106 60 68 -97.98
2 24 60 68 -106 60 68 -97.98
3 16 60 61.06 -57.39 60 54.94 -62.61 60 63.66 -55.66
3 16 60 63.66 -55.66 60 54.94 -62.61 60 58 -62
3 16 60 63.66 -55.66 60 58 -62 60 61.06 -62.61
3 16 60 54.94 -82.61 60 58 -82 60 58 -78
4 16 60 58 -78 60 58 -82 60 61.06 -82.61 60 61.06 -77.39
4 16 60 61.06 -77.39 60 61.06 -82.61 60 63.66 -84.34 60 63.66 -75.66
3 16 60 61.06 -62.61 60 63.66 -64.34 60 63.66 -55.66
3 16 60 63.66 -55.66 60 63.66 -64.34 60 65.39 -66.94
3 16 60 63.66 -55.66 60 65.39 -66.94 60 66 -70
4 16 60 72 -52 60 72 -48 60 70.6 -48 60 70.6 -52
2 24 60 72 -48 60 72 -52
4 16 60 70.6 -52 60 70.6 -48 60 70.01 -45.03 60 70.01 -54.97
4 16 60 70.01 -54.97 60 70.01 -45.03 60 67.26 -40.91 60 68 -57.98
3 16 60 68 -57.98 60 67.2612 -40.9107 60 68 -62.02
2 24 60 68 -62.02 60 68 -57.98
3 16 60 68 -62.02 60 67.2612 -40.9107 60 68 -77.98
4 16 60 68 -62.02 60 68 -77.98 60 70.01 -74.97 60 70.01 -65.03
4 16 60 70.01 -65.03 60 70.01 -74.97 60 70.6 -72 60 70.6 -68
4 16 60 70.6 -68 60 70.6 -72 60 72 -72 60 72 -68
2 24 60 72 -68 60 72 -72
4 16 60 72 -92 60 72 -88 60 70.6 -88 60 70.6 -92
2 24 60 72 -88 60 72 -92
4 16 60 70.6 -92 60 70.6 -88 60 70.01 -85.03 60 70.01 -94.97
4 16 60 70.01 -94.97 60 70.01 -85.03 60 68 -82.02 60 68 -97.98
3 16 60 68 -97.98 60 68 -82.02 60 67.2612 -40.9107
3 16 60 67.2612 -40.9107 60 68 -82.02 60 68 -77.98
2 24 60 68 -82.02 60 68 -77.98
3 16 60 50 -70 60 48 -30 60 48 -42.02
2 24 60 48 -30 60 48 -42.02
3 16 60 52.34 -84.34 60 48 -57.98 60 48 -62.02
2 24 60 48 -57.98 60 48 -62.02
3 16 60 61.06 -57.39 60 52.34 -64.34 60 54.94 -62.61
3 16 60 68 -106 60 66 -90 60 65.39 -93.06
3 16 60 68 -106 60 66 -50 60 65.39 -53.06

4 16 42 86.4 -110 42 86.4 -109 48 81.6 -109 48 81.6 -110
2 24 42 86.4 -110 42 86.4 -109
2 24 48 81.6 -109 48 81.6 -110
3 16 48 81.6 -109 42 86.4 -109 40 88 -106
4 16 48 81.6 -109 40 88 -106 60 72 -106 52 78.4 -109
2 24 52 78.4 -109 48 81.6 -109
4 16 52 78.4 -109 60 72 -106 60 72 -110 52 78.4 -110
2 24 52 78.4 -110 52 78.4 -109
3 16 42 86.4 -109 40 88 -109 40 88 -106
2 24 40 88 -106 40 88 -109

4 16 60 21.83 80.76 60 20 80.4 60 20 70 60 26 74
2 24 60 20 80.4 60 21.83 80.76
4 16 60 26 74 60 20 70 60 26 70 60 32 74
2 24 60 20 70 60 26 70
2 24 60 32 74 60 26 74
3 16 60 32 74 60 26 70 60 32 70
2 24 60 26 70 60 32 70
2 24 60 32 74 60 32 70
3 16 60 32 88 60 32 92 60 29.6 88
2 24 60 32 92 60 32 88
2 24 60 29.6 88 60 32 88
4 16 60 29.6 88 60 32 92 60 29.6 92 60 28 90
2 24 60 32 92 60 29.6 92
4 16 60 29.6 88 60 28 90 60 27.24 86.17 60 29.09 85.41
2 24 60 29.09 85.41 60 29.6 88
3 16 60 29.09 85.41 60 27.24 86.17 60 26.49 81.51
4 16 60 26.49 81.51 60 27.24 86.17 60 25.07 82.93 60 26 81.19
4 16 60 26 81.19 60 25.07 82.93 60 21.83 80.76 60 26 74
2 24 60 26 74 60 26 81.19
4 16 60 25.07 97.07 60 27.24 93.83 60 29.6 92 60 29.09 94.59
2 24 60 29.6 92 60 29.09 94.59
3 16 60 29.6 92 60 27.24 93.83 60 28 90
4 16 60 32 106 60 32 110 60 20 110 60 26 106
2 24 60 32 110 60 32 106
2 24 60 20 110 60 32 110
2 24 60 26 106 60 32 106
4 16 60 26 106 60 20 110 60 20 99.6 60 26 98.81
2 24 60 26 98.81 60 26 106
3 16 60 26 98.81 60 20 99.6 60 26.49 98.49
3 16 60 26.49 98.49 60 20 99.6 60 21.83 99.24
2 24 60 21.83 99.24 60 20 99.6
3 16 60 26.49 98.49 60 21.83 99.24 60 29.09 94.59
3 16 60 29.09 94.59 60 21.83 99.24 60 25.07 97.07

3 16 40 20 43.333 40 20 21.66667 40 21.037 42.901
4 16 40 21.04 42.9 40 20 21.67 40 22.07 20.8 40 22.07 42.47

4 16 42 73.37142 -32 42 86.4 -13 60 72 -34 56 69.25714 -38
2 24 42 73.37142 -32 42 86.4 -13
4 16 56 69.2571 -38 60 72 -34 60 67.2612 -40.9107 56 67.2612 -40.9107
4 16 40 69.26 -38 40 72 -34 42 73.37 -32 56 69.26 -38
2 24 40 72 -34 40 69.26 -38
2 24 40 72 -34 42 73.37142 -32
2 24 56 69.25714 -38 40 69.26 -38

3 16 40 61.83 -40.76 40 65.07 -42.93 40 69.26 -38
3 16 40 69.26 -38 40 65.07 -42.93 40 67.24 -46.17
4 16 40 69.26 -38 40 67.24 -46.17 40 88 -34 40 72 -34
2 24 40 88 -34 40 72 -34
4 16 40 67.6 -48 40 88 -48 40 88 -34 40 67.24 -46.17
2 24 40 88 -34 40 88 -48
2 24 40 67.24 -46.17 40 67.6 -48
4 16 40 58 -38 40 58 -40 40 61.83 -40.76 40 69.26 -38
2 24 40 58 -38 40 58 -40
2 24 40 69.26 -38 40 58 -38

4 16 -40 29.6 88 -40 48 88 -40 48 74 -40 29.09 85.41
2 24 -40 29.6 88 -40 48 88
2 24 -40 29.09 85.41 -40 29.6 88
3 16 -40 48 74 -40 48 88 -40 80 110
3 16 -40 48 74 -40 80 110 -40 48 70
2 24 -40 48 70 -40 48 74
4 16 -40 48 70 -40 80 110 -40 68 47.17 -40 51.2 54.17
2 24 -40 68 47.17 -40 51.2 54.17
4 16 -40 26 98.81 -40 26 106 -40 48 106 -40 26.49 98.49
2 24 -40 26 98.81 -40 26 106
2 24 -40 26 106 -40 48 106
4 16 -40 26.49 98.49 -40 48 106 -40 80 110 -40 29.09 94.59
4 16 -40 29.09 94.59 -40 80 110 -40 48 92 -40 29.6 92
2 24 -40 48 92 -40 29.6 92
2 24 -40 29.6 92 -40 29.09 94.59
4 16 -40 26 81.19 -40 26.49 81.51 -40 48 74 -40 26 74
2 24 -40 48 74 -40 26 74
2 24 -40 26 74 -40 26 81.19
3 16 -40 48 74 -40 26.49 81.51 -40 29.09 85.41
4 16 -40 68 25.5 -40 42.16 36.27 -40 44.87 41.64 -40 68 32
2 24 -40 68 25.5 -40 42.16 36.27
2 24 -40 44.87 41.64 -40 68 32
3 16 -40 44.87 41.64 -40 42.16 36.27 -40 48 70
3 16 -40 44.87 41.64 -40 48 70 -40 46.68 45.22
2 24 -40 46.68 45.22 -40 44.87 41.64
3 16 -40 46.68 45.22 -40 48 70 -40 49.39 50.59
4 16 -40 46.68 45.22 -40 49.39 50.59 -40 68 42.83 -40 68 36.33
2 24 -40 49.39 50.59 -40 68 42.83
2 24 -40 68 36.33 -40 46.68 45.22
3 16 -40 68 36.33 -40 68 42.83 -40 80 110
3 16 -40 80 110 -40 68 42.83 -40 68 47.17
2 24 -40 68 42.83 -40 68 47.17
3 16 -40 68 36.33 -40 80 110 -40 68 32
2 24 -40 68 32 -40 68 36.33
3 16 -40 68 32 -40 80 110 -40 68 25.5
3 16 -40 68 25.5 -40 80 110 -40 68 21.17
2 24 -40 68 21.17 -40 68 25.5
4 16 -40 68 21.17 -40 80 110 -40 80 -3.33 -40 71 0.42
4 16 -40 71 0.42 -40 54 7.5 -40 40.35 32.69 -40 68 21.17
2 24 -40 40.35 32.69 -40 68 21.17
3 16 -40 40.35 32.69 -40 54 7.5 -40 29.92513 17.5312
3 16 -40 40.35 32.69 -40 29.92513 17.5312 -40 42.16 36.27
2 24 -40 42.16 36.27 -40 40.35 32.69
4 16 -40 42.16 36.27 -40 29.93 17.53 -40 32 38.33 -40 48 70
3 16 -40 32 38.33334 -40 29.92513 17.5312 -40 30.963 38.766
2 24 -40 30.963 38.766 -40 32 38.33334
3 16 -40 30.963 38.766 -40 29.92513 17.5312 -40 29.925 39.198
2 24 -40 29.925 39.198 -40 30.963 38.766
3 16 -40 80 110 -40 48 88 -40 48 92
2 24 -40 48 88 -40 48 92
3 16 -40 48 70 -40 51.2 54.17 -40 49.39 50.59
2 24 -40 51.2 54.17 -40 49.39 50.59
3 16 -40 48 106 -40 48 110 -40 80 110
2 24 -40 48 106 -40 48 110
2 24 -40 80 110 -40 48 110

4 16 40 68 42.83 40 49.39 50.59 40 46.68 45.22 40 68 36.33
2 24 40 68 42.83 40 49.39 50.59
2 24 40 46.68 45.22 40 68 36.33
3 16 40 46.68 45.22 40 49.39 50.59 40 48 70
3 16 40 46.68 45.22 40 48 70 40 44.87 41.64
2 24 40 44.87 41.64 40 46.68 45.22
3 16 40 44.87 41.64 40 48 70 40 42.16 36.27
4 16 40 44.87 41.64 40 42.16 36.27 40 68 25.5 40 68 32
2 24 40 42.16 36.27 40 68 25.5
2 24 40 68 32 40 44.87 41.64
3 16 40 68 32 40 68 25.5 40 80 -3.33333
3 16 40 80 -3.33333 40 68 25.5 40 71 0.41667
4 16 40 42.16 36.27 40 48 70 40 32 38.33 40 40.35 32.69
2 24 40 40.35 32.69 40 42.16 36.27
4 16 40 40.35 32.69 40 32 38.33 40 30.96 38.77 40 29.93 17.53
2 24 40 32 38.33334 40 30.963 38.766
3 16 40 29.92513 17.5312 40 30.963 38.766 40 29.9251 39.1979
2 24 40 30.963 38.766 40 29.9251 39.1979
3 16 40 26.49 98.49 40 29.09 94.59 40 48 106
4 16 40 48 106 40 29.09 94.59 40 29.6 92 40 48 92
2 24 40 29.09 94.59 40 29.6 92
2 24 40 29.6 92 40 48 92
3 16 40 48 106 40 48 92 40 49.39 50.59
3 16 40 49.39 50.59 40 48 92 40 48 88
2 24 40 48 92 40 48 88
3 16 40 49.39 50.59 40 48 88 40 48 74
4 16 40 48 74 40 48 88 40 29.09 85.41 40 26.49 81.51
4 16 40 48 74 40 26.49 81.51 40 26 81.19 40 26 74
2 24 40 26 81.19 40 26 74
2 24 40 26 74 40 48 74
3 16 40 48 106 40 49.39 50.59 40 48 110
2 24 40 48 110 40 48 106
3 16 40 48 110 40 49.39 50.59 40 51.2 54.17
2 24 40 49.39 50.59 40 51.2 54.17
4 16 40 48 110 40 51.2 54.17 40 68 47.17 40 80 110
2 24 40 51.2 54.17 40 68 47.17
2 24 40 48 110 40 80 110
3 16 40 80 110 40 68 47.17 40 68 42.83
2 24 40 68 47.17 40 68 42.83
3 16 40 29.6 88 40 29.09 85.41 40 48 88
2 24 40 29.6 88 40 29.09 85.41
2 24 40 48 88 40 29.6 88
4 16 40 26 106 40 26 98.81 40 26.49 98.49 40 48 106
2 24 40 26 106 40 26 98.81
2 24 40 48 106 40 26 106
4 16 40 40.35 32.69 40 29.93 17.53 40 54 7.5 40 68 21.17
2 24 40 68 21.17 40 40.35 32.69
3 16 40 68 21.17 40 54 7.5 40 71 0.41667
4 16 40 68 32 40 80 -3.33 40 80 110 40 68 36.33
2 24 40 68 36.33 40 68 32
3 16 40 68 36.33 40 80 110 40 68 42.83
3 16 40 49.39 50.59 40 48 74 40 48 70
2 24 40 48 74 40 48 70
3 16 40 68 25.5 40 68 21.17 40 71 0.41667
2 24 40 68 25.5 40 68 21.17

4 16 12 48 110 12 27 110 18 25 110 18 48 110
2 24 12 48 110 12 27 110
2 24 18 25 110 18 48 110
4 16 18 25 110 12 27 110 8 27 110 18 20 110
2 24 12 27 110 8 27 110
4 16 18 25 110 18 20 110 28 20 110 22 25 110
2 24 22 25 110 18 25 110
4 16 22 25 110 28 20 110 28 48 110 22 48 110
2 24 28 20 110 28 48 110
2 24 22 48 110 22 25 110
3 16 22 48 110 28 48 110 40 80 110
3 16 40 80 110 28 48 110 32 48 110
2 24 28 48 110 32 48 110
3 16 40 80 110 32 48 110 40 48 110
4 16 40 48 110 32 48 110 38 38 110 42 38 110
2 24 38 38 110 42 38 110
4 16 52 20 110 60 20 110 60 32 110 52 29 110
2 24 52 29 110 52 20 110
3 16 52 29 110 60 32 110 48 29 110
2 24 48 29 110 52 29 110
4 16 48 29 110 60 32 110 40 48 110 42 38 110
2 24 60 32 110 40 48 110
4 16 8 27 110 8 48 110 2 48 110 2 28 110
2 24 8 27 110 8 48 110
2 24 2 48 110 2 28 110
3 16 2 48 110 8 48 110 40 80 110
3 16 2 48 110 40 80 110 -2 48 110
2 24 -2 48 110 2 48 110
3 16 -2 48 110 40 80 110 -8 48 110
4 16 -2 48 110 -8 48 110 -8 27 110 -2 28 110
2 24 -8 48 110 -8 27 110
2 24 -2 28 110 -2 48 110
3 16 -2 28 110 -8 27 110 2 28 110
2 24 2 28 110 -2 28 110
3 16 2 28 110 -8 27 110 -18 25 110
3 16 2 28 110 -18 25 110 6.17 23.55 110
3 16 6.17 23.55 110 -18 25 110 -6.17 23.55 110
2 24 -6.17 23.55 110 6.17 23.55 110
3 16 -8 48 110 40 80 110 -12 48 110
2 24 -12 48 110 -8 48 110
3 16 -12 48 110 40 80 110 -18 48 110
4 16 -12 48 110 -18 48 110 -18 25 110 -12 27 110
2 24 -18 48 110 -18 25 110
2 24 -12 27 110 -12 48 110
3 16 -12 27 110 -18 25 110 -8 27 110
2 24 -8 27 110 -12 27 110
3 16 -18 48 110 40 80 110 -22 48 110
2 24 -22 48 110 -18 48 110
3 16 -22 48 110 40 80 110 -28 48 110
4 16 -22 48 110 -28 48 110 -28 20 110 -22 25 110
2 24 -28 48 110 -28 20 110
2 24 -22 25 110 -22 48 110
4 16 -22 25 110 -28 20 110 -18 20 110 -18 25 110
2 24 -18 25 110 -22 25 110
4 16 42 20 110 48 20 110 48 29 110 42 38 110
2 24 48 20 110 48 29 110
2 24 42 38 110 42 20 110
4 16 40 80 110 -40 80 110 -32 48 110 -28 48 110
2 24 -32 48 110 -28 48 110
3 16 -32 48 110 -40 80 110 -40 48 110
4 16 -32 48 110 -40 48 110 -42 38 110 -38 38 110
2 24 -42 38 110 -38 38 110
4 16 -42 38 110 -40 48 110 -60 32 110 -52 29 110
2 24 -40 48 110 -60 32 110
3 16 -42 38 110 -52 29 110 -48 29 110
2 24 -52 29 110 -48 29 110
4 16 -60 20 110 -52 20 110 -52 29 110 -60 32 110
2 24 -52 20 110 -52 29 110
4 16 32 20 110 38 20 110 38 38 110 32 48 110
2 24 38 20 110 38 38 110
2 24 32 48 110 32 20 110
3 16 22 48 110 40 80 110 18 48 110
2 24 18 48 110 22 48 110
3 16 18 48 110 40 80 110 12 48 110
4 16 18 20 110 8 27 110 2 28 110 6.17 23.55 110
2 24 6.17 23.55 110 18 20 110
3 16 -18 25 110 -18 20 110 -6.17 23.55 110
2 24 -18 20 110 -6.17 23.55 110
4 16 -48 20 110 -42 20 110 -42 38 110 -48 29 110
2 24 -42 20 110 -42 38 110
2 24 -48 29 110 -48 20 110
4 16 -38 20 110 -32 20 110 -32 48 110 -38 38 110
2 24 -32 20 110 -32 48 110
2 24 -38 38 110 -38 20 110
3 16 40 80 110 8 48 110 12 48 110
2 24 8 48 110 12 48 110

3 16 -40 88 -48 -40 88 -34 -36 88 -34
3 16 -36 88 -34 -40 88 -34 -40 88 -30
4 16 -36 88 -34 -40 88 -30 -20 88 -30 -24 88 -34
2 24 -24 88 -34 -36 88 -34
4 16 -24 88 -34 -20 88 -30 -20 88 -90 -24 88 -86
2 24 -20 88 -30 -20 88 -90
2 24 -24 88 -86 -24 88 -34
4 16 -24 88 -86 -20 88 -90 -36 88 -90 -36 88 -86
2 24 -36 88 -86 -24 88 -86
3 16 -36 88 -86 -36 88 -90 -40 88 -106
3 16 -40 88 -106 -36 88 -90 -36 88 -106
2 24 -36 88 -90 -36 88 -106
3 16 -40 88 -106 -36 88 -106 40 88 -109
3 16 40 88 -109 -36 88 -106 36 88 -106
2 24 -36 88 -106 36 88 -106
3 16 40 88 -109 36 88 -106 40 88 -106
3 16 40 88 -106 36 88 -106 40 88 -92
3 16 40 88 -68 40 88 -72 36 88 -106
2 24 40 88 -68 40 88 -72
3 16 36 88 -106 40 88 -72 40 88 -88
3 16 36 88 -106 40 88 -88 40 88 -92
2 24 40 88 -88 40 88 -92
4 16 24 88 -86 36 88 -86 36 88 -90 20 88 -90
2 24 24 88 -86 36 88 -86
3 16 36 88 -90 36 88 -86 40 88 -30
3 16 36 88 -90 40 88 -30 36 88 -106
2 24 36 88 -106 36 88 -90
3 16 36 88 -106 40 88 -30 40 88 -34
3 16 36 88 -106 40 88 -34 40 88 -48
4 16 24 88 -86 20 88 -90 20 88 -30 24 88 -34
2 24 20 88 -90 20 88 -30
2 24 24 88 -34 24 88 -86
4 16 24 88 -34 20 88 -30 40 88 -30 36 88 -34
2 24 36 88 -34 24 88 -34
3 16 40 88 -48 40 88 -52 36 88 -106
2 24 40 88 -48 40 88 -52
3 16 36 88 -106 40 88 -52 40 88 -68
3 16 -36 88 -86 -40 88 -106 -36 88 -34
2 24 -36 88 -34 -36 88 -86
3 16 -36 88 -34 -40 88 -106 -40 88 -92
3 16 -36 88 -34 -40 88 -92 -40 88 -88
2 24 -40 88 -92 -40 88 -88
3 16 -40 88 -72 -40 88 -68 -36 88 -34
2 24 -40 88 -72 -40 88 -68
3 16 -36 88 -34 -40 88 -68 -40 88 -52
3 16 -36 88 -34 -40 88 -52 -40 88 -48
2 24 -40 88 -52 -40 88 -48
4 16 28 88 -110 -28 88 -110 -28 88 -109 28 88 -109
2 24 -28 88 -110 -28 88 -109
2 24 28 88 -109 28 88 -110
3 16 28 88 -109 -28 88 -109 -40 88 -106
3 16 -40 88 -106 -28 88 -109 -32 88 -109
2 24 -28 88 -109 -32 88 -109
3 16 -40 88 -106 -32 88 -109 -38 88 -109
4 16 -38 88 -109 -32 88 -109 -32 88 -110 -38 88 -110
2 24 -32 88 -109 -32 88 -110
2 24 -38 88 -110 -38 88 -109
3 16 40 88 -109 38 88 -109 -40 88 -106
3 16 -40 88 -106 38 88 -109 32 88 -109
3 16 -40 88 -106 32 88 -109 28 88 -109
2 24 32 88 -109 28 88 -109
3 16 36 88 -86 36 88 -34 40 88 -30
2 24 36 88 -86 36 88 -34
4 16 38 88 -110 32 88 -110 32 88 -109 38 88 -109
2 24 32 88 -110 32 88 -109
2 24 38 88 -109 38 88 -110
3 16 -38 88 -109 -40 88 -109 -40 88 -106
3 16 -36 88 -34 -40 88 -88 -40 88 -72

4 16 60 20 80.4 60 21.83 80.76 32 21.83 80.76 32 20 80.4
4 16 32 21.83 99.24 60 21.83 99.24 60 20 99.6 32 20 99.6
4 16 56 58 -38 40 58 -38 40 69.26 -38 56 69.26 -38
2 24 56 58 -38 40 58 -38
4 16 40 58 -38 56 58 -38 56 58 -40 40 58 -40
4 16 40 58 -100 56 58 -100 56 58 -106 40 58 -106
