2 24 -4.243 -14 4.756 -4.405 -14 5
4 16 -2.296 -14 3.455 -4.405 -14 5 4.405 -14 5 0 -14 3
4 16 0 -14 3 4.405 -14 5 4.243 -14 4.756 2.296 -14 3.455
2 24 4.405 -14 5 4.243 -14 4.756
3 16 -4.405 -9 5 -4.243 -9 4.756 -10 -9 5
2 24 -4.405 -9 5 -4.243 -9 4.756
4 16 -10 -9 5 -4.243 -9 4.756 -2.296 -9 3.455 -10 -9 1
3 16 -10 -9 1 -2.296 -9 3.455 0 -9 3
3 16 -10 -9 1 0 -9 3 10 -9 1
3 16 4.405 -9 5 10 -9 5 4.243 -9 4.756
2 24 4.243 -9 4.756 4.405 -9 5
4 16 4.243 -9 4.756 10 -9 5 10 -9 1 2.296 -9 3.455
2 24 10 -9 1 10 -9 5
3 16 2.296 -9 3.455 10 -9 1 0 -9 3
2 24 -10 -9 1 10 -9 1
3 16 4.243 -9 -6.759 2.296 -9 -5.458 10 -9 -3
3 16 10 -9 -3 2.296 -9 -5.458 0 -9 -5
3 16 10 -9 -3 0 -9 -5 -10 -9 -3
3 16 -4.405 -9 -7 -10 -9 -7 -4.243 -9 -6.759
2 24 -4.243 -9 -6.759 -4.405 -9 -7
4 16 -4.243 -9 -6.759 -10 -9 -7 -10 -9 -3 -2.296 -9 -5.458
3 16 -2.296 -9 -5.458 -10 -9 -3 0 -9 -5
2 24 10 -9 -3 -10 -9 -3
4 16 4.243 -9 -6.759 10 -9 -3 10 -9 -7 4.405 -9 -7
2 24 10 -9 -7 10 -9 -3
2 24 4.405 -9 -7 4.243 -9 -6.759
4 16 4.405 -14 -15 -4.405 -14 -15 -5.543 -14 -13.3 5.543 -14 -13.3
4 16 5.543 -14 -13.3 -5.543 -14 -13.3 -6 -14 -11 6 -14 -11
3 16 6 -9 -11 10 -9 -11 5.543 -9 -13.3
4 16 5.543 -9 -13.3 10 -9 -11 10 -9 -15 4.405 -9 -15
2 24 10 -9 -15 10 -9 -11
3 16 3.435 -10.242 -51.49 9.068 -13.282 -34.13 2.771 -9.785 -53.54
2 24 3.435 -10.242 -51.49 9.068 -13.282 -34.13
2 24 2.771 -9.785 -53.54 3.435 -10.242 -51.49
3 16 2.771 -9.785 -53.54 9.068 -13.282 -34.13 9.068 -5 -34.13
4 16 2.771 -9.785 -53.54 9.068 -5 -34.13 1.363 -5 -57.88 1.363 -8.819 -57.88
2 24 1.363 -8.819 -57.88 1.363 -5 -57.88
2 24 1.363 -8.819 -57.88 2.771 -9.785 -53.54
4 16 0.6786 -9 -57.88 1.363 -8.819 -57.88 1.363 -5 -57.88 -0.6786 -9 -57.88
2 24 0.6786 -9 -57.88 1.363 -8.819 -57.88
2 24 -0.6786 -9 -57.88 0.6786 -9 -57.88
4 16 -0.6786 -9 -57.88 1.363 -5 -57.88 -1.363 -5 -57.88 -1.363 -8.819 -57.88
2 24 -1.363 -8.819 -57.88 -0.6786 -9 -57.88
3 16 -10 -17.292 1 -9.583 -16.612 1 10 -9 1
3 16 10 -9 1 -9.583 -16.612 1 -9.216 -14.762 1
3 16 10 -9 1 -9.216 -14.762 1 -10 -9 1
3 16 -10 -9 1 -9.216 -14.762 1 -9.583 -12.912 1
3 16 -10 -9 1 -9.583 -12.912 1 -10 -12.282 1
4 16 5.48 -24.852 1 0 -25.672 1 9.583 -12.912 1 9.216 -14.762 1
2 24 5.48 -24.852 1 0 -25.672 1
3 16 9.583 -12.912 1 0 -25.672 1 -5.48 -24.852 1
2 24 0 -25.672 1 -5.48 -24.852 1
4 16 9.583 -12.912 1 -5.48 -24.852 1 -10 -22.772 1 10 -12.282 1
2 24 -5.48 -24.852 1 -10 -22.772 1
4 16 10 -12.282 1 -10 -22.772 1 -10 -17.292 1 10 -9 1
2 24 10 -12.282 1 10 -9 1
3 16 9.583 -16.612 1 10 -22.772 1 9.216 -14.762 1
3 16 9.216 -14.762 1 10 -22.772 1 5.48 -24.852 1
2 24 10 -22.772 1 5.48 -24.852 1
3 16 9.583 -16.612 1 10 -17.292 1 10 -22.772 1
2 24 10 -22.772 1 10 -17.292 1
4 16 10 -13.212 -3 10 -9 -3 -10 -9 -3 9.68 -14.822 -3
2 24 10 -9 -3 10 -13.212 -3
3 16 9.68 -14.822 -3 -10 -9 -3 10 -16.432 -3
4 16 10 -16.432 -3 -10 -9 -3 -10 -13.212 -3 10 -21.972 -3
2 24 10 -16.432 -3 10 -21.972 -3
4 16 10 -21.972 -3 -10 -13.212 -3 -9.68 -14.822 -3 5.286 -24.212 -3
2 24 5.286 -24.212 -3 10 -21.972 -3
4 16 5.286 -24.212 -3 -9.68 -14.822 -3 -10 -16.432 -3 0 -25.012 -3
2 24 0 -25.012 -3 5.286 -24.212 -3
4 16 0 -25.012 -3 -10 -16.432 -3 -10 -21.972 -3 -5.286 -24.212 -3
2 24 -10 -21.972 -3 -5.286 -24.212 -3
2 24 -5.286 -24.212 -3 0 -25.012 -3
3 16 10 -24.322 9 10 -18.512 9 10 -23.962 7.148
2 24 10 -23.962 7.148 10 -24.322 9
4 16 10 -23.962 7.148 10 -18.512 9 10 -17.982 5 10 -23.552 5
2 24 10 -23.552 5 10 -23.962 7.148
4 16 10 -13 -2.648 10 -12.282 1 10 -9 1 10 -9 -3
3 16 10 -9 -3 10 -13.212 -3 10 -13 -2.648
4 16 -10 -12.282 1 -10 -13 -2.648 -10 -9 -3 -10 -9 1
3 16 -10 -13.212 -3 -10 -9 -3 -10 -13 -2.648
4 16 10 -7 -12.88 10 -7 -10 10 9 -10 10 9 -12.88
4 16 10 -7 -21.63 10 -9 -21.63 10 -9 -10 10 -7 -10
2 24 10 9 -12.88 10 -7 -12.88
4 16 10 -19.512 -15 10 -9 -15 10 -9 -19 10 -19.132 -16.77
2 24 10 -19.132 -16.77 10 -19.512 -15
2 24 10 -9 -21.63 10 -9 -19
2 24 10 9 -12.88 10 9 20
4 16 10 -9 -7 10 -9 -11 10 -20.742 -9.104 10 -21.172 -7
2 24 10 -20.742 -9.104 10 -21.172 -7
2 24 10 -9 17 10 -9 21
2 24 10 -9 25 10 -9.354 25
4 16 10 -9 17 10 -9 13 10 -10.512 13 10 -10.092 17
4 16 -10 -9 13 -10 -9 17 -10 -10.092 17 -10 -10.512 13
3 16 10 -11.502 5 10 -11.162 6.776 10 -9 5
4 16 10 -9 5 10 -11.162 6.776 10 -10.932 9 10 -9 9
3 16 10 -9.672 21 10 -9.497 22.68 10 -9 21
3 16 10 -9 21 10 -9.497 22.68 10 -9.354 25
3 16 10 -9 21 10 -9.354 25 10 -9 25
3 16 10 -18.652 -19 10 -19.132 -16.77 10 -9 -19
2 24 10 -18.652 -19 10 -19.132 -16.77
3 16 10 -9 -11 10 -20.352 -11 10 -20.742 -9.104
2 24 10 -20.352 -11 10 -20.742 -9.104
4 16 10 -16.432 -3 10 -21.972 -3 10 -22.292 -1.425 10 -16.632 -2.648
2 24 10 -21.972 -3 10 -22.292 -1.425
4 16 10 -16.632 -2.648 10 -22.292 -1.425 10 -22.772 1 10 -17.292 1
2 24 10 -22.292 -1.425 10 -22.772 1
4 16 20 -9 25 18.48 -16.652 25 10 -9.354 25 11.6 -9 25
4 16 10 -9.354 25 18.48 -16.652 25 14.14 -23.142 25 4.405 -9 25
4 16 4.405 -9 25 14.14 -23.142 25 13 -24.202 25 10 -20.622 25
2 24 14.14 -23.142 25 13 -24.202 25
4 16 10 -24.322 25 3.473 -26.692 25 -3.473 -26.692 25 10 -20.622 25
2 24 10 -24.322 25 3.473 -26.692 25
2 24 3.473 -26.692 25 -3.473 -26.692 25
2 24 10 -20.622 25 10 -24.322 25
4 16 10 -20.622 25 -3.473 -26.692 25 -4.405 -14 25 4.405 -14 25
3 16 -4.405 -14 25 -3.473 -26.692 25 -10 -24.322 25
2 24 -3.473 -26.692 25 -10 -24.322 25
4 16 -4.405 -14 25 -10 -24.322 25 -10 -20.622 25 -4.405 -9 25
2 24 -10 -24.322 25 -10 -20.622 25
4 16 -4.405 -9 25 -10 -20.622 25 -18.48 -16.652 25 -10 -9.354 25
4 16 -10 -9.354 25 -18.48 -16.652 25 -20 -9 25 -11.36 -9.021 25
3 16 4.405 -9 25 10 -20.622 25 4.405 -14 25
4 16 -13 -24.202 25 -14.14 -23.142 25 -18.48 -16.652 25 -10 -20.622 25
2 24 -13 -24.202 25 -14.14 -23.142 25
3 16 -10 -9.354 25 -10 -9 25 -4.405 -9 25
3 16 4.405 -9 25 10 -9 25 10 -9.354 25
4 16 18.46 -7.75 -55.46 18.46 -9 -55.46 17.63 -9 -56.7 17.63 -7.75 -56.7
5 24 18.46 -7.75 -55.46 18.46 -9 -55.46 17.63 -9 -56.7 18.75 -7.75 -54
5 24 17.63 -7.75 -56.7 17.63 -9 -56.7 15.12 -9 -58.98 18.46 -7.75 -55.46
4 16 18.75 -7.75 -54 18.75 -9 -54 18.46 -9 -55.46 18.46 -7.75 -55.46
5 24 18.75 -7.75 -54 18.75 -9 -54 18.46 -9 -55.46 18.75 -7.75 -52.75
4 16 14.7 5.553 -52.75 13.07 3.12 -52.75 13.07 3.12 -60.57 14.7 5.553 -59.54
5 24 13.07 3.12 -60.57 13.07 3.12 -52.75 12.5 0.25 -52.75 14.7 5.553 -52.75
5 24 -13.07 3.12 -60.57 -13.07 3.12 -52.75 -12.5 0.25 -52.75 -14.7 5.553 -52.75
4 16 17.13 7.179 -52.75 14.7 5.553 -52.75 14.7 5.553 -59.54 17.13 7.179 -58
5 24 14.7 5.553 -52.75 14.7 5.553 -59.54 13.07 3.12 -52.75 17.13 7.179 -52.75
5 24 -14.7 5.553 -52.75 -14.7 5.553 -59.54 -13.07 3.12 -52.75 -17.13 7.179 -52.75
4 16 20 7.75 -52.75 17.13 7.179 -52.75 17.13 7.179 -58 20 7.75 -56.18
5 24 17.13 7.179 -52.75 17.13 7.179 -58 14.7 5.553 -52.75 20 7.75 -52.75
5 24 -17.13 7.179 -52.75 -17.13 7.179 -58 -14.7 5.553 -52.75 -20 7.75 -52.75
2 24 20 9 -20.88 20 9 -24.5
5 24 20 9 -24.5 20 9 -28.13 15.94 9 -30.38 23.44 8.315 -24.5
2 24 20 9 -28.13 20 9 -31.75
5 24 20 9 -10 20 9 -13.63 15.94 9 -30.38 23.44 8.315 -10
2 24 20 9 -13.63 20 9 -17.25
5 24 20 9 -17.25 20 9 -20.88 15.94 9 -30.38 23.44 8.315 -17.25
2 24 20 9 -35.38 20 9 -39
4 16 -10 9 20 -10 9 -12.88 -15.94 9 -12.88 -20 9 20
5 24 -20 9 20 -10 9 20 -10 9 -12.88 -20 8.315 23.44
2 24 -10 9 -12.88 -15.94 9 -12.88
5 24 -20 9 -13.63 -20 9 -10 -15.94 9 -12.88 -23.44 8.315 -13.63
2 24 -20 9 -17.25 -20 9 -13.63
2 24 20 9 -42.63 20 9 -46.25
4 16 -20 9 20 -15.94 9 -12.88 -15.94 9 -30.38 -20 9 -34.13
4 16 15.94 9 -12.88 20 9 20 20 9 -34.13 15.94 9 -30.38
2 24 -15.94 9 -12.88 -15.94 9 -30.38
2 24 -20 9 -31.75 -20 9 -28.13
4 16 -20 9 -34.13 -15.94 9 -30.38 15.94 9 -30.38 20 9 -34.13
5 24 -20 9 -28.13 -20 9 -24.5 -15.94 9 -12.88 -23.44 8.315 -28.13
2 24 -20 9 -24.5 -20 9 -20.88
5 24 -20 9 -20.88 -20 9 -17.25 -15.94 9 -12.88 -23.44 8.315 -20.88
2 24 -20 9 -39 -20 9 -35.38
2 24 -20 9 -46.25 -20 9 -42.63
4 16 10 9 -12.88 10 9 20 20 9 20 15.94 9 -12.88
5 24 10 9 20 20 9 20 15.94 9 -12.88 10 8.315 23.44
2 24 15.94 9 -12.88 10 9 -12.88
2 24 15.94 9 -30.38 15.94 9 -12.88
2 24 24.29 7.75 -52.75 24.29 7.75 -53.46
4 16 24.29 7.75 -53.46 23.44 8.315 -54 23.44 8.315 -52.75 24.29 7.75 -52.75
5 24 23.44 8.315 -54 23.44 8.315 -52.75 24.29 7.75 -52.75 20 9 -56.18
3 16 20 9 -56.18 20 9 -54 23.44 8.315 -54
4 16 12.5 0.25 -62.53 12.5 0.25 -52.75 12.5 -7.75 -52.75 12.5 -6.686 -68.75
2 24 12.5 -6.686 -68.75 12.5 -7.75 -68.75
4 16 11 0 -46.25 11 0 -63.64 11 -5 -68.99 11 -5 -46.25
3 16 13.07 3.12 -60.57 13.07 3.12 -52.75 12.5 0.25 -52.75
5 24 13.07 3.12 -60.57 12.5 0.25 -52.75 12.5 0.25 -62.53 13.07 3.12 -52.75
5 24 -13.07 3.12 -60.57 -12.5 0.25 -52.75 -12.5 0.25 -62.53 -13.07 3.12 -52.75
3 16 13.07 3.12 -60.57 12.5 0.25 -52.75 12.5 0.25 -62.53
5 24 12.5 0.25 -62.53 12.5 0.25 -52.75 12.5 -6.686 -68.75 13.7 3.12 -60.57
5 24 -12.5 0.25 -62.53 -12.5 0.25 -52.75 -12.5 -6.686 -68.75 -13.7 3.12 -60.57
3 16 12.5 -6.686 -68.75 12.5 -9 -68.75 11 -5 -68.99
5 24 12.5 -9 -68.75 11 -5 -68.99 12.5 -6.686 -68.75 0 -9 -70.75
5 24 -12.5 -9 -68.75 -11 -5 -68.99 -12.5 -6.686 -68.75 0 -9 -70.75
2 24 12.5 -7.75 -68.75 12.5 -9 -68.75
3 16 11 -5 -68.99 0 -9 -70.75 0 -5 -70.75
3 16 -11 -5 -68.99 0 -5 -70.75 0 -9 -70.75
3 16 11 -5 -68.99 12.5 -9 -68.75 0 -9 -70.75
5 24 11 -5 -68.99 0 -9 -70.75 12.5 -9 -68.75 0 -5 -70.75
5 24 -11 -5 -68.99 0 -9 -70.75 -12.5 -9 -68.75 0 -5 -70.75
3 16 -11 -5 -68.99 0 -9 -70.75 -12.5 -9 -68.75
4 16 24.29 7.75 -52.75 20 7.75 -52.75 20 7.75 -56.18 24.29 7.75 -53.46
5 24 20 7.75 -52.75 20 7.75 -56.18 17.13 7.179 -52.75 24.29 7.75 -52.75
5 24 -20 7.75 -52.75 -20 7.75 -56.18 -17.13 7.179 -52.75 -24.29 7.75 -52.75
4 16 12.5 -6.686 -68.75 15.12 -7.75 -58.98 15.12 -9 -58.98 12.5 -9 -68.75
4 16 17.63 -7.75 -56.7 17.63 -9 -56.7 15.12 -9 -58.98 15.12 -7.75 -58.98
5 24 15.12 -9 -58.98 15.12 -7.75 -58.98 12.5 -9 -68.75 17.63 -9 -56.7
5 24 -15.12 -9 -58.98 -15.12 -7.75 -58.98 -12.5 -9 -68.75 -17.63 -9 -56.7
4 16 18.75 -9 -52.75 18.75 -9 -54 18.75 -7.75 -54 18.75 -7.75 -52.75
4 16 10 -19.042 13 10 -24.322 13 10 -24.322 17 10 -19.562 17
2 24 10 -24.322 13 10 -24.322 17
4 16 10 -9 -19 10 -9 -21.63 -10 -9 -21.63 -10 -9 -19
4 16 -10 -9 17 -10 -9 21 10 -9 21 10 -9 17
4 16 20 9 -42.63 20 -9 -42.63 20 -9 -46.25 20 9 -46.25
4 16 20 9 -35.38 20 -9 -35.38 20 -9 -39 20 9 -39
4 16 20 9 -28.13 20 -9 -28.13 20 -9 -31.75 20 9 -31.75
4 16 20 9 -20.88 20 -9 -20.88 20 -9 -24.5 20 9 -24.5
4 16 20 9 -17.25 20 9 -13.63 20 -9 -13.63 20 -9 -17.25
3 16 13.51 -23.752 16.99 7.654 -27.482 29 7.654 -27.482 9
5 24 7.654 -27.482 29 13.51 -23.752 16.99 13 -24.202 25 7.654 -27.482 9
5 24 7.654 -27.482 9 13.51 -23.752 16.99 7.654 -27.482 29 14 -23.282 9
3 16 -7.654 -27.482 9 -7.654 -27.482 29 -13 -24.202 25
5 24 -7.654 -27.482 29 -13 -24.202 25 -7.654 -27.482 9 -14.14 -23.142 29
5 24 -13 -24.202 25 -7.654 -27.482 9 -7.654 -27.482 29 -13.51 -23.752 16.99
3 16 -7.654 -27.482 9 -13 -24.202 25 -13.51 -23.752 16.99
3 16 14.14 -23.142 25 14.14 -23.142 29 13 -24.202 25
5 24 14.14 -23.142 29 13 -24.202 25 14.14 -23.142 25 7.654 -27.482 29
3 16 13 -24.202 25 14.14 -23.142 29 7.654 -27.482 29
5 24 7.654 -27.482 29 13 -24.202 25 14.14 -23.142 29 13.51 -23.752 16.99
3 16 13 -24.202 25 7.654 -27.482 29 13.51 -23.752 16.99
3 16 -14.14 -23.142 29 -14.14 -23.142 25 -13 -24.202 25
5 24 -13 -24.202 25 -14.14 -23.142 29 -14.14 -23.142 25 -7.654 -27.482 29
3 16 -14.14 -23.142 29 -13 -24.202 25 -7.654 -27.482 29
3 16 7.654 -27.482 9 14 -23.282 9 13.51 -23.752 16.99
5 24 7.654 -27.482 9 14 -23.282 9 13.51 -23.752 16.99 13.92 -22.932 7.168
3 16 -13.51 -23.752 16.99 -14 -23.282 9 -7.654 -27.482 9
5 24 -14 -23.282 9 -7.654 -27.482 9 -13.51 -23.752 16.99 -13.92 -22.932 7.168
3 16 -13.54 -21.462 -0.596 -9.448 -18.452 -31 -13.92 -22.932 7.168
5 24 -13.54 -21.462 -0.596 -9.448 -18.452 -31 -13.92 -22.932 7.168 -12.55 -17.852 -18.96
5 24 -9.448 -18.452 -31 -13.92 -22.932 7.168 -13.54 -21.462 -0.596 -5.113 -21.342 -31
3 16 -13.92 -22.932 7.168 -9.448 -18.452 -31 -5.113 -21.342 -31
5 24 -13.92 -22.932 7.168 -5.113 -21.342 -31 -9.448 -18.452 -31 -7.654 -27.482 9
3 16 -13.92 -22.932 7.168 -5.113 -21.342 -31 -7.654 -27.482 9
5 24 -7.654 -27.482 9 -13.92 -22.932 7.168 -14 -23.282 9 -5.113 -21.342 -31
5 24 -9.448 -18.452 -31 -5.113 -21.342 -31 -7.654 -27.482 9 -1.49 -10.492 -63.5
5 24 -5.113 -21.342 -31 -7.654 -27.482 9 -13.92 -22.932 7.168 0 -22.362 -31
3 16 -7.654 -27.482 9 -5.113 -21.342 -31 0 -22.362 -31
5 24 -7.654 -27.482 9 0 -22.362 -31 -5.113 -21.342 -31 0 -29 9
3 16 -7.654 -27.482 9 0 -22.362 -31 0 -29 9
5 24 -5.113 -21.342 -31 0 -22.362 -31 0 -29 9 -0.8062 -10.942 -63.5
5 24 0 -22.362 -31 0 -29 9 -7.654 -27.482 9 5.113 -21.342 -31
3 16 0 -29 9 0 -22.362 -31 5.113 -21.342 -31
5 24 0 -29 9 5.113 -21.342 -31 0 -22.362 -31 7.654 -27.482 9
3 16 0 -29 9 5.113 -21.342 -31 7.654 -27.482 9
5 24 0 -22.362 -31 5.113 -21.342 -31 7.654 -27.482 9 0 -11.102 -63.5
5 24 5.113 -21.342 -31 7.654 -27.482 9 0 -29 9 9.448 -18.452 -31
3 16 7.654 -27.482 9 5.113 -21.342 -31 9.448 -18.452 -31
5 24 7.654 -27.482 9 9.448 -18.452 -31 5.113 -21.342 -31 13.92 -22.932 7.168
3 16 7.654 -27.482 9 9.448 -18.452 -31 13.92 -22.932 7.168
5 24 7.654 -27.482 9 13.92 -22.932 7.168 14 -23.282 9 5.113 -21.342 -31
5 24 5.113 -21.342 -31 9.448 -18.452 -31 13.92 -22.932 7.168 0.8062 -10.942 -63.5
5 24 13.92 -22.932 7.168 9.448 -18.452 -31 13.54 -21.462 -0.596 7.654 -27.482 9
3 16 7.654 -27.482 9 13.92 -22.932 7.168 14 -23.282 9
3 16 12.55 -17.852 -18.96 13.54 -21.462 -0.596 9.448 -18.452 -31
5 24 13.54 -21.462 -0.596 9.448 -18.452 -31 12.55 -17.852 -18.96 13.92 -22.932 7.168
5 24 9.448 -18.452 -31 12.55 -17.852 -18.96 13.54 -21.462 -0.596 12.47 -17.302 -21.23
3 16 9.448 -18.452 -31 13.54 -21.462 -0.596 13.92 -22.932 7.168
3 16 -12.55 -17.852 -18.96 -12.47 -17.302 -21.23 -9.448 -18.452 -31
5 24 -12.47 -17.302 -21.23 -9.448 -18.452 -31 -12.55 -17.852 -18.96 -12.38 -16.752 -23.5
5 24 -9.448 -18.452 -31 -12.55 -17.852 -18.96 -12.47 -17.302 -21.23 -13.54 -21.462 -0.596
3 16 -9.448 -18.452 -31 -12.47 -17.302 -21.23 -12.38 -16.752 -23.5
5 24 -12.38 -16.752 -23.5 -9.448 -18.452 -31 -12.47 -17.302 -21.23 -12.45 -15.992 -25.47
3 16 -9.448 -18.452 -31 -12.38 -16.752 -23.5 -12.45 -15.992 -25.47
3 16 -15.01 -10.922 -20.33 -15.42 -10.682 -18.04 -13.36 -9 -31
5 24 -15.42 -10.682 -18.04 -13.36 -9 -31 -15.01 -10.922 -20.33 -17.07 -10.082 -8.423
5 24 -13.36 -9 -31 -15.01 -10.922 -20.33 -15.42 -10.682 -18.04 -14.59 -11.172 -22.62
3 16 -13.36 -9 -31 -15.42 -10.682 -18.04 -17.07 -10.082 -8.423
5 24 -17.07 -10.082 -8.423 -13.36 -9 -31 -15.42 -10.682 -18.04 -20 -9 9
3 16 -13.36 -9 -31 -17.07 -10.082 -8.423 -20 -9 9
3 16 -13.67 -12.232 -26.87 -14.15 -11.692 -24.75 -13.36 -9 -31
5 24 -14.15 -11.692 -24.75 -13.36 -9 -31 -13.67 -12.232 -26.87 -14.59 -11.172 -22.62
5 24 -13.36 -9 -31 -13.67 -12.232 -26.87 -14.15 -11.692 -24.75 -13.07 -13.422 -28.38
3 16 -13.36 -9 -31 -14.15 -11.692 -24.75 -14.59 -11.172 -22.62
5 24 -14.59 -11.172 -22.62 -13.36 -9 -31 -14.15 -11.692 -24.75 -15.01 -10.922 -20.33
3 16 -13.36 -9 -31 -14.59 -11.172 -22.62 -15.01 -10.922 -20.33
3 16 -12.34 -14.112 -31 -12.9 -13.862 -28.45 -12.96 -13.622 -28.59
5 24 -12.96 -13.622 -28.59 -12.34 -14.112 -31 -12.9 -13.862 -28.45 -13.36 -9 -31
3 16 -12.34 -14.112 -31 -12.96 -13.622 -28.59 -13.36 -9 -31
5 24 -13.36 -9 -31 -12.34 -14.112 -31 -12.96 -13.622 -28.59 -2.107 -9 -63.5
3 16 -13.36 -9 -31 -12.96 -13.622 -28.59 -13.07 -13.422 -28.38
5 24 -13.07 -13.422 -28.38 -13.36 -9 -31 -12.96 -13.622 -28.59 -13.67 -12.232 -26.87
3 16 -13.36 -9 -31 -13.07 -13.422 -28.38 -13.67 -12.232 -26.87
3 16 12.96 -13.622 -28.59 12.9 -13.862 -28.45 12.34 -14.112 -31
5 24 12.9 -13.862 -28.45 12.34 -14.112 -31 12.96 -13.622 -28.59 12.77 -14.292 -28.11
3 16 12.34 -14.112 -31 12.9 -13.862 -28.45 12.77 -14.292 -28.11
5 24 12.77 -14.292 -28.11 12.34 -14.112 -31 12.9 -13.862 -28.45 9.448 -18.452 -31
3 16 12.34 -14.112 -31 12.77 -14.292 -28.11 9.448 -18.452 -31
5 24 9.448 -18.452 -31 12.77 -14.292 -28.11 12.51 -15.182 -27.41 12.34 -14.112 -31
5 24 9.448 -18.452 -31 12.34 -14.112 -31 12.77 -14.292 -28.11 1.49 -10.492 -63.5
3 16 9.448 -18.452 -31 12.77 -14.292 -28.11 12.51 -15.182 -27.41
5 24 12.51 -15.182 -27.41 9.448 -18.452 -31 12.77 -14.292 -28.11 12.45 -15.992 -25.47
3 16 9.448 -18.452 -31 12.51 -15.182 -27.41 12.45 -15.992 -25.47
5 24 12.45 -15.992 -25.47 9.448 -18.452 -31 12.51 -15.182 -27.41 12.38 -16.752 -23.5
3 16 14.59 -11.172 -22.62 14.15 -11.692 -24.75 13.36 -9 -31
5 24 14.15 -11.692 -24.75 13.36 -9 -31 14.59 -11.172 -22.62 13.67 -12.232 -26.87
5 24 13.36 -9 -31 14.59 -11.172 -22.62 14.15 -11.692 -24.75 15.01 -10.922 -20.33
3 16 13.36 -9 -31 14.15 -11.692 -24.75 13.67 -12.232 -26.87
5 24 13.67 -12.232 -26.87 13.36 -9 -31 14.15 -11.692 -24.75 12.34 -14.112 -31
3 16 13.36 -9 -31 13.67 -12.232 -26.87 12.34 -14.112 -31
5 24 13.67 -12.232 -26.87 12.34 -14.112 -31 13.36 -9 -31 13.07 -13.422 -28.38
5 24 12.34 -14.112 -31 13.36 -9 -31 13.67 -12.232 -26.87 1.946 -9.806 -63.5
3 16 12.34 -14.112 -31 13.67 -12.232 -26.87 13.07 -13.422 -28.38
5 24 13.07 -13.422 -28.38 12.34 -14.112 -31 13.67 -12.232 -26.87 12.96 -13.622 -28.59
3 16 12.34 -14.112 -31 13.07 -13.422 -28.38 12.96 -13.622 -28.59
3 16 15.42 -10.682 -18.04 13.36 -9 -31 17.07 -10.082 -8.423
3 16 17.07 -10.082 -8.423 13.36 -9 -31 20 -9 9
3 16 14.59 -11.172 -22.62 13.36 -9 -31 15.01 -10.922 -20.33
3 16 15.01 -10.922 -20.33 13.36 -9 -31 15.42 -10.682 -18.04
3 16 12.45 -15.992 -25.47 12.38 -16.752 -23.5 9.448 -18.452 -31
5 24 12.34 -14.112 -31 12.96 -13.622 -28.59 12.9 -13.862 -28.45 13.07 -13.422 -28.38
5 24 15.42 -10.682 -18.04 13.36 -9 -31 17.07 -10.082 -8.423 15.01 -10.922 -20.33
5 24 13.36 -9 -31 17.07 -10.082 -8.423 15.42 -10.682 -18.04 20 -9 9
5 24 13.36 -9 -31 15.01 -10.922 -20.33 14.59 -11.172 -22.62 15.42 -10.682 -18.04
5 24 12.38 -16.752 -23.5 9.448 -18.452 -31 12.45 -15.992 -25.47 12.47 -17.302 -21.23
3 16 9.448 -18.452 -31 12.38 -16.752 -23.5 12.47 -17.302 -21.23
5 24 12.47 -17.302 -21.23 9.448 -18.452 -31 12.38 -16.752 -23.5 12.55 -17.852 -18.96
3 16 9.448 -18.452 -31 12.47 -17.302 -21.23 12.55 -17.852 -18.96
3 16 -7.654 -27.482 9 -14 -23.282 9 -13.92 -22.932 7.168
3 16 -9.448 -18.452 -31 -13.54 -21.462 -0.596 -12.55 -17.852 -18.96
3 16 -5.113 -21.342 -31 -9.448 -18.452 -31 -1.49 -10.492 -63.5
5 24 -5.113 -21.342 -31 -1.49 -10.492 -63.5 -9.448 -18.452 -31 -0.8062 -10.942 -63.5
3 16 -5.113 -21.342 -31 -1.49 -10.492 -63.5 -0.8062 -10.942 -63.5
5 24 -9.448 -18.452 -31 -1.49 -10.492 -63.5 -0.8062 -10.942 -63.5 -12.34 -14.112 -31
5 24 -0.8062 -10.942 -63.5 -5.113 -21.342 -31 0 -22.362 -31 -9.448 -18.452 -31
3 16 -1.49 -10.492 -63.5 -9.448 -18.452 -31 -12.34 -14.112 -31
5 24 -1.49 -10.492 -63.5 -12.34 -14.112 -31 -9.448 -18.452 -31 -1.946 -9.806 -63.5
3 16 -1.49 -10.492 -63.5 -12.34 -14.112 -31 -1.946 -9.806 -63.5
5 24 -12.34 -14.112 -31 -1.946 -9.806 -63.5 -1.49 -10.492 -63.5 -13.36 -9 -31
4 16 -1.946 -9.806 -63.5 -12.34 -14.112 -31 -13.36 -9 -31 -2.107 -9 -63.5
3 16 -5.113 -21.342 -31 -0.8062 -10.942 -63.5 0 -11.102 -63.5
5 24 -5.113 -21.342 -31 0 -11.102 -63.5 -0.8062 -10.942 -63.5 0 -22.362 -31
3 16 -5.113 -21.342 -31 0 -11.102 -63.5 0 -22.362 -31
5 24 0 -11.102 -63.5 0 -22.362 -31 -5.113 -21.342 -31 5.113 -21.342 -31
3 16 0 -22.362 -31 0 -11.102 -63.5 0.8062 -10.942 -63.5
5 24 0 -22.362 -31 0.8062 -10.942 -63.5 0 -11.102 -63.5 5.113 -21.342 -31
3 16 0 -22.362 -31 0.8062 -10.942 -63.5 5.113 -21.342 -31
