4 16 -24.6539 -10.546 49.25 -24.6539 -10.546 50.75 -17 -2.1085 51.0467 -17 -2.1085 48.9533
4 16 -10 -23 48.682 -10 -23 51.318 -24.6539 -16.954 50.75 -24.6539 -16.954 49.25
3 16 -10 -23 51.318 -10 3.6936 51.318 -17 -2.1085 51.0467
4 16 -24.6539 -16.954 50.75 -10 -23 51.318 -17 -2.1085 51.0467 -24.6539 -10.546 50.75
3 16 -17 -2.1085 48.9533 -10 3.6936 48.682 -10 -23 48.682
4 16 -24.6539 -10.546 49.25 -17 -2.1085 48.9533 -10 -23 48.682 -24.6539 -16.954 49.25
2 24 -10 3.6936 51.318 -17 -2.1085 51.0467
2 24 -24.6539 -10.546 50.75 -17 -2.1085 51.0467
2 24 -10 -23 51.318 -24.6539 -16.954 50.75
2 24 -10 3.6936 48.682 -17 -2.1085 48.9533
2 24 -24.6539 -10.546 49.25 -17 -2.1085 48.9533
2 24 -24.6539 -16.954 49.25 -10 -23 48.682
2 24 -10 3.6936 48.682 -10 3.6936 51.318
5 24 -10 3.6936 51.318 -10 -23 51.318 10 -23 51.318 -17 -2.1085 51.0467
5 24 -10 3.6936 48.682 -10 -23 48.682 10 3.6936 48.682 -17 -2.1085 48.9533
5 24 -10 -23 48.682 -10 -23 51.318 10 -23 51.318 -23.9041 -17.2633 50.1938
5 24 -17 -2.1085 48.9533 -17 -2.1085 51.0467 -10 3.6936 51.318 -23.8553 -9.6656 49.9984
0 // end
2 24 25.979 -13.054 59.209 26.477 -13.581 60.774
2 24 26.257 -21.15 59.664 26.251 -21.153 60.782
2 24 26.335 -21.111 59.221 26.257 -21.15 59.664
2 24 24.729 -17.813 60.835 24.939 -15.767 60.828
2 24 25.295 -19.849 60.815 24.729 -17.813 60.835
2 24 26.251 -21.153 60.782 25.295 -19.849 60.815
2 24 25.896 -14.022 60.794 26.477 -13.581 60.774
2 24 24.939 -15.767 60.828 25.896 -14.022 60.794
2 24 24.855 -19.231 59.169 24.279 -17.181 59.149
2 24 26.137 -20.981 59.214 24.855 -19.231 59.169
2 24 26.137 -20.981 59.214 26.335 -21.111 59.221
2 24 25.468 -13.42 59.191 25.979 -13.054 59.209
2 24 24.493 -15.14 59.156 25.468 -13.42 59.191
2 24 24.279 -17.181 59.149 24.493 -15.14 59.156
2 24 -25.979 -13.054 59.209 -26.478 -13.581 60.774
2 24 -26.257 -21.15 59.664 -26.251 -21.153 60.782
2 24 -26.335 -21.111 59.221 -26.257 -21.15 59.664
2 24 -24.729 -17.813 60.835 -24.939 -15.767 60.828
2 24 -26.251 -21.153 60.782 -25.295 -19.849 60.815
2 24 -25.295 -19.849 60.815 -24.729 -17.813 60.835
2 24 -24.939 -15.767 60.828 -25.896 -14.022 60.794
2 24 -26.478 -13.581 60.774 -25.896 -14.022 60.794
2 24 -24.279 -17.181 59.149 -24.493 -15.14 59.156
2 24 -26.335 -21.111 59.221 -26.137 -20.981 59.214
2 24 -26.137 -20.981 59.214 -24.855 -19.231 59.169
2 24 -24.855 -19.231 59.169 -24.279 -17.181 59.149
2 24 -24.493 -15.14 59.156 -25.468 -13.42 59.191
2 24 -25.979 -13.054 59.209 -25.468 -13.42 59.191
2 24 23.438 -9.205 49.203 23.927 -9.745 50.778
2 24 23.584 -17.395 49.652 23.577 -17.398 50.792
2 24 23.667 -17.361 49.212 23.584 -17.395 49.652
2 24 23.229 -10.276 50.805 23.927 -9.745 50.778
2 24 22.273 -12.022 50.842 23.229 -10.276 50.805
2 24 22.063 -14.069 50.85 22.273 -12.022 50.842
2 24 22.628 -16.104 50.829 22.063 -14.069 50.85
2 24 23.577 -17.398 50.792 22.628 -16.104 50.829
2 24 21.604 -13.424 49.132 21.819 -11.384 49.14
2 24 22.181 -15.476 49.154 21.604 -13.424 49.132
2 24 23.465 -17.227 49.204 22.181 -15.476 49.154
2 24 23.465 -17.227 49.204 23.667 -17.361 49.212
2 24 22.795 -9.665 49.178 23.438 -9.205 49.203
2 24 21.819 -11.384 49.14 22.795 -9.665 49.178
2 24 -23.438 -9.205 49.203 -23.928 -9.745 50.778
2 24 -23.584 -17.395 49.652 -23.577 -17.398 50.792
2 24 -23.667 -17.361 49.212 -23.584 -17.395 49.652
2 24 -22.063 -14.069 50.85 -22.273 -12.022 50.842
2 24 -23.577 -17.398 50.792 -22.628 -16.104 50.829
2 24 -22.628 -16.104 50.829 -22.063 -14.069 50.85
2 24 -22.273 -12.022 50.842 -23.229 -10.276 50.805
2 24 -23.928 -9.745 50.778 -23.229 -10.276 50.805
2 24 -21.604 -13.424 49.132 -21.819 -11.384 49.14
2 24 -21.819 -11.384 49.14 -22.795 -9.665 49.178
2 24 -23.438 -9.205 49.203 -22.795 -9.665 49.178
2 24 -23.667 -17.361 49.212 -23.465 -17.227 49.204
2 24 -23.465 -17.227 49.204 -22.181 -15.476 49.154
2 24 -22.181 -15.476 49.154 -21.604 -13.424 49.132

2 24 0 -10.879 30.522 0 -2 30.522
2 24 0 2 30.522 0 8.558 30.522
2 24 2.274 9 28.348 2.37 9 29
2 24 -2.274 9 28.348 -2.37 9 29
5 24 2.37 9 29 -2.37 9 29 0 9 28.348 0 8.558 30.522
2 24 -6.019 -12 58.682 6.019 -12 58.682
2 24 4.445 -12 51.318 -4.445 -12 51.318
2 24 -3.882 -2 48.682 3.882 -2 48.682
2 24 4.445 -8 51.318 -4.445 -8 51.318
2 24 -3.882 2 48.682 3.882 2 48.682
2 24 -3.882 -21.364 48.682 0 -10.879 30.522
2 24 -2.274 -9.739 28.548 -6.577 -21.364 48.682
2 24 0 -10.879 30.522 3.882 -21.364 48.682
2 24 6.577 -21.364 48.682 2.274 -9.739 28.548
2 24 0 8.558 30.522 -3.882 3.286 48.682
2 24 -6.577 3.286 48.682 -2.37 9 29
2 24 3.882 3.286 48.682 0 8.558 30.522
2 24 2.37 9 29 6.577 3.286 48.682
2 24 8.652 -22 71 6.583 -22 61.318
2 24 -6.583 -22 61.318 -8.652 -22 71
2 24 6.583 -18 61.318 8.652 -18 71
2 24 -8.652 -18 71 -6.583 -18 61.318
2 24 6.019 -12 58.682 4.445 -12 51.318
2 24 -4.445 -12 51.318 -6.019 -12 58.682
2 24 4.445 -8 51.318 6.019 -8 58.682
2 24 -6.019 -8 58.682 -4.445 -8 51.318
2 24 0 -2 30.522 -3.882 -2 48.682
2 24 3.882 -2 48.682 0 -2 30.522
2 24 0 2 30.522 3.882 2 48.682
2 24 -3.882 2 48.682 0 2 30.522
2 24 -38 -30 91 -38 -22 91
2 24 -38 -18 91 -38 -10 91
2 24 -26.364 -10 86.364 -26.364 -10 89
2 24 38 -22 91 38 -30 91
2 24 38 -10 91 38 -18 91
2 24 26.364 -10 89 26.364 -10 86.364

0 // left
1 16 -33.445 -22.816 74.177 4.851 8.389 0 -0.426 11.783 4.682 1.135 -31.421 1.756 4-4cyli.dat
1 16 -25.056 -11.034 42.757 4.851 -0.243 0 -0.426 -0.341 4.682 1.135 0.908 1.756 4-4disc.dat
1 16 -25.056 -11.034 42.757 4.851 0.243 0 -0.426 0.341 4.682 1.135 -0.908 1.756 4-4edge.dat
1 16 -25.056 -11.034 42.757 3.396 9.963 0 -0.298 13.993 3.277 0.795 -37.316 1.229 4-4cyli.dat
1 16 -25.056 -11.034 42.757 3.396 0.243 0 -0.298 0.341 3.277 0.795 -0.908 1.229 4-4edge.dat
0 // right
1 16 33.445 -22.816 74.177 4.851 -8.389 0 0.426 11.783 4.682 -1.135 -31.421 1.756 4-4cyli.dat
1 16 25.056 -11.034 42.757 4.851 0.243 0 0.426 -0.341 4.682 -1.135 0.908 1.756 4-4disc.dat
1 16 25.056 -11.034 42.757 4.851 -0.243 0 0.426 0.341 4.682 -1.135 -0.908 1.756 4-4edge.dat
1 16 25.056 -11.034 42.757 3.396 -9.963 0 0.298 13.993 3.277 -0.795 -37.316 1.229 4-4cyli.dat
1 16 25.056 -11.034 42.757 3.396 -0.243 0 0.298 0.341 3.277 -0.795 -0.908 1.229 4-4edge.dat
5 24 -28.604 -23.255 75.347 -28.595 -23.242 75.313 -30.518 -23.602 81.721 -30.518 -27.185 80.377
5 24 -29.092 -21.597 76.376 -28.964 -21.418 75.898 -31.57 -21.991 82.044 -30.149 -25.426 81.135
5 24 -30.481 -20.462 77.967 -30.015 -19.807 76.222 -33.144 -20.838 82.057 -30.518 -23.602 81.721
4 16 -31.589 -18.654 76.234 -33.445 -18.135 75.933 -35.0424 -20.3775 81.9147 -32.912 -20 80
3 16 -32.911 -20 80 -32.564 -20.023 79.884 -31.589 -18.654 76.234
5 24 -32.564 -20.023 79.884 -31.589 -18.654 76.234 -35 -20.318 81.756 -31.57 -21.991 82.044
5 24 -35 -20.318 81.756 -33.445 -18.135 75.933 -36.856 -20.512 81.187 -33.144 -20.838 82.057
5 24 -36.508 -20.023 79.884 -35.302 -18.328 75.365 -38.43 -21.389 80.439 -35 -20.318 81.756
5 24 -37.77 -20.462 77.966 -36.875 -19.205 74.616 -39.482 -22.815 79.623 -36.856 -20.512 81.187
5 24 -38.615 -21.597 76.376 -37.927 -20.631 73.8 -39.851 -24.574 78.865 -38.43 -21.389 80.439
5 24 -38.912 -23.255 75.347 -38.296 -22.391 73.042 -39.482 -26.398 78.279 -39.482 -22.815 79.623
5 24 -38.616 -25.182 75.036 -37.927 -24.215 72.456 -38.43 -28.009 77.956 -39.851 -24.574 78.865
5 24 -37.773 -27.087 75.497 -36.875 -25.826 72.133 -36.856 -29.162 77.943 -39.482 -26.398 78.279
5 24 -36.527 -28.7 76.71 -35.302 -26.979 72.121 -35 -29.682 78.244 -38.43 -28.009 77.956
5 24 -35 -29.682 78.244 -33.445 -27.498 72.422 -33.144 -29.488 78.813 -36.856 -29.162 77.943
5 24 -32.582 -28.699 76.71 -31.589 -27.305 72.99 -31.57 -28.611 79.561 -35 -29.682 78.244
5 24 -30.484 -27.087 75.497 -30.015 -26.428 73.739 -30.518 -27.185 80.377 -33.144 -29.488 78.813
5 24 -29.093 -25.183 75.036 -28.964 -25.002 74.555 -30.149 -25.426 81.135 -31.57 -28.611 79.561
5 24 -11.698 2.662 6.236 -11.275 3.255 4.653 -11.956 3.939 6.646 -11.956 1.43 5.705
5 24 -11.956 3.939 6.646 -11.495 4.587 4.918 -12.692 5.067 6.872 -11.698 2.662 6.236
5 24 -12.692 5.067 6.872 -12.148 5.831 4.835 -13.794 5.874 6.881 -11.956 3.939 6.646
5 24 -13.794 5.874 6.881 -13.201 6.706 4.661 -15.093 6.237 6.67 -12.692 5.067 6.872
5 24 -15.093 6.237 6.67 -14.524 7.037 4.538 -16.392 6.102 6.272 -13.794 5.874 6.881
5 24 -16.392 6.102 6.272 -15.962 6.706 4.661 -17.494 5.488 5.748 -15.093 6.237 6.67
5 24 -17.494 5.488 5.748 -17.25 5.83 4.835 -18.23 4.49 5.177 -16.392 6.102 6.272
3 16 -18.161 4.587 4.918 -18.482 3.292 4.661 -18.23 4.49 5.177
5 24 -18.23 4.49 5.177 -18.161 4.587 4.918 -18.489 3.258 4.646 -17.494 5.488 5.748
5 24 -18.489 3.258 4.646 -17.179 5.098 -0.259 -18.23 1.981 4.236 -18.23 4.49 5.177
5 24 -18.23 1.981 4.236 -18.154 2.088 3.952 -17.494 0.853 4.01 -18.489 3.258 4.646
5 24 -17.494 0.853 4.01 -17.256 1.187 3.12 -16.392 0.046 4.001 -18.23 1.981 4.236
5 24 -16.392 0.046 4.001 -15.95 0.668 2.343 -15.093 -0.317 4.212 -17.494 0.853 4.01
5 24 -15.093 -0.317 4.212 -14.521 0.486 2.071 -13.794 -0.182 4.61 -16.392 0.046 4.001
5 24 -13.794 -0.182 4.61 -13.189 0.668 2.344 -12.692 0.432 5.134 -15.093 -0.317 4.212
5 24 -12.692 0.432 5.134 -12.154 1.187 3.12 -11.956 1.43 5.705 -13.794 -0.182 4.61
5 24 -11.956 1.43 5.705 -11.488 2.088 3.952 -11.698 2.662 6.236 -12.692 0.432 5.134
5 24 38.912 -23.255 75.347 38.296 -22.391 73.042 39.482 -22.815 79.623 39.482 -26.398 78.279
5 24 38.615 -21.597 76.376 37.927 -20.631 73.8 38.43 -21.389 80.439 39.851 -24.574 78.865
5 24 37.77 -20.462 77.966 36.875 -19.205 74.616 36.856 -20.512 81.187 39.482 -22.815 79.623
3 16 36.21 -20 80 36.508 -20.023 79.884 35.302 -18.328 75.365
5 24 36.508 -20.023 79.884 35.302 -18.328 75.365 35 -20.318 81.756 38.43 -21.389 80.439
5 24 35 -20.318 81.756 33.445 -18.135 75.933 33.144 -20.838 82.057 36.856 -20.512 81.187
5 24 32.564 -20.023 79.884 31.589 -18.654 76.234 31.57 -21.991 82.044 35 -20.318 81.756
5 24 30.481 -20.462 77.967 30.015 -19.807 76.222 30.518 -23.602 81.721 33.144 -20.838 82.057
5 24 29.092 -21.597 76.376 28.964 -21.418 75.898 30.149 -25.426 81.135 31.57 -21.991 82.044
5 24 28.604 -23.255 75.347 28.595 -23.242 75.313 30.518 -27.185 80.377 30.518 -23.602 81.721
5 24 29.093 -25.183 75.036 28.964 -25.002 74.555 31.57 -28.611 79.561 30.149 -25.426 81.135
5 24 30.484 -27.087 75.497 30.015 -26.428 73.739 33.144 -29.488 78.813 30.518 -27.185 80.377
5 24 32.582 -28.699 76.71 31.589 -27.305 72.99 35 -29.682 78.244 31.57 -28.611 79.561
5 24 35 -29.682 78.244 33.445 -27.498 72.422 36.856 -29.162 77.943 33.144 -29.488 78.813
5 24 36.527 -28.7 76.71 35.302 -26.979 72.121 38.43 -28.009 77.956 35 -29.682 78.244
5 24 37.773 -27.087 75.497 36.875 -25.826 72.133 39.482 -26.398 78.279 36.856 -29.162 77.943
5 24 38.616 -25.182 75.036 37.927 -24.215 72.456 39.851 -24.574 78.865 38.43 -28.009 77.956
5 24 18.489 3.258 4.646 17.179 5.098 -0.259 18.23 4.49 5.177 18.23 1.981 4.236
5 24 18.23 4.49 5.177 18.161 4.587 4.918 17.494 5.488 5.748 18.489 3.258 4.646
5 24 17.494 5.488 5.748 17.25 5.83 4.835 16.392 6.102 6.272 18.23 4.49 5.177
5 24 16.392 6.102 6.272 15.962 6.706 4.661 15.093 6.237 6.67 17.494 5.488 5.748
5 24 15.093 6.237 6.67 14.524 7.037 4.538 13.794 5.874 6.881 16.392 6.102 6.272
5 24 13.794 5.874 6.881 13.201 6.706 4.661 12.692 5.067 6.872 15.093 6.237 6.67
5 24 12.692 5.067 6.872 12.148 5.831 4.835 11.956 3.939 6.646 13.794 5.874 6.881
5 24 11.956 3.939 6.646 11.495 4.587 4.918 11.698 2.662 6.236 12.692 5.067 6.872
5 24 11.698 2.662 6.236 11.275 3.255 4.653 11.956 1.43 5.705 11.956 3.939 6.646
5 24 11.956 1.43 5.705 11.488 2.088 3.952 12.692 0.432 5.134 11.698 2.662 6.236
5 24 12.692 0.432 5.134 12.154 1.187 3.12 13.794 -0.182 4.61 11.956 1.43 5.705
5 24 13.794 -0.182 4.61 13.189 0.668 2.344 15.093 -0.317 4.212 12.692 0.432 5.134
5 24 15.093 -0.317 4.212 14.521 0.486 2.071 16.392 0.046 4.001 13.794 -0.182 4.61
5 24 16.392 0.046 4.001 15.95 0.668 2.343 17.494 0.853 4.01 15.093 -0.317 4.212
5 24 17.494 0.853 4.01 17.256 1.187 3.12 18.23 1.981 4.236 16.392 0.046 4.001
3 16 18.437 3.004 4.564 18.23 1.981 4.236 18.154 2.088 3.952
5 24 18.23 1.981 4.236 18.154 2.088 3.952 18.489 3.258 4.646 17.494 0.853 4.01
3 16 -28.964 -21.418 75.898 -29.092 -21.597 76.376 -28.632 -23.087 75.381
3 16 -28.604 -23.255 75.347 -28.595 -23.242 75.313 -28.632 -23.087 75.381
4 16 -29.092 -21.597 76.376 -28.964 -21.418 75.898 -30.015 -19.807 76.222 -29.208 -21.465 76.465
3 16 -30.015 -19.807 76.222 -30.481 -20.462 77.967 -29.208 -21.465 76.465
3 16 -31.589 -18.654 76.234 -32.564 -20.023 79.884 -30.683 -20.381 78.087
4 16 -30.683 -20.381 78.087 -30.481 -20.462 77.967 -30.015 -19.807 76.222 -31.589 -18.654 76.234
4 16 -36.21 -20 80 -35.0424 -20.3775 81.9147 -33.445 -18.135 75.933 -35.302 -18.328 75.365
3 16 -35.302 -18.328 75.365 -36.508 -20.023 79.884 -36.209 -20 80
3 16 -36.875 -19.205 74.616 -37.77 -20.462 77.966 -37.609 -20.381 78.087
4 16 -37.609 -20.381 78.087 -36.508 -20.023 79.884 -35.302 -18.328 75.365 -36.875 -19.205 74.616
4 16 -36.875 -19.205 74.616 -37.927 -20.631 73.8 -38.615 -21.597 76.376 -38.517 -21.465 76.465
3 16 -38.517 -21.465 76.465 -37.77 -20.462 77.966 -36.875 -19.205 74.616
4 16 -38.615 -21.597 76.376 -37.927 -20.631 73.8 -38.296 -22.391 73.042 -38.87 -23.087 75.381
3 16 -38.296 -22.391 73.042 -38.912 -23.255 75.347 -38.87 -23.087 75.381
4 16 -38.912 -23.255 75.347 -38.296 -22.391 73.042 -37.927 -24.215 72.456 -38.624 -25 75
3 16 -37.927 -24.215 72.456 -38.616 -25.182 75.036 -38.624 -25 75
4 16 -38.616 -25.182 75.036 -37.927 -24.215 72.456 -36.875 -25.826 72.133 -37.815 -26.914 75.381
3 16 -36.875 -25.826 72.133 -37.773 -27.087 75.497 -37.815 -26.914 75.381
4 16 -37.773 -27.087 75.497 -36.875 -25.826 72.133 -35.302 -26.979 72.121 -36.559 -28.536 76.465
3 16 -35.302 -26.979 72.121 -36.527 -28.7 76.71 -36.559 -28.536 76.465
4 16 -34.9576 -29.6225 78.0853 -36.527 -28.7 76.71 -35.302 -26.979 72.121 -33.445 -27.498 72.422
4 16 -34.9576 -29.6225 78.0853 -33.445 -27.498 72.422 -31.589 -27.305 72.99 -32.582 -28.699 76.71
4 16 -31.589 -27.305 72.99 -30.015 -26.428 73.739 -30.484 -27.087 75.497 -32.407 -28.536 76.465
3 16 -32.407 -28.536 76.465 -32.582 -28.699 76.71 -31.589 -27.305 72.99
4 16 -28.964 -25.002 74.555 -29.093 -25.183 75.036 -30.358 -26.914 75.381 -30.015 -26.428 73.739
3 16 -30.358 -26.914 75.381 -30.484 -27.087 75.497 -30.015 -26.428 73.739
4 16 -28.964 -25.002 74.555 -28.595 -23.242 75.313 -28.604 -23.255 75.347 -29.036 -25 75
3 16 -29.036 -25 75 -29.093 -25.183 75.036 -28.964 -25.002 74.555
4 16 -11.495 4.587 4.918 -11.956 3.939 6.646 -11.698 2.662 6.236 -11.275 3.255 4.653
4 16 -12.148 5.831 4.835 -12.692 5.067 6.872 -11.956 3.939 6.646 -11.764 5 5
3 16 -11.956 3.939 6.646 -11.495 4.587 4.918 -11.764 5 5
4 16 -12.148 5.831 4.835 -13.201 6.706 4.661 -13.794 5.874 6.881 -12.692 5.067 6.872
4 16 -14.524 7.037 4.538 -15.093 6.237 6.67 -13.794 5.874 6.881 -14.108 6.914 4.62
3 16 -13.794 5.874 6.881 -13.201 6.706 4.661 -14.108 6.914 4.62
4 16 -15.962 6.706 4.661 -16.392 6.102 6.272 -15.093 6.237 6.67 -15 6.914 4.62
3 16 -15.093 6.237 6.67 -14.524 7.037 4.538 -15 6.914 4.62
4 16 -17.25 5.83 4.835 -17.494 5.488 5.748 -16.392 6.102 6.272 -15.962 6.706 4.661
4 16 -18.23 4.49 5.177 -17.494 5.488 5.748 -17.25 5.83 4.835 -17.858 5 5
3 16 -17.858 5 5 -18.161 4.587 4.918 -18.23 4.49 5.177
3 16 -18.437 3.004 4.564 -18.154 2.088 3.952 -18.23 1.981 4.236
4 16 -18.23 1.981 4.236 -18.154 2.088 3.952 -17.609 1.465 3.536 -17.494 0.853 4.01
3 16 -17.256 1.187 3.12 -17.494 0.853 4.01 -17.609 1.465 3.536
4 16 -15.95 0.668 2.343 -16.392 0.046 4.001 -17.494 0.853 4.01 -17.256 1.187 3.12
4 16 -14.521 0.486 2.071 -15.093 -0.317 4.212 -16.392 0.046 4.001 -15.089 0.558 2.179
3 16 -16.392 0.046 4.001 -15.95 0.668 2.343 -15.089 0.558 2.179
4 16 -13.789 0.586 2.22 -13.189 0.668 2.344 -13.794 -0.182 4.61 -15.093 -0.317 4.212
3 16 -15.093 -0.317 4.212 -14.521 0.486 2.071 -13.789 0.586 2.22
4 16 -12.692 0.432 5.134 -13.794 -0.182 4.61 -13.189 0.668 2.344 -12.602 0.963 2.784
3 16 -12.602 0.963 2.784 -12.154 1.187 3.12 -12.692 0.432 5.134
3 16 -12.692 0.432 5.134 -12.154 1.187 3.12 -11.947 1.465 3.536
4 16 -11.947 1.465 3.536 -11.488 2.088 3.952 -11.956 1.43 5.705 -12.692 0.432 5.134
4 16 -11.275 3.255 4.653 -11.698 2.662 6.236 -11.956 1.43 5.705 -11.317 3.087 4.62
3 16 -11.956 1.43 5.705 -11.488 2.088 3.952 -11.317 3.087 4.62
4 16 38.296 -22.391 73.042 37.927 -20.631 73.8 38.615 -21.597 76.376 38.87 -23.087 75.381
3 16 38.87 -23.087 75.381 38.912 -23.255 75.347 38.296 -22.391 73.042
3 16 36.875 -19.205 74.616 37.77 -20.462 77.966 38.517 -21.465 76.465
4 16 38.517 -21.465 76.465 38.615 -21.597 76.376 37.927 -20.631 73.8 36.875 -19.205 74.616
4 16 36.875 -19.205 74.616 35.302 -18.328 75.365 36.508 -20.023 79.884 37.609 -20.381 78.087
3 16 37.609 -20.381 78.087 37.77 -20.462 77.966 36.875 -19.205 74.616
4 16 35.302 -18.328 75.365 33.445 -18.135 75.933 35.0424 -20.3775 81.9147 36.21 -20 80
4 16 33.445 -18.135 75.933 31.589 -18.654 76.234 32.912 -20 80 35.0424 -20.3775 81.9147
3 16 31.589 -18.654 76.234 32.564 -20.023 79.884 32.912 -20 80
3 16 30.015 -19.807 76.222 30.481 -20.462 77.967 30.684 -20.381 78.087
4 16 30.684 -20.381 78.087 32.564 -20.023 79.884 31.589 -18.654 76.234 30.015 -19.807 76.222
3 16 28.964 -21.418 75.898 29.092 -21.597 76.376 29.207 -21.465 76.465
4 16 29.207 -21.465 76.465 30.481 -20.462 77.967 30.015 -19.807 76.222 28.964 -21.418 75.898
3 16 28.632 -23.087 75.381 29.092 -21.597 76.376 28.964 -21.418 75.898
3 16 28.595 -23.242 75.313 28.604 -23.255 75.347 28.632 -23.087 75.381
4 16 28.604 -23.255 75.347 28.595 -23.242 75.313 28.964 -25.002 74.555 29.036 -25 75
3 16 28.964 -25.002 74.555 29.093 -25.183 75.036 29.036 -25 75
3 16 30.015 -26.428 73.739 30.484 -27.087 75.497 30.359 -26.914 75.381
4 16 30.359 -26.914 75.381 29.093 -25.183 75.036 28.964 -25.002 74.555 30.015 -26.428 73.739
3 16 31.589 -27.305 72.99 32.582 -28.699 76.71 32.407 -28.536 76.465
4 16 32.407 -28.536 76.465 30.484 -27.087 75.497 30.015 -26.428 73.739 31.589 -27.305 72.99
4 16 33.445 -27.498 72.422 34.9576 -29.6225 78.0853 32.582 -28.699 76.71 31.589 -27.305 72.99
4 16 36.527 -28.7 76.71 34.9576 -29.6225 78.0853 33.445 -27.498 72.422 35.302 -26.979 72.121
3 16 36.875 -25.826 72.133 37.773 -27.087 75.497 36.559 -28.536 76.465
4 16 36.559 -28.536 76.465 36.527 -28.7 76.71 35.302 -26.979 72.121 36.875 -25.826 72.133
3 16 37.927 -24.215 72.456 38.616 -25.182 75.036 37.815 -26.914 75.381
4 16 37.815 -26.914 75.381 37.773 -27.087 75.497 36.875 -25.826 72.133 37.927 -24.215 72.456
4 16 37.927 -24.215 72.456 38.296 -22.391 73.042 38.912 -23.255 75.347 38.624 -25 75
3 16 38.624 -25 75 38.616 -25.182 75.036 37.927 -24.215 72.456
3 16 18.482 3.292 4.661 18.161 4.587 4.918 18.23 4.49 5.177
4 16 17.25 5.83 4.835 17.494 5.488 5.748 18.23 4.49 5.177 17.858 5 5
3 16 18.23 4.49 5.177 18.161 4.587 4.918 17.858 5 5
4 16 16.392 6.102 6.272 17.494 5.488 5.748 17.25 5.83 4.835 15.962 6.706 4.661
4 16 15.093 6.237 6.67 16.392 6.102 6.272 15.962 6.706 4.661 14.999 6.914 4.62
3 16 14.999 6.914 4.62 14.524 7.037 4.538 15.093 6.237 6.67
4 16 13.201 6.706 4.661 13.794 5.874 6.881 15.093 6.237 6.67 13.789 6.841 4.634
3 16 14.106 6.914 4.62 15.093 6.237 6.67 14.524 7.037 4.538
3 16 15.093 6.237 6.67 14.106 6.914 4.62 13.789 6.841 4.634
5 24 13.789 6.841 4.634 15.093 6.237 6.67 14.106 6.914 4.62 13.201 6.706 4.661
4 16 13.201 6.706 4.661 12.148 5.831 4.835 12.692 5.067 6.872 13.794 5.874 6.881
4 16 11.495 4.587 4.918 11.956 3.939 6.646 12.692 5.067 6.872 11.764 5 5
3 16 12.148 5.831 4.835 11.764 5 5 12.692 5.067 6.872
4 16 11.698 2.662 6.236 11.956 3.939 6.646 11.495 4.587 4.918 11.275 3.255 4.653
4 16 11.956 1.43 5.705 11.698 2.662 6.236 11.275 3.255 4.653 11.317 3.087 4.62
3 16 11.488 2.088 3.952 11.956 1.43 5.705 11.317 3.087 4.62
3 16 11.488 2.088 3.952 11.947 1.465 3.536 11.956 1.43 5.705
4 16 11.947 1.465 3.536 12.154 1.187 3.12 12.692 0.432 5.134 11.956 1.43 5.705
4 16 12.154 1.187 3.12 12.734 0.896 2.685 13.794 -0.182 4.61 12.692 0.432 5.134
3 16 12.734 0.896 2.685 13.189 0.668 2.344 13.794 -0.182 4.61
5 24 12.734 0.896 2.685 13.794 -0.182 4.61 12.154 1.187 3.12 13.189 0.668 2.344
4 16 15.093 -0.317 4.212 13.794 -0.182 4.61 13.189 0.668 2.344 13.924 0.568 2.193
3 16 15.093 -0.317 4.212 13.924 0.568 2.193 14.521 0.486 2.071
4 16 16.392 0.046 4.001 15.093 -0.317 4.212 14.521 0.486 2.071 15.95 0.668 2.343
4 16 15.95 0.668 2.343 17.256 1.187 3.12 17.494 0.853 4.01 16.392 0.046 4.001
4 16 17.609 1.465 3.536 18.154 2.088 3.952 18.23 1.981 4.236 17.494 0.853 4.01
3 16 17.256 1.187 3.12 17.609 1.465 3.536 17.494 0.853 4.01
2 24 -35.0424 -20.3775 81.9147 -32.912 -20 80
2 24 -36.21 -20 80 -35.0424 -20.3775 81.9147
2 24 36.21 -20 80 35.0424 -20.3775 81.9147
2 24 32.912 -20 80 35.0424 -20.3775 81.9147
2 24 -32.564 -20.023 79.884 -30.684 -20.381 78.087
2 24 -37.609 -20.381 78.087 -36.508 -20.023 79.884
2 24 37.609 -20.381 78.087 36.508 -20.023 79.884
2 24 30.684 -20.381 78.087 32.564 -20.023 79.884
2 24 -32.911 -20 80 -32.564 -20.023 79.884
2 24 -36.508 -20.023 79.884 -36.209 -20 80
2 24 36.21 -20 80 36.508 -20.023 79.884
2 24 32.564 -20.023 79.884 32.912 -20 80
2 24 -29.208 -21.465 76.465 -30.481 -20.461 77.967
2 24 -38.517 -21.465 76.465 -37.77 -20.462 77.966
2 24 38.517 -21.465 76.465 37.77 -20.462 77.966
2 24 29.208 -21.465 76.465 30.481 -20.461 77.967
2 24 -30.684 -20.381 78.087 -30.481 -20.461 77.967
2 24 -37.77 -20.462 77.966 -37.609 -20.381 78.087
2 24 37.609 -20.381 78.087 37.77 -20.462 77.966
2 24 30.481 -20.461 77.967 30.684 -20.381 78.087
2 24 -28.632 -23.087 75.381 -29.092 -21.597 76.376
2 24 -38.87 -23.087 75.381 -38.615 -21.597 76.377
2 24 38.87 -23.087 75.381 38.615 -21.597 76.377
2 24 28.632 -23.087 75.381 29.092 -21.597 76.376
2 24 -29.092 -21.597 76.376 -29.208 -21.465 76.465
