3 16 3.569 -45.84 13.76 4.152 -42.5 10.82 3.557 -42.64 12.27
3 16 3.557 -42.64 12.27 4.152 -42.5 10.82 4.159 -39.99 10.39
3 16 4.159 -39.99 10.39 4.273 -40.06 10.07 4.29 -39.06 9.966
3 16 4.159 -39.99 10.39 4.152 -42.5 10.82 4.273 -40.06 10.07
3 16 4.3 -36.67 9.707 4.29 -39.06 9.966 3.583 -42.105 7.773
3 16 4.273 -40.06 10.07 3.583 -42.105 7.773 4.29 -39.06 9.966
3 16 4.273 -40.06 10.07 4.152 -42.5 10.82 3.583 -42.105 7.773
3 16 3.583 -42.105 7.773 4.152 -42.5 10.82 3.248 -45.34 8.171
3 16 3.076 -47.21 8.745 3.248 -45.34 8.171 3.287 -47.61 10.42
3 16 3.684 -47.71 12.01 3.287 -47.61 10.42 3.248 -45.34 8.171
3 16 3.248 -45.34 8.171 4.098 -45.93 12.23 3.684 -47.71 12.01
3 16 4.098 -45.93 12.23 3.248 -45.34 8.171 4.152 -42.5 10.82
3 16 4.098 -45.93 12.23 3.982 -47.39 13.41 3.684 -47.71 12.01
3 16 4.325 -35.82 9.487 4.3 -36.67 9.707 4.166 -37.01 8.932
3 16 4.747 -42.38 -7.147 3.983 -41.41 -7.722 4.512 -41.74 -2.865
3 16 4.564 -35.64 7.68 4.393 -36.76 5.83 4.536 -36 6.159
3 16 4.123 -40.12 0.437 3.983 -41 -3.696 4.234 -39.98 -0.88
3 16 3.983 -41 -3.696 4.11 -40.55 -4.825 4.234 -39.98 -0.88
3 16 4.512 -41.74 -2.865 3.983 -41.41 -7.722 3.983 -41 -3.696
3 16 4.293 -40.58 0.721 4.512 -41.74 -2.865 4.123 -40.12 0.437
3 16 4.512 -41.74 -2.865 3.983 -41 -3.696 4.123 -40.12 0.437
3 16 4.293 -40.58 0.721 4.123 -40.12 0.437 4.357 -38.67 4.055
3 16 4.393 -36.76 5.83 4.564 -35.64 7.68 4.357 -38.67 4.055
3 16 4.357 -38.67 4.055 4.333 -38.32 3.265 4.393 -36.76 5.83
3 16 4.357 -38.67 4.055 4.123 -40.12 0.437 4.333 -38.32 3.265
3 16 4.123 -40.12 0.437 4.234 -39.98 -0.88 4.333 -38.32 3.265
3 16 3.983 -41 -3.696 3.983 -41.41 -7.722 4.11 -40.55 -4.825
3 16 3.983 -41.41 -7.722 4.003 -40.42 -8.814 4.11 -40.55 -4.825
3 16 4.357 -38.67 4.055 4.564 -35.64 7.68 3.321 -43.13 3.176
3 16 3.321 -43.13 3.176 3.572 -42.52 2.304 4.357 -38.67 4.055
3 16 4.293 -40.58 0.721 4.357 -38.67 4.055 3.572 -42.52 2.304
3 16 4.512 -41.74 -2.865 4.034 -43.24 -2.514 4.747 -42.38 -7.147
3 16 4.512 -41.74 -2.865 4.293 -40.58 0.721 4.034 -43.24 -2.514
3 16 4.433 -35.38 8.775 3.321 -43.13 3.176 4.564 -35.64 7.68
3 16 3.572 -42.52 2.304 4.034 -43.24 -2.514 4.293 -40.58 0.721
3 16 3.602 -45.26 4.118 3.321 -43.13 3.176 4.193 -45.63 6.568
3 16 4.108 -42.28 6.842 4.193 -45.63 6.568 3.321 -43.13 3.176
3 16 4.193 -45.63 6.568 3.931 -47.66 6.639 3.602 -45.26 4.118
3 16 3.321 -43.13 3.176 4.186 -38.98 7.678 4.108 -42.28 6.842
3 16 4.186 -38.98 7.678 3.321 -43.13 3.176 4.292 -37.01 8.556
3 16 4.292 -37.01 8.556 4.166 -37.01 8.932 3.969 -38.88 8.143
3 16 4.166 -37.01 8.932 4.3 -36.67 9.707 3.969 -38.88 8.143
3 16 4.3 -36.67 9.707 3.583 -42.105 7.773 3.969 -38.88 8.143
3 16 4.166 -37.01 8.932 4.292 -37.01 8.556 4.325 -35.82 9.487
3 16 4.193 -45.63 6.568 4.108 -42.28 6.842 3.583 -42.105 7.773
3 16 3.583 -42.105 7.773 3.248 -45.34 8.171 4.193 -45.63 6.568
3 16 3.931 -47.66 6.639 4.193 -45.63 6.568 3.076 -47.21 8.745
3 16 4.193 -45.63 6.568 3.248 -45.34 8.171 3.076 -47.21 8.745
3 16 4.108 -42.28 6.842 4.186 -38.98 7.678 3.583 -42.105 7.773
3 16 3.583 -42.105 7.773 4.186 -38.98 7.678 3.969 -38.88 8.143
3 16 4.186 -38.98 7.678 4.292 -37.01 8.556 3.969 -38.88 8.143
3 16 5.868 -1.892 -5.94 5.618 -1.668 -5.908 5.764 -1.524 -5.968
3 16 5.629 -1.265 -6.186 5.764 -1.524 -5.968 5.315 -1.66 -6.074
3 16 5.764 -1.524 -5.968 5.618 -1.668 -5.908 5.315 -1.66 -6.074
3 16 5.618 -1.668 -5.908 5.868 -1.892 -5.94 5.561 -1.872 -5.883
3 16 5.618 -1.668 -5.908 5.561 -1.872 -5.883 5.315 -1.66 -6.074
3 16 5.534 -1.157 -6.495 5.629 -1.265 -6.186 5.132 -1.594 -6.385
3 16 5.629 -1.265 -6.186 5.315 -1.66 -6.074 5.132 -1.594 -6.385
3 16 5.868 -1.892 -5.94 5.607 -2.164 -5.967 5.561 -1.872 -5.883
3 16 5.315 -1.66 -6.074 5.561 -1.872 -5.883 5.421 -2.319 -6.1
3 16 5.561 -1.872 -5.883 5.607 -2.164 -5.967 5.421 -2.319 -6.1
3 16 5.902 -2.277 -6.02 5.607 -2.164 -5.967 5.868 -1.892 -5.94
3 16 5.607 -2.164 -5.967 5.902 -2.277 -6.02 5.833 -2.569 -6.339
3 16 5.833 -2.569 -6.339 5.421 -2.319 -6.1 5.607 -2.164 -5.967
3 16 5.248 -2.363 -6.416 5.132 -1.594 -6.385 5.421 -2.319 -6.1
3 16 5.132 -1.594 -6.385 5.315 -1.66 -6.074 5.421 -2.319 -6.1
3 16 5.248 -2.363 -6.416 5.421 -2.319 -6.1 5.766 -2.628 -6.561
3 16 5.833 -2.569 -6.339 5.766 -2.628 -6.561 5.421 -2.319 -6.1
3 16 7.248 -0.247 8.716 5.159 -0.167 9.123 4.887 -0.192 11.3
3 16 4.887 -0.192 11.3 7.625 -0.162 11.29 7.248 -0.247 8.716
3 16 7.854 -0.313 12.28 7.625 -0.162 11.29 4.887 -0.192 11.3
3 16 7.854 -0.313 12.28 4.887 -0.192 11.3 4 -0.309 12.3
3 16 7.854 -0.313 12.28 4 -0.309 12.3 8.19 -0.723 13.14
3 16 8.558 -1.211 13.92 8.19 -0.723 13.14 4.265 -1.212 13.95
3 16 4.265 -1.212 13.95 5.405 -1.92 14.54 8.558 -1.211 13.92
3 16 5.405 -1.92 14.54 8.903 -1.923 14.43 8.558 -1.211 13.92
3 16 5.405 -1.92 14.54 6.601 -2.879 14.37 8.903 -1.923 14.43
3 16 6.601 -2.879 14.37 8.897 -2.814 14.33 8.903 -1.923 14.43
3 16 6.601 -2.879 14.37 7.034 -3.551 13.8 8.897 -2.814 14.33
3 16 7.034 -3.551 13.8 8.719 -3.509 13.74 8.897 -2.814 14.33
3 16 8.933 -4.294 13.33 8.719 -3.509 13.74 7.189 -4.313 13.38
3 16 8.719 -3.509 13.74 7.034 -3.551 13.8 7.189 -4.313 13.38
4 16 9.45 -5.068 13.21 8.933 -4.294 13.33 7.189 -4.313 13.38 7.312 -5.099 13.27
4 16 9.45 -5.068 13.21 7.312 -5.099 13.27 7.422 -5.876 12.89 9.732 -5.827 12.83
4 16 9.046 -6.693 11.32 9.732 -5.827 12.83 7.422 -5.876 12.89 7.557 -6.3 12.12
3 16 7.557 -6.3 12.12 7.658 -6.722 11.36 9.046 -6.693 11.32
3 16 9.046 -6.693 11.32 7.658 -6.722 11.36 7.755 -8 10.38
3 16 9.341 -7.352 10.78 9.046 -6.693 11.32 7.755 -8 10.38
3 16 9.88 -7.97 10.34 9.341 -7.352 10.78 7.755 -8 10.38
3 16 7.841 -8.304 9.539 9.736 -8.244 9.512 7.755 -8 10.38
3 16 9.88 -7.97 10.34 7.755 -8 10.38 9.736 -8.244 9.512
3 16 7.841 -8.304 9.539 7.836 -8.313 8.749 9.736 -8.244 9.512
3 16 7.836 -8.313 8.749 9.134 -8.286 8.744 9.736 -8.244 9.512
4 16 9.148 -8.644 7.939 9.134 -8.286 8.744 7.836 -8.313 8.749 7.787 -8.671 7.961
3 16 9.697 -9.106 7.34 9.148 -8.644 7.939 7.643 -9.159 7.38
3 16 9.148 -8.644 7.939 7.787 -8.671 7.961 7.643 -9.159 7.38
3 16 7.579 -9.116 6.5 9.54 -9.045 6.485 7.643 -9.159 7.38
3 16 9.54 -9.045 6.485 9.697 -9.106 7.34 7.643 -9.159 7.38
3 16 9.54 -9.045 6.485 7.579 -9.116 6.5 8.889 -8.814 5.781
3 16 7.579 -9.116 6.5 7.549 -8.86 5.811 8.889 -8.814 5.781
4 16 8.889 -8.814 5.781 7.549 -8.86 5.811 7.443 -8.915 5.373 8.81 -8.871 5.338
3 16 9.102 -8.836 4.741 8.81 -8.871 5.338 7.246 -8.912 4.723
3 16 8.81 -8.871 5.338 7.443 -8.915 5.373 7.246 -8.912 4.723
4 16 9.102 -8.836 4.741 7.246 -8.912 4.723 7.208 -8.37 4.28 8.995 -8.315 4.3
3 16 8.162 -6.758 4.822 8.242 -6.544 3.984 7.476 -4.712 3.913
3 16 8.81 -8.871 5.338 9.102 -8.836 4.741 8.242 -6.544 3.984
3 16 8.162 -6.758 4.822 8.81 -8.871 5.338 8.242 -6.544 3.984
3 16 8.889 -8.814 5.781 8.81 -8.871 5.338 8.162 -6.758 4.822
3 16 8.242 -6.544 3.984 7.497 -4.777 3.663 7.476 -4.712 3.913
3 16 8.889 -8.814 5.781 8.162 -6.758 4.822 8.382 -6.778 5.214
3 16 8.382 -6.778 5.214 8.584 -6.844 5.689 8.889 -8.814 5.781
3 16 9.54 -9.045 6.485 8.889 -8.814 5.781 8.584 -6.844 5.689
3 16 7.446 -4.571 4.279 8.382 -6.778 5.214 7.476 -4.712 3.913
3 16 8.382 -6.778 5.214 8.162 -6.758 4.822 7.476 -4.712 3.913
3 16 9.697 -9.106 7.34 9.54 -9.045 6.485 8.584 -6.844 5.689
3 16 9.697 -9.106 7.34 8.584 -6.844 5.689 9.148 -8.644 7.939
3 16 8.584 -6.844 5.689 8.258 -6.486 6.313 9.148 -8.644 7.939
3 16 8.584 -6.844 5.689 7.446 -4.571 4.279 8.258 -6.486 6.313
3 16 7.446 -4.571 4.279 7.381 -4.094 4.934 8.258 -6.486 6.313
3 16 8.584 -6.844 5.689 8.382 -6.778 5.214 7.446 -4.571 4.279
3 16 9.134 -8.286 8.744 9.148 -8.644 7.939 8.359 -6.271 6.861
3 16 9.736 -8.244 9.512 9.134 -8.286 8.744 8.608 -6.199 7.28
3 16 8.359 -6.271 6.861 8.608 -6.199 7.28 9.134 -8.286 8.744
4 16 9.148 -8.644 7.939 8.258 -6.486 6.313 7.381 -4.094 4.934 8.359 -6.271 6.861
3 16 8.608 -6.199 7.28 8.359 -6.271 6.861 7.381 -4.094 4.934
3 16 9.341 -7.352 10.78 9.88 -7.97 10.34 8.349 -5.656 7.915
3 16 9.88 -7.97 10.34 8.626 -6.033 7.637 8.349 -5.656 7.915
3 16 7.381 -4.094 4.934 8.349 -5.656 7.915 8.626 -6.033 7.637
3 16 8.349 -5.656 7.915 7.381 -4.094 4.934 8.228 -5.138 8.385
3 16 7.381 -4.094 4.934 7.341 -3.711 5.241 8.228 -5.138 8.385
3 16 8.626 -6.033 7.637 8.608 -6.199 7.28 7.381 -4.094 4.934
3 16 9.88 -7.97 10.34 9.736 -8.244 9.512 8.626 -6.033 7.637
3 16 9.736 -8.244 9.512 8.608 -6.199 7.28 8.626 -6.033 7.637
3 16 8.228 -5.138 8.385 8.48 -4.77 8.964 9.046 -6.693 11.32
3 16 9.732 -5.827 12.83 9.046 -6.693 11.32 8.48 -4.77 8.964
3 16 9.732 -5.827 12.83 8.48 -4.77 8.964 8.448 -4.359 9.28
3 16 8.48 -4.77 8.964 8.228 -5.138 8.385 7.341 -3.711 5.241
3 16 9.341 -7.352 10.78 8.349 -5.656 7.915 9.046 -6.693 11.32
3 16 8.349 -5.656 7.915 8.228 -5.138 8.385 9.046 -6.693 11.32
3 16 8.933 -4.294 13.33 8.448 -4.359 9.28 8.236 -3.982 9.36
3 16 9.45 -5.068 13.21 8.448 -4.359 9.28 8.933 -4.294 13.33
3 16 8.448 -4.359 9.28 8.48 -4.77 8.964 7.341 -3.711 5.241
3 16 7.341 -3.711 5.241 8.236 -3.982 9.36 8.448 -4.359 9.28
3 16 8.933 -4.294 13.33 8.236 -3.982 9.36 8.719 -3.509 13.74
3 16 8.236 -3.982 9.36 7.996 -3.243 9.674 8.719 -3.509 13.74
3 16 8.236 -3.982 9.36 7.341 -3.711 5.241 7.996 -3.243 9.674
3 16 7.341 -3.711 5.241 7.209 -2.461 5.701 7.996 -3.243 9.674
3 16 8.903 -1.923 14.43 8.897 -2.814 14.33 8.085 -2.606 10.03
3 16 8.085 -2.606 10.03 7.996 -3.243 9.674 7.209 -2.461 5.701
3 16 8.903 -1.923 14.43 8.085 -2.606 10.03 8.558 -1.211 13.92
3 16 8.085 -2.606 10.03 7.209 -2.461 5.701 8.558 -1.211 13.92
3 16 8.558 -1.211 13.92 7.209 -2.461 5.701 8.19 -0.723 13.14
3 16 8.897 -2.814 14.33 8.719 -3.509 13.74 8.085 -2.606 10.03
3 16 8.719 -3.509 13.74 7.996 -3.243 9.674 8.085 -2.606 10.03
3 16 8.19 -0.723 13.14 7.209 -2.461 5.701 7.854 -0.313 12.28
3 16 7.209 -2.461 5.701 7.625 -0.162 11.29 7.854 -0.313 12.28
4 16 7 -1.473 5.58 7.248 -0.247 8.716 7.625 -0.162 11.29 7.209 -2.461 5.701
3 16 9.45 -5.068 13.21 9.732 -5.827 12.83 8.448 -4.359 9.28
3 16 9.102 -8.836 4.741 8.995 -8.315 4.3 8.242 -6.544 3.984
3 16 4.207 -33.418 11.003 4.297 -32.97 9.202 4.404 -30.048 9.906
3 16 4.433 -35.38 8.775 4.297 -32.97 9.202 4.207 -33.418 11.003
4 16 4.478 -4.239 17.137 2.084 -4.169 17.16 2.049 -6.276 18.56 4.417 -5.929 18.26
3 16 3.724 -36.25 0.115 3.426 -35.65 3.199 4.284 -36.16 4.651
3 16 7.343 -6.001 3.898 6.918 -7.852 3.423 6.831 -7.685 2.798
3 16 4.07 -34.98 6.113 4.475 -35.4 7.139 4.536 -36 6.159
3 16 4.475 -35.4 7.139 4.564 -35.64 7.68 4.536 -36 6.159
3 16 4.345 -34.29 8.061 4.564 -35.64 7.68 4.475 -35.4 7.139
3 16 3.127 -34.59 5.358 3.426 -35.65 3.199 1.619 -34.43 5.104
3 16 4.128 -9.369 18.995 1.902 -9.456 19.25 1.8 -11.72 19.44
4 16 6.929 -2.139 -5.218 6.655 -2.139 -5.277 6.655 -1.639 -5.278 6.929 -1.639 -5.22
4 16 7.204 -2.138 -5.029 6.929 -2.139 -5.218 6.929 -1.639 -5.22 7.204 -1.638 -5.03
4 16 7.356 -2.137 -4.794 7.204 -2.138 -5.029 7.204 -1.638 -5.03 7.356 -1.637 -4.795
4 16 6.655 -2.139 -5.277 7.48 -2.128 -1.61 7.12 -2.128 -1.61 6.055 -2.139 -5.277
4 16 6.655 -2.139 -5.277 6.055 -2.139 -5.277 5.903 -1.639 -5.278 6.655 -1.639 -5.278
4 16 6.655 -1.639 -5.278 5.903 -1.639 -5.278 6.994 -1.628 -1.611 7.48 -1.628 -1.611
4 16 7.12 -2.128 -1.61 7.48 -2.128 -1.61 7.48 -1.628 -1.611 6.994 -1.628 -1.611
4 16 6.831 -7.685 2.798 6.918 -7.852 3.423 8.391 -7.852 3.423 8.391 -7.685 2.798
4 16 6.757 -7.852 2.173 6.831 -7.685 2.798 8.391 -7.685 2.798 8.391 -7.852 2.173
4 16 6.757 -7.852 2.173 8.391 -7.852 2.173 8.391 -8.31 1.716 6.448 -8.31 1.716
4 16 6.448 -8.31 1.716 8.391 -8.31 1.716 8.391 -8.935 1.548 5.659 -8.935 1.548
4 16 5.659 -8.935 1.548 8.391 -8.935 1.548 8.391 -9.56 1.716 4.941 -9.56 1.716
4 16 4.941 -9.56 1.716 8.391 -9.56 1.716 8.391 -10.02 2.173 4.35 -10.02 2.173
4 16 4.35 -10.02 2.173 8.391 -10.02 2.173 8.391 -10.19 2.798 4.072 -10.19 2.798
4 16 4.072 -10.19 2.798 8.391 -10.19 2.798 8.391 -10.02 3.423 5.503 -10.02 3.423
4 16 5.503 -10.02 3.423 8.391 -10.02 3.423 8.391 -9.56 3.881 6.4 -9.56 3.881
4 16 6.4 -9.56 3.881 8.391 -9.56 3.881 8.391 -8.935 4.048 6.927 -8.935 4.048
4 16 7.03 -8.31 3.881 6.927 -8.935 4.048 8.391 -8.935 4.048 8.391 -8.31 3.881
4 16 6.918 -7.852 3.423 7.03 -8.31 3.881 8.391 -8.31 3.881 8.391 -7.852 3.423
3 16 3.128 -20.27 18.36 2.82 -23.97 17.45 5.046 -22.63 16.36
3 16 4.433 -35.38 8.775 4.325 -35.82 9.487 4.292 -37.01 8.556
3 16 4.433 -35.38 8.775 4.292 -37.01 8.556 3.321 -43.13 3.176
3 16 0 -36.66 -5.062 3.724 -36.25 0.115 3.966 -36.66 -5.062
4 16 0.648 -19.05 5.792 0 -19.05 5.792 0 -18.6 5.688 0.655 -18.6 5.688
4 16 0 -36.66 -5.062 3.966 -36.66 -5.062 4.612 -38.52 -8.873 0 -38.52 -8.873
4 16 0 -45.26 4.118 0 -43.13 3.176 3.321 -43.13 3.176 3.602 -45.26 4.118
3 16 0 -8.415 -0.304 0 -8.239 -0.735 2.4 -8.163 -0.704
4 16 1.925 -0.289 -7.611 0 -0.197 -7.604 0 0.005 -5.752 2.313 -0.117 -5.762
4 16 0 -47.39 13.41 0 -47.71 12.01 3.684 -47.71 12.01 3.982 -47.39 13.41
4 16 0 -41.41 -7.722 0 -40.42 -8.814 4.003 -40.42 -8.814 3.983 -41.41 -7.722
3 16 0 -8.606 -1.437 2.435 -8.289 -1.152 0 -8.356 -1.186
4 16 4.003 -40.42 -8.814 0 -40.42 -8.814 0 -39.95 -9.701 4.315 -39.95 -9.701
3 16 0 -0.692 13.05 4.887 -0.192 11.3 0 -0.001 9.059
4 16 1.179 -12.96 3.876 0 -12.96 3.876 0 -12.19 1.636 0.6 -12.19 1.636
4 16 0.922 -31.45 14.49 0 -31.45 14.49 0 -35.12 12.42 0.87 -35.12 12.42
4 16 0 -35.523 3.256 3.426 -35.65 3.199 3.724 -36.25 0.115 0 -36.078 0.431
4 16 0 -42.52 2.304 0 -43.24 -2.514 4.034 -43.24 -2.514 3.572 -42.52 2.304
4 16 0.655 -18.6 5.688 0 -18.6 5.688 0 -17.42 6.071 1.055 -17.42 6.071
4 16 1.532 -31.44 7.533 0 -31.44 7.533 0 -29.7 7.542 1.37 -29.7 7.542
4 16 0 -14.52 3.9 0.644 -14.52 3.9 0.632 -15.05 4.208 0 -15.05 4.208
4 16 1.619 -34.43 5.104 0 -34.43 5.104 0 -31.44 7.533 1.532 -31.44 7.533
4 16 3.076 -47.21 8.745 0 -47.21 8.745 0 -47.66 6.639 3.931 -47.66 6.639
4 16 1.114 -13.46 4.139 0 -13.46 4.139 0 -12.96 3.876 1.179 -12.96 3.876
3 16 0 -42.439 -7.07 0 -41.41 -7.722 3.983 -41.41 -7.722
4 16 2.127 -36.8 11.39 0 -36.8 11.39 0 -39.82 10.91 3.514 -39.82 10.91
3 16 0 -42.439 -7.07 3.983 -41.41 -7.722 4.747 -42.38 -7.147
4 16 1.055 -17.42 6.071 0 -17.42 6.071 0 -16.56 6.133 1.251 -16.56 6.133
4 16 0 -45.26 4.118 3.602 -45.26 4.118 3.931 -47.66 6.639 0 -47.66 6.639
4 16 1.255 -23.99 17.69 0 -23.99 17.69 0 -27.73 16.31 1.08 -27.73 16.31
4 16 0.997 -21.17 6.822 0 -21.17 6.822 0 -20.34 6.911 1.121 -20.34 6.911
3 16 0 -35.523 3.256 0 -34.43 5.104 1.619 -34.43 5.104
3 16 0 -35.523 3.256 1.619 -34.43 5.104 3.426 -35.65 3.199
3 16 0 -7.646 -3.657 0 -7.304 -3.992 2.81 -7.52 -3.555
3 16 0 -7.801 -2.019 0 -7.673 -2.463 2.505 -7.731 -1.954
4 16 0 -42.52 2.304 3.572 -42.52 2.304 3.321 -43.13 3.176 0 -43.13 3.176
4 16 0 -3.949 -9.12 0 -2.595 -8.826 1.691 -2.595 -8.826 1.414 -3.736 -9.07
4 16 1.121 -20.34 6.911 0 -20.34 6.911 0 -19.05 5.792 0.648 -19.05 5.792
4 16 1.152 -15.87 5.662 0 -15.87 5.662 0 -15.05 4.208 0.632 -15.05 4.208
4 16 1.251 -16.56 6.133 0 -16.56 6.133 0 -15.87 5.662 1.152 -15.87 5.662
4 16 3.631 -47.76 15.31 0 -47.76 15.31 0 -47.39 13.41 3.982 -47.39 13.41
4 16 4.903 -39.49 -9.505 4.315 -39.95 -9.701 0 -39.95 -9.701 0 -39.49 -9.505
3 16 0 -7.763 -5.088 2.899 -7.289 -4.774 0 -7.454 -4.894
3 16 0 -5.422 -9.143 0 -3.949 -9.12 1.816 -5.193 -9.123
4 16 0 -25.61 6.82 0.806 -25.61 6.82 0.651 -26.39 6.541 0 -26.39 6.541
3 16 0 -8.356 -1.186 2.4 -8.163 -0.704 0 -8.239 -0.735
4 16 3.684 -47.71 12.01 0 -47.71 12.01 0 -47.61 10.42 3.287 -47.61 10.42
4 16 4.034 -43.24 -2.514 0 -43.24 -2.514 0 -42.439 -7.07 4.747 -42.38 -7.147
4 16 3.557 -42.64 12.27 0 -42.64 12.27 0 -46.64 15.18 3.346 -46.64 15.18
3 16 0 -36.66 -5.062 0 -36.078 0.431 3.724 -36.25 0.115
4 16 3.038 -4.882 -9.068 1.816 -5.193 -9.123 0 -3.949 -9.12 1.414 -3.736 -9.07
4 16 1.08 -27.73 16.31 0 -27.73 16.31 0 -31.45 14.49 0.922 -31.45 14.49
4 16 0 -16.63 19.26 1.574 -16.63 19.26 1.8 -11.72 19.44 0 -11.72 19.44
3 16 0 -2.38 15.45 4.265 -1.212 13.95 0 -0.692 13.05
4 16 1.691 -2.595 -8.826 0 -2.595 -8.826 0 -2.422 -8.232 1.649 -2.422 -8.232
4 16 3.346 -46.64 15.18 0 -46.64 15.18 0 -47.76 15.31 3.631 -47.76 15.31
4 16 0 -38.52 -8.873 4.612 -38.52 -8.873 4.903 -39.49 -9.505 0 -39.49 -9.505
4 16 0.644 -14.52 3.9 0 -14.52 3.9 0 -13.46 4.139 1.114 -13.46 4.139
4 16 0.859 -23.52 6.831 0 -23.52 6.831 0 -22.44 6.343 0.637 -22.44 6.343
3 16 0 -1.164 -8.448 0 -0.75 -8.23 1.668 -0.815 -8.244
4 16 0 -39.82 10.91 0 -42.64 12.27 3.557 -42.64 12.27 3.514 -39.82 10.91
3 16 0 -6.592 -8.305 0 -5.422 -9.143 1.816 -5.193 -9.123
4 16 0 -9.456 19.25 1.902 -9.456 19.25 2.049 -6.276 18.56 0 -6.276 18.56
4 16 1.8 -11.72 19.44 1.902 -9.456 19.25 0 -9.456 19.25 0 -11.72 19.44
3 16 0 -7.559 -6.379 0 -6.592 -8.305 2.558 -6.329 -8.29
4 16 1.649 -2.422 -8.232 0 -2.422 -8.232 0 -1.647 -8.022 1.593 -1.647 -8.022
3 16 0 -1.647 -8.022 0 -1.164 -8.448 1.593 -1.647 -8.022
3 16 0 -0.75 -8.23 0 -0.197 -7.604 1.925 -0.289 -7.611
3 16 0 -9.167 -0.059 0 -8.813 -0.063 2.422 -9.077 0.001
3 16 0 -7.454 -4.894 2.899 -7.289 -4.774 0 -7.237 -4.467
4 16 2.084 -4.169 17.16 0 -4.191 17.153 0 -6.276 18.56 2.049 -6.276 18.56
3 16 0 -8.101 -3.128 2.585 -7.735 -2.822 0 -7.834 -2.896
4 16 0 -26.39 6.541 0.651 -26.39 6.541 1.37 -29.7 7.542 0 -29.7 7.542
4 16 0 -9.404 0.416 1.488 -9.404 0.416 0.6 -12.19 1.636 0 -12.19 1.636
3 16 0 -7.834 -2.896 2.585 -7.735 -2.822 0 -7.673 -2.463
4 16 0.806 -25.61 6.82 0 -25.61 6.82 0 -24.95 7.46 1.176 -24.95 7.46
3 16 0 -8.167 -1.737 0 -7.801 -2.019 2.502 -8.102 -1.684
4 16 0 -21.17 6.822 0.997 -21.17 6.822 0.637 -22.44 6.343 0 -22.44 6.343
3 16 0 -8.813 -0.063 0 -8.415 -0.304 2.397 -8.723 -0.013
4 16 1.418 -20.12 18.7 0 -20.12 18.7 0 -23.99 17.69 1.255 -23.99 17.69
3 16 0 -8.101 -3.128 0 -8.001 -3.575 2.84 -7.873 -3.482
4 16 2.127 -36.8 11.39 0.87 -35.12 12.42 0 -35.12 12.42 0 -36.8 11.39
4 16 3.076 -47.21 8.745 3.287 -47.61 10.42 0 -47.61 10.42 0 -47.21 8.745
3 16 0 -8.606 -1.437 0 -8.516 -1.693 2.466 -8.545 -1.397
3 16 0 -7.304 -3.992 0 -7.237 -4.467 2.803 -7.172 -3.879
3 16 0 -9.404 0.416 0 -9.167 -0.059 1.488 -9.404 0.416
3 16 0 -8.001 -3.575 0 -7.646 -3.657 2.84 -7.873 -3.482
4 16 0 -16.63 19.26 0 -20.12 18.7 1.418 -20.12 18.7 1.574 -16.63 19.26
3 16 0 -8.516 -1.693 0 -8.167 -1.737 2.52 -8.449 -1.649
4 16 1.176 -24.95 7.46 0 -24.95 7.46 0 -24.45 7.498 1.208 -24.45 7.498
4 16 0 -23.52 6.831 0.859 -23.52 6.831 1.208 -24.45 7.498 0 -24.45 7.498
3 16 7.787 -8.671 7.961 7.754 -8.942 8.859 7.643 -9.159 7.38
3 16 7.643 -9.159 7.38 7.754 -8.942 8.859 7.367 -10.124 7.346
3 16 0 0 4 0 -0.001 9.059 1.531 0 3.696
4 16 4.887 -0.192 11.3 4.224 -0.104 5.479 1.531 0 3.696 0 -0.001 9.059
3 16 1.531 0 3.696 4.224 -0.104 5.479 2.828 0 2.828
3 16 2.828 0 2.828 4.224 -0.104 5.479 5.484 -0.207 2.711
3 16 2.828 0 2.828 5.484 -0.207 2.711 3.696 0 1.531
4 16 4 0 0 3.696 0 1.531 5.484 -0.207 2.711 5.307 -0.156 0.456
3 16 4 0 0 5.307 -0.156 0.456 3.696 0 -1.531
3 16 3.696 0 -1.531 5.307 -0.156 0.456 4.271 -0.402 -5.786
3 16 3.696 0 -1.531 4.271 -0.402 -5.786 2.828 0 -2.828
3 16 2.828 0 -2.828 4.271 -0.402 -5.786 1.531 0 -3.696
3 16 1.531 0 -3.696 4.271 -0.402 -5.786 2.313 -0.117 -5.762
3 16 1.531 0 -3.696 2.313 -0.117 -5.762 0 0.005 -5.752
3 16 1.531 0 -3.696 0 0.005 -5.752 0 0 -4
3 16 2.849 -9.832 1.253 4.35 -10.02 2.173 4.072 -10.19 2.798
3 16 2.849 -9.832 1.253 4.072 -10.19 2.798 3.245 -10.87 3.569
3 16 3.871 -38.541 10.464 3.514 -39.82 10.91 4.159 -39.99 10.39
3 16 3.514 -39.82 10.91 3.871 -38.541 10.464 2.933 -36.67 11.19
3 16 6.839 -12.85 16.36 7.18 -13.03 14.13 6.965 -10.85 16.06
3 16 6.965 -10.85 16.06 7.18 -13.03 14.13 7.3335 -10.99 13.54
3 16 6.0975 -21.285 12.96 6.499 -19.13 12.96 6.007 -21.15 15.13
3 16 5.696 -23.44 12.96 4.943 -25.53 11.12 5.2435 -23.345 11.15
3 16 4.943 -25.53 11.12 5.696 -23.44 12.96 5.346 -25.445 12.58
3 16 5.046 -22.63 16.36 5.275 -20.715 16.71 3.128 -20.27 18.36
