5 24 0.09 1.066 -17.049 16.688 1.123 -15.409 0.09 7.652 -15.739 15.345 -1.262 -14.388
5 24 0.09 1.066 -17.049 15.345 -1.262 -14.388 16.688 1.123 -15.409 0.09 -2.292 -16.718
5 24 0.09 -2.292 -16.718 15.345 -1.262 -14.388 0.09 1.066 -17.049 12.915 -6.841 -12.902
5 24 0.09 -2.292 -16.718 12.915 -6.841 -12.902 15.345 -1.262 -14.388 0.09 -8.496 -14.149
5 24 0.09 -8.496 -14.149 12.915 -6.841 -12.902 0.09 -2.292 -16.718 10.799 -11.949 -9.491
5 24 0.09 -8.496 -14.149 10.799 -11.949 -9.491 12.915 -6.841 -12.902 0.09 -13.244 -9.4
5 24 0.09 -13.244 -9.4 10.799 -11.949 -9.491 0.09 -8.496 -14.149 10.991 -14.513 -4.728
5 24 0.09 -13.244 -9.4 10.991 -14.513 -4.728 10.799 -11.949 -9.491 3.739 -15.226 -4.712
5 24 0.09 -13.244 -9.4 3.739 -15.226 -4.712 10.991 -14.513 -4.728 0.09 -15.814 -3.196
5 24 0.09 -15.814 -3.196 3.739 -15.226 -4.712 0.09 -13.244 -9.4 3.739 -15.797 -2
5 24 0.09 -15.814 -3.196 3.739 -15.797 -2 3.739 -15.226 -4.712 3.739 -15.911 2
5 24 0.284 -2.182 21.51 0.09 -2.292 17.041 0.09 -11.115 18.334 0.09 4.423 17.041
5 24 0.09 -2.292 17.041 0.09 -11.115 18.334 0.284 -2.182 21.51 0.09 -8.496 14.471
5 24 0.143 7.205 21.208 0.09 4.423 17.041 0.284 -2.182 21.51 0.09 10.627 14.471
5 24 0.09 4.423 17.041 0.284 -2.182 21.51 0.143 7.205 21.208 0.09 -2.292 17.041
5 24 -0.031 14.118 17.445 0.906 19.935 19.405 0.505 18.008 16.998 0.143 7.205 21.208
5 24 0.906 19.935 19.405 0.505 18.008 16.998 -0.031 14.118 17.445 1.344 29.76 10.411
5 24 -0.031 14.118 17.445 0.143 7.205 21.208 0.906 19.935 19.405 0.09 14.192 15.66
5 24 0.143 7.205 21.208 0.09 14.192 15.66 0.09 10.627 14.471 -0.031 14.118 17.445
5 24 0.09 14.192 15.66 0.09 10.627 14.471 0.143 7.205 21.208 0.09 15.376 9.723
5 24 0.021 0.805 -22.495 0.09 1.066 -17.049 0.114 9.401 -20.036 0.09 -3.211 -21.841
5 24 0.09 1.066 -17.049 0.114 9.401 -20.036 0.021 0.805 -22.495 0.09 9.944 -18.701
5 24 0.114 9.401 -20.036 0.021 0.805 -22.495 0.09 1.066 -17.049 0.763 5.065 -25.247
5 24 0.09 1.066 -17.049 0.09 9.944 -18.701 0.114 9.401 -20.036 0.09 7.652 -15.739
5 24 0.09 -3.211 -21.841 0.09 1.066 -17.049 0.021 0.805 -22.495 0.09 -2.292 -16.718
5 24 23.5 7.775 3.964 0.065 6.966 5.021 23.044 7.074 5.021 3.801 7.678 3.704
5 24 0.065 6.966 5.021 23.044 7.074 5.021 23.5 7.775 3.964 -0.001 2.659 8.15
5 24 24.059 7.125 -5.107 -0.005 6.966 -5.107 24.304 7.815 -4.01 21.692 2.675 -8.325
5 24 -0.005 6.966 -5.107 24.304 7.815 -4.01 24.059 7.125 -5.107 3.739 7.711 -3.735
5 24 -0.016 7.693 -3.68 3.739 7.711 -3.735 -0.005 6.966 -5.107 3.72 8.482 -1.296
5 24 0.09 -20.438 4.538 5.444 -17.676 12.766 0.09 -17.164 12.625 5.311 -20.772 4.593
5 24 5.444 -17.676 12.766 0.09 -17.164 12.625 0.09 -20.438 4.538 5.643 -11.609 18.634
5 24 0.09 -20.438 4.538 5.311 -20.772 4.593 5.444 -17.676 12.766 0.09 -20.438 -4.215
5 24 5.311 -20.772 4.593 5.444 -17.676 12.766 0.09 -20.438 4.538 9.949 -17.662 12.625
5 24 5.444 -17.676 12.766 5.643 -11.609 18.634 0.09 -17.164 12.625 10.401 -11.61 18.334
5 24 5.643 -11.609 18.634 0.09 -17.164 12.625 5.444 -17.676 12.766 0.09 -11.115 18.334
5 24 5.643 -11.609 18.634 0.09 -11.115 18.334 0.09 -17.164 12.625 6.778 -2.524 21.962
5 24 6.778 -2.524 21.962 0.284 -2.182 21.51 0.09 -11.115 18.334 8.483 8.59 23.481
5 24 5.643 -11.609 18.634 6.778 -2.524 21.962 0.09 -11.115 18.334 12.195 -2.812 21.517
5 24 5.253 -17.755 -11.531 5.106 -20.788 -3.847 0.09 -17.164 -12.302 9.731 -20.36 -3.509
5 24 0.09 -17.164 -12.302 5.253 -17.755 -11.531 5.106 -20.788 -3.847 0.09 -11.115 -18.492
5 24 5.106 -20.788 -3.847 0.09 -20.438 -4.215 0.09 -17.164 -12.302 5.311 -20.772 4.593
5 24 5.106 -20.788 -3.847 5.311 -20.772 4.593 0.09 -20.438 -4.215 9.713 -20.536 4.538
5 24 18.345 -5.731 -5.107 0.041 -2.666 -8.236 19.029 -2.649 -8.363 3.739 -5.634 -4.712
5 24 0.041 -2.666 -8.236 19.029 -2.649 -8.363 18.345 -5.731 -5.107 0.084 2.659 -8.236
5 24 0.041 -2.666 -8.236 3.739 -5.634 -4.712 0.036 -5.599 -4.64 18.345 -5.731 -5.107
5 24 0.084 2.659 -8.236 21.692 2.675 -8.325 19.029 -2.649 -8.363 -0.005 6.966 -5.107
5 24 21.04 2.675 8.401 -0.001 2.659 8.15 18.575 -2.649 8.356 23.044 7.074 5.021
5 24 0 -2.666 8.15 18.575 -2.649 8.356 -0.001 2.659 8.15 18.335 -5.731 5.02
5 24 0 -2.666 8.15 18.335 -5.731 5.02 18.575 -2.649 8.356 3.739 -5.634 4.712
5 24 3.739 -5.634 4.712 0 -2.666 8.15 -0.018 -5.541 4.657 18.335 -5.731 5.02
5 24 -0.001 2.659 8.15 23.044 7.074 5.021 0.065 6.966 5.021 21.04 2.675 8.401
5 24 21.524 36.302 -22.37 22.021 34.057 -33.501 23.488 33.222 -22.39 20.938 36.466 -33.635
5 24 22.021 34.057 -33.501 23.488 33.222 -22.39 21.524 36.302 -22.37 23.928 31.952 -27.977
5 24 21.524 36.302 -22.37 20.938 36.466 -33.635 22.021 34.057 -33.501 20.734 39.869 -22.355
5 24 20.734 39.869 -22.355 20.149 39.869 -33.779 20.938 36.466 -33.635 21.524 43.436 -22.347
5 24 21.524 43.436 -22.347 20.149 39.869 -33.779 20.734 39.869 -22.355 20.846 43.436 -33.771
5 24 21.524 43.436 -22.347 20.846 43.436 -33.771 20.149 39.869 -33.779 23.488 46.517 -22.347
5 24 20.846 43.436 -33.771 23.488 46.517 -22.347 22.664 46.517 -33.771 21.524 43.436 -22.347
5 24 23.488 46.517 -22.347 22.664 46.517 -33.771 20.846 43.436 -33.771 27.722 49.309 -22.48
5 24 22.664 46.517 -33.771 27.722 49.309 -22.48 23.964 48.01 -33.429 23.488 46.517 -22.347
5 24 20.938 36.466 -33.635 10.896 33.545 -33.955 22.021 34.057 -33.501 12.539 41.725 -34.081
5 24 20.149 39.869 -33.779 12.539 41.725 -34.081 20.938 36.466 -33.635 20.846 43.436 -33.771
5 24 20.846 43.436 -33.771 12.539 41.725 -34.081 20.149 39.869 -33.779 22.664 46.517 -33.771
5 24 22.664 46.517 -33.771 12.539 41.725 -34.081 20.846 43.436 -33.771 14.884 48.829 -33.839
5 24 14.884 48.829 -33.839 22.664 46.517 -33.771 23.964 48.01 -33.429 12.539 41.725 -34.081
5 24 13.737 -19.39 4.584 13.915 -16.593 11.662 9.713 -20.536 4.538 18.124 -14.448 10.022
5 24 13.915 -16.593 11.662 9.713 -20.536 4.538 13.737 -19.39 4.584 9.949 -17.662 12.625
5 24 9.713 -20.536 4.538 13.737 -19.39 4.584 13.915 -16.593 11.662 9.731 -20.36 -3.509
5 24 13.915 -16.593 11.662 9.949 -17.662 12.625 9.713 -20.536 4.538 14.903 -11.102 15.876
5 24 13.915 -16.593 11.662 14.903 -11.102 15.876 9.949 -17.662 12.625 18.98 -10.278 13.059
5 24 14.903 -11.102 15.876 9.949 -17.662 12.625 13.915 -16.593 11.662 10.401 -11.61 18.334
5 24 14.903 -11.102 15.876 10.401 -11.61 18.334 9.949 -17.662 12.625 16.985 -2.976 18.018
5 24 14.903 -11.102 15.876 16.985 -2.976 18.018 10.401 -11.61 18.334 21.222 -3.623 13.804
5 24 16.985 -2.976 18.018 10.401 -11.61 18.334 14.903 -11.102 15.876 12.195 -2.812 21.517
5 24 16.985 -2.976 18.018 12.195 -2.812 21.517 10.401 -11.61 18.334 19.49 6.76 19.785
5 24 17.438 0.47 -22.23 21.658 0.415 -17.801 15.431 -2.825 -19.874 20.644 8.862 -24.682
5 24 21.658 0.415 -17.801 15.431 -2.825 -19.874 17.438 0.47 -22.23 18.77 -5.211 -15.285
5 24 21.658 0.415 -17.801 18.77 -5.211 -15.285 15.431 -2.825 -19.874 22.332 -4.862 -11.766
5 24 18.77 -5.211 -15.285 15.431 -2.825 -19.874 21.658 0.415 -17.801 14.748 -6.022 -18.395
5 24 18.77 -5.211 -15.285 14.748 -6.022 -18.395 15.431 -2.825 -19.874 16.915 -11.251 -12.787
5 24 18.77 -5.211 -15.285 16.915 -11.251 -12.787 14.748 -6.022 -18.395 20.359 -10.607 -10.124
5 24 16.915 -11.251 -12.787 13.216 -11.895 -15.689 14.748 -6.022 -18.395 15.158 -16.103 -8.377
5 24 16.915 -11.251 -12.787 15.158 -16.103 -8.377 13.216 -11.895 -15.689 19.047 -14.646 -6.564
5 24 15.158 -16.103 -8.377 13.216 -11.895 -15.689 16.915 -11.251 -12.787 11.151 -17.361 -10.079
5 24 15.158 -16.103 -8.377 11.151 -17.361 -10.079 13.216 -11.895 -15.689 14.083 -18.987 -2.6
5 24 11.151 -17.361 -10.079 14.083 -18.987 -2.6 9.731 -20.36 -3.509 15.158 -16.103 -8.377
5 24 14.083 -18.987 -2.6 9.731 -20.36 -3.509 11.151 -17.361 -10.079 13.737 -19.39 4.584
5 24 15.158 -16.103 -8.377 14.083 -18.987 -2.6 11.151 -17.361 -10.079 17.843 -17.275 -1.608
5 24 14.083 -18.987 -2.6 13.737 -19.39 4.584 9.731 -20.36 -3.509 17.897 -17.082 4.473
5 24 13.737 -19.39 4.584 9.731 -20.36 -3.509 14.083 -18.987 -2.6 9.713 -20.536 4.538
5 24 21.658 0.415 -17.801 22.332 -4.862 -11.766 18.77 -5.211 -15.285 24.753 0.627 -13.829
5 24 22.332 -4.862 -11.766 18.77 -5.211 -15.285 21.658 0.415 -17.801 20.359 -10.607 -10.124
5 24 21.658 0.415 -17.801 24.753 0.627 -13.829 22.332 -4.862 -11.766 24.573 8.814 -20.096
5 24 20.359 -10.607 -10.124 18.77 -5.211 -15.285 22.332 -4.862 -11.766 16.915 -11.251 -12.787
5 24 20.359 -10.607 -10.124 16.915 -11.251 -12.787 18.77 -5.211 -15.285 19.047 -14.646 -6.564
5 24 16.915 -11.251 -12.787 19.047 -14.646 -6.564 15.158 -16.103 -8.377 20.359 -10.607 -10.124
5 24 19.047 -14.646 -6.564 15.158 -16.103 -8.377 16.915 -11.251 -12.787 17.843 -17.275 -1.608
5 24 17.843 -17.275 -1.608 14.083 -18.987 -2.6 15.158 -16.103 -8.377 17.897 -17.082 4.473
5 24 17.897 -17.082 4.473 14.083 -18.987 -2.6 17.843 -17.275 -1.608 13.737 -19.39 4.584
5 24 17.897 -17.082 4.473 13.737 -19.39 4.584 14.083 -18.987 -2.6 18.124 -14.448 10.022
5 24 18.124 -14.448 10.022 13.737 -19.39 4.584 17.897 -17.082 4.473 13.915 -16.593 11.662
5 24 18.124 -14.448 10.022 13.915 -16.593 11.662 13.737 -19.39 4.584 18.98 -10.278 13.059
5 24 18.98 -10.278 13.059 14.903 -11.102 15.876 13.915 -16.593 11.662 21.222 -3.623 13.804
5 24 21.222 -3.623 13.804 14.903 -11.102 15.876 18.98 -10.278 13.059 16.985 -2.976 18.018
5 24 21.222 -3.623 13.804 16.985 -2.976 18.018 14.903 -11.102 15.876 23.519 5.104 15.462
5 24 2.292 7.944 22.826 0.143 7.205 21.208 0.284 -2.182 21.51 0.906 19.935 19.405
5 24 6.778 -2.524 21.962 8.483 8.59 23.481 0.284 -2.182 21.51 15.212 8.27 23.195
5 24 8.483 8.59 23.481 0.284 -2.182 21.51 6.778 -2.524 21.962 2.292 7.944 22.826
5 24 8.483 8.59 23.481 2.292 7.944 22.826 0.284 -2.182 21.51 10.644 19.944 22.016
5 24 12.195 -2.812 21.517 19.49 6.76 19.785 15.212 8.27 23.195 16.985 -2.976 18.018
5 24 19.49 6.76 19.785 15.212 8.27 23.195 12.195 -2.812 21.517 21.504 16.719 17.939
5 24 16.985 -2.976 18.018 19.49 6.76 19.785 12.195 -2.812 21.517 23.519 5.104 15.462
5 24 23.519 5.104 15.462 16.985 -2.976 18.018 21.222 -3.623 13.804 19.49 6.76 19.785
5 24 23.519 5.104 15.462 19.49 6.76 19.785 16.985 -2.976 18.018 25.926 13.949 13.519
5 24 7.33 2.513 -25.44 5.431 -1.593 -22.41 0.763 5.065 -25.247 15.431 -2.825 -19.874
5 24 7.33 2.513 -25.44 17.438 0.47 -22.23 15.431 -2.825 -19.874 10.565 11.385 -28.295
5 24 20.644 8.862 -24.682 10.565 11.385 -28.295 13.847 21.464 -26.95 17.438 0.47 -22.23
5 24 27.249 18.039 -16.143 24.573 8.814 -20.096 21.801 19.538 -23.997 27.221 8.695 -15.918
5 24 24.573 8.814 -20.096 21.801 19.538 -23.997 27.249 18.039 -16.143 20.644 8.862 -24.682
5 24 24.573 8.814 -20.096 20.644 8.862 -24.682 21.801 19.538 -23.997 21.658 0.415 -17.801
5 24 27.221 8.695 -15.918 24.573 8.814 -20.096 27.249 18.039 -16.143 24.753 0.627 -13.829
5 24 21.222 -3.623 13.804 26.556 2.458 5.747 23.519 5.104 15.462 23.803 -4.349 5.512
5 24 26.556 2.458 5.747 23.519 5.104 15.462 21.222 -3.623 13.804 28.397 11.174 5.018
5 24 21.222 -3.623 13.804 23.803 -4.349 5.512 26.556 2.458 5.747 18.98 -10.278 13.059
5 24 23.803 -4.349 5.512 26.556 2.458 5.747 21.222 -3.623 13.804 26.958 1.509 -3.781
5 24 18.98 -10.278 13.059 23.803 -4.349 5.512 21.222 -3.623 13.804 21.046 -10.687 5.176
5 24 21.046 -10.687 5.176 23.803 -4.349 5.512 18.98 -10.278 13.059 23.942 -5.011 -2.778
5 24 18.98 -10.278 13.059 21.046 -10.687 5.176 23.803 -4.349 5.512 18.124 -14.448 10.022
5 24 18.124 -14.448 10.022 21.046 -10.687 5.176 18.98 -10.278 13.059 17.897 -17.082 4.473
5 24 17.897 -17.082 4.473 21.046 -10.687 5.176 18.124 -14.448 10.022 21.264 -10.96 -2.194
5 24 20.359 -10.607 -10.124 21.264 -10.96 -2.194 19.047 -14.646 -6.564 22.332 -4.862 -11.766
5 24 21.264 -10.96 -2.194 19.047 -14.646 -6.564 20.359 -10.607 -10.124 17.843 -17.275 -1.608
5 24 21.264 -10.96 -2.194 17.843 -17.275 -1.608 19.047 -14.646 -6.564 17.897 -17.082 4.473
5 24 23.942 -5.011 -2.778 21.264 -10.96 -2.194 22.332 -4.862 -11.766 21.046 -10.687 5.176
5 24 21.264 -10.96 -2.194 22.332 -4.862 -11.766 23.942 -5.011 -2.778 20.359 -10.607 -10.124
5 24 22.332 -4.862 -11.766 23.942 -5.011 -2.778 21.264 -10.96 -2.194 24.753 0.627 -13.829
5 24 26.958 1.509 -3.781 23.942 -5.011 -2.778 24.753 0.627 -13.829 23.803 -4.349 5.512
5 24 23.942 -5.011 -2.778 24.753 0.627 -13.829 26.958 1.509 -3.781 22.332 -4.862 -11.766
5 24 24.753 0.627 -13.829 26.958 1.509 -3.781 23.942 -5.011 -2.778 27.221 8.695 -15.918
5 24 17.897 -17.082 4.473 21.264 -10.96 -2.194 21.046 -10.687 5.176 17.843 -17.275 -1.608
5 24 21.264 -10.96 -2.194 21.046 -10.687 5.176 17.897 -17.082 4.473 23.942 -5.011 -2.778
5 24 23.942 -5.011 -2.778 23.803 -4.349 5.512 21.046 -10.687 5.176 26.958 1.509 -3.781
5 24 23.803 -4.349 5.512 26.958 1.509 -3.781 26.556 2.458 5.747 23.942 -5.011 -2.778
5 24 26.958 1.509 -3.781 26.556 2.458 5.747 23.803 -4.349 5.512 29.247 9.823 -4.273
5 24 42.064 43.882 -23.527 44.592 43.774 -39.841 40.345 49.107 -24.641 44.592 36.008 -39.841
5 24 44.592 43.774 -39.841 40.345 49.107 -24.641 42.064 43.882 -23.527 43.093 47.392 -39.841
5 24 40.345 49.107 -24.641 42.064 43.882 -23.527 44.592 43.774 -39.841 37.365 49.887 -11.206
5 24 41.317 31.963 -22.665 44.592 36.008 -39.841 42.064 43.882 -23.527 40.709 29.283 -39.841
5 24 44.592 36.008 -39.841 42.064 43.882 -23.527 41.317 31.963 -22.665 44.592 43.774 -39.841
5 24 42.064 43.882 -23.527 41.317 31.963 -22.665 44.592 36.008 -39.841 39.418 43.008 -10.312
5 24 41.317 31.963 -22.665 40.709 29.283 -39.841 44.592 36.008 -39.841 36.537 25.058 -23.617
5 24 41.317 31.963 -22.665 36.537 25.058 -23.617 40.709 29.283 -39.841 29.663 18.174 -4.229
5 24 30.156 22.678 -26.869 23.3 22.548 -30.125 33.984 25.4 -39.841 21.801 19.538 -23.997
5 24 23.3 22.548 -30.125 33.984 25.4 -39.841 30.156 22.678 -26.869 26.218 25.4 -39.841
5 24 23.3 22.548 -30.125 26.218 25.4 -39.841 33.984 25.4 -39.841 16.848 23.966 -31.854
5 24 23.3 22.548 -30.125 16.848 23.966 -31.854 26.218 25.4 -39.841 13.847 21.464 -26.95
5 24 16.848 23.966 -31.854 26.218 25.4 -39.841 23.3 22.548 -30.125 21.683 27.17 -39.841
5 24 16.848 23.966 -31.854 21.683 27.17 -39.841 26.218 25.4 -39.841 10.364 28.086 -31.613
5 24 10.896 33.545 -33.955 10.364 28.086 -31.613 8.416 32.03 -31.161 15.091 34.8 -39.841
5 24 10.364 28.086 -31.613 8.416 32.03 -31.161 10.896 33.545 -33.955 3.997 24.846 -22.744
5 24 16.848 23.966 -31.854 10.364 28.086 -31.613 21.683 27.17 -39.841 13.847 21.464 -26.95
5 24 10.364 28.086 -31.613 21.683 27.17 -39.841 16.848 23.966 -31.854 15.091 34.8 -39.841
5 24 15.091 34.8 -39.841 10.364 28.086 -31.613 10.896 33.545 -33.955 21.683 27.17 -39.841
5 24 39.418 43.008 -10.312 42.064 43.882 -23.527 37.365 49.887 -11.206 41.317 31.963 -22.665
5 24 42.064 43.882 -23.527 37.365 49.887 -11.206 39.418 43.008 -10.312 40.345 49.107 -24.641
5 24 37.365 49.887 -11.206 39.418 43.008 -10.312 42.064 43.882 -23.527 34.045 48.312 -0.189
5 24 37.801 29.442 -8.65 41.317 31.963 -22.665 39.418 43.008 -10.312 29.663 18.174 -4.229
5 24 41.317 31.963 -22.665 39.418 43.008 -10.312 37.801 29.442 -8.65 42.064 43.882 -23.527
5 24 39.418 43.008 -10.312 37.801 29.442 -8.65 41.317 31.963 -22.665 34.95 29.313 1.909
5 24 41.317 31.963 -22.665 29.663 18.174 -4.229 36.537 25.058 -23.617 37.801 29.442 -8.65
5 24 29.663 18.174 -4.229 36.537 25.058 -23.617 41.317 31.963 -22.665 27.249 18.039 -16.143
5 24 37.801 29.442 -8.65 29.663 18.174 -4.229 41.317 31.963 -22.665 29.412 19.889 2.902
5 24 27.249 18.039 -16.143 36.537 25.058 -23.617 29.663 18.174 -4.229 30.156 22.678 -26.869
5 24 27.249 18.039 -16.143 30.156 22.678 -26.869 36.537 25.058 -23.617 21.801 19.538 -23.997
5 24 21.801 19.538 -23.997 30.156 22.678 -26.869 27.249 18.039 -16.143 23.3 22.548 -30.125
5 24 21.801 19.538 -23.997 23.3 22.548 -30.125 30.156 22.678 -26.869 13.847 21.464 -26.95
5 24 13.847 21.464 -26.95 23.3 22.548 -30.125 21.801 19.538 -23.997 16.848 23.966 -31.854
5 24 13.847 21.464 -26.95 16.848 23.966 -31.854 23.3 22.548 -30.125 10.364 28.086 -31.613
5 24 3.997 24.846 -22.744 10.364 28.086 -31.613 13.847 21.464 -26.95 8.416 32.03 -31.161
5 24 10.364 28.086 -31.613 13.847 21.464 -26.95 3.997 24.846 -22.744 16.848 23.966 -31.854
5 24 8.416 32.03 -31.161 3.997 24.846 -22.744 2.25 28.028 -21.456 10.364 28.086 -31.613
5 24 3.997 24.846 -22.744 2.25 28.028 -21.456 8.416 32.03 -31.161 1.634 26.715 -18.15
5 24 17.438 0.47 -22.23 10.565 11.385 -28.295 20.644 8.862 -24.682 7.33 2.513 -25.44
5 24 20.644 8.862 -24.682 21.658 0.415 -17.801 17.438 0.47 -22.23 24.573 8.814 -20.096
5 24 24.573 8.814 -20.096 21.658 0.415 -17.801 20.644 8.862 -24.682 24.753 0.627 -13.829
5 24 24.573 8.814 -20.096 24.753 0.627 -13.829 21.658 0.415 -17.801 27.221 8.695 -15.918
5 24 29.247 9.823 -4.273 26.958 1.509 -3.781 27.221 8.695 -15.918 26.556 2.458 5.747
5 24 26.958 1.509 -3.781 27.221 8.695 -15.918 29.247 9.823 -4.273 24.753 0.627 -13.829
5 24 27.221 8.695 -15.918 29.247 9.823 -4.273 26.958 1.509 -3.781 27.249 18.039 -16.143
5 24 29.663 18.174 -4.229 29.247 9.823 -4.273 27.249 18.039 -16.143 28.397 11.174 5.018
5 24 29.247 9.823 -4.273 27.249 18.039 -16.143 29.663 18.174 -4.229 27.221 8.695 -15.918
5 24 28.397 11.174 5.018 29.412 19.889 2.902 25.926 13.949 13.519 29.663 18.174 -4.229
5 24 29.412 19.889 2.902 25.926 13.949 13.519 28.397 11.174 5.018 27.52 22.968 10.396
5 24 25.926 13.949 13.519 28.397 11.174 5.018 29.412 19.889 2.902 23.519 5.104 15.462
5 24 26.556 2.458 5.747 28.397 11.174 5.018 23.519 5.104 15.462 29.247 9.823 -4.273
5 24 29.663 18.174 -4.229 28.397 11.174 5.018 29.247 9.823 -4.273 29.412 19.889 2.902
5 24 28.397 11.174 5.018 29.247 9.823 -4.273 29.663 18.174 -4.229 26.556 2.458 5.747
5 24 26.556 2.458 5.747 29.247 9.823 -4.273 28.397 11.174 5.018 26.958 1.509 -3.781
5 24 2.292 7.944 22.826 0.906 19.935 19.405 0.143 7.205 21.208 4.626 20.409 21.734
5 24 4.626 20.409 21.734 0.906 19.935 19.405 2.292 7.944 22.826 6.18 32.295 15.363
5 24 8.483 8.59 23.481 10.644 19.944 22.016 2.292 7.944 22.826 16.79 19.322 21.527
5 24 10.644 19.944 22.016 2.292 7.944 22.826 8.483 8.59 23.481 4.626 20.409 21.734
5 24 10.644 19.944 22.016 4.626 20.409 21.734 2.292 7.944 22.826 13.679 31.028 15.955
5 24 15.212 8.27 23.195 21.504 16.719 17.939 16.79 19.322 21.527 19.49 6.76 19.785
5 24 21.504 16.719 17.939 16.79 19.322 21.527 15.212 8.27 23.195 24.213 26.18 13.296
5 24 19.49 6.76 19.785 21.504 16.719 17.939 15.212 8.27 23.195 25.926 13.949 13.519
5 24 19.49 6.76 19.785 25.926 13.949 13.519 21.504 16.719 17.939 23.519 5.104 15.462
5 24 25.926 13.949 13.519 21.504 16.719 17.939 19.49 6.76 19.785 27.52 22.968 10.396
5 24 24.213 26.18 13.296 21.504 16.719 17.939 27.52 22.968 10.396 16.79 19.322 21.527
5 24 21.504 16.719 17.939 27.52 22.968 10.396 24.213 26.18 13.296 25.926 13.949 13.519
5 24 24.213 26.18 13.296 16.79 19.322 21.527 21.504 16.719 17.939 20.275 28.736 15.927
5 24 4.626 20.409 21.734 13.679 31.028 15.955 6.18 32.295 15.363 10.644 19.944 22.016
5 24 10.644 19.944 22.016 13.679 31.028 15.955 4.626 20.409 21.734 20.275 28.736 15.927
5 24 0.906 19.935 19.405 6.18 32.295 15.363 1.739 31.583 12.434 4.626 20.409 21.734
5 24 34.045 48.312 -0.189 39.418 43.008 -10.312 37.365 49.887 -11.206 36.031 41.064 0.359
5 24 34.045 48.312 -0.189 36.031 41.064 0.359 39.418 43.008 -10.312 31.269 41.455 8.746
5 24 36.031 41.064 0.359 39.418 43.008 -10.312 34.045 48.312 -0.189 34.95 29.313 1.909
5 24 39.418 43.008 -10.312 34.95 29.313 1.909 37.801 29.442 -8.65 36.031 41.064 0.359
5 24 34.95 29.313 1.909 37.801 29.442 -8.65 39.418 43.008 -10.312 29.412 19.889 2.902
5 24 36.031 41.064 0.359 34.95 29.313 1.909 39.418 43.008 -10.312 30.361 30.171 9.609
5 24 37.801 29.442 -8.65 29.412 19.889 2.902 29.663 18.174 -4.229 34.95 29.313 1.909
5 24 34.95 29.313 1.909 29.412 19.889 2.902 37.801 29.442 -8.65 27.52 22.968 10.396
5 24 31.269 41.455 8.746 36.031 41.064 0.359 34.045 48.312 -0.189 30.361 30.171 9.609
5 24 30.361 30.171 9.609 36.031 41.064 0.359 31.269 41.455 8.746 34.95 29.313 1.909
5 24 30.361 30.171 9.609 34.95 29.313 1.909 36.031 41.064 0.359 27.52 22.968 10.396
5 24 34.95 29.313 1.909 27.52 22.968 10.396 29.412 19.889 2.902 30.361 30.171 9.609
5 24 31.269 41.455 8.746 25.722 33.096 12.807 30.361 30.171 9.609 27.18 44.162 10.644
5 24 25.722 33.096 12.807 30.361 30.171 9.609 31.269 41.455 8.746 24.213 26.18 13.296
5 24 27.18 44.162 10.644 25.722 33.096 12.807 31.269 41.455 8.746 21.345 35.828 15.012
5 24 21.345 35.828 15.012 27.18 44.162 10.644 21.332 46.618 12.848 25.722 33.096 12.807
5 24 21.345 35.828 15.012 25.722 33.096 12.807 27.18 44.162 10.644 20.275 28.736 15.927
5 24 6.947 38.16 14.48 15.272 47.006 12.863 8.533 47.144 12.314 14.539 37.32 15.12
5 24 6.947 38.16 14.48 14.539 37.32 15.12 15.272 47.006 12.863 6.18 32.295 15.363
5 24 14.539 37.32 15.12 15.272 47.006 12.863 6.947 38.16 14.48 21.332 46.618 12.848
5 24 2.501 37.038 11.525 8.533 47.144 12.314 3.968 45.436 9.885 6.947 38.16 14.48
5 24 2.501 37.038 11.525 6.947 38.16 14.48 8.533 47.144 12.314 1.739 31.583 12.434
5 24 25.722 33.096 12.807 24.213 26.18 13.296 30.361 30.171 9.609 20.275 28.736 15.927
5 24 24.213 26.18 13.296 30.361 30.171 9.609 25.722 33.096 12.807 27.52 22.968 10.396
5 24 20.275 28.736 15.927 25.722 33.096 12.807 21.345 35.828 15.012 24.213 26.18 13.296
5 24 13.679 31.028 15.955 14.539 37.32 15.12 6.18 32.295 15.363 21.345 35.828 15.012
5 24 14.539 37.32 15.12 6.18 32.295 15.363 13.679 31.028 15.955 6.947 38.16 14.48
5 24 1.739 31.583 12.434 6.947 38.16 14.48 2.501 37.038 11.525 6.18 32.295 15.363
5 24 5.677 -11.86 -17.846 5.253 -17.755 -11.531 0.09 -11.115 -18.492 11.151 -17.361 -10.079
5 24 5.253 -17.755 -11.531 0.09 -11.115 -18.492 5.677 -11.86 -17.846 0.09 -17.164 -12.302
5 24 13.216 -11.895 -15.689 5.604 -4.687 -21.39 14.748 -6.022 -18.395 5.677 -11.86 -17.846
5 24 13.216 -11.895 -15.689 5.677 -11.86 -17.846 5.604 -4.687 -21.39 11.151 -17.361 -10.079
5 24 11.151 -17.361 -10.079 5.677 -11.86 -17.846 13.216 -11.895 -15.689 5.253 -17.755 -11.531
5 24 11.151 -17.361 -10.079 5.253 -17.755 -11.531 5.677 -11.86 -17.846 9.731 -20.36 -3.509
5 24 9.731 -20.36 -3.509 5.253 -17.755 -11.531 11.151 -17.361 -10.079 5.106 -20.788 -3.847
