5 24 15.84 6.51 -54.57 0 6.51 -54.57 0 7.86 -52.31 15.84 1.85 -58.2
5 24 5.14 10.17 -45.02 15.84 10.17 -45.02 15.84 9.31 -49.81 5.3 9.45 -40.33
5 24 3.79 -1.74 -28.14 5.14 10.17 -45.02 4.69 9.31 -49.81 5.3 9.45 -40.33
5 24 6.65 -26.14 -47.18 15.84 -26.14 -47.18 15.84 -36.04 -40.9 6.9 -18.94 -53.36
5 24 15.84 -36.04 -40.9 6.79 -36.04 -40.9 6.65 -26.14 -47.18 13.43 -43.77 -38.36
5 24 6.8 54.44 -63.71 15.84 40.36 -63.25 15.84 38.22 -61.93 6.8 57.05 -65.42
5 24 15.84 42.19 -55.77 6.8 54.44 -63.71 15.84 38.22 -61.93 6.8 58.52 -51.44
5 24 15.84 34.83 -72.73 6.8 48.3 -78.04 6.8 49.57 -80.04 15.84 33.41 -70.66
5 24 15.84 27.15 -79.3 6.8 39.7 -89.7 6.8 41.12 -92.36 15.84 26.83 -78.75
5 24 15.84 40.36 -63.25 6.8 48.3 -78.04 15.84 33.41 -70.66 6.8 57.05 -65.42
5 24 6.8 58.97 -41.42 7.46 58.8 -35.29 6.8 59.63 -34.44 9.88 54.2 -40.17
5 24 7.46 58.8 -35.29 6.8 59.63 -34.44 6.8 58.97 -41.42 7.46 60 -32.38
5 24 9.88 54.2 -40.17 7.46 58.8 -35.29 6.8 58.97 -41.42 7.46 60 -32.38
5 24 6.8 58.97 -41.42 9.88 54.2 -40.17 7.46 58.8 -35.29 6.8 56.74 -50.59
5 24 6.8 49.57 -80.04 15.84 26.83 -78.75 15.84 34.83 -72.73 6.8 39.7 -89.7
5 24 15.84 40.98 -55.19 9.88 54.2 -40.17 6.8 56.74 -50.59 15.84 41.74 -49.73
5 24 6.8 56.74 -50.59 0 57.86 -46.49 0 56.74 -50.59 4.32 58.35 -44.43
5 24 6.8 56.74 -50.59 4.32 58.35 -44.43 0 57.86 -46.49 6.12 59.2 -40.03
5 24 6.8 56.74 -50.59 6.12 59.2 -40.03 4.32 58.35 -44.43 6.8 58.97 -41.42
5 24 6.8 58.97 -41.42 6.12 59.2 -40.03 6.8 56.74 -50.59 6.8 59.63 -34.44
5 24 6.8 59.63 -34.44 6.12 59.2 -40.03 6.8 58.97 -41.42 4.34 59.75 -35.59
5 24 6.8 59.63 -34.44 4.34 59.75 -35.59 6.12 59.2 -40.03 0 59.93 -33.51
5 24 6.8 59.63 -34.44 0 59.93 -33.51 4.34 59.75 -35.59 0 60 -32.73
5 24 6.8 59.63 -34.44 0 60 -32.73 0 59.93 -33.51 7.46 60 -32.38
5 24 7.46 58.8 -35.29 7.46 60 -32.38 6.8 59.63 -34.44 9.88 54.2 -40.17
5 24 9.88 54.2 -40.17 7.46 60 -32.38 7.46 58.8 -35.29 9.88 55.57 -37.27
5 24 9.88 54.2 -40.17 9.88 55.57 -37.27 7.46 60 -32.38 15.84 41.74 -49.73
5 24 9.88 54.2 -40.17 15.84 41.74 -49.73 9.88 55.57 -37.27 15.84 40.98 -55.19
5 24 6.8 41.12 -92.36 15.47 23.24 -80.83 15.84 23.38 -80.13 14.59 21.68 -83.17
5 24 6.8 41.12 -92.36 14.59 21.68 -83.17 15.47 23.24 -80.83 6.8 28.17 -98.26
5 24 6.8 28.17 -98.26 14.8 21.38 -83.61 14.59 21.68 -83.17 6.8 27.86 -100.28
5 24 6.8 27.86 -100.28 13.65 17.83 -86.24 14.59 21.07 -84.07 13.07 14 -87
5 24 6.8 27.86 -100.28 13.07 14 -87 13.65 17.83 -86.24 6.8 16.94 -98.58
5 24 6.8 16.94 -98.58 14.8 12.52 -86.71 13.07 14 -87 8.75 16.04 -100.79
5 24 8.75 16.04 -100.79 14.2 10.17 -86.24 14.8 12.52 -86.71 14.18 6.93 -84.07
5 24 6.8 5.19 -96.96 14.18 6.93 -84.07 14.2 10.17 -86.24 15.12 4.76 -80.83
5 24 6.8 5.19 -96.96 15.84 3.65 -79.77 15.84 4.16 -79.03 6.8 3.55 -99.17
5 24 6.8 3.55 -99.17 15.84 -1.65 -72.93 15.84 3.65 -79.77 6.8 -4.58 -89.72
5 24 15.84 -4.86 -74.58 6.8 -4.58 -89.72 6.8 -6.94 -90.85 15.84 -1.65 -72.93
2 24 0 -38 -65 15.5 -38 -65
5 24 6.8 -12.13 -78.66 15.84 -12.23 -68 15.84 -8.07 -67.23 6.8 -14.88 -79.26
5 24 6.8 -23.48 -69.07 15.84 -32.26 -54.49 15.84 -21.3 -59.78 6.8 -29.05 -61.07
5 24 15.84 -17.52 -58.48 6.8 -14.88 -79.26 6.8 -20.83 -68.11 15.84 -12.23 -68
5 24 15.84 12.61 -28.19 15.84 3.98 -23.65 16 8.5 -18 15.84 9.45 -40.33
5 24 15.84 18.42 -43.1 15.84 10.17 -45.02 15.84 9.45 -40.33 15.8 15.3 -51.4
5 24 15.84 18.42 -43.1 15.8 15.3 -51.4 15.84 9.31 -49.81 15.8 25.7 -57.4
5 24 15.8 15.3 -51.4 15.84 9.31 -49.81 15.84 18.42 -43.1 15.84 6.51 -54.57
5 24 15.8 12.3 -56.6 15.84 6.51 -54.57 15.84 9.31 -49.81 15.84 14 -67
5 24 15.84 38.22 -61.93 15.8 25.7 -57.4 15.84 40.98 -55.19 15.84 40.36 -63.25
5 24 15.84 33.41 -70.66 15.8 25.7 -57.4 15.84 38.22 -61.93 15.8 22.7 -62.6
5 24 15.84 33.41 -70.66 15.8 22.7 -62.6 15.8 25.7 -57.4 15.84 34.83 -72.73
5 24 15.84 26.83 -78.75 15.8 22.7 -62.6 15.84 33.41 -70.66 15.84 23.24 -73.17
5 24 15.84 21.07 -69.93 15.8 22.7 -62.6 15.84 23.24 -73.17 15.84 17.83 -67.76
5 24 15.84 17.83 -67.76 15.8 22.7 -62.6 15.84 21.07 -69.93 15.84 14 -67
5 24 15.84 14 -67 15.8 12.3 -56.6 15.84 17.83 -67.76 15.84 6.51 -54.57
5 24 15.84 10.17 -67.76 15.84 6.51 -54.57 15.8 12.3 -56.6 15.84 1.85 -58.2
5 24 15.84 -32.26 -54.49 15.84 -36.04 -40.9 15.84 -26.14 -47.18 13.34 -42.09 -54.45
5 24 13.43 -43.77 -38.36 0 -43.77 -38.36 6.79 -36.04 -40.9 11 -50.19 -38.03
5 24 13.34 -42.09 -54.45 15.84 -36.04 -40.9 15.84 -32.26 -54.49 13.43 -43.77 -38.36
5 24 15.84 -32.26 -54.49 13.34 -42.09 -54.45 15.84 -36.04 -40.9 15.5 -38 -65
5 24 13.34 -42.09 -54.45 13.43 -43.77 -38.36 15.84 -36.04 -40.9 11 -50.19 -38.03
5 24 0 -56.08 -41.27 11 -56.08 -41.27 11 -58.92 -45.86 0 -50.19 -38.03
5 24 11 -58.92 -45.86 0 -58.92 -45.86 0 -56.08 -41.27 11 -59.99 -49.44
5 24 11 -50.19 -38.03 0 -50.19 -38.03 0 -43.77 -38.36 11 -56.08 -41.27
5 24 11 -59.99 -49.44 0 -59.99 -49.44 0 -58.92 -45.86 11 -60.29 -51.9
5 24 11 -60.29 -51.9 0 -60.29 -51.9 0 -59.99 -49.44 9.1 -60.49 -53.91
5 24 13.34 -42.09 -54.45 11 -50.19 -38.03 13.43 -43.77 -38.36 11 -48.12 -59.98
5 24 0 -60.49 -53.91 9.1 -60.49 -53.91 7 -60.5 -56.24 0 -60.29 -51.9
5 24 15.5 -40.26 -70.58 15.5 -38 -65 15.5 -36.76 -71.78 13.34 -42.09 -54.45
5 24 15.5 -38 -65 13.34 -42.09 -54.45 15.84 -32.26 -54.49 15.5 -40.26 -70.58
5 24 15.5 -40.26 -70.58 13.34 -42.09 -54.45 15.5 -38 -65 15 -47.86 -67.88
2 24 15 -47.86 -67.88 13.34 -42.09 -54.45
2 24 11 -47.86 -67.88 13.34 -42.09 -54.45
5 24 11 -48.12 -59.98 13.34 -42.09 -54.45 11 -47.86 -67.88 11 -50.19 -38.03
2 24 11 -50.19 -38.03 11 -48.12 -59.98
