5 24 6.95 4.64 17.8 7.59 4.99 17.54 6.58 6.18 17.58 7.02 3.25 17.86
5 24 6.45 7.38 17.94 6.58 6.18 17.58 8.09 7.26 16.98 5.22 7.63 18.34
5 24 8.09 7.26 16.98 6.45 7.38 17.94 6.58 6.18 17.58 6.92 8.62 18.08
5 24 6.58 6.18 17.58 5.94 4.18 17.85 6.95 4.64 17.8 4.86 4.89 17.84
5 24 5.94 4.18 17.85 6.95 4.64 17.8 6.58 6.18 17.58 7.02 3.25 17.86
5 24 6.45 7.38 17.94 5.22 7.63 18.34 6.58 6.18 17.58 6.1 9.3 18.45
5 24 5.22 7.63 18.34 6.58 6.18 17.58 6.45 7.38 17.94 4.86 4.89 17.84
5 24 6.58 6.18 17.58 4.86 4.89 17.84 5.94 4.18 17.85 5.22 7.63 18.34
5 24 4.86 4.89 17.84 5.94 4.18 17.85 6.58 6.18 17.58 4.51 2.49 17.69
5 24 5.22 7.63 18.34 4.86 4.89 17.84 6.58 6.18 17.58 4.12 3.73 17.86
5 24 4.43 -0.26 17.06 4.2 -1.27 16.33 5.72 -0.49 15.83 3.61 -1.92 17.05
5 24 5.72 -0.49 15.83 4.43 -0.26 17.06 4.2 -1.27 16.33 5.5 0.7 17.34
5 24 5.72 -0.49 15.83 5.5 0.7 17.34 4.43 -0.26 17.06 7.06 1.08 16.93
5 24 5.5 0.7 17.34 4.43 -0.26 17.06 5.72 -0.49 15.83 4.13 0.86 17.7
5 24 5.5 0.7 17.34 4.13 0.86 17.7 4.43 -0.26 17.06 5.39 2 17.79
5 24 4.13 0.86 17.7 4.43 -0.26 17.06 5.5 0.7 17.34 3.62 0.18 18.21
5 24 5.5 0.7 17.34 5.39 2 17.79 4.13 0.86 17.7 6.42 2.09 17.79
5 24 5.39 2 17.79 4.13 0.86 17.7 5.5 0.7 17.34 4.51 2.49 17.69
5 24 5.39 2 17.79 4.51 2.49 17.69 4.13 0.86 17.7 5.94 4.18 17.85
5 24 4.51 2.49 17.69 4.13 0.86 17.7 5.39 2 17.79 2.91 2.18 17.91
5 24 4.51 2.49 17.69 2.91 2.18 17.91 4.13 0.86 17.7 4.12 3.73 17.86
5 24 2.91 2.18 17.91 4.13 0.86 17.7 4.51 2.49 17.69 2.97 1.58 17.94
5 24 4.43 -0.26 17.06 3.61 -1.92 17.05 4.2 -1.27 16.33 3.43 -2.03 17.56
5 24 4.13 0.86 17.7 3.62 0.18 18.21 4.43 -0.26 17.06 2.97 1.58 17.94
5 24 3.62 0.18 18.21 4.43 -0.26 17.06 4.13 0.86 17.7 3.79 -0.51 18.15
5 24 4.13 0.86 17.7 2.97 1.58 17.94 3.62 0.18 18.21 2.91 2.18 17.91
5 24 2.97 1.58 17.94 3.62 0.18 18.21 4.13 0.86 17.7 2.81 0.74 18.39
5 24 2.91 2.18 17.91 2.97 1.58 17.94 4.13 0.86 17.7 1.4 1.08 17.93
5 24 2.91 2.18 17.91 1.4 1.08 17.93 2.97 1.58 17.94 0.71 1.6 17.91
5 24 1.4 1.08 17.93 2.97 1.58 17.94 2.91 2.18 17.91 2.33 0.5 18.53
5 24 2.33 0.5 18.53 2.97 1.58 17.94 1.4 1.08 17.93 2.81 0.74 18.39
5 24 1.4 1.08 17.93 2.33 0.5 18.53 2.97 1.58 17.94 1.15 -0.36 17.84
5 24 2.81 0.74 18.39 2.97 1.58 17.94 2.33 0.5 18.53 3.62 0.18 18.21
5 24 2.33 0.5 18.53 2.81 0.74 18.39 2.97 1.58 17.94 2.36 -0.44 18.79
5 24 2.91 2.18 17.91 0.71 1.6 17.91 1.4 1.08 17.93 1.23 3.04 18.75
5 24 0.71 1.6 17.91 1.4 1.08 17.93 2.91 2.18 17.91 0.25 0.01 17.16
5 24 2.81 0.74 18.39 3.62 0.18 18.21 2.97 1.58 17.94 3.13 -0.53 18.79
5 24 5.39 2 17.79 5.94 4.18 17.85 4.51 2.49 17.69 6.42 2.09 17.79
5 24 5.94 4.18 17.85 4.51 2.49 17.69 5.39 2 17.79 4.86 4.89 17.84
5 24 4.86 4.89 17.84 4.51 2.49 17.69 5.94 4.18 17.85 4.12 3.73 17.86
5 24 4.86 4.89 17.84 4.12 3.73 17.86 4.51 2.49 17.69 5.22 7.63 18.34
5 24 4.12 3.73 17.86 4.51 2.49 17.69 4.86 4.89 17.84 2.91 2.18 17.91
5 24 4.12 3.73 17.86 2.91 2.18 17.91 4.51 2.49 17.69 2.8 3.01 18.34
5 24 5.22 7.63 18.34 4.12 3.73 17.86 4.86 4.89 17.84 3.58 5.91 19.2
5 24 3.58 5.91 19.2 4.12 3.73 17.86 5.22 7.63 18.34 3.31 4.02 18.6
5 24 5.22 7.63 18.34 3.58 5.91 19.2 4.12 3.73 17.86 3.53 7.47 19.31
5 24 3.31 4.02 18.6 4.12 3.73 17.86 3.58 5.91 19.2 2.8 3.01 18.34
5 24 3.58 5.91 19.2 3.31 4.02 18.6 4.12 3.73 17.86 2.96 5.62 19.49
5 24 2.8 3.01 18.34 2.91 2.18 17.91 4.12 3.73 17.86 1.23 3.04 18.75
5 24 4.12 3.73 17.86 2.8 3.01 18.34 2.91 2.18 17.91 3.31 4.02 18.6
5 24 3.31 4.02 18.6 2.8 3.01 18.34 4.12 3.73 17.86 2.54 3.98 19.06
5 24 3.31 4.02 18.6 2.54 3.98 19.06 2.8 3.01 18.34 2.96 5.62 19.49
5 24 2.54 3.98 19.06 2.8 3.01 18.34 3.31 4.02 18.6 1.23 3.04 18.75
5 24 1.23 3.04 18.75 2.91 2.18 17.91 2.8 3.01 18.34 0.71 1.6 17.91
5 24 2.8 3.01 18.34 1.23 3.04 18.75 2.91 2.18 17.91 2.54 3.98 19.06
5 24 2.54 3.98 19.06 1.23 3.04 18.75 2.8 3.01 18.34 1.67 4.07 19.25
5 24 1.67 4.07 19.25 1.23 3.04 18.75 2.54 3.98 19.06 0.73 5.37 19.33
5 24 2.54 3.98 19.06 1.67 4.07 19.25 1.23 3.04 18.75 2.13 5.39 19.63
5 24 1.67 4.07 19.25 2.13 5.39 19.63 0.73 5.37 19.33 2.54 3.98 19.06
5 24 2.13 5.39 19.63 0.73 5.37 19.33 1.67 4.07 19.25 1.41 6.58 19.77
5 24 0.73 5.37 19.33 1.67 4.07 19.25 2.13 5.39 19.63 1.23 3.04 18.75
5 24 2.96 5.62 19.49 3.31 4.02 18.6 3.58 5.91 19.2 2.54 3.98 19.06
5 24 3.58 5.91 19.2 2.96 5.62 19.49 3.31 4.02 18.6 2.66 6.73 19.75
5 24 2.96 5.62 19.49 2.54 3.98 19.06 3.31 4.02 18.6 2.13 5.39 19.63
5 24 2.96 5.62 19.49 2.13 5.39 19.63 2.54 3.98 19.06 2.66 6.73 19.75
5 24 2.13 5.39 19.63 2.54 3.98 19.06 2.96 5.62 19.49 1.67 4.07 19.25
5 24 8.62 1.59 15.55 8.91 0.18 14.54 10.57 1.2 14.44 7.74 1.03 15.8
5 24 10.57 1.2 14.44 8.62 1.59 15.55 8.91 0.18 14.54 10.49 2.12 15.2
5 24 10.49 2.12 15.2 8.62 1.59 15.55 10.57 1.2 14.44 9.47 2.49 15.55
5 24 9.47 2.49 15.55 8.62 1.59 15.55 10.49 2.12 15.2 9.35 4.54 15.71
5 24 8.62 1.59 15.55 7.74 1.03 15.8 8.91 0.18 14.54 7.86 1.73 16.6
5 24 9.35 4.54 15.71 8.62 1.59 15.55 9.47 2.49 15.55 8.55 5.39 16.56
5 24 8.55 5.39 16.56 8.62 1.59 15.55 9.35 4.54 15.71 8.22 4.13 17.11
5 24 8.22 4.13 17.11 8.62 1.59 15.55 8.55 5.39 16.56 7.86 1.73 16.6
5 24 8.62 1.59 15.55 7.86 1.73 16.6 7.74 1.03 15.8 8.22 4.13 17.11
5 24 7.86 1.73 16.6 7.74 1.03 15.8 8.62 1.59 15.55 7.06 1.08 16.93
5 24 8.22 4.13 17.11 7.86 1.73 16.6 8.62 1.59 15.55 7.05 1.84 17.43
5 24 7.86 1.73 16.6 7.06 1.08 16.93 7.74 1.03 15.8 7.05 1.84 17.43
5 24 7.06 1.08 16.93 7.74 1.03 15.8 7.86 1.73 16.6 5.72 -0.49 15.83
5 24 7.06 1.08 16.93 5.72 -0.49 15.83 7.74 1.03 15.8 5.5 0.7 17.34
5 24 7.86 1.73 16.6 7.05 1.84 17.43 7.06 1.08 16.93 8.22 4.13 17.11
5 24 7.05 1.84 17.43 7.06 1.08 16.93 7.86 1.73 16.6 5.5 0.7 17.34
5 24 8.22 4.13 17.11 7.05 1.84 17.43 7.86 1.73 16.6 7.02 3.25 17.86
5 24 8.22 4.13 17.11 7.02 3.25 17.86 7.05 1.84 17.43 7.59 4.99 17.54
5 24 7.02 3.25 17.86 7.05 1.84 17.43 8.22 4.13 17.11 6.42 2.09 17.79
5 24 7.59 4.99 17.54 7.02 3.25 17.86 8.22 4.13 17.11 6.95 4.64 17.8
5 24 7.02 3.25 17.86 6.42 2.09 17.79 7.05 1.84 17.43 5.94 4.18 17.85
5 24 6.42 2.09 17.79 7.05 1.84 17.43 7.02 3.25 17.86 5.5 0.7 17.34
5 24 6.95 4.64 17.8 7.02 3.25 17.86 7.59 4.99 17.54 5.94 4.18 17.85
5 24 5.94 4.18 17.85 7.02 3.25 17.86 6.95 4.64 17.8 6.42 2.09 17.79
5 24 5.94 4.18 17.85 6.42 2.09 17.79 7.02 3.25 17.86 5.39 2 17.79
5 24 5.39 2 17.79 6.42 2.09 17.79 5.94 4.18 17.85 5.5 0.7 17.34
5 24 7.06 1.08 16.93 5.5 0.7 17.34 5.72 -0.49 15.83 7.05 1.84 17.43
5 24 7.05 1.84 17.43 5.5 0.7 17.34 7.06 1.08 16.93 6.42 2.09 17.79
5 24 6.42 2.09 17.79 5.5 0.7 17.34 7.05 1.84 17.43 5.39 2 17.79
5 24 3.62 0.18 18.21 3.79 -0.51 18.15 4.43 -0.26 17.06 3.13 -0.53 18.79
5 24 3.79 -0.51 18.15 4.43 -0.26 17.06 3.62 0.18 18.21 3.28 -1.62 18.26
5 24 4.43 -0.26 17.06 3.43 -2.03 17.56 3.61 -1.92 17.05 3.28 -1.62 18.26
5 24 4.43 -0.26 17.06 3.28 -1.62 18.26 3.43 -2.03 17.56 3.79 -0.51 18.15
5 24 3.28 -1.62 18.26 3.43 -2.03 17.56 4.43 -0.26 17.06 2.72 -2.04 18.1
5 24 3.79 -0.51 18.15 3.28 -1.62 18.26 4.43 -0.26 17.06 3.13 -0.53 18.79
5 24 3.13 -0.53 18.79 3.79 -0.51 18.15 3.62 0.18 18.21 3.28 -1.62 18.26
5 24 3.62 0.18 18.21 3.13 -0.53 18.79 3.79 -0.51 18.15 2.81 0.74 18.39
5 24 3.13 -0.53 18.79 3.28 -1.62 18.26 3.79 -0.51 18.15 2.62 -1.25 18.77
5 24 2.81 0.74 18.39 3.13 -0.53 18.79 3.62 0.18 18.21 2.36 -0.44 18.79
5 24 8.42 9.58 16.99 6.92 8.62 18.08 8.09 7.26 16.98 7.5 9.68 17.83
5 24 6.92 8.62 18.08 8.09 7.26 16.98 8.42 9.58 16.99 6.45 7.38 17.94
5 24 7.5 9.68 17.83 6.92 8.62 18.08 8.42 9.58 16.99 6.76 10.5 18.44
5 24 6.92 8.62 18.08 6.45 7.38 17.94 8.09 7.26 16.98 6.1 9.3 18.45
5 24 6.92 8.62 18.08 6.1 9.3 18.45 6.45 7.38 17.94 6.76 10.5 18.44
5 24 5.82 11.94 18.37 6.1 9.3 18.45 6.76 10.5 18.44 5.24 10.38 18.52
5 24 6.1 9.3 18.45 6.76 10.5 18.44 5.82 11.94 18.37 6.92 8.62 18.08
5 24 6.76 10.5 18.44 5.82 11.94 18.37 6.1 9.3 18.45 6.93 12.12 18.19
5 24 7.5 9.68 17.83 6.76 10.5 18.44 6.92 8.62 18.08 7.41 10.95 18.03
5 24 6.76 10.5 18.44 6.92 8.62 18.08 7.5 9.68 17.83 6.1 9.3 18.45
5 24 7.41 10.95 18.03 6.76 10.5 18.44 7.5 9.68 17.83 6.93 12.12 18.19
5 24 6.1 9.3 18.45 5.22 7.63 18.34 6.45 7.38 17.94 5.24 10.38 18.52
5 24 6.1 9.3 18.45 5.24 10.38 18.52 5.22 7.63 18.34 5.82 11.94 18.37
5 24 5.24 10.38 18.52 5.22 7.63 18.34 6.1 9.3 18.45 4.27 9.25 18.96
5 24 4.27 9.25 18.96 3.53 7.47 19.31 5.22 7.63 18.34 3.64 8.9 18.83
5 24 3.53 7.47 19.31 5.22 7.63 18.34 4.27 9.25 18.96 3.58 5.91 19.2
5 24 5.22 7.63 18.34 4.27 9.25 18.96 3.53 7.47 19.31 5.24 10.38 18.52
5 24 5.24 10.38 18.52 4.27 9.25 18.96 5.22 7.63 18.34 4.36 10.78 19.12
5 24 5.82 11.94 18.37 5.24 10.38 18.52 6.1 9.3 18.45 4.94 12.65 18.27
5 24 5.24 10.38 18.52 4.36 10.78 19.12 4.27 9.25 18.96 4.07 11.57 19.18
5 24 4.36 10.78 19.12 4.27 9.25 18.96 5.24 10.38 18.52 3.83 10.1 19.39
5 24 4.36 10.78 19.12 3.83 10.1 19.39 4.27 9.25 18.96 3.22 11.37 19.81
5 24 3.83 10.1 19.39 4.27 9.25 18.96 4.36 10.78 19.12 2.85 10.09 19.44
5 24 4.45 14.82 17.78 5.72 14.35 17.7 5.6 15.45 17.16 4.17 13.56 18.35
5 24 5.6 15.45 17.16 4.45 14.82 17.78 5.72 14.35 17.7 2.79 15.67 18.13
5 24 2.79 15.67 18.13 4.45 14.82 17.78 5.6 15.45 17.16 4.17 13.56 18.35
5 24 5.6 15.45 17.16 2.79 15.67 18.13 4.45 14.82 17.78 4.27 17.14 17.19
5 24 5.6 15.45 17.16 4.27 17.14 17.19 2.79 15.67 18.13 4.99 18.24 16.04
5 24 4.27 17.14 17.19 2.79 15.67 18.13 5.6 15.45 17.16 3.09 17.82 17.31
5 24 4.17 13.56 18.35 4.45 14.82 17.78 2.79 15.67 18.13 5.72 14.35 17.7
5 24 2.79 15.67 18.13 4.17 13.56 18.35 4.45 14.82 17.78 2.96 12.87 19.52
5 24 4.94 12.65 18.27 5.72 14.35 17.7 4.17 13.56 18.35 5.82 11.94 18.37
5 24 5.72 14.35 17.7 4.17 13.56 18.35 4.94 12.65 18.27 4.45 14.82 17.78
5 24 4.17 13.56 18.35 4.94 12.65 18.27 5.72 14.35 17.7 4.07 11.57 19.18
5 24 2.79 15.67 18.13 2.96 12.87 19.52 4.17 13.56 18.35 2.26 14.64 19.05
5 24 2.96 12.87 19.52 4.17 13.56 18.35 2.79 15.67 18.13 4.07 11.57 19.18
5 24 2.26 14.64 19.05 2.96 12.87 19.52 2.79 15.67 18.13 2.19 13.26 19.54
5 24 2.79 15.67 18.13 2.26 14.64 19.05 2.96 12.87 19.52 1.79 16.68 17.82
5 24 2.19 13.26 19.54 2.26 14.64 19.05 1.28 15.01 18.76 2.96 12.87 19.52
5 24 2.26 14.64 19.05 1.28 15.01 18.76 2.19 13.26 19.54 1.79 16.68 17.82
5 24 1.28 15.01 18.76 2.19 13.26 19.54 2.26 14.64 19.05 1.96 12.29 19.7
5 24 2.19 13.26 19.54 2.96 12.87 19.52 2.26 14.64 19.05 1.96 12.29 19.7
5 24 6.93 12.12 18.19 6.76 10.5 18.44 7.41 10.95 18.03 5.82 11.94 18.37
5 24 6.51 13.18 18.1 5.72 14.35 17.7 5.82 11.94 18.37 6.57 13.93 17.69
5 24 5.72 14.35 17.7 5.82 11.94 18.37 6.51 13.18 18.1 4.94 12.65 18.27
5 24 5.82 11.94 18.37 6.51 13.18 18.1 5.72 14.35 17.7 6.93 12.12 18.19
5 24 4.94 12.65 18.27 5.24 10.38 18.52 5.82 11.94 18.37 4.07 11.57 19.18
5 24 5.82 11.94 18.37 4.94 12.65 18.27 5.24 10.38 18.52 5.72 14.35 17.7
5 24 4.94 12.65 18.27 4.07 11.57 19.18 5.24 10.38 18.52 4.17 13.56 18.35
5 24 4.07 11.57 19.18 4.36 10.78 19.12 5.24 10.38 18.52 3.22 11.37 19.81
5 24 4.17 13.56 18.35 4.07 11.57 19.18 4.94 12.65 18.27 2.96 12.87 19.52
5 24 3.22 11.37 19.81 3.83 10.1 19.39 4.36 10.78 19.12 2.79 10.85 19.83
5 24 4.36 10.78 19.12 3.22 11.37 19.81 3.83 10.1 19.39 4.07 11.57 19.18
5 24 4.07 11.57 19.18 3.22 11.37 19.81 4.36 10.78 19.12 2.96 12.87 19.52
5 24 2.96 12.87 19.52 4.07 11.57 19.18 4.17 13.56 18.35 3.22 11.37 19.81
5 24 2.96 12.87 19.52 3.22 11.37 19.81 4.07 11.57 19.18 1.96 12.29 19.7
5 24 4.27 9.25 18.96 3.64 8.9 18.83 3.53 7.47 19.31 2.49 9.47 18.88
5 24 3.64 8.9 18.83 3.53 7.47 19.31 4.27 9.25 18.96 2.8 8.06 19.06
5 24 3.53 7.47 19.31 3.58 5.91 19.2 5.22 7.63 18.34 2.66 6.73 19.75
5 24 3.53 7.47 19.31 2.66 6.73 19.75 3.58 5.91 19.2 1.86 7.17 19.77
5 24 2.66 6.73 19.75 3.58 5.91 19.2 3.53 7.47 19.31 2.96 5.62 19.49
5 24 2.25 8.78 18.77 3.64 8.9 18.83 2.49 9.47 18.88 2.8 8.06 19.06
5 24 3.64 8.9 18.83 2.49 9.47 18.88 2.25 8.78 18.77 4.27 9.25 18.96
5 24 2.49 9.47 18.88 2.25 8.78 18.77 3.64 8.9 18.83 2 9 18.61
5 24 3.64 8.9 18.83 2.8 8.06 19.06 3.53 7.47 19.31 2.25 8.78 18.77
5 24 2.8 8.06 19.06 3.53 7.47 19.31 3.64 8.9 18.83 1.86 7.17 19.77
5 24 4.27 9.25 18.96 2.49 9.47 18.88 3.64 8.9 18.83 2.85 10.09 19.44
5 24 2.25 8.78 18.77 2.8 8.06 19.06 3.64 8.9 18.83 1.8478 8.2346 18.6397
5 24 2.85 10.09 19.44 2.49 9.47 18.88 4.27 9.25 18.96 1.75 10.47 19.41
5 24 4.27 9.25 18.96 2.85 10.09 19.44 2.49 9.47 18.88 3.83 10.1 19.39
5 24 3.83 10.1 19.39 2.85 10.09 19.44 4.27 9.25 18.96 2.79 10.85 19.83
5 24 2.85 10.09 19.44 1.75 10.47 19.41 2.49 9.47 18.88 2.79 10.85 19.83
5 24 1.75 10.47 19.41 2.49 9.47 18.88 2.85 10.09 19.44 1.8478 9.7654 18.6397
5 24 3.53 7.47 19.31 1.86 7.17 19.77 2.66 6.73 19.75 2.8 8.06 19.06
5 24 1.86 7.17 19.77 2.66 6.73 19.75 3.53 7.47 19.31 1.41 6.58 19.77
5 24 2.13 5.39 19.63 2.66 6.73 19.75 1.41 6.58 19.77 2.96 5.62 19.49
5 24 2.66 6.73 19.75 1.41 6.58 19.77 2.13 5.39 19.63 1.86 7.17 19.77
5 24 1.41 6.58 19.77 2.13 5.39 19.63 2.66 6.73 19.75 0.73 5.37 19.33
5 24 1.86 7.17 19.77 1.41 6.58 19.77 2.66 6.73 19.75 1.4142 7.5858 18.7242
5 24 1.41 6.58 19.77 0.73 5.37 19.33 2.13 5.39 19.63 0.7654 7.1522 18.8507
5 24 2.66 6.73 19.75 2.96 5.62 19.49 3.58 5.91 19.2 2.13 5.39 19.63
5 24 0.1 11.77 18.65 1.73 11.4 19.68 1.96 12.29 19.7 0.7654 10.8478 18.8507
5 24 1.73 11.4 19.68 1.96 12.29 19.7 0.1 11.77 18.65 2.79 10.85 19.83
5 24 1.96 12.29 19.7 0.1 11.77 18.65 1.73 11.4 19.68 1.28 15.01 18.76
5 24 0.1 11.77 18.65 1.28 15.01 18.76 -0.33 14.72 18.12 1.96 12.29 19.7
5 24 1.28 15.01 18.76 -0.33 14.72 18.12 0.1 11.77 18.65 -1.2 15.96 17.53
5 24 -0.33 14.72 18.12 0.1 11.77 18.65 1.28 15.01 18.76 -0.9 13.4 18.45
5 24 -0.9 13.4 18.45 0.1 11.77 18.65 -0.33 14.72 18.12 -1.21 11.58 18.83
5 24 2.19 13.26 19.54 1.96 12.29 19.7 2.96 12.87 19.52 1.28 15.01 18.76
5 24 1.96 12.29 19.7 2.96 12.87 19.52 2.19 13.26 19.54 3.22 11.37 19.81
5 24 1.28 15.01 18.76 1.96 12.29 19.7 2.19 13.26 19.54 0.1 11.77 18.65
5 24 -1.21 11.58 18.83 0.1 11.77 18.65 -0.9 13.4 18.45 -0.7654 10.8478 18.8507
5 24 -0.9 13.4 18.45 -1.21 11.58 18.83 0.1 11.77 18.65 -1.77 12.75 18.7
5 24 -1.21 11.58 18.83 -1.77 12.75 18.7 -2.1 12.06 18.76 -0.9 13.4 18.45
5 24 -1.77 12.75 18.7 -2.1 12.06 18.76 -1.21 11.58 18.83 -1.95 14.04 18.15
5 24 -2.1 12.06 18.76 -1.21 11.58 18.83 -1.77 12.75 18.7 -2.06 10.89 18.81
5 24 3.22 11.37 19.81 2.79 10.85 19.83 3.83 10.1 19.39 1.96 12.29 19.7
5 24 2.79 10.85 19.83 3.83 10.1 19.39 3.22 11.37 19.81 2.85 10.09 19.44
5 24 2.79 10.85 19.83 2.85 10.09 19.44 3.83 10.1 19.39 1.75 10.47 19.41
5 24 3.22 11.37 19.81 1.96 12.29 19.7 2.79 10.85 19.83 2.96 12.87 19.52
5 24 1.96 12.29 19.7 2.79 10.85 19.83 3.22 11.37 19.81 1.73 11.4 19.68
5 24 2.79 10.85 19.83 1.75 10.47 19.41 2.85 10.09 19.44 1.73 11.4 19.68
5 24 1.73 11.4 19.68 1.75 10.47 19.41 2.79 10.85 19.83 1.4142 10.4142 18.7242
5 24 2.79 10.85 19.83 1.73 11.4 19.68 1.75 10.47 19.41 1.96 12.29 19.7
5 24 4.82 22.56 12.16 6.98 22.58 11.18 7.01 22.23 10.85 6.43 22.97 12.3
5 24 6.98 22.58 11.18 7.01 22.23 10.85 4.82 22.56 12.16 8.16 22.3 10.97
5 24 3.92 22.93 12.37 4.76 22.91 12.77 4.82 22.56 12.16 3.66 23.59 13.86
5 24 4.76 22.91 12.77 4.82 22.56 12.16 3.92 22.93 12.37 5.11 22.5 13.26
5 24 9.33 19.75 13.94 8.93 21.98 11.28 7.78 22.08 12.92 10.3 18.78 13.64
5 24 8.93 21.98 11.28 7.78 22.08 12.92 9.33 19.75 13.94 7.97 22.51 11.63
5 24 7.78 22.08 12.92 9.33 19.75 13.94 8.93 21.98 11.28 8.13 20.69 13.97
5 24 7.97 22.51 11.63 8.93 21.98 11.28 8.16 22.3 10.97 7.78 22.08 12.92
5 24 8.16 22.3 10.97 7.97 22.51 11.63 8.93 21.98 11.28 7.37 22.91 11.73
5 24 8.16 22.3 10.97 7.01 22.23 10.85 6.98 22.58 11.18 8.96 22.25 10.44
5 24 6.98 22.58 11.18 8.16 22.3 10.97 7.01 22.23 10.85 7.37 22.91 11.73
5 24 7.37 22.91 11.73 8.16 22.3 10.97 6.98 22.58 11.18 7.97 22.51 11.63
5 24 6.98 22.58 11.18 7.37 22.91 11.73 8.16 22.3 10.97 6.43 22.97 12.3
5 24 7.37 22.91 11.73 7.97 22.51 11.63 8.16 22.3 10.97 7.31 22.75 12.52
5 24 7.97 22.51 11.63 7.78 22.08 12.92 8.93 21.98 11.28 7.31 22.75 12.52
5 24 7.37 22.91 11.73 7.31 22.75 12.52 7.97 22.51 11.63 6.43 22.97 12.3
5 24 7.31 22.75 12.52 7.97 22.51 11.63 7.37 22.91 11.73 7.78 22.08 12.92
5 24 7.31 22.75 12.52 7.78 22.08 12.92 7.97 22.51 11.63 6.67 22.17 13.31
5 24 6.43 22.97 12.3 7.37 22.91 11.73 6.98 22.58 11.18 7.31 22.75 12.52
5 24 6.43 22.97 12.3 7.31 22.75 12.52 7.37 22.91 11.73 6.25 22.76 12.76
5 24 4.82 22.56 12.16 6.43 22.97 12.3 6.98 22.58 11.18 6.25 22.76 12.76
5 24 6.25 22.76 12.76 7.31 22.75 12.52 6.43 22.97 12.3 6.67 22.17 13.31
5 24 6.43 22.97 12.3 6.25 22.76 12.76 7.31 22.75 12.52 4.82 22.56 12.16
5 24 6.67 22.17 13.31 7.78 22.08 12.92 7.31 22.75 12.52 8.13 20.69 13.97
5 24 7.31 22.75 12.52 6.67 22.17 13.31 7.78 22.08 12.92 6.25 22.76 12.76
5 24 6.67 22.17 13.31 8.13 20.69 13.97 7.78 22.08 12.92 7.65 19.62 14.42
5 24 8.13 20.69 13.97 7.78 22.08 12.92 6.67 22.17 13.31 9.33 19.75 13.94
5 24 6.25 22.76 12.76 6.67 22.17 13.31 7.31 22.75 12.52 5.65 21.68 13.62
5 24 8.13 20.69 13.97 9.33 19.75 13.94 7.78 22.08 12.92 8.79 19.4 14.48
5 24 4.82 22.56 12.16 6.25 22.76 12.76 6.43 22.97 12.3 5.11 22.5 13.26
5 24 5.11 22.5 13.26 4.82 22.56 12.16 4.76 22.91 12.77 6.25 22.76 12.76
5 24 4.76 22.91 12.77 5.11 22.5 13.26 4.82 22.56 12.16 4.1 22.72 14.33
5 24 5.11 22.5 13.26 6.25 22.76 12.76 4.82 22.56 12.16 5.65 21.68 13.62
5 24 5.65 21.68 13.62 6.25 22.76 12.76 5.11 22.5 13.26 6.67 22.17 13.31
5 24 5.11 22.5 13.26 5.65 21.68 13.62 6.25 22.76 12.76 4.1 22.72 14.33
5 24 5.65 21.68 13.62 6.67 22.17 13.31 6.25 22.76 12.76 7.65 19.62 14.42
5 24 7.65 19.62 14.42 8.13 20.69 13.97 6.67 22.17 13.31 8.79 19.4 14.48
5 24 6.67 22.17 13.31 7.65 19.62 14.42 8.13 20.69 13.97 5.65 21.68 13.62
5 24 5.65 21.68 13.62 7.65 19.62 14.42 6.67 22.17 13.31 7.78 18.11 14.89
5 24 5.65 21.68 13.62 7.78 18.11 14.89 7.65 19.62 14.42 4.99 18.24 16.04
5 24 7.78 18.11 14.89 7.65 19.62 14.42 5.65 21.68 13.62 9.37 17.42 14.79
5 24 4.76 22.91 12.77 4.1 22.72 14.33 5.11 22.5 13.26 3.66 23.59 13.86
5 24 4.1 22.72 14.33 5.11 22.5 13.26 4.76 22.91 12.77 5.65 21.68 13.62
5 24 4.99 18.24 16.04 5.65 21.68 13.62 4.1 22.72 14.33 7.78 18.11 14.89
5 24 5.65 21.68 13.62 4.1 22.72 14.33 4.99 18.24 16.04 5.11 22.5 13.26
5 24 4.1 22.72 14.33 4.99 18.24 16.04 5.65 21.68 13.62 3.81 20.61 15.89
5 24 4.99 18.24 16.04 7.78 18.11 14.89 5.65 21.68 13.62 6.75 17.63 15.81
5 24 4.1 22.72 14.33 3.81 20.61 15.89 4.99 18.24 16.04 3.23 21.63 15.79
5 24 3.81 20.61 15.89 4.99 18.24 16.04 4.1 22.72 14.33 4.27 17.14 17.19
5 24 2.91 19.69 16.83 3.81 20.61 15.89 3.23 21.63 15.79 4.27 17.14 17.19
5 24 3.81 20.61 15.89 3.23 21.63 15.79 2.91 19.69 16.83 4.1 22.72 14.33
5 24 3.23 21.63 15.79 2.91 19.69 16.83 3.81 20.61 15.89 2.66 21.76 15.82
5 24 3.23 21.63 15.79 2.66 21.76 15.82 2.91 19.69 16.83 3.28 23.11 14.7
5 24 2.66 21.76 15.82 2.91 19.69 16.83 3.23 21.63 15.79 1.96 19.83 16.49
5 24 2.66 21.76 15.82 1.96 19.83 16.49 2.91 19.69 16.83 2.1 21.97 15.54
5 24 1.96 19.83 16.49 2.91 19.69 16.83 2.66 21.76 15.82 3.09 17.82 17.31
5 24 2.85 23.57 12.49 3.31 23.86 13.39 3.92 22.93 12.37 1.49 23.49 12.93
5 24 3.31 23.86 13.39 3.92 22.93 12.37 2.85 23.57 12.49 3.66 23.59 13.86
