5 24 31.53 -50.3 74.66 31.53 -53.3 81.37 30 -52.08 77.89 32.83 -51 78.37
5 24 32.83 -49.5 75 32.83 -52.51 81.73 31.53 -51.8 78.01 33.7 -49.82 78.89
5 24 33.7 -48.31 75.52 33.7 -51.32 82.27 32.83 -51 78.37 34 -48.42 79.51

5 24 26 -49.93 82.9 26 -53.07 89.7 26 -50.8 86.62 26.3 -52.89 85.66
5 24 26.3 -51.32 82.27 26.3 -54.46 89.05 26 -51.5 86.3 27.17 -54.07 85.12
5 24 27.17 -52.51 81.73 27.17 -55.63 88.5 26.3 -52.89 85.66 28.47 -54.86 84.75
5 24 28.47 -53.3 81.37 28.47 -56.42 88.13 27.17 -54.07 85.12 30 -55.13 84.62
5 24 30 -53.57 81.25 30 -56.69 88 28.47 -54.86 84.75 31.53 -54.86 84.75
5 24 31.53 -53.3 81.37 31.53 -56.42 88.13 30 -55.13 84.62 32.83 -54.07 85.12
5 24 32.83 -52.51 81.73 32.83 -55.63 88.5 31.53 -54.86 84.75 33.7 -52.89 85.66
5 24 33.7 -51.32 82.27 33.7 -54.46 89.05 32.83 -54.07 85.12 34 -51.5 86.3

5 24 26 -53.07 89.7 26 -56.26 96.41 26 -53.97 93.38 26.3 -56.05 92.4
5 24 26.3 -54.46 89.05 26.3 -57.64 95.74 26 -54.66 93.05 27.17 -57.22 91.84
5 24 27.17 -55.63 88.5 27.17 -58.8 95.17 26.3 -56.05 92.4 28.47 -58 91.46
5 24 28.47 -56.42 88.13 28.47 -59.58 94.79 27.17 -57.22 91.84 30 -58.27 91.33
5 24 30 -56.69 88 30 -59.86 94.66 28.47 -58 91.46 31.53 -58 91.46
5 24 31.53 -56.42 88.13 31.53 -59.58 94.79 30 -58.27 91.33 32.83 -57.22 91.84
5 24 32.83 -55.63 88.5 32.83 -58.8 95.17 31.53 -58 91.46 33.7 -56.05 92.4
5 24 33.7 -54.46 89.05 33.7 -57.64 95.74 32.83 -57.22 91.84 34 -54.66 93.05

5 24 26 -56.26 96.41 26 -59.54 102.99 26 -57.21 100.04 26.3 -59.27 99.02
5 24 26.3 -57.64 95.74 26.3 -60.9 102.29 26 -57.9 99.7 27.17 -60.43 98.44
5 24 27.17 -58.8 95.17 27.17 -62.06 101.7 26.3 -59.27 99.02 28.47 -61.21 98.05
5 24 28.47 -59.58 94.79 28.47 -62.83 101.31 27.17 -60.43 98.44 30 -61.48 97.91
5 24 30 -59.86 94.66 30 -63.1 101.17 28.47 -61.21 98.05 31.53 -61.21 98.05
5 24 31.53 -59.58 94.79 31.53 -62.83 101.31 30 -61.48 97.91 32.83 -60.43 98.44
5 24 32.83 -58.8 95.17 32.83 -62.06 101.7 31.53 -61.21 98.05 33.7 -59.27 99.02
5 24 33.7 -57.64 95.74 33.7 -60.9 102.29 32.83 -60.43 98.44 34 -57.9 99.7

5 24 26 -59.54 102.99 26 -62.91 109.42 26 -60.54 106.55 26.3 -62.58 105.49
5 24 26.3 -60.9 102.29 26.3 -64.26 108.69 26 -61.22 106.2 27.17 -63.73 104.89
5 24 27.17 -62.06 101.7 27.17 -65.4 108.07 26.3 -62.58 105.49 28.47 -64.5 104.48
5 24 28.47 -62.83 101.31 28.47 -66.16 107.66 27.17 -63.73 104.89 30 -64.76 104.34
5 24 30 -63.1 101.17 30 -66.43 107.52 28.47 -64.5 104.48 31.53 -64.5 104.48
5 24 31.53 -62.83 101.31 31.53 -66.16 107.66 30 -64.76 104.34 32.83 -63.73 104.89
5 24 32.83 -62.06 101.7 32.83 -65.4 108.07 31.53 -64.5 104.48 33.7 -62.58 105.49
5 24 33.7 -60.9 102.29 33.7 -64.26 108.69 32.83 -63.73 104.89 34 -61.22 106.2

5 24 26 -62.91 109.42 26 -66.41 115.69 26 -63.99 112.92 26.3 -66 111.81
5 24 26.3 -64.26 108.69 26.3 -67.74 114.92 26 -64.66 112.55 27.17 -67.13 111.17
5 24 27.17 -65.4 108.07 27.17 -68.86 114.28 26.3 -66 111.81 28.47 -67.89 110.75
5 24 28.47 -66.16 107.66 28.47 -69.61 113.84 27.17 -67.13 111.17 30 -68.15 110.6
5 24 30 -66.43 107.52 30 -69.87 113.69 28.47 -67.89 110.75 31.53 -67.89 110.75
5 24 31.53 -66.16 107.66 31.53 -69.61 113.84 30 -68.15 110.6 32.83 -67.13 111.17
5 24 32.83 -65.4 108.07 32.83 -68.86 114.28 31.53 -67.89 110.75 33.7 -66 111.81
5 24 33.7 -64.26 108.69 33.7 -67.74 114.92 32.83 -67.13 111.17 34 -64.66 112.55

5 24 26 -66.41 115.69 26 -70.14 121.94 26 -67.61 119.2 26.3 -69.59 118.03
5 24 26.3 -67.74 114.92 26.3 -71.45 121.14 26 -68.27 118.81 27.17 -70.71 117.37
5 24 27.17 -68.86 114.28 27.17 -72.56 120.47 26.3 -69.59 118.03 28.47 -71.45 116.93
5 24 28.47 -69.61 113.84 28.47 -73.3 120.02 27.17 -70.71 117.37 30 -71.72 116.78
5 24 30 -69.87 113.69 30 -73.56 119.86 28.47 -71.45 116.93 31.53 -71.45 116.93
5 24 31.53 -69.61 113.84 31.53 -73.3 120.02 30 -71.72 116.78 32.83 -70.71 117.37
5 24 32.83 -68.86 114.28 32.83 -72.56 120.47 31.53 -71.45 116.93 33.7 -69.59 118.03
5 24 33.7 -67.74 114.92 33.7 -71.45 121.14 32.83 -70.71 117.37 34 -68.27 118.81

5 24 26 -70.14 121.94 26 -74.05 128.25 26 -71.44 125.49 26.3 -73.4 124.29
5 24 26.3 -71.45 121.14 26.3 -75.35 127.44 26 -72.09 125.09 27.17 -74.5 123.61
5 24 27.17 -72.56 120.47 27.17 -76.44 126.74 26.3 -73.4 124.29 28.47 -75.24 123.15
5 24 28.47 -73.3 120.02 28.47 -77.18 126.28 27.17 -74.5 123.61 30 -75.5 122.99
5 24 30 -73.56 119.86 30 -77.44 126.12 28.47 -75.24 123.15 31.53 -75.24 123.15
5 24 31.53 -73.3 120.02 31.53 -77.18 126.28 30 -75.5 122.99 32.83 -74.5 123.61
5 24 32.83 -72.56 120.47 32.83 -76.44 126.74 31.53 -75.24 123.15 33.7 -73.4 124.29
5 24 33.7 -71.45 121.14 33.7 -75.35 127.44 32.83 -74.5 123.61 34 -72.09 125.09

5 24 26 -74.05 128.25 26 -78.05 134.52 26 -75.4 131.79 26.3 -77.34 130.56
5 24 26.3 -75.35 127.44 26.3 -79.33 133.69 26 -76.05 131.38 27.17 -78.43 129.86
5 24 27.17 -76.44 126.74 27.17 -80.42 132.98 26.3 -77.34 130.56 28.47 -79.16 129.39
5 24 28.47 -77.18 126.28 28.47 -81.15 132.51 27.17 -78.43 129.86 30 -79.42 129.23
5 24 30 -77.44 126.12 30 -81.4 132.34 28.47 -79.16 129.39 31.53 -79.16 129.39
5 24 31.53 -77.18 126.28 31.53 -81.15 132.51 30 -79.42 129.23 32.83 -78.43 129.86
5 24 32.83 -76.44 126.74 32.83 -80.42 132.98 31.53 -79.16 129.39 33.7 -77.34 130.56
5 24 33.7 -75.35 127.44 33.7 -79.33 133.69 32.83 -78.43 129.86 34 -76.05 131.38

5 24 26 -78.05 134.52 26 -82.12 140.67 26 -79.44 138.01 26.3 -81.36 136.75
5 24 26.3 -79.33 133.69 26.3 -83.39 139.81 26 -80.08 137.59 27.17 -82.44 136.03
5 24 27.17 -80.42 132.98 27.17 -84.46 139.09 26.3 -81.36 136.75 28.47 -83.17 135.55
5 24 28.47 -81.15 132.51 28.47 -85.18 138.6 27.17 -82.44 136.03 30 -83.42 135.38
5 24 30 -81.4 132.34 30 -85.43 138.43 28.47 -83.17 135.55 31.53 -83.17 135.55
5 24 31.53 -81.15 132.51 31.53 -85.18 138.6 30 -83.42 135.38 32.83 -82.44 136.03
5 24 32.83 -80.42 132.98 32.83 -84.46 139.09 31.53 -83.17 135.55 33.7 -81.36 136.75
5 24 33.7 -79.33 133.69 33.7 -83.39 139.81 32.83 -82.44 136.03 34 -80.08 137.59

5 24 26 -82.12 140.67 26 -86.28 146.69 26 -83.57 144.11 26.3 -85.46 142.81
5 24 26.3 -83.39 139.81 26.3 -87.53 145.81 26 -84.2 143.68 27.17 -86.53 142.07
5 24 27.17 -84.46 139.09 27.17 -88.59 145.06 26.3 -85.46 142.81 28.47 -87.24 141.58
5 24 28.47 -85.18 138.6 28.47 -89.3 144.56 27.17 -86.53 142.07 30 -87.49 141.41
5 24 30 -85.43 138.43 30 -89.55 144.38 28.47 -87.24 141.58 31.53 -87.24 141.58
5 24 31.53 -85.18 138.6 31.53 -89.3 144.56 30 -87.49 141.41 32.83 -86.53 142.07
5 24 32.83 -84.46 139.09 32.83 -88.59 145.06 31.53 -87.24 141.58 33.7 -85.46 142.81
5 24 33.7 -83.39 139.81 33.7 -87.53 145.81 32.83 -86.53 142.07 34 -84.2 143.68

5 24 26 -86.28 146.69 26 -90.55 152.61 26 -87.79 150.09 26.3 -89.66 148.75
5 24 26.3 -87.53 145.81 26.3 -91.78 151.7 26 -88.41 149.65 27.17 -90.71 147.99
5 24 27.17 -88.59 145.06 27.17 -92.82 150.93 26.3 -89.66 148.75 28.47 -91.41 147.49
5 24 28.47 -89.3 144.56 28.47 -93.52 150.41 27.17 -90.71 147.99 30 -91.66 147.31
5 24 30 -89.55 144.38 30 -93.77 150.23 28.47 -91.41 147.49 31.53 -91.41 147.49
5 24 31.53 -89.3 144.56 31.53 -93.52 150.41 30 -91.66 147.31 32.83 -90.71 147.99
5 24 32.83 -88.59 145.06 32.83 -92.82 150.93 31.53 -91.41 147.49 33.7 -89.66 148.75
5 24 33.7 -87.53 145.81 33.7 -91.78 151.7 32.83 -90.71 147.99 34 -88.41 149.65

5 24 26 -90.55 152.61 26 -94.95 158.42 26 -92.13 155.97 26.3 -93.97 154.59
5 24 26.3 -91.78 151.7 26.3 -96.16 157.48 26 -92.75 155.51 27.17 -95 153.81
5 24 27.17 -92.82 150.93 27.17 -97.19 156.69 26.3 -93.97 154.59 28.47 -95.7 153.28
5 24 28.47 -93.52 150.41 28.47 -97.87 156.16 27.17 -95 153.81 30 -95.94 153.1
5 24 30 -93.77 150.23 30 -98.11 155.97 28.47 -95.7 153.28 31.53 -95.7 153.28
5 24 31.53 -93.52 150.41 31.53 -97.87 156.16 30 -95.94 153.1 32.83 -95 153.81
5 24 32.83 -92.82 150.93 32.83 -97.19 156.69 31.53 -95.7 153.28 33.7 -93.97 154.59
5 24 33.7 -91.78 151.7 33.7 -96.16 157.48 32.83 -95 153.81 34 -92.75 155.51

5 24 26 -94.95 158.42 26 -99.41 164.04 26 -96.57 161.7 26.3 -98.38 160.28
5 24 26.3 -96.16 157.48 26.3 -100.59 163.07 26 -97.18 161.23 27.17 -99.39 159.47
5 24 27.17 -97.19 156.69 27.17 -101.6 162.25 26.3 -98.38 160.28 28.47 -100.07 158.93
5 24 28.47 -97.87 156.16 28.47 -102.27 161.7 27.17 -99.39 159.47 30 -100.31 158.74
5 24 30 -98.11 155.97 30 -102.5 161.5 28.47 -100.07 158.93 31.53 -100.07 158.93
5 24 31.53 -97.87 156.16 31.53 -102.27 161.7 30 -100.31 158.74 32.83 -99.39 159.47
5 24 32.83 -97.19 156.69 32.83 -101.6 162.25 31.53 -100.07 158.93 33.7 -98.38 160.28
5 24 33.7 -96.16 157.48 33.7 -100.59 163.07 32.83 -99.39 159.47 34 -97.18 161.23

5 24 26 -99.41 164.04 26 -104.01 169.48 26 -101.12 167.25 26.3 -102.88 165.77
5 24 26.3 -100.59 163.07 26.3 -105.16 168.47 26 -101.71 166.76 27.17 -103.87 164.93
5 24 27.17 -101.6 162.25 27.17 -106.14 167.62 26.3 -102.88 165.77 28.47 -104.53 164.37
5 24 28.47 -102.27 161.7 28.47 -106.79 167.05 27.17 -103.87 164.93 30 -104.76 164.18
5 24 30 -102.5 161.5 30 -107.02 166.85 28.47 -104.53 164.37 31.53 -104.53 164.37
5 24 31.53 -102.27 161.7 31.53 -106.79 167.05 30 -104.76 164.18 32.83 -103.87 164.93
5 24 32.83 -101.6 162.25 32.83 -106.14 167.62 31.53 -104.53 164.37 33.7 -102.88 165.77
5 24 33.7 -100.59 163.07 33.7 -105.16 168.47 32.83 -103.87 164.93 34 -101.71 166.76

5 24 26 -104.01 169.48 26 -108.96 174.97 26 -105.91 172.73 26.3 -107.63 171.21
5 24 26.3 -105.16 168.47 26.3 -110.1 173.94 26 -106.48 172.22 27.17 -108.6 170.35
5 24 27.17 -106.14 167.62 27.17 -111.06 173.07 26.3 -107.63 171.21 28.47 -109.25 169.77
5 24 28.47 -106.79 167.05 28.47 -111.7 172.49 27.17 -108.6 170.35 30 -109.48 169.57
5 24 30 -107.02 166.85 30 -111.93 172.29 28.47 -109.25 169.77 31.53 -109.25 169.77
5 24 31.53 -106.79 167.05 31.53 -111.7 172.49 30 -109.48 169.57 32.83 -108.6 170.35
5 24 32.83 -106.14 167.62 32.83 -111.06 173.07 31.53 -109.25 169.77 33.7 -107.63 171.21
5 24 33.7 -105.16 168.47 33.7 -110.1 173.94 32.83 -108.6 170.35 34 -106.48 172.22

5 24 26 -108.96 174.97 26 -114.15 180.71 26 -110.99 178.35 26.3 -112.69 176.81
5 24 26.3 -110.1 173.94 26.3 -115.29 179.68 26 -111.55 177.84 27.17 -113.65 175.94
5 24 27.17 -111.06 173.07 27.17 -116.25 178.81 26.3 -112.69 176.81 28.47 -114.3 175.36
5 24 28.47 -111.7 172.49 28.47 -116.89 178.23 27.17 -113.65 175.94 30 -114.52 175.16
5 24 30 -111.93 172.29 30 -117.12 178.03 28.47 -114.3 175.36 31.53 -114.3 175.36
5 24 31.53 -111.7 172.49 31.53 -116.89 178.23 30 -114.52 175.16 32.83 -113.65 175.94
5 24 32.83 -111.06 173.07 32.83 -116.25 178.81 31.53 -114.3 175.36 33.7 -112.69 176.81
5 24 33.7 -110.1 173.94 33.7 -115.29 179.68 32.83 -113.65 175.94 34 -111.55 177.84

5 24 26 -114.15 180.71 26 -119.3 186.43 26 -116.16 184.08 26.3 -117.86 182.54
5 24 26.3 -115.29 179.68 26.3 -120.44 185.4 26 -116.72 183.57 27.17 -118.82 181.67
5 24 27.17 -116.25 178.81 27.17 -121.4 184.53 26.3 -117.86 182.54 28.47 -119.47 181.09
5 24 28.47 -116.89 178.23 28.47 -122.04 183.95 27.17 -118.82 181.67 30 -119.69 180.89
5 24 30 -117.12 178.03 30 -122.27 183.75 28.47 -119.47 181.09 31.53 -119.47 181.09
5 24 31.53 -116.89 178.23 31.53 -122.04 183.95 30 -119.69 180.89 32.83 -118.82 181.67
5 24 32.83 -116.25 178.81 32.83 -121.4 184.53 31.53 -119.47 181.09 33.7 -117.86 182.54
5 24 33.7 -115.29 179.68 33.7 -120.44 185.4 32.83 -118.82 181.67 34 -116.72 183.57

5 24 26 -119.3 186.43 26 -124.67 192.34 26 -121.42 189.9 26.3 -123.13 188.37
5 24 26.3 -120.44 185.4 26.3 -125.82 191.33 26 -121.98 189.38 27.17 -124.09 187.5
5 24 27.17 -121.4 184.53 27.17 -126.79 190.47 26.3 -123.13 188.37 28.47 -124.74 186.92
5 24 28.47 -122.04 183.95 28.47 -127.44 189.9 27.17 -124.09 187.5 30 -124.97 186.72
5 24 30 -122.27 183.75 30 -127.67 189.69 28.47 -124.74 186.92 31.53 -124.74 186.92
5 24 31.53 -122.04 183.95 31.53 -127.44 189.9 30 -124.97 186.72 32.83 -124.09 187.5
5 24 32.83 -121.4 184.53 32.83 -126.79 190.47 31.53 -124.74 186.92 33.7 -123.13 188.37
5 24 33.7 -120.44 185.4 33.7 -125.82 191.33 32.83 -124.09 187.5 34 -121.98 189.38

5 24 26 -124.67 192.34 26 -130.08 198.66 26 -126.8 196.01 26.3 -128.54 194.5
5 24 26.3 -125.82 191.33 26.3 -131.26 197.68 26 -127.37 195.5 27.17 -129.52 193.66
5 24 27.17 -126.79 190.47 27.17 -132.25 196.85 26.3 -128.54 194.5 28.47 -130.18 193.1
5 24 28.47 -127.44 189.9 28.47 -132.92 196.3 27.17 -129.52 193.66 30 -130.41 192.9
5 24 30 -127.67 189.69 30 -133.16 196.1 28.47 -130.18 193.1 31.53 -130.18 193.1
5 24 31.53 -127.44 189.9 31.53 -132.92 196.3 30 -130.41 192.9 32.83 -129.52 193.66
5 24 32.83 -126.79 190.47 32.83 -132.25 196.85 31.53 -130.18 193.1 33.7 -128.54 194.5
5 24 33.7 -125.82 191.33 33.7 -131.26 197.68 32.83 -129.52 193.66 34 -127.37 195.5

5 24 26 -130.08 198.66 26 -135.05 204.81 26 -131.98 202.22 26.3 -133.75 200.76
5 24 26.3 -131.26 197.68 26.3 -136.24 203.84 26 -132.56 201.73 27.17 -134.75 199.94
5 24 27.17 -132.25 196.85 27.17 -137.24 203.02 26.3 -133.75 200.76 28.47 -135.42 199.38
5 24 28.47 -132.92 196.3 28.47 -137.91 202.47 27.17 -134.75 199.94 30 -135.65 199.19
5 24 30 -133.16 196.1 30 -138.15 202.28 28.47 -135.42 199.38 31.53 -135.42 199.38
5 24 31.53 -132.92 196.3 31.53 -137.91 202.47 30 -135.65 199.19 32.83 -134.75 199.94
5 24 32.83 -132.25 196.85 32.83 -137.24 203.02 31.53 -135.42 199.38 33.7 -133.75 200.76
5 24 33.7 -131.26 197.68 33.7 -136.24 203.84 32.83 -134.75 199.94 34 -132.56 201.73

5 24 26 -135.05 204.81 26 -140 210.82 26 -136.93 208.3 26.3 -138.71 206.85
5 24 26.3 -136.24 203.84 26.3 -141.19 209.85 26 -137.52 207.81 27.17 -139.72 206.03
5 24 27.17 -137.24 203.02 27.17 -142.2 209.04 26.3 -138.71 206.85 28.47 -140.39 205.48
5 24 28.47 -137.91 202.47 28.47 -142.87 208.49 27.17 -139.72 206.03 30 -140.63 205.29
5 24 30 -138.15 202.28 30 -143.1 208.3 28.47 -140.39 205.48 31.53 -140.39 205.48
5 24 31.53 -137.91 202.47 31.53 -142.87 208.49 30 -140.63 205.29 32.83 -139.72 206.03
5 24 32.83 -137.24 203.02 32.83 -142.2 209.04 31.53 -140.39 205.48 33.7 -138.71 206.85
5 24 33.7 -136.24 203.84 33.7 -141.19 209.85 32.83 -139.72 206.03 34 -137.52 207.81

5 24 26 -140 210.82 26 -145.12 217.22 26 -141.97 214.5 26.3 -143.76 213.07
5 24 26.3 -141.19 209.85 26.3 -146.33 216.28 26 -142.56 214.02 27.17 -144.78 212.26
5 24 27.17 -142.2 209.04 27.17 -147.36 215.49 26.3 -143.76 213.07 28.47 -145.46 211.72
5 24 28.47 -142.87 208.49 28.47 -148.04 214.96 27.17 -144.78 212.26 30 -145.69 211.53
5 24 30 -143.1 208.3 30 -148.28 214.77 28.47 -145.46 211.72 31.53 -145.46 211.72
5 24 31.53 -142.87 208.49 31.53 -148.04 214.96 30 -145.69 211.53 32.83 -144.78 212.26
5 24 32.83 -142.2 209.04 32.83 -147.36 215.49 31.53 -145.46 211.72 33.7 -143.76 213.07
5 24 33.7 -141.19 209.85 33.7 -146.33 216.28 32.83 -144.78 212.26 34 -142.56 214.02

5 24 26 -145.12 217.22 26 -149.98 223.71 26 -146.94 220.93 26.3 -148.77 219.54
5 24 26.3 -146.33 216.28 26.3 -151.21 222.8 26 -147.55 220.46 27.17 -149.8 218.75
5 24 27.17 -147.36 215.49 27.17 -152.25 222.02 26.3 -148.77 219.54 28.47 -150.49 218.23
5 24 28.47 -148.04 214.96 28.47 -152.94 221.5 27.17 -149.8 218.75 30 -150.74 218.05
5 24 30 -148.28 214.77 30 -153.19 221.32 28.47 -150.49 218.23 31.53 -150.49 218.23
5 24 31.53 -148.04 214.96 31.53 -152.94 221.5 30 -150.74 218.05 32.83 -149.8 218.75
5 24 32.83 -147.36 215.49 32.83 -152.25 222.02 31.53 -150.49 218.23 33.7 -148.77 219.54
5 24 33.7 -146.33 216.28 33.7 -151.21 222.8 32.83 -149.8 218.75 34 -147.55 220.46

5 24 26 -149.98 223.71 26 -154.58 229.91 26 -151.67 227.27 26.3 -153.51 225.9
5 24 26.3 -151.21 222.8 26.3 -155.81 228.99 26 -152.28 226.81 27.17 -154.55 225.12
5 24 27.17 -152.25 222.02 27.17 -156.85 228.22 26.3 -153.51 225.9 28.47 -155.24 224.6
5 24 28.47 -152.94 221.5 28.47 -157.54 227.7 27.17 -154.55 225.12 30 -155.49 224.42
5 24 30 -153.19 221.32 30 -157.79 227.52 28.47 -155.24 224.6 31.53 -155.24 224.6
5 24 31.53 -152.94 221.5 31.53 -157.54 227.7 30 -155.49 224.42 32.83 -154.55 225.12
5 24 32.83 -152.25 222.02 32.83 -156.85 228.22 31.53 -155.24 224.6 33.7 -153.51 225.9
5 24 33.7 -151.21 222.8 33.7 -155.81 228.99 32.83 -154.55 225.12 34 -152.28 226.81

5 24 26 -154.58 229.91 26 -159.17 236.02 26 -156.26 233.42 26.3 -158.1 232.05
5 24 26.3 -155.81 228.99 26.3 -160.39 235.1 26 -156.87 232.96 27.17 -159.14 231.27
5 24 27.17 -156.85 228.22 27.17 -161.43 234.32 26.3 -158.1 232.05 28.47 -159.83 230.75
5 24 28.47 -157.54 227.7 28.47 -162.12 233.8 27.17 -159.14 231.27 30 -160.08 230.57
5 24 30 -157.79 227.52 30 -162.37 233.61 28.47 -159.83 230.75 31.53 -159.83 230.75
5 24 31.53 -157.54 227.7 31.53 -162.12 233.8 30 -160.08 230.57 32.83 -159.14 231.27
5 24 32.83 -156.85 228.22 32.83 -161.43 234.32 31.53 -159.83 230.75 33.7 -158.1 232.05
5 24 33.7 -155.81 228.99 33.7 -160.39 235.1 32.83 -159.14 231.27 34 -156.87 232.96

5 24 26 -159.17 236.02 26 -163.85 242.22 26 -160.9 239.58 26.3 -162.73 238.2
5 24 26.3 -160.39 235.1 26.3 -165.07 241.3 26 -161.51 239.12 27.17 -163.77 237.42
5 24 27.17 -161.43 234.32 27.17 -166.11 240.52 26.3 -162.73 238.2 28.47 -164.46 236.9
5 24 28.47 -162.12 233.8 28.47 -166.81 240 27.17 -163.77 237.42 30 -164.71 236.72
5 24 30 -162.37 233.61 30 -167.05 239.82 28.47 -164.46 236.9 31.53 -164.46 236.9
5 24 31.53 -162.12 233.8 31.53 -166.81 240 30 -164.71 236.72 32.83 -163.77 237.42
5 24 32.83 -161.43 234.32 32.83 -166.11 240.52 31.53 -164.46 236.9 33.7 -162.73 238.2
5 24 33.7 -160.39 235.1 33.7 -165.07 241.3 32.83 -163.77 237.42 34 -161.51 239.12

5 24 26 -163.85 242.22 26 -168.63 248.63 26 -165.63 245.88 26.3 -167.47 244.51
5 24 26.3 -165.07 241.3 26.3 -169.87 247.73 26 -166.24 245.42 27.17 -168.51 243.74
5 24 27.17 -166.11 240.52 27.17 -170.92 246.96 26.3 -167.47 244.51 28.47 -169.21 243.23
5 24 28.47 -166.81 240 28.47 -171.62 246.45 27.17 -168.51 243.74 30 -169.46 243.05
5 24 30 -167.05 239.82 30 -171.86 246.27 28.47 -169.21 243.23 31.53 -169.21 243.23
5 24 31.53 -166.81 240 31.53 -171.62 246.45 30 -169.46 243.05 32.83 -168.51 243.74
5 24 32.83 -166.11 240.52 32.83 -170.92 246.96 31.53 -169.21 243.23 33.7 -167.47 244.51
5 24 33.7 -165.07 241.3 33.7 -169.87 247.73 32.83 -168.51 243.74 34 -166.24 245.42

5 24 26 -168.63 248.63 26 -173.51 255.48 26 -170.45 252.51 26.3 -172.32 251.17
5 24 26.3 -169.87 247.73 26.3 -174.78 254.62 26 -171.07 252.05 27.17 -173.38 250.43
5 24 27.17 -170.92 246.96 27.17 -175.85 253.89 26.3 -172.32 251.17 28.47 -174.09 249.93
5 24 28.47 -171.62 246.45 28.47 -176.57 253.4 27.17 -173.38 250.43 30 -174.34 249.75
5 24 30 -171.86 246.27 30 -176.82 253.23 28.47 -174.09 249.93 31.53 -174.09 249.93
5 24 31.53 -171.62 246.45 31.53 -176.57 253.4 30 -174.34 249.75 32.83 -173.38 250.43
5 24 32.83 -170.92 246.96 32.83 -175.85 253.89 31.53 -174.09 249.93 33.7 -172.32 251.17
5 24 33.7 -169.87 247.73 33.7 -174.78 254.62 32.83 -173.38 250.43 34 -171.07 252.05

5 24 26 -173.51 255.48 26 -178.26 262.85 26 -175.25 259.59 26.3 -177.17 258.34
5 24 26.3 -174.78 254.62 26.3 -179.57 262.06 26 -175.88 259.16 27.17 -178.26 257.64
5 24 27.17 -175.85 253.89 27.17 -180.68 261.39 26.3 -177.17 258.34 28.47 -178.99 257.17
5 24 28.47 -176.57 253.4 28.47 -181.42 260.94 27.17 -178.26 257.64 30 -179.25 257.01
5 24 30 -176.82 253.23 30 -181.68 260.78 28.47 -178.99 257.17 31.53 -178.99 257.17
5 24 31.53 -176.57 253.4 31.53 -181.42 260.94 30 -179.25 257.01 32.83 -178.26 257.64
5 24 32.83 -175.85 253.89 32.83 -180.68 261.39 31.53 -178.99 257.17 33.7 -177.17 258.34
5 24 33.7 -174.78 254.62 33.7 -179.57 262.06 32.83 -178.26 257.64 34 -175.88 259.16

5 24 26 -178.26 262.85 26 -182.47 270.25 26 -179.71 266.95 26.3 -181.69 265.78
5 24 26.3 -179.57 262.06 26.3 -183.81 269.51 26 -180.37 266.55 27.17 -182.81 265.13
5 24 27.17 -180.68 261.39 27.17 -184.94 268.88 26.3 -181.69 265.78 28.47 -183.56 264.7
5 24 28.47 -181.42 260.94 28.47 -185.7 268.46 27.17 -182.81 265.13 30 -183.83 264.55
5 24 30 -181.68 260.78 30 -185.97 268.31 28.47 -183.56 264.7 31.53 -183.56 264.7
5 24 31.53 -181.42 260.94 31.53 -185.7 268.46 30 -183.83 264.55 32.83 -182.81 265.13
5 24 32.83 -180.68 261.39 32.83 -184.94 268.88 31.53 -183.56 264.7 33.7 -181.69 265.78
5 24 33.7 -179.57 262.06 33.7 -183.81 269.51 32.83 -182.81 265.13 34 -180.37 266.55

5 24 26 -182.47 270.25 26 -186.24 277.25 26 -183.69 274.12 26.3 -185.7 273.02
5 24 26.3 -183.81 269.51 26.3 -187.59 276.52 26 -184.36 273.75 27.17 -186.84 272.39
5 24 27.17 -184.94 268.88 27.17 -188.73 275.91 26.3 -185.7 273.02 28.47 -187.6 271.98
5 24 28.47 -185.7 268.46 28.47 -189.49 275.5 27.17 -186.84 272.39 30 -187.87 271.83
5 24 30 -185.97 268.31 30 -189.76 275.35 28.47 -187.6 271.98 31.53 -187.6 271.98
5 24 31.53 -185.7 268.46 31.53 -189.49 275.5 30 -187.87 271.83 32.83 -186.84 272.39
5 24 32.83 -184.94 268.88 32.83 -188.73 275.91 31.53 -187.6 271.98 33.7 -185.7 273.02
5 24 33.7 -183.81 269.51 33.7 -187.59 276.52 32.83 -186.84 272.39 34 -184.36 273.75

5 24 26 -186.24 277.25 26 -190.02 284.25 26 -187.46 281.11 26.3 -189.48 280.03
5 24 26.3 -187.59 276.52 26.3 -191.38 283.54 26 -188.13 280.75 27.17 -190.63 279.42
5 24 27.17 -188.73 275.91 27.17 -192.52 282.93 26.3 -189.48 280.03 28.47 -191.39 279.01
5 24 28.47 -189.49 275.5 28.47 -193.29 282.53 27.17 -190.63 279.42 30 -191.66 278.87
5 24 30 -189.76 275.35 30 -193.56 282.39 28.47 -191.39 279.01 31.53 -191.39 279.01
5 24 31.53 -189.49 275.5 31.53 -193.29 282.53 30 -191.66 278.87 32.83 -190.63 279.42
5 24 32.83 -188.73 275.91 32.83 -192.52 282.93 31.53 -191.39 279.01 33.7 -189.48 280.03
5 24 33.7 -187.59 276.52 33.7 -191.38 283.54 32.83 -190.63 279.42 34 -188.13 280.75

5 24 26 -190.02 284.25 26 -193.85 291.76 26 -191.26 288.36 26.3 -193.3 287.32
