5 24 67.725 49.014 99.062 65.631 49.007 96.029 87.856 61.446 76.153 43.52 37.957 111.83
5 24 43.52 37.957 111.83 65.631 49.007 96.029 67.725 49.014 99.062 42.162 37.947 108.404
5 24 43.52 37.957 111.83 42.162 37.947 108.404 65.631 49.007 96.029 17.053 26.9 118.782
5 24 17.053 26.9 118.782 42.162 37.947 108.404 43.52 37.957 111.83 16.51 26.892 115.136
5 24 17.053 26.9 118.782 16.51 26.892 115.136 42.162 37.947 108.404 -13.705 14.46 119.165
5 24 -13.705 14.46 119.165 16.51 26.892 115.136 17.053 26.9 118.782 -13.311 14.448 115.502
5 24 -13.705 14.46 119.165 -13.311 14.448 115.502 16.51 26.892 115.136 -43.576 2.019 111.808
5 24 -43.576 2.019 111.808 -13.311 14.448 115.502 -13.705 14.46 119.165 -42.256 2.011 108.367
5 24 -43.576 2.019 111.808 -42.256 2.011 108.367 -13.311 14.448 115.502 -67.779 -9.04 99.025
5 24 -67.779 -9.04 99.025 -42.256 2.011 108.367 -43.576 2.019 111.808 -65.716 -9.05 95.971
5 24 -67.779 -9.04 99.025 -65.716 -9.05 95.971 -42.256 2.011 108.367 -88.456 -20.1 81.09
5 24 -88.456 -20.1 81.09 -65.716 -9.05 95.971 -67.779 -9.04 99.025 -85.747 -20.105 78.59
5 24 -88.456 -20.1 81.09 -85.747 -20.105 78.59 -65.716 -9.05 95.971 -106.126 -32.542 55.905
5 24 -106.126 -32.542 55.905 -85.747 -20.105 78.59 -88.456 -20.1 81.09 -102.873 -32.548 54.176
5 24 -106.126 -32.542 55.905 -102.873 -32.548 54.176 -85.747 -20.105 78.59 -116.903 -44.984 27.087
5 24 -116.903 -44.984 27.087 -102.873 -32.548 54.176 -106.126 -32.542 55.905 -113.313 -44.985 26.253
5 24 -102.823 -2.83 51.557 -95.681 7.547 47.49 -112.235 -14.641 25.176 -77.221 22.254 74.09
5 24 -95.681 7.547 47.49 -112.235 -14.641 25.176 -102.823 -2.83 51.557 -104.301 -4.219 23.052
5 24 -112.235 -14.641 25.176 -102.823 -2.83 51.557 -95.681 7.547 47.49 -116.404 -26.91 27.024
5 24 -95.681 7.547 47.49 -104.301 -4.219 23.052 -112.235 -14.641 25.176 -85.765 15.113 43.712
5 24 -82.737 11.933 80.216 -77.221 22.254 74.09 -102.823 -2.83 51.557 -67.667 28.139 82.908
5 24 -77.221 22.254 74.09 -102.823 -2.83 51.557 -82.737 11.933 80.216 -95.681 7.547 47.49
5 24 -102.823 -2.83 51.557 -82.737 11.933 80.216 -77.221 22.254 74.09 -106.714 -15.359 53.78
5 24 -77.221 22.254 74.09 -95.681 7.547 47.49 -102.823 -2.83 51.557 -72.534 27.017 63.285
5 24 -72.356 17.84 89.692 -67.667 28.139 82.908 -82.737 11.933 80.216 -45.711 39.904 96.762
5 24 -67.667 28.139 82.908 -82.737 11.933 80.216 -72.356 17.84 89.692 -77.221 22.254 74.09
5 24 -82.737 11.933 80.216 -72.356 17.84 89.692 -67.667 28.139 82.908 -90.973 -3.81 77.486
5 24 -67.667 28.139 82.908 -77.221 22.254 74.09 -82.737 11.933 80.216 -59.574 35.945 75.38
5 24 -48.532 29.65 104.521 -45.711 39.904 96.762 -72.356 17.84 89.692 -21.06 51.668 104.923
5 24 -45.711 39.904 96.762 -72.356 17.84 89.692 -48.532 29.65 104.521 -67.667 28.139 82.908
5 24 -72.356 17.84 89.692 -48.532 29.65 104.521 -45.711 39.904 96.762 -70.071 7.74 96.8
5 24 -45.711 39.904 96.762 -67.667 28.139 82.908 -72.356 17.84 89.692 -44.82 44.875 85.191
5 24 -21.825 41.46 113.153 -21.06 51.668 104.923 -48.532 29.65 104.521 4.822 63.436 106.907
5 24 -21.06 51.668 104.923 -48.532 29.65 104.521 -21.825 41.46 113.153 -45.711 39.904 96.762
5 24 -48.532 29.65 104.521 -21.825 41.46 113.153 -21.06 51.668 104.923 -45.193 19.29 110.624
5 24 -21.06 51.668 104.923 -45.711 39.904 96.762 -48.532 29.65 104.521 -22.717 56.778 93.542
5 24 6.168 53.272 115.074 4.822 63.436 106.907 -21.825 41.46 113.153 30.42 75.203 102.602
5 24 4.822 63.436 106.907 -21.825 41.46 113.153 6.168 53.272 115.074 -21.06 51.668 104.923
5 24 -21.825 41.46 113.153 6.168 53.272 115.074 4.822 63.436 106.907 -17.753 30.839 118.174
5 24 4.822 63.436 106.907 -21.06 51.668 104.923 -21.825 41.46 113.153 0.753 68.683 96.258
5 24 33.795 65.084 110.172 30.42 75.203 102.602 6.168 53.272 115.074 54.231 86.968 92.258
5 24 30.42 75.203 102.602 6.168 53.272 115.074 33.795 65.084 110.172 4.822 63.436 106.907
5 24 6.168 53.272 115.074 33.795 65.084 110.172 30.42 75.203 102.602 10.691 42.39 119.021
5 24 30.42 75.203 102.602 4.822 63.436 106.907 6.168 53.272 115.074 24.175 80.589 93.176
5 24 59.422 76.894 98.737 54.231 86.968 92.258 33.795 65.084 110.172 74.852 98.734 76.483
5 24 54.231 86.968 92.258 33.795 65.084 110.172 59.422 76.894 98.737 30.42 75.203 102.602
5 24 33.795 65.084 110.172 59.422 76.894 98.737 54.231 86.968 92.258 38.529 53.939 113.118
5 24 54.231 86.968 92.258 30.42 75.203 102.602 33.795 65.084 110.172 46.14 92.494 84.483
5 24 81.526 88.705 81.446 74.852 98.734 76.483 59.422 76.894 98.737 91.068 110.5 56.206
5 24 74.852 98.734 76.483 59.422 76.894 98.737 81.526 88.705 81.446 54.231 86.968 92.258
5 24 59.422 76.894 98.737 81.526 88.705 81.446 74.852 98.734 76.483 64.185 65.488 100.799
5 24 74.852 98.734 76.483 54.231 86.968 92.258 59.422 76.894 98.737 65.331 104.398 70.697
5 24 98.795 100.516 59.326 91.068 110.5 56.206 81.526 88.705 81.446 101.921 122.267 32.628
5 24 91.068 110.5 56.206 81.526 88.705 81.446 98.795 100.516 59.326 74.852 98.734 76.483
5 24 81.526 88.705 81.446 98.795 100.516 59.326 91.068 110.5 56.206 86.201 77.039 82.762
5 24 91.068 110.5 56.206 74.852 98.734 76.483 81.526 88.705 81.446 80.586 116.301 52.65
5 24 110.204 112.328 33.692 101.921 122.267 32.628 98.795 100.516 59.326 104.512 128.639 20
5 24 101.921 122.267 32.628 98.795 100.516 59.326 110.204 112.328 33.692 91.068 110.5 56.206
5 24 98.795 100.516 59.326 110.204 112.328 33.692 101.921 122.267 32.628 103.326 88.589 60.033
5 24 101.921 122.267 32.628 91.068 110.5 56.206 98.795 100.516 59.326 90.982 128.208 31.441
5 24 104.512 128.639 20 110.204 112.328 33.692 113.121 118.862 20 101.921 122.267 32.628
5 24 110.204 112.328 33.692 113.121 118.862 20 104.512 128.639 20 114.59 100.139 33.902
5 24 104.512 128.639 20 101.921 122.267 32.628 110.204 112.328 33.692 93.094 134.491 20
5 24 114.59 100.139 33.902 117.741 106.344 20 113.121 118.862 20 116.88 84.944 27.185
5 24 110.204 112.328 33.692 114.59 100.139 33.902 113.121 118.862 20 103.326 88.589 60.033
5 24 110.204 112.328 33.692 103.326 88.589 60.033 114.59 100.139 33.902 98.795 100.516 59.326
5 24 98.795 100.516 59.326 103.326 88.589 60.033 110.204 112.328 33.692 86.201 77.039 82.762
5 24 98.795 100.516 59.326 86.201 77.039 82.762 103.326 88.589 60.033 81.526 88.705 81.446
5 24 81.526 88.705 81.446 86.201 77.039 82.762 98.795 100.516 59.326 64.185 65.488 100.799
5 24 81.526 88.705 81.446 64.185 65.488 100.799 86.201 77.039 82.762 59.422 76.894 98.737
5 24 59.422 76.894 98.737 64.185 65.488 100.799 81.526 88.705 81.446 38.529 53.939 113.118
5 24 59.422 76.894 98.737 38.529 53.939 113.118 64.185 65.488 100.799 33.795 65.084 110.172
5 24 33.795 65.084 110.172 38.529 53.939 113.118 59.422 76.894 98.737 10.691 42.39 119.021
5 24 33.795 65.084 110.172 10.691 42.39 119.021 38.529 53.939 113.118 6.168 53.272 115.074
5 24 6.168 53.272 115.074 10.691 42.39 119.021 33.795 65.084 110.172 -17.753 30.839 118.174
5 24 6.168 53.272 115.074 -17.753 30.839 118.174 10.691 42.39 119.021 -21.825 41.46 113.153
5 24 -21.825 41.46 113.153 -17.753 30.839 118.174 6.168 53.272 115.074 -45.193 19.29 110.624
5 24 -21.825 41.46 113.153 -45.193 19.29 110.624 -17.753 30.839 118.174 -48.532 29.65 104.521
5 24 -48.532 29.65 104.521 -45.193 19.29 110.624 -21.825 41.46 113.153 -70.071 7.74 96.8
5 24 -48.532 29.65 104.521 -70.071 7.74 96.8 -45.193 19.29 110.624 -72.356 17.84 89.692
5 24 -72.356 17.84 89.692 -70.071 7.74 96.8 -48.532 29.65 104.521 -90.973 -3.81 77.486
5 24 -82.737 11.933 80.216 -90.973 -3.81 77.486 -72.356 17.84 89.692 -106.714 -15.359 53.78
5 24 -102.823 -2.83 51.557 -106.714 -15.359 53.78 -82.737 11.933 80.216 -116.404 -26.91 27.024
5 24 -106.714 -15.359 53.78 -82.737 11.933 80.216 -102.823 -2.83 51.557 -90.973 -3.81 77.486
5 24 -102.823 -2.83 51.557 -116.404 -26.91 27.024 -106.714 -15.359 53.78 -112.235 -14.641 25.176
5 24 -104.301 -4.219 23.052 -99.9 -7.762 3.757 -106.962 -13.055 3.757 -99.9 -0.706 21.5
5 24 -104.301 -4.219 23.052 -99.9 -0.706 21.5 -99.9 -7.762 3.757 -85.765 15.113 43.712
5 24 -95.681 7.547 47.49 -85.765 15.113 43.712 -104.301 -4.219 23.052 -72.534 27.017 63.285
5 24 -85.765 15.113 43.712 -104.301 -4.219 23.052 -95.681 7.547 47.49 -99.9 -0.706 21.5
5 24 -85.765 15.113 43.712 -99.9 -0.706 21.5 -104.301 -4.219 23.052 -93.829 3.203 21.5
5 24 -85.765 15.113 43.712 -93.829 3.203 21.5 -99.9 -0.706 21.5 -73.196 19.839 40.052
5 24 -72.534 27.017 63.285 -77.221 22.254 74.09 -59.574 35.945 75.38 -95.681 7.547 47.49
5 24 -77.221 22.254 74.09 -59.574 35.945 75.38 -72.534 27.017 63.285 -67.667 28.139 82.908
5 24 -59.574 35.945 75.38 -72.534 27.017 63.285 -77.221 22.254 74.09 -50.427 40.145 66.286
5 24 -67.667 28.139 82.908 -59.574 35.945 75.38 -77.221 22.254 74.09 -44.82 44.875 85.191
5 24 -45.711 39.904 96.762 -44.82 44.875 85.191 -67.667 28.139 82.908 -22.717 56.778 93.542
5 24 -44.82 44.875 85.191 -67.667 28.139 82.908 -45.711 39.904 96.762 -59.574 35.945 75.38
5 24 -44.82 44.875 85.191 -59.574 35.945 75.38 -67.667 28.139 82.908 -37.825 48.85 74.371
5 24 -21.06 51.668 104.923 -22.717 56.778 93.542 -45.711 39.904 96.762 0.753 68.683 96.258
5 24 -22.717 56.778 93.542 -45.711 39.904 96.762 -21.06 51.668 104.923 -44.82 44.875 85.191
5 24 -22.717 56.778 93.542 -44.82 44.875 85.191 -45.711 39.904 96.762 -19.072 60.452 81.228
5 24 4.822 63.436 106.907 0.753 68.683 96.258 -21.06 51.668 104.923 24.175 80.589 93.176
5 24 0.753 68.683 96.258 -21.06 51.668 104.923 4.822 63.436 106.907 -22.717 56.778 93.542
5 24 0.753 68.683 96.258 -22.717 56.778 93.542 -21.06 51.668 104.923 0.768 72.057 83.433
5 24 54.231 86.968 92.258 46.14 92.494 84.483 30.42 75.203 102.602 65.331 104.398 70.697
5 24 46.14 92.494 84.483 30.42 75.203 102.602 54.231 86.968 92.258 24.175 80.589 93.176
5 24 24.175 80.589 93.176 30.42 75.203 102.602 46.14 92.494 84.483 4.822 63.436 106.907
5 24 46.14 92.494 84.483 24.175 80.589 93.176 30.42 75.203 102.602 39.182 95.267 73.665
5 24 74.852 98.734 76.483 65.331 104.398 70.697 54.231 86.968 92.258 80.586 116.301 52.65
5 24 65.331 104.398 70.697 54.231 86.968 92.258 74.852 98.734 76.483 46.14 92.494 84.483
5 24 65.331 104.398 70.697 46.14 92.494 84.483 54.231 86.968 92.258 55.561 106.87 62.247
5 24 91.068 110.5 56.206 80.586 116.301 52.65 74.852 98.734 76.483 90.982 128.208 31.441
5 24 80.586 116.301 52.65 74.852 98.734 76.483 91.068 110.5 56.206 65.331 104.398 70.697
5 24 80.586 116.301 52.65 65.331 104.398 70.697 74.852 98.734 76.483 71.339 121.374 42.983
5 24 101.921 122.267 32.628 90.982 128.208 31.441 91.068 110.5 56.206 93.094 134.491 20
5 24 90.982 128.208 31.441 91.068 110.5 56.206 101.921 122.267 32.628 80.586 116.301 52.65
5 24 90.982 128.208 31.441 80.586 116.301 52.65 91.068 110.5 56.206 78.018 130.078 29.58
5 24 93.094 134.491 20 101.921 122.267 32.628 104.512 128.639 20 90.982 128.208 31.441
5 24 93.094 134.491 20 90.982 128.208 31.441 101.921 122.267 32.628 79.774 135.792 20
5 24 -85.765 15.113 43.712 -73.196 19.839 40.052 -93.829 3.203 21.5 -61.584 31.442 56.295
5 24 -73.196 19.839 40.052 -93.829 3.203 21.5 -85.765 15.113 43.712 -81.546 8 21.5
5 24 -73.196 19.839 40.052 -81.546 8 21.5 -93.829 3.203 21.5 -63.332 15.461 29.177
5 24 -72.534 27.017 63.285 -61.584 31.442 56.295 -85.765 15.113 43.712 -50.427 40.145 66.286
5 24 -61.584 31.442 56.295 -85.765 15.113 43.712 -72.534 27.017 63.285 -73.196 19.839 40.052
5 24 -85.765 15.113 43.712 -72.534 27.017 63.285 -61.584 31.442 56.295 -95.681 7.547 47.49
5 24 -61.584 31.442 56.295 -73.196 19.839 40.052 -85.765 15.113 43.712 -54.698 27.16 43.768
5 24 -59.574 35.945 75.38 -50.427 40.145 66.286 -72.534 27.017 63.285 -37.825 48.85 74.371
5 24 -50.427 40.145 66.286 -72.534 27.017 63.285 -59.574 35.945 75.38 -61.584 31.442 56.295
5 24 -50.427 40.145 66.286 -61.584 31.442 56.295 -72.534 27.017 63.285 -42.621 38.861 55.596
5 24 -44.82 44.875 85.191 -37.825 48.85 74.371 -59.574 35.945 75.38 -19.072 60.452 81.228
5 24 -37.825 48.85 74.371 -59.574 35.945 75.38 -44.82 44.875 85.191 -50.427 40.145 66.286
5 24 -37.825 48.85 74.371 -50.427 40.145 66.286 -59.574 35.945 75.38 -28.063 50.563 64.186
5 24 -22.717 56.778 93.542 -19.072 60.452 81.228 -44.82 44.875 85.191 0.768 72.057 83.433
5 24 -19.072 60.452 81.228 -44.82 44.875 85.191 -22.717 56.778 93.542 -37.825 48.85 74.371
5 24 -19.072 60.452 81.228 -37.825 48.85 74.371 -44.82 44.875 85.191 -20.119 56.415 67.102
5 24 0.753 68.683 96.258 0.768 72.057 83.433 -22.717 56.778 93.542 20.564 83.662 80.863
5 24 0.768 72.057 83.433 -22.717 56.778 93.542 0.753 68.683 96.258 -19.072 60.452 81.228
5 24 0.768 72.057 83.433 -19.072 60.452 81.228 -22.717 56.778 93.542 5.005 73.968 69.874
5 24 24.175 80.589 93.176 20.564 83.662 80.863 0.753 68.683 96.258 39.182 95.267 73.665
5 24 20.564 83.662 80.863 0.753 68.683 96.258 24.175 80.589 93.176 0.768 72.057 83.433
5 24 0.753 68.683 96.258 24.175 80.589 93.176 20.564 83.662 80.863 4.822 63.436 106.907
5 24 20.564 83.662 80.863 0.768 72.057 83.433 0.753 68.683 96.258 21.595 85.67 66.642
5 24 46.14 92.494 84.483 39.182 95.267 73.665 24.175 80.589 93.176 55.561 106.87 62.247
5 24 39.182 95.267 73.665 24.175 80.589 93.176 46.14 92.494 84.483 20.564 83.662 80.863
5 24 39.182 95.267 73.665 20.564 83.662 80.863 24.175 80.589 93.176 36.932 97.37 59.527
5 24 65.331 104.398 70.697 55.561 106.87 62.247 46.14 92.494 84.483 71.339 121.374 42.983
5 24 55.561 106.87 62.247 46.14 92.494 84.483 65.331 104.398 70.697 39.182 95.267 73.665
5 24 55.561 106.87 62.247 39.182 95.267 73.665 46.14 92.494 84.483 50.112 109.073 48.951
5 24 65.331 104.398 70.697 71.339 121.374 42.983 55.561 106.87 62.247 80.586 116.301 52.65
5 24 71.339 121.374 42.983 55.561 106.87 62.247 65.331 104.398 70.697 60.377 120.775 35.526
5 24 80.586 116.301 52.65 71.339 121.374 42.983 65.331 104.398 70.697 78.018 130.078 29.58
5 24 90.982 128.208 31.441 78.018 130.078 29.58 80.586 116.301 52.65 79.774 135.792 20
5 24 78.018 130.078 29.58 80.586 116.301 52.65 90.982 128.208 31.441 71.339 121.374 42.983
5 24 78.018 130.078 29.58 71.339 121.374 42.983 80.586 116.301 52.65 64.223 126.625 27.98
5 24 -73.196 19.839 40.052 -63.332 15.461 29.177 -81.546 8 21.5 -54.698 27.16 43.768
5 24 -63.332 15.461 29.177 -81.546 8 21.5 -73.196 19.839 40.052 -67.09 9.614 21.5
5 24 -63.332 15.461 29.177 -67.09 9.614 21.5 -81.546 8 21.5 -59.9 8.937 21.5
5 24 -54.698 27.16 43.768 -61.584 31.442 56.295 -42.621 38.861 55.596 -73.196 19.839 40.052
5 24 -61.584 31.442 56.295 -42.621 38.861 55.596 -54.698 27.16 43.768 -50.427 40.145 66.286
5 24 -42.621 38.861 55.596 -54.698 27.16 43.768 -61.584 31.442 56.295 -34.707 34.402 46.735
5 24 -50.427 40.145 66.286 -42.621 38.861 55.596 -61.584 31.442 56.295 -28.063 50.563 64.186
5 24 20.564 83.662 80.863 21.595 85.67 66.642 0.768 72.057 83.433 36.932 97.37 59.527
5 24 21.595 85.67 66.642 0.768 72.057 83.433 20.564 83.662 80.863 5.005 73.968 69.874
5 24 5.005 73.968 69.874 0.768 72.057 83.433 21.595 85.67 66.642 -19.072 60.452 81.228
5 24 21.595 85.67 66.642 5.005 73.968 69.874 0.768 72.057 83.433 20.088 82.354 54.637
5 24 39.182 95.267 73.665 36.932 97.37 59.527 20.564 83.662 80.863 50.112 109.073 48.951
5 24 36.932 97.37 59.527 20.564 83.662 80.863 39.182 95.267 73.665 21.595 85.67 66.642
5 24 36.932 97.37 59.527 21.595 85.67 66.642 20.564 83.662 80.863 29.779 91.345 49.889
5 24 55.561 106.87 62.247 50.112 109.073 48.951 39.182 95.267 73.665 60.377 120.775 35.526
5 24 50.112 109.073 48.951 39.182 95.267 73.665 55.561 106.87 62.247 36.932 97.37 59.527
5 24 50.112 109.073 48.951 36.932 97.37 59.527 39.182 95.267 73.665 41.104 103.333 41.064
5 24 71.339 121.374 42.983 60.377 120.775 35.526 55.561 106.87 62.247 64.223 126.625 27.98
5 24 60.377 120.775 35.526 55.561 106.87 62.247 71.339 121.374 42.983 50.112 109.073 48.951
5 24 60.377 120.775 35.526 50.112 109.073 48.951 55.561 106.87 62.247 49.921 115.32 29.727
5 24 78.018 130.078 29.58 64.223 126.625 27.98 71.339 121.374 42.983 65.796 131.848 20
5 24 64.223 126.625 27.98 71.339 121.374 42.983 78.018 130.078 29.58 60.377 120.775 35.526
5 24 64.223 126.625 27.98 60.377 120.775 35.526 71.339 121.374 42.983 49.921 115.32 29.727
5 24 -52.756 10.427 24.608 -59.9 8.937 21.5 -63.332 15.461 29.177 -59.9 8 20.421
5 24 -59.9 8.937 21.5 -63.332 15.461 29.177 -52.756 10.427 24.608 -67.09 9.614 21.5
5 24 -63.332 15.461 29.177 -52.756 10.427 24.608 -59.9 8.937 21.5 -49.308 16.42 30.943
5 24 -49.308 16.42 30.943 -54.698 27.16 43.768 -34.707 34.402 46.735 -63.332 15.461 29.177
5 24 -54.698 27.16 43.768 -34.707 34.402 46.735 -49.308 16.42 30.943 -42.621 38.861 55.596
5 24 -34.707 34.402 46.735 -49.308 16.42 30.943 -54.698 27.16 43.768 -33.894 19.021 34.72
5 24 -42.621 38.861 55.596 -34.707 34.402 46.735 -54.698 27.16 43.768 -22.186 46.39 53.819
5 24 50.112 109.073 48.951 41.104 103.333 41.064 36.932 97.37 59.527 49.921 115.32 29.727
5 24 41.104 103.333 41.064 36.932 97.37 59.527 50.112 109.073 48.951 29.779 91.345 49.889
5 24 29.779 91.345 49.889 36.932 97.37 59.527 41.104 103.333 41.064 21.595 85.67 66.642
5 24 41.104 103.333 41.064 29.779 91.345 49.889 36.932 97.37 59.527 34.335 94.474 34.283
5 24 60.377 120.775 35.526 49.921 115.32 29.727 50.112 109.073 48.951 64.223 126.625 27.98
5 24 49.921 115.32 29.727 50.112 109.073 48.951 60.377 120.775 35.526 41.104 103.333 41.064
5 24 49.921 115.32 29.727 41.104 103.333 41.064 50.112 109.073 48.951 41.497 106.082 25.144
5 24 64.223 126.625 27.98 49.921 115.32 29.727 60.377 120.775 35.526 56.09 125.526 20
5 24 64.223 126.625 27.98 56.09 125.526 20 49.921 115.32 29.727 65.796 131.848 20
5 24 56.09 125.526 20 49.921 115.32 29.727 64.223 126.625 27.98 44.635 112.539 20
5 24 64.223 126.625 27.98 65.796 131.848 20 56.09 125.526 20 78.018 130.078 29.58
5 24 -59.9 -6.545 3.757 -52.756 10.427 24.608 -58.066 -7.573 3.757 -59.9 8 20.421
5 24 -59.9 8 20.421 -52.756 10.427 24.608 -59.9 -6.545 3.757 -59.9 8.937 21.5
5 24 -34.707 34.402 46.735 -33.894 19.021 34.72 -49.308 16.42 30.943 -19.494 36.433 44.433
5 24 -33.894 19.021 34.72 -49.308 16.42 30.943 -34.707 34.402 46.735 -41.171 7.412 25.674
5 24 -33.894 19.021 34.72 -41.171 7.412 25.674 -49.308 16.42 30.943 -26.93 11.046 32.386
5 24 -41.171 7.412 25.674 -49.308 16.42 30.943 -33.894 19.021 34.72 -52.756 10.427 24.608
5 24 -41.171 7.412 25.674 -52.756 10.427 24.608 -49.308 16.42 30.943 -43.95 1.608 20.558
5 24 -52.756 10.427 24.608 -49.308 16.42 30.943 -41.171 7.412 25.674 -63.332 15.461 29.177
5 24 -41.171 7.412 25.674 -43.95 1.608 20.558 -52.756 10.427 24.608 -33.938 -0.724 24.946
5 24 -43.95 1.608 20.558 -52.756 10.427 24.608 -41.171 7.412 25.674 -58.066 -7.573 3.757
5 24 -15.367 52.385 56.148 -14.04 42.238 46.445 -22.186 46.39 53.819 3.216 59.65 48.414
5 24 -14.04 42.238 46.445 -22.186 46.39 53.819 -15.367 52.385 56.148 -19.494 36.433 44.433
5 24 -22.186 46.39 53.819 -15.367 52.385 56.148 -14.04 42.238 46.445 -28.063 50.563 64.186
5 24 -14.04 42.238 46.445 -19.494 36.433 44.433 -22.186 46.39 53.819 -8.659 34.583 41.221
5 24 -19.494 36.433 44.433 -22.186 46.39 53.819 -14.04 42.238 46.445 -34.707 34.402 46.735
5 24 6.071 70.367 57.896 3.216 59.65 48.414 -15.367 52.385 56.148 14.629 71.258 46.263
5 24 3.216 59.65 48.414 -15.367 52.385 56.148 6.071 70.367 57.896 -14.04 42.238 46.445
5 24 -15.367 52.385 56.148 6.071 70.367 57.896 3.216 59.65 48.414 -20.119 56.415 67.102
5 24 3.216 59.65 48.414 -14.04 42.238 46.445 -15.367 52.385 56.148 1.52 46.353 42.093
5 24 20.088 82.354 54.637 14.629 71.258 46.263 6.071 70.367 57.896 25.207 82.866 41.459
5 24 14.629 71.258 46.263 6.071 70.367 57.896 20.088 82.354 54.637 3.216 59.65 48.414
5 24 6.071 70.367 57.896 20.088 82.354 54.637 14.629 71.258 46.263 5.005 73.968 69.874
5 24 14.629 71.258 46.263 3.216 59.65 48.414 6.071 70.367 57.896 11.613 58.123 40.488
5 24 41.104 103.333 41.064 34.335 94.474 34.283 29.779 91.345 49.889 41.497 106.082 25.144
5 24 34.335 94.474 34.283 29.779 91.345 49.889 41.104 103.333 41.064 25.207 82.866 41.459
5 24 25.207 82.866 41.459 29.779 91.345 49.889 34.335 94.474 34.283 20.088 82.354 54.637
5 24 34.335 94.474 34.283 25.207 82.866 41.459 29.779 91.345 49.889 29.198 81.661 30.358
5 24 49.921 115.32 29.727 41.497 106.082 25.144 41.104 103.333 41.064 44.635 112.539 20
5 24 41.497 106.082 25.144 41.104 103.333 41.064 49.921 115.32 29.727 34.335 94.474 34.283
5 24 41.497 106.082 25.144 34.335 94.474 34.283 41.104 103.333 41.064 35.649 93.43 22.433
5 24 44.635 112.539 20 49.921 115.32 29.727 56.09 125.526 20 41.497 106.082 25.144
5 24 44.635 112.539 20 41.497 106.082 25.144 49.921 115.32 29.727 40 104.18 20
5 24 -41.171 7.412 25.674 -33.938 -0.724 24.946 -43.95 1.608 20.558 -26.93 11.046 32.386
5 24 -33.938 -0.724 24.946 -43.95 1.608 20.558 -41.171 7.412 25.674 -36.713 -6.608 20.646
5 24 -33.938 -0.724 24.946 -36.713 -6.608 20.646 -43.95 1.608 20.558 -29.096 -19.411 27.447
5 24 -36.713 -6.608 20.646 -43.95 1.608 20.558 -33.938 -0.724 24.946 -43.619 -13.863 10.384
5 24 -33.894 19.021 34.72 -26.93 11.046 32.386 -41.171 7.412 25.674 -18.334 22.815 37.921
5 24 -26.93 11.046 32.386 -41.171 7.412 25.674 -33.894 19.021 34.72 -33.938 -0.724 24.946
5 24 -26.93 11.046 32.386 -33.938 -0.724 24.946 -41.171 7.412 25.674 -23.106 -9.797 32.65
5 24 -19.494 36.433 44.433 -18.334 22.815 37.921 -33.894 19.021 34.72 -8.659 34.583 41.221
5 24 -18.334 22.815 37.921 -33.894 19.021 34.72 -19.494 36.433 44.433 -26.93 11.046 32.386
5 24 -33.894 19.021 34.72 -19.494 36.433 44.433 -18.334 22.815 37.921 -34.707 34.402 46.735
5 24 -18.334 22.815 37.921 -26.93 11.046 32.386 -33.894 19.021 34.72 -12.496 4.63 37.997
5 24 -19.494 36.433 44.433 -8.659 34.583 41.221 -18.334 22.815 37.921 -14.04 42.238 46.445
5 24 -8.659 34.583 41.221 -18.334 22.815 37.921 -19.494 36.433 44.433 -4.747 14.247 39.717
5 24 -14.04 42.238 46.445 -8.659 34.583 41.221 -19.494 36.433 44.433 1.52 46.353 42.093
5 24 3.216 59.65 48.414 1.52 46.353 42.093 -14.04 42.238 46.445 11.613 58.123 40.488
5 24 1.52 46.353 42.093 -14.04 42.238 46.445 3.216 59.65 48.414 -8.659 34.583 41.221
5 24 1.52 46.353 42.093 -8.659 34.583 41.221 -14.04 42.238 46.445 7.136 28.679 39.358
5 24 14.629 71.258 46.263 11.613 58.123 40.488 3.216 59.65 48.414 21.026 69.892 36.497
5 24 11.613 58.123 40.488 3.216 59.65 48.414 14.629 71.258 46.263 1.52 46.353 42.093
5 24 11.613 58.123 40.488 1.52 46.353 42.093 3.216 59.65 48.414 14.771 38.3 37.173
5 24 25.207 82.866 41.459 21.026 69.892 36.497 14.629 71.258 46.263 29.198 81.661 30.358
5 24 21.026 69.892 36.497 14.629 71.258 46.263 25.207 82.866 41.459 11.613 58.123 40.488
5 24 14.629 71.258 46.263 25.207 82.866 41.459 21.026 69.892 36.497 20.088 82.354 54.637
5 24 21.026 69.892 36.497 11.613 58.123 40.488 14.629 71.258 46.263 23.434 50.326 32.356
5 24 34.335 94.474 34.283 29.198 81.661 30.358 25.207 82.866 41.459 35.649 93.43 22.433
5 24 29.198 81.661 30.358 25.207 82.866 41.459 34.335 94.474 34.283 21.026 69.892 36.497
5 24 29.198 81.661 30.358 21.026 69.892 36.497 25.207 82.866 41.459 30.712 62.352 25.628
5 24 41.497 106.082 25.144 35.649 93.43 22.433 34.335 94.474 34.283 40 104.18 20
5 24 35.649 93.43 22.433 34.335 94.474 34.283 41.497 106.082 25.144 29.198 81.661 30.358
5 24 35.649 93.43 22.433 29.198 81.661 30.358 34.335 94.474 34.283 36.027 74.373 17.267
5 24 41.497 106.082 25.144 40 104.18 20 35.649 93.43 22.433 44.635 112.539 20
5 24 40 104.18 20 35.649 93.43 22.433 41.497 106.082 25.144 37.26 94.633 15.917
