5 24 -1.98 47.99 -3.44 -2.87 39.75 -2.77 -3.44 47.99 -1.98 -1.91 39.75 -3.51
5 24 -1.98 47.99 -3.44 -1.91 39.75 -3.51 -0.76 39.75 -3.92 -2.87 39.75 -2.77
5 24 -1.98 47.99 -3.44 -0.76 39.75 -3.92 0 47.99 -3.97 -1.91 39.75 -3.51
2 24 -3.97 0 0 -3.44 0 1.98
2 24 -3.97 0 0 -3.44 0 -1.98
5 24 -3.97 0 0 -3.96 4.99 0 -3.44 4.99 1.98 -3.44 0 -1.98
2 24 -3.44 0 1.98 -1.98 0 3.44
5 24 -3.44 0 1.98 -3.44 4.99 1.98 -3.97 0 0 -2.16 4.99 3.34
5 24 -4.57 0 1.45 -4.8 0 0 -3.97 0 0 -6.96 3.06 2.18
5 24 -4.57 0 1.45 -4.14 0 2.46 -3.46 0 3.33 -6.25 2.87 3.66
5 24 -4.57 0 1.45 -6.96 3.06 2.18 -4.8 0 0 -6.25 2.87 3.66
5 24 -4.57 0 1.45 -6.25 2.87 3.66 -6.96 3.06 2.18 -4.14 0 2.46
5 24 -4.8 0 0 -4.57 0 -1.45 -3.44 0 -1.98 -7.23 2.88 0
5 24 -4.8 0 0 -7.23 2.88 0 -6.89 2.88 -2.18 -6.96 3.06 2.18
5 24 -4.8 0 0 -6.96 3.06 2.18 -7.23 2.88 0 -4.57 0 1.45
2 24 -3.44 0 -1.98 -1.98 0 -3.44
5 24 -3.44 0 -1.98 -3.44 4.99 -2.03 -3.96 4.99 0 -1.98 0 -3.44
5 24 -4.57 0 -1.45 -4.14 0 -2.46 -3.46 0 -3.33 -6.23 2.88 -3.7
5 24 -4.57 0 -1.45 -6.89 2.88 -2.18 -6.23 2.88 -3.7 -4.8 0 0
5 24 -4.14 0 -2.46 -3.46 0 -3.33 -4.57 0 -1.45 -6.23 2.88 -3.7
5 24 -4.14 0 -2.46 -6.23 2.88 -3.7 -5.21 2.88 -5.01 -4.57 0 -1.45
5 24 -3.46 0 -3.33 -2.29 0 -4.21 -3.44 0 -1.98 -5.21 2.88 -5.01
5 24 -3.46 0 -3.33 -5.21 2.88 -5.01 -3.45 2.88 -6.35 -6.23 2.88 -3.7
5 24 -2.29 0 -4.21 -0.91 0 -4.71 0 0 -3.97 -1.39 2.93 -7.1
5 24 -2.29 0 -4.21 -3.45 2.88 -6.35 -1.39 2.93 -7.1 -5.21 2.88 -5.01
2 24 -1.98 0 -3.44 0 0 -3.97
5 24 -1.98 0 -3.44 -1.98 4.99 -3.44 0 0 -3.97 -3.44 4.99 -2.03
2 24 0 0 -3.97 1.98 0 -3.44
5 24 0 0 -3.97 0 4.99 -3.97 -1.98 4.99 -3.44 1.98 0 -3.44
5 24 -0.91 0 -4.71 0.18 0 -4.81 0 0 -3.97 0.27 2.53 -7.06
5 24 -0.91 0 -4.71 0.27 2.53 -7.06 -1.39 2.93 -7.1 0.18 0 -4.81
5 24 -0.91 0 -4.71 -1.39 2.93 -7.1 -2.29 0 -4.21 0.27 2.53 -7.06
5 24 0.18 0 -4.81 1.27 0 -4.63 0 0 -3.97 1.87 2.4 -6.71
5 24 0.18 0 -4.81 0.27 2.53 -7.06 1.87 2.4 -6.71 -0.91 0 -4.71
5 24 1.27 0 -4.63 2.61 0 -4.03 1.98 0 -3.44 3.78 2.41 -5.84
5 24 1.27 0 -4.63 1.87 2.4 -6.71 3.78 2.41 -5.84 0.18 0 -4.81
2 24 1.98 0 -3.44 3.44 0 -1.98
5 24 1.98 0 -3.44 2.15 4.99 -3.33 3.44 0 -1.98 0 4.99 -3.97
5 24 2.61 0 -4.03 3.47 0 -3.34 3.44 0 -1.98 3.78 2.41 -5.84
5 24 2.61 0 -4.03 3.78 2.41 -5.84 3.47 0 -3.34 1.27 0 -4.63
2 24 3.44 0 -1.98 3.97 0 0
5 24 3.44 0 -1.98 3.44 4.99 -1.98 3.97 0 0 2.15 4.99 -3.33
5 24 3.47 0 -3.34 4.12 0 -2.45 3.44 0 -1.98 5.18 2.55 -4.82
5 24 3.47 0 -3.34 3.78 2.41 -5.84 5.18 2.55 -4.82 2.61 0 -4.03
5 24 3.47 0 -3.34 5.18 2.55 -4.82 4.12 0 -2.45 3.78 2.41 -5.84
5 24 4.12 0 -2.45 4.67 0 -1.09 3.44 0 -1.98 7.04 2.88 -1.65
5 24 4.12 0 -2.45 6.25 2.9 -3.63 7.04 2.88 -1.65 5.18 2.55 -4.82
5 24 4.12 0 -2.45 5.18 2.55 -4.82 6.25 2.9 -3.63 3.47 0 -3.34
5 24 4.67 0 -1.09 4.81 0 0 3.97 0 0 7.25 2.88 0
5 24 4.67 0 -1.09 7.04 2.88 -1.65 7.25 2.88 0 4.12 0 -2.45
2 24 3.97 0 0 3.44 0 1.98
5 24 3.97 0 0 3.98 4.99 0 3.44 4.99 -1.98 3.44 0 1.98
5 24 4.81 0 0 4.67 0 1.09 3.97 0 0 7.25 2.88 0
5 24 4.81 0 0 7.25 2.88 0 7.04 2.88 1.65 4.67 0 -1.09
5 24 4.67 0 1.09 4.12 0 2.45 3.44 0 1.98 7.04 2.88 1.65
5 24 4.67 0 1.09 7.04 2.88 1.65 6.21 2.88 3.69 7.25 2.88 0
2 24 3.44 0 1.98 1.98 0 3.44
5 24 3.44 0 1.98 3.44 4.99 1.98 3.98 4.99 0 1.98 0 3.44
5 24 4.12 0 2.45 3.19 0 3.58 3.44 0 1.98 6.21 2.88 3.69
5 24 4.12 0 2.45 6.21 2.88 3.69 4.81 2.88 5.4 7.04 2.88 1.65
5 24 3.19 0 3.58 2.3 0 4.23 1.98 0 3.44 4.81 2.88 5.4
5 24 3.19 0 3.58 4.81 2.88 5.4 3.46 2.88 6.37 6.21 2.88 3.69
2 24 1.98 0 3.44 0 0 3.97
5 24 1.98 0 3.44 1.98 4.99 3.44 3.44 4.99 1.98 0 0 3.97
5 24 2.3 0 4.23 1.27 0 4.63 0 0 3.97 3.46 2.88 6.37
5 24 2.3 0 4.23 3.46 2.88 6.37 1.85 2.97 7.08 4.81 2.88 5.4
2 24 0 0 3.97 -1.98 0 3.44
5 24 0 0 3.97 0 4.99 3.97 1.98 4.99 3.44 -1.98 0 3.44
5 24 1.27 0 4.63 -0.18 0 4.79 0 0 3.97 -0.3 2.54 7.04
5 24 1.27 0 4.63 1.85 2.97 7.08 -0.3 2.54 7.04 3.46 2.88 6.37
5 24 1.27 0 4.63 -0.3 2.54 7.04 1.85 2.97 7.08 -0.18 0 4.79
5 24 -0.18 0 4.79 -1.62 0 4.51 0 0 3.97 -2.35 2.39 6.54
5 24 -0.18 0 4.79 -0.3 2.54 7.04 1.27 0 4.63 -2.35 2.39 6.54
5 24 -1.62 0 4.51 -2.61 0 4.04 -1.98 0 3.44 -3.79 2.4 5.86
5 24 -1.62 0 4.51 -2.35 2.39 6.54 -3.79 2.4 5.86 -0.18 0 4.79
5 24 -1.98 0 3.44 -2.16 4.99 3.34 -3.44 0 1.98 0 4.99 3.97
5 24 -2.61 0 4.04 -3.46 0 3.33 -3.44 0 1.98 -3.79 2.4 5.86
5 24 -2.61 0 4.04 -3.79 2.4 5.86 -3.46 0 3.33 -1.62 0 4.51
5 24 -3.46 0 3.33 -4.14 0 2.46 -4.57 0 1.45 -5.07 2.54 4.89
5 24 -3.46 0 3.33 -5.07 2.54 4.89 -4.14 0 2.46 -3.79 2.4 5.86
5 24 -3.46 0 3.33 -3.79 2.4 5.86 -5.07 2.54 4.89 -2.61 0 4.04
5 24 -4.14 0 2.46 -6.25 2.87 3.66 -4.57 0 1.45 -5.07 2.54 4.89
5 24 -4.14 0 2.46 -5.07 2.54 4.89 -6.25 2.87 3.66 -3.46 0 3.33
2 24 -2.16 4.99 3.34 -3.44 4.99 1.98
2 24 -2.16 4.99 3.34 0 4.99 3.97
2 24 -3.44 4.99 1.98 -3.96 4.99 0
2 24 -1.98 4.99 -3.44 -3.44 4.99 -2.03
2 24 -1.98 4.99 -3.44 0 4.99 -3.97
2 24 -3.96 4.99 0 -3.44 4.99 -2.03
2 24 0 4.99 -3.97 2.15 4.99 -3.33
2 24 0 4.99 3.97 1.98 4.99 3.44
2 24 2.15 4.99 -3.33 3.44 4.99 -1.98
2 24 3.44 4.99 -1.98 3.98 4.99 0
2 24 1.98 4.99 3.44 3.44 4.99 1.98
2 24 3.98 4.99 0 3.44 4.99 1.98
2 24 -0.2 13.13 7.64 1.38 13.11 7.67
5 24 -0.2 13.13 7.64 1.25 13.81 7.76 1.38 13.11 7.67 -0.37 14.24 7.8
5 24 -0.2 13.13 7.64 -0.37 14.24 7.8 -2.79 13.13 6.95 1.25 13.81 7.76
5 24 -0.2 13.13 7.64 -0.37 12.04 7.94 -2.79 13.13 6.95 1.46 12.6 7.75
5 24 -0.2 13.13 7.64 1.46 12.6 7.75 1.38 13.11 7.67 -0.37 12.04 7.94
2 24 -0.2 13.13 7.64 -2.79 13.13 6.95
2 24 1.38 13.11 7.67 1.91 13.1 7.68
5 24 1.38 13.11 7.67 1.46 12.6 7.75 -0.2 13.13 7.64 1.91 13.1 7.68
2 24 1.25 13.81 7.76 1.91 13.1 7.68
5 24 1.25 13.81 7.76 1.95 19.32 7.04 -0.27 19.36 7.29 3.5 19.46 6.41
5 24 1.25 13.81 7.76 -0.27 19.36 7.29 -0.37 14.24 7.8 1.95 19.32 7.04
5 24 1.25 13.81 7.76 3.5 19.46 6.41 1.95 19.32 7.04 1.91 13.1 7.68
2 24 1.25 13.81 7.76 -0.37 14.24 7.8
5 24 1.91 13.1 7.68 3.5 19.46 6.41 3.86 8.69 7.1 1.25 13.81 7.76
5 24 1.91 13.1 7.68 2.13 8.69 7.77 1.46 12.6 7.75 3.86 8.69 7.1
2 24 1.91 13.1 7.68 1.46 12.6 7.75
5 24 1.91 13.1 7.68 3.86 8.69 7.1 2.13 8.69 7.77 3.5 19.46 6.41
2 24 -4.25 33.94 -2.52 -4.3 34.57 -2.16
5 24 -4.25 33.94 -2.52 -4.08 34.57 -2.33 -4.3 34.57 -2.16 -3.18 34.54 -3.04
5 24 -4.25 33.94 -2.52 -3.18 34.54 -3.04 -3.56 33.53 -3.48 -4.08 34.57 -2.33
2 24 -4.25 33.94 -2.52 -3.56 33.53 -3.48
5 24 -4.25 33.94 -2.52 -4.67 31.35 -2.77 -3.9 31.35 -3.76 -5.16 31.35 -1.63
5 24 -4.25 33.94 -2.52 -3.9 31.35 -3.76 -4.67 31.35 -2.77 -3.56 33.53 -3.48
5 24 -4.25 33.94 -2.52 -5.16 31.35 -1.63 -4.3 34.57 -2.16 -4.67 31.35 -2.77
2 24 -4.3 34.57 -2.16 -4.08 34.57 -2.33
2 24 -4.3 34.57 -2.16 -4.08 35.24 -2.28
5 24 -4.3 34.57 -2.16 -3.8 39.75 -1.2 -4.08 35.24 -2.28 -5.16 31.35 -1.63
5 24 -4.3 34.57 -2.16 -5.16 31.35 -1.63 -3.8 39.75 -1.2 -4.25 33.94 -2.52
5 24 -4.08 34.57 -2.33 -4.08 35.24 -2.28 -4.3 34.57 -2.16 -3.26 35.81 -3.15
5 24 -4.08 34.57 -2.33 -3.26 35.81 -3.15 -4.08 35.24 -2.28 -3.18 34.54 -3.04
2 24 -4.08 34.57 -2.33 -3.18 34.54 -3.04
2 24 -4.08 35.24 -2.28 -3.26 35.81 -3.15
5 24 -4.08 35.24 -2.28 -3.46 39.75 -2 -3.26 35.81 -3.15 -3.8 39.75 -1.2
5 24 -4.08 35.24 -2.28 -3.8 39.75 -1.2 -4.3 34.57 -2.16 -3.46 39.75 -2
5 24 -3.26 35.81 -3.15 -3.18 34.54 -3.04 -4.08 34.57 -2.33 -2.15 35.9 -3.95
2 24 -3.26 35.81 -3.15 -2.15 35.9 -3.95
5 24 -3.26 35.81 -3.15 -3.46 39.75 -2 -4.08 35.24 -2.28 -2.87 39.75 -2.77
5 24 -3.26 35.81 -3.15 -2.87 39.75 -2.77 -3.46 39.75 -2 -2.15 35.9 -3.95
5 24 -3.18 34.54 -3.04 -3.56 33.53 -3.48 -4.25 33.94 -2.52 -2.01 34.54 -3.81
2 24 -3.18 34.54 -3.04 -2.01 34.54 -3.81
5 24 -3.18 34.54 -3.04 -2.15 35.9 -3.95 -3.26 35.81 -3.15 -2.01 34.54 -3.81
2 24 -3.56 33.53 -3.48 -2.39 33.43 -4.39
5 24 -3.56 33.53 -3.48 -2.01 34.54 -3.81 -2.39 33.43 -4.39 -3.18 34.54 -3.04
5 24 -3.56 33.53 -3.48 -3.9 31.35 -3.76 -4.25 33.94 -2.52 -2.39 33.43 -4.39
5 24 -2.39 33.43 -4.39 -2.01 34.54 -3.81 -3.56 33.53 -3.48 -0.78 34.54 -4.45
2 24 -2.39 33.43 -4.39 -0.97 33.66 -4.88
5 24 -2.39 33.43 -4.39 -0.78 34.54 -4.45 -2.01 34.54 -3.81 -0.97 33.66 -4.88
5 24 -2.39 33.43 -4.39 -2.58 31.35 -4.75 -3.9 31.35 -3.76 -0.97 33.66 -4.88
5 24 -2.01 34.54 -3.81 -2.15 35.9 -3.95 -3.18 34.54 -3.04 -0.82 35.61 -4.47
2 24 -2.01 34.54 -3.81 -0.78 34.54 -4.45
5 24 -2.01 34.54 -3.81 -0.82 35.61 -4.47 -2.15 35.9 -3.95 -0.78 34.54 -4.45
2 24 -2.15 35.9 -3.95 -0.82 35.61 -4.47
5 24 -2.15 35.9 -3.95 -1.91 39.75 -3.51 -2.87 39.75 -2.77 -0.82 35.61 -4.47
2 24 -0.97 33.66 -4.88 0.05 34.56 -4.82
5 24 -0.97 33.66 -4.88 -2.58 31.35 -4.75 -1.02 31.35 -5.31 -2.39 33.43 -4.39
5 24 -0.97 33.66 -4.88 -1.02 31.35 -5.31 -2.58 31.35 -4.75 0.05 34.56 -4.82
2 24 -0.78 34.54 -4.45 0.05 34.56 -4.82
5 24 -0.78 34.54 -4.45 -0.82 35.61 -4.47 -2.01 34.54 -3.81 0.05 34.56 -4.82
2 24 0.05 34.56 -4.82 -0.82 35.61 -4.47
5 24 0.05 34.56 -4.82 0.15 39.75 -4 -0.82 35.61 -4.47 1.06 39.75 -3.85
5 24 0.05 34.56 -4.82 1.39 32.12 -5.07 0.21 31.35 -5.42 1.06 39.75 -3.85
5 24 0.05 34.56 -4.82 0.21 31.35 -5.42 1.39 32.12 -5.07 -1.02 31.35 -5.31
5 24 0.05 34.56 -4.82 1.06 39.75 -3.85 1.39 32.12 -5.07 0.15 39.75 -4
5 24 -0.82 35.61 -4.47 -0.76 39.75 -3.92 -2.15 35.9 -3.95 0.15 39.75 -4
5 24 -0.82 35.61 -4.47 0.15 39.75 -4 -0.76 39.75 -3.92 0.05 34.56 -4.82
5 24 -4.67 31.35 -2.77 -3.9 31.35 -3.76 -4.25 33.94 -2.52 -5.71 24.32 -3.4
5 24 -4.67 31.35 -2.77 -5.79 27.78 -1.83 -5.71 24.32 -3.4 -5.16 31.35 -1.63
5 24 -4.67 31.35 -2.77 -5.71 24.32 -3.4 -3.9 31.35 -3.76 -5.79 27.78 -1.83
5 24 -3.9 31.35 -3.76 -2.58 31.35 -4.75 -3.56 33.53 -3.48 -4.36 21.19 -5.61
5 24 -3.9 31.35 -3.76 -4.36 21.19 -5.61 -2.58 31.35 -4.75 -5.71 24.32 -3.4
5 24 -3.9 31.35 -3.76 -5.71 24.32 -3.4 -4.36 21.19 -5.61 -4.67 31.35 -2.77
5 24 -2.58 31.35 -4.75 -1.02 31.35 -5.31 -0.97 33.66 -4.88 -1.33 21.83 -6.87
5 24 -2.58 31.35 -4.75 -3.36 21.58 -6.17 -1.33 21.83 -6.87 -4.36 21.19 -5.61
5 24 -2.58 31.35 -4.75 -4.36 21.19 -5.61 -3.36 21.58 -6.17 -3.9 31.35 -3.76
5 24 -1.02 31.35 -5.31 0.21 31.35 -5.42 0.05 34.56 -4.82 0.23 27.78 -6.08
5 24 -1.02 31.35 -5.31 0.23 27.78 -6.08 -1.33 21.83 -6.87 0.21 31.35 -5.42
5 24 -1.02 31.35 -5.31 -1.33 21.83 -6.87 0.23 27.78 -6.08 -3.36 21.58 -6.17
5 24 -3.46 39.75 -2 -2.87 39.75 -2.77 -3.26 35.81 -3.15 -3.44 47.99 -1.98
5 24 -3.46 39.75 -2 -3.8 39.75 -1.2 -4.08 35.24 -2.28 -3.44 47.99 -1.98
5 24 -2.87 39.75 -2.77 -1.91 39.75 -3.51 -2.15 35.9 -3.95 -1.98 47.99 -3.44
5 24 -1.91 39.75 -3.51 -0.76 39.75 -3.92 -0.82 35.61 -4.47 -1.98 47.99 -3.44
5 24 -0.76 39.75 -3.92 0.15 39.75 -4 -0.82 35.61 -4.47 0 47.99 -3.97
5 24 -3.8 39.75 -1.2 -5.16 31.35 -1.63 -4.3 34.57 -2.16 -5.26 32.12 0
5 24 -3.8 39.75 -1.2 -3.99 39.75 0 -5.26 32.12 0 -3.97 47.99 0
5 24 -5.16 31.35 -1.63 -5.79 27.78 -1.83 -5.26 32.12 0 -4.67 31.35 -2.77
5 24 -5.16 31.35 -1.63 -5.26 32.12 0 -5.79 27.78 -1.83 -3.8 39.75 -1.2
2 24 -5.79 27.78 -1.83 -6.18 27.05 0.01
2 24 -5.79 27.78 -1.83 -5.85 27.78 -0.05
2 24 -5.79 27.78 -1.83 -5.87 28.83 -0.01
5 24 -5.79 27.78 -1.83 -7.96 8.69 0 -7.59 8.69 -2.4 -6.18 27.05 0.01
5 24 -5.79 27.78 -1.83 -7.59 8.69 -2.4 -7.96 8.69 0 -5.71 24.32 -3.4
5 24 -5.79 27.78 -1.83 -5.71 24.32 -3.4 -7.59 8.69 -2.4 -4.67 31.35 -2.77
5 24 0.15 39.75 -4 1.06 39.75 -3.85 0.05 34.56 -4.82 0 47.99 -3.97
5 24 1.39 32.12 -5.07 0.21 31.35 -5.42 0.05 34.56 -4.82 0.23 27.78 -6.08
5 24 1.39 32.12 -5.07 1.54 28.83 -5.67 2.85 32.12 -4.42 0.23 27.78 -6.08
5 24 1.39 32.12 -5.07 2.85 32.12 -4.42 1.54 28.83 -5.67 1.06 39.75 -3.85
5 24 1.39 32.12 -5.07 1.06 39.75 -3.85 0.05 34.56 -4.82 2.85 32.12 -4.42
5 24 0.21 31.35 -5.42 0.23 27.78 -6.08 1.39 32.12 -5.07 -1.02 31.35 -5.31
5 24 -0.19 33.92 4.92 0.09 34.57 4.7 -0.36 34.56 4.79 1.15 34.54 4.25
2 24 -0.19 33.92 4.92 -0.36 34.56 4.79
2 24 -0.19 33.92 4.92 1.36 33.53 4.79
5 24 -0.19 33.92 4.92 1.15 34.54 4.25 1.36 33.53 4.79 0.09 34.57 4.7
5 24 -0.19 33.92 4.92 -0.21 31.35 5.41 -1.9 29.03 5.53 1.61 27.79 5.85
5 24 -0.19 33.92 4.92 -1.77 32.12 4.95 -1.9 29.03 5.53 -0.36 34.56 4.79
2 24 0.09 34.57 4.7 -0.36 34.56 4.79
5 24 0.09 34.57 4.7 -0.24 35.22 4.66 -0.36 34.56 4.79 1.15 34.54 4.25
2 24 0.09 34.57 4.7 1.15 34.54 4.25
2 24 -0.36 34.56 4.79 -0.24 35.22 4.66
5 24 -0.36 34.56 4.79 -1.77 32.12 4.95 -1.35 39.75 3.76 -0.19 33.92 4.92
5 24 -0.36 34.56 4.79 -1.35 39.75 3.76 -1.77 32.12 4.95 -0.24 35.22 4.66
5 24 -0.24 35.22 4.66 1.15 34.54 4.25 1.21 35.81 4.36 0.09 34.57 4.7
2 24 -0.24 35.22 4.66 1.21 35.81 4.36
5 24 -0.24 35.22 4.66 -1.35 39.75 3.76 -0.15 39.75 3.99 -0.36 34.56 4.79
5 24 -0.24 35.22 4.66 -0.15 39.75 3.99 -1.35 39.75 3.76 1.21 35.81 4.36
2 24 3.31 33.48 3.74 4.23 33.86 2.52
5 24 3.31 33.48 3.74 2.98 34.54 3.21 4.23 33.86 2.52 2.06 34.54 3.79
2 24 3.31 33.48 3.74 2.39 33.4 4.42
5 24 3.31 33.48 3.74 2.06 34.54 3.79 2.39 33.4 4.42 2.98 34.54 3.21
5 24 3.31 33.48 3.74 4.01 27.83 4.48 5.22 27.79 3.1 2.39 33.4 4.42
5 24 3.31 33.48 3.74 4.65 31.35 2.76 5.22 27.79 3.1 4.23 33.86 2.52
5 24 4.23 33.86 2.52 2.98 34.54 3.21 3.31 33.48 3.74 3.81 34.55 2.6
5 24 4.23 33.86 2.52 3.81 34.55 2.6 2.98 34.54 3.21 4.25 34.56 2.26
2 24 4.23 33.86 2.52 4.25 34.56 2.26
5 24 4.23 33.86 2.52 5.12 32.12 1.2 4.65 31.35 2.76 4.25 34.56 2.26
5 24 4.23 33.86 2.52 4.65 31.35 2.76 5.12 32.12 1.2 3.31 33.48 3.74
2 24 2.98 34.54 3.21 3.81 34.55 2.6
2 24 2.98 34.54 3.21 2.06 34.54 3.79
5 24 2.98 34.54 3.21 3.04 35.83 3.37 3.98 35.37 2.36 2.14 35.93 3.96
5 24 2.98 34.54 3.21 3.98 35.37 2.36 3.04 35.83 3.37 3.81 34.55 2.6
5 24 3.81 34.55 2.6 3.98 35.37 2.36 2.98 34.54 3.21 4.25 34.56 2.26
2 24 3.81 34.55 2.6 4.25 34.56 2.26
5 24 2.39 33.4 4.42 2.06 34.54 3.79 3.31 33.48 3.74 1.36 33.53 4.79
2 24 2.39 33.4 4.42 1.36 33.53 4.79
5 24 2.39 33.4 4.42 2.89 27.83 5.3 1.36 33.53 4.79 4.01 27.83 4.48
5 24 2.06 34.54 3.79 1.36 33.53 4.79 2.39 33.4 4.42 1.15 34.54 4.25
2 24 2.06 34.54 3.79 1.15 34.54 4.25
5 24 2.06 34.54 3.79 1.21 35.81 4.36 2.14 35.93 3.96 1.15 34.54 4.25
5 24 2.06 34.54 3.79 2.14 35.93 3.96 1.21 35.81 4.36 2.98 34.54 3.21
5 24 1.36 33.53 4.79 1.15 34.54 4.25 -0.19 33.92 4.92 2.06 34.54 3.79
5 24 1.36 33.53 4.79 2.89 27.83 5.3 1.61 27.79 5.85 2.39 33.4 4.42
5 24 1.36 33.53 4.79 1.61 27.79 5.85 -0.19 33.92 4.92 2.89 27.83 5.3
5 24 1.15 34.54 4.25 1.21 35.81 4.36 -0.24 35.22 4.66 2.06 34.54 3.79
2 24 3.04 35.83 3.37 3.98 35.37 2.36
2 24 3.04 35.83 3.37 2.14 35.93 3.96
5 24 3.04 35.83 3.37 2.7 39.75 2.93 2.14 35.93 3.96 3.98 35.37 2.36
2 24 3.98 35.37 2.36 4.25 34.56 2.26
5 24 3.98 35.37 2.36 3.43 39.75 2.04 2.7 39.75 2.93 3.88 39.75 0.92
5 24 3.98 35.37 2.36 3.88 39.75 0.92 4.25 34.56 2.26 3.43 39.75 2.04
2 24 1.21 35.81 4.36 2.14 35.93 3.96
5 24 1.21 35.81 4.36 -0.15 39.75 3.99 -0.24 35.22 4.66 1.09 39.75 3.84
5 24 1.21 35.81 4.36 1.09 39.75 3.84 -0.15 39.75 3.99 2.14 35.93 3.96
5 24 2.14 35.93 3.96 1.09 39.75 3.84 1.21 35.81 4.36 1.91 39.75 3.52
5 24 2.14 35.93 3.96 1.91 39.75 3.52 1.09 39.75 3.84 2.7 39.75 2.93
5 24 2.14 35.93 3.96 2.7 39.75 2.93 3.04 35.83 3.37 1.91 39.75 3.52
5 24 4.25 34.56 2.26 5.12 32.12 1.2 4.23 33.86 2.52 3.88 39.75 0.92
5 24 4.25 34.56 2.26 3.88 39.75 0.92 3.98 35.37 2.36 5.12 32.12 1.2
2 24 -6.18 27.05 0.01 -5.95 26.8 1.88
5 24 -6.18 27.05 0.01 -5.85 27.78 -0.05 -5.95 26.8 1.88 -5.79 27.78 -1.83
5 24 -6.18 27.05 0.01 -7.55 13.18 2.34 -7.96 8.69 0 -7.38 13.69 2.7
5 24 -6.18 27.05 0.01 -7.96 8.69 0 -7.55 13.18 2.34 -5.79 27.78 -1.83
5 24 -6.18 27.05 0.01 -7.38 13.69 2.7 -7.55 13.18 2.34 -5.95 26.8 1.88
5 24 -5.95 26.8 1.88 -5.85 27.78 -0.05 -6.18 27.05 0.01 -5.45 27.78 1.66
5 24 -5.95 26.8 1.88 -5.45 27.78 1.66 -5.85 27.78 -0.05 -5.41 26.77 3.22
2 24 -5.95 26.8 1.88 -5.41 26.77 3.22
5 24 -5.95 26.8 1.88 -6.81 14.16 3.81 -7.38 13.69 2.7 -5.41 26.77 3.22
5 24 -5.95 26.8 1.88 -7.38 13.69 2.7 -6.81 14.16 3.81 -6.18 27.05 0.01
2 24 -5.85 27.78 -0.05 -5.45 27.78 1.66
5 24 -5.85 27.78 -0.05 -5.87 28.83 -0.01 -5.45 27.78 1.66 -5.79 27.78 -1.83
5 24 -5.45 27.78 1.66 -5.41 26.77 3.22 -5.95 26.8 1.88 -4.88 27.78 2.89
2 24 -5.45 27.78 1.66 -4.88 27.78 2.89
5 24 -5.45 27.78 1.66 -5.56 29.13 1.75 -4.88 27.78 2.89 -5.87 28.83 -0.01
5 24 -5.45 27.78 1.66 -5.87 28.83 -0.01 -5.56 29.13 1.75 -5.85 27.78 -0.05
5 24 -5.41 26.77 3.22 -4.88 27.78 2.89 -5.45 27.78 1.66 -4.5 26.75 4.33
2 24 -5.41 26.77 3.22 -4.5 26.75 4.33
5 24 -5.41 26.77 3.22 -6.81 14.16 3.81 -5.6 14.42 5.41 -5.95 26.8 1.88
5 24 -5.41 26.77 3.22 -5.6 14.42 5.41 -6.81 14.16 3.81 -4.5 26.75 4.33
5 24 -4.88 27.78 2.89 -4.5 26.75 4.33 -5.41 26.77 3.22 -4.04 27.77 3.97
2 24 -4.88 27.78 2.89 -4.04 27.77 3.97
5 24 -4.88 27.78 2.89 -5.01 29.19 2.99 -4.17 29.19 4.07 -5.56 29.13 1.75
5 24 -4.5 26.75 4.33 -4.04 27.77 3.97 -4.88 27.78 2.89 -3.4 26.76 5.26
2 24 -4.5 26.75 4.33 -3.4 26.76 5.26
5 24 -4.5 26.75 4.33 -5.6 14.42 5.41 -4.2 14.45 6.58 -5.41 26.77 3.22
2 24 -4.04 27.77 3.97 -3.06 27.77 4.81
5 24 -4.04 27.77 3.97 -4.17 29.19 4.07 -5.01 29.19 2.99 -3.06 27.77 4.81
5 24 -3.4 26.76 5.26 -3.06 27.77 4.81 -4.5 26.75 4.33 -2.08 26.87 5.86
2 24 -3.4 26.76 5.26 -2.08 26.87 5.86
5 24 -3.4 26.76 5.26 -2.16 21.34 6.69 -2.92 20.55 6.52 -2.08 26.87 5.86
5 24 -3.4 26.76 5.26 -2.92 20.55 6.52 -2.16 21.34 6.69 -4.2 14.45 6.58
5 24 -3.4 26.76 5.26 -4.2 14.45 6.58 -2.92 20.55 6.52 -5.6 14.42 5.41
5 24 -3.06 27.77 4.81 -2.08 26.87 5.86 -3.4 26.76 5.26 -1.84 27.77 5.46
2 24 -3.06 27.77 4.81 -1.84 27.77 5.46
5 24 -3.06 27.77 4.81 -3.16 29.17 4.92 -4.17 29.19 4.07 -1.9 29.03 5.53
5 24 -3.06 27.77 4.81 -1.9 29.03 5.53 -3.16 29.17 4.92 -1.84 27.77 5.46
5 24 -2.08 26.87 5.86 -1.84 27.77 5.46 -3.06 27.77 4.81 -0.2 27.85 6.06
2 24 -2.08 26.87 5.86 -0.2 27.85 6.06
5 24 -2.08 26.87 5.86 -2.16 21.34 6.69 -0.26 21.79 6.94 -3.4 26.76 5.26
2 24 -1.84 27.77 5.46 -0.2 27.85 6.06
5 24 -1.84 27.77 5.46 -1.9 29.03 5.53 -3.06 27.77 4.81 -0.2 27.85 6.06
2 24 -0.2 27.85 6.06 -1.9 29.03 5.53
5 24 -0.2 27.85 6.06 -0.26 21.79 6.94 -2.08 26.87 5.86 1.61 27.79 5.85
