5 24 -1.4 -13.8 0 -1.4 -13.8 -1 -2.4 -13 -1 -1 -13.8 0
5 24 -1 -13.8 0 -1 -13.8 -1 -1.4 -13.8 -1 -1.2 -12.6 0
5 24 -1.2 -12.6 0 -1.2 -12.6 -1 -1 -13.8 -1 -1.2 -10.4 0
5 24 -1.2 -10.4 0 -1.2 -10.4 -1 -1.2 -12.6 -1 -1 -9 0
5 24 -1 -9 0 -1 -9 -1 -1.2 -10.4 -1 -0.2 -7.8 0
5 24 -0.2 -7.8 0 -0.2 -7.8 -1 -1 -9 -1 0.6 -7 0
5 24 0.6 -7 0 0.6 -7 -1 -0.2 -7.8 -1 1.8 -6.6 0
5 24 1.8 -6.6 0 1.8 -6.6 -1 0.6 -7 -1 3 -7 0
5 24 3 -7 0 3 -7 -1 1.8 -6.6 -1 3.4 -7.2 0
5 24 3.4 -7.2 0 3.4 -7.2 -1 3 -7 -1 4.4 -6.4 0
5 24 4.4 -6.4 0 4.4 -6.4 -1 3.4 -7.2 -1 5.4 -6.2 0
5 24 5.4 -6.2 0 5.4 -6.2 -1 4.4 -6.4 -1 6.6 -6.6 0
5 24 6.6 -6.6 0 6.6 -6.6 -1 5.4 -6.2 -1 7.2 -7.6 0
5 24 7.2 -7.6 0 7.2 -7.6 -1 6.6 -6.6 -1 7.4 -9.2 0
5 24 7.4 -9.2 0 7.4 -9.2 -1 7.2 -7.6 -1 8.2 -11.6 0
5 24 8.2 -11.6 0 8.2 -11.6 -1 7.4 -9.2 -1 9 -13.4 0
5 24 9 -13.4 0 9 -13.4 -1 8.2 -11.6 -1 9.2 -13.8 0
5 24 9.2 -13.8 0 9.2 -13.8 -1 9 -13.4 -1 9.8 -13.8 0
5 24 9.8 -13.8 0 9.8 -13.8 -1 9.2 -13.8 -1 9.4 -12.2 0
5 24 9.4 -12.2 0 9.4 -12.2 -1 9.8 -13.8 -1 9.4 -10.4 0
5 24 9.4 -10.4 0 9.4 -10.4 -1 9.4 -12.2 -1 9.8 -8.8 0
5 24 9.8 -8.8 0 9.8 -8.8 -1 9.4 -10.4 -1 10.4 -7.8 0
5 24 10.4 -7.8 0 10.4 -7.8 -1 9.8 -8.8 -1 11.2 -6.8 0
5 24 11.2 -6.8 0 11.2 -6.8 -1 10.4 -7.8 -1 12.4 -6.2 0
5 24 12.4 -6.2 0 12.4 -6.2 -1 11.2 -6.8 -1 13.8 -6 0
5 24 13.8 -6 0 13.8 -6 -1 12.4 -6.2 -1 15.4 -6.2 0
5 24 15.4 -6.2 0 15.4 -6.2 -1 13.8 -6 -1 17 -7 0
5 24 17 -7 0 17 -7 -1 15.4 -6.2 -1 18 -8 0
5 24 18 -8 0 18 -8 -1 17 -7 -1 19 -9.2 0
5 24 19 -9.2 0 19 -9.2 -1 18 -8 -1 19.8 -10.4 0
5 24 19.8 -10.4 0 19.8 -10.4 -1 19 -9.2 -1 20.6 -12 0
5 24 20.6 -12 0 20.6 -12 -1 19.8 -10.4 -1 21 -13.2 0
5 24 21 -13.2 0 21 -13.2 -1 20.6 -12 -1 21.2 -14 0
5 24 21.2 -14 0 21.2 -14 -1 21 -13.2 -1 25.8 -14 0
5 24 25.8 -14 0 25.8 -14 -1 21.2 -14 -1 26.4 -12.6 0
5 24 26.4 -12.6 0 26.4 -12.6 -1 25.8 -14 -1 28 -12.2 0
5 24 28 -12.2 0 28 -12.2 -1 26.4 -12.6 -1 29.2 -13 0
5 24 29.2 -13 0 29.2 -13 -1 28 -12.2 -1 29.8 -14 0
5 24 29.8 -14 0 29.8 -14 -1 29.2 -13 -1 29.8 -15.4 0
5 24 29.8 -15.4 0 29.8 -15.4 -1 29.8 -14 -1 28.4 -16.6 0
5 24 28.4 -16.6 0 28.4 -16.6 -1 29.8 -15.4 -1 26.6 -16.4 0
5 24 26.6 -16.4 0 26.6 -16.4 -1 28.4 -16.6 -1 25.8 -15 0
5 24 25.8 -15 0 25.8 -15 -1 26.6 -16.4 -1 21.4 -15 0
5 24 21.4 -15 0 21.4 -15 -1 25.8 -15 -1 21.6 -16.6 0
5 24 21.6 -16.6 0 21.6 -16.6 -1 21.4 -15 -1 21.4 -18.4 0
5 24 21.4 -18.4 0 21.4 -18.4 -1 21.6 -16.6 -1 21 -19.8 0
5 24 21 -19.8 0 21 -19.8 -1 21.4 -18.4 -1 20 -21.2 0
5 24 20 -21.2 0 20 -21.2 -1 21 -19.8 -1 18.8 -22.2 0
5 24 18.8 -22.2 0 18.8 -22.2 -1 20 -21.2 -1 17.6 -22.4 0
5 24 17.6 -22.4 0 17.6 -22.4 -1 18.8 -22.2 -1 16.6 -22.4 0
5 24 16.6 -22.4 0 16.6 -22.4 -1 17.6 -22.4 -1 15.8 -21.8 0
5 24 15.8 -21.8 0 15.8 -21.8 -1 16.6 -22.4 -1 15.6 -21.4 0
5 24 15.6 -21.4 0 15.6 -21.4 -1 15.8 -21.8 -1 15.2 -21.2 0
5 24 15.2 -21.2 0 15.2 -21.2 -1 15.6 -21.4 -1 13.8 -20.2 0
5 24 13.8 -20.2 0 13.8 -20.2 -1 15.2 -21.2 -1 12.8 -19.4 0
5 24 12.8 -19.4 0 12.8 -19.4 -1 13.8 -20.2 -1 11.2 -17.4 0
5 24 11.2 -17.4 0 11.2 -17.4 -1 12.8 -19.4 -1 10.6 -16.2 0
5 24 10.6 -16.2 0 10.6 -16.2 -1 11.2 -17.4 -1 10 -14.8 0
5 24 10 -14.8 0 10 -14.8 -1 10.6 -16.2 -1 9.4 -14.8 0
5 24 9.4 -14.8 0 9.4 -14.8 -1 10 -14.8 -1 9 -15.6 0
5 24 9 -15.6 0 9 -15.6 -1 9.4 -14.8 -1 7.8 -16.2 0
5 24 7.8 -16.2 0 7.8 -16.2 -1 9 -15.6 -1 6.4 -16.4 0
5 24 6.4 -16.4 0 6.4 -16.4 -1 7.8 -16.2 -1 5 -16 0
5 24 5 -16 0 5 -16 -1 6.4 -16.4 -1 4.2 -14.8 0
5 24 4.2 -14.8 0 4.2 -14.8 -1 5 -16 -1 3.8 -14.8 0
5 24 3.8 -14.8 0 3.8 -14.8 -1 4.2 -14.8 -1 4.4 -16.2 0
5 24 4.4 -16.2 0 4.4 -16.2 -1 3.8 -14.8 -1 5.4 -17.2 0
5 24 5.8 -17.6 0 5.8 -17.6 -1 5.4 -17.2 -1 6.4 -17.6 0
5 24 6.4 -17.6 0 6.4 -17.6 -1 5.8 -17.6 -1 7 -17.2 0
5 24 7.6 -16.8 0 7.6 -16.8 -1 7 -17.2 -1 8.6 -16.6 0
5 24 8.6 -16.6 0 8.6 -16.6 -1 7.6 -16.8 -1 9.6 -17 0
5 24 9.6 -17 0 9.6 -17 -1 8.6 -16.6 -1 10.2 -18 0
5 24 10.2 -18 0 10.2 -18 -1 9.6 -17 -1 10.6 -19 0
5 24 10.6 -19 0 10.6 -19 -1 10.2 -18 -1 10.6 -20.2 0
5 24 10.6 -20.2 0 10.6 -20.2 -1 10.6 -19 -1 10.2 -21.4 0
5 24 10.2 -21.4 0 10.2 -21.4 -1 10.6 -20.2 -1 9.4 -22.4 0
5 24 9.4 -22.4 0 9.4 -22.4 -1 10.2 -21.4 -1 8 -22.8 0
5 24 8 -22.8 0 8 -22.8 -1 9.4 -22.4 -1 6.4 -22.6 0
5 24 6.4 -22.6 0 6.4 -22.6 -1 8 -22.8 -1 4.8 -22 0
5 24 4.8 -22 0 4.8 -22 -1 6.4 -22.6 -1 3.4 -21 0
5 24 3.4 -21 0 3.4 -21 -1 4.8 -22 -1 1.8 -19.6 0
5 24 1.8 -19.6 0 1.8 -19.6 -1 3.4 -21 -1 0.8 -18.2 0
5 24 0.8 -18.2 0 0.8 -18.2 -1 1.8 -19.6 -1 -0.2 -16.6 0
5 24 -0.2 -16.6 0 -0.2 -16.6 -1 0.8 -18.2 -1 -0.8 -14.6 0
5 24 -0.8 -14.6 0 -0.8 -14.6 -1 -0.2 -16.6 -1 -1.2 -14.6 0
5 24 -1.2 -14.6 0 -1.2 -14.6 -1 -0.8 -14.6 -1 -1 -15.8 0
5 24 -1 -15.8 0 -1 -15.8 -1 -1.2 -14.6 -1 -1.8 -16.6 0
5 24 -1.8 -16.6 0 -1.8 -16.6 -1 -1 -15.8 -1 -3.2 -16.8 0
5 24 -3.2 -16.8 0 -3.2 -16.8 -1 -1.8 -16.6 -1 -4.2 -16.8 0
5 24 -4.2 -16.8 0 -4.2 -16.8 -1 -3.2 -16.8 -1 -4 -17.6 0
5 24 -4 -17.6 0 -4 -17.6 -1 -4.2 -16.8 -1 -2.2 -18 0
5 24 -2.2 -18 0 -2.2 -18 -1 -4 -17.6 -1 -0.8 -18.8 0
5 24 -0.8 -18.8 0 -0.8 -18.8 -1 -2.2 -18 -1 0 -19.8 0
5 24 0 -19.8 0 0 -19.8 -1 -0.8 -18.8 -1 0.2 -21 0
5 24 0.2 -21 0 0.2 -21 -1 0 -19.8 -1 -0.4 -22 0
5 24 -0.4 -22 0 -0.4 -22 -1 0.2 -21 -1 -1.8 -22.6 0
5 24 -1.8 -22.6 0 -1.8 -22.6 -1 -0.4 -22 -1 -3.6 -22.6 0
5 24 -3.6 -22.6 0 -3.6 -22.6 -1 -1.8 -22.6 -1 -5.6 -22.2 0
5 24 -5.6 -22.2 0 -5.6 -22.2 -1 -3.6 -22.6 -1 -7.2 -21.6 0
5 24 -7.2 -21.6 0 -7.2 -21.6 -1 -5.6 -22.2 -1 -8.8 -20.8 0
5 24 -8.8 -20.8 0 -8.8 -20.8 -1 -7.2 -21.6 -1 -10 -20 0
5 24 -10 -20 0 -10 -20 -1 -8.8 -20.8 -1 -10.6 -19 0
5 24 -10.6 -19 0 -10.6 -19 -1 -10 -20 -1 -10.6 -18.2 0
5 24 -10.6 -18.2 0 -10.6 -18.2 -1 -10.6 -19 -1 -10 -17.4 0
5 24 -10 -17.4 0 -10 -17.4 -1 -10.6 -18.2 -1 -9 -17 0
5 24 -9 -17 0 -9 -17 -1 -10 -17.4 -1 -9.8 -14.4 0
5 24 -9.8 -14.4 0 -9.8 -14.4 -1 -9 -17 -1 -12.6 -14.4 0
5 24 -12.6 -14.4 0 -12.6 -14.4 -1 -9.8 -14.4 -1 -12 -15.6 0
5 24 -12 -15.6 0 -12 -15.6 -1 -12.6 -14.4 -1 -11.6 -16.8 0
5 24 -11.6 -16.8 0 -11.6 -16.8 -1 -12 -15.6 -1 -11.2 -18.4 0
5 24 -11.2 -18.4 0 -11.2 -18.4 -1 -11.6 -16.8 -1 -11 -20.2 0
5 24 -11 -20.2 0 -11 -20.2 -1 -11.2 -18.4 -1 -11.2 -21.4 0
5 24 -11.2 -21.4 0 -11.2 -21.4 -1 -11 -20.2 -1 -11.6 -22.2 0
5 24 -11.6 -22.2 0 -11.6 -22.2 -1 -11.2 -21.4 -1 -12.2 -22.6 0
5 24 -12.2 -22.6 0 -12.2 -22.6 -1 -11.6 -22.2 -1 -13.2 -22.6 0
0 
4 16 -12.6 -21.8 -1 -12.6 -21.8 0 -13 -21.8 0 -13 -21.8 -1
4 16 -12.2 -21.4 -1 -12.2 -21.4 0 -12.6 -21.8 0 -12.6 -21.8 -1
4 16 -12 -20.8 -1 -12 -20.8 0 -12.2 -21.4 0 -12.2 -21.4 -1
4 16 -12 -19.8 -1 -12 -19.8 0 -12 -20.8 0 -12 -20.8 -1
4 16 -12.2 -18.4 -1 -12.2 -18.4 0 -12 -19.8 0 -12 -19.8 -1
4 16 -12.6 -17 -1 -12.6 -17 0 -12.2 -18.4 0 -12.2 -18.4 -1
4 16 -13.2 -15.6 -1 -13.2 -15.6 0 -12.6 -17 0 -12.6 -17 -1
4 16 -13.6 -14.8 -1 -13.6 -14.8 0 -13.2 -15.6 0 -13.2 -15.6 -1
4 16 -14.2 -13.6 -1 -14.2 -13.6 0 -13.6 -14.8 0 -13.6 -14.8 -1
4 16 -14.8 -12.6 -1 -14.8 -12.6 0 -14.2 -13.6 0 -14.2 -13.6 -1
4 16 -15.6 -11.4 -1 -15.6 -11.4 0 -14.8 -12.6 0 -14.8 -12.6 -1
4 16 -14 -11.4 -1 -14 -11.4 0 -15.6 -11.4 0 -15.6 -11.4 -1
4 16 -13.4 -11.2 -1 -13.4 -11.2 0 -14 -11.4 0 -14 -11.4 -1
4 16 -13 -10.8 -1 -13 -10.8 0 -13.4 -11.2 0 -13.4 -11.2 -1
4 16 -12.8 -10 -1 -12.8 -10 0 -13 -10.8 0 -13 -10.8 -1
4 16 -13 -9.6 -1 -13 -9.6 0 -12.8 -10 0 -12.8 -10 -1
4 16 -13.6 -8.8 -1 -13.6 -8.8 0 -13 -9.6 0 -13 -9.6 -1
4 16 -14.4 -8.2 -1 -14.4 -8.2 0 -13.6 -8.8 0 -13.6 -8.8 -1
4 16 -15.4 -7.8 -1 -15.4 -7.8 0 -14.4 -8.2 0 -14.4 -8.2 -1
4 16 -16.8 -7.4 -1 -16.8 -7.4 0 -15.4 -7.8 0 -15.4 -7.8 -1
4 16 -18.6 -7.2 -1 -18.6 -7.2 0 -16.8 -7.4 0 -16.8 -7.4 -1
4 16 -20 -7.4 -1 -20 -7.4 0 -18.6 -7.2 0 -18.6 -7.2 -1
4 16 -20.6 -7.8 -1 -20.6 -7.8 0 -20 -7.4 0 -20 -7.4 -1
4 16 -21 -8.2 -1 -21 -8.2 0 -20.6 -7.8 0 -20.6 -7.8 -1
4 16 -21 -8.8 -1 -21 -8.8 0 -21 -8.2 0 -21 -8.2 -1
4 16 -20.8 -9.4 -1 -20.8 -9.4 0 -21 -8.8 0 -21 -8.8 -1
4 16 -20.2 -10 -1 -20.2 -10 0 -20.8 -9.4 0 -20.8 -9.4 -1
4 16 -19 -10.4 -1 -19 -10.4 0 -20.2 -10 0 -20.2 -10 -1
4 16 -18.8 -11.6 -1 -18.8 -11.6 0 -19 -10.4 0 -19 -10.4 -1
4 16 -18.4 -12.8 -1 -18.4 -12.8 0 -18.8 -11.6 0 -18.8 -11.6 -1
4 16 -18 -14.4 -1 -18 -14.4 0 -18.4 -12.8 0 -18.4 -12.8 -1
4 16 -17.6 -15.4 -1 -17.6 -15.4 0 -18 -14.4 0 -18 -14.4 -1
4 16 -17 -16.6 -1 -17 -16.6 0 -17.6 -15.4 0 -17.6 -15.4 -1
4 16 -16.4 -17.8 -1 -16.4 -17.8 0 -17 -16.6 0 -17 -16.6 -1
4 16 -15.6 -19.2 -1 -15.6 -19.2 0 -16.4 -17.8 0 -16.4 -17.8 -1
4 16 -14.6 -20.6 -1 -14.6 -20.6 0 -15.6 -19.2 0 -15.6 -19.2 -1
4 16 -13.8 -21.4 -1 -13.8 -21.4 0 -14.6 -20.6 0 -14.6 -20.6 -1
4 16 -13 -21.8 -1 -13 -21.8 0 -13.8 -21.4 0 -13.8 -21.4 -1
5 24 -12.6 -21.8 0 -12.6 -21.8 -1 -13 -21.8 -1 -12.2 -21.4 0
5 24 -12.2 -21.4 0 -12.2 -21.4 -1 -12.6 -21.8 -1 -12 -20.8 0
5 24 -12 -20.8 0 -12 -20.8 -1 -12.2 -21.4 -1 -12 -19.8 0
5 24 -12 -19.8 0 -12 -19.8 -1 -12 -20.8 -1 -12.2 -18.4 0
5 24 -12.2 -18.4 0 -12.2 -18.4 -1 -12 -19.8 -1 -12.6 -17 0
5 24 -12.6 -17 0 -12.6 -17 -1 -12.2 -18.4 -1 -13.2 -15.6 0
5 24 -13.2 -15.6 0 -13.2 -15.6 -1 -12.6 -17 -1 -13.6 -14.8 0
5 24 -14.2 -13.6 0 -14.2 -13.6 -1 -13.6 -14.8 -1 -14.8 -12.6 0
5 24 -14.8 -12.6 0 -14.8 -12.6 -1 -14.2 -13.6 -1 -15.6 -11.4 0
5 24 -15.6 -11.4 0 -15.6 -11.4 -1 -14.8 -12.6 -1 -14 -11.4 0
5 24 -14 -11.4 0 -14 -11.4 -1 -15.6 -11.4 -1 -13.4 -11.2 0
5 24 -13.4 -11.2 0 -13.4 -11.2 -1 -14 -11.4 -1 -13 -10.8 0
5 24 -13 -10.8 0 -13 -10.8 -1 -13.4 -11.2 -1 -12.8 -10 0
5 24 -12.8 -10 0 -12.8 -10 -1 -13 -10.8 -1 -13 -9.6 0
5 24 -13 -9.6 0 -13 -9.6 -1 -12.8 -10 -1 -13.6 -8.8 0
5 24 -13.6 -8.8 0 -13.6 -8.8 -1 -13 -9.6 -1 -14.4 -8.2 0
5 24 -14.4 -8.2 0 -14.4 -8.2 -1 -13.6 -8.8 -1 -15.4 -7.8 0
5 24 -15.4 -7.8 0 -15.4 -7.8 -1 -14.4 -8.2 -1 -16.8 -7.4 0
5 24 -16.8 -7.4 0 -16.8 -7.4 -1 -15.4 -7.8 -1 -18.6 -7.2 0
5 24 -18.6 -7.2 0 -18.6 -7.2 -1 -16.8 -7.4 -1 -20 -7.4 0
5 24 -20 -7.4 0 -20 -7.4 -1 -18.6 -7.2 -1 -20.6 -7.8 0
5 24 -20.6 -7.8 0 -20.6 -7.8 -1 -20 -7.4 -1 -21 -8.2 0
5 24 -21 -8.2 0 -21 -8.2 -1 -20.6 -7.8 -1 -21 -8.8 0
5 24 -21 -8.8 0 -21 -8.8 -1 -21 -8.2 -1 -20.8 -9.4 0
5 24 -20.8 -9.4 0 -20.8 -9.4 -1 -21 -8.8 -1 -20.2 -10 0
5 24 -20.2 -10 0 -20.2 -10 -1 -20.8 -9.4 -1 -19 -10.4 0
5 24 -19 -10.4 0 -19 -10.4 -1 -20.2 -10 -1 -18.8 -11.6 0
5 24 -18.8 -11.6 0 -18.8 -11.6 -1 -19 -10.4 -1 -18.4 -12.8 0
5 24 -18.4 -12.8 0 -18.4 -12.8 -1 -18.8 -11.6 -1 -18 -14.4 0
5 24 -18 -14.4 0 -18 -14.4 -1 -18.4 -12.8 -1 -17.6 -15.4 0
5 24 -17.6 -15.4 0 -17.6 -15.4 -1 -18 -14.4 -1 -17 -16.6 0
5 24 -16.4 -17.8 0 -16.4 -17.8 -1 -17 -16.6 -1 -15.6 -19.2 0
5 24 -15.6 -19.2 0 -15.6 -19.2 -1 -16.4 -17.8 -1 -14.6 -20.6 0
5 24 -14.6 -20.6 0 -14.6 -20.6 -1 -15.6 -19.2 -1 -13.8 -21.4 0
5 24 -13.8 -21.4 0 -13.8 -21.4 -1 -14.6 -20.6 -1 -13 -21.8 0
5 24 -13 -21.8 0 -13 -21.8 -1 -13.8 -21.4 -1 -12.6 -21.8 0
0 
4 16 -9.4 -18.2 -1 -9.4 -18.2 0 -8.8 -17.8 0 -8.8 -17.8 -1
4 16 -9.6 -18.8 -1 -9.6 -18.8 0 -9.4 -18.2 0 -9.4 -18.2 -1
4 16 -9.2 -19.4 -1 -9.2 -19.4 0 -9.6 -18.8 0 -9.6 -18.8 -1
4 16 -8.4 -20 -1 -8.4 -20 0 -9.2 -19.4 0 -9.2 -19.4 -1
4 16 -7 -20.8 -1 -7 -20.8 0 -8.4 -20 0 -8.4 -20 -1
4 16 -5.2 -21.4 -1 -5.2 -21.4 0 -7 -20.8 0 -7 -20.8 -1
4 16 -3.6 -21.8 -1 -3.6 -21.8 0 -5.2 -21.4 0 -5.2 -21.4 -1
4 16 -1.8 -21.8 -1 -1.8 -21.8 0 -3.6 -21.8 0 -3.6 -21.8 -1
4 16 -1 -21.4 -1 -1 -21.4 0 -1.8 -21.8 0 -1.8 -21.8 -1
4 16 -0.6 -20.8 -1 -0.6 -20.8 0 -1 -21.4 0 -1 -21.4 -1
4 16 -0.8 -20 -1 -0.8 -20 0 -0.6 -20.8 0 -0.6 -20.8 -1
4 16 -1.4 -19.4 -1 -1.4 -19.4 0 -0.8 -20 0 -0.8 -20 -1
4 16 -2.4 -18.8 -1 -2.4 -18.8 0 -1.4 -19.4 0 -1.4 -19.4 -1
4 16 -3.8 -18.4 -1 -3.8 -18.4 0 -2.4 -18.8 0 -2.4 -18.8 -1
4 16 -4.6 -18.2 -1 -4.6 -18.2 0 -3.8 -18.4 0 -3.8 -18.4 -1
4 16 -4.8 -17.6 -1 -4.8 -17.6 0 -4.6 -18.2 0 -4.6 -18.2 -1
4 16 -5.4 -16 -1 -5.4 -16 0 -4.8 -17.6 0 -4.8 -17.6 -1
4 16 -3.4 -16 -1 -3.4 -16 0 -5.4 -16 0 -5.4 -16 -1
4 16 -2.6 -15.8 -1 -2.6 -15.8 0 -3.4 -16 0 -3.4 -16 -1
4 16 -2 -15.4 -1 -2 -15.4 0 -2.6 -15.8 0 -2.6 -15.8 -1
4 16 -2 -14.6 -1 -2 -14.6 0 -2 -15.4 0 -2 -15.4 -1
4 16 -2.2 -14.2 -1 -2.2 -14.2 0 -2 -14.6 0 -2 -14.6 -1
4 16 -2.8 -13.8 -1 -2.8 -13.8 0 -2.2 -14.2 0 -2.2 -14.2 -1
4 16 -4 -13.4 -1 -4 -13.4 0 -2.8 -13.8 0 -2.8 -13.8 -1
4 16 -6.2 -13.2 -1 -6.2 -13.2 0 -4 -13.4 0 -4 -13.4 -1
4 16 -6.6 -12.4 -1 -6.6 -12.4 0 -6.2 -13.2 0 -6.2 -13.2 -1
4 16 -6.8 -11.8 -1 -6.8 -11.8 0 -6.6 -12.4 0 -6.6 -12.4 -1
4 16 -6.8 -11 -1 -6.8 -11 0 -6.8 -11.8 0 -6.8 -11.8 -1
4 16 -5.2 -11 -1 -5.2 -11 0 -6.8 -11 0 -6.8 -11 -1
4 16 -4 -10.8 -1 -4 -10.8 0 -5.2 -11 0 -5.2 -11 -1
4 16 -3.4 -10.4 -1 -3.4 -10.4 0 -4 -10.8 0 -4 -10.8 -1
4 16 -3.2 -9.8 -1 -3.2 -9.8 0 -3.4 -10.4 0 -3.4 -10.4 -1
4 16 -3.4 -9 -1 -3.4 -9 0 -3.2 -9.8 0 -3.2 -9.8 -1
4 16 -3.8 -8.4 -1 -3.8 -8.4 0 -3.4 -9 0 -3.4 -9 -1
4 16 -5.4 -7.8 -1 -5.4 -7.8 0 -3.8 -8.4 0 -3.8 -8.4 -1
4 16 -7 -7.4 -1 -7 -7.4 0 -5.4 -7.8 0 -5.4 -7.8 -1
4 16 -8.8 -7.4 -1 -8.8 -7.4 0 -7 -7.4 0 -7 -7.4 -1
4 16 -10 -8 -1 -10 -8 0 -8.8 -7.4 0 -8.8 -7.4 -1
4 16 -10.2 -8.6 -1 -10.2 -8.6 0 -10 -8 0 -10 -8 -1
4 16 -10.2 -10 -1 -10.2 -10 0 -10.2 -8.6 0 -10.2 -8.6 -1
4 16 -9.8 -11.2 -1 -9.8 -11.2 0 -10.2 -10 0 -10.2 -10 -1
4 16 -9 -13.4 -1 -9 -13.4 0 -9.8 -11.2 0 -9.8 -11.2 -1
4 16 -8.6 -14.6 -1 -8.6 -14.6 0 -9 -13.4 0 -9 -13.4 -1
4 16 -8 -16.6 -1 -8 -16.6 0 -8.6 -14.6 0 -8.6 -14.6 -1
4 16 -7.8 -17.6 -1 -7.8 -17.6 0 -8 -16.6 0 -8 -16.6 -1
4 16 -8.8 -17.8 -1 -8.8 -17.8 0 -7.8 -17.6 0 -7.8 -17.6 -1
5 24 -9.4 -18.2 0 -9.4 -18.2 -1 -8.8 -17.8 -1 -9.6 -18.8 0
5 24 -9.6 -18.8 0 -9.6 -18.8 -1 -9.4 -18.2 -1 -9.2 -19.4 0
5 24 -9.2 -19.4 0 -9.2 -19.4 -1 -9.6 -18.8 -1 -8.4 -20 0
5 24 -8.4 -20 0 -8.4 -20 -1 -9.2 -19.4 -1 -7 -20.8 0
5 24 -7 -20.8 0 -7 -20.8 -1 -8.4 -20 -1 -5.2 -21.4 0
5 24 -5.2 -21.4 0 -5.2 -21.4 -1 -7 -20.8 -1 -3.6 -21.8 0
5 24 -3.6 -21.8 0 -3.6 -21.8 -1 -5.2 -21.4 -1 -1.8 -21.8 0
5 24 -1.8 -21.8 0 -1.8 -21.8 -1 -3.6 -21.8 -1 -1 -21.4 0
5 24 -1 -21.4 0 -1 -21.4 -1 -1.8 -21.8 -1 -0.6 -20.8 0
5 24 -0.6 -20.8 0 -0.6 -20.8 -1 -1 -21.4 -1 -0.8 -20 0
5 24 -0.8 -20 0 -0.8 -20 -1 -0.6 -20.8 -1 -1.4 -19.4 0
5 24 -1.4 -19.4 0 -1.4 -19.4 -1 -0.8 -20 -1 -2.4 -18.8 0
5 24 -2.4 -18.8 0 -2.4 -18.8 -1 -1.4 -19.4 -1 -3.8 -18.4 0
5 24 -3.8 -18.4 0 -3.8 -18.4 -1 -2.4 -18.8 -1 -4.6 -18.2 0
5 24 -4.6 -18.2 0 -4.6 -18.2 -1 -3.8 -18.4 -1 -4.8 -17.6 0
5 24 -4.8 -17.6 0 -4.8 -17.6 -1 -4.6 -18.2 -1 -5.4 -16 0
5 24 -5.4 -16 0 -5.4 -16 -1 -4.8 -17.6 -1 -3.4 -16 0
5 24 -3.4 -16 0 -3.4 -16 -1 -5.4 -16 -1 -2.6 -15.8 0
5 24 -2.6 -15.8 0 -2.6 -15.8 -1 -3.4 -16 -1 -2 -15.4 0
5 24 -2 -15.4 0 -2 -15.4 -1 -2.6 -15.8 -1 -2 -14.6 0
5 24 -2 -14.6 0 -2 -14.6 -1 -2 -15.4 -1 -2.2 -14.2 0
5 24 -2.2 -14.2 0 -2.2 -14.2 -1 -2 -14.6 -1 -2.8 -13.8 0
5 24 -2.8 -13.8 0 -2.8 -13.8 -1 -2.2 -14.2 -1 -4 -13.4 0
5 24 -4 -13.4 0 -4 -13.4 -1 -2.8 -13.8 -1 -6.2 -13.2 0
5 24 -6.2 -13.2 0 -6.2 -13.2 -1 -4 -13.4 -1 -6.6 -12.4 0
5 24 -6.6 -12.4 0 -6.6 -12.4 -1 -6.2 -13.2 -1 -6.8 -11.8 0
5 24 -6.8 -11.8 0 -6.8 -11.8 -1 -6.6 -12.4 -1 -6.8 -11 0
5 24 -6.8 -11 0 -6.8 -11 -1 -6.8 -11.8 -1 -5.2 -11 0
5 24 -5.2 -11 0 -5.2 -11 -1 -6.8 -11 -1 -4 -10.8 0
5 24 -4 -10.8 0 -4 -10.8 -1 -5.2 -11 -1 -3.4 -10.4 0
5 24 -3.4 -10.4 0 -3.4 -10.4 -1 -4 -10.8 -1 -3.2 -9.8 0
5 24 -3.2 -9.8 0 -3.2 -9.8 -1 -3.4 -10.4 -1 -3.4 -9 0
5 24 -3.4 -9 0 -3.4 -9 -1 -3.2 -9.8 -1 -3.8 -8.4 0
5 24 -3.8 -8.4 0 -3.8 -8.4 -1 -3.4 -9 -1 -5.4 -7.8 0
5 24 -5.4 -7.8 0 -5.4 -7.8 -1 -3.8 -8.4 -1 -7 -7.4 0
5 24 -7 -7.4 0 -7 -7.4 -1 -5.4 -7.8 -1 -8.8 -7.4 0
5 24 -8.8 -7.4 0 -8.8 -7.4 -1 -7 -7.4 -1 -10 -8 0
5 24 -10 -8 0 -10 -8 -1 -8.8 -7.4 -1 -10.2 -8.6 0
5 24 -10.2 -8.6 0 -10.2 -8.6 -1 -10 -8 -1 -10.2 -10 0
5 24 -10.2 -10 0 -10.2 -10 -1 -10.2 -8.6 -1 -9.8 -11.2 0
5 24 -9.8 -11.2 0 -9.8 -11.2 -1 -10.2 -10 -1 -9 -13.4 0
5 24 -9 -13.4 0 -9 -13.4 -1 -9.8 -11.2 -1 -8.6 -14.6 0
5 24 -8.6 -14.6 0 -8.6 -14.6 -1 -9 -13.4 -1 -8 -16.6 0
5 24 -8 -16.6 0 -8 -16.6 -1 -8.6 -14.6 -1 -7.8 -17.6 0
5 24 -7.8 -17.6 0 -7.8 -17.6 -1 -8 -16.6 -1 -8.8 -17.8 0
5 24 -8.8 -17.8 0 -8.8 -17.8 -1 -7.8 -17.6 -1 -9.4 -18.2 0
0 
4 16 6.8 -21.8 -1 6.8 -21.8 0 5.4 -21.2 0 5.4 -21.2 -1
