5 24 4.341 -9.574 2.872 2.841 -9.499 1.789 4.655 -9.442 -1.108 2.07 -8.858 8.751
5 24 2.841 -9.499 1.789 4.655 -9.442 -1.108 4.341 -9.574 2.872 2.876 -9.268 -1.437
5 24 4.655 -9.442 -1.108 4.341 -9.574 2.872 2.841 -9.499 1.789 5.621 -8.702 3.934
5 24 2.876 -9.268 -1.437 4.655 -9.442 -1.108 2.841 -9.499 1.789 3.963 -8.571 -5.074
5 24 2.876 -9.268 -1.437 3.963 -8.571 -5.074 4.655 -9.442 -1.108 2.027 -8.393 -4.632
5 24 3.963 -8.571 -5.074 4.655 -9.442 -1.108 2.876 -9.268 -1.437 5.67 -7.573 -4.73
5 24 2.027 -8.393 -4.632 3.963 -8.571 -5.074 2.876 -9.268 -1.437 2.103 -6.27 -9.158
5 24 2.027 -8.393 -4.632 2.103 -6.27 -9.158 3.963 -8.571 -5.074 0.072 -6.009 -8.433
5 24 2.103 -6.27 -9.158 3.963 -8.571 -5.074 2.027 -8.393 -4.632 4.131 -5.493 -8.878
5 24 0.072 -6.009 -8.433 2.103 -6.27 -9.158 2.027 -8.393 -4.632 1.323 -5.131 -10.277
5 24 0.072 -6.009 -8.433 1.323 -5.131 -10.277 2.103 -6.27 -9.158 -0.497 -4.909 -9.77
5 24 1.323 -5.131 -10.277 2.103 -6.27 -9.158 0.072 -6.009 -8.433 3.685 -4.912 -9.77
5 24 4.341 -9.574 2.872 2.07 -8.858 8.751 2.841 -9.499 1.789 3.112 -8.72 8.982
5 24 4.341 -9.574 2.872 3.112 -8.72 8.982 2.07 -8.858 8.751 4.19 -8.307 9.133
5 24 3.685 -4.912 -9.77 2.103 -6.27 -9.158 1.323 -5.131 -10.277 4.131 -5.493 -8.878
5 24 4.131 -5.493 -8.878 2.103 -6.27 -9.158 3.685 -4.912 -9.77 3.963 -8.571 -5.074
5 24 4.131 -5.493 -8.878 3.963 -8.571 -5.074 2.103 -6.27 -9.158 5.67 -7.573 -4.73
5 24 5.67 -7.573 -4.73 3.963 -8.571 -5.074 4.131 -5.493 -8.878 4.655 -9.442 -1.108
5 24 6.034 -8.478 -0.428 4.655 -9.442 -1.108 5.67 -7.573 -4.73 5.621 -8.702 3.934
5 24 4.655 -9.442 -1.108 5.67 -7.573 -4.73 6.034 -8.478 -0.428 3.963 -8.571 -5.074
5 24 5.621 -8.702 3.934 4.655 -9.442 -1.108 6.034 -8.478 -0.428 4.341 -9.574 2.872
5 24 5.621 -8.702 3.934 4.341 -9.574 2.872 4.655 -9.442 -1.108 4.19 -8.307 9.133
5 24 4.341 -9.574 2.872 4.19 -8.307 9.133 3.112 -8.72 8.982 5.621 -8.702 3.934
5 24 7.357 -8.549 -0.095 6.856 -8.706 4.492 6.034 -8.478 -0.428 8.727 -6.987 5.532
5 24 6.856 -8.706 4.492 6.034 -8.478 -0.428 7.357 -8.549 -0.095 5.621 -8.702 3.934
5 24 6.034 -8.478 -0.428 7.357 -8.549 -0.095 6.856 -8.706 4.492 5.67 -7.573 -4.73
5 24 6.856 -8.706 4.492 5.621 -8.702 3.934 6.034 -8.478 -0.428 4.19 -8.307 9.133
5 24 6.696 -7.546 -4.825 7.357 -8.549 -0.095 5.67 -7.573 -4.73 8.119 -6.375 -4.339
5 24 5.67 -7.573 -4.73 6.696 -7.546 -4.825 7.357 -8.549 -0.095 4.131 -5.493 -8.878
5 24 5.117 -5.568 -8.737 6.696 -7.546 -4.825 4.131 -5.493 -8.878 6.806 -5.056 -7.829
5 24 4.131 -5.493 -8.878 5.117 -5.568 -8.737 6.696 -7.546 -4.825 4.582 -4.962 -9.476
5 24 4.582 -4.962 -9.476 4.131 -5.493 -8.878 3.685 -4.912 -9.77 5.117 -5.568 -8.737
5 24 4.582 -4.962 -9.476 5.117 -5.568 -8.737 4.131 -5.493 -8.878 6.412 -4.59 -8.68
5 24 4.19 -8.307 9.133 6.856 -8.706 4.492 4.95 -8.199 9.809 5.621 -8.702 3.934
5 24 6.856 -8.706 4.492 4.95 -8.199 9.809 4.19 -8.307 9.133 8.727 -6.987 5.532
5 24 6.412 -4.59 -8.68 5.117 -5.568 -8.737 4.582 -4.962 -9.476 6.806 -5.056 -7.829
5 24 6.806 -5.056 -7.829 5.117 -5.568 -8.737 6.412 -4.59 -8.68 6.696 -7.546 -4.825
5 24 6.806 -5.056 -7.829 6.696 -7.546 -4.825 5.117 -5.568 -8.737 8.119 -6.375 -4.339
5 24 8.119 -6.375 -4.339 6.696 -7.546 -4.825 6.806 -5.056 -7.829 7.357 -8.549 -0.095
5 24 9.139 -7.004 1.015 7.357 -8.549 -0.095 8.119 -6.375 -4.339 8.727 -6.987 5.532
5 24 7.357 -8.549 -0.095 8.119 -6.375 -4.339 9.139 -7.004 1.015 6.696 -7.546 -4.825
5 24 7.357 -8.549 -0.095 8.727 -6.987 5.532 6.856 -8.706 4.492 9.139 -7.004 1.015
5 24 8.727 -6.987 5.532 6.856 -8.706 4.492 7.357 -8.549 -0.095 4.95 -8.199 9.809
5 24 4.95 -8.199 9.809 8.727 -6.987 5.532 6.156 -7.188 10.934 6.856 -8.706 4.492
5 24 7.009 6.768 -11.167 6.675 0.715 -9.67 7.861 6.186 -10.578 4.116 5.048 -12.506
5 24 6.675 0.715 -9.67 7.861 6.186 -10.578 7.009 6.768 -11.167 8.512 4.892 -10.083
5 24 4.116 5.048 -12.506 6.675 0.715 -9.67 7.009 6.768 -11.167 0.233 0.916 -11.413
5 24 4.116 5.048 -12.506 0.233 0.916 -11.413 6.675 0.715 -9.67 2.955 5.768 -12.833
5 24 2.955 5.768 -12.833 0.233 0.916 -11.413 4.116 5.048 -12.506 1.606 5.989 -13.146
5 24 1.606 5.989 -13.146 0.233 0.916 -11.413 2.955 5.768 -12.833 -1.536 3.55 -12.978
5 24 -1.536 3.55 -12.978 0.233 0.916 -11.413 1.606 5.989 -13.146 -5.25 2.128 -11.404
5 24 -13.25 18.009 -1.12 -13.298 16.781 1.125 -13.037 17.026 -2.728 -13.272 17.594 0.389
5 24 -13.298 16.781 1.125 -13.037 17.026 -2.728 -13.25 18.009 -1.12 -13.191 14.92 1.299
5 24 -3.695 -9.307 5.431 -4.779 -9.414 1.845 -2.558 -9.113 4.474 -6.444 -8.474 2.464
5 24 -4.779 -9.414 1.845 -2.558 -9.113 4.474 -3.695 -9.307 5.431 -3.291 -9.04 1.157
5 24 -2.558 -9.113 4.474 -3.695 -9.307 5.431 -4.779 -9.414 1.845 -1.246 -8.825 8.738
5 24 -4.779 -9.414 1.845 -3.291 -9.04 1.157 -2.558 -9.113 4.474 -3.446 -8.603 -0.938
5 24 -5.316 -8.906 -0.685 -3.446 -8.603 -0.938 -4.779 -9.414 1.845 -3.756 -7.897 -2.952
5 24 -3.446 -8.603 -0.938 -4.779 -9.414 1.845 -5.316 -8.906 -0.685 -3.291 -9.04 1.157
5 24 -4.779 -9.414 1.845 -5.316 -8.906 -0.685 -3.446 -8.603 -0.938 -6.444 -8.474 2.464
5 24 -5.403 -7.947 -3.304 -3.756 -7.897 -2.952 -5.316 -8.906 -0.685 -5.484 -5.682 -7.351
5 24 -5.316 -8.906 -0.685 -5.403 -7.947 -3.304 -3.756 -7.897 -2.952 -7.232 -7.634 -0.575
5 24 -4.348 -5.643 -7.124 -5.484 -5.682 -7.351 -4.662 -4.513 -8.92 -3.756 -7.897 -2.952
5 24 -5.484 -5.682 -7.351 -4.662 -4.513 -8.92 -4.348 -5.643 -7.124 -5.519 -4.545 -8.877
5 24 -5.484 -5.682 -7.351 -5.519 -4.545 -8.877 -4.662 -4.513 -8.92 -6.486 -4.326 -8.437
5 24 -5.403 -7.947 -3.304 -5.484 -5.682 -7.351 -3.756 -7.897 -2.952 -6.469 -5.072 -7.191
5 24 -1.246 -8.825 8.738 -3.695 -9.307 5.431 -2.558 -9.113 4.474 -2.337 -8.824 9.003
5 24 -2.337 -8.824 9.003 -3.695 -9.307 5.431 -1.246 -8.825 8.738 -4.72 -8.567 6.211
5 24 -2.337 -8.824 9.003 -4.72 -8.567 6.211 -3.695 -9.307 5.431 -3.244 -8.424 9.369
5 24 -4.72 -8.567 6.211 -3.695 -9.307 5.431 -2.337 -8.824 9.003 -6.444 -8.474 2.464
5 24 -6.444 -8.474 2.464 -3.695 -9.307 5.431 -4.72 -8.567 6.211 -4.779 -9.414 1.845
5 24 -6.444 -8.474 2.464 -4.779 -9.414 1.845 -3.695 -9.307 5.431 -5.316 -8.906 -0.685
5 24 -7.232 -7.634 -0.575 -5.316 -8.906 -0.685 -6.444 -8.474 2.464 -5.403 -7.947 -3.304
5 24 -5.316 -8.906 -0.685 -6.444 -8.474 2.464 -7.232 -7.634 -0.575 -4.779 -9.414 1.845
5 24 -7.232 -7.634 -0.575 -5.403 -7.947 -3.304 -5.316 -8.906 -0.685 -7.045 -6.722 -3.286
5 24 -7.045 -6.722 -3.286 -5.403 -7.947 -3.304 -7.232 -7.634 -0.575 -6.469 -5.072 -7.191
5 24 -6.469 -5.072 -7.191 -5.403 -7.947 -3.304 -7.045 -6.722 -3.286 -5.484 -5.682 -7.351
5 24 -6.469 -5.072 -7.191 -5.484 -5.682 -7.351 -5.403 -7.947 -3.304 -6.486 -4.326 -8.437
5 24 -5.484 -5.682 -7.351 -6.486 -4.326 -8.437 -5.519 -4.545 -8.877 -6.469 -5.072 -7.191
5 24 -4.72 -8.567 6.211 -8.907 -7.911 3.631 -6.444 -8.474 2.464 -6.665 -7.801 7.185
5 24 -8.907 -7.911 3.631 -6.444 -8.474 2.464 -4.72 -8.567 6.211 -9.903 -7.304 0.159
5 24 -4.72 -8.567 6.211 -6.665 -7.801 7.185 -8.907 -7.911 3.631 -3.244 -8.424 9.369
5 24 -6.665 -7.801 7.185 -8.907 -7.911 3.631 -4.72 -8.567 6.211 -10.071 -5.634 4.745
5 24 -8.907 -7.911 3.631 -9.903 -7.304 0.159 -6.444 -8.474 2.464 -10.94 -5.125 1.631
5 24 -9.903 -7.304 0.159 -6.444 -8.474 2.464 -8.907 -7.911 3.631 -7.232 -7.634 -0.575
5 24 -9.903 -7.304 0.159 -7.232 -7.634 -0.575 -6.444 -8.474 2.464 -9.502 -6.437 -2.83
5 24 -9.903 -7.304 0.159 -9.502 -6.437 -2.83 -7.232 -7.634 -0.575 -10.869 -4.765 -1.48
5 24 -9.502 -6.437 -2.83 -7.232 -7.634 -0.575 -9.903 -7.304 0.159 -7.045 -6.722 -3.286
5 24 -9.502 -6.437 -2.83 -7.045 -6.722 -3.286 -7.232 -7.634 -0.575 -6.469 -5.072 -7.191
5 24 -6.469 -5.072 -7.191 -8.396 -4.921 -6.603 -6.486 -4.326 -8.437 -9.502 -6.437 -2.83
5 24 -8.396 -4.921 -6.603 -6.486 -4.326 -8.437 -6.469 -5.072 -7.191 -8.168 -4.197 -7.589
5 24 -8.396 -4.921 -6.603 -8.168 -4.197 -7.589 -6.486 -4.326 -8.437 -9.45 -3.558 -6.269
5 24 -9.502 -6.437 -2.83 -6.469 -5.072 -7.191 -7.045 -6.722 -3.286 -8.396 -4.921 -6.603
5 24 -9.502 -6.437 -2.83 -8.396 -4.921 -6.603 -6.469 -5.072 -7.191 -9.626 -3.927 -5.271
5 24 -3.244 -8.424 9.369 -6.665 -7.801 7.185 -4.72 -8.567 6.211 -4.767 -7.798 10.02
5 24 -4.767 -7.798 10.02 -6.665 -7.801 7.185 -3.244 -8.424 9.369 -5.776 -6.343 10.463
5 24 -7.934 -5.996 7.842 -6.665 -7.801 7.185 -5.776 -6.343 10.463 -10.071 -5.634 4.745
5 24 -6.665 -7.801 7.185 -5.776 -6.343 10.463 -7.934 -5.996 7.842 -4.767 -7.798 10.02
5 24 -6.665 -7.801 7.185 -10.071 -5.634 4.745 -8.907 -7.911 3.631 -7.934 -5.996 7.842
5 24 -10.071 -5.634 4.745 -8.907 -7.911 3.631 -6.665 -7.801 7.185 -10.94 -5.125 1.631
5 24 -10.94 -5.125 1.631 -9.903 -7.304 0.159 -8.907 -7.911 3.631 -10.869 -4.765 -1.48
5 24 -10.869 -4.765 -1.48 -9.903 -7.304 0.159 -10.94 -5.125 1.631 -9.502 -6.437 -2.83
5 24 -10.869 -4.765 -1.48 -9.502 -6.437 -2.83 -9.903 -7.304 0.159 -9.626 -3.927 -5.271
5 24 -9.502 -6.437 -2.83 -9.626 -3.927 -5.271 -8.396 -4.921 -6.603 -10.869 -4.765 -1.48
5 24 -9.626 -3.927 -5.271 -8.396 -4.921 -6.603 -9.502 -6.437 -2.83 -9.45 -3.558 -6.269
5 24 -9.45 -3.558 -6.269 -8.396 -4.921 -6.603 -9.626 -3.927 -5.271 -8.168 -4.197 -7.589
5 24 -11.568 -4.008 5.773 -10.071 -5.634 4.745 -9.48 -4.771 8.655 -12.579 -3.561 2.878
5 24 -10.071 -5.634 4.745 -9.48 -4.771 8.655 -11.568 -4.008 5.773 -7.934 -5.996 7.842
5 24 -9.48 -4.771 8.655 -11.568 -4.008 5.773 -10.071 -5.634 4.745 -10.303 -2.809 8.887
5 24 -7.934 -5.996 7.842 -9.48 -4.771 8.655 -10.071 -5.634 4.745 -6.874 -5.337 11.199
5 24 -10.071 -5.634 4.745 -12.579 -3.561 2.878 -10.94 -5.125 1.631 -11.568 -4.008 5.773
5 24 -12.579 -3.561 2.878 -10.94 -5.125 1.631 -10.071 -5.634 4.745 -12.715 -3.415 0.012
5 24 -11.568 -4.008 5.773 -12.579 -3.561 2.878 -10.071 -5.634 4.745 -11.943 -1.216 6.197
5 24 -10.94 -5.125 1.631 -12.715 -3.415 0.012 -10.869 -4.765 -1.48 -12.579 -3.561 2.878
5 24 -12.715 -3.415 0.012 -10.869 -4.765 -1.48 -10.94 -5.125 1.631 -11.559 -2.808 -4.709
5 24 -12.579 -3.561 2.878 -12.715 -3.415 0.012 -10.94 -5.125 1.631 -13.131 -1.136 1.273
5 24 -11.559 -2.808 -4.709 -10.869 -4.765 -1.48 -12.715 -3.415 0.012 -9.626 -3.927 -5.271
5 24 -11.559 -2.808 -4.709 -9.626 -3.927 -5.271 -10.869 -4.765 -1.48 -9.45 -3.558 -6.269
5 24 -7.934 -5.996 7.842 -6.874 -5.337 11.199 -9.48 -4.771 8.655 -5.776 -6.343 10.463
5 24 -6.874 -5.337 11.199 -9.48 -4.771 8.655 -7.934 -5.996 7.842 -7.578 -3.979 11.609
5 24 -10.303 -2.809 8.887 -9.48 -4.771 8.655 -7.578 -3.979 11.609 -11.568 -4.008 5.773
5 24 -9.48 -4.771 8.655 -7.578 -3.979 11.609 -10.303 -2.809 8.887 -6.874 -5.337 11.199
5 24 -11.943 -1.216 6.197 -11.568 -4.008 5.773 -10.303 -2.809 8.887 -12.579 -3.561 2.878
5 24 -11.568 -4.008 5.773 -10.303 -2.809 8.887 -11.943 -1.216 6.197 -9.48 -4.771 8.655
5 24 -11.943 -1.216 6.197 -12.579 -3.561 2.878 -11.568 -4.008 5.773 -12.689 -1.12 3.523
5 24 -12.689 -1.12 3.523 -12.579 -3.561 2.878 -11.943 -1.216 6.197 -13.131 -1.136 1.273
5 24 -12.579 -3.561 2.878 -13.131 -1.136 1.273 -12.715 -3.415 0.012 -12.689 -1.12 3.523
5 24 -13.131 -1.136 1.273 -12.715 -3.415 0.012 -12.579 -3.561 2.878 -13.391 -1.055 -0.387
5 24 -12.715 -3.415 0.012 -12.6 -2.25 -3.363 -11.559 -2.808 -4.709 -13.391 -1.055 -0.387
5 24 -12.715 -3.415 0.012 -13.391 -1.055 -0.387 -12.6 -2.25 -3.363 -13.131 -1.136 1.273
5 24 -13.895 1.082 4.019 -12.689 -1.12 3.523 -11.943 -1.216 6.197 -13.968 0.096 2.189
5 24 -13.968 0.096 2.189 -12.689 -1.12 3.523 -13.895 1.082 4.019 -13.131 -1.136 1.273
5 24 -13.968 0.096 2.189 -13.131 -1.136 1.273 -12.689 -1.12 3.523 -13.391 -1.055 -0.387
5 24 9.139 -7.004 1.015 10.992 -5.833 2.023 8.727 -6.987 5.532 10.414 -5.29 -3.311
5 24 10.992 -5.833 2.023 8.727 -6.987 5.532 9.139 -7.004 1.015 10.055 -6.105 6.485
5 24 10.992 -5.833 2.023 10.055 -6.105 6.485 8.727 -6.987 5.532 11.431 -4.88 2.976
5 24 10.055 -6.105 6.485 8.727 -6.987 5.532 10.992 -5.833 2.023 6.156 -7.188 10.934
5 24 8.119 -6.375 -4.339 10.414 -5.29 -3.311 9.139 -7.004 1.015 9.2 -4.414 -6.516
5 24 10.414 -5.29 -3.311 9.139 -7.004 1.015 8.119 -6.375 -4.339 10.992 -5.833 2.023
5 24 10.414 -5.29 -3.311 10.992 -5.833 2.023 9.139 -7.004 1.015 11.184 -4.451 -2.249
5 24 6.806 -5.056 -7.829 9.2 -4.414 -6.516 8.119 -6.375 -4.339 8.921 -4.081 -7.305
5 24 9.2 -4.414 -6.516 8.119 -6.375 -4.339 6.806 -5.056 -7.829 10.414 -5.29 -3.311
5 24 9.2 -4.414 -6.516 10.414 -5.29 -3.311 8.119 -6.375 -4.339 10.116 -3.833 -5.375
5 24 8.921 -4.081 -7.305 6.806 -5.056 -7.829 6.412 -4.59 -8.68 9.2 -4.414 -6.516
5 24 8.921 -4.081 -7.305 9.2 -4.414 -6.516 6.806 -5.056 -7.829 9.907 -3.554 -6.315
5 24 10.055 -6.105 6.485 6.156 -7.188 10.934 8.727 -6.987 5.532 6.762 -6.388 11.415
5 24 10.055 -6.105 6.485 6.762 -6.388 11.415 6.156 -7.188 10.934 10.208 -5.163 7.416
5 24 10.116 -3.833 -5.375 9.2 -4.414 -6.516 9.907 -3.554 -6.315 10.414 -5.29 -3.311
5 24 9.2 -4.414 -6.516 9.907 -3.554 -6.315 10.116 -3.833 -5.375 8.921 -4.081 -7.305
5 24 10.116 -3.833 -5.375 10.414 -5.29 -3.311 9.2 -4.414 -6.516 11.184 -4.451 -2.249
5 24 11.184 -4.451 -2.249 10.414 -5.29 -3.311 10.116 -3.833 -5.375 10.992 -5.833 2.023
5 24 11.184 -4.451 -2.249 10.992 -5.833 2.023 10.414 -5.29 -3.311 11.431 -4.88 2.976
5 24 11.431 -4.88 2.976 10.992 -5.833 2.023 11.184 -4.451 -2.249 10.055 -6.105 6.485
5 24 10.208 -5.163 7.416 10.055 -6.105 6.485 11.431 -4.88 2.976 6.762 -6.388 11.415
5 24 10.055 -6.105 6.485 11.431 -4.88 2.976 10.208 -5.163 7.416 10.992 -5.833 2.023
5 24 10.208 -5.163 7.416 6.762 -6.388 11.415 10.055 -6.105 6.485 6.982 -5.924 11.581
5 24 11.431 -4.88 2.976 11.95 -4.328 3.946 10.208 -5.163 7.416 12.796 -3.033 -1.71
5 24 11.95 -4.328 3.946 10.208 -5.163 7.416 11.431 -4.88 2.976 12.218 -3.577 4.872
5 24 11.431 -4.88 2.976 12.796 -3.033 -1.71 11.95 -4.328 3.946 11.184 -4.451 -2.249
5 24 12.796 -3.033 -1.71 11.95 -4.328 3.946 11.431 -4.88 2.976 12.218 -3.577 4.872
5 24 11.184 -4.451 -2.249 12.796 -3.033 -1.71 11.431 -4.88 2.976 12.336 -2.6 -4.541
5 24 12.218 -3.577 4.872 12.796 -3.033 -1.71 13.375 -1.031 0.277 11.95 -4.328 3.946
5 24 12.796 -3.033 -1.71 13.375 -1.031 0.277 12.218 -3.577 4.872 12.336 -2.6 -4.541
5 24 12.218 -3.577 4.872 11.95 -4.328 3.946 12.796 -3.033 -1.71 10.208 -5.163 7.416
5 24 10.116 -3.833 -5.375 12.336 -2.6 -4.541 11.184 -4.451 -2.249 9.907 -3.554 -6.315
5 24 12.336 -2.6 -4.541 11.184 -4.451 -2.249 10.116 -3.833 -5.375 12.796 -3.033 -1.71
5 24 12.336 -2.6 -4.541 12.796 -3.033 -1.71 11.184 -4.451 -2.249 13.375 -1.031 0.277
5 24 -10.303 -2.809 8.887 -12.826 -0.39 7.902 -11.943 -1.216 6.197 -10.649 -1.972 10.093
5 24 -12.826 -0.39 7.902 -11.943 -1.216 6.197 -10.303 -2.809 8.887 -14.867 1.806 5.624
5 24 -10.303 -2.809 8.887 -10.649 -1.972 10.093 -12.826 -0.39 7.902 -7.578 -3.979 11.609
5 24 -10.649 -1.972 10.093 -12.826 -0.39 7.902 -10.303 -2.809 8.887 -12.47 0.787 9.204
5 24 -7.578 -3.979 11.609 -10.649 -1.972 10.093 -10.303 -2.809 8.887 -8.117 -3.084 12.244
5 24 -8.117 -3.084 12.244 -10.649 -1.972 10.093 -7.578 -3.979 11.609 -10.428 -0.75 10.985
5 24 -12.826 -0.39 7.902 -14.867 1.806 5.624 -11.943 -1.216 6.197 -12.47 0.787 9.204
5 24 -14.867 1.806 5.624 -11.943 -1.216 6.197 -12.826 -0.39 7.902 -14.315 1.474 4.246
5 24 -14.867 1.806 5.624 -14.315 1.474 4.246 -11.943 -1.216 6.197 -15.447 5.988 2.49
5 24 -8.117 -3.084 12.244 -10.428 -0.75 10.985 -10.649 -1.972 10.093 -8.396 -1.96 12.672
5 24 -10.428 -0.75 10.985 -10.649 -1.972 10.093 -8.117 -3.084 12.244 -12.47 0.787 9.204
5 24 -10.649 -1.972 10.093 -12.47 0.787 9.204 -12.826 -0.39 7.902 -10.428 -0.75 10.985
5 24 -12.47 0.787 9.204 -12.826 -0.39 7.902 -10.649 -1.972 10.093 -14.867 1.806 5.624
5 24 -14.144 3.381 7.562 -14.867 1.806 5.624 -12.47 0.787 9.204 -16.028 6.316 4.062
5 24 -14.867 1.806 5.624 -12.47 0.787 9.204 -14.144 3.381 7.562 -12.826 -0.39 7.902
5 24 -14.144 3.381 7.562 -16.028 6.316 4.062 -14.867 1.806 5.624 -14.819 7.367 6.094
5 24 -16.028 6.316 4.062 -14.867 1.806 5.624 -14.144 3.381 7.562 -15.447 5.988 2.49
5 24 -14.819 7.367 6.094 -16.028 6.316 4.062 -14.144 3.381 7.562 -14.629 9.791 4.962
5 24 -14.867 1.806 5.624 -15.447 5.988 2.49 -14.315 1.474 4.246 -16.028 6.316 4.062
5 24 -16.028 6.316 4.062 -15.447 5.988 2.49 -14.867 1.806 5.624 -15.13 8.251 1.655
5 24 10.208 -5.163 7.416 10.417 -4.713 8.39 6.982 -5.924 11.581 12.834 -3.023 5.8
5 24 10.417 -4.713 8.39 6.982 -5.924 11.581 10.208 -5.163 7.416 7.186 -5.502 12.042
5 24 10.417 -4.713 8.39 7.186 -5.502 12.042 6.982 -5.924 11.581 10.572 -3.916 9.513
5 24 10.208 -5.163 7.416 12.834 -3.023 5.8 10.417 -4.713 8.39 12.218 -3.577 4.872
5 24 12.834 -3.023 5.8 10.417 -4.713 8.39 10.208 -5.163 7.416 10.572 -3.916 9.513
5 24 12.218 -3.577 4.872 12.834 -3.023 5.8 10.208 -5.163 7.416 14.596 -0.053 1.106
5 24 12.218 -3.577 4.872 14.596 -0.053 1.106 12.834 -3.023 5.8 13.375 -1.031 0.277
5 24 14.596 -0.053 1.106 12.834 -3.023 5.8 12.218 -3.577 4.872 14.627 1.307 3.632
5 24 14.627 1.307 3.632 13.013 -0.79 8.069 12.635 -1.447 7.369 15.002 2.068 4.522
5 24 13.013 -0.79 8.069 12.635 -1.447 7.369 14.627 1.307 3.632 11.274 -3.296 10.439
5 24 14.627 1.307 3.632 15.002 2.068 4.522 13.013 -0.79 8.069 15.889 4.549 2.269
5 24 15.002 2.068 4.522 13.013 -0.79 8.069 14.627 1.307 3.632 12.61 1.041 9.134
5 24 12.635 -1.447 7.369 11.274 -3.296 10.439 10.572 -3.916 9.513 13.013 -0.79 8.069
5 24 11.274 -3.296 10.439 10.572 -3.916 9.513 12.635 -1.447 7.369 8.328 -3.861 13.422
5 24 13.013 -0.79 8.069 11.274 -3.296 10.439 12.635 -1.447 7.369 11.022 -0.984 11.665
5 24 11.274 -3.296 10.439 8.328 -3.861 13.422 10.572 -3.916 9.513 9.018 -1.789 13.813
5 24 8.328 -3.861 13.422 10.572 -3.916 9.513 11.274 -3.296 10.439 7.872 -4.458 12.475
5 24 -10.428 -0.75 10.985 -12.717 2.522 11.348 -12.47 0.787 9.204 -10.469 1.025 12.456
5 24 -12.717 2.522 11.348 -12.47 0.787 9.204 -10.428 -0.75 10.985 -14.033 4.627 9.862
5 24 -10.428 -0.75 10.985 -10.469 1.025 12.456 -12.717 2.522 11.348 -8.396 -1.96 12.672
5 24 -10.469 1.025 12.456 -12.717 2.522 11.348 -10.428 -0.75 10.985 -11.062 4.45 11.962
5 24 -8.396 -1.96 12.672 -10.469 1.025 12.456 -10.428 -0.75 10.985 -8.535 -0.634 13.548
5 24 -8.535 -0.634 13.548 -10.469 1.025 12.456 -8.396 -1.96 12.672 -8.085 0.756 13.918
5 24 -12.47 0.787 9.204 -14.033 4.627 9.862 -14.144 3.381 7.562 -12.717 2.522 11.348
5 24 -14.033 4.627 9.862 -14.144 3.381 7.562 -12.47 0.787 9.204 -15.111 8.37 7.812
5 24 -12.717 2.522 11.348 -14.033 4.627 9.862 -12.47 0.787 9.204 -12.545 6.033 10.852
5 24 -14.033 4.627 9.862 -15.111 8.37 7.812 -14.144 3.381 7.562 -14.015 9.565 9.156
5 24 -15.111 8.37 7.812 -14.144 3.381 7.562 -14.033 4.627 9.862 -14.819 7.367 6.094
5 24 -15.111 8.37 7.812 -14.819 7.367 6.094 -14.144 3.381 7.562 -15.196 11.118 6.53
5 24 -9.474 2.814 12.962 -10.469 1.025 12.456 -8.085 0.756 13.918 -11.062 4.45 11.962
5 24 -10.469 1.025 12.456 -8.085 0.756 13.918 -9.474 2.814 12.962 -8.535 -0.634 13.548
5 24 -10.469 1.025 12.456 -11.062 4.45 11.962 -12.717 2.522 11.348 -9.474 2.814 12.962
5 24 -11.062 4.45 11.962 -12.717 2.522 11.348 -10.469 1.025 12.456 -12.545 6.033 10.852
5 24 -12.717 2.522 11.348 -12.545 6.033 10.852 -14.033 4.627 9.862 -11.062 4.45 11.962
5 24 -12.545 6.033 10.852 -14.033 4.627 9.862 -12.717 2.522 11.348 -14.015 9.565 9.156
5 24 -14.033 4.627 9.862 -14.015 9.565 9.156 -15.111 8.37 7.812 -12.545 6.033 10.852
5 24 -14.015 9.565 9.156 -15.111 8.37 7.812 -14.033 4.627 9.862 -13.544 12.138 7.795
5 24 -15.607 8.894 2.956 -16.028 6.316 4.062 -14.629 9.791 4.962 -15.13 8.251 1.655
5 24 -16.028 6.316 4.062 -14.629 9.791 4.962 -15.607 8.894 2.956 -14.819 7.367 6.094
5 24 -14.629 9.791 4.962 -15.607 8.894 2.956 -16.028 6.316 4.062 -12.793 11.352 3.301
5 24 -15.607 8.894 2.956 -15.13 8.251 1.655 -16.028 6.316 4.062 -13.068 10.18 1.114
5 24 -15.111 8.37 7.812 -15.196 11.118 6.53 -14.819 7.367 6.094 -13.544 12.138 7.795
5 24 -15.196 11.118 6.53 -14.819 7.367 6.094 -15.111 8.37 7.812 -14.629 9.791 4.962
5 24 -15.196 11.118 6.53 -14.629 9.791 4.962 -14.819 7.367 6.094 -12.793 11.352 3.301
5 24 -15.111 8.37 7.812 -13.544 12.138 7.795 -15.196 11.118 6.53 -14.015 9.565 9.156
5 24 -13.544 12.138 7.795 -15.196 11.118 6.53 -15.111 8.37 7.812 -11.533 14.076 6.446
5 24 -10.366 6.021 13.174 -10.922 5.121 12.518 -9.474 2.814 12.962 -12.329 7.051 12.077
5 24 -10.922 5.121 12.518 -9.474 2.814 12.962 -10.366 6.021 13.174 -11.062 4.45 11.962
5 24 -10.922 5.121 12.518 -11.062 4.45 11.962 -9.474 2.814 12.962 -12.329 7.051 12.077
5 24 -11.062 4.45 11.962 -12.329 7.051 12.077 -12.545 6.033 10.852 -10.922 5.121 12.518
