4 16 -8.151 -2.98 -16.26 -3.316 -2.98 -12.71 -3.584 -1.988 -12.9 -7.891 -1.988 -16.06
3 16 -4.844 -6.927 -13.83 -6.625 -6.927 -15.14 -5.735 -7 -14.48
4 16 -3.603 -6.101 -12.92 -3.316 -5.132 -12.71 -8.149 -5.132 -16.26 -7.87 -6.101 -16.04
4 16 -4.364 -6.768 -13.48 -3.603 -6.101 -12.92 -7.87 -6.101 -16.04 -7.106 -6.768 -15.49
4 16 -3.316 -4 -12.71 -8.153 -4 -16.26 -8.149 -5.132 -16.26 -3.316 -5.132 -12.71
4 16 1.806 -4 -26.81 1.806 -5.324 -26.81 0.5159 -5.343 -26.51 0.5159 -4 -26.51
4 16 3.857 -5.343 -24.06 3.758 -5.324 -25.38 3.758 -4 -25.38 3.857 -4 -24.06
4 16 2.981 -5.318 -26.37 1.806 -5.324 -26.81 1.806 -4 -26.81 2.981 -4 -26.37
4 16 3.758 -5.324 -25.38 2.981 -5.318 -26.37 2.981 -4 -26.37 3.758 -4 -25.38
4 16 3.039 -5.855 -20.59 3.039 -4 -20.59 2.471 -4 -18.43 2.471 -5.816 -18.43
4 16 2.471 -4 -18.43 1.3012 -4 -16.12 1.3012 -5.589 -16.12 2.471 -5.816 -18.43
4 16 1.3012 -4 -16.12 -0.4214 -4 -14.18 -0.4214 -5.36 -14.18 1.3012 -5.589 -16.12
4 16 -0.4214 -4 -14.18 -2.387 -4 -13 -2.387 -5.194 -13 -0.4214 -5.36 -14.18
4 16 -3.316 -5.132 -12.71 -2.387 -5.194 -13 -2.387 -4 -13 -3.316 -4 -12.71
4 16 -8.153 -5.194 -17.23 -8.149 -5.132 -16.26 -8.153 -4 -16.26 -8.153 -4 -17.23
3 16 -7.025 -4 -20.62 -7.617 -5.36 -19.46 -7.617 -4 -19.46
4 16 -6.289 -4 -21.68 -4.436 -4 -23.5 -4.436 -5.816 -23.5 -6.289 -5.589 -21.68
4 16 -2.544 -5.855 -24.69 -4.436 -5.816 -23.5 -4.436 -4 -23.5 -2.544 -4 -24.69
3 16 2.634 -7.275 -22.98 1.1739 -7.851 -21.16 1.746 -7.569 -23.24
3 16 0.4536 -7.804 -18.92 2.102 -7.578 -20.93 1.4082 -7.572 -18.61
3 16 3.295 -6.528 -22.7 2.102 -7.578 -20.93 2.634 -7.275 -22.98
3 16 2.102 -7.578 -20.93 2.813 -6.817 -20.71 1.4082 -7.572 -18.61
4 16 3.49 -5.598 -22.51 3.039 -5.855 -20.59 2.813 -6.817 -20.71 3.295 -6.528 -22.7
3 16 2.813 -6.817 -20.71 3.039 -5.855 -20.59 2.186 -6.806 -18.42
3 16 2.471 -5.816 -18.43 1.0256 -6.563 -16.17 2.186 -6.806 -18.42
3 16 2.186 -6.806 -18.42 0.3416 -7.325 -16.53 1.4082 -7.572 -18.61
3 16 1.3012 -5.589 -16.12 -0.662 -6.319 -14.3 1.0256 -6.563 -16.17
3 16 1.0256 -6.563 -16.17 -1.211 -7.077 -14.81 0.3416 -7.325 -16.53
4 16 1.4082 -7.572 -18.61 0.3416 -7.325 -16.53 -0.482 -7.577 -17.07 0.4536 -7.804 -18.92
4 16 0.3416 -7.325 -16.53 -1.211 -7.077 -14.81 -1.86 -7.347 -15.52 -0.482 -7.577 -17.07
3 16 -0.4214 -5.36 -14.18 -2.561 -6.135 -13.19 -0.662 -6.319 -14.3
3 16 -2.387 -5.194 -13 -3.603 -6.101 -12.92 -2.561 -6.135 -13.19
3 16 -0.662 -6.319 -14.3 -2.887 -6.889 -13.83 -1.211 -7.077 -14.81
3 16 -2.887 -6.889 -13.83 -3.603 -6.101 -12.92 -4.364 -6.768 -13.48
4 16 -1.211 -7.077 -14.81 -2.887 -6.889 -13.83 -3.246 -7.182 -14.68 -1.86 -7.347 -15.52
3 16 -3.246 -7.182 -14.68 -2.887 -6.889 -13.83 -4.824 -7.049 -14.36
3 16 -4.844 -6.927 -13.83 -5.735 -7 -14.48 -4.824 -7.049 -14.36
3 16 -7.923 -6.135 -17.12 -7.87 -6.101 -16.04 -8.149 -5.132 -16.26
3 16 -7.87 -6.101 -16.04 -7.216 -6.889 -17 -7.106 -6.768 -15.49
3 16 -8.153 -5.194 -17.23 -7.431 -6.319 -19.27 -7.923 -6.135 -17.12
3 16 -7.923 -6.135 -17.12 -6.78 -7.077 -18.9 -7.216 -6.889 -17
3 16 -6.128 -7.049 -15.31 -7.216 -6.889 -17 -6.29 -7.182 -16.92
3 16 -5.735 -7 -14.48 -6.625 -6.927 -15.14 -6.128 -7.049 -15.31
4 16 -7.216 -6.889 -17 -6.78 -7.077 -18.9 -5.912 -7.347 -18.49 -6.29 -7.182 -16.92
3 16 -7.617 -5.36 -19.46 -6.157 -6.563 -21.44 -7.431 -6.319 -19.27
3 16 -7.431 -6.319 -19.27 -5.605 -7.325 -20.89 -6.78 -7.077 -18.9
3 16 -6.289 -5.589 -21.68 -4.361 -6.806 -23.22 -6.157 -6.563 -21.44
3 16 -6.157 -6.563 -21.44 -3.949 -7.572 -22.53 -5.605 -7.325 -20.89
4 16 -6.78 -7.077 -18.9 -5.605 -7.325 -20.89 -4.849 -7.577 -20.27 -5.912 -7.347 -18.49
4 16 -5.605 -7.325 -20.89 -3.949 -7.572 -22.53 -3.367 -7.804 -21.72 -4.849 -7.577 -20.27
3 16 -4.361 -6.806 -23.22 -4.436 -5.816 -23.5 -2.362 -6.817 -24.51
3 16 -3.949 -7.572 -22.53 -4.361 -6.806 -23.22 -1.941 -7.578 -23.89
3 16 -3.367 -7.804 -21.72 -3.949 -7.572 -22.53 -1.44 -7.851 -23.08
3 16 -2.362 -6.817 -24.51 -2.544 -5.855 -24.69 -0.608 -6.528 -25.57
3 16 -0.1441 -7.275 -25.02 -2.362 -6.817 -24.51 -0.608 -6.528 -25.57
3 16 -1.44 -7.851 -23.08 -1.941 -7.578 -23.89 0.369 -7.569 -24.25
3 16 0.5159 -5.343 -26.51 1.879 -6.218 -26.6 0.764 -6.273 -26.38
3 16 0.764 -6.273 -26.38 1.908 -6.955 -25.96 1.228 -7.02 -25.84
3 16 1.806 -5.324 -26.81 2.869 -6.2 -26.22 1.879 -6.218 -26.6
3 16 1.879 -6.218 -26.6 2.51 -6.934 -25.73 1.908 -6.955 -25.96
3 16 1.228 -7.02 -25.84 1.879 -7.295 -25.08 1.741 -7.314 -25.07
3 16 1.908 -6.955 -25.96 2.015 -7.288 -25.05 1.879 -7.295 -25.08
3 16 2.981 -5.318 -26.37 3.535 -6.218 -25.39 2.869 -6.2 -26.22
3 16 2.869 -6.2 -26.22 2.916 -6.955 -25.22 2.51 -6.934 -25.73
3 16 3.758 -5.324 -25.38 3.662 -6.273 -24.26 3.535 -6.218 -25.39
3 16 3.535 -6.218 -25.39 3.001 -7.02 -24.54 2.916 -6.955 -25.22
3 16 2.51 -6.934 -25.73 2.096 -7.295 -24.92 2.015 -7.288 -25.05
3 16 2.916 -6.955 -25.22 3.001 -7.02 -24.54 2.112 -7.314 -24.79
4 16 0.369 -7.569 -24.25 -0.1441 -7.275 -25.02 1.228 -7.02 -25.84 1.741 -7.314 -25.07
4 16 1.228 -7.02 -25.84 -0.1441 -7.275 -25.02 -0.608 -6.528 -25.57 0.764 -6.273 -26.38
4 16 0.764 -6.273 -26.38 -0.608 -6.528 -25.57 -2.544 -5.855 -24.69 -0.856 -5.598 -25.69
4 16 3.001 -7.02 -24.54 2.634 -7.275 -22.98 1.746 -7.569 -23.24 2.112 -7.314 -24.79
4 16 3.662 -6.273 -24.26 3.295 -6.528 -22.7 2.634 -7.275 -22.98 3.001 -7.02 -24.54
4 16 3.857 -5.343 -24.06 3.49 -5.598 -22.51 3.295 -6.528 -22.7 3.662 -6.273 -24.26
4 16 1.741 -7.314 -25.07 2.112 -7.314 -24.79 1.746 -7.569 -23.24 0.369 -7.569 -24.25
4 16 -1.44 -7.851 -23.08 0.369 -7.569 -24.25 1.746 -7.569 -23.24 1.1739 -7.851 -21.16
4 16 -3.367 -7.804 -21.72 -1.44 -7.851 -23.08 1.1739 -7.851 -21.16 0.4536 -7.804 -18.92
3 16 -5.735 -7 -14.48 -6.128 -7.049 -15.31 -4.824 -7.049 -14.36
4 16 2.112 -7.314 -24.79 1.741 -7.314 -25.07 1.879 -7.295 -25.08 2.096 -7.295 -24.92
4 16 -4.364 -6.768 -13.48 -7.106 -6.768 -15.49 -6.625 -6.927 -15.14 -4.844 -6.927 -13.83
3 16 2.102 -7.578 -20.93 1.1739 -7.851 -21.16 2.634 -7.275 -22.98
3 16 1.1739 -7.851 -21.16 2.102 -7.578 -20.93 0.4536 -7.804 -18.92
3 16 -4.844 -6.927 -13.83 -2.887 -6.889 -13.83 -4.364 -6.768 -13.48
3 16 2.813 -6.817 -20.71 2.102 -7.578 -20.93 3.295 -6.528 -22.7
3 16 1.4082 -7.572 -18.61 2.813 -6.817 -20.71 2.186 -6.806 -18.42
3 16 2.186 -6.806 -18.42 1.0256 -6.563 -16.17 0.3416 -7.325 -16.53
3 16 1.0256 -6.563 -16.17 -0.662 -6.319 -14.3 -1.211 -7.077 -14.81
3 16 -0.662 -6.319 -14.3 -2.561 -6.135 -13.19 -2.887 -6.889 -13.83
3 16 -2.887 -6.889 -13.83 -2.561 -6.135 -13.19 -3.603 -6.101 -12.92
3 16 -3.316 -5.132 -12.71 -3.603 -6.101 -12.92 -2.387 -5.194 -13
3 16 -0.4214 -5.36 -14.18 -2.387 -5.194 -13 -2.561 -6.135 -13.19
3 16 1.3012 -5.589 -16.12 -0.4214 -5.36 -14.18 -0.662 -6.319 -14.3
3 16 2.471 -5.816 -18.43 1.3012 -5.589 -16.12 1.0256 -6.563 -16.17
3 16 2.186 -6.806 -18.42 3.039 -5.855 -20.59 2.471 -5.816 -18.43
3 16 -4.824 -7.049 -14.36 -2.887 -6.889 -13.83 -4.844 -6.927 -13.83
3 16 -6.128 -7.049 -15.31 -6.625 -6.927 -15.14 -7.216 -6.889 -17
3 16 -7.216 -6.889 -17 -6.625 -6.927 -15.14 -7.106 -6.768 -15.49
3 16 -1.44 -7.851 -23.08 -3.949 -7.572 -22.53 -1.941 -7.578 -23.89
3 16 0.369 -7.569 -24.25 -1.941 -7.578 -23.89 -0.1441 -7.275 -25.02
3 16 -1.941 -7.578 -23.89 -2.362 -6.817 -24.51 -0.1441 -7.275 -25.02
3 16 -1.941 -7.578 -23.89 -4.361 -6.806 -23.22 -2.362 -6.817 -24.51
3 16 -7.87 -6.101 -16.04 -7.923 -6.135 -17.12 -7.216 -6.889 -17
3 16 -7.923 -6.135 -17.12 -7.431 -6.319 -19.27 -6.78 -7.077 -18.9
3 16 -7.431 -6.319 -19.27 -6.157 -6.563 -21.44 -5.605 -7.325 -20.89
3 16 -6.157 -6.563 -21.44 -4.361 -6.806 -23.22 -3.949 -7.572 -22.53
3 16 0.764 -6.273 -26.38 -0.856 -5.598 -25.69 0.5159 -5.343 -26.51
3 16 -2.362 -6.817 -24.51 -4.436 -5.816 -23.5 -2.544 -5.855 -24.69
3 16 -6.289 -5.589 -21.68 -4.436 -5.816 -23.5 -4.361 -6.806 -23.22
3 16 -7.617 -5.36 -19.46 -6.289 -5.589 -21.68 -6.157 -6.563 -21.44
3 16 -8.153 -5.194 -17.23 -7.617 -5.36 -19.46 -7.431 -6.319 -19.27
3 16 -7.923 -6.135 -17.12 -8.149 -5.132 -16.26 -8.153 -5.194 -17.23
3 16 0.764 -6.273 -26.38 1.879 -6.218 -26.6 1.908 -6.955 -25.96
3 16 0.5159 -5.343 -26.51 1.806 -5.324 -26.81 1.879 -6.218 -26.6
3 16 1.879 -6.218 -26.6 2.869 -6.2 -26.22 2.51 -6.934 -25.73
3 16 2.869 -6.2 -26.22 3.535 -6.218 -25.39 2.916 -6.955 -25.22
3 16 3.535 -6.218 -25.39 3.662 -6.273 -24.26 3.001 -7.02 -24.54
3 16 1.806 -5.324 -26.81 2.981 -5.318 -26.37 2.869 -6.2 -26.22
3 16 2.981 -5.318 -26.37 3.758 -5.324 -25.38 3.535 -6.218 -25.39
3 16 3.857 -5.343 -24.06 3.662 -6.273 -24.26 3.758 -5.324 -25.38
3 16 2.096 -7.295 -24.92 1.879 -7.295 -25.08 2.015 -7.288 -25.05
3 16 1.228 -7.02 -25.84 1.908 -6.955 -25.96 1.879 -7.295 -25.08
3 16 1.908 -6.955 -25.96 2.51 -6.934 -25.73 2.015 -7.288 -25.05
3 16 2.51 -6.934 -25.73 2.916 -6.955 -25.22 2.096 -7.295 -24.92
3 16 2.916 -6.955 -25.22 2.112 -7.314 -24.79 2.096 -7.295 -24.92
3 16 -6.289 -5.589 -21.68 -7.617 -5.36 -19.46 -7.025 -4 -20.62
3 16 -6.289 -5.589 -21.68 -7.025 -4 -20.62 -6.289 -4 -21.68
3 16 3.074 -7.376 -20.56 3.142 -7.273 -20.52 2.976 -7.335 -20.33
3 16 2.989 -7.476 -20.54 3.074 -7.376 -20.56 2.976 -7.335 -20.33
3 16 2.91 -7.545 -20.46 2.989 -7.476 -20.54 2.976 -7.335 -20.33
3 16 2.859 -7.565 -20.34 2.91 -7.545 -20.46 2.976 -7.335 -20.33
3 16 2.848 -7.532 -20.22 2.859 -7.565 -20.34 2.976 -7.335 -20.33
3 16 2.881 -7.453 -20.12 2.848 -7.532 -20.22 2.976 -7.335 -20.33
3 16 2.949 -7.349 -20.07 2.881 -7.453 -20.12 2.976 -7.335 -20.33
3 16 3.034 -7.25 -20.09 2.949 -7.349 -20.07 2.976 -7.335 -20.33
3 16 3.112 -7.18 -20.17 3.034 -7.25 -20.09 2.976 -7.335 -20.33
3 16 3.164 -7.16 -20.29 3.112 -7.18 -20.17 2.976 -7.335 -20.33
3 16 3.175 -7.194 -20.42 3.164 -7.16 -20.29 2.976 -7.335 -20.33
3 16 3.142 -7.273 -20.52 3.175 -7.194 -20.42 2.976 -7.335 -20.33
4 16 3.154 -7.406 -20.79 3.286 -7.207 -20.7 3.142 -7.273 -20.52 3.074 -7.376 -20.56
4 16 2.991 -7.599 -20.75 3.154 -7.406 -20.79 3.074 -7.376 -20.56 2.989 -7.476 -20.54
4 16 2.839 -7.733 -20.6 2.991 -7.599 -20.75 2.989 -7.476 -20.54 2.91 -7.545 -20.46
4 16 2.739 -7.772 -20.36 2.839 -7.733 -20.6 2.91 -7.545 -20.46 2.859 -7.565 -20.34
4 16 2.718 -7.707 -20.12 2.739 -7.772 -20.36 2.859 -7.565 -20.34 2.848 -7.532 -20.22
4 16 2.782 -7.554 -19.92 2.718 -7.707 -20.12 2.848 -7.532 -20.22 2.881 -7.453 -20.12
4 16 2.913 -7.355 -19.83 2.782 -7.554 -19.92 2.881 -7.453 -20.12 2.949 -7.349 -20.07
4 16 3.077 -7.162 -19.87 2.913 -7.355 -19.83 2.949 -7.349 -20.07 3.034 -7.25 -20.09
4 16 3.229 -7.028 -20.03 3.077 -7.162 -19.87 3.034 -7.25 -20.09 3.112 -7.18 -20.17
4 16 3.329 -6.989 -20.26 3.229 -7.028 -20.03 3.112 -7.18 -20.17 3.164 -7.16 -20.29
4 16 3.349 -7.054 -20.5 3.329 -6.989 -20.26 3.164 -7.16 -20.29 3.175 -7.194 -20.42
4 16 3.286 -7.207 -20.7 3.349 -7.054 -20.5 3.175 -7.194 -20.42 3.142 -7.273 -20.52
4 16 3.114 -7.345 -21.01 3.3 -7.063 -20.88 3.286 -7.207 -20.7 3.154 -7.406 -20.79
4 16 2.882 -7.618 -20.96 3.114 -7.345 -21.01 3.154 -7.406 -20.79 2.991 -7.599 -20.75
4 16 2.667 -7.807 -20.74 2.882 -7.618 -20.96 2.991 -7.599 -20.75 2.839 -7.733 -20.6
4 16 2.526 -7.863 -20.41 2.667 -7.807 -20.74 2.839 -7.733 -20.6 2.739 -7.772 -20.36
4 16 2.497 -7.77 -20.06 2.526 -7.863 -20.41 2.739 -7.772 -20.36 2.718 -7.707 -20.12
4 16 2.588 -7.554 -19.79 2.497 -7.77 -20.06 2.718 -7.707 -20.12 2.782 -7.554 -19.92
4 16 2.773 -7.272 -19.66 2.588 -7.554 -19.79 2.782 -7.554 -19.92 2.913 -7.355 -19.83
4 16 3.005 -7 -19.71 2.773 -7.272 -19.66 2.913 -7.355 -19.83 3.077 -7.162 -19.87
4 16 3.22 -6.811 -19.93 3.005 -7 -19.71 3.077 -7.162 -19.87 3.229 -7.028 -20.03
4 16 3.361 -6.755 -20.26 3.22 -6.811 -19.93 3.229 -7.028 -20.03 3.329 -6.989 -20.26
4 16 3.39 -6.847 -20.61 3.361 -6.755 -20.26 3.329 -6.989 -20.26 3.349 -7.054 -20.5
4 16 3.3 -7.063 -20.88 3.39 -6.847 -20.61 3.349 -7.054 -20.5 3.286 -7.207 -20.7
4 16 2.917 -7.16 -21.28 3.154 -6.821 -21.12 3.3 -7.063 -20.88 3.114 -7.345 -21.01
4 16 2.618 -7.513 -21.22 2.917 -7.16 -21.28 3.114 -7.345 -21.01 2.882 -7.618 -20.96
4 16 2.339 -7.758 -20.93 2.618 -7.513 -21.22 2.882 -7.618 -20.96 2.667 -7.807 -20.74
4 16 2.156 -7.831 -20.51 2.339 -7.758 -20.93 2.667 -7.807 -20.74 2.526 -7.863 -20.41
4 16 2.119 -7.711 -20.06 2.156 -7.831 -20.51 2.526 -7.863 -20.41 2.497 -7.77 -20.06
4 16 2.236 -7.431 -19.7 2.119 -7.711 -20.06 2.497 -7.77 -20.06 2.588 -7.554 -19.79
4 16 2.476 -7.066 -19.53 2.236 -7.431 -19.7 2.588 -7.554 -19.79 2.773 -7.272 -19.66
4 16 2.776 -6.713 -19.6 2.476 -7.066 -19.53 2.773 -7.272 -19.66 3.005 -7 -19.71
4 16 3.054 -6.468 -19.89 2.776 -6.713 -19.6 3.005 -7 -19.71 3.22 -6.811 -19.93
4 16 3.237 -6.396 -20.31 3.054 -6.468 -19.89 3.22 -6.811 -19.93 3.361 -6.755 -20.26
4 16 3.275 -6.515 -20.76 3.237 -6.396 -20.31 3.361 -6.755 -20.26 3.39 -6.847 -20.61
3 16 3.154 -6.821 -21.12 3.39 -6.847 -20.61 3.3 -7.063 -20.88
3 16 2.954 -6.718 -21.27 2.917 -7.16 -21.28 2.722 -6.996 -21.42
3 16 2.618 -7.513 -21.22 2.722 -6.996 -21.42 2.917 -7.16 -21.28
4 16 2.154 -7.548 -21.13 2.368 -7.354 -21.36 2.618 -7.513 -21.22 2.339 -7.758 -20.93
3 16 1.983 -7.613 -20.96 2.156 -7.831 -20.51 1.788 -7.636 -20.61
3 16 1.847 -7.577 -20.09 1.788 -7.636 -20.61 2.156 -7.831 -20.51
3 16 2.022 -7.311 -19.7 1.847 -7.577 -20.09 2.119 -7.711 -20.06
3 16 2.334 -6.961 -19.52 2.022 -7.311 -19.7 2.236 -7.431 -19.7
3 16 2.589 -6.531 -19.6 2.495 -6.811 -19.55 2.776 -6.713 -19.6
3 16 3.054 -6.468 -19.89 2.589 -6.531 -19.6 2.776 -6.713 -19.6
3 16 3.237 -6.396 -20.31 2.779 -6.168 -19.93 3.054 -6.468 -19.89
3 16 3.006 -6.212 -20.89 3.237 -6.396 -20.31 3.275 -6.515 -20.76
3 16 2.954 -6.718 -21.27 3.275 -6.515 -20.76 3.154 -6.821 -21.12
3 16 2.954 -6.718 -21.27 3.006 -6.212 -20.89 3.275 -6.515 -20.76
3 16 3.154 -6.821 -21.12 3.275 -6.515 -20.76 3.39 -6.847 -20.61
3 16 3.006 -6.212 -20.89 2.934 -6.063 -20.41 3.237 -6.396 -20.31
3 16 2.934 -6.063 -20.41 2.779 -6.168 -19.93 3.237 -6.396 -20.31
3 16 2.779 -6.168 -19.93 2.589 -6.531 -19.6 3.054 -6.468 -19.89
3 16 2.776 -6.713 -19.6 2.495 -6.811 -19.55 2.476 -7.066 -19.53
3 16 2.476 -7.066 -19.53 2.495 -6.811 -19.55 2.334 -6.961 -19.52
3 16 2.334 -6.961 -19.52 2.236 -7.431 -19.7 2.476 -7.066 -19.53
3 16 2.022 -7.311 -19.7 2.119 -7.711 -20.06 2.236 -7.431 -19.7
3 16 1.847 -7.577 -20.09 2.156 -7.831 -20.51 2.119 -7.711 -20.06
3 16 1.983 -7.613 -20.96 2.339 -7.758 -20.93 2.156 -7.831 -20.51
3 16 1.983 -7.613 -20.96 2.154 -7.548 -21.13 2.339 -7.758 -20.93
3 16 2.368 -7.354 -21.36 2.722 -6.996 -21.42 2.618 -7.513 -21.22
3 16 2.954 -6.718 -21.27 3.154 -6.821 -21.12 2.917 -7.16 -21.28
3 16 -3.018 -7.385 -24.4 -3.042 -7.282 -24.48 -2.794 -7.343 -24.52
3 16 -2.939 -7.484 -24.36 -3.018 -7.385 -24.4 -2.794 -7.343 -24.52
3 16 -2.827 -7.552 -24.37 -2.939 -7.484 -24.36 -2.794 -7.343 -24.52
3 16 -2.712 -7.572 -24.43 -2.827 -7.552 -24.37 -2.794 -7.343 -24.52
3 16 -2.624 -7.538 -24.53 -2.712 -7.572 -24.43 -2.794 -7.343 -24.52
3 16 -2.587 -7.46 -24.62 -2.624 -7.538 -24.53 -2.794 -7.343 -24.52
3 16 -2.611 -7.357 -24.7 -2.587 -7.46 -24.62 -2.794 -7.343 -24.52
3 16 -2.69 -7.258 -24.74 -2.611 -7.357 -24.7 -2.794 -7.343 -24.52
3 16 -2.802 -7.19 -24.73 -2.69 -7.258 -24.74 -2.794 -7.343 -24.52
3 16 -2.918 -7.17 -24.67 -2.802 -7.19 -24.73 -2.794 -7.343 -24.52
3 16 -3.006 -7.203 -24.58 -2.918 -7.17 -24.67 -2.794 -7.343 -24.52
3 16 -3.042 -7.282 -24.48 -3.006 -7.203 -24.58 -2.794 -7.343 -24.52
4 16 -3.221 -7.416 -24.27 -3.268 -7.218 -24.43 -3.042 -7.282 -24.48 -3.018 -7.385 -24.4
4 16 -3.069 -7.607 -24.2 -3.221 -7.416 -24.27 -3.018 -7.385 -24.4 -2.939 -7.484 -24.36
4 16 -2.852 -7.739 -24.22 -3.069 -7.607 -24.2 -2.939 -7.484 -24.36 -2.827 -7.552 -24.37
4 16 -2.629 -7.778 -24.34 -2.852 -7.739 -24.22 -2.827 -7.552 -24.37 -2.712 -7.572 -24.43
4 16 -2.459 -7.713 -24.52 -2.629 -7.778 -24.34 -2.712 -7.572 -24.43 -2.624 -7.538 -24.53
4 16 -2.388 -7.56 -24.71 -2.459 -7.713 -24.52 -2.624 -7.538 -24.53 -2.587 -7.46 -24.62
4 16 -2.435 -7.362 -24.87 -2.388 -7.56 -24.71 -2.587 -7.46 -24.62 -2.611 -7.357 -24.7
4 16 -2.587 -7.171 -24.94 -2.435 -7.362 -24.87 -2.611 -7.357 -24.7 -2.69 -7.258 -24.74
4 16 -2.804 -7.039 -24.92 -2.587 -7.171 -24.94 -2.69 -7.258 -24.74 -2.802 -7.19 -24.73
4 16 -3.027 -7 -24.8 -2.804 -7.039 -24.92 -2.802 -7.19 -24.73 -2.918 -7.17 -24.67
4 16 -3.197 -7.065 -24.62 -3.027 -7 -24.8 -2.918 -7.17 -24.67 -3.006 -7.203 -24.58
4 16 -3.268 -7.218 -24.43 -3.197 -7.065 -24.62 -3.006 -7.203 -24.58 -3.042 -7.282 -24.48
4 16 -3.331 -7.355 -24.07 -3.397 -7.074 -24.29 -3.268 -7.218 -24.43 -3.221 -7.416 -24.27
4 16 -3.115 -7.625 -23.97 -3.331 -7.355 -24.07 -3.221 -7.416 -24.27 -3.069 -7.607 -24.2
4 16 -2.809 -7.812 -24 -3.115 -7.625 -23.97 -3.069 -7.607 -24.2 -2.852 -7.739 -24.22
4 16 -2.493 -7.867 -24.17 -2.809 -7.812 -24 -2.852 -7.739 -24.22 -2.629 -7.778 -24.34
4 16 -2.253 -7.774 -24.42 -2.493 -7.867 -24.17 -2.629 -7.778 -24.34 -2.459 -7.713 -24.52
4 16 -2.152 -7.559 -24.69 -2.253 -7.774 -24.42 -2.459 -7.713 -24.52 -2.388 -7.56 -24.71
4 16 -2.219 -7.279 -24.91 -2.152 -7.559 -24.69 -2.388 -7.56 -24.71 -2.435 -7.362 -24.87
4 16 -2.434 -7.008 -25.02 -2.219 -7.279 -24.91 -2.435 -7.362 -24.87 -2.587 -7.171 -24.94
3 16 -2.74 -6.821 -24.98 -2.434 -7.008 -25.02 -2.804 -7.039 -24.92
3 16 -2.434 -7.008 -25.02 -2.587 -7.171 -24.94 -2.804 -7.039 -24.92
5 24 -2.434 -7.008 -25.02 -2.804 -7.039 -24.92 -2.74 -6.821 -24.98 -2.587 -7.171 -24.94
4 16 -3.056 -6.766 -24.82 -2.74 -6.821 -24.98 -2.804 -7.039 -24.92 -3.027 -7 -24.8
4 16 -3.296 -6.859 -24.56 -3.056 -6.766 -24.82 -3.027 -7 -24.8 -3.197 -7.065 -24.62
4 16 -3.397 -7.074 -24.29 -3.296 -6.859 -24.56 -3.197 -7.065 -24.62 -3.268 -7.218 -24.43
4 16 -3.35 -7.168 -23.74 -3.436 -6.805 -24.02 -3.397 -7.074 -24.29 -3.331 -7.355 -24.07
4 16 -3.071 -7.518 -23.6 -3.35 -7.168 -23.74 -3.331 -7.355 -24.07 -3.115 -7.625 -23.97
4 16 -2.674 -7.761 -23.65 -3.071 -7.518 -23.6 -3.115 -7.625 -23.97 -2.809 -7.812 -24
4 16 -2.265 -7.832 -23.86 -2.674 -7.761 -23.65 -2.809 -7.812 -24 -2.493 -7.867 -24.17
4 16 -1.954 -7.711 -24.19 -2.265 -7.832 -23.86 -2.493 -7.867 -24.17 -2.253 -7.774 -24.42
4 16 -1.823 -7.433 -24.54 -1.954 -7.711 -24.19 -2.253 -7.774 -24.42 -2.152 -7.559 -24.69
4 16 -1.909 -7.069 -24.83 -1.823 -7.433 -24.54 -2.152 -7.559 -24.69 -2.219 -7.279 -24.91
4 16 -2.188 -6.72 -24.96 -1.909 -7.069 -24.83 -2.219 -7.279 -24.91 -2.434 -7.008 -25.02
4 16 -2.585 -6.477 -24.92 -2.188 -6.72 -24.96 -2.434 -7.008 -25.02 -2.74 -6.821 -24.98
4 16 -2.994 -6.406 -24.7 -2.585 -6.477 -24.92 -2.74 -6.821 -24.98 -3.056 -6.766 -24.82
4 16 -3.305 -6.526 -24.37 -2.994 -6.406 -24.7 -3.056 -6.766 -24.82 -3.296 -6.859 -24.56
4 16 -3.436 -6.805 -24.02 -3.305 -6.526 -24.37 -3.296 -6.859 -24.56 -3.397 -7.074 -24.29
3 16 -3.397 -6.811 -23.84 -3.35 -7.168 -23.74 -3.318 -7.067 -23.59
3 16 -2.996 -7.401 -23.4 -3.318 -7.067 -23.59 -3.071 -7.518 -23.6
3 16 -2.66 -7.576 -23.41 -3.071 -7.518 -23.6 -2.674 -7.761 -23.65
3 16 -2.334 -7.621 -23.44 -2.265 -7.832 -23.86 -2.048 -7.639 -23.56
3 16 -1.954 -7.711 -24.19 -1.747 -7.545 -24.02 -1.942 -7.621 -23.71
3 16 -1.942 -7.621 -23.71 -2.048 -7.639 -23.56 -2.265 -7.832 -23.86
4 16 -1.618 -7.269 -24.36 -1.747 -7.545 -24.02 -1.954 -7.711 -24.19 -1.823 -7.433 -24.54
3 16 -1.729 -6.926 -24.68 -1.823 -7.433 -24.54 -1.909 -7.069 -24.83
3 16 -2.002 -6.483 -24.81 -1.901 -6.741 -24.79 -2.188 -6.72 -24.96
3 16 -2.386 -6.157 -24.69 -2.188 -6.72 -24.96 -2.585 -6.477 -24.92
3 16 -2.822 -6.074 -24.44 -2.585 -6.477 -24.92 -2.994 -6.406 -24.7
3 16 -3.203 -6.251 -24.15 -2.994 -6.406 -24.7 -3.305 -6.526 -24.37
3 16 -3.403 -6.67 -23.88 -3.305 -6.526 -24.37 -3.436 -6.805 -24.02
