2 24 -30 -79.801 10.956 -13 -79.461 10.569
3 16 -10 -79.801 10.956 -30 -79.801 10.956 -13 -79.461 10.569
2 24 -10 -77.427 8.291 -13 -79.461 10.569
3 16 -10 -77.427 8.291 -10 -79.801 10.956 -13 -79.461 10.569
2 24 -30 -79.801 10.956 -30 -79.037 11.599
4 16 -30 -79.037 11.599 -13 -78.705 11.221 -13 -79.461 10.569 -30 -79.801 10.956
4 16 -30 -79.037 11.599 -30 -76.87 9.13 -10 -76.87 9.13 -10 -79.037 11.599
2 24 -30 -79.037 11.599 -30 -76.87 9.13
5 24 -30 -76.87 9.13 -10 -76.87 9.13 -10 -79.037 11.599 -10 -73.134 5.851
4 16 -10 -73.134 5.851 -10 -76.87 9.13 -30 -76.87 9.13 -30 -73.134 5.851
2 24 -30 -76.87 9.13 -30 -73.134 5.851
5 24 -30 -73.134 5.851 -10 -73.134 5.851 -10 -76.87 9.13 -10 -69.464 3.402
4 16 -30 -73.134 5.851 -30 -69.464 3.402 -10 -69.464 3.402 -10 -73.134 5.851
2 24 -30 -73.134 5.851 -30 -69.464 3.402
4 16 -10 -69.5 2.226 -10 -69.977 2.544 -30 -69.977 2.544 -30 -69.5 2.226
5 24 -30 -69.5 2.226 -10 -69.5 2.226 -10 -69.977 2.544 -10 -64.925 -0.032
2 24 -30 -69.5 2.226 -30 -69.977 2.544
2 24 -30 -80.943 12.257 -30 -79.801 10.956
4 16 -10 -79.801 10.956 -10 -80.943 12.257 -30 -80.943 12.257 -30 -79.801 10.956
1 16 -30 -50 36 0 -1 0 -37.6712 0 10.094 -10.094 0 -37.6712 48\1-16edge.dat
1 16 -10 -50 36 0 -1 0 -37.6712 0 10.094 -10.094 0 -37.6712 48\1-16edge.dat
1 16 -30 -50 36 0 20 0 -37.6712 0 10.094 -10.094 0 -37.6712 48\1-16cyli.dat
1 16 -30 -82.148 19.97 0 1 0 0 0 2 2 0 0 4-4ndis.dat
1 16 -29 -82.148 19.97 0 1 0 0 0 2 2 0 0 4-4disc.dat
1 16 -30 -82.148 19.97 0 -1 0 0 0 2 2 0 0 4-4edge.dat
1 16 -29 -82.148 19.97 0 -1 0 0 0 2 2 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -29 -82.148 19.97 0 -1 0 0 0 2 2 0 0 4-4cyli.dat
4 16 -30 -87.782 26.469 -30 -86.833 26.709 -30 -83.171 25.067 -30 -87.67 25.907
2 24 -30 -88 36 -30 -87.673 31.041
4 16 -30 -88 36 -30 -87.673 31.041 -10 -87.673 31.041 -10 -88 36
5 24 -30 -88 36 -10 -88 36 -13 -88 39 -10 -87.673 31.041
2 24 -30 -87.782 26.469 -30 -86.833 26.709
4 16 -30 -87.782 26.469 -13 -87.884 26.982 -13 -86.93 27.209 -30 -86.833 26.709
2 24 -30 -87.782 26.469 -13 -87.884 26.982
3 16 -30 -87.782 26.469 -10 -87.782 26.469 -13 -87.884 26.982
3 16 -10 -87.782 26.469 -10 -88.495 30.055 -13 -87.884 26.982
2 24 -30 -87.782 26.469 -30 -87.67 25.907
4 16 -30 -87.782 26.469 -30 -87.67 25.907 -10 -87.67 25.907 -10 -87.782 26.469
2 24 -30 -86.833 26.709 -30 -87.673 31.041
4 16 -10 -86.833 26.709 -10 -87.673 31.041 -30 -87.673 31.041 -30 -86.833 26.709
5 24 -30 -87.673 31.041 -10 -87.673 31.041 -10 -88 36 -10 -86.833 26.709
2 24 -13 -86.93 27.209 -30 -86.833 26.709
2 24 -13 -87.884 26.982 -13 -86.93 27.209
3 16 -10 -87.511 30.207 -13 -87.884 26.982 -10 -88.495 30.055
5 24 -10 -87.511 30.207 -13 -87.884 26.982 -10 -88.495 30.055 -13 -86.93 27.209
3 16 -10 -87.511 30.207 -13 -86.93 27.209 -13 -87.884 26.982
2 24 -10 -88.495 30.055 -13 -87.884 26.982
2 24 -10 -88.495 30.055 -10 -87.67 25.907
2 24 -13 -86.93 27.209 -10 -87.511 30.207
2 24 -10 -88.495 30.055 -10 -87.511 30.207
2 24 -10 -87.511 30.207 -10 -87.673 31.041
2 24 -10 -87.673 31.041 -10 -88 36
3 16 -29 -78.699 16.085 -29 -74.749 11.251 -29 -77.769 14.692
4 16 -30 -78.699 16.085 -30 -77.769 14.692 -30 -80.943 12.257 -30 -83.774 16.5
4 16 -30 -84.148 17.97 -30 -80.148 17.97 -30 -78.699 16.085 -30 -83.774 16.5
3 16 -30 -83.774 16.5 -30 -86.032 21.075 -30 -84.148 17.97
3 16 -30 -86.032 21.075 -30 -84.148 21.97 -30 -84.148 17.97
2 24 -29 -78.699 16.085 -29 -75.643 18.698
4 16 -29 -75.643 18.698 -29 -78.699 16.085 -30 -78.699 16.085 -30 -75.643 18.698
2 24 -30 -78.699 16.085 -30 -75.643 18.698
2 24 -29 -74.749 11.251 -29 -77.769 14.692
2 24 -29 -77.769 14.692 -29 -78.699 16.085
4 16 -30 -74.749 11.251 -30 -77.769 14.692 -29 -77.769 14.692 -29 -74.749 11.251
4 16 -30 -77.769 14.692 -30 -78.699 16.085 -29 -78.699 16.085 -29 -77.769 14.692
2 24 -30 -74.749 11.251 -30 -77.769 14.692
2 24 -30 -77.769 14.692 -30 -78.699 16.085
2 24 -29 -83.171 25.067 -29 -79.25 25.933
2 24 -30 -83.171 25.067 -30 -79.25 25.933
4 16 -29 -83.171 25.067 -29 -79.25 25.933 -30 -79.25 25.933 -30 -83.171 25.067
4 16 -30 -84.699 31.432 -30 -83.807 26.942 -30 -86.833 26.709 -30 -87.673 31.041
4 16 -30 -85 36 -30 -84.699 31.432 -30 -87.673 31.041 -30 -88 36
2 24 -29 -83.171 25.067 -29 -83.807 26.942
4 16 -30 -83.171 25.067 -30 -83.807 26.942 -29 -83.807 26.942 -29 -83.171 25.067
2 24 -29 -83.807 26.942 -29 -84.699 31.432
4 16 -29 -84.699 31.432 -29 -83.807 26.942 -30 -83.807 26.942 -30 -84.699 31.432
2 24 -29 -84.699 31.432 -29 -85 36
4 16 -30 -84.699 31.432 -30 -85 36 -29 -85 36 -29 -84.699 31.432
2 24 -30 -83.171 25.067 -30 -83.807 26.942
3 16 -30 -86.833 26.709 -30 -83.807 26.942 -30 -83.171 25.067
2 24 -30 -83.807 26.942 -30 -84.699 31.432
2 24 -30 -84.699 31.432 -30 -85 36
4 16 -29 -83.171 25.067 -29 -83.807 26.942 -29 -84.699 31.432 -29 -85 36
