2 24 -3.69 -9.28 17.81 -3.55 -8.69 19.75
5 24 -0.83 -10.2 20.7 -3.55 -8.69 19.75 -3.69 -9.28 17.81 1.07 -5.43 22.87
5 24 -1.04 -10.81 17.81 1.96 -9.13 19.75 -0.83 -10.2 20.7 1.5 -9.83 17.73
5 24 -0.83 -10.2 20.7 1.96 -9.13 19.75 -1.04 -10.81 17.81 3.58 -4.74 22.19
2 24 1.5 -9.83 17.73 1.96 -9.13 19.75
5 24 -0.83 -10.2 20.7 1.07 -5.43 22.87 -3.55 -8.69 19.75 3.58 -4.74 22.19
5 24 -3.55 -8.69 19.75 1.07 -5.43 22.87 -0.83 -10.2 20.7 -2.69 -4.15 22.1
2 24 -3.55 -8.69 19.75 -2.69 -4.15 22.1
5 24 1.07 -5.43 22.87 -2.69 -4.15 22.1 -3.55 -8.69 19.75 1.74 -0.56 24.73
5 24 -0.83 -10.2 20.7 3.58 -4.74 22.19 1.07 -5.43 22.87 1.96 -9.13 19.75
5 24 1.07 -5.43 22.87 3.58 -4.74 22.19 -0.83 -10.2 20.7 4.62 -0.86 23.14
2 24 1.96 -9.13 19.75 3.58 -4.74 22.19
5 24 1.07 -5.43 22.87 1.74 -0.56 24.73 -2.69 -4.15 22.1 4.62 -0.86 23.14
5 24 -2.69 -4.15 22.1 1.74 -0.56 24.73 1.07 -5.43 22.87 -2.32 0.24 23.22
5 24 1.74 -0.56 24.73 -2.32 0.24 23.22 -2.69 -4.15 22.1 0.94 6.08 26.1
2 24 -2.69 -4.15 22.1 -2.32 0.24 23.22
5 24 1.07 -5.43 22.87 4.62 -0.86 23.14 1.74 -0.56 24.73 3.58 -4.74 22.19
5 24 1.74 -0.56 24.73 4.62 -0.86 23.14 1.07 -5.43 22.87 0.94 6.08 26.1
2 24 3.58 -4.74 22.19 4.62 -0.86 23.14
2 24 -2.32 0.24 23.22 -2.76 7.24 24.5
5 24 -2.32 0.24 23.22 0.94 6.08 26.1 -2.76 7.24 24.5 1.74 -0.56 24.73
5 24 -2.76 7.24 24.5 0.94 6.08 26.1 -2.32 0.24 23.22 0.31 14.68 27.22
5 24 1.74 -0.56 24.73 0.94 6.08 26.1 -2.32 0.24 23.22 4.62 -0.86 23.14
2 24 4.62 -0.86 23.14 4.15 5.67 24.29
5 24 0.94 6.08 26.1 4.15 5.67 24.29 1.74 -0.56 24.73 4.61 14.09 24.98
5 24 0.94 6.08 26.1 0.31 14.68 27.22 -2.76 7.24 24.5 4.61 14.09 24.98
5 24 -2.76 7.24 24.5 0.31 14.68 27.22 0.94 6.08 26.1 -3.34 14.83 25.4
5 24 0.31 14.68 27.22 -3.34 14.83 25.4 -2.76 7.24 24.5 0.24 23.76 25.46
2 24 -2.76 7.24 24.5 -3.34 14.83 25.4
5 24 0.94 6.08 26.1 4.61 14.09 24.98 0.31 14.68 27.22 4.15 5.67 24.29
5 24 0.31 14.68 27.22 4.61 14.09 24.98 0.94 6.08 26.1 4.62 23.74 25.25
2 24 4.15 5.67 24.29 4.61 14.09 24.98
5 24 4.62 23.74 25.25 5.6 32.82 23.45 0.24 23.76 25.46 7.25 33.16 22.15
5 24 5.6 32.82 23.45 0.24 23.76 25.46 4.62 23.74 25.25 1.69 33.33 23.62
5 24 0.31 14.68 27.22 0.24 23.76 25.46 4.62 23.74 25.25 -3.34 14.83 25.4
5 24 0.31 14.68 27.22 4.62 23.74 25.25 5.6 32.82 23.45 4.61 14.09 24.98
5 24 -3.34 14.83 25.4 0.24 23.76 25.46 0.31 14.68 27.22 0.34 33.49 22.66
5 24 4.61 14.09 24.98 4.62 23.74 25.25 0.31 14.68 27.22 6.76 23.83 23.4
2 24 4.61 14.09 24.98 6.76 23.83 23.4
5 24 4.62 23.74 25.25 6.76 23.83 23.4 4.61 14.09 24.98 7.25 33.16 22.15
5 24 0.24 23.76 25.46 0.34 33.49 22.66 -3.34 14.83 25.4 1.69 33.33 23.62
2 24 0.34 33.49 22.66 -2.81 24.06 23.12
2 24 -3.34 14.83 25.4 -2.81 24.06 23.12
5 24 0.24 23.76 25.46 1.69 33.33 23.62 5.6 32.82 23.45 0.34 33.49 22.66
5 24 5.6 32.82 23.45 1.69 33.33 23.62 0.24 23.76 25.46 4.1 39.49 23.34
2 24 6.76 23.83 23.4 7.25 33.16 22.15
5 24 4.62 23.74 25.25 7.25 33.16 22.15 6.76 23.83 23.4 5.6 32.82 23.45
5 24 5.6 32.82 23.45 7.25 33.16 22.15 4.62 23.74 25.25 5.38 40.02 22.36
5 24 0.34 33.49 22.66 1.69 33.33 23.62 0.24 23.76 25.46 1.16 40.15 23.69
5 24 5.6 32.82 23.45 4.1 39.49 23.34 1.69 33.33 23.62 5.38 40.02 22.36
5 24 1.69 33.33 23.62 4.1 39.49 23.34 5.6 32.82 23.45 1.16 40.15 23.69
5 24 4.1 39.49 23.34 1.16 40.15 23.69 1.69 33.33 23.62 -1.14 45.44 24.21
5 24 1.69 33.33 23.62 1.16 40.15 23.69 4.1 39.49 23.34 0.34 33.49 22.66
2 24 7.25 33.16 22.15 5.38 40.02 22.36
5 24 5.6 32.82 23.45 5.38 40.02 22.36 7.25 33.16 22.15 4.1 39.49 23.34
5 24 4.1 39.49 23.34 5.38 40.02 22.36 5.6 32.82 23.45 0.28 46.63 23.26
5 24 0.34 33.49 22.66 1.16 40.15 23.69 1.69 33.33 23.62 -0.24 38.89 21.85
5 24 1.16 40.15 23.69 -0.24 38.89 21.85 0.34 33.49 22.66 -2.6 42.61 21.14
2 24 0.34 33.49 22.66 -0.24 38.89 21.85
5 24 4.1 39.49 23.34 -1.14 45.44 24.21 1.16 40.15 23.69 0.28 46.63 23.26
5 24 1.16 40.15 23.69 -1.14 45.44 24.21 4.1 39.49 23.34 -2.45 44.24 23.57
5 24 1.16 40.15 23.69 -2.45 44.24 23.57 -1.14 45.44 24.21 -2.6 42.61 21.14
5 24 -1.14 45.44 24.21 -2.45 44.24 23.57 1.16 40.15 23.69 -4.49 47.43 23.19
2 24 5.38 40.02 22.36 0.28 46.63 23.26
5 24 4.1 39.49 23.34 0.28 46.63 23.26 5.38 40.02 22.36 -1.14 45.44 24.21
5 24 -1.14 45.44 24.21 0.28 46.63 23.26 4.1 39.49 23.34 -3.09 48.54 22.15
5 24 -2.45 44.24 23.57 -2.6 42.61 21.14 1.16 40.15 23.69 -5.61 45.86 23.07
5 24 1.16 40.15 23.69 -2.6 42.61 21.14 -2.45 44.24 23.57 -0.24 38.89 21.85
2 24 -0.24 38.89 21.85 -2.6 42.61 21.14
5 24 -1.14 45.44 24.21 -4.49 47.43 23.19 -2.45 44.24 23.57 -3.09 48.54 22.15
5 24 -2.45 44.24 23.57 -4.49 47.43 23.19 -1.14 45.44 24.21 -5.61 45.86 23.07
5 24 -4.49 47.43 23.19 -5.61 45.86 23.07 -2.45 44.24 23.57 -6.31 48.64 19.84
5 24 -2.45 44.24 23.57 -5.61 45.86 23.07 -4.49 47.43 23.19 -2.6 42.61 21.14
2 24 0.28 46.63 23.26 -3.09 48.54 22.15
5 24 -1.14 45.44 24.21 -3.09 48.54 22.15 0.28 46.63 23.26 -4.49 47.43 23.19
5 24 -4.49 47.43 23.19 -3.09 48.54 22.15 -1.14 45.44 24.21 -6.31 48.64 19.84
2 24 -2.6 42.61 21.14 -5.68 44.6 20.09
5 24 -2.6 42.61 21.14 -5.61 45.86 23.07 -5.68 44.6 20.09 -2.45 44.24 23.57
5 24 -5.61 45.86 23.07 -5.68 44.6 20.09 -2.6 42.61 21.14 -7.25 46.65 19.91
5 24 -4.49 47.43 23.19 -6.31 48.64 19.84 -5.61 45.86 23.07 -3.09 48.54 22.15
5 24 -5.61 45.86 23.07 -6.31 48.64 19.84 -4.49 47.43 23.19 -7.25 46.65 19.91
2 24 -3.09 48.54 22.15 -6.31 48.64 19.84
5 24 -3.09 48.54 22.15 -4.65 49.07 19.3 -6.31 48.64 19.84 -1.63 49.48 21.84
5 24 -6.31 48.64 19.84 -4.65 49.07 19.3 -3.09 48.54 22.15 -6.22 48.08 18.07
2 24 -6.31 48.64 19.84 -7.25 46.65 19.91
5 24 -5.61 45.86 23.07 -7.25 46.65 19.91 -6.31 48.64 19.84 -5.68 44.6 20.09
2 24 -5.68 44.6 20.09 -7.25 46.65 19.91
2 24 -4.04 48.29 17.85 -6.22 48.08 18.07
5 24 -4.65 49.07 19.3 -6.22 48.08 18.07 -4.04 48.29 17.85 -6.31 48.64 19.84
5 24 -4.65 49.07 19.3 -4.04 48.29 17.85 -6.22 48.08 18.07 -1.41 49.85 20.32
5 24 -6.31 48.64 19.84 -6.22 48.08 18.07 -4.65 49.07 19.3 -7.25 46.65 19.91
5 24 -7.25 46.65 19.91 -6.22 48.08 18.07 -6.31 48.64 19.84 -7 46.3 18.17
2 24 -6.22 48.08 18.07 -7 46.3 18.17
5 24 -7.25 46.65 19.91 -7 46.3 18.17 -6.22 48.08 18.07 -5.68 44.6 20.09
5 24 -2.69 -4.15 22.1 -4.54 -4.26 21.2 -4.35 0.85 23.17 -3.55 -8.69 19.75
5 24 -2.69 -4.15 22.1 -4.35 0.85 23.17 -4.54 -4.26 21.2 -2.32 0.24 23.22
5 24 -4.54 -4.26 21.2 -4.35 0.85 23.17 -2.69 -4.15 22.1 -5.5 0.98 21.71
5 24 -2.32 0.24 23.22 -4.35 0.85 23.17 -2.69 -4.15 22.1 -2.76 7.24 24.5
5 24 -4.35 0.85 23.17 -6.17 9.33 24.45 -2.76 7.24 24.5 -5.5 0.98 21.71
5 24 -2.76 7.24 24.5 -4.35 0.85 23.17 -6.17 9.33 24.45 -2.32 0.24 23.22
5 24 -2.76 7.24 24.5 -6.17 9.33 24.45 -4.35 0.85 23.17 -3.34 14.83 25.4
5 24 -3.34 14.83 25.4 -6.17 9.33 24.45 -2.76 7.24 24.5 -5.59 15.1 25.04
5 24 -3.34 14.83 25.4 -5.59 15.1 25.04 -6.17 9.33 24.45 -2.81 24.06 23.12
5 24 -6.17 9.33 24.45 -5.59 15.1 25.04 -3.34 14.83 25.4 -6.49 15.1 23.38
5 24 -6.17 9.33 24.45 -5.5 0.98 21.71 -4.35 0.85 23.17 -7.07 9.33 22.79
5 24 -4.35 0.85 23.17 -5.5 0.98 21.71 -6.17 9.33 24.45 -4.54 -4.26 21.2
5 24 -6.17 9.33 24.45 -7.07 9.33 22.79 -5.5 0.98 21.71 -5.59 15.1 25.04
2 24 -5.5 0.98 21.71 -7.07 9.33 22.79
5 24 -5.59 15.1 25.04 -6.49 15.1 23.38 -7.07 9.33 22.79 -2.81 24.06 23.12
2 24 -7.07 9.33 22.79 -6.49 15.1 23.38
5 24 -4.54 -4.26 21.2 -5.5 0.98 21.71 -4.35 0.85 23.17 -7.56 2.1 20.54
5 24 -2.81 24.06 23.12 -5.59 15.1 25.04 -6.49 15.1 23.38 -3.34 14.83 25.4
2 24 -2.81 24.06 23.12 -6.49 15.1 23.38
5 24 -7.07 9.33 22.79 -9.14 10.45 21.63 -5.5 0.98 21.71 -6.49 15.1 23.38
5 24 -9.14 10.45 21.63 -7.56 2.1 20.54 -5.5 0.98 21.71 -7.88 5.05 18.92
5 24 -5.5 0.98 21.71 -7.56 2.1 20.54 -7.07 9.33 22.79 -4.54 -4.26 21.2
5 24 -9.14 10.45 21.63 -7.72 18.22 21.9 -6.49 15.1 23.38 -8.6 12.51 19.09
5 24 -6.49 15.1 23.38 -9.14 10.45 21.63 -7.72 18.22 21.9 -7.07 9.33 22.79
5 24 -6.49 15.1 23.38 -7.72 18.22 21.9 -9.14 10.45 21.63 -5.5 23.33 22.98
5 24 -7.56 2.1 20.54 -6.6 -3.14 20.04 -4.54 -4.26 21.2 -7.04 -2.28 18.43
5 24 -4.54 -4.26 21.2 -6.6 -3.14 20.04 -5.5 0.98 21.71 -5.95 -7.41 19.55
5 24 -9.14 10.45 21.63 -7.88 5.05 18.92 -7.56 2.1 20.54 -8.6 12.51 19.09
5 24 -7.56 2.1 20.54 -7.88 5.05 18.92 -9.14 10.45 21.63 -7.04 -2.28 18.43
5 24 -9.14 10.45 21.63 -8.6 12.51 19.09 -7.88 5.05 18.92 -7.72 18.22 21.9
2 24 -7.88 5.05 18.92 -8.6 12.51 19.09
5 24 -7.72 18.22 21.9 -8.6 12.51 19.09 -9.14 10.45 21.63 -7.09 19.6 18.98
5 24 -7.72 18.22 21.9 -7.09 19.6 18.98 -8.6 12.51 19.09 -5.14 23.89 20.09
2 24 -8.6 12.51 19.09 -7.09 19.6 18.98
2 24 -7.88 5.05 18.92 -7.04 -2.28 18.43
5 24 -7.56 2.1 20.54 -7.04 -2.28 18.43 -7.88 5.05 18.92 -6.6 -3.14 20.04
5 24 -6.6 -3.14 20.04 -7.04 -2.28 18.43 -7.56 2.1 20.54 -6.75 -5.66 18.31
5 24 -0.24 38.89 21.85 -2.58 32.71 22.09 0.34 33.49 22.66 -2.47 38.5 21.49
5 24 -2.81 24.06 23.12 -2.58 32.71 22.09 0.34 33.49 22.66 -5.5 23.33 22.98
5 24 -2.58 32.71 22.09 -5.5 23.33 22.98 -2.81 24.06 23.12 -5.14 23.89 20.09
5 24 -2.81 24.06 23.12 -5.5 23.33 22.98 -2.58 32.71 22.09 -6.49 15.1 23.38
5 24 -2.58 32.71 22.09 -2.47 38.5 21.49 -0.24 38.89 21.85 -2.7 32.67 20.51
5 24 -0.24 38.89 21.85 -2.47 38.5 21.49 -2.58 32.71 22.09 -2.6 42.61 21.14
5 24 -2.6 42.61 21.14 -2.47 38.5 21.49 -0.24 38.89 21.85 -2.26 37.97 20.18
5 24 -2.58 32.71 22.09 -5.14 23.89 20.09 -5.5 23.33 22.98 -2.7 32.67 20.51
5 24 -5.5 23.33 22.98 -5.14 23.89 20.09 -2.58 32.71 22.09 -7.72 18.22 21.9
5 24 -2.58 32.71 22.09 -2.7 32.67 20.51 -5.14 23.89 20.09 -2.47 38.5 21.49
2 24 -5.14 23.89 20.09 -2.7 32.67 20.51
5 24 -2.47 38.5 21.49 -2.7 32.67 20.51 -2.58 32.71 22.09 -2.26 37.97 20.18
5 24 -2.47 38.5 21.49 -2.26 37.97 20.18 -2.7 32.67 20.51 -2.6 42.61 21.14
2 24 -2.7 32.67 20.51 -2.26 37.97 20.18
2 24 -2.6 42.61 21.14 -2.26 37.97 20.18
5 24 -7.72 18.22 21.9 -5.14 23.89 20.09 -7.09 19.6 18.98 -5.5 23.33 22.98
2 24 -7.09 19.6 18.98 -5.14 23.89 20.09
5 24 -7.72 18.22 21.9 -5.5 23.33 22.98 -5.14 23.89 20.09 -6.49 15.1 23.38
5 24 -6.49 15.1 23.38 -5.5 23.33 22.98 -7.72 18.22 21.9 -2.81 24.06 23.12
5 24 -2.7 32.67 20.51 -6.44 24.73 18.31 -5.14 23.89 20.09 -4.99 33.31 18.23
2 24 -7.09 19.6 18.98 -6.44 24.73 18.31
5 24 -2.7 32.67 20.51 -4.99 33.31 18.23 -6.44 24.73 18.31 -2.26 37.97 20.18
5 24 -6.44 24.73 18.31 -4.99 33.31 18.23 -2.7 32.67 20.51 -6.05 25.22 15.94
5 24 -4.99 33.31 18.23 -4.59 39.18 18.42 -2.26 37.97 20.18 -3.48 32.1 15.97
5 24 -2.26 37.97 20.18 -4.99 33.31 18.23 -4.59 39.18 18.42 -2.7 32.67 20.51
5 24 -2.26 37.97 20.18 -4.59 39.18 18.42 -4.99 33.31 18.23 -2.6 42.61 21.14
5 24 -4.99 33.31 18.23 -6.05 25.22 15.94 -6.44 24.73 18.31 -3.48 32.1 15.97
2 24 -6.44 24.73 18.31 -6.05 25.22 15.94
5 24 -4.99 33.31 18.23 -3.48 32.1 15.97 -6.05 25.22 15.94 -4.59 39.18 18.42
5 24 -6.05 25.22 15.94 -3.48 32.1 15.97 -4.99 33.31 18.23 -4.38 27 14.61
2 24 -3.48 32.1 15.97 -3.72 39.15 17.02
5 24 -4.59 39.18 18.42 -3.48 32.1 15.97 -3.72 39.15 17.02 -4.99 33.31 18.23
5 24 -4.59 39.18 18.42 -3.72 39.15 17.02 -3.48 32.1 15.97 -5.68 44.6 20.09
5 24 -5.68 44.6 20.09 -4.59 39.18 18.42 -2.6 42.61 21.14 -3.72 39.15 17.02
5 24 -2.6 42.61 21.14 -4.59 39.18 18.42 -5.68 44.6 20.09 -2.26 37.97 20.18
5 24 -5.68 44.6 20.09 -7 46.3 18.17 -7.25 46.65 19.91 -3.72 39.15 17.02
2 24 -7 46.3 18.17 -3.72 39.15 17.02
5 24 -5.68 44.6 20.09 -3.72 39.15 17.02 -7 46.3 18.17 -4.59 39.18 18.42
5 24 -6.05 25.22 15.94 -8.86 19.6 16.41 -6.44 24.73 18.31 -7.9 19.6 14.57
5 24 -6.44 24.73 18.31 -8.86 19.6 16.41 -6.05 25.22 15.94 -7.09 19.6 18.98
5 24 -7.09 19.6 18.98 -8.86 19.6 16.41 -6.44 24.73 18.31 -8.6 12.51 19.09
5 24 -10.36 12.51 16.52 -9.41 5.05 16.62 -8.6 12.51 19.09 -8.73 5.05 14.79
5 24 -8.6 12.51 19.09 -10.36 12.51 16.52 -9.41 5.05 16.62 -7.09 19.6 18.98
5 24 -7.88 5.05 18.92 -9.41 5.05 16.62 -8.6 12.51 19.09 -8.47 -2.3 16.62
5 24 -8.86 19.6 16.41 -10.36 12.51 16.52 -8.6 12.51 19.09 -9.84 12.51 14.68
5 24 -9.41 5.05 16.62 -8.47 -2.3 16.62 -7.88 5.05 18.92 -8.73 5.05 14.79
5 24 -7.88 5.05 18.92 -8.47 -2.3 16.62 -9.41 5.05 16.62 -7.04 -2.28 18.43
5 24 -7.04 -2.28 18.43 -8.47 -2.3 16.62 -7.88 5.05 18.92 -7.43 -5.95 16.7
5 24 -9.84 12.51 14.68 -8.73 5.05 14.79 -10.36 12.51 16.52 -9.1 9.11 13.77
5 24 -10.36 12.51 16.52 -8.73 5.05 14.79 -9.84 12.51 14.68 -9.41 5.05 16.62
5 24 -10.36 12.51 16.52 -9.84 12.51 14.68 -8.73 5.05 14.79 -8.86 19.6 16.41
5 24 -9.41 5.05 16.62 -8.73 5.05 14.79 -10.36 12.51 16.52 -8.47 -2.3 16.62
5 24 -9.84 12.51 14.68 -7.9 19.6 14.57 -8.86 19.6 16.41 -8.6 16.12 13.7
5 24 -8.86 19.6 16.41 -9.84 12.51 14.68 -7.9 19.6 14.57 -10.36 12.51 16.52
5 24 -8.86 19.6 16.41 -7.9 19.6 14.57 -9.84 12.51 14.68 -6.05 25.22 15.94
5 24 -8.47 -2.3 16.62 -7.27 -2.33 14.7 -8.73 5.05 14.79 -7.43 -5.95 16.7
5 24 -8.47 -2.3 16.62 -8.73 5.05 14.79 -7.27 -2.33 14.7 -9.41 5.05 16.62
5 24 -8.73 5.05 14.79 -7.27 -2.33 14.7 -8.47 -2.3 16.62 -7.49 1.07 14.26
5 24 -8.47 -2.3 16.62 -7.43 -5.95 16.7 -7.04 -2.28 18.43 -7.27 -2.33 14.7
5 24 -7.04 -2.28 18.43 -7.43 -5.95 16.7 -8.47 -2.3 16.62 -6.75 -5.66 18.31
5 24 -7.43 -5.95 16.7 -6.75 -5.66 18.31 -7.04 -2.28 18.43 -5.12 -7.29 15.56
2 24 -7.04 -2.28 18.43 -6.75 -5.66 18.31
5 24 -7.43 -5.95 16.7 -5.6 -6.35 15.19 -7.27 -2.33 14.7 -5.12 -7.29 15.56
5 24 -7.27 -2.33 14.7 -7.43 -5.95 16.7 -5.6 -6.35 15.19 -8.47 -2.3 16.62
2 24 -7.27 -2.33 14.7 -5.6 -6.35 15.19
5 24 -7.43 -5.95 16.7 -5.12 -7.29 15.56 -6.75 -5.66 18.31 -5.6 -6.35 15.19
2 24 -6.75 -5.66 18.31 -5.12 -7.29 15.56
5 24 -5.6 -6.35 15.19 -5.12 -7.29 15.56 -7.43 -5.95 16.7 -3.35 -8.5 14.61
5 24 -6.75 -5.66 18.31 -5.95 -7.41 19.55 -4.76 -8.23 16.23 -6.6 -3.14 20.04
5 24 -6.75 -5.66 18.31 -4.76 -8.23 16.23 -5.95 -7.41 19.55 -5.12 -7.29 15.56
5 24 -5.95 -7.41 19.55 -4.76 -8.23 16.23 -6.75 -5.66 18.31 -3.69 -9.28 17.81
5 24 -5.12 -7.29 15.56 -4.76 -8.23 16.23 -6.75 -5.66 18.31 -3.35 -8.5 14.61
5 24 -3.69 -9.28 17.81 -4.76 -8.23 16.23 -3.35 -8.5 14.61 -5.95 -7.41 19.55
5 24 -3.35 -8.5 14.61 -4.76 -8.23 16.23 -3.69 -9.28 17.81 -5.12 -7.29 15.56
5 24 -3.35 -8.5 14.61 -5.12 -7.29 15.56 -4.76 -8.23 16.23 -5.6 -6.35 15.19
2 24 -3.35 -8.5 14.61 -5.6 -6.35 15.19
5 24 -3.69 -9.28 17.81 -5.95 -7.41 19.55 -4.76 -8.23 16.23 -3.55 -8.69 19.75
5 24 -3.55 -8.69 19.75 -5.95 -7.41 19.55 -3.69 -9.28 17.81 -4.54 -4.26 21.2
5 24 -4.54 -4.26 21.2 -5.95 -7.41 19.55 -3.55 -8.69 19.75 -6.6 -3.14 20.04
5 24 -6.6 -3.14 20.04 -6.75 -5.66 18.31 -7.04 -2.28 18.43 -5.95 -7.41 19.55
5 24 -3.55 -8.69 19.75 -4.54 -4.26 21.2 -2.69 -4.15 22.1 -5.95 -7.41 19.55
5 24 0.28 46.63 23.26 6.84 40.96 22.05 5.38 40.02 22.36 1.93 47.69 22.61
5 24 6.84 40.96 22.05 1.93 47.69 22.61 0.28 46.63 23.26 7.06 41.33 20.53
5 24 0.28 46.63 23.26 1.93 47.69 22.61 6.84 40.96 22.05 -1.63 49.48 21.84
5 24 0.28 46.63 23.26 -1.63 49.48 21.84 -3.09 48.54 22.15 1.93 47.69 22.61
5 24 -3.09 48.54 22.15 -1.63 49.48 21.84 0.28 46.63 23.26 -4.65 49.07 19.3
5 24 1.93 47.69 22.61 -1.63 49.48 21.84 0.28 46.63 23.26 -1.41 49.85 20.32
5 24 6.84 40.96 22.05 7.06 41.33 20.53 1.93 47.69 22.61 9.06 32.17 21.46
5 24 1.93 47.69 22.61 7.06 41.33 20.53 6.84 40.96 22.05 4.35 45.91 20.64
2 24 7.06 41.33 20.53 4.35 45.91 20.64
5 24 1.93 47.69 22.61 4.35 45.91 20.64 7.06 41.33 20.53 1.96 47.94 21.43
5 24 1.93 47.69 22.61 -1.41 49.85 20.32 -1.63 49.48 21.84 1.96 47.94 21.43
5 24 -1.63 49.48 21.84 -1.41 49.85 20.32 1.93 47.69 22.61 -4.65 49.07 19.3
5 24 1.93 47.69 22.61 1.96 47.94 21.43 -1.41 49.85 20.32 4.35 45.91 20.64
5 24 -1.41 49.85 20.32 1.96 47.94 21.43 1.93 47.69 22.61 -1.87 47.7 17.85
5 24 4.61 14.09 24.98 8.76 22.85 23.02 6.76 23.83 23.4 7.71 13.02 24.43
5 24 6.76 23.83 23.4 8.76 22.85 23.02 4.61 14.09 24.98 9.06 32.17 21.46
5 24 4.61 14.09 24.98 7.71 13.02 24.43 8.76 22.85 23.02 4.15 5.67 24.29
5 24 8.76 22.85 23.02 7.71 13.02 24.43 4.61 14.09 24.98 8.6 13.59 21.67
5 24 6.76 23.83 23.4 9.06 32.17 21.46 7.25 33.16 22.15 8.76 22.85 23.02
5 24 7.25 33.16 22.15 9.06 32.17 21.46 6.76 23.83 23.4 6.84 40.96 22.05
5 24 8.76 22.85 23.02 9.06 32.17 21.46 6.76 23.83 23.4 9.02 23.36 20.27
5 24 7.71 13.02 24.43 8.6 13.59 21.67 8.76 22.85 23.02 7.31 5.73 23.73
5 24 8.76 22.85 23.02 8.6 13.59 21.67 7.71 13.02 24.43 9.02 23.36 20.27
2 24 8.6 13.59 21.67 9.02 23.36 20.27
5 24 8.76 22.85 23.02 9.02 23.36 20.27 8.6 13.59 21.67 9.06 32.17 21.46
5 24 9.06 32.17 21.46 9.02 23.36 20.27 8.76 22.85 23.02 8.68 32.53 19.65
2 24 9.02 23.36 20.27 8.68 32.53 19.65
5 24 9.06 32.17 21.46 8.68 32.53 19.65 9.02 23.36 20.27 7.06 41.33 20.53
5 24 4.62 -0.86 23.14 6.94 -1.37 22.41 5.57 -5.23 21.71 7.31 5.73 23.73
5 24 4.62 -0.86 23.14 5.57 -5.23 21.71 6.94 -1.37 22.41 3.58 -4.74 22.19
5 24 6.94 -1.37 22.41 5.57 -5.23 21.71 4.62 -0.86 23.14 7.63 -0.21 20.25
5 24 3.58 -4.74 22.19 5.57 -5.23 21.71 4.62 -0.86 23.14 3.72 -8.95 19.67
5 24 6.94 -1.37 22.41 7.31 5.73 23.73 4.62 -0.86 23.14 8.34 6.32 20.75
5 24 4.62 -0.86 23.14 7.31 5.73 23.73 6.94 -1.37 22.41 4.15 5.67 24.29
5 24 4.15 5.67 24.29 7.31 5.73 23.73 4.62 -0.86 23.14 7.71 13.02 24.43
2 24 6.22 -5.02 19.52 7.63 -0.21 20.25
5 24 5.57 -5.23 21.71 7.63 -0.21 20.25 6.22 -5.02 19.52 6.94 -1.37 22.41
5 24 5.57 -5.23 21.71 6.22 -5.02 19.52 7.63 -0.21 20.25 5.53 -6.4 18.91
5 24 6.94 -1.37 22.41 7.63 -0.21 20.25 5.57 -5.23 21.71 8.34 6.32 20.75
5 24 6.94 -1.37 22.41 8.34 6.32 20.75 7.31 5.73 23.73 7.63 -0.21 20.25
5 24 7.31 5.73 23.73 8.34 6.32 20.75 6.94 -1.37 22.41 8.6 13.59 21.67
2 24 7.63 -0.21 20.25 8.34 6.32 20.75
5 24 1.5 -9.83 17.73 3.43 -10.13 18.1 2.74 -8.19 15.3 3.72 -8.95 19.67
5 24 1.5 -9.83 17.73 2.74 -8.19 15.3 3.43 -10.13 18.1 1.21 -8.81 14.75
5 24 3.43 -10.13 18.1 2.74 -8.19 15.3 1.5 -9.83 17.73 3.72 -7.79 16.89
2 24 1.21 -8.81 14.75 2.74 -8.19 15.3
5 24 3.43 -10.13 18.1 3.72 -8.95 19.67 3.72 -7.79 16.89 1.5 -9.83 17.73
5 24 1.96 -9.13 19.75 3.72 -8.95 19.67 3.58 -4.74 22.19 1.5 -9.83 17.73
5 24 3.72 -8.95 19.67 5.53 -6.4 18.91 3.72 -7.79 16.89 5.57 -5.23 21.71
5 24 3.72 -8.95 19.67 3.72 -7.79 16.89 5.53 -6.4 18.91 3.43 -10.13 18.1
2 24 5.53 -6.4 18.91 3.72 -7.79 16.89
5 24 3.43 -10.13 18.1 3.72 -7.79 16.89 3.72 -8.95 19.67 2.74 -8.19 15.3
5 24 5.57 -5.23 21.71 3.72 -8.95 19.67 3.58 -4.74 22.19 5.53 -6.4 18.91
5 24 5.57 -5.23 21.71 5.53 -6.4 18.91 3.72 -8.95 19.67 6.22 -5.02 19.52
2 24 6.22 -5.02 19.52 5.53 -6.4 18.91
2 24 2.74 -8.19 15.3 3.72 -7.79 16.89
5 24 6.84 40.96 22.05 9.06 32.17 21.46 7.25 33.16 22.15 7.06 41.33 20.53
5 24 7.25 33.16 22.15 6.84 40.96 22.05 9.06 32.17 21.46 5.38 40.02 22.36
2 24 7.06 41.33 20.53 8.68 32.53 19.65
5 24 4.15 5.67 24.29 7.71 13.02 24.43 4.61 14.09 24.98 7.31 5.73 23.73
5 24 7.71 13.02 24.43 7.31 5.73 23.73 4.15 5.67 24.29 8.6 13.59 21.67
5 24 8.6 13.59 21.67 7.31 5.73 23.73 7.71 13.02 24.43 8.34 6.32 20.75
2 24 8.6 13.59 21.67 8.34 6.32 20.75
5 24 -4.65 49.07 19.3 -1.41 49.85 20.32 -1.63 49.48 21.84 -4.04 48.29 17.85
5 24 -4.65 49.07 19.3 -1.63 49.48 21.84 -1.41 49.85 20.32 -3.09 48.54 22.15
