3 16 63.602 0 -241.492 34.9708 0 -237.916 64.352 0 -239.117
4 16 64.352 0 -239.117 34.9708 0 -237.916 66.702 0 -233.367 67.852 0 -237.867
4 16 66.702 0 -233.367 34.9708 0 -237.916 63.477 0 -229.367 66.352 0 -230.617
4 16 63.477 0 -229.367 34.9708 0 -237.916 32.7 0 -224.1 65.777 0 -226.742
3 16 63.477 0 -229.367 65.777 0 -226.742 66.0895 0 -229.054
4 16 62.352 0 -218.367 65.0395 0 -218.742 65.777 0 -226.742 32.7 0 -224.1
4 16 50.3106 0 -212.521 62.352 0 -218.367 32.7 0 -224.1 43.6494 0 -212.521
4 16 43.6494 0 -212.521 32.7 0 -224.1 31.4248 0 -210.034 43.6494 0 -205.859
4 16 64.6 0 -215.2 64.852 0 -217.367 62.352 0 -218.367 63.002 0 -214.992
4 16 63.002 0 -214.992 62.352 0 -218.367 50.3106 0 -212.521 62.227 0 -210.867
4 16 63.002 0 -214.992 62.227 0 -210.867 63.6 0 -210.9 64.5 0 -214.4
4 16 62.227 0 -210.867 50.3106 0 -212.521 57.602 0 -208.117 63.227 0 -208.617
4 16 57.602 0 -208.117 50.3106 0 -212.521 50.3106 0 -205.859 57.102 0 -204.992
3 16 57.602 0 -208.117 57.102 0 -204.992 61.977 0 -205.242
4 16 57.102 0 -204.992 50.3106 0 -205.859 53.477 0 -199.742 58.477 0 -203.117
4 16 58.477 0 -203.117 53.477 0 -199.742 59.102 0 -200.867 60.852 0 -202.242
3 16 59.102 0 -200.867 53.477 0 -199.742 60.227 0 -199.492
4 16 53.477 0 -199.742 50.3106 0 -205.859 43.6494 0 -205.859 28.6099 0 -196.164
3 16 31.4248 0 -210.034 28.6099 0 -196.164 43.6494 0 -205.859
4 16 61.5395 0 -194.304 58.602 0 -194.117 56.602 0 -190.367 59.552 0 -189.217
4 16 54.977 0 -192.367 56.852 0 -195.367 53.477 0 -199.742 51.727 0 -191.367
4 16 51.727 0 -191.367 53.477 0 -199.742 28.6099 0 -196.164 47.227 0 -185.617
4 16 53.477 0 -187.867 56.102 0 -188.867 51.727 0 -191.367 47.227 0 -185.617
3 16 47.227 0 -185.617 49.102 0 -179.492 52.102 0 -180.742
4 16 46.727 0 -177.617 49.102 0 -179.492 47.227 0 -185.617 23.8878 0 -182.934
3 16 28.6099 0 -196.164 23.8878 0 -182.934 47.227 0 -185.617
3 16 53.477 0 -187.867 47.227 0 -185.617 54.352 0 -184.242
4 16 46.477 0 -175.242 46.727 0 -177.617 23.8878 0 -182.934 17.8668 0 -170.475
4 16 46.477 0 -175.242 17.8668 0 -170.475 49.727 0 -171.367 49.102 0 -175.117
3 16 52.6645 0 -171.929 49.727 0 -171.367 49.4 0 -163.6
4 16 49.4 0 -163.6 49.727 0 -171.367 17.8668 0 -170.475 13.9 0 -164.3
4 16 49.4 0 -163.6 13.9 0 -164.3 13.6 0 -157.3 43.9 0 -152
4 16 28.3106 0 -141.521 43.9 0 -152 13.6 0 -157.3 21.6494 0 -141.521
4 16 12.244 0 -140.076 21.6494 0 -141.521 13.6 0 -157.3 9.64274 0 -142.096
4 16 12.244 0 -140.076 9.64274 0 -142.096 7.322 0 -137.238 10.044 0 -136.676
4 16 21.6494 0 -141.521 12.244 0 -140.076 14.244 0 -136.476 21.6494 0 -134.859
4 16 13.244 0 -130.476 21.6494 0 -134.859 14.244 0 -136.476 8.244 0 -134.276
4 16 28.3106 0 -141.521 28.3106 0 -138.19 40.685 0 -142.692 43.9 0 -152
4 16 37.741 0 -136.971 40.685 0 -142.692 28.3106 0 -138.19 28.3106 0 -134.859
3 16 37.741 0 -136.971 28.3106 0 -134.859 35.3 0 -130.3
4 16 35.3 0 -130.3 28.3106 0 -134.859 21.6494 0 -134.859 13.244 0 -130.476
4 16 31.1 0 -119.2 35.3 0 -130.3 13.244 0 -130.476 8.844 0 -124.476
3 16 13.244 0 -130.476 7.444 0 -129.476 8.844 0 -124.476
4 16 31.1 0 -119.2 8.844 0 -124.476 7.244 0 -122.076 26.4 0 -106.2
3 16 8.844 0 -124.476 5.444 0 -124.276 7.244 0 -122.076
4 16 26.4 0 -106.2 7.244 0 -122.076 5.044 0 -120.276 4.444 0 -117.276
4 16 3.986 0 -114.762 26.4 0 -106.2 4.444 0 -117.276 1.844 0 -117.476
4 16 14.8069 0 -103.563 26.4 0 -106.2 3.986 0 -114.762 2.45001 0 -110.622
4 16 0.272 0 -112.19 2.45001 0 -110.622 3.986 0 -114.762 -0.442 0 -114.476
4 16 2.45001 0 -110.622 0.272 0 -112.19 -1.871 0 -110.905 -0.585 0 -107.762
3 16 -1.871 0 -110.905 -3.728 0 -110.476 -0.585 0 -107.762
4 16 20.6 0 -94.4 26.4 0 -106.2 14.8069 0 -103.563 13.3374 0 -98.545
4 16 14.6 0 -83.5 20.6 0 -94.4 13.3374 0 -98.545 9.81193 0 -90.8059
3 16 9.81193 0 -90.8059 7.13255 0 -87.2167 14.6 0 -83.5
4 16 14.6 0 -83.5 7.13255 0 -87.2167 2.66988 0 -86.8547 5.9 0 -68.702
4 16 4.329 0 -67.56 5.9 0 -68.702 2.66988 0 -86.8547 -1.64753 0 -88.033
4 16 -17.543 0 -80.8196 4.329 0 -67.56 -1.64753 0 -88.033 -5.41387 0 -90.4093
4 16 -14.156 0 -89.762 -17.543 0 -80.8196 -5.41387 0 -90.4093 -11.871 0 -91.19
4 16 -11.871 0 -91.19 -5.41387 0 -90.4093 -9.442 0 -93.762 -11.971 0 -92.805
4 16 -9.442 0 -93.762 -5.41387 0 -90.4093 -7.95504 0 -94.0796 -10.601 0 -97.412
3 16 -7.83113 0 -98.4571 -10.601 0 -97.412 -7.95504 0 -94.0796
4 16 1.186 0 -63.988 4.329 0 -67.56 -17.543 0 -80.8196 -2.1 0 -62.131
4 16 -2.1 0 -62.131 -17.543 0 -80.8196 -6.242 0 -58.274 -1.242 0 -58.845
4 16 -6.242 0 -58.274 -17.543 0 -80.8196 -24.688 0 -67.1302 -7.242 0 -53.274
3 16 -6.242 0 -58.274 -7.242 0 -53.274 -5.957 0 -54.417
4 16 -7.242 0 -53.274 -24.688 0 -67.1302 -10.1 0 -49.988 -7.242 0 -51.988
4 16 -10.1 0 -49.988 -24.688 0 -67.1302 -31.2364 0 -54.433 -10.957 0 -45.131
4 16 -12.528 0 -43.702 -10.957 0 -45.131 -31.2364 0 -54.433 -37.9 0 -42.8
4 16 -12.528 0 -43.702 -37.9 0 -42.8 -14.1 0 -38.56 -11.957 0 -41.417
4 16 -15.814 0 -35.56 -14.1 0 -38.56 -37.9 0 -42.8 -18.528 0 -32.274
4 16 -25.3 0 -26.5 -18.528 0 -32.274 -37.9 0 -42.8 -45.43 0 -29.6448
4 16 -35.9 0 -16.9 -25.3 0 -26.5 -45.43 0 -29.6448 -54.378 0 -17.2235
4 16 -47.4 0 -6.4 -35.9 0 -16.9 -54.378 0 -17.2235 -67.2 0 -3.4
4 16 -57.4 0 2.5 -47.4 0 -6.4 -67.2 0 -3.4 -64.8 0 6.1
4 16 -72.9 0 12.5 -64.8 0 6.1 -67.2 0 -3.4 -80.4 0 10.7
4 16 -81.4 0 17.8 -72.9 0 12.5 -80.4 0 10.7 -91.6 0 20.9
4 16 -153.157 0 57.035 -142.4 0 50.9 -160.1 0 53.2 -160.7 0 60.1
4 16 -172.1 0 64 -160.7 0 60.1 -160.1 0 53.2 -182.992 0 53.3986
3 16 -182.992 0 53.3986 -179.9 0 66.3 -172.1 0 64
4 16 -188.1 0 69.9 -179.9 0 66.3 -182.992 0 53.3986 -197.6 0 52.9
4 16 -203.3 0 71.5 -188.1 0 69.9 -197.6 0 52.9 -211.6 0 56.4
4 16 -215.1 0 73.1 -203.3 0 71.5 -211.6 0 56.4 -222 0 57.5
4 16 -215.1 0 73.1 -222 0 57.5 -226.351 0 65.3541 -225.8 0 76.6
3 16 -226.351 0 65.3541 -229.968 0 68.8895 -225.8 0 76.6
3 16 -229.968 0 68.8895 -232.631 0 70.4531 -225.8 0 76.6
3 16 -232.631 0 70.4531 -234.827 0 71.6204 -225.8 0 76.6
4 16 -225.8 0 76.6 -234.827 0 71.6204 -240.066 0 73.571 -243.1 0 77.2
3 16 -243.327 0 73.5681 -243.1 0 77.2 -240.066 0 73.571
4 16 -243.1 0 77.2 -243.327 0 73.5681 -246.24 0 72.1094 -260.4 0 77.8
3 16 -248.381 0 69.6577 -260.4 0 77.8 -246.24 0 72.1094
4 16 -260.4 0 77.8 -248.381 0 69.6577 -249.814 0 66.7259 -264.911 0 56.93
4 16 -264.911 0 56.93 -249.814 0 66.7259 -260.244 0 56.93 -263.133 0 56.152
4 16 -260.244 0 56.93 -249.814 0 66.7259 -250.542 0 63.5619 -256.689 0 56.819
4 16 -256.689 0 56.819 -250.542 0 63.5619 -245.9 0 58.5757 -253.855 0 54.608
3 16 -253.855 0 54.608 -245.9 0 58.5757 -243.164 0 55.9237
4 16 -275.3 0 77.6 -260.4 0 77.8 -264.911 0 56.93 -268.711 0 54.164
4 16 -274.7 0 51.5 -275.3 0 77.6 -268.711 0 54.164 -269.111 0 51.552
4 16 -291.3 0 75.6 -275.3 0 77.6 -274.7 0 51.5 -290.2 0 49.9
4 16 -291.3 0 75.6 -290.2 0 49.9 -295.4 0 48.7 -305.9 0 73.3
3 16 -302.8 0 48.5 -305.9 0 73.3 -295.4 0 48.7
4 16 -305.9 0 73.3 -302.8 0 48.5 -311.4 0 46.8 -320 0 71.6
3 16 -320 0 46.4 -320 0 71.6 -311.4 0 46.8
4 16 37 0 -320 -36.25 0 -320 -37.3792 0 -306.121 36.6676 0 -306.498
4 16 35.2893 0 -293.035 36.6676 0 -306.498 -37.3792 0 -306.121 -38.9128 0 -293.113
4 16 -17.7571 0 -286.338 35.2893 0 -293.035 -38.9128 0 -293.113 -32.2507 0 -285.34
4 16 -32.2507 0 -285.34 -38.9128 0 -293.113 -40.811 0 -280.195 -33.3131 0 -276.476
4 16 -33.3131 0 -276.476 -40.811 0 -280.195 -42.32 0 -267.24 -32.162 0 -271.486
4 16 -29.6046 0 -265.172 -32.162 0 -271.486 -42.32 0 -267.24 -41 0 -255.9
4 16 -26.4297 0 -264.494 -29.6046 0 -265.172 -41 0 -255.9 -19.115 0 -257.115
3 16 -23.1669 0 -264.554 -26.4297 0 -264.494 -19.115 0 -257.115
4 16 -20.0399 0 -265.458 -23.1669 0 -264.554 -19.115 0 -257.115 -14.1 0 -261.5
3 16 -14.1 0 -261.5 -19.115 0 -257.115 -14.1 0 -259.5
4 16 -14.1 0 -259.5 -19.115 0 -257.115 -12.885 0 -257.115 -12.1 0 -259.5
4 16 -17.4867 0 -267.482 -20.0399 0 -265.458 -14.1 0 -261.5 -12.1 0 -261.5
4 16 -16.1059 0 -270.436 -17.4867 0 -267.482 -12.1 0 -261.5 31.2496 0 -265.938
4 16 -15.6601 0 -276.008 -16.1059 0 -270.436 31.2496 0 -265.938 33.4465 0 -279.433
3 16 33.4465 0 -279.433 -15.7896 0 -278.492 -15.6601 0 -276.008
4 16 -16.0812 0 -281.567 -15.7896 0 -278.492 33.4465 0 -279.433 35.2893 0 -293.035
3 16 35.2893 0 -293.035 -17.7571 0 -286.338 -16.0812 0 -281.567
4 16 31.2496 0 -265.938 -12.1 0 -261.5 -12.1 0 -259.5 28.6645 0 -252.516
4 16 28.6645 0 -252.516 -12.1 0 -259.5 -12.885 0 -257.115 -12.885 0 -250.885
4 16 25.5708 0 -239.316 28.6645 0 -252.516 -12.885 0 -250.885 1.707 0 -239.189
4 16 -11.418 0 -244.689 1.707 0 -239.189 -12.885 0 -250.885 -19.115 0 -250.885
4 16 -11.418 0 -244.689 -19.115 0 -250.885 -41.8 0 -244.8 -16.14 0 -238.807
4 16 -41 0 -255.9 -41.8 0 -244.8 -19.115 0 -250.885 -19.115 0 -257.115
4 16 -16.14 0 -238.807 -41.8 0 -244.8 -44.8 0 -234.6 -20.14 0 -231.362
4 16 -20.14 0 -231.362 -44.8 0 -234.6 -48.4 0 -225.5 -19.7295 0 -227.002
4 16 -19.7295 0 -227.002 -48.4 0 -225.5 -50.311 0 -220.318 -16.76 0 -223.669
4 16 -16.76 0 -223.669 -50.311 0 -220.318 -53.2 0 -210.8 -3.998 0 -202.807
3 16 -16.76 0 -223.669 -3.998 0 -202.807 -12.7321 0 -221.769
4 16 -8.30329 0 -221.126 -12.7321 0 -221.769 -3.998 0 -202.807 0.724 0 -208.689
3 16 -3.918 0 -222.029 -8.30329 0 -221.126 0.724 0 -208.689
4 16 -1.696 0 -225.918 -3.918 0 -222.029 0.724 0 -208.689 13.849 0 -203.189
4 16 -1.696 0 -225.918 13.849 0 -203.189 19.3248 0 -212.734 21.4 0 -226.3
3 16 0.86 0 -234.029 -1.696 0 -225.918 21.4 0 -226.3
4 16 1.707 0 -239.189 0.86 0 -234.029 21.4 0 -226.3 25.5708 0 -239.316
4 16 17.0099 0 -198.964 19.3248 0 -212.734 13.849 0 -203.189 13.002 0 -198.029
4 16 17.0099 0 -198.964 13.002 0 -198.029 10.446 0 -189.918 13.5878 0 -185.434
4 16 13.5878 0 -185.434 10.446 0 -189.918 8.224 0 -186.029 8.76684 0 -172.475
3 16 8.224 0 -186.029 3.83871 0 -185.126 8.76684 0 -172.475
4 16 8.76684 0 -172.475 3.83871 0 -185.126 -0.590108 0 -185.769 -15.665 0 -178.69
3 16 -4.61798 0 -187.669 -15.665 0 -178.69 -0.590108 0 -185.769
4 16 -15.665 0 -178.69 -4.61798 0 -187.669 -7.5875 0 -191.002 -29.9474 0 -183.016
4 16 -58.3 0 -189.7 -29.9474 0 -183.016 -7.5875 0 -191.002 -7.998 0 -195.362
4 16 -55.4 0 -199.5 -58.3 0 -189.7 -7.998 0 -195.362 -3.998 0 -202.807
3 16 -53.2 0 -210.8 -55.4 0 -199.5 -3.998 0 -202.807
4 16 -36.6854 0 -169.487 -29.9474 0 -183.016 -58.3 0 -189.7 -62.2 0 -180.2
4 16 -37.5642 0 -165.621 -36.6854 0 -169.487 -62.2 0 -180.2 -68.2 0 -168.4
4 16 -36.7753 0 -161.313 -37.5642 0 -165.621 -68.2 0 -168.4 -57.8 0 -159.1
3 16 -68.2 0 -168.4 -59.8 0 -159.1 -57.8 0 -159.1
4 16 -59.8 0 -159.1 -68.2 0 -168.4 -73.3 0 -157.8 -59.8 0 -157.1
4 16 -66.05 0 -138.622 -59.8 0 -157.1 -73.3 0 -157.8 -78.4 0 -148.1
4 16 -57.8 0 -157.1 -59.8 0 -157.1 -66.05 0 -138.622 -53.6931 0 -131.563
4 16 -57.8 0 -157.1 -53.6931 0 -131.563 -36.7753 0 -161.313 -57.8 0 -159.1
3 16 -36.7753 0 -161.313 -53.6931 0 -131.563 -33.8231 0 -158.444
4 16 -29.4341 0 -157.714 -33.8231 0 -158.444 -53.6931 0 -131.563 -6.17455 0 -129.196
4 16 -29.4341 0 -157.714 -6.17455 0 -129.196 -1.95726 0 -144.896 -24.1958 0 -158.645
4 16 -19.773 0 -161.106 -24.1958 0 -158.645 -1.95726 0 -144.896 2 0 -160.1
3 16 -17.8984 0 -165.173 -19.773 0 -161.106 2 0 -160.1
4 16 -16.0591 0 -173.476 -17.8984 0 -165.173 2 0 -160.1 8.76684 0 -172.475
3 16 -15.665 0 -178.69 -16.0591 0 -173.476 8.76684 0 -172.475
4 16 -6.17455 0 -129.196 -53.6931 0 -131.563 -55.1626 0 -126.545 -12.129 0 -114.398
4 16 -12.129 0 -114.398 -55.1626 0 -126.545 -58.6881 0 -118.806 -19.2842 0 -100.503
4 16 -19.2842 0 -100.503 -58.6881 0 -118.806 -61.3674 0 -115.217 -47.6894 0 -95.5206
4 16 -54.3506 0 -95.5206 -47.6894 0 -95.5206 -61.3674 0 -115.217 -65.8301 0 -114.855
4 16 -54.3506 0 -95.5206 -65.8301 0 -114.855 -76.885 0 -111.115 -76.885 0 -104.885
3 16 -70.1475 0 -116.033 -76.885 0 -111.115 -65.8301 0 -114.855
4 16 -76.885 0 -111.115 -70.1475 0 -116.033 -73.9139 0 -118.409 -83.115 0 -111.115
4 16 -83.115 0 -111.115 -73.9139 0 -118.409 -76.455 0 -122.08 -91.9614 0 -126.034
4 16 -91.9614 0 -126.034 -76.455 0 -122.08 -76.3311 0 -126.457 -86.1 0 -134
4 16 -86.1 0 -134 -76.3311 0 -126.457 -71.4536 0 -133.359 -81.5 0 -140.1
4 16 -81.5 0 -140.1 -71.4536 0 -133.359 -66.05 0 -138.622 -78.4 0 -148.1
4 16 -19.2842 0 -100.503 -47.6894 0 -95.5206 -47.6894 0 -88.8594 -27.343 0 -86.6196
4 16 -34.488 0 -72.9302 -27.343 0 -86.6196 -47.6894 0 -88.8594 -54.3506 0 -88.8594
4 16 -69.1626 0 -82.379 -34.488 0 -72.9302 -54.3506 0 -88.8594 -67.6931 0 -87.3973
4 16 -67.6931 0 -87.3973 -54.3506 0 -88.8594 -54.3506 0 -95.5206 -76.885 0 -104.885
4 16 -80.764 0 -94.5978 -67.6931 0 -87.3973 -76.885 0 -104.885 -83.115 0 -104.885
4 16 -110.476 0 -105.338 -80.764 0 -94.5978 -83.115 0 -104.885 -100.784 0 -116.861
4 16 -100.784 0 -116.861 -83.115 0 -104.885 -83.115 0 -111.115 -91.9614 0 -126.034
4 16 -34.488 0 -72.9302 -69.1626 0 -82.379 -72.6881 0 -74.6399 -41.0364 0 -60.233
4 16 -41.0364 0 -60.233 -72.6881 0 -74.6399 -75.3675 0 -71.0507 -47.7 0 -48.6
4 16 -47.7 0 -48.6 -75.3675 0 -71.0507 -80.2051 0 -69.5637 -91.885 0 -41.115
4 16 -91.885 0 -41.115 -80.2051 0 -69.5637 -85.5225 0 -69.742 -98.115 0 -41.115
4 16 -98.115 0 -41.115 -85.5225 0 -69.742 -89.6639 0 -71.3683 -145.357 0 -26.4482
4 16 -151.713 0 -39.5123 -145.357 0 -26.4482 -89.6639 0 -71.3683 -91.955 0 -74.7886
4 16 -137.652 0 -85.2881 -151.713 0 -39.5123 -91.955 0 -74.7886 -91.8311 0 -79.1661
4 16 -123.789 0 -94.3863 -137.652 0 -85.2881 -91.8311 0 -79.1661 -90.1676 0 -82.7652
4 16 -110.476 0 -105.338 -123.789 0 -94.3863 -90.1676 0 -82.7652 -80.764 0 -94.5978
4 16 -47.7 0 -48.6 -91.885 0 -41.115 -91.885 0 -34.885 -55.23 0 -36.4448
4 16 -64.178 0 -24.0235 -55.23 0 -36.4448 -91.885 0 -34.885 -76.2591 0 -10.9307
4 16 -99 0 -27.2 -76.2591 0 -10.9307 -91.885 0 -34.885 -98.115 0 -34.885
3 16 -98.115 0 -34.885 -101 0 -27.2 -99 0 -27.2
4 16 -130.689 0 -19.5206 -101 0 -27.2 -98.115 0 -34.885 -98.115 0 -41.115
4 16 -137.351 0 -19.5206 -130.689 0 -19.5206 -98.115 0 -41.115 -145.357 0 -26.4482
4 16 -137.351 0 -19.5206 -145.357 0 -26.4482 -149.154 0 -23.1069 -137.351 0 -12.8594
3 16 -149.154 0 -23.1069 -151.895 0 -21.6848 -137.351 0 -12.8594
4 16 -137.351 0 -12.8594 -151.895 0 -21.6848 -154.15 0 -20.634 -165.188 0 -10.349
4 16 -166.41 0 -12.794 -165.188 0 -10.349 -154.15 0 -20.634 -159.483 0 -18.9602
4 16 -166.41 0 -12.794 -159.483 0 -18.9602 -162.739 0 -19.1338 -169.188 0 -12.905
4 16 -169.188 0 -12.905 -162.739 0 -19.1338 -165.572 0 -20.743 -170.855 0 -14.127
4 16 -170.855 0 -14.127 -165.572 0 -20.743 -167.582 0 -23.3035 -175.966 0 -12.571
4 16 -205.286 0 -15.055 -175.966 0 -12.571 -167.582 0 -23.3035 -168.86 0 -26.3062
4 16 -208.386 0 -29.755 -205.286 0 -15.055 -168.86 0 -26.3062 -169.421 0 -29.5039
4 16 -200.5 0 -43 -208.386 0 -29.755 -169.421 0 -29.5039 -192.36 0 -46.6795
4 16 -192.36 0 -46.6795 -169.421 0 -29.5039 -164.524 0 -34.2404 -184 0 -54.9
4 16 -184 0 -54.9 -164.524 0 -34.2404 -160.329 0 -37.1768 -175.228 0 -63.2895
4 16 -175.228 0 -63.2895 -160.329 0 -37.1768 -151.713 0 -39.5123 -166.8 0 -71.2
3 16 -158 0 -73.3 -166.8 0 -71.2 -151.713 0 -39.5123
3 16 -148.612 0 -78.8421 -158 0 -73.3 -151.713 0 -39.5123
3 16 -137.652 0 -85.2881 -148.612 0 -78.8421 -151.713 0 -39.5123
3 16 -99 0 -27.2 -99 0 -25.2 -76.2591 0 -10.9307
4 16 -76.2591 0 -10.9307 -99 0 -25.2 -102.637 0 -8.88174 -88.6036 0 2.20175
3 16 -102.637 0 -8.88174 -98.2368 0 5.37769 -88.6036 0 2.20175
4 16 -102.637 0 -8.88174 -99 0 -25.2 -101 0 -25.2 -117.621 0 -6.90233
4 16 -130.689 0 -12.8594 -117.621 0 -6.90233 -101 0 -25.2 -130.689 0 -19.5206
3 16 -101 0 -27.2 -130.689 0 -19.5206 -101 0 -25.2
3 16 -130.689 0 -12.8594 -121.318 0 -5.46898 -117.621 0 -6.90233
4 16 -124.448 0 -2.40611 -121.318 0 -5.46898 -130.689 0 -12.8594 -137.351 0 -12.8594
4 16 -125.176 0 1.64582 -124.448 0 -2.40611 -137.351 0 -12.8594 -165.077 0 -4.127
4 16 -165.41 0 -7.683 -165.077 0 -4.127 -137.351 0 -12.8594 -165.188 0 -10.349
4 16 -101.248 0 15.2692 -88.6036 0 2.20175 -98.2368 0 5.37769 -102.78 0 7.96674
4 16 -101.248 0 15.2692 -102.78 0 7.96674 -110.692 0 11.0848 -111.1 0 25
4 16 -111.1 0 25 -110.692 0 11.0848 -115.113 0 11.8054 -147.689 0 27.1406
4 16 -147.689 0 20.4794 -147.689 0 27.1406 -115.113 0 11.8054 -119.625 0 9.51453
3 16 -123.327 0 5.69248 -147.689 0 20.4794 -119.625 0 9.51453
4 16 -147.689 0 20.4794 -123.327 0 5.69248 -125.176 0 1.64582 -173.299 0 6.651
4 16 -172.41 0 2.206 -173.299 0 6.651 -125.176 0 1.64582 -168.855 0 -1.683
3 16 -168.855 0 -1.683 -172.299 0 -0.571 -172.41 0 2.206
3 16 -165.077 0 -4.127 -168.855 0 -1.683 -125.176 0 1.64582
4 16 -154.351 0 20.4794 -147.689 0 20.4794 -173.299 0 6.651 -174.855 0 9.095
4 16 -154.351 0 20.4794 -174.855 0 9.095 -178.41 0 10.984 -181.41 0 15.206
3 16 -178.41 0 10.984 -181.744 0 11.54 -181.41 0 15.206
4 16 -154.351 0 20.4794 -181.41 0 15.206 -181.855 0 18.429 -154.351 0 27.1406
4 16 -154.351 0 27.1406 -181.855 0 18.429 -182.855 0 20.762 -159.947 0 42.534
4 16 -182.855 0 20.762 -186.188 0 22.206 -185.253 0 43.0304 -159.947 0 42.534
4 16 -147.689 0 27.1406 -154.351 0 27.1406 -159.947 0 42.534 -140.397 0 40.6863
4 16 -147.689 0 27.1406 -140.397 0 40.6863 -121.9 0 34.1 -111.1 0 25
4 16 -208.386 0 -29.755 -200.5 0 -43 -209.3 0 -42.3 -213.55 0 -30.634
4 16 -213.55 0 -30.634 -209.3 0 -42.3 -215.554 0 -39.8051 -218.797 0 -31.0487
4 16 -218.797 0 -31.0487 -215.554 0 -39.8051 -221.17 0 -35.3412 -224.032 0 -30.6149
4 16 -224.032 0 -30.6149 -221.17 0 -35.3412 -229.7 0 -31.6 -228.699 0 -28.2215
4 16 -175.966 0 -12.571 -205.286 0 -15.055 -179.41 0 -6.683 -176.299 0 -9.016
4 16 -181.966 0 -3.46 -179.41 0 -6.683 -205.286 0 -15.055 -185.188 0 -2.127
4 16 -188.966 0 -1.683 -185.188 0 -2.127 -205.286 0 -15.055 -210.381 0 -14.3884
4 16 -190.855 0 1.206 -188.966 0 -1.683 -210.381 0 -14.3884 -215.391 0 -12.9019
4 16 -190.633 0 4.651 -190.855 0 1.206 -215.391 0 -12.9019 -223.886 0 4.145
4 16 -223.886 0 4.145 -215.391 0 -12.9019 -220.71 0 -12.7806 -230.086 0 4.545
4 16 -230.086 0 4.545 -220.71 0 -12.7806 -226.086 0 -13.455 -235.686 0 5.945
4 16 -235.686 0 5.945 -226.086 0 -13.455 -228.562 0 -18.0872 -260 0 -26.2
3 16 -260 0 -26.2 -228.562 0 -18.0872 -230.055 0 -23.1347
4 16 -260 0 -26.2 -230.055 0 -23.1347 -228.699 0 -28.2215 -229.7 0 -31.6
4 16 -189.41 0 8.429 -190.633 0 4.651 -223.886 0 4.145 -218.386 0 16.345
4 16 -189.41 0 8.429 -218.386 0 16.345 -189.521 0 14.317 -188.521 0 10.651
3 16 -189.521 0 14.317 -218.386 0 16.345 -189.966 0 17.54
4 16 -189.855 0 20.873 -189.966 0 17.54 -218.386 0 16.345 -223.686 0 20.545
4 16 -189.855 0 20.873 -223.686 0 20.545 -212.477 0 47.5952 -195.87 0 45.3818
4 16 -186.188 0 22.206 -189.855 0 20.873 -195.87 0 45.3818 -185.253 0 43.0304
4 16 -212.477 0 47.5952 -223.686 0 20.545 -228.886 0 22.945 -230.379 0 47.2869
4 16 -230.379 0 47.2869 -228.886 0 22.945 -234.886 0 24.045 -244.466 0 42.708
3 16 -244.466 0 42.708 -245.689 0 44.708 -230.379 0 47.2869
4 16 -244.466 0 42.708 -234.886 0 24.045 -239.786 0 21.945 -256.8 0 42.93
4 16 -256.8 0 42.93 -239.786 0 21.945 -242.586 0 17.945 -273.7 0 40.9
4 16 -273.7 0 40.9 -242.586 0 17.945 -244.286 0 14.445 -299.689 0 22.1406
4 16 -299.689 0 15.4794 -299.689 0 22.1406 -244.286 0 14.445 -281.837 0 -2.13969
4 16 -277.065 0 -3.7769 -281.837 0 -2.13969 -244.286 0 14.445 -242.986 0 10.545
4 16 -272.905 0 -6.61151 -277.065 0 -3.7769 -242.986 0 10.545 -240.186 0 8.045
4 16 -269.686 0 -10.455 -272.905 0 -6.61151 -240.186 0 8.045 -235.686 0 5.945
4 16 -268.086 0 -16.055 -269.686 0 -10.455 -235.686 0 5.945 -260 0 -26.2
4 16 -268.086 0 -16.055 -260 0 -26.2 -271.4 0 -28.2 -277.186 0 -26.755
3 16 -281.445 0 -32.0009 -277.186 0 -26.755 -271.4 0 -28.2
4 16 -287.886 0 -18.955 -277.186 0 -26.755 -281.445 0 -32.0009 -290.481 0 -35.0555
4 16 -287.886 0 -18.955 -290.481 0 -35.0555 -305.689 0 -17.5206 -290.086 0 -13.755
4 16 -290.086 0 -13.755 -305.689 0 -17.5206 -305.689 0 -10.8594 -291.486 0 -8.755
4 16 -290.586 0 -4.455 -291.486 0 -8.755 -305.689 0 -10.8594 -306.351 0 15.4794
4 16 -290.586 0 -4.455 -306.351 0 15.4794 -299.689 0 15.4794 -286.882 0 -2.31974
3 16 -286.882 0 -2.31974 -299.689 0 15.4794 -281.837 0 -2.13969
4 16 -289.2 0 39.4 -273.7 0 40.9 -299.689 0 22.1406 -294.7 0 38.3
4 16 -301.7 0 37.9 -294.7 0 38.3 -299.689 0 22.1406 -311 0 36.2
4 16 -311 0 36.2 -299.689 0 22.1406 -306.351 0 22.1406 -320 0 35.8
4 16 -320 0 18 -320 0 35.8 -306.351 0 22.1406 -306.351 0 15.4794
4 16 -312.351 0 -10.8594 -320 0 18 -306.351 0 15.4794 -305.689 0 -10.8594
4 16 -320 0 -14.135 -320 0 18 -312.351 0 -10.8594 -312.351 0 -17.5206
4 16 -320 0 -37.9 -320 0 -14.135 -312.351 0 -17.5206 -309.586 0 -38.0159
4 16 -309.586 0 -38.0159 -312.351 0 -17.5206 -305.689 0 -17.5206 -299.229 0 -36.8115
3 16 -299.229 0 -36.8115 -305.689 0 -17.5206 -290.481 0 -35.0555
