5 24 -34.85 42.59 -120.63 -29.62 41.86 -121.53 -30.22 39.23 -119.93 -34.77 48 -121.43
5 24 -30.22 39.23 -119.93 -29.62 41.86 -121.53 -34.85 42.59 -120.63 -26.08 38.48 -119.33
5 24 -26.08 38.48 -119.33 -29.62 41.86 -121.53 -30.22 39.23 -119.93 -25.01 41.44 -120.63
5 24 -21.33 40.21 -117.13 -25.01 41.44 -120.63 -23.26 36.87 -116.53 -19.58 48 -116.93
5 24 -26.08 38.48 -119.33 -25.01 41.44 -120.63 -23.26 36.87 -116.53 -29.62 41.86 -121.53
5 24 -29.62 41.86 -121.53 -25.01 41.44 -120.63 -26.08 38.48 -119.33 -29.18 48 -122.43
5 24 -27.7 41.71 -115.83 -27.35 38.65 -117.13 -24.85 41.69 -113.83 -30.5 39.26 -117.53
5 24 -30.22 39.23 -119.93 -26.61 38.17 -118.43 -30.62 38.94 -118.93 -26.08 38.48 -119.33
5 24 -26.08 38.48 -119.33 -26.61 38.17 -118.43 -23.26 36.87 -116.53 -30.22 39.23 -119.93
5 24 -27.35 38.65 -117.13 -26.61 38.17 -118.43 -23.26 36.87 -116.53 -30.5 39.26 -117.53
5 24 -34.55 39.76 -117.93 -30.62 38.94 -118.93 -30.5 39.26 -117.53 -34.58 40.1 -118.93
5 24 -34.58 40.1 -118.93 -30.62 38.94 -118.93 -34.55 39.76 -117.93 -30.22 39.23 -119.93
5 24 -30.22 39.23 -119.93 -30.62 38.94 -118.93 -34.58 40.1 -118.93 -26.61 38.17 -118.43
5 24 -26.61 38.17 -118.43 -30.62 38.94 -118.93 -30.22 39.23 -119.93 -30.5 39.26 -117.53
5 24 -27.7 41.71 -115.83 -24.85 41.69 -113.83 -24.46 48 -112.93 -27.35 38.65 -117.13
5 24 -24.85 41.69 -113.83 -23.2 42.25 -112.33 -23.5 48 -111.13 -24.3 37.46 -115.53
5 24 -23.2 42.25 -112.33 -22.93 42.21 -109.63 -23.3 48 -108.13 -22.62 38.15 -113.33
5 24 -36.34 43.69 -111.13 -37.08 40.83 -107.83 -37.46 40.74 -111.53 -36.07 44.15 -107.33
5 24 -36.34 43.69 -111.13 -36.07 44.15 -107.33 -36.17 48 -110.63 -37.08 40.83 -107.83
5 24 -37.08 40.83 -107.83 -36.07 44.15 -107.33 -36.34 43.69 -111.13 -34.57 40.76 -103.33
5 24 -36.07 44.15 -107.33 -33.03 44.01 -104.13 -36.03 48 -106.83 -34.57 40.76 -103.33
5 24 -37.08 40.83 -107.83 -35.43 40.31 -102.63 -38.69 40.07 -107.63 -34.57 40.76 -103.33
5 24 -37.08 40.83 -107.83 -34.57 40.76 -103.33 -35.43 40.31 -102.63 -36.07 44.15 -107.33
5 24 -36.07 44.15 -107.33 -34.57 40.76 -103.33 -37.08 40.83 -107.83 -33.03 44.01 -104.13
5 24 -33.03 44.01 -104.13 -34.57 40.76 -103.33 -30.04 44.3 -103.23 -36.07 44.15 -107.33
5 24 -35.43 40.31 -102.63 -34.57 40.76 -103.33 -37.08 40.83 -107.83 -31.42 39.9 -99.53
5 24 -35.43 40.31 -102.63 -33.93 40.31 -99.23 -31.42 39.9 -99.53 -36.74 40.46 -101.63
5 24 -35.43 40.31 -102.63 -31.42 39.9 -99.53 -34.57 40.76 -103.33 -33.93 40.31 -99.23
5 24 -34.57 40.76 -103.33 -31.42 39.9 -99.53 -35.43 40.31 -102.63 -30.31 39.96 -100.73
5 24 -33.93 40.31 -99.23 -31.42 39.9 -99.53 -35.43 40.31 -102.63 -31.93 40.6 -98.03
5 24 -33.03 44.01 -104.13 -30.04 44.3 -103.23 -34.57 40.76 -103.33 -32.91 48 -103.83
5 24 -34.57 40.76 -103.33 -30.04 44.3 -103.23 -33.03 44.01 -104.13 -30.31 39.96 -100.73
5 24 -34.57 40.76 -103.33 -30.31 39.96 -100.73 -30.04 44.3 -103.23 -31.42 39.9 -99.53
5 24 -31.42 39.9 -99.53 -30.31 39.96 -100.73 -34.57 40.76 -103.33 -28.44 40.16 -98.33
5 24 -30.04 44.3 -103.23 -30.31 39.96 -100.73 -34.57 40.76 -103.33 -27.28 40.54 -101.43
5 24 -30.04 44.3 -103.23 -27.28 40.54 -101.43 -27.78 44.07 -103.53 -30.31 39.96 -100.73
5 24 -30.31 39.96 -100.73 -27.28 40.54 -101.43 -26.25 40.02 -100.03 -30.04 44.3 -103.23
5 24 -30.04 44.3 -103.23 -27.78 44.07 -103.53 -29.82 48 -102.93 -27.28 40.54 -101.43
5 24 -27.28 40.54 -101.43 -27.78 44.07 -103.53 -30.04 44.3 -103.23 -24.96 43.09 -104.63
5 24 -21.74 33.09 -102.13 -22.63 35.95 -102.43 -21.06 33.35 -107.13 -24 35.81 -98.03
5 24 -33.93 40.31 -99.23 -31.93 40.6 -98.03 -32.93 43.67 -96.93 -31.42 39.9 -99.53
5 24 -31.42 39.9 -99.53 -31.93 40.6 -98.03 -33.93 40.31 -99.23 -28.79 41.02 -97.03
5 24 -31.42 39.9 -99.53 -28.79 41.02 -97.03 -31.93 40.6 -98.03 -28.44 40.16 -98.33
5 24 -31.93 40.6 -98.03 -28.79 41.02 -97.03 -31.42 39.9 -99.53 -32.93 43.67 -96.93
5 24 -28.79 41.02 -97.03 -29.32 43.77 -96.23 -32.93 43.67 -96.93 -27.37 42.17 -94.73
5 24 -16.07 39.19 -30.15 -17.21 33.53 -27.12 -18.46 40.23 -28.07 -15.83 32.68 -28.03
5 24 -3.16 21.6 -24.06 -7.33 23.71 -28.73 -3.44 24.1 -25.36 -6.88 21.54 -27.12
5 24 -3.16 21.6 -24.06 -3.44 24.1 -25.36 -7.33 23.71 -28.73 0 21.37 -22.88
5 24 -7.33 23.71 -28.73 -3.44 24.1 -25.36 -3.16 21.6 -24.06 -7.93 26.52 -31.5
5 24 -3.79 27.87 -27.46 -3.44 24.1 -25.36 -7.93 26.52 -31.5 0 24.05 -23.98
5 24 -3.79 27.87 -27.46 -4.23 31.76 -30.63 -7.93 26.52 -31.5 0 28.2 -25.85
5 24 -4.23 31.76 -30.63 -3.01 38.36 -34.91 0 33.28 -28.63 -6.32 32.91 -35.23
2 24 -15.4 36.62 -55.53 -18.65 34.95 -61.49
5 24 -15.4 36.62 -55.53 -5.56 36.88 -58.57 -18.65 34.95 -61.49 -4.24 37.67 -48.58
5 24 -18.65 34.95 -61.49 -5.56 36.88 -58.57 -10.39 34.91 -67.38 -15.4 36.62 -55.53
5 24 -15.4 36.62 -55.53 -10.88 28.14 -55.1 -14.61 37.88 -48.85 -14.86 26.13 -61.59
5 24 -5.56 36.88 -58.57 -10.88 28.14 -55.1 -14.86 26.13 -61.59 -9.76 29.5 -48.02
2 24 -18.65 34.95 -61.49 -22.68 34.31 -66.49
2 24 -22.68 34.31 -66.49 -26.14 35.49 -72.04
5 24 -26.14 35.49 -72.04 -17.69 35.61 -77.46 -28.95 38.61 -79.76 -14.04 33.73 -72.67
5 24 -22.68 34.31 -66.49 -23.91 28.15 -75.28 -26.14 35.49 -72.04 -19.91 26.07 -68.85
5 24 -26.14 35.49 -72.04 -23.91 28.15 -75.28 -22.68 34.31 -66.49 -26.4 31.85 -83.29
5 24 -17.69 35.61 -77.46 -23.91 28.15 -75.28 -19.91 26.07 -68.85 -20.14 38.97 -83.26
5 24 -29.32 43.77 -96.23 -27.22 46.6 -95.43 -27.37 42.17 -94.73 -29.11 48 -96.13
2 24 -17.69 35.61 -77.46 -20.14 38.97 -83.26
5 24 -23.91 28.15 -75.28 -20.14 38.97 -83.26 -17.69 35.61 -77.46 -26.4 31.85 -83.29
2 24 -20.14 38.97 -83.26 -19.94 40.62 -88.29
2 24 -19.94 40.62 -88.29 -18.93 41.57 -91.13
5 24 -18.93 41.57 -91.13 -25.03 33.68 -93.23 -26 33.48 -89.96 -17.93 44.08 -94.93
5 24 -27.22 46.6 -95.43 -17.93 44.08 -94.93 -28.06 42.77 -91.43 -16.83 48 -101.53
2 24 -18.93 41.57 -91.13 -17.93 44.08 -94.93
5 24 -25.03 33.68 -93.23 -17.93 44.08 -94.93 -18.93 41.57 -91.13 -23.14 33.45 -97.63
2 24 -21.74 33.09 -102.13 -23.14 33.45 -97.63
2 24 -25.03 33.68 -93.23 -23.14 33.45 -97.63
5 24 -17.93 44.08 -94.93 -23.14 33.45 -97.63 -16.83 48 -101.53 -25.03 33.68 -93.23
2 24 -3.01 38.36 -34.91 -3.99 38.13 -38.72
5 24 -15.4 36.62 -55.53 -4.24 37.67 -48.58 -5.56 36.88 -58.57 -14.61 37.88 -48.85
2 24 -5.56 36.88 -58.57 -4.24 37.67 -48.58
2 24 -3.99 38.13 -38.72 -4.24 37.67 -48.58
2 24 -16.07 39.19 -30.15 -18.46 40.23 -28.07
5 24 -16.07 39.19 -30.15 -10.74 38.74 -26.91 -15.31 38.89 -31.47 -18.46 40.23 -28.07
5 24 -18.46 40.23 -28.07 -10.74 38.74 -26.91 -16.07 39.19 -30.15 -11.72 38.78 -25.03
5 24 -14.85 38.9 -19.36 -11.72 38.78 -25.03 -11.87 38.62 -20 -18.46 40.23 -28.07
5 24 -18.46 40.23 -28.07 -11.72 38.78 -25.03 -10.74 38.74 -26.91 -17.62 39.27 -17.62
2 24 -10.74 38.74 -26.91 -11.72 38.78 -25.03
2 24 -15.4 36.62 -55.53 -14.61 37.88 -48.85
5 24 -10.88 28.14 -55.1 -14.61 37.88 -48.85 -15.4 36.62 -55.53 -9.76 29.5 -48.02
5 24 -4.24 37.67 -48.58 -14.61 37.88 -48.85 -15.4 36.62 -55.53 -14.86 38.41 -39.37
5 24 -3.01 38.36 -34.91 -14.86 38.41 -39.37 -14.82 38.67 -36.31 -3.99 38.13 -38.72
5 24 -3.99 38.13 -38.72 -14.86 38.41 -39.37 -3.01 38.36 -34.91 -4.24 37.67 -48.58
2 24 -14.61 37.88 -48.85 -14.86 38.41 -39.37
5 24 -5.56 36.88 -58.57 -9.76 29.5 -48.02 -4.24 37.67 -48.58 -10.88 28.14 -55.1
2 24 -10.88 28.14 -55.1 -9.76 29.5 -48.02
5 24 -4.24 37.67 -48.58 -9.76 29.5 -48.02 -5.56 36.88 -58.57 -6.75 33.51 -38.11
5 24 -14.61 37.88 -48.85 -9.76 29.5 -48.02 -10.88 28.14 -55.1 -14.86 38.41 -39.37
5 24 -14.86 38.41 -39.37 -9.76 29.5 -48.02 -9.44 29.44 -37.51 -14.61 37.88 -48.85
2 24 -7.33 23.71 -28.73 -6.88 21.54 -27.12
5 24 -18.65 34.95 -61.49 -19.91 26.07 -68.85 -22.68 34.31 -66.49 -14.86 26.13 -61.59
5 24 -22.68 34.31 -66.49 -19.91 26.07 -68.85 -18.65 34.95 -61.49 -23.91 28.15 -75.28
5 24 -17.69 35.61 -77.46 -19.91 26.07 -68.85 -23.91 28.15 -75.28 -14.04 33.73 -72.67
2 24 -23.91 28.15 -75.28 -19.91 26.07 -68.85
5 24 -22.68 34.31 -66.49 -14.04 33.73 -72.67 -26.14 35.49 -72.04 -10.39 34.91 -67.38
5 24 -26.14 35.49 -72.04 -14.04 33.73 -72.67 -22.68 34.31 -66.49 -17.69 35.61 -77.46
2 24 -17.69 35.61 -77.46 -14.04 33.73 -72.67
5 24 -19.91 26.07 -68.85 -14.04 33.73 -72.67 -17.69 35.61 -77.46 -14.86 26.13 -61.59
5 24 -15.4 36.62 -55.53 -14.86 26.13 -61.59 -18.65 34.95 -61.49 -10.88 28.14 -55.1
5 24 -18.65 34.95 -61.49 -14.86 26.13 -61.59 -15.4 36.62 -55.53 -19.91 26.07 -68.85
2 24 -10.88 28.14 -55.1 -14.86 26.13 -61.59
2 24 -19.91 26.07 -68.85 -14.86 26.13 -61.59
5 24 -14.04 33.73 -72.67 -14.86 26.13 -61.59 -19.91 26.07 -68.85 -10.39 34.91 -67.38
5 24 -18.65 34.95 -61.49 -10.39 34.91 -67.38 -22.68 34.31 -66.49 -5.56 36.88 -58.57
2 24 -5.56 36.88 -58.57 -10.39 34.91 -67.38
5 24 -22.68 34.31 -66.49 -10.39 34.91 -67.38 -14.04 33.73 -72.67 -18.65 34.95 -61.49
2 24 -14.04 33.73 -72.67 -10.39 34.91 -67.38
5 24 -14.86 26.13 -61.59 -10.39 34.91 -67.38 -5.56 36.88 -58.57 -14.04 33.73 -72.67
5 24 -37.84 40.53 -116.93 -41.59 43.25 -113.83 -39.95 40.5 -113.23 -38.19 43.02 -118.73
5 24 -41.73 43.51 -106.23 -41.59 43.25 -113.83 -42.07 48 -106.13 -39.95 40.5 -113.23
5 24 -34.58 40.1 -118.93 -38.19 43.02 -118.73 -34.85 42.59 -120.63 -37.84 40.53 -116.93
5 24 -37.84 40.53 -116.93 -38.19 43.02 -118.73 -41.59 43.25 -113.83 -34.58 40.1 -118.93
5 24 -34.85 42.59 -120.63 -38.19 43.02 -118.73 -34.58 40.1 -118.93 -37.78 48 -119.53
5 24 -41.59 43.25 -113.83 -38.19 43.02 -118.73 -37.84 40.53 -116.93 -41.52 48 -114.53
5 24 -33.93 40.31 -99.23 -32.93 43.67 -96.93 -35.55 43.37 -98.13 -31.93 40.6 -98.03
5 24 -31.93 40.6 -98.03 -32.93 43.67 -96.93 -33.93 40.31 -99.23 -28.79 41.02 -97.03
5 24 -28.79 41.02 -97.03 -32.93 43.67 -96.93 -31.93 40.6 -98.03 -29.32 43.77 -96.23
5 24 -29.32 43.77 -96.23 -32.93 43.67 -96.93 -29.11 48 -96.13 -28.79 41.02 -97.03
5 24 -33.93 40.31 -99.23 -35.55 43.37 -98.13 -36.74 40.46 -101.63 -32.93 43.67 -96.93
5 24 -32.93 43.67 -96.93 -35.55 43.37 -98.13 -33.93 40.31 -99.23 -36.44 48 -98.13
2 24 -21.74 33.09 -102.13 -21.06 33.35 -107.13
5 24 -22.63 35.95 -102.43 -21.06 33.35 -107.13 -21.74 33.09 -102.13 -22.04 36.91 -107.33
2 24 -21.06 33.35 -107.13 -20.6 34.03 -110.63
5 24 -22.93 42.21 -109.63 -21.95 37.29 -110.33 -22.62 38.15 -113.33 -23.17 41.74 -107.53
5 24 -20.6 34.03 -110.63 -21.95 37.29 -110.33 -22.04 36.91 -107.33 -21.45 35.47 -114.23
5 24 -27.35 38.65 -117.13 -24.3 37.46 -115.53 -24.85 41.69 -113.83 -26.61 38.17 -118.43
5 24 -24.85 41.69 -113.83 -24.3 37.46 -115.53 -27.35 38.65 -117.13 -23.2 42.25 -112.33
5 24 -23.2 42.25 -112.33 -24.3 37.46 -115.53 -22.62 38.15 -113.33 -24.85 41.69 -113.83
5 24 -21.33 40.21 -117.13 -23.26 36.87 -116.53 -21.45 35.47 -114.23 -25.01 41.44 -120.63
5 24 -26.08 38.48 -119.33 -23.26 36.87 -116.53 -26.61 38.17 -118.43 -25.01 41.44 -120.63
5 24 -25.01 41.44 -120.63 -23.26 36.87 -116.53 -21.33 40.21 -117.13 -26.08 38.48 -119.33
5 24 -26.61 38.17 -118.43 -23.26 36.87 -116.53 -26.08 38.48 -119.33 -27.35 38.65 -117.13
5 24 -24.3 37.46 -115.53 -23.26 36.87 -116.53 -27.35 38.65 -117.13 -22.62 38.15 -113.33
5 24 -23.2 42.25 -112.33 -22.62 38.15 -113.33 -24.3 37.46 -115.53 -22.93 42.21 -109.63
5 24 -22.93 42.21 -109.63 -22.62 38.15 -113.33 -23.2 42.25 -112.33 -21.95 37.29 -110.33
5 24 -21.95 37.29 -110.33 -22.62 38.15 -113.33 -22.93 42.21 -109.63 -21.45 35.47 -114.23
5 24 -24.3 37.46 -115.53 -22.62 38.15 -113.33 -23.2 42.25 -112.33 -23.26 36.87 -116.53
5 24 -23.26 36.87 -116.53 -22.62 38.15 -113.33 -24.3 37.46 -115.53 -21.45 35.47 -114.23
5 24 -21.33 40.21 -117.13 -21.45 35.47 -114.23 -17.33 48 -112.03 -23.26 36.87 -116.53
2 24 -20.6 34.03 -110.63 -21.45 35.47 -114.23
5 24 -21.95 37.29 -110.33 -21.45 35.47 -114.23 -20.6 34.03 -110.63 -22.62 38.15 -113.33
2 24 -23.26 36.87 -116.53 -21.45 35.47 -114.23
5 24 -22.62 38.15 -113.33 -21.45 35.47 -114.23 -21.95 37.29 -110.33 -23.26 36.87 -116.53
5 24 -22.63 35.95 -102.43 -22.04 36.91 -107.33 -21.06 33.35 -107.13 -23.97 40.33 -103.03
5 24 -21.06 33.35 -107.13 -22.04 36.91 -107.33 -20.6 34.03 -110.63 -22.63 35.95 -102.43
5 24 -20.6 34.03 -110.63 -22.04 36.91 -107.33 -21.95 37.29 -110.33 -21.06 33.35 -107.13
5 24 -21.95 37.29 -110.33 -22.04 36.91 -107.33 -23.17 41.74 -107.53 -20.6 34.03 -110.63
5 24 -22.93 42.21 -109.63 -23.17 41.74 -107.53 -23.3 48 -108.13 -21.95 37.29 -110.33
5 24 -21.95 37.29 -110.33 -23.17 41.74 -107.53 -22.04 36.91 -107.33 -22.93 42.21 -109.63
5 24 -22.04 36.91 -107.33 -23.17 41.74 -107.53 -21.95 37.29 -110.33 -23.97 40.33 -103.03
2 24 -26.14 35.49 -72.04 -28.95 38.61 -79.76
5 24 -17.69 35.61 -77.46 -28.95 38.61 -79.76 -26.14 35.49 -72.04 -20.14 38.97 -83.26
5 24 -20.14 38.97 -83.26 -28.95 38.61 -79.76 -17.69 35.61 -77.46 -29.4 41.18 -87.85
5 24 -26.14 35.49 -72.04 -26.4 31.85 -83.29 -23.91 28.15 -75.28 -28.95 38.61 -79.76
2 24 -23.91 28.15 -75.28 -26.4 31.85 -83.29
5 24 -20.14 38.97 -83.26 -26.4 31.85 -83.29 -23.91 28.15 -75.28 -19.94 40.62 -88.29
5 24 -19.94 40.62 -88.29 -26.4 31.85 -83.29 -20.14 38.97 -83.26 -26 33.48 -89.96
5 24 -28.95 38.61 -79.76 -26.4 31.85 -83.29 -26.14 35.49 -72.04 -26 33.48 -89.96
5 24 -28.79 41.02 -97.03 -27.37 42.17 -94.73 -29.32 43.77 -96.23 -26.83 39.99 -95.43
5 24 -29.32 43.77 -96.23 -27.37 42.17 -94.73 -28.79 41.02 -97.03 -27.22 46.6 -95.43
2 24 -27.22 46.6 -95.43 -27.37 42.17 -94.73
5 24 -21.74 33.09 -102.13 -24 35.81 -98.03 -23.14 33.45 -97.63 -22.63 35.95 -102.43
5 24 -22.63 35.95 -102.43 -24 35.81 -98.03 -25.06 39.2 -98.73 -21.74 33.09 -102.13
5 24 -25.03 33.68 -93.23 -24 35.81 -98.03 -23.14 33.45 -97.63 -27.1 38.23 -92.53
5 24 -23.14 33.45 -97.63 -24 35.81 -98.03 -21.74 33.09 -102.13 -25.03 33.68 -93.23
5 24 -28.79 41.02 -97.03 -26.83 39.99 -95.43 -25.06 39.2 -98.73 -27.37 42.17 -94.73
2 24 -27.37 42.17 -94.73 -26.83 39.99 -95.43
5 24 -24 35.81 -98.03 -26.83 39.99 -95.43 -25.06 39.2 -98.73 -27.1 38.23 -92.53
5 24 -41.73 43.51 -106.23 -38.57 43.41 -100.23 -39.11 48 -100.33 -40.06 40.27 -106.83
5 24 -35.55 43.37 -98.13 -38.57 43.41 -100.23 -36.74 40.46 -101.63 -36.44 48 -98.13
5 24 -35.43 40.31 -102.63 -36.74 40.46 -101.63 -38.69 40.07 -107.63 -33.93 40.31 -99.23
5 24 -33.93 40.31 -99.23 -36.74 40.46 -101.63 -35.55 43.37 -98.13 -35.43 40.31 -102.63
5 24 -35.55 43.37 -98.13 -36.74 40.46 -101.63 -33.93 40.31 -99.23 -38.57 43.41 -100.23
5 24 -38.57 43.41 -100.23 -36.74 40.46 -101.63 -35.55 43.37 -98.13 -40.06 40.27 -106.83
5 24 -35.95 40.61 -114.93 -37.46 40.74 -111.53 -34.47 43.55 -114.03 -39.02 40.17 -112.93
5 24 -36.34 43.69 -111.13 -37.46 40.74 -111.53 -34.47 43.55 -114.03 -37.08 40.83 -107.83
5 24 -37.08 40.83 -107.83 -37.46 40.74 -111.53 -36.34 43.69 -111.13 -38.69 40.07 -107.63
5 24 -37.08 40.83 -107.83 -38.69 40.07 -107.63 -35.43 40.31 -102.63 -37.46 40.74 -111.53
5 24 -35.43 40.31 -102.63 -38.69 40.07 -107.63 -36.74 40.46 -101.63 -37.08 40.83 -107.83
5 24 -36.74 40.46 -101.63 -38.69 40.07 -107.63 -40.06 40.27 -106.83 -35.43 40.31 -102.63
5 24 -37.46 40.74 -111.53 -38.69 40.07 -107.63 -37.08 40.83 -107.83 -39.02 40.17 -112.93
5 24 -41.73 43.51 -106.23 -40.06 40.27 -106.83 -39.95 40.5 -113.23 -38.57 43.41 -100.23
5 24 -38.57 43.41 -100.23 -40.06 40.27 -106.83 -41.73 43.51 -106.23 -36.74 40.46 -101.63
5 24 -36.74 40.46 -101.63 -40.06 40.27 -106.83 -38.69 40.07 -107.63 -38.57 43.41 -100.23
5 24 -38.69 40.07 -107.63 -40.06 40.27 -106.83 -36.74 40.46 -101.63 -39.02 40.17 -112.93
5 24 -35.95 40.61 -114.93 -39.02 40.17 -112.93 -37.46 40.74 -111.53 -37.48 40.18 -116.13
5 24 -37.48 40.18 -116.13 -39.02 40.17 -112.93 -35.95 40.61 -114.93 -39.95 40.5 -113.23
5 24 -37.46 40.74 -111.53 -39.02 40.17 -112.93 -35.95 40.61 -114.93 -38.69 40.07 -107.63
5 24 -38.69 40.07 -107.63 -39.02 40.17 -112.93 -40.06 40.27 -106.83 -37.46 40.74 -111.53
5 24 -40.06 40.27 -106.83 -39.02 40.17 -112.93 -38.69 40.07 -107.63 -39.95 40.5 -113.23
5 24 -37.48 40.18 -116.13 -39.95 40.5 -113.23 -39.02 40.17 -112.93 -37.84 40.53 -116.93
5 24 -37.84 40.53 -116.93 -39.95 40.5 -113.23 -37.48 40.18 -116.13 -41.59 43.25 -113.83
5 24 -41.73 43.51 -106.23 -39.95 40.5 -113.23 -40.06 40.27 -106.83 -41.59 43.25 -113.83
5 24 -41.59 43.25 -113.83 -39.95 40.5 -113.23 -37.84 40.53 -116.93 -41.73 43.51 -106.23
5 24 -40.06 40.27 -106.83 -39.95 40.5 -113.23 -41.73 43.51 -106.23 -39.02 40.17 -112.93
5 24 -39.02 40.17 -112.93 -39.95 40.5 -113.23 -37.48 40.18 -116.13 -40.06 40.27 -106.83
5 24 -35.95 40.61 -114.93 -34.47 43.55 -114.03 -37.46 40.74 -111.53 -34.11 40.18 -116.23
5 24 -36.34 43.69 -111.13 -34.47 43.55 -114.03 -37.46 40.74 -111.53 -34.03 48 -114.03
5 24 -37.46 40.74 -111.53 -34.47 43.55 -114.03 -36.34 43.69 -111.13 -35.95 40.61 -114.93
5 24 -35.95 40.61 -114.93 -34.11 40.18 -116.23 -34.47 43.55 -114.03 -37.48 40.18 -116.13
5 24 -37.48 40.18 -116.13 -34.11 40.18 -116.23 -34.55 39.76 -117.93 -35.95 40.61 -114.93
5 24 -34.55 39.76 -117.93 -34.11 40.18 -116.23 -30.5 39.26 -117.53 -37.48 40.18 -116.13
5 24 -34.47 43.55 -114.03 -34.11 40.18 -116.23 -35.95 40.61 -114.93 -30.78 42.5 -115.93
5 24 -27.7 41.71 -115.83 -30.78 42.5 -115.93 -27.09 48 -115.23 -30.5 39.26 -117.53
5 24 -34.47 43.55 -114.03 -30.78 42.5 -115.93 -30.18 48 -115.83 -34.11 40.18 -116.23
5 24 -34.11 40.18 -116.23 -30.78 42.5 -115.93 -34.47 43.55 -114.03 -30.5 39.26 -117.53
5 24 -34.55 39.76 -117.93 -30.5 39.26 -117.53 -30.62 38.94 -118.93 -34.11 40.18 -116.23
5 24 -27.7 41.71 -115.83 -30.5 39.26 -117.53 -27.35 38.65 -117.13 -30.78 42.5 -115.93
5 24 -27.35 38.65 -117.13 -30.5 39.26 -117.53 -27.7 41.71 -115.83 -30.62 38.94 -118.93
5 24 -30.62 38.94 -118.93 -30.5 39.26 -117.53 -34.55 39.76 -117.93 -26.61 38.17 -118.43
5 24 -34.11 40.18 -116.23 -30.5 39.26 -117.53 -34.55 39.76 -117.93 -30.78 42.5 -115.93
5 24 -30.78 42.5 -115.93 -30.5 39.26 -117.53 -27.7 41.71 -115.83 -34.11 40.18 -116.23
5 24 -19.94 40.62 -88.29 -26 33.48 -89.96 -26.4 31.85 -83.29 -18.93 41.57 -91.13
5 24 -18.93 41.57 -91.13 -26 33.48 -89.96 -25.03 33.68 -93.23 -19.94 40.62 -88.29
2 24 -25.03 33.68 -93.23 -26 33.48 -89.96
5 24 -28.95 38.61 -79.76 -26 33.48 -89.96 -29.4 41.18 -87.85 -26.4 31.85 -83.29
2 24 -26.4 31.85 -83.29 -26 33.48 -89.96
5 24 -20.14 38.97 -83.26 -29.4 41.18 -87.85 -19.94 40.62 -88.29 -28.95 38.61 -79.76
5 24 -19.94 40.62 -88.29 -29.4 41.18 -87.85 -20.14 38.97 -83.26 -28.06 42.77 -91.43
2 24 -28.95 38.61 -79.76 -29.4 41.18 -87.85
5 24 -26 33.48 -89.96 -29.4 41.18 -87.85 -28.95 38.61 -79.76 -27.1 38.23 -92.53
5 24 -25.03 33.68 -93.23 -27.1 38.23 -92.53 -24 35.81 -98.03 -26 33.48 -89.96
5 24 -24 35.81 -98.03 -27.1 38.23 -92.53 -25.03 33.68 -93.23 -26.83 39.99 -95.43
5 24 -26.83 39.99 -95.43 -27.1 38.23 -92.53 -28.06 42.77 -91.43 -24 35.81 -98.03
5 24 -26 33.48 -89.96 -27.1 38.23 -92.53 -25.03 33.68 -93.23 -29.4 41.18 -87.85
5 24 -29.4 41.18 -87.85 -27.1 38.23 -92.53 -26 33.48 -89.96 -28.06 42.77 -91.43
2 24 -27.22 46.6 -95.43 -28.06 42.77 -91.43
5 24 -19.94 40.62 -88.29 -28.06 42.77 -91.43 -18.93 41.57 -91.13 -29.4 41.18 -87.85
5 24 -18.93 41.57 -91.13 -28.06 42.77 -91.43 -19.94 40.62 -88.29 -17.93 44.08 -94.93
5 24 -17.93 44.08 -94.93 -28.06 42.77 -91.43 -27.22 46.6 -95.43 -18.93 41.57 -91.13
5 24 -27.37 42.17 -94.73 -28.06 42.77 -91.43 -27.22 46.6 -95.43 -26.83 39.99 -95.43
5 24 -26.83 39.99 -95.43 -28.06 42.77 -91.43 -27.37 42.17 -94.73 -27.1 38.23 -92.53
2 24 -29.4 41.18 -87.85 -28.06 42.77 -91.43
5 24 -27.1 38.23 -92.53 -28.06 42.77 -91.43 -26.83 39.99 -95.43 -29.4 41.18 -87.85
5 24 -31.42 39.9 -99.53 -28.44 40.16 -98.33 -28.79 41.02 -97.03 -30.31 39.96 -100.73
5 24 -30.31 39.96 -100.73 -28.44 40.16 -98.33 -26.25 40.02 -100.03 -31.42 39.9 -99.53
5 24 -28.79 41.02 -97.03 -28.44 40.16 -98.33 -25.06 39.2 -98.73 -31.42 39.9 -99.53
5 24 -22.63 35.95 -102.43 -25.06 39.2 -98.73 -24 35.81 -98.03 -23.97 40.33 -103.03
5 24 -28.79 41.02 -97.03 -25.06 39.2 -98.73 -28.44 40.16 -98.33 -26.83 39.99 -95.43
5 24 -24 35.81 -98.03 -25.06 39.2 -98.73 -22.63 35.95 -102.43 -26.83 39.99 -95.43
2 24 -26.83 39.99 -95.43 -25.06 39.2 -98.73
5 24 -28.44 40.16 -98.33 -25.06 39.2 -98.73 -28.79 41.02 -97.03 -26.25 40.02 -100.03
5 24 -30.31 39.96 -100.73 -26.25 40.02 -100.03 -27.28 40.54 -101.43 -28.44 40.16 -98.33
5 24 -27.28 40.54 -101.43 -26.25 40.02 -100.03 -30.31 39.96 -100.73 -25.3 40.71 -102.03
5 24 -28.44 40.16 -98.33 -26.25 40.02 -100.03 -30.31 39.96 -100.73 -25.06 39.2 -98.73
