5 24 74.2909 1.2443 16.9238 74.2909 1.2443 2 76.2421 4.1639 16.3478 73.606 -2.2 17.126
4 16 79.1617 6.1151 15.4858 76.2421 4.1639 16.3478 76.2421 4.1639 2 79.1617 6.1151 2
5 24 76.2421 4.1639 16.3478 76.2421 4.1639 2 79.1617 6.1151 15.4858 74.2909 1.2443 16.9238
4 16 82.606 6.8 14.469 79.1617 6.1151 15.4858 79.1617 6.1151 2 82.606 6.8 2
5 24 79.1617 6.1151 15.4858 79.1617 6.1151 2 82.606 6.8 14.469 76.2421 4.1639 16.3478
5 24 82.606 6.8 14.469 82.606 6.8 2 79.1617 6.1151 15.4858 91 4.8684 9
2 24 70.606 -2.2 -18.0114 71.4772 2.3924 -17.7544
2 24 71.4772 2.3924 -17.7544 74.0788 6.2852 -16.9863
2 24 74.0788 6.2852 -16.9863 76.835 8.129 -16.173
4 16 71.4772 2.3924 -2 71.4772 2.3924 -17.7544 70.606 -2.2 -18.0114 70.606 -2.2 -2
4 16 74.0788 6.2852 -2 74.0788 6.2852 -16.9863 71.4772 2.3924 -17.7544 71.4772 2.3924 -2
4 16 76.835 8.129 -2 76.835 8.129 -16.173 74.0788 6.2852 -16.9863 74.0788 6.2852 -2
5 24 70.606 -2.2 -2 70.606 -2.2 -18.0114 75.761 -38.827 -16.4903 71.4772 2.3924 -2
5 24 71.4772 2.3924 -2 71.4772 2.3924 -17.7544 70.606 -2.2 -2 74.0788 6.2852 -2
5 24 74.0788 6.2852 -2 74.0788 6.2852 -16.9863 71.4772 2.3924 -2 76.835 8.129 -2
2 24 70.606 -2.2 18.0114 71.4772 2.3924 17.7544
2 24 71.4772 2.3924 17.7544 74.0788 6.2852 16.9863
2 24 74.0788 6.2852 16.9863 76.835 8.1294 16.1726
4 16 71.4772 2.3924 2 70.606 -2.2 2 70.606 -2.2 18.0114 71.4772 2.3924 17.7544
4 16 74.0788 6.2852 2 71.4772 2.3924 2 71.4772 2.3924 17.7544 74.0788 6.2852 16.9863
4 16 76.835 8.129 2 74.0788 6.2852 2 74.0788 6.2852 16.9863 76.835 8.1294 16.1726
5 24 70.606 -2.2 2 70.606 -2.2 18.0114 75.761 -38.827 16.4903 71.4772 2.3924 2
5 24 71.4772 2.3924 2 71.4772 2.3924 17.7544 70.606 -2.2 2 74.0788 6.2852 2
5 24 74.0788 6.2852 2 74.0788 6.2852 16.9863 71.4772 2.3924 2 76.835 8.129 2
2 24 82.606 6.8 -14.469 103.447 2 -8.316
2 24 82.606 6.8002 14.4688 103.447 2 8.316
2 24 64.372 11 -19.852 76.835 8.129 -16.173
2 24 64.372 11 19.852 76.835 8.1294 16.1726
2 24 76.835 8.129 2 76.835 8.1294 16.1726
2 24 76.835 8.129 -2 76.835 8.129 -16.173
5 24 16.5557 12.3121 10 16.5557 12.3121 -10 13.6361 10.3609 10 30 15 30
5 24 103.4441 -2 -8.3148 103.4441 -5 -8.3148 106.3639 -5 -6.3639 85 -5 -13.762
5 24 103.4441 -35 -8.3148 103.4441 -38 -8.3148 106.3639 -35 -6.3639 85 -35 -13.762
5 24 103.4441 -42 -8.3148 103.4441 -45 -8.3148 106.3639 -45 -6.3639 85 -45 -13.762
5 24 103.447 5 -8.316 103.447 2 -8.316 106.3639 5 -6.3639 82.606 6.8 -14.469
5 24 103.4441 5 8.3148 103.4441 2 8.3148 106.3639 5 6.3639 82.606 9.8 14.469
5 24 103.4441 -2 8.3148 103.4441 -5 8.3149 106.3639 -5 6.3639 85 -5 13.762
5 24 103.4441 -35 8.3149 103.4441 -38 8.3148 106.3639 -35 6.3639 85 -35 13.762
5 24 103.4441 -42 8.3148 103.4441 -45 8.3149 106.3639 -45 6.3639 85 -45 13.762
5 24 30 15 30 30 15 0 33.4443 14.3151 28.9832 0 9 30
5 24 30 15 -30 30 15 0 33.4443 14.3151 -28.9832 0 9 -30
5 24 -3.4444 8.3152 30 -3.4444 8.3152 12 -6.364 6.364 30 0 9 30
5 24 -3.4444 8.3152 -30 -3.4444 8.3152 -12 0 9 -12 -6.364 6.364 -12
