5 24 0.864 -11.186 24.784 0 -11.027 25.199 0 -10.219 23.269 0 -11.276 25.562
5 24 0 -10.219 23.269 1.699 -11.135 24.332 0.864 -11.186 24.784 1.239 -10.401 23.25
5 24 2.858 -10.747 25.235 1.699 -11.135 24.332 3.035 -10.356 23.788 1.684 -11.511 26.699
5 24 1.239 -10.401 23.25 1.699 -11.135 24.332 0 -10.219 23.269 2.377 -10.32 23.328
5 24 3.035 -10.356 23.788 4.852 -11.215 25.411 2.858 -10.747 25.235 5.446 -10.358 24.016
5 24 4.852 -11.215 25.411 2.858 -10.747 25.235 3.035 -10.356 23.788 4.661 -11.269 26.432
5 24 5.446 -10.358 24.016 4.852 -11.215 25.411 3.035 -10.356 23.788 7.165 -10.403 25.495
5 24 4.852 -11.215 25.411 4.661 -11.269 26.432 2.858 -10.747 25.235 6.281 -10.768 27.082
5 24 4.661 -11.269 26.432 2.858 -10.747 25.235 4.852 -11.215 25.411 2.512 -10.926 27.118
5 24 0 -8.756 15.47 0.786 -9.4 15.933 0 -9.351 15.93 0 -8.214 15.077
5 24 0.786 -9.4 15.933 1.988 -8.235 15.083 4.598 -9.566 16.363 0 -8.214 15.077
5 24 1.988 -8.235 15.083 4.598 -9.566 16.363 0.786 -9.4 15.933 4.159 -8.326 15.432
5 24 1.988 -8.235 15.083 4.159 -8.326 15.432 4.598 -9.566 16.363 1.988 -8 15.083
5 24 4.159 -8.326 15.432 4.598 -9.566 16.363 1.988 -8.235 15.083 6.754 -8.528 15.973
5 24 4.159 -8.326 15.432 6.754 -8.528 15.973 4.598 -9.566 16.363 4.159 -8 15.432
5 24 6.754 -8.528 15.973 4.598 -9.566 16.363 4.159 -8.326 15.432 7.341 -9.588 16.911
5 24 6.754 -8.528 15.973 7.341 -9.588 16.911 4.598 -9.566 16.363 9.682 -9.467 17.857
5 24 9.682 -9.467 17.857 6.754 -8.528 15.973 10.651 -8.45 17.659 7.341 -9.588 16.911
5 24 6.754 -8.528 15.973 10.651 -8.45 17.659 9.682 -9.467 17.857 6.754 -8 15.973
5 24 10.651 -8.45 17.659 9.682 -9.467 17.857 6.754 -8.528 15.973 12.121 -9.223 19.31
5 24 10.651 -8.45 17.659 13.331 -8.125 19.321 12.121 -9.223 19.31 10.651 -8 17.659
5 24 13.331 -8.125 19.321 12.121 -9.223 19.31 10.651 -8.45 17.659 13.946 -8.849 20.613
5 24 12.121 -9.223 19.31 10.651 -8.45 17.659 13.331 -8.125 19.321 9.682 -9.467 17.857
5 24 14.922 -8.525 21.537 14.95 -7.368 20.838 15.53 -6.743 21.427 13.946 -8.849 20.613
5 24 16.124 -5.589 21.407 16.739 -4.754 23.283 15.53 -6.743 21.427 16.378 -3.449 21.672
5 24 16.739 -4.754 23.283 15.53 -6.743 21.427 16.124 -5.589 21.407 17.163 -5.873 24.222
5 24 16.124 -5.589 21.407 16.378 -3.449 21.672 16.739 -4.754 23.283 16.322 -2.563 20.667
5 24 17.163 -5.873 24.222 15.53 -6.743 21.427 16.739 -4.754 23.283 16.449 -7.855 23.365
5 24 16.739 -4.754 23.283 17.163 -5.873 24.222 15.53 -6.743 21.427 18.089 -4.981 25.226
5 24 16.124 -5.589 21.407 16.322 -2.563 20.667 16.378 -3.449 21.672 16.279 -3.102 19.826
5 24 6.281 -10.768 27.082 8.147 -11.326 26.9 7.172 -11.353 27.391 7.165 -10.403 25.495
5 24 7.172 -11.353 27.391 6.281 -10.768 27.082 8.147 -11.326 26.9 6.938 -11.432 29.283
5 24 7.165 -10.403 25.495 4.852 -11.215 25.411 5.446 -10.358 24.016 6.281 -10.768 27.082
5 24 8.147 -11.326 26.9 10.078 -10.289 25.781 10.212 -10.957 27.052 7.165 -10.403 25.495
5 24 10.078 -10.289 25.781 10.212 -10.957 27.052 8.147 -11.326 26.9 11.803 -10.366 27.631
5 24 10.078 -10.289 25.781 11.803 -10.366 27.631 10.212 -10.957 27.052 11.181 -9.687 25.9
5 24 12.984 -9.03 27.398 13.161 -9.695 28.969 11.803 -10.366 27.631 13.84 -8.661 28.401
5 24 15.127 -8.013 30.75 13.161 -9.695 28.969 13.84 -8.661 28.401 14.328 -8.942 30.536
5 24 13.161 -9.695 28.969 13.84 -8.661 28.401 15.127 -8.013 30.75 12.984 -9.03 27.398
5 24 13.84 -8.661 28.401 15.127 -8.013 30.75 13.161 -9.695 28.969 14.936 -7.569 29.412
5 24 15.127 -8.013 30.75 15.134 -8.062 32.551 14.328 -8.942 30.536 15.749 -7.13 34.845
5 24 14.328 -8.942 30.536 15.127 -8.013 30.75 15.134 -8.062 32.551 13.161 -9.695 28.969
5 24 15.989 -6.573 31.535 15.127 -8.013 30.75 14.936 -7.569 29.412 16.152 -6.601 33.376
5 24 15.127 -8.013 30.75 14.936 -7.569 29.412 15.989 -6.573 31.535 13.84 -8.661 28.401
5 24 18.846 -4.651 26.26 18.811 -6.068 27.944 17.672 -6.867 25.618 19.525 -4.614 27.859
5 24 16.152 -6.601 33.376 15.989 -6.573 31.535 16.71 -5.1 34.561 15.127 -8.013 30.75
5 24 16.71 -5.1 34.561 16.152 -6.601 33.376 15.989 -6.573 31.535 15.749 -7.13 34.845
5 24 16.152 -6.601 33.376 15.127 -8.013 30.75 15.989 -6.573 31.535 15.749 -7.13 34.845
5 24 19.525 -4.614 27.859 19.624 -5.127 29.668 18.811 -6.068 27.944 20.182 -3.607 29.392
5 24 18.811 -6.068 27.944 19.525 -4.614 27.859 19.624 -5.127 29.668 18.846 -4.651 26.26
5 24 18.733 -3.626 32.555 19.779 -2.819 32.2 18.266 -2.352 34.244 20.281 -4.061 30.35
5 24 19.779 -2.819 32.2 18.266 -2.352 34.244 18.733 -3.626 32.555 20.112 -1.243 32.704
5 24 19.624 -5.127 29.668 20.182 -3.607 29.392 20.281 -4.061 30.35 19.525 -4.614 27.859
5 24 20.182 -3.607 29.392 20.281 -4.061 30.35 19.624 -5.127 29.668 21.017 -1.671 30.17
5 24 19.525 -4.614 27.859 20.182 -3.607 29.392 19.624 -5.127 29.668 19.737 -3.747 27.415
5 24 15.749 -7.13 34.845 16.71 -5.1 34.561 16.272 -6.445 36.084 16.152 -6.601 33.376
5 24 16.71 -5.1 34.561 16.272 -6.445 36.084 15.749 -7.13 34.845 17.616 -5.29 37.554
5 24 17.778 -3.125 34.437 17.792 -3.852 36.59 16.71 -5.1 34.561 18.202 -1.791 36.305
5 24 17.792 -3.852 36.59 16.71 -5.1 34.561 17.778 -3.125 34.437 17.616 -5.29 37.554
5 24 16.71 -5.1 34.561 17.616 -5.29 37.554 16.272 -6.445 36.084 17.792 -3.852 36.59
5 24 15.749 -7.13 34.845 15.127 -8.013 30.75 16.152 -6.601 33.376 15.134 -8.062 32.551
5 24 16.152 -6.601 33.376 15.749 -7.13 34.845 15.127 -8.013 30.75 16.71 -5.1 34.561
5 24 6.938 -11.432 29.283 6.281 -10.768 27.082 7.172 -11.353 27.391 5.772 -10.627 29.931
5 24 4.506 -10.469 28.579 5.772 -10.627 29.931 4.195 -9.836 31.77 6.281 -10.768 27.082
5 24 4.195 -9.836 31.77 4.506 -10.469 28.579 5.772 -10.627 29.931 2.597 -10.951 30.909
5 24 4.506 -10.469 28.579 4.661 -11.269 26.432 6.281 -10.768 27.082 2.512 -10.926 27.118
5 24 4.661 -11.269 26.432 6.281 -10.768 27.082 4.506 -10.469 28.579 4.852 -11.215 25.411
5 24 8.147 -11.326 26.9 7.165 -10.403 25.495 10.078 -10.289 25.781 6.281 -10.768 27.082
5 24 4.506 -10.469 28.579 2.526 -11.431 29.097 2.512 -10.926 27.118 2.597 -10.951 30.909
5 24 2.526 -11.431 29.097 2.512 -10.926 27.118 4.506 -10.469 28.579 1.684 -11.511 26.699
5 24 2.858 -10.747 25.235 1.684 -11.511 26.699 1.699 -11.135 24.332 2.512 -10.926 27.118
5 24 3.827 -9.45 34.464 4.06 -9.299 33.191 5.92 -9.235 33.689 2.625 -9.881 33.582
5 24 5.92 -9.235 33.689 7.716 -10.042 34.45 6.528 -8.648 35.579 7.002 -10.724 32.402
5 24 7.716 -10.042 34.45 6.528 -8.648 35.579 5.92 -9.235 33.689 8.183 -9.299 36.208
5 24 7.002 -10.724 32.402 5.772 -10.627 29.931 6.938 -11.432 29.283 5.92 -9.235 33.689
5 24 5.772 -10.627 29.931 6.938 -11.432 29.283 7.002 -10.724 32.402 6.281 -10.768 27.082
5 24 6.712 -6.744 37.477 5.383 -6.681 37.718 4.605 -7.127 36.476 7.49 -7.258 38.865
5 24 5.383 -6.681 37.718 4.605 -7.127 36.476 6.712 -6.744 37.477 3.926 -6.92 37.483
5 24 4.605 -7.127 36.476 6.839 -7.303 36.886 6.712 -6.744 37.477 5.347 -8.836 36.103
5 24 7.49 -7.258 38.865 8.31 -7.466 39.018 7.9 -7.074 40.282 6.712 -6.744 37.477
5 24 4.605 -7.127 36.476 5.347 -8.836 36.103 6.839 -7.303 36.886 2.568 -8.874 35.836
5 24 8.31 -7.466 39.018 6.839 -7.303 36.886 8.854 -8.117 38.378 6.712 -6.744 37.477
5 24 6.839 -7.303 36.886 8.854 -8.117 38.378 8.31 -7.466 39.018 8.183 -9.299 36.208
5 24 8.854 -8.117 38.378 8.31 -7.466 39.018 6.839 -7.303 36.886 9.357 -6.795 41.857
5 24 8.183 -9.299 36.208 6.528 -8.648 35.579 7.716 -10.042 34.45 6.839 -7.303 36.886
5 24 4.605 -7.127 36.476 2.568 -7.831 36.959 2.738 -7.988 36.301 3.926 -6.92 37.483
5 24 4.605 -7.127 36.476 3.926 -6.92 37.483 2.568 -7.831 36.959 5.383 -6.681 37.718
5 24 8.31 -7.466 39.018 6.712 -6.744 37.477 6.839 -7.303 36.886 7.49 -7.258 38.865
5 24 2.568 -8.874 35.836 5.347 -8.836 36.103 4.605 -7.127 36.476 2.349 -9.586 35.278
5 24 4.605 -7.127 36.476 2.568 -8.874 35.836 5.347 -8.836 36.103 2.738 -7.988 36.301
5 24 3.926 -6.92 37.483 2.384 -9.142 37.821 2.568 -7.831 36.959 3.947 -9.485 39.035
5 24 3.926 -6.92 37.483 3.947 -9.485 39.035 2.384 -9.142 37.821 5.899 -8.331 39.015
5 24 3.947 -9.485 39.035 2.384 -9.142 37.821 3.926 -6.92 37.483 1.621 -10.513 38.624
5 24 2.349 -9.586 35.278 3.827 -9.45 34.464 5.347 -8.836 36.103 2.625 -9.881 33.582
5 24 3.827 -9.45 34.464 2.625 -9.881 33.582 4.06 -9.299 33.191 2.349 -9.586 35.278
5 24 2.625 -9.881 33.582 4.06 -9.299 33.191 3.827 -9.45 34.464 2.597 -10.951 30.909
5 24 2.597 -10.951 30.909 4.06 -9.299 33.191 2.625 -9.881 33.582 4.195 -9.836 31.77
5 24 2.597 -10.951 30.909 4.195 -9.836 31.77 4.06 -9.299 33.191 4.506 -10.469 28.579
5 24 2.512 -10.926 27.118 4.661 -11.269 26.432 4.506 -10.469 28.579 2.858 -10.747 25.235
5 24 7.002 -10.724 32.402 5.92 -9.235 33.689 5.772 -10.627 29.931 7.716 -10.042 34.45
5 24 8.183 -9.299 36.208 6.839 -7.303 36.886 6.528 -8.648 35.579 8.854 -8.117 38.378
5 24 6.281 -10.768 27.082 4.852 -11.215 25.411 7.165 -10.403 25.495 4.661 -11.269 26.432
5 24 8.727 -5.909 44.403 9.357 -6.795 41.857 9.378 -6.002 44.554 7.9 -7.074 40.282
5 24 9.378 -6.002 44.554 8.727 -5.909 44.403 9.357 -6.795 41.857 8.883 -5.28 46.373
5 24 17.792 -3.852 36.59 17.616 -5.29 37.554 16.71 -5.1 34.561 18.959 -4.184 37.994
5 24 17.792 -3.852 36.59 18.959 -4.184 37.994 17.616 -5.29 37.554 18.202 -1.791 36.305
5 24 17.792 -3.852 36.59 18.202 -1.791 36.305 18.959 -4.184 37.994 17.778 -3.125 34.437
5 24 18.202 -1.791 36.305 18.959 -4.184 37.994 17.792 -3.852 36.59 19.221 -2.643 37.209
5 24 18.202 -1.791 36.305 19.221 -2.643 37.209 18.959 -4.184 37.994 19.362 0 36.271
5 24 19.221 -2.643 37.209 18.959 -4.184 37.994 18.202 -1.791 36.305 21.13 -2.367 37.552
5 24 19.221 -2.643 37.209 21.13 -2.367 37.552 18.959 -4.184 37.994 22.332 0 37.028
5 24 21.13 -2.367 37.552 18.959 -4.184 37.994 19.221 -2.643 37.209 22.113 -2.3 38.011
5 24 21.13 -2.367 37.552 22.113 -2.3 38.011 18.959 -4.184 37.994 22.332 0 37.028
5 24 21.13 -2.367 37.552 22.332 0 37.028 22.113 -2.3 38.011 19.221 -2.643 37.209
5 24 19.221 -2.643 37.209 22.332 0 37.028 21.13 -2.367 37.552 19.362 0 36.271
5 24 3.049 -9.518 52.809 1.119 -11.13 53.657 0 -10.173 52.892 3.728 -10.027 53.307
5 24 3.049 -9.518 52.809 3.728 -10.027 53.307 1.119 -11.13 53.657 4.647 -8.676 52.753
5 24 3.728 -10.027 53.307 1.119 -11.13 53.657 3.049 -9.518 52.809 4.195 -10.892 54.26
5 24 2.321 -11.364 54.41 3.41 -11.6 57.103 1.027 -11.717 54.567 3.919 -10.761 56.049
5 24 4.647 -8.676 52.753 3.728 -10.027 53.307 3.049 -9.518 52.809 6.167 -9.08 53.749
5 24 4.195 -10.892 54.26 4.789 -10.325 55.791 2.321 -11.364 54.41 5.552 -9.729 54.56
5 24 4.789 -10.325 55.791 2.321 -11.364 54.41 4.195 -10.892 54.26 3.919 -10.761 56.049
5 24 6.167 -9.08 53.749 7.179 -6.517 52.776 7.362 -7.21 53.237 4.647 -8.676 52.753
5 24 7.179 -6.517 52.776 7.362 -7.21 53.237 6.167 -9.08 53.749 8.642 -4.888 52.978
5 24 0 -3.871 68.171 0.97 -1.221 68.517 0 0 69.439 1.083 -3.962 67.722
5 24 0.97 -1.221 68.517 0 0 69.439 0 -3.871 68.171 1.387 0 69.047
5 24 3.551 -3.811 66.637 4.569 -3.631 66.433 3.912 0 68.288 2.512 -6.782 65.016
5 24 4.569 -3.631 66.433 5.467 0 67.865 3.912 0 68.288 5.871 -2.227 66.629
5 24 2.441 -4.923 66.146 3.551 -3.811 66.637 2.087 -3.051 67.196 2.512 -6.782 65.016
5 24 1.734 -6.157 66.387 2.087 -3.051 67.196 1.083 -3.962 67.722 2.441 -4.923 66.146
5 24 2.087 -3.051 67.196 1.083 -3.962 67.722 1.734 -6.157 66.387 0.97 -1.221 68.517
5 24 1.083 -3.962 67.722 1.734 -6.157 66.387 2.087 -3.051 67.196 1.09 -5.983 66.965
5 24 1.734 -6.157 66.387 2.441 -4.923 66.146 2.087 -3.051 67.196 2.116 -7.974 65.196
5 24 0.97 -1.221 68.517 1.083 -3.962 67.722 2.087 -3.051 67.196 0 -3.871 68.171
5 24 0 -6.515 67.024 1.09 -5.983 66.965 1.083 -3.962 67.722 0.97 -8.302 65.943
5 24 1.09 -5.983 66.965 1.083 -3.962 67.722 0 -6.515 67.024 1.734 -6.157 66.387
5 24 1.083 -3.962 67.722 0 -6.515 67.024 1.09 -5.983 66.965 0 -3.871 68.171
5 24 2.512 -6.782 65.016 3.551 -3.811 66.637 2.441 -4.923 66.146 4.569 -3.631 66.433
5 24 2.441 -4.923 66.146 2.116 -7.974 65.196 2.512 -6.782 65.016 1.734 -6.157 66.387
5 24 1.734 -6.157 66.387 2.116 -7.974 65.196 2.441 -4.923 66.146 0.97 -8.302 65.943
5 24 4.569 -3.631 66.433 5.093 -5.294 65.019 7.334 -2.634 65.664 2.512 -6.782 65.016
5 24 1.734 -6.157 66.387 1.09 -5.983 66.965 0.97 -8.302 65.943 1.083 -3.962 67.722
5 24 1.09 -5.983 66.965 0.97 -8.302 65.943 1.734 -6.157 66.387 0 -6.515 67.024
5 24 0.97 -8.302 65.943 1.734 -6.157 66.387 1.09 -5.983 66.965 2.116 -7.974 65.196
5 24 0 -6.515 67.024 0.97 -8.302 65.943 1.09 -5.983 66.965 0 -8.697 66.05
5 24 0.97 -8.302 65.943 2.116 -7.974 65.196 1.734 -6.157 66.387 2.342 -11.009 63.475
5 24 5.093 -5.294 65.019 3.587 -7.248 64.163 5.849 -5.887 64.078 2.512 -6.782 65.016
5 24 3.587 -7.248 64.163 5.849 -5.887 64.078 5.093 -5.294 65.019 4.442 -7.963 62.633
5 24 0.97 -8.302 65.943 0 -8.697 66.05 0 -10.666 64.822 0 -6.515 67.024
5 24 0 -10.666 64.822 0.97 -8.302 65.943 0 -8.697 66.05 1.317 -10.977 64.116
5 24 2.342 -11.009 63.475 0.97 -8.302 65.943 1.317 -10.977 64.116 2.116 -7.974 65.196
5 24 0.97 -8.302 65.943 1.317 -10.977 64.116 2.342 -11.009 63.475 0 -10.666 64.822
5 24 8.883 -1.197 65.529 7.497 0 66.885 7.334 -2.634 65.664 10.177 0 65.004
5 24 19.221 -2.643 37.209 19.362 0 36.271 22.332 0 37.028 18.202 -1.791 36.305
5 24 18.287 -1.168 35.345 18.202 -1.791 36.305 17.778 -3.125 34.437 19.362 0 36.271
5 24 18.202 -1.791 36.305 17.778 -3.125 34.437 18.287 -1.168 35.345 17.792 -3.852 36.59
5 24 18.266 -2.352 34.244 20.112 -1.243 32.704 19.468 0 34.807 19.779 -2.819 32.2
5 24 18.287 -1.168 35.345 19.468 0 34.807 19.362 0 36.271 18.266 -2.352 34.244
5 24 18.202 -1.791 36.305 19.362 0 36.271 19.221 -2.643 37.209 18.287 -1.168 35.345
5 24 19.779 -2.819 32.2 20.112 -1.243 32.704 18.266 -2.352 34.244 20.281 -4.061 30.35
5 24 18.287 -1.168 35.345 18.266 -2.352 34.244 19.468 0 34.807 17.778 -3.125 34.437
5 24 19.779 -2.819 32.2 20.281 -4.061 30.35 20.112 -1.243 32.704 18.733 -3.626 32.555
5 24 20.607 -1.299 31.154 21.017 -1.671 30.17 21.802 0 29.905 20.281 -4.061 30.35
5 24 21.689 -1.173 27.831 21.802 0 29.905 20.663 -1.462 29.027 23.782 0 26.833
5 24 21.017 -1.671 30.17 20.663 -1.462 29.027 21.802 0 29.905 20.182 -3.607 29.392
5 24 21.689 -1.173 27.831 22.728 -2.833 24.477 25.351 -1.305 22.779 22.049 -2.822 25.497
5 24 22.728 -2.833 24.477 25.351 -1.305 22.779 21.689 -1.173 27.831 23.449 -2.804 23.375
5 24 23.343 0 8.84 23.485 -1.339 10.499 22.678 0 10.517 24.955 -1.927 9.908
5 24 23.485 -1.339 10.499 22.678 0 10.517 23.343 0 8.84 22.933 -1.294 12.859
5 24 23.343 0 8.84 27.798 -2.139 9.438 24.955 -1.927 9.908 27.133 0 8.845
5 24 27.798 -2.139 9.438 24.955 -1.927 9.908 23.343 0 8.84 27.388 -2.467 9.944
5 24 27.798 -2.139 9.438 27.388 -2.467 9.944 24.955 -1.927 9.908 30.025 -2.14 9.986
5 24 30.004 0 8.831 27.798 -2.139 9.438 27.133 0 8.845 30.025 -2.14 9.986
5 24 27.798 -2.139 9.438 27.133 0 8.845 30.004 0 8.831 23.343 0 8.84
5 24 30.025 -2.14 9.986 30.004 0 8.831 31.298 0 9.369 27.798 -2.139 9.438
5 24 30.025 -2.14 9.986 30.464 -2.043 10.845 29.361 -2.521 10.933 31.298 0 9.369
5 24 27.388 -2.467 9.944 28.328 -2.667 10.507 25.995 -2.457 10.775 30.025 -2.14 9.986
5 24 25.995 -2.457 10.775 27.388 -2.467 9.944 28.328 -2.667 10.507 24.955 -1.927 9.908
5 24 25.995 -2.457 10.775 24.955 -1.927 9.908 27.388 -2.467 9.944 24.609 -2.039 10.52
5 24 25.351 -1.305 22.779 23.449 -2.804 23.375 24.772 -2.357 21.817 22.728 -2.833 24.477
5 24 25.79 -2.111 20.341 27.409 -1.261 19.526 24.772 -2.357 21.817 26.299 -2.083 19.29
5 24 26.299 -2.083 19.29 27.932 -1.705 17.432 27.409 -1.261 19.526 26.603 -2.165 17.801
5 24 27.932 -1.705 17.432 27.409 -1.261 19.526 26.299 -2.083 19.29 28.618 0 19.581
5 24 27.409 -1.261 19.526 26.299 -2.083 19.29 27.932 -1.705 17.432 25.79 -2.111 20.341
5 24 28.618 0 19.581 27.409 -1.261 19.526 27.932 -1.705 17.432 26.426 0 23.192
5 24 27.932 -1.705 17.432 28.618 0 19.581 27.409 -1.261 19.526 30.181 0 15.422
5 24 26.603 -2.165 17.801 27.932 -1.705 17.432 26.299 -2.083 19.29 27.381 -2.179 16.18
5 24 27.932 -1.705 17.432 27.381 -2.179 16.18 29.12 -1.819 14.863 26.603 -2.165 17.801
5 24 20.048 -2.76 19.997 18.726 -2.448 20.293 20.338 -1.746 18.42 17.347 -2.855 21.341
5 24 18.726 -2.448 20.293 20.338 -1.746 18.42 20.048 -2.76 19.997 18.217 0 18.688
5 24 20.338 -1.746 18.42 20.048 -2.76 19.997 18.726 -2.448 20.293 21.872 -2.259 18.437
5 24 17.347 -2.855 21.341 18.217 0 18.688 18.726 -2.448 20.293 16.626 0 18.635
5 24 18.217 0 18.688 18.726 -2.448 20.293 17.347 -2.855 21.341 20.338 -1.746 18.42
5 24 18.726 -2.448 20.293 17.347 -2.855 21.341 18.217 0 18.688 20.048 -2.76 19.997
5 24 20.338 -1.746 18.42 21.872 -2.259 18.437 20.048 -2.76 19.997 22.007 -1.567 16.825
5 24 20.338 -1.746 18.42 22.007 -1.567 16.825 21.872 -2.259 18.437 20.416 0 16.777
5 24 22.007 -1.567 16.825 22.374 -1.299 15.41 23.188 -1.895 16.87 20.416 0 16.777
5 24 22.374 -1.299 15.41 22.933 -1.294 12.859 23.605 -1.7 12.835 21.66 0 13.925
5 24 23.605 -1.7 12.835 22.374 -1.299 15.41 22.933 -1.294 12.859 23.916 -1.998 15.511
5 24 22.678 0 10.517 22.933 -1.294 12.859 21.66 0 13.925 23.485 -1.339 10.499
5 24 22.933 -1.294 12.859 21.66 0 13.925 22.678 0 10.517 22.374 -1.299 15.41
5 24 23.605 -1.7 12.835 23.916 -1.998 15.511 22.374 -1.299 15.41 24.814 -2.214 14.303
5 24 23.605 -1.7 12.835 24.814 -2.214 14.303 23.916 -1.998 15.511 24.764 -2.178 12.442
5 24 23.485 -1.339 10.499 22.933 -1.294 12.859 22.678 0 10.517 24.609 -2.039 10.52
5 24 23.605 -1.7 12.835 24.764 -2.178 12.442 24.814 -2.214 14.303 24.609 -2.039 10.52
5 24 21.017 -1.671 30.17 20.182 -3.607 29.392 20.663 -1.462 29.027 20.281 -4.061 30.35
5 24 20.182 -3.607 29.392 20.663 -1.462 29.027 21.017 -1.671 30.17 19.737 -3.747 27.415
5 24 19.525 -4.614 27.859 19.737 -3.747 27.415 20.182 -3.607 29.392 18.846 -4.651 26.26
5 24 19.737 -3.747 27.415 20.182 -3.607 29.392 19.525 -4.614 27.859 20.663 -1.462 29.027
5 24 19.737 -3.747 27.415 21.491 -3.432 25.348 22.049 -2.822 25.497 19.808 -4.298 25.454
5 24 19.525 -4.614 27.859 18.846 -4.651 26.26 19.737 -3.747 27.415 18.811 -6.068 27.944
5 24 21.491 -3.432 25.348 19.808 -4.298 25.454 21.194 -3.883 24.475 19.737 -3.747 27.415
5 24 19.808 -4.298 25.454 21.194 -3.883 24.475 21.491 -3.432 25.348 21.172 -3.821 23.274
5 24 18.705 -4.383 24.076 19.808 -4.298 25.454 18.846 -4.651 26.26 21.172 -3.821 23.274
5 24 18.846 -4.651 26.26 18.705 -4.383 24.076 19.808 -4.298 25.454 18.089 -4.981 25.226
5 24 18.705 -4.383 24.076 21.172 -3.821 23.274 19.808 -4.298 25.454 19.553 -3.882 22.847
5 24 21.172 -3.821 23.274 19.808 -4.298 25.454 18.705 -4.383 24.076 21.194 -3.883 24.475
5 24 18.089 -4.981 25.226 17.163 -5.873 24.222 16.739 -4.754 23.283 17.672 -6.867 25.618
5 24 17.672 -6.867 25.618 17.163 -5.873 24.222 18.089 -4.981 25.226 16.449 -7.855 23.365
5 24 18.705 -4.383 24.076 19.553 -3.882 22.847 21.172 -3.821 23.274 18.4 -3.67 22.284
5 24 16.449 -7.855 23.365 17.163 -5.873 24.222 17.672 -6.867 25.618 15.53 -6.743 21.427
5 24 17.036 -3.693 22.246 16.739 -4.754 23.283 16.378 -3.449 21.672 18.705 -4.383 24.076
5 24 18.733 -3.626 32.555 20.281 -4.061 30.35 19.779 -2.819 32.2 18.606 -4.425 31.228
5 24 0 -8.214 15.077 1.988 -8.235 15.083 0.786 -9.4 15.933 0 -8 15.077
5 24 5.093 -5.294 65.019 2.512 -6.782 65.016 3.587 -7.248 64.163 4.569 -3.631 66.433
5 24 4.683 -8.905 61.148 5.8 -6.918 63.055 4.442 -7.963 62.633 6.776 -7.181 61.528
5 24 4.683 -8.905 61.148 6.776 -7.181 61.528 5.8 -6.918 63.055 4.881 -9.437 59.807
5 24 2.512 -6.782 65.016 4.569 -3.631 66.433 3.551 -3.811 66.637 5.093 -5.294 65.019
5 24 2.321 -11.364 54.41 3.919 -10.761 56.049 3.41 -11.6 57.103 4.789 -10.325 55.791
5 24 1.119 -11.13 53.657 2.321 -11.364 54.41 1.027 -11.717 54.567 4.195 -10.892 54.26
5 24 1.119 -11.13 53.657 4.195 -10.892 54.26 2.321 -11.364 54.41 3.728 -10.027 53.307
5 24 5.552 -9.729 54.56 4.195 -10.892 54.26 6.167 -9.08 53.749 4.789 -10.325 55.791
5 24 6.167 -9.08 53.749 5.552 -9.729 54.56 4.195 -10.892 54.26 7.348 -7.951 56.15
5 24 6.747 -8.598 56.321 4.789 -10.325 55.791 5.552 -9.729 54.56 6.599 -8.622 57.461
5 24 4.789 -10.325 55.791 5.552 -9.729 54.56 6.747 -8.598 56.321 4.195 -10.892 54.26
5 24 5.552 -9.729 54.56 6.747 -8.598 56.321 4.789 -10.325 55.791 7.348 -7.951 56.15
5 24 6.599 -8.622 57.461 4.789 -10.325 55.791 6.747 -8.598 56.321 6.903 -8.089 59.133
5 24 6.903 -8.089 59.133 4.789 -10.325 55.791 6.599 -8.622 57.461 4.35 -10.298 58.381
5 24 6.903 -8.089 59.133 4.35 -10.298 58.381 4.789 -10.325 55.791 4.881 -9.437 59.807
5 24 4.195 -10.892 54.26 3.728 -10.027 53.307 6.167 -9.08 53.749 1.119 -11.13 53.657
5 24 3.728 -10.027 53.307 6.167 -9.08 53.749 4.195 -10.892 54.26 4.647 -8.676 52.753
5 24 6.167 -9.08 53.749 4.647 -8.676 52.753 7.179 -6.517 52.776 3.728 -10.027 53.307
5 24 6.167 -9.08 53.749 7.348 -7.951 56.15 5.552 -9.729 54.56 7.362 -7.21 53.237
5 24 7.348 -7.951 56.15 5.552 -9.729 54.56 6.167 -9.08 53.749 6.747 -8.598 56.321
5 24 7.362 -7.21 53.237 7.348 -7.951 56.15 6.167 -9.08 53.749 8.296 -6.696 56.148
5 24 11.11 -2.645 59.379 9.519 -5.235 57.973 9.76 -3.948 55.161 10.658 -3.589 61.426
5 24 9.519 -5.235 57.973 10.658 -3.589 61.426 9.045 -5.915 58.385 11.11 -2.645 59.379
5 24 11.11 -2.645 59.379 10.658 -3.589 61.426 9.519 -5.235 57.973 11.725 -1.622 61.662
5 24 11.725 -1.622 61.662 10.658 -3.589 61.426 11.11 -2.645 59.379 10.396 -3.516 62.565
5 24 11.344 0 63.331 10.396 -3.516 62.565 11.725 -1.622 61.662 10.184 -3.055 63.268
5 24 10.396 -3.516 62.565 11.725 -1.622 61.662 11.344 0 63.331 10.658 -3.589 61.426
5 24 0 -3.871 68.171 1.083 -3.962 67.722 0.97 -1.221 68.517 0 -6.515 67.024
5 24 30.025 -2.14 9.986 27.798 -2.139 9.438 30.004 0 8.831 27.388 -2.467 9.944
5 24 31.298 0 9.369 30.464 -2.043 10.845 30.025 -2.14 9.986 31.319 0 11.573
