5 24 -4.61 4.7 6 -4.42 2.01 6.03 0 1.73 6.27 -8.09 1.98 5.5
5 24 -4.61 4.7 6 -8.09 1.98 5.5 -4.42 2.01 6.03 -8.1 4.36 5.21
5 24 -8.09 1.98 5.5 -4.42 2.01 6.03 -4.61 4.7 6 -4.39 0.28 6
5 24 -8.09 1.98 5.5 -4.39 0.28 6 -4.42 2.01 6.03 -7.3 -0.02 5.6
5 24 -8.09 1.98 5.5 -7.3 -0.02 5.6 -4.39 0.28 6 -9.45 0.13 5.12
5 24 -7.3 -0.02 5.6 -4.39 0.28 6 -8.09 1.98 5.5 -5.3743 -3.1522 4.7053
5 24 -8.09 1.98 5.5 -9.45 0.13 5.12 -7.3 -0.02 5.6 -10.27 2.05 4.57
5 24 -9.45 0.13 5.12 -7.3 -0.02 5.6 -8.09 1.98 5.5 -9.51 -3.77 3.74
5 24 -8.09 1.98 5.5 -10.27 2.05 4.57 -9.45 0.13 5.12 -8.1 4.36 5.21
5 24 -8.1 4.36 5.21 -10.27 2.05 4.57 -8.09 1.98 5.5 -10.12 4.28 3.87
5 24 -8.09 1.98 5.5 -8.1 4.36 5.21 -10.27 2.05 4.57 -4.61 4.7 6
5 24 -9.51 -3.77 3.74 -7.3 -0.02 5.6 -9.45 0.13 5.12 -7.27 -4.18 4.07
5 24 -7.27 -4.18 4.07 -7.3 -0.02 5.6 -9.51 -3.77 3.74 -5.3743 -3.1522 4.7053
5 24 -9.51 -3.77 3.74 -7.27 -4.18 4.07 -7.3 -0.02 5.6 -9.62 -4.97 2.24
5 24 -9.62 -4.97 2.24 -7.27 -4.18 4.07 -9.51 -3.77 3.74 -8.4939 -5.2805 2.4258
5 24 -8.4939 -5.2805 2.4258 -9.62 -4.97 2.24 -8.8625 -5.5921 1.2673 -7.27 -4.18 4.07
5 24 -9.62 -4.97 2.24 -8.8625 -5.5921 1.2673 -8.4939 -5.2805 2.4258 -9.06 -5.7 0.02
5 24 -5.3743 -3.1522 4.7053 -7.3 -0.02 5.6 -7.27 -4.18 4.07 -4.39 0.28 6
5 24 0 -0.03 6.15 -2.6782 -2.6083 5.1161 0 -2.4066 5.2564 -4.39 0.28 6
5 24 -4.04 9.68 5.69 -8.09 6.81 4.83 -4.64 6.96 5.77 -7.98 9.58 4.67
5 24 -4.64 6.96 5.77 -4.04 9.68 5.69 -8.09 6.81 4.83 0 6.54 6.11
5 24 -7.8 12.9 4.76 -8.68 18 3.79 -8.62 13.25 4.14 -7.67 18 4.5
5 24 -7.8 12.9 4.76 -7.67 18 4.5 -8.68 18 3.79 -4.4 13.26 5.71
5 24 -5.3743 -3.1522 4.7053 -4.39 0.28 6 -7.3 -0.02 5.6 -2.6782 -2.6083 5.1161
5 24 -4.39 0.28 6 -2.6782 -2.6083 5.1161 0 -0.03 6.15 -5.3743 -3.1522 4.7053
5 24 10.07 12.95 -2.62 9.13 13.09 -5.22 10.29 18 -2.48 10.09 9.62 -2.24
0 // Left
3 191 11 2.8284 2.8284 10.12 4.28 3.87 11 1.5308 3.6956
3 191 11 3.6956 1.5308 11 4 0 10.69 6.76 0.57
3 191 9.57 13.24 2.98 10.3 12.89 1.05 10.45 18 0.92
3 191 9.61 18 2.62 9.57 13.24 2.98 10.45 18 0.92
4 191 8.62 13.25 4.14 9.57 13.24 2.98 9.61 18 2.62 8.68 18 3.79
3 191 9.63 9.49 2.93 10.23 9.47 0.83 10.3 12.89 1.05
3 191 9.57 13.24 2.98 9.63 9.49 2.93 10.3 12.89 1.05
3 191 8.78 9.6 4.05 9.63 9.49 2.93 8.62 13.25 4.14
3 191 9.63 9.49 2.93 9.57 13.24 2.98 8.62 13.25 4.14
3 191 9.45 6.79 3.76 9.63 9.49 2.93 8.78 9.6 4.05
3 191 9.45 6.79 3.76 10.12 4.28 3.87 10.69 6.76 0.57
3 191 10.27 2.05 4.57 11 1.5308 3.6956 10.12 4.28 3.87
3 191 9.45 0.13 5.12 11 1.5308 3.6956 10.27 2.05 4.57
3 191 9.45 0.13 5.12 11 0 4 11 1.5308 3.6956
3 191 11 -3.6956 1.5308 9.62 -4.97 2.24 9.06 -5.7 0.02
3 191 11 -4 0 11 -3.6956 1.5308 9.06 -5.7 0.02
3 191 11 -2.8284 2.8284 9.51 -3.77 3.74 9.62 -4.97 2.24
3 191 11 -3.6956 1.5308 11 -2.8284 2.8284 9.62 -4.97 2.24
3 191 11 -1.5308 3.6956 9.45 0.13 5.12 9.51 -3.77 3.74
3 191 11 -2.8284 2.8284 11 -1.5308 3.6956 9.51 -3.77 3.74
3 191 11 -1.5308 3.6956 11 0 4 9.45 0.13 5.12
3 191 9.63 9.49 2.93 9.45 6.79 3.76 10.69 6.76 0.57
3 191 10.23 9.47 0.83 9.63 9.49 2.93 10.69 6.76 0.57
3 191 10.69 6.76 0.57 10.12 4.28 3.87 11 2.8284 2.8284
3 191 11 3.6956 1.5308 10.69 6.76 0.57 11 2.8284 2.8284
0 // Right
3 191 -11 1.5308 3.6956 -10.12 4.28 3.87 -11 2.8284 2.8284
3 191 -10.69 6.76 0.57 -11 4 0 -11 3.6956 1.5308
3 191 -10.45 18 0.92 -10.3 12.89 1.05 -9.57 13.24 2.98
3 191 -10.45 18 0.92 -9.57 13.24 2.98 -9.61 18 2.62
4 191 -8.68 18 3.79 -9.61 18 2.62 -9.57 13.24 2.98 -8.62 13.25 4.14
3 191 -10.3 12.89 1.05 -10.23 9.47 0.83 -9.63 9.49 2.93
3 191 -10.3 12.89 1.05 -9.63 9.49 2.93 -9.57 13.24 2.98
3 191 -8.62 13.25 4.14 -9.63 9.49 2.93 -8.78 9.6 4.05
3 191 -8.62 13.25 4.14 -9.57 13.24 2.98 -9.63 9.49 2.93
3 191 -8.78 9.6 4.05 -9.63 9.49 2.93 -9.45 6.79 3.76
3 191 -10.69 6.76 0.57 -10.12 4.28 3.87 -9.45 6.79 3.76
3 191 -10.12 4.28 3.87 -11 1.5308 3.6956 -10.27 2.05 4.57
3 191 -10.27 2.05 4.57 -11 1.5308 3.6956 -9.45 0.13 5.12
3 191 -11 1.5308 3.6956 -11 0 4 -9.45 0.13 5.12
3 191 -9.06 -5.7 0.02 -9.62 -4.97 2.24 -11 -3.6956 1.5308
3 191 -9.06 -5.7 0.02 -11 -3.6956 1.5308 -11 -4 0
3 191 -9.62 -4.97 2.24 -9.51 -3.77 3.74 -11 -2.8284 2.8284
3 191 -9.62 -4.97 2.24 -11 -2.8284 2.8284 -11 -3.6956 1.5308
3 191 -9.51 -3.77 3.74 -9.45 0.13 5.12 -11 -1.5308 3.6956
3 191 -9.51 -3.77 3.74 -11 -1.5308 3.6956 -11 -2.8284 2.8284
3 191 -9.45 0.13 5.12 -11 0 4 -11 -1.5308 3.6956
3 191 -10.69 6.76 0.57 -9.45 6.79 3.76 -9.63 9.49 2.93
3 191 -10.69 6.76 0.57 -9.63 9.49 2.93 -10.23 9.47 0.83
3 191 -11 2.8284 2.8284 -10.12 4.28 3.87 -10.69 6.76 0.57
3 191 -11 2.8284 2.8284 -10.69 6.76 0.57 -11 3.6956 1.5308
0 // Condlines
5 24 11 2.8284 2.8284 10.12 4.28 3.87 11 1.5308 3.6956 10.69 6.76 0.57
5 24 10.12 4.28 3.87 11 1.5308 3.6956 11 2.8284 2.8284 10.27 2.05 4.57
5 24 11 4 0 10.69 6.76 0.57 11 3.6956 1.5308 10.9 4.43 -3.25
5 24 10.69 6.76 0.57 11 3.6956 1.5308 11 4 0 11 2.8284 2.8284
5 24 11 3.6956 -1.5308 10.9 4.43 -3.25 11 4 0 11 2.8284 -2.8284
5 24 10.9 4.43 -3.25 11 4 0 11 3.6956 -1.5308 10.69 6.76 0.57
5 24 11 2.8284 -2.8284 10.9 4.43 -3.25 11 3.6956 -1.5308 9.91 4.65 -5.66
5 24 11 0 -4 10.03 1.94 -5.55 11 1.5308 -3.6956 9.54 0.08 -5.83
5 24 10.03 1.94 -5.55 11 1.5308 -3.6956 11 0 -4 9.91 4.65 -5.66
5 24 4.33 18 -8.26 3.6 12.94 -8.48 0 18 -8.79 6.43 18 -7.56
5 24 3.6 12.94 -8.48 0 18 -8.79 4.33 18 -8.26 0 12.84 -8.86
5 24 3.6 12.94 -8.48 0 12.84 -8.86 0 18 -8.79 3.57 9.63 -8.57
5 24 0 12.84 -8.86 0 18 -8.79 3.6 12.94 -8.48 -3.6 12.94 -8.48
5 24 6.43 18 -7.56 6.64 13.08 -7.5 3.6 12.94 -8.48 8.67 18 -6.05
5 24 6.64 13.08 -7.5 3.6 12.94 -8.48 6.43 18 -7.56 6.8 9.72 -7.58
5 24 8.67 18 -6.05 6.64 13.08 -7.5 6.43 18 -7.56 8.7 13.2 -5.89
5 24 8.7 13.2 -5.89 6.64 13.08 -7.5 8.67 18 -6.05 8.52 9.64 -6.13
5 24 8.67 18 -6.05 8.7 13.2 -5.89 6.64 13.08 -7.5 9.37 18 -5.11
5 24 9.37 18 -5.11 8.7 13.2 -5.89 8.67 18 -6.05 9.13 13.09 -5.22
5 24 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11 9.21 9.34 -5.15
5 24 9.37 18 -5.11 9.13 13.09 -5.22 8.7 13.2 -5.89 10.29 18 -2.48
5 24 10.29 18 -2.48 10.07 12.95 -2.62 9.13 13.09 -5.22 10.45 18 0.92
5 24 10.45 18 0.92 10.07 12.95 -2.62 10.29 18 -2.48 10.3 12.89 1.05
5 24 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 0.92 10.09 9.62 -2.24
5 24 10.45 18 0.92 10.3 12.89 1.05 10.07 12.95 -2.62 9.57 13.24 2.98
5 24 9.57 13.24 2.98 10.3 12.89 1.05 10.45 18 0.92 9.63 9.49 2.93
5 24 10.45 18 0.92 9.57 13.24 2.98 10.3 12.89 1.05 9.61 18 2.62
5 24 9.61 18 2.62 9.57 13.24 2.98 10.45 18 0.92 8.62 13.25 4.14
5 24 8.62 13.25 4.14 9.57 13.24 2.98 9.61 18 2.62 9.63 9.49 2.93
5 24 8.68 18 3.79 8.62 13.25 4.14 9.57 13.24 2.98 7.67 18 4.5
5 24 3.6 12.94 -8.48 3.57 9.63 -8.57 0 12.84 -8.86 6.8 9.72 -7.58
5 24 3.57 9.63 -8.57 0 12.84 -8.86 3.6 12.94 -8.48 0 9.5 -8.87
5 24 3.57 9.63 -8.57 0 9.5 -8.87 0 12.84 -8.86 0 6.85 -9.25
5 24 0 9.5 -8.87 0 12.84 -8.86 3.57 9.63 -8.57 -3.57 9.63 -8.57
5 24 6.8 9.72 -7.58 3.57 9.63 -8.57 3.6 12.94 -8.48 7.25 6.94 -8.02
5 24 3.6 12.94 -8.48 6.8 9.72 -7.58 3.57 9.63 -8.57 6.64 13.08 -7.5
5 24 6.64 13.08 -7.5 6.8 9.72 -7.58 3.6 12.94 -8.48 8.52 9.64 -6.13
5 24 8.52 9.64 -6.13 6.8 9.72 -7.58 6.64 13.08 -7.5 7.25 6.94 -8.02
5 24 6.64 13.08 -7.5 8.52 9.64 -6.13 6.8 9.72 -7.58 8.7 13.2 -5.89
5 24 8.7 13.2 -5.89 8.52 9.64 -6.13 6.64 13.08 -7.5 9.21 9.34 -5.15
5 24 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89 9.56 6.77 -5.46
5 24 8.7 13.2 -5.89 9.21 9.34 -5.15 8.52 9.64 -6.13 9.13 13.09 -5.22
5 24 9.13 13.09 -5.22 9.21 9.34 -5.15 8.7 13.2 -5.89 10.09 9.62 -2.24
5 24 10.09 9.62 -2.24 9.21 9.34 -5.15 9.13 13.09 -5.22 10.44 6.68 -2.54
5 24 9.13 13.09 -5.22 10.09 9.62 -2.24 9.21 9.34 -5.15 10.07 12.95 -2.62
5 24 10.07 12.95 -2.62 10.09 9.62 -2.24 9.13 13.09 -5.22 10.3 12.89 1.05
5 24 10.3 12.89 1.05 10.09 9.62 -2.24 10.07 12.95 -2.62 10.23 9.47 0.83
5 24 10.23 9.47 0.83 10.09 9.62 -2.24 10.3 12.89 1.05 10.44 6.68 -2.54
5 24 10.3 12.89 1.05 10.23 9.47 0.83 10.09 9.62 -2.24 9.63 9.49 2.93
5 24 9.63 9.49 2.93 10.23 9.47 0.83 10.3 12.89 1.05 10.69 6.76 0.57
5 24 10.3 12.89 1.05 9.63 9.49 2.93 10.23 9.47 0.83 9.57 13.24 2.98
5 24 9.57 13.24 2.98 9.63 9.49 2.93 10.3 12.89 1.05 8.62 13.25 4.14
5 24 8.78 9.6 4.05 9.63 9.49 2.93 8.62 13.25 4.14 9.45 6.79 3.76
5 24 9.63 9.49 2.93 8.62 13.25 4.14 8.78 9.6 4.05 9.57 13.24 2.98
5 24 8.62 13.25 4.14 8.78 9.6 4.05 9.63 9.49 2.93 7.8 12.9 4.76
5 24 0 6.85 -9.25 0 9.5 -8.87 3.57 9.63 -8.57 -3.87 6.9 -8.96
5 24 3.57 9.63 -8.57 3.87 6.9 -8.96 0 6.85 -9.25 7.25 6.94 -8.02
5 24 3.87 6.9 -8.96 0 6.85 -9.25 0 9.5 -8.87 0 4.51 -9.56
5 24 7.25 6.94 -8.02 3.87 6.9 -8.96 3.57 9.63 -8.57 6.99 4.64 -8.69
5 24 3.57 9.63 -8.57 7.25 6.94 -8.02 3.87 6.9 -8.96 6.8 9.72 -7.58
5 24 6.8 9.72 -7.58 7.25 6.94 -8.02 3.57 9.63 -8.57 8.52 9.64 -6.13
5 24 8.52 9.64 -6.13 8.97 6.47 -6.67 7.25 6.94 -8.02 9.56 6.77 -5.46
5 24 8.97 6.47 -6.67 7.25 6.94 -8.02 6.8 9.72 -7.58 9.25 4.72 -6.69
5 24 8.52 9.64 -6.13 9.56 6.77 -5.46 8.97 6.47 -6.67 9.21 9.34 -5.15
5 24 9.21 9.34 -5.15 9.56 6.77 -5.46 8.52 9.64 -6.13 10.44 6.68 -2.54
5 24 10.44 6.68 -2.54 9.56 6.77 -5.46 9.21 9.34 -5.15 10.9 4.43 -3.25
5 24 9.21 9.34 -5.15 10.44 6.68 -2.54 9.56 6.77 -5.46 10.09 9.62 -2.24
5 24 10.09 9.62 -2.24 10.44 6.68 -2.54 9.21 9.34 -5.15 10.23 9.47 0.83
5 24 10.69 6.76 0.57 10.44 6.68 -2.54 10.23 9.47 0.83 10.9 4.43 -3.25
5 24 10.44 6.68 -2.54 10.23 9.47 0.83 10.69 6.76 0.57 10.09 9.62 -2.24
5 24 10.23 9.47 0.83 10.69 6.76 0.57 10.44 6.68 -2.54 9.63 9.49 2.93
5 24 9.45 6.79 3.76 9.63 9.49 2.93 8.78 9.6 4.05 10.69 6.76 0.57
5 24 8.78 9.6 4.05 9.45 6.79 3.76 9.63 9.49 2.93 7.98 9.58 4.67
5 24 0 4.51 -9.56 0 6.85 -9.25 3.87 6.9 -8.96 -4.37 4.31 -9.23
5 24 3.87 6.9 -8.96 4.37 4.31 -9.23 0 4.51 -9.56 6.99 4.64 -8.69
5 24 4.37 4.31 -9.23 0 4.51 -9.56 0 6.85 -9.25 0 2.06 -8.99
5 24 6.99 4.64 -8.69 4.37 4.31 -9.23 3.87 6.9 -8.96 4.41 2.39 -8.84
5 24 3.87 6.9 -8.96 6.99 4.64 -8.69 4.37 4.31 -9.23 7.25 6.94 -8.02
5 24 7.25 6.94 -8.02 6.99 4.64 -8.69 3.87 6.9 -8.96 9.25 4.72 -6.69
5 24 9.25 4.72 -6.69 6.99 4.64 -8.69 7.25 6.94 -8.02 9 2.1 -6.71
5 24 7.25 6.94 -8.02 9.25 4.72 -6.69 6.99 4.64 -8.69 8.97 6.47 -6.67
5 24 8.97 6.47 -6.67 9.25 4.72 -6.69 7.25 6.94 -8.02 9.91 4.65 -5.66
5 24 9.91 4.65 -5.66 9.25 4.72 -6.69 8.97 6.47 -6.67 9 2.1 -6.71
5 24 8.97 6.47 -6.67 9.91 4.65 -5.66 9.25 4.72 -6.69 9.56 6.77 -5.46
5 24 9.56 6.77 -5.46 9.91 4.65 -5.66 8.97 6.47 -6.67 10.9 4.43 -3.25
5 24 10.9 4.43 -3.25 9.91 4.65 -5.66 9.56 6.77 -5.46 11 2.8284 -2.8284
5 24 9.56 6.77 -5.46 10.9 4.43 -3.25 9.91 4.65 -5.66 10.44 6.68 -2.54
5 24 10.44 6.68 -2.54 10.9 4.43 -3.25 9.56 6.77 -5.46 10.69 6.76 0.57
5 24 10.9 4.43 -3.25 10.69 6.76 0.57 11 4 0 10.44 6.68 -2.54
5 24 9.45 6.79 3.76 10.12 4.28 3.87 10.69 6.76 0.57 8.09 6.81 4.83
5 24 10.12 4.28 3.87 10.69 6.76 0.57 9.45 6.79 3.76 11 2.8284 2.8284
5 24 10.69 6.76 0.57 9.45 6.79 3.76 10.12 4.28 3.87 9.63 9.49 2.93
5 24 4.37 4.31 -9.23 0 2.06 -8.99 0 4.51 -9.56 4.41 2.39 -8.84
5 24 0 2.06 -8.99 0 4.51 -9.56 4.37 4.31 -9.23 -4.37 4.31 -9.23
5 24 4.41 2.39 -8.84 0 2.06 -8.99 4.37 4.31 -9.23 3.72 0.07 -7.58
5 24 4.37 4.31 -9.23 4.41 2.39 -8.84 0 2.06 -8.99 6.99 4.64 -8.69
5 24 9 2.1 -6.71 7.24 2.4 -8.04 6.99 4.64 -8.69 6.74 0 -7
5 24 7.24 2.4 -8.04 6.99 4.64 -8.69 9 2.1 -6.71 4.41 2.39 -8.84
5 24 6.99 4.64 -8.69 9 2.1 -6.71 7.24 2.4 -8.04 9.25 4.72 -6.69
5 24 9.25 4.72 -6.69 9 2.1 -6.71 6.99 4.64 -8.69 9.91 4.65 -5.66
5 24 9.91 4.65 -5.66 9 2.1 -6.71 9.25 4.72 -6.69 10.03 1.94 -5.55
5 24 10.03 1.94 -5.55 9 2.1 -6.71 9.91 4.65 -5.66 9.54 0.08 -5.83
5 24 9.91 4.65 -5.66 10.03 1.94 -5.55 9 2.1 -6.71 11 1.5308 -3.6956
5 24 11 2.8284 -2.8284 9.91 4.65 -5.66 10.9 4.43 -3.25 11 1.5308 -3.6956
5 24 10.27 2.05 4.57 11 1.5308 3.6956 10.12 4.28 3.87 9.45 0.13 5.12
5 24 10.12 4.28 3.87 10.27 2.05 4.57 11 1.5308 3.6956 8.1 4.36 5.21
5 24 4.41 2.39 -8.84 3.72 0.07 -7.58 0 2.06 -8.99 6.74 0 -7
5 24 3.72 0.07 -7.58 0 2.06 -8.99 4.41 2.39 -8.84 0 -0.04 -7.75
5 24 3.72 0.07 -7.58 0 -0.04 -7.75 0 2.06 -8.99 3.77 -2.6 -5.67
5 24 0 -0.04 -7.75 0 2.06 -8.99 3.72 0.07 -7.58 -3.72 0.07 -7.58
5 24 7.24 2.4 -8.04 6.74 0 -7 4.41 2.39 -8.84 9 2.1 -6.71
5 24 6.74 0 -7 4.41 2.39 -8.84 7.24 2.4 -8.04 3.72 0.07 -7.58
5 24 4.41 2.39 -8.84 7.24 2.4 -8.04 6.74 0 -7 6.99 4.64 -8.69
5 24 6.74 0 -7 3.72 0.07 -7.58 4.41 2.39 -8.84 3.77 -2.6 -5.67
5 24 9 2.1 -6.71 6.74 0 -7 7.24 2.4 -8.04 9.54 0.08 -5.83
5 24 9.54 0.08 -5.83 6.74 0 -7 9 2.1 -6.71 6.87 -2.65 -5.23
5 24 9 2.1 -6.71 9.54 0.08 -5.83 6.74 0 -7 10.03 1.94 -5.55
5 24 10.03 1.94 -5.55 9.54 0.08 -5.83 9 2.1 -6.71 11 0 -4
5 24 11 0 -4 9.54 0.08 -5.83 10.03 1.94 -5.55 11 -1.5308 -3.6956
5 24 9.45 0.13 5.12 11 1.5308 3.6956 10.27 2.05 4.57 11 0 4
5 24 10.27 2.05 4.57 9.45 0.13 5.12 11 1.5308 3.6956 8.09 1.98 5.5
5 24 9.45 0.13 5.12 11 0 4 11 1.5308 3.6956 11 -1.5308 3.6956
5 24 3.72 0.07 -7.58 3.77 -2.6 -5.67 0 -2.95 -5.7 6.74 0 -7
5 24 3.77 -2.6 -5.67 0 -2.95 -5.7 3.72 0.07 -7.58 0 -5.196 -4
5 24 0 -2.95 -5.7 0 -0.04 -7.75 3.72 0.07 -7.58 -3.77 -2.6 -5.67
5 24 6.74 0 -7 3.77 -2.6 -5.67 3.72 0.07 -7.58 6.87 -2.65 -5.23
5 24 6.87 -2.65 -5.23 3.77 -2.6 -5.67 6.74 0 -7 6.87 -3.96 -4.1
5 24 6.74 0 -7 6.87 -2.65 -5.23 3.77 -2.6 -5.67 9.54 0.08 -5.83
5 24 9.54 0.08 -5.83 6.87 -2.65 -5.23 6.74 0 -7 9.59 -3.98 -3.46
5 24 11 -1.5308 -3.6956 9.54 0.08 -5.83 11 0 -4 9.59 -3.98 -3.46
5 24 6.87 -2.65 -5.23 6.87 -3.96 -4.1 3.83 -5.14 -3.52 9.59 -3.98 -3.46
5 24 6.87 -3.96 -4.1 3.83 -5.14 -3.52 6.87 -2.65 -5.23 6.83 -5.77 -2
5 24 3.83 -5.14 -3.52 3.77 -2.6 -5.67 6.87 -2.65 -5.23 0 -5.196 -4
5 24 9.59 -3.98 -3.46 6.87 -3.96 -4.1 6.87 -2.65 -5.23 6.83 -5.77 -2
5 24 6.87 -2.65 -5.23 9.59 -3.98 -3.46 6.87 -3.96 -4.1 9.54 0.08 -5.83
5 24 9.54 0.08 -5.83 9.59 -3.98 -3.46 6.87 -2.65 -5.23 11 -1.5308 -3.6956
5 24 11 -1.5308 -3.6956 9.59 -3.98 -3.46 9.54 0.08 -5.83 11 -2.8284 -2.8284
5 24 11 -2.8284 -2.8284 9.59 -3.98 -3.46 11 -1.5308 -3.6956 11 -3.6956 -1.5308
5 24 3.83 -5.14 -3.52 3.68 -6 -2.59 0 -5.196 -4 6.83 -5.77 -2
5 24 3.68 -6 -2.59 0 -5.196 -4 3.83 -5.14 -3.52 0 -6.54 -2.61
5 24 0 -5.196 -4 3.83 -5.14 -3.52 3.68 -6 -2.59 3.77 -2.6 -5.67
5 24 3.68 -6 -2.59 0 -6.54 -2.61 0 -5.196 -4 0 -7.25 -0.33
5 24 0 -6.54 -2.61 0 -5.196 -4 3.68 -6 -2.59 -3.68 -6 -2.59
5 24 6.87 -3.96 -4.1 6.83 -5.77 -2 3.83 -5.14 -3.52 9.59 -3.98 -3.46
5 24 6.83 -5.77 -2 3.83 -5.14 -3.52 6.87 -3.96 -4.1 3.68 -6 -2.59
5 24 6.83 -5.77 -2 3.68 -6 -2.59 3.83 -5.14 -3.52 3.995 -6.838 -0.026
5 24 11 -3.6956 -1.5308 9.59 -3.98 -3.46 11 -2.8284 -2.8284 9.59 -5.08 -1.98
5 24 11 -3.6956 -1.5308 9.59 -5.08 -1.98 9.59 -3.98 -3.46 11 -4 0
5 24 9.59 -5.08 -1.98 9.59 -3.98 -3.46 11 -3.6956 -1.5308 6.83 -5.77 -2
5 24 3.68 -6 -2.59 0 -7.25 -0.33 0 -6.54 -2.61 3.995 -6.838 -0.026
5 24 0 -7.25 -0.33 0 -6.54 -2.61 3.68 -6 -2.59 -3.68 -6 -2.59
5 24 3.995 -6.838 -0.026 0 -7.25 -0.33 3.68 -6 -2.59 0 -6.37 2.47
5 24 3.68 -6 -2.59 3.995 -6.838 -0.026 0 -7.25 -0.33 6.83 -5.77 -2
5 24 6.83 -5.77 -2 3.995 -6.838 -0.026 3.68 -6 -2.59 6.89 -6.34 0.08
5 24 6.89 -6.34 0.08 3.995 -6.838 -0.026 6.83 -5.77 -2 3.92 -6.14 2.49
5 24 6.83 -5.77 -2 6.89 -6.34 0.08 3.995 -6.838 -0.026 9.06 -5.7 0.02
5 24 9.06 -5.7 0.02 6.89 -6.34 0.08 6.83 -5.77 -2 9.62 -4.97 2.24
5 24 6.83 -5.77 -2 9.06 -5.7 0.02 6.89 -6.34 0.08 9.59 -5.08 -1.98
5 24 9.59 -5.08 -1.98 9.06 -5.7 0.02 6.83 -5.77 -2 11 -4 0
5 24 6.83 -5.77 -2 9.59 -5.08 -1.98 9.06 -5.7 0.02 9.59 -3.98 -3.46
5 24 11 -4 0 9.06 -5.7 0.02 9.59 -5.08 -1.98 11 -3.6956 1.5308
5 24 9.59 -5.08 -1.98 11 -4 0 9.06 -5.7 0.02 11 -3.6956 -1.5308
5 24 9.06 -5.7 0.02 9.62 -4.97 2.24 6.89 -6.34 0.08 11 -3.6956 1.5308
5 24 11 -3.6956 1.5308 9.62 -4.97 2.24 9.06 -5.7 0.02 11 -2.8284 2.8284
5 24 9.06 -5.7 0.02 11 -3.6956 1.5308 9.62 -4.97 2.24 11 -4 0
5 24 9.62 -4.97 2.24 9.51 -3.77 3.74 7.27 -4.18 4.07 11 -2.8284 2.8284
5 24 11 -2.8284 2.8284 9.51 -3.77 3.74 9.62 -4.97 2.24 11 -1.5308 3.6956
5 24 9.62 -4.97 2.24 11 -2.8284 2.8284 9.51 -3.77 3.74 11 -3.6956 1.5308
5 24 9.51 -3.77 3.74 9.45 0.13 5.12 7.3 -0.02 5.6 11 -1.5308 3.6956
5 24 11 -1.5308 3.6956 9.45 0.13 5.12 9.51 -3.77 3.74 11 0 4
5 24 9.51 -3.77 3.74 11 -1.5308 3.6956 9.45 0.13 5.12 11 -2.8284 2.8284
5 24 9.59 -3.98 -3.46 6.83 -5.77 -2 6.87 -3.96 -4.1 9.59 -5.08 -1.98
5 24 10.69 6.76 0.57 9.63 9.49 2.93 9.45 6.79 3.76 10.23 9.47 0.83
5 24 11 2.8284 2.8284 10.69 6.76 0.57 10.12 4.28 3.87 11 3.6956 1.5308
5 24 11 1.5308 -3.6956 9.91 4.65 -5.66 11 2.8284 -2.8284 10.03 1.94 -5.55
5 24 3.77 -2.6 -5.67 0 -5.196 -4 0 -2.95 -5.7 3.83 -5.14 -3.52
5 24 0 -5.196 -4 0 -2.95 -5.7 3.77 -2.6 -5.67 -3.77 -2.6 -5.67
5 24 4.41 2.39 -8.84 6.99 4.64 -8.69 7.24 2.4 -8.04 4.37 4.31 -9.23
5 24 -11 1.5308 3.6956 -10.12 4.28 3.87 -11 2.8284 2.8284 -10.27 2.05 4.57
5 24 -10.12 4.28 3.87 -11 2.8284 2.8284 -11 1.5308 3.6956 -10.69 6.76 0.57
5 24 -10.69 6.76 0.57 -11 4 0 -11 3.6956 1.5308 -10.9 4.43 -3.25
5 24 -11 3.6956 1.5308 -10.69 6.76 0.57 -11 4 0 -11 2.8284 2.8284
5 24 -10.9 4.43 -3.25 -11 3.6956 -1.5308 -11 4 0 -11 2.8284 -2.8284
5 24 -11 4 0 -10.9 4.43 -3.25 -11 3.6956 -1.5308 -10.69 6.76 0.57
5 24 -10.9 4.43 -3.25 -11 2.8284 -2.8284 -11 3.6956 -1.5308 -9.91 4.65 -5.66
5 24 -10.03 1.94 -5.55 -11 0 -4 -11 1.5308 -3.6956 -9.54 0.08 -5.83
5 24 -11 1.5308 -3.6956 -10.03 1.94 -5.55 -11 0 -4 -9.91 4.65 -5.66
5 24 0 18 -8.79 -3.6 12.94 -8.48 -4.33 18 -8.26 0 12.84 -8.86
5 24 -3.6 12.94 -8.48 -4.33 18 -8.26 0 18 -8.79 -6.64 13.08 -7.5
5 24 0 12.84 -8.86 -3.6 12.94 -8.48 0 18 -8.79 -3.57 9.63 -8.57
5 24 -3.6 12.94 -8.48 -6.64 13.08 -7.5 -4.33 18 -8.26 -6.8 9.72 -7.58
5 24 -6.64 13.08 -7.5 -6.43 18 -7.56 -4.33 18 -8.26 -8.67 18 -6.05
5 24 -6.64 13.08 -7.5 -8.67 18 -6.05 -6.43 18 -7.56 -8.7 13.2 -5.89
5 24 -6.64 13.08 -7.5 -8.7 13.2 -5.89 -8.67 18 -6.05 -8.52 9.64 -6.13
