2 24 13.71 -1.61 0.12 12.49 -2.9 -1.82
5 24 14.8 5.26 7.01 15.47 6.07 4.82 15.19 6.51 7.28 15.01 3.66 5.31
2 24 15.19 6.51 7.28 15.47 6.07 4.82
2 24 14.8 5.26 7.01 15.01 3.66 5.31
5 24 15.01 3.66 5.31 15.47 6.07 4.82 14.8 5.26 7.01 14.33 -0.71 -1.22
2 24 7.08 -2.88 -8.62 8.04 -2.5 -8.3
2 24 7.82 -3.34 -7.83 8.04 -2.5 -8.3
5 24 7.82 -3.34 -7.83 7.08 -2.88 -8.62 8.04 -2.5 -8.3 3.62 -4.41 -8.6
5 24 14.33 -0.71 -1.22 15.29 4.66 1.26 15.47 6.07 4.82 13.92 1.29 -2.94
2 24 15.47 6.07 4.82 15.29 4.66 1.26
5 24 14.33 -0.71 -1.22 13.92 1.29 -2.94 15.29 4.66 1.26 11.16 -3.17 -5.01
2 24 15.29 4.66 1.26 13.92 1.29 -2.94
5 24 11.16 -3.17 -5.01 13.92 1.29 -2.94 14.33 -0.71 -1.22 11.16 -1.4 -5.89
5 24 11.16 -3.17 -5.01 11.16 -1.4 -5.89 13.92 1.29 -2.94 7.82 -3.34 -7.83
2 24 13.92 1.29 -2.94 11.16 -1.4 -5.89
5 24 7.82 -3.34 -7.83 11.16 -1.4 -5.89 11.16 -3.17 -5.01 8.04 -2.5 -8.3
2 24 8.04 -2.5 -8.3 11.16 -1.4 -5.89
5 24 15.54 5.58 -3.66 14.25 2.64 -4.85 13.76 4.48 -6.52 15.99 5.81 -2.21
5 24 13.76 4.48 -6.52 14.25 2.64 -4.85 15.54 5.58 -3.66 11.46 -0.14 -7.61
5 24 13.92 1.29 -2.94 16.03 5.75 -0.32 15.29 4.66 1.26 14.25 2.64 -4.85
5 24 15.29 4.66 1.26 16.03 5.75 -0.32 13.92 1.29 -2.94 16.05 6.09 1.42
2 24 15.99 5.81 -2.21 16.03 5.75 -0.32
5 24 13.92 1.29 -2.94 14.25 2.64 -4.85 11.16 -1.4 -5.89 16.03 5.75 -0.32
5 24 15.99 5.81 -2.21 14.25 2.64 -4.85 15.54 5.58 -3.66 16.03 5.75 -0.32
5 24 11.16 -1.4 -5.89 11.46 -0.14 -7.61 13.92 1.29 -2.94 8.04 -2.5 -8.3
5 24 14.25 2.64 -4.85 11.46 -0.14 -7.61 13.92 1.29 -2.94 13.76 4.48 -6.52
5 24 13.76 4.48 -6.52 11.46 -0.14 -7.61 14.25 2.64 -4.85 10.78 1.84 -8.94
5 24 10.78 1.84 -8.94 11.46 -0.14 -7.61 13.76 4.48 -6.52 8.34 -1.59 -9.05
5 24 11.46 -0.14 -7.61 8.34 -1.59 -9.05 10.78 1.84 -8.94 8.04 -2.5 -8.3
2 24 8.18 -0.38 -9.7 8.34 -1.59 -9.05
5 24 8.04 -2.5 -8.3 11.46 -0.14 -7.61 11.16 -1.4 -5.89 8.34 -1.59 -9.05
2 24 8.04 -2.5 -8.3 8.34 -1.59 -9.05
5 24 8.34 -1.59 -9.05 6.78 -1.84 -9.74 8.18 -0.38 -9.7 8.04 -2.5 -8.3
5 24 8.18 -0.38 -9.7 6.78 -1.84 -9.74 8.34 -1.59 -9.05 6.84 -1.22 -10.03
5 24 8.04 -2.5 -8.3 6.78 -1.84 -9.74 8.34 -1.59 -9.05 7.08 -2.88 -8.62
2 24 6.39 -7.1 -2.29 6.23 -6.75 -3.6
5 24 6.23 -6.75 -3.6 7.26 -6.5 -2.57 6.39 -7.1 -2.29 6.66 -6.07 -4.34
5 24 6.39 -7.1 -2.29 7.26 -6.5 -2.57 6.23 -6.75 -3.6 8.32 -6.7 0.72
2 24 7.05 -5.61 -4.8 7.76 -5.88 -2.98
5 24 7.76 -5.88 -2.98 6.66 -6.07 -4.34 7.05 -5.61 -4.8 7.26 -6.5 -2.57
2 24 7.05 -5.61 -4.8 6.66 -6.07 -4.34
2 24 6.23 -6.75 -3.6 6.66 -6.07 -4.34
5 24 7.26 -6.5 -2.57 6.66 -6.07 -4.34 6.23 -6.75 -3.6 7.76 -5.88 -2.98
5 24 7.26 -6.5 -2.57 7.76 -5.88 -2.98 6.66 -6.07 -4.34 9.01 -5.82 -0.21
5 24 3.11 10.12 16.95 6.67 10.11 17.33 6.33 11.12 17.45 6.21 8.79 16.75
5 24 6.67 10.11 17.33 6.33 11.12 17.45 3.11 10.12 16.95 8.31 12.08 17.07
2 24 3.11 10.12 16.95 6.33 11.12 17.45
5 24 13.79 10.7 11.84 15.13 10.27 9.73 14.41 11.48 8.94 13.56 9.9 12.58
2 24 13.79 10.7 11.84 13.56 9.9 12.58
5 24 15.13 10.27 9.73 13.56 9.9 12.58 13.79 10.7 11.84 15.07 8.47 10.53
5 24 10.25 11.91 15.86 11.85 10.23 15.21 9.17 10.14 16.75 13.01 11.93 11.98
5 24 13.56 9.9 12.58 11.85 10.23 15.21 12.19 8.52 13.38 13.01 11.93 11.98
5 24 10.25 11.91 15.86 9.17 10.14 16.75 11.85 10.23 15.21 8.31 12.08 17.07
5 24 11.85 10.23 15.21 9.17 10.14 16.75 10.25 11.91 15.86 9.75 8.57 14.97
5 24 8.31 12.08 17.07 9.17 10.14 16.75 10.25 11.91 15.86 6.67 10.11 17.33
5 24 8.31 12.08 17.07 6.67 10.11 17.33 9.17 10.14 16.75 6.33 11.12 17.45
5 24 6.67 10.11 17.33 9.17 10.14 16.75 8.31 12.08 17.07 6.21 8.79 16.75
2 24 8.31 12.08 17.07 6.33 11.12 17.45
5 24 3.11 10.12 16.95 6.21 8.79 16.75 6.67 10.11 17.33 5.22 8.45 16.28
5 24 6.67 10.11 17.33 6.21 8.79 16.75 3.11 10.12 16.95 9.17 10.14 16.75
5 24 13.73 8.46 12.23 13.56 9.9 12.58 12.19 8.52 13.38 15.07 8.47 10.53
2 24 13.56 9.9 12.58 12.19 8.52 13.38
5 24 13.73 8.46 12.23 12.19 8.52 13.38 13.56 9.9 12.58 12.1 6.56 11.42
5 24 11.85 10.23 15.21 12.19 8.52 13.38 13.56 9.9 12.58 9.75 8.57 14.97
5 24 11.85 10.23 15.21 9.75 8.57 14.97 12.19 8.52 13.38 9.17 10.14 16.75
5 24 12.19 8.52 13.38 9.75 8.57 14.97 11.85 10.23 15.21 9.93 7.19 13.84
5 24 9.17 10.14 16.75 9.75 8.57 14.97 11.85 10.23 15.21 6.21 8.79 16.75
5 24 9.17 10.14 16.75 6.21 8.79 16.75 9.75 8.57 14.97 6.67 10.11 17.33
5 24 6.21 8.79 16.75 9.75 8.57 14.97 9.17 10.14 16.75 6.98 7.89 16.01
5 24 -8.84 10.2 16.38 -12.28 9.97 14.59 -9.43 9.16 15.8 -9.96 11.6 16.1
5 24 -12.28 9.97 14.59 -9.43 9.16 15.8 -8.84 10.2 16.38 -11.3 8.48 13.92
5 24 -8.84 10.2 16.38 -9.43 9.16 15.8 -12.28 9.97 14.59 -7.73 9.74 16.14
5 24 -12.28 9.97 14.59 -12.25 8.13 12.96 -14.61 9.89 12.53 -11.3 8.48 13.92
5 24 -15.73 7.83 8.12 -16.37 9.68 9.73 -16.65 10.14 5.39 -15.37 7.54 9.08
5 24 -16.65 10.14 5.39 -16.37 9.68 9.73 -15.73 7.83 8.12 -16.78 11.07 5.13
5 24 -12.28 9.97 14.59 -14.61 9.89 12.53 -12.25 8.13 12.96 -12.37 12.37 14.42
5 24 -12.25 8.13 12.96 -14.61 9.89 12.53 -12.28 9.97 14.59 -14.88 7.28 9.99
2 24 -12.25 8.13 12.96 -13.95 6.9 10.63
5 24 -16.37 9.68 9.73 -14.61 9.89 12.53 -14.48 13.44 10.39 -14.88 7.28 9.99
5 24 -16.37 9.68 9.73 -14.88 7.28 9.99 -15.37 7.54 9.08 -14.61 9.89 12.53
2 24 -13.95 6.9 10.63 -14.88 7.28 9.99
5 24 -16.37 9.68 9.73 -15.37 7.54 9.08 -14.88 7.28 9.99 -15.73 7.83 8.12
2 24 -14.88 7.28 9.99 -15.37 7.54 9.08
2 24 -15.73 7.83 8.12 -15.37 7.54 9.08
5 24 -8.84 10.2 16.38 -9.96 11.6 16.1 -12.28 9.97 14.59 -7.42 11.29 16.94
5 24 -12.28 9.97 14.59 -9.96 11.6 16.1 -8.84 10.2 16.38 -12.37 12.37 14.42
2 24 -9.96 11.6 16.1 -12.37 12.37 14.42
5 24 -12.28 9.97 14.59 -12.37 12.37 14.42 -9.96 11.6 16.1 -14.61 9.89 12.53
5 24 -14.61 9.89 12.53 -12.37 12.37 14.42 -12.28 9.97 14.59 -13.05 13.02 13.28
2 24 -12.37 12.37 14.42 -13.05 13.02 13.28
5 24 -14.61 9.89 12.53 -13.05 13.02 13.28 -12.37 12.37 14.42 -14.48 13.44 10.39
5 24 -14.61 9.89 12.53 -14.48 13.44 10.39 -16.37 9.68 9.73 -13.05 13.02 13.28
5 24 -16.37 9.68 9.73 -14.48 13.44 10.39 -14.61 9.89 12.53 -15.91 12.39 7.94
2 24 -14.48 13.44 10.39 -15.91 12.39 7.94
5 24 -16.37 9.68 9.73 -15.91 12.39 7.94 -14.48 13.44 10.39 -16.78 11.07 5.13
2 24 -16.78 11.07 5.13 -15.91 12.39 7.94
5 24 -16.78 11.07 5.13 -16.37 9.68 9.73 -15.91 12.39 7.94 -16.65 10.14 5.39
5 24 -16.03 4.47 4.29 -15.96 3.51 5.59 -15.37 7.54 9.08 -15.51 0.62 2.5
5 24 -15.37 7.54 9.08 -15.96 3.51 5.59 -16.03 4.47 4.29 -14.88 7.28 9.99
2 24 -15.37 7.54 9.08 -16.03 4.47 4.29
5 24 -14.88 7.28 9.99 -15.23 2.62 6.23 -15.96 3.51 5.59 -13.95 6.9 10.63
5 24 -14.88 7.28 9.99 -15.96 3.51 5.59 -15.23 2.62 6.23 -15.37 7.54 9.08
5 24 -15.96 3.51 5.59 -15.23 2.62 6.23 -14.88 7.28 9.99 -14.7 -0.13 3.25
2 24 -13.95 6.9 10.63 -15.23 2.62 6.23
5 24 -15.23 2.62 6.23 -14.94 2.77 6.83 -13.95 6.9 10.63 -14.53 -0.79 3.53
5 24 -13.95 6.9 10.63 -14.94 2.77 6.83 -15.23 2.62 6.23 -13.85 5.9 10.24
5 24 -14.7 -0.13 3.25 -14.53 -0.79 3.53 -15.23 2.62 6.23 -13.17 -3.17 1.23
5 24 -15.23 2.62 6.23 -14.53 -0.79 3.53 -14.7 -0.13 3.25 -14.94 2.77 6.83
2 24 -15.23 2.62 6.23 -14.7 -0.13 3.25
5 24 -14.94 2.77 6.83 -14.53 -0.79 3.53 -15.23 2.62 6.23 -14.55 0.61 5.79
5 24 -15.26 1.64 1.23 -15.51 0.62 2.5 -16.03 4.47 4.29 -14.13 -2.03 -0.51
5 24 -16.03 4.47 4.29 -15.51 0.62 2.5 -15.26 1.64 1.23 -15.96 3.51 5.59
2 24 -16.03 4.47 4.29 -15.26 1.64 1.23
5 24 -15.96 3.51 5.59 -15.51 0.62 2.5 -16.03 4.47 4.29 -14.7 -0.13 3.25
5 24 -15.96 3.51 5.59 -14.7 -0.13 3.25 -15.23 2.62 6.23 -15.51 0.62 2.5
5 24 -14.7 -0.13 3.25 -15.51 0.62 2.5 -15.96 3.51 5.59 -13.33 -2.66 0.45
5 24 -9.43 9.16 15.8 -10.47 6.6 14.83 -8.6 6.91 15.26 -11.7 7.67 13.53
5 24 -10.47 6.6 14.83 -12.11 0.63 11.68 -11.7 7.67 13.53 -10.44 0.33 12.32
5 24 -12.11 0.63 11.68 -13.1 1.46 9.77 -11.7 7.67 13.53 -12.69 -0.9 8.39
2 24 -13.1 1.46 9.77 -12.69 -0.9 8.39
5 24 -12.69 -0.9 8.39 -11.9 -1.56 9.94 -12.11 0.63 11.68 -11.41 -3.75 6.41
5 24 -12.11 0.63 11.68 -11.9 -1.56 9.94 -13.1 1.46 9.77 -10.57 -1.77 10.57
5 24 -12.69 -0.9 8.39 -11.41 -3.75 6.41 -11.9 -1.56 9.94 -12.17 -2.67 6.83
5 24 -11.41 -3.75 6.41 -10.93 -4.09 7.51 -11.9 -1.56 9.94 -8.68 -6.56 4.69
5 24 -11.9 -1.56 9.94 -10.93 -4.09 7.51 -12.69 -0.9 8.39 -10.12 -4.23 7.93
5 24 -11.41 -3.75 6.41 -8.68 -6.56 4.69 -10.93 -4.09 7.51 -10.84 -4.76 5.34
5 24 -10.93 -4.09 7.51 -8.68 -6.56 4.69 -11.41 -3.75 6.41 -10.12 -4.23 7.93
2 24 -8.68 -6.56 4.69 -10.12 -4.23 7.93
5 24 -10.93 -4.09 7.51 -10.12 -4.23 7.93 -8.68 -6.56 4.69 -11.9 -1.56 9.94
2 24 -9.43 9.16 15.8 -7.73 9.74 16.14
5 24 -9.43 9.16 15.8 -8.6 6.91 15.26 -7.73 9.74 16.14 -10.47 6.6 14.83
2 24 -7.73 9.74 16.14 -8.6 6.91 15.26
5 24 -10.47 6.6 14.83 -8.6 6.91 15.26 -9.43 9.16 15.8 -10.44 0.33 12.32
5 24 -10.47 6.6 14.83 -10.44 0.33 12.32 -8.6 6.91 15.26 -12.11 0.63 11.68
2 24 -8.6 6.91 15.26 -10.44 0.33 12.32
5 24 -12.11 0.63 11.68 -10.44 0.33 12.32 -10.47 6.6 14.83 -10.57 -1.77 10.57
5 24 -12.11 0.63 11.68 -10.57 -1.77 10.57 -10.44 0.33 12.32 -11.9 -1.56 9.94
2 24 -10.44 0.33 12.32 -10.57 -1.77 10.57
5 24 -11.9 -1.56 9.94 -10.57 -1.77 10.57 -12.11 0.63 11.68 -10.12 -4.23 7.93
5 24 -11.9 -1.56 9.94 -10.12 -4.23 7.93 -10.57 -1.77 10.57 -10.93 -4.09 7.51
2 24 -10.12 -4.23 7.93 -10.57 -1.77 10.57
5 24 5.6 -7.73 -2.11 4.98 -8.19 -0.48 6.2 -7.55 -0.99 3.79 -8.4 -0.42
5 24 4.43 -8.04 -2.21 2.67 -8.89 -0.55 3.79 -8.4 -0.42 1.94 -8.35 -1.33
5 24 4.98 -8.19 -0.48 4.25 -8.49 2.21 5.73 -7.64 2.18 3.79 -8.4 -0.42
5 24 -0.82 10.98 17.32 0.15 6.7 16.71 1.5 10.71 17.37 -1.59 6.69 16.61
5 24 0.15 6.7 16.71 1.5 10.71 17.37 -0.82 10.98 17.32 1.41 6.78 16.54
2 24 -0.82 10.98 17.32 1.5 10.71 17.37
5 24 1.5 10.71 17.37 2.74 7.22 16.75 3.11 10.12 16.95 1.41 6.78 16.54
5 24 2.67 -8.89 -0.55 1.03 -9.35 1.17 -1.11 -9.05 1.98 2.58 -8.69 1.85
5 24 2.74 7.22 16.75 4.03 3.27 15.89 5.22 8.45 16.28 1.41 6.78 16.54
5 24 0.15 6.7 16.71 -1.01 -1.55 14.5 -1.59 6.69 16.61 1.41 6.78 16.54
5 24 4.03 3.27 15.89 4.42 -1.73 13.52 6.7 -1.27 12.3 1.67 -1.63 13.88
5 24 -1.01 -1.55 14.5 -1.16 -4.55 12.63 1.67 -1.63 13.88 -2.75 -1.36 14.44
5 24 4.42 -1.73 13.52 4.22 -5.02 10.94 1.32 -4.59 11.66 6.33 -4.41 9.78
5 24 -1.16 -4.55 12.63 -1.16 -6.71 9.96 1.32 -4.59 11.66 -2.95 -6.33 9.64
5 24 4.22 -5.02 10.94 3.91 -6.82 8.53 1.32 -4.59 11.66 5.95 -6.01 7.53
5 24 3.91 -6.82 8.53 3.79 -8.16 5.29 5.95 -6.01 7.53 1.07 -6.52 9.17
5 24 4.25 -8.49 2.21 3.79 -8.16 5.29 5.73 -7.14 4.85 2.58 -8.69 1.85
5 24 3.11 10.12 16.95 2.74 7.22 16.75 1.5 10.71 17.37 5.22 8.45 16.28
2 24 3.11 10.12 16.95 1.5 10.71 17.37
5 24 4.03 3.27 15.89 5.22 8.45 16.28 6.27 3.46 14.78 2.74 7.22 16.75
2 24 3.11 10.12 16.95 5.22 8.45 16.28
5 24 4.03 3.27 15.89 6.27 3.46 14.78 5.22 8.45 16.28 6.7 -1.27 12.3
2 24 5.22 8.45 16.28 6.27 3.46 14.78
5 24 4.42 -1.73 13.52 6.7 -1.27 12.3 6.33 -4.41 9.78 4.03 3.27 15.89
2 24 6.27 3.46 14.78 6.7 -1.27 12.3
5 24 5.6 -7.73 -2.11 6.2 -7.55 -0.99 4.98 -8.19 -0.48 6.39 -7.1 -2.29
5 24 4.98 -8.19 -0.48 6.2 -7.55 -0.99 5.6 -7.73 -2.11 5.9 -7.68 0.11
2 24 6.2 -7.55 -0.99 5.9 -7.68 0.11
5 24 4.98 -8.19 -0.48 5.9 -7.68 0.11 6.2 -7.55 -0.99 5.73 -7.64 2.18
5 24 4.22 -5.02 10.94 6.33 -4.41 9.78 5.95 -6.01 7.53 4.42 -1.73 13.52
2 24 6.7 -1.27 12.3 6.33 -4.41 9.78
5 24 3.91 -6.82 8.53 5.95 -6.01 7.53 3.79 -8.16 5.29 4.22 -5.02 10.94
2 24 6.33 -4.41 9.78 5.95 -6.01 7.53
5 24 3.79 -8.16 5.29 5.95 -6.01 7.53 3.91 -6.82 8.53 5.73 -7.14 4.85
5 24 3.79 -8.16 5.29 5.73 -7.14 4.85 5.95 -6.01 7.53 4.25 -8.49 2.21
2 24 5.95 -6.01 7.53 5.73 -7.14 4.85
5 24 4.25 -8.49 2.21 5.73 -7.64 2.18 5.73 -7.14 4.85 4.98 -8.19 -0.48
2 24 5.73 -7.14 4.85 5.73 -7.64 2.18
5 24 4.98 -8.19 -0.48 5.73 -7.64 2.18 4.25 -8.49 2.21 5.9 -7.68 0.11
2 24 5.9 -7.68 0.11 5.73 -7.64 2.18
5 24 -2.92 44.46 13.61 -0.51 44.28 15.69 0.21 44.97 13.92 -1.07 43.17 16.45
5 24 0.21 44.97 13.92 -0.51 44.28 15.69 -2.92 44.46 13.61 0.03 43.84 16.04
5 24 0.21 44.97 13.92 0.03 43.84 16.04 -0.51 44.28 15.69 3.16 43.07 13.58
5 24 -0.51 44.28 15.69 0.03 43.84 16.04 0.21 44.97 13.92 -1.07 43.17 16.45
5 24 -0.51 44.28 15.69 -1.07 43.17 16.45 -2.92 44.46 13.61 0.03 43.84 16.04
5 24 -2.92 44.46 13.61 -1.07 43.17 16.45 -0.51 44.28 15.69 -2.56 43.58 15.69
5 24 0.03 43.84 16.04 -1.07 43.17 16.45 -0.51 44.28 15.69 1.12 42.24 16.44
5 24 -2.56 43.58 15.69 -1.07 43.17 16.45 -2.92 44.46 13.61 -3.42 40.63 17.15
5 24 3.16 43.07 13.58 0.03 43.84 16.04 0.21 44.97 13.92 1.12 42.24 16.44
5 24 0.03 43.84 16.04 1.12 42.24 16.44 3.16 43.07 13.58 -1.07 43.17 16.45
5 24 3.16 43.07 13.58 1.12 42.24 16.44 0.03 43.84 16.04 3.29 40.92 15.66
5 24 1.48 41.14 16.68 3.29 40.92 15.66 1.12 42.24 16.44 3 35.71 17.75
5 24 1.12 42.24 16.44 3.29 40.92 15.66 1.48 41.14 16.68 3.16 43.07 13.58
5 24 1.12 42.24 16.44 1.48 41.14 16.68 3.29 40.92 15.66 -1.07 43.17 16.45
2 24 3.16 43.07 13.58 3.29 40.92 15.66
5 24 -3.79 39.37 17.5 -2.56 39.3 19 -3.42 40.63 17.15 -3.41 37.7 18.11
5 24 -3.42 40.63 17.15 -2.56 39.3 19 -3.79 39.37 17.5 -1.68 41.56 16.94
5 24 -3.41 37.7 18.11 -2.56 39.3 19 -3.79 39.37 17.5 -1.61 38.03 19.26
5 24 -3.41 37.7 18.11 -1.61 38.03 19.26 -2.56 39.3 19 -1.43 35.65 19.08
5 24 -2.56 39.3 19 -1.61 38.03 19.26 -3.41 37.7 18.11 0.18 39.35 17.43
5 24 -3.41 37.7 18.11 -2.37 35.58 19.08 -4.31 34.07 18.54 -1.43 35.65 19.08
2 24 -2.37 35.58 19.08 -1.43 35.65 19.08
5 24 -1.61 38.03 19.26 -1.43 35.65 19.08 0.17 33.35 19.31 -3.41 37.7 18.11
2 24 -1.43 35.65 19.08 0.17 33.35 19.31
5 24 -1.61 38.03 19.26 0.17 33.35 19.31 -1.43 35.65 19.08 1.57 32.12 19.23
5 24 3.11 30.71 18.89 2.8 32.78 18.62 1.57 32.12 19.23 3 35.71 17.75
5 24 2.8 32.78 18.62 1.57 32.12 19.23 3.11 30.71 18.89 2.24 34.42 18.29
5 24 3.11 30.71 18.89 1.57 32.12 19.23 2.8 32.78 18.62 1.83 26.17 19.31
5 24 2.8 32.78 18.62 2.24 34.42 18.29 3 35.71 17.75 1.57 32.12 19.23
5 24 0.17 33.35 19.31 1.57 32.12 19.23 -1.61 38.03 19.26 -0.04 31.74 19.96
5 24 2.24 34.42 18.29 0.18 39.35 17.43 1.48 41.14 16.68 1.57 32.12 19.23
5 24 -1.61 38.03 19.26 0.18 39.35 17.43 -2.56 39.3 19 1.57 32.12 19.23
5 24 -2.56 39.3 19 0.18 39.35 17.43 -1.61 38.03 19.26 -1.68 41.56 16.94
2 24 0.18 39.35 17.43 -1.68 41.56 16.94
5 24 -2.56 39.3 19 -1.68 41.56 16.94 0.18 39.35 17.43 -3.42 40.63 17.15
2 24 -3.42 40.63 17.15 -1.68 41.56 16.94
5 24 -2.86 17.43 18.66 -0.75 17.46 18.59 -2.53 19.5 18.12 -1.88 15.32 18.49
5 24 -0.75 17.46 18.59 -1.05 19.61 18.12 -2.53 19.5 18.12 0.91 16.92 17.51
5 24 -0.75 17.46 18.59 0.91 16.92 17.51 -1.05 19.61 18.12 0.5 15.35 18.1
5 24 -1.05 19.61 18.12 0.91 16.92 17.51 -0.75 17.46 18.59 0.15 19.83 17.64
2 24 0.91 16.92 17.51 0.15 19.83 17.64
2 24 -1.05 19.61 18.12 0.15 19.83 17.64
5 24 6.21 8.79 16.75 5.22 8.45 16.28 3.11 10.12 16.95 6.98 7.89 16.01
2 24 5.22 8.45 16.28 6.98 7.89 16.01
5 24 6.21 8.79 16.75 6.98 7.89 16.01 5.22 8.45 16.28 9.75 8.57 14.97
5 24 6.27 3.46 14.78 6.98 7.89 16.01 5.22 8.45 16.28 8.37 3.47 14.31
5 24 6.27 3.46 14.78 8.37 3.47 14.31 6.98 7.89 16.01 6.7 -1.27 12.3
5 24 6.98 7.89 16.01 8.37 3.47 14.31 6.27 3.46 14.78 9.93 7.19 13.84
5 24 6.2 -7.55 -0.99 6.69 -7.59 2.04 5.9 -7.68 0.11 7.35 -7.07 1.74
5 24 5.9 -7.68 0.11 6.69 -7.59 2.04 6.2 -7.55 -0.99 5.73 -7.64 2.18
5 24 5.73 -7.64 2.18 6.69 -7.59 2.04 5.9 -7.68 0.11 6.99 -7.11 4.61
5 24 6.7 -1.27 12.3 8.68 -1.09 11.84 8.13 -4.36 9.4 6.27 3.46 14.78
5 24 8.37 3.47 14.31 8.68 -1.09 11.84 9.9 4.29 12.8 6.27 3.46 14.78
5 24 6.7 -1.27 12.3 8.13 -4.36 9.4 8.68 -1.09 11.84 6.33 -4.41 9.78
5 24 8.68 -1.09 11.84 8.13 -4.36 9.4 6.7 -1.27 12.3 9.31 -3.7 8.33
5 24 6.33 -4.41 9.78 8.13 -4.36 9.4 6.7 -1.27 12.3 7.49 -6.03 7.21
5 24 6.33 -4.41 9.78 7.49 -6.03 7.21 8.13 -4.36 9.4 5.95 -6.01 7.53
5 24 8.13 -4.36 9.4 7.49 -6.03 7.21 6.33 -4.41 9.78 9.31 -3.7 8.33
5 24 5.95 -6.01 7.53 7.49 -6.03 7.21 6.33 -4.41 9.78 5.73 -7.14 4.85
5 24 5.73 -7.14 4.85 7.49 -6.03 7.21 5.95 -6.01 7.53 6.99 -7.11 4.61
5 24 5.73 -7.14 4.85 6.99 -7.11 4.61 7.49 -6.03 7.21 5.73 -7.64 2.18
5 24 7.49 -6.03 7.21 6.99 -7.11 4.61 5.73 -7.14 4.85 7.88 -6.55 4.09
5 24 5.73 -7.64 2.18 6.99 -7.11 4.61 5.73 -7.14 4.85 6.69 -7.59 2.04
5 24 6.69 -7.59 2.04 6.99 -7.11 4.61 5.73 -7.64 2.18 7.88 -6.55 4.09
2 24 6.39 -7.1 -2.29 6.95 -7.08 -0.63
5 24 6.2 -7.55 -0.99 6.95 -7.08 -0.63 6.39 -7.1 -2.29 7.35 -7.07 1.74
2 24 6.39 -7.1 -2.29 6.2 -7.55 -0.99
5 24 9.75 8.57 14.97 6.98 7.89 16.01 6.21 8.79 16.75 9.93 7.19 13.84
2 24 6.98 7.89 16.01 9.93 7.19 13.84
5 24 9.75 8.57 14.97 9.93 7.19 13.84 6.98 7.89 16.01 12.19 8.52 13.38
5 24 8.37 3.47 14.31 9.93 7.19 13.84 6.98 7.89 16.01 9.9 4.29 12.8
5 24 8.37 3.47 14.31 9.9 4.29 12.8 9.93 7.19 13.84 8.68 -1.09 11.84
2 24 9.93 7.19 13.84 9.9 4.29 12.8
2 24 6.95 -7.08 -0.63 7.35 -7.07 1.74
5 24 6.2 -7.55 -0.99 7.35 -7.07 1.74 6.95 -7.08 -0.63 6.69 -7.59 2.04
5 24 6.69 -7.59 2.04 7.35 -7.07 1.74 6.2 -7.55 -0.99 7.88 -6.55 4.09
2 24 7.35 -7.07 1.74 7.88 -6.55 4.09
5 24 6.69 -7.59 2.04 7.88 -6.55 4.09 7.35 -7.07 1.74 6.99 -7.11 4.61
5 24 6.99 -7.11 4.61 7.88 -6.55 4.09 6.69 -7.59 2.04 7.49 -6.03 7.21
5 24 8.68 -1.09 11.84 9.9 4.29 12.8 8.37 3.47 14.31 10 -0.23 10.65
5 24 8.68 -1.09 11.84 10 -0.23 10.65 9.9 4.29 12.8 9.31 -3.7 8.33
2 24 9.9 4.29 12.8 10 -0.23 10.65
5 24 8.68 -1.09 11.84 9.31 -3.7 8.33 10 -0.23 10.65 8.13 -4.36 9.4
2 24 10 -0.23 10.65 9.31 -3.7 8.33
5 24 8.13 -4.36 9.4 9.31 -3.7 8.33 8.68 -1.09 11.84 7.49 -6.03 7.21
5 24 7.49 -6.03 7.21 9.31 -3.7 8.33 8.13 -4.36 9.4 8.55 -5.48 6.26
5 24 7.49 -6.03 7.21 8.55 -5.48 6.26 9.31 -3.7 8.33 6.99 -7.11 4.61
2 24 9.31 -3.7 8.33 8.55 -5.48 6.26
2 24 7.88 -6.55 4.09 8.55 -5.48 6.26
5 24 9.9 4.29 12.8 11.6 4.42 11.94 9.93 7.19 13.84 10 -0.23 10.65
5 24 9.93 7.19 13.84 11.6 4.42 11.94 9.9 4.29 12.8 12.1 6.56 11.42
5 24 7.26 -6.5 -2.57 8.32 -6.7 0.72 6.39 -7.1 -2.29 9.01 -5.82 -0.21
5 24 6.39 -7.1 -2.29 8.32 -6.7 0.72 7.26 -6.5 -2.57 6.95 -7.08 -0.63
5 24 6.95 -7.08 -0.63 8.32 -6.7 0.72 6.39 -7.1 -2.29 7.35 -7.07 1.74
5 24 7.35 -7.07 1.74 8.32 -6.7 0.72 6.95 -7.08 -0.63 9.37 -6.04 3.62
5 24 8.32 -6.7 0.72 9.37 -6.04 3.62 7.35 -7.07 1.74 10.25 -4.98 2.11
5 24 7.35 -7.07 1.74 9.37 -6.04 3.62 8.32 -6.7 0.72 7.88 -6.55 4.09
5 24 7.88 -6.55 4.09 9.37 -6.04 3.62 7.35 -7.07 1.74 8.55 -5.48 6.26
5 24 10 -0.23 10.65 11.91 1.6 10.53 11.39 -2.46 8.06 9.9 4.29 12.8
5 24 11.6 4.42 11.94 11.91 1.6 10.53 12.71 4.58 9.85 9.9 4.29 12.8
5 24 10 -0.23 10.65 11.39 -2.46 8.06 11.91 1.6 10.53 9.31 -3.7 8.33
5 24 11.91 1.6 10.53 11.39 -2.46 8.06 10 -0.23 10.65 12.89 2.24 8.28
