2 24 46.5235 85.5762 53.0584 46.59 86.3914 53.636
4 16 43.3435 87.2378 50.347 49.2688 87.2377 50.347 49.258 88.053 50.9246 43.41 88.053 50.9246
2 24 43.41 88.053 50.9246 43.3435 87.2378 50.347
4 16 43.41 85.5927 54.9395 43.3435 84.7619 54.3872 43.3435 87.2378 50.347 43.41 88.053 50.9246
2 24 43.41 85.5927 54.9395 43.3435 84.7619 54.3872
4 16 46.5235 85.5762 53.0584 46.5235 83.841 55.89 46.59 84.6718 56.4423 46.59 86.3914 53.636
2 24 46.5235 83.841 55.89 46.59 84.6718 56.4423
4 16 43.3435 84.7619 54.3872 43.41 85.5927 54.9395 34 82.5197 59.9541 34 81.7107 59.3663
4 16 40 82.5197 59.9541 46.59 84.6718 56.4423 46.5235 83.841 55.89 40 81.7107 59.3663
4 16 67.5072 74.9022 68.5506 67.3862 74.3656 67.9663 74.4911 70.3342 68.1689 74.0711 71.1779 68.7377
4 16 48.7528 76.2225 65.7922 48.742 76.9373 66.4903 66.4606 73.1015 70.9814 66.3074 72.4222 70.2418
4 16 48.742 76.9373 66.4903 48.7528 76.2225 65.7922 46.5235 76.2225 65.7922 46.59 76.9373 66.4903
2 24 46.5235 76.2225 65.7922 46.59 76.9373 66.4903
4 16 43.3435 78.2877 63.3742 49.2688 78.2877 63.3742 49.258 79.0025 64.0722 43.41 79.0025 64.0722
2 24 43.41 79.0025 64.0722 43.3435 78.2877 63.3742
4 16 43.41 75.9445 67.6528 43.3435 75.2104 66.9773 43.3435 78.2877 63.3742 43.41 79.0025 64.0722
2 24 43.41 75.9445 67.6528 43.3435 75.2104 66.9773
4 16 46.5235 76.2225 65.7922 46.5235 74.0657 68.3175 46.59 74.7998 68.993 46.59 76.9373 66.4903
2 24 46.5235 74.0657 68.3175 46.59 74.7998 68.993
4 16 43.3435 75.2104 66.9773 43.41 75.9445 67.6528 34 72.1249 72.1249 34 71.4178 71.4178
4 16 40 72.1216 72.1216 46.59 74.7998 68.993 46.5235 74.0657 68.3175 40 71.4178 71.4178
4 16 6.4592 94.8784 36.0768 6.5741 94.1268 35.87 -0.4829 92.5772 31.996 -0.071 93.4449 32.492
4 16 25.1647 92.8374 38.9828 25.1762 93.784 39.3028 7.574 96.2191 33.4237 7.722 95.2504 33.1572
4 16 30.5429 91.6313 41.8946 24.6125 91.6313 41.8946 24.6242 92.5779 42.2144 30.4761 92.5779 42.2144
2 24 30.4761 92.5779 42.2144 30.5429 91.6313 41.8946
4 16 25.1762 93.784 39.3028 25.1647 92.8374 38.9828 27.3912 92.8374 38.9828 27.3244 93.784 39.3026
2 24 27.3912 92.8374 38.9828 27.3244 93.784 39.3026
4 16 30.4761 94.7579 36.9513 30.5429 93.8226 36.6043 30.5429 91.6313 41.8946 30.4761 92.5779 42.2144
2 24 30.4761 94.7579 36.9513 30.5429 93.8226 36.6043
4 16 27.3912 92.8374 38.9828 27.3912 94.4955 34.9798 27.3244 95.4308 35.3269 27.3244 93.784 39.3026
2 24 27.3912 94.4955 34.9798 27.3244 95.4308 35.3269
4 16 34 97.0078 31.5197 27.3244 95.4308 35.3269 27.3912 94.4955 34.9798 34 96.0567 31.2107
4 16 30.5429 93.8226 36.6043 30.4761 94.7579 36.9513 40 97.0078 31.5197 40 96.0567 31.2107
4 16 6.4592 88.0667 50.4749 6.5741 87.3566 50.1531 -0.4829 86.4321 46.0843 -0.0711 87.2113 46.7099
4 16 25.1647 85.5962 53.0258 25.1762 86.4811 53.4899 7.574 89.8059 48.0642 7.722 88.8908 47.6494
4 16 30.5429 83.9494 55.7131 24.6125 83.9494 55.7131 24.6242 84.8343 56.1771 30.4761 84.8343 56.1771
2 24 30.4761 84.8343 56.1771 30.5429 83.9494 55.7131
4 16 25.1762 86.4811 53.4899 25.1647 85.5962 53.0258 27.3912 85.5962 53.0258 27.3244 86.4811 53.4898
2 24 27.3912 85.5962 53.0258 27.3244 86.4811 53.4898
4 16 30.4761 87.8108 51.3198 30.5429 86.9414 50.8307 30.5429 83.9494 55.7131 30.4761 84.8343 56.1771
2 24 30.4761 87.8108 51.3198 30.5429 86.9414 50.8307
4 16 27.3912 85.5962 53.0258 27.3912 87.86 49.3315 27.3244 88.7295 49.8206 27.3244 86.4811 53.4898
2 24 27.3912 87.86 49.3315 27.3244 88.7295 49.8206
4 16 34 90.8828 46.307 27.3244 88.7295 49.8206 27.3912 87.86 49.3315 34 89.9917 45.853
4 16 30.5429 86.9414 50.8307 30.4761 87.8108 51.3198 40 90.8827 46.307 40 89.9917 45.853
4 16 6.4592 79.0864 63.6301 6.574 78.4352 63.2011 -0.4829 78.1589 59.038 -0.0711 78.8305 59.7776
4 16 25.1649 76.2472 65.7631 25.1762 77.0489 66.36 7.574 81.1813 61.5211 7.722 80.3423 60.9683
4 16 30.5429 74.2003 68.1599 24.6121 74.2001 68.16 24.6242 75.0018 68.7564 30.4761 75.0018 68.7564
2 24 30.4761 75.0018 68.7564 30.5429 74.2003 68.1599
4 16 25.1762 77.0489 66.36 25.1649 76.2472 65.7631 27.3912 76.2472 65.7632 27.3244 77.0487 66.3599
2 24 27.3912 76.2472 65.7632 27.3244 77.0487 66.3599
4 16 30.4761 78.7015 64.4246 30.5429 77.9193 63.8055 30.5429 74.2003 68.1599 30.4761 75.0018 68.7564
2 24 30.4761 78.7015 64.4246 30.5429 77.9193 63.8055
4 16 27.3912 76.2472 65.7632 27.3912 79.0612 62.4685 27.3244 79.8434 63.0876 27.3244 77.0487 66.3599
2 24 27.3912 79.0612 62.4685 27.3244 79.8434 63.0876
4 16 34 82.5197 59.9541 27.3244 79.8434 63.0876 27.3912 79.0612 62.4685 34 81.7107 59.3663
4 16 30.5429 77.9193 63.8055 30.4761 78.7015 64.4246 40 82.5197 59.9541 40 81.7107 59.3663
3 16 3.0981 70.0635 70.0635 -0.5888 70.261 67.8926 -0.6047 69.1429 69.1429
2 24 3.0981 70.0635 70.0635 -0.5888 70.261 67.8926
4 16 -0.5888 70.261 67.8926 3.0981 70.0635 70.0635 3.0406 70.9652 70.9652 -0.0711 70.9776 68.9723
3 16 74.5879 97.8232 0 69.9664 99.4844 0 74.5621 97.7332 1.9365
2 24 69.9664 99.4844 0 74.5621 97.7332 1.9365
4 16 74.5621 97.7332 1.9365 69.9664 99.4844 0 70.0294 100.745 0 74.0711 98.9366 1.7086
4 16 6.4592 101.383 4.992 6.5741 100.604 5.0276 -0.4829 97.9335 1.8221 -0.0711 98.9116 2.0257
4 16 25.1647 100.34 8.3865 25.1762 101.339 8.3981 7.574 101.838 2.0545 7.722 100.835 2.1004
4 16 30.5429 100.093 11.5285 24.6125 100.093 11.5285 24.6242 101.092 11.5402 30.4761 101.092 11.5402
2 24 30.4761 101.092 11.5402 30.5429 100.093 11.5285
4 16 25.1762 101.339 8.3981 25.1647 100.34 8.3865 27.3912 100.34 8.3865 27.3244 101.339 8.3982
2 24 27.3912 100.34 8.3865 27.3244 101.339 8.3982
4 16 30.4761 101.539 5.861 30.5429 100.542 5.8199 30.5429 100.093 11.5285 30.4761 101.092 11.5402
2 24 30.4761 101.539 5.861 30.5429 100.542 5.8199
4 16 27.3912 100.34 8.3865 27.3912 100.68 4.0671 27.3244 101.677 4.1082 27.3244 101.339 8.3982
2 24 27.3912 100.68 4.0671 27.3244 101.677 4.1082
4 16 34 102 0 27.3244 101.677 4.1082 27.3912 100.68 4.0671 34 101 0
4 16 30.5429 100.542 5.8199 30.4761 101.539 5.861 40 102 0 40 101 0
4 16 67 98.6827 15.9756 67 96.8152 23.7546 67 98.76 24.2212 67 100.6277 16.4423
2 24 67 98.6827 15.9756 67 96.8152 23.7546
2 24 67 96.8152 23.7546 67 98.76 24.2212
2 24 67 100.6277 16.4423 67 98.6827 15.9756
4 16 67 98.76 24.2212 67 96.8152 23.7546 64 96.8152 23.7546 64 98.7599 24.2215
2 24 67 96.8152 23.7546 64 96.8152 23.7546
2 24 64 96.8152 23.7546 64 98.7599 24.2215
4 16 64 98.7599 24.2215 64 96.8152 23.7546 64 98.6827 15.9756 64 100.628 16.4425
2 24 64 96.8152 23.7546 64 98.6827 15.9756
2 24 64 98.6827 15.9756 64 100.628 16.4425
4 16 64 100.628 16.4425 64 98.6827 15.9756 67 98.6827 15.9756 67 100.6277 16.4423
2 24 64 98.6827 15.9756 67 98.6827 15.9756
4 16 67 98.6827 15.9756 64 98.6827 15.9756 64 96.8152 23.7546 67 96.8152 23.7546
4 16 10 95.1797 30.5667 7 95.1797 30.5667 7 97.1243 31.0337 10 97.1245 31.0335
2 24 10 95.1797 30.5667 7 95.1797 30.5667
2 24 7 95.1797 30.5667 7 97.1243 31.0337
2 24 10 97.1245 31.0335 10 95.1797 30.5667
4 16 7 97.1243 31.0337 7 95.1797 30.5667 7 97.0473 22.7877 7 98.992 23.2548
2 24 7 95.1797 30.5667 7 97.0473 22.7877
2 24 7 97.0473 22.7877 7 98.992 23.2548
4 16 10 97.0473 22.7877 10 98.9921 23.2546 7 98.992 23.2548 7 97.0473 22.7877
2 24 10 97.0473 22.7877 10 98.9921 23.2546
2 24 7 97.0473 22.7877 10 97.0473 22.7877
4 16 10 97.1245 31.0335 10 98.9921 23.2546 10 97.0473 22.7877 10 95.1797 30.5667
2 24 10 97.0473 22.7877 10 95.1797 30.5667
4 16 7 97.0473 22.7877 7 95.1797 30.5667 10 95.1797 30.5667 10 97.0473 22.7877
4 16 67 96.8164 31.9817 67 94.9687 31.2163 67 91.9072 38.6073 67 93.755 39.3728
2 24 67 96.8164 31.9817 67 94.9687 31.2163
2 24 67 94.9687 31.2163 67 91.9072 38.6073
2 24 67 91.9072 38.6073 67 93.755 39.3728
4 16 67 91.9072 38.6073 64 91.9072 38.6073 64 93.755 39.3727 67 93.755 39.3728
2 24 67 91.9072 38.6073 64 91.9072 38.6073
2 24 64 91.9072 38.6073 64 93.755 39.3727
4 16 64 91.9072 38.6073 64 94.9687 31.2163 64 96.8164 31.9817 64 93.755 39.3727
2 24 64 91.9072 38.6073 64 94.9687 31.2163
2 24 64 94.9687 31.2163 64 96.8164 31.9817
4 16 64 96.8164 31.9817 64 94.9687 31.2163 67 94.9687 31.2163 67 96.8164 31.9817
2 24 64 94.9687 31.2163 67 94.9687 31.2163
4 16 67 94.9687 31.2163 64 94.9687 31.2163 64 91.9072 38.6073 67 91.9072 38.6073
4 16 7 91.074 45.8451 10 91.074 45.8451 10 89.2262 45.0797 7 89.2262 45.0797
2 24 10 91.074 45.8451 10 89.2262 45.0797
2 24 10 89.2262 45.0797 7 89.2262 45.0797
2 24 7 89.2262 45.0797 7 91.074 45.8451
4 16 7 91.074 45.8451 7 89.2262 45.0797 7 92.2877 37.6887 7 94.1354 38.4541
2 24 7 89.2262 45.0797 7 92.2877 37.6887
2 24 7 92.2877 37.6887 7 94.1354 38.4541
4 16 10 92.2877 37.6887 10 94.1355 38.4541 7 94.1354 38.4541 7 92.2877 37.6887
2 24 10 92.2877 37.6887 10 94.1355 38.4541
2 24 7 92.2877 37.6887 10 92.2877 37.6887
4 16 10 94.1355 38.4541 10 92.2877 37.6887 10 89.2262 45.0797 10 91.074 45.8451
2 24 10 92.2877 37.6887 10 89.2262 45.0797
4 16 10 89.2262 45.0797 10 92.2877 37.6887 7 92.2877 37.6887 7 89.2262 45.0797
4 16 67 84.7361 52.5095 67 86.4414 53.5545 67 90.6214 46.7333 67 88.9161 45.6884
2 24 67 84.7361 52.5095 67 86.4414 53.5545
2 24 67 90.6214 46.7333 67 88.9161 45.6884
2 24 67 88.9161 45.6884 67 84.7361 52.5095
4 16 67 84.7361 52.5095 64 84.7361 52.5095 64 86.4414 53.5545 67 86.4414 53.5545
2 24 67 84.7361 52.5095 64 84.7361 52.5095
2 24 64 84.7361 52.5095 64 86.4414 53.5545
4 16 64 90.6214 46.7333 64 86.4414 53.5545 64 84.7361 52.5095 64 88.9161 45.6884
2 24 64 84.7361 52.5095 64 88.9161 45.6884
2 24 64 88.9161 45.6884 64 90.6214 46.7333
4 16 64 90.6214 46.7333 64 88.9161 45.6884 67 88.9161 45.6884 67 90.6214 46.7333
2 24 64 88.9161 45.6884 67 88.9161 45.6884
4 16 67 88.9161 45.6884 64 88.9161 45.6884 64 84.7361 52.5095 67 84.7361 52.5095
4 16 7 82.781 59.5278 10 82.781 59.5278 10 81.0757 58.4828 7 81.0757 58.4828
2 24 10 82.781 59.5278 10 81.0757 58.4828
2 24 10 81.0757 58.4828 7 81.0757 58.4828
2 24 7 81.0757 58.4828 7 82.781 59.5278
4 16 7 81.0757 58.4828 7 85.2557 51.6617 7 86.961 52.7068 7 82.781 59.5278
2 24 7 81.0757 58.4828 7 85.2557 51.6617
2 24 7 85.2557 51.6617 7 86.961 52.7068
4 16 7 86.961 52.7068 7 85.2557 51.6617 10 85.2557 51.6617 10 86.961 52.7067
2 24 7 85.2557 51.6617 10 85.2557 51.6617
2 24 10 85.2557 51.6617 10 86.961 52.7067
4 16 10 85.2557 51.6617 10 81.0757 58.4828 10 82.781 59.5278 10 86.961 52.7067
2 24 10 85.2557 51.6617 10 81.0757 58.4828
4 16 7 85.2557 51.6617 7 81.0757 58.4828 10 81.0757 58.4828 10 85.2557 51.6617
4 16 67 75.4786 65.1186 67 76.9993 66.4176 67 82.195 60.3343 67 80.6742 59.0354
2 24 67 75.4786 65.1186 67 76.9993 66.4176
2 24 67 82.195 60.3343 67 80.6742 59.0354
2 24 67 80.6742 59.0354 67 75.4786 65.1186
4 16 67 75.4786 65.1186 64 75.4786 65.1186 64 76.9994 66.4175 67 76.9993 66.4176
2 24 67 75.4786 65.1186 64 75.4786 65.1186
2 24 64 75.4786 65.1186 64 76.9994 66.4175
4 16 64 75.4786 65.1186 64 80.6742 59.0354 64 82.195 60.3343 64 76.9994 66.4175
2 24 64 75.4786 65.1186 64 80.6742 59.0354
2 24 64 80.6742 59.0354 64 82.195 60.3343
4 16 64 82.195 60.3343 64 80.6742 59.0354 67 80.6742 59.0354 67 82.195 60.3343
2 24 64 80.6742 59.0354 67 80.6742 59.0354
4 16 67 80.6742 59.0354 64 80.6742 59.0354 64 75.4786 65.1186 67 75.4786 65.1186
4 16 7 72.4496 71.7447 10 72.4496 71.7447 10 70.9288 70.4458 7 70.9288 70.4458
2 24 10 72.4496 71.7447 10 70.9288 70.4458
2 24 10 70.9288 70.4458 7 70.9288 70.4458
2 24 7 70.9288 70.4458 7 72.4496 71.7447
4 16 7 72.4496 71.7447 7 70.9288 70.4458 7 76.1244 64.3625 7 77.6452 65.6614
2 24 7 70.9288 70.4458 7 76.1244 64.3625
2 24 7 76.1244 64.3625 7 77.6452 65.6614
4 16 7 77.6452 65.6614 7 76.1244 64.3625 10 76.1244 64.3625 10 77.6452 65.6614
2 24 7 76.1244 64.3625 10 76.1244 64.3625
2 24 10 76.1244 64.3625 10 77.6452 65.6614
4 16 10 72.4496 71.7447 10 77.6452 65.6614 10 76.1244 64.3625 10 70.9288 70.4458
2 24 10 76.1244 64.3625 10 70.9288 70.4458
4 16 7 76.1244 64.3625 7 70.9288 70.4458 10 70.9288 70.4458 10 76.1244 64.3625
0 // Moved lines
2 24 -3 70.8742 58.2391 -3 73.472 55.1974
2 24 -0.0711 73.8031 65.664 -3 70.8742 58.2391
2 24 -3 73.472 55.1974 -0.0711 76.4009 62.6224
2 24 -3 79.1122 46.4349 -3 81.2022 43.0243
2 24 -0.0711 83.1666 53.3102 -3 79.1122 46.4349
2 24 -3 81.2022 43.0243 -0.0711 85.2566 49.8996
2 24 -3 85.4022 33.4874 -3 86.933 29.7918
2 24 -0.0711 90.4822 39.6437 -3 85.4022 33.4874
2 24 -3 86.933 29.7918 -0.0711 92.0129 35.9482
2 24 -3 89.5892 19.7153 -3 90.5231 15.8258
2 24 -0.0711 95.5699 25.0011 -3 89.5892 19.7153
2 24 -3 90.5231 15.8258 -0.0711 96.5038 21.1117
2 24 -3 91.5705 5.4576 -3 91.8843 1.4699
2 24 -0.0711 98.3043 9.7429 -3 91.5705 5.4576
2 24 -3 91.8843 1.4699 -0.0711 98.6181 5.7552
5 24 -3 55.8614 55.8614 -3 68.416 39.5 0 53.7401 53.7401 -3 70.8742 58.2391
5 24 -3 68.416 39.5 -3 76.3081 20.4467 0 65.8179 38 -3 86.933 29.7918
5 24 -3 76.3081 20.4467 -3 79 0 0 73.4104 19.6702 -3 90.5231 15.8258
0 // regenerated surface
3 16 77 91.2969 8.9344 77 79 0 77 92 0
4 16 77 76.3081 20.4467 77 79 0 77 91.2969 8.9344 77 90.983 12.922
4 16 77 88.7752 23.1064 77 76.3081 20.4467 77 90.983 12.922 77 90.8673 14.392
3 16 77 87.8414 26.9958 77 76.3081 20.4467 77 88.7752 23.1064
4 16 77 84.0677 36.7093 77 76.3081 20.4467 77 87.8414 26.9958 77 87.4972 28.4297
4 16 77 82.537 40.4049 77 68.416 39.5 77 76.3081 20.4467 77 84.0677 36.7093
4 16 77 77.29 49.4084 77 68.416 39.5 77 82.537 40.4049 77 81.9727 41.7671
3 16 77 75.2 52.819 77 68.416 39.5 77 77.29 49.4084
4 16 77 55.8614 55.8614 77 68.416 39.5 77 75.2 52.819 77 74.4298 54.0761
3 16 77 68.6092 60.891 77 55.8614 55.8614 77 74.4298 54.0761
3 16 77 66.0114 63.9326 77 55.8614 55.8614 77 68.6092 60.891
3 16 77 65.0538 65.0538 77 55.8614 55.8614 77 66.0114 63.9326
5 24 77 79 0 77 91.2969 8.9344 77 76.3081 20.4467 77 92 0
5 24 77 76.3081 20.4467 77 90.983 12.922 77 79 0 77 88.7752 23.1064
5 24 77 76.3081 20.4467 77 88.7752 23.1064 77 90.983 12.922 77 87.8414 26.9958
5 24 77 76.3081 20.4467 77 87.8414 26.9958 77 88.7752 23.1064 77 84.0677 36.7093
5 24 77 76.3081 20.4467 77 84.0677 36.7093 77 68.416 39.5 77 87.8414 26.9958
5 24 77 68.416 39.5 77 82.537 40.4049 77 76.3081 20.4467 77 77.29 49.4084
5 24 77 68.416 39.5 77 77.29 49.4084 77 82.537 40.4049 77 75.2 52.819
5 24 77 68.416 39.5 77 75.2 52.819 77 55.8614 55.8614 77 77.29 49.4084
5 24 77 55.8614 55.8614 77 74.4298 54.0761 77 68.416 39.5 77 68.6092 60.891
5 24 77 55.8614 55.8614 77 68.6092 60.891 77 74.4298 54.0761 77 66.0114 63.9326
5 24 77 55.8614 55.8614 77 66.0114 63.9326 77 68.6092 60.891 77 65.0538 65.0538
3 16 -3 70.8742 58.2391 -3 55.8614 55.8614 -3 65.0538 65.0538
4 16 -3 68.416 39.5 -3 55.8614 55.8614 -3 70.8742 58.2391 -3 73.472 55.1974
4 16 -3 79.1122 46.4349 -3 68.416 39.5 -3 73.472 55.1974 -3 74.4296 54.0762
3 16 -3 81.2022 43.0243 -3 68.416 39.5 -3 79.1122 46.4349
4 16 -3 85.4022 33.4874 -3 68.416 39.5 -3 81.2022 43.0243 -3 81.9726 41.767
4 16 -3 86.933 29.7918 -3 76.3081 20.4467 -3 68.416 39.5 -3 85.4022 33.4874
4 16 -3 89.5892 19.7153 -3 76.3081 20.4467 -3 86.933 29.7918 -3 87.4972 28.4297
3 16 -3 90.5231 15.8258 -3 76.3081 20.4467 -3 89.5892 19.7153
4 16 -3 79 0 -3 76.3081 20.4467 -3 90.5231 15.8258 -3 90.8674 14.3922
3 16 -3 91.5705 5.4576 -3 79 0 -3 90.8674 14.3922
3 16 -3 91.8843 1.4699 -3 79 0 -3 91.5705 5.4576
3 16 -3 92 0 -3 79 0 -3 91.8843 1.4699
5 24 -3 55.8614 55.8614 -3 70.8742 58.2391 -3 68.416 39.5 -3 65.0538 65.0538
5 24 -3 68.416 39.5 -3 73.472 55.1974 -3 55.8614 55.8614 -3 79.1122 46.4349
5 24 -3 68.416 39.5 -3 79.1122 46.4349 -3 73.472 55.1974 -3 81.2022 43.0243
5 24 -3 68.416 39.5 -3 81.2022 43.0243 -3 79.1122 46.4349 -3 85.4022 33.4874
5 24 -3 68.416 39.5 -3 85.4022 33.4874 -3 76.3081 20.4467 -3 81.2022 43.0243
5 24 -3 76.3081 20.4467 -3 86.933 29.7918 -3 68.416 39.5 -3 89.5892 19.7153
5 24 -3 76.3081 20.4467 -3 89.5892 19.7153 -3 86.933 29.7918 -3 90.5231 15.8258
5 24 -3 76.3081 20.4467 -3 90.5231 15.8258 -3 79 0 -3 89.5892 19.7153
5 24 -3 79 0 -3 90.8674 14.3922 -3 76.3081 20.4467 -3 91.5705 5.4576
5 24 -3 79 0 -3 91.5705 5.4576 -3 90.8674 14.3922 -3 91.8843 1.4699
5 24 -3 79 0 -3 91.8843 1.4699 -3 91.5705 5.4576 -3 92 0
0 // Added lines/Condlines
5 24 7.722 100.835 2.1004 6.5741 100.604 5.0276 24.6125 100.093 11.5285 3.0981 99.0847 0
5 24 24.6242 101.092 11.5402 24.6125 100.093 11.5285 7 101.592 5.1886 30.5429 100.093 11.5285
5 24 6.5741 100.604 5.0276 6.4592 101.383 4.992 7 101.592 5.1886 -0.4829 97.9335 1.8221
5 24 7.722 100.835 2.1004 7.574 101.838 2.0545 7 101.859 1.7985 25.1647 100.34 8.3865
5 24 7.722 80.3423 60.9683 6.574 78.4352 63.2011 24.6121 74.2001 68.16 -0.6048 79.108 57.4752
5 24 40 81.7107 59.3663 34 81.7107 59.3663 27.3912 79.0612 62.4685 46.5235 83.841 55.89
5 24 7.722 80.3423 60.9683 7.574 81.1813 61.5211 3.0406 81.1929 58.9901 25.1649 76.2472 65.7631
5 24 24.6242 75.0018 68.7564 24.6121 74.2001 68.16 7 79.1396 63.9117 30.5429 74.2003 68.1599
5 24 6.574 78.4352 63.2011 6.4592 79.0864 63.6301 7 79.1396 63.9117 -0.4829 78.1589 59.038
5 24 7.722 88.8908 47.6494 6.5741 87.3566 50.1531 24.6125 83.9494 55.7131 -0.6047 87.1252 44.3925
5 24 40 89.9917 45.853 34 89.9917 45.853 27.3912 87.86 49.3315 46.5235 91.5519 42.0862
5 24 24.6242 84.8343 56.1771 24.6125 83.9494 55.7131 7 88.1633 50.7447 30.5429 83.9494 55.7131
5 24 6.5741 87.3566 50.1531 6.4592 88.0667 50.4749 7 88.1633 50.7447 -0.4829 86.4321 46.0843
5 24 7.722 88.8908 47.6494 7.574 89.8059 48.0642 3.0406 89.4214 45.5625 25.1647 85.5962 53.0258
5 24 7.722 95.2504 33.1572 6.5741 94.1268 35.87 24.6125 91.6313 41.8946 -0.6047 92.997 30.2166
5 24 40 96.0567 31.2107 34 96.0567 31.2107 27.3912 94.4955 34.9798 46.5235 97.0085 27.2462
5 24 7.722 95.2504 33.1572 7.574 96.2191 33.4237 3.0406 95.448 31.0129 25.1647 92.8374 38.9828
5 24 24.6242 92.5779 42.2144 24.6125 91.6313 41.8946 7 95.016 36.3282 30.5429 91.6313 41.8946
5 24 6.5741 94.1268 35.87 6.4592 94.8784 36.0768 7 95.016 36.3282 -0.4829 92.5772 31.996
5 24 66.3074 72.4222 70.2418 67.3862 74.3656 67.9663 49.2688 78.2877 63.3742 69.9664 70.3461 70.3461
5 24 66.3074 72.4222 70.2418 66.4606 73.1015 70.9814 67 72.9565 71.1512 48.7528 76.2225 65.7922
5 24 49.258 79.0025 64.0722 49.2688 78.2877 63.3742 67 75.1617 68.5692 43.3435 78.2877 63.3742
5 24 67.3862 74.3656 67.9663 67.5072 74.9022 68.5506 67 75.1617 68.5692 74.4911 70.3342 68.1689
5 24 66.3074 82.5188 58.0477 67.3862 84.0823 55.4962 49.2688 87.2377 50.347 74.5879 79.1408 57.4991
5 24 66.3074 82.5188 58.0477 66.4606 83.3055 58.6719 70.0294 81.5046 59.2165 48.7528 85.5762 53.0584
5 24 66.3074 90.5835 44.4242 67.3862 91.7286 41.6596 49.2688 94.0397 36.0802 74.5879 87.1611 44.4108
5 24 66.3074 90.5835 44.4242 66.4606 91.4581 44.9177 70.0294 89.7646 45.7374 48.7528 92.8228 39.0181
5 24 49.258 94.9353 36.5231 49.2688 94.0397 36.0802 67 92.6721 41.987 43.3435 94.0397 36.0802
5 24 67.3862 91.7286 41.6596 67.5072 92.4195 42.0494 67 92.6721 41.987 74.4911 87.9572 43.098
5 24 66.3074 96.4177 29.7069 67.3862 97.1163 26.7972 49.2688 98.5261 20.9249 74.5879 93.0353 30.229
5 24 49.258 99.4799 21.2223 49.2688 98.5261 20.9249 67 98.0994 26.9729 43.3435 98.5261 20.9249
5 24 67.3862 97.1163 26.7972 67.5072 97.8597 27.0741 67 98.0994 26.9729 74.4911 93.6163 28.8079
5 24 66.3074 96.4177 29.7069 66.4606 97.3588 30.0575 70.0294 95.8144 31.132 48.7528 97.7838 24.017
5 24 7.722 99.2647 17.8485 6.5741 98.5792 20.7037 24.6125 97.0569 27.0445 -0.6048 96.579 15.2967
5 24 40 99.7565 15.7999 34 99.7565 15.7999 27.3912 98.8041 19.7668 46.5235 100.076 11.7353
5 24 24.6242 98.0419 27.2123 24.6125 97.0569 27.0445 7 99.5292 21.0171 30.5429 97.0569 27.0445
5 24 6.5741 98.5792 20.7037 6.4592 99.354 20.7904 7 99.5292 21.0171 -0.4829 96.4429 17.1199
5 24 7.722 99.2647 17.8485 7.574 100.263 17.9602 3.0406 99.1244 15.6998 25.1647 97.7927 23.9799
5 24 66.3074 99.8779 14.2581 67.3862 100.113 11.2749 49.2688 100.587 5.2544 74.5879 96.6189 15.3029
5 24 66.3074 99.8779 14.2581 66.4606 100.862 14.4572 70.0294 99.5049 15.76 48.7528 100.337 8.4246
5 24 49.258 101.575 5.399 49.2688 100.587 5.2544 67 101.111 11.2947 43.3435 100.587 5.2544
5 24 67.3862 100.113 11.2749 67.5072 100.89 11.4322 67 101.111 11.2947 74.4911 96.9702 13.8082
5 24 7 102 0 7 101.859 1.7985 27.3244 101.677 4.1082 3.0403 100.36 0
5 24 7 101.859 1.7985 27.3244 101.339 8.3982 27.3244 101.677 4.1082 7.574 101.838 2.0545
5 24 7.574 101.838 2.0545 27.3244 101.339 8.3982 7 101.859 1.7985 25.1762 101.339 8.3981
5 24 -0.0711 97.9629 14.0802 -0.0711 98.3043 9.7429 -3 91.5705 5.4576 3.0406 99.1244 15.6998
5 24 -3 91.5705 5.4576 -3 90.8674 14.3922 -0.5888 96.7486 13.6278 -3 79 0
5 24 -3 90.8674 14.3922 -0.6048 96.579 15.2967 -0.5888 96.7486 13.6278 -3 90.5231 15.8258
5 24 34 100.744 15.9562 7 100.744 15.9563 27.3244 99.7822 19.9633 10 100.783 15.4579
5 24 7 100.744 15.9563 7 100.323 17.7105 27.3244 99.7822 19.9633 3.0406 99.1244 15.6998
5 24 -0.0711 94.5542 29.2316 -0.0711 95.5699 25.0011 -3 89.5892 19.7153 3.0406 95.448 31.0129
5 24 -3 89.5892 19.7153 -3 87.4972 28.4297 -0.5888 93.4256 28.5949 -3 76.3081 20.4467
5 24 -3 87.4972 28.4297 -0.6047 92.997 30.2166 -0.5888 93.4256 28.5949 -3 86.933 29.7918
5 24 34 97.0078 31.5197 7 97.0078 31.5197 27.3244 95.4308 35.3269 10 97.1245 31.0335
5 24 7 97.0078 31.5197 7 96.3174 33.1865 27.3244 95.4308 35.3269 3.0406 95.448 31.0129
5 24 -0.0711 88.8173 43.6633 -0.0711 90.4822 39.6437 -3 85.4022 33.4874 3.0406 89.4214 45.5625
5 24 -3 85.4022 33.4874 -3 81.9726 41.767 -0.5888 87.8022 42.8578 -3 68.416 39.5
5 24 -3 81.9726 41.767 -0.6047 87.1252 44.3925 -0.5888 87.8022 42.8578 -3 81.2022 43.0243
5 24 34 90.8828 46.307 7 90.8827 46.307 27.3244 88.7295 49.8206 10 91.074 45.8451
5 24 7 90.8827 46.307 7 89.94 47.8453 27.3244 88.7295 49.8206 3.0406 89.4214 45.5625
