4 16 17.7273 -19.391 -15 17.7727 -18.6992 -15 17.7727 -18.6992 -17.5 17.7273 -19.391 -22
4 16 7.9295 -25.0478 -22 5.1298 -23.6675 -22 5.1298 -23.6675 -19.017 7.3076 -24.7412 -17.5
4 16 2.2727 -15.25 -22 2.2726 -15.25 -20 2.0682 -18.3647 -20 2.0682 -18.3647 -22
4 16 3.0718 -21.3205 -22 2.0682 -18.3647 -22 2.0682 -18.3647 -20 3.0718 -21.3205 -20
4 16 3.0718 -21.3205 -22 3.0718 -21.3205 -20 4.3584 -22.7878 -20 5.1298 -23.6675 -22
3 16 5.1298 -23.6675 -19.017 5.1298 -23.6675 -22 4.3584 -22.7878 -20
4 16 12.0706 -9.5931 -20 12.0705 -9.5932 -22 14.8702 -10.9735 -22 14.8702 -10.9735 -20
4 16 14.8702 -10.9735 -20 14.8702 -10.9735 -22 16.9282 -13.3205 -22 16.9282 -13.3205 -20
4 16 17.9318 -16.2763 -22 17.7273 -19.391 -22 17.7727 -18.6992 -17.5 17.9318 -16.2763 -19.017
4 16 16.9282 -13.3205 -20 16.9282 -13.3205 -22 17.9318 -16.2763 -22 17.5556 -15.1684 -20
3 16 17.9318 -16.2763 -22 17.9318 -16.2763 -19.017 17.5556 -15.1684 -20
4 16 12.5842 -7.2653 -37 11.7025 -8.5861 -37 14.4604 -9.6779 -20 15.1011 -8.7184 -20
4 16 15.1011 -8.7184 -20 14.4604 -9.6779 -20 14.8702 -10.9735 -20 20.1348 -11.6245 -20
4 16 20.1348 -11.6245 -20 14.8702 -10.9735 -20 16.9282 -13.3205 -20 18.446 -14.1539 -20
3 16 17.5556 -15.1684 -20 18.446 -14.1539 -20 16.9282 -13.3205 -20
4 16 1.1512 -17.3621 -20 -0.0002 -17.4371 -20 -0.0003 -23.2495 -20 3.0346 -23.0517 -20
4 16 -0.0002 -17.4371 -20 1.1512 -17.3621 -20 1.5845 -14.4277 -37 -0.0002 -14.5309 -37
4 16 3.0718 -21.3205 -20 2.0682 -18.3647 -20 1.1512 -17.3621 -20 3.0346 -23.0517 -20
4 16 1.3067 -14.9911 -20 1.1512 -17.3621 -20 2.0682 -18.3647 -20 2.2726 -15.25 -20
3 16 3.0346 -23.0517 -20 4.3584 -22.7878 -20 3.0718 -21.3205 -20
4 16 12.3294 -8.6272 -20 12.0706 -9.5931 -20 14.8702 -10.9735 -20 14.4604 -9.6779 -20
4 16 1.1512 -17.3621 -20 1.3065 -14.991 -20 1.3065 -14.991 -37 1.077 -18.4952 -37
4 16 18.446 -14.1539 -20 17.5556 -15.1684 -20 17.9318 -16.2763 -19.017 20.4956 -15.7266 -17.5
3 16 20.4956 -15.7266 -17.5 17.9318 -16.2763 -19.017 17.7727 -18.6992 -17.5
4 16 5.1298 -23.6675 -19.017 4.3584 -22.7878 -20 3.0346 -23.0517 -20 3.3718 -25.613 -17.5
3 16 5.1298 -23.6675 -19.017 3.3718 -25.613 -17.5 7.3076 -24.7412 -17.5
3 16 17.7727 -18.6992 -15 17.7273 -19.391 -15 21.9194 -21.9199 -15
3 16 7.9295 -25.0478 -15 7.3076 -24.7412 -15 8.0235 -29.9427 -15
3 16 12.3294 -8.6272 -37 12.3294 -8.6272 -20 14.4604 -9.6779 -20
2 24 17.7273 -19.391 -15 17.7727 -18.6992 -15
2 24 17.7273 -19.391 -15 16.347 -22.1907 -15
2 24 16.347 -22.1907 -15 14 -24.2487 -15
2 24 14 -24.2487 -15 11.0442 -25.2523 -15
2 24 11.0442 -25.2523 -15 7.9295 -25.0478 -15
2 24 7.9295 -25.0478 -15 7.3076 -24.7412 -15
2 24 7.3076 -24.7412 -15 7.3076 -24.7412 -17.5
2 24 7.3076 -24.7412 -17.5 5.1298 -23.6675 -19.017
2 24 5.1298 -23.6675 -19.017 4.3584 -22.7878 -20
2 24 4.3584 -22.7878 -20 3.0718 -21.3205 -20
2 24 3.0718 -21.3205 -20 2.0682 -18.3647 -20
2 24 2.0682 -18.3647 -20 2.2726 -15.25 -20
2 24 -0.0002 -17.4371 -20 1.1512 -17.3621 -20
2 24 1.1512 -17.3621 -20 1.3065 -14.991 -20
2 24 12.0706 -9.5931 -20 14.8702 -10.9735 -20
2 24 14.8702 -10.9735 -20 16.9282 -13.3205 -20
2 24 16.9282 -13.3205 -20 17.5556 -15.1684 -20
2 24 17.5556 -15.1684 -20 17.9318 -16.2763 -19.017
2 24 17.9318 -16.2763 -19.017 17.7727 -18.6992 -17.5
2 24 17.7727 -18.6992 -17.5 17.7727 -18.6992 -15
2 24 12.3294 -8.6272 -20 14.4604 -9.6779 -20
2 24 14.4604 -9.6779 -20 15.1009 -8.7188 -20
2 24 1.3065 -14.991 -33.8106 1.1512 -17.3621 -20
2 24 12.3294 -8.6272 -33.8098 11.7025 -8.5861 -37
2 24 1.5845 -14.4277 -37 1.3067 -14.9911 -33.8098
2 24 14.4604 -9.6779 -20 12.3294 -8.6272 -33.8098
2 24 17.5556 -15.1684 -20 18.446 -14.1539 -20
2 24 -12.5844 -7.2656 -37 -13.287 -5.8416 -37
2 24 1.5845 -14.4277 -37 -0.0002 -14.5309 -37
4 16 -13.287 -5.8416 -37 -12.5844 -7.2656 -37 -0.0002 -14.5309 -37 1.5845 -14.4277 -37
4 16 -13.287 -5.8416 -37 1.5845 -14.4277 -37 2.8597 -11.8415 -37 -11.6848 -3.4442 -37
4 16 -11.0001 0 -37 -11.6848 -3.4442 -37 2.8597 -11.8415 -37 5.5 -9.5264 -37
3 16 -11.0001 0 -37 5.5 -9.5264 -37 8.8252 -8.3973 -37
3 16 -11.0001 0 -37 8.8252 -8.3973 -37 11.7025 -8.5861 -37
4 16 11.7025 -8.5861 -37 12.5841 -7.2656 -37 14.5309 0 -37 -11.0001 0 -37
2 24 11.7025 -8.5861 -37 12.5841 -7.2656 -37
2 24 -67.1359 -27.8092 -52 -62.9286 -36.3329 -52
1 16 0 0 -15 -4.77338 0 1.9772 -1.9772 0 -4.77338 0 -1 0 48\5-24ring5.dat
1 16 0 0 -15 5.16667 0 0 0 0 -5.16667 0 -1 0 48\5-48ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -15 -23.8669 0 9.88599 -9.88599 0 -23.8669 0 -2.5 0 48\5-24cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -15 25.8333 0 0 0 0 -25.8333 0 -2.5 0 48\5-48cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 0.33719 0 -2.56123 -2.56123 0 -0.33719 0 -2.5 0 48\5-24con9.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 2.58333 0 0 0 0 -2.58333 0 -2.5 0 48\5-48con9.dat
1 16 0 0 -20 -5.03377 0 2.90625 -2.90625 0 -5.03377 0 -1 0 48\1-6ring3.dat
0 BFC INVERTNEXT
1 16 0 0 -20 -2.51689 0 1.45313 -1.45313 0 -2.51689 0 -17 0 48\1-6con5.dat
0 BFC INVERTNEXT
1 16 0 0 -20 2.51689 0 1.45313 -1.45313 0 2.51689 0 -17 0 48\1-12con5.dat
1 16 0 0 -37 -12.5844 0 7.26563 -7.26563 0 -12.5844 0 -1 0 48\1-6chrd.dat
1 16 0 0 -20 -21.4802 0 8.89739 -8.89739 0 -21.4802 0 -1 0 48\5-24edge.dat
1 16 0 0 -20 23.25 0 0 0 0 -23.25 0 -1 0 48\5-48edge.dat
1 16 0 0 -20 -15.1013 0 8.71875 -8.71875 0 -15.1013 0 -1 0 48\1-6edge.dat
1 16 0 0 -20 17.4375 0 0 0 0 -17.4375 0 -1 0 48\1-12edge.dat
1 16 0 0 -37 -12.5844 0 7.26563 -7.26563 0 -12.5844 0 -1 0 48\1-6edge.dat
1 16 0 0 -37 14.5312 0 0 0 0 -14.5312 0 -1 0 48\1-12chrd.dat
1 16 0 0 -37 14.5312 0 0 0 0 -14.5312 0 -1 0 48\1-12edge.dat
1 16 0 0 -20 5.8125 0 0 0 0 -5.8125 0 -1 0 48\1-12ring3.dat
2 24 11.1747 -26.2437 -23.4761 13.6711 -25.3962 -23.4092
1 16 10 -17.3205 -22 2.07055 0 7.72741 7.72741 0 -2.07055 0 -1 0 3-4edge.dat
5 24 -71.7134 -11.2989 -52 -69.4956 -20.5585 -52 -73.8881 -9.726 -52 -68.5617 -18.3266 -51.8641
5 24 -10.623 -71.8471 -52 -1.923 -72.7471 -52 -9.726 -73.8881 -52 -3.7571 -70.8693 -51.8641
5 24 44.2389 -57.653 -52 51.382 -51.382 -52 45.3733 -59.1313 -52 44.6955 -55.1261 -51.8641
5 24 65.048 -32.3051 -52 68.2503 -23.8946 -52 68.8573 -28.5222 -52 66.2397 -25.4731 -51.8641
5 24 -61.7493 -8.1282 -23 -61.7493 -8.1282 -32 -62.285 0 -23 -60.161 -16.1193 -23
5 24 -60.161 -16.1193 -23 -60.161 -16.1193 -32 -61.7493 -8.1282 -23 -57.5451 -23.8365 -23
5 24 -57.5451 -23.8365 -23 -57.5451 -23.8365 -32 -58.6632 -20.5378 -32 -53.9388 -31.1425 -23
5 24 -53.9388 -31.1425 -23 -53.9388 -31.1425 -32 -57.5451 -23.8365 -23 -49.4169 -37.9191 -23
5 24 -49.4169 -37.9191 -23 -49.4169 -37.9191 -32 -53.9388 -31.1425 -23 -44.0417 -44.0417 -23
5 24 -44.0417 -44.0417 -23 -44.0417 -44.0417 -32 -49.4169 -37.9191 -23 -37.9191 -49.4169 -23
5 24 -37.9191 -49.4169 -23 -37.9191 -49.4169 -32 -44.0417 -44.0417 -23 -31.1425 -53.9388 -23
5 24 -31.1425 -53.9388 -23 -31.1425 -53.9388 -32 -37.9191 -49.4169 -23 -23.8365 -57.5451 -23
5 24 -23.8365 -57.5451 -23 -23.8365 -57.5451 -32 -26.7586 -56.1027 -32 -16.1193 -60.161 -23
5 24 -16.1193 -60.161 -23 -16.1193 -60.161 -32 -23.8365 -57.5451 -23 -8.1282 -61.7493 -23
5 24 -8.1282 -61.7493 -23 -11.3151 -61.1159 -32 -16.1193 -60.161 -23 -4.0641 -62.0171 -32
5 24 -8.1282 -61.7493 -23 -4.0641 -62.0171 -32 -11.3151 -61.1159 -32 0 -62.285 -23
5 24 0 -62.285 -23 -4.0641 -62.0171 -32 -8.1282 -61.7493 -23 1.3311 -62.1972 -32
5 24 0 -62.285 -23 1.3311 -62.1972 -32 -4.0641 -62.0171 -32 8.1282 -61.7493 -23
5 24 8.1282 -61.7493 -23 8.1282 -61.7493 -32 1.3311 -62.1972 -32 16.1193 -60.161 -23
5 24 16.1193 -60.161 -23 16.1193 -60.161 -32 8.1282 -61.7493 -23 23.8365 -57.5451 -23
5 24 23.8365 -57.5451 -23 23.8365 -57.5451 -32 16.1193 -60.161 -23 31.1425 -53.9388 -23
5 24 31.1425 -53.9388 -23 31.1425 -53.9388 -32 23.8365 -57.5451 -23 35.4991 -51.0317 -32
5 24 37.9191 -49.4169 -23 35.4991 -51.0317 -32 31.1425 -53.9388 -32 40.9804 -46.7293 -32
5 24 37.9191 -49.4169 -23 40.9804 -46.7293 -32 35.4991 -51.0317 -32 44.0417 -44.0417 -23
5 24 44.0417 -44.0417 -23 40.9804 -46.7293 -32 37.9191 -49.4169 -23 45.1021 -42.8338 -32
5 24 44.0417 -44.0417 -23 45.1021 -42.8338 -32 40.9804 -46.7293 -32 49.4169 -37.9191 -23
5 24 49.4169 -37.9191 -23 49.4169 -37.9191 -32 45.1021 -42.8338 -32 53.9388 -31.1425 -23
5 24 53.9388 -31.1425 -23 49.4169 -37.9191 -32 49.4169 -37.9191 -23 54.578 -29.8475 -32
5 24 53.9388 -31.1425 -23 54.578 -29.8475 -32 49.4169 -37.9191 -32 57.5451 -23.8365 -23
5 24 57.5451 -23.8365 -23 57.5451 -23.8365 -32 54.578 -29.8475 -32 60.161 -16.1193 -23
5 24 60.161 -16.1193 -23 59.5585 -17.897 -32 57.5451 -23.8365 -23 61.7493 -8.1282 -32
5 24 61.7493 -8.1282 -23 61.7493 -8.1282 -32 60.161 -16.1193 -23 62.285 0 -23
5 24 61.7493 -8.1282 -32 60.161 -16.1193 -23 61.7493 -8.1282 -23 59.5585 -17.897 -32
5 24 -28.3151 -3.4443 -46.8464 -28.3151 -3.4443 -23.4757 -29 0 -47.0624 -26.3639 -6.3639 -46.2311
5 24 -25.6568 -5.6568 -15 -25.6568 -5.6568 -22 -27.3912 -3.0616 -15 -25.0803 -6.0421 -15
5 24 -27.3912 -3.0616 -22 -27.3912 -3.0616 -15 -25.6568 -5.6568 -15 -28 0 -15
5 24 -18.2943 -9.529 -25 -26.846 -15.5 -23 -27.9453 -13.273 -23 -16.3969 -12.5819 -25
5 24 -16.3969 -12.5819 -25 -24.5954 -18.8728 -23 -26.846 -15.5 -23 -14.7675 -14.4379 -25
5 24 -14.7675 -14.4379 -25 -21.9201 -21.9201 -23 -24.5954 -18.8728 -23 -21.278 -22.4839 -23
5 24 -9.0872 -18.5124 -25 -11.8637 -28.6409 -23 -14.82 -27.1817 -23 -5.3485 -19.9619 -25
5 24 -5.3485 -19.9619 -25 -8.0228 -29.9429 -23 -11.8637 -28.6409 -23 -3.5765 -20.3141 -25
5 24 20.4182 -3.053 -25 30.7334 -4.0455 -23 30.408 -5.6828 -23 20.6667 0 -25
5 24 -10.9313 -8.3879 -42.3 -16.3969 -12.5819 -25 -18.2943 -9.529 -25 -14.7675 -14.4379 -25
5 24 -18.2943 -9.529 -25 -10.9313 -8.3879 -42.3 -16.3969 -12.5819 -25 -12.6302 -5.596 -42.1635
5 24 -14.7675 -14.4379 -25 -10.9313 -8.3879 -42.3 -9.2021 -10.2756 -42.1882 -16.3969 -12.5819 -25
5 24 -3.5657 -13.308 -42.3 -5.3485 -19.9619 -25 -9.0872 -18.5124 -25 -1.5953 -13.7177 -42.1869
5 24 -9.0872 -18.5124 -25 -3.5657 -13.308 -42.3 -5.3485 -19.9619 -25 -6.7742 -12.0379 -42.1878
5 24 20.4182 -3.053 -25 13.7778 0 -42.3 20.6667 0 -25 13.4847 -2.9044 -42.1882
5 24 -23.8674 -9.8864 -15 -23.8674 -9.8864 -17.5 -25.0803 -6.0421 -17.5 -22.3715 -12.9156 -15
5 24 3.3713 -25.6112 -17.5 3.3713 -25.6112 -15 7.3076 -24.7412 -15 -0.0002 -25.834 -17.5
5 24 20.4962 -15.7273 -15 20.4962 -15.7273 -17.5 17.7727 -18.6992 -17.5 22.3716 -12.9167 -15
5 24 -23.0616 -7.3912 -19.017 -23.8674 -9.8864 -17.5 -21.4807 -8.8978 -20 -25.0803 -6.0421 -17.5
5 24 -15.1009 -8.7188 -20 -12.5841 -7.2656 -37 -13.287 -5.8416 -37 -13.8337 -10.6145 -20
5 24 -16.9384 -7.3912 -22 -16.9384 -7.3912 -20 -14.3431 -5.6569 -20 -20 -8 -22
5 24 -20 -8 -22 -20 -8 -20 -16.9384 -7.3912 -20 -23.0616 -7.3912 -22
5 24 -23.0616 -7.3912 -19.017 -23.0616 -7.3912 -22 -25.6568 -5.6568 -22 -21.914 -7.6194 -20
5 24 -35.9867 -7.8278 -26.8175 -25.7491 -6.7748 -46.0339 -34.4869 -9.6283 -48.3552 -30.408 -5.6828 -23
5 24 -34.4869 -9.6283 -48.3552 -35.9867 -7.8278 -26.8175 -25.7491 -6.7748 -46.0339 -41.7834 -9.9699 -29.3305
5 24 -34.4869 -9.6283 -48.3552 -41.7834 -9.9699 -29.3305 -35.9867 -7.8278 -26.8175 -44.8587 -12.9983 -50.1697
5 24 -44.8587 -12.9983 -50.1697 -41.7834 -9.9699 -29.3305 -34.4869 -9.6283 -48.3552 -48.0769 -11.2698 -31.0234
5 24 -44.8587 -12.9983 -50.1697 -48.0769 -11.2698 -31.0234 -41.7834 -9.9699 -29.3305 -52.6951 -14.9417 -51.013
5 24 -52.6951 -14.9417 -51.013 -48.0769 -11.2698 -31.0234 -44.8587 -12.9983 -50.1697 -54.8204 -11.3487 -31.8599
5 24 -52.6951 -14.9417 -51.013 -54.8204 -11.3487 -31.8599 -48.0769 -11.2698 -31.0234 -59.4721 -15.3614 -51.4206
5 24 -59.4721 -15.3614 -51.4206 -54.8204 -11.3487 -31.8599 -52.6951 -14.9417 -51.013 -57.1714 -10.8346 -31.8525
5 24 -59.4721 -15.3614 -51.4206 -57.1714 -10.8346 -31.8525 -54.8204 -11.3487 -31.8599 -68.8158 -14.3084 -51.8641
5 24 -68.8158 -14.3084 -51.8641 -57.1714 -10.8346 -31.8525 -59.4721 -15.3614 -51.4206 -59.5757 -10.0086 -31.845
5 24 -68.8158 -14.3084 -51.8641 -59.5757 -10.0086 -31.845 -57.1714 -10.8346 -31.8525 -71.7134 -11.2989 -52
5 24 -71.7134 -11.2989 -52 -59.5757 -10.0086 -31.845 -68.8158 -14.3084 -51.8641 -61.7493 -8.1282 -32
5 24 -71.7134 -11.2989 -52 -61.7493 -8.1282 -32 -59.5757 -10.0086 -31.845 -72.6658 0 -52
5 24 -25.7491 -6.7748 -46.0339 -26.6454 -10.2348 -46.6122 -33.5599 -12.4815 -48.3552 -23.0616 -7.3912 -45.3221
5 24 -33.5599 -12.4815 -48.3552 -25.7491 -6.7748 -46.0339 -26.6454 -10.2348 -46.6122 -34.4869 -9.6283 -48.3552
5 24 -33.5599 -12.4815 -48.3552 -34.4869 -9.6283 -48.3552 -25.7491 -6.7748 -46.0339 -43.9316 -15.8514 -50.1697
5 24 -43.9316 -15.8514 -50.1697 -44.8587 -12.9983 -50.1697 -34.4869 -9.6283 -48.3552 -51.7681 -17.7949 -51.013
5 24 -51.7681 -17.7949 -51.013 -52.6951 -14.9417 -51.013 -44.8587 -12.9983 -50.1697 -58.5451 -18.2145 -51.4206
5 24 -58.5451 -18.2145 -51.4206 -59.4721 -15.3614 -51.4206 -52.6951 -14.9417 -51.013 -66.7728 -17.7589 -51.7282
5 24 -66.7728 -17.7589 -51.7282 -59.4721 -15.3614 -51.4206 -58.5451 -18.2145 -51.4206 -68.8158 -14.3084 -51.8641
5 24 -66.7728 -17.7589 -51.7282 -68.8158 -14.3084 -51.8641 -59.4721 -15.3614 -51.4206 -68.5617 -18.3266 -51.8641
5 24 -68.5617 -18.3266 -51.8641 -68.8158 -14.3084 -51.8641 -66.7728 -17.7589 -51.7282 -71.7134 -11.2989 -52
5 24 -68.5617 -18.3266 -51.8641 -71.7134 -11.2989 -52 -68.8158 -14.3084 -51.8641 -69.4956 -20.5585 -52
5 24 -26.6454 -10.2348 -46.6122 -27.9453 -13.273 -23 -33.7149 -14.8196 -26.8175 -21.8208 -8.6379 -45.0808
5 24 -33.7149 -14.8196 -26.8175 -26.6454 -10.2348 -46.6122 -27.9453 -13.273 -23 -39.6636 -16.4938 -29.3305
5 24 -39.6636 -16.4938 -29.3305 -26.6454 -10.2348 -46.6122 -33.7149 -14.8196 -26.8175 -33.5599 -12.4815 -48.3552
5 24 -39.6636 -16.4938 -29.3305 -33.5599 -12.4815 -48.3552 -26.6454 -10.2348 -46.6122 -46.1596 -17.5412 -31.0234
5 24 -46.1596 -17.5412 -31.0234 -33.5599 -12.4815 -48.3552 -39.6636 -16.4938 -29.3305 -43.9316 -15.8514 -50.1697
5 24 -46.1596 -17.5412 -31.0234 -43.9316 -15.8514 -50.1697 -33.5599 -12.4815 -48.3552 -54.623 -18.7169 -31.8599
5 24 -54.623 -18.7169 -31.8599 -43.9316 -15.8514 -50.1697 -46.1596 -17.5412 -31.0234 -51.7681 -17.7949 -51.013
5 24 -54.623 -18.7169 -31.8599 -51.7681 -17.7949 -51.013 -43.9316 -15.8514 -50.1697 -58.5451 -18.2145 -51.4206
5 24 -54.623 -18.7169 -31.8599 -58.5451 -18.2145 -51.4206 -51.7681 -17.7949 -51.013 -56.2888 -18.9974 -31.8544
5 24 -56.2888 -18.9974 -31.8544 -58.5451 -18.2145 -51.4206 -54.623 -18.7169 -31.8599 -66.7728 -17.7589 -51.7282
5 24 -56.2888 -18.9974 -31.8544 -66.7728 -17.7589 -51.7282 -58.5451 -18.2145 -51.4206 -57.7887 -19.7559 -31.8488
5 24 -57.7887 -19.7559 -31.8488 -66.7728 -17.7589 -51.7282 -56.2888 -18.9974 -31.8544 -68.5617 -18.3266 -51.8641
5 24 -57.7887 -19.7559 -31.8488 -68.5617 -18.3266 -51.8641 -66.7728 -17.7589 -51.7282 -58.6632 -20.5378 -32
5 24 -58.6632 -20.5378 -32 -68.5617 -18.3266 -51.8641 -57.7887 -19.7559 -31.8488 -69.4956 -20.5585 -52
5 24 -58.6632 -20.5378 -32 -69.4956 -20.5585 -52 -68.5617 -18.3266 -51.8641 -60.0829 -23.5199 -32
5 24 -60.0829 -23.5199 -32 -69.4956 -20.5585 -52 -58.6632 -20.5378 -32 -67.1359 -27.8092 -52
5 24 -18.5651 -31.8064 -26.8175 -19.8141 -29.8237 -48.3552 -15.5407 -23.9419 -46.6122 -22.3937 -36.6575 -29.3305
5 24 -15.5407 -23.9419 -46.6122 -14.82 -27.1817 -23 -18.5651 -31.8064 -26.8175 -6.7742 -12.0379 -42.1878
5 24 -22.3937 -36.6575 -29.3305 -19.8141 -29.8237 -48.3552 -18.5651 -31.8064 -26.8175 -26.2242 -38.6465 -50.1697
5 24 -22.3937 -36.6575 -29.3305 -26.2242 -38.6465 -50.1697 -19.8141 -29.8237 -48.3552 -25.5748 -42.2413 -31.0234
5 24 -25.5748 -42.2413 -31.0234 -26.2242 -38.6465 -50.1697 -22.3937 -36.6575 -29.3305 -30.4941 -45.4988 -51.013
5 24 -25.5748 -42.2413 -31.0234 -30.4941 -45.4988 -51.013 -26.2242 -38.6465 -50.1697 -27.7337 -48.6304 -31.8599
5 24 -27.7337 -48.6304 -31.8599 -30.4941 -45.4988 -51.013 -25.5748 -42.2413 -31.0234 -32.9874 -51.8144 -51.4206
5 24 -27.7337 -48.6304 -31.8599 -32.9874 -51.8144 -51.4206 -30.4941 -45.4988 -51.013 -27.9713 -51.0252 -31.8525
5 24 -27.9713 -51.0252 -31.8525 -32.9874 -51.8144 -51.4206 -27.7337 -48.6304 -31.8599 -34.8734 -61.0262 -51.8641
5 24 -27.9713 -51.0252 -31.8525 -34.8734 -61.0262 -51.8641 -32.9874 -51.8144 -51.4206 -27.9287 -53.567 -31.845
5 24 -27.9287 -53.567 -31.845 -34.8734 -61.0262 -51.8641 -27.9713 -51.0252 -31.8525 -33.6365 -64.3696 -52
5 24 -27.9287 -53.567 -31.845 -33.6365 -64.3696 -52 -34.8734 -61.0262 -51.8641 -26.7586 -56.1027 -32
5 24 -26.7586 -56.1027 -32 -33.6365 -64.3696 -52 -27.9287 -53.567 -31.845 -23.8365 -57.5451 -32
5 24 -17.9678 -22.1785 -46.6122 -15.5407 -23.9419 -46.6122 -22.2412 -28.0604 -48.3552 -9.2021 -10.2756 -42.1882
5 24 -19.8141 -29.8237 -48.3552 -22.2412 -28.0604 -48.3552 -17.9678 -22.1785 -46.6122 -28.6512 -36.8831 -50.1697
5 24 -26.2242 -38.6465 -50.1697 -28.6512 -36.8831 -50.1697 -22.2412 -28.0604 -48.3552 -32.9212 -43.7354 -51.013
5 24 -30.4941 -45.4988 -51.013 -32.9212 -43.7354 -51.013 -28.6512 -36.8831 -50.1697 -35.4145 -50.0511 -51.4206
5 24 -32.9874 -51.8144 -51.4206 -35.4145 -50.0511 -51.4206 -32.9212 -43.7354 -51.013 -37.5237 -58.0169 -51.7282
5 24 -32.9874 -51.8144 -51.4206 -37.5237 -58.0169 -51.7282 -35.4145 -50.0511 -51.4206 -34.8734 -61.0262 -51.8641
5 24 -34.8734 -61.0262 -51.8641 -37.5237 -58.0169 -51.7282 -32.9874 -51.8144 -51.4206 -38.6163 -59.5429 -51.8641
5 24 -34.8734 -61.0262 -51.8641 -38.6163 -59.5429 -51.8641 -37.5237 -58.0169 -51.7282 -33.6365 -64.3696 -52
5 24 -33.6365 -64.3696 -52 -38.6163 -59.5429 -51.8641 -34.8734 -61.0262 -51.8641 -41.0276 -59.7413 -52
5 24 -21.278 -22.4839 -23 -17.9678 -22.1785 -46.6122 -24.5128 -27.4852 -26.8175 -9.2021 -10.2756 -42.1882
5 24 -17.9678 -22.1785 -46.6122 -24.5128 -27.4852 -26.8175 -21.278 -22.4839 -23 -27.9433 -32.6255 -29.3305
5 24 -17.9678 -22.1785 -46.6122 -27.9433 -32.6255 -29.3305 -24.5128 -27.4852 -26.8175 -22.2412 -28.0604 -48.3552
5 24 -22.2412 -28.0604 -48.3552 -27.9433 -32.6255 -29.3305 -17.9678 -22.1785 -46.6122 -30.9468 -38.4799 -31.0234
5 24 -22.2412 -28.0604 -48.3552 -30.9468 -38.4799 -31.0234 -27.9433 -32.6255 -29.3305 -28.6512 -36.8831 -50.1697
5 24 -28.6512 -36.8831 -50.1697 -30.9468 -38.4799 -31.0234 -22.2412 -28.0604 -48.3552 -34.6802 -46.1657 -31.8599
5 24 -28.6512 -36.8831 -50.1697 -34.6802 -46.1657 -31.8599 -30.9468 -38.4799 -31.0234 -32.9212 -43.7354 -51.013
5 24 -32.9212 -43.7354 -51.013 -34.6802 -46.1657 -31.8599 -28.6512 -36.8831 -50.1697 -35.4145 -50.0511 -51.4206
5 24 -35.4145 -50.0511 -51.4206 -34.6802 -46.1657 -31.8599 -32.9212 -43.7354 -51.013 -35.4618 -47.6633 -31.8544
5 24 -35.4145 -50.0511 -51.4206 -35.4618 -47.6633 -31.8544 -34.6802 -46.1657 -31.8599 -37.5237 -58.0169 -51.7282
5 24 -37.5237 -58.0169 -51.7282 -35.4618 -47.6633 -31.8544 -35.4145 -50.0511 -51.4206 -36.6467 -48.8555 -31.8488
5 24 -37.5237 -58.0169 -51.7282 -36.6467 -48.8555 -31.8488 -35.4618 -47.6633 -31.8544 -38.6163 -59.5429 -51.8641
5 24 -38.6163 -59.5429 -51.8641 -36.6467 -48.8555 -31.8488 -37.5237 -58.0169 -51.7282 -37.9191 -49.4169 -32
5 24 -38.6163 -59.5429 -51.8641 -37.9191 -49.4169 -32 -36.6467 -48.8555 -31.8488 -41.0276 -59.7413 -52
5 24 -41.0276 -59.7413 -52 -41.1734 -49.6231 -32 -37.9191 -49.4169 -32 -44.2389 -57.653 -52
5 24 -3.6758 -36.6443 -26.8175 -1.5 -28.504 -46.6122 -1.5 -35.7743 -48.3552 -4.0455 -30.7334 -23
5 24 -1.5 -35.7743 -48.3552 -3.6758 -36.6443 -26.8175 -1.5 -28.504 -46.6122 -3.4298 -42.8192 -29.3305
5 24 -1.5 -35.7743 -48.3552 -3.4298 -42.8192 -29.3305 -3.6758 -36.6443 -26.8175 -1.5 -46.6798 -50.1697
5 24 -1.5 -46.6798 -50.1697 -3.4298 -42.8192 -29.3305 -1.5 -35.7743 -48.3552 -4.1384 -49.2065 -31.0234
5 24 -1.5 -46.6798 -50.1697 -4.1384 -49.2065 -31.0234 -3.4298 -42.8192 -29.3305 -2.0733 -54.7333 -51.013
5 24 -2.0733 -54.7333 -51.013 -4.1384 -49.2065 -31.0234 -1.5 -46.6798 -50.1697 -6.1472 -55.6443 -31.8599
5 24 -2.0733 -54.7333 -51.013 -6.1472 -55.6443 -31.8599 -4.1384 -49.2065 -31.0234 -3.7684 -61.3083 -51.4206
5 24 -3.7684 -61.3083 -51.4206 -6.1472 -55.6443 -31.8599 -2.0733 -54.7333 -51.013 -7.3626 -57.7213 -31.8525
5 24 -3.7684 -61.3083 -51.4206 -7.3626 -57.7213 -31.8525 -6.1472 -55.6443 -31.8599 -7.6571 -69.8693 -51.8641
5 24 -7.6571 -69.8693 -51.8641 -7.3626 -57.7213 -31.8525 -3.7684 -61.3083 -51.4206 -8.8911 -59.7527 -31.845
5 24 -7.6571 -69.8693 -51.8641 -8.8911 -59.7527 -31.845 -7.3626 -57.7213 -31.8525 -10.623 -71.8471 -52
