5 24 11.98 -26.05 -23.56 11.98 -30.56 -22.35 11.97 -31.88 -18.9 11.98 -26.13 -28.69
5 24 11.97 -31.88 -18.9 11.98 -26.05 -23.56 11.98 -30.56 -22.35 11.97 -30.45 -12.65
5 24 11.97 -29.22 -12.52 11.98 -26.05 -23.56 11.97 -30.45 -12.65 11.97 -22.79 -20.75
5 24 16.36 -6.99 -20.63 16.25 -0.22 -14.35 16.56 0.83 -19.04 16.3 -8.74 -17.81
5 24 16.56 0.83 -19.04 16.36 -6.99 -20.63 16.25 -0.22 -14.35 16.64 3.67 -22.62
5 24 16.3 -8.74 -17.81 16.25 -0.22 -14.35 16.36 -6.99 -20.63 16.23 -11.48 -15.9
5 24 20.12 -0.22 -14.35 20.38 -6.9 -18.59 20.38 0.82 -19 19.3 -8.36 -9.04
5 24 20.38 -6.9 -18.59 20.38 0.82 -19 20.12 -0.22 -14.35 20.38 -5.54 -23.94
5 24 20.38 -6.9 -18.59 19.3 -8.36 -9.04 20.28 -10.8 -15.2 20.12 -0.22 -14.35
5 24 19.3 -8.36 -9.04 20.28 -10.8 -15.2 20.38 -6.9 -18.59 19.42 -11.54 -9.71
5 24 20.12 -0.22 -14.35 19.3 -8.36 -9.04 20.38 -6.9 -18.59 19.33 0.92 -9.36
5 24 16.23 -11.48 -15.9 16.25 -0.22 -14.35 16.3 -8.74 -17.81 15.74 -5.95 -11.97
5 24 19.9 -29.22 -12.51 20.38 -19.69 -15.7 19.76 -28.42 -11.57 19.93 -30.45 -12.65
5 24 20.38 -19.69 -15.7 19.76 -28.42 -11.57 19.9 -29.22 -12.51 18.95 -21.69 -6.64
5 24 19.71 -31.9 -11.3 20.38 -35.48 -15.45 19.84 -31.53 -12.05 19.37 -35.1 -9.05
5 24 20.38 -35.48 -15.45 19.84 -31.53 -12.05 19.71 -31.9 -11.3 19.93 -30.45 -12.65
5 24 20.38 -35.48 -15.45 19.93 -30.45 -12.65 19.84 -31.53 -12.05 20.38 -19.69 -15.7
5 24 19.31 -14.52 -9.03 20.28 -10.8 -15.2 19.42 -11.54 -9.71 19.03 -16.94 -7.19
5 24 11.97 -20.39 -12.92 11.98 -14.52 -9.03 11.98 -11.54 -9.71 11.98 -21.69 -6.64
5 24 11.98 -11.54 -9.71 19.42 -11.54 -9.71 19.3 -8.36 -9.04 11.98 -14.52 -9.03
5 24 3.43 0.89 -9.43 3.49 1.14 -5.21 4.11 2.84 -5.24 2.58 0.01 -9.42
5 24 2.58 0.01 -9.42 3.49 1.14 -5.21 3.43 0.89 -9.43 1.65 -0.44 -5.19
5 24 2.58 0.01 -9.42 1.65 -0.44 -5.19 3.49 1.14 -5.21 1.12 -0.73 -9.41
5 24 1.12 -0.73 -9.41 1.65 -0.44 -5.19 2.58 0.01 -9.42 0 -0.83 -5.19
5 24 0 -0.83 -5.19 1.12 -0.73 -9.41 0 -0.9 -9.41 1.65 -0.44 -5.19
5 24 11.07 4.55 -1.57 18.1 4.55 -1.57 11.07 2.84 -5.24 17.56 4.84 1.77
5 24 3.49 1.14 -5.21 11.07 2.84 -5.24 4.11 2.84 -5.24 1.65 -0.44 -5.19
5 24 18.23 -29.86 -1.92 18.42 -34.47 -2.97 18.61 -33.6 -4.27 18.27 -35.77 -2.1
5 24 11.98 -34.47 -2.97 11.98 -29.86 -1.92 11.98 -33.6 -4.27 11.98 -35.77 -2.1
5 24 11.98 -29.86 -1.92 11.98 -33.6 -4.27 11.98 -34.47 -2.97 11.98 -30.31 -9.08
5 24 11.98 -35.77 -2.1 11.98 -29.86 -1.92 11.98 -34.47 -2.97 11.98 -34.52 2.83
5 24 18.23 -29.86 -1.92 18.27 -35.77 -2.1 18.42 -34.47 -2.97 17.49 -34.52 2.83
5 24 0 -10.91 -63.45 1.93 -10.91 -63.45 1.93 -15.65 -59.93 0 -9.46 -64.86
5 24 1.93 -15.65 -59.93 0 -15.65 -59.93 0 -10.91 -63.45 1.93 -16.14 -59.08
5 24 0 -16.74 -39.07 1.93 -16.74 -39.07 1.93 -12.98 -35.49 0 -17.13 -39.94
5 24 1.93 -12.98 -35.49 0 -12.98 -35.49 0 -16.74 -39.07 0 -20.43 -34.65
5 24 6.44 -11.5 -72.66 10.3 -11.5 -72.66 6.44 -13.25 -71.31 6.44 -10.2 -72.43
5 24 10.3 -13.26 -71.29 6.44 -13.25 -71.31 6.44 -11.5 -72.66 6.44 -13.98 -69.19
5 24 6.44 -10.2 -72.43 10.3 -10.2 -72.43 6.44 -11.5 -72.66 6.44 -9.53 -71.29
5 24 6.44 -9.53 -71.29 10.3 -9.53 -71.29 6.44 -10.2 -72.43 6.44 -9.61 -70.63
5 24 10.3 -13.98 -69.16 6.44 -13.98 -69.19 6.44 -13.25 -71.31 6.44 -13.15 -65.98
5 24 6.44 -9.61 -70.63 10.3 -9.61 -70.63 6.44 -9.53 -71.29 10.3 -10.17 -69.37
5 24 10.3 -6.48 -70.13 0 -6.48 -70.13 0 -3.77 -70.72 6.44 -8 -69.07
2 24 6.44 -10.17 -69.37 10.3 -10.17 -69.37
5 24 6.44 -8 -69.07 0 -8 -69.07 0 -6.48 -70.13 6.44 -8.95 -68.05
5 24 6.44 -9.69 -68.83 10.3 -9.69 -68.83 10.3 -10.17 -69.37 6.44 -8.81 -68.75
5 24 10.3 -13.12 -65.94 6.44 -13.15 -65.98 6.44 -13.98 -69.19 10.3 -10.91 -63.45
5 24 10.3 -8.81 -68.75 6.44 -8.81 -68.75 6.44 -8 -69.07 6.44 -9.69 -68.83
5 24 6.44 -8.95 -68.05 0 -8.95 -68.05 0 -8 -69.07 6.44 -9.46 -64.86
5 24 6.44 -9.46 -64.86 0 -9.46 -64.86 0 -8.95 -68.05 6.44 -10.91 -63.45
5 24 6.47 0.28 -64.32 10.3 0.28 -64.32 10.3 2.27 -64.93 10.3 -1.21 -62.88
2 24 6.44 -10.91 -63.45 1.93 -10.91 -63.45
5 24 6.43 -1.21 -62.88 10.3 -1.21 -62.88 10.3 0.28 -64.32 10.3 -1.64 -60.86
5 24 10.3 -9.42 -62.42 1.93 -9.42 -62.42 1.93 -10.91 -63.45 10.3 -8.36 -61.96
2 24 1.93 -9.42 -62.42 1.93 -10.91 -63.45
5 24 6.42 -1.64 -60.86 10.3 -1.64 -60.86 10.3 -1.21 -62.88 6.43 -1.09 -58.87
5 24 10.3 -8.36 -61.96 1.93 -8.36 -61.96 1.93 -9.42 -62.42 10.3 -7.35 -61.59
2 24 1.93 -7.11 -59.85 1.93 -8.62 -57.42
5 24 10.3 -7.35 -61.59 1.93 -7.35 -61.59 1.93 -8.36 -61.96 10.3 -6.86 -60.77
5 24 10.3 -6.86 -60.77 1.93 -6.86 -60.77 1.93 -7.35 -61.59 10.3 -7.11 -59.85
5 24 6.43 -1.09 -58.87 10.3 -1.09 -58.87 6.42 -1.64 -60.86 6.47 0.48 -57.51
5 24 10.3 -7.11 -59.85 1.93 -7.11 -59.85 1.93 -6.86 -60.77 10.3 -8.62 -57.42
5 24 1.93 -16.14 -59.08 0 -16.14 -59.08 0 -15.65 -59.93 1.93 -15.85 -58.13
5 24 10.3 -8.62 -57.42 1.93 -8.62 -57.42 1.93 -7.11 -59.85 15.19 -11.02 -55.31
5 24 1.93 -15.85 -58.13 0 -15.85 -58.13 0 -16.14 -59.08 1.93 -12.77 -54.56
5 24 6.47 0.48 -57.51 10.3 0.48 -57.51 6.43 -1.09 -58.87 6.53 1.98 -57.03
2 24 1.93 -8.62 -57.42 1.93 -11.02 -55.31
5 24 10.3 -6.44 -58.04 15.19 -6.44 -58.04 15.19 -8.62 -57.42 10.3 -4.23 -57.87
5 24 10.3 -4.23 -57.87 15.19 -4.23 -57.87 10.3 -6.44 -58.04 15.19 -2.26 -56.98
5 24 6.53 1.98 -57.03 10.32 1.98 -57.03 6.47 0.48 -57.51 6.55 2.8 -57.04
5 24 15.19 -11.02 -55.31 1.93 -11.02 -55.31 1.93 -8.62 -57.42 15.19 -12.05 -52.25
5 24 6.66 2.87 -55.92 10.42 2.87 -55.92 6.55 2.8 -57.04 6.73 2.6 -55.07
5 24 15.19 1.99 -57.03 11.34 1.99 -57.03 15.19 5.19 -56.28 10.3 -2.26 -56.98
5 24 11.39 5.19 -56.28 15.19 5.19 -56.28 15.19 1.99 -57.03 15.19 7.83 -54.71
5 24 10.35 2.6 -56.62 11.35 2.61 -56.6 11.34 1.99 -57.03 10.42 2.87 -55.92
5 24 4.12 2.38 -55.73 6.66 2.38 -55.73 6.58 2.36 -56.59 3.76 0.77 -54.09
5 24 11.44 7.83 -54.71 15.19 7.83 -54.71 15.19 5.19 -56.28 15.19 9.07 -51.93
5 24 11.35 2.6 -55.07 11.44 7.83 -54.71 11.39 5.19 -56.28 11.37 4.15 -50.92
5 24 6.73 2.6 -55.07 11.35 2.6 -55.07 6.66 2.87 -55.92 11.31 0.42 -52.28
5 24 3.76 0.77 -54.09 6.77 0.77 -54.09 6.66 2.38 -55.73 3.32 0.04 -54.06
5 24 15.19 -12.05 -52.25 1.93 -12.05 -52.25 1.93 -11.02 -55.31 15.19 -11.31 -48.94
5 24 11.31 0.36 -50.91 11.35 2.7 -50.64 11.35 2.6 -55.07 11.33 1.67 -49.59
5 24 11.46 9.07 -51.93 15.19 9.07 -51.93 15.19 7.83 -54.71 15.19 8.45 -48.95
5 24 1.93 -18.21 -50.83 0 -18.21 -50.83 0 -12.77 -54.56 1.93 -18.74 -49.81
5 24 3.56 0.42 -52.28 6.93 0.42 -52.28 3.32 0.04 -54.06 3.51 0.36 -50.91
5 24 15.19 -11.31 -48.94 1.93 -11.31 -48.94 1.93 -12.05 -52.25 11.28 -9.02 -46.58
5 24 11.45 8.45 -48.95 15.19 8.45 -48.95 15.19 9.07 -51.93 15.19 6.21 -46.87
5 24 15.19 4.15 -50.92 11.37 4.15 -50.92 11.35 2.7 -50.64 15.19 4.79 -50.39
5 24 11.35 2.7 -50.64 15.19 2.7 -50.64 15.19 4.15 -50.92 15.19 1.67 -49.59
5 24 7.18 0.99 -49.69 11.32 1 -49.68 7.05 0.36 -50.91 7.34 1.44 -48.14
5 24 1.93 -18.74 -49.81 0 -18.74 -49.81 0 -18.21 -50.83 1.93 -18.21 -48.79
5 24 11.33 1.67 -49.59 15.19 1.67 -49.59 15.19 2.7 -50.64 15.19 1.44 -48.14
5 24 15.19 4.52 -49.6 11.38 4.52 -49.6 15.19 4.79 -50.39 11.37 3.91 -48.61
5 24 1.93 -18.21 -48.79 0 -18.21 -48.79 0 -18.74 -49.81 1.93 -12.62 -44.97
5 24 7.34 1.44 -48.14 11.33 1.44 -48.14 7.18 0.99 -49.69 7.78 1.42 -43.34
5 24 15.19 3.91 -48.61 11.37 3.91 -48.61 11.38 4.52 -49.6 15.19 4.12 -47.48
5 24 11.41 6.21 -46.87 15.19 6.21 -46.87 15.19 8.45 -48.95 15.19 5.05 -46.78
5 24 11.28 -9.02 -46.58 1.93 -9.02 -46.58 1.93 -11.31 -48.94 11.55 -7.56 -43.66
5 24 15.19 4.12 -47.48 11.37 4.12 -47.48 15.19 3.91 -48.61 15.19 5.05 -46.78
5 24 7.78 1.42 -43.34 11.59 1.42 -43.34 7.34 1.44 -48.14 12.4 2.38 -39.46
5 24 11.31 -3.24 -46.25 15.19 -3.2 -46.26 11.14 -0.87 -48.1 11.36 -6.18 -45.71
5 24 15.19 5.05 -46.78 11.39 5.05 -46.78 15.19 4.12 -47.48 15.19 6.21 -46.87
5 24 11.55 -7.56 -43.66 1.93 -7.56 -43.66 1.93 -9.02 -46.58 11.78 -7.46 -41.1
2 24 1.93 -7.56 -43.66 1.93 -9.02 -46.58
5 24 15.19 -6.14 -45.7 11.36 -6.18 -45.71 11.28 -9.02 -46.58 15.19 -3.2 -46.26
5 24 0 -3.71 -43.05 7.67 -3.71 -43.05 7.39 -4.44 -45.85 0 -4.24 -38.4
5 24 1.93 -16.76 -40.83 0 -16.76 -40.83 0 -12.62 -44.97 1.93 -17.13 -39.94
2 24 1.93 -7.56 -43.66 1.93 -7.46 -41.1
5 24 11.78 -7.46 -41.1 1.93 -7.46 -41.1 1.93 -7.56 -43.66 12.96 -8.54 -38.13
5 24 8.62 2.38 -39.46 12.4 2.38 -39.46 11.59 1.42 -43.34 10.23 4.22 -36.23
5 24 0 -4.24 -38.4 8.9 -4.24 -38.4 7.67 -3.71 -43.05 0 -6.57 -34.68
5 24 12.96 -8.54 -38.13 1.93 -8.54 -38.13 1.93 -7.46 -41.1 13.79 -10.45 -36.35
2 24 1.93 -8.54 -38.13 1.93 -7.46 -41.1
5 24 1.93 -17.13 -39.94 0 -17.13 -39.94 0 -16.76 -40.83 1.93 -16.74 -39.07
5 24 10.23 4.22 -36.23 13.96 4.22 -36.23 8.62 2.38 -39.46 11.94 5.92 -32.77
5 24 10.59 -6.57 -34.68 10.23 4.22 -36.23 8.62 2.38 -39.46 11.6 -10.35 -32.31
2 24 1.93 -10.45 -36.35 1.93 -12.98 -35.49
2 24 1.93 -8.54 -38.13 1.93 -10.45 -36.35
5 24 0 -6.57 -34.68 10.59 -6.57 -34.68 8.9 -4.24 -38.4 0 -10.35 -32.31
5 24 13.79 -10.45 -36.35 1.93 -10.45 -36.35 1.93 -8.54 -38.13 14.18 -12.98 -35.49
5 24 14.18 -12.98 -35.49 1.93 -12.98 -35.49 1.93 -10.45 -36.35 14.53 -20.43 -34.65
5 24 16.84 -11.75 -30.15 14.18 -12.98 -35.49 13.79 -10.45 -36.35 14.53 -20.43 -34.65
5 24 11.94 5.92 -32.77 15.63 5.92 -32.77 10.23 4.22 -36.23 13.79 6.38 -29.3
5 24 0 -10.35 -32.31 11.6 -10.35 -32.31 10.59 -6.57 -34.68 0 -14.6 -31.57
5 24 13.79 6.38 -29.3 17.47 6.38 -29.3 11.94 5.92 -32.77 15.96 5.51 -25.39
5 24 0 -10.83 -30.6 12.45 -10.83 -30.6 11.8 -14.6 -31.57 0 -8.26 -28.45
5 24 19.92 -30.28 -24.38 11.98 -30.28 -24.38 16.22 -23.87 -31.06 20.38 -30.57 -22.33
5 24 0 -8.26 -28.45 13.75 -8.26 -28.45 12.45 -10.83 -30.6 0 -6.51 -23.9
5 24 15.96 5.51 -25.39 19.65 5.51 -25.41 13.79 6.38 -29.3 16.64 3.67 -22.62
5 24 0 -6.51 -23.9 16.37 -6.51 -23.9 13.75 -8.26 -28.45 0 -6.99 -20.63
5 24 16.64 3.67 -22.62 20.38 3.68 -22.63 15.96 5.51 -25.39 20.38 0.82 -19
5 24 20.38 -30.57 -22.33 11.98 -30.56 -22.35 19.92 -30.28 -24.38 20.38 -31.91 -18.85
5 24 0 -6.99 -20.63 16.36 -6.99 -20.63 16.37 -6.51 -23.9 0 -8.74 -17.81
5 24 11.97 -31.88 -18.9 11.97 -31.53 -12.05 11.97 -30.45 -12.65 11.98 -35.48 -15.45
5 24 11.97 -28.42 -11.57 11.97 -22.79 -20.75 11.98 -26.05 -23.56 11.98 -20.8 -16.84
5 24 11.97 -22.79 -20.75 0 -22.79 -20.75 0 -26.05 -23.56 11.98 -20.8 -16.84
5 24 16.56 0.83 -19.04 20.38 0.82 -19 20.38 3.68 -22.63 20.12 -0.22 -14.35
5 24 20.38 -31.91 -18.85 11.97 -31.88 -18.9 20.38 -30.57 -22.33 20.38 -35.48 -15.45
5 24 11.98 -20.8 -16.84 0 -20.8 -16.84 0 -22.79 -20.75 11.97 -20.39 -12.92
5 24 11.97 -28.42 -11.57 11.97 -20.39 -12.92 11.98 -20.8 -16.84 11.98 -28.32 -10.35
5 24 0 -8.74 -17.81 16.3 -8.74 -17.81 16.36 -6.99 -20.63 0 -11.48 -15.9
5 24 16.25 -0.22 -14.35 20.12 -0.22 -14.35 20.38 0.82 -19 19.33 0.92 -9.36
5 24 20.38 -35.48 -15.45 11.98 -35.48 -15.45 20.38 -31.91 -18.85 20.15 -39.42 -13.89
5 24 20.38 -19.69 -15.7 20.38 -35.48 -15.45 20.38 -31.91 -18.85 19.9 -29.22 -12.51
5 24 0 -11.48 -15.9 16.23 -11.48 -15.9 16.3 -8.74 -17.81 0 -15.11 -15.24
5 24 15.74 -5.95 -11.97 16.25 -0.22 -14.35 16.23 -11.48 -15.9 15.41 -2.89 -9.38
5 24 20.18 -15.9 -14.45 19.03 -16.94 -7.19 18.95 -21.69 -6.64 20.28 -10.8 -15.2
5 24 20.38 -35.48 -15.45 19.5 -37.3 -9.8 20.15 -39.42 -13.89 19.71 -31.9 -11.3
5 24 11.98 -35.48 -15.45 11.98 -37.3 -9.8 11.97 -31.9 -11.3 11.98 -39.42 -13.89
5 24 20.15 -39.42 -13.89 11.98 -39.42 -13.89 20.38 -35.48 -15.45 19.72 -43.42 -11.14
5 24 11.98 -39.42 -13.89 11.98 -40.13 -8.63 11.98 -37.3 -9.8 11.97 -43.42 -11.14
5 24 0 -5.95 -11.97 15.74 -5.95 -11.97 16.04 -15.11 -15.24 0 -2.89 -9.38
5 24 15.51 0.89 -9.43 19.33 0.92 -9.36 20.12 -0.22 -14.35 11.07 2.84 -5.24
5 24 19.72 -43.42 -11.14 11.97 -43.42 -11.14 20.15 -39.42 -13.89 19.29 -46.17 -8.35
5 24 11.97 -43.42 -11.14 11.98 -41 -7.33 11.98 -40.13 -8.63 11.97 -46.17 -8.35
5 24 11.98 -11.54 -9.71 0 -11.54 -9.71 0 -20.39 -12.92 19.3 -8.36 -9.04
5 24 11.98 -28.32 -10.35 11.98 -21.69 -6.64 11.97 -28.42 -11.57 11.98 -29.11 -9.4
5 24 11.98 -21.69 -6.64 11.97 -20.39 -12.92 11.97 -28.42 -11.57 11.98 -16.94 -7.19
5 24 11.97 -30.45 -12.65 19.93 -30.45 -12.65 11.97 -29.22 -12.52 19.84 -31.53 -12.05
5 24 19.9 -29.22 -12.51 11.97 -29.22 -12.52 11.97 -30.45 -12.65 11.97 -28.42 -11.57
5 24 11.97 -31.53 -12.05 19.84 -31.53 -12.05 19.93 -30.45 -12.65 19.71 -31.9 -11.3
5 24 19.76 -28.42 -11.57 11.97 -28.42 -11.57 11.97 -29.22 -12.52 11.98 -28.32 -10.35
5 24 19.56 -28.32 -10.35 11.98 -28.32 -10.35 11.97 -28.42 -11.57 11.98 -29.11 -9.4
5 24 19.42 -29.11 -9.4 11.98 -29.11 -9.4 11.98 -28.32 -10.35 11.98 -30.31 -9.08
5 24 18.68 -26.11 -4.84 19.42 -29.11 -9.4 19.56 -28.32 -10.35 18.23 -29.86 -1.92
5 24 11.98 -14.52 -9.03 19.31 -14.52 -9.03 11.98 -11.54 -9.71 19.03 -16.94 -7.19
5 24 19.3 -8.36 -9.04 0 -8.36 -9.04 0 -11.54 -9.71 18.98 -5.81 -7.05
5 24 18.23 -29.86 -1.92 19.36 -30.31 -9.08 19.42 -29.11 -9.4 18.61 -33.6 -4.27
5 24 11.98 -30.31 -9.08 11.98 -29.86 -1.92 11.98 -26.11 -4.84 11.98 -33.5 -6.83
5 24 11.98 -16.94 -7.19 19.03 -16.94 -7.19 19.31 -14.52 -9.03 11.98 -21.69 -6.64
5 24 11.98 -21.69 -6.64 18.95 -21.69 -6.64 11.98 -16.94 -7.19 18.68 -26.11 -4.84
5 24 17.71 -4.96 1.01 11.07 -4.96 1.01 18.98 -5.81 -7.05 17.22 -3.49 4.04
5 24 11.98 -26.11 -4.84 18.68 -26.11 -4.84 18.95 -21.69 -6.64 18.23 -29.86 -1.92
5 24 1.65 -0.44 -5.19 11.07 -5.62 -5.2 3.49 1.14 -5.21 0 -5.62 -5.2
5 24 11.98 -29.86 -1.92 18.23 -29.86 -1.92 18.68 -26.11 -4.84 17.49 -34.52 2.83
5 24 11.07 4.84 1.78 17.56 4.84 1.77 18.1 4.55 -1.57 17.13 2.91 4.53
5 24 17.22 -3.49 4.04 11.07 -3.48 4.04 17.71 -4.96 1.01 17 -0.39 5.44
5 24 11.07 2.89 4.54 17.13 2.91 4.53 17.56 4.84 1.77 17 -0.39 5.44
5 24 17 -0.39 5.44 11.07 -0.39 5.44 17.22 -3.49 4.04 17.13 2.91 4.53
5 24 6.42 -1.77 -65.72 6.43 -1.21 -62.88 6.47 0.28 -64.32 6.36 -3.98 -57.8
5 24 6.42 -1.64 -60.86 6.36 -3.98 -57.8 6.43 -1.09 -58.87 6.43 -1.21 -62.88
5 24 6.77 0.77 -54.09 6.93 0.42 -52.28 6.73 2.6 -55.07 6.75 0.04 -54.06
5 24 6.73 2.6 -55.07 6.77 0.77 -54.09 6.93 0.42 -52.28 6.66 2.87 -55.92
5 24 20.28 -10.8 -15.2 19.42 -11.54 -9.71 19.31 -14.52 -9.03 19.3 -8.36 -9.04
5 24 15.41 -2.89 -9.38 1.12 -0.73 -9.41 2.58 0.01 -9.42 0 -0.9 -9.41
5 24 2.58 0.01 -9.42 15.41 -2.89 -9.38 1.12 -0.73 -9.41 3.43 0.89 -9.43
5 24 18.61 -33.6 -4.27 18.23 -29.86 -1.92 18.42 -34.47 -2.97 19.01 -33.5 -6.83
5 24 7.29 -0.97 -47.98 7.34 1.44 -48.14 7.18 0.99 -49.69 7.78 1.42 -43.34
5 24 16.22 -23.87 -31.06 0 -23.87 -31.06 0 -20.43 -34.65 11.98 -26.13 -28.69
5 24 11.98 -26.13 -28.69 16.22 -23.87 -31.06 19.92 -30.28 -24.38 0 -23.87 -31.06
5 24 18.95 -21.69 -6.64 20.38 -19.69 -15.7 20.18 -15.9 -14.45 19.76 -28.42 -11.57
5 24 19.31 -40.13 -8.63 20.15 -39.42 -13.89 20.38 -35.48 -15.45 19.72 -43.42 -11.14
5 24 19.11 -41 -7.33 19.72 -43.42 -11.14 20.15 -39.42 -13.89 18.86 -43.36 -5.66
5 24 18.1 4.55 -1.57 17.71 -4.96 1.01 18.98 -5.81 -7.05 17.56 4.84 1.77
5 24 18.98 -5.81 -7.05 11.07 -5.62 -5.2 0 -5.81 -7.05 17.71 -4.96 1.01
5 24 17.56 4.84 1.77 17.22 -3.49 4.04 17.71 -4.96 1.01 17.13 2.91 4.53
5 24 11.98 -35.48 -15.45 11.97 -31.9 -11.3 11.97 -31.53 -12.05 11.98 -35.77 -9.5
5 24 19.45 -38.83 -9.5 20.15 -39.42 -13.89 20.38 -35.48 -15.45 19.31 -40.13 -8.63
5 24 20.38 -35.48 -15.45 19.44 -35.77 -9.5 19.5 -37.3 -9.8 19.71 -31.9 -11.3
5 24 18.85 -33.3 -5.8 19.36 -30.31 -9.08 18.23 -29.86 -1.92 19.01 -33.5 -6.83
