5 24 38.29 75.12 -4.63 44.04 75.06 -4.19 42.18 82.61 -6.66 38.52 66.47 -4.67
5 24 38.52 66.47 -4.67 44.04 75.06 -4.19 45.74 66.83 -4.71 38.29 75.12 -4.63
5 24 42.18 82.61 -6.66 44.04 75.06 -4.19 38.29 75.12 -4.63 53.55 83.02 -6.46
5 24 35.47 55.71 -11.39 45.74 66.83 -4.71 44.06 55 -10.92 38.52 66.47 -4.67
5 24 38.52 66.47 -4.67 45.74 66.83 -4.71 44.04 75.06 -4.19 35.47 55.71 -11.39
5 24 44.04 75.06 -4.19 45.74 66.83 -4.71 38.52 66.47 -4.67 56.13 76.58 -3.98
5 24 61.35 53.83 -3.41 56.89 47.56 -10.66 59.42 54.37 -6.19 59.56 46.68 -7.03
5 24 59.56 46.68 -7.03 56.89 47.56 -10.66 61.35 53.83 -3.41 56.16 43.11 -12.46
5 24 60.75 69 -2.65 59.42 54.37 -6.19 54.66 54.8 -8.84 61.84 68.01 -0.38
5 24 61.35 53.83 -3.41 59.42 54.37 -6.19 61.84 68.01 -0.38 56.89 47.56 -10.66
5 24 61.84 68.01 -0.38 59.42 54.37 -6.19 60.75 69 -2.65 61.35 53.83 -3.41
5 24 56.89 47.56 -10.66 59.42 54.37 -6.19 61.35 53.83 -3.41 52.87 48.9 -12.89
5 24 63.74 87.11 -9.68 53.55 83.02 -6.46 54.31 86.58 -9.68 65.36 83.71 -5.8
5 24 42.18 82.61 -6.66 53.55 83.02 -6.46 54.31 86.58 -9.68 44.04 75.06 -4.19
5 24 44.04 75.06 -4.19 53.55 83.02 -6.46 56.13 76.58 -3.98 42.18 82.61 -6.66
5 24 63.6 77.07 -3.68 56.13 76.58 -3.98 55.79 68.24 -3.19 65.36 83.71 -5.8
5 24 44.04 75.06 -4.19 56.13 76.58 -3.98 53.55 83.02 -6.46 45.74 66.83 -4.71
5 24 45.74 66.83 -4.71 56.13 76.58 -3.98 44.04 75.06 -4.19 55.79 68.24 -3.19
5 24 53.55 83.02 -6.46 56.13 76.58 -3.98 44.04 75.06 -4.19 65.36 83.71 -5.8
2 24 63.74 87.11 -9.68 65.36 83.71 -5.8
5 24 65.55 93.5 -5.5 65.36 83.71 -5.8 67.83 84.19 -4.09 63.74 87.11 -9.68
2 24 67.83 84.19 -4.09 65.36 83.71 -5.8
5 24 63.6 77.07 -3.68 65.36 83.71 -5.8 67.83 84.19 -4.09 56.13 76.58 -3.98
5 24 53.55 83.02 -6.46 65.36 83.71 -5.8 63.74 87.11 -9.68 56.13 76.58 -3.98
5 24 56.13 76.58 -3.98 65.36 83.71 -5.8 63.6 77.07 -3.68 53.55 83.02 -6.46
5 24 33.6 50.39 -15.15 43.88 49.68 -13.49 44.06 55 -10.92 31.42 45.17 -23.05
5 24 31.42 45.17 -23.05 43.88 49.68 -13.49 33.6 50.39 -15.15 44.07 45.46 -17.18
5 24 56.89 47.56 -10.66 52.87 48.9 -12.89 50.93 45.16 -15.94 59.42 54.37 -6.19
5 24 59.42 54.37 -6.19 52.87 48.9 -12.89 56.89 47.56 -10.66 54.66 54.8 -8.84
5 24 43.88 49.68 -13.49 52.87 48.9 -12.89 54.66 54.8 -8.84 44.07 45.46 -17.18
5 24 60.75 69 -2.65 55.79 68.24 -3.19 63.6 77.07 -3.68 54.66 54.8 -8.84
5 24 63.6 77.07 -3.68 55.79 68.24 -3.19 56.13 76.58 -3.98 60.75 69 -2.65
5 24 45.74 66.83 -4.71 55.79 68.24 -3.19 44.06 55 -10.92 56.13 76.58 -3.98
5 24 56.13 76.58 -3.98 55.79 68.24 -3.19 63.6 77.07 -3.68 45.74 66.83 -4.71
5 24 33.6 50.39 -15.15 44.06 55 -10.92 35.47 55.71 -11.39 43.88 49.68 -13.49
5 24 35.47 55.71 -11.39 44.06 55 -10.92 33.6 50.39 -15.15 45.74 66.83 -4.71
5 24 45.74 66.83 -4.71 44.06 55 -10.92 35.47 55.71 -11.39 55.79 68.24 -3.19
5 24 43.88 49.68 -13.49 44.06 55 -10.92 33.6 50.39 -15.15 54.66 54.8 -8.84
5 24 55.79 68.24 -3.19 44.06 55 -10.92 45.74 66.83 -4.71 54.66 54.8 -8.84
5 24 60.75 69 -2.65 54.66 54.8 -8.84 55.79 68.24 -3.19 59.42 54.37 -6.19
5 24 59.42 54.37 -6.19 54.66 54.8 -8.84 60.75 69 -2.65 52.87 48.9 -12.89
5 24 43.88 49.68 -13.49 54.66 54.8 -8.84 52.87 48.9 -12.89 44.06 55 -10.92
5 24 52.87 48.9 -12.89 54.66 54.8 -8.84 59.42 54.37 -6.19 43.88 49.68 -13.49
5 24 55.79 68.24 -3.19 54.66 54.8 -8.84 60.75 69 -2.65 44.06 55 -10.92
5 24 44.06 55 -10.92 54.66 54.8 -8.84 43.88 49.68 -13.49 55.79 68.24 -3.19
5 24 57.48 31.08 15.44 60.57 18.18 11.23 60.95 30.07 8.34 56.33 18.02 19.51
5 24 60.95 30.07 8.34 60.57 18.18 11.23 57.48 31.08 15.44 62.22 17.88 2.67
5 24 57.48 31.08 15.44 56.33 18.02 19.51 50.35 30.16 20.64 60.57 18.18 11.23
5 24 48.53 15.22 25.64 56.33 18.02 19.51 50.35 30.16 20.64 55.67 2.6 20.4
5 24 60.57 18.18 11.23 56.33 18.02 19.51 57.48 31.08 15.44 59.03 5.18 11.87
5 24 60.57 18.18 11.23 59.03 5.18 11.87 60.3 5.24 4.38 56.33 18.02 19.51
5 24 56.33 18.02 19.51 59.03 5.18 11.87 60.57 18.18 11.23 55.67 2.6 20.4
5 24 61 37.04 9.04 61.64 30.01 0.81 60.95 30.07 8.34 61.21 40.08 3.14
5 24 61.04 37.92 -4.11 61.64 30.01 0.81 60.32 30.59 -7.3 61.21 40.08 3.14
5 24 61.21 40.08 3.14 61.64 30.01 0.81 61 37.04 9.04 61.04 37.92 -4.11
5 24 60.95 30.07 8.34 61.64 30.01 0.81 61 37.04 9.04 62.22 17.88 2.67
5 24 61.04 37.92 -4.11 60.32 30.59 -7.3 57.4 32.72 -14.36 61.64 30.01 0.81
5 24 61.64 30.01 0.81 60.32 30.59 -7.3 61.04 37.92 -4.11 60.84 19.1 -6.82
5 24 48.53 15.22 25.64 49.96 -6.06 28.16 44.65 -7.23 29.95 55.67 2.6 20.4
5 24 48.53 15.22 25.64 55.67 2.6 20.4 56.33 18.02 19.51 49.96 -6.06 28.16
5 24 56.33 18.02 19.51 55.67 2.6 20.4 48.53 15.22 25.64 59.03 5.18 11.87
5 24 59.03 5.18 11.87 55.67 2.6 20.4 58.15 -4.62 11.56 56.33 18.02 19.51
5 24 49.96 -6.06 28.16 55.67 2.6 20.4 48.53 15.22 25.64 54.71 -14.03 11.86
5 24 59.03 5.18 11.87 58.15 -4.62 11.56 55.67 2.6 20.4 58.98 -5.04 3.63
5 24 55.67 2.6 20.4 58.15 -4.62 11.56 59.03 5.18 11.87 54.71 -14.03 11.86
5 24 49.96 -6.06 28.16 49.63 -20.47 20.81 54.71 -14.03 11.86 43.73 -22.66 21.63
5 24 49.63 -20.47 20.81 48.68 -27.01 11.25 43.73 -22.66 21.63 54.71 -14.03 11.86
5 24 49.96 -6.06 28.16 54.71 -14.03 11.86 49.63 -20.47 20.81 55.67 2.6 20.4
5 24 55.67 2.6 20.4 54.71 -14.03 11.86 49.96 -6.06 28.16 58.15 -4.62 11.56
5 24 58.15 -4.62 11.56 54.71 -14.03 11.86 55.82 -15.46 2.92 55.67 2.6 20.4
5 24 49.63 -20.47 20.81 54.71 -14.03 11.86 49.96 -6.06 28.16 48.68 -27.01 11.25
5 24 48.68 -27.01 11.25 54.71 -14.03 11.86 49.63 -20.47 20.81 49.52 -28.31 0.17
5 24 31.42 45.17 -23.05 44.07 45.46 -17.18 43.88 49.68 -13.49 34.72 34.54 -26.23
5 24 43.88 49.68 -13.49 44.07 45.46 -17.18 31.42 45.17 -23.05 52.87 48.9 -12.89
5 24 52.87 48.9 -12.89 44.07 45.46 -17.18 43.88 49.68 -13.49 50.93 45.16 -15.94
5 24 29.39 32.87 -25.72 34.72 34.54 -26.23 21.53 38.69 -24.91 40.42 25 -26.28
5 24 44.26 23.94 -26.19 34.72 34.54 -26.23 46.5 33 -23.63 40.42 25 -26.28
5 24 31.42 45.17 -23.05 34.72 34.54 -26.23 22.15 47.15 -21.4 44.07 45.46 -17.18
5 24 22.15 47.15 -21.4 34.72 34.54 -26.23 31.42 45.17 -23.05 21.53 38.69 -24.91
5 24 21.53 38.69 -24.91 34.72 34.54 -26.23 29.39 32.87 -25.72 22.15 47.15 -21.4
5 24 44.07 45.46 -17.18 34.72 34.54 -26.23 31.42 45.17 -23.05 50.93 45.16 -15.94
5 24 56.89 47.56 -10.66 50.93 45.16 -15.94 52.87 48.9 -12.89 56.16 43.11 -12.46
5 24 52.87 48.9 -12.89 50.93 45.16 -15.94 56.89 47.56 -10.66 44.07 45.46 -17.18
5 24 44.07 45.46 -17.18 50.93 45.16 -15.94 52.87 48.9 -12.89 34.72 34.54 -26.23
5 24 34.72 34.54 -26.23 50.93 45.16 -15.94 44.07 45.46 -17.18 46.5 33 -23.63
5 24 60.57 18.18 11.23 60.3 5.24 4.38 59.03 5.18 11.87 62.22 17.88 2.67
5 24 59.03 5.18 11.87 60.3 5.24 4.38 60.57 18.18 11.23 58.98 -5.04 3.63
5 24 60.95 30.07 8.34 62.22 17.88 2.67 61.64 30.01 0.81 60.57 18.18 11.23
5 24 60.57 18.18 11.23 62.22 17.88 2.67 60.95 30.07 8.34 60.3 5.24 4.38
5 24 61.64 30.01 0.81 62.22 17.88 2.67 60.95 30.07 8.34 60.84 19.1 -6.82
5 24 60.3 5.24 4.38 62.22 17.88 2.67 60.33 6.89 -4.28 60.57 18.18 11.23
5 24 61.64 30.01 0.81 60.84 19.1 -6.82 60.32 30.59 -7.3 62.22 17.88 2.67
5 24 60.32 30.59 -7.3 60.84 19.1 -6.82 61.64 30.01 0.81 57.19 19.5 -16.35
5 24 62.22 17.88 2.67 60.84 19.1 -6.82 61.64 30.01 0.81 60.33 6.89 -4.28
5 24 48.68 -27.01 11.25 49.52 -28.31 0.17 42.71 -31.88 -0.38 54.71 -14.03 11.86
5 24 54.71 -14.03 11.86 49.52 -28.31 0.17 55.82 -15.46 2.92 48.68 -27.01 11.25
5 24 49.52 -28.31 0.17 49.81 -25.5 -10.73 42.71 -31.88 -0.38 55.98 -13.07 -6.58
5 24 58.15 -4.62 11.56 55.82 -15.46 2.92 54.71 -14.03 11.86 58.98 -5.04 3.63
5 24 54.71 -14.03 11.86 55.82 -15.46 2.92 58.15 -4.62 11.56 49.52 -28.31 0.17
5 24 49.52 -28.31 0.17 55.82 -15.46 2.92 54.71 -14.03 11.86 55.98 -13.07 -6.58
5 24 49.81 -25.5 -10.73 55.98 -13.07 -6.58 49.52 -28.31 0.17 51.44 -15.95 -20.39
5 24 55.82 -15.46 2.92 55.98 -13.07 -6.58 49.52 -28.31 0.17 58.98 -5.04 3.63
5 24 59.03 5.18 11.87 58.98 -5.04 3.63 58.15 -4.62 11.56 60.3 5.24 4.38
5 24 58.15 -4.62 11.56 58.98 -5.04 3.63 59.03 5.18 11.87 55.82 -15.46 2.92
5 24 60.3 5.24 4.38 58.98 -5.04 3.63 59.03 5.18 11.87 60.33 6.89 -4.28
5 24 55.82 -15.46 2.92 58.98 -5.04 3.63 58.15 -4.62 11.56 55.98 -13.07 -6.58
5 24 55.98 -13.07 -6.58 58.98 -5.04 3.63 55.82 -15.46 2.92 59.17 -1.02 -6.34
5 24 49.81 -25.5 -10.73 51.44 -15.95 -20.39 43.71 -28.78 -12.48 55.98 -13.07 -6.58
5 24 55.98 -13.07 -6.58 51.44 -15.95 -20.39 56.23 -5 -15.59 49.81 -25.5 -10.73
5 24 60.3 5.24 4.38 60.33 6.89 -4.28 62.22 17.88 2.67 58.98 -5.04 3.63
5 24 62.22 17.88 2.67 60.33 6.89 -4.28 60.3 5.24 4.38 60.84 19.1 -6.82
5 24 60.84 19.1 -6.82 60.33 6.89 -4.28 58.55 6.08 -14.77 62.22 17.88 2.67
5 24 58.98 -5.04 3.63 60.33 6.89 -4.28 59.17 -1.02 -6.34 60.3 5.24 4.38
5 24 55.98 -13.07 -6.58 59.17 -1.02 -6.34 56.23 -5 -15.59 58.98 -5.04 3.63
5 24 58.98 -5.04 3.63 59.17 -1.02 -6.34 60.33 6.89 -4.28 55.98 -13.07 -6.58
5 24 60.33 6.89 -4.28 59.17 -1.02 -6.34 58.98 -5.04 3.63 58.55 6.08 -14.77
5 24 55.98 -13.07 -6.58 56.23 -5 -15.59 51.44 -15.95 -20.39 59.17 -1.02 -6.34
5 24 51.44 -15.95 -20.39 56.23 -5 -15.59 55.98 -13.07 -6.58 51.07 -0.38 -25.97
5 24 59.17 -1.02 -6.34 56.23 -5 -15.59 55.98 -13.07 -6.58 58.55 6.08 -14.77
5 24 60.84 19.1 -6.82 58.55 6.08 -14.77 57.19 19.5 -16.35 60.33 6.89 -4.28
5 24 60.33 6.89 -4.28 58.55 6.08 -14.77 60.84 19.1 -6.82 59.17 -1.02 -6.34
5 24 59.17 -1.02 -6.34 58.55 6.08 -14.77 60.33 6.89 -4.28 56.23 -5 -15.59
5 24 56.23 -5 -15.59 58.55 6.08 -14.77 59.17 -1.02 -6.34 51.07 -0.38 -25.97
5 24 60.32 30.59 -7.3 57.19 19.5 -16.35 60.84 19.1 -6.82 57.4 32.72 -14.36
5 24 60.84 19.1 -6.82 57.19 19.5 -16.35 60.32 30.59 -7.3 58.55 6.08 -14.77
5 24 58.55 6.08 -14.77 57.19 19.5 -16.35 60.84 19.1 -6.82 51.07 -0.38 -25.97
5 24 51.44 -15.95 -20.39 51.07 -0.38 -25.97 44.8 -18.21 -24.93 56.23 -5 -15.59
5 24 56.23 -5 -15.59 51.07 -0.38 -25.97 51.44 -15.95 -20.39 58.55 6.08 -14.77
5 24 58.55 6.08 -14.77 51.07 -0.38 -25.97 56.23 -5 -15.59 57.19 19.5 -16.35
5 24 57.19 19.5 -16.35 51.07 -0.38 -25.97 58.55 6.08 -14.77 51.37 18.94 -23.67
5 24 57.19 19.5 -16.35 51.37 18.94 -23.67 57.4 32.72 -14.36 51.07 -0.38 -25.97
5 24 51.07 -0.38 -25.97 51.37 18.94 -23.67 57.19 19.5 -16.35 46.69 13.85 -28.03
5 24 44.26 23.94 -26.19 46.69 13.85 -28.03 46.5 33 -23.63 40.54 13.72 -29.6
5 24 51.07 -0.38 -25.97 46.69 13.85 -28.03 43.64 -2.71 -29.47 51.37 18.94 -23.67
5 24 51.37 18.94 -23.67 46.69 13.85 -28.03 46.5 33 -23.63 51.07 -0.38 -25.97
2 24 29.39 32.87 -25.72 40.42 25 -26.28
5 24 44.26 23.94 -26.19 40.42 25 -26.28 40.54 13.72 -29.6 34.72 34.54 -26.23
5 24 34.72 34.54 -26.23 40.42 25 -26.28 29.39 32.87 -25.72 44.26 23.94 -26.19
2 24 40.33 11.04 28.87 40.3 -5.79 30.6
5 24 48.68 -27.01 11.25 42.66 -29.61 11.38 42.71 -31.88 -0.38 43.73 -22.66 21.63
5 24 42.66 -29.61 11.38 40.23 -28.61 12.41 40.28 -31.94 -0.16 43.73 -22.66 21.63
5 24 48.68 -27.01 11.25 42.71 -31.88 -0.38 49.52 -28.31 0.17 42.66 -29.61 11.38
5 24 49.52 -28.31 0.17 42.71 -31.88 -0.38 48.68 -27.01 11.25 49.81 -25.5 -10.73
5 24 49.81 -25.5 -10.73 42.71 -31.88 -0.38 43.71 -28.78 -12.48 49.52 -28.31 0.17
5 24 42.66 -29.61 11.38 42.71 -31.88 -0.38 48.68 -27.01 11.25 40.28 -31.94 -0.16
5 24 44.26 23.94 -26.19 40.54 13.72 -29.6 40.42 25 -26.28 46.69 13.85 -28.03
5 24 46.69 13.85 -28.03 40.54 13.72 -29.6 44.26 23.94 -26.19 43.64 -2.71 -29.47
2 24 40.42 25 -26.28 40.54 13.72 -29.6
5 24 51.07 -0.38 -25.97 43.64 -2.71 -29.47 44.8 -18.21 -24.93 46.69 13.85 -28.03
5 24 46.69 13.85 -28.03 43.64 -2.71 -29.47 40.54 13.72 -29.6 51.07 -0.38 -25.97
5 24 40.54 13.72 -29.6 43.64 -2.71 -29.47 46.69 13.85 -28.03 40.17 -1.22 -29.52
5 24 40.1 -17.25 -25.37 43.64 -2.71 -29.47 44.8 -18.21 -24.93 40.17 -1.22 -29.52
2 24 40.54 13.72 -29.6 40.17 -1.22 -29.52
2 24 40.1 -17.25 -25.37 40.17 -1.22 -29.52
5 24 43.64 -2.71 -29.47 40.17 -1.22 -29.52 40.54 13.72 -29.6 40.1 -17.25 -25.37
5 24 51.44 -15.95 -20.39 44.8 -18.21 -24.93 43.71 -28.78 -12.48 51.07 -0.38 -25.97
5 24 51.07 -0.38 -25.97 44.8 -18.21 -24.93 51.44 -15.95 -20.39 43.64 -2.71 -29.47
5 24 40.1 -17.25 -25.37 44.8 -18.21 -24.93 40.3 -28.48 -13.3 43.64 -2.71 -29.47
5 24 43.64 -2.71 -29.47 44.8 -18.21 -24.93 51.07 -0.38 -25.97 40.1 -17.25 -25.37
5 24 40.33 11.04 28.87 44.65 -7.23 29.95 40.3 -5.79 30.6 48.53 15.22 25.64
5 24 48.53 15.22 25.64 44.65 -7.23 29.95 40.33 11.04 28.87 49.96 -6.06 28.16
5 24 49.96 -6.06 28.16 44.65 -7.23 29.95 48.53 15.22 25.64 43.73 -22.66 21.63
5 24 40.3 -5.79 30.6 44.65 -7.23 29.95 40.33 11.04 28.87 40.23 -19.48 23.63
5 24 49.96 -6.06 28.16 43.73 -22.66 21.63 49.63 -20.47 20.81 44.65 -7.23 29.95
5 24 49.63 -20.47 20.81 43.73 -22.66 21.63 48.68 -27.01 11.25 49.96 -6.06 28.16
5 24 48.68 -27.01 11.25 43.73 -22.66 21.63 49.63 -20.47 20.81 42.66 -29.61 11.38
5 24 42.66 -29.61 11.38 43.73 -22.66 21.63 48.68 -27.01 11.25 40.23 -28.61 12.41
5 24 40.23 -28.61 12.41 43.73 -22.66 21.63 42.66 -29.61 11.38 40.23 -19.48 23.63
5 24 44.65 -7.23 29.95 43.73 -22.66 21.63 49.96 -6.06 28.16 40.23 -19.48 23.63
2 24 40.3 -5.79 30.6 40.23 -19.48 23.63
2 24 40.23 -28.61 12.41 40.23 -19.48 23.63
5 24 44.65 -7.23 29.95 40.23 -19.48 23.63 40.3 -5.79 30.6 43.73 -22.66 21.63
5 24 43.73 -22.66 21.63 40.23 -19.48 23.63 40.23 -28.61 12.41 44.65 -7.23 29.95
5 24 44.26 23.94 -26.19 46.5 33 -23.63 46.69 13.85 -28.03 34.72 34.54 -26.23
5 24 34.72 34.54 -26.23 46.5 33 -23.63 44.26 23.94 -26.19 50.93 45.16 -15.94
5 24 50.93 45.16 -15.94 46.5 33 -23.63 34.72 34.54 -26.23 56.16 43.11 -12.46
5 24 51.37 18.94 -23.67 46.5 33 -23.63 54.09 34 -19.21 46.69 13.85 -28.03
5 24 46.69 13.85 -28.03 46.5 33 -23.63 44.26 23.94 -26.19 51.37 18.94 -23.67
5 24 59.56 46.68 -7.03 56.16 43.11 -12.46 56.89 47.56 -10.66 59.33 42.63 -10.87
5 24 56.89 47.56 -10.66 56.16 43.11 -12.46 59.56 46.68 -7.03 50.93 45.16 -15.94
5 24 50.93 45.16 -15.94 56.16 43.11 -12.46 56.89 47.56 -10.66 46.5 33 -23.63
5 24 46.5 33 -23.63 56.16 43.11 -12.46 50.93 45.16 -15.94 54.09 34 -19.21
5 24 60.04 38.72 -9.07 57.4 32.72 -14.36 59.33 42.63 -10.87 61.04 37.92 -4.11
5 24 61.04 37.92 -4.11 57.4 32.72 -14.36 60.04 38.72 -9.07 60.32 30.59 -7.3
5 24 60.32 30.59 -7.3 57.4 32.72 -14.36 61.04 37.92 -4.11 57.19 19.5 -16.35
5 24 57.19 19.5 -16.35 57.4 32.72 -14.36 60.32 30.59 -7.3 51.37 18.94 -23.67
5 24 51.37 18.94 -23.67 57.4 32.72 -14.36 54.09 34 -19.21 57.19 19.5 -16.35
5 24 59.56 46.68 -7.03 59.33 42.63 -10.87 56.16 43.11 -12.46 61.4 44.46 -3.21
5 24 61.4 44.46 -3.21 59.33 42.63 -10.87 60.04 38.72 -9.07 59.56 46.68 -7.03
5 24 60.04 38.72 -9.07 59.33 42.63 -10.87 57.4 32.72 -14.36 61.4 44.46 -3.21
5 24 56.16 43.11 -12.46 59.33 42.63 -10.87 59.56 46.68 -7.03 54.09 34 -19.21
5 24 57.4 32.72 -14.36 59.33 42.63 -10.87 60.04 38.72 -9.07 54.09 34 -19.21
5 24 51.37 18.94 -23.67 54.09 34 -19.21 46.5 33 -23.63 57.4 32.72 -14.36
5 24 46.5 33 -23.63 54.09 34 -19.21 51.37 18.94 -23.67 56.16 43.11 -12.46
5 24 56.16 43.11 -12.46 54.09 34 -19.21 59.33 42.63 -10.87 46.5 33 -23.63
5 24 57.4 32.72 -14.36 54.09 34 -19.21 51.37 18.94 -23.67 59.33 42.63 -10.87
5 24 59.33 42.63 -10.87 54.09 34 -19.21 56.16 43.11 -12.46 57.4 32.72 -14.36
5 24 40.17 -1.22 -29.52 40.3 2.15 -25.46 40.65 13.75 -24.93 40.1 -17.25 -25.37
5 24 40.3 -5.79 30.6 40.3 -10.34 24.05 40.23 -19.48 23.63 40.33 11.04 28.87
5 24 40.23 -19.48 23.63 40.3 -10.34 24.05 40.3 -21.04 15.3 40.3 -5.79 30.6
5 24 40.1 -17.25 -25.37 40.3 -10.78 -22.86 40.3 2.15 -25.46 40.3 -28.48 -13.3
2 24 40.3 2.15 -25.46 40.3 -10.78 -22.86
5 24 40.23 -28.61 12.41 40.3 -21.04 15.3 40.23 -19.48 23.63 40.28 -31.94 -0.16
5 24 40.23 -19.48 23.63 40.3 -21.04 15.3 40.3 -10.34 24.05 40.23 -28.61 12.41
2 24 40.3 -10.34 24.05 40.3 -21.04 15.3
2 24 40.3 -10.78 -22.86 40.3 -23.3 -12.83
2 24 40.3 -21.04 15.3 40.3 -26.83 1.81
2 24 40.3 -23.3 -12.83 40.3 -26.83 1.81
5 24 40.54 13.72 -29.6 40.65 13.75 -24.93 40.42 25.64 -23.35 40.17 -1.22 -29.52
2 24 40.3 2.15 -25.46 40.65 13.75 -24.93
2 24 21.53 38.69 -24.91 22.9 38.61 -21.51
5 24 29.39 32.87 -25.72 30.71 32.65 -22.56 40.42 25 -26.28 21.53 38.69 -24.91
2 24 22.9 38.61 -21.51 30.71 32.65 -22.56
2 24 40.42 25 -26.28 40.42 25.64 -23.35
2 24 40.65 13.75 -24.93 40.42 25.64 -23.35
2 24 30.71 32.65 -22.56 40.42 25.64 -23.35
5 24 40.33 11.04 28.87 40.46 8.6 24.17 40.14 22.38 24.95 40.3 -10.34 24.05
2 24 40.3 -10.34 24.05 40.46 8.6 24.17
5 24 27.93 34.51 20.69 40.3 24.95 20.52 40.14 22.38 24.95 28.5 35.45 15.05
2 24 40.14 22.38 24.95 40.3 24.95 20.52
2 24 40.46 8.6 24.17 40.3 24.95 20.52
2 24 27.93 34.51 20.69 28.5 35.45 15.05
2 24 40.3 24.95 20.52 28.5 35.45 15.05
2 24 22.9 38.61 -21.51 0.01 40.59 -20.91
2 24 28.5 35.45 15.05 0.01 38.22 14.27
5 24 53.14 52.04 8.08 0.01 51.78 9.48 4.81 51.89 3.88 52.75 50.96 12.32
5 24 52.75 50.96 12.32 0.01 51.78 9.48 51.98 48.85 14.61 53.14 52.04 8.08
5 24 13.59 48.71 14.44 0.01 51.78 9.48 0.01 48.95 14.38 51.98 48.85 14.61
5 24 13.59 48.71 14.44 0.01 48.95 14.38 0.01 51.78 9.48 17.39 42.99 17.83
5 24 17.39 42.99 17.83 0.01 48.95 14.38 13.59 48.71 14.44 0.01 43.41 17.21
2 24 0.01 51.78 9.48 0.01 48.95 14.38
5 24 17.39 42.99 17.83 0.01 43.41 17.21 0.01 48.95 14.38 0.01 36.99 19.68
2 24 0.01 48.95 14.38 0.01 43.41 17.21
2 24 27.93 34.51 20.69 0.01 36.99 19.68
5 24 17.39 42.99 17.83 0.01 36.99 19.68 27.93 34.51 20.69 0.01 43.41 17.21
5 24 28.5 35.45 15.05 0.01 36.99 19.68 27.93 34.51 20.69 0.01 38.22 14.27
2 24 0.01 38.22 14.27 0.01 36.99 19.68
2 24 0.01 43.41 17.21 0.01 36.99 19.68
5 24 4.46 49.74 -18.19 0.01 48.87 -19.38 0.01 51.12 -15.39 22.15 47.15 -21.4
5 24 22.15 47.15 -21.4 0.01 48.87 -19.38 4.46 49.74 -18.19 0.01 44.98 -23.28
5 24 22.15 47.15 -21.4 0.01 44.98 -23.28 0.01 48.87 -19.38 21.53 38.69 -24.91
5 24 21.53 38.69 -24.91 0.01 44.98 -23.28 0.01 40.54 -25.64 22.15 47.15 -21.4
2 24 0.01 48.87 -19.38 0.01 44.98 -23.28
2 24 21.53 38.69 -24.91 0.01 40.54 -25.64
2 24 0.01 40.59 -20.91 0.01 40.54 -25.64
2 24 0.01 44.98 -23.28 0.01 40.54 -25.64
2 24 33.77 93.5 17.14 37.46 93.5 12.9
5 24 37.46 93.5 12.9 37.46 89.5 12.9 33.77 93.5 17.14 37.46 89.5 7.29
2 24 37.46 93.5 12.9 37.46 93.5 7.29
2 24 37.46 89.5 12.9 37.46 89.5 7.29
5 24 37.46 93.5 7.29 37.46 89.5 7.29 37.46 93.5 12.9 33.77 89.5 3.06
2 24 37.46 93.5 7.29 33.77 93.5 3.06
2 24 37.46 89.5 7.29 33.77 89.5 3.06
5 24 33.77 93.5 3.06 33.77 89.5 3.06 37.46 93.5 7.29 33.77 89.5 0.11
2 24 33.77 93.5 3.06 33.77 93.5 0.11
5 24 35.59 89.5 -4.27 35.59 93.5 -4.27 39.96 89.5 -6.08 33.77 93.5 0.11
2 24 33.77 93.5 0.11 35.59 93.5 -4.27
2 24 35.59 93.5 -4.27 39.96 93.5 -6.08
2 24 39.96 93.5 -6.08 42.91 93.5 -6.08
2 24 42.91 93.5 -6.08 47.14 93.5 -2.39
5 24 47.14 93.5 -2.39 47.14 89.5 -2.39 42.91 93.5 -6.08 52.76 89.5 -2.39
2 24 47.14 93.5 -2.39 52.76 93.5 -2.39
2 24 47.14 89.5 -2.39 52.76 89.5 -2.39
5 24 52.76 93.5 -2.39 52.76 89.5 -2.39 47.14 93.5 -2.39 56.99 89.5 -6.08
2 24 52.76 93.5 -2.39 56.99 93.5 -6.08
2 24 56.99 93.5 -6.08 59.94 93.5 -6.08
5 24 64.31 89.5 -4.27 64.31 93.5 -4.27 66.12 89.5 0.11 59.94 93.5 -6.08
2 24 59.94 93.5 -6.08 64.31 93.5 -4.27
2 24 64.31 93.5 -4.27 66.12 93.5 0.11
2 24 66.12 93.5 0.11 66.12 93.5 3.06
5 24 66.12 93.5 3.06 66.12 89.5 3.06 66.12 93.5 0.11 62.43 89.5 7.29
2 24 66.12 93.5 3.06 62.43 93.5 7.29
2 24 66.12 89.5 3.06 62.43 89.5 7.29
5 24 62.43 93.5 7.29 62.43 89.5 7.29 66.12 93.5 3.06 62.43 89.5 12.9
2 24 62.43 93.5 7.29 62.43 93.5 12.9
2 24 62.43 89.5 7.29 62.43 89.5 12.9
5 24 62.43 93.5 12.9 62.43 89.5 12.9 62.43 93.5 7.29 66.12 89.5 17.14
2 24 62.43 89.5 12.9 66.12 89.5 17.14
2 24 62.43 93.5 12.9 66.12 93.5 17.14
5 24 66.12 89.5 17.14 66.12 93.5 17.14 62.43 93.5 12.9 66.12 89.5 20.08
2 24 66.12 93.5 17.14 66.12 93.5 20.08
2 24 66.12 93.5 20.08 64.31 93.5 24.46
2 24 64.31 93.5 24.46 59.94 93.5 26.27
