5 24 -4.76 -10.94 -4.02 -3.38 -10.11 -5 -2.15 -10.83 -0.86 -4.05 -9.17 -7.59
5 24 -3.38 -10.11 -5 -2.15 -10.83 -0.86 -4.76 -10.94 -4.02 -1.69 -10.11 -2.29
5 24 -1.44 -10.84 4.67 -0.88 -10.11 1.09 -0.88 -10.11 5 -1.54 -10.84 1.87
5 24 -0.88 -10.11 5 -1.44 -10.84 4.67 -0.88 -10.11 1.09 -1.03 -9.41 7.75
5 24 1.44 -10.84 4.67 0.88 -10.11 5 0.88 -10.11 1.09 1.03 -9.41 7.75
5 24 0.88 -10.11 1.09 1.44 -10.84 4.67 0.88 -10.11 5 1.54 -10.84 1.87
5 24 2.15 -10.83 -0.86 3.38 -10.11 -5 4.76 -10.94 -4.02 1.69 -10.11 -2.29
5 24 -2.15 -10.83 -0.86 -1.69 -10.11 -2.29 -0.88 -10.11 1.09 -3.38 -10.11 -5
5 24 1.69 -10.11 -2.29 2.15 -10.83 -0.86 1.54 -10.84 1.87 3.38 -10.11 -5
5 24 0.88 -10.11 1.09 1.54 -10.84 1.87 1.44 -10.84 4.67 1.69 -10.11 -2.29
5 24 -1.54 -10.84 1.87 -0.88 -10.11 1.09 -1.44 -10.84 4.67 -2.15 -10.83 -0.86
5 24 3.38 -10.11 -5 4.76 -10.94 -4.02 2.15 -10.83 -0.86 4.05 -9.17 -7.59
5 24 7.98 -10.04 9.8 4.53 -10.35 9.05 6.82 -12 6.76 5.23 -9.83 9.8
5 24 6.82 -12 6.76 7.98 -10.04 9.8 4.53 -10.35 9.05 8.57 -12 6.1
5 24 -12.58 -10.42 7.95 -7.98 -10.04 9.8 -11.61 -9.49 9.8 -8.57 -12 6.1
5 24 -7.98 -10.04 9.8 -6.82 -12 6.76 -4.53 -10.35 9.05 -8.57 -12 6.1
5 24 7.98 -10.04 9.8 12.58 -10.42 7.95 11.61 -9.49 9.8 8.57 -12 6.1
5 24 -4.53 -10.35 9.05 -7.98 -10.04 9.8 -6.82 -12 6.76 -5.23 -9.83 9.8
5 24 -4.53 -10.35 9.05 -5.23 -9.83 9.8 -7.98 -10.04 9.8 -2.77 -9.22 9.59
5 24 5.23 -9.83 9.8 4.53 -10.35 9.05 7.98 -10.04 9.8 2.77 -9.22 9.59
5 24 -12.58 -10.42 7.95 -11.61 -9.49 9.8 -14.07 -8.7 9.73 -7.98 -10.04 9.8
5 24 11.61 -9.49 9.8 12.58 -10.42 7.95 14.07 -8.7 9.73 7.98 -10.04 9.8
5 24 -2.33 -10.65 7.33 -1.03 -9.41 7.75 -1.68 -9.19 8.8 -1.44 -10.84 4.67
5 24 1.03 -9.41 7.75 1.44 -10.84 4.67 2.33 -10.65 7.33 0.88 -10.11 5
5 24 1.03 -9.41 7.75 2.33 -10.65 7.33 1.68 -9.19 8.8 1.44 -10.84 4.67
5 24 -1.44 -10.84 4.67 -1.03 -9.41 7.75 -2.33 -10.65 7.33 -0.88 -10.11 5
5 24 -2.77 -9.22 9.59 -4.53 -10.35 9.05 -1.68 -9.19 8.8 -5.23 -9.83 9.8
5 24 4.53 -10.35 9.05 2.77 -9.22 9.59 1.68 -9.19 8.8 5.23 -9.83 9.8
5 24 -10.18 -11.31 -4.52 -15.69 -9.21 -7.82 -12.04 -9.07 -9.55 -12.6 -11.39 -3.24
5 24 15.69 -9.21 -7.82 12.6 -11.39 -3.24 10.18 -11.31 -4.52 18.39 -9.17 -4.41
5 24 15.69 -9.21 -7.82 10.18 -11.31 -4.52 12.04 -9.07 -9.55 12.6 -11.39 -3.24
5 24 -12.6 -11.39 -3.24 -15.69 -9.21 -7.82 -10.18 -11.31 -4.52 -18.39 -9.17 -4.41
5 24 -1.68 -9.19 8.8 -2.33 -10.65 7.33 -1.03 -9.41 7.75 -4.53 -10.35 9.05
5 24 2.33 -10.65 7.33 1.68 -9.19 8.8 1.03 -9.41 7.75 4.53 -10.35 9.05
5 24 -3.38 -10.11 -5 -4.05 -9.17 -7.59 -1.96 -9.39 -5 -4.76 -10.94 -4.02
5 24 -4.05 -9.17 -7.59 -4.76 -10.94 -4.02 -7.77 -8.98 -9.53 -3.38 -10.11 -5
5 24 4.05 -9.17 -7.59 3.38 -10.11 -5 1.96 -9.39 -5 4.76 -10.94 -4.02
5 24 4.76 -10.94 -4.02 4.05 -9.17 -7.59 7.77 -8.98 -9.53 3.38 -10.11 -5
5 24 18.39 -9.17 -4.41 14.28 -11.33 -1.03 12.6 -11.39 -3.24 19.39 -8.94 -0.34
5 24 -14.28 -11.33 -1.03 -18.39 -9.17 -4.41 -12.6 -11.39 -3.24 -19.39 -8.94 -0.34
5 24 18.39 -9.17 -4.41 12.6 -11.39 -3.24 15.69 -9.21 -7.82 14.28 -11.33 -1.03
5 24 -12.6 -11.39 -3.24 -18.39 -9.17 -4.41 -15.69 -9.21 -7.82 -14.28 -11.33 -1.03
5 24 10.18 -11.31 -4.52 12.04 -9.07 -9.55 15.69 -9.21 -7.82 7.44 -11.13 -4.78
5 24 -12.04 -9.07 -9.55 -10.18 -11.31 -4.52 -15.69 -9.21 -7.82 -7.77 -8.98 -9.53
5 24 7.77 -8.98 -9.53 7.44 -11.13 -4.78 4.76 -10.94 -4.02 12.04 -9.07 -9.55
5 24 -7.44 -11.13 -4.78 -7.77 -8.98 -9.53 -4.76 -10.94 -4.02 -10.18 -11.31 -4.52
5 24 -19.39 -8.94 -0.34 -14.96 -11.13 1.66 -14.47 -10.77 5.07 -14.28 -11.33 -1.03
5 24 14.96 -11.13 1.66 19.39 -8.94 -0.34 18.94 -8.07 5.8 14.28 -11.33 -1.03
5 24 -14.07 -8.7 9.73 -12.58 -10.42 7.95 -11.61 -9.49 9.8 -16.46 -8.15 8.81
5 24 12.58 -10.42 7.95 14.07 -8.7 9.73 11.61 -9.49 9.8 16.46 -8.15 8.81
5 24 -12.58 -10.42 7.95 -16.46 -8.15 8.81 -14.47 -10.77 5.07 -14.07 -8.7 9.73
5 24 -14.47 -10.77 5.07 -16.46 -8.15 8.81 -18.94 -8.07 5.8 -12.58 -10.42 7.95
5 24 16.46 -8.15 8.81 14.47 -10.77 5.07 18.94 -8.07 5.8 12.58 -10.42 7.95
5 24 16.46 -8.15 8.81 12.58 -10.42 7.95 14.47 -10.77 5.07 14.07 -8.7 9.73
5 24 -4.7 -8.86 -3.06 -3.88 -8.11 0 -4.01 -7.49 -1.78 -3.88 -8.86 0
5 24 3.88 -8.11 0 4.7 -8.86 -3.06 4.01 -7.49 -1.78 3.88 -8.86 0
5 24 -14.47 -10.77 5.07 -18.94 -8.07 5.8 -19.39 -8.94 -0.34 -16.46 -8.15 8.81
5 24 18.94 -8.07 5.8 14.47 -10.77 5.07 14.96 -11.13 1.66 16.46 -8.15 8.81
5 24 12.04 -9.07 -9.55 12.98 0 -9.3 15.69 -9.21 -7.82 9.98 0 -9.8
5 24 -3.88 0 9.8 -5.23 -9.83 9.8 -2.77 -9.22 9.59 -13.13 0 9.8
5 24 14.07 -8.7 9.73 13.13 0 9.8 11.61 -9.49 9.8 15.3 0 9.41
5 24 18.94 -8.07 5.8 19.31 0 4.49 18.6 0 6.58 19.39 -8.94 -0.34
5 24 18.94 0 -2.83 19.39 -8.94 -0.34 18.39 -9.17 -4.41 19.49 0 0.81
5 24 18.39 -9.17 -4.41 18.94 0 -2.83 19.39 -8.94 -0.34 17.72 0 -5.61
5 24 16.46 -8.15 8.81 17.2 0 8.29 15.3 0 9.41 18.94 -8.07 5.8
5 24 15.3 0 9.41 16.46 -8.15 8.81 17.2 0 8.29 14.07 -8.7 9.73
5 24 -18.39 -9.17 -4.41 -17.72 0 -5.61 -15.69 -9.21 -7.82 -18.94 0 -2.83
5 24 -18.94 0 -2.83 -18.39 -9.17 -4.41 -19.39 -8.94 -0.34 -17.72 0 -5.61
5 24 12.98 0 -9.3 15.69 -9.21 -7.82 12.04 -9.07 -9.55 15.66 0 -7.85
5 24 18.94 -8.07 5.8 18.6 0 6.58 17.2 0 8.29 19.31 0 4.49
5 24 12.04 -9.07 -9.55 9.98 0 -9.8 12.98 0 -9.3 7.77 -8.98 -9.53
5 24 -1.96 -9.39 -5 -3.39 0 -6.98 -1.96 0 -5 -4.05 -9.17 -7.59
5 24 17.72 0 -5.61 18.39 -9.17 -4.41 15.69 -9.21 -7.82 18.94 0 -2.83
5 24 -15.3 0 9.41 -14.07 -8.7 9.73 -13.13 0 9.8 -16.46 -8.15 8.81
5 24 -15.66 0 -7.85 -15.69 -9.21 -7.82 -17.72 0 -5.61 -12.98 0 -9.3
5 24 -12.98 0 -9.3 -12.04 -9.07 -9.55 -15.69 -9.21 -7.82 -9.98 0 -9.8
5 24 15.69 -9.21 -7.82 15.66 0 -7.85 17.72 0 -5.61 12.98 0 -9.3
5 24 -5.3 0 -8.51 -4.05 -9.17 -7.59 -7.77 -8.98 -9.53 -3.39 0 -6.98
5 24 -5.3 0 -8.51 -7.77 -8.98 -9.53 -7.55 0 -9.47 -4.05 -9.17 -7.59
5 24 -13.13 0 9.8 -11.61 -9.49 9.8 -5.23 -9.83 9.8 -14.07 -8.7 9.73
5 24 7.77 -8.98 -9.53 7.55 0 -9.47 9.98 0 -9.8 5.3 0 -8.51
5 24 7.77 -8.98 -9.53 9.98 0 -9.8 12.04 -9.07 -9.55 7.55 0 -9.47
5 24 15.69 -9.21 -7.82 17.72 0 -5.61 18.39 -9.17 -4.41 15.66 0 -7.85
5 24 -3.39 0 -6.98 -4.05 -9.17 -7.59 -5.3 0 -8.51 -1.96 -9.39 -5
5 24 -18.6 0 6.58 -18.94 -8.07 5.8 -16.46 -8.15 8.81 -19.31 0 4.49
5 24 -17.2 0 8.29 -16.46 -8.15 8.81 -15.3 0 9.41 -18.6 0 6.58
5 24 -16.46 -8.15 8.81 -15.3 0 9.41 -17.2 0 8.29 -14.07 -8.7 9.73
5 24 2.77 -9.22 9.59 2.38 0 9.4 1.68 -9.19 8.8 3.88 0 9.8
5 24 2.38 0 9.4 1.68 -9.19 8.8 2.77 -9.22 9.59 1.28 0 8.3
5 24 4.05 -9.17 -7.59 5.3 0 -8.51 7.77 -8.98 -9.53 3.39 0 -6.98
5 24 -19.31 0 4.49 -18.94 -8.07 5.8 -18.6 0 6.58 -19.39 -8.94 -0.34
5 24 -1.68 -9.19 8.8 -2.38 0 9.4 -2.77 -9.22 9.59 -1.28 0 8.3
5 24 -7.55 0 -9.47 -7.77 -8.98 -9.53 -9.98 0 -9.8 -5.3 0 -8.51
5 24 -2.38 0 9.4 -2.77 -9.22 9.59 -1.68 -9.19 8.8 -3.88 0 9.8
5 24 14.07 -8.7 9.73 15.3 0 9.41 13.13 0 9.8 16.46 -8.15 8.81
5 24 -13.13 0 9.8 -14.07 -8.7 9.73 -11.61 -9.49 9.8 -15.3 0 9.41
5 24 4.05 -9.17 -7.59 3.39 0 -6.98 5.3 0 -8.51 1.96 -9.39 -5
5 24 3.39 0 -6.98 1.96 -9.39 -5 1.96 0 -5 4.05 -9.17 -7.59
5 24 -9.98 0 -9.8 -7.77 -8.98 -9.53 -12.04 -9.07 -9.55 -7.55 0 -9.47
5 24 -3.88 0 9.8 -2.77 -9.22 9.59 -2.38 0 9.4 -5.23 -9.83 9.8
5 24 -17.72 0 -5.61 -15.69 -9.21 -7.82 -18.39 -9.17 -4.41 -15.66 0 -7.85
5 24 -9.98 0 -9.8 -12.04 -9.07 -9.55 -12.98 0 -9.3 -7.77 -8.98 -9.53
5 24 -15.69 -9.21 -7.82 -12.98 0 -9.3 -12.04 -9.07 -9.55 -15.66 0 -7.85
5 24 19.39 -8.94 -0.34 19.31 0 4.49 18.94 -8.07 5.8 19.49 0 0.81
5 24 19.39 -8.94 -0.34 19.49 0 0.81 19.31 0 4.49 18.94 0 -2.83
5 24 5.23 -9.83 9.8 3.88 0 9.8 2.77 -9.22 9.59 11.61 -9.49 9.8
5 24 -19.39 -8.94 -0.34 -18.94 0 -2.83 -18.39 -9.17 -4.41 -19.49 0 0.81
5 24 7.77 -8.98 -9.53 5.3 0 -8.51 7.55 0 -9.47 4.05 -9.17 -7.59
5 24 -19.31 0 4.49 -19.39 -8.94 -0.34 -18.94 -8.07 5.8 -19.49 0 0.81
5 24 -19.49 0 0.81 -19.39 -8.94 -0.34 -19.31 0 4.49 -18.94 0 -2.83
5 24 2.77 -9.22 9.59 3.88 0 9.8 2.38 0 9.4 5.23 -9.83 9.8
5 24 11.61 -9.49 9.8 13.13 0 9.8 3.88 0 9.8 14.07 -8.7 9.73
0 // Unmatched edges
2 24 13.37 -18.84 -2.53 11.91 -18.84 -1.07
2 24 5.91 -18.84 -4.53 6.44 -18.84 -6.53
2 24 -11.91 -18.84 -1.07 -13.37 -18.84 -2.53
2 24 -6.44 -18.84 -6.53 -5.91 -18.84 -4.53
0 // Added lines/Condlines
5 24 -6.82 -12 6.76 -8.57 -12 6.1 -11.91 -18.84 -1.07 -7.98 -10.04 9.8
5 24 3.78 -12 4.82 5.07 -12 6.1 4.53 -10.35 9.05 6.44 -18.84 -2.53
5 24 -5.07 -12 6.1 -3.78 -12 4.82 -4.53 -10.35 9.05 -6.44 -18.84 -2.53
5 24 8.57 -12 6.1 6.82 -12 6.76 11.91 -18.84 -1.07 7.98 -10.04 9.8
5 24 -5.07 -12 6.1 -6.82 -12 6.76 -9.91 -18.84 -0.53 -4.53 -10.35 9.05
5 24 6.82 -12 6.76 5.07 -12 6.1 9.91 -18.84 -0.53 4.53 -10.35 9.05
0 //
5 24 2.01 -44.95 5.8 2.01 -44.95 3.52 3.59 -44.18 6.38 -2.01 -44.95 3.52
5 24 -2.01 -44.95 -5.8 -2.01 -44.95 -3.52 -3.59 -44.18 -6.38 2.01 -44.95 -3.52
5 24 2.01 -44.95 -3.52 2.01 -44.95 -5.8 3.59 -44.18 -6.38 -2.01 -44.95 -3.52
5 24 -2.01 -44.95 3.52 -2.01 -44.95 5.8 -3.59 -44.18 6.38 2.01 -44.95 3.52
5 24 -3.64 -44.12 3.48 3.64 -44.12 3.48 2.01 -44.95 3.52 -4.01 -42.95 3.42
5 24 3.64 -44.12 3.48 3.59 -44.18 6.38 2.01 -44.95 3.52 4.01 -42.95 3.42
5 24 -3.64 -44.12 -3.48 -3.59 -44.18 -6.38 -2.01 -44.95 -3.52 -4.01 -42.95 -3.42
5 24 -3.59 -44.18 6.38 -3.64 -44.12 3.48 -2.01 -44.95 3.52 -4.01 -42.95 3.42
5 24 3.64 -44.12 -3.48 -3.64 -44.12 -3.48 -2.01 -44.95 -3.52 4.01 -42.95 -3.42
5 24 3.59 -44.18 -6.38 3.64 -44.12 -3.48 2.01 -44.95 -3.52 4.01 -42.95 -3.42
5 24 4.01 -42.95 3.42 3.59 -44.18 6.38 3.64 -44.12 3.48 4.01 -42.95 7.03
5 24 -4.01 -42.95 3.42 -3.59 -44.18 6.38 -4.01 -42.95 7.03 -3.64 -44.12 3.48
5 24 -4.01 -42.95 3.42 4.01 -42.95 3.42 3.64 -44.12 3.48 -4.01 -42.15 3.38
5 24 -4.01 -42.95 -3.42 -3.59 -44.18 -6.38 -3.64 -44.12 -3.48 -4.01 -42.95 -7.03
5 24 4.01 -42.95 -3.42 3.59 -44.18 -6.38 4.01 -42.95 -7.03 3.64 -44.12 -3.48
5 24 4.01 -42.95 -3.42 -4.01 -42.95 -3.42 -3.64 -44.12 -3.48 -4.01 -42.15 -3.38
5 24 -10.08 -34.88 -1.18 -4.01 -34.87 -1.13 -10.26 -34.76 0.22 -8.7 -35.82 -3.18
5 24 4.01 -34.87 1.13 9.98 -34.96 1.45 8.7 -35.82 3.18 10.26 -34.76 0.22
5 24 -9.98 -34.96 1.45 -4.01 -34.87 1.13 -8.7 -35.82 3.18 -10.26 -34.76 0.22
5 24 4.01 -34.87 -1.13 10.08 -34.88 -1.18 10.26 -34.76 0.22 4.01 -35.82 -3.18
5 24 -10.26 -34.76 0.22 -4.01 -34.87 -1.13 -4.01 -34.87 1.13 -10.08 -34.88 -1.18
5 24 4.01 -34.87 -1.13 10.26 -34.76 0.22 4.01 -34.87 1.13 10.08 -34.88 -1.18
5 24 10.26 -34.76 0.22 4.01 -34.87 1.13 4.01 -34.87 -1.13 9.98 -34.96 1.45
5 24 -4.01 -34.87 1.13 -10.26 -34.76 0.22 -4.01 -34.87 -1.13 -9.98 -34.96 1.45
5 24 10.12 -33.82 -1.04 10.08 -34.88 -1.18 9.07 -33.82 -2.83 10.26 -34.76 0.22
5 24 9.07 -33.82 -2.83 10.12 -33.82 -1.04 10.08 -34.88 -1.18 13.91 -18.84 -4.53
5 24 10.12 -33.82 -1.04 10.16 -33.82 0.88 10.26 -34.76 0.22 13.37 -18.84 -2.53
5 24 6.12 -33.82 -4.31 7.77 -33.82 -3.79 6.47 -35.82 -4.25 11.91 -18.84 -8
5 24 7.77 -33.82 -3.79 9.07 -33.82 -2.83 8.7 -35.82 -3.18 13.37 -18.84 -6.53
5 24 -7.77 -33.82 -3.79 -6.12 -33.82 -4.31 -6.47 -35.82 -4.25 -11.91 -18.84 -8
5 24 -10.16 -33.82 0.88 -10.12 -33.82 -1.04 -10.26 -34.76 0.22 -13.37 -18.84 -2.53
5 24 -9.07 -33.82 -2.83 -7.77 -33.82 -3.79 -8.7 -35.82 -3.18 -13.37 -18.84 -6.53
5 24 -10.12 -33.82 -1.04 -9.07 -33.82 -2.83 -10.08 -34.88 -1.18 -13.91 -18.84 -4.53
5 24 -10.08 -34.88 -1.18 -10.12 -33.82 -1.04 -9.07 -33.82 -2.83 -10.26 -34.76 0.22
5 24 -4.01 -33.76 4.38 -7.59 -35.82 3.88 -4.01 -35.82 4.38 -5.26 -31.32 4.38
5 24 7.59 -35.82 3.88 4.01 -33.76 4.38 4.01 -35.82 4.38 5.26 -31.32 4.38
5 24 4.01 -33.76 -4.38 6.12 -33.82 -4.31 4.01 -35.82 -4.38 9.91 -18.84 -8.53
5 24 -6.12 -33.82 -4.31 -4.01 -33.76 -4.38 -4.01 -35.82 -4.38 -9.91 -18.84 -8.53
5 24 -9.45 -33.75 2.4 -10.16 -33.82 0.88 -9.98 -34.96 1.45 -9.69 -31.04 2.04
5 24 10.16 -33.82 0.88 9.45 -33.75 2.4 9.98 -34.96 1.45 9.69 -31.04 2.04
5 24 7.59 -31.32 3.88 5.26 -31.32 4.38 7.59 -35.82 3.88 6.67 -30 4.12
5 24 -5.26 -31.32 4.38 -7.59 -31.32 3.88 -7.59 -35.82 3.88 -6.67 -30 4.12
5 24 -9.69 -31.04 2.04 -10.16 -33.82 0.88 -9.45 -33.75 2.4 -11.91 -18.84 -1.07
5 24 -9.69 -31.04 2.04 -7.59 -31.32 3.88 -8.63 -30.62 3.22 -9.45 -33.75 2.4
5 24 -9.45 -33.75 2.4 -9.69 -31.04 2.04 -10.16 -33.82 0.88 -7.59 -31.32 3.88
5 24 10.16 -33.82 0.88 9.69 -31.04 2.04 9.45 -33.75 2.4 11.91 -18.84 -1.07
5 24 9.69 -31.04 2.04 9.45 -33.75 2.4 10.16 -33.82 0.88 7.59 -31.32 3.88
5 24 7.59 -31.32 3.88 9.69 -31.04 2.04 8.63 -30.62 3.22 8.7 -35.82 3.18
5 24 8.63 -30.62 3.22 7.59 -31.32 3.88 9.69 -31.04 2.04 6.67 -30 4.12
5 24 -7.59 -31.32 3.88 -8.63 -30.62 3.22 -9.69 -31.04 2.04 -6.67 -30 4.12
5 24 -2.08 -29.16 -0.81 2.22 -29.17 -2.63 -2.22 -29.17 -2.63 0 -29.07 4.38
5 24 0 -29.07 4.38 -5.16 -29.61 2.78 -5.26 -29.63 4.38 -3.13 -29.27 1.39
5 24 5.16 -29.61 2.78 0 -29.07 4.38 5.26 -29.63 4.38 3.13 -29.27 1.39
5 24 10.12 -33.82 -1.04 13.37 -18.84 -2.53 10.16 -33.82 0.88 13.91 -18.84 -4.53
5 24 7.77 -33.82 -3.79 11.91 -18.84 -8 13.37 -18.84 -6.53 6.12 -33.82 -4.31
5 24 10.12 -33.82 -1.04 13.91 -18.84 -4.53 13.37 -18.84 -2.53 9.07 -33.82 -2.83
5 24 13.37 -18.84 -6.53 7.77 -33.82 -3.79 11.91 -18.84 -8 9.07 -33.82 -2.83
5 24 8.34 -30.52 2.84 7.91 -18.84 -1.07 6.64 -29.97 3.1 9.91 -18.84 -0.53
5 24 2.08 -29.16 -0.81 6.44 -18.84 -6.53 2.22 -29.17 -2.63 5.91 -18.84 -4.53
5 24 7.91 -18.84 -1.07 5.16 -29.61 2.78 6.64 -29.97 3.1 6.44 -18.84 -2.53
5 24 5.16 -29.61 2.78 6.44 -18.84 -2.53 3.13 -29.27 1.39 7.91 -18.84 -1.07
5 24 5.91 -18.84 -4.53 2.08 -29.16 -0.81 3.13 -29.27 1.39 6.44 -18.84 -6.53
5 24 -5.91 -18.84 -4.53 -3.13 -29.27 1.39 -2.08 -29.16 -0.81 -6.44 -18.84 -2.53
5 24 -9.91 -18.84 -0.53 -8.34 -30.52 2.84 -7.91 -18.84 -1.07 -9.69 -31.04 2.04
5 24 3.13 -29.27 1.39 6.44 -18.84 -2.53 5.91 -18.84 -4.53 5.16 -29.61 2.78
5 24 5.91 -18.84 -4.53 3.13 -29.27 1.39 6.44 -18.84 -2.53 2.08 -29.16 -0.81
5 24 -7.77 -33.82 -3.79 -11.91 -18.84 -8 -6.12 -33.82 -4.31 -13.37 -18.84 -6.53
5 24 -6.44 -18.84 -6.53 -2.22 -29.17 -2.63 -3.38 -31.07 -4.38 -2.08 -29.16 -0.81
5 24 -9.07 -33.82 -2.83 -13.37 -18.84 -6.53 -7.77 -33.82 -3.79 -13.91 -18.84 -4.53
5 24 -7.77 -33.82 -3.79 -13.37 -18.84 -6.53 -11.91 -18.84 -8 -9.07 -33.82 -2.83
5 24 -9.69 -31.04 2.04 -9.91 -18.84 -0.53 -11.91 -18.84 -1.07 -8.34 -30.52 2.84
5 24 -9.69 -31.04 2.04 -11.91 -18.84 -1.07 -10.16 -33.82 0.88 -9.91 -18.84 -0.53
5 24 -11.91 -18.84 -1.07 -10.16 -33.82 0.88 -9.69 -31.04 2.04 -13.37 -18.84 -2.53
5 24 -7.91 -18.84 -1.07 -8.34 -30.52 2.84 -6.64 -29.97 3.1 -9.91 -18.84 -0.53
5 24 -13.91 -18.84 -4.53 -10.12 -33.82 -1.04 -13.37 -18.84 -2.53 -9.07 -33.82 -2.83
5 24 -13.37 -18.84 -2.53 -10.16 -33.82 0.88 -11.91 -18.84 -1.07 -10.12 -33.82 -1.04
5 24 -5.16 -29.61 2.78 -7.91 -18.84 -1.07 -6.64 -29.97 3.1 -6.44 -18.84 -2.53
5 24 -10.12 -33.82 -1.04 -13.37 -18.84 -2.53 -13.91 -18.84 -4.53 -10.16 -33.82 0.88
5 24 9.69 -31.04 2.04 9.91 -18.84 -0.53 8.34 -30.52 2.84 11.91 -18.84 -1.07
5 24 -3.13 -29.27 1.39 -6.44 -18.84 -2.53 -5.16 -29.61 2.78 -5.91 -18.84 -4.53
5 24 -5.91 -18.84 -4.53 -2.08 -29.16 -0.81 -6.44 -18.84 -6.53 -3.13 -29.27 1.39
5 24 -2.08 -29.16 -0.81 -6.44 -18.84 -6.53 -5.91 -18.84 -4.53 -2.22 -29.17 -2.63
5 24 9.91 -18.84 -0.53 8.34 -30.52 2.84 9.69 -31.04 2.04 7.91 -18.84 -1.07
5 24 -9.07 -33.82 -2.83 -13.91 -18.84 -4.53 -13.37 -18.84 -6.53 -10.12 -33.82 -1.04
5 24 -5.16 -29.61 2.78 -6.44 -18.84 -2.53 -7.91 -18.84 -1.07 -3.13 -29.27 1.39
5 24 2.22 -29.17 -2.63 6.44 -18.84 -6.53 3.38 -31.07 -4.38 2.08 -29.16 -0.81
5 24 13.91 -18.84 -4.53 9.07 -33.82 -2.83 13.37 -18.84 -6.53 10.12 -33.82 -1.04
5 24 9.07 -33.82 -2.83 13.37 -18.84 -6.53 13.91 -18.84 -4.53 7.77 -33.82 -3.79
5 24 11.91 -18.84 -1.07 9.69 -31.04 2.04 10.16 -33.82 0.88 9.91 -18.84 -0.53
5 24 10.16 -33.82 0.88 11.91 -18.84 -1.07 9.69 -31.04 2.04 13.37 -18.84 -2.53
5 24 10.16 -33.82 0.88 13.37 -18.84 -2.53 11.91 -18.84 -1.07 10.12 -33.82 -1.04
5 24 6.44 -18.84 -2.53 3.78 -12 4.82 5.91 -18.84 -4.53 7.91 -18.84 -1.07
5 24 -13.37 -18.84 -2.53 -9.85 -12 4.82 -13.91 -18.84 -4.53 -11.91 -18.84 -1.07
5 24 10.32 -12 3.07 13.91 -18.84 -4.53 9.85 -12 1.32 9.85 -12 4.82
5 24 -3.78 -12 4.82 -6.44 -18.84 -2.53 -5.91 -18.84 -4.53 -5.07 -12 6.1
5 24 9.85 -12 1.32 13.37 -18.84 -6.53 11.91 -18.84 -8 10.32 -12 3.07
5 24 13.37 -18.84 -2.53 9.85 -12 4.82 8.57 -12 6.1 13.91 -18.84 -4.53
5 24 5.07 -12 0.04 7.91 -18.84 -8 3.78 -12 1.32 6.82 -12 -0.43
5 24 -5.91 -18.84 -4.53 -3.32 -12 3.07 -3.78 -12 4.82 -3.78 -12 1.32
5 24 5.91 -18.84 -4.53 3.32 -12 3.07 3.78 -12 1.32 6.44 -18.84 -2.53
5 24 3.78 -12 1.32 6.44 -18.84 -6.53 5.91 -18.84 -4.53 5.07 -12 0.04
5 24 -5.07 -12 0.04 -7.91 -18.84 -8 -6.82 -12 -0.43 -3.78 -12 1.32
5 24 -13.91 -18.84 -4.53 -10.32 -12 3.07 -9.85 -12 1.32 -13.37 -18.84 -2.53
5 24 -9.85 -12 1.32 -13.37 -18.84 -6.53 -13.91 -18.84 -4.53 -8.57 -12 0.04
5 24 -3.78 -12 1.32 -6.44 -18.84 -6.53 -7.91 -18.84 -8 -3.32 -12 3.07
5 24 5.07 -12 6.1 9.91 -18.84 -0.53 6.82 -12 6.76 7.91 -18.84 -1.07
5 24 9.91 -18.84 -0.53 6.82 -12 6.76 5.07 -12 6.1 11.91 -18.84 -1.07
5 24 11.91 -18.84 -1.07 8.57 -12 6.1 6.82 -12 6.76 9.85 -12 4.82
5 24 -9.91 -18.84 -0.53 -6.82 -12 6.76 -11.91 -18.84 -1.07 -5.07 -12 6.1
5 24 -8.57 -12 6.1 -11.91 -18.84 -1.07 -6.82 -12 6.76 -9.85 -12 4.82
5 24 -5.07 -12 6.1 -9.91 -18.84 -0.53 -7.91 -18.84 -1.07 -6.82 -12 6.76
5 24 1.54 -10.84 1.87 3.78 -12 1.32 3.32 -12 3.07 2.15 -10.83 -0.86
5 24 -3.78 -12 1.32 -1.54 -10.84 1.87 -3.32 -12 3.07 -2.15 -10.83 -0.86
5 24 1.54 -10.84 1.87 2.15 -10.83 -0.86 3.78 -12 1.32 1.69 -10.11 -2.29
5 24 -5.07 -12 0.04 -2.15 -10.83 -0.86 -3.78 -12 1.32 -4.76 -10.94 -4.02
5 24 5.07 -12 0.04 2.15 -10.83 -0.86 4.76 -10.94 -4.02 3.78 -12 1.32
5 24 12.58 -10.42 7.95 9.85 -12 4.82 14.47 -10.77 5.07 8.57 -12 6.1
5 24 -12.58 -10.42 7.95 -9.85 -12 4.82 -8.57 -12 6.1 -14.47 -10.77 5.07
5 24 -3.78 -12 4.82 -4.53 -10.35 9.05 -5.07 -12 6.1 -2.33 -10.65 7.33
5 24 4.53 -10.35 9.05 3.78 -12 4.82 5.07 -12 6.1 2.33 -10.65 7.33
5 24 -8.57 -12 6.1 -7.98 -10.04 9.8 -12.58 -10.42 7.95 -6.82 -12 6.76
5 24 8.57 -12 6.1 7.98 -10.04 9.8 6.82 -12 6.76 12.58 -10.42 7.95
