5 24 12.645 -7.619 3.044 12.501 -7.594 3.072 12.743 -7.257 2.783 12.628 -7.681 3.397
5 24 12.501 -7.594 3.072 12.743 -7.257 2.783 12.645 -7.619 3.044 12.516 -7.24 2.811
5 24 12.501 -7.594 3.072 12.516 -7.24 2.811 12.743 -7.257 2.783 12.415 -7.582 3.137
5 24 12.516 -7.24 2.811 12.743 -7.257 2.783 12.501 -7.594 3.072 12.94 -6.369 2.663
5 24 12.501 -7.594 3.072 12.415 -7.582 3.137 12.516 -7.24 2.811 12.628 -7.681 3.397
5 24 12.415 -7.582 3.137 12.516 -7.24 2.811 12.501 -7.594 3.072 12.272 -7.21 2.973
5 24 12.272 -7.21 2.973 12.516 -7.24 2.811 12.415 -7.582 3.137 12.61 -6.533 2.673
5 24 12.272 -7.21 2.973 12.61 -6.533 2.673 12.516 -7.24 2.811 12.282 -6.701 2.884
5 24 12.61 -6.533 2.673 12.516 -7.24 2.811 12.272 -7.21 2.973 12.94 -6.369 2.663
5 24 12.282 -6.701 2.884 12.61 -6.533 2.673 12.272 -7.21 2.973 12.591 -5.984 2.537
5 24 12.516 -7.24 2.811 12.94 -6.369 2.663 12.743 -7.257 2.783 12.61 -6.533 2.673
5 24 12.61 -6.533 2.673 12.94 -6.369 2.663 12.516 -7.24 2.811 12.954 -5.696 2.54
5 24 12.628 -7.681 3.397 12.501 -7.594 3.072 12.645 -7.619 3.044 12.415 -7.582 3.137
5 24 12.804 -7.67 3.152 12.628 -7.681 3.397 12.645 -7.619 3.044 12.928 -7.702 3.366
5 24 13.083 -3.402 -3.285 13.152 -3.526 -3.854 13.316 -3.34 -3.301 12.813 -3.436 -3.429
5 24 12.813 -3.436 -3.429 13.152 -3.526 -3.854 13.083 -3.402 -3.285 12.632 -3.465 -3.697
5 24 12.928 -7.702 3.366 12.804 -7.67 3.152 13.311 -7.328 3.301 12.628 -7.681 3.397
5 24 13.085 -7.289 2.944 13.311 -7.328 3.301 12.804 -7.67 3.152 13.678 -5.961 3.329
5 24 13.085 -7.289 2.944 13.678 -5.961 3.329 13.311 -7.328 3.301 13.373 -6.178 2.909
5 24 13.373 -6.178 2.909 13.678 -5.961 3.329 13.085 -7.289 2.944 13.844 -5.087 3.33
5 24 11.876 -6.293 3.186 11.895 -5.56 2.559 12.219 -6.222 2.779 11.531 -5.662 3.093
5 24 11.895 -5.56 2.559 12.219 -6.222 2.779 11.876 -6.293 3.186 12.287 -5.24 2.266
5 24 11.531 -5.662 3.093 11.895 -5.56 2.559 11.876 -6.293 3.186 10.299 -4.132 1.727
5 24 11.531 -5.662 3.093 10.299 -4.132 1.727 11.895 -5.56 2.559 9.673 -4.434 2.602
5 24 12.591 -5.984 2.537 12.219 -6.222 2.779 12.287 -5.24 2.266 12.282 -6.701 2.884
5 24 12.287 -5.24 2.266 12.591 -5.984 2.537 12.219 -6.222 2.779 12.668 -4.907 2.308
5 24 12.282 -6.701 2.884 12.591 -5.984 2.537 12.61 -6.533 2.673 12.219 -6.222 2.779
5 24 12.591 -5.984 2.537 12.61 -6.533 2.673 12.282 -6.701 2.884 12.954 -5.696 2.54
5 24 12.954 -5.696 2.54 12.591 -5.984 2.537 12.668 -4.907 2.308 12.61 -6.533 2.673
5 24 12.591 -5.984 2.537 12.668 -4.907 2.308 12.954 -5.696 2.54 12.287 -5.24 2.266
5 24 12.668 -4.907 2.308 12.954 -5.696 2.54 12.591 -5.984 2.537 13.174 -4.509 2.672
5 24 12.61 -6.533 2.673 12.954 -5.696 2.54 12.94 -6.369 2.663 12.591 -5.984 2.537
5 24 12.954 -5.696 2.54 12.94 -6.369 2.663 12.61 -6.533 2.673 13.465 -5.406 2.85
5 24 13.465 -5.406 2.85 12.954 -5.696 2.54 13.174 -4.509 2.672 12.94 -6.369 2.663
5 24 12.954 -5.696 2.54 13.174 -4.509 2.672 13.465 -5.406 2.85 12.668 -4.907 2.308
5 24 13.174 -4.509 2.672 13.465 -5.406 2.85 12.954 -5.696 2.54 13.543 -4.1 3.2
5 24 12.94 -6.369 2.663 13.465 -5.406 2.85 13.373 -6.178 2.909 12.954 -5.696 2.54
5 24 13.465 -5.406 2.85 13.373 -6.178 2.909 12.94 -6.369 2.663 13.844 -5.087 3.33
5 24 13.844 -5.087 3.33 13.465 -5.406 2.85 13.543 -4.1 3.2 13.373 -6.178 2.909
5 24 13.465 -5.406 2.85 13.543 -4.1 3.2 13.844 -5.087 3.33 13.174 -4.509 2.672
5 24 13.844 -5.087 3.33 13.373 -6.178 2.909 13.465 -5.406 2.85 13.678 -5.961 3.329
5 24 13.152 -3.526 -3.854 12.632 -3.465 -3.697 12.617 -3.444 -3.902 12.813 -3.436 -3.429
5 24 12.617 -3.444 -3.902 13.152 -3.526 -3.854 12.632 -3.465 -3.697 12.728 -3.428 -4.136
5 24 0.202 -4.245 12.76 0 -4.413 13.235 0 -4.259 12.719 0.469 -4.257 12.969
5 24 0 -4.413 13.235 0 -4.259 12.719 0.202 -4.245 12.76 -0.202 -4.245 12.76
5 24 0.56 -4.233 13.29 0 -4.413 13.235 0.469 -4.257 12.969 0.502 -4.219 13.496
5 24 0 -4.413 13.235 0.469 -4.257 12.969 0.56 -4.233 13.29 0.202 -4.245 12.76
5 24 0 -4.413 13.235 0.37 -4.209 13.658 0 -4.213 13.805 0.502 -4.219 13.496
5 24 0 -4.213 13.805 0 -4.413 13.235 0.37 -4.209 13.658 -0.371 -4.209 13.658
5 24 0 -4.413 13.235 0.502 -4.219 13.496 0.37 -4.209 13.658 0.56 -4.233 13.29
5 24 12.099 -2.486 -3.938 11.75 -1.707 -4.578 12.25 -2.289 -4.448 11.724 -2.067 -3.985
5 24 13.451 -1.405 -4.197 13.198 -1.69 -4.444 13.237 -0.472 -4.185 13.321 -2.597 -4.389
5 24 13.548 -2.481 -4.173 13.321 -2.597 -4.389 13.451 -1.405 -4.197 13.421 -3.253 -4.292
5 24 13.569 -3.231 -4.148 13.421 -3.253 -4.292 13.548 -2.481 -4.173 13.152 -3.526 -3.854
5 24 12.436 -3.123 -3.915 12.728 -3.428 -4.136 12.617 -3.444 -3.902 12.542 -3.017 -4.279
5 24 12.728 -3.428 -4.136 12.617 -3.444 -3.902 12.436 -3.123 -3.915 13.152 -3.526 -3.854
5 24 0.469 -4.257 12.969 0.202 -4.245 12.76 0.472 -3.898 12.766 0 -4.413 13.235
5 24 0.202 -4.245 12.76 0.472 -3.898 12.766 0.469 -4.257 12.969 0.247 -3.906 12.643
5 24 0 0.938 13 -0.599 -0.886 13.346 0 -0.815 13.84 -0.657 0.07 12.869
5 24 -0.599 -0.886 13.346 0 -0.815 13.84 0 0.938 13 -0.501 -2.092 13.851
5 24 -0.657 0.07 12.869 -0.599 -0.886 13.346 0 0.938 13 -1.013 -1.259 12.851
5 24 -1.094 -1.095 12.565 -1.013 -1.259 12.851 -0.657 0.07 12.869 -1.275 -1.804 12.388
5 24 -1.013 -1.259 12.851 -0.657 0.07 12.869 -1.094 -1.095 12.565 -0.599 -0.886 13.346
5 24 -1.013 -1.259 12.851 -0.599 -0.886 13.346 -0.657 0.07 12.869 -0.812 -2.488 13.479
5 24 -12.445 -0.053 -2.738 -13.295 -1.076 -3.113 -12.344 -0.822 -2.476 -13.389 -0.629 -3.451
5 24 -13.295 -1.076 -3.113 -12.344 -0.822 -2.476 -12.445 -0.053 -2.738 -13.046 -1.682 -2.828
5 24 -13.295 -1.076 -3.113 -13.437 -1.757 -3.232 -13.046 -1.682 -2.828 -13.568 -1.51 -3.556
5 24 -13.437 -1.757 -3.232 -13.046 -1.682 -2.828 -13.295 -1.076 -3.113 -13.122 -2.098 -2.932
5 24 -13.046 -1.682 -2.828 -13.295 -1.076 -3.113 -13.437 -1.757 -3.232 -12.344 -0.822 -2.476
5 24 -12.39 0.582 -3.067 -13.389 -0.629 -3.451 -12.445 -0.053 -2.738 -13.424 -0.282 -3.909
5 24 -13.389 -0.629 -3.451 -12.445 -0.053 -2.738 -12.39 0.582 -3.067 -13.295 -1.076 -3.113
5 24 -13.389 -0.629 -3.451 -13.295 -1.076 -3.113 -12.445 -0.053 -2.738 -13.568 -1.51 -3.556
5 24 -12.284 1.16 -3.6 -13.424 -0.282 -3.909 -12.39 0.582 -3.067 -13.238 -0.472 -4.185
5 24 -13.424 -0.282 -3.909 -12.39 0.582 -3.067 -12.284 1.16 -3.6 -13.389 -0.629 -3.451
5 24 -13.424 -0.282 -3.909 -13.389 -0.629 -3.451 -12.39 0.582 -3.067 -13.595 -1.245 -3.955
5 24 -12.284 1.16 -3.6 -13.238 -0.472 -4.185 -13.424 -0.282 -3.909 -12.193 0.743 -4.057
5 24 -13.238 -0.472 -4.185 -13.424 -0.282 -3.909 -12.284 1.16 -3.6 -13.452 -1.405 -4.197
5 24 -12.193 0.743 -4.057 -13.238 -0.472 -4.185 -12.284 1.16 -3.6 -12.984 -0.903 -4.465
5 24 -12.193 0.743 -4.057 -12.984 -0.903 -4.465 -13.238 -0.472 -4.185 -12.142 0.317 -4.315
5 24 -12.984 -0.903 -4.465 -13.238 -0.472 -4.185 -12.193 0.743 -4.057 -13.198 -1.69 -4.444
5 24 -12.142 0.317 -4.315 -12.984 -0.903 -4.465 -12.193 0.743 -4.057 -12.618 -1.53 -4.658
5 24 -12.142 0.317 -4.315 -12.618 -1.53 -4.658 -12.984 -0.903 -4.465 -11.926 -0.727 -4.674
5 24 -12.618 -1.53 -4.658 -12.984 -0.903 -4.465 -12.142 0.317 -4.315 -12.777 -2.01 -4.604
5 24 -11.926 -0.727 -4.674 -12.618 -1.53 -4.658 -12.142 0.317 -4.315 -12.251 -2.289 -4.448
5 24 -11.926 -0.727 -4.674 -12.251 -2.289 -4.448 -12.618 -1.53 -4.658 -11.75 -1.707 -4.578
5 24 -12.251 -2.289 -4.448 -12.618 -1.53 -4.658 -11.926 -0.727 -4.674 -12.362 -2.526 -4.395
5 24 -11.75 -1.707 -4.578 -12.251 -2.289 -4.448 -11.926 -0.727 -4.674 -12.099 -2.486 -3.938
5 24 -13.238 -0.472 -4.185 -13.452 -1.405 -4.197 -13.424 -0.282 -3.909 -13.198 -1.69 -4.444
5 24 -13.452 -1.405 -4.197 -13.424 -0.282 -3.909 -13.238 -0.472 -4.185 -13.595 -1.245 -3.955
5 24 -13.452 -1.405 -4.197 -13.595 -1.245 -3.955 -13.424 -0.282 -3.909 -13.549 -2.481 -4.173
5 24 -13.595 -1.245 -3.955 -13.424 -0.282 -3.909 -13.452 -1.405 -4.197 -13.389 -0.629 -3.451
5 24 -13.595 -1.245 -3.955 -13.389 -0.629 -3.451 -13.424 -0.282 -3.909 -13.568 -1.51 -3.556
5 24 -13.595 -1.245 -3.955 -13.568 -1.51 -3.556 -13.389 -0.629 -3.451 -13.66 -2.499 -3.972
5 24 -13.568 -1.51 -3.556 -13.389 -0.629 -3.451 -13.595 -1.245 -3.955 -13.295 -1.076 -3.113
5 24 -13.66 -2.499 -3.972 -13.595 -1.245 -3.955 -13.549 -2.481 -4.173 -13.568 -1.51 -3.556
5 24 -13.595 -1.245 -3.955 -13.549 -2.481 -4.173 -13.66 -2.499 -3.972 -13.452 -1.405 -4.197
5 24 -13.549 -2.481 -4.173 -13.66 -2.499 -3.972 -13.595 -1.245 -3.955 -13.569 -3.231 -4.148
5 24 -13.452 -1.405 -4.197 -13.549 -2.481 -4.173 -13.595 -1.245 -3.955 -13.322 -2.598 -4.389
5 24 -13.66 -2.499 -3.972 -13.568 -1.51 -3.556 -13.595 -1.245 -3.955 -13.642 -2.522 -3.639
5 24 -13.66 -2.499 -3.972 -13.642 -2.522 -3.639 -13.568 -1.51 -3.556 -13.659 -3.231 -3.972
5 24 -13.642 -2.522 -3.639 -13.568 -1.51 -3.556 -13.66 -2.499 -3.972 -13.437 -1.757 -3.232
5 24 -13.549 -2.481 -4.173 -13.569 -3.231 -4.148 -13.66 -2.499 -3.972 -13.422 -3.253 -4.292
5 24 -13.569 -3.231 -4.148 -13.66 -2.499 -3.972 -13.549 -2.481 -4.173 -13.659 -3.231 -3.972
5 24 -13.659 -3.231 -3.972 -13.66 -2.499 -3.972 -13.569 -3.231 -4.148 -13.642 -2.522 -3.639
5 24 -13.569 -3.231 -4.148 -13.659 -3.231 -3.972 -13.66 -2.499 -3.972 -13.152 -3.526 -3.853
5 24 -13.641 -3.242 -3.675 -13.642 -2.522 -3.639 -13.659 -3.231 -3.972 -13.52 -2.632 -3.355
5 24 -13.659 -3.231 -3.972 -13.641 -3.242 -3.675 -13.642 -2.522 -3.639 -13.152 -3.526 -3.853
5 24 -13.422 -3.253 -4.292 -13.322 -2.598 -4.389 -13.027 -3.34 -4.382 -13.549 -2.481 -4.173
5 24 -13.322 -2.598 -4.389 -13.027 -3.34 -4.382 -13.422 -3.253 -4.292 -12.942 -2.791 -4.496
5 24 -13.027 -3.34 -4.382 -13.422 -3.253 -4.292 -13.322 -2.598 -4.389 -13.152 -3.526 -3.853
5 24 -13.322 -2.598 -4.389 -12.942 -2.791 -4.496 -13.027 -3.34 -4.382 -13.198 -1.69 -4.444
5 24 -12.942 -2.791 -4.496 -13.027 -3.34 -4.382 -13.322 -2.598 -4.389 -12.728 -3.428 -4.136
5 24 -13.322 -2.598 -4.389 -13.198 -1.69 -4.444 -12.942 -2.791 -4.496 -13.452 -1.405 -4.197
5 24 -13.198 -1.69 -4.444 -12.942 -2.791 -4.496 -13.322 -2.598 -4.389 -12.777 -2.01 -4.604
5 24 -12.777 -2.01 -4.604 -12.942 -2.791 -4.496 -13.198 -1.69 -4.444 -12.543 -3.017 -4.279
5 24 -13.198 -1.69 -4.444 -12.777 -2.01 -4.604 -12.942 -2.791 -4.496 -12.984 -0.903 -4.465
5 24 -13.198 -1.69 -4.444 -12.984 -0.903 -4.465 -12.777 -2.01 -4.604 -13.238 -0.472 -4.185
5 24 -12.984 -0.903 -4.465 -12.777 -2.01 -4.604 -13.198 -1.69 -4.444 -12.618 -1.53 -4.658
5 24 -12.618 -1.53 -4.658 -12.777 -2.01 -4.604 -12.984 -0.903 -4.465 -12.362 -2.526 -4.395
5 24 -12.942 -2.791 -4.496 -12.728 -3.428 -4.136 -13.027 -3.34 -4.382 -12.543 -3.017 -4.279
5 24 -12.728 -3.428 -4.136 -13.027 -3.34 -4.382 -12.942 -2.791 -4.496 -13.152 -3.526 -3.853
5 24 -12.543 -3.017 -4.279 -12.728 -3.428 -4.136 -12.942 -2.791 -4.496 -12.437 -3.123 -3.915
5 24 -12.942 -2.791 -4.496 -12.543 -3.017 -4.279 -12.728 -3.428 -4.136 -12.777 -2.01 -4.604
5 24 -12.777 -2.01 -4.604 -12.543 -3.017 -4.279 -12.942 -2.791 -4.496 -12.362 -2.526 -4.395
5 24 -12.777 -2.01 -4.604 -12.362 -2.526 -4.395 -12.543 -3.017 -4.279 -12.618 -1.53 -4.658
5 24 -12.362 -2.526 -4.395 -12.543 -3.017 -4.279 -12.777 -2.01 -4.604 -12.437 -3.123 -3.915
5 24 -12.618 -1.53 -4.658 -12.362 -2.526 -4.395 -12.777 -2.01 -4.604 -12.251 -2.289 -4.448
5 24 -12.251 -2.289 -4.448 -12.362 -2.526 -4.395 -12.618 -1.53 -4.658 -12.239 -2.718 -3.933
5 24 -12.362 -2.526 -4.395 -12.437 -3.123 -3.915 -12.543 -3.017 -4.279 -12.239 -2.718 -3.933
5 24 -12.437 -3.123 -3.915 -12.543 -3.017 -4.279 -12.362 -2.526 -4.395 -12.728 -3.428 -4.136
5 24 -12.362 -2.526 -4.395 -12.239 -2.718 -3.933 -12.437 -3.123 -3.915 -12.251 -2.289 -4.448
5 24 -12.239 -2.718 -3.933 -12.437 -3.123 -3.915 -12.362 -2.526 -4.395 -12.478 -3.18 -3.588
5 24 -12.251 -2.289 -4.448 -12.239 -2.718 -3.933 -12.362 -2.526 -4.395 -12.099 -2.486 -3.938
5 24 -12.251 -2.289 -4.448 -12.099 -2.486 -3.938 -12.239 -2.718 -3.933 -11.75 -1.707 -4.578
5 24 -12.099 -2.486 -3.938 -12.239 -2.718 -3.933 -12.251 -2.289 -4.448 -12.28 -2.809 -3.518
5 24 -12.617 -3.444 -3.902 -12.437 -3.123 -3.915 -12.633 -3.465 -3.697 -12.728 -3.428 -4.136
5 24 -12.633 -3.465 -3.697 -12.617 -3.444 -3.902 -12.437 -3.123 -3.915 -13.152 -3.526 -3.853
5 24 -12.437 -3.123 -3.915 -12.478 -3.18 -3.588 -12.633 -3.465 -3.697 -12.239 -2.718 -3.933
5 24 -12.478 -3.18 -3.588 -12.633 -3.465 -3.697 -12.437 -3.123 -3.915 -12.814 -3.436 -3.429
5 24 -12.661 -3.088 -3.307 -12.814 -3.436 -3.429 -12.478 -3.18 -3.588 -13.084 -3.402 -3.285
5 24 -12.814 -3.436 -3.429 -12.478 -3.18 -3.588 -12.661 -3.088 -3.307 -12.633 -3.465 -3.697
5 24 -12.478 -3.18 -3.588 -12.661 -3.088 -3.307 -12.814 -3.436 -3.429 -12.28 -2.809 -3.518
5 24 -12.814 -3.436 -3.429 -12.633 -3.465 -3.697 -12.478 -3.18 -3.588 -13.152 -3.526 -3.853
5 24 -12.239 -2.718 -3.933 -12.478 -3.18 -3.588 -12.437 -3.123 -3.915 -12.28 -2.809 -3.518
5 24 -12.239 -2.718 -3.933 -12.28 -2.809 -3.518 -12.478 -3.18 -3.588 -12.099 -2.486 -3.938
5 24 -12.28 -2.809 -3.518 -12.478 -3.18 -3.588 -12.239 -2.718 -3.933 -12.661 -3.088 -3.307
5 24 -12.099 -2.486 -3.938 -12.14 -2.584 -3.47 -12.28 -2.809 -3.518 -11.724 -2.067 -3.985
5 24 -12.14 -2.584 -3.47 -12.28 -2.809 -3.518 -12.099 -2.486 -3.938 -12.526 -2.667 -3.165
5 24 -12.099 -2.486 -3.938 -11.724 -2.067 -3.985 -12.14 -2.584 -3.47 -11.75 -1.707 -4.578
5 24 -11.724 -2.067 -3.985 -12.14 -2.584 -3.47 -12.099 -2.486 -3.938 -11.761 -2.205 -3.334
5 24 -11.761 -2.205 -3.334 -12.14 -2.584 -3.47 -11.724 -2.067 -3.985 -12.431 -2.446 -3.083
5 24 -13.046 -1.682 -2.828 -12.344 -0.822 -2.476 -13.295 -1.076 -3.113 -12.204 -1.633 -2.368
5 24 -13.437 -1.757 -3.232 -13.122 -2.098 -2.932 -13.046 -1.682 -2.828 -13.52 -2.632 -3.355
5 24 -13.122 -2.098 -2.932 -13.046 -1.682 -2.828 -13.437 -1.757 -3.232 -12.777 -2.139 -2.748
5 24 -13.437 -1.757 -3.232 -13.52 -2.632 -3.355 -13.122 -2.098 -2.932 -13.642 -2.522 -3.639
5 24 -13.52 -2.632 -3.355 -13.122 -2.098 -2.932 -13.437 -1.757 -3.232 -13.299 -2.781 -3.157
5 24 -13.52 -2.632 -3.355 -13.299 -2.781 -3.157 -13.122 -2.098 -2.932 -13.496 -3.29 -3.408
5 24 -13.299 -2.781 -3.157 -13.122 -2.098 -2.932 -13.52 -2.632 -3.355 -12.856 -2.435 -2.877
5 24 -13.52 -2.632 -3.355 -13.496 -3.29 -3.408 -13.299 -2.781 -3.157 -13.641 -3.242 -3.675
5 24 -13.496 -3.29 -3.408 -13.299 -2.781 -3.157 -13.52 -2.632 -3.355 -13.317 -3.34 -3.301
5 24 -13.496 -3.29 -3.408 -13.317 -3.34 -3.301 -13.299 -2.781 -3.157 -13.152 -3.526 -3.853
5 24 -13.317 -3.34 -3.301 -13.299 -2.781 -3.157 -13.496 -3.29 -3.408 -12.945 -2.998 -3.099
5 24 -13.641 -3.242 -3.675 -13.52 -2.632 -3.355 -13.642 -2.522 -3.639 -13.496 -3.29 -3.408
5 24 -13.52 -2.632 -3.355 -13.642 -2.522 -3.639 -13.641 -3.242 -3.675 -13.437 -1.757 -3.232
5 24 -13.641 -3.242 -3.675 -13.496 -3.29 -3.408 -13.52 -2.632 -3.355 -13.152 -3.526 -3.853
5 24 -13.437 -1.757 -3.232 -13.568 -1.51 -3.556 -13.642 -2.522 -3.639 -13.295 -1.076 -3.113
5 24 -13.568 -1.51 -3.556 -13.295 -1.076 -3.113 -13.389 -0.629 -3.451 -13.437 -1.757 -3.232
5 24 -12.204 -1.633 -2.368 -12.777 -2.139 -2.748 -12.007 -1.997 -2.802 -13.046 -1.682 -2.828
5 24 -12.777 -2.139 -2.748 -12.007 -1.997 -2.802 -12.204 -1.633 -2.368 -12.431 -2.446 -3.083
5 24 -12.777 -2.139 -2.748 -12.431 -2.446 -3.083 -12.007 -1.997 -2.802 -12.856 -2.435 -2.877
5 24 -12.431 -2.446 -3.083 -12.007 -1.997 -2.802 -12.777 -2.139 -2.748 -11.761 -2.205 -3.334
5 24 -13.046 -1.682 -2.828 -12.204 -1.633 -2.368 -12.344 -0.822 -2.476 -12.777 -2.139 -2.748
5 24 -13.046 -1.682 -2.828 -12.777 -2.139 -2.748 -12.204 -1.633 -2.368 -13.122 -2.098 -2.932
5 24 -13.122 -2.098 -2.932 -12.777 -2.139 -2.748 -13.046 -1.682 -2.828 -12.856 -2.435 -2.877
5 24 -12.856 -2.435 -2.877 -12.777 -2.139 -2.748 -13.122 -2.098 -2.932 -12.431 -2.446 -3.083
5 24 -13.122 -2.098 -2.932 -12.856 -2.435 -2.877 -12.777 -2.139 -2.748 -13.299 -2.781 -3.157
5 24 -12.856 -2.435 -2.877 -12.526 -2.667 -3.165 -12.431 -2.446 -3.083 -12.945 -2.998 -3.099
5 24 -12.526 -2.667 -3.165 -12.431 -2.446 -3.083 -12.856 -2.435 -2.877 -12.14 -2.584 -3.47
5 24 -12.856 -2.435 -2.877 -12.945 -2.998 -3.099 -12.526 -2.667 -3.165 -13.299 -2.781 -3.157
5 24 -12.945 -2.998 -3.099 -12.526 -2.667 -3.165 -12.856 -2.435 -2.877 -12.661 -3.088 -3.307
5 24 -12.945 -2.998 -3.099 -12.661 -3.088 -3.307 -12.526 -2.667 -3.165 -13.084 -3.402 -3.285
5 24 -12.661 -3.088 -3.307 -12.526 -2.667 -3.165 -12.945 -2.998 -3.099 -12.28 -2.809 -3.518
5 24 -13.299 -2.781 -3.157 -12.856 -2.435 -2.877 -13.122 -2.098 -2.932 -12.945 -2.998 -3.099
5 24 -13.299 -2.781 -3.157 -12.945 -2.998 -3.099 -12.856 -2.435 -2.877 -13.317 -3.34 -3.301
5 24 -12.945 -2.998 -3.099 -13.084 -3.402 -3.285 -12.661 -3.088 -3.307 -13.317 -3.34 -3.301
5 24 -13.084 -3.402 -3.285 -12.661 -3.088 -3.307 -12.945 -2.998 -3.099 -12.814 -3.436 -3.429
5 24 -13.084 -3.402 -3.285 -12.814 -3.436 -3.429 -12.661 -3.088 -3.307 -13.152 -3.526 -3.853
5 24 -13.317 -3.34 -3.301 -12.945 -2.998 -3.099 -13.299 -2.781 -3.157 -13.084 -3.402 -3.285
5 24 -13.317 -3.34 -3.301 -13.084 -3.402 -3.285 -12.945 -2.998 -3.099 -13.152 -3.526 -3.853
5 24 -12.431 -2.446 -3.083 -11.761 -2.205 -3.334 -12.007 -1.997 -2.802 -12.14 -2.584 -3.47
5 24 -12.431 -2.446 -3.083 -12.14 -2.584 -3.47 -11.761 -2.205 -3.334 -12.526 -2.667 -3.165
5 24 -12.526 -2.667 -3.165 -12.14 -2.584 -3.47 -12.431 -2.446 -3.083 -12.28 -2.809 -3.518
5 24 -12.526 -2.667 -3.165 -12.28 -2.809 -3.518 -12.14 -2.584 -3.47 -12.661 -3.088 -3.307
5 24 -12.661 -3.088 -3.307 -12.28 -2.809 -3.518 -12.526 -2.667 -3.165 -12.478 -3.18 -3.588
5 24 -1.275 -1.804 12.388 -1.013 -1.259 12.851 -1.094 -1.095 12.565 -0.941 -2.901 13.037
5 24 -12.243 -0.516 3.292 -13.672 -3.892 3.667 -12.009 -1.187 3.796 -13.544 -4.1 3.2
5 24 -13.672 -3.892 3.667 -12.009 -1.187 3.796 -12.243 -0.516 3.292 -13.328 -4.1 4.007
5 24 -13.672 -3.892 3.667 -13.328 -4.1 4.007 -12.009 -1.187 3.796 -13.966 -4.871 3.746
5 24 -13.328 -4.1 4.007 -12.009 -1.187 3.796 -13.672 -3.892 3.667 -11.605 -2.171 4.234
5 24 -12.243 -0.516 3.292 -13.544 -4.1 3.2 -13.672 -3.892 3.667 -12.224 -1.186 2.718
5 24 -13.544 -4.1 3.2 -13.672 -3.892 3.667 -12.243 -0.516 3.292 -13.845 -5.087 3.33
5 24 -12.224 -1.186 2.718 -13.544 -4.1 3.2 -12.243 -0.516 3.292 -13.174 -4.509 2.672
5 24 -12.224 -1.186 2.718 -13.174 -4.509 2.672 -13.544 -4.1 3.2 -12.026 -2.174 2.106
5 24 -13.174 -4.509 2.672 -13.544 -4.1 3.2 -12.224 -1.186 2.718 -13.466 -5.406 2.85
5 24 -12.026 -2.174 2.106 -13.174 -4.509 2.672 -12.224 -1.186 2.718 -12.668 -4.908 2.308
5 24 -0.599 -0.886 13.346 -0.501 -2.092 13.851 0 -0.815 13.84 -0.812 -2.488 13.479
5 24 -0.501 -2.092 13.851 0 -0.815 13.84 -0.599 -0.886 13.346 0 -1.792 14.118
5 24 -0.501 -2.092 13.851 0 -1.792 14.118 0 -0.815 13.84 -0.388 -3.611 13.779
5 24 0 -1.792 14.118 -0.388 -3.611 13.779 0 -3.595 13.922 -0.501 -2.092 13.851
5 24 -0.388 -3.611 13.779 0 -3.595 13.922 0 -1.792 14.118 -0.371 -4.209 13.658
5 24 -0.501 -2.092 13.851 -0.388 -3.611 13.779 0 -1.792 14.118 -0.635 -3.702 13.47
5 24 0 -3.595 13.922 -0.371 -4.209 13.658 0 -4.213 13.805 -0.388 -3.611 13.779
5 24 -0.371 -4.209 13.658 0 -4.213 13.805 0 -3.595 13.922 0 -4.413 13.235
5 24 -0.388 -3.611 13.779 -0.371 -4.209 13.658 0 -3.595 13.922 -0.503 -4.218 13.496
5 24 -0.388 -3.611 13.779 -0.503 -4.218 13.496 -0.371 -4.209 13.658 -0.635 -3.702 13.47
5 24 -0.503 -4.218 13.496 -0.371 -4.209 13.658 -0.388 -3.611 13.779 0 -4.413 13.235
5 24 -0.388 -3.611 13.779 -0.635 -3.702 13.47 -0.503 -4.218 13.496 -0.501 -2.092 13.851
5 24 -0.635 -3.702 13.47 -0.503 -4.218 13.496 -0.388 -3.611 13.779 -0.56 -4.233 13.29
5 24 -0.501 -2.092 13.851 -0.635 -3.702 13.47 -0.388 -3.611 13.779 -0.812 -2.488 13.479
5 24 -0.501 -2.092 13.851 -0.812 -2.488 13.479 -0.635 -3.702 13.47 -0.599 -0.886 13.346
5 24 -0.812 -2.488 13.479 -0.635 -3.702 13.47 -0.501 -2.092 13.851 -0.687 -3.833 13.095
5 24 -1.013 -1.259 12.851 -0.812 -2.488 13.479 -0.599 -0.886 13.346 -0.941 -2.901 13.037
5 24 -0.812 -2.488 13.479 -0.599 -0.886 13.346 -1.013 -1.259 12.851 -0.501 -2.092 13.851
5 24 -0.635 -3.702 13.47 -0.56 -4.233 13.29 -0.503 -4.218 13.496 -0.687 -3.833 13.095
5 24 -0.56 -4.233 13.29 -0.503 -4.218 13.496 -0.635 -3.702 13.47 0 -4.413 13.235
5 24 -0.635 -3.702 13.47 -0.687 -3.833 13.095 -0.56 -4.233 13.29 -0.812 -2.488 13.479
5 24 -0.687 -3.833 13.095 -0.56 -4.233 13.29 -0.635 -3.702 13.47 -0.47 -4.257 12.969
5 24 -0.812 -2.488 13.479 -0.687 -3.833 13.095 -0.635 -3.702 13.47 -0.941 -2.901 13.037
5 24 -0.941 -2.901 13.037 -0.687 -3.833 13.095 -0.812 -2.488 13.479 -0.472 -3.898 12.766
