5 24 12.3 -3.4 -14 11.5 -2.7 -13.8 13.3 -3.1 -11.8 11 -3.2 -15.6
5 24 13.3 -3.1 -11.8 12.3 -3.4 -14 11.5 -2.7 -13.8 13.2 -3.9 -13.5
5 24 13.2 -3.9 -13.5 12.3 -3.4 -14 13.3 -3.1 -11.8 12.5 -4.1 -14.9
5 24 13.3 -3.1 -11.8 13.2 -3.9 -13.5 12.3 -3.4 -14 14.4 -3.9 -11.4
5 24 13.2 -3.9 -13.5 12.5 -4.1 -14.9 12.3 -3.4 -14 13.4 -5.1 -14.9
5 24 12.5 -4.1 -14.9 12.3 -3.4 -14 13.2 -3.9 -13.5 11.4 -3.7 -15.9
5 24 13.2 -3.9 -13.5 13.4 -5.1 -14.9 12.5 -4.1 -14.9 14.9 -5.6 -13.1
5 24 13.4 -5.1 -14.9 12.5 -4.1 -14.9 13.2 -3.9 -13.5 12.3 -6 -18.1
5 24 11 -3.2 -15.6 11.5 -2.7 -13.8 12.3 -3.4 -14 9.6 -2.5 -15.4
5 24 12.3 -3.4 -14 11 -3.2 -15.6 11.5 -2.7 -13.8 11.4 -3.7 -15.9
5 24 11.4 -3.7 -15.9 12.3 -3.4 -14 12.5 -4.1 -14.9 11 -3.2 -15.6
5 24 12.5 -4.1 -14.9 11.4 -3.7 -15.9 12.3 -3.4 -14 11.8 -4.9 -17.3
5 24 11.4 -3.7 -15.9 11 -3.2 -15.6 12.3 -3.4 -14 9.2 -3.4 -18.4
5 24 14.4 -3.9 -11.4 13.2 -3.9 -13.5 13.3 -3.1 -11.8 14.9 -5.6 -13.1
5 24 13.4 -5.1 -14.9 14.9 -5.6 -13.1 14.6 -6.9 -15.1 13.2 -3.9 -13.5
5 24 14.9 -5.6 -13.1 14.6 -6.9 -15.1 13.4 -5.1 -14.9 16.2 -7.4 -13
5 24 14.6 -6.9 -15.1 13.4 -5.1 -14.9 14.9 -5.6 -13.1 13.1 -6.5 -17.4
5 24 13.1 -6.5 -17.4 13.4 -5.1 -14.9 14.6 -6.9 -15.1 12.3 -6 -18.1
5 24 14.6 -6.9 -15.1 13.1 -6.5 -17.4 13.4 -5.1 -14.9 13.8 -8.5 -18.1
5 24 0 -25.4 -21.1 1.3 -24.7 -21.5 0 -27.1 -20.5 0 -23.6 -22
5 24 1.3 -24.7 -21.5 0 -27.1 -20.5 0 -25.4 -21.1 2.2 -26.6 -20.6
5 24 1.3 -24.7 -21.5 2.2 -23.7 -22 2.7 -24.6 -21.5 0 -23.6 -22
5 24 2.7 -24.6 -21.5 1.3 -24.7 -21.5 2.2 -23.7 -22 2.2 -26.6 -20.6
5 24 0 -23.6 -22 1.3 -24.7 -21.5 0 -25.4 -21.1 2.2 -23.7 -22
5 24 0 -21.6 -23.5 1.6 -21.8 -23.4 0 -22.5 -22.7 0 -21 -24.1
5 24 1.6 -21.8 -23.4 0 -22.5 -22.7 0 -21.6 -23.5 2.3 -22.9 -22.5
5 24 0 -21 -24.1 1.6 -21.8 -23.4 0 -21.6 -23.5 1.9 -21 -24.1
5 24 0 -22.5 -22.7 2.3 -22.9 -22.5 0 -23.6 -22 1.6 -21.8 -23.4
5 24 0 -23.6 -22 2.2 -23.7 -22 1.3 -24.7 -21.5 2.3 -22.9 -22.5
5 24 1.6 -20.4 -25 0 -21 -24.1 0 -20.4 -24.9 1.9 -21 -24.1
5 24 0 -20.4 -24.9 1.6 -20.4 -25 0 -21 -24.1 0 -19.8 -25.9
5 24 0 -19.8 -25.9 1.6 -20.4 -25 0 -20.4 -24.9 1.5 -19.3 -27.1
5 24 1.9 -21 -24.1 1.6 -21.8 -23.4 0 -21 -24.1 3.3 -21.4 -23.6
5 24 0 -21 -24.1 1.9 -21 -24.1 1.6 -21.8 -23.4 1.6 -20.4 -25
5 24 1.6 -20.4 -25 1.9 -21 -24.1 0 -21 -24.1 3.4 -20.4 -24.8
5 24 1.9 -21 -24.1 3.3 -21.4 -23.6 1.6 -21.8 -23.4 3.4 -20.4 -24.8
5 24 1.6 -20.4 -25 3.4 -20.4 -24.8 1.9 -21 -24.1 2.8 -19.4 -26.7
5 24 3.4 -20.4 -24.8 1.9 -21 -24.1 1.6 -20.4 -25 3.3 -21.4 -23.6
5 24 1.5 -19.3 -27.1 1.6 -20.4 -25 0 -19.8 -25.9 2.8 -19.4 -26.7
5 24 0 -19.8 -25.9 1.5 -19.3 -27.1 1.6 -20.4 -25 0 -19.1 -27.5
5 24 1.6 -20.4 -25 2.8 -19.4 -26.7 3.4 -20.4 -24.8 1.5 -19.3 -27.1
5 24 2.8 -19.4 -26.7 3.4 -20.4 -24.8 1.6 -20.4 -25 4.2 -19.2 -26.5
5 24 1.5 -19.3 -27.1 2.8 -19.4 -26.7 1.6 -20.4 -25 2.5 -18.5 -28.8
5 24 4.2 -19.2 -26.5 2.8 -19.4 -26.7 4 -18.7 -27.7 3.4 -20.4 -24.8
5 24 4 -18.7 -27.7 4.2 -19.2 -26.5 2.8 -19.4 -26.7 5.3 -19.2 -26.1
5 24 4 -18.7 -27.7 5.3 -19.2 -26.1 4.2 -19.2 -26.5 5.4 -17.9 -28.1
5 24 5.4 -17.9 -28.1 5.3 -19.2 -26.1 4 -18.7 -27.7 6.1 -18.4 -26.7
5 24 4 -18.7 -27.7 5.4 -17.9 -28.1 5.3 -19.2 -26.1 3.9 -17.7 -29.9
5 24 4 -18.7 -27.7 3.9 -17.7 -29.9 5.4 -17.9 -28.1 2.5 -18.5 -28.8
5 24 3.3 -0.3 -12.4 0.9 -0.5 -14.2 0 -0.2 -12.8 2.3 -0.6 -14.2
5 24 3.3 -0.3 -12.4 2.3 -0.6 -14.2 0.9 -0.5 -14.2 4.1 -0.9 -15.1
5 24 2.3 -0.6 -14.2 0.9 -0.5 -14.2 3.3 -0.3 -12.4 1.7 -0.7 -15.3
5 24 2.3 -0.6 -14.2 1.7 -0.7 -15.3 0.9 -0.5 -14.2 2.7 -0.8 -15.4
5 24 1.7 -0.7 -15.3 0.9 -0.5 -14.2 2.3 -0.6 -14.2 0 -0.7 -15.4
5 24 3.3 -0.3 -12.4 4.1 -0.9 -15.1 2.3 -0.6 -14.2 5.7 -0.4 -12
5 24 4.1 -0.9 -15.1 2.3 -0.6 -14.2 3.3 -0.3 -12.4 2.7 -0.8 -15.4
5 24 2.3 -0.6 -14.2 2.7 -0.8 -15.4 1.7 -0.7 -15.3 4.1 -0.9 -15.1
5 24 4.1 -0.9 -15.1 2.7 -0.8 -15.4 2.3 -0.6 -14.2 3.5 -1.1 -16.8
5 24 5.7 -0.4 -12 4.1 -0.9 -15.1 3.3 -0.3 -12.4 5.8 -1.1 -14.8
5 24 5.8 -1.1 -14.8 4.1 -0.9 -15.1 5.7 -0.4 -12 5.7 -1.3 -16
5 24 4.1 -0.9 -15.1 3.5 -1.1 -16.8 2.7 -0.8 -15.4 5.7 -1.3 -16
5 24 5.8 -1.1 -14.8 5.7 -1.3 -16 4.1 -0.9 -15.1 7.1 -1.7 -15.9
5 24 5.7 -1.3 -16 3.5 -1.1 -16.8 4.1 -0.9 -15.1 5.1 -1.4 -17.2
5 24 5.7 -1.3 -16 5.1 -1.4 -17.2 3.5 -1.1 -16.8 6.2 -1.8 -17.6
5 24 5.7 -1.3 -16 6.2 -1.8 -17.6 5.1 -1.4 -17.2 7.1 -1.7 -15.9
5 24 7.1 -1.7 -15.9 5.8 -1.1 -14.8 7.5 -1 -13 5.7 -1.3 -16
5 24 7.1 -1.7 -15.9 5.7 -1.3 -16 5.8 -1.1 -14.8 6.2 -1.8 -17.6
5 24 11 -3.2 -15.6 9.6 -2.5 -15.4 11.5 -2.7 -13.8 9.2 -3.4 -18.4
5 24 7.1 -1.7 -15.9 6.2 -1.8 -17.6 5.7 -1.3 -16 8.4 -2.6 -17.5
5 24 12.5 -4.1 -14.9 11.8 -4.9 -17.3 11.4 -3.7 -15.9 12.3 -6 -18.1
5 24 11.8 -4.9 -17.3 11.4 -3.7 -15.9 12.5 -4.1 -14.9 10.6 -4.3 -18.4
5 24 13.4 -5.1 -14.9 12.3 -6 -18.1 12.5 -4.1 -14.9 13.1 -6.5 -17.4
5 24 12.3 -6 -18.1 11.8 -4.9 -17.3 12.5 -4.1 -14.9 10.6 -5.1 -19.9
5 24 13.1 -6.5 -17.4 12.3 -6 -18.1 13.4 -5.1 -14.9 12.7 -7.9 -19.6
5 24 13.8 -8.5 -18.1 13.1 -6.5 -17.4 14.6 -6.9 -15.1 12.7 -7.9 -19.6
5 24 14.6 -6.9 -15.1 13.8 -8.5 -18.1 13.1 -6.5 -17.4 15.6 -8.3 -15
5 24 12.7 -7.9 -19.6 12.3 -6 -18.1 13.1 -6.5 -17.4 11.4 -6.8 -20.8
5 24 13.1 -6.5 -17.4 12.7 -7.9 -19.6 12.3 -6 -18.1 13.8 -8.5 -18.1
5 24 9.6 -2.5 -15.4 8.4 -2.6 -17.5 7.1 -1.7 -15.9 9.2 -3.4 -18.4
5 24 11 -3.2 -15.6 9.2 -3.4 -18.4 9.6 -2.5 -15.4 11.4 -3.7 -15.9
5 24 9.2 -3.4 -18.4 9.6 -2.5 -15.4 11 -3.2 -15.6 8.4 -2.6 -17.5
5 24 11.4 -3.7 -15.9 9.2 -3.4 -18.4 11 -3.2 -15.6 10.6 -4.3 -18.4
5 24 8.4 -2.6 -17.5 6.2 -1.8 -17.6 7.1 -1.7 -15.9 7 -2.4 -19.1
5 24 8.4 -2.6 -17.5 7 -2.4 -19.1 6.2 -1.8 -17.6 9.2 -3.4 -18.4
5 24 9.2 -3.4 -18.4 7 -2.4 -19.1 8.4 -2.6 -17.5 8.3 -3.4 -20.2
5 24 9.2 -3.4 -18.4 8.3 -3.4 -20.2 7 -2.4 -19.1 9.6 -4.4 -20.5
5 24 11.4 -3.7 -15.9 10.6 -4.3 -18.4 9.2 -3.4 -18.4 11.8 -4.9 -17.3
5 24 10.6 -4.3 -18.4 9.2 -3.4 -18.4 11.4 -3.7 -15.9 9.6 -4.4 -20.5
5 24 11.8 -4.9 -17.3 10.6 -4.3 -18.4 11.4 -3.7 -15.9 10.6 -5.1 -19.9
5 24 11.8 -4.9 -17.3 10.6 -5.1 -19.9 10.6 -4.3 -18.4 12.3 -6 -18.1
5 24 10.6 -5.1 -19.9 10.6 -4.3 -18.4 11.8 -4.9 -17.3 9.6 -4.4 -20.5
5 24 10.6 -4.3 -18.4 9.6 -4.4 -20.5 9.2 -3.4 -18.4 10.6 -5.1 -19.9
5 24 9.6 -4.4 -20.5 9.2 -3.4 -18.4 10.6 -4.3 -18.4 8.3 -3.4 -20.2
5 24 10.6 -5.1 -19.9 9.6 -4.4 -20.5 10.6 -4.3 -18.4 8.9 -4.5 -22.6
5 24 12.3 -6 -18.1 10.6 -5.1 -19.9 11.8 -4.9 -17.3 11.4 -6.8 -20.8
5 24 12.3 -6 -18.1 11.4 -6.8 -20.8 10.6 -5.1 -19.9 12.7 -7.9 -19.6
5 24 11.4 -6.8 -20.8 10.6 -5.1 -19.9 12.3 -6 -18.1 10.5 -5.9 -21.5
5 24 12.7 -7.9 -19.6 11.4 -6.8 -20.8 12.3 -6 -18.1 11.9 -8.1 -21.1
5 24 11.9 -8.1 -21.1 11.4 -6.8 -20.8 12.7 -7.9 -19.6 11.1 -7.9 -22.7
5 24 12.7 -7.9 -19.6 11.9 -8.1 -21.1 11.4 -6.8 -20.8 13.6 -9.1 -19.1
5 24 12.7 -7.9 -19.6 13.6 -9.1 -19.1 11.9 -8.1 -21.1 13.8 -8.5 -18.1
5 24 13.6 -9.1 -19.1 11.9 -8.1 -21.1 12.7 -7.9 -19.6 11.8 -9.1 -22.2
5 24 13.6 -9.1 -19.1 11.8 -9.1 -22.2 11.9 -8.1 -21.1 13.6 -10 -19.7
5 24 11.8 -9.1 -22.2 11.9 -8.1 -21.1 13.6 -9.1 -19.1 11.1 -7.9 -22.7
5 24 11.8 -9.1 -22.2 11.8 -11 -23.1 10.9 -10.7 -24.7 13.5 -11.1 -20.3
5 24 11.8 -11 -23.1 10.9 -10.7 -24.7 11.8 -9.1 -22.2 11.6 -12.4 -23.7
5 24 9.6 -4.4 -20.5 8.3 -3.4 -20.2 9.2 -3.4 -18.4 8.5 -3.9 -21.9
5 24 9.6 -4.4 -20.5 8.5 -3.9 -21.9 8.3 -3.4 -20.2 8.9 -4.5 -22.6
5 24 10.5 -5.9 -21.5 10.6 -5.1 -19.9 11.4 -6.8 -20.8 9.3 -5 -23
5 24 11.4 -6.8 -20.8 10.5 -5.9 -21.5 10.6 -5.1 -19.9 10.7 -6.7 -22.4
5 24 10.6 -5.1 -19.9 8.9 -4.5 -22.6 9.6 -4.4 -20.5 9.3 -5 -23
5 24 10.6 -5.1 -19.9 9.3 -5 -23 8.9 -4.5 -22.6 10.5 -5.9 -21.5
5 24 10.5 -5.9 -21.5 9.3 -5 -23 10.6 -5.1 -19.9 9.4 -6 -24.7
5 24 11.9 -8.1 -21.1 11.1 -7.9 -22.7 11.4 -6.8 -20.8 11.8 -9.1 -22.2
5 24 11.1 -7.9 -22.7 11.4 -6.8 -20.8 11.9 -8.1 -21.1 10.7 -6.7 -22.4
5 24 11.4 -6.8 -20.8 10.7 -6.7 -22.4 10.5 -5.9 -21.5 11.1 -7.9 -22.7
5 24 10.7 -6.7 -22.4 10.5 -5.9 -21.5 11.4 -6.8 -20.8 9.4 -6 -24.7
5 24 11.1 -7.9 -22.7 10.7 -6.7 -22.4 11.4 -6.8 -20.8 10 -7 -24.6
5 24 11.1 -7.9 -22.7 10 -7 -24.6 10.7 -6.7 -22.4 11 -8.8 -23.6
5 24 10 -7 -24.6 10.7 -6.7 -22.4 11.1 -7.9 -22.7 9.4 -6 -24.7
5 24 9.4 -6 -24.7 9.3 -5 -23 10.5 -5.9 -21.5 8.9 -5.1 -24.8
5 24 10.5 -5.9 -21.5 9.4 -6 -24.7 9.3 -5 -23 10.7 -6.7 -22.4
5 24 10.7 -6.7 -22.4 9.4 -6 -24.7 10.5 -5.9 -21.5 10 -7 -24.6
5 24 9.4 -6 -24.7 8.9 -5.1 -24.8 9.3 -5 -23 8 -5.2 -27.5
5 24 10 -7 -24.6 9.4 -6 -24.7 10.7 -6.7 -22.4 9.1 -6.4 -26.1
5 24 11.8 -9.1 -22.2 11.1 -7.9 -22.7 11.9 -8.1 -21.1 11 -8.8 -23.6
5 24 10.9 -10.7 -24.7 11 -8.8 -23.6 11.8 -9.1 -22.2 9.7 -8.7 -26.4
5 24 11 -8.8 -23.6 11.8 -9.1 -22.2 10.9 -10.7 -24.7 11.1 -7.9 -22.7
5 24 11 -8.8 -23.6 11.1 -7.9 -22.7 11.8 -9.1 -22.2 10 -7 -24.6
5 24 11 -8.8 -23.6 10 -7 -24.6 11.1 -7.9 -22.7 9.1 -6.4 -26.1
5 24 8 -5.2 -27.5 8.5 -6.1 -27.5 7.7 -5.9 -29 9.1 -6.4 -26.1
5 24 8.5 -6.1 -27.5 7.7 -5.9 -29 8 -5.2 -27.5 7.9 -8.4 -30
5 24 9.1 -6.4 -26.1 9.4 -6 -24.7 10 -7 -24.6 8 -5.2 -27.5
5 24 10 -7 -24.6 9.1 -6.4 -26.1 9.4 -6 -24.7 11 -8.8 -23.6
5 24 11 -8.8 -23.6 9.1 -6.4 -26.1 10 -7 -24.6 9.7 -8.7 -26.4
5 24 9.1 -6.4 -26.1 8 -5.2 -27.5 9.4 -6 -24.7 8.5 -6.1 -27.5
5 24 9.1 -6.4 -26.1 8.5 -6.1 -27.5 8 -5.2 -27.5 9.7 -8.7 -26.4
5 24 6.5 -16.9 -29.1 5.4 -17.9 -28.1 5.4 -17.2 -29.6 6.7 -17.6 -27.5
5 24 5.4 -17.9 -28.1 5.4 -17.2 -29.6 6.5 -16.9 -29.1 3.9 -17.7 -29.9
5 24 5.4 -17.2 -29.6 6.5 -16.9 -29.1 5.4 -17.9 -28.1 6.1 -15.7 -32
5 24 8.4 -12.5 -31.7 8.8 -11.6 -31.1 9.8 -13.3 -28 7.8 -11.6 -32.8
5 24 8.8 -11.6 -31.1 9.8 -13.3 -28 8.4 -12.5 -31.7 9.7 -12.5 -28.6
5 24 9.8 -13.3 -28 8.4 -12.5 -31.7 8.8 -11.6 -31.1 8.4 -13.5 -31
5 24 9.8 -13.3 -28 8.4 -13.5 -31 8.4 -12.5 -31.7 9.4 -14.2 -28.2
5 24 8.4 -13.5 -31 8.4 -12.5 -31.7 9.8 -13.3 -28 7.3 -13.1 -33.1
5 24 8.4 -12.5 -31.7 7.8 -11.6 -32.8 8.8 -11.6 -31.1 7.3 -13.1 -33.1
5 24 7.8 -11.6 -32.8 8.8 -11.6 -31.1 8.4 -12.5 -31.7 8.4 -10.7 -31.8
5 24 8.4 -10.7 -31.8 8.8 -11.6 -31.1 7.8 -11.6 -32.8 9.5 -9.5 -28.6
5 24 7.8 -11.6 -32.8 8.4 -10.7 -31.8 8.8 -11.6 -31.1 7.1 -9.4 -33.6
5 24 8.4 -13.5 -31 7.3 -13.1 -33.1 8.4 -12.5 -31.7 8.3 -14.5 -30.4
5 24 7.3 -13.1 -33.1 8.4 -12.5 -31.7 8.4 -13.5 -31 7.8 -11.6 -32.8
5 24 8.4 -13.5 -31 8.3 -14.5 -30.4 7.3 -13.1 -33.1 9.4 -14.2 -28.2
5 24 8.3 -14.5 -30.4 7.3 -13.1 -33.1 8.4 -13.5 -31 5.7 -14.1 -34.3
5 24 7.3 -13.1 -33.1 7.8 -11.6 -32.8 8.4 -12.5 -31.7 7.1 -11.9 -33.8
5 24 3.9 -5.1 -33.4 4 -4.4 -32.8 6.1 -5.6 -31.7 2.3 -3.8 -33.3
5 24 6.1 -5.6 -31.7 3.9 -5.1 -33.4 4 -4.4 -32.8 5.4 -7.4 -33.2
5 24 3.9 -5.1 -33.4 2.3 -3.8 -33.3 4 -4.4 -32.8 1.5 -4.1 -33.8
5 24 0.9 -18.7 -28.7 1.5 -19.3 -27.1 0 -19.1 -27.5 2.5 -18.5 -28.8
5 24 1.5 -19.3 -27.1 0 -19.1 -27.5 0.9 -18.7 -28.7 0 -19.8 -25.9
5 24 2.5 -18.5 -28.8 1.5 -19.3 -27.1 0.9 -18.7 -28.7 2.8 -19.4 -26.7
5 24 0.9 -18.7 -28.7 2.5 -18.5 -28.8 1.5 -19.3 -27.1 0.8 -18.2 -30.2
5 24 0 -18.5 -29.2 0.8 -18.2 -30.2 0.9 -18.7 -28.7 0 -17.62 -32
5 24 0.8 -18.2 -30.2 0.9 -18.7 -28.7 0 -18.5 -29.2 2.5 -18.5 -28.8
5 24 2.2 -17.9 -30.6 2.5 -18.5 -28.8 0.8 -18.2 -30.2 3.9 -17.7 -29.9
5 24 0.8 -18.2 -30.2 2.2 -17.9 -30.6 2.5 -18.5 -28.8 1.39 -17.526 -32.139
5 24 2.5 -18.5 -28.8 4 -18.7 -27.7 2.8 -19.4 -26.7 3.9 -17.7 -29.9
5 24 2.8 -19.4 -26.7 2.5 -18.5 -28.8 4 -18.7 -27.7 1.5 -19.3 -27.1
5 24 2.5 -18.5 -28.8 3.9 -17.7 -29.9 4 -18.7 -27.7 2.2 -17.9 -30.6
5 24 3.9 -17.7 -29.9 5.4 -17.2 -29.6 5.4 -17.9 -28.1 4.1 -16.8 -32.1
5 24 7.2 -15.9 -30 6.5 -16.9 -29.1 6.1 -15.7 -32 7.5 -16.9 -27.7
5 24 6.5 -16.9 -29.1 6.1 -15.7 -32 7.2 -15.9 -30 5.4 -17.2 -29.6
5 24 6.1 -15.7 -32 7.2 -15.9 -30 6.5 -16.9 -29.1 7.4 -15 -31.1
5 24 2.2 -17.9 -30.6 2.9 -17.3 -31.7 3.9 -17.7 -29.9 2.447 -17.332 -31.959
5 24 2.9 -17.3 -31.7 3.9 -17.7 -29.9 2.2 -17.9 -30.6 4.1 -16.8 -32.1
5 24 3.9 -17.7 -29.9 4.1 -16.8 -32.1 5.4 -17.2 -29.6 2.9 -17.3 -31.7
5 24 4.1 -16.8 -32.1 5.4 -17.2 -29.6 3.9 -17.7 -29.9 6.1 -15.7 -32
5 24 5.4 -17.2 -29.6 6.1 -15.7 -32 6.5 -16.9 -29.1 4.1 -16.8 -32.1
5 24 6.1 -15.7 -32 7.4 -15 -31.1 7.2 -15.9 -30 5.7 -14.1 -34.3
5 24 7.4 -15 -31.1 7.2 -15.9 -30 6.1 -15.7 -32 8.7 -15.7 -27.9
5 24 3.2 -11.6 -36.5 2 -10.6 -36.8 3.7 -10 -36.3 0 -11.5 -36.8
5 24 2 -10.6 -36.8 3.7 -10 -36.3 3.2 -11.6 -36.5 2.5 -7.7 -36.1
5 24 3.7 -10 -36.3 3.2 -11.6 -36.5 2 -10.6 -36.8 4.7 -11.3 -35.9
5 24 7.1 -11.9 -33.8 7.8 -11.6 -32.8 7.3 -13.1 -33.1 6.2 -11.1 -34.8
5 24 7.3 -13.1 -33.1 7.1 -11.9 -33.8 7.8 -11.6 -32.8 6.4 -12.3 -34.6
5 24 7.3 -13.1 -33.1 6.4 -12.3 -34.6 7.1 -11.9 -33.8 5.7 -14.1 -34.3
5 24 6.4 -12.3 -34.6 7.1 -11.9 -33.8 7.3 -13.1 -33.1 6.2 -11.1 -34.8
5 24 4.7 -11.3 -35.9 6.2 -11.1 -34.8 5.4 -12 -35.4 4.7 -9.6 -35.8
5 24 6.2 -11.1 -34.8 5.4 -12 -35.4 4.7 -11.3 -35.9 6.4 -12.3 -34.6
5 24 5.4 -12 -35.4 4.7 -11.3 -35.9 6.2 -11.1 -34.8 3.8 -12.8 -36.1
5 24 6.2 -11.1 -34.8 6.4 -12.3 -34.6 5.4 -12 -35.4 7.1 -11.9 -33.8
5 24 6.4 -12.3 -34.6 5.4 -12 -35.4 6.2 -11.1 -34.8 5.7 -14.1 -34.3
5 24 4.7 -9.6 -35.8 6.2 -11.1 -34.8 4.7 -11.3 -35.9 7.1 -9.4 -33.6
5 24 4.7 -11.3 -35.9 4.7 -9.6 -35.8 6.2 -11.1 -34.8 3.7 -10 -36.3
5 24 6.2 -11.1 -34.8 7.8 -11.6 -32.8 7.1 -11.9 -33.8 7.1 -9.4 -33.6
5 24 7.1 -11.9 -33.8 6.2 -11.1 -34.8 7.8 -11.6 -32.8 6.4 -12.3 -34.6
5 24 4.7 -11.3 -35.9 3.7 -10 -36.3 4.7 -9.6 -35.8 3.2 -11.6 -36.5
5 24 3.7 -10 -36.3 4.7 -9.6 -35.8 4.7 -11.3 -35.9 2.5 -7.7 -36.1
5 24 4.7 -11.3 -35.9 3.2 -11.6 -36.5 3.7 -10 -36.3 3.8 -12.8 -36.1
5 24 7 -27.9 24.8 7.5 -26.7 24.9 5.8 -27.9 25.2 8.6 -27.8 24.1
5 24 5.8 -27.9 25.2 7 -27.9 24.8 7.5 -26.7 24.9 7.2 -30.1 24
5 24 7.5 -26.7 24.9 7.5 -24.9 25.3 6.3 -25 25.7 9.8 -26.5 23.9
5 24 6.3 -25 25.7 7.5 -26.7 24.9 7.5 -24.9 25.3 5.8 -27.9 25.2
5 24 4.6 -26.9 25.8 5.8 -27.9 25.2 6.3 -25 25.7 3.8 -29.6 25.1
5 24 5.8 -27.9 25.2 6.3 -25 25.7 4.6 -26.9 25.8 7.5 -26.7 24.9
5 24 7.5 -26.7 24.9 9.8 -26.5 23.9 7.5 -24.9 25.3 8.6 -27.8 24.1
5 24 9.8 -26.5 23.9 7.5 -24.9 25.3 7.5 -26.7 24.9 9.5 -24 24.4
5 24 7 -27.9 24.8 8.6 -27.8 24.1 7.5 -26.7 24.9 7.2 -30.1 24
5 24 8.6 -27.8 24.1 9.8 -26.5 23.9 7.5 -26.7 24.9 9.7 -29.5 23
5 24 9.5 -24 24.4 9.1 -21.6 24.7 8.1 -22.9 25.2 10.1 -22.3 24.2
5 24 8.1 -22.9 25.2 9.5 -24 24.4 9.1 -21.6 24.7 7.5 -24.9 25.3
5 24 9.5 -24 24.4 10.1 -22.3 24.2 9.1 -21.6 24.7 10.5 -25.6 23.7
5 24 10.1 -22.3 24.2 9.1 -21.6 24.7 9.5 -24 24.4 10.5 -19 23.9
5 24 10.1 -22.3 24.2 10.5 -19 23.9 9.1 -21.6 24.7 12.3 -21.6 22.8
5 24 10.1 -22.3 24.2 12.3 -21.6 22.8 10.5 -19 23.9 11.6 -24.4 23.1
5 24 12.3 -21.6 22.8 10.5 -19 23.9 10.1 -22.3 24.2 11.5 -18.5 23.2
5 24 10.1 -22.3 24.2 11.6 -24.4 23.1 12.3 -21.6 22.8 10.5 -25.6 23.7
5 24 11.6 -24.4 23.1 12.3 -21.6 22.8 10.1 -22.3 24.2 13.4 -22.5 22
5 24 7.5 -24.9 25.3 9.5 -24 24.4 8.1 -22.9 25.2 9.8 -26.5 23.9
5 24 9.8 -26.5 23.9 9.5 -24 24.4 7.5 -24.9 25.3 10.5 -25.6 23.7
5 24 10.5 -25.6 23.7 9.5 -24 24.4 9.8 -26.5 23.9 10.1 -22.3 24.2
5 24 9.8 -26.5 23.9 10.5 -25.6 23.7 9.5 -24 24.4 11.1 -27.4 22.9
5 24 10.5 -25.6 23.7 10.1 -22.3 24.2 9.5 -24 24.4 11.6 -24.4 23.1
5 24 10.5 -25.6 23.7 11.6 -24.4 23.1 10.1 -22.3 24.2 12.4 -25.6 22.4
5 24 12.4 -25.6 22.4 11.6 -24.4 23.1 10.5 -25.6 23.7 13.4 -22.5 22
5 24 10.5 -25.6 23.7 12.4 -25.6 22.4 11.6 -24.4 23.1 11.1 -27.4 22.9
5 24 11.1 -27.4 22.9 10.5 -25.6 23.7 9.8 -26.5 23.9 12.4 -25.6 22.4
5 24 9.8 -26.5 23.9 11.1 -27.4 22.9 10.5 -25.6 23.7 9.7 -29.5 23
5 24 11.1 -27.4 22.9 12.4 -25.6 22.4 10.5 -25.6 23.7 13.7 -26.5 21.1
5 24 11.6 -24.4 23.1 13.4 -22.5 22 12.3 -21.6 22.8 12.4 -25.6 22.4
5 24 13.4 -22.5 22 12.3 -21.6 22.8 11.6 -24.4 23.1 14 -19.8 21.3
5 24 12.4 -25.6 22.4 13.4 -22.5 22 11.6 -24.4 23.1 13.7 -24.9 21.5
5 24 11.1 -27.4 22.9 13.7 -26.5 21.1 12.4 -25.6 22.4 12.3 -28.2 21.8
5 24 13.7 -26.5 21.1 12.4 -25.6 22.4 11.1 -27.4 22.9 13.7 -24.9 21.5
5 24 11.1 -27.4 22.9 12.3 -28.2 21.8 13.7 -26.5 21.1 11.3 -29.3 22.1
5 24 12.3 -28.2 21.8 13.7 -26.5 21.1 11.1 -27.4 22.9 13.7 -28.6 20.4
5 24 12.4 -25.6 22.4 13.7 -24.9 21.5 13.4 -22.5 22 13.7 -26.5 21.1
5 24 13.7 -24.9 21.5 13.4 -22.5 22 12.4 -25.6 22.4 14.5 -23.2 20.9
5 24 13.7 -26.5 21.1 13.7 -24.9 21.5 12.4 -25.6 22.4 15.5 -25.3 19.6
5 24 15.5 -25.3 19.6 13.7 -24.9 21.5 13.7 -26.5 21.1 14.5 -23.2 20.9
5 24 13.6 -13.7 21.1 15.2 -14.5 19.9 14.9 -12.1 19.7 13.8 -16.9 21.3
5 24 15.2 -14.5 19.9 14.9 -12.1 19.7 13.6 -13.7 21.1 16.1 -11.7 18.4
5 24 12.3 -21.6 22.8 11.5 -18.5 23.2 10.5 -19 23.9 12.4 -19.3 22.6
5 24 12.3 -21.6 22.8 12.4 -19.3 22.6 11.5 -18.5 23.2 14 -19.8 21.3
5 24 12.4 -19.3 22.6 11.5 -18.5 23.2 12.3 -21.6 22.8 12.7 -16 22.1
5 24 12.3 -21.6 22.8 14 -19.8 21.3 12.4 -19.3 22.6 13.4 -22.5 22
5 24 14 -19.8 21.3 12.4 -19.3 22.6 12.3 -21.6 22.8 13.1 -18.5 22
